‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/4/16,5,3,4,4079,o”¨F“T,finish,47,21,6.73,4,0.17,1.53.6,“¦‚°,1-2-4,620,1-2-4,200,1-2,320,1-2,240
íŠŠ,2026/4/16,5,4,6,4379,ŒK“‡˜aG,finish,56,41,6.76,6,0.16,1.54.9,“¦‚°,1-2-4,620,1-2-4,200,1-2,320,1-2,240
íŠŠ,2026/4/16,5,5,3,4047,‹g‰i_‘¥,finish,5,42,6.76,3,0.20,. .,“¦‚°,1-2-4,620,1-2-4,200,1-2,320,1-2,240
íŠŠ,2026/4/16,5,6,5,4186,¬ìŽžŒõ,finish,36,35,6.77,5,0.17,. .,“¦‚°,1-2-4,620,1-2-4,200,1-2,320,1-2,240
íŠŠ,2026/4/16,6,1,1,4579,’†“ˆŒ’ˆê˜Y,finish,35,51,6.70,1,0.12,1.50.0,“¦‚°,1-3-5,1190,1-3-5,940,1-3,370,1-3,570
íŠŠ,2026/4/16,6,2,3,3955,áÁ“c‰p“ñ,finish,52,31,6.73,3,0.05,1.51.5,“¦‚°,1-3-5,1190,1-3-5,940,1-3,370,1-3,570
íŠŠ,2026/4/16,6,3,5,4306,”È–örŒá,finish,48,14,6.71,5,0.29,1.53.7,“¦‚°,1-3-5,1190,1-3-5,940,1-3,370,1-3,570
íŠŠ,2026/4/16,6,4,2,4641,ˆé‘º ,finish,29,28,6.71,2,0.08,1.54.7,“¦‚°,1-3-5,1190,1-3-5,940,1-3,370,1-3,570
íŠŠ,2026/4/16,6,5,6,5027,d•y—EÆ,finish,45,17,6.68,6,0.23,. .,“¦‚°,1-3-5,1190,1-3-5,940,1-3,370,1-3,570
íŠŠ,2026/4/16,6,6,4,5301,Šâ‰ºI“l,finish,27,33,6.71,4,0.21,. .,“¦‚°,1-3-5,1190,1-3-5,940,1-3,370,1-3,570
íŠŠ,2026/4/16,7,1,2,4985,ˆä–{¹–ç,finish,23,18,6.75,1,0.15,1.49.6,“¦‚°,2-5-3,1120,2-3-5,340,2-5,490,2-5,440
íŠŠ,2026/4/16,7,2,5,4466,“ì—C“T,finish,31,15,6.71,5,0.21,1.51.5,“¦‚°,2-5-3,1120,2-3-5,340,2-5,490,2-5,440
íŠŠ,2026/4/16,7,3,3,4380,—é–Øs—C,finish,38,73,6.71,3,0.17,1.52.9,“¦‚°,2-5-3,1120,2-3-5,340,2-5,490,2-5,440
íŠŠ,2026/4/16,7,4,4,4563,âV“¡^”V,finish,28,57,6.76,4,0.21,1.54.5,“¦‚°,2-5-3,1120,2-3-5,340,2-5,490,2-5,440
íŠŠ,2026/4/16,7,5,1,3906,”ÑŽRWŽO,finish,18,69,6.83,2,0.18,. .,“¦‚°,2-5-3,1120,2-3-5,340,2-5,490,2-5,440
íŠŠ,2026/4/16,7,6,6,5439,Žu‰ê”ü—D,finish,16,56,6.79,6,0.14,. .,“¦‚°,2-5-3,1120,2-3-5,340,2-5,490,2-5,440
íŠŠ,2026/4/16,8,1,1,4301,ŠÖ—T–ç,finish,14,47,6.75,1,0.19,1.49.9,“¦‚°,1-3-2,1880,1-2-3,500,1-3,670,1-3,350
íŠŠ,2026/4/16,8,2,3,4351,—¢‰ª‰E‹M,finish,55,16,6.72,4,0.19,1.51.1,“¦‚°,1-3-2,1880,1-2-3,500,1-3,670,1-3,350
íŠŠ,2026/4/16,8,3,2,3377,’Ë“cC“ñ,finish,39,70,6.70,3,0.19,1.52.9,“¦‚°,1-3-2,1880,1-2-3,500,1-3,670,1-3,350
íŠŠ,2026/4/16,8,4,6,3582,‹gìº’j,finish,1,38,6.76,2,0.13,1.55.3,“¦‚°,1-3-2,1880,1-2-3,500,1-3,670,1-3,350
íŠŠ,2026/4/16,8,5,4,3617,’|“cLŽ÷,finish,20,62,6.72,5,0.22,. .,“¦‚°,1-3-2,1880,1-2-3,500,1-3,670,1-3,350
íŠŠ,2026/4/16,8,6,5,5427,`—Ž÷,finish,2,43,6.81,6,0.20,. .,“¦‚°,1-3-2,1880,1-2-3,500,1-3,670,1-3,350
íŠŠ,2026/4/16,9,1,1,3161,ŒÃê‹P‹`,finish,59,60,6.73,1,0.12,1.51.4,“¦‚°,1-4-2,1190,1-2-4,210,1-4,750,1-4,510
íŠŠ,2026/4/16,9,2,4,4649,˜a“c‘€‘ñ,finish,51,22,6.72,4,0.14,1.52.4,“¦‚°,1-4-2,1190,1-2-4,210,1-4,750,1-4,510
íŠŠ,2026/4/16,9,3,2,3984,âŒûŽü,finish,8,74,6.77,2,0.18,1.53.5,“¦‚°,1-4-2,1190,1-2-4,210,1-4,750,1-4,510
íŠŠ,2026/4/16,9,4,5,5190,‘åŒŽ—V‰ë,finish,19,13,6.73,5,0.12,1.54.7,“¦‚°,1-4-2,1190,1-2-4,210,1-4,750,1-4,510
íŠŠ,2026/4/16,9,5,3,4681,‘¾“c’ª,finish,33,53,6.77,3,0.12,. .,“¦‚°,1-4-2,1190,1-2-4,210,1-4,750,1-4,510
íŠŠ,2026/4/16,9,6,6,5444,—Ñ•—‰¹,finish,24,32,6.73,6,0.22,. .,“¦‚°,1-4-2,1190,1-2-4,210,1-4,750,1-4,510
íŠŠ,2026/4/16,10,1,1,4079,o”¨F“T,finish,47,21,6.71,1,0.12,1.51.3,“¦‚°,1-4-3,1000,1-3-4,330,1-4,390,1-4,220
íŠŠ,2026/4/16,10,2,4,3983,{“¡”Ž—Ï,finish,10,11,6.70,4,0.11,1.52.6,“¦‚°,1-4-3,1000,1-3-4,330,1-4,390,1-4,220
íŠŠ,2026/4/16,10,3,3,4150,ŽR“c—Y‘¾,finish,58,67,6.77,3,0.07,1.54.0,“¦‚°,1-4-3,1000,1-3-4,330,1-4,390,1-4,220
íŠŠ,2026/4/16,10,4,6,4523,’†‘º’C–ç,finish,42,26,6.76,6,0.09,1.54.3,“¦‚°,1-4-3,1000,1-3-4,330,1-4,390,1-4,220
íŠŠ,2026/4/16,10,5,2,4863,ŽO‰Y—T‹M,finish,3,63,6.72,2,0.08,. .,“¦‚°,1-4-3,1000,1-3-4,330,1-4,390,1-4,220
íŠŠ,2026/4/16,10,6,5,4077,•i“c’¼Ž÷,finish,26,40,6.69,5,0.10,. .,“¦‚°,1-4-3,1000,1-3-4,330,1-4,390,1-4,220
íŠŠ,2026/4/16,11,1,3,5296,‰i“cŠy,finish,9,30,6.67,3,0.11,1.50.1,‚Ü‚­‚è,3-6-4,15100,3-4-6,2600,3-6,3880,3-6,2100
íŠŠ,2026/4/16,11,2,6,4775,ç—t^–í,finish,57,66,6.67,5,0.20,1.52.0,‚Ü‚­‚è,3-6-4,15100,3-4-6,2600,3-6,3880,3-6,2100
íŠŠ,2026/4/16,11,3,4,4286,•½“c‚³‚â‚©,finish,43,23,6.71,4,0.11,1.53.8,‚Ü‚­‚è,3-6-4,15100,3-4-6,2600,3-6,3880,3-6,2100
íŠŠ,2026/4/16,11,4,5,5151,ŽR‰º“Þ,finish,4,61,6.71,6,0.19,1.55.3,‚Ü‚­‚è,3-6-4,15100,3-4-6,2600,3-6,3880,3-6,2100
íŠŠ,2026/4/16,11,5,1,3611,Šâè–F”ü,finish,21,37,6.73,1,0.11,. .,‚Ü‚­‚è,3-6-4,15100,3-4-6,2600,3-6,3880,3-6,2100
íŠŠ,2026/4/16,11,6,2,3289,‚‹´~”ü,finish,37,50,6.74,2,0.17,. .,‚Ü‚­‚è,3-6-4,15100,3-4-6,2600,3-6,3880,3-6,2100
íŠŠ,2026/4/16,12,1,1,4351,—¢‰ª‰E‹M,finish,55,16,6.72,1,0.09,1.49.7,“¦‚°,1-2-4,630,1-2-4,320,1-2,220,1-2,450
íŠŠ,2026/4/16,12,2,2,4069,ŽR–{Cˆê,finish,60,75,6.74,2,0.08,1.51.1,“¦‚°,1-2-4,630,1-2-4,320,1-2,220,1-2,450
íŠŠ,2026/4/16,12,3,4,4579,’†“ˆŒ’ˆê˜Y,finish,35,51,6.67,4,0.10,1.52.3,“¦‚°,1-2-4,630,1-2-4,320,1-2,220,1-2,450
íŠŠ,2026/4/16,12,4,5,4624,‚“c–¾,finish,53,59,6.74,5,0.15,1.53.4,“¦‚°,1-2-4,630,1-2-4,320,1-2,220,1-2,450
íŠŠ,2026/4/16,12,5,6,4985,ˆä–{¹–ç,finish,23,18,6.75,6,0.20,. .,“¦‚°,1-2-4,630,1-2-4,320,1-2,220,1-2,450
íŠŠ,2026/4/16,12,6,3,4379,ŒK“‡˜aG,finish,56,41,6.77,3,0.10,. .,“¦‚°,1-2-4,630,1-2-4,320,1-2,220,1-2,450
]ŒËì,2026/4/16,1,1,4,4637,’†“c—F–ç,finish,45,26,6.85,4,0.10,1.54.5,‚Ü‚­‚è,4-2-3,4030,2-3-4,450,4-2,1270,2-4,770
]ŒËì,2026/4/16,1,2,2,3643,•Ä“c—²O,finish,31,56,6.76,2,0.08,1.55.6,‚Ü‚­‚è,4-2-3,4030,2-3-4,450,4-2,1270,2-4,770
]ŒËì,2026/4/16,1,3,3,4068,K“c’q—T,finish,28,27,6.73,3,0.07,1.57.3,‚Ü‚­‚è,4-2-3,4030,2-3-4,450,4-2,1270,2-4,770
]ŒËì,2026/4/16,1,4,5,4752,¼”ö—º•ã,finish,50,35,6.74,5,0.17,1.57.7,‚Ü‚­‚è,4-2-3,4030,2-3-4,450,4-2,1270,2-4,770
]ŒËì,2026/4/16,1,5,1,3306,•“c³‹I,finish,16,67,6.76,1,0.07,. .,‚Ü‚­‚è,4-2-3,4030,2-3-4,450,4-2,1270,2-4,770
]ŒËì,2026/4/16,1,6,6,5424,ŒF‘qŠ²‘¾,finish,10,36,6.81,6,0.13,. .,‚Ü‚­‚è,4-2-3,4030,2-3-4,450,4-2,1270,2-4,770
]ŒËì,2026/4/16,2,1,1,5255,“¡Œ´å“ñ,finish,56,20,6.68,1,0.11,1.52.1,“¦‚°,1-3-2,630,1-2-3,250,1-3,230,1-3,160
]ŒËì,2026/4/16,2,2,3,4653,¬–ì’BÆ,finish,52,34,6.83,3,0.12,1.52.8,“¦‚°,1-3-2,630,1-2-3,250,1-3,230,1-3,160
]ŒËì,2026/4/16,2,3,2,4728,ŽRŒû—º,finish,25,33,6.86,2,0.07,1.53.0,“¦‚°,1-3-2,630,1-2-3,250,1-3,230,1-3,160
]ŒËì,2026/4/16,2,4,6,5167,¬ì—³‘¾˜N,finish,46,18,6.80,6,0.18,1.56.8,“¦‚°,1-3-2,630,1-2-3,250,1-3,230,1-3,160
]ŒËì,2026/4/16,2,5,4,5341,ŽR“¹æx–ç,finish,37,50,6.87,4,0.21,. .,“¦‚°,1-3-2,630,1-2-3,250,1-3,230,1-3,160
]ŒËì,2026/4/16,2,6,5,4705,‹gì—Eì,finish,55,25,6.83,5,0.17,. .,“¦‚°,1-3-2,630,1-2-3,250,1-3,230,1-3,160
]ŒËì,2026/4/16,3,1,2,4295,¬â®Æ,finish,34,57,6.81,2,0.19,1.52.8,‚Ü‚­‚è,2-3-4,1010,2-3-4,330,2-3,670,2-3,450
]ŒËì,2026/4/16,3,2,3,4872,ŽR‰º—¬S,finish,57,47,6.92,3,0.20,1.54.6,‚Ü‚­‚è,2-3-4,1010,2-3-4,330,2-3,670,2-3,450
]ŒËì,2026/4/16,3,3,4,4610,²“¡‘å—C,finish,30,29,6.88,4,0.13,1.55.2,‚Ü‚­‚è,2-3-4,1010,2-3-4,330,2-3,670,2-3,450
]ŒËì,2026/4/16,3,4,6,3569,‘“ci,finish,36,15,6.90,6,0.34,1.56.6,‚Ü‚­‚è,2-3-4,1010,2-3-4,330,2-3,670,2-3,450
]ŒËì,2026/4/16,3,5,5,3808,H“cŒ’‘¾˜Y,finish,15,37,6.98,5,0.25,. .,‚Ü‚­‚è,2-3-4,1010,2-3-4,330,2-3,670,2-3,450
]ŒËì,2026/4/16,3,6,1,5128,’Øˆä‘u—C,finish,47,46,6.80,1,0.27,. .,‚Ü‚­‚è,2-3-4,1010,2-3-4,330,2-3,670,2-3,450
]ŒËì,2026/4/16,4,1,2,4685,“‡‘º—²K,finish,48,64,6.72,2,0.19,1.53.9,‚Ü‚­‚è,2-1-5,990,1-2-5,480,2-1,290,1-2,230
]ŒËì,2026/4/16,4,2,1,5073,ãŒ´Œ’ŽŸ˜Y,finish,59,62,6.88,1,0.27,1.56.0,‚Ü‚­‚è,2-1-5,990,1-2-5,480,2-1,290,1-2,230
]ŒËì,2026/4/16,4,3,5,4167,•Ð‰ªGŽ÷,finish,49,32,6.96,5,0.22,1.56.9,‚Ü‚­‚è,2-1-5,990,1-2-5,480,2-1,290,1-2,230
]ŒËì,2026/4/16,4,4,3,4561,“¡ŽRãÄ‘å,finish,58,19,6.95,3,0.25,1.58.7,‚Ü‚­‚è,2-1-5,990,1-2-5,480,2-1,290,1-2,230
]ŒËì,2026/4/16,4,5,4,5177,¼ˆäŠÑ‘¾,finish,70,59,6.97,4,0.23,. .,‚Ü‚­‚è,2-1-5,990,1-2-5,480,2-1,290,1-2,230
]ŒËì,2026/4/16,4,6,6,5364,‹àŽq—å‰›,finish,21,17,6.97,6,0.39,. .,‚Ü‚­‚è,2-1-5,990,1-2-5,480,2-1,290,1-2,230
]ŒËì,2026/4/16,5,1,1,4752,¼”ö—º•ã,finish,50,35,6.90,1,0.27,1.56.8,“¦‚°,1-3-2,1670,1-2-3,430,1-3,560,1-3,330
]ŒËì,2026/4/16,5,2,3,4089,–…”ö’‰K,finish,38,51,7.18,3,0.25,1.58.8,“¦‚°,1-3-2,1670,1-2-3,430,1-3,560,1-3,330
]ŒËì,2026/4/16,5,3,2,3852,àV‘å‰î,finish,69,58,7.00,2,0.26,1.59.9,“¦‚°,1-3-2,1670,1-2-3,430,1-3,560,1-3,330
]ŒËì,2026/4/16,5,4,6,4034,¼Œ´–¾¶,finish,68,69,7.09,6,0.33,2.01.2,“¦‚°,1-3-2,1670,1-2-3,430,1-3,560,1-3,330
]ŒËì,2026/4/16,5,5,5,3839,ì‡—Ži,finish,62,53,7.06,5,0.42,. .,“¦‚°,1-3-2,1670,1-2-3,430,1-3,560,1-3,330
]ŒËì,2026/4/16,5,6,4,4966,“cì‘å‹M,finish,51,54,7.14,4,0.33,. .,“¦‚°,1-3-2,1670,1-2-3,430,1-3,560,1-3,330
]ŒËì,2026/4/16,6,1,1,4146,–ö‹´G‹I,finish,14,41,6.89,1,0.12,1.18.4,“¦‚°,1-2-4,1590,1-2-4,660,1-2,510,1-2,200
]ŒËì,2026/4/16,6,2,2,4653,¬–ì’BÆ,finish,52,34,6.91,2,0.12,1.20.7,“¦‚°,1-2-4,1590,1-2-4,660,1-2,510,1-2,200
]ŒËì,2026/4/16,6,3,4,3643,•Ä“c—²O,finish,31,56,7.04,4,0.07,1.23.4,“¦‚°,1-2-4,1590,1-2-4,660,1-2,510,1-2,200
]ŒËì,2026/4/16,6,4,5,4917,Šâ‹´—T”n,finish,27,43,6.90,5,0.09,1.26.6,“¦‚°,1-2-4,1590,1-2-4,660,1-2,510,1-2,200
]ŒËì,2026/4/16,6,5,6,4432,‰©‹àˆä—Í—Ç,finish,60,30,7.08,6,0.16,. .,“¦‚°,1-2-4,1590,1-2-4,660,1-2,510,1-2,200
]ŒËì,2026/4/16,6,,3,3805,‚‹´‰p”V,S0,,,,,,,,,,,,,,,
]ŒËì,2026/4/16,7,1,1,5279,Î“nãÄˆê˜Y,finish,41,68,7.00,1,0.06,1.16.6,”²‚«,1-5-3,3340,1-3-5,430,1-5,2260,1-5,2230
]ŒËì,2026/4/16,7,2,5,4976,‹àŽR—§Ž÷,finish,24,39,7.03,5,0.11,1.17.8,”²‚«,1-5-3,3340,1-3-5,430,1-5,2260,1-5,2230
]ŒËì,2026/4/16,7,3,3,4295,¬â®Æ,finish,34,57,7.06,3,0.07,1.19.4,”²‚«,1-5-3,3340,1-3-5,430,1-5,2260,1-5,2230
]ŒËì,2026/4/16,7,4,6,4705,‹gì—Eì,finish,55,25,7.05,6,0.04,1.21.2,”²‚«,1-5-3,3340,1-3-5,430,1-5,2260,1-5,2230
]ŒËì,2026/4/16,7,5,2,4973,ŒIŒ´’¼–ç,finish,18,21,7.07,2,0.12,. .,”²‚«,1-5-3,3340,1-3-5,430,1-5,2260,1-5,2230
]ŒËì,2026/4/16,7,6,4,5384,”ªŒË—®•–,finish,29,38,7.12,4,0.09,. .,”²‚«,1-5-3,3340,1-3-5,430,1-5,2260,1-5,2230
]ŒËì,2026/4/16,8,1,1,4167,•Ð‰ªGŽ÷,finish,49,32,6.94,1,0.03,1.18.1,“¦‚°,1-5-2,6700,1-2-5,1610,1-5,1890,1-5,1250
]ŒËì,2026/4/16,8,2,5,5275,¼“c~•½,finish,54,70,6.93,5,0.15,1.18.3,“¦‚°,1-5-2,6700,1-2-5,1610,1-5,1890,1-5,1250
]ŒËì,2026/4/16,8,3,2,3843,ã”VWO,finish,67,23,7.02,2,0.08,1.18.8,“¦‚°,1-5-2,6700,1-2-5,1610,1-5,1890,1-5,1250
]ŒËì,2026/4/16,8,4,4,5255,“¡Œ´å“ñ,finish,56,20,6.91,4,0.06,1.20.1,“¦‚°,1-5-2,6700,1-2-5,1610,1-5,1890,1-5,1250
]ŒËì,2026/4/16,8,5,6,4068,K“c’q—T,finish,28,27,7.00,6,0.21,. .,“¦‚°,1-5-2,6700,1-2-5,1610,1-5,1890,1-5,1250
]ŒËì,2026/4/16,8,6,3,5128,’Øˆä‘u—C,finish,47,46,6.85,3,0.09,. .,“¦‚°,1-5-2,6700,1-2-5,1610,1-5,1890,1-5,1250
]ŒËì,2026/4/16,9,1,4,4561,“¡ŽRãÄ‘å,finish,58,19,7.25,4,0.01,1.18.4,Œb‚Ü‚ê,,,,,,,,
]ŒËì,2026/4/16,9,2,5,5341,ŽR“¹æx–ç,finish,37,50,7.10,5,0.12,1.19.6,Œb‚Ü‚ê,,,,,,,,
]ŒËì,2026/4/16,9,3,6,5133,–x‰z—Y‹M,finish,66,49,7.09,6,0.15,1.21.5,Œb‚Ü‚ê,,,,,,,,
]ŒËì,2026/4/16,9,,1,3541,ŽO›¸½Ži,F,,,,,,,,,,,,,,,
]ŒËì,2026/4/16,9,,2,3569,‘“ci,F,,,,,,,,,,,,,,,
]ŒËì,2026/4/16,9,,3,4637,’†“c—F–ç,F,,,,,,,,,,,,,,,
]ŒËì,2026/4/16,10,1,1,3679,”Ñ“‡¹O,finish,61,71,7.04,1,0.07,1.17.4,“¦‚°,1-3-2,840,1-2-3,390,1-3,330,1-3,210
]ŒËì,2026/4/16,10,2,3,4610,²“¡‘å—C,finish,30,29,7.02,3,0.07,1.18.1,“¦‚°,1-3-2,840,1-2-3,390,1-3,330,1-3,210
]ŒËì,2026/4/16,10,3,2,5073,ãŒ´Œ’ŽŸ˜Y,finish,59,62,7.02,2,0.09,1.20.4,“¦‚°,1-3-2,840,1-2-3,390,1-3,330,1-3,210
]ŒËì,2026/4/16,10,4,6,4966,“cì‘å‹M,finish,51,54,7.07,6,0.24,1.21.4,“¦‚°,1-3-2,840,1-2-3,390,1-3,330,1-3,210
]ŒËì,2026/4/16,10,5,5,4957,’|”V“à‹É,finish,12,48,7.05,5,0.27,. .,“¦‚°,1-3-2,840,1-2-3,390,1-3,330,1-3,210
]ŒËì,2026/4/16,10,6,4,5167,¬ì—³‘¾˜N,finish,46,18,7.01,4,0.18,. .,“¦‚°,1-3-2,840,1-2-3,390,1-3,330,1-3,210
]ŒËì,2026/4/16,11,1,3,4193,‹½Œ´Í•½,finish,63,24,7.03,3,0.15,1.16.9,‚Ü‚­‚è·‚µ,3-1-6,2960,1-3-6,450,3-1,1020,1-3,180
]ŒËì,2026/4/16,11,2,1,4398,‘D‰ª—mˆê˜Y,finish,13,60,6.90,1,0.23,1.17.9,‚Ü‚­‚è·‚µ,3-1-6,2960,1-3-6,450,3-1,1020,1-3,180
]ŒËì,2026/4/16,11,3,6,4872,ŽR‰º—¬S,finish,57,47,6.92,6,0.24,1.19.1,‚Ü‚­‚è·‚µ,3-1-6,2960,1-3-6,450,3-1,1020,1-3,180
]ŒËì,2026/4/16,11,4,2,5262,—é–ØÍŽi,finish,17,55,6.97,2,0.28,1.20.4,‚Ü‚­‚è·‚µ,3-1-6,2960,1-3-6,450,3-1,1020,1-3,180
]ŒËì,2026/4/16,11,5,4,3805,‚‹´‰p”V,finish,40,22,7.05,4,0.27,. .,‚Ü‚­‚è·‚µ,3-1-6,2960,1-3-6,450,3-1,1020,1-3,180
]ŒËì,2026/4/16,11,6,5,5384,”ªŒË—®•–,finish,29,38,7.10,5,0.33,. .,‚Ü‚­‚è·‚µ,3-1-6,2960,1-3-6,450,3-1,1020,1-3,180
]ŒËì,2026/4/16,12,1,1,4685,“‡‘º—²K,finish,48,64,6.94,1,0.19,1.16.9,“¦‚°,1-2-3,930,1-2-3,490,1-2,200,1-2,170
]ŒËì,2026/4/16,12,2,2,5029,’†—º‘¾,finish,71,12,6.85,2,0.17,1.17.4,“¦‚°,1-2-3,930,1-2-3,490,1-2,200,1-2,170
]ŒËì,2026/4/16,12,3,3,5279,Î“nãÄˆê˜Y,finish,41,68,6.93,3,0.21,1.19.0,“¦‚°,1-2-3,930,1-2-3,490,1-2,200,1-2,170
]ŒËì,2026/4/16,12,4,4,4089,–…”ö’‰K,finish,38,51,7.20,4,0.22,1.19.3,“¦‚°,1-2-3,930,1-2-3,490,1-2,200,1-2,170
]ŒËì,2026/4/16,12,5,6,5275,¼“c~•½,finish,54,70,6.95,6,0.17,. .,“¦‚°,1-2-3,930,1-2-3,490,1-2,200,1-2,170
]ŒËì,2026/4/16,12,6,5,4432,‰©‹àˆä—Í—Ç,finish,60,65,7.02,5,0.18,. .,“¦‚°,1-2-3,930,1-2-3,490,1-2,200,1-2,170
ŒË“c,2026/4/16,1,1,1,3072,¼“c–õ,finish,56,22,6.87,1,0.07,1.50.3,“¦‚°,1-3-2,770,1-2-3,160,1-3,380,1-3,240
ŒË“c,2026/4/16,1,2,3,3558,ŽR–{_ŽŸ,finish,17,66,6.80,3,0.04,1.51.1,“¦‚°,1-3-2,770,1-2-3,160,1-3,380,1-3,240
ŒË“c,2026/4/16,1,3,2,4919,‹g“cãÄŒå,finish,11,46,6.85,2,0.07,1.53.3,“¦‚°,1-3-2,770,1-2-3,160,1-3,380,1-3,240
ŒË“c,2026/4/16,1,4,5,4022,‘Ò’¹—Y‹I,finish,43,73,6.76,4,0.02,1.57.3,“¦‚°,1-3-2,770,1-2-3,160,1-3,380,1-3,240
ŒË“c,2026/4/16,1,,4,4367,ŽRŒûC˜H,K1,,,,,,,,,,,,,,,
ŒË“c,2026/4/16,1,,6,5048,áÁ’¹N‘¾,F,,,,,,,,,,,,,,,
ŒË“c,2026/4/16,2,1,3,4593,¬â@Ži,finish,10,65,6.84,4,0.06,1.48.9,‚Ü‚­‚è,3-5-1,12670,1-3-5,1990,3-5,2550,3-5,1930
ŒË“c,2026/4/16,2,2,5,4578,“¡ŽR‰ëO,finish,38,41,6.76,6,0.03,1.50.7,‚Ü‚­‚è,3-5-1,12670,1-3-5,1990,3-5,2550,3-5,1930
ŒË“c,2026/4/16,2,3,1,4618,”T‘ºN—F,finish,54,64,6.77,1,0.13,1.51.9,‚Ü‚­‚è,3-5-1,12670,1-3-5,1990,3-5,2550,3-5,1930
ŒË“c,2026/4/16,2,4,4,3930,ŠÝ–{—²,finish,5,26,6.86,5,0.04,1.53.4,‚Ü‚­‚è,3-5-1,12670,1-3-5,1990,3-5,2550,3-5,1930
ŒË“c,2026/4/16,2,5,2,4096,Î‹´“¹—F,finish,42,67,6.71,2,0.15,. .,‚Ü‚­‚è,3-5-1,12670,1-3-5,1990,3-5,2550,3-5,1930
ŒË“c,2026/4/16,2,6,6,4199,–kì“ñ,finish,49,34,6.83,3,0.12,. .,‚Ü‚­‚è,3-5-1,12670,1-3-5,1990,3-5,2550,3-5,1930
ŒË“c,2026/4/16,3,1,1,4837,Žðˆä—z—S,finish,21,48,6.77,1,0.13,1.49.7,“¦‚°,1-3-6,9500,1-3-6,4180,1-3,3080,1-3,1870
ŒË“c,2026/4/16,3,2,3,3563,’ç¸,finish,16,29,6.87,3,0.06,1.51.2,“¦‚°,1-3-6,9500,1-3-6,4180,1-3,3080,1-3,1870
ŒË“c,2026/4/16,3,3,6,4118,‰F²Œ©~,finish,4,17,6.79,6,0.04,1.52.8,“¦‚°,1-3-6,9500,1-3-6,4180,1-3,3080,1-3,1870
ŒË“c,2026/4/16,3,4,4,4644,ŽR“c—º‘¾,finish,37,49,6.89,4,0.04,1.54.2,“¦‚°,1-3-6,9500,1-3-6,4180,1-3,3080,1-3,1870
ŒË“c,2026/4/16,3,5,5,4348,‹{è§,finish,20,43,6.84,5,0.03,. .,“¦‚°,1-3-6,9500,1-3-6,4180,1-3,3080,1-3,1870
ŒË“c,2026/4/16,3,6,2,4514,ãžŠ‰ÃŽk,finish,15,28,6.84,2,0.09,. .,“¦‚°,1-3-6,9500,1-3-6,4180,1-3,3080,1-3,1870
ŒË“c,2026/4/16,4,1,3,4067,‰iˆäŒ¹,finish,31,59,6.74,3,0.27,1.56.4,‚Ü‚­‚è·‚µ,3-1-5,8850,1-3-5,2270,3-1,1000,1-3,460
ŒË“c,2026/4/16,4,2,1,5083,–ö£Š²‘¾,finish,19,16,6.78,1,0.22,1.59.6,‚Ü‚­‚è·‚µ,3-1-5,8850,1-3-5,2270,3-1,1000,1-3,460
ŒË“c,2026/4/16,4,3,5,4114,[àV’B“¿,finish,57,19,6.79,5,0.19,2.02.8,‚Ü‚­‚è·‚µ,3-1-5,8850,1-3-5,2270,3-1,1000,1-3,460
ŒË“c,2026/4/16,4,4,4,4809,ŠOèŒå,finish,46,27,6.75,4,0.21,2.05.5,‚Ü‚­‚è·‚µ,3-1-5,8850,1-3-5,2270,3-1,1000,1-3,460
ŒË“c,2026/4/16,4,5,2,5071,–ìŒ©ŽR‘ñŒÈ,finish,51,37,6.75,2,0.24,. .,‚Ü‚­‚è·‚µ,3-1-5,8850,1-3-5,2270,3-1,1000,1-3,460
ŒË“c,2026/4/16,4,,6,4335,Žá—Ñ«,S0,,,,,,,,,,,,,,,
ŒË“c,2026/4/16,5,1,3,4750,ˆäã®Œå,finish,29,51,6.71,4,0.26,1.49.5,‚Ü‚­‚è,3-4-2,5440,2-3-4,1010,3-4,1420,3-4,760
ŒË“c,2026/4/16,5,2,4,4953,”öã‰ë–ç,finish,18,57,6.82,5,0.21,1.50.7,‚Ü‚­‚è,3-4-2,5440,2-3-4,1010,3-4,1420,3-4,760
ŒË“c,2026/4/16,5,3,2,3853,Šâè³Æ,finish,50,69,6.75,3,0.25,1.52.5,‚Ü‚­‚è,3-4-2,5440,2-3-4,1010,3-4,1420,3-4,760
ŒË“c,2026/4/16,5,4,6,4888,‹àŽ™—²‘¾,finish,25,62,6.81,6,0.22,1.53.7,‚Ü‚­‚è,3-4-2,5440,2-3-4,1010,3-4,1420,3-4,760
ŒË“c,2026/4/16,5,5,1,3572,ˆÀ“c­•F,finish,36,20,6.72,2,0.40,. .,‚Ü‚­‚è,3-4-2,5440,2-3-4,1010,3-4,1420,3-4,760
