‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/6/25,9,3,2,3897,”’ˆä‰pŽ¡,finish,79,81,6.82,2,0.11,1.51.4,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-3-2,1360,1-2-3,310,1-3,480,1-3,260
–Â–å,2026/6/25,9,4,6,4571,›ÍÆ,finish,77,61,6.72,6,0.12,1.53.4,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-3-2,1360,1-2-3,310,1-3,480,1-3,260
–Â–å,2026/6/25,9,5,4,4324,ŠC–ìNŽu˜Y,finish,76,66,6.91,4,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-3-2,1360,1-2-3,310,1-3,480,1-3,260
–Â–å,2026/6/25,9,6,5,4932,VŠJq,finish,31,68,6.79,5,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-3-2,1360,1-2-3,310,1-3,480,1-3,260
–Â–å,2026/6/25,10,1,1,3716,Î“n“S•º,finish,72,51,6.82,1,0.16,1.48.5,“¦‚°,1800,‰J,“ì“Œ,3,3,1-3-5,1880,1-3-5,840,1-3,510,1-3,380
–Â–å,2026/6/25,10,2,3,4566,‰–“c–k“l,finish,33,60,6.83,3,0.14,1.49.7,“¦‚°,1800,‰J,“ì“Œ,3,3,1-3-5,1880,1-3-5,840,1-3,510,1-3,380
–Â–å,2026/6/25,10,3,5,4682,‘åã‘ìl,finish,65,21,6.94,5,0.18,1.50.9,“¦‚°,1800,‰J,“ì“Œ,3,3,1-3-5,1880,1-3-5,840,1-3,510,1-3,380
–Â–å,2026/6/25,10,4,4,4061,”‹Œ´Gl,finish,38,67,6.91,4,0.14,1.51.9,“¦‚°,1800,‰J,“ì“Œ,3,3,1-3-5,1880,1-3-5,840,1-3,510,1-3,380
–Â–å,2026/6/25,10,5,2,4418,ŠŒ´—I‹I,finish,71,39,6.78,2,0.24,. .,“¦‚°,1800,‰J,“ì“Œ,3,3,1-3-5,1880,1-3-5,840,1-3,510,1-3,380
–Â–å,2026/6/25,10,6,6,3721,Žç“cr‰î,finish,62,53,6.91,6,0.15,. .,“¦‚°,1800,‰J,“ì“Œ,3,3,1-3-5,1880,1-3-5,840,1-3,510,1-3,380
–Â–å,2026/6/25,11,1,1,4024,ˆäŒû‰À“T,finish,29,56,6.76,1,0.12,1.48.5,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-3,3500,1-3-4,620,1-4,1060,1-4,900
–Â–å,2026/6/25,11,2,4,4237,‘å•õ–L,finish,57,83,6.80,4,0.09,1.49.6,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-3,3500,1-3-4,620,1-4,1060,1-4,900
–Â–å,2026/6/25,11,3,3,3941,’r“c_“ñ,finish,61,24,6.83,3,0.12,1.51.2,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-3,3500,1-3-4,620,1-4,1060,1-4,900
–Â–å,2026/6/25,11,4,6,4503,ã–ì^”V‰î,finish,59,32,6.88,6,0.21,1.52.1,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-3,3500,1-3-4,620,1-4,1060,1-4,900
–Â–å,2026/6/25,11,5,5,4524,[’J’m”Ž,finish,60,29,6.88,5,0.15,. .,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-3,3500,1-3-4,620,1-4,1060,1-4,900
–Â–å,2026/6/25,11,6,2,4537,“nç³˜a«,finish,22,23,6.78,2,0.11,. .,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-3,3500,1-3-4,620,1-4,1060,1-4,900
–Â–å,2026/6/25,12,1,1,4320,•ô—³‘¾,finish,20,16,6.73,1,0.15,1.47.8,“¦‚°,1800,‰J,“ì“Œ,3,3,1-5-2,2950,1-2-5,880,1-5,760,1-5,680
–Â–å,2026/6/25,12,2,5,5121,’è¼—EŽ÷,finish,78,50,6.84,5,0.21,1.49.1,“¦‚°,1800,‰J,“ì“Œ,3,3,1-5-2,2950,1-2-5,880,1-5,760,1-5,680
–Â–å,2026/6/25,12,3,2,4851,ŠÖ_Æ,finish,35,74,6.94,2,0.16,1.50.5,“¦‚°,1800,‰J,“ì“Œ,3,3,1-5-2,2950,1-2-5,880,1-5,760,1-5,680
–Â–å,2026/6/25,12,4,3,4848,’‡’JéDm,finish,34,75,6.78,3,0.16,1.51.6,“¦‚°,1800,‰J,“ì“Œ,3,3,1-5-2,2950,1-2-5,880,1-5,760,1-5,680
–Â–å,2026/6/25,12,5,6,4760,ŽRèŒS,finish,15,18,6.76,6,0.21,. .,“¦‚°,1800,‰J,“ì“Œ,3,3,1-5-2,2950,1-2-5,880,1-5,760,1-5,680
–Â–å,2026/6/25,12,6,4,4502,‰““¡ƒGƒ~,finish,30,37,6.85,4,0.17,. .,“¦‚°,1800,‰J,“ì“Œ,3,3,1-5-2,2950,1-2-5,880,1-5,760,1-5,680
“òè,2026/6/25,1,1,3,3641,ˆê£–¾,finish,63,41,6.94,3,0.18,1.50.0,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,0,3-4-1,1660,1-3-4,200,3-4,1120,3-4,730
“òè,2026/6/25,1,2,4,4365,·–{^•ã,finish,30,48,6.89,4,0.25,1.52.1,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,0,3-4-1,1660,1-3-4,200,3-4,1120,3-4,730
“òè,2026/6/25,1,3,1,5032,’JŒû’m—D,finish,34,38,6.89,1,0.18,1.52.9,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,0,3-4-1,1660,1-3-4,200,3-4,1120,3-4,730
“òè,2026/6/25,1,4,5,4332,‘ºã²ˆê,finish,60,37,6.91,5,0.31,1.54.2,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,0,3-4-1,1660,1-3-4,200,3-4,1120,3-4,730
“òè,2026/6/25,1,5,2,5293,áÁè•‘ ,finish,59,55,6.95,2,0.23,1.55.2,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,0,3-4-1,1660,1-3-4,200,3-4,1120,3-4,730
“òè,2026/6/25,1,6,6,3567,‹g‰ª½,finish,15,69,6.94,6,0.38,1.58.4,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,0,3-4-1,1660,1-3-4,200,3-4,1120,3-4,730
“òè,2026/6/25,2,1,2,4561,“¡ŽRãÄ‘å,finish,13,58,6.82,3,0.11,1.49.9,‚Ü‚­‚è,1800,‰J,“Œ,3,0,2-4-1,1390,1-2-4,350,2-4,410,2-4,470
“òè,2026/6/25,2,2,4,4260,’†‰z”Ž‹I,finish,48,46,6.89,5,0.08,1.51.4,‚Ü‚­‚è,1800,‰J,“Œ,3,0,2-4-1,1390,1-2-4,350,2-4,410,2-4,470
“òè,2026/6/25,2,3,1,5214,“c’†G“T,finish,14,18,6.86,1,0.02,1.53.0,‚Ü‚­‚è,1800,‰J,“Œ,3,0,2-4-1,1390,1-2-4,350,2-4,410,2-4,470
“òè,2026/6/25,2,4,5,5400,‚‘º—È,finish,58,49,6.87,6,0.07,1.54.8,‚Ü‚­‚è,1800,‰J,“Œ,3,0,2-4-1,1390,1-2-4,350,2-4,410,2-4,470
“òè,2026/6/25,2,5,3,3523,›“c—ºŽ¡,finish,5,63,6.88,4,0.09,1.55.7,‚Ü‚­‚è,1800,‰J,“Œ,3,0,2-4-1,1390,1-2-4,350,2-4,410,2-4,470
“òè,2026/6/25,2,6,6,3072,¼“c–õ,finish,51,60,6.94,2,0.07,1.56.0,‚Ü‚­‚è,1800,‰J,“Œ,3,0,2-4-1,1390,1-2-4,350,2-4,410,2-4,470
“òè,2026/6/25,3,1,5,3995,d–ì“N”V,finish,49,70,6.88,5,0.13,1.50.5,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,0,5-1-3,2440,1-3-5,420,5-1,1110,1-5,780
“òè,2026/6/25,3,2,1,3950,Îì“NG,finish,41,71,6.97,1,0.20,1.52.1,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,0,5-1-3,2440,1-3-5,420,5-1,1110,1-5,780
“òè,2026/6/25,3,3,3,4633,X’q–ç,finish,56,54,6.87,3,0.19,1.52.9,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,0,5-1-3,2440,1-3-5,420,5-1,1110,1-5,780
“òè,2026/6/25,3,4,2,4158,–Øê—Y“ñ˜Y,finish,22,73,6.95,2,0.21,1.54.7,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,0,5-1-3,2440,1-3-5,420,5-1,1110,1-5,780
“òè,2026/6/25,3,5,4,5261,‰ª’¨—S,finish,33,52,6.97,4,0.18,1.56.7,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,0,5-1-3,2440,1-3-5,420,5-1,1110,1-5,780
“òè,2026/6/25,3,6,6,5460,‘ì—‹H,finish,50,68,6.95,6,0.20,1.58.1,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,0,5-1-3,2440,1-3-5,420,5-1,1110,1-5,780
“òè,2026/6/25,4,1,2,4535,–kŽRN‰î,finish,37,56,6.93,2,0.15,1.49.1,·‚µ,1800,‰J,“Œ,1,0,2-4-3,8670,2-3-4,2610,2-4,1690,2-4,3400
“òè,2026/6/25,4,2,4,4725,²’|‘¾ˆê,finish,35,65,6.90,4,0.09,1.52.2,·‚µ,1800,‰J,“Œ,1,0,2-4-3,8670,2-3-4,2610,2-4,1690,2-4,3400
“òè,2026/6/25,4,3,3,3543,•Ÿ“c‰ëˆê,finish,12,51,6.89,3,0.12,1.53.0,·‚µ,1800,‰J,“Œ,1,0,2-4-3,8670,2-3-4,2610,2-4,1690,2-4,3400
“òè,2026/6/25,4,4,1,3661,–ö£‹»Žu,finish,20,27,6.90,1,0.16,1.53.1,·‚µ,1800,‰J,“Œ,1,0,2-4-3,8670,2-3-4,2610,2-4,1690,2-4,3400
“òè,2026/6/25,4,5,6,4120,’ÑA­_,finish,16,53,6.87,6,0.12,1.54.2,·‚µ,1800,‰J,“Œ,1,0,2-4-3,8670,2-3-4,2610,2-4,1690,2-4,3400
“òè,2026/6/25,4,6,5,3804,’†“nCì,finish,10,59,6.88,5,0.11,1.56.0,·‚µ,1800,‰J,“Œ,1,0,2-4-3,8670,2-3-4,2610,2-4,1690,2-4,3400
“òè,2026/6/25,5,1,2,4949,‰¡“c‹M–ž,finish,36,21,6.88,2,0.07,1.50.0,‚Ü‚­‚è,1800,‰J,–k“Œ,1,0,2-1-4,3940,1-2-4,1180,2-1,920,1-2,560
“òè,2026/6/25,5,2,1,4145,¬àVŠw,finish,52,32,6.92,1,0.31,1.51.5,‚Ü‚­‚è,1800,‰J,–k“Œ,1,0,2-1-4,3940,1-2-4,1180,2-1,920,1-2,560
“òè,2026/6/25,5,3,4,5000,‰ª–{ãÄ‘¾˜Y,finish,3,75,6.84,4,0.06,1.53.3,‚Ü‚­‚è,1800,‰J,–k“Œ,1,0,2-1-4,3940,1-2-4,1180,2-1,920,1-2,560
“òè,2026/6/25,5,4,5,4679,A“c‘¾ˆê,finish,25,26,6.86,5,0.11,1.54.0,‚Ü‚­‚è,1800,‰J,–k“Œ,1,0,2-1-4,3940,1-2-4,1180,2-1,920,1-2,560
“òè,2026/6/25,5,5,6,5393,“¡Œ´x,finish,38,47,6.93,6,0.15,1.55.5,‚Ü‚­‚è,1800,‰J,–k“Œ,1,0,2-1-4,3940,1-2-4,1180,2-1,920,1-2,560
“òè,2026/6/25,5,6,3,3606,ì–k_‹M,finish,27,67,6.94,3,0.11,1.57.5,‚Ü‚­‚è,1800,‰J,–k“Œ,1,0,2-1-4,3940,1-2-4,1180,2-1,920,1-2,560
“òè,2026/6/25,6,1,1,4096,Î‹´“¹—F,finish,2,42,6.89,1,0.15,1.49.9,“¦‚°,1800,‰J,–k“Œ,1,0,1-5-4,1380,1-4-5,480,1-5,840,1-5,440
“òè,2026/6/25,6,2,5,4779,ˆÉ‘qŒõ,finish,23,61,6.83,5,0.08,1.51.5,“¦‚°,1800,‰J,–k“Œ,1,0,1-5-4,1380,1-4-5,480,1-5,840,1-5,440
“òè,2026/6/25,6,3,4,4593,¬â@Ži,finish,8,17,6.90,4,0.23,1.53.3,“¦‚°,1800,‰J,–k“Œ,1,0,1-5-4,1380,1-4-5,480,1-5,840,1-5,440
“òè,2026/6/25,6,4,6,5293,áÁè•‘ ,finish,59,55,6.92,6,0.18,1.54.6,“¦‚°,1800,‰J,–k“Œ,1,0,1-5-4,1380,1-4-5,480,1-5,840,1-5,440
“òè,2026/6/25,6,5,3,3976,“à“cŒ\,finish,57,28,6.94,3,0.25,1.55.7,“¦‚°,1800,‰J,–k“Œ,1,0,1-5-4,1380,1-4-5,480,1-5,840,1-5,440
“òè,2026/6/25,6,6,2,4346,‘O“cŒ’‘¾˜Y,finish,4,62,6.88,2,0.12,1.55.9,“¦‚°,1800,‰J,–k“Œ,1,0,1-5-4,1380,1-4-5,480,1-5,840,1-5,440
“òè,2026/6/25,7,1,1,4365,·–{^•ã,finish,30,48,6.89,1,0.25,1.51.0,“¦‚°,1800,‰J,–k,3,0,1-2-5,450,1-2-5,170,1-2,260,1-2,280
“òè,2026/6/25,7,2,2,4513,‰Í–ì^–ç,finish,61,64,6.89,2,0.26,1.51.5,“¦‚°,1800,‰J,–k,3,0,1-2-5,450,1-2-5,170,1-2,260,1-2,280
“òè,2026/6/25,7,3,5,4928,ŒIé ,finish,18,19,6.93,5,0.17,1.53.1,“¦‚°,1800,‰J,–k,3,0,1-2-5,450,1-2-5,170,1-2,260,1-2,280
“òè,2026/6/25,7,4,6,5336,£ì‘å’n,finish,32,39,6.91,6,0.21,1.54.9,“¦‚°,1800,‰J,–k,3,0,1-2-5,450,1-2-5,170,1-2,260,1-2,280
“òè,2026/6/25,7,5,3,5400,‚‘º—È,finish,58,49,6.93,3,0.24,1.55.2,“¦‚°,1800,‰J,–k,3,0,1-2-5,450,1-2-5,170,1-2,260,1-2,280
“òè,2026/6/25,7,6,4,3906,”ÑŽRWŽO,finish,42,24,6.96,4,0.27,1.56.9,“¦‚°,1800,‰J,–k,3,0,1-2-5,450,1-2-5,170,1-2,260,1-2,280
“òè,2026/6/25,8,1,3,4649,˜a“c‘€‘ñ,finish,54,43,6.86,3,0.07,1.50.4,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,0,3-1-6,2870,1-3-6,1260,3-1,870,1-3,380
“òè,2026/6/25,8,2,1,4076,™“c“ÄŒõ,finish,43,14,6.96,1,0.12,1.52.3,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,0,3-1-6,2870,1-3-6,1260,3-1,870,1-3,380
“òè,2026/6/25,8,3,6,3377,’Ë“cC“ñ,finish,6,72,6.93,6,0.12,1.53.4,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,0,3-1-6,2870,1-3-6,1260,3-1,870,1-3,380
“òè,2026/6/25,8,4,4,4364,’r‰i‘¾,finish,19,16,6.98,4,0.11,1.54.3,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,0,3-1-6,2870,1-3-6,1260,3-1,870,1-3,380
“òè,2026/6/25,8,5,5,3950,Îì“NG,finish,41,71,7.03,5,0.12,1.55.8,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,0,3-1-6,2870,1-3-6,1260,3-1,870,1-3,380
“òè,2026/6/25,8,6,2,3567,‹g‰ª½,finish,15,69,6.97,2,0.25,1.56.5,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,2,0,3-1-6,2870,1-3-6,1260,3-1,870,1-3,380
“òè,2026/6/25,9,1,1,4633,X’q–ç,finish,56,54,6.91,1,0.15,1.49.2,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,660,1-3-4,320,1-3,300,1-3,210
“òè,2026/6/25,9,2,3,4555,•x‰i‘åˆê,finish,62,74,6.87,3,0.17,1.51.2,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,660,1-3-4,320,1-3,300,1-3,210
“òè,2026/6/25,9,3,4,4817,“nç³—ƒ,finish,53,34,6.95,4,0.27,1.52.7,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,660,1-3-4,320,1-3,300,1-3,210
“òè,2026/6/25,9,4,5,5214,“c’†G“T,finish,14,18,6.88,5,0.22,1.53.3,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,660,1-3-4,320,1-3,300,1-3,210
“òè,2026/6/25,9,5,2,3226,‰Y“cM‹`,finish,45,66,6.96,2,0.18,1.54.6,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,660,1-3-4,320,1-3,300,1-3,210
“òè,2026/6/25,9,6,6,3543,•Ÿ“c‰ëˆê,finish,12,51,6.91,6,0.25,1.56.6,“¦‚°,1800,‰J,–³•—,0,0,1-3-4,660,1-3-4,320,1-3,300,1-3,210
“òè,2026/6/25,10,1,2,4593,¬â@Ži,finish,8,17,6.91,2,0.14,1.50.0,·‚µ,1800,‰J,–k“Œ,1,0,2-1-6,2260,1-2-6,380,2-1,840,1-2,140
“òè,2026/6/25,10,2,1,4260,’†‰z”Ž‹I,finish,48,46,6.93,1,0.19,1.51.8,·‚µ,1800,‰J,–k“Œ,1,0,2-1-6,2260,1-2-6,380,2-1,840,1-2,140
“òè,2026/6/25,10,3,6,3641,ˆê£–¾,finish,63,41,6.96,4,0.20,1.52.7,·‚µ,1800,‰J,–k“Œ,1,0,2-1-6,2260,1-2-6,380,2-1,840,1-2,140
“òè,2026/6/25,10,4,3,5261,‰ª’¨—S,finish,33,52,6.98,3,0.17,1.54.7,·‚µ,1800,‰J,–k“Œ,1,0,2-1-6,2260,1-2-6,380,2-1,840,1-2,140
“òè,2026/6/25,10,5,5,3606,ì–k_‹M,finish,27,67,6.93,6,0.25,1.55.7,·‚µ,1800,‰J,–k“Œ,1,0,2-1-6,2260,1-2-6,380,2-1,840,1-2,140
“òè,2026/6/25,10,6,4,3661,–ö£‹»Žu,finish,20,27,6.97,5,0.21,1.57.2,·‚µ,1800,‰J,–k“Œ,1,0,2-1-6,2260,1-2-6,380,2-1,840,1-2,140
“òè,2026/6/25,11,1,1,4679,A“c‘¾ˆê,finish,25,26,6.81,1,0.20,1.50.1,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,520,1-2-3,340,1-2,230,1-2,260
“òè,2026/6/25,11,2,2,4120,’ÑA­_,finish,16,53,6.88,2,0.15,1.50.7,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,520,1-2-3,340,1-2,230,1-2,260
“òè,2026/6/25,11,3,3,4779,ˆÉ‘qŒõ,finish,23,61,6.83,3,0.16,1.52.3,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,520,1-2-3,340,1-2,230,1-2,260
“òè,2026/6/25,11,4,5,4561,“¡ŽRãÄ‘å,finish,13,58,6.84,5,0.23,1.54.0,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,520,1-2-3,340,1-2,230,1-2,260
“òè,2026/6/25,11,5,4,5032,’JŒû’m—D,finish,34,38,6.88,4,0.14,1.54.1,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,520,1-2-3,340,1-2,230,1-2,260
“òè,2026/6/25,11,6,6,4158,–Øê—Y“ñ˜Y,finish,22,73,6.90,6,0.22,1.56.9,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,520,1-2-3,340,1-2,230,1-2,260
“òè,2026/6/25,12,1,1,4928,ŒIé ,finish,18,19,6.94,1,0.11,1.50.1,“¦‚°,1800,‰J,–k“Œ,1,0,1-5-3,2280,1-3-5,680,1-5,590,1-5,470
“òè,2026/6/25,12,2,5,4535,–kŽRN‰î,finish,37,56,6.90,5,0.11,1.51.1,“¦‚°,1800,‰J,–k“Œ,1,0,1-5-3,2280,1-3-5,680,1-5,590,1-5,470
“òè,2026/6/25,12,3,3,3995,d–ì“N”V,finish,49,70,6.88,3,0.18,1.52.8,“¦‚°,1800,‰J,–k“Œ,1,0,1-5-3,2280,1-3-5,680,1-5,590,1-5,470
“òè,2026/6/25,12,4,6,4949,‰¡“c‹M–ž,finish,36,21,6.91,6,0.11,1.53.1,“¦‚°,1800,‰J,–k“Œ,1,0,1-5-3,2280,1-3-5,680,1-5,590,1-5,470
“òè,2026/6/25,12,5,4,4096,Î‹´“¹—F,finish,2,42,6.90,4,0.07,1.53.9,“¦‚°,1800,‰J,–k“Œ,1,0,1-5-3,2280,1-3-5,680,1-5,590,1-5,470
“òè,2026/6/25,12,6,2,4364,’r‰i‘¾,finish,19,16,6.96,2,0.19,1.57.2,“¦‚°,1800,‰J,–k“Œ,1,0,1-5-3,2280,1-3-5,680,1-5,590,1-5,470
Z”V],2026/6/25,1,1,3,4014,•Ð‰ªŒb—¢,finish,66,86,6.87,3,0.03,1.50.6,”²‚«,1800,‰J,–³•—,0,1,3-1-2,1250,1-2-3,220,3-1,600,1-3,150
Z”V],2026/6/25,1,2,1,3289,‚‹´~”ü,finish,15,81,6.92,1,0.19,1.52.3,”²‚«,1800,‰J,–³•—,0,1,3-1-2,1250,1-2-3,220,3-1,600,1-3,150
Z”V],2026/6/25,1,3,2,4853,‘OŒ´Æ,finish,81,39,6.95,2,0.18,1.53.4,”²‚«,1800,‰J,–³•—,0,1,3-1-2,1250,1-2-3,220,3-1,600,1-3,150
Z”V],2026/6/25,1,4,5,4534,âç—F—,finish,36,19,6.91,4,0.10,1.53.6,”²‚«,1800,‰J,–³•—,0,1,3-1-2,1250,1-2-3,220,3-1,600,1-3,150
Z”V],2026/6/25,1,5,6,5435,’†¼ŒŽ‹P,finish,12,87,6.90,6,0.11,1.56.5,”²‚«,1800,‰J,–³•—,0,1,3-1-2,1250,1-2-3,220,3-1,600,1-3,150
Z”V],2026/6/25,1,,4,5444,—Ñ•—‰¹,S1,,,,,,,,,,,,,,,,,,,,
Z”V],2026/6/25,2,1,4,4347,‹›’JD,finish,35,75,6.90,5,0.25,1.50.9,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-6-5,77830,4-5-6,26170,4-6,3510,4-6,2080
Z”V],2026/6/25,2,2,6,4874,’r“c“Þ’Ã”ü,finish,56,79,6.98,2,0.10,1.53.7,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-6-5,77830,4-5-6,26170,4-6,3510,4-6,2080
Z”V],2026/6/25,2,3,5,5406,¬”¨•–‰Ä,finish,13,65,6.96,6,0.17,1.55.6,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-6-5,77830,4-5-6,26170,4-6,3510,4-6,2080
Z”V],2026/6/25,2,4,1,3474,¼£O”ü,finish,16,55,6.85,1,0.11,1.56.8,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-6-5,77830,4-5-6,26170,4-6,3510,4-6,2080
Z”V],2026/6/25,2,5,3,5189,“¡Œ´‘Ø,finish,83,63,6.95,4,0.34,1.57.7,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-6-5,77830,4-5-6,26170,4-6,3510,4-6,2080
Z”V],2026/6/25,2,6,2,5052,Ôˆä¯—žØ,finish,11,33,6.90,3,0.46,1.59.8,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-6-5,77830,4-5-6,26170,4-6,3510,4-6,2080
Z”V],2026/6/25,3,1,5,4243,¼‘º•à,finish,68,85,6.90,3,0.12,1.50.5,·‚µ,1800,‰J,–k“Œ,1,1,5-3-6,1210,3-5-6,210,5-3,560,3-5,170
Z”V],2026/6/25,3,2,3,3618,ŠC–ì‚ä‚©‚è,finish,74,54,6.89,2,0.17,1.53.3,·‚µ,1800,‰J,–k“Œ,1,1,5-3-6,1210,3-5-6,210,5-3,560,3-5,170
Z”V],2026/6/25,3,3,6,5250,“ˆ“c—L—¢,finish,65,83,6.93,4,0.08,1.54.2,·‚µ,1800,‰J,–k“Œ,1,1,5-3-6,1210,3-5-6,210,5-3,560,3-5,170
Z”V],2026/6/25,3,4,2,5334,Š~—tVS,finish,76,32,6.91,1,0.21,1.55.1,·‚µ,1800,‰J,–k“Œ,1,1,5-3-6,1210,3-5-6,210,5-3,560,3-5,170
Z”V],2026/6/25,3,5,4,5437,’†àV—¢÷,finish,21,72,6.93,5,0.12,1.57.2,·‚µ,1800,‰J,–k“Œ,1,1,5-3-6,1210,3-5-6,210,5-3,560,3-5,170
Z”V],2026/6/25,3,,1,4744,ˆÉ“¡—æ“Þ,K0,,,,,,,,,,,,,,,,,,,,
Z”V],2026/6/25,4,1,1,5265,‘åœAç‹G,finish,62,66,6.92,1,0.17,1.50.5,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,2090,1-3-4,850,1-3,610,1-3,380
Z”V],2026/6/25,4,2,3,5241,–å“cžx,finish,17,26,6.90,3,0.14,1.51.4,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,2090,1-3-4,850,1-3,610,1-3,380
Z”V],2026/6/25,4,3,4,5148,¼–{—å,finish,50,68,6.95,4,0.20,1.53.9,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,2090,1-3-4,850,1-3,610,1-3,380
Z”V],2026/6/25,4,4,2,5320,Šâè—íŽq,finish,30,25,6.91,2,0.14,1.55.2,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,2090,1-3-4,850,1-3,610,1-3,380
Z”V],2026/6/25,4,5,6,4456,Š™‘q—Á,finish,28,30,6.91,6,0.25,1.55.8,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,2090,1-3-4,850,1-3,610,1-3,380
Z”V],2026/6/25,4,6,5,3334,Šp‚Ð‚Æ‚Ý,finish,31,37,6.89,5,0.26,1.58.8,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,2090,1-3-4,850,1-3,610,1-3,380
Z”V],2026/6/25,5,1,1,4927,ŠÖ–ì•¶,finish,64,12,6.92,1,0.17,1.50.9,“¦‚°,1800,‰J,–³•—,0,1,1-3-6,1190,1-3-6,420,1-3,360,1-3,500
Z”V],2026/6/25,5,2,3,5069,ŽRè¬—t‰¹,finish,61,11,6.84,3,0.10,1.53.7,“¦‚°,1800,‰J,–³•—,0,1,1-3-6,1190,1-3-6,420,1-3,360,1-3,500
Z”V],2026/6/25,5,3,6,4938,¬ˆ°‚é‚è‰Ø,finish,26,88,6.88,5,0.11,1.53.9,“¦‚°,1800,‰J,–³•—,0,1,1-3-6,1190,1-3-6,420,1-3,360,1-3,500
Z”V],2026/6/25,5,4,2,5144,’†”öÊ,finish,75,38,6.86,2,0.13,1.54.4,“¦‚°,1800,‰J,–³•—,0,1,1-3-6,1190,1-3-6,420,1-3,360,1-3,500
Z”V],2026/6/25,5,5,4,4534,âç—F—,finish,36,19,6.89,4,0.16,1.56.2,“¦‚°,1800,‰J,–³•—,0,1,1-3-6,1190,1-3-6,420,1-3,360,1-3,500
Z”V],2026/6/25,5,6,5,5439,Žu‰ê”ü—D,finish,78,62,6.94,6,0.15,1.57.8,“¦‚°,1800,‰J,–³•—,0,1,1-3-6,1190,1-3-6,420,1-3,360,1-3,500
Z”V],2026/6/25,6,1,4,3289,‚‹´~”ü,finish,15,81,6.95,4,0.15,1.51.4,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-5-2,10770,2-4-5,2060,4-5,6700,4-5,4160
