‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/2/3,10,5,3,4066,“Œ–{Ÿ—˜,finish,4,52,6.71,3,0.14,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,5-1-2,3720,1-2-5,1070,5-1,1640,1-5,740
“òè,2026/2/3,10,6,6,4281,‘åàV‘å–²,finish,14,34,6.80,6,0.19,1.56.1,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,5-1-2,3720,1-2-5,1070,5-1,1640,1-5,740
“òè,2026/2/3,11,1,1,4496,“à–xŠw,finish,36,42,6.74,1,0.21,1.48.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,4420,1-2-6,2120,1-2,290,1-2,340
“òè,2026/2/3,11,2,2,4930,²“¡—I,finish,38,54,6.75,2,0.21,1.49.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,4420,1-2-6,2120,1-2,290,1-2,340
“òè,2026/2/3,11,3,6,4365,·–{^•ã,finish,51,59,6.84,6,0.16,1.51.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,4420,1-2-6,2120,1-2,290,1-2,340
“òè,2026/2/3,11,4,3,4561,“¡ŽRãÄ‘å,finish,40,28,6.70,3,0.19,1.52.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,4420,1-2-6,2120,1-2,290,1-2,340
“òè,2026/2/3,11,5,5,4843,[”ö”bŒb,finish,1,15,6.79,5,0.15,1.53.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,4420,1-2-6,2120,1-2,290,1-2,340
“òè,2026/2/3,11,6,4,4183,‰F–ì–í¶,finish,46,73,6.78,4,0.14,1.56.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,4420,1-2-6,2120,1-2,290,1-2,340
“òè,2026/2/3,12,1,1,4415,‰ºo‘ì–î,finish,12,64,6.66,1,0.07,1.47.5,“¦‚°,1800,“Ü‚è,–k“Œ,6,4,1-2-4,1090,1-2-4,440,1-2,300,1-2,300
“òè,2026/2/3,12,2,2,4610,²“¡‘å—C,finish,42,62,6.76,2,0.09,1.48.8,“¦‚°,1800,“Ü‚è,–k“Œ,6,4,1-2-4,1090,1-2-4,440,1-2,300,1-2,300
“òè,2026/2/3,12,3,4,4506,•B“c¹–ç,finish,57,22,6.69,4,0.11,1.49.8,“¦‚°,1800,“Ü‚è,–k“Œ,6,4,1-2-4,1090,1-2-4,440,1-2,300,1-2,300
“òè,2026/2/3,12,4,3,4042,ŠÛ‰ª³“T,finish,24,27,6.75,3,0.12,1.50.5,“¦‚°,1800,“Ü‚è,–k“Œ,6,4,1-2-4,1090,1-2-4,440,1-2,300,1-2,300
“òè,2026/2/3,12,5,5,4357,“c’†˜a–ç,finish,3,45,6.77,5,0.26,1.52.9,“¦‚°,1800,“Ü‚è,–k“Œ,6,4,1-2-4,1090,1-2-4,440,1-2,300,1-2,300
“òè,2026/2/3,12,6,6,4819,–I{¶,finish,37,50,6.76,6,0.16,1.54.9,“¦‚°,1800,“Ü‚è,–k“Œ,6,4,1-2-4,1090,1-2-4,440,1-2,300,1-2,300
ŽO‘,2026/2/3,1,1,1,4469,“yŽR‘ì–ç,finish,61,72,6.69,1,0.09,1.49.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-5,610,1-3-5,300,1-3,310,1-3,240
ŽO‘,2026/2/3,1,2,3,3891,’JŒûŒ’ˆê,finish,63,68,6.72,3,0.14,1.50.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-5,610,1-3-5,300,1-3,310,1-3,240
ŽO‘,2026/2/3,1,3,5,4661,’†“‡VÍ,finish,41,50,6.67,5,0.21,1.51.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-5,610,1-3-5,300,1-3,310,1-3,240
ŽO‘,2026/2/3,1,4,2,4440,”‹Œ´’mÆ,finish,66,38,6.75,2,0.15,1.52.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-5,610,1-3-5,300,1-3,310,1-3,240
ŽO‘,2026/2/3,1,5,4,5235,Šâ“c—½,finish,55,34,6.68,4,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-5,610,1-3-5,300,1-3,310,1-3,240
ŽO‘,2026/2/3,1,6,6,3591,Œã“¡F‹`,finish,40,14,6.74,6,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-5,610,1-3-5,300,1-3,310,1-3,240
ŽO‘,2026/2/3,2,1,1,5139,‘åêP‹G,finish,33,18,6.63,1,0.19,1.48.4,“¦‚°,1800,á,“Œ,1,1,1-2-5,610,1-2-5,320,1-2,210,1-2,170
ŽO‘,2026/2/3,2,2,2,4652,ŽðŒ©s‰î,finish,58,58,6.77,2,0.21,1.49.8,“¦‚°,1800,á,“Œ,1,1,1-2-5,610,1-2-5,320,1-2,210,1-2,170
ŽO‘,2026/2/3,2,3,5,4270,ŠÝ–{—Y‹M,finish,19,13,6.65,5,0.16,1.50.6,“¦‚°,1800,á,“Œ,1,1,1-2-5,610,1-2-5,320,1-2,210,1-2,170
ŽO‘,2026/2/3,2,4,3,3156,‹àŽq—Çº,finish,17,53,6.70,3,0.19,1.52.5,“¦‚°,1800,á,“Œ,1,1,1-2-5,610,1-2-5,320,1-2,210,1-2,170
ŽO‘,2026/2/3,2,5,4,5176,Î‘q‘ñ”ü,finish,36,33,6.69,4,0.14,. .,“¦‚°,1800,á,“Œ,1,1,1-2-5,610,1-2-5,320,1-2,210,1-2,170
ŽO‘,2026/2/3,2,6,6,4110,¬àV˜a–ç,finish,50,15,6.70,6,0.16,. .,“¦‚°,1800,á,“Œ,1,1,1-2-5,610,1-2-5,320,1-2,210,1-2,170
ŽO‘,2026/2/3,3,1,1,4834,•l–{—TŒÈ,finish,12,29,6.62,1,0.09,1.47.9,“¦‚°,1800,á,“ì“Œ,1,1,1-2-4,870,1-2-4,460,1-2,240,1-2,220
ŽO‘,2026/2/3,3,2,2,5091,ˆ×–{’q–ç,finish,25,67,6.61,2,0.18,1.49.4,“¦‚°,1800,á,“ì“Œ,1,1,1-2-4,870,1-2-4,460,1-2,240,1-2,220
ŽO‘,2026/2/3,3,3,4,5009,‘å‰ê—´”V‰î,finish,49,70,6.68,4,0.13,1.51.9,“¦‚°,1800,á,“ì“Œ,1,1,1-2-4,870,1-2-4,460,1-2,240,1-2,220
ŽO‘,2026/2/3,3,4,3,3445,‰Á“¡‚Žj,finish,21,61,6.62,3,0.14,1.52.8,“¦‚°,1800,á,“ì“Œ,1,1,1-2-4,870,1-2-4,460,1-2,240,1-2,220
ŽO‘,2026/2/3,3,5,6,5348,¬—ÑŠÃ”J,finish,13,37,6.58,6,0.05,. .,“¦‚°,1800,á,“ì“Œ,1,1,1-2-4,870,1-2-4,460,1-2,240,1-2,220
ŽO‘,2026/2/3,3,6,5,4177,äÝ³Žk,finish,47,12,6.69,5,0.08,. .,“¦‚°,1800,á,“ì“Œ,1,1,1-2-4,870,1-2-4,460,1-2,240,1-2,220
ŽO‘,2026/2/3,4,1,1,3484,ŽÅ“c_Ž¡,finish,53,64,6.65,1,0.08,1.48.9,“¦‚°,1800,°,“ì“Œ,1,1,1-5-3,2210,1-3-5,650,1-5,1070,1-5,630
ŽO‘,2026/2/3,4,2,5,3616,’†‘º^,finish,16,52,6.64,4,0.19,1.49.6,“¦‚°,1800,°,“ì“Œ,1,1,1-5-3,2210,1-3-5,650,1-5,1070,1-5,630
ŽO‘,2026/2/3,4,3,3,4210,¼‘ºN‘¾,finish,43,63,6.72,3,0.18,1.50.9,“¦‚°,1800,°,“ì“Œ,1,1,1-5-3,2210,1-3-5,650,1-5,1070,1-5,630
ŽO‘,2026/2/3,4,4,6,4191,Ô‰HŽ–ç,finish,22,21,6.66,5,0.20,1.52.0,“¦‚°,1800,°,“ì“Œ,1,1,1-5-3,2210,1-3-5,650,1-5,1070,1-5,630
ŽO‘,2026/2/3,4,5,2,5047,š •ª«‘¾˜Y,finish,26,16,6.63,2,0.11,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-5-3,2210,1-3-5,650,1-5,1070,1-5,630
ŽO‘,2026/2/3,4,6,4,5407,’†‰ªx,finish,60,71,6.70,6,0.23,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-5-3,2210,1-3-5,650,1-5,1070,1-5,630
ŽO‘,2026/2/3,5,1,1,5036,•Ÿ“cãÄŒá,finish,18,11,6.59,1,0.21,1.55.9,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,1580,1-2-3,700,1-3,380,1-3,320
ŽO‘,2026/2/3,5,2,3,3543,•Ÿ“c‰ëˆê,finish,64,30,6.75,3,0.19,2.00.1,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,1580,1-2-3,700,1-3,380,1-3,320
ŽO‘,2026/2/3,5,3,2,4258,ŠÖª²l,finish,46,25,6.80,2,0.20,2.02.6,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,1580,1-2-3,700,1-3,380,1-3,320
ŽO‘,2026/2/3,5,4,6,4896,‰Ô–{„,finish,69,27,6.72,6,0.24,2.07.3,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,1580,1-2-3,700,1-3,380,1-3,320
ŽO‘,2026/2/3,5,5,4,4835,‹´–{–¾,finish,24,28,6.71,4,0.22,. .,”²‚«,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,1580,1-2-3,700,1-3,380,1-3,320
ŽO‘,2026/2/3,5,,5,4058,–ì––’qˆê,S0,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/2/3,6,1,1,4661,’†“‡VÍ,finish,41,50,6.64,1,0.03,1.49.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,840,1-2-4,500,1-2,300,1-2,270
ŽO‘,2026/2/3,6,2,2,5065,ˆÉ‹vŠÔ—z—D,finish,67,42,6.74,2,0.04,1.49.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,840,1-2-4,500,1-2,300,1-2,270
ŽO‘,2026/2/3,6,3,4,4270,ŠÝ–{—Y‹M,finish,19,13,6.64,4,0.09,1.50.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,840,1-2-4,500,1-2,300,1-2,270
ŽO‘,2026/2/3,6,4,6,4379,ŒK“‡˜aG,finish,62,20,6.71,6,0.15,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,840,1-2-4,500,1-2,300,1-2,270
ŽO‘,2026/2/3,6,5,5,4837,Žðˆä—z—S,finish,56,26,6.73,5,0.12,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,840,1-2-4,500,1-2,300,1-2,270
ŽO‘,2026/2/3,6,6,3,4106,âˆäNŽk,finish,14,62,6.67,3,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,840,1-2-4,500,1-2,300,1-2,270
ŽO‘,2026/2/3,7,1,4,5091,ˆ×–{’q–ç,finish,25,67,6.66,5,0.05,1.48.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,4-6-3,5420,3-4-6,1580,4-6,800,4-6,780
ŽO‘,2026/2/3,7,2,6,4834,•l–{—TŒÈ,finish,12,29,6.70,4,0.05,1.49.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,4-6-3,5420,3-4-6,1580,4-6,800,4-6,780
ŽO‘,2026/2/3,7,3,3,5323,ì—z‘¾,finish,59,47,6.69,6,0.06,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,4-6-3,5420,3-4-6,1580,4-6,800,4-6,780
ŽO‘,2026/2/3,7,4,2,3986,‰«“‡L˜a,finish,15,59,6.76,2,0.18,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,4-6-3,5420,3-4-6,1580,4-6,800,4-6,780
ŽO‘,2026/2/3,7,5,1,3591,Œã“¡F‹`,finish,40,14,6.70,1,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,4-6-3,5420,3-4-6,1580,4-6,800,4-6,780
ŽO‘,2026/2/3,7,6,5,4652,ŽðŒ©s‰î,finish,58,58,6.80,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,4-6-3,5420,3-4-6,1580,4-6,800,4-6,780
ŽO‘,2026/2/3,8,1,1,4110,¬àV˜a–ç,finish,50,15,6.66,1,0.12,1.49.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,1300,1-2-4,430,1-2,370,1-2,200
ŽO‘,2026/2/3,8,2,2,3616,’†‘º^,finish,16,52,6.65,3,0.08,1.50.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,1300,1-2-4,430,1-2,370,1-2,200
ŽO‘,2026/2/3,8,3,4,5348,¬—ÑŠÃ”J,finish,13,37,6.69,5,0.13,1.50.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,1300,1-2-4,430,1-2,370,1-2,200
ŽO‘,2026/2/3,8,4,3,5235,Šâ“c—½,finish,55,34,6.70,4,0.15,1.52.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,1300,1-2-4,430,1-2,370,1-2,200
ŽO‘,2026/2/3,8,5,5,3156,‹àŽq—Çº,finish,17,53,6.66,2,0.12,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,1300,1-2-4,430,1-2,370,1-2,200
ŽO‘,2026/2/3,8,6,6,5407,’†‰ªx,finish,60,71,6.74,6,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,1300,1-2-4,430,1-2,370,1-2,200
ŽO‘,2026/2/3,9,1,6,5036,•Ÿ“cãÄŒá,finish,18,11,6.53,6,0.13,1.48.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,6-2-1,5680,1-2-6,480,6-2,2260,2-6,940
ŽO‘,2026/2/3,9,2,2,4210,¼‘ºN‘¾,finish,43,63,6.68,2,0.25,1.50.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,6-2-1,5680,1-2-6,480,6-2,2260,2-6,940
ŽO‘,2026/2/3,9,3,1,4896,‰Ô–{„,finish,69,27,6.66,1,0.16,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,6-2-1,5680,1-2-6,480,6-2,2260,2-6,940
ŽO‘,2026/2/3,9,4,4,3445,‰Á“¡‚Žj,finish,21,61,6.62,4,0.19,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,6-2-1,5680,1-2-6,480,6-2,2260,2-6,940
ŽO‘,2026/2/3,9,5,5,4440,”‹Œ´’mÆ,finish,66,38,6.79,5,0.25,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,6-2-1,5680,1-2-6,480,6-2,2260,2-6,940
ŽO‘,2026/2/3,9,6,3,5176,Î‘q‘ñ”ü,finish,36,33,6.72,3,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,6-2-1,5680,1-2-6,480,6-2,2260,2-6,940
ŽO‘,2026/2/3,10,1,2,4058,–ì––’qˆê,finish,38,48,6.51,2,0.18,1.46.9,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,2-1-5,7230,1-2-5,760,2-1,1790,1-2,160
ŽO‘,2026/2/3,10,2,1,4191,Ô‰HŽ–ç,finish,22,21,6.65,1,0.21,1.49.4,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,2-1-5,7230,1-2-5,760,2-1,1790,1-2,160
ŽO‘,2026/2/3,10,3,5,3484,ŽÅ“c_Ž¡,finish,53,64,6.67,5,0.13,1.51.5,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,2-1-5,7230,1-2-5,760,2-1,1790,1-2,160
ŽO‘,2026/2/3,10,4,4,5139,‘åêP‹G,finish,33,18,6.57,4,0.16,1.52.8,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,2-1-5,7230,1-2-5,760,2-1,1790,1-2,160
ŽO‘,2026/2/3,10,5,6,5065,ˆÉ‹vŠÔ—z—D,finish,67,42,6.73,6,0.08,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,2-1-5,7230,1-2-5,760,2-1,1790,1-2,160
ŽO‘,2026/2/3,10,6,3,4835,‹´–{–¾,finish,24,28,6.68,3,0.23,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,2-1-5,7230,1-2-5,760,2-1,1790,1-2,160
ŽO‘,2026/2/3,11,1,1,4379,ŒK“‡˜aG,finish,62,20,6.66,1,0.19,1.47.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-3-4,820,1-3-4,560,1-3,270,1-3,220
ŽO‘,2026/2/3,11,2,3,4469,“yŽR‘ì–ç,finish,61,72,6.70,3,0.12,1.49.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-3-4,820,1-3-4,560,1-3,270,1-3,220
ŽO‘,2026/2/3,11,3,4,3543,•Ÿ“c‰ëˆê,finish,64,30,6.72,4,0.09,1.50.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-3-4,820,1-3-4,560,1-3,270,1-3,220
ŽO‘,2026/2/3,11,4,5,5047,š •ª«‘¾˜Y,finish,26,16,6.68,5,0.13,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-3-4,820,1-3-4,560,1-3,270,1-3,220
ŽO‘,2026/2/3,11,5,2,5009,‘å‰ê—´”V‰î,finish,49,70,6.71,2,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-3-4,820,1-3-4,560,1-3,270,1-3,220
ŽO‘,2026/2/3,11,6,6,3986,‰«“‡L˜a,finish,15,59,6.73,6,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-3-4,820,1-3-4,560,1-3,270,1-3,220
ŽO‘,2026/2/3,12,1,1,4688,‰iˆä•V–ç,finish,31,57,6.68,1,0.14,1.47.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-3-4,940,1-3-4,550,1-3,340,1-3,320
ŽO‘,2026/2/3,12,2,3,5280,œA£ê£,finish,37,36,6.68,3,0.19,1.48.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-3-4,940,1-3-4,550,1-3,340,1-3,320
ŽO‘,2026/2/3,12,3,4,5299,¼ŠÛ“ÖŠî,finish,29,17,6.64,4,0.19,1.49.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-3-4,940,1-3-4,550,1-3,340,1-3,320
ŽO‘,2026/2/3,12,4,2,5095,¬Œ´‘«,finish,70,55,6.65,2,0.19,1.50.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-3-4,940,1-3-4,550,1-3,340,1-3,320
ŽO‘,2026/2/3,12,5,6,4883,‰ª•”‘å‹P,finish,54,22,6.71,5,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-3-4,940,1-3-4,550,1-3,340,1-3,320
ŽO‘,2026/2/3,12,6,5,4049,rìŒ’‘¾,finish,45,19,6.60,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-3-4,940,1-3-4,550,1-3,340,1-3,320
Š—ŒS,2026/2/3,1,1,5,5353,‘ì‘s—Ç,finish,46,20,6.58,6,0.18,1.47.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-3-6,31730,3-5-6,1970,5-3,10710,3-5,3510
Š—ŒS,2026/2/3,1,2,3,3772,ˆê–ö˜aF,finish,38,71,6.62,3,0.19,1.49.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-3-6,31730,3-5-6,1970,5-3,10710,3-5,3510
Š—ŒS,2026/2/3,1,3,6,3880,óŒ©@F,finish,22,36,6.55,4,0.31,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-3-6,31730,3-5-6,1970,5-3,10710,3-5,3510
Š—ŒS,2026/2/3,1,4,1,5379,œA•”‘å–¾,finish,77,50,6.59,1,0.19,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-3-6,31730,3-5-6,1970,5-3,10710,3-5,3510
Š—ŒS,2026/2/3,1,5,4,4988,–´“c§‘¾,finish,68,25,6.62,5,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-3-6,31730,3-5-6,1970,5-3,10710,3-5,3510
Š—ŒS,2026/2/3,1,6,2,4527,‚–ìSŒá,finish,43,27,6.60,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-3-6,31730,3-5-6,1970,5-3,10710,3-5,3510
Š—ŒS,2026/2/3,2,1,2,4466,“ì—C“T,finish,20,11,6.54,2,0.14,1.49.5,·‚µ,1800,°,–k¼,3,1,2-4-3,2700,2-3-4,470,2-4,560,2-4,410
Š—ŒS,2026/2/3,2,2,4,4515,“¡“c_l,finish,35,14,6.52,4,0.13,1.50.2,·‚µ,1800,°,–k¼,3,1,2-4-3,2700,2-3-4,470,2-4,560,2-4,410
Š—ŒS,2026/2/3,2,3,3,3455,’J–{KŽi,finish,58,21,6.61,3,0.15,1.52.0,·‚µ,1800,°,–k¼,3,1,2-4-3,2700,2-3-4,470,2-4,560,2-4,410
Š—ŒS,2026/2/3,2,4,1,5290,â–{ˆê^,finish,11,72,6.46,1,0.14,1.53.5,·‚µ,1800,°,–k¼,3,1,2-4-3,2700,2-3-4,470,2-4,560,2-4,410
Š—ŒS,2026/2/3,2,5,6,3875,œA’†—Çˆê,finish,26,12,6.58,5,0.13,. .,·‚µ,1800,°,–k¼,3,1,2-4-3,2700,2-3-4,470,2-4,560,2-4,410
Š—ŒS,2026/2/3,2,6,5,5393,“¡Œ´x,finish,36,37,6.61,6,0.17,. .,·‚µ,1800,°,–k¼,3,1,2-4-3,2700,2-3-4,470,2-4,560,2-4,410
Š—ŒS,2026/2/3,3,1,3,4796,t‰€Œ÷‘¾,finish,72,41,6.47,3,0.15,1.48.6,”²‚«,1800,°,–k¼,2,1,3-1-2,1650,1-2-3,340,3-1,780,1-3,500
Š—ŒS,2026/2/3,3,2,1,3797,Šâˆä”É,finish,32,34,6.57,1,0.14,1.49.9,”²‚«,1800,°,–k¼,2,1,3-1-2,1650,1-2-3,340,3-1,780,1-3,500
Š—ŒS,2026/2/3,3,3,2,5252,r–ØéD“l,finish,70,52,6.56,2,0.11,1.51.8,”²‚«,1800,°,–k¼,2,1,3-1-2,1650,1-2-3,340,3-1,780,1-3,500
Š—ŒS,2026/2/3,3,4,4,4216,¯‰hŽ¢,finish,28,28,6.59,4,0.19,1.52.9,”²‚«,1800,°,–k¼,2,1,3-1-2,1650,1-2-3,340,3-1,780,1-3,500
Š—ŒS,2026/2/3,3,5,5,3458,“ŒŒ’‰î,finish,56,26,6.62,5,0.29,. .,”²‚«,1800,°,–k¼,2,1,3-1-2,1650,1-2-3,340,3-1,780,1-3,500
Š—ŒS,2026/2/3,3,6,6,5427,`—Ž÷,finish,50,48,6.57,6,0.33,. .,”²‚«,1800,°,–k¼,2,1,3-1-2,1650,1-2-3,340,3-1,780,1-3,500
Š—ŒS,2026/2/3,4,1,1,3820,Š~—tŽŸ˜Y,finish,59,45,6.59,1,0.09,1.49.6,“¦‚°,1800,°,–k¼,2,1,1-2-4,2650,1-2-4,390,1-2,780,1-2,470
Š—ŒS,2026/2/3,4,2,2,4430,‰i“cG“ñ,finish,16,39,6.52,2,0.10,1.50.1,“¦‚°,1800,°,–k¼,2,1,1-2-4,2650,1-2-4,390,1-2,780,1-2,470
Š—ŒS,2026/2/3,4,3,4,4553,’ØŒû—³–ç,finish,17,54,6.53,4,0.16,1.50.9,“¦‚°,1800,°,–k¼,2,1,1-2-4,2650,1-2-4,390,1-2,780,1-2,470
Š—ŒS,2026/2/3,4,4,6,3454,ˆäì‘åì,finish,13,74,6.65,6,0.32,1.52.0,“¦‚°,1800,°,–k¼,2,1,1-2-4,2650,1-2-4,390,1-2,780,1-2,470
Š—ŒS,2026/2/3,4,5,3,3313,–{‹g³Ž÷,finish,65,19,6.53,3,0.13,. .,“¦‚°,1800,°,–k¼,2,1,1-2-4,2650,1-2-4,390,1-2,780,1-2,470
Š—ŒS,2026/2/3,4,6,5,4648,–Ø‘º—º‘¾,finish,39,76,6.64,5,0.25,. .,“¦‚°,1800,°,–k¼,2,1,1-2-4,2650,1-2-4,390,1-2,780,1-2,470
Š—ŒS,2026/2/3,5,1,2,4236,¼‘º•q,finish,55,17,6.56,2,0.09,1.46.8,‚Ü‚­‚è,1800,°,–k¼,2,1,2-6-3,1260,2-3-6,390,2-6,480,2-6,380
Š—ŒS,2026/2/3,5,2,6,5150,â–{—Y‹I,finish,40,53,6.52,6,0.11,1.50.1,‚Ü‚­‚è,1800,°,–k¼,2,1,2-6-3,1260,2-3-6,390,2-6,480,2-6,380
Š—ŒS,2026/2/3,5,3,3,3880,óŒ©@F,finish,22,36,6.59,3,0.14,1.51.9,‚Ü‚­‚è,1800,°,–k¼,2,1,2-6-3,1260,2-3-6,390,2-6,480,2-6,380
Š—ŒS,2026/2/3,5,4,5,3827,¡ò“O,finish,33,77,6.65,5,0.22,1.53.3,‚Ü‚­‚è,1800,°,–k¼,2,1,2-6-3,1260,2-3-6,390,2-6,480,2-6,380
Š—ŒS,2026/2/3,5,5,4,4315,ŽRèV‰î,finish,34,13,6.51,4,0.17,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,2-6-3,1260,2-3-6,390,2-6,480,2-6,380
Š—ŒS,2026/2/3,5,6,1,5312,ì•ÓŠsl,finish,29,24,6.55,1,0.20,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,2-6-3,1260,2-3-6,390,2-6,480,2-6,380
Š—ŒS,2026/2/3,6,1,3,4581,‹g‘º½,finish,60,35,6.66,3,0.20,1.48.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-4,2810,1-3-4,530,3-1,1080,1-3,620
Š—ŒS,2026/2/3,6,2,1,5285,Žá—Ñ—í,finish,61,46,6.59,1,0.15,1.50.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-4,2810,1-3-4,530,3-1,1080,1-3,620
Š—ŒS,2026/2/3,6,3,4,4700,‹àŽq˜a”V,finish,63,38,6.66,4,0.20,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-4,2810,1-3-4,530,3-1,1080,1-3,620
Š—ŒS,2026/2/3,6,4,2,5035,ŸNˆä—D,finish,64,75,6.57,2,0.28,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,3-1-4,2810,1-3-4,530,3-1,1080,1-3,620
