‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/4/30,8,5,5,5265,‘åœAç‹G,finish,49,56,6.86,5,0.16,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-4,380,1-2-4,210,1-2,210,1-2,130
ŠÛ‹T,2026/4/30,8,6,6,5407,’†‰ªx,finish,31,48,6.91,6,0.15,1.55.3,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-4,380,1-2-4,210,1-2,210,1-2,130
ŠÛ‹T,2026/4/30,9,1,1,4452,¼”öÕ,finish,30,12,6.83,1,0.28,1.50.1,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-6,2050,1-4-6,960,1-4,520,1-4,470
ŠÛ‹T,2026/4/30,9,2,4,5339,ÎˆäL’·,finish,1,11,6.86,4,0.30,1.51.0,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-6,2050,1-4-6,960,1-4,520,1-4,470
ŠÛ‹T,2026/4/30,9,3,6,4313,¼‘º”ü’qŽq,finish,17,19,6.80,6,0.38,1.52.5,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-6,2050,1-4-6,960,1-4,520,1-4,470
ŠÛ‹T,2026/4/30,9,4,3,3541,ŽO›¸½Ži,finish,10,13,6.92,2,0.29,1.53.1,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-6,2050,1-4-6,960,1-4,520,1-4,470
ŠÛ‹T,2026/4/30,9,5,2,4034,¼Œ´–¾¶,finish,40,24,6.90,3,0.30,1.56.2,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-6,2050,1-4-6,960,1-4,520,1-4,470
ŠÛ‹T,2026/4/30,9,6,5,3401,ã“c—²Í,finish,50,61,6.87,5,0.33,1.58.6,“¦‚°,1800,“Ü‚è,“Œ,3,3,1-4-6,2050,1-4-6,960,1-4,520,1-4,470
ŠÛ‹T,2026/4/30,10,1,1,4739,’†‘ºW•ü,finish,11,46,6.86,1,0.11,1.49.4,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,750,1-2-3,360,1-2,270,1-2,230
ŠÛ‹T,2026/4/30,10,2,2,4776,’|“c˜aÆ,finish,59,58,6.93,2,0.08,1.50.4,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,750,1-2-3,360,1-2,270,1-2,230
ŠÛ‹T,2026/4/30,10,3,3,5218,ŽR“c—‰›,finish,51,41,6.85,3,0.09,1.51.2,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,750,1-2-3,360,1-2,270,1-2,230
ŠÛ‹T,2026/4/30,10,4,4,4348,‹{è§,finish,9,33,6.92,4,0.11,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,750,1-2-3,360,1-2,270,1-2,230
ŠÛ‹T,2026/4/30,10,5,5,4772,ÎŠÛŠC“n,finish,19,25,6.91,5,0.11,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,750,1-2-3,360,1-2,270,1-2,230
ŠÛ‹T,2026/4/30,10,6,6,5136,à_–ì“l”n,finish,4,4,6.95,6,0.12,1.56.3,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-2-3,750,1-2-3,360,1-2,270,1-2,230
ŠÛ‹T,2026/4/30,11,1,1,5224,¼‰ªŒ°S,finish,15,14,6.85,1,0.12,1.48.7,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-5-4,3200,1-4-5,850,1-5,670,1-5,610
ŠÛ‹T,2026/4/30,11,2,5,4823,’†‘º“‰À,finish,36,1,6.89,5,0.11,1.50.5,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-5-4,3200,1-4-5,850,1-5,670,1-5,610
ŠÛ‹T,2026/4/30,11,3,4,4459,•Ð‰ª‰ë—T,finish,18,38,6.93,4,0.09,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-5-4,3200,1-4-5,850,1-5,670,1-5,610
ŠÛ‹T,2026/4/30,11,4,3,5299,¼ŠÛ“ÖŠî,finish,64,45,6.91,3,0.16,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-5-4,3200,1-4-5,850,1-5,670,1-5,610
ŠÛ‹T,2026/4/30,11,5,2,4852,ìŒ´—S–¾,finish,44,21,6.82,2,0.19,1.54.1,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-5-4,3200,1-4-5,850,1-5,670,1-5,610
ŠÛ‹T,2026/4/30,11,6,6,5173,’JŒû‰À˜@,finish,8,7,6.91,6,0.17,1.56.1,“¦‚°,1800,“Ü‚è,“Œ,4,4,1-5-4,3200,1-4-5,850,1-5,670,1-5,610
ŠÛ‹T,2026/4/30,12,1,1,4931,–Ø’JŒ«‘¾,finish,26,60,6.78,1,0.17,1.48.8,“¦‚°,1800,‰J,“Œ,3,3,1-3-4,940,1-3-4,580,1-3,320,1-3,270
ŠÛ‹T,2026/4/30,12,2,3,5298,…’J—l,finish,62,62,6.73,3,0.21,1.50.5,“¦‚°,1800,‰J,“Œ,3,3,1-3-4,940,1-3-4,580,1-3,320,1-3,270
ŠÛ‹T,2026/4/30,12,3,4,4642,¼”ö‰ÄŠC,finish,25,27,6.85,4,0.20,1.51.4,“¦‚°,1800,‰J,“Œ,3,3,1-3-4,940,1-3-4,580,1-3,320,1-3,270
ŠÛ‹T,2026/4/30,12,4,2,5043,’†‘º“úŒü,finish,28,40,6.88,2,0.16,1.52.2,“¦‚°,1800,‰J,“Œ,3,3,1-3-4,940,1-3-4,580,1-3,320,1-3,270
ŠÛ‹T,2026/4/30,12,5,6,4511,’†‰ªŒ’l,finish,55,51,6.88,6,0.23,1.54.0,“¦‚°,1800,‰J,“Œ,3,3,1-3-4,940,1-3-4,580,1-3,320,1-3,270
ŠÛ‹T,2026/4/30,12,6,5,4260,’†‰z”Ž‹I,finish,43,20,6.92,5,0.23,1.55.4,“¦‚°,1800,‰J,“Œ,3,3,1-3-4,940,1-3-4,580,1-3,320,1-3,270
–Â–å,2026/4/30,1,1,1,4501,”óŒû—R‰Á—¢,finish,10,34,6.65,1,0.18,1.48.3,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,580,1-3-4,330,1-3,280,1-3,270
–Â–å,2026/4/30,1,2,3,5272,¼“c^ŽÀ,finish,64,78,6.73,3,0.23,1.49.0,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,580,1-3-4,330,1-3,280,1-3,270
–Â–å,2026/4/30,1,3,4,5151,ŽR‰º“Þ,finish,51,61,6.70,4,0.29,1.51.5,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,580,1-3-4,330,1-3,280,1-3,270
–Â–å,2026/4/30,1,4,2,3528,Š}–ì—F‹IŒb,finish,76,63,6.73,2,0.29,1.52.8,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,580,1-3-4,330,1-3,280,1-3,270
–Â–å,2026/4/30,1,5,6,4275,›–ì‚Í‚â‚©,finish,59,74,6.74,6,0.23,. .,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,580,1-3-4,330,1-3,280,1-3,270
–Â–å,2026/4/30,1,6,5,5380,–ì“cˆŸŒÎ,finish,81,39,6.73,5,0.33,. .,“¦‚°,1800,‰J,–³•—,0,1,1-3-4,580,1-3-4,330,1-3,280,1-3,270
–Â–å,2026/4/30,2,1,5,3900,ì‘fŽq,finish,82,76,6.75,5,0.11,1.47.7,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,1,5-2-4,5330,2-4-5,840,5-2,1200,2-5,650
–Â–å,2026/4/30,2,2,2,4678,…–ì–]”ü,finish,57,10,6.80,2,0.18,1.49.7,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,1,5-2-4,5330,2-4-5,840,5-2,1200,2-5,650
–Â–å,2026/4/30,2,3,4,3470,V“c–F”ü,finish,58,54,6.68,4,0.13,1.51.1,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,1,5-2-4,5330,2-4-5,840,5-2,1200,2-5,650
–Â–å,2026/4/30,2,4,1,4098,ÔàV•¶,finish,62,82,6.64,1,0.22,1.52.3,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,1,5-2-4,5330,2-4-5,840,5-2,1200,2-5,650
–Â–å,2026/4/30,2,5,3,4534,âç—F—,finish,12,35,6.66,3,0.19,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,1,5-2-4,5330,2-4-5,840,5-2,1200,2-5,650
–Â–å,2026/4/30,2,6,6,5305,ˆÉ“¡žx,finish,69,65,6.89,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,1,5-2-4,5330,2-4-5,840,5-2,1200,2-5,650
–Â–å,2026/4/30,3,1,1,3334,Šp‚Ð‚Æ‚Ý,finish,80,51,6.67,1,0.08,1.49.4,Œb‚Ü‚ê,1800,‰J,–k¼,1,1,1-5-2,1220,1-2-5,320,1-5,580,1-5,260
–Â–å,2026/4/30,3,2,5,4045,²X–Ø—T”ü,finish,56,72,6.70,5,0.11,1.50.9,Œb‚Ü‚ê,1800,‰J,–k¼,1,1,1-5-2,1220,1-2-5,320,1-5,580,1-5,260
–Â–å,2026/4/30,3,3,2,4878,¼‰ªˆç–¢,finish,73,79,6.78,2,0.05,1.52.3,Œb‚Ü‚ê,1800,‰J,–k¼,1,1,1-5-2,1220,1-2-5,320,1-5,580,1-5,260
–Â–å,2026/4/30,3,4,3,4246,Šì‘½“ß—R‰Ä,finish,54,71,6.79,3,0.02,1.53.2,Œb‚Ü‚ê,1800,‰J,–k¼,1,1,1-5-2,1220,1-2-5,320,1-5,580,1-5,260
–Â–å,2026/4/30,3,5,6,4283,Îˆä—T”ü,finish,84,60,6.70,6,0.11,. .,Œb‚Ü‚ê,1800,‰J,–k¼,1,1,1-5-2,1220,1-2-5,320,1-5,580,1-5,260
–Â–å,2026/4/30,3,,4,5370,“úŒGˆ©,F,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/4/30,4,1,2,5296,‰i“cŠy,finish,55,50,6.73,2,0.18,1.48.0,·‚µ,1800,‰J,–³•—,0,1,2-5-6,31400,2-5-6,6630,2-5,8950,2-5,3980
–Â–å,2026/4/30,4,2,5,5230,ÎŒ´“âŽÑ,finish,39,81,6.69,5,0.23,1.49.6,·‚µ,1800,‰J,–³•—,0,1,2-5-6,31400,2-5-6,6630,2-5,8950,2-5,3980
–Â–å,2026/4/30,4,3,6,4680,Œã“¡”ü—ƒ,finish,75,69,6.78,6,0.19,1.51.3,·‚µ,1800,‰J,–³•—,0,1,2-5-6,31400,2-5-6,6630,2-5,8950,2-5,3980
–Â–å,2026/4/30,4,4,1,3645,ŸÇ“cçˆŸŠó,finish,70,38,6.83,1,0.23,1.51.3,·‚µ,1800,‰J,–³•—,0,1,2-5-6,31400,2-5-6,6630,2-5,8950,2-5,3980
–Â–å,2026/4/30,4,5,4,3778,ˆÀ’B”ü”¿,finish,34,57,6.81,4,0.18,. .,·‚µ,1800,‰J,–³•—,0,1,2-5-6,31400,2-5-6,6630,2-5,8950,2-5,3980
–Â–å,2026/4/30,4,6,3,4689,–L“cŒ‹,finish,66,68,6.77,3,0.15,. .,·‚µ,1800,‰J,–³•—,0,1,2-5-6,31400,2-5-6,6630,2-5,8950,2-5,3980
–Â–å,2026/4/30,5,1,2,3932,’r“c_”ü,finish,35,11,6.77,2,0.17,1.49.7,·‚µ,1800,‰J,–³•—,0,1,2-1-4,2040,1-2-4,510,2-1,980,1-2,630
–Â–å,2026/4/30,5,2,1,3704,–{•”‚ß‚®‚Ý,finish,72,53,6.68,1,0.17,1.50.9,·‚µ,1800,‰J,–³•—,0,1,2-1-4,2040,1-2-4,510,2-1,980,1-2,630
–Â–å,2026/4/30,5,3,4,4372,Œ´“c—CŽÀ,finish,74,67,6.80,4,0.13,1.52.0,·‚µ,1800,‰J,–³•—,0,1,2-1-4,2040,1-2-4,510,2-1,980,1-2,630
–Â–å,2026/4/30,5,4,6,5367,Ô¼ç,finish,38,84,6.73,6,0.16,1.53.4,·‚µ,1800,‰J,–³•—,0,1,2-1-4,2040,1-2-4,510,2-1,980,1-2,630
–Â–å,2026/4/30,5,5,3,5334,Š~—tVS,finish,83,80,6.71,3,0.17,. .,·‚µ,1800,‰J,–³•—,0,1,2-1-4,2040,1-2-4,510,2-1,980,1-2,630
–Â–å,2026/4/30,5,6,5,5204,‰FŒb—L,finish,61,75,6.70,5,0.14,. .,·‚µ,1800,‰J,–³•—,0,1,2-1-4,2040,1-2-4,510,2-1,980,1-2,630
–Â–å,2026/4/30,6,1,3,5069,ŽRè¬—t‰¹,finish,63,66,6.70,3,0.14,1.47.2,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-1-2,4470,1-2-3,520,3-1,1460,1-3,660
–Â–å,2026/4/30,6,2,1,4071,ŒÃ‰êç»,finish,50,83,6.70,1,0.08,1.49.8,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-1-2,4470,1-2-3,520,3-1,1460,1-3,660
–Â–å,2026/4/30,6,3,2,4224,‘å‹´‰h—¢‰À,finish,71,37,6.69,2,0.13,1.51.0,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-1-2,4470,1-2-3,520,3-1,1460,1-3,660
–Â–å,2026/4/30,6,4,4,4974,ˆÀˆä‹I,finish,65,56,6.69,4,0.16,1.53.7,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-1-2,4470,1-2-3,520,3-1,1460,1-3,660
–Â–å,2026/4/30,6,5,6,3355,‹´’J“c‰ÀD,finish,36,12,6.86,5,0.31,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-1-2,4470,1-2-3,520,3-1,1460,1-3,660
–Â–å,2026/4/30,6,6,5,5418,–x“àˆŸŠC,finish,67,64,6.72,6,0.24,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-1-2,4470,1-2-3,520,3-1,1460,1-3,660
–Â–å,2026/4/30,7,1,1,5140,‹g“cÊ”T,finish,68,58,6.67,1,0.12,1.48.1,“¦‚°,1800,‰J,–³•—,0,1,1-2-5,4140,1-2-5,1360,1-2,730,1-2,540
–Â–å,2026/4/30,7,2,2,4909,–÷“àŠó,finish,52,77,6.69,2,0.14,1.49.2,“¦‚°,1800,‰J,–³•—,0,1,1-2-5,4140,1-2-5,1360,1-2,730,1-2,540
–Â–å,2026/4/30,7,3,5,5272,¼“c^ŽÀ,finish,64,78,6.69,5,0.12,1.49.8,“¦‚°,1800,‰J,–³•—,0,1,1-2-5,4140,1-2-5,1360,1-2,730,1-2,540
–Â–å,2026/4/30,7,4,3,4373,Žá‹·“Þ”üŽq,finish,60,55,6.73,3,0.11,1.51.1,“¦‚°,1800,‰J,–³•—,0,1,1-2-5,4140,1-2-5,1360,1-2,730,1-2,540
–Â–å,2026/4/30,7,5,4,5305,ˆÉ“¡žx,finish,69,65,6.79,4,0.11,. .,“¦‚°,1800,‰J,–³•—,0,1,1-2-5,4140,1-2-5,1360,1-2,730,1-2,540
–Â–å,2026/4/30,7,6,6,4473,“¡“°—¢,finish,11,52,6.70,6,0.17,. .,“¦‚°,1800,‰J,–³•—,0,1,1-2-5,4140,1-2-5,1360,1-2,730,1-2,540
–Â–å,2026/4/30,8,1,1,3470,V“c–F”ü,finish,58,54,6.70,1,0.06,1.48.9,“¦‚°,1800,‰J,–³•—,0,1,1-2-4,3660,1-2-4,1590,1-2,760,1-2,380
–Â–å,2026/4/30,8,2,2,4924,’†–k—Á,finish,33,59,6.81,2,0.07,1.49.8,“¦‚°,1800,‰J,–³•—,0,1,1-2-4,3660,1-2-4,1590,1-2,760,1-2,380
–Â–å,2026/4/30,8,3,4,4275,›–ì‚Í‚â‚©,finish,59,74,6.73,4,0.11,1.50.8,“¦‚°,1800,‰J,–³•—,0,1,1-2-4,3660,1-2-4,1590,1-2,760,1-2,380
–Â–å,2026/4/30,8,4,5,4689,–L“cŒ‹,finish,66,68,6.81,5,0.13,1.51.7,“¦‚°,1800,‰J,–³•—,0,1,1-2-4,3660,1-2-4,1590,1-2,760,1-2,380
–Â–å,2026/4/30,8,5,3,4419,Œ´‰Á‰›—,finish,77,33,6.73,3,0.04,. .,“¦‚°,1800,‰J,–³•—,0,1,1-2-4,3660,1-2-4,1590,1-2,760,1-2,380
–Â–å,2026/4/30,8,6,6,5370,“úŒGˆ©,finish,53,70,6.70,6,0.12,. .,“¦‚°,1800,‰J,–³•—,0,1,1-2-4,3660,1-2-4,1590,1-2,760,1-2,380
–Â–å,2026/4/30,9,1,3,5230,ÎŒ´“âŽÑ,finish,39,81,6.72,3,0.17,1.47.7,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-2-5,1850,2-3-5,240,3-2,1160,2-3,310
–Â–å,2026/4/30,9,2,2,4478,ŸN–{‚ ‚ä‚Ý,finish,37,36,6.71,2,0.17,1.48.9,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-2-5,1850,2-3-5,240,3-2,1160,2-3,310
–Â–å,2026/4/30,9,3,5,4678,…–ì–]”ü,finish,57,10,6.75,5,0.19,1.50.9,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-2-5,1850,2-3-5,240,3-2,1160,2-3,310
–Â–å,2026/4/30,9,4,1,3289,‚‹´~”ü,finish,79,73,6.80,1,0.18,1.53.3,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-2-5,1850,2-3-5,240,3-2,1160,2-3,310
–Â–å,2026/4/30,9,5,6,4246,Šì‘½“ß—R‰Ä,finish,54,71,6.72,6,0.15,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-2-5,1850,2-3-5,240,3-2,1160,2-3,310
–Â–å,2026/4/30,9,6,4,5380,–ì“cˆŸŒÎ,finish,81,39,6.76,4,0.25,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-2-5,1850,2-3-5,240,3-2,1160,2-3,310
–Â–å,2026/4/30,10,1,5,3528,Š}–ì—F‹IŒb,finish,76,63,6.82,5,0.14,1.48.4,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,5-1-4,56300,1-4-5,1310,5-1,16180,1-5,2330
–Â–å,2026/4/30,10,2,1,4372,Œ´“c—CŽÀ,finish,74,67,6.82,1,0.13,1.50.4,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,5-1-4,56300,1-4-5,1310,5-1,16180,1-5,2330
–Â–å,2026/4/30,10,3,4,4224,‘å‹´‰h—¢‰À,finish,71,37,6.75,4,0.15,1.51.8,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,5-1-4,56300,1-4-5,1310,5-1,16180,1-5,2330
–Â–å,2026/4/30,10,4,3,3604,•“¡ˆ»Žq,finish,78,62,6.78,3,0.09,1.51.9,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,5-1-4,56300,1-4-5,1310,5-1,16180,1-5,2330
–Â–å,2026/4/30,10,5,6,3778,ˆÀ’B”ü”¿,finish,34,57,6.79,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,5-1-4,56300,1-4-5,1310,5-1,16180,1-5,2330
–Â–å,2026/4/30,10,6,2,4045,²X–Ø—T”ü,finish,56,72,6.70,2,0.12,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,5-1-4,56300,1-4-5,1310,5-1,16180,1-5,2330
–Â–å,2026/4/30,11,1,1,5069,ŽRè¬—t‰¹,finish,63,66,6.68,1,0.14,1.46.5,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-3,1960,1-2-3,890,1-2,370,1-2,260
–Â–å,2026/4/30,11,2,2,3900,ì‘fŽq,finish,82,76,6.77,2,0.19,1.49.6,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-3,1960,1-2-3,890,1-2,370,1-2,260
–Â–å,2026/4/30,11,3,3,4283,Îˆä—T”ü,finish,84,60,6.76,3,0.18,1.51.4,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-3,1960,1-2-3,890,1-2,370,1-2,260
–Â–å,2026/4/30,11,4,6,4909,–÷“àŠó,finish,52,77,6.71,6,0.17,1.51.6,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-3,1960,1-2-3,890,1-2,370,1-2,260
–Â–å,2026/4/30,11,5,4,4501,”óŒû—R‰Á—¢,finish,10,34,6.75,4,0.17,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-3,1960,1-2-3,890,1-2,370,1-2,260
–Â–å,2026/4/30,11,6,5,3932,’r“c_”ü,finish,35,11,6.84,5,0.21,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-3,1960,1-2-3,890,1-2,370,1-2,260
–Â–å,2026/4/30,12,1,3,3645,ŸÇ“cçˆŸŠó,finish,70,38,6.83,3,0.11,1.59.0,·‚µ,1800,‰J,“ì“Œ,1,1,3-4-1,5500,1-3-4,560,3-4,2150,3-4,1370
–Â–å,2026/4/30,12,2,4,3334,Šp‚Ð‚Æ‚Ý,finish,80,51,6.71,4,0.22,2.00.5,·‚µ,1800,‰J,“ì“Œ,1,1,3-4-1,5500,1-3-4,560,3-4,2150,3-4,1370
–Â–å,2026/4/30,12,3,1,4974,ˆÀˆä‹I,finish,65,56,6.69,1,0.20,2.02.1,·‚µ,1800,‰J,“ì“Œ,1,1,3-4-1,5500,1-3-4,560,3-4,2150,3-4,1370
–Â–å,2026/4/30,12,4,5,4419,Œ´‰Á‰›—,finish,77,33,6.67,5,0.13,2.04.5,·‚µ,1800,‰J,“ì“Œ,1,1,3-4-1,5500,1-3-4,560,3-4,2150,3-4,1370
–Â–å,2026/4/30,12,5,6,5334,Š~—tVS,finish,83,80,6.71,6,0.18,. .,·‚µ,1800,‰J,“ì“Œ,1,1,3-4-1,5500,1-3-4,560,3-4,2150,3-4,1370
–Â–å,2026/4/30,12,,2,4473,“¡“°—¢,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/4/30,1,1,3,3304,‰G–ìŒ«‘¾,finish,60,67,6.89,3,0.16,1.54.4,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,5,3,3-1-5,3190,1-3-5,450,3-1,820,1-3,220
“òè,2026/4/30,1,2,1,4248,‰ª–{‘å,finish,63,59,6.85,1,0.15,1.57.7,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,5,3,3-1-5,3190,1-3-5,450,3-1,820,1-3,220
“òè,2026/4/30,1,3,5,4692,ŽðˆärO,finish,33,17,6.78,6,0.08,2.01.8,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,5,3,3-1-5,3190,1-3-5,450,3-1,820,1-3,220
“òè,2026/4/30,1,4,4,4389,ˆÉ“¡Šì’q,finish,21,69,6.88,4,0.13,2.04.0,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,5,3,3-1-5,3190,1-3-5,450,3-1,820,1-3,220
“òè,2026/4/30,1,5,2,4896,‰Ô–{„,finish,42,63,6.89,2,0.19,2.07.0,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,5,3,3-1-5,3190,1-3-5,450,3-1,820,1-3,220
“òè,2026/4/30,1,,6,5347,ˆäàV¹“Þ,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/4/30,2,1,2,4299,’†“‡_Æ,finish,22,32,6.93,2,0.07,1.49.3,·‚µ,1800,‰J,“Œ,4,0,2-3-5,2080,2-3-5,380,2-3,1620,2-3,560
“òè,2026/4/30,2,2,3,4918,ì“‡‘ñ˜Y,finish,35,12,6.90,3,0.05,1.50.8,·‚µ,1800,‰J,“Œ,4,0,2-3-5,2080,2-3-5,380,2-3,1620,2-3,560
“òè,2026/4/30,2,3,5,4241,‘å‹ødK,finish,57,70,6.90,5,0.17,1.52.8,·‚µ,1800,‰J,“Œ,4,0,2-3-5,2080,2-3-5,380,2-3,1620,2-3,560
“òè,2026/4/30,2,4,4,4917,Šâ‹´—T”n,finish,40,62,6.86,4,0.19,1.53.7,·‚µ,1800,‰J,“Œ,4,0,2-3-5,2080,2-3-5,380,2-3,1620,2-3,560
“òè,2026/4/30,2,5,6,5013,ŽR‰º‰Ä—é,finish,62,64,6.79,6,0.11,1.55.0,·‚µ,1800,‰J,“Œ,4,0,2-3-5,2080,2-3-5,380,2-3,1620,2-3,560
“òè,2026/4/30,2,,1,3757,”¨˜aG,F,,,,,,,,,,,,,,,,,,,,
“òè,2026/4/30,3,1,1,3284,“nç²L‘¾˜Y,finish,39,55,6.82,1,0.12,1.48.4,“¦‚°,1800,‰J,–k“Œ,3,0,1-3-4,1260,1-3-4,520,1-3,590,1-3,490
“òè,2026/4/30,3,2,3,4439,‹ß“¡—F•ó,finish,20,22,6.85,3,0.17,1.50.7,“¦‚°,1800,‰J,–k“Œ,3,0,1-3-4,1260,1-3-4,520,1-3,590,1-3,490
“òè,2026/4/30,3,3,4,4123,×ì—TŽq,finish,28,72,6.89,4,0.17,1.51.7,“¦‚°,1800,‰J,–k“Œ,3,0,1-3-4,1260,1-3-4,520,1-3,590,1-3,490
“òè,2026/4/30,3,4,2,4992,œA£“ÄÆ,finish,25,57,6.81,2,0.15,1.51.8,“¦‚°,1800,‰J,–k“Œ,3,0,1-3-4,1260,1-3-4,520,1-3,590,1-3,490
“òè,2026/4/30,3,5,6,5264,“o‚Ý‚Ð‰Ê,finish,27,34,6.76,6,0.15,1.53.1,“¦‚°,1800,‰J,–k“Œ,3,0,1-3-4,1260,1-3-4,520,1-3,590,1-3,490
“òè,2026/4/30,3,6,5,4339,•½£éŒ[,finish,36,20,6.85,5,0.17,1.55.4,“¦‚°,1800,‰J,–k“Œ,3,0,1-3-4,1260,1-3-4,520,1-3,590,1-3,490
“òè,2026/4/30,4,1,1,5004,‰Í–ìŽåŽ÷,finish,37,60,6.84,1,0.12,1.49.3,“¦‚°,1800,‰J,“Œ,3,0,1-4-5,1640,1-4-5,530,1-4,280,1-4,200
“òè,2026/4/30,4,2,4,3627,ˆäãŒbˆê,finish,23,31,6.83,4,0.04,1.50.8,“¦‚°,1800,‰J,“Œ,3,0,1-4-5,1640,1-4-5,530,1-4,280,1-4,200
“òè,2026/4/30,4,3,5,3539,‹àŽq‡ˆê,finish,31,73,6.85,5,0.11,1.53.0,“¦‚°,1800,‰J,“Œ,3,0,1-4-5,1640,1-4-5,530,1-4,280,1-4,200
“òè,2026/4/30,4,4,2,5131,]“¡“ÖG,finish,38,68,6.88,2,0.14,1.53.2,“¦‚°,1800,‰J,“Œ,3,0,1-4-5,1640,1-4-5,530,1-4,280,1-4,200
“òè,2026/4/30,4,5,6,3635,Î“c­Œá,finish,48,14,6.93,6,0.13,1.53.3,“¦‚°,1800,‰J,“Œ,3,0,1-4-5,1640,1-4-5,530,1-4,280,1-4,200
“òè,2026/4/30,4,6,3,5297,“ìÊ”J,finish,26,66,6.75,3,0.09,1.55.9,“¦‚°,1800,‰J,“Œ,3,0,1-4-5,1640,1-4-5,530,1-4,280,1-4,200
“òè,2026/4/30,5,1,1,3333,ŠÛ”ö‹`F,finish,18,18,6.85,1,0.12,1.49.6,“¦‚°,1800,‰J,–k,4,0,1-2-5,950,1-2-5,410,1-2,520,1-2,350
