‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/5/19,10,4,5,4871,‹e’rGŽu,finish,36,35,6.64,5,0.15,1.53.3,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,730,1-2-4,230,1-4,410,1-4,210
–Â–å,2026/5/19,10,5,6,4957,’|”V“à‹É,finish,29,83,6.70,6,0.17,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,730,1-2-4,230,1-4,410,1-4,210
–Â–å,2026/5/19,10,6,3,5041,r–q“â¹,finish,21,30,6.70,3,0.25,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-2,730,1-2-4,230,1-4,410,1-4,210
–Â–å,2026/5/19,11,1,2,4381,“c˜H•üŽj,finish,16,55,6.68,2,0.11,1.48.5,·‚µ,1800,°,“ì“Œ,4,4,2-1-4,5800,1-2-4,490,2-1,1650,1-2,210
–Â–å,2026/5/19,11,2,1,4702,ŽO‰YŒh‘¾,finish,32,17,6.78,1,0.15,1.49.6,·‚µ,1800,°,“ì“Œ,4,4,2-1-4,5800,1-2-4,490,2-1,1650,1-2,210
–Â–å,2026/5/19,11,3,4,4973,ŒIŒ´’¼–ç,finish,53,78,6.74,4,0.07,1.50.3,·‚µ,1800,°,“ì“Œ,4,4,2-1-4,5800,1-2-4,490,2-1,1650,1-2,210
–Â–å,2026/5/19,11,4,3,4015,‘O–ì—³ˆê,finish,80,34,6.81,3,0.12,1.51.7,·‚µ,1800,°,“ì“Œ,4,4,2-1-4,5800,1-2-4,490,2-1,1650,1-2,210
–Â–å,2026/5/19,11,5,6,3692,’|˜³Ž÷,finish,57,52,6.70,6,0.02,. .,·‚µ,1800,°,“ì“Œ,4,4,2-1-4,5800,1-2-4,490,2-1,1650,1-2,210
–Â–å,2026/5/19,11,6,5,3953,Žu“¹‹g˜a,finish,68,65,6.73,5,0.03,. .,·‚µ,1800,°,“ì“Œ,4,4,2-1-4,5800,1-2-4,490,2-1,1650,1-2,210
–Â–å,2026/5/19,12,1,1,4055,‹g“cr•F,finish,82,70,6.69,1,0.03,1.48.5,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,2260,1-2-4,1490,1-2,310,1-2,260
–Â–å,2026/5/19,12,2,2,4052,‹»’Ã—•,finish,71,82,6.73,2,0.03,1.49.4,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,2260,1-2-4,1490,1-2,310,1-2,260
–Â–å,2026/5/19,12,3,4,3715,‘q”ö‘å‰î,finish,77,31,6.74,4,0.01,1.50.8,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,2260,1-2-4,1490,1-2,310,1-2,260
–Â–å,2026/5/19,12,4,3,4295,¬â®Æ,finish,19,67,6.67,3,0.05,1.52.1,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,2260,1-2-4,1490,1-2,310,1-2,260
–Â–å,2026/5/19,12,5,6,3613,Šp’JŒ’Œá,finish,81,71,6.67,6,0.07,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,2260,1-2-4,1490,1-2,310,1-2,260
–Â–å,2026/5/19,12,6,5,4572,“n•”Œå,finish,51,38,6.61,5,0.05,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-4,2260,1-2-4,1490,1-2,310,1-2,260
íŠŠ,2026/5/19,1,1,5,5230,ÎŒ´“âŽÑ,finish,4,11,6.63,5,0.11,1.49.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-1-4,15370,1-4-5,950,5-1,2370,1-5,440
íŠŠ,2026/5/19,1,2,1,4575,ŒË’Ë–MD,finish,3,19,6.72,1,0.14,1.49.9,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-1-4,15370,1-4-5,950,5-1,2370,1-5,440
íŠŠ,2026/5/19,1,3,4,3982,•Ÿ“c—,finish,58,69,6.73,4,0.11,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-1-4,15370,1-4-5,950,5-1,2370,1-5,440
íŠŠ,2026/5/19,1,4,2,3072,¼“c–õ,finish,42,16,6.76,2,0.18,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-1-4,15370,1-4-5,950,5-1,2370,1-5,440
íŠŠ,2026/5/19,1,5,3,4675,ˆäŽè—Ç‘¾,finish,40,64,6.74,3,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-1-4,15370,1-4-5,950,5-1,2370,1-5,440
íŠŠ,2026/5/19,1,6,6,4864,¬ì“ú‹I‘¾,finish,2,49,6.84,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,5-1-4,15370,1-4-5,950,5-1,2370,1-5,440
íŠŠ,2026/5/19,2,1,3,4679,A“c‘¾ˆê,finish,16,43,6.72,3,0.21,1.50.0,‚Ü‚­‚è,1800,°,“ì,2,1,3-2-5,1450,2-3-5,760,3-2,760,2-3,310
íŠŠ,2026/5/19,2,2,2,4700,‹àŽq˜a”V,finish,47,36,6.75,2,0.18,1.51.0,‚Ü‚­‚è,1800,°,“ì,2,1,3-2-5,1450,2-3-5,760,3-2,760,2-3,310
íŠŠ,2026/5/19,2,3,5,3841,²X–Ø˜aL,finish,45,54,6.77,5,0.19,1.52.9,‚Ü‚­‚è,1800,°,“ì,2,1,3-2-5,1450,2-3-5,760,3-2,760,2-3,310
íŠŠ,2026/5/19,2,4,4,3454,ˆäì‘åì,finish,51,50,6.76,4,0.21,1.53.9,‚Ü‚­‚è,1800,°,“ì,2,1,3-2-5,1450,2-3-5,760,3-2,760,2-3,310
íŠŠ,2026/5/19,2,5,1,5211,‚ˆäx–í,finish,38,28,6.76,1,0.22,. .,‚Ü‚­‚è,1800,°,“ì,2,1,3-2-5,1450,2-3-5,760,3-2,760,2-3,310
íŠŠ,2026/5/19,2,6,6,5472,’†ìŠC“ø,finish,54,29,6.76,6,0.35,. .,‚Ü‚­‚è,1800,°,“ì,2,1,3-2-5,1450,2-3-5,760,3-2,760,2-3,310
íŠŠ,2026/5/19,3,1,6,5042,”¨“c‘¿ˆê,finish,26,27,6.72,4,0.12,1.48.0,‚Ü‚­‚è,1800,°,“ì,3,1,6-2-1,8380,1-2-6,550,6-2,1920,2-6,620
íŠŠ,2026/5/19,3,2,2,3517,‚‹´ŒM,finish,10,42,6.69,2,0.26,1.51.1,‚Ü‚­‚è,1800,°,“ì,3,1,6-2-1,8380,1-2-6,550,6-2,1920,2-6,620
íŠŠ,2026/5/19,3,3,1,4527,‚–ìSŒá,finish,19,33,6.66,1,0.22,1.52.1,‚Ü‚­‚è,1800,°,“ì,3,1,6-2-1,8380,1-2-6,550,6-2,1920,2-6,620
íŠŠ,2026/5/19,3,4,3,3800,–qGŽŸ,finish,6,14,6.72,3,0.22,1.53.3,‚Ü‚­‚è,1800,°,“ì,3,1,6-2-1,8380,1-2-6,550,6-2,1920,2-6,620
íŠŠ,2026/5/19,3,5,4,5093,‰Y–ìŠC,finish,20,35,6.75,5,0.22,. .,‚Ü‚­‚è,1800,°,“ì,3,1,6-2-1,8380,1-2-6,550,6-2,1920,2-6,620
íŠŠ,2026/5/19,3,6,5,3718,ˆÉ’B³—˜,finish,9,20,6.75,6,0.19,. .,‚Ü‚­‚è,1800,°,“ì,3,1,6-2-1,8380,1-2-6,550,6-2,1920,2-6,620
íŠŠ,2026/5/19,4,1,4,4000,¼–{”Žº,finish,28,57,6.74,4,0.15,1.49.9,”²‚«,1800,°,“ì,3,1,4-6-2,23100,2-4-6,3870,4-6,3130,4-6,950
íŠŠ,2026/5/19,4,2,6,4051,´…“ÖŠö,finish,50,40,6.74,6,0.15,1.51.0,”²‚«,1800,°,“ì,3,1,4-6-2,23100,2-4-6,3870,4-6,3130,4-6,950
íŠŠ,2026/5/19,4,3,2,3934,›•¿‹Mr,finish,56,75,6.78,2,0.19,1.52.3,”²‚«,1800,°,“ì,3,1,4-6-2,23100,2-4-6,3870,4-6,3130,4-6,950
íŠŠ,2026/5/19,4,4,5,5004,‰Í–ìŽåŽ÷,finish,24,23,6.72,5,0.10,1.53.3,”²‚«,1800,°,“ì,3,1,4-6-2,23100,2-4-6,3870,4-6,3130,4-6,950
íŠŠ,2026/5/19,4,5,1,4407,Ž­“‡•qO,finish,25,53,6.74,1,0.18,. .,”²‚«,1800,°,“ì,3,1,4-6-2,23100,2-4-6,3870,4-6,3130,4-6,950
íŠŠ,2026/5/19,4,6,3,4684,“íŒ´ãÄ‘¾,finish,34,62,6.77,3,0.26,. .,”²‚«,1800,°,“ì,3,1,4-6-2,23100,2-4-6,3870,4-6,3130,4-6,950
íŠŠ,2026/5/19,5,1,1,4983,‘O“c“ÄÆ,finish,30,32,6.72,1,0.15,1.50.3,“¦‚°,1800,°,“ì,3,1,1-6-5,6610,1-5-6,1070,1-6,2700,1-6,1500
íŠŠ,2026/5/19,5,2,6,4675,ˆäŽè—Ç‘¾,finish,40,64,6.75,6,0.06,1.51.1,“¦‚°,1800,°,“ì,3,1,1-6-5,6610,1-5-6,1070,1-6,2700,1-6,1500
íŠŠ,2026/5/19,5,3,5,4292,–ƒ¶T‰î,finish,59,18,6.75,5,0.13,1.53.0,“¦‚°,1800,°,“ì,3,1,1-6-5,6610,1-5-6,1070,1-6,2700,1-6,1500
íŠŠ,2026/5/19,5,4,3,4934,²X–ØãÄ“l,finish,14,45,6.68,3,0.35,1.53.8,“¦‚°,1800,°,“ì,3,1,1-6-5,6610,1-5-6,1070,1-6,2700,1-6,1500
íŠŠ,2026/5/19,5,5,2,3699,•x‰i³l,finish,8,25,6.79,2,0.32,. .,“¦‚°,1800,°,“ì,3,1,1-6-5,6610,1-5-6,1070,1-6,2700,1-6,1500
íŠŠ,2026/5/19,5,6,4,3448,‚ŽRG—Y,finish,11,21,6.73,4,0.20,. .,“¦‚°,1800,°,“ì,3,1,1-6-5,6610,1-5-6,1070,1-6,2700,1-6,1500
íŠŠ,2026/5/19,6,1,3,5230,ÎŒ´“âŽÑ,finish,4,11,6.65,3,0.21,1.49.7,·‚µ,1800,°,“ì,3,1,3-1-6,1340,1-3-6,170,3-1,800,1-3,180
íŠŠ,2026/5/19,6,2,1,4123,×ì—TŽq,finish,46,66,6.78,1,0.30,1.51.2,·‚µ,1800,°,“ì,3,1,3-1-6,1340,1-3-6,170,3-1,800,1-3,180
íŠŠ,2026/5/19,6,3,6,4289,—Ž‡’¼Žq,finish,7,63,6.79,4,0.16,1.53.2,·‚µ,1800,°,“ì,3,1,3-1-6,1340,1-3-6,170,3-1,800,1-3,180
íŠŠ,2026/5/19,6,4,2,5334,Š~—tVS,finish,29,44,6.75,2,0.22,1.54.6,·‚µ,1800,°,“ì,3,1,3-1-6,1340,1-3-6,170,3-1,800,1-3,180
íŠŠ,2026/5/19,6,5,4,5418,–x“àˆŸŠC,finish,55,30,6.77,5,0.31,. .,·‚µ,1800,°,“ì,3,1,3-1-6,1340,1-3-6,170,3-1,800,1-3,180
íŠŠ,2026/5/19,6,6,5,5472,’†ìŠC“ø,finish,54,29,6.80,6,0.31,. .,·‚µ,1800,°,“ì,3,1,3-1-6,1340,1-3-6,170,3-1,800,1-3,180
íŠŠ,2026/5/19,7,1,2,4709,‰ª‘º«–ç,finish,18,13,6.84,2,0.09,1.50.1,”²‚«,1800,°,“ì,2,1,2-3-1,4630,1-2-3,680,2-3,1070,2-3,280
íŠŠ,2026/5/19,7,2,3,5058,‘OŒ´‘å“¹,finish,43,65,6.72,3,0.11,1.51.0,”²‚«,1800,°,“ì,2,1,2-3-1,4630,1-2-3,680,2-3,1070,2-3,280
íŠŠ,2026/5/19,7,3,1,5143,í”ÕŠCS,finish,37,34,6.78,1,0.09,1.52.0,”²‚«,1800,°,“ì,2,1,2-3-1,4630,1-2-3,680,2-3,1070,2-3,280
íŠŠ,2026/5/19,7,4,4,3718,ˆÉ’B³—˜,finish,9,20,6.79,4,0.23,1.54.2,”²‚«,1800,°,“ì,2,1,2-3-1,4630,1-2-3,680,2-3,1070,2-3,280
íŠŠ,2026/5/19,7,5,6,3982,•Ÿ“c—,finish,58,69,6.73,6,0.21,. .,”²‚«,1800,°,“ì,2,1,2-3-1,4630,1-2-3,680,2-3,1070,2-3,280
íŠŠ,2026/5/19,7,6,5,4679,A“c‘¾ˆê,finish,16,43,6.76,5,0.21,. .,”²‚«,1800,°,“ì,2,1,2-3-1,4630,1-2-3,680,2-3,1070,2-3,280
íŠŠ,2026/5/19,8,1,1,4277,‹à“c‘å•ã,finish,27,59,6.71,1,0.21,1.50.3,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,2770,1-2-3,530,1-3,990,1-3,510
íŠŠ,2026/5/19,8,2,3,4427,`‰pŒå,finish,53,51,6.74,4,0.22,1.51.1,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,2770,1-2-3,530,1-3,990,1-3,510
íŠŠ,2026/5/19,8,3,2,5004,‰Í–ìŽåŽ÷,finish,24,23,6.72,3,0.12,1.53.0,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,2770,1-2-3,530,1-3,990,1-3,510
íŠŠ,2026/5/19,8,4,5,3517,‚‹´ŒM,finish,10,42,6.76,6,0.14,1.54.5,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,2770,1-2-3,530,1-3,990,1-3,510
íŠŠ,2026/5/19,8,5,4,4700,‹àŽq˜a”V,finish,47,36,6.72,5,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,2770,1-2-3,530,1-3,990,1-3,510
íŠŠ,2026/5/19,8,6,6,3072,¼“c–õ,finish,42,16,6.76,2,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,2770,1-2-3,530,1-3,990,1-3,510
íŠŠ,2026/5/19,9,1,1,3659,“¡¶—Yl,finish,49,41,6.75,1,0.09,1.50.7,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,700,1-2-3,330,1-2,280,1-2,200
íŠŠ,2026/5/19,9,2,2,3502,“nç³‰pŽ™,finish,23,56,6.76,2,0.08,1.52.1,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,700,1-2-3,330,1-2,280,1-2,200
íŠŠ,2026/5/19,9,3,3,3974,[ŽR—S“ñ,finish,33,71,6.75,3,0.10,1.53.1,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,700,1-2-3,330,1-2,280,1-2,200
íŠŠ,2026/5/19,9,4,4,3934,›•¿‹Mr,finish,56,75,6.76,4,0.06,1.54.7,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,700,1-2-3,330,1-2,280,1-2,200
íŠŠ,2026/5/19,9,5,5,5211,‚ˆäx–í,finish,38,28,6.78,5,0.13,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,700,1-2-3,330,1-2,280,1-2,200
íŠŠ,2026/5/19,9,6,6,5471,“c’†Œ‹,finish,57,74,6.74,6,0.20,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,700,1-2-3,330,1-2,280,1-2,200
íŠŠ,2026/5/19,10,1,5,3800,–qGŽŸ,finish,6,14,6.76,5,0.17,1.49.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,5-1-3,14360,1-3-5,460,5-1,6810,1-5,1800
íŠŠ,2026/5/19,10,2,1,3841,²X–Ø˜aL,finish,45,54,6.73,1,0.11,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,5-1-3,14360,1-3-5,460,5-1,6810,1-5,1800
íŠŠ,2026/5/19,10,3,3,4292,–ƒ¶T‰î,finish,59,18,6.74,3,0.14,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,5-1-3,14360,1-3-5,460,5-1,6810,1-5,1800
íŠŠ,2026/5/19,10,4,6,4949,‰¡“c‹M–ž,finish,35,38,6.71,6,0.21,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,5-1-3,14360,1-3-5,460,5-1,6810,1-5,1800
íŠŠ,2026/5/19,10,5,2,4864,¬ì“ú‹I‘¾,finish,2,49,6.80,2,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,5-1-3,14360,1-3-5,460,5-1,6810,1-5,1800
íŠŠ,2026/5/19,10,6,4,4289,—Ž‡’¼Žq,finish,7,63,6.75,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,5-1-3,14360,1-3-5,460,5-1,6810,1-5,1800
íŠŠ,2026/5/19,11,1,1,5093,‰Y–ìŠC,finish,20,35,6.78,1,0.02,1.50.2,“¦‚°,1800,°,“ì“Œ,3,1,1-4-5,5080,1-4-5,1710,1-4,460,1-4,240
íŠŠ,2026/5/19,11,2,4,4575,ŒË’Ë–MD,finish,3,19,6.76,4,0.13,1.50.6,“¦‚°,1800,°,“ì“Œ,3,1,1-4-5,5080,1-4-5,1710,1-4,460,1-4,240
íŠŠ,2026/5/19,11,3,5,4565,¼‘º‹—m,finish,15,31,6.82,5,0.10,1.52.7,“¦‚°,1800,°,“ì“Œ,3,1,1-4-5,5080,1-4-5,1710,1-4,460,1-4,240
íŠŠ,2026/5/19,11,4,2,4934,²X–ØãÄ“l,finish,14,45,6.73,2,0.04,1.54.3,“¦‚°,1800,°,“ì“Œ,3,1,1-4-5,5080,1-4-5,1710,1-4,460,1-4,240
íŠŠ,2026/5/19,11,5,6,4319,ŽO‘î,finish,22,60,6.79,6,0.26,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-4-5,5080,1-4-5,1710,1-4,460,1-4,240
íŠŠ,2026/5/19,11,6,3,5143,í”ÕŠCS,finish,37,34,6.78,3,0.09,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-4-5,5080,1-4-5,1710,1-4,460,1-4,240
íŠŠ,2026/5/19,12,1,1,4427,`‰pŒå,finish,53,51,6.76,1,0.07,1.48.5,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,1050,1-2-4,410,1-4,380,1-4,280
íŠŠ,2026/5/19,12,2,4,5042,”¨“c‘¿ˆê,finish,26,27,6.74,4,0.20,1.49.3,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,1050,1-2-4,410,1-4,380,1-4,280
íŠŠ,2026/5/19,12,3,2,4051,´…“ÖŠö,finish,50,40,6.75,2,0.09,1.50.7,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,1050,1-2-4,410,1-4,380,1-4,280
íŠŠ,2026/5/19,12,4,3,4123,×ì—TŽq,finish,46,66,6.80,3,0.14,1.52.0,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,1050,1-2-4,410,1-4,380,1-4,280
íŠŠ,2026/5/19,12,5,6,5058,‘OŒ´‘å“¹,finish,43,65,6.72,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,1050,1-2-4,410,1-4,380,1-4,280
íŠŠ,2026/5/19,12,6,5,4983,‘O“c“ÄÆ,finish,30,32,6.72,5,0.18,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,1050,1-2-4,410,1-4,380,1-4,280
•l–¼ŒÎ,2026/5/19,1,1,1,4681,‘¾“c’ª,finish,33,47,6.76,1,0.06,1.51.3,“¦‚°,1800,°,“ì¼,4,2,1-2-4,890,1-2-4,420,1-2,410,1-2,250
•l–¼ŒÎ,2026/5/19,1,2,2,4327,‰Á“¡ãÄ,finish,63,55,6.61,2,0.16,1.52.0,“¦‚°,1800,°,“ì¼,4,2,1-2-4,890,1-2-4,420,1-2,410,1-2,250
•l–¼ŒÎ,2026/5/19,1,3,4,4246,Šì‘½“ß—R‰Ä,finish,27,40,6.70,4,0.14,1.52.3,“¦‚°,1800,°,“ì¼,4,2,1-2-4,890,1-2-4,420,1-2,410,1-2,250
•l–¼ŒÎ,2026/5/19,1,4,6,3503,“°Œ´—mŽj,finish,60,63,6.69,6,0.13,1.53.6,“¦‚°,1800,°,“ì¼,4,2,1-2-4,890,1-2-4,420,1-2,410,1-2,250
•l–¼ŒÎ,2026/5/19,1,5,5,5100,ŒIŒ´ˆê”n,finish,31,25,6.76,5,0.16,. .,“¦‚°,1800,°,“ì¼,4,2,1-2-4,890,1-2-4,420,1-2,410,1-2,250
•l–¼ŒÎ,2026/5/19,1,6,3,5322,ªŠÝ^—D,finish,47,61,6.66,3,0.11,. .,“¦‚°,1800,°,“ì¼,4,2,1-2-4,890,1-2-4,420,1-2,410,1-2,250
•l–¼ŒÎ,2026/5/19,2,1,3,4518,‘å{‰ê—F,finish,17,38,6.63,3,0.22,1.49.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-2-1,5410,1-2-3,450,3-2,1890,2-3,830
•l–¼ŒÎ,2026/5/19,2,2,2,3838,ˆÉ“¡Œ[ŽO,finish,25,11,6.66,2,0.16,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-2-1,5410,1-2-3,450,3-2,1890,2-3,830
•l–¼ŒÎ,2026/5/19,2,3,1,4911,•Ð‰ª‘å’n,finish,4,39,6.68,1,0.12,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-2-1,5410,1-2-3,450,3-2,1890,2-3,830
•l–¼ŒÎ,2026/5/19,2,4,5,5073,ãŒ´Œ’ŽŸ˜Y,finish,64,51,6.68,5,0.28,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-2-1,5410,1-2-3,450,3-2,1890,2-3,830
•l–¼ŒÎ,2026/5/19,2,5,4,4171,‰|KŽi,finish,40,17,6.69,4,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,3-2-1,5410,1-2-3,450,3-2,1890,2-3,830
•l–¼ŒÎ,2026/5/19,2,,6,5455,àFàVŽü‰H,S1,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/5/19,3,1,2,5152,ŠÛŽR—S–ç,finish,57,58,6.65,2,0.17,1.51.1,·‚µ,1800,°,“ì¼,5,3,2-1-3,22650,1-2-3,1840,2-1,10570,1-2,1800
•l–¼ŒÎ,2026/5/19,3,2,1,4664,“ŒŒûW,finish,6,52,6.60,1,0.10,1.52.3,·‚µ,1800,°,“ì¼,5,3,2-1-3,22650,1-2-3,1840,2-1,10570,1-2,1800
•l–¼ŒÎ,2026/5/19,3,3,3,4834,•l–{—TŒÈ,finish,50,70,6.68,3,0.21,1.53.3,·‚µ,1800,°,“ì¼,5,3,2-1-3,22650,1-2-3,1840,2-1,10570,1-2,1800
•l–¼ŒÎ,2026/5/19,3,4,4,4204,ŽÄ“c‘å•ã,finish,18,23,6.61,4,0.23,1.55.0,·‚µ,1800,°,“ì¼,5,3,2-1-3,22650,1-2-3,1840,2-1,10570,1-2,1800
•l–¼ŒÎ,2026/5/19,3,5,6,3944,ŽRŒû—T“ñ,finish,21,36,6.68,6,0.32,. .,·‚µ,1800,°,“ì¼,5,3,2-1-3,22650,1-2-3,1840,2-1,10570,1-2,1800
•l–¼ŒÎ,2026/5/19,3,6,5,5213,“’ŸÇ‹I,finish,19,43,6.64,5,0.28,. .,·‚µ,1800,°,“ì¼,5,3,2-1-3,22650,1-2-3,1840,2-1,10570,1-2,1800
•l–¼ŒÎ,2026/5/19,4,1,2,4888,‹àŽ™—²‘¾,finish,59,22,6.66,2,0.24,1.51.0,·‚µ,1800,°,“ì¼,4,2,2-1-5,4360,1-2-5,460,2-1,1060,1-2,180
•l–¼ŒÎ,2026/5/19,4,2,1,3435,Ž›“cçŒb,finish,12,50,6.65,1,0.21,1.51.9,·‚µ,1800,°,“ì¼,4,2,2-1-5,4360,1-2-5,460,2-1,1060,1-2,180
•l–¼ŒÎ,2026/5/19,4,3,5,4487,ŽOŒ´Ži,finish,65,31,6.69,4,0.21,1.54.1,·‚µ,1800,°,“ì¼,4,2,2-1-5,4360,1-2-5,460,2-1,1060,1-2,180
•l–¼ŒÎ,2026/5/19,4,4,3,3955,áÁ“c‰p“ñ,finish,58,75,6.66,3,0.23,1.55.5,·‚µ,1800,°,“ì¼,4,2,2-1-5,4360,1-2-5,460,2-1,1060,1-2,180
•l–¼ŒÎ,2026/5/19,4,5,6,4197,ˆ­”ü‘ì˜Y,finish,28,13,6.71,5,0.23,. .,·‚µ,1800,°,“ì¼,4,2,2-1-5,4360,1-2-5,460,2-1,1060,1-2,180
•l–¼ŒÎ,2026/5/19,4,6,4,5304,ˆä“c—Á‰î,finish,39,72,6.73,6,0.22,. .,·‚µ,1800,°,“ì¼,4,2,2-1-5,4360,1-2-5,460,2-1,1060,1-2,180
•l–¼ŒÎ,2026/5/19,5,1,4,3572,ˆÀ“c­•F,finish,54,20,6.64,4,0.08,1.50.7,‚Ü‚­‚è,1800,°,“ì¼,4,2,4-5-6,2140,4-5-6,730,4-5,1020,4-5,790
•l–¼ŒÎ,2026/5/19,5,2,5,3826,‘º“cCŽŸ,finish,43,76,6.66,5,0.07,1.52.4,‚Ü‚­‚è,1800,°,“ì¼,4,2,4-5-6,2140,4-5-6,730,4-5,1020,4-5,790
•l–¼ŒÎ,2026/5/19,5,3,6,3412,—é–Ø”Ž,finish,29,27,6.65,6,0.12,1.53.0,‚Ü‚­‚è,1800,°,“ì¼,4,2,4-5-6,2140,4-5-6,730,4-5,1020,4-5,790
•l–¼ŒÎ,2026/5/19,5,4,3,3441,“y‰®‘¾˜N,finish,62,69,6.62,3,0.23,1.55.0,‚Ü‚­‚è,1800,°,“ì¼,4,2,4-5-6,2140,4-5-6,730,4-5,1020,4-5,790
•l–¼ŒÎ,2026/5/19,5,5,1,3778,ˆÀ’B”ü”¿,finish,51,74,6.61,1,0.23,. .,‚Ü‚­‚è,1800,°,“ì¼,4,2,4-5-6,2140,4-5-6,730,4-5,1020,4-5,790
•l–¼ŒÎ,2026/5/19,5,6,2,4229,Žsì”üG,finish,1,49,6.72,2,0.23,. .,‚Ü‚­‚è,1800,°,“ì¼,4,2,4-5-6,2140,4-5-6,730,4-5,1020,4-5,790
•l–¼ŒÎ,2026/5/19,6,1,1,4171,‰|KŽi,finish,40,17,6.68,1,0.07,1.50.7,“¦‚°,1800,°,“ì¼,4,2,1-6-5,1080,1-5-6,490,1-6,310,1-6,380
•l–¼ŒÎ,2026/5/19,6,2,6,4278,“¡‰ªr‰î,finish,49,73,6.62,6,0.13,1.51.4,“¦‚°,1800,°,“ì¼,4,2,1-6-5,1080,1-5-6,490,1-6,310,1-6,380
•l–¼ŒÎ,2026/5/19,6,3,5,4911,•Ð‰ª‘å’n,finish,4,39,6.63,5,0.11,1.52.8,“¦‚°,1800,°,“ì¼,4,2,1-6-5,1080,1-5-6,490,1-6,310,1-6,380
•l–¼ŒÎ,2026/5/19,6,4,2,5100,ŒIŒ´ˆê”n,finish,31,25,6.73,2,0.12,1.53.3,“¦‚°,1800,°,“ì¼,4,2,1-6-5,1080,1-5-6,490,1-6,310,1-6,380
•l–¼ŒÎ,2026/5/19,6,5,4,5322,ªŠÝ^—D,finish,47,61,6.64,4,0.12,. .,“¦‚°,1800,°,“ì¼,4,2,1-6-5,1080,1-5-6,490,1-6,310,1-6,380
