“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-08-03,ˆ°‰®,3,4,3922,›À‰Àº,51,ˆ¤’m,51,B1,3.78,16.67,4.38,20.59,6,29.87,30,26.09,46
2026-08-03,ˆ°‰®,3,5,4788,¬’r“N–ç,37,‘åã,54,A2,5.37,33.01,6.90,55.17,7,36.84,34,36.11,53           9
2026-08-03,ˆ°‰®,3,6,4393,“c’†F–¾,40,•Ÿ‰ª,59,B1,4.24,20.00,4.30,17.91,19,25.00,12,47.69,1           11
2026-08-03,ˆ°‰®,4,1,3740,‘åàV•Ži,52,ŒQ”n,53,A1,6.14,42.86,4.33,16.67,52,38.03,37,36.36,45          11
2026-08-03,ˆ°‰®,4,2,4253,¼ì^l,43,Ž ‰ê,56,B1,4.26,19.19,5.00,26.67,13,48.65,39,32.91,55
2026-08-03,ˆ°‰®,4,3,5065,ˆÉ‹vŠÔ—z,28,ŒQ”n,53,A2,5.24,38.03,0.00,0.00,51,33.78,22,35.14,36           8
2026-08-03,ˆ°‰®,4,4,4121,•x‰iCˆê,44,•Ÿ‰ª,52,A2,5.99,46.05,6.00,37.50,22,42.86,70,32.43,13          12
2026-08-03,ˆ°‰®,4,5,4072,X‰i~,45,²‰ê,52,A1,7.12,55.88,7.61,63.89,56,45.71,67,31.94,11          10
2026-08-03,ˆ°‰®,4,6,5355,”‹Œ´ä‘¾,21,•Ÿˆä,56,B1,2.10,3.23,0.00,0.00,25,14.29,66,36.23,4           10
2026-08-03,ˆ°‰®,5,1,4645,ã‘ºƒˆê,46,ŒQ”n,52,A1,6.43,45.22,7.60,65.00,53,29.17,62,31.94,23          12
2026-08-03,ˆ°‰®,5,2,5114,¬—ÑF²,26,•Ÿˆä,52,B1,5.83,44.44,4.79,31.58,37,32.14,28,10.00,23
2026-08-03,ˆ°‰®,5,3,4790,–ö“àŒh‘¾,36,•ºŒÉ,53,A1,6.35,41.57,6.73,46.67,8,40.00,68,29.58,23          11
2026-08-03,ˆ°‰®,5,4,4531,••x’q—º,37,²‰ê,54,A2,6.32,39.64,5.85,32.35,31,41.67,17,37.84,21          10
2026-08-03,ˆ°‰®,5,5,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,51,B1,4.06,17.72,4.33,13.33,29,42.86,55,42.17,4            1
2026-08-03,ˆ°‰®,5,6,3888,ŽR–{‰pŽu,51,“Œ‹ž,51,A2,6.22,45.60,5.35,41.18,34,26.39,21,30.99,15
2026-08-03,ˆ°‰®,6,1,3353,‘O“cŒõº,58,é‹Ê,53,B1,2.95,7.81,5.00,40.00,12,38.57,53,41.03,65
2026-08-03,ˆ°‰®,6,2,4042,ŠÛ‰ª³“T,46,‘åã,52,A2,6.66,44.95,7.69,62.75,47,37.14,47,18.18,43          11
2026-08-03,ˆ°‰®,6,3,5090,¶•û–õˆŸ,25,ŒQ”n,54,B1,5.03,31.67,5.40,40.00,33,38.36,19,18.57,31
2026-08-03,ˆ°‰®,6,4,4570,‘O“c¹•¶,38,ˆ¤’m,55,A1,5.95,36.25,6.49,51.22,27,26.03,64,35.71,12          10
2026-08-03,ˆ°‰®,6,5,4297,ŽR“c“N–ç,43,“Œ‹ž,52,A1,6.16,44.76,8.36,82.14,4,35.29,18,31.17,12          12
2026-08-03,ˆ°‰®,6,6,3627,ˆäãŒbˆê,56,•Ÿ‰ª,54,A2,4.89,32.89,4.87,25.64,1,23.88,32,32.39,2           12
2026-08-03,ˆ°‰®,7,1,4016,¼ìV‘¾,46,ˆ¤’m,57,B1,5.61,35.11,5.15,32.50,50,31.88,61,38.57,44
2026-08-03,ˆ°‰®,7,2,3596,‰Íã”Nº,57,é‹Ê,57,B1,4.41,18.97,4.44,14.71,57,36.11,45,37.84,4            1
2026-08-03,ˆ°‰®,7,3,3619,’·’Jì[,52,ŒQ”n,53,B1,5.13,29.79,4.90,25.00,11,41.89,48,21.59,2           12
2026-08-03,ˆ°‰®,7,4,4995,“cç³—º‘ ,35,“Œ‹ž,55,B1,4.27,23.94,4.19,13.89,46,25.68,65,32.43,6            3
2026-08-03,ˆ°‰®,7,5,5147,“c’†—E•ã,32,é‹Ê,51,B1,4.50,27.08,4.59,40.74,54,32.88,33,34.21,6            2
2026-08-03,ˆ°‰®,7,6,5409,‹{–{—®³,21,•Ÿ‰ª,57,B2,2.17,1.85,1.80,0.00,41,43.24,56,36.00,5            2
2026-08-03,ˆ°‰®,8,1,3075,’†‘º—T«,63,é‹Ê,56,B1,4.81,30.59,3.46,15.38,44,34.15,54,36.84,34
2026-08-03,ˆ°‰®,8,2,4366,‘O‘òäŽj,40,“Œ‹ž,56,A1,6.60,48.39,5.21,31.58,58,19.12,20,30.43,14           3
2026-08-03,ˆ°‰®,8,3,5161,“o‹Ê”¹•S,27,•ºŒÉ,54,A2,5.91,46.91,4.33,33.33,60,44.78,16,32.00,66          12
2026-08-03,ˆ°‰®,8,4,5065,ˆÉ‹vŠÔ—z,28,ŒQ”n,53,A2,5.24,38.03,0.00,0.00,51,33.78,22,35.14,36           4
2026-08-03,ˆ°‰®,8,5,5468,ŽRŒû”¹l,19,•Ÿ‰ª,54,B2,1.45,0.00,1.86,0.00,59,30.00,35,34.21,6            1
2026-08-03,ˆ°‰®,8,6,3406,’†—¢‰p•v,57,ŒQ”n,53,B1,5.43,35.16,5.14,36.36,49,22.86,29,25.81,31
2026-08-03,ˆ°‰®,9,1,4788,¬’r“N–ç,37,‘åã,54,A2,5.37,33.01,6.90,55.17,7,36.84,34,36.11,53           3
2026-08-03,ˆ°‰®,9,2,4448,Â–ØŒº‘¾,39,Ž ‰ê,52,A1,7.34,59.81,8.70,80.00,35,49.33,41,27.03,26           2
2026-08-03,ˆ°‰®,9,3,3482,‹àŽq–ÒŽu,55,ŒQ”n,61,B1,5.00,29.20,4.42,15.38,2,30.56,24,27.27,21
2026-08-03,ˆ°‰®,9,4,4365,·–{^•ã,40,•ºŒÉ,52,A2,5.94,42.68,5.33,37.04,32,48.61,46,29.69,5            1
2026-08-03,ˆ°‰®,9,5,5237,‰i¼—Ç‹³,26,•Ÿ‰ª,54,B2,4.80,27.27,3.22,16.67,39,37.33,27,40.26,32
2026-08-03,ˆ°‰®,9,6,4630,Šâ‰i‰ël,39,ˆ¤’m,52,A2,6.13,39.34,6.60,60.00,5,32.31,60,32.31,55
2026-08-03,ˆ°‰®,10,1,4531,••x’q—º,37,²‰ê,54,A2,6.32,39.64,5.85,32.35,31,41.67,17,37.84,21           5
2026-08-03,ˆ°‰®,10,2,4072,X‰i~,45,²‰ê,52,A1,7.12,55.88,7.61,63.89,56,45.71,67,31.94,11           4
2026-08-03,ˆ°‰®,10,3,5355,”‹Œ´ä‘¾,21,•Ÿˆä,56,B1,2.10,3.23,0.00,0.00,25,14.29,66,36.23,4            4
2026-08-03,ˆ°‰®,10,4,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,57,A2,5.54,35.45,6.19,42.31,10,34.72,58,31.88,5            3
2026-08-03,ˆ°‰®,10,5,4139,’O‰ºŒ’,45,ˆ¤’m,54,B1,4.22,24.36,4.53,23.53,48,41.89,36,39.51,5            2
2026-08-03,ˆ°‰®,10,6,4570,‘O“c¹•¶,38,ˆ¤’m,55,A1,5.95,36.25,6.49,51.22,27,26.03,64,35.71,12           6
2026-08-03,ˆ°‰®,11,1,4790,–ö“àŒh‘¾,36,•ºŒÉ,53,A1,6.35,41.57,6.73,46.67,8,40.00,68,29.58,23           5
2026-08-03,ˆ°‰®,11,2,4428,—L‰ê’B–ç,40,é‹Ê,54,A2,6.03,41.84,6.73,54.05,45,29.07,49,44.44,34           2
2026-08-03,ˆ°‰®,11,3,4393,“c’†F–¾,40,•Ÿ‰ª,59,B1,4.24,20.00,4.30,17.91,19,25.00,12,47.69,1            3
2026-08-03,ˆ°‰®,11,4,3740,‘åàV•Ži,52,ŒQ”n,53,A1,6.14,42.86,4.33,16.67,52,38.03,37,36.36,45           4
2026-08-03,ˆ°‰®,11,5,3807,‰ª•”“N,51,é‹Ê,51,B1,4.86,26.00,4.00,25.00,3,45.83,26,38.89,2            1
2026-08-03,ˆ°‰®,11,6,4042,ŠÛ‰ª³“T,46,‘åã,52,A2,6.66,44.95,7.69,62.75,47,37.14,47,18.18,43           6
2026-08-03,ˆ°‰®,12,1,4297,ŽR“c“N–ç,43,“Œ‹ž,52,A1,6.16,44.76,8.36,82.14,4,35.29,18,31.17,12           6
2026-08-03,ˆ°‰®,12,2,5161,“o‹Ê”¹•S,27,•ºŒÉ,54,A2,5.91,46.91,4.33,33.33,60,44.78,16,32.00,66           8
2026-08-03,ˆ°‰®,12,3,3627,ˆäãŒbˆê,56,•Ÿ‰ª,54,A2,4.89,32.89,4.87,25.64,1,23.88,32,32.39,2            6
2026-08-03,ˆ°‰®,12,4,4645,ã‘ºƒˆê,46,ŒQ”n,52,A1,6.43,45.22,7.60,65.00,53,29.17,62,31.94,23           5
2026-08-03,ˆ°‰®,12,5,3619,’·’Jì[,52,ŒQ”n,53,B1,5.13,29.79,4.90,25.00,11,41.89,48,21.59,2            7
2026-08-03,ˆ°‰®,12,6,4121,•x‰iCˆê,44,•Ÿ‰ª,52,A2,5.99,46.05,6.00,37.50,22,42.86,70,32.43,13           4
2026-08-03,Žá¼,1,1,3827,¡ò“O,53,ŒQ”n,52,B1,4.00,14.15,3.50,16.67,55,20.90,19,15.38,6 455        8
2026-08-03,Žá¼,1,2,4552,™ŽRŸ‹§,37,²‰ê,50,B1,4.54,27.50,4.31,25.49,2,33.77,29,19.44,54362        7
2026-08-03,Žá¼,1,3,3955,áÁ“c‰p“ñ,49,“¿“‡,52,B2,4.84,28.57,5.62,42.31,36,31.65,60,37.50,364 65       5
2026-08-03,Žá¼,1,4,4097,ŠÑ’n’J’¼,44,L“‡,57,B1,3.54,13.92,3.61,16.67,30,29.17,31,31.82,5 644        7
2026-08-03,Žá¼,1,5,4379,ŒK“‡˜aG,41,“Œ‹ž,58,A2,6.09,38.41,5.42,30.23,28,29.93,16,39.29,523 23       9
2026-08-03,Žá¼,1,6,4835,‹´–{–¾,38,L“‡,53,B1,5.06,26.32,4.88,18.75,35,41.25,47,45.16,643 24       6
2026-08-03,Žá¼,2,1,3839,ì‡—Ži,50,Ã‰ª,64,B1,3.29,11.22,0.00,0.00,37,28.57,49,25.00,5 1566
2026-08-03,Žá¼,2,2,3973,è—˜m,49,ŒQ”n,55,B1,4.32,22.52,3.17,16.67,7,26.85,11,34.29,2 6655
2026-08-03,Žá¼,2,3,3662,‘å’ëŒ³–¾,56,•Ÿ‰ª,56,B1,4.93,32.98,4.91,32.67,59,29.93,37,30.30,365 22       7
2026-08-03,Žá¼,2,4,4202,•‚“cŒ\_,43,‰ªŽR,56,B1,4.48,26.44,4.70,25.00,20,37.24,46,41.18,3 3636       6
2026-08-03,Žá¼,2,5,4624,‚“c–¾,41,²‰ê,52,A1,6.22,44.00,6.51,45.90,47,35.51,13,34.38,4 2244      10
2026-08-03,Žá¼,2,6,4515,“¡“c_l,40,²‰ê,55,A2,6.02,40.15,6.12,47.06,10,25.48,65,22.86,5 5336       8
2026-08-03,Žá¼,3,1,4679,A“c‘¾ˆê,37,•Ÿ‰ª,59,A2,5.98,44.68,6.19,47.17,16,25.90,59,17.39,212 55      10
2026-08-03,Žá¼,3,2,4232,Š}‰ë—Y,43,•Ÿ‰ª,56,B1,6.18,43.69,4.92,26.53,13,35.10,70,38.46,7
2026-08-03,Žá¼,3,3,4047,‹g‰i_‘¥,46,‘åã,54,B1,3.81,19.05,3.52,19.05,14,34.64,50,33.33,656 4        7
2026-08-03,Žá¼,3,4,3701,‘å¼—²—m,53,ì,57,B1,4.31,18.82,4.17,20.83,29,30.34,73,25.00,3 563        9
2026-08-03,Žá¼,3,5,5229,‹gì°l,23,Ž ‰ê,57,A2,5.24,33.88,3.40,20.00,54,29.58,17,37.50,52431        8
2026-08-03,Žá¼,3,6,3788,ˆê‹{–«O,54,“¿“‡,53,B2,5.58,42.11,5.23,23.08,40,35.44,67,41.18,144215      11
2026-08-03,Žá¼,4,1,4108,‹g‘º³–¾,46,ŽRŒû,52,A1,6.40,48.45,5.40,40.00,52,34.75,58,12.90,612446      10
2026-08-03,Žá¼,4,2,4089,–…”ö’‰K,45,‰ªŽR,56,A2,6.18,40.83,0.00,0.00,61,32.89,56,25.00,331544      11
2026-08-03,Žá¼,4,3,4981,–qŽR“Ö–ç,30,²‰ê,52,B1,5.06,23.96,5.58,30.30,17,29.05,45,27.78,8
2026-08-03,Žá¼,4,4,5022,ˆÉ“¡®‘¿,31,•Ÿ‰ª,50,B1,4.39,29.59,4.58,26.92,22,34.01,52,33.33,461 34       9
2026-08-03,Žá¼,4,5,3517,‚‹´ŒM,58,“Œ‹ž,58,B1,5.85,41.35,5.25,35.71,57,31.91,57,23.33,2 2213      10
2026-08-03,Žá¼,4,6,4452,¼”öÕ,38,ì,53,A2,5.02,32.31,4.26,21.05,46,35.26,61,21.21,244 21       8
2026-08-03,Žá¼,5,1,3484,ŽÅ“c_Ž¡,54,•ºŒÉ,53,A2,5.72,42.11,6.00,52.17,8,30.67,26,65.22,224 56      10
2026-08-03,Žá¼,5,2,4989,ÎŒ´—ƒ,29,Ã‰ª,52,A2,6.08,41.94,5.71,35.71,12,32.68,33,30.00,56153        9
2026-08-03,Žá¼,5,3,4417,•ž•”„,39,Ã‰ª,52,B1,5.54,35.37,0.00,0.00,39,41.40,66,20.00,255 64
2026-08-03,Žá¼,5,4,4394,‰i“ˆ—Tˆê,40,•Ÿ‰ª,54,A2,5.96,38.39,5.52,35.00,33,33.33,28,23.53,3 3216      11
2026-08-03,Žá¼,5,5,3955,áÁ“c‰p“ñ,49,“¿“‡,52,B2,4.84,28.57,5.62,42.31,36,31.65,60,37.50,364 65       1
2026-08-03,Žá¼,5,6,5359,²“¡¢“ß,20,“Œ‹ž,55,B1,4.57,29.63,0.00,0.00,9,35.29,15,41.67,565 6        9
2026-08-03,Žá¼,6,1,4319,ŽO‘î,41,‘åã,54,A2,5.61,34.17,0.00,0.00,6,36.60,30,37.50,1 3154      11
2026-08-03,Žá¼,6,2,4894,Œ´‘º‘ñ–ç,35,ì,52,B1,4.69,22.94,4.83,25.00,45,33.99,44,50.00,436 65
2026-08-03,Žá¼,6,3,4202,•‚“cŒ\_,43,‰ªŽR,56,B1,4.48,26.44,4.70,25.00,20,37.24,46,41.18,3 3636       2
2026-08-03,Žá¼,6,4,4835,‹´–{–¾,38,L“‡,53,B1,5.06,26.32,4.88,18.75,35,41.25,47,45.16,643 24       1
2026-08-03,Žá¼,6,5,4594,’Jì—Sˆê,44,Ž ‰ê,52,B1,6.08,44.76,5.86,39.29,24,32.41,74,21.88,114213      10
2026-08-03,Žá¼,6,6,5026,ˆÀ‰Í“àŒ’,30,²‰ê,56,A1,6.31,48.62,6.59,55.56,42,41.18,32,25.81,132313      11
2026-08-03,Žá¼,7,1,4633,X’q–ç,37,•ºŒÉ,52,A2,5.57,33.59,4.80,25.00,18,31.91,12,29.41,121435      11
2026-08-03,Žá¼,7,2,3662,‘å’ëŒ³–¾,56,•Ÿ‰ª,56,B1,4.93,32.98,4.91,32.67,59,29.93,37,30.30,365 22       2
2026-08-03,Žá¼,7,3,4097,ŠÑ’n’J’¼,44,L“‡,57,B1,3.54,13.92,3.61,16.67,30,29.17,31,31.82,5 644        1
2026-08-03,Žá¼,7,4,4552,™ŽRŸ‹§,37,²‰ê,50,B1,4.54,27.50,4.31,25.49,2,33.77,29,19.44,54362        1
2026-08-03,Žá¼,7,5,4047,‹g‰i_‘¥,46,‘åã,54,B1,3.81,19.05,3.52,19.05,14,34.64,50,33.33,656 4        3
2026-08-03,Žá¼,7,6,4232,Š}‰ë—Y,43,•Ÿ‰ª,56,B1,6.18,43.69,4.92,26.53,13,35.10,70,38.46,3
2026-08-03,Žá¼,8,1,4515,“¡“c_l,40,²‰ê,55,A2,6.02,40.15,6.12,47.06,10,25.48,65,22.86,5 5336       2
2026-08-03,Žá¼,8,2,4452,¼”öÕ,38,ì,53,A2,5.02,32.31,4.26,21.05,46,35.26,61,21.21,244 21       4
2026-08-03,Žá¼,8,3,5229,‹gì°l,23,Ž ‰ê,57,A2,5.24,33.88,3.40,20.00,54,29.58,17,37.50,52431        3
2026-08-03,Žá¼,8,4,3827,¡ò“O,53,ŒQ”n,52,B1,4.00,14.15,3.50,16.67,55,20.90,19,15.38,6 455        1
2026-08-03,Žá¼,8,5,4625,“nç²—T‹M,40,Ã‰ª,52,B1,5.52,36.36,3.00,0.00,44,32.26,36,39.39,3 3564
2026-08-03,Žá¼,8,6,4981,–qŽR“Ö–ç,30,²‰ê,52,B1,5.06,23.96,5.58,30.30,17,29.05,45,27.78,4
2026-08-03,Žá¼,9,1,4379,ŒK“‡˜aG,41,“Œ‹ž,58,A2,6.09,38.41,5.42,30.23,28,29.93,16,39.29,523 23       1
2026-08-03,Žá¼,9,2,5022,ˆÉ“¡®‘¿,31,•Ÿ‰ª,50,B1,4.39,29.59,4.58,26.92,22,34.01,52,33.33,461 34       4
2026-08-03,Žá¼,9,3,5359,²“¡¢“ß,20,“Œ‹ž,55,B1,4.57,29.63,0.00,0.00,9,35.29,15,41.67,565 6        5
2026-08-03,Žá¼,9,4,4989,ÎŒ´—ƒ,29,Ã‰ª,52,A2,6.08,41.94,5.71,35.71,12,32.68,33,30.00,56153        5
2026-08-03,Žá¼,9,5,4750,ˆäã®Œå,39,‘åã,52,B1,5.31,35.48,5.56,33.33,21,38.89,24,36.59,446 32
2026-08-03,Žá¼,9,6,3701,‘å¼—²—m,53,ì,57,B1,4.31,18.82,4.17,20.83,29,30.34,73,25.00,3 563        3
2026-08-03,Žá¼,10,1,3517,‚‹´ŒM,58,“Œ‹ž,58,B1,5.85,41.35,5.25,35.71,57,31.91,57,23.33,2 2213       4
2026-08-03,Žá¼,10,2,4594,’Jì—Sˆê,44,Ž ‰ê,52,B1,6.08,44.76,5.86,39.29,24,32.41,74,21.88,114213       6
2026-08-03,Žá¼,10,3,4624,‚“c–¾,41,²‰ê,52,A1,6.22,44.00,6.51,45.90,47,35.51,13,34.38,4 2244       2
2026-08-03,Žá¼,10,4,4679,A“c‘¾ˆê,37,•Ÿ‰ª,59,A2,5.98,44.68,6.19,47.17,16,25.90,59,17.39,212 55       3
2026-08-03,Žá¼,10,5,3484,ŽÅ“c_Ž¡,54,•ºŒÉ,53,A2,5.72,42.11,6.00,52.17,8,30.67,26,65.22,224 56       5
2026-08-03,Žá¼,10,6,4108,‹g‘º³–¾,46,ŽRŒû,52,A1,6.40,48.45,5.40,40.00,52,34.75,58,12.90,612446       4
2026-08-03,Žá¼,11,1,5026,ˆÀ‰Í“àŒ’,30,²‰ê,56,A1,6.31,48.62,6.59,55.56,42,41.18,32,25.81,132313       6
2026-08-03,Žá¼,11,2,4319,ŽO‘î,41,‘åã,54,A2,5.61,34.17,0.00,0.00,6,36.60,30,37.50,1 3154       6
2026-08-03,Žá¼,11,3,4089,–…”ö’‰K,45,‰ªŽR,56,A2,6.18,40.83,0.00,0.00,61,32.89,56,25.00,331544       4
2026-08-03,Žá¼,11,4,4633,X’q–ç,37,•ºŒÉ,52,A2,5.57,33.59,4.80,25.00,18,31.91,12,29.41,121435       7
2026-08-03,Žá¼,11,5,3788,ˆê‹{–«O,54,“¿“‡,53,B2,5.58,42.11,5.23,23.08,40,35.44,67,41.18,144215       3
2026-08-03,Žá¼,11,6,4394,‰i“ˆ—Tˆê,40,•Ÿ‰ª,54,A2,5.96,38.39,5.52,35.00,33,33.33,28,23.53,3 3216       5
2026-08-03,Žá¼,12,1,4445,‹{’nŒ³‹P,39,²‰ê,56,A1,6.85,43.14,7.23,40.43,50,34.48,62,37.93,141421
2026-08-03,Žá¼,12,2,4566,‰–“c–k“l,38,•Ÿ‰ª,56,A1,6.50,38.89,7.14,56.34,38,32.90,75,33.33,313131
2026-08-03,Žá¼,12,3,4361,–ö¶‘×“ñ,41,ŽRŒû,53,A1,7.29,55.26,7.85,64.71,49,51.47,72,36.36,261111
2026-08-03,Žá¼,12,4,5125,‚ˆä—YŠî,30,ˆ¤’m,53,A2,5.28,31.37,7.33,66.67,11,25.81,69,22.58,131652
2026-08-03,Žá¼,12,5,5141,‘åàV•—ˆ¨,25,ŒQ”n,51,A1,6.58,51.02,6.73,54.55,4,37.09,53,43.75,422122
2026-08-03,Žá¼,12,6,4736,‚‘q˜aŽm,35,•Ÿ‰ª,53,A1,7.09,55.74,6.81,48.53,27,26.90,42,10.81,152312
2026-08-03,‰ºŠÖ,1,1,5000,‰ª–{ãÄ‘¾,31,ŽRŒû,53,B1,4.83,30.30,4.44,22.88,23,19.61,32,25.45,11
2026-08-03,‰ºŠÖ,1,2,4368,ŽRŒû—²Žj,40,•Ÿ‰ª,55,B1,4.41,25.00,4.71,28.57,72,25.00,31,45.65,8
2026-08-03,‰ºŠÖ,1,3,4917,Šâ‹´—T”n,38,•ºŒÉ,53,B1,4.52,24.69,4.19,11.11,56,36.36,44,33.90,10
2026-08-03,‰ºŠÖ,1,4,3614,’JŸK,53,L“‡,55,B1,4.26,21.90,3.59,9.38,73,29.82,49,41.67,
2026-08-03,‰ºŠÖ,1,5,3863,ŠC˜VàV‘×,52,“Œ‹ž,57,B1,4.30,18.99,4.00,23.08,28,30.91,43,41.38,7
2026-08-03,‰ºŠÖ,1,6,4186,¬ìŽžŒõ,45,é‹Ê,55,B1,3.68,16.22,0.00,0.00,34,25.81,55,45.61,6
2026-08-03,‰ºŠÖ,2,1,4301,ŠÖ—T–ç,43,•Ÿ‰ª,54,B1,4.60,23.88,4.73,32.50,43,38.33,48,10.71,11
2026-08-03,‰ºŠÖ,2,2,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,50,B1,3.16,10.23,4.61,32.14,50,28.85,27,32.14,6
2026-08-03,‰ºŠÖ,2,3,5152,ŠÛŽR—S–ç,30,•Ÿ‰ª,49,B1,3.42,8.11,4.35,20.00,29,36.67,38,39.66,
2026-08-03,‰ºŠÖ,2,4,3615,‰¡“c–Î,53,L“‡,51,B1,4.43,29.27,3.00,0.00,39,33.87,21,41.38,9
2026-08-03,‰ºŠÖ,2,5,3908,d¬ˆêl,47,ì,57,A1,5.92,39.60,6.85,50.00,15,28.57,39,21.05,12
2026-08-03,‰ºŠÖ,2,6,3544,–L“cŒP–õ,57,Ã‰ª,52,B1,3.85,14.29,5.25,25.00,63,41.38,63,39.66,10
2026-08-03,‰ºŠÖ,3,1,3696,”’ˆä—F°,54,é‹Ê,51,B1,4.79,24.39,4.13,12.50,32,22.41,67,44.64,9
2026-08-03,‰ºŠÖ,3,2,3776,‰¡ˆäŒ’‘¾,51,ˆ¤’m,58,B1,3.45,12.94,4.06,16.67,24,45.16,35,26.79,8
2026-08-03,‰ºŠÖ,3,3,4346,‘O“cŒ’‘¾,41,•Ÿ‰ª,56,B1,4.23,27.00,1.71,0.00,41,25.93,70,28.57,
2026-08-03,‰ºŠÖ,3,4,4437,’†“cŒ³‘×,40,ì,55,A2,5.94,45.63,6.75,52.78,16,25.00,42,24.56,10
2026-08-03,‰ºŠÖ,3,5,3499,Žsì“N–ç,57,L“‡,51,A1,5.46,34.41,6.00,43.59,33,33.33,45,29.82,11
2026-08-03,‰ºŠÖ,3,6,3467,XOs,57,“Œ‹ž,52,B1,3.96,13.04,3.36,12.00,14,32.20,59,37.50,
2026-08-03,‰ºŠÖ,4,1,3957,‘å’J’¼O,49,ˆ¤’m,54,B1,5.22,31.46,5.45,36.36,58,25.53,61,29.51,9
2026-08-03,‰ºŠÖ,4,2,3737,ã•½^“ñ,52,L“‡,51,A1,7.11,51.55,7.45,54.76,42,31.75,30,18.18,12
2026-08-03,‰ºŠÖ,4,3,3286,â“Œ–ž,57,Ã‰ª,53,B2,3.36,14.55,5.38,37.50,20,30.65,73,36.67,
2026-08-03,‰ºŠÖ,4,4,3535,“nC•½,53,•ºŒÉ,51,B1,4.44,27.91,5.00,38.10,37,36.36,68,41.07,8
2026-08-03,‰ºŠÖ,4,5,5375,¯“‡¬,22,ŽRŒû,53,B1,2.63,2.44,1.75,0.00,54,27.94,66,28.57,10
2026-08-03,‰ºŠÖ,4,6,4772,ÎŠÛŠC“n,33,ì,54,A1,7.05,55.79,6.40,60.00,70,30.36,12,24.59,11
2026-08-03,‰ºŠÖ,5,1,4601,X–ì³O,41,ŽRŒû,56,A1,6.62,54.55,6.65,48.42,69,35.09,34,33.33,12
2026-08-03,‰ºŠÖ,5,2,5063,‘å’Ë‰ëŽ¡,28,“Œ‹ž,53,B1,4.51,20.51,3.59,17.65,11,48.08,33,37.50,
2026-08-03,‰ºŠÖ,5,3,5115,ìéD‘¾,26,Ž ‰ê,51,B1,5.65,41.03,6.14,42.86,66,22.41,14,31.67,
2026-08-03,‰ºŠÖ,5,4,3804,’†“nCì,52,•Ÿ‰ª,52,B1,4.97,29.25,5.86,42.86,25,23.33,64,37.50,
2026-08-03,‰ºŠÖ,5,5,3430,Šp•lC,58,L“‡,55,B1,4.34,25.61,4.00,21.21,26,21.43,20,30.51,
2026-08-03,‰ºŠÖ,5,6,4369,’O‰º«,40,ˆ¤’m,57,A2,5.70,35.71,6.67,37.50,31,38.98,19,27.87,11
2026-08-03,‰ºŠÖ,6,1,4485,“íŒ´³„,40,•Ÿ‰ª,55,B1,5.01,27.84,2.57,0.00,45,22.81,26,19.23,
2026-08-03,‰ºŠÖ,6,2,4985,ˆä–{¹–ç,29,ŽRŒû,51,A1,6.69,51.30,6.87,50.71,47,31.58,13,22.64,12
2026-08-03,‰ºŠÖ,6,3,5120,ŽR–{–«‘¾,25,ˆ¤’m,56,B1,4.98,31.67,5.14,35.71,13,27.66,46,30.51,
2026-08-03,‰ºŠÖ,6,4,4186,¬ìŽžŒõ,45,é‹Ê,55,B1,3.68,16.22,0.00,0.00,34,25.81,55,45.61,1
2026-08-03,‰ºŠÖ,6,5,5050,–Ø‰º—Y‰î,31,Ž ‰ê,51,A2,5.85,41.76,7.05,47.62,60,24.00,71,19.61,10
2026-08-03,‰ºŠÖ,6,6,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,50,B1,3.16,10.23,4.61,32.14,50,28.85,27,32.14,2
2026-08-03,‰ºŠÖ,7,1,3863,ŠC˜VàV‘×,52,“Œ‹ž,57,B1,4.30,18.99,4.00,23.08,28,30.91,43,41.38,1
2026-08-03,‰ºŠÖ,7,2,3461,“nç²“N–ç,59,Ã‰ª,58,B1,2.98,9.62,2.67,0.00,61,31.03,16,17.65,
2026-08-03,‰ºŠÖ,7,3,5191,”ò“c]ŒÈ,25,é‹Ê,52,A1,7.12,55.56,6.35,40.00,35,30.36,62,25.49,11
2026-08-03,‰ºŠÖ,7,4,3946,ÔŠâ‘P¶,50,ˆ¤’m,55,A1,6.95,50.00,5.78,33.33,38,33.90,58,45.00,12
2026-08-03,‰ºŠÖ,7,5,4151,‰º‰Í—_Žj,44,•Ÿ‰ª,56,B1,4.59,21.79,5.29,29.27,68,25.42,11,33.93,
2026-08-03,‰ºŠÖ,7,6,5460,‘ì—‹H,19,Ž ‰ê,53,B2,1.67,0.00,0.00,0.00,51,31.15,52,24.07,
2026-08-03,‰ºŠÖ,8,1,3535,“nC•½,53,•ºŒÉ,51,B1,4.44,27.91,5.00,38.10,37,36.36,68,41.07,4
