“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-02,•Ÿ‰ª,4,5,5405,’|“à—ˆ,22,ˆ¤’m,51,B1,2.19,1.85,0.00,0.00,39,50.00,02,28.99,5            8
2026-07-02,•Ÿ‰ª,4,6,5458,“c’†‘å‹P,19,•Ÿ‰ª,52,B2,1.35,0.00,1.67,0.00,16,56.76,13,24.19,66
2026-07-02,•Ÿ‰ª,5,1,3911,—é–Ø–Ò,52,“Œ‹ž,53,B1,5.38,33.65,4.17,19.44,35,26.87,62,39.68,45
2026-07-02,•Ÿ‰ª,5,2,4930,²“¡—I,30,•Ÿˆä,52,A2,5.97,40.91,6.00,55.56,27,38.89,39,37.70,34          10
2026-07-02,•Ÿ‰ª,5,3,5352,¼‰ª‘“Žu,21,ì,54,B1,4.98,30.68,3.81,19.23,74,43.28,09,44.26,1           11
2026-07-02,•Ÿ‰ª,5,4,3544,–L“cŒP–õ,57,Ã‰ª,52,B1,3.66,15.00,0.00,0.00,38,28.38,60,43.33,6            1
2026-07-02,•Ÿ‰ª,5,5,5434,“¡“cN¶,21,Ã‰ª,52,B1,2.92,10.00,0.00,0.00,28,41.79,63,40.35,44
2026-07-02,•Ÿ‰ª,5,6,3556,“c’†Mˆê,53,‘åã,55,A1,6.68,48.00,5.95,36.36,62,47.22,61,37.10,21           9
2026-07-02,•Ÿ‰ª,6,1,4303,–qŒ´’,43,ˆ¤’m,52,B1,4.85,23.88,4.38,25.00,65,40.58,51,18.33,46
2026-07-02,•Ÿ‰ª,6,2,5359,²“¡¢“ß,20,“Œ‹ž,55,B1,4.49,27.69,0.00,0.00,11,37.70,03,26.15,5            2
2026-07-02,•Ÿ‰ª,6,3,4470,•½“cŒ’”V,39,ŽOd,53,A2,6.57,48.05,0.00,0.00,44,28.89,42,11.67,43          12
2026-07-02,•Ÿ‰ª,6,4,5177,¼ˆäŠÑ‘¾,30,•Ÿ‰ª,51,B1,4.31,17.27,3.82,15.79,37,32.31,04,34.38,42
2026-07-02,•Ÿ‰ª,6,5,5453,‹v•ÛãÄ–ë,20,ì,52,B2,1.85,3.85,0.00,0.00,19,34.48,52,30.30,5            1
2026-07-02,•Ÿ‰ª,6,6,4191,Ô‰HŽ–ç,44,é‹Ê,53,A1,6.06,45.98,5.67,33.33,43,59.42,45,48.39,12          11
2026-07-02,•Ÿ‰ª,7,1,4574,“ŒŽ÷,37,L“‡,52,A2,4.98,24.10,4.61,22.45,20,27.40,35,33.33,22          11
2026-07-02,•Ÿ‰ª,7,2,4200,‘ì®l,43,‘åã,54,B1,4.10,19.23,4.70,25.93,29,24.71,53,34.38,3            3
2026-07-02,•Ÿ‰ª,7,3,5033,“¡Œ´F“l,28,ˆ¤’m,55,B1,4.17,25.76,3.24,13.16,51,22.67,50,29.03,5            1
2026-07-02,•Ÿ‰ª,7,4,5407,’†‰ªx,21,ì,52,B1,2.22,3.85,1.33,0.00,32,24.64,65,35.00,16
2026-07-02,•Ÿ‰ª,7,5,5383,’†‘º•–,21,ŽOd,53,B1,2.18,0.00,0.00,0.00,24,22.41,67,50.00,6            2
2026-07-02,•Ÿ‰ª,7,6,4074,–ö‘òˆê,45,ˆ¤’m,51,A1,6.46,50.00,5.85,37.04,71,47.37,37,32.26,13          12
2026-07-02,•Ÿ‰ª,8,1,4133,‚‹´³’j,46,•ºŒÉ,52,A2,6.34,53.66,5.52,27.59,15,41.56,08,40.98,12          12
2026-07-02,•Ÿ‰ª,8,2,5282,’†–{‘åŽ÷,23,•Ÿˆä,55,B1,5.49,36.84,0.00,0.00,49,37.84,14,32.31,36
2026-07-02,•Ÿ‰ª,8,3,3411,’rã—²s,56,L“‡,53,B1,3.66,10.81,0.00,0.00,33,44.83,54,14.06,3            2
2026-07-02,•Ÿ‰ª,8,4,4666,“úŠ}ŸO,42,‘åã,52,B1,4.02,21.54,5.55,34.48,36,29.41,40,28.13,5            1
2026-07-02,•Ÿ‰ª,8,5,4180,ã–ìG˜a,43,•Ÿ‰ª,56,A2,5.30,30.23,5.00,36.84,50,29.49,07,24.56,15
2026-07-02,•Ÿ‰ª,8,6,5405,’|“à—ˆ,22,ˆ¤’m,51,B1,2.19,1.85,0.00,0.00,39,50.00,02,28.99,5            4
2026-07-02,•Ÿ‰ª,9,1,4348,‹{è§,40,ì,56,A2,5.91,42.71,6.07,42.86,21,38.81,41,26.79,24
2026-07-02,•Ÿ‰ª,9,2,5379,œA•”‘å–¾,22,Ž ‰ê,52,B1,3.32,8.33,0.00,0.00,75,40.00,66,28.33,5            1
2026-07-02,•Ÿ‰ª,9,3,3306,•“c³‹I,58,é‹Ê,56,B1,3.89,17.11,5.34,27.59,73,31.25,19,36.51,6            3
2026-07-02,•Ÿ‰ª,9,4,3556,“c’†Mˆê,53,‘åã,55,A1,6.68,48.00,5.95,36.36,62,47.22,61,37.10,21           5
2026-07-02,•Ÿ‰ª,9,5,3978,êŽ“¡m,49,“Œ‹ž,51,A2,5.88,34.62,6.34,41.38,67,40.00,55,27.27,1            4
2026-07-02,•Ÿ‰ª,9,6,4293,—é–Ø’qŒ[,40,ˆ¤’m,60,B1,5.04,29.59,5.04,33.96,30,44.83,28,30.16,26
2026-07-02,•Ÿ‰ª,10,1,4832,Œ “¡rŒõ,39,‘åã,52,A1,6.54,43.52,7.10,54.84,14,41.33,30,38.46,34
2026-07-02,•Ÿ‰ª,10,2,5017,àV“c®–ç,27,Ž ‰ê,52,A1,6.52,47.12,0.00,0.00,55,33.33,36,32.26,3            1
2026-07-02,•Ÿ‰ª,10,3,4669,ˆäã–Î,41,•Ÿ‰ª,54,B1,4.81,25.93,4.07,17.86,57,37.50,44,21.88,5            3
2026-07-02,•Ÿ‰ª,10,4,4930,²“¡—I,30,•Ÿˆä,52,A2,5.97,40.91,6.00,55.56,27,38.89,39,37.70,34           5
2026-07-02,•Ÿ‰ª,10,5,4139,’O‰ºŒ’,45,ˆ¤’m,55,B1,3.97,21.43,2.91,18.18,72,40.00,01,35.71,14
2026-07-02,•Ÿ‰ª,10,6,3502,“nç³‰pŽ™,56,Ã‰ª,53,A2,5.99,42.86,3.95,25.00,56,45.71,56,41.94,1            4
2026-07-02,•Ÿ‰ª,11,1,4877,—é’Jˆê•½,31,•ºŒÉ,55,A1,5.98,43.33,6.26,42.11,18,21.15,26,44.26,36
2026-07-02,•Ÿ‰ª,11,2,5352,¼‰ª‘“Žu,21,ì,54,B1,4.98,30.68,3.81,19.23,74,43.28,09,44.26,1            5
2026-07-02,•Ÿ‰ª,11,3,4574,“ŒŽ÷,37,L“‡,52,A2,4.98,24.10,4.61,22.45,20,27.40,35,33.33,22           7
2026-07-02,•Ÿ‰ª,11,4,4191,Ô‰HŽ–ç,44,é‹Ê,53,A1,6.06,45.98,5.67,33.33,43,59.42,45,48.39,12           6
2026-07-02,•Ÿ‰ª,11,5,4711,‘Oo’B‹g,36,•Ÿˆä,53,A2,6.23,43.37,5.57,36.67,61,30.00,71,17.74,35           2
2026-07-02,•Ÿ‰ª,11,6,4942,ŽÄ“c•üÆ,36,•Ÿ‰ª,55,B1,5.38,34.48,5.54,34.00,25,41.67,59,29.03,21
2026-07-02,•Ÿ‰ª,12,1,4335,Žá—Ñ«,42,“Œ‹ž,53,A1,7.12,53.93,4.82,18.18,59,37.93,05,44.26,15           3
2026-07-02,•Ÿ‰ª,12,2,4133,‚‹´³’j,46,•ºŒÉ,52,A2,6.34,53.66,5.52,27.59,15,41.56,08,40.98,12           8
2026-07-02,•Ÿ‰ª,12,3,3811,Î“cÍ‰›,50,Ã‰ª,54,A1,6.51,52.21,6.25,50.00,53,25.71,43,30.77,3            2
2026-07-02,•Ÿ‰ª,12,4,4074,–ö‘òˆê,45,ˆ¤’m,51,A1,6.46,50.00,5.85,37.04,71,47.37,37,32.26,13           7
2026-07-02,•Ÿ‰ª,12,5,4470,•½“cŒ’”V,39,ŽOd,53,A2,6.57,48.05,0.00,0.00,44,28.89,42,11.67,43           6
2026-07-02,•Ÿ‰ª,12,6,5023,‹v‰iË•½,31,“Œ‹ž,52,A2,5.83,33.33,4.59,24.14,58,38.24,23,46.15,2            4
2026-07-02,ˆ°‰®,1,1,4287,¡ˆä‹MŽm,41,•Ÿ‰ª,57,A2,6.36,42.86,6.16,41.86,38,24.53,23,19.61,11
2026-07-02,ˆ°‰®,1,2,4129,‰F–ì”Ž”V,46,ˆ¤’m,56,B1,3.87,15.71,2.75,8.33,22,44.23,65,31.11,
2026-07-02,ˆ°‰®,1,3,3981,¡âWL,48,Ã‰ª,54,B1,3.93,18.00,4.17,21.74,18,30.36,24,30.61,10
2026-07-02,ˆ°‰®,1,4,5385,—é–Ø•A‰î,21,Ã‰ª,56,B1,2.56,6.25,0.00,0.00,58,25.00,13,44.64,6
2026-07-02,ˆ°‰®,1,5,3211,–kì•qO,64,²‰ê,55,B1,4.18,16.39,4.45,15.00,26,17.39,27,43.75,7
2026-07-02,ˆ°‰®,1,6,4094,’†“‡^“ñ,45,•Ÿ‰ª,53,B1,5.19,36.36,4.68,21.95,24,24.07,11,16.95,8
2026-07-02,ˆ°‰®,2,1,4144,Î’Ë‹v–ç,44,é‹Ê,53,A2,6.47,44.44,6.55,58.62,36,23.33,42,22.92,9
2026-07-02,ˆ°‰®,2,2,4705,‹gì—Eì,37,’·è,56,B1,3.36,18.39,3.88,15.38,33,40.00,59,55.32,
2026-07-02,ˆ°‰®,2,3,4031,”Ñ“‡½,47,é‹Ê,52,B1,4.85,30.38,4.58,31.58,42,22.64,16,34.48,8
2026-07-02,ˆ°‰®,2,4,4504,‘O“c«‘¾,38,•Ÿ‰ª,56,A1,6.51,45.45,6.80,45.45,7,32.14,25,29.79,12
2026-07-02,ˆ°‰®,2,5,5426,b”ã‹M‘å,24,•Ÿ‰ª,54,B2,1.81,1.49,1.07,0.00,34,31.48,47,23.91,7
2026-07-02,ˆ°‰®,2,6,4006,¬–ì—Eì,48,²‰ê,50,B1,4.92,28.89,4.33,29.09,57,39.62,41,29.63,10
2026-07-02,ˆ°‰®,3,1,4427,`‰pŒå,40,‘åã,52,A1,6.59,46.30,6.59,41.18,32,45.61,54,35.09,12
2026-07-02,ˆ°‰®,3,2,3054,–kìK“T,63,L“‡,54,B1,5.63,34.15,4.76,23.53,4,32.65,62,40.00,9
2026-07-02,ˆ°‰®,3,3,4171,‰|KŽi,43,’·è,52,A2,6.07,41.67,5.16,26.32,11,44.64,17,32.61,11
2026-07-02,ˆ°‰®,3,4,4196,“c’†‘¾ˆê,44,²‰ê,53,B1,3.64,18.39,3.33,16.67,35,55.36,34,32.08,8
2026-07-02,ˆ°‰®,3,5,5106,ŽRèË,27,ŽRŒû,52,A2,5.71,37.33,4.31,25.00,5,32.61,55,40.74,10
2026-07-02,ˆ°‰®,3,6,5420,‹gŒ´‰õ¾,20,’·è,52,B2,1.92,0.00,1.38,0.00,16,18.87,66,38.30,
2026-07-02,ˆ°‰®,4,1,4514,ãžŠ‰ÃŽk,36,‘åã,53,A1,6.85,57.50,7.16,59.38,50,29.09,68,24.53,12
2026-07-02,ˆ°‰®,4,2,3471,Ô•ô˜a–ç,56,²‰ê,55,B1,4.03,21.79,3.63,22.22,53,31.48,30,26.92,9
2026-07-02,ˆ°‰®,4,3,4104,–Ø‰º—z‰î,46,“Œ‹ž,60,B1,3.40,13.85,4.54,20.83,59,28.85,48,19.67,8
2026-07-02,ˆ°‰®,4,4,4004,ŽR–{_•ã,48,’·è,53,B1,4.96,29.33,4.04,13.04,27,27.78,43,40.35,10
2026-07-02,ˆ°‰®,4,5,5257,¼ŠÛ˜Ð‘¾,22,ì,53,A1,6.35,44.93,4.77,26.92,15,34.48,57,36.21,11
2026-07-02,ˆ°‰®,4,6,5429,‹gìéD‘¿,23,²‰ê,55,B2,1.07,0.00,1.21,0.00,12,46.30,33,37.93,
2026-07-02,ˆ°‰®,5,1,4472,”ö“ˆˆêL,39,•ºŒÉ,56,A1,6.26,40.38,6.45,48.28,10,35.85,18,22.64,12
2026-07-02,ˆ°‰®,5,2,5292,²“¡‰E‹ž,24,“Œ‹ž,56,B1,4.02,16.05,2.67,11.11,3,43.40,61,34.78,
2026-07-02,ˆ°‰®,5,3,3265,¡‘º’¨F,61,•Ÿ‰ª,51,A2,6.15,45.33,6.18,47.06,54,34.55,40,32.00,10
2026-07-02,ˆ°‰®,5,4,5348,¬—ÑŠÃ”J,22,L“‡,53,B1,4.76,30.56,1.90,0.00,52,30.77,14,44.64,
2026-07-02,ˆ°‰®,5,5,5404,“à“c‘s,22,ŽRŒû,53,B1,1.78,2.00,1.61,0.00,8,48.15,32,32.08,
2026-07-02,ˆ°‰®,5,6,4066,“Œ–{Ÿ—˜,46,ŽOd,53,A2,6.21,41.24,7.00,44.44,39,42.86,28,11.32,11
2026-07-02,ˆ°‰®,6,1,3478,“ˆ“c‹MŽx,55,ì,53,B1,5.16,27.63,3.93,16.67,25,12.50,53,50.94,11
2026-07-02,ˆ°‰®,6,2,3963,Œ´“cG–í,47,‘åã,55,A2,5.75,36.84,0.00,0.00,60,39.58,35,41.67,10
2026-07-02,ˆ°‰®,6,3,4181,‰Ô–{‰ÄŽ÷,42,ŽOd,53,B1,3.66,12.64,4.88,25.00,19,26.09,69,26.67,
2026-07-02,ˆ°‰®,6,4,4368,ŽRŒû—²Žj,40,•Ÿ‰ª,55,B1,3.91,19.12,4.00,19.30,13,54.39,58,33.33,
2026-07-02,ˆ°‰®,6,5,5385,—é–Ø•A‰î,21,Ã‰ª,56,B1,2.56,6.25,0.00,0.00,58,25.00,13,44.64,1
2026-07-02,ˆ°‰®,6,6,4278,“¡‰ªr‰î,42,•ºŒÉ,52,A1,6.91,55.26,5.96,42.86,56,39.22,12,42.31,12
2026-07-02,ˆ°‰®,7,1,3752,‰F“y‘×A,55,•Ÿ‰ª,58,B1,4.39,19.51,3.54,7.14,47,40.38,15,32.69,
2026-07-02,ˆ°‰®,7,2,3211,–kì•qO,64,²‰ê,55,B1,4.18,16.39,4.45,15.00,26,17.39,27,43.75,1
2026-07-02,ˆ°‰®,7,3,3630,•“c½Ži,56,Ã‰ª,54,B1,4.04,18.18,3.18,0.00,9,28.57,50,27.42,
2026-07-02,ˆ°‰®,7,4,4976,‹àŽR—§Ž÷,32,“Œ‹ž,53,B1,4.87,25.64,4.38,21.43,29,42.31,51,31.91,11
2026-07-02,ˆ°‰®,7,5,4919,‹g“cãÄŒå,35,’·è,53,B1,3.73,12.24,5.18,35.56,21,42.00,29,29.55,
2026-07-02,ˆ°‰®,7,6,5426,b”ã‹M‘å,24,•Ÿ‰ª,54,B2,1.81,1.49,1.07,0.00,34,31.48,47,23.91,2
2026-07-02,ˆ°‰®,8,1,4031,”Ñ“‡½,47,é‹Ê,52,B1,4.85,30.38,4.58,31.58,42,22.64,16,34.48,2
2026-07-02,ˆ°‰®,8,2,4958,aŒûŠC‹`,31,•Ÿ‰ª,56,A1,6.23,39.13,6.00,35.14,41,42.86,37,29.31,12
2026-07-02,ˆ°‰®,8,3,4196,“c’†‘¾ˆê,44,²‰ê,53,B1,3.64,18.39,3.33,16.67,35,55.36,34,32.08,3
2026-07-02,ˆ°‰®,8,4,4094,’†“‡^“ñ,45,•Ÿ‰ª,53,B1,5.19,36.36,4.68,21.95,24,24.07,11,16.95,1
2026-07-02,ˆ°‰®,8,5,4104,–Ø‰º—z‰î,46,“Œ‹ž,60,B1,3.40,13.85,4.54,20.83,59,28.85,48,19.67,4
2026-07-02,ˆ°‰®,8,6,5210,“¡ˆäŒöl,27,•Ÿ‰ª,55,A2,5.38,40.91,5.07,34.09,44,25.00,21,26.92,
2026-07-02,ˆ°‰®,9,1,4614,Î‘q—ms,46,•Ÿ‰ª,54,A1,6.97,54.35,6.92,54.17,45,31.58,67,32.08,
2026-07-02,ˆ°‰®,9,2,3867,¼‰YŸ,51,ˆ¤’m,59,B1,3.20,14.08,0.00,0.00,14,21.43,36,43.94,
2026-07-02,ˆ°‰®,9,3,3054,–kìK“T,63,L“‡,54,B1,5.63,34.15,4.76,23.53,4,32.65,62,40.00,3
2026-07-02,ˆ°‰®,9,4,4144,Î’Ë‹v–ç,44,é‹Ê,53,A2,6.47,44.44,6.55,58.62,36,23.33,42,22.92,2
2026-07-02,ˆ°‰®,9,5,3471,Ô•ô˜a–ç,56,²‰ê,55,B1,4.03,21.79,3.63,22.22,53,31.48,30,26.92,4
2026-07-02,ˆ°‰®,9,6,3385,“nç³–rL,57,“Œ‹ž,52,A2,5.61,40.00,7.11,50.00,37,35.71,26,36.36,
2026-07-02,ˆ°‰®,10,1,3265,¡‘º’¨F,61,•Ÿ‰ª,51,A2,6.15,45.33,6.18,47.06,54,34.55,40,32.00,5
2026-07-02,ˆ°‰®,10,2,4006,¬–ì—Eì,48,²‰ê,50,B1,4.92,28.89,4.33,29.09,57,39.62,41,29.63,2
2026-07-02,ˆ°‰®,10,3,4004,ŽR–{_•ã,48,’·è,53,B1,4.96,29.33,4.04,13.04,27,27.78,43,40.35,4
2026-07-02,ˆ°‰®,10,4,5106,ŽRèË,27,ŽRŒû,52,A2,5.71,37.33,4.31,25.00,5,32.61,55,40.74,3
2026-07-02,ˆ°‰®,10,5,3981,¡âWL,48,Ã‰ª,54,B1,3.93,18.00,4.17,21.74,18,30.36,24,30.61,1
2026-07-02,ˆ°‰®,10,6,3963,Œ´“cG–í,47,‘åã,55,A2,5.75,36.84,0.00,0.00,60,39.58,35,41.67,6
2026-07-02,ˆ°‰®,11,1,5257,¼ŠÛ˜Ð‘¾,22,ì,53,A1,6.35,44.93,4.77,26.92,15,34.48,57,36.21,4
2026-07-02,ˆ°‰®,11,2,4066,“Œ–{Ÿ—˜,46,ŽOd,53,A2,6.21,41.24,7.00,44.44,39,42.86,28,11.32,5
2026-07-02,ˆ°‰®,11,3,4976,‹àŽR—§Ž÷,32,“Œ‹ž,53,B1,4.87,25.64,4.38,21.43,29,42.31,51,31.91,7
2026-07-02,ˆ°‰®,11,4,4287,¡ˆä‹MŽm,41,•Ÿ‰ª,57,A2,6.36,42.86,6.16,41.86,38,24.53,23,19.61,1
2026-07-02,ˆ°‰®,11,5,3478,“ˆ“c‹MŽx,55,ì,53,B1,5.16,27.63,3.93,16.67,25,12.50,53,50.94,6
2026-07-02,ˆ°‰®,11,6,4171,‰|KŽi,43,’·è,52,A2,6.07,41.67,5.16,26.32,11,44.64,17,32.61,3
2026-07-02,ˆ°‰®,12,1,4504,‘O“c«‘¾,38,•Ÿ‰ª,56,A1,6.51,45.45,6.80,45.45,7,32.14,25,29.79,2
2026-07-02,ˆ°‰®,12,2,4278,“¡‰ªr‰î,42,•ºŒÉ,52,A1,6.91,55.26,5.96,42.86,56,39.22,12,42.31,6
2026-07-02,ˆ°‰®,12,3,4427,`‰pŒå,40,‘åã,52,A1,6.59,46.30,6.59,41.18,32,45.61,54,35.09,3
2026-07-02,ˆ°‰®,12,4,4472,”ö“ˆˆêL,39,•ºŒÉ,56,A1,6.26,40.38,6.45,48.28,10,35.85,18,22.64,5
2026-07-02,ˆ°‰®,12,5,4514,ãžŠ‰ÃŽk,36,‘åã,53,A1,6.85,57.50,7.16,59.38,50,29.09,68,24.53,4
2026-07-02,ˆ°‰®,12,6,4958,aŒûŠC‹`,31,•Ÿ‰ª,56,A1,6.23,39.13,6.00,35.14,41,42.86,37,29.31,8
2026-07-02,Žá¼,1,1,5398,àƒ–]^,24,•Ÿ‰ª,54,B1,3.89,17.48,2.98,4.76,23,43.33,65,14.29,254 514
2026-07-02,Žá¼,1,2,3546,’†—¢¹Žu,57,é‹Ê,52,B1,4.54,19.15,0.00,0.00,34,37.88,37,28.57,4 52356
2026-07-02,Žá¼,1,3,5074,‘åàV½–ç,30,ˆ¤’m,56,B1,4.37,25.26,4.22,11.11,37,30.53,39,50.00,4 145 13    12
2026-07-02,Žá¼,1,4,3784,’†“‡—F˜a,49,²‰ê,54,B1,4.82,27.96,4.71,29.41,5,44.53,11,50.00,155 261
2026-07-02,Žá¼,1,5,4232,Š}‰ë—Y,42,•Ÿ‰ª,56,B1,5.92,42.11,4.53,22.50,27,28.93,35,50.00,251 443     12
2026-07-02,Žá¼,1,6,5392,ˆÀ•ˆê–ç,25,•Ÿ‰ª,52,B2,1.61,1.30,1.12,0.00,16,26.72,59,16.67,5 6S6 6      8
2026-07-02,Žá¼,2,1,3943,ŽO¼’¼”ü,47,‰ªŽR,68,B2,2.21,3.45,1.33,0.00,44,33.59,42,16.67,6 556 56
2026-07-02,Žá¼,2,2,3660,’·’Jìe,56,ì,59,B1,3.07,7.04,2.90,4.76,36,32.09,38,66.67,5 632 56
2026-07-02,Žá¼,2,3,4564,ŽR–{ŒiŽm,38,L“‡,53,B1,4.64,23.42,4.86,27.69,46,34.62,58,0.00,54655 4     12
2026-07-02,Žá¼,2,4,4220,[ì˜am,44,ì,55,B1,4.76,29.07,4.65,27.50,3,36.72,68,75.00,1 25142      9
2026-07-02,Žá¼,2,5,4525,^Žq“Þ’Ã,38,•Ÿ‰ª,47,B1,4.38,24.36,4.65,26.92,1,27.69,20,50.00,5 254 33
2026-07-02,Žá¼,2,6,4236,¼‘º•q,42,•Ÿ‰ª,54,A1,6.94,53.85,7.75,67.80,12,30.95,34,22.22,332 1112    10
2026-07-02,Žá¼,3,1,5170,²“¡‘¾—º,25,‰ªŽR,51,B1,4.88,28.26,4.50,25.00,14,31.20,67,33.33,233 223     11
2026-07-02,Žá¼,3,2,4769,”nê„,33,“Œ‹ž,51,A2,6.69,47.15,6.10,38.10,7,24.41,70,62.50,115 4 24    11
2026-07-02,Žá¼,3,3,4414,‘åàV^Ø,39,“Œ‹ž,45,B1,4.45,31.25,2.00,0.00,4,38.89,21,40.00,2 56264
2026-07-02,Žá¼,3,4,3854,‹gìŒ³_,53,•ºŒÉ,52,A1,6.81,43.30,8.06,50.00,52,31.36,26,50.00,21322 41     9
2026-07-02,Žá¼,3,5,4439,‹ß“¡—F•ó,39,é‹Ê,56,B1,4.19,21.05,4.00,18.52,24,33.33,19,62.50,664 4 36
2026-07-02,Žá¼,3,6,5205,ŒY•”ˆŸ—¢,29,Ã‰ª,50,A2,6.00,40.32,6.14,40.91,19,30.08,51,25.00,1 212234     9
2026-07-02,Žá¼,4,1,5136,à_–ì“l”n,26,ì,52,A2,6.43,45.83,6.82,54.55,10,23.66,48,55.56,224 612      9
2026-07-02,Žá¼,4,2,4879,ŽRè“S•½,31,²‰ê,54,B1,4.68,29.27,4.63,25.00,39,43.08,16,12.50,3 216 32
2026-07-02,Žá¼,4,3,4579,’†“ˆŒ’ˆê,37,ŽOd,53,A1,5.96,36.11,6.62,46.15,60,27.73,71,16.67,1 23531      9
2026-07-02,Žá¼,4,4,4069,ŽR–{Cˆê,45,‰ªŽR,55,A1,5.96,41.98,6.59,51.02,58,31.36,27,25.00,421 3441    10
2026-07-02,Žá¼,4,5,4349,Œ¢“¶çH,40,•Ÿ‰ª,50,B1,4.47,23.60,5.24,30.16,6,32.54,41,42.86,1 2 2235    10
2026-07-02,Žá¼,4,6,5448,•Ÿ“c•Al,23,ŽRŒû,50,B2,1.21,0.00,0.00,0.00,61,32.52,56,14.29,6 6 666
2026-07-02,Žá¼,5,1,4231,—é–Ø—T—²,43,ˆ¤’m,55,A2,5.44,32.33,0.00,0.00,35,40.77,46,33.33,2 33153      9
2026-07-02,Žá¼,5,2,4451,¼è—S‘¾,38,•Ÿ‰ª,52,A1,6.31,45.74,6.03,44.68,28,30.08,45,12.50,3432215     10
2026-07-02,Žá¼,5,3,4246,Šì‘½“ß—R,44,Ã‰ª,48,B1,4.49,21.00,4.87,26.67,57,33.05,57,16.67,5 362 42
2026-07-02,Žá¼,5,4,4791,•àV‚ß‚®,36,“Œ‹ž,48,A2,5.38,32.41,8.00,75.00,11,24.81,25,33.33,1 633311    10
2026-07-02,Žá¼,5,5,5375,¯“‡¬,22,ŽRŒû,54,B2,2.64,4.94,0.00,0.00,48,34.75,28,44.44,365 5 25
2026-07-02,Žá¼,5,6,5209,¬–ì‹ž•½,28,•Ÿ‰ª,56,B2,3.49,11.11,3.00,8.33,40,38.64,64,7.14,6 445 45
2026-07-02,Žá¼,6,1,4430,‰i“cG“ñ,40,“Œ‹ž,56,A2,5.94,40.80,6.09,34.78,9,37.80,22,16.67,332 332     11
2026-07-02,Žá¼,6,2,3212,‹T–{—EŽ÷,64,L“‡,60,B1,4.84,26.60,4.07,20.00,45,35.11,73,0.00,4 145 54
2026-07-02,Žá¼,6,3,4437,’†“cŒ³‘×,40,ì,55,A1,5.98,45.90,7.78,65.63,47,34.75,54,44.44,461 5161    10
2026-07-02,Žá¼,6,4,5350,–Ô‘ã—Ç‰è,22,•ºŒÉ,52,B1,4.73,23.36,0.00,0.00,56,23.53,24,66.67,631 446     12
2026-07-02,Žá¼,6,5,5195,–k‘º”JX,24,’·è,47,B1,5.50,38.64,4.03,18.75,33,32.06,12,12.50,6 441 15
2026-07-02,Žá¼,6,6,4239,’|“c’C–ç,42,ŽRŒû,54,A1,6.30,51.96,6.88,54.17,25,43.09,40,0.00,15311 11    11
2026-07-02,Žá¼,7,1,5135,’‡q‘¾,26,“Œ‹ž,54,A2,4.13,22.86,5.00,35.71,59,30.33,55,14.29,351 3 24    11
2026-07-02,Žá¼,7,2,5109,ìè’q–«,26,‰ªŽR,52,B1,5.17,31.97,5.77,41.03,31,33.88,29,44.44,2 563 56
2026-07-02,Žá¼,7,3,4226,‘º“c_Ži,43,ŽRŒû,56,B1,4.63,25.96,4.94,17.65,29,29.75,75,28.57,431 6 56
2026-07-02,Žá¼,7,4,5275,¼“c~•½,24,ŽOd,52,A2,6.61,53.38,2.33,0.00,26,28.69,23,42.86,112 153     11
2026-07-02,Žá¼,7,5,3282,’r–{‹P–¾,59,L“‡,52,B1,4.72,25.45,4.69,25.00,54,32.20,61,66.67,465 455
2026-07-02,Žá¼,7,6,5382,ŽR‰ºSˆê,21,•Ÿ‰ª,52,B1,2.62,5.48,2.23,4.55,55,18.80,66,37.50,664 6 6K
2026-07-02,Žá¼,8,1,4588,“c’†‹ž‰î,35,•Ÿ‰ª,56,A2,5.43,36.29,5.38,36.07,22,30.58,43,44.44,3 666 22
2026-07-02,Žá¼,8,2,4684,“íŒ´ãÄ‘¾,35,•Ÿ‰ª,56,A2,5.23,28.32,4.98,35.56,38,29.46,74,42.86,52613 3     12
2026-07-02,Žá¼,8,3,4219,–{‰ªŸ—˜,44,L“‡,53,B1,4.07,11.65,3.67,8.33,62,27.27,47,55.56,543 462
2026-07-02,Žá¼,8,4,3455,’J–{KŽi,55,ˆ¤’m,49,B1,5.16,34.21,6.22,44.44,8,32.80,72,75.00,243 135     12
2026-07-02,Žá¼,8,5,5392,ˆÀ•ˆê–ç,25,•Ÿ‰ª,52,B2,1.61,1.30,1.12,0.00,16,26.72,59,16.67,5 6S6 6      1
2026-07-02,Žá¼,8,6,5169,–x–{ãÄ‘¾,25,ˆ¤’m,48,B1,3.83,13.89,4.36,28.57,17,27.42,18,14.29,4 44344
2026-07-02,Žá¼,9,1,5205,ŒY•”ˆŸ—¢,29,Ã‰ª,50,A2,6.00,40.32,6.14,40.91,19,30.08,51,25.00,1 212234     3
2026-07-02,Žá¼,9,2,3854,‹gìŒ³_,53,•ºŒÉ,52,A1,6.81,43.30,8.06,50.00,52,31.36,26,50.00,21322 41     3
