“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-15,•Ÿ‰ª,4,4,5210,“¡ˆäŒöl,27,•Ÿ‰ª,56,A2,5.54,42.27,5.47,36.84,13,35.29,21,33.82,643 131113  10
2026-07-15,•Ÿ‰ª,4,5,5263,‰Ô“cŠM¬,27,•Ÿ‰ª,52,B1,4.23,19.75,4.14,21.05,60,24.68,68,39.13,646 533 24
2026-07-15,•Ÿ‰ª,4,6,5382,ŽR‰ºSˆê,21,•Ÿ‰ª,52,B1,2.29,3.23,2.77,9.68,54,33.73,69,32.84,665 666 5    8
2026-07-15,•Ÿ‰ª,5,1,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,A2,5.74,38.39,5.82,45.45,52,35.82,38,53.23,6 1325465    9
2026-07-15,•Ÿ‰ª,5,2,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,53,A2,6.19,44.04,6.35,48.48,46,23.29,74,40.30,1 33652216  10
2026-07-15,•Ÿ‰ª,5,3,5138,‘º–{‘å¬,26,•Ÿ‰ª,54,B1,3.86,12.50,3.26,8.20,41,24.36,66,24.64,1 556 2663
2026-07-15,•Ÿ‰ª,5,4,4232,Š}‰ë—Y,43,•Ÿ‰ª,56,B1,6.21,43.68,2.44,11.11,20,33.73,09,45.07,444 224 32   9
2026-07-15,•Ÿ‰ª,5,5,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,54,A2,5.96,44.14,5.86,46.61,16,50.60,05,45.07,1 24432214  11
2026-07-15,•Ÿ‰ª,5,6,5337,o”¨F¬,20,•Ÿ‰ª,53,B1,4.47,23.60,3.06,13.68,38,25.30,39,35.71,6 346 455    1
2026-07-15,•Ÿ‰ª,6,1,4204,ŽÄ“c‘å•ã,43,•Ÿ‰ª,54,B1,5.12,31.33,5.26,35.90,69,12.96,11,39.71,234 564 66
2026-07-15,•Ÿ‰ª,6,2,5053,ŽRŒûLŽ÷,30,•Ÿ‰ª,56,B1,3.72,18.52,4.78,22.22,42,16.22,64,30.88,5 664 356    2
2026-07-15,•Ÿ‰ª,6,3,5209,¬–ì‹ž•½,28,•Ÿ‰ª,56,B1,3.53,10.53,3.33,6.67,51,25.00,12,26.98,6 334 553    1
2026-07-15,•Ÿ‰ª,6,4,4151,‰º‰Í—_Žj,43,•Ÿ‰ª,56,B1,4.36,21.62,5.60,35.00,11,34.29,54,13.89,3 132 1233  10
2026-07-15,•Ÿ‰ª,6,5,4236,¼‘º•q,42,•Ÿ‰ª,54,A1,7.20,59.48,7.31,58.95,70,26.58,42,14.29,1623113 13  11
2026-07-15,•Ÿ‰ª,6,6,5240,‚‹´—´Ž¡,26,•Ÿ‰ª,54,B1,5.33,38.89,3.78,20.27,48,18.46,46,27.94,565 453 46
2026-07-15,•Ÿ‰ª,7,1,5351,êŽ“¡—õ,21,•Ÿ‰ª,53,B1,4.81,33.33,2.92,11.32,34,33.68,48,36.23,322 326 12  11
2026-07-15,•Ÿ‰ª,7,2,4632,’·”ö‹žŽu,37,•Ÿ‰ª,52,B1,5.05,32.14,5.21,27.08,24,19.40,08,45.07,426 345 34
2026-07-15,•Ÿ‰ª,7,3,5152,ŠÛŽR—S–ç,30,•Ÿ‰ª,50,B1,3.57,11.11,4.39,20.45,66,28.17,24,37.04,5 453 463    3
2026-07-15,•Ÿ‰ª,7,4,5392,ˆÀ•ˆê–ç,25,•Ÿ‰ª,52,B2,1.47,0.00,1.50,0.00,53,27.16,58,15.15,6 656 465    2
2026-07-15,•Ÿ‰ª,7,5,5409,‹{–{—®³,21,•Ÿ‰ª,56,B2,2.09,1.85,1.27,0.00,23,43.02,32,37.68,5 364 656    1
2026-07-15,•Ÿ‰ª,7,6,4864,¬ì“ú‹I,36,•Ÿ‰ª,52,B1,4.54,22.06,5.29,34.69,17,30.12,25,31.34,254 113 F6
2026-07-15,•Ÿ‰ª,8,1,4551,ŽOìV‹Å,37,•Ÿ‰ª,54,A2,5.87,43.88,6.83,51.69,75,35.71,70,36.76,55641 543    2
2026-07-15,•Ÿ‰ª,8,2,5284,‰ÃŽèŠ¡“O,27,•Ÿ‰ª,52,B2,3.55,12.68,2.48,8.00,73,29.21,33,36.76,1 443 S62    3
2026-07-15,•Ÿ‰ª,8,3,4684,“íŒ´ãÄ‘¾,35,•Ÿ‰ª,56,B1,5.38,29.52,5.64,37.35,40,21.05,13,21.13,354 543 42
2026-07-15,•Ÿ‰ª,8,4,5382,ŽR‰ºSˆê,21,•Ÿ‰ª,52,B1,2.29,3.23,2.77,9.68,54,33.73,69,32.84,665 666 5    4
2026-07-15,•Ÿ‰ª,8,5,5101,•\Œ’‘¾,29,•Ÿ‰ª,54,B1,3.48,8.00,3.39,7.14,57,35.62,61,43.06,4 356 566    3
2026-07-15,•Ÿ‰ª,8,6,5237,‰i¼—Ç‹³,26,•Ÿ‰ª,54,B2,4.68,27.50,4.54,28.38,36,28.57,65,31.88,4 444 552    1
2026-07-15,•Ÿ‰ª,9,1,4588,“c’†‹ž‰î,35,•Ÿ‰ª,55,A2,5.33,37.14,5.05,31.15,12,38.04,22,28.99,2255631 5    2
2026-07-15,•Ÿ‰ª,9,2,4329,¬¼‘ìŽi,42,•Ÿ‰ª,52,B1,4.94,24.10,4.87,29.63,50,30.68,34,43.28,2 613 3425   3
2026-07-15,•Ÿ‰ª,9,3,4232,Š}‰ë—Y,43,•Ÿ‰ª,56,B1,6.21,43.68,2.44,11.11,20,33.73,09,45.07,444 224 32   5
2026-07-15,•Ÿ‰ª,9,4,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,A2,5.74,38.39,5.82,45.45,52,35.82,38,53.23,6 1325465    5
2026-07-15,•Ÿ‰ª,9,5,4861,“c’†GŽ÷,38,•Ÿ‰ª,53,A2,5.45,34.09,4.59,18.75,35,27.63,06,30.43,46154 153    4
2026-07-15,•Ÿ‰ª,9,6,4679,A“c‘¾ˆê,36,•Ÿ‰ª,59,A2,5.85,42.74,5.64,39.73,45,21.43,47,18.84,13262 441    4
2026-07-15,•Ÿ‰ª,10,1,4151,‰º‰Í—_Žj,43,•Ÿ‰ª,56,B1,4.36,21.62,5.60,35.00,11,34.29,54,13.89,3 132 1233   6
2026-07-15,•Ÿ‰ª,10,2,5210,“¡ˆäŒöl,27,•Ÿ‰ª,56,A2,5.54,42.27,5.47,36.84,13,35.29,21,33.82,643 131113   4
2026-07-15,•Ÿ‰ª,10,3,5239,ã–ìrŽ÷,26,•Ÿ‰ª,50,B1,5.12,26.32,3.52,13.86,68,39.51,50,30.99,321 531 24   2
2026-07-15,•Ÿ‰ª,10,4,4403,–Ø‰º‘å›’,41,•Ÿ‰ª,53,A2,6.15,44.79,6.10,45.00,61,32.22,35,40.00,15321 1415   3
2026-07-15,•Ÿ‰ª,10,5,4395,‰º‰Í‰ëŽj,40,•Ÿ‰ª,53,B1,5.41,35.87,5.24,30.00,21,39.74,49,25.37,142 142516   1
2026-07-15,•Ÿ‰ª,10,6,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,53,A2,6.19,44.04,6.35,48.48,46,23.29,74,40.30,1 33652216   5
2026-07-15,•Ÿ‰ª,11,1,4236,¼‘º•q,42,•Ÿ‰ª,54,A1,7.20,59.48,7.31,58.95,70,26.58,42,14.29,1623113 13   6
2026-07-15,•Ÿ‰ª,11,2,4506,•B“c¹–ç,38,•Ÿ‰ª,52,A1,6.24,48.72,5.48,37.74,26,23.33,15,42.86,1 25112444   1
2026-07-15,•Ÿ‰ª,11,3,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,54,A2,5.96,44.14,5.86,46.61,16,50.60,05,45.07,1 24432214   5
2026-07-15,•Ÿ‰ª,11,4,4474,“n•Ó’,38,•Ÿ‰ª,56,B1,5.55,39.08,4.83,27.59,44,29.00,51,18.84,132 252 45   3
2026-07-15,•Ÿ‰ª,11,5,4314,Â–ØK‘¾,42,•Ÿ‰ª,51,A2,5.51,36.96,6.46,53.57,72,39.19,16,34.33,3412262 45   2
2026-07-15,•Ÿ‰ª,11,6,5351,êŽ“¡—õ,21,•Ÿ‰ª,53,B1,4.81,33.33,2.92,11.32,34,33.68,48,36.23,322 326 12   7
2026-07-15,•Ÿ‰ª,12,1,4351,—¢‰ª‰E‹M,40,•Ÿ‰ª,54,A1,6.90,51.47,7.09,56.00,31,27.59,57,36.36,151 322151
2026-07-15,•Ÿ‰ª,12,2,4256,“n•Ó_Ži,42,•Ÿ‰ª,53,A1,7.44,53.85,7.27,56.43,18,25.40,40,27.40,222 123351
2026-07-15,•Ÿ‰ª,12,3,4504,‘O“c«‘¾,38,•Ÿ‰ª,55,A1,6.52,45.92,7.22,54.32,32,23.08,59,33.33,23161 1331
2026-07-15,•Ÿ‰ª,12,4,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,54,A1,7.58,60.53,6.98,55.42,37,30.99,28,30.56,3121452 42
2026-07-15,•Ÿ‰ª,12,5,4958,aŒûŠC‹`,31,•Ÿ‰ª,56,A1,6.33,41.13,5.67,34.78,29,22.34,63,36.36,2 15251322
2026-07-15,•Ÿ‰ª,12,6,4736,‚‘q˜aŽm,35,•Ÿ‰ª,53,A1,7.15,56.86,6.24,42.65,22,34.48,04,32.86,346 231112
2026-07-15,ˆ°‰®,1,1,4172,X’èWŽj,43,‰ªŽR,52,A2,6.19,43.55,6.30,40.00,29,43.33,45,37.50,65          10
2026-07-15,ˆ°‰®,1,2,4569,’†àVG“Þ,38,“Œ‹ž,48,B1,4.85,32.35,3.60,20.00,27,25.81,52,26.92,44           7
2026-07-15,ˆ°‰®,1,3,3539,‹àŽq‡ˆê,58,ŽRŒû,52,B1,4.45,24.00,3.21,7.14,38,29.51,58,34.00,6            6
2026-07-15,ˆ°‰®,1,4,4615,”Â‘q“ÖŽj,46,“Œ‹ž,53,B1,4.41,23.17,4.26,18.52,12,40.98,30,26.67,5           11
2026-07-15,ˆ°‰®,1,5,4727,ˆÀ•”Tˆê,38,•Ÿ‰ª,54,B1,3.82,13.43,4.55,27.50,6,24.56,40,31.03,5            8
2026-07-15,ˆ°‰®,1,6,5464,‹{“cžx,19,•Ÿ‰ª,49,B2,1.25,0.00,0.00,0.00,18,28.13,19,24.53,6            5
2026-07-15,ˆ°‰®,2,1,4469,“yŽR‘ì–ç,39,•Ÿˆä,55,A2,5.89,42.11,0.00,0.00,46,24.53,48,20.29,5           12
2026-07-15,ˆ°‰®,2,2,4835,‹´–{–¾,38,L“‡,54,B1,5.21,28.42,4.66,26.00,1,28.57,28,12.90,5            6
2026-07-15,ˆ°‰®,2,3,3990,‹ÚàVŽ•F,47,Ã‰ª,52,B1,4.92,27.27,0.00,0.00,51,42.86,41,30.16,3           11
2026-07-15,ˆ°‰®,2,4,4762,“¡Œ´Œ[Žj,36,‰ªŽR,50,A1,7.23,52.14,7.48,52.17,4,29.31,44,47.69,23           9
2026-07-15,ˆ°‰®,2,5,3825,‹{›½—²‘¾,53,•Ÿ‰ª,61,B1,3.35,18.46,3.88,21.05,20,18.97,62,35.94,4            7
2026-07-15,ˆ°‰®,2,6,3805,‚‹´‰p”V,52,“Œ‹ž,53,B1,5.29,34.78,7.11,60.00,47,36.67,63,32.69,23
2026-07-15,ˆ°‰®,3,1,4911,•Ð‰ª‘å’n,30,“Œ‹ž,52,A2,5.18,26.58,2.00,0.00,37,35.94,65,30.19,66
2026-07-15,ˆ°‰®,3,2,4007,žÄ“c«•F,47,ŽRŒû,50,B1,4.53,23.08,4.32,22.73,31,38.10,60,30.91,4            7
2026-07-15,ˆ°‰®,3,3,3942,Ž›“cË,47,ŽRŒû,54,A1,7.02,55.91,7.96,61.54,7,34.85,55,39.68,35          11
2026-07-15,ˆ°‰®,3,4,4555,•x‰i‘åˆê,36,•Ÿ‰ª,55,B1,5.12,31.58,5.07,34.48,40,18.33,26,36.51,13
2026-07-15,ˆ°‰®,3,5,4413,…–€“Ö,40,•Ÿ‰ª,51,A2,5.89,37.19,5.50,40.00,14,18.37,39,33.33,12          10
2026-07-15,ˆ°‰®,3,6,5334,Š~—tVS,22,“¿“‡,47,B1,2.92,6.45,2.20,0.00,24,22.03,31,34.48,6            9
2026-07-15,ˆ°‰®,4,1,4704,‰Í–ì‘å,38,“¿“‡,52,A1,6.55,47.33,6.87,56.67,16,16.67,27,41.07,44
2026-07-15,ˆ°‰®,4,2,3708,‰ª•”‹MŽi,52,‰ªŽR,59,B1,5.28,30.38,4.53,20.00,15,34.85,24,28.07,S            9
2026-07-15,ˆ°‰®,4,3,5258,’‡–{w,21,•Ÿ‰ª,53,B1,4.39,24.05,4.09,25.58,3,46.77,70,33.33,52
2026-07-15,ˆ°‰®,4,4,4954,“àŽRs•ã,31,“Œ‹ž,54,B1,4.29,20.55,0.00,0.00,19,22.64,51,34.55,2            8
2026-07-15,ˆ°‰®,4,5,3965,–k’†Œ³Ž÷,47,Ž ‰ê,56,A1,6.00,44.74,5.31,26.92,33,36.51,17,33.33,2           12
2026-07-15,ˆ°‰®,4,6,4033,ˆÉ“¡«‹g,47,Ã‰ª,54,A2,5.98,47.62,7.25,55.00,42,24.59,43,36.92,31          11
2026-07-15,ˆ°‰®,5,1,4823,’†‘º“‰À,33,ì,45,A2,7.25,55.24,6.33,33.33,23,34.00,46,31.48,3           12
2026-07-15,ˆ°‰®,5,2,3551,“¡“c”ü‘ã,54,•Ÿ‰ª,45,B1,3.33,14.29,3.80,12.96,10,38.10,47,22.64,54
2026-07-15,ˆ°‰®,5,3,4349,Œ¢“¶çH,40,•Ÿ‰ª,50,B1,4.54,25.29,4.43,25.71,48,38.89,64,36.07,4           10
2026-07-15,ˆ°‰®,5,4,3645,ŸÇ“cçˆŸ,53,“¿“‡,46,B2,5.18,38.64,5.58,47.37,49,18.87,61,40.00,1            9
2026-07-15,ˆ°‰®,5,5,5464,‹{“cžx,19,•Ÿ‰ª,49,B2,1.25,0.00,0.00,0.00,18,28.13,19,24.53,6            1
2026-07-15,ˆ°‰®,5,6,3993,‰iˆä¹”ü,47,“Œ‹ž,45,B1,5.60,35.96,0.00,0.00,34,29.51,29,30.19,33
2026-07-15,ˆ°‰®,6,1,3828,–¾Î³”V,52,•ºŒÉ,52,B1,5.43,33.33,5.40,33.33,11,43.75,21,31.15,55
2026-07-15,ˆ°‰®,6,2,3833,’†’Ò”ŽŒP,51,•Ÿˆä,55,A2,6.22,46.15,4.43,14.29,44,29.51,13,39.68,14          12
2026-07-15,ˆ°‰®,6,3,4835,‹´–{–¾,38,L“‡,54,B1,5.21,28.42,4.66,26.00,1,28.57,28,12.90,5            2
2026-07-15,ˆ°‰®,6,4,3539,‹àŽq‡ˆê,58,ŽRŒû,52,B1,4.45,24.00,3.21,7.14,38,29.51,58,34.00,6            1
2026-07-15,ˆ°‰®,6,5,4512,‚–ì“NŽj,37,•ºŒÉ,53,A1,6.90,54.40,8.50,80.00,17,24.19,11,15.63,16          10
2026-07-15,ˆ°‰®,6,6,4452,¼”öÕ,38,ì,53,A2,5.07,33.04,6.53,58.82,45,31.82,53,47.54,1           11
2026-07-15,ˆ°‰®,7,1,3825,‹{›½—²‘¾,53,•Ÿ‰ª,61,B1,3.35,18.46,3.88,21.05,20,18.97,62,35.94,4            2
2026-07-15,ˆ°‰®,7,2,5102,Œ´“c—YŽŸ,28,•Ÿ‰ª,52,B1,4.81,27.85,4.85,30.19,36,27.54,38,37.50,56
2026-07-15,ˆ°‰®,7,3,4034,¼Œ´–¾¶,47,ì,55,B1,3.68,15.48,4.04,17.39,41,46.15,23,25.42,2           12
2026-07-15,ˆ°‰®,7,4,3663,–ØŽR˜aK,56,L“‡,51,B1,5.41,36.84,5.07,30.95,9,26.79,67,32.26,46
2026-07-15,ˆ°‰®,7,5,4007,žÄ“c«•F,47,ŽRŒû,50,B1,4.53,23.08,4.32,22.73,31,38.10,60,30.91,4            3
2026-07-15,ˆ°‰®,7,6,4569,’†àVG“Þ,38,“Œ‹ž,48,B1,4.85,32.35,3.60,20.00,27,25.81,52,26.92,44           1
2026-07-15,ˆ°‰®,8,1,4727,ˆÀ•”Tˆê,38,•Ÿ‰ª,54,B1,3.82,13.43,4.55,27.50,6,24.56,40,31.03,5            1
2026-07-15,ˆ°‰®,8,2,4954,“àŽRs•ã,31,“Œ‹ž,54,B1,4.29,20.55,0.00,0.00,19,22.64,51,34.55,2            4
2026-07-15,ˆ°‰®,8,3,3556,“c’†Mˆê,53,‘åã,55,A1,6.88,50.91,6.59,45.95,55,43.48,66,33.33,41          12
2026-07-15,ˆ°‰®,8,4,4904,¼–{ˆê‹B,31,‘åã,52,B1,5.26,33.62,5.07,27.59,26,18.52,22,37.04,21
2026-07-15,ˆ°‰®,8,5,5344,’JŒûå,23,Ž ‰ê,53,B1,5.05,29.55,2.13,0.00,2,33.96,20,30.00,12
2026-07-15,ˆ°‰®,8,6,4043,‹Ë–{Nb,46,ŽOd,54,A2,5.83,40.78,5.29,29.41,32,50.00,59,49.09,16
2026-07-15,ˆ°‰®,9,1,4000,¼–{”Žº,49,L“‡,56,A2,6.11,44.70,5.52,26.09,30,36.67,56,35.85,31
2026-07-15,ˆ°‰®,9,2,5334,Š~—tVS,22,“¿“‡,47,B1,2.92,6.45,2.20,0.00,24,22.03,31,34.48,6            3
2026-07-15,ˆ°‰®,9,3,3645,ŸÇ“cçˆŸ,53,“¿“‡,46,B2,5.18,38.64,5.58,47.37,49,18.87,61,40.00,1            5
2026-07-15,ˆ°‰®,9,4,3708,‰ª•”‹MŽi,52,‰ªŽR,59,B1,5.28,30.38,4.53,20.00,15,34.85,24,28.07,S            4
2026-07-15,ˆ°‰®,9,5,5047,š •ª«‘¾,32,“Œ‹ž,53,B1,5.68,33.33,7.14,57.14,28,28.57,49,42.62,53
2026-07-15,ˆ°‰®,9,6,4762,“¡Œ´Œ[Žj,36,‰ªŽR,50,A1,7.23,52.14,7.48,52.17,4,29.31,44,47.69,23           2
2026-07-15,ˆ°‰®,10,1,4156,•l–ìFŽu,45,ŽOd,58,A2,5.16,26.74,6.33,50.00,21,40.68,69,23.08,34
2026-07-15,ˆ°‰®,10,2,4512,‚–ì“NŽj,37,•ºŒÉ,53,A1,6.90,54.40,8.50,80.00,17,24.19,11,15.63,16           6
2026-07-15,ˆ°‰®,10,3,3955,áÁ“c‰p“ñ,49,“¿“‡,51,B2,4.98,29.21,4.36,22.73,13,52.31,35,40.35,62
2026-07-15,ˆ°‰®,10,4,4349,Œ¢“¶çH,40,•Ÿ‰ª,50,B1,4.54,25.29,4.43,25.71,48,38.89,64,36.07,4            5
2026-07-15,ˆ°‰®,10,5,4172,X’èWŽj,43,‰ªŽR,52,A2,6.19,43.55,6.30,40.00,29,43.33,45,37.50,65           1
2026-07-15,ˆ°‰®,10,6,4413,…–€“Ö,40,•Ÿ‰ª,51,A2,5.89,37.19,5.50,40.00,14,18.37,39,33.33,12           3
2026-07-15,ˆ°‰®,11,1,4702,ŽO‰YŒh‘¾,39,“Œ‹ž,52,A1,6.19,47.14,7.47,61.11,43,50.00,15,30.00,22
2026-07-15,ˆ°‰®,11,2,4615,”Â‘q“ÖŽj,46,“Œ‹ž,53,B1,4.41,23.17,4.26,18.52,12,40.98,30,26.67,5            1
2026-07-15,ˆ°‰®,11,3,4033,ˆÉ“¡«‹g,47,Ã‰ª,54,A2,5.98,47.62,7.25,55.00,42,24.59,43,36.92,31           4
2026-07-15,ˆ°‰®,11,4,4452,¼”öÕ,38,ì,53,A2,5.07,33.04,6.53,58.82,45,31.82,53,47.54,1            6
2026-07-15,ˆ°‰®,11,5,3990,‹ÚàVŽ•F,47,Ã‰ª,52,B1,4.92,27.27,0.00,0.00,51,42.86,41,30.16,3            2
2026-07-15,ˆ°‰®,11,6,3942,Ž›“cË,47,ŽRŒû,54,A1,7.02,55.91,7.96,61.54,7,34.85,55,39.68,35           3
2026-07-15,ˆ°‰®,12,1,3556,“c’†Mˆê,53,‘åã,55,A1,6.88,50.91,6.59,45.95,55,43.48,66,33.33,41           8
2026-07-15,ˆ°‰®,12,2,4034,¼Œ´–¾¶,47,ì,55,B1,3.68,15.48,4.04,17.39,41,46.15,23,25.42,2            7
2026-07-15,ˆ°‰®,12,3,4823,’†‘º“‰À,33,ì,45,A2,7.25,55.24,6.33,33.33,23,34.00,46,31.48,3            5
2026-07-15,ˆ°‰®,12,4,3965,–k’†Œ³Ž÷,47,Ž ‰ê,56,A1,6.00,44.74,5.31,26.92,33,36.51,17,33.33,2            4
2026-07-15,ˆ°‰®,12,5,4469,“yŽR‘ì–ç,39,•Ÿˆä,55,A2,5.89,42.11,0.00,0.00,46,24.53,48,20.29,5            2
2026-07-15,ˆ°‰®,12,6,3833,’†’Ò”ŽŒP,51,•Ÿˆä,55,A2,6.22,46.15,4.43,14.29,44,29.51,13,39.68,14           6
2026-07-15,“¿ŽR,1,1,4754,¼”ö[,37,ŽOd,52,A2,6.31,42.64,6.11,52.63,42,30.36,62,39.02,6
2026-07-15,“¿ŽR,1,2,3350,“¡–{‰ÀŽj,58,ŽRŒû,53,B1,4.84,30.21,5.56,34.03,45,23.53,60,23.81,8
2026-07-15,“¿ŽR,1,3,4693,¼‰º—_Žm,42,•Ÿ‰ª,53,B1,4.10,22.33,4.17,11.11,36,36.23,16,44.85,9
2026-07-15,“¿ŽR,1,4,3904,X‹M—m,49,‘åã,56,B1,4.88,32.43,6.69,53.13,49,28.57,36,34.16,11
2026-07-15,“¿ŽR,1,5,4113,–Ø‘º_Žm,45,ŒQ”n,57,B1,4.62,22.62,3.88,12.50,31,32.14,64,36.09,10
2026-07-15,“¿ŽR,1,6,5407,’†‰ªx,21,ì,53,B1,2.31,4.60,1.54,7.69,38,25.00,68,44.31,7
2026-07-15,“¿ŽR,2,1,3966,ìŠÔÍ,46,“Œ‹ž,54,A1,6.70,46.55,6.81,52.38,44,37.70,71,26.35,11
2026-07-15,“¿ŽR,2,2,4303,–qŒ´’,43,ˆ¤’m,53,B1,4.87,23.68,4.71,17.65,41,34.85,40,41.72,7
2026-07-15,“¿ŽR,2,3,3747,š è—Çt,51,•Ÿ‰ª,53,A2,5.40,37.35,6.08,39.58,63,28.07,11,24.39,10
2026-07-15,“¿ŽR,2,4,4423,âŒû‹M•F,37,‰ªŽR,56,B1,5.99,40.20,4.46,24.32,55,41.27,21,24.24,8
2026-07-15,“¿ŽR,2,5,4427,`‰pŒå,40,‘åã,53,A1,6.72,48.72,7.52,61.90,27,41.67,50,37.65,9
2026-07-15,“¿ŽR,2,6,5172,“c‘ºŒc,25,“¿“‡,51,B1,4.70,27.27,3.06,5.71,50,37.70,72,33.94,6
2026-07-15,“¿ŽR,3,1,5023,‹v‰iË•½,31,“Œ‹ž,52,A2,5.88,35.00,6.80,40.00,21,24.44,47,34.71,9
2026-07-15,“¿ŽR,3,2,4047,‹g‰i_‘¥,46,‘åã,54,B1,3.87,20.00,4.57,22.86,29,34.38,52,28.22,
2026-07-15,“¿ŽR,3,3,4139,’O‰ºŒ’,45,ˆ¤’m,55,B1,4.08,22.78,3.92,15.38,37,18.97,57,36.31,
2026-07-15,“¿ŽR,3,4,4019,Š}Œ´—º,46,Ã‰ª,53,A1,7.00,52.54,6.75,37.50,32,21.88,37,33.14,12
2026-07-15,“¿ŽR,3,5,3841,²X–Ø˜a,50,“¿“‡,54,A2,6.19,44.64,0.00,0.00,56,34.62,58,34.16,7
2026-07-15,“¿ŽR,3,6,3352,¬ìWŽi,58,•Ÿ‰ª,51,B1,4.24,8.60,4.81,23.08,25,29.51,70,29.45,
2026-07-15,“¿ŽR,4,1,4852,ìŒ´—S–¾,31,ì,52,A1,7.38,57.14,6.40,39.53,23,31.15,61,24.85,12
2026-07-15,“¿ŽR,4,2,4890,Îì—È,37,ŽRŒû,52,A2,5.91,37.93,5.70,40.98,54,28.33,32,31.29,11
2026-07-15,“¿ŽR,4,3,3233,¬”¨ŽÀ¬,59,‰ªŽR,54,B1,4.39,22.73,4.25,25.00,59,33.33,42,28.82,
2026-07-15,“¿ŽR,4,4,3742,‹{’nG‹F,52,•Ÿ‰ª,53,B1,4.90,29.11,4.65,22.58,39,31.67,39,31.18,
2026-07-15,“¿ŽR,4,5,4281,‘åàV‘å–²,42,é‹Ê,52,B1,4.91,29.89,5.41,40.54,33,55.38,34,30.99,9
2026-07-15,“¿ŽR,4,6,5393,“¡Œ´x,25,‘åã,56,B2,1.51,0.00,1.32,0.00,24,30.00,35,33.33,10
2026-07-15,“¿ŽR,5,1,4446,˜a“cŒ“•ã,39,•ºŒÉ,53,A1,6.92,50.98,6.90,56.90,22,26.79,26,29.09,12
2026-07-15,“¿ŽR,5,2,3838,ˆÉ“¡Œ[ŽO,51,é‹Ê,51,B1,5.35,30.95,5.83,36.59,57,18.37,54,39.02,11
2026-07-15,“¿ŽR,5,3,3489,‘åê•q,59,Ã‰ª,54,A2,5.76,39.52,6.30,50.00,46,40.00,33,32.10,
2026-07-15,“¿ŽR,5,4,4041,¬—ÑŠîŽ÷,47,ŽRŒû,53,B1,3.75,16.00,3.46,19.23,62,21.57,13,42.01,10
2026-07-15,“¿ŽR,5,5,4486,–ì‘º½,40,ŒQ”n,53,A2,5.85,40.95,6.54,50.00,58,30.77,53,32.75,9
2026-07-15,“¿ŽR,5,6,5453,‹v•ÛãÄ–ë,20,ì,53,B2,1.94,5.71,0.00,0.00,52,29.51,63,31.71,
2026-07-15,“¿ŽR,6,1,3973,è—˜m,49,ŒQ”n,54,B1,4.31,22.55,3.88,25.00,19,54.10,48,31.18,11
2026-07-15,“¿ŽR,6,2,4287,¡ˆä‹MŽm,41,•Ÿ‰ª,57,A2,6.47,44.57,6.15,33.33,51,23.73,23,33.73,12
2026-07-15,“¿ŽR,6,3,5172,“c‘ºŒc,25,“¿“‡,51,B1,4.70,27.27,3.06,5.71,50,37.70,72,33.94,2
2026-07-15,“¿ŽR,6,4,4010,‰z’qÆ_,46,ì,58,B1,4.47,20.25,4.22,11.11,26,42.62,74,36.59,
2026-07-15,“¿ŽR,6,5,4754,¼”ö[,37,ŽOd,52,A2,6.31,42.64,6.11,52.63,42,30.36,62,39.02,1
2026-07-15,“¿ŽR,6,6,5463,oŒû”ò—´,19,‘åã,53,B2,1.05,0.00,0.00,0.00,28,26.23,25,29.52,
2026-07-15,“¿ŽR,7,1,4274,’·”¨—F•ã,43,“Œ‹ž,52,B1,4.53,24.47,3.83,16.67,35,36.92,43,28.24,
2026-07-15,“¿ŽR,7,2,3841,²X–Ø˜a,50,“¿“‡,54,A2,6.19,44.64,0.00,0.00,56,34.62,58,34.16,3
2026-07-15,“¿ŽR,7,3,4485,“íŒ´³„,40,•Ÿ‰ª,56,B1,5.08,30.19,5.27,27.27,40,29.51,29,31.33,
2026-07-15,“¿ŽR,7,4,5407,’†‰ªx,21,ì,53,B1,2.31,4.60,1.54,7.69,38,25.00,68,44.31,1
2026-07-15,“¿ŽR,7,5,4303,–qŒ´’,43,ˆ¤’m,53,B1,4.87,23.68,4.71,17.65,41,34.85,40,41.72,2
2026-07-15,“¿ŽR,7,6,4066,“Œ–{Ÿ—˜,46,ŽOd,54,A2,6.13,39.62,5.52,32.26,30,37.68,51,31.36,12
2026-07-15,“¿ŽR,8,1,4423,âŒû‹M•F,37,‰ªŽR,56,B1,5.99,40.20,4.46,24.32,55,41.27,21,24.24,2
