“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-13,‰ºŠÖ,3,6,4661,’†“‡VÍ,34,²‰ê,51,A2,5.38,34.75,5.08,31.25,21,37.50,12,29.73,514 54       7
2026-07-13,‰ºŠÖ,4,1,5175,“‡èäˆê,22,“Œ‹ž,53,B1,5.24,29.03,0.00,0.00,42,37.50,43,46.34,633 35
2026-07-13,‰ºŠÖ,4,2,4640,ŽRƒm“à‰ë,35,•Ÿ‰ª,53,A2,6.11,40.98,5.50,35.71,45,20.93,68,47.50,451 36      11
2026-07-13,‰ºŠÖ,4,3,4498,‹{–{‰ÄŽ÷,38,’·è,55,B2,5.27,37.04,5.61,39.13,20,33.33,24,36.84,133615      11
2026-07-13,‰ºŠÖ,4,4,4950,‚‰ª—³–ç,33,ŽRŒû,52,A1,6.77,53.51,5.73,40.80,22,32.43,49,47.62,56311        9
2026-07-13,‰ºŠÖ,4,5,4396,‘å“c’¼–í,40,ŽRŒû,53,B1,4.85,25.77,5.35,33.33,63,45.00,15,23.81,44262        9
2026-07-13,‰ºŠÖ,4,6,5229,‹gì°l,23,Ž ‰ê,57,A2,5.31,34.91,6.29,42.86,48,22.50,63,45.24,444 25       8
2026-07-13,‰ºŠÖ,5,1,4435,•ž•”’BÆ,40,ˆ¤’m,55,A2,5.80,36.00,6.21,50.00,68,21.43,44,26.19,622 26
2026-07-13,‰ºŠÖ,5,2,5098,‘å]ƒ,30,ˆ¤’m,54,B1,5.23,30.43,3.20,13.33,51,33.33,59,23.08,223 16      10
2026-07-13,‰ºŠÖ,5,3,5279,Î“nãÄˆê,23,“Œ‹ž,55,B1,5.42,37.04,7.50,60.00,71,52.50,70,24.39,5 333        9
2026-07-13,‰ºŠÖ,5,4,3212,‹T–{—EŽ÷,64,L“‡,59,B1,4.64,23.53,3.77,17.14,39,38.46,42,23.26,6 4465
2026-07-13,‰ºŠÖ,5,5,4633,X’q–ç,37,•ºŒÉ,52,A2,5.62,33.04,5.70,50.00,55,36.59,47,24.32,1 2524      11
2026-07-13,‰ºŠÖ,5,6,5303,“yˆä•à–²,23,•Ÿ‰ª,53,A2,5.65,31.08,5.92,38.46,35,32.50,57,43.59,4 2433       9
2026-07-13,‰ºŠÖ,6,1,4944,“c‘ã’B–ç,35,“Œ‹ž,53,B1,4.16,20.00,0.00,0.00,25,27.66,33,42.50,555 5        1
2026-07-13,‰ºŠÖ,6,2,4375,Æ‰®Œúm,42,•ºŒÉ,53,A2,5.67,37.84,5.80,40.00,37,31.71,45,29.27,2 3515      11
2026-07-13,‰ºŠÖ,6,3,4654,ŽÂ“c—D–ç,40,•ºŒÉ,54,A1,6.39,44.33,4.00,20.00,34,28.89,29,27.50,341315      10
2026-07-13,‰ºŠÖ,6,4,5398,àƒ–]^,24,•Ÿ‰ª,54,B1,4.23,21.57,1.33,0.00,38,34.88,18,21.43,4 564        1
2026-07-13,‰ºŠÖ,6,5,5299,¼ŠÛ“ÖŠî,23,ì,53,A2,5.89,42.39,4.28,16.67,56,32.50,30,7.50,231 23      10
2026-07-13,‰ºŠÖ,6,6,3889,{“¡—²—Y,51,ŒQ”n,58,B1,3.66,17.81,4.56,31.25,24,52.17,46,31.71,543 6        2
2026-07-13,‰ºŠÖ,7,1,4661,’†“‡VÍ,34,²‰ê,51,A2,5.38,34.75,5.08,31.25,21,37.50,12,29.73,514 54       3
2026-07-13,‰ºŠÖ,7,2,5242,‚ŽRO“l,25,é‹Ê,52,B1,3.30,15.48,2.33,11.11,23,10.81,53,35.71,464 6        3
2026-07-13,‰ºŠÖ,7,3,5141,‘åàV•—ˆ¨,25,ŒQ”n,50,A1,6.63,52.44,7.21,47.37,59,32.56,69,41.46,131353      11
2026-07-13,‰ºŠÖ,7,4,5421,Œ´“cŽé—,24,•ºŒÉ,52,B2,1.20,0.00,0.00,0.00,58,31.25,37,28.21,6 666        2
2026-07-13,‰ºŠÖ,7,5,5074,‘åàV½–ç,30,ˆ¤’m,55,B1,4.32,23.86,5.38,25.00,41,30.00,52,27.50,1 6344
2026-07-13,‰ºŠÖ,7,6,3797,Šâˆä”É,53,L“‡,60,B1,3.76,15.38,2.57,0.00,32,20.93,39,23.26,366 4        1
2026-07-13,‰ºŠÖ,8,1,5229,‹gì°l,23,Ž ‰ê,57,A2,5.31,34.91,6.29,42.86,48,22.50,63,45.24,444 25       4
2026-07-13,‰ºŠÖ,8,2,5352,¼‰ª‘“Žu,21,ì,54,B1,5.12,32.65,2.22,0.00,50,33.33,72,24.32,455 4        2
2026-07-13,‰ºŠÖ,8,3,5333,ŽR‰º’qŒÈ,22,•ºŒÉ,50,B2,3.80,17.14,2.88,0.00,33,35.56,55,50.00,6 556        3
2026-07-13,‰ºŠÖ,8,4,3976,“à“cŒ\,49,ŽRŒû,53,B1,3.52,16.67,4.72,31.58,43,40.00,48,13.95,656 5        1
2026-07-13,‰ºŠÖ,8,5,5384,”ªŒË—®•–,21,’·è,52,B2,1.90,2.82,1.57,0.00,26,26.19,35,26.83,6 665        1
2026-07-13,‰ºŠÖ,8,6,4652,ŽðŒ©s‰î,40,²‰ê,51,B1,4.56,21.52,5.48,36.96,13,30.43,62,21.62,4 1636
2026-07-13,‰ºŠÖ,9,1,5303,“yˆä•à–²,23,•Ÿ‰ª,53,A2,5.65,31.08,5.92,38.46,35,32.50,57,43.59,4 2433       5
2026-07-13,‰ºŠÖ,9,2,4396,‘å“c’¼–í,40,ŽRŒû,53,B1,4.85,25.77,5.35,33.33,63,45.00,15,23.81,44262        4
2026-07-13,‰ºŠÖ,9,3,5157,ŽsìŒ’‘¾,28,Ž ‰ê,54,B1,4.11,24.69,4.67,19.05,65,26.83,34,36.84,265 16
2026-07-13,‰ºŠÖ,9,4,5279,Î“nãÄˆê,23,“Œ‹ž,55,B1,5.42,37.04,7.50,60.00,71,52.50,70,24.39,5 333        5
2026-07-13,‰ºŠÖ,9,5,4950,‚‰ª—³–ç,33,ŽRŒû,52,A1,6.77,53.51,5.73,40.80,22,32.43,49,47.62,56311        4
2026-07-13,‰ºŠÖ,9,6,5122,‘Š”nãÄ,25,é‹Ê,56,B1,4.16,23.88,4.93,32.14,66,19.51,71,23.68,5 543        3
2026-07-13,‰ºŠÖ,10,1,5299,¼ŠÛ“ÖŠî,23,ì,53,A2,5.89,42.39,4.28,16.67,56,32.50,30,7.50,231 23       6
2026-07-13,‰ºŠÖ,10,2,5226,“¡“cr—S,24,“Œ‹ž,53,B1,5.14,31.03,0.00,0.00,15,17.50,38,42.86,322 13       3
2026-07-13,‰ºŠÖ,10,3,4231,—é–Ø—T—²,43,ˆ¤’m,55,B1,5.57,35.04,7.05,52.38,54,38.64,26,24.32,332544       2
2026-07-13,‰ºŠÖ,10,4,4654,ŽÂ“c—D–ç,40,•ºŒÉ,54,A1,6.39,44.33,4.00,20.00,34,28.89,29,27.50,341315       6
2026-07-13,‰ºŠÖ,10,5,5098,‘å]ƒ,30,ˆ¤’m,54,B1,5.23,30.43,3.20,13.33,51,33.33,59,23.08,223 16       5
2026-07-13,‰ºŠÖ,10,6,4226,‘º“c_Ži,43,ŽRŒû,54,B1,4.48,23.66,4.00,26.92,70,29.27,67,55.00,161 66       2
2026-07-13,‰ºŠÖ,11,1,5141,‘åàV•—ˆ¨,25,ŒQ”n,50,A1,6.63,52.44,7.21,47.37,59,32.56,69,41.46,131353       7
2026-07-13,‰ºŠÖ,11,2,4633,X’q–ç,37,•ºŒÉ,52,A2,5.62,33.04,5.70,50.00,55,36.59,47,24.32,1 2524       5
2026-07-13,‰ºŠÖ,11,3,5166,’‡“¹‘å•ã,26,ˆ¤’m,51,A2,6.34,44.32,5.73,27.27,49,21.43,14,33.33,1 4434       3
2026-07-13,‰ºŠÖ,11,4,4498,‹{–{‰ÄŽ÷,38,’·è,55,B2,5.27,37.04,5.61,39.13,20,33.33,24,36.84,133615       4
2026-07-13,‰ºŠÖ,11,5,4375,Æ‰®Œúm,42,•ºŒÉ,53,A2,5.67,37.84,5.80,40.00,37,31.71,45,29.27,2 3515       6
2026-07-13,‰ºŠÖ,11,6,4640,ŽRƒm“à‰ë,35,•Ÿ‰ª,53,A2,6.11,40.98,5.50,35.71,45,20.93,68,47.50,451 36       4
2026-07-13,‰ºŠÖ,12,1,5139,‘åêP‹G,26,ˆ¤’m,50,A1,6.63,52.68,6.73,54.55,57,40.48,56,47.22,112251
2026-07-13,‰ºŠÖ,12,2,4953,”öã‰ë–ç,31,é‹Ê,54,A1,6.59,51.75,5.77,30.77,16,12.20,11,27.50,322121
2026-07-13,‰ºŠÖ,12,3,4535,–kŽRN‰î,36,“Œ‹ž,54,A2,6.56,50.00,6.90,50.00,53,27.27,64,37.50,231211
2026-07-13,‰ºŠÖ,12,4,3898,•½“c’‰‘¥,49,•Ÿ‰ª,54,A1,6.96,52.08,5.90,31.03,11,52.78,21,39.02,111142
2026-07-13,‰ºŠÖ,12,5,5216,’·’Jì°,26,ŒQ”n,55,A1,6.20,40.15,6.14,38.10,62,48.89,20,30.23,321342
2026-07-13,‰ºŠÖ,12,6,4388,¥àVFG,40,Ž ‰ê,52,A2,5.84,40.16,7.14,57.14,31,38.64,32,15.00,2 4222
2026-07-13,Ž™“‡,1,1,4536,Šìˆä‚Â‚©,36,‰ªŽR,47,A2,5.87,40.19,5.82,41.46,35,48.34,47,32.19,156 4134    10
2026-07-13,Ž™“‡,1,2,5373,z–K—æ“Þ,23,‰ªŽR,47,B2,2.71,1.47,1.91,0.00,57,37.91,50,38.89,4 34236      8
2026-07-13,Ž™“‡,1,3,4636,Ô’rC•½,36,“¿“‡,52,B1,3.57,18.03,2.95,10.00,39,38.41,31,36.99,6 26315      7
2026-07-13,Ž™“‡,1,4,4186,¬ìŽžŒõ,45,é‹Ê,56,B1,3.58,14.93,2.33,11.11,20,50.31,46,30.07,2 55355      6
2026-07-13,Ž™“‡,1,5,5293,áÁè•‘ ,24,Ã‰ª,52,B1,2.91,12.77,2.20,10.00,44,40.38,43,41.13,2 546 24     9
2026-07-13,Ž™“‡,1,6,5301,Šâ‰ºI“l,23,ŒQ”n,52,B1,5.55,36.47,2.72,0.00,25,26.71,18,30.07,443 S51      5
2026-07-13,Ž™“‡,2,1,5034,Žá—Ñ‹`l,28,Ã‰ª,57,A1,6.75,51.59,6.18,54.55,69,31.65,42,34.48,15232125    10
2026-07-13,Ž™“‡,2,2,3430,Šp•lC,58,L“‡,56,B1,4.26,24.69,3.31,18.75,46,25.00,69,31.29,34662 4      7
2026-07-13,Ž™“‡,2,3,3948,‘å’¬—˜Ž,50,‘åã,53,B1,3.67,13.33,4.50,23.81,49,37.11,44,33.10,345 654      6
2026-07-13,Ž™“‡,2,4,5137,ìŒ´—Á,26,ˆ¤’m,54,A2,5.15,34.41,0.00,0.00,63,34.39,33,38.62,5 241631     9
2026-07-13,Ž™“‡,2,5,4631,Vˆä‰pF,39,‘åã,53,B1,5.03,36.49,5.66,38.00,12,43.95,39,36.99,133 443      7
2026-07-13,Ž™“‡,2,6,5085,’†‘º‰hŽ¡,27,•Ÿˆä,52,A2,5.53,41.89,6.90,50.00,60,44.87,66,27.94,34346 41     8
2026-07-13,Ž™“‡,3,1,3930,ŠÝ–{—²,50,‰ªŽR,56,A2,4.88,23.81,6.29,46.67,58,36.00,25,27.66,41421 45    11
2026-07-13,Ž™“‡,3,2,4565,¼‘º‹—m,38,ˆ¤’m,55,B1,3.89,13.19,4.41,21.95,32,25.66,62,36.55,556 3 33     9
2026-07-13,Ž™“‡,3,3,3950,Îì“NG,50,‘åã,57,B1,4.14,23.81,4.60,20.00,29,32.08,45,37.41,455 246      8
2026-07-13,Ž™“‡,3,4,3912,ìŒ´³–¾,52,•Ÿˆä,51,B1,5.82,41.41,5.00,44.44,19,36.54,61,31.25,51512 13    10
2026-07-13,Ž™“‡,3,5,4839,Žl‹{—^Š°,36,“¿“‡,52,A2,5.96,44.17,5.48,35.42,54,31.61,14,29.80,344 S56      7
2026-07-13,Ž™“‡,3,6,5471,“c’†Œ‹,17,‘åã,48,B2,1.41,0.00,0.00,0.00,48,24.52,52,37.41,6 464 65
2026-07-13,Ž™“‡,4,1,4627,“¡Œ´ØŠó,40,“Œ‹ž,49,A2,6.40,49.06,0.00,0.00,13,32.50,75,34.96,23222 44    11
2026-07-13,Ž™“‡,4,2,4158,–Øê—Y“ñ,45,ŽRŒû,57,B1,4.59,25.58,5.14,28.57,70,21.19,54,37.67,526 546      8
2026-07-13,Ž™“‡,4,3,3652,X‰º—E,52,ŒQ”n,58,B1,3.92,15.07,4.25,20.00,56,38.56,29,37.24,16566 56
2026-07-13,Ž™“‡,4,4,4448,Â–ØŒº‘¾,39,Ž ‰ê,53,A1,7.08,54.90,0.00,0.00,50,38.67,72,28.97,23144323    10
2026-07-13,Ž™“‡,4,5,4263,•d—Y‰î,42,ŽRŒû,56,B1,4.46,27.71,6.19,44.19,14,24.20,53,27.74,3 15563      9
2026-07-13,Ž™“‡,4,6,5313,—é–Ø—B‰›,25,ŒQ”n,53,B1,4.53,19.44,0.00,0.00,24,31.33,70,35.25,5 33432      9
2026-07-13,Ž™“‡,5,1,4992,œA£“ÄÆ,28,Ž ‰ê,60,B1,5.24,32.56,5.00,31.58,45,30.00,63,28.13,622 2516    10
2026-07-13,Ž™“‡,5,2,3968,’ƒ’JMŽŸ,50,Ž ‰ê,52,A2,5.19,25.33,0.00,0.00,43,25.17,49,51.39,6 163224    11
2026-07-13,Ž™“‡,5,3,4635,•ôd—Í–ç,36,‰ªŽR,53,A2,5.52,37.50,5.24,34.83,30,37.58,38,42.96,534 1554     9
2026-07-13,Ž™“‡,5,4,5301,Šâ‰ºI“l,23,ŒQ”n,52,B1,5.55,36.47,2.72,0.00,25,26.71,18,30.07,443 S51      1
2026-07-13,Ž™“‡,5,5,5374,–ØŽR‘å¹,23,‰ªŽR,50,B1,2.76,4.41,2.73,7.84,53,36.36,67,28.47,6 S34 51
2026-07-13,Ž™“‡,5,6,5367,Ô¼ç,24,“¿“‡,49,B2,1.91,5.36,2.83,16.67,15,28.76,20,33.79,665 6 4F
2026-07-13,Ž™“‡,6,1,5212,¼ì‘ñ—˜,27,•Ÿ‰ª,54,A2,6.40,48.98,2.85,0.00,27,35.76,13,29.63,2 342332    11
2026-07-13,Ž™“‡,6,2,3982,•Ÿ“c—,48,‰ªŽR,57,B1,3.66,16.88,4.16,20.54,67,36.13,36,32.65,2 155425    10
2026-07-13,Ž™“‡,6,3,4186,¬ìŽžŒõ,45,é‹Ê,56,B1,3.58,14.93,2.33,11.11,20,50.31,46,30.07,2 55355      1
2026-07-13,Ž™“‡,6,4,3737,ã•½^“ñ,52,L“‡,52,A1,6.88,48.57,7.15,51.52,36,33.97,16,19.29,31133613    11
2026-07-13,Ž™“‡,6,5,3948,‘å’¬—˜Ž,50,‘åã,53,B1,3.67,13.33,4.50,23.81,49,37.11,44,33.10,345 654      2
2026-07-13,Ž™“‡,6,6,5151,ŽR‰º“Þ,31,‘åã,46,B1,4.64,22.35,0.00,0.00,37,29.30,55,31.29,565 6 5
2026-07-13,Ž™“‡,7,1,4708,”¼“c®–ç,37,L“‡,55,B1,3.52,9.23,4.38,19.15,41,33.12,41,27.54,3 123526    11
2026-07-13,Ž™“‡,7,2,4839,Žl‹{—^Š°,36,“¿“‡,52,A2,5.96,44.17,5.48,35.42,54,31.61,14,29.80,344 S56      3
2026-07-13,Ž™“‡,7,3,4631,Vˆä‰pF,39,‘åã,53,B1,5.03,36.49,5.66,38.00,12,43.95,39,36.99,133 443      2
2026-07-13,Ž™“‡,7,4,4636,Ô’rC•½,36,“¿“‡,52,B1,3.57,18.03,2.95,10.00,39,38.41,31,36.99,6 26315      1
2026-07-13,Ž™“‡,7,5,3430,Šp•lC,58,L“‡,56,B1,4.26,24.69,3.31,18.75,46,25.00,69,31.29,34662 4      2
2026-07-13,Ž™“‡,7,6,5447,‰ª–{ˆŸŽq,23,‰ªŽR,51,B2,1.05,0.00,1.14,0.00,17,42.11,73,34.03,6 666 56
2026-07-13,Ž™“‡,8,1,5085,’†‘º‰hŽ¡,27,•Ÿˆä,52,A2,5.53,41.89,6.90,50.00,60,44.87,66,27.94,34346 41     2
2026-07-13,Ž™“‡,8,2,4283,Îˆä—T”ü,42,“Œ‹ž,53,B1,3.93,7.25,4.44,33.33,33,26.11,68,38.78,35455 6
2026-07-13,Ž™“‡,8,3,5373,z–K—æ“Þ,23,‰ªŽR,47,B2,2.71,1.47,1.91,0.00,57,37.91,50,38.89,4 34236      1
2026-07-13,Ž™“‡,8,4,3950,Îì“NG,50,‘åã,57,B1,4.14,23.81,4.60,20.00,29,32.08,45,37.41,455 246      3
2026-07-13,Ž™“‡,8,5,4158,–Øê—Y“ñ,45,ŽRŒû,57,B1,4.59,25.58,5.14,28.57,70,21.19,54,37.67,526 546      4
2026-07-13,Ž™“‡,8,6,5065,ˆÉ‹vŠÔ—z,27,ŒQ”n,54,A2,5.12,33.33,5.04,37.04,59,26.09,28,22.73,161 624F
2026-07-13,Ž™“‡,9,1,4635,•ôd—Í–ç,36,‰ªŽR,53,A2,5.52,37.50,5.24,34.83,30,37.58,38,42.96,534 1554     5
2026-07-13,Ž™“‡,9,2,5293,áÁè•‘ ,24,Ã‰ª,52,B1,2.91,12.77,2.20,10.00,44,40.38,43,41.13,2 546 24     1
2026-07-13,Ž™“‡,9,3,5313,—é–Ø—B‰›,25,ŒQ”n,53,B1,4.53,19.44,0.00,0.00,24,31.33,70,35.25,5 33432      4
2026-07-13,Ž™“‡,9,4,4263,•d—Y‰î,42,ŽRŒû,56,B1,4.46,27.71,6.19,44.19,14,24.20,53,27.74,3 15563      4
2026-07-13,Ž™“‡,9,5,4565,¼‘º‹—m,38,ˆ¤’m,55,B1,3.89,13.19,4.41,21.95,32,25.66,62,36.55,556 3 33     3
2026-07-13,Ž™“‡,9,6,5137,ìŒ´—Á,26,ˆ¤’m,54,A2,5.15,34.41,0.00,0.00,63,34.39,33,38.62,5 241631     2
2026-07-13,Ž™“‡,10,1,4448,Â–ØŒº‘¾,39,Ž ‰ê,53,A1,7.08,54.90,0.00,0.00,50,38.67,72,28.97,23144323     4
2026-07-13,Ž™“‡,10,2,3912,ìŒ´³–¾,52,•Ÿˆä,51,B1,5.82,41.41,5.00,44.44,19,36.54,61,31.25,51512 13     3
2026-07-13,Ž™“‡,10,3,4536,Šìˆä‚Â‚©,36,‰ªŽR,47,A2,5.87,40.19,5.82,41.46,35,48.34,47,32.19,156 4134     1
2026-07-13,Ž™“‡,10,4,5034,Žá—Ñ‹`l,28,Ã‰ª,57,A1,6.75,51.59,6.18,54.55,69,31.65,42,34.48,15232125     2
2026-07-13,Ž™“‡,10,5,3982,•Ÿ“c—,48,‰ªŽR,57,B1,3.66,16.88,4.16,20.54,67,36.13,36,32.65,2 155425     6
2026-07-13,Ž™“‡,10,6,4992,œA£“ÄÆ,28,Ž ‰ê,60,B1,5.24,32.56,5.00,31.58,45,30.00,63,28.13,622 2516     5
2026-07-13,Ž™“‡,11,1,3737,ã•½^“ñ,52,L“‡,52,A1,6.88,48.57,7.15,51.52,36,33.97,16,19.29,31133613     6
2026-07-13,Ž™“‡,11,2,4627,“¡Œ´ØŠó,40,“Œ‹ž,49,A2,6.40,49.06,0.00,0.00,13,32.50,75,34.96,23222 44     4
2026-07-13,Ž™“‡,11,3,3968,’ƒ’JMŽŸ,50,Ž ‰ê,52,A2,5.19,25.33,0.00,0.00,43,25.17,49,51.39,6 163224     5
2026-07-13,Ž™“‡,11,4,3930,ŠÝ–{—²,50,‰ªŽR,56,A2,4.88,23.81,6.29,46.67,58,36.00,25,27.66,41421 45     3
2026-07-13,Ž™“‡,11,5,4708,”¼“c®–ç,37,L“‡,55,B1,3.52,9.23,4.38,19.15,41,33.12,41,27.54,3 123526     7
2026-07-13,Ž™“‡,11,6,5212,¼ì‘ñ—˜,27,•Ÿ‰ª,54,A2,6.40,48.98,2.85,0.00,27,35.76,13,29.63,2 342332     6
2026-07-13,Ž™“‡,12,1,4302,¼–ìãÄ‘¾,43,L“‡,53,A1,6.70,51.43,5.92,46.15,66,32.48,51,29.41,14121131
2026-07-13,Ž™“‡,12,2,4580,’·’Jì‰ë,37,‰ªŽR,53,B1,5.43,35.80,5.59,40.50,16,40.67,58,34.25,211 1451
2026-07-13,Ž™“‡,12,3,3473,Îì^“ñ,56,•Ÿ‰ª,53,A1,6.14,45.22,6.14,48.28,55,50.33,26,35.42,21212411
2026-07-13,Ž™“‡,12,4,5087,²“¡q,26,é‹Ê,54,A1,6.56,54.13,7.20,60.00,47,22.58,60,27.94,26221132
2026-07-13,Ž™“‡,12,5,4239,’|“c’C–ç,42,ŽRŒû,54,A1,6.44,55.79,0.00,0.00,31,35.95,15,40.41,42313312
2026-07-13,Ž™“‡,12,6,5042,”¨“c‘¿ˆê,27,é‹Ê,53,A1,6.39,44.21,6.83,50.00,21,36.84,40,29.73,41431222
2026-07-13,ŠÛ‹T,1,1,3660,’·’Jìe,56,ì,60,B1,3.14,9.52,4.17,18.18,63,24.86,30,0.00,543 565
2026-07-13,ŠÛ‹T,1,2,3372,‰Á“¡‰ë”V,59,L“‡,51,B2,3.08,7.55,3.23,15.38,6,32.04,44,0.00,254 665
2026-07-13,ŠÛ‹T,1,3,3277,âV“¡—E,59,“Œ‹ž,52,B1,4.47,22.99,3.92,16.67,40,34.72,11,0.00,1 445 65
2026-07-13,ŠÛ‹T,1,4,3793,‚‹´^Œá,53,é‹Ê,58,B1,4.11,20.25,0.00,0.00,28,34.43,14,0.00,462 266      7
2026-07-13,ŠÛ‹T,1,5,4404,ŠÝˆü—º,41,•ºŒÉ,54,B1,3.82,13.70,3.83,20.83,58,36.68,25,0.00,5 664 62
2026-07-13,ŠÛ‹T,1,6,5460,‘ì—‹H,19,Ž ‰ê,54,B2,1.68,0.00,0.00,0.00,34,41.85,4,0.00,5 536 56
2026-07-13,ŠÛ‹T,2,1,3284,“nç²L‘¾,58,²‰ê,53,B1,5.10,29.49,5.29,41.18,19,27.81,15,0.00,4 14354     12
2026-07-13,ŠÛ‹T,2,2,4216,¯‰hŽ¢,41,Ã‰ª,55,B1,4.64,24.71,5.60,30.00,32,43.09,32,0.00,362 5366
2026-07-13,ŠÛ‹T,2,3,4248,‰ª–{‘å,44,’·è,56,B1,4.55,22.08,0.00,0.00,35,29.90,27,0.00,1 161426     9
2026-07-13,ŠÛ‹T,2,4,5115,ìéD‘¾,26,Ž ‰ê,51,B1,5.66,40.54,0.00,0.00,10,29.44,8,0.00,52S61 43
2026-07-13,ŠÛ‹T,2,5,4682,‘åã‘ìl,35,L“‡,53,A1,7.09,45.28,6.59,35.29,21,29.03,10,0.00,23613 11    10
2026-07-13,ŠÛ‹T,2,6,4111,‰œ“c½,46,L“‡,55,A2,5.64,41.67,5.59,34.38,22,29.74,38,0.00,6361264      8
2026-07-13,ŠÛ‹T,3,1,4203,¬‘qN“T,43,ŒQ”n,52,B1,4.07,20.55,5.11,31.58,31,26.09,29,0.00,4 424 15
2026-07-13,ŠÛ‹T,3,2,5128,’Øˆä‘u—C,29,ŽOd,55,B1,4.44,22.95,0.00,0.00,33,29.57,43,0.00,663 153      7
2026-07-13,ŠÛ‹T,3,3,3908,d¬ˆêl,47,ì,56,A1,5.97,38.10,6.53,44.19,36,35.90,26,0.00,3234416      9
2026-07-13,ŠÛ‹T,3,4,4323,ŽR“c—CŽ÷,39,‰ªŽR,56,B1,5.59,44.68,5.05,32.76,37,34.01,19,0.00,22135 13    11
2026-07-13,ŠÛ‹T,3,5,5395,“ú‚—´”V,24,²‰ê,51,B1,2.11,4.84,1.85,0.00,64,32.99,1,0.00,5 356 46
2026-07-13,ŠÛ‹T,3,6,4049,rìŒ’‘¾,45,ŽOd,56,A2,6.17,40.00,6.30,39.13,45,37.97,6,0.00,1 223331     9
2026-07-13,ŠÛ‹T,4,1,3832,‰º“c“N–ç,51,ì,55,B2,2.71,0.00,4.43,22.47,30,39.68,13,0.00,3 141 45    10
2026-07-13,ŠÛ‹T,4,2,4705,‹gì—Eì,37,’·è,57,B1,3.42,17.89,4.57,35.14,51,34.52,16,0.00,366 351     12
2026-07-13,ŠÛ‹T,4,3,5400,‚‘º—È,23,Ž ‰ê,52,B2,1.87,1.30,0.00,0.00,4,31.49,3,0.00,664 361      8
2026-07-13,ŠÛ‹T,4,4,3987,Œã“¡³@,48,Ã‰ª,53,A1,6.11,42.11,7.53,57.89,60,43.00,17,0.00,3612413      9
2026-07-13,ŠÛ‹T,4,5,5302,H––`Œå,23,‘åã,51,B1,3.93,21.43,1.88,0.00,18,28.04,45,0.00,456 562      8
2026-07-13,ŠÛ‹T,4,6,4112,‘å‹v•ÛM,46,²‰ê,53,A2,5.64,38.46,5.82,35.29,7,42.93,40,0.00,4 352F15
2026-07-13,ŠÛ‹T,5,1,3947,Ž›–{¸•½,50,ŒQ”n,49,B1,4.48,16.47,3.83,0.00,57,37.11,23,0.00,124 2465     9
2026-07-13,ŠÛ‹T,5,2,4429,–L“c‘×—m,40,L“‡,60,B1,3.53,12.33,4.83,33.33,17,29.35,12,0.00,6 166 45
2026-07-13,ŠÛ‹T,5,3,3484,ŽÅ“c_Ž¡,54,•ºŒÉ,54,A2,5.77,42.11,6.08,50.00,61,32.65,20,0.00,22631 42    11
2026-07-13,ŠÛ‹T,5,4,4143,‰Y“cWŽk,45,²‰ê,57,B1,4.14,17.95,3.78,19.44,55,35.32,37,0.00,465 242     12
2026-07-13,ŠÛ‹T,5,5,5112,»’·’m‹P,26,é‹Ê,52,A1,7.04,49.00,6.12,45.45,25,32.20,39,0.00,35312 31     9
2026-07-13,ŠÛ‹T,5,6,4120,’ÑA­_,44,Ž ‰ê,52,A2,5.93,44.83,5.72,38.46,48,44.15,24,0.00,13212 34    10
2026-07-13,ŠÛ‹T,6,1,3848,ìã‘‰î,48,ˆ¤’m,58,B1,4.82,33.71,4.27,36.36,13,27.60,35,0.00,3 252352    11
2026-07-13,ŠÛ‹T,6,2,3497,Œã“¡_,58,é‹Ê,52,B1,4.63,31.25,5.20,26.67,23,24.73,5,0.00,2 565 16
2026-07-13,ŠÛ‹T,6,3,3834,×ì–¾l,51,‰ªŽR,56,B1,4.11,27.03,4.75,25.00,29,47.09,22,0.00,6 554 53
2026-07-13,ŠÛ‹T,6,4,5035,ŸNˆä—D,28,é‹Ê,54,A2,5.48,34.74,3.50,10.00,46,36.92,36,0.00,21143 24    10
2026-07-13,ŠÛ‹T,6,5,5275,¼“c~•½,24,ŽOd,52,A1,6.62,55.26,0.00,0.00,1,31.22,31,0.00,441 1243    11
2026-07-13,ŠÛ‹T,6,6,4475,––‰i—S‹P,38,ŽRŒû,55,A1,5.75,35.45,6.40,40.00,44,26.49,33,0.00,3 442423    10
2026-07-13,ŠÛ‹T,7,1,3613,Šp’JŒ’Œá,53,“Œ‹ž,52,A2,5.94,41.82,5.14,23.81,27,35.71,41,0.00,2153142     10
2026-07-13,ŠÛ‹T,7,2,3793,‚‹´^Œá,53,é‹Ê,58,B1,4.11,20.25,0.00,0.00,28,34.43,14,0.00,462 266      1
2026-07-13,ŠÛ‹T,7,3,5128,’Øˆä‘u—C,29,ŽOd,55,B1,4.44,22.95,0.00,0.00,33,29.57,43,0.00,663 153      3
