“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-14,•Ÿ‰ª,5,1,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,54,A2,5.96,44.14,5.86,46.61,16,50.60,05,45.07,1 244322    10
2026-07-14,•Ÿ‰ª,5,2,5263,‰Ô“cŠM¬,27,•Ÿ‰ª,52,B1,4.23,19.75,4.14,21.05,60,24.68,68,39.13,646 533      9
2026-07-14,•Ÿ‰ª,5,3,5209,¬–ì‹ž•½,28,•Ÿ‰ª,56,B1,3.53,10.53,3.33,6.67,51,25.00,12,26.98,6 334 55
2026-07-14,•Ÿ‰ª,5,4,4952,‹g•^–ç,32,•Ÿ‰ª,53,B1,4.60,23.29,3.76,9.09,64,23.08,31,24.64,461 546      1
2026-07-14,•Ÿ‰ª,5,5,4301,ŠÖ—T–ç,43,•Ÿ‰ª,53,B1,4.78,23.81,4.65,29.41,47,21.43,19,33.33,5 265 63
2026-07-14,•Ÿ‰ª,5,6,4351,—¢‰ª‰E‹M,40,•Ÿ‰ª,54,A1,6.90,51.47,7.09,56.00,31,27.59,57,36.36,151 3221    12
2026-07-14,•Ÿ‰ª,6,1,4395,‰º‰Í‰ëŽj,40,•Ÿ‰ª,53,B1,5.41,35.87,5.24,30.00,21,39.74,49,25.37,142 1425    10
2026-07-14,•Ÿ‰ª,6,2,5152,ŠÛŽR—S–ç,30,•Ÿ‰ª,50,B1,3.57,11.11,4.39,20.45,66,28.17,24,37.04,5 453 46
2026-07-14,•Ÿ‰ª,6,3,5351,êŽ“¡—õ,21,•Ÿ‰ª,53,B1,4.81,33.33,2.92,11.32,34,33.68,48,36.23,322 326      1
2026-07-14,•Ÿ‰ª,6,4,5101,•\Œ’‘¾,29,•Ÿ‰ª,54,B1,3.48,8.00,3.39,7.14,57,35.62,61,43.06,4 356 56
2026-07-14,•Ÿ‰ª,6,5,4506,•B“c¹–ç,38,•Ÿ‰ª,52,A1,6.24,48.72,5.48,37.74,26,23.33,15,42.86,1 251124    12
2026-07-14,•Ÿ‰ª,6,6,4256,“n•Ó_Ži,42,•Ÿ‰ª,53,A1,7.44,53.85,7.27,56.43,18,25.40,40,27.40,222 1233    11
2026-07-14,•Ÿ‰ª,7,1,4403,–Ø‰º‘å›’,41,•Ÿ‰ª,53,A2,6.15,44.79,6.10,45.00,61,32.22,35,40.00,15321 14    11
2026-07-14,•Ÿ‰ª,7,2,4684,“íŒ´ãÄ‘¾,35,•Ÿ‰ª,56,B1,5.38,29.52,5.64,37.35,40,21.05,13,21.13,354 543      3
2026-07-14,•Ÿ‰ª,7,3,5138,‘º–{‘å¬,26,•Ÿ‰ª,54,B1,3.86,12.50,3.26,8.20,41,24.36,66,24.64,1 556 26     1
2026-07-14,•Ÿ‰ª,7,4,4329,¬¼‘ìŽi,42,•Ÿ‰ª,52,B1,4.94,24.10,4.87,29.63,50,30.68,34,43.28,2 613 34     2
2026-07-14,•Ÿ‰ª,7,5,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,54,A1,7.58,60.53,6.98,55.42,37,30.99,28,30.56,3121452     12
2026-07-14,•Ÿ‰ª,7,6,5409,‹{–{—®³,21,•Ÿ‰ª,56,B2,2.09,1.85,1.27,0.00,23,43.02,32,37.68,5 364 65
2026-07-14,•Ÿ‰ª,8,1,5210,“¡ˆäŒöl,27,•Ÿ‰ª,56,A2,5.54,42.27,5.47,36.84,13,35.29,21,33.82,643 1311    12
2026-07-14,•Ÿ‰ª,8,2,4232,Š}‰ë—Y,43,•Ÿ‰ª,56,B1,6.21,43.68,2.44,11.11,20,33.73,09,45.07,444 224      4
2026-07-14,•Ÿ‰ª,8,3,5240,‚‹´—´Ž¡,26,•Ÿ‰ª,54,B1,5.33,38.89,3.78,20.27,48,18.46,46,27.94,565 453      2
2026-07-14,•Ÿ‰ª,8,4,4861,“c’†GŽ÷,38,•Ÿ‰ª,53,A2,5.45,34.09,4.59,18.75,35,27.63,06,30.43,46154 15
2026-07-14,•Ÿ‰ª,8,5,4632,’·”ö‹žŽu,37,•Ÿ‰ª,52,B1,5.05,32.14,5.21,27.08,24,19.40,08,45.07,426 345      3
2026-07-14,•Ÿ‰ª,8,6,4588,“c’†‹ž‰î,35,•Ÿ‰ª,55,A2,5.33,37.14,5.05,31.15,12,38.04,22,28.99,2255631
2026-07-14,•Ÿ‰ª,9,1,4679,A“c‘¾ˆê,36,•Ÿ‰ª,59,A2,5.85,42.74,5.64,39.73,45,21.43,47,18.84,13262 44
2026-07-14,•Ÿ‰ª,9,2,5237,‰i¼—Ç‹³,26,•Ÿ‰ª,54,B2,4.68,27.50,4.54,28.38,36,28.57,65,31.88,4 444 55
2026-07-14,•Ÿ‰ª,9,3,5263,‰Ô“cŠM¬,27,•Ÿ‰ª,52,B1,4.23,19.75,4.14,21.05,60,24.68,68,39.13,646 533      5
2026-07-14,•Ÿ‰ª,9,4,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,A2,5.74,38.39,5.82,45.45,52,35.82,38,53.23,6 132546
2026-07-14,•Ÿ‰ª,9,5,4551,ŽOìV‹Å,37,•Ÿ‰ª,54,A2,5.87,43.88,6.83,51.69,75,35.71,70,36.76,55641 54
2026-07-14,•Ÿ‰ª,9,6,4204,ŽÄ“c‘å•ã,43,•Ÿ‰ª,54,B1,5.12,31.33,5.26,35.90,69,12.96,11,39.71,234 564      4
2026-07-14,•Ÿ‰ª,10,1,4504,‘O“c«‘¾,38,•Ÿ‰ª,55,A1,6.52,45.92,7.22,54.32,32,23.08,59,33.33,23161 13     2
2026-07-14,•Ÿ‰ª,10,2,4236,¼‘º•q,42,•Ÿ‰ª,54,A1,7.20,59.48,7.31,58.95,70,26.58,42,14.29,1623113      3
2026-07-14,•Ÿ‰ª,10,3,4958,aŒûŠC‹`,31,•Ÿ‰ª,56,A1,6.33,41.13,5.67,34.78,29,22.34,63,36.36,2 152513     4
2026-07-14,•Ÿ‰ª,10,4,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,54,A2,5.96,44.14,5.86,46.61,16,50.60,05,45.07,1 244322     5
2026-07-14,•Ÿ‰ª,10,5,4395,‰º‰Í‰ëŽj,40,•Ÿ‰ª,53,B1,5.41,35.87,5.24,30.00,21,39.74,49,25.37,142 1425     6
2026-07-14,•Ÿ‰ª,10,6,4314,Â–ØK‘¾,42,•Ÿ‰ª,51,A2,5.51,36.96,6.46,53.57,72,39.19,16,34.33,3412262      1
2026-07-14,•Ÿ‰ª,11,1,4256,“n•Ó_Ži,42,•Ÿ‰ª,53,A1,7.44,53.85,7.27,56.43,18,25.40,40,27.40,222 1233     6
2026-07-14,•Ÿ‰ª,11,2,4151,‰º‰Í—_Žj,43,•Ÿ‰ª,56,B1,4.36,21.62,5.60,35.00,11,34.29,54,13.89,3 132 12     1
2026-07-14,•Ÿ‰ª,11,3,4403,–Ø‰º‘å›’,41,•Ÿ‰ª,53,A2,6.15,44.79,6.10,45.00,61,32.22,35,40.00,15321 14     7
2026-07-14,•Ÿ‰ª,11,4,5239,ã–ìrŽ÷,26,•Ÿ‰ª,50,B1,5.12,26.32,3.52,13.86,68,39.51,50,30.99,321 531      3
2026-07-14,•Ÿ‰ª,11,5,4736,‚‘q˜aŽm,35,•Ÿ‰ª,53,A1,7.15,56.86,6.24,42.65,22,34.48,04,32.86,346 2311     4
2026-07-14,•Ÿ‰ª,11,6,4330,“Þ{Œ[‘¾,42,•Ÿ‰ª,53,A2,6.19,44.04,6.35,48.48,46,23.29,74,40.30,1 336522     2
2026-07-14,•Ÿ‰ª,12,1,4351,—¢‰ª‰E‹M,40,•Ÿ‰ª,54,A1,6.90,51.47,7.09,56.00,31,27.59,57,36.36,151 3221     5
2026-07-14,•Ÿ‰ª,12,2,4506,•B“c¹–ç,38,•Ÿ‰ª,52,A1,6.24,48.72,5.48,37.74,26,23.33,15,42.86,1 251124     6
2026-07-14,•Ÿ‰ª,12,3,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,54,A1,7.58,60.53,6.98,55.42,37,30.99,28,30.56,3121452      7
2026-07-14,•Ÿ‰ª,12,4,4474,“n•Ó’,38,•Ÿ‰ª,56,B1,5.55,39.08,4.83,27.59,44,29.00,51,18.84,132 252      4
2026-07-14,•Ÿ‰ª,12,5,5210,“¡ˆäŒöl,27,•Ÿ‰ª,56,A2,5.54,42.27,5.47,36.84,13,35.29,21,33.82,643 1311     8
2026-07-14,•Ÿ‰ª,12,6,4864,¬ì“ú‹I,36,•Ÿ‰ª,52,B1,4.54,22.06,5.29,34.69,17,30.12,25,31.34,254 113      3
2026-07-14,ˆ°‰®,1,1,4043,‹Ë–{Nb,46,ŽOd,54,A2,5.83,40.78,5.29,29.41,32,50.00,59,49.09,5
2026-07-14,ˆ°‰®,1,2,3955,áÁ“c‰p“ñ,49,“¿“‡,51,B2,4.98,29.21,4.36,22.73,13,52.31,35,40.35,7
2026-07-14,ˆ°‰®,1,3,4007,žÄ“c«•F,47,ŽRŒû,50,B1,4.53,23.08,4.32,22.73,31,38.10,60,30.91,
2026-07-14,ˆ°‰®,1,4,3993,‰iˆä¹”ü,47,“Œ‹ž,45,B1,5.60,35.96,0.00,0.00,34,29.51,29,30.19,8
2026-07-14,ˆ°‰®,1,5,3805,‚‹´‰p”V,52,“Œ‹ž,53,B1,5.29,34.78,7.11,60.00,47,36.67,63,32.69,6
2026-07-14,ˆ°‰®,1,6,5258,’‡–{w,21,•Ÿ‰ª,53,B1,4.39,24.05,4.09,25.58,3,46.77,70,33.33,10
2026-07-14,ˆ°‰®,2,1,3833,’†’Ò”ŽŒP,51,•Ÿˆä,55,A2,6.22,46.15,4.43,14.29,44,29.51,13,39.68,10
2026-07-14,ˆ°‰®,2,2,4904,¼–{ˆê‹B,31,‘åã,52,B1,5.26,33.62,5.07,27.59,26,18.52,22,37.04,8
2026-07-14,ˆ°‰®,2,3,3663,–ØŽR˜aK,56,L“‡,51,B1,5.41,36.84,5.07,30.95,9,26.79,67,32.26,9
2026-07-14,ˆ°‰®,2,4,3942,Ž›“cË,47,ŽRŒû,54,A1,7.02,55.91,7.96,61.54,7,34.85,55,39.68,12
2026-07-14,ˆ°‰®,2,5,5334,Š~—tVS,22,“¿“‡,47,B1,2.92,6.45,2.20,0.00,24,22.03,31,34.48,
2026-07-14,ˆ°‰®,2,6,3828,–¾Î³”V,52,•ºŒÉ,52,B1,5.43,33.33,5.40,33.33,11,43.75,21,31.15,11
2026-07-14,ˆ°‰®,3,1,4413,…–€“Ö,40,•Ÿ‰ª,51,A2,5.89,37.19,5.50,40.00,14,18.37,39,33.33,8
2026-07-14,ˆ°‰®,3,2,3539,‹àŽq‡ˆê,58,ŽRŒû,52,B1,4.45,24.00,3.21,7.14,38,29.51,58,34.00,
2026-07-14,ˆ°‰®,3,3,4702,ŽO‰YŒh‘¾,39,“Œ‹ž,52,A1,6.19,47.14,7.47,61.11,43,50.00,15,30.00,12
2026-07-14,ˆ°‰®,3,4,4569,’†àVG“Þ,38,“Œ‹ž,48,B1,4.85,32.35,3.60,20.00,27,25.81,52,26.92,9
2026-07-14,ˆ°‰®,3,5,4033,ˆÉ“¡«‹g,47,Ã‰ª,54,A2,5.98,47.62,7.25,55.00,42,24.59,43,36.92,10
2026-07-14,ˆ°‰®,3,6,3551,“¡“c”ü‘ã,54,•Ÿ‰ª,45,B1,3.33,14.29,3.80,12.96,10,38.10,47,22.64,7
2026-07-14,ˆ°‰®,4,1,4762,“¡Œ´Œ[Žj,36,‰ªŽR,50,A1,7.23,52.14,7.48,52.17,4,29.31,44,47.69,12
2026-07-14,ˆ°‰®,4,2,3825,‹{›½—²‘¾,53,•Ÿ‰ª,61,B1,3.35,18.46,3.88,21.05,20,18.97,62,35.94,
2026-07-14,ˆ°‰®,4,3,4156,•l–ìFŽu,45,ŽOd,58,A2,5.16,26.74,6.33,50.00,21,40.68,69,23.08,11
2026-07-14,ˆ°‰®,4,4,5344,’JŒûå,23,Ž ‰ê,53,B1,5.05,29.55,2.13,0.00,2,33.96,20,30.00,9
2026-07-14,ˆ°‰®,4,5,4615,”Â‘q“ÖŽj,46,“Œ‹ž,53,B1,4.41,23.17,4.26,18.52,12,40.98,30,26.67,
2026-07-14,ˆ°‰®,4,6,4172,X’èWŽj,43,‰ªŽR,52,A2,6.19,43.55,6.30,40.00,29,43.33,45,37.50,10
2026-07-14,ˆ°‰®,5,1,4512,‚–ì“NŽj,37,•ºŒÉ,53,A1,6.90,54.40,8.50,80.00,17,24.19,11,15.63,12
2026-07-14,ˆ°‰®,5,2,4349,Œ¢“¶çH,40,•Ÿ‰ª,50,B1,4.54,25.29,4.43,25.71,48,38.89,64,36.07,
2026-07-14,ˆ°‰®,5,3,5047,š •ª«‘¾,32,“Œ‹ž,53,B1,5.68,33.33,7.14,57.14,28,28.57,49,42.62,10
2026-07-14,ˆ°‰®,5,4,4043,‹Ë–{Nb,46,ŽOd,54,A2,5.83,40.78,5.29,29.41,32,50.00,59,49.09,1
2026-07-14,ˆ°‰®,5,5,4954,“àŽRs•ã,31,“Œ‹ž,54,B1,4.29,20.55,0.00,0.00,19,22.64,51,34.55,
2026-07-14,ˆ°‰®,5,6,4000,¼–{”Žº,49,L“‡,56,A2,6.11,44.70,5.52,26.09,30,36.67,56,35.85,11
2026-07-14,ˆ°‰®,6,1,3805,‚‹´‰p”V,52,“Œ‹ž,53,B1,5.29,34.78,7.11,60.00,47,36.67,63,32.69,1
2026-07-14,ˆ°‰®,6,2,3645,ŸÇ“cçˆŸ,53,“¿“‡,46,B2,5.18,38.64,5.58,47.37,49,18.87,61,40.00,
2026-07-14,ˆ°‰®,6,3,5102,Œ´“c—YŽŸ,28,•Ÿ‰ª,52,B1,4.81,27.85,4.85,30.19,36,27.54,38,37.50,10
2026-07-14,ˆ°‰®,6,4,3556,“c’†Mˆê,53,‘åã,55,A1,6.88,50.91,6.59,45.95,55,43.48,66,33.33,12
2026-07-14,ˆ°‰®,6,5,4034,¼Œ´–¾¶,47,ì,55,B1,3.68,15.48,4.04,17.39,41,46.15,23,25.42,
2026-07-14,ˆ°‰®,6,6,4911,•Ð‰ª‘å’n,30,“Œ‹ž,52,A2,5.18,26.58,2.00,0.00,37,35.94,65,30.19,11
2026-07-14,ˆ°‰®,7,1,4555,•x‰i‘åˆê,36,•Ÿ‰ª,55,B1,5.12,31.58,5.07,34.48,40,18.33,26,36.51,11
2026-07-14,ˆ°‰®,7,2,3990,‹ÚàVŽ•F,47,Ã‰ª,52,B1,4.92,27.27,0.00,0.00,51,42.86,41,30.16,
2026-07-14,ˆ°‰®,7,3,3551,“¡“c”ü‘ã,54,•Ÿ‰ª,45,B1,3.33,14.29,3.80,12.96,10,38.10,47,22.64,3
2026-07-14,ˆ°‰®,7,4,3955,áÁ“c‰p“ñ,49,“¿“‡,51,B2,4.98,29.21,4.36,22.73,13,52.31,35,40.35,1
2026-07-14,ˆ°‰®,7,5,4835,‹´–{–¾,38,L“‡,54,B1,5.21,28.42,4.66,26.00,1,28.57,28,12.90,
2026-07-14,ˆ°‰®,7,6,5464,‹{“cžx,19,•Ÿ‰ª,49,B2,1.25,0.00,0.00,0.00,18,28.13,19,24.53,
2026-07-14,ˆ°‰®,8,1,3993,‰iˆä¹”ü,47,“Œ‹ž,45,B1,5.60,35.96,0.00,0.00,34,29.51,29,30.19,1
2026-07-14,ˆ°‰®,8,2,4704,‰Í–ì‘å,38,“¿“‡,52,A1,6.55,47.33,6.87,56.67,16,16.67,27,41.07,12
2026-07-14,ˆ°‰®,8,3,3708,‰ª•”‹MŽi,52,‰ªŽR,59,B1,5.28,30.38,4.53,20.00,15,34.85,24,28.07,
2026-07-14,ˆ°‰®,8,4,4413,…–€“Ö,40,•Ÿ‰ª,51,A2,5.89,37.19,5.50,40.00,14,18.37,39,33.33,3
2026-07-14,ˆ°‰®,8,5,4904,¼–{ˆê‹B,31,‘åã,52,B1,5.26,33.62,5.07,27.59,26,18.52,22,37.04,2
2026-07-14,ˆ°‰®,8,6,4469,“yŽR‘ì–ç,39,•Ÿˆä,55,A2,5.89,42.11,0.00,0.00,46,24.53,48,20.29,
2026-07-14,ˆ°‰®,9,1,4452,¼”öÕ,38,ì,53,A2,5.07,33.04,6.53,58.82,45,31.82,53,47.54,
2026-07-14,ˆ°‰®,9,2,5344,’JŒûå,23,Ž ‰ê,53,B1,5.05,29.55,2.13,0.00,2,33.96,20,30.00,4
2026-07-14,ˆ°‰®,9,3,4569,’†àVG“Þ,38,“Œ‹ž,48,B1,4.85,32.35,3.60,20.00,27,25.81,52,26.92,3
2026-07-14,ˆ°‰®,9,4,4727,ˆÀ•”Tˆê,38,•Ÿ‰ª,54,B1,3.82,13.43,4.55,27.50,6,24.56,40,31.03,
2026-07-14,ˆ°‰®,9,5,3663,–ØŽR˜aK,56,L“‡,51,B1,5.41,36.84,5.07,30.95,9,26.79,67,32.26,2
2026-07-14,ˆ°‰®,9,6,4823,’†‘º“‰À,33,ì,45,A2,7.25,55.24,6.33,33.33,23,34.00,46,31.48,
2026-07-14,ˆ°‰®,10,1,4033,ˆÉ“¡«‹g,47,Ã‰ª,54,A2,5.98,47.62,7.25,55.00,42,24.59,43,36.92,3
2026-07-14,ˆ°‰®,10,2,5258,’‡–{w,21,•Ÿ‰ª,53,B1,4.39,24.05,4.09,25.58,3,46.77,70,33.33,1
2026-07-14,ˆ°‰®,10,3,4172,X’èWŽj,43,‰ªŽR,52,A2,6.19,43.55,6.30,40.00,29,43.33,45,37.50,4
2026-07-14,ˆ°‰®,10,4,5047,š •ª«‘¾,32,“Œ‹ž,53,B1,5.68,33.33,7.14,57.14,28,28.57,49,42.62,5
2026-07-14,ˆ°‰®,10,5,3833,’†’Ò”ŽŒP,51,•Ÿˆä,55,A2,6.22,46.15,4.43,14.29,44,29.51,13,39.68,2
2026-07-14,ˆ°‰®,10,6,5102,Œ´“c—YŽŸ,28,•Ÿ‰ª,52,B1,4.81,27.85,4.85,30.19,36,27.54,38,37.50,6
2026-07-14,ˆ°‰®,11,1,3965,–k’†Œ³Ž÷,47,Ž ‰ê,56,A1,6.00,44.74,5.31,26.92,33,36.51,17,33.33,
2026-07-14,ˆ°‰®,11,2,3828,–¾Î³”V,52,•ºŒÉ,52,B1,5.43,33.33,5.40,33.33,11,43.75,21,31.15,2
2026-07-14,ˆ°‰®,11,3,4000,¼–{”Žº,49,L“‡,56,A2,6.11,44.70,5.52,26.09,30,36.67,56,35.85,5
2026-07-14,ˆ°‰®,11,4,4911,•Ð‰ª‘å’n,30,“Œ‹ž,52,A2,5.18,26.58,2.00,0.00,37,35.94,65,30.19,6
2026-07-14,ˆ°‰®,11,5,4555,•x‰i‘åˆê,36,•Ÿ‰ª,55,B1,5.12,31.58,5.07,34.48,40,18.33,26,36.51,7
2026-07-14,ˆ°‰®,11,6,4156,•l–ìFŽu,45,ŽOd,58,A2,5.16,26.74,6.33,50.00,21,40.68,69,23.08,4
2026-07-14,ˆ°‰®,12,1,3942,Ž›“cË,47,ŽRŒû,54,A1,7.02,55.91,7.96,61.54,7,34.85,55,39.68,2
2026-07-14,ˆ°‰®,12,2,3556,“c’†Mˆê,53,‘åã,55,A1,6.88,50.91,6.59,45.95,55,43.48,66,33.33,6
2026-07-14,ˆ°‰®,12,3,4512,‚–ì“NŽj,37,•ºŒÉ,53,A1,6.90,54.40,8.50,80.00,17,24.19,11,15.63,5
2026-07-14,ˆ°‰®,12,4,4702,ŽO‰YŒh‘¾,39,“Œ‹ž,52,A1,6.19,47.14,7.47,61.11,43,50.00,15,30.00,3
2026-07-14,ˆ°‰®,12,5,4762,“¡Œ´Œ[Žj,36,‰ªŽR,50,A1,7.23,52.14,7.48,52.17,4,29.31,44,47.69,4
2026-07-14,ˆ°‰®,12,6,4704,‰Í–ì‘å,38,“¿“‡,52,A1,6.55,47.33,6.87,56.67,16,16.67,27,41.07,8
2026-07-14,ŠÛ‹T,1,1,4323,ŽR“c—CŽ÷,39,‰ªŽR,56,B1,5.59,44.68,5.05,32.76,37,34.01,19,0.00,22135 1355  10
2026-07-14,ŠÛ‹T,1,2,5400,‚‘º—È,23,Ž ‰ê,52,B2,1.87,1.30,0.00,0.00,4,31.49,3,0.00,664 361 56   6
2026-07-14,ŠÛ‹T,1,3,3277,âV“¡—E,59,“Œ‹ž,52,B1,4.47,22.99,3.92,16.67,40,34.72,11,0.00,1 445 654    8
2026-07-14,ŠÛ‹T,1,4,5441,—é–Ø—Y“o,20,ˆ¤’m,50,B1,3.32,10.77,0.00,0.00,53,35.20,28,0.00,552 55324    9
2026-07-14,ŠÛ‹T,1,5,4216,¯‰hŽ¢,41,Ã‰ª,55,B1,4.64,24.71,5.60,30.00,32,43.09,32,0.00,362 53666    5
2026-07-14,ŠÛ‹T,1,6,3372,‰Á“¡‰ë”V,59,L“‡,51,B2,3.08,7.55,3.23,15.38,6,32.04,44,0.00,254 665 6
2026-07-14,ŠÛ‹T,2,1,3947,Ž›–{¸•½,50,ŒQ”n,49,B1,4.48,16.47,3.83,0.00,57,37.11,23,0.00,124 246516  10
2026-07-14,ŠÛ‹T,2,2,4404,ŠÝˆü—º,41,•ºŒÉ,54,B1,3.82,13.70,3.83,20.83,58,36.68,25,0.00,5 664 623    9
2026-07-14,ŠÛ‹T,2,3,3284,“nç²L‘¾,58,²‰ê,53,B1,5.10,29.49,5.29,41.18,19,27.81,15,0.00,4 14354 12   6
2026-07-14,ŠÛ‹T,2,4,4143,‰Y“cWŽk,45,²‰ê,57,B1,4.14,17.95,3.78,19.44,55,35.32,37,0.00,465 242 65   8
2026-07-14,ŠÛ‹T,2,5,5115,ìéD‘¾,26,Ž ‰ê,51,B1,5.66,40.54,0.00,0.00,10,29.44,8,0.00,52S61 432    8
2026-07-14,ŠÛ‹T,2,6,3497,Œã“¡_,58,é‹Ê,52,B1,4.63,31.25,5.20,26.67,23,24.73,5,0.00,2 565 165
2026-07-14,ŠÛ‹T,3,1,3848,ìã‘‰î,48,ˆ¤’m,58,B1,4.82,33.71,4.27,36.36,13,27.60,35,0.00,3 25235216  11
2026-07-14,ŠÛ‹T,3,2,4049,rìŒ’‘¾,45,ŽOd,56,A2,6.17,40.00,6.30,39.13,45,37.97,6,0.00,1 22333115  11
2026-07-14,ŠÛ‹T,3,3,4429,–L“c‘×—m,40,L“‡,60,B1,3.53,12.33,4.83,33.33,17,29.35,12,0.00,6 166 455    8
2026-07-14,ŠÛ‹T,3,4,3660,’·’Jìe,56,ì,60,B1,3.14,9.52,4.17,18.18,63,24.86,30,0.00,543 565 2    9
2026-07-14,ŠÛ‹T,3,5,4550,Î‰ª«‘¾,37,ŒQ”n,56,A2,5.39,33.33,6.13,37.50,52,38.12,7,0.00,3425342 24   9
2026-07-14,ŠÛ‹T,3,6,5395,“ú‚—´”V,24,²‰ê,51,B1,2.11,4.84,1.85,0.00,64,32.99,1,0.00,5 356 466    7
2026-07-14,ŠÛ‹T,4,1,3484,ŽÅ“c_Ž¡,54,•ºŒÉ,54,A2,5.77,42.11,6.08,50.00,61,32.65,20,0.00,22631 4244  11
2026-07-14,ŠÛ‹T,4,2,3832,‰º“c“N–ç,51,ì,55,B2,2.71,0.00,4.43,22.47,30,39.68,13,0.00,3 141 4545  11
2026-07-14,ŠÛ‹T,4,3,4111,‰œ“c½,46,L“‡,55,A2,5.64,41.67,5.59,34.38,22,29.74,38,0.00,6361264 33   8
2026-07-14,ŠÛ‹T,4,4,3834,×ì–¾l,51,‰ªŽR,56,B1,4.11,27.03,4.75,25.00,29,47.09,22,0.00,6 554 534    9
2026-07-14,ŠÛ‹T,4,5,5460,‘ì—‹H,19,Ž ‰ê,54,B2,1.68,0.00,0.00,0.00,34,41.85,4,0.00,5 536 565    8
2026-07-14,ŠÛ‹T,4,6,5336,£ì‘å’n,20,ŽRŒû,54,B1,3.52,13.19,1.14,0.00,41,28.34,21,0.00,155 2F6 5
2026-07-14,ŠÛ‹T,5,1,5035,ŸNˆä—D,28,é‹Ê,54,A2,5.48,34.74,3.50,10.00,46,36.92,36,0.00,21143 2426  10
2026-07-14,ŠÛ‹T,5,2,5302,H––`Œå,23,‘åã,51,B1,3.93,21.43,1.88,0.00,18,28.04,45,0.00,456 562 34
2026-07-14,ŠÛ‹T,5,3,4051,´…“ÖŠö,45,‰ªŽR,55,A2,6.70,46.24,6.58,47.37,62,32.63,34,0.00,412 335413  10
2026-07-14,ŠÛ‹T,5,4,4216,¯‰hŽ¢,41,Ã‰ª,55,B1,4.64,24.71,5.60,30.00,32,43.09,32,0.00,362 53666    1
2026-07-14,ŠÛ‹T,5,5,4411,‘ò“cºG,40,‘åã,56,A2,5.61,36.97,5.48,26.09,66,30.37,47,0.00,5 35413231   9
2026-07-14,ŠÛ‹T,5,6,4203,¬‘qN“T,43,ŒQ”n,52,B1,4.07,20.55,5.11,31.58,31,26.09,29,0.00,4 424 152
2026-07-14,ŠÛ‹T,6,1,3908,d¬ˆêl,47,ì,56,A1,5.97,38.10,6.53,44.19,36,35.90,26,0.00,3234416 34  10
2026-07-14,ŠÛ‹T,6,2,3613,Šp’JŒ’Œá,53,“Œ‹ž,52,A2,5.94,41.82,5.14,23.81,27,35.71,41,0.00,2153142 13  10
2026-07-14,ŠÛ‹T,6,3,5400,‚‘º—È,23,Ž ‰ê,52,B2,1.87,1.30,0.00,0.00,4,31.49,3,0.00,664 361 56   1
2026-07-14,ŠÛ‹T,6,4,5128,’Øˆä‘u—C,29,ŽOd,55,B1,4.44,22.95,0.00,0.00,33,29.57,43,0.00,663 153 45
2026-07-14,ŠÛ‹T,6,5,3284,“nç²L‘¾,58,²‰ê,53,B1,5.10,29.49,5.29,41.18,19,27.81,15,0.00,4 14354 12   2
2026-07-14,ŠÛ‹T,6,6,5132,’†–ìŠóˆê,27,é‹Ê,53,A1,6.93,59.32,6.36,54.55,39,33.88,18,0.00,143 F24 3
2026-07-14,ŠÛ‹T,7,1,4475,––‰i—S‹P,38,ŽRŒû,55,A1,5.75,35.45,6.40,40.00,44,26.49,33,0.00,3 44242364  11
2026-07-14,ŠÛ‹T,7,2,5112,»’·’m‹P,26,é‹Ê,52,A1,7.04,49.00,6.12,45.45,25,32.20,39,0.00,35312 3123  11
2026-07-14,ŠÛ‹T,7,3,4705,‹gì—Eì,37,’·è,57,B1,3.42,17.89,4.57,35.14,51,34.52,16,0.00,366 351 66
2026-07-14,ŠÛ‹T,7,4,5395,“ú‚—´”V,24,²‰ê,51,B1,2.11,4.84,1.85,0.00,64,32.99,1,0.00,5 356 466    3
2026-07-14,ŠÛ‹T,7,5,3793,‚‹´^Œá,53,é‹Ê,58,B1,4.11,20.25,0.00,0.00,28,34.43,14,0.00,462 266 16
2026-07-14,ŠÛ‹T,7,6,4112,‘å‹v•ÛM,46,²‰ê,53,A2,5.64,38.46,5.82,35.29,7,42.93,40,0.00,4 352F152
2026-07-14,ŠÛ‹T,8,1,4111,‰œ“c½,46,L“‡,55,A2,5.64,41.67,5.59,34.38,22,29.74,38,0.00,6361264 33   4
2026-07-14,ŠÛ‹T,8,2,5115,ìéD‘¾,26,Ž ‰ê,51,B1,5.66,40.54,0.00,0.00,10,29.44,8,0.00,52S61 432    2
2026-07-14,ŠÛ‹T,8,3,4143,‰Y“cWŽk,45,²‰ê,57,B1,4.14,17.95,3.78,19.44,55,35.32,37,0.00,465 242 65   2
