“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-25,ˆ°‰®,4,5,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,54,A2,6.05,45.08,7.26,54.29,18,25.00,37,34.33,113         12
2026-07-25,ˆ°‰®,4,6,4373,Žá‹·“Þ”ü,38,‰ªŽR,47,A1,6.37,45.00,6.30,45.45,17,29.17,44,50.67,2 13         8
2026-07-25,ˆ°‰®,5,1,4561,“¡ŽRãÄ‘å,35,‘åã,53,A2,6.16,46.15,7.12,64.71,50,34.38,66,39.06,5565
2026-07-25,ˆ°‰®,5,2,5248,–{“cˆ¤,24,Ã‰ª,48,B1,4.78,25.29,4.38,37.50,53,30.65,25,33.33,6 66
2026-07-25,ˆ°‰®,5,3,5239,ã–ìrŽ÷,26,•Ÿ‰ª,52,B1,5.27,29.07,3.48,7.41,55,48.21,56,34.38,652          9
2026-07-25,ˆ°‰®,5,4,4436,a’J–¾Œ›,40,‘åã,52,A1,6.30,47.00,6.92,66.67,21,42.86,55,41.10,325         10
2026-07-25,ˆ°‰®,5,5,3918,[ˆä—˜Žõ,51,Ž ‰ê,51,A1,6.70,47.50,6.60,48.94,52,35.00,13,41.10,5132        12
2026-07-25,ˆ°‰®,5,6,3584,²X–Ø‰p,53,L“‡,54,B1,5.03,34.31,4.29,25.00,20,16.67,33,33.85,331         11
2026-07-25,ˆ°‰®,6,1,4879,ŽRè“S•½,31,²‰ê,52,B1,5.02,34.12,4.42,25.00,40,23.19,31,31.82,1 32        12
2026-07-25,ˆ°‰®,6,2,4376,“¡“c–õO,42,Ã‰ª,52,A2,5.87,44.09,6.15,44.12,45,30.26,69,28.57,6 13        11
2026-07-25,ˆ°‰®,6,3,3616,’†‘º^,53,•Ÿ‰ª,54,B1,4.62,27.16,6.06,41.43,35,51.56,23,25.00,331         10
2026-07-25,ˆ°‰®,6,4,5283,A–Ø”ü”¿,22,“Œ‹ž,48,B2,2.36,4.11,0.83,0.00,39,40.00,70,34.38,6 64         1
2026-07-25,ˆ°‰®,6,5,5227,ìŒ´ˆ¤–¢,24,•Ÿ‰ª,52,B2,2.71,14.29,0.00,0.00,8,44.26,16,34.85,653
2026-07-25,ˆ°‰®,6,6,3623,[ì^“ñ,52,²‰ê,51,A1,7.57,64.10,7.53,63.16,9,27.27,18,26.47,1F2
2026-07-25,ˆ°‰®,7,1,4694,‚“cˆ»,41,•Ÿ‰ª,44,B1,4.37,21.13,5.44,27.78,15,33.33,43,38.16,122          2
2026-07-25,ˆ°‰®,7,2,3268,X—³–ç,61,ŽOd,53,B1,4.59,28.57,5.00,12.50,23,31.67,51,35.94,565
2026-07-25,ˆ°‰®,7,3,5293,áÁè•‘ ,24,Ã‰ª,52,B1,3.20,14.55,2.78,11.11,5,32.73,59,47.54,423          1
2026-07-25,ˆ°‰®,7,4,4562,ã–{—E‰î,38,‰ªŽR,54,B1,4.87,24.30,4.04,15.38,22,41.67,63,33.87,6 54
2026-07-25,ˆ°‰®,7,5,4945,ã‘ºG‘¾,34,“Œ‹ž,54,B1,4.00,14.13,4.44,18.52,30,35.21,61,38.33,432         12
2026-07-25,ˆ°‰®,7,6,5101,•\Œ’‘¾,29,•Ÿ‰ª,55,B1,3.37,6.78,3.65,15.00,43,50.77,19,21.31,5 53
2026-07-25,ˆ°‰®,8,1,4197,ˆ­”ü‘ì˜Y,44,Ã‰ª,55,B1,3.78,16.84,0.00,0.00,51,38.46,47,21.05,553          3
2026-07-25,ˆ°‰®,8,2,4373,Žá‹·“Þ”ü,38,‰ªŽR,47,A1,6.37,45.00,6.30,45.45,17,29.17,44,50.67,2 13         4
2026-07-25,ˆ°‰®,8,3,4336,¼“c—³”n,42,•Ÿ‰ª,54,B1,4.70,26.60,5.20,27.78,56,45.00,17,35.94,1 41         1
2026-07-25,ˆ°‰®,8,4,4882,‘ëìçˆË,30,L“‡,49,B2,2.44,6.25,2.67,6.67,42,27.78,28,11.27,6 56
2026-07-25,ˆ°‰®,8,5,5369,‰ªè“â‘¿,24,’·è,52,B1,3.16,12.66,2.09,4.35,46,26.56,27,43.28,665          2
2026-07-25,ˆ°‰®,8,6,4027,¼]G“¿,48,²‰ê,56,A2,5.74,37.63,5.21,25.58,57,38.71,42,28.07,4 24        12
2026-07-25,ˆ°‰®,9,1,3842,¯–ì‘¾˜Y,50,ŽOd,54,B1,4.62,26.32,4.44,22.22,59,28.33,40,29.85,4 62         4
2026-07-25,ˆ°‰®,9,2,3582,‹gìº’j,53,Ž ‰ê,54,A2,6.08,45.71,6.23,46.81,48,38.10,52,26.98,4114         3
2026-07-25,ˆ°‰®,9,3,4969,’¬“cŸ©Šó,35,’·è,53,B1,4.51,20.65,4.29,26.47,54,33.33,14,46.88,2 52
2026-07-25,ˆ°‰®,9,4,3305,¬–ìMŽ÷,58,‰ªŽR,53,B1,4.04,20.27,4.19,26.92,58,22.03,57,37.14,3 64         2
2026-07-25,ˆ°‰®,9,5,5239,ã–ìrŽ÷,26,•Ÿ‰ª,52,B1,5.27,29.07,3.48,7.41,55,48.21,56,34.38,652          5
2026-07-25,ˆ°‰®,9,6,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,53,A2,5.86,38.17,5.95,40.00,31,38.36,65,26.98,2612
2026-07-25,ˆ°‰®,10,1,4436,a’J–¾Œ›,40,‘åã,52,A1,6.30,47.00,6.92,66.67,21,42.86,55,41.10,325          5
2026-07-25,ˆ°‰®,10,2,3282,’r–{‹P–¾,59,L“‡,52,B1,4.73,26.92,5.33,29.17,24,20.90,35,37.88,325          1
2026-07-25,ˆ°‰®,10,3,4416,ŽO‘îŒ’‘¾,39,L“‡,54,B1,5.39,34.69,5.92,39.62,25,14.29,53,43.66,254          3
2026-07-25,ˆ°‰®,10,4,3616,’†‘º^,53,•Ÿ‰ª,54,B1,4.62,27.16,6.06,41.43,35,51.56,23,25.00,331          6
2026-07-25,ˆ°‰®,10,5,4120,’ÑA­_,45,Ž ‰ê,52,A2,6.06,45.24,5.07,29.63,36,27.85,22,38.10,4441         2
2026-07-25,ˆ°‰®,10,6,3898,•½“c’‰‘¥,49,•Ÿ‰ª,55,A1,7.03,53.40,6.83,53.33,60,38.60,38,36.49,1211
2026-07-25,ˆ°‰®,11,1,3746,‰ª£³l,51,‰ªŽR,53,A2,5.70,36.15,5.88,41.18,44,32.39,32,30.00,2364         3
2026-07-25,ˆ°‰®,11,2,3584,²X–Ø‰p,53,L“‡,54,B1,5.03,34.31,4.29,25.00,20,16.67,33,33.85,331          5
2026-07-25,ˆ°‰®,11,3,3834,×ì–¾l,51,‰ªŽR,56,B1,4.11,25.30,0.00,0.00,49,20.97,36,39.73,245          2
2026-07-25,ˆ°‰®,11,4,4798,•læ^”Í,33,L“‡,52,A1,6.38,44.44,7.25,50.00,38,28.57,49,42.25,1413         4
2026-07-25,ˆ°‰®,11,5,3435,Ž›“cçŒb,57,‰ªŽR,44,A2,6.58,45.97,6.72,53.49,26,22.22,15,33.80,244          1
2026-07-25,ˆ°‰®,11,6,4376,“¡“c–õO,42,Ã‰ª,52,A2,5.87,44.09,6.15,44.12,45,30.26,69,28.57,6 13         6
2026-07-25,ˆ°‰®,12,1,4352,‰ºžŠ—Y‘¾,40,’·è,52,A1,6.55,46.77,0.00,0.00,6,24.24,34,31.15,1312         2
2026-07-25,ˆ°‰®,12,2,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,54,A2,6.05,45.08,7.26,54.29,18,25.00,37,34.33,113          4
2026-07-25,ˆ°‰®,12,3,4945,ã‘ºG‘¾,34,“Œ‹ž,54,B1,4.00,14.13,4.44,18.52,30,35.21,61,38.33,432          7
2026-07-25,ˆ°‰®,12,4,4879,ŽRè“S•½,31,²‰ê,52,B1,5.02,34.12,4.42,25.00,40,23.19,31,31.82,1 32         6
2026-07-25,ˆ°‰®,12,5,4027,¼]G“¿,48,²‰ê,56,A2,5.74,37.63,5.21,25.58,57,38.71,42,28.07,4 24         8
2026-07-25,ˆ°‰®,12,6,3918,[ˆä—˜Žõ,51,Ž ‰ê,51,A1,6.70,47.50,6.60,48.94,52,35.00,13,41.10,5132         5
2026-07-25,Žá¼,1,1,3519,•y“cGK,58,ˆ¤’m,51,B1,4.09,15.79,4.30,10.00,16,25.19,40,31.82,6
2026-07-25,Žá¼,1,2,5320,Šâè—íŽq,25,ŒQ”n,48,B1,3.31,12.94,3.44,11.11,48,35.25,43,37.04,8
2026-07-25,Žá¼,1,3,4247,êŽ“¡—D,44,“¿“‡,56,B1,5.20,28.00,5.48,41.38,17,28.57,23,55.56,10
2026-07-25,Žá¼,1,4,4705,‹gì—Eì,37,’·è,56,B1,3.41,17.31,5.03,37.93,3,36.05,42,10.34,5
2026-07-25,Žá¼,1,5,5157,ŽsìŒ’‘¾,28,Ž ‰ê,55,B1,4.13,25.29,4.60,20.00,15,35.42,18,12.00,11
2026-07-25,Žá¼,1,6,5370,“úŒGˆ©,24,•Ÿ‰ª,48,B2,1.31,3.13,1.06,0.00,1,28.77,45,35.71,
2026-07-25,Žá¼,2,1,3947,Ž›–{¸•½,50,ŒQ”n,49,B1,4.52,18.75,3.33,16.67,36,32.00,64,16.67,8
2026-07-25,Žá¼,2,2,4188,‹v“c•q”V,45,ŒQ”n,52,A1,7.80,62.71,6.58,33.33,19,35.66,39,34.78,12
2026-07-25,Žá¼,2,3,4079,o”¨F“T,47,•Ÿ‰ª,53,A2,5.73,35.04,6.02,44.32,50,33.09,73,10.53,7
2026-07-25,Žá¼,2,4,5070,’†“‡q,32,“Œ‹ž,53,B1,3.77,18.92,4.11,21.05,2,35.62,14,26.09,6
2026-07-25,Žá¼,2,5,5268,ŽR–{K–ç,25,•Ÿ‰ª,56,B1,4.08,21.79,3.23,18.75,25,42.66,70,45.16,10
2026-07-25,Žá¼,2,6,3841,²X–Ø˜a,50,“¿“‡,55,A2,6.20,45.53,6.39,43.48,5,44.52,62,30.00,11
2026-07-25,Žá¼,3,1,4325,Vo_Ži,43,‘åã,52,B1,4.52,20.48,0.00,0.00,43,34.44,51,41.38,10
2026-07-25,Žá¼,3,2,3489,‘åê•q,59,Ã‰ª,53,A2,5.81,39.26,5.98,47.50,41,34.64,44,56.00,8
2026-07-25,Žá¼,3,3,4145,¬àVŠw,44,“Œ‹ž,54,B1,3.92,16.48,3.52,14.29,56,23.53,19,19.35,9
2026-07-25,Žá¼,3,4,4850,–ì’†ˆê•½,31,ˆ¤’m,53,A2,6.06,38.46,0.00,0.00,38,30.82,46,32.00,11
2026-07-25,Žá¼,3,5,4785,–Ø”¦ƒ–ç,38,ˆ¤’m,52,B1,4.29,17.86,4.29,0.00,35,41.72,55,32.00,7
2026-07-25,Žá¼,3,6,4442,¼’|‘å•ã,39,ˆ¤’m,53,B1,6.10,47.71,5.13,37.50,11,25.34,32,22.73,9
2026-07-25,Žá¼,4,1,3859,‘½—…”ö’B,53,“Œ‹ž,51,B1,4.21,23.40,0.00,0.00,7,27.78,61,25.00,
2026-07-25,Žá¼,4,2,4128,ìŒû‹M‹v,46,“Œ‹ž,56,B1,5.51,34.18,5.55,37.93,40,35.33,66,13.64,11
2026-07-25,Žá¼,4,3,4504,‘O“c«‘¾,38,•Ÿ‰ª,56,A1,6.59,46.30,7.38,57.58,61,30.50,25,37.50,12
2026-07-25,Žá¼,4,4,5093,‰Y–ìŠC,24,•Ÿ‰ª,58,B2,4.02,27.27,4.95,29.27,20,39.42,35,39.39,9
2026-07-25,Žá¼,4,5,5050,–Ø‰º—Y‰î,31,Ž ‰ê,52,A2,5.69,40.48,0.00,0.00,57,31.06,67,40.00,10
2026-07-25,Žá¼,4,6,4615,”Â‘q“ÖŽj,46,“Œ‹ž,52,B1,4.35,23.08,4.22,18.75,24,32.35,50,33.33,
2026-07-25,Žá¼,5,1,3942,Ž›“cË,47,ŽRŒû,55,A1,6.94,55.34,7.40,51.43,29,28.47,41,59.26,12
2026-07-25,Žá¼,5,2,4819,–I{¶,35,ŒQ”n,46,A2,5.06,29.91,5.60,40.00,33,32.00,21,32.26,11
2026-07-25,Žá¼,5,3,4705,‹gì—Eì,37,’·è,56,B1,3.41,17.31,5.03,37.93,3,36.05,42,10.34,1
2026-07-25,Žá¼,5,4,4366,‘O‘òäŽj,40,“Œ‹ž,55,A1,6.77,48.48,6.97,61.29,12,32.41,75,31.82,10
2026-07-25,Žá¼,5,5,4327,‰Á“¡ãÄ,43,Ã‰ª,52,B1,3.87,18.95,3.44,11.11,32,34.44,29,22.22,
2026-07-25,Žá¼,5,6,5358,‘–{ˆÇŽì,20,•Ÿ‰ª,49,B2,2.38,3.13,2.39,3.23,58,30.43,11,40.74,
2026-07-25,Žá¼,6,1,4779,ˆÉ‘qŒõ,40,“Œ‹ž,52,B1,5.35,30.53,4.44,31.25,39,42.57,27,44.83,
2026-07-25,Žá¼,6,2,3932,’r“c_”ü,50,Ã‰ª,51,B1,4.68,33.33,4.89,33.33,26,31.47,24,34.38,
2026-07-25,Žá¼,6,3,5070,’†“‡q,32,“Œ‹ž,53,B1,3.77,18.92,4.11,21.05,2,35.62,14,26.09,2
2026-07-25,Žá¼,6,4,4287,¡ˆä‹MŽm,41,•Ÿ‰ª,56,A2,6.26,42.16,6.54,48.60,13,33.57,20,37.04,12
2026-07-25,Žá¼,6,5,3519,•y“cGK,58,ˆ¤’m,51,B1,4.09,15.79,4.30,10.00,16,25.19,40,31.82,1
2026-07-25,Žá¼,6,6,4890,Îì—È,37,ŽRŒû,52,A2,6.00,39.80,4.79,21.05,37,28.77,22,25.00,10
2026-07-25,Žá¼,7,1,4168,Î–ì‹M”V,44,‘åã,52,A1,6.98,47.22,6.72,50.00,53,28.46,30,26.67,12
2026-07-25,Žá¼,7,2,4785,–Ø”¦ƒ–ç,38,ˆ¤’m,52,B1,4.29,17.86,4.29,0.00,35,41.72,55,32.00,3
2026-07-25,Žá¼,7,3,5270,¬‹ÊŒ[‘¾,25,²‰ê,53,B1,4.48,22.92,3.40,15.00,34,37.09,71,57.69,11
2026-07-25,Žá¼,7,4,4079,o”¨F“T,47,•Ÿ‰ª,53,A2,5.73,35.04,6.02,44.32,50,33.09,73,10.53,2
2026-07-25,Žá¼,7,5,5412,‹v•Û“c“â,20,²‰ê,43,B2,1.61,1.22,1.48,0.00,14,36.55,28,30.77,
2026-07-25,Žá¼,7,6,5002,ã“cŒ’‘¾,30,ˆ¤’m,51,A2,5.71,37.72,6.53,46.67,23,41.73,68,47.22,
2026-07-25,Žá¼,8,1,3489,‘åê•q,59,Ã‰ª,53,A2,5.81,39.26,5.98,47.50,41,34.64,44,56.00,3
2026-07-25,Žá¼,8,2,4762,“¡Œ´Œ[Žj,36,‰ªŽR,50,A1,7.28,53.54,9.10,90.00,55,17.46,63,21.88,12
2026-07-25,Žá¼,8,3,4372,Œ´“c—CŽÀ,38,‘åã,46,A2,6.16,44.44,3.29,14.29,10,25.68,54,37.04,
2026-07-25,Žá¼,8,4,5320,Šâè—íŽq,25,ŒQ”n,48,B1,3.31,12.94,3.44,11.11,48,35.25,43,37.04,1
2026-07-25,Žá¼,8,5,3947,Ž›–{¸•½,50,ŒQ”n,49,B1,4.52,18.75,3.33,16.67,36,32.00,64,16.67,2
2026-07-25,Žá¼,8,6,4196,“c’†‘¾ˆê,44,²‰ê,53,B1,3.76,19.80,4.59,29.63,60,30.94,48,48.15,
2026-07-25,Žá¼,9,1,4259,^’ë–¾Žu,42,’·è,54,A2,5.52,35.71,5.04,34.62,51,45.59,59,7.14,
2026-07-25,Žá¼,9,2,4442,¼’|‘å•ã,39,ˆ¤’m,53,B1,6.10,47.71,5.13,37.50,11,25.34,32,22.73,3
2026-07-25,Žá¼,9,3,5093,‰Y–ìŠC,24,•Ÿ‰ª,58,B2,4.02,27.27,4.95,29.27,20,39.42,35,39.39,4
2026-07-25,Žá¼,9,4,5398,àƒ–]^,24,•Ÿ‰ª,53,B1,4.17,20.87,3.39,11.76,28,30.22,33,31.82,
2026-07-25,Žá¼,9,5,4145,¬àVŠw,44,“Œ‹ž,54,B1,3.92,16.48,3.52,14.29,56,23.53,19,19.35,3
2026-07-25,Žá¼,9,6,4530,¬–ì¶“Þ,37,•Ÿ‰ª,46,A1,7.25,56.44,6.70,54.05,31,31.65,52,16.00,
2026-07-25,Žá¼,10,1,4366,‘O‘òäŽj,40,“Œ‹ž,55,A1,6.77,48.48,6.97,61.29,12,32.41,75,31.82,5
2026-07-25,Žá¼,10,2,5050,–Ø‰º—Y‰î,31,Ž ‰ê,52,A2,5.69,40.48,0.00,0.00,57,31.06,67,40.00,4
2026-07-25,Žá¼,10,3,4890,Îì—È,37,ŽRŒû,52,A2,6.00,39.80,4.79,21.05,37,28.77,22,25.00,6
2026-07-25,Žá¼,10,4,5268,ŽR–{K–ç,25,•Ÿ‰ª,56,B1,4.08,21.79,3.23,18.75,25,42.66,70,45.16,2
2026-07-25,Žá¼,10,5,4325,Vo_Ži,43,‘åã,52,B1,4.52,20.48,0.00,0.00,43,34.44,51,41.38,3
2026-07-25,Žá¼,10,6,4247,êŽ“¡—D,44,“¿“‡,56,B1,5.20,28.00,5.48,41.38,17,28.57,23,55.56,1
2026-07-25,Žá¼,11,1,4850,–ì’†ˆê•½,31,ˆ¤’m,53,A2,6.06,38.46,0.00,0.00,38,30.82,46,32.00,3
2026-07-25,Žá¼,11,2,5157,ŽsìŒ’‘¾,28,Ž ‰ê,55,B1,4.13,25.29,4.60,20.00,15,35.42,18,12.00,1
2026-07-25,Žá¼,11,3,3841,²X–Ø˜a,50,“¿“‡,55,A2,6.20,45.53,6.39,43.48,5,44.52,62,30.00,2
2026-07-25,Žá¼,11,4,5270,¬‹ÊŒ[‘¾,25,²‰ê,53,B1,4.48,22.92,3.40,15.00,34,37.09,71,57.69,7
2026-07-25,Žá¼,11,5,4819,–I{¶,35,ŒQ”n,46,A2,5.06,29.91,5.60,40.00,33,32.00,21,32.26,5
2026-07-25,Žá¼,11,6,4128,ìŒû‹M‹v,46,“Œ‹ž,56,B1,5.51,34.18,5.55,37.93,40,35.33,66,13.64,4
2026-07-25,Žá¼,12,1,4504,‘O“c«‘¾,38,•Ÿ‰ª,56,A1,6.59,46.30,7.38,57.58,61,30.50,25,37.50,4
2026-07-25,Žá¼,12,2,4168,Î–ì‹M”V,44,‘åã,52,A1,6.98,47.22,6.72,50.00,53,28.46,30,26.67,7
2026-07-25,Žá¼,12,3,3942,Ž›“cË,47,ŽRŒû,55,A1,6.94,55.34,7.40,51.43,29,28.47,41,59.26,5
2026-07-25,Žá¼,12,4,4188,‹v“c•q”V,45,ŒQ”n,52,A1,7.80,62.71,6.58,33.33,19,35.66,39,34.78,2
2026-07-25,Žá¼,12,5,4287,¡ˆä‹MŽm,41,•Ÿ‰ª,56,A2,6.26,42.16,6.54,48.60,13,33.57,20,37.04,6
2026-07-25,Žá¼,12,6,4762,“¡Œ´Œ[Žj,36,‰ªŽR,50,A1,7.28,53.54,9.10,90.00,55,17.46,63,21.88,8
2026-07-25,‹{“‡,1,1,4276,—é–ØŸ”Ž,43,ˆ¤’m,53,A2,5.72,40.57,6.05,52.63,61,35.79,37,36.87,14          11
2026-07-25,‹{“‡,1,2,4835,‹´–{–¾,38,L“‡,54,B1,5.01,25.96,4.92,23.26,66,43.18,29,46.89,1           10
2026-07-25,‹{“‡,1,3,4982,’†‘º«—²,29,•ºŒÉ,55,B1,4.66,27.14,6.91,63.64,13,26.09,72,40.63,1            6
2026-07-25,‹{“‡,1,4,3891,’JŒûŒ’ˆê,50,•Ÿˆä,55,B1,3.55,14.56,3.20,13.33,34,37.99,67,35.24,6            7
2026-07-25,‹{“‡,1,5,4943,”ª–ØŽ¡Ž÷,35,ˆ¤’m,55,B1,4.30,17.50,3.90,20.00,71,33.91,79,30.46,2            8
2026-07-25,‹{“‡,1,6,5448,•Ÿ“c•Al,23,ŽRŒû,50,B2,1.16,0.00,0.00,0.00,35,27.65,22,34.30,6            9
2026-07-25,‹{“‡,2,1,4094,’†“‡^“ñ,45,•Ÿ‰ª,53,B1,4.97,33.33,4.58,22.92,65,41.09,21,34.00,5            9
2026-07-25,‹{“‡,2,2,3976,“à“cŒ\,49,ŽRŒû,53,B1,3.38,15.56,3.65,22.58,51,37.31,61,35.08,4           10
2026-07-25,‹{“‡,2,3,4904,¼–{ˆê‹B,31,‘åã,52,B1,5.30,34.40,5.00,30.23,70,36.21,58,37.56,3           11
2026-07-25,‹{“‡,2,4,4109,’J’ÃKG,46,é‹Ê,54,A2,5.50,32.28,6.00,35.00,24,33.33,77,34.31,11          12
2026-07-25,‹{“‡,2,5,5457,ŽR“c—zãÄ,20,’·è,51,B2,1.07,0.00,0.00,0.00,56,34.04,14,30.23,6            8
2026-07-25,‹{“‡,2,6,3757,”¨˜aG,54,L“‡,52,A2,5.47,34.67,5.62,35.90,29,30.68,71,31.43,55           7
2026-07-25,‹{“‡,3,1,4674,’r“c„‹K,38,•Ÿ‰ª,52,B1,5.14,30.63,5.98,40.48,15,34.20,69,29.21,2           12
2026-07-25,‹{“‡,3,2,3833,’†’Ò”ŽŒP,51,•Ÿˆä,54,A2,6.24,46.43,7.09,58.82,32,43.46,53,31.25,25          11
2026-07-25,‹{“‡,3,3,4179,LŽŸC,43,ŽRŒû,52,A2,5.38,33.65,5.55,40.00,54,35.38,26,26.67,32           8
2026-07-25,‹{“‡,3,4,4299,’†“‡_Æ,43,’·è,56,B1,4.33,18.75,2.88,6.25,37,42.63,73,35.92,2           10
2026-07-25,‹{“‡,3,5,3776,‰¡ˆäŒ’‘¾,51,ˆ¤’m,58,B1,3.47,11.83,3.00,13.33,17,43.65,38,34.33,4            9
2026-07-25,‹{“‡,3,6,4555,•x‰i‘åˆê,37,•Ÿ‰ª,53,B1,5.23,33.33,6.32,48.39,55,38.50,20,32.16,53
2026-07-25,‹{“‡,4,1,4715,‘ºã—É,34,’·è,53,A1,6.04,36.11,6.55,52.38,11,37.50,55,24.84,24          11
2026-07-25,‹{“‡,4,2,5336,£ì‘å’n,20,ŽRŒû,55,B1,3.53,14.14,1.47,0.00,81,32.58,16,40.10,46
2026-07-25,‹{“‡,4,3,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,51,A2,5.72,41.60,5.00,20.00,67,34.67,12,36.26,4           10
2026-07-25,‹{“‡,4,4,4672,Žç‰®‘å’n,40,‰ªŽR,52,B1,4.35,24.76,5.44,33.33,82,31.28,68,36.04,11
2026-07-25,‹{“‡,4,5,4066,“Œ–{Ÿ—˜,46,ŽOd,54,A2,6.18,41.38,7.27,54.55,72,45.26,76,35.35,1           12
2026-07-25,‹{“‡,4,6,4652,ŽðŒ©s‰î,41,²‰ê,50,B1,4.54,21.18,6.28,37.93,53,30.93,31,27.39,1            9
2026-07-25,‹{“‡,5,1,4161,•–ö_F,44,ˆ¤’m,56,B1,5.34,34.38,6.00,35.48,25,40.20,54,28.64,24
2026-07-25,‹{“‡,5,2,4930,²“¡—I,30,•Ÿˆä,54,A2,5.95,39.42,5.41,29.63,57,37.63,81,28.47,2           12
2026-07-25,‹{“‡,5,3,4351,—¢‰ª‰E‹M,40,•Ÿ‰ª,54,A1,6.92,52.05,7.06,54.29,63,31.38,59,34.52,42          11
2026-07-25,‹{“‡,5,4,5420,‹gŒ´‰õ¾,20,’·è,52,B2,2.04,0.00,0.80,0.00,60,36.59,70,28.36,62
2026-07-25,‹{“‡,5,5,4708,”¼“c®–ç,37,L“‡,55,B1,3.81,13.51,4.65,23.44,58,43.81,51,37.50,S3
2026-07-25,‹{“‡,5,6,4580,’·’Jì‰ë,37,‰ªŽR,53,B1,5.62,38.20,5.19,42.86,79,35.00,56,32.32,3           10
2026-07-25,‹{“‡,6,1,4565,¼‘º‹—m,38,ˆ¤’m,55,B1,3.94,12.87,0.00,0.00,39,33.68,57,36.41,65
2026-07-25,‹{“‡,6,2,3777,”óŒû—º,50,’·è,52,A2,5.79,40.71,5.10,38.10,59,31.05,34,28.57,56
2026-07-25,‹{“‡,6,3,4786,²“¡”Ž—º,38,ˆ¤’m,55,A1,6.63,54.48,7.32,64.29,73,27.33,18,35.50,45          12
2026-07-25,‹{“‡,6,4,3574,‘å_NŽi,53,•Ÿ‰ª,53,A1,6.17,48.54,5.62,42.86,23,31.87,13,34.10,2           11
2026-07-25,‹{“‡,6,5,3211,–kì•qO,64,²‰ê,53,B1,4.20,16.00,3.42,11.54,16,35.96,65,32.50,46
2026-07-25,‹{“‡,6,6,4982,’†‘º«—²,29,•ºŒÉ,55,B1,4.66,27.14,6.91,63.64,13,26.09,72,40.63,1            1
2026-07-25,‹{“‡,7,1,4703,X‰i—²,38,ŽRŒû,52,A1,6.90,60.00,5.56,29.63,33,34.69,64,29.77,36          12
2026-07-25,‹{“‡,7,2,4866,‹´–{‰pˆê,36,•Ÿ‰ª,54,B1,3.99,15.79,4.29,21.43,78,29.47,75,30.61,15
2026-07-25,‹{“‡,7,3,4422,‰iˆä—ºŽŸ,37,‘åã,53,B1,4.29,25.88,4.81,37.84,21,41.84,35,38.78,43
2026-07-25,‹{“‡,7,4,3757,”¨˜aG,54,L“‡,52,A2,5.47,34.67,5.62,35.90,29,30.68,71,31.43,55           2
2026-07-25,‹{“‡,7,5,3891,’JŒûŒ’ˆê,50,•Ÿˆä,55,B1,3.55,14.56,3.20,13.33,34,37.99,67,35.24,6            1
2026-07-25,‹{“‡,7,6,4638,¬—Ñ—É‘¾,35,•Ÿ‰ª,54,B1,5.43,34.62,4.67,16.67,36,33.17,23,33.33,53
2026-07-25,‹{“‡,8,1,4179,LŽŸC,43,ŽRŒû,52,A2,5.38,33.65,5.55,40.00,54,35.38,26,26.67,32           3
2026-07-25,‹{“‡,8,2,4943,”ª–ØŽ¡Ž÷,35,ˆ¤’m,55,B1,4.30,17.50,3.90,20.00,71,33.91,79,30.46,2            1
2026-07-25,‹{“‡,8,3,5020,‹{‘º—EÆ,34,ŽOd,55,B1,4.77,27.47,3.13,12.50,20,29.57,32,34.50,35
2026-07-25,‹{“‡,8,4,4405,“ì–ì—˜“«,41,•Ÿˆä,53,B1,4.69,22.34,6.60,50.00,18,36.13,24,31.22,66
2026-07-25,‹{“‡,8,5,4446,˜a“cŒ“•ã,39,•ºŒÉ,52,A1,6.81,49.55,7.26,60.00,38,49.02,33,26.09,33
2026-07-25,‹{“‡,8,6,5457,ŽR“c—zãÄ,20,’·è,51,B2,1.07,0.00,0.00,0.00,56,34.04,14,30.23,6            2
2026-07-25,‹{“‡,9,1,3776,‰¡ˆäŒ’‘¾,51,ˆ¤’m,58,B1,3.47,11.83,3.00,13.33,17,43.65,38,34.33,4            3
2026-07-25,‹{“‡,9,2,4215,‹g“‡Ë”V,41,ˆ¤’m,56,A2,5.27,31.53,6.52,44.44,27,30.98,30,27.50,52
2026-07-25,‹{“‡,9,3,4652,ŽðŒ©s‰î,41,²‰ê,50,B1,4.54,21.18,6.28,37.93,53,30.93,31,27.39,1            4
2026-07-25,‹{“‡,9,4,4094,’†“‡^“ñ,45,•Ÿ‰ª,53,B1,4.97,33.33,4.58,22.92,65,41.09,21,34.00,5            2
2026-07-25,‹{“‡,9,5,5448,•Ÿ“c•Al,23,ŽRŒû,50,B2,1.16,0.00,0.00,0.00,35,27.65,22,34.30,6            1
2026-07-25,‹{“‡,9,6,4600,ˆä“à«‘¾,41,L“‡,51,A1,6.39,46.00,6.88,50.79,52,32.84,36,32.71,31
