“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-09-19,‹{“‡,4,6,5360,‚–Øä”’,19,é‹Ê,46,B1,3.23,15.79,3.00,0.00,80,28.72,22,32.06,66
2026-09-19,‹{“‡,5,1,4804,‚“c‚Ð‚©,32,ŽOd,50,A1,5.94,37.72,6.55,45.45,13,28.37,37,39.77,35          11
2026-09-19,‹{“‡,5,2,5117,•y–¼˜“,26,•Ÿ‰ª,44,B1,5.13,33.33,3.33,6.67,58,38.59,51,37.59,13
2026-09-19,‹{“‡,5,3,5320,Šâè—íŽq,25,ŒQ”n,48,B1,3.48,14.46,2.28,5.56,52,36.29,12,39.13,41
2026-09-19,‹{“‡,5,4,4289,—Ž‡’¼Žq,41,‘åã,49,A2,5.73,38.46,6.39,33.33,66,38.20,78,39.17,2           12
2026-09-19,‹{“‡,5,5,4791,•àV‚ß‚®,36,“Œ‹ž,48,B1,5.92,37.61,5.25,25.00,34,36.02,81,32.22,23
2026-09-19,‹{“‡,5,6,5287,‘ê‘òD”J,26,é‹Ê,47,B1,3.78,14.29,3.90,20.00,71,33.19,53,33.08,63
2026-09-19,‹{“‡,6,1,4878,¼‰ªˆç–¢,31,“¿“‡,47,B1,4.55,21.88,3.41,11.76,17,38.40,25,36.27,3           12
2026-09-19,‹{“‡,6,2,4680,Œã“¡”ü—ƒ,36,“Œ‹ž,45,A2,5.58,33.64,5.67,42.86,25,38.28,14,29.95,14
2026-09-19,‹{“‡,6,3,4775,ç—t^–í,32,Ã‰ª,47,A2,6.19,42.67,5.90,43.33,39,32.24,68,33.60,13          11
2026-09-19,‹{“‡,6,4,5165,¬—Ñˆ¤ŽÀ,26,‰ªŽR,48,B1,4.44,21.11,5.18,28.57,32,40.76,23,30.63,34
2026-09-19,‹{“‡,6,5,5464,‹{“cžx,19,•Ÿ‰ª,49,B2,1.24,0.00,0.00,0.00,57,36.14,24,33.20,6            1
2026-09-19,‹{“‡,6,6,4275,›–ì‚Í‚â,44,L“‡,52,B1,3.54,17.65,4.29,16.44,16,34.21,80,29.29,64
2026-09-19,‹{“‡,7,1,4536,Šìˆä‚Â‚©,36,‰ªŽR,47,A2,5.83,40.00,6.38,42.86,23,31.93,16,38.72,3           12
2026-09-19,‹{“‡,7,2,4387,•½ŽR’q‰Á,41,ì,45,A1,6.76,50.41,6.13,38.46,67,32.81,18,35.27,34
2026-09-19,‹{“‡,7,3,4689,–L“cŒ‹,33,Ã‰ª,54,B1,4.97,29.79,3.50,16.67,38,47.10,77,35.22,21
2026-09-19,‹{“‡,7,4,5387,ŒË“cŠCç,20,ŽRŒû,52,B2,1.52,0.00,1.06,0.00,60,39.23,75,30.43,54
2026-09-19,‹{“‡,7,5,4844,‘ºã“Þ•ä,33,L“‡,49,B1,3.81,15.84,4.78,27.59,59,28.88,17,40.97,2            2
2026-09-19,‹{“‡,7,6,4997,à_èŽõ—¢,33,é‹Ê,49,B2,3.11,13.89,3.00,14.29,27,31.56,32,33.86,4            1
2026-09-19,‹{“‡,8,1,4784,Œüˆä“c^,38,L“‡,52,B1,3.49,12.24,4.49,26.39,24,35.32,36,32.42,4            1
2026-09-19,‹{“‡,8,2,4940,”’Î—L”ü,28,“Œ‹ž,53,B2,4.30,19.64,0.00,0.00,56,32.76,70,30.54,5            2
2026-09-19,‹{“‡,8,3,3528,Š}–ì—F‹I,55,ˆ¤’m,48,B1,4.33,18.52,2.55,0.00,29,31.60,21,33.74,46
2026-09-19,‹{“‡,8,4,3509,’rç‰Ä,54,ì,49,B1,3.24,6.33,3.87,19.35,20,29.31,71,32.94,6            3
2026-09-19,‹{“‡,8,5,5334,Š~—tVS,22,“¿“‡,45,B1,2.87,5.95,2.00,3.13,82,32.34,72,39.66,54
2026-09-19,‹{“‡,8,6,5442,’r“c”ü—D,19,L“‡,45,B2,1.67,1.52,1.33,3.70,21,40.71,13,37.38,56
2026-09-19,‹{“‡,9,1,3334,Šp‚Ð‚Æ‚Ý,58,L“‡,45,A2,5.32,33.33,5.82,43.81,54,36.65,65,32.03,21           4
2026-09-19,‹{“‡,9,2,4678,…–ì–]”ü,37,ˆ¤’m,46,B1,4.38,20.78,0.00,0.00,36,33.20,64,30.23,5            1
2026-09-19,‹{“‡,9,3,5361,A’|—æ“Þ,19,“Œ‹ž,48,B1,2.90,7.59,2.00,0.00,11,38.52,39,35.00,26
2026-09-19,‹{“‡,9,4,3845,’†’J•üŽq,49,•ºŒÉ,45,A2,6.08,47.44,6.45,35.00,18,32.49,29,42.41,55
2026-09-19,‹{“‡,9,5,4244,—é–Ø¬”ü,39,Ã‰ª,45,B2,4.11,27.42,4.50,40.00,19,33.77,27,34.09,5            2
2026-09-19,‹{“‡,9,6,5380,–ì“cˆŸŒÎ,22,“¿“‡,50,B2,1.20,0.00,1.18,0.00,79,37.39,30,29.63,6            3
2026-09-19,‹{“‡,10,1,5326,ŽO›¸‚³‚ç,22,ì,47,B1,4.84,29.01,3.12,8.00,63,33.33,19,40.09,21
2026-09-19,‹{“‡,10,2,4482,Žç‰®”ü•ä,37,‰ªŽR,45,A1,6.14,39.08,6.66,44.74,37,41.77,61,34.60,41
2026-09-19,‹{“‡,10,3,3551,“¡“c”ü‘ã,55,•Ÿ‰ª,44,B1,3.83,17.50,4.22,18.92,65,40.31,76,35.04,5            3
2026-09-19,‹{“‡,10,4,5399,’·–ì–¢—ˆ,24,ŽOd,43,B2,1.33,0.00,0.00,0.00,70,31.70,34,31.02,6            4
2026-09-19,‹{“‡,10,5,4372,Œ´“c—CŽÀ,39,‘åã,47,A2,6.10,42.42,6.63,57.89,15,35.74,26,29.79,15           2
2026-09-19,‹{“‡,10,6,4400,‰Á“¡“ÞŒŽ,38,•Ÿˆä,52,B1,4.14,13.64,3.50,11.11,62,28.00,58,35.34,5            1
2026-09-19,‹{“‡,11,1,4775,ç—t^–í,32,Ã‰ª,47,A2,6.19,42.67,5.90,43.33,39,32.24,68,33.60,13           6
2026-09-19,‹{“‡,11,2,5189,“¡Œ´‘Ø,25,‰ªŽR,45,A2,5.05,27.64,6.29,39.47,53,32.64,56,35.66,1            2
2026-09-19,‹{“‡,11,3,4804,‚“c‚Ð‚©,32,ŽOd,50,A1,5.94,37.72,6.55,45.45,13,28.37,37,39.77,35           5
2026-09-19,‹{“‡,11,4,5069,ŽRè¬—t,25,ŒQ”n,44,B1,5.06,29.41,5.10,25.00,78,29.41,73,34.54,2            4
2026-09-19,‹{“‡,11,5,4450,•½‚“ÞØ,39,ì,48,A2,6.79,49.52,6.69,45.71,61,36.03,63,34.57,2            1
2026-09-19,‹{“‡,11,6,3993,‰iˆä¹”ü,47,“Œ‹ž,45,B1,5.63,37.63,4.93,29.63,51,40.00,62,45.62,3            3
2026-09-19,‹{“‡,12,1,4611,¡ˆä”üˆŸ,36,•Ÿˆä,47,A1,6.14,41.60,6.29,40.00,73,29.76,67,34.40,26           4
2026-09-19,‹{“‡,12,2,4536,Šìˆä‚Â‚©,36,‰ªŽR,47,A2,5.83,40.00,6.38,42.86,23,31.93,16,38.72,3            7
2026-09-19,‹{“‡,12,3,3618,ŠC–ì‚ä‚©,52,L“‡,44,A1,6.24,47.15,6.23,47.73,30,42.46,35,35.86,12           3
2026-09-19,‹{“‡,12,4,4878,¼‰ªˆç–¢,31,“¿“‡,47,B1,4.55,21.88,3.41,11.76,17,38.40,25,36.27,3            6
2026-09-19,‹{“‡,12,5,4283,Îˆä—T”ü,42,“Œ‹ž,51,B1,3.95,7.79,5.37,15.79,55,36.33,57,35.42,3            2
2026-09-19,‹{“‡,12,6,4289,—Ž‡’¼Žq,41,‘åã,49,A2,5.73,38.46,6.39,33.33,66,38.20,78,39.17,2            5
2026-09-19,Ž™“‡,1,1,4069,ŽR–{Cˆê,46,‰ªŽR,54,A2,5.80,39.45,5.88,36.49,56,36.36,67,28.80,434         11
2026-09-19,Ž™“‡,1,2,5336,£ì‘å’n,20,ŽRŒû,56,B1,3.56,16.05,1.19,0.00,67,31.75,55,28.11,665          6
2026-09-19,Ž™“‡,1,3,3773,’Ã—¯_ˆê,52,’·è,58,B1,3.73,16.85,5.10,27.12,15,27.86,63,34.09,555         10
2026-09-19,Ž™“‡,1,4,4129,‰F–ì”Ž”V,46,ˆ¤’m,57,B1,3.61,14.94,5.18,30.77,69,36.23,17,38.42,465          8
2026-09-19,Ž™“‡,1,5,4145,¬àVŠw,44,“Œ‹ž,53,B1,4.07,15.79,0.00,0.00,66,35.55,74,35.98,664          7
2026-09-19,Ž™“‡,1,6,3870,Ž›“ˆ—Y,50,•Ÿˆä,53,B1,4.01,17.65,4.11,33.33,19,41.55,26,34.74,616          9
2026-09-19,Ž™“‡,2,1,4563,âV“¡^”V,38,‰ªŽR,54,B1,3.94,20.83,4.23,22.68,45,27.54,45,36.79,5 26
2026-09-19,Ž™“‡,2,2,5107,¼–{^L,27,•Ÿ‰ª,50,B1,4.07,11.76,4.50,22.22,31,33.65,41,31.84,4 62
2026-09-19,Ž™“‡,2,3,4213,d•xL–ç,42,’·è,55,B1,3.96,22.47,4.35,26.47,11,30.14,13,28.80,566          9
2026-09-19,Ž™“‡,2,4,3982,•Ÿ“c—,49,‰ªŽR,57,B1,4.40,22.83,4.32,22.48,55,48.08,38,42.86,451          8
2026-09-19,Ž™“‡,2,5,3911,—é–Ø–Ò,52,“Œ‹ž,54,B1,4.84,27.52,0.00,0.00,40,23.88,32,32.28,6 54
2026-09-19,Ž™“‡,2,6,4785,–Ø”¦ƒ–ç,38,ˆ¤’m,52,B1,4.12,19.28,4.32,13.51,52,28.64,52,32.64,5 33
2026-09-19,Ž™“‡,3,1,3730,‰–è—DŽi,54,ˆ¤’m,53,B1,3.75,17.00,5.00,25.00,14,28.02,39,38.22,3 34
2026-09-19,Ž™“‡,3,2,4319,ŽO‘î,41,‘åã,54,A2,5.39,30.08,3.00,0.00,62,39.22,19,37.77,3 51        12
2026-09-19,Ž™“‡,3,3,3933,ŽR’n³Ž÷,50,‰ªŽR,54,B1,5.96,44.64,5.41,39.33,13,35.27,60,28.57,511         10
2026-09-19,Ž™“‡,3,4,4105,¼‰º’¼–ç,46,•ºŒÉ,53,B1,5.13,30.43,5.24,21.74,44,40.00,18,34.55,211         11
2026-09-19,Ž™“‡,3,5,5467,–ì‘º‰H‹è,19,‘åã,51,B2,2.50,1.85,3.11,0.00,63,31.31,61,31.25,221          9
2026-09-19,Ž™“‡,3,6,3826,‘º“cCŽŸ,53,“Œ‹ž,54,A2,6.43,49.14,6.32,47.37,59,28.23,30,34.92,4632
2026-09-19,Ž™“‡,4,1,5002,ã“cŒ’‘¾,30,ˆ¤’m,52,A2,5.42,33.33,7.24,52.38,17,38.57,11,28.02,345          9
2026-09-19,Ž™“‡,4,2,4723,Ž›“‡‹g•F,40,“Œ‹ž,50,B1,4.28,25.00,4.15,25.00,58,34.02,16,22.34,341         11
2026-09-19,Ž™“‡,4,3,4904,¼–{ˆê‹B,32,‘åã,51,B1,5.48,35.94,6.07,37.04,61,35.24,53,24.73,4 24
2026-09-19,Ž™“‡,4,4,4077,•i“c’¼Ž÷,47,“Œ‹ž,53,A2,5.51,34.91,3.78,5.56,33,25.00,31,35.64,613         12
2026-09-19,Ž™“‡,4,5,3872,‰ª“cŒ›s,50,‘åã,54,A2,5.73,36.00,5.65,48.39,49,38.35,12,30.69,5 15        10
2026-09-19,Ž™“‡,4,6,4007,žÄ“c«•F,47,ŽRŒû,50,B1,4.67,27.88,4.00,16.67,27,34.85,22,31.41,151          8
2026-09-19,Ž™“‡,5,1,3831,ˆÀ“¡—T‹M,52,ˆ¤’m,53,B1,4.47,27.00,4.83,33.33,36,36.32,46,31.25,2 55
2026-09-19,Ž™“‡,5,2,4019,Š}Œ´—º,46,Ã‰ª,53,A1,7.04,54.78,6.33,44.44,39,37.02,57,32.63,412         11
2026-09-19,Ž™“‡,5,3,4469,“yŽR‘ì–ç,39,•Ÿˆä,56,A2,5.62,35.24,0.00,0.00,32,27.59,27,32.09,232         12
2026-09-19,Ž™“‡,5,4,5271,™ŽR‘¾—z,25,•Ÿ‰ª,53,B1,3.98,17.89,3.00,11.11,20,48.34,44,33.16,1 43
2026-09-19,Ž™“‡,5,5,4411,‘ò“cºG,40,‘åã,55,A2,5.61,36.59,6.07,42.03,34,32.52,72,31.05,333         10
2026-09-19,Ž™“‡,5,6,3458,“ŒŒ’‰î,59,‰ªŽR,55,B1,3.56,14.12,3.78,11.11,54,30.85,65,36.02,2 F4
2026-09-19,Ž™“‡,6,1,5336,£ì‘å’n,20,ŽRŒû,56,B1,3.56,16.05,1.19,0.00,67,31.75,55,28.11,665          1
2026-09-19,Ž™“‡,6,2,3642,‘å’Ë_“ñ,55,Ã‰ª,52,B1,4.35,15.19,4.31,16.67,30,37.86,73,34.39,4 46
2026-09-19,Ž™“‡,6,3,4439,‹ß“¡—F•ó,40,é‹Ê,55,B1,4.04,17.57,3.46,23.08,57,33.65,29,31.77,314         10
2026-09-19,Ž™“‡,6,4,5284,‰ÃŽèŠ¡“O,27,•Ÿ‰ª,53,B2,4.01,20.22,2.70,6.82,28,32.83,23,33.33,1 65
2026-09-19,Ž™“‡,6,5,4028,“c‘º—²M,48,“¿“‡,59,A1,5.64,36.19,6.86,57.14,48,22.84,71,43.16,563         11
2026-09-19,Ž™“‡,6,6,4790,–ö“àŒh‘¾,37,•ºŒÉ,53,A1,6.32,41.82,0.00,0.00,43,27.57,34,39.68,2 45        12
2026-09-19,Ž™“‡,7,1,4145,¬àVŠw,44,“Œ‹ž,53,B1,4.07,15.79,0.00,0.00,66,35.55,74,35.98,664          1
2026-09-19,Ž™“‡,7,2,3743,—Ñ”üŒ›,51,“¿“‡,52,A1,5.50,40.46,7.30,60.00,68,32.55,75,30.56,1224        12
2026-09-19,Ž™“‡,7,3,4179,LŽŸC,43,ŽRŒû,52,A2,5.07,25.42,5.91,45.45,24,31.90,48,32.46,2 11        11
2026-09-19,Ž™“‡,7,4,3319,ŽRè‹`–¾,59,é‹Ê,53,A2,5.69,37.90,0.00,0.00,38,35.51,51,29.69,2 56
2026-09-19,Ž™“‡,7,5,3977,ŽR–{Œ“Žm,49,‘åã,52,B1,4.24,15.53,6.50,40.00,50,40.28,24,29.17,3 33
2026-09-19,Ž™“‡,7,6,5458,“c’†‘å‹P,20,•Ÿ‰ª,53,B2,1.32,0.00,0.00,0.00,35,44.66,66,34.22,1 61
2026-09-19,Ž™“‡,8,1,4129,‰F–ì”Ž”V,46,ˆ¤’m,57,B1,3.61,14.94,5.18,30.77,69,36.23,17,38.42,465          1
2026-09-19,Ž™“‡,8,2,3997,–k‘ºªŽk,47,‘åã,55,A1,6.10,39.39,6.92,52.83,29,28.50,21,27.57,3522
2026-09-19,Ž™“‡,8,3,3982,•Ÿ“c—,49,‰ªŽR,57,B1,4.40,22.83,4.32,22.48,55,48.08,38,42.86,451          2
2026-09-19,Ž™“‡,8,4,4007,žÄ“c«•F,47,ŽRŒû,50,B1,4.67,27.88,4.00,16.67,27,34.85,22,31.41,151          4
2026-09-19,Ž™“‡,8,5,5419,ŸNˆä”¹,20,é‹Ê,51,B1,2.24,1.28,0.00,0.00,26,30.95,20,31.75,6 66
2026-09-19,Ž™“‡,8,6,4342,’J–ì˜BŽu,42,Ã‰ª,54,A2,6.55,41.24,7.00,66.67,46,23.68,37,23.46,2226        12
2026-09-19,Ž™“‡,9,1,4506,•B“c¹–ç,38,•Ÿ‰ª,52,A1,6.24,47.62,5.52,37.93,16,35.65,43,37.77,1423
2026-09-19,Ž™“‡,9,2,4213,d•xL–ç,42,’·è,55,B1,3.96,22.47,4.35,26.47,11,30.14,13,28.80,566          2
2026-09-19,Ž™“‡,9,3,5002,ã“cŒ’‘¾,30,ˆ¤’m,52,A2,5.42,33.33,7.24,52.38,17,38.57,11,28.02,345          4
2026-09-19,Ž™“‡,9,4,3870,Ž›“ˆ—Y,50,•Ÿˆä,53,B1,4.01,17.65,4.11,33.33,19,41.55,26,34.74,616          1
2026-09-19,Ž™“‡,9,5,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,56,A2,5.43,36.00,0.00,0.00,53,33.17,28,25.56,4 42
2026-09-19,Ž™“‡,9,6,5467,–ì‘º‰H‹è,19,‘åã,51,B2,2.50,1.85,3.11,0.00,63,31.31,61,31.25,221          3
2026-09-19,Ž™“‡,10,1,4411,‘ò“cºG,40,‘åã,55,A2,5.61,36.59,6.07,42.03,34,32.52,72,31.05,333          5
2026-09-19,Ž™“‡,10,2,3933,ŽR’n³Ž÷,50,‰ªŽR,54,B1,5.96,44.64,5.41,39.33,13,35.27,60,28.57,511          3
2026-09-19,Ž™“‡,10,3,3872,‰ª“cŒ›s,50,‘åã,54,A2,5.73,36.00,5.65,48.39,49,38.35,12,30.69,5 15         4
2026-09-19,Ž™“‡,10,4,3773,’Ã—¯_ˆê,52,’·è,58,B1,3.73,16.85,5.10,27.12,15,27.86,63,34.09,555          1
2026-09-19,Ž™“‡,10,5,4903,‹g“c—½‘¾,32,ˆ¤’m,51,A1,6.24,45.71,6.85,50.00,25,26.09,25,31.41,5331
2026-09-19,Ž™“‡,10,6,4439,‹ß“¡—F•ó,40,é‹Ê,55,B1,4.04,17.57,3.46,23.08,57,33.65,29,31.77,314          6
2026-09-19,Ž™“‡,11,1,4028,“c‘º—²M,48,“¿“‡,59,A1,5.64,36.19,6.86,57.14,48,22.84,71,43.16,563          6
2026-09-19,Ž™“‡,11,2,4069,ŽR–{Cˆê,46,‰ªŽR,54,A2,5.80,39.45,5.88,36.49,56,36.36,67,28.80,434          1
2026-09-19,Ž™“‡,11,3,4019,Š}Œ´—º,46,Ã‰ª,53,A1,7.04,54.78,6.33,44.44,39,37.02,57,32.63,412          5
2026-09-19,Ž™“‡,11,4,4723,Ž›“‡‹g•F,40,“Œ‹ž,50,B1,4.28,25.00,4.15,25.00,58,34.02,16,22.34,341          4
2026-09-19,Ž™“‡,11,5,4179,LŽŸC,43,ŽRŒû,52,A2,5.07,25.42,5.91,45.45,24,31.90,48,32.46,2 11         7
2026-09-19,Ž™“‡,11,6,4105,¼‰º’¼–ç,46,•ºŒÉ,53,B1,5.13,30.43,5.24,21.74,44,40.00,18,34.55,211          3
2026-09-19,Ž™“‡,12,1,3743,—Ñ”üŒ›,51,“¿“‡,52,A1,5.50,40.46,7.30,60.00,68,32.55,75,30.56,1224         7
2026-09-19,Ž™“‡,12,2,4342,’J–ì˜BŽu,42,Ã‰ª,54,A2,6.55,41.24,7.00,66.67,46,23.68,37,23.46,2226         8
2026-09-19,Ž™“‡,12,3,4790,–ö“àŒh‘¾,37,•ºŒÉ,53,A1,6.32,41.82,0.00,0.00,43,27.57,34,39.68,2 45         6
2026-09-19,Ž™“‡,12,4,4319,ŽO‘î,41,‘åã,54,A2,5.39,30.08,3.00,0.00,62,39.22,19,37.77,3 51         3
2026-09-19,Ž™“‡,12,5,4077,•i“c’¼Ž÷,47,“Œ‹ž,53,A2,5.51,34.91,3.78,5.56,33,25.00,31,35.64,613          4
2026-09-19,Ž™“‡,12,6,4469,“yŽR‘ì–ç,39,•Ÿˆä,56,A2,5.62,35.24,0.00,0.00,32,27.59,27,32.09,232          5
2026-09-19,ŠÛ‹T,1,1,4182,‹g“c˜am,43,Ž ‰ê,56,B1,4.79,29.75,5.53,44.19,55,0.00,55,35.48,554          6
2026-09-19,ŠÛ‹T,1,2,3339,ò‹ï–¤,61,•ºŒÉ,55,B1,4.14,25.64,4.71,17.65,2,0.00,11,21.43,246         10
2026-09-19,ŠÛ‹T,1,3,5311,¬—Ñ‹ž•½,28,ŽRŒû,52,B1,5.45,35.11,4.29,19.05,38,0.00,4,28.21,621          9
2026-09-19,ŠÛ‹T,1,4,4498,‹{–{‰ÄŽ÷,39,’·è,55,B2,4.56,29.41,7.67,60.00,34,0.00,49,35.29,461
2026-09-19,ŠÛ‹T,1,5,5426,b”ã‹M‘å,24,•Ÿ‰ª,53,B2,2.15,2.94,1.11,0.00,3,0.00,46,27.50,5 5          8
2026-09-19,ŠÛ‹T,1,6,4154,XˆÀO‰ë,46,ì,52,B1,5.06,34.95,5.03,30.97,19,0.00,59,18.75,122         11
2026-09-19,ŠÛ‹T,2,1,3315,L£¹m,60,ˆ¤’m,53,B1,4.47,23.60,4.63,37.50,43,0.00,64,26.47,663
2026-09-19,ŠÛ‹T,2,2,4220,[ì˜am,44,ì,56,B1,5.16,33.67,4.85,30.97,18,0.00,24,47.22,1 12         9
2026-09-19,ŠÛ‹T,2,3,4718,–kì‘¾ˆê,33,²‰ê,52,A2,5.83,38.89,6.22,55.56,13,0.00,23,28.13,3243        12
2026-09-19,ŠÛ‹T,2,4,3892,‘êNK,50,²‰ê,54,B1,5.00,31.25,4.51,24.32,56,0.00,2,66.67,552          7
2026-09-19,ŠÛ‹T,2,5,4277,‹à“c‘å•ã,43,‰ªŽR,50,B1,4.57,29.29,4.22,25.00,11,0.00,8,26.47,231         11
2026-09-19,ŠÛ‹T,2,6,4520,‚‘qF‘¾,39,•Ÿˆä,50,A2,5.73,36.19,5.20,30.00,36,0.00,61,40.54,2 46         8
2026-09-19,ŠÛ‹T,3,1,3948,‘å’¬—˜Ž,50,‘åã,52,B1,3.31,10.84,3.96,15.38,41,0.00,40,32.35,6 66
2026-09-19,ŠÛ‹T,3,2,5067,ŽR“c^¹,27,ŽRŒû,57,B1,4.75,28.09,4.79,33.33,8,0.00,1,42.50,6 21         7
2026-09-19,ŠÛ‹T,3,3,5115,ìéD‘¾,26,Ž ‰ê,52,B1,5.62,38.46,5.30,40.00,50,0.00,19,28.95,111         10
2026-09-19,ŠÛ‹T,3,4,4533,•ôd˜ÐŽ¡,37,‰ªŽR,50,B1,4.15,20.59,5.33,37.25,12,0.00,60,23.08,1 46        12
2026-09-19,ŠÛ‹T,3,5,4513,‰Í–ì^–ç,37,•Ÿ‰ª,53,A2,6.03,42.74,5.17,25.00,46,0.00,33,19.44,3 32         8
2026-09-19,ŠÛ‹T,3,6,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.75,46.83,6.00,27.27,39,0.00,26,43.24,3414         9
2026-09-19,ŠÛ‹T,4,1,3596,‰Íã”Nº,57,é‹Ê,57,B1,4.17,13.89,2.00,0.00,51,0.00,28,25.00,666
2026-09-19,ŠÛ‹T,4,2,3233,¬”¨ŽÀ¬,59,‰ªŽR,54,B1,4.57,24.68,5.42,33.33,47,0.00,56,40.00,1 55         8
2026-09-19,ŠÛ‹T,4,3,4789,ŒÃ‰ê’q”V,37,•Ÿ‰ª,54,A2,5.59,37.25,5.78,50.00,40,0.00,34,45.95,3422        11
2026-09-19,ŠÛ‹T,4,4,3953,Žu“¹‹g˜a,50,•Ÿ‰ª,53,B2,3.77,19.70,3.94,25.00,44,0.00,13,14.71,2 54
2026-09-19,ŠÛ‹T,4,5,3930,ŠÝ–{—²,50,‰ªŽR,55,A2,5.25,27.00,4.21,23.08,16,0.00,5,32.43,352          9
2026-09-19,ŠÛ‹T,4,6,4809,ŠOèŒå,37,é‹Ê,52,A1,5.71,31.91,5.67,38.10,22,0.00,52,45.71,2135        10
2026-09-19,ŠÛ‹T,5,1,3583,âV“¡’q—T,53,é‹Ê,58,B1,3.37,13.41,3.83,13.04,10,0.00,21,29.73,5 36
2026-09-19,ŠÛ‹T,5,2,4523,’†‘º’C–ç,38,’·è,53,A2,5.69,36.00,5.18,35.71,49,0.00,39,27.03,333         10
2026-09-19,ŠÛ‹T,5,3,5394,•Ÿ¼L‘¾,25,é‹Ê,52,B1,3.23,9.47,0.00,0.00,35,0.00,7,28.21,5 62
2026-09-19,ŠÛ‹T,5,4,4133,‚‹´³’j,46,•ºŒÉ,52,A2,6.44,53.77,6.38,59.46,1,0.00,18,16.67,4S13        11
2026-09-19,ŠÛ‹T,5,5,4487,ŽOŒ´Ži,40,•Ÿ‰ª,52,B1,4.29,19.77,4.48,18.18,6,0.00,47,40.54,441          9
2026-09-19,ŠÛ‹T,5,6,4587,–Ø“c•ô—R,35,•Ÿˆä,54,A1,5.83,43.75,1.63,0.00,14,0.00,43,29.41,1164        12
2026-09-19,ŠÛ‹T,6,1,4526,’r“c—Y—S,38,ˆ¤’m,52,A2,5.08,27.27,5.35,30.43,45,0.00,45,21.05,2 24        10
2026-09-19,ŠÛ‹T,6,2,4633,X’q–ç,37,•ºŒÉ,52,A2,5.47,32.20,4.98,27.50,37,0.00,57,25.00,2443
2026-09-19,ŠÛ‹T,6,3,4182,‹g“c˜am,43,Ž ‰ê,56,B1,4.79,29.75,5.53,44.19,55,0.00,55,35.48,554          1
2026-09-19,ŠÛ‹T,6,4,5101,•\Œ’‘¾,29,•Ÿ‰ª,56,B1,3.00,4.41,2.40,10.00,21,0.00,54,55.56,4 55
2026-09-19,ŠÛ‹T,6,5,4832,Œ “¡rŒõ,39,‘åã,51,A1,6.75,49.24,6.94,55.56,4,0.00,37,36.36,3233        11
2026-09-19,ŠÛ‹T,6,6,4709,‰ª‘º«–ç,37,•Ÿ‰ª,55,A2,5.36,30.43,6.20,40.00,17,0.00,65,30.77,2314        12
2026-09-19,ŠÛ‹T,7,1,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,5.65,30.77,5.70,36.67,15,0.00,48,48.39,4535
2026-09-19,ŠÛ‹T,7,2,3892,‘êNK,50,²‰ê,54,B1,5.00,31.25,4.51,24.32,56,0.00,2,66.67,552          2
2026-09-19,ŠÛ‹T,7,3,5067,ŽR“c^¹,27,ŽRŒû,57,B1,4.75,28.09,4.79,33.33,8,0.00,1,42.50,6 21         3
2026-09-19,ŠÛ‹T,7,4,4468,‘å’r—C—ˆ,39,“Œ‹ž,51,A1,7.07,55.05,8.78,77.78,5,0.00,17,31.58,1551        11
2026-09-19,ŠÛ‹T,7,5,4452,¼”öÕ,38,ì,51,A2,5.29,34.75,5.48,34.69,7,0.00,6,21.62,6445        12
2026-09-19,ŠÛ‹T,7,6,3922,›À‰Àº,51,ˆ¤’m,51,B1,3.66,14.43,4.36,21.43,53,0.00,15,35.14,5 55
2026-09-19,ŠÛ‹T,8,1,4513,‰Í–ì^–ç,37,•Ÿ‰ª,53,A2,6.03,42.74,5.17,25.00,46,0.00,33,19.44,3 32         3
2026-09-19,ŠÛ‹T,8,2,4278,“¡‰ªr‰î,43,•ºŒÉ,52,A1,7.04,58.06,6.74,41.03,48,0.00,36,33.33,1631        12
2026-09-19,ŠÛ‹T,8,3,3459,’†–ì˜a—T,59,²‰ê,56,B1,3.29,12.37,3.22,11.11,9,0.00,41,51.35,4 46
2026-09-19,ŠÛ‹T,8,4,4520,‚‘qF‘¾,39,•Ÿˆä,50,A2,5.73,36.19,5.20,30.00,36,0.00,61,40.54,2 46         2
2026-09-19,ŠÛ‹T,8,5,3233,¬”¨ŽÀ¬,59,‰ªŽR,54,B1,4.57,24.68,5.42,33.33,47,0.00,56,40.00,1 55         4
2026-09-19,ŠÛ‹T,8,6,5426,b”ã‹M‘å,24,•Ÿ‰ª,53,B2,2.15,2.94,1.11,0.00,3,0.00,46,27.50,5 5          1
2026-09-19,ŠÛ‹T,9,1,3930,ŠÝ–{—²,50,‰ªŽR,55,A2,5.25,27.00,4.21,23.08,16,0.00,5,32.43,352          4
2026-09-19,ŠÛ‹T,9,2,3661,–ö£‹»Žu,57,ŽRŒû,58,A2,4.49,24.75,5.35,30.00,52,0.00,53,40.54,5626
