“ú•t,‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
2026-07-24,•Ÿ‰ª,4,5,5142,íZ˜@,25,²‰ê,51,A1,7.41,52.43,6.56,53.85,52,35.06,19,31.65,1 61155 3   11
2026-07-24,•Ÿ‰ª,4,6,4938,¬ˆ°‚é‚è,28,²‰ê,48,A1,6.76,50.00,4.58,25.81,65,38.46,50,33.33,245 551 51
2026-07-24,•Ÿ‰ª,5,1,5277,ˆäã–¢“s,24,•Ÿ‰ª,46,B1,5.39,28.09,3.80,23.33,29,25.96,65,29.49,3 2 524 5   11
2026-07-24,•Ÿ‰ª,5,2,5243,ŽO”n’Žj,25,L“‡,54,B1,5.51,38.00,2.67,0.00,26,28.17,72,36.84,5 1 313 6   10
2026-07-24,•Ÿ‰ª,5,3,5298,…’J—l,24,ì,51,A1,7.26,55.96,5.87,32.26,16,51.06,67,43.84,414 351 34
2026-07-24,•Ÿ‰ª,5,4,4966,“cì‘å‹M,28,’·è,54,B1,5.09,34.00,6.03,37.93,27,37.04,61,38.27,6 542 3662
2026-07-24,•Ÿ‰ª,5,5,5028,Œ´“cËˆê,29,•Ÿ‰ª,51,A1,7.14,56.78,7.02,60.34,14,44.19,60,37.68,312 442 26   9
2026-07-24,•Ÿ‰ª,5,6,5064,•iì“ñç,28,ŽRŒû,51,A1,6.67,52.59,6.91,54.55,21,41.57,09,44.44,516 4 2531   1
2026-07-24,•Ÿ‰ª,6,1,5058,‘OŒ´‘å“¹,29,‰ªŽR,52,A1,6.61,44.74,6.48,41.94,58,39.24,41,28.33,3 21336 5   10
2026-07-24,•Ÿ‰ª,6,2,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,51,A2,6.56,52.76,2.76,0.00,71,47.06,26,44.44,353 1 335   11
2026-07-24,•Ÿ‰ª,6,3,5032,’JŒû’m—D,28,ì,52,A2,5.33,33.63,5.59,31.03,70,31.11,57,39.47,5 462 6565
2026-07-24,•Ÿ‰ª,6,4,5189,“¡Œ´‘Ø,25,‰ªŽR,44,A2,5.35,32.56,5.55,27.27,46,26.19,18,32.43,4 534 5444
2026-07-24,•Ÿ‰ª,6,5,5009,‘å‰ê—´”V,29,•Ÿ‰ª,57,A2,5.42,36.00,5.15,37.70,56,44.44,70,34.62,6 1 664 14   2
2026-07-24,•Ÿ‰ª,6,6,5303,“yˆä•à–²,23,•Ÿ‰ª,51,A2,5.70,30.86,4.68,22.97,34,36.19,27,38.57,2 621 4615   1
2026-07-24,•Ÿ‰ª,7,1,5161,“o‹Ê”¹•S,27,•ºŒÉ,54,A2,5.75,44.44,6.84,61.29,49,36.90,30,42.11,2 441 264   11
2026-07-24,•Ÿ‰ª,7,2,5012,‰Á‘q˜Ðª,29,•Ÿ‰ª,52,B1,5.19,32.94,5.77,37.37,32,26.14,06,30.38,2 456 6546
2026-07-24,•Ÿ‰ª,7,3,5238,ù–ØŒá,26,ŽRŒû,53,A2,5.73,44.44,4.78,37.50,62,51.22,55,27.27,3 153 5454
2026-07-24,•Ÿ‰ª,7,4,5257,¼ŠÛ˜Ð‘¾,22,ì,52,A1,6.38,44.52,6.10,33.33,18,31.51,74,41.03,163 314 32   3
2026-07-24,•Ÿ‰ª,7,5,5145,“‡ìŠC‹P,23,ŽRŒû,55,A2,6.10,48.00,5.82,54.55,39,43.48,14,32.00,552 6 2136   1
2026-07-24,•Ÿ‰ª,7,6,4994,ŽR–{—œØ,28,²‰ê,46,A2,6.55,50.00,5.89,33.33,25,43.62,53,30.14,35S 2 4233   2
2026-07-24,•Ÿ‰ª,8,1,5281,ˆäã—y”Ü,23,“¿“‡,46,A1,5.74,42.11,4.78,21.62,67,38.27,05,46.34,154 123 4   11
2026-07-24,•Ÿ‰ª,8,2,5218,ŽR“c—‰›,26,ì,45,A1,6.47,44.62,5.61,33.33,63,26.74,08,42.50,456 3 526    4
2026-07-24,•Ÿ‰ª,8,3,5188,•ˆää»—¢,25,•ºŒÉ,45,A2,6.20,44.00,0.00,0.00,50,30.61,24,31.75,4 556 1642
2026-07-24,•Ÿ‰ª,8,4,5199,‚…—I,24,“¿“‡,55,B1,4.96,28.26,5.22,22.22,57,31.71,38,50.00,4 6 66526    1
2026-07-24,•Ÿ‰ª,8,5,5018,’|‰º‘åŽ÷,27,•Ÿ‰ª,55,A1,6.80,49.28,6.23,45.16,15,44.83,52,28.00,23S 533 13   2
2026-07-24,•Ÿ‰ª,8,6,4985,ˆä–{¹–ç,29,ŽRŒû,52,A1,6.71,50.00,5.91,54.55,20,34.41,68,35.90,531 542 22   3
2026-07-24,•Ÿ‰ª,9,1,5028,Œ´“cËˆê,29,•Ÿ‰ª,51,A1,7.14,56.78,7.02,60.34,14,44.19,60,37.68,312 442 26   5
2026-07-24,•Ÿ‰ª,9,2,5136,à_–ì“l”n,26,ì,54,A1,6.25,43.80,6.55,55.00,54,30.43,32,33.33,164 3 6553
2026-07-24,•Ÿ‰ª,9,3,5222,’Ã“c—¤ãÄ,25,L“‡,53,A1,6.26,43.56,5.43,33.33,44,30.91,34,41.56,6S2 1 3555
2026-07-24,•Ÿ‰ª,9,4,5195,–k‘º”JX,24,’·è,47,A2,5.22,34.07,4.80,16.67,19,31.34,43,31.58,2 366 2316   1
2026-07-24,•Ÿ‰ª,9,5,5217,“¡Œ´•É¶,26,‰ªŽR,53,A1,6.17,37.38,6.73,54.55,73,28.57,59,35.37,5 244 4521   3
2026-07-24,•Ÿ‰ª,9,6,5158,‹{˜e—É‘¾,28,•Ÿ‰ª,54,A1,6.96,58.41,5.47,39.06,68,40.66,40,30.00,425 426 11   2
2026-07-24,•Ÿ‰ª,10,1,5193,•ÄŠÛ”TŠG,24,•Ÿ‰ª,47,A1,6.62,44.34,5.70,40.00,59,39.18,45,52.78,215 424 3    3
2026-07-24,•Ÿ‰ª,10,2,4857,‰Á“¡ãÄ”n,29,•ºŒÉ,55,A1,7.24,59.84,0.00,0.00,61,34.65,56,41.10,416 152 3    4
2026-07-24,•Ÿ‰ª,10,3,5278,“c’†x•º,23,“¿“‡,52,A1,7.38,61.83,0.00,0.00,12,39.22,17,34.33,6 153 614    2
2026-07-24,•Ÿ‰ª,10,4,5058,‘OŒ´‘å“¹,29,‰ªŽR,52,A1,6.61,44.74,6.48,41.94,58,39.24,41,28.33,3 21336 5    6
2026-07-24,•Ÿ‰ª,10,5,5243,ŽO”n’Žj,25,L“‡,54,B1,5.51,38.00,2.67,0.00,26,28.17,72,36.84,5 1 313 6    5
2026-07-24,•Ÿ‰ª,10,6,5299,¼ŠÛ“ÖŠî,23,ì,52,A2,6.00,43.43,4.13,19.57,72,40.00,37,34.25,1 4 631 6    1
2026-07-24,•Ÿ‰ª,11,1,5142,íZ˜@,25,²‰ê,51,A1,7.41,52.43,6.56,53.85,52,35.06,19,31.65,1 61155 3    4
2026-07-24,•Ÿ‰ª,11,2,5281,ˆäã—y”Ü,23,“¿“‡,46,A1,5.74,42.11,4.78,21.62,67,38.27,05,46.34,154 123 4    8
2026-07-24,•Ÿ‰ª,11,3,5161,“o‹Ê”¹•S,27,•ºŒÉ,54,A2,5.75,44.44,6.84,61.29,49,36.90,30,42.11,2 441 264    7
2026-07-24,•Ÿ‰ª,11,4,5330,ˆÀ‰Í“à—é,22,•Ÿ‰ª,51,A2,6.56,52.76,2.76,0.00,71,47.06,26,44.44,353 1 335    6
2026-07-24,•Ÿ‰ª,11,5,5277,ˆäã–¢“s,24,•Ÿ‰ª,46,B1,5.39,28.09,3.80,23.33,29,25.96,65,29.49,3 2 524 5    5
2026-07-24,•Ÿ‰ª,11,6,4963,›‰X”ü—S,29,L“‡,46,A1,6.33,46.46,5.56,31.25,55,37.08,35,41.98,361 261 6    3
2026-07-24,•Ÿ‰ª,12,1,5029,’†—º‘¾,29,•Ÿ‰ª,53,A1,6.98,55.93,5.05,32.31,30,43.28,33,35.06,141 141 1
2026-07-24,•Ÿ‰ª,12,2,5214,“c’†G“T,27,²‰ê,52,B1,4.69,27.37,3.80,15.00,36,26.74,28,34.15,6 1 211 1
2026-07-24,•Ÿ‰ª,12,3,5121,’è¼—EŽ÷,25,²‰ê,52,A1,7.50,53.85,8.82,81.82,11,36.25,69,28.95,2 24512 1
2026-07-24,•Ÿ‰ª,12,4,5106,ŽRèË,27,ŽRŒû,52,A2,5.62,36.05,3.85,22.22,13,35.42,39,31.65,3 123 612
2026-07-24,•Ÿ‰ª,12,5,5043,’†‘º“úŒü,27,ì,53,A1,7.18,53.51,8.58,83.33,43,62.03,23,46.05,233 521 2
2026-07-24,•Ÿ‰ª,12,6,5060,”Œ´Š@,29,•ºŒÉ,52,A2,5.81,43.16,3.33,16.67,31,30.93,29,31.58,1 224 342
2026-07-24,ˆ°‰®,1,1,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,53,A2,5.86,38.17,5.95,40.00,31,38.36,65,26.98,26          10
2026-07-24,ˆ°‰®,1,2,4879,ŽRè“S•½,31,²‰ê,52,B1,5.02,34.12,4.42,25.00,40,23.19,31,31.82,1            7
2026-07-24,ˆ°‰®,1,3,4969,’¬“cŸ©Šó,35,’·è,53,B1,4.51,20.65,4.29,26.47,54,33.33,14,46.88,2            6
2026-07-24,ˆ°‰®,1,4,4660,‰F“cìM,35,“Œ‹ž,53,B1,4.15,22.50,0.00,0.00,37,32.43,58,32.20,4            9
2026-07-24,ˆ°‰®,1,5,4945,ã‘ºG‘¾,34,“Œ‹ž,54,B1,4.00,14.13,4.44,18.52,30,35.21,61,38.33,43
2026-07-24,ˆ°‰®,1,6,4336,¼“c—³”n,42,•Ÿ‰ª,54,B1,4.70,26.60,5.20,27.78,56,45.00,17,35.94,1           11
2026-07-24,ˆ°‰®,2,1,4376,“¡“c–õO,42,Ã‰ª,52,A2,5.87,44.09,6.15,44.12,45,30.26,69,28.57,6           11
2026-07-24,ˆ°‰®,2,2,5100,ŒIŒ´ˆê”n,29,ŒQ”n,57,B1,4.66,28.57,0.00,0.00,28,30.14,48,22.50,3            8
2026-07-24,ˆ°‰®,2,3,5263,‰Ô“cŠM¬,27,•Ÿ‰ª,52,B1,4.19,18.89,3.37,15.25,2,33.87,54,40.91,4           10
2026-07-24,ˆ°‰®,2,4,3623,[ì^“ñ,52,²‰ê,51,A1,7.57,64.10,7.53,63.16,9,27.27,18,26.47,1F
2026-07-24,ˆ°‰®,2,5,4562,ã–{—E‰î,38,‰ªŽR,54,B1,4.87,24.30,4.04,15.38,22,41.67,63,33.87,6            9
2026-07-24,ˆ°‰®,2,6,3305,¬–ìMŽ÷,58,‰ªŽR,53,B1,4.04,20.27,4.19,26.92,58,22.03,57,37.14,3            7
2026-07-24,ˆ°‰®,3,1,4466,“ì—C“T,39,ŽOd,52,A2,5.91,41.12,5.00,22.22,1,24.62,50,26.09,3           12
2026-07-24,ˆ°‰®,3,2,5101,•\Œ’‘¾,29,•Ÿ‰ª,55,B1,3.37,6.78,3.65,15.00,43,50.77,19,21.31,5            8
2026-07-24,ˆ°‰®,3,3,3918,[ˆä—˜Žõ,51,Ž ‰ê,51,A1,6.70,47.50,6.60,48.94,52,35.00,13,41.10,51           9
2026-07-24,ˆ°‰®,3,4,5239,ã–ìrŽ÷,26,•Ÿ‰ª,52,B1,5.27,29.07,3.48,7.41,55,48.21,56,34.38,65
2026-07-24,ˆ°‰®,3,5,3582,‹gìº’j,53,Ž ‰ê,54,A2,6.08,45.71,6.23,46.81,48,38.10,52,26.98,41          10
2026-07-24,ˆ°‰®,3,6,5283,A–Ø”ü”¿,22,“Œ‹ž,48,B2,2.36,4.11,0.83,0.00,39,40.00,70,34.38,6            8
2026-07-24,ˆ°‰®,4,1,4798,•læ^”Í,33,L“‡,52,A1,6.38,44.44,7.25,50.00,38,28.57,49,42.25,14          10
2026-07-24,ˆ°‰®,4,2,4027,¼]G“¿,48,²‰ê,56,A2,5.74,37.63,5.21,25.58,57,38.71,42,28.07,4           11
2026-07-24,ˆ°‰®,4,3,5227,ìŒ´ˆ¤–¢,24,•Ÿ‰ª,52,B2,2.71,14.29,0.00,0.00,8,44.26,16,34.85,65
2026-07-24,ˆ°‰®,4,4,4120,’ÑA­_,45,Ž ‰ê,52,A2,6.06,45.24,5.07,29.63,36,27.85,22,38.10,44           9
2026-07-24,ˆ°‰®,4,5,3834,×ì–¾l,51,‰ªŽR,56,B1,4.11,25.30,0.00,0.00,49,20.97,36,39.73,24
2026-07-24,ˆ°‰®,4,6,4561,“¡ŽRãÄ‘å,35,‘åã,53,A2,6.16,46.15,7.12,64.71,50,34.38,66,39.06,55          12
2026-07-24,ˆ°‰®,5,1,4373,Žá‹·“Þ”ü,38,‰ªŽR,47,A1,6.37,45.00,6.30,45.45,17,29.17,44,50.67,2           12
2026-07-24,ˆ°‰®,5,2,4501,”óŒû—R‰Á,38,‰ªŽR,44,B1,5.22,33.03,4.74,31.58,16,22.54,68,30.65,5           10
2026-07-24,ˆ°‰®,5,3,4694,‚“cˆ»,41,•Ÿ‰ª,44,B1,4.37,21.13,5.44,27.78,15,33.33,43,38.16,12
2026-07-24,ˆ°‰®,5,4,5248,–{“cˆ¤,24,Ã‰ª,48,B1,4.78,25.29,4.38,37.50,53,30.65,25,33.33,6           11
2026-07-24,ˆ°‰®,5,5,4882,‘ëìçˆË,30,L“‡,49,B2,2.44,6.25,2.67,6.67,42,27.78,28,11.27,6            9
2026-07-24,ˆ°‰®,5,6,3435,Ž›“cçŒb,57,‰ªŽR,44,A2,6.58,45.97,6.72,53.49,26,22.22,15,33.80,24
2026-07-24,ˆ°‰®,6,1,4416,ŽO‘îŒ’‘¾,39,L“‡,54,B1,5.39,34.69,5.92,39.62,25,14.29,53,43.66,25
2026-07-24,ˆ°‰®,6,2,4969,’¬“cŸ©Šó,35,’·è,53,B1,4.51,20.65,4.29,26.47,54,33.33,14,46.88,2            1
2026-07-24,ˆ°‰®,6,3,4352,‰ºžŠ—Y‘¾,40,’·è,52,A1,6.55,46.77,0.00,0.00,6,24.24,34,31.15,13          11
2026-07-24,ˆ°‰®,6,4,5293,áÁè•‘ ,24,Ã‰ª,52,B1,3.20,14.55,2.78,11.11,5,32.73,59,47.54,42
2026-07-24,ˆ°‰®,6,5,3746,‰ª£³l,51,‰ªŽR,53,A2,5.70,36.15,5.88,41.18,44,32.39,32,30.00,23          12
2026-07-24,ˆ°‰®,6,6,3282,’r–{‹P–¾,59,L“‡,52,B1,4.73,26.92,5.33,29.17,24,20.90,35,37.88,32
2026-07-24,ˆ°‰®,7,1,3616,’†‘º^,53,•Ÿ‰ª,54,B1,4.62,27.16,6.06,41.43,35,51.56,23,25.00,33
2026-07-24,ˆ°‰®,7,2,4197,ˆ­”ü‘ì˜Y,44,Ã‰ª,55,B1,3.78,16.84,0.00,0.00,51,38.46,47,21.05,55
2026-07-24,ˆ°‰®,7,3,3305,¬–ìMŽ÷,58,‰ªŽR,53,B1,4.04,20.27,4.19,26.92,58,22.03,57,37.14,3            2
2026-07-24,ˆ°‰®,7,4,5369,‰ªè“â‘¿,24,’·è,52,B1,3.16,12.66,2.09,4.35,46,26.56,27,43.28,66
2026-07-24,ˆ°‰®,7,5,3842,¯–ì‘¾˜Y,50,ŽOd,54,B1,4.62,26.32,4.44,22.22,59,28.33,40,29.85,4           12
2026-07-24,ˆ°‰®,7,6,4879,ŽRè“S•½,31,²‰ê,52,B1,5.02,34.12,4.42,25.00,40,23.19,31,31.82,1            1
2026-07-24,ˆ°‰®,8,1,3268,X—³–ç,61,ŽOd,53,B1,4.59,28.57,5.00,12.50,23,31.67,51,35.94,56
2026-07-24,ˆ°‰®,8,2,5283,A–Ø”ü”¿,22,“Œ‹ž,48,B2,2.36,4.11,0.83,0.00,39,40.00,70,34.38,6            3
2026-07-24,ˆ°‰®,8,3,5100,ŒIŒ´ˆê”n,29,ŒQ”n,57,B1,4.66,28.57,0.00,0.00,28,30.14,48,22.50,3            2
2026-07-24,ˆ°‰®,8,4,3898,•½“c’‰‘¥,49,•Ÿ‰ª,55,A1,7.03,53.40,6.83,53.33,60,38.60,38,36.49,12          12
2026-07-24,ˆ°‰®,8,5,5101,•\Œ’‘¾,29,•Ÿ‰ª,55,B1,3.37,6.78,3.65,15.00,43,50.77,19,21.31,5            3
2026-07-24,ˆ°‰®,8,6,4236,¼‘º•q,42,•Ÿ‰ª,53,A1,7.24,59.84,8.14,70.33,14,20.00,12,47.54,1F
2026-07-24,ˆ°‰®,9,1,4120,’ÑA­_,45,Ž ‰ê,52,A2,6.06,45.24,5.07,29.63,36,27.85,22,38.10,44           4
2026-07-24,ˆ°‰®,9,2,3918,[ˆä—˜Žõ,51,Ž ‰ê,51,A1,6.70,47.50,6.60,48.94,52,35.00,13,41.10,51           3
2026-07-24,ˆ°‰®,9,3,4882,‘ëìçˆË,30,L“‡,49,B2,2.44,6.25,2.67,6.67,42,27.78,28,11.27,6            5
2026-07-24,ˆ°‰®,9,4,4562,ã–{—E‰î,38,‰ªŽR,54,B1,4.87,24.30,4.04,15.38,22,41.67,63,33.87,6            2
2026-07-24,ˆ°‰®,9,5,4660,‰F“cìM,35,“Œ‹ž,53,B1,4.15,22.50,0.00,0.00,37,32.43,58,32.20,4            1
2026-07-24,ˆ°‰®,9,6,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,54,A2,6.05,45.08,7.26,54.29,18,25.00,37,34.33,11
2026-07-24,ˆ°‰®,10,1,3584,²X–Ø‰p,53,L“‡,54,B1,5.03,34.31,4.29,25.00,20,16.67,33,33.85,33
2026-07-24,ˆ°‰®,10,2,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,53,A2,5.86,38.17,5.95,40.00,31,38.36,65,26.98,26           1
2026-07-24,ˆ°‰®,10,3,4501,”óŒû—R‰Á,38,‰ªŽR,44,B1,5.22,33.03,4.74,31.58,16,22.54,68,30.65,5            5
2026-07-24,ˆ°‰®,10,4,5263,‰Ô“cŠM¬,27,•Ÿ‰ª,52,B1,4.19,18.89,3.37,15.25,2,33.87,54,40.91,4            2
2026-07-24,ˆ°‰®,10,5,4798,•læ^”Í,33,L“‡,52,A1,6.38,44.44,7.25,50.00,38,28.57,49,42.25,14           4
2026-07-24,ˆ°‰®,10,6,3582,‹gìº’j,53,Ž ‰ê,54,A2,6.08,45.71,6.23,46.81,48,38.10,52,26.98,41           3
2026-07-24,ˆ°‰®,11,1,4027,¼]G“¿,48,²‰ê,56,A2,5.74,37.63,5.21,25.58,57,38.71,42,28.07,4            4
2026-07-24,ˆ°‰®,11,2,4352,‰ºžŠ—Y‘¾,40,’·è,52,A1,6.55,46.77,0.00,0.00,6,24.24,34,31.15,13           6
2026-07-24,ˆ°‰®,11,3,5248,–{“cˆ¤,24,Ã‰ª,48,B1,4.78,25.29,4.38,37.50,53,30.65,25,33.33,6            5
2026-07-24,ˆ°‰®,11,4,4376,“¡“c–õO,42,Ã‰ª,52,A2,5.87,44.09,6.15,44.12,45,30.26,69,28.57,6            2
2026-07-24,ˆ°‰®,11,5,4336,¼“c—³”n,42,•Ÿ‰ª,54,B1,4.70,26.60,5.20,27.78,56,45.00,17,35.94,1            1
2026-07-24,ˆ°‰®,11,6,4436,a’J–¾Œ›,40,‘åã,52,A1,6.30,47.00,6.92,66.67,21,42.86,55,41.10,32
2026-07-24,ˆ°‰®,12,1,3898,•½“c’‰‘¥,49,•Ÿ‰ª,55,A1,7.03,53.40,6.83,53.33,60,38.60,38,36.49,12           8
2026-07-24,ˆ°‰®,12,2,3842,¯–ì‘¾˜Y,50,ŽOd,54,B1,4.62,26.32,4.44,22.22,59,28.33,40,29.85,4            7
2026-07-24,ˆ°‰®,12,3,4561,“¡ŽRãÄ‘å,35,‘åã,53,A2,6.16,46.15,7.12,64.71,50,34.38,66,39.06,55           4
2026-07-24,ˆ°‰®,12,4,4466,“ì—C“T,39,ŽOd,52,A2,5.91,41.12,5.00,22.22,1,24.62,50,26.09,3            3
2026-07-24,ˆ°‰®,12,5,4373,Žá‹·“Þ”ü,38,‰ªŽR,47,A1,6.37,45.00,6.30,45.45,17,29.17,44,50.67,2            5
2026-07-24,ˆ°‰®,12,6,3746,‰ª£³l,51,‰ªŽR,53,A2,5.70,36.15,5.88,41.18,44,32.39,32,30.00,23           6
2026-07-24,‰ºŠÖ,1,1,3175,“n•Óç‘,62,“Œ‹ž,48,B1,4.49,20.00,4.43,28.57,22,31.82,66,29.79,5 425 365    6
2026-07-24,‰ºŠÖ,1,2,5230,ÎŒ´“âŽÑ,22,ˆ¤’m,47,B1,4.75,31.62,3.68,21.05,37,33.33,28,54.55,632 232 14  11
2026-07-24,‰ºŠÖ,1,3,3357,•Ÿ“‡—zŽq,57,‰ªŽR,48,B1,4.15,17.89,2.70,10.00,31,44.00,40,34.88,1 66365 6    7
2026-07-24,‰ºŠÖ,1,4,5391,o•ä˜aŒÛ,18,ŽRŒû,53,B2,1.66,1.37,1.66,0.00,19,39.13,31,44.83,264 62S 6    8
2026-07-24,‰ºŠÖ,1,5,5413,‹{é“ßØ,20,•Ÿ‰ª,47,B2,2.01,3.80,1.07,0.00,34,30.19,27,38.30,4 456 654    8
2026-07-24,‰ºŠÖ,1,6,5164,X“c—œŒÎ,26,•Ÿ‰ª,48,B2,3.96,11.54,2.71,0.00,51,36.54,38,46.94,465 466 5    6
2026-07-24,‰ºŠÖ,2,1,3801,ŒÜ”½“c”E,52,‘åã,50,B1,4.67,30.43,6.33,44.44,63,42.55,43,42.55,2 13162433  10
2026-07-24,‰ºŠÖ,2,2,3618,ŠC–ì‚ä‚©,52,L“‡,44,A1,6.33,47.50,5.39,32.61,57,46.94,44,29.17,32153 1523  10
2026-07-24,‰ºŠÖ,2,3,5335,X—z‘½,21,’·è,47,B1,2.22,6.78,4.07,20.00,47,39.02,45,31.25,2 663 566    7
2026-07-24,‰ºŠÖ,2,4,5254,‰H“c”ÜŠó,23,ˆ¤’m,46,B1,3.68,11.54,3.31,7.69,41,28.26,69,42.86,466 4 665
2026-07-24,‰ºŠÖ,2,5,5406,¬”¨•–‰Ä,21,ŽRŒû,53,B2,1.49,0.00,1.69,0.00,58,28.95,67,51.06,6 556 556    7
2026-07-24,‰ºŠÖ,2,6,4473,“¡“°—¢,38,•Ÿˆä,44,B1,5.30,32.00,6.06,47.06,30,43.59,29,29.17,3 3F5 4 5    6
2026-07-24,‰ºŠÖ,3,1,4484,ˆî¶‰Ä‹G,35,“Œ‹ž,49,B1,4.60,20.83,4.65,19.23,66,19.15,23,40.91,332 341625  11
2026-07-24,‰ºŠÖ,3,2,4479,–î–ì^—œ,38,ŽRŒû,47,B1,3.95,18.33,4.60,23.81,54,34.62,36,38.64,4 2434466
2026-07-24,‰ºŠÖ,3,3,5180,“¡–{ŽÑ–í,28,ŽRŒû,47,B2,3.32,13.64,4.41,22.45,39,35.56,14,32.56,3 422 1245  10
2026-07-24,‰ºŠÖ,3,4,5416,—´“c^”’,20,ŽOd,45,B1,2.90,10.29,0.00,0.00,73,35.00,61,33.33,534 655 6    9
2026-07-24,‰ºŠÖ,3,5,4941,‘·è•S¢,37,Ž ‰ê,45,B1,5.12,31.91,6.50,30.00,53,33.33,65,48.84,5 54354 4    7
2026-07-24,‰ºŠÖ,3,6,5129,ŽRŒû^Šì,29,’·è,47,A2,5.93,37.50,5.05,31.58,42,34.78,33,36.96,5 34126 12   9
2026-07-24,‰ºŠÖ,4,1,3334,Šp‚Ð‚Æ‚Ý,57,L“‡,45,A2,5.07,30.66,6.53,55.56,18,56.41,25,42.86,2 21251 16  10
2026-07-24,‰ºŠÖ,4,2,4844,‘ºã“Þ•ä,33,L“‡,50,B1,4.55,25.74,4.26,15.79,12,35.00,47,27.27,262 53652    9
2026-07-24,‰ºŠÖ,4,3,4525,^Žq“Þ’Ã,38,•Ÿ‰ª,47,B1,4.36,24.64,4.76,28.89,11,55.81,64,42.55,342 663 43
2026-07-24,‰ºŠÖ,4,4,5003,—ˆ“cˆßD,30,•ºŒÉ,46,B1,5.14,40.00,4.95,36.84,44,18.37,20,32.00,S 135 1443
2026-07-24,‰ºŠÖ,4,5,5272,¼“c^ŽÀ,24,ˆ¤’m,47,B1,4.79,28.75,5.33,33.33,29,42.00,17,40.91,1 36344 56   9
2026-07-24,‰ºŠÖ,4,6,4098,ÔàV•¶,44,‰ªŽR,48,B1,4.70,21.84,5.60,30.00,40,51.22,53,31.25,F 6 4 455    8
2026-07-24,‰ºŠÖ,5,1,4556,’|ˆä“Þ”ü,36,•Ÿ‰ª,47,A1,6.64,52.34,6.54,50.00,68,25.00,49,44.90,441 532434  10
2026-07-24,‰ºŠÖ,5,2,4045,²X–Ø—T,46,ŽRŒû,48,B1,4.51,27.06,5.00,37.50,48,23.40,22,29.55,12351 3 16  11
2026-07-24,‰ºŠÖ,5,3,4897,[Œ©ˆŸ—R,34,ˆ¤’m,44,B1,3.47,12.63,1.50,0.00,20,32.08,57,41.30,623 165 54
2026-07-24,‰ºŠÖ,5,4,5151,ŽR‰º“Þ,31,‘åã,46,B1,4.44,20.88,3.56,11.11,13,27.59,68,44.68,446 55241
2026-07-24,‰ºŠÖ,5,5,4283,Îˆä—T”ü,42,“Œ‹ž,51,B1,3.87,6.58,5.63,50.00,35,31.91,37,26.67,356 1 542    9
2026-07-24,‰ºŠÖ,5,6,5123,•ŸŽRŒb—¢,30,ŽRŒû,46,B1,4.30,23.58,3.74,14.77,55,37.50,19,27.27,155F6 6 3
2026-07-24,‰ºŠÖ,6,1,4773,’†ì‚è‚È,33,•Ÿ‰ª,48,A2,6.10,44.96,6.18,40.00,14,23.08,56,53.49,141 142316  10
2026-07-24,‰ºŠÖ,6,2,3580,…Œû—R‹I,53,Ž ‰ê,48,B1,4.17,21.88,3.57,14.29,64,21.95,12,27.27,3 344 5235
2026-07-24,‰ºŠÖ,6,3,5164,X“c—œŒÎ,26,•Ÿ‰ª,48,B2,3.96,11.54,2.71,0.00,51,36.54,38,46.94,465 466 5    1
2026-07-24,‰ºŠÖ,6,4,4478,ŸN–{‚ ‚ä,38,ŒQ”n,49,A1,5.81,37.00,7.08,62.50,46,37.21,41,34.09,16511 2113  11
2026-07-24,‰ºŠÖ,6,5,4473,“¡“°—¢,38,•Ÿˆä,44,B1,5.30,32.00,6.06,47.06,30,43.59,29,29.17,3 3F5 4 5    2
2026-07-24,‰ºŠÖ,6,6,3175,“n•Óç‘,62,“Œ‹ž,48,B1,4.49,20.00,4.43,28.57,22,31.82,66,29.79,5 425 365    1
2026-07-24,‰ºŠÖ,7,1,4536,Šìˆä‚Â‚©,36,‰ªŽR,47,A2,5.87,39.66,5.00,27.78,52,43.59,55,43.48,1 14222424  11
2026-07-24,‰ºŠÖ,7,2,3357,•Ÿ“‡—zŽq,57,‰ªŽR,48,B1,4.15,17.89,2.70,10.00,31,44.00,40,34.88,1 66365 6    1
2026-07-24,‰ºŠÖ,7,3,4941,‘·è•S¢,37,Ž ‰ê,45,B1,5.12,31.91,6.50,30.00,53,33.33,65,48.84,5 54354 4    3
2026-07-24,‰ºŠÖ,7,4,5406,¬”¨•–‰Ä,21,ŽRŒû,53,B2,1.49,0.00,1.69,0.00,58,28.95,67,51.06,6 556 556    2
2026-07-24,‰ºŠÖ,7,5,5335,X—z‘½,21,’·è,47,B1,2.22,6.78,4.07,20.00,47,39.02,45,31.25,2 663 566    2
2026-07-24,‰ºŠÖ,7,6,4738,´”WãÄŽq,34,é‹Ê,46,A2,5.87,39.72,5.44,40.00,61,31.71,11,34.04,52253 3 F1
