‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/1/18,11,2,2,4051,´…“ÖŠö,finish,55,37,6.91,2,0.15,1.49.5,1-2-5,490,1-2-5,290,1-2,150,1-2,140
“òè,2026/1/18,11,3,5,5145,“‡ìŠC‹P,finish,52,55,6.84,5,0.17,1.51.8,1-2-5,490,1-2-5,290,1-2,150,1-2,140
“òè,2026/1/18,11,4,6,4608,rˆäãÄŒŞ,finish,21,16,6.91,6,0.16,1.52.7,1-2-5,490,1-2-5,290,1-2,150,1-2,140
“òè,2026/1/18,11,5,3,4252,¼‰º“N–ç,finish,51,28,7.01,3,0.20,1.54.0,1-2-5,490,1-2-5,290,1-2,150,1-2,140
“òè,2026/1/18,11,6,4,4779,ˆÉ‘qŒõ,finish,19,48,6.86,4,0.21,1.54.3,1-2-5,490,1-2-5,290,1-2,150,1-2,140
“òè,2026/1/18,12,1,1,3159,]ŒûW¶,finish,58,71,6.87,1,0.14,1.49.0,1-2-5,1770,1-2-5,710,1-2,470,1-2,670
“òè,2026/1/18,12,2,2,5273,R‰º‘ñ–¤,finish,12,17,6.81,2,0.15,1.50.1,1-2-5,1770,1-2-5,710,1-2,470,1-2,670
“òè,2026/1/18,12,3,5,5066,—é–ØF–¾,finish,4,73,6.75,5,0.09,1.51.2,1-2-5,1770,1-2-5,710,1-2,470,1-2,670
“òè,2026/1/18,12,4,6,4142,•½–ì˜a–¾,finish,30,14,6.91,6,0.13,1.51.8,1-2-5,1770,1-2-5,710,1-2,470,1-2,670
“òè,2026/1/18,12,5,3,4033,ˆÉ“¡«‹g,finish,50,57,6.86,3,0.14,1.51.9,1-2-5,1770,1-2-5,710,1-2,470,1-2,670
“òè,2026/1/18,12,6,4,4944,“c‘ã’B–ç,finish,3,64,6.85,4,0.09,1.53.9,1-2-5,1770,1-2-5,710,1-2,470,1-2,670
‚Ñ‚í‚±,2026/1/18,1,1,2,4601,X–ì³O,finish,43,26,6.65,2,0.01,1.48.7,2-3-4,9350,2-3-4,1200,2-3,3420,2-3,1030
‚Ñ‚í‚±,2026/1/18,1,2,3,4089,–…”ö’‰K,finish,15,67,6.66,3,0.10,1.49.5,2-3-4,9350,2-3-4,1200,2-3,3420,2-3,1030
‚Ñ‚í‚±,2026/1/18,1,3,4,4388,¥àVFG,finish,55,64,6.61,4,0.11,1.51.3,2-3-4,9350,2-3-4,1200,2-3,3420,2-3,1030
‚Ñ‚í‚±,2026/1/18,1,4,6,4227,ˆÀ’B—T÷,finish,30,48,6.65,6,0.13,1.52.4,2-3-4,9350,2-3-4,1200,2-3,3420,2-3,1030
‚Ñ‚í‚±,2026/1/18,1,5,5,5096,ãŒ´›Ã,finish,57,72,6.64,5,0.21,. .,2-3-4,9350,2-3-4,1200,2-3,3420,2-3,1030
‚Ñ‚í‚±,2026/1/18,1,6,1,4254,ì“‡Œ\i,finish,53,50,6.65,1,0.08,. .,2-3-4,9350,2-3-4,1200,2-3,3420,2-3,1030
‚Ñ‚í‚±,2026/1/18,2,1,1,4908,ã“c—´¯,finish,36,41,6.63,1,0.19,1.47.6,1-5-4,3540,1-4-5,1220,1-5,1290,1-5,1030
‚Ñ‚í‚±,2026/1/18,2,2,5,5029,’†—º‘¾,finish,52,32,6.64,5,0.16,1.48.9,1-5-4,3540,1-4-5,1220,1-5,1290,1-5,1030
‚Ñ‚í‚±,2026/1/18,2,3,4,4604,Šâ£—T—º,finish,60,21,6.70,4,0.22,1.49.6,1-5-4,3540,1-4-5,1220,1-5,1290,1-5,1030
‚Ñ‚í‚±,2026/1/18,2,4,6,4013,’†“‡F•½,finish,41,47,6.63,6,0.16,1.51.4,1-5-4,3540,1-4-5,1220,1-5,1290,1-5,1030
‚Ñ‚í‚±,2026/1/18,2,5,3,4028,“c‘º—²M,finish,45,13,6.70,3,0.23,. .,1-5-4,3540,1-4-5,1220,1-5,1290,1-5,1030
‚Ñ‚í‚±,2026/1/18,2,6,2,5229,‹gì°l,finish,28,30,6.70,2,0.24,. .,1-5-4,3540,1-4-5,1220,1-5,1290,1-5,1030
‚Ñ‚í‚±,2026/1/18,3,1,2,4448,Â–ØŒº‘¾,finish,27,71,6.63,2,0.15,1.47.8,2-3-1,20950,1-2-3,590,2-3,9340,2-3,2860
‚Ñ‚í‚±,2026/1/18,3,2,3,5064,•iì“ñçãÄ,finish,13,70,6.70,3,0.13,1.49.8,2-3-1,20950,1-2-3,590,2-3,9340,2-3,2860
‚Ñ‚í‚±,2026/1/18,3,3,1,5087,²“¡q,finish,22,63,6.58,1,0.14,1.51.3,2-3-1,20950,1-2-3,590,2-3,9340,2-3,2860
‚Ñ‚í‚±,2026/1/18,3,4,6,4762,“¡Œ´Œ[j˜N,finish,18,68,6.64,6,0.11,1.52.2,2-3-1,20950,1-2-3,590,2-3,9340,2-3,2860
‚Ñ‚í‚±,2026/1/18,3,5,5,4446,˜a“cŒ“•ã,finish,11,15,6.75,5,0.13,. .,2-3-1,20950,1-2-3,590,2-3,9340,2-3,2860
‚Ñ‚í‚±,2026/1/18,3,6,4,4958,aŒûŠC‹`–ç,finish,14,60,6.60,4,0.08,. .,2-3-1,20950,1-2-3,590,2-3,9340,2-3,2860
‚Ñ‚í‚±,2026/1/18,4,1,1,3984,âŒûü,finish,68,20,6.75,1,0.06,1.48.5,1-2-3,1270,1-2-3,590,1-2,400,1-2,250
‚Ñ‚í‚±,2026/1/18,4,2,2,4460,Œã“¡ãÄ”V,finish,58,14,6.72,2,0.11,1.50.3,1-2-3,1270,1-2-3,590,1-2,400,1-2,250
‚Ñ‚í‚±,2026/1/18,4,3,3,4042,ŠÛ‰ª³“T,finish,24,24,6.75,3,0.16,1.51.2,1-2-3,1270,1-2-3,590,1-2,400,1-2,250
‚Ñ‚í‚±,2026/1/18,4,4,4,5017,àV“c®–ç,finish,69,59,6.67,4,0.14,1.52.9,1-2-3,1270,1-2-3,590,1-2,400,1-2,250
‚Ñ‚í‚±,2026/1/18,4,5,5,3983,{“¡”—Ï,finish,56,28,6.74,5,0.07,. .,1-2-3,1270,1-2-3,590,1-2,400,1-2,250
‚Ñ‚í‚±,2026/1/18,4,6,6,4398,‘D‰ª—mˆê˜Y,finish,23,18,6.76,6,0.10,. .,1-2-3,1270,1-2-3,590,1-2,400,1-2,250
‚Ñ‚í‚±,2026/1/18,5,1,3,4427,`‰pŒå,finish,64,52,6.64,3,0.11,1.47.8,3-1-2,2190,1-2-3,390,3-1,600,1-3,240
‚Ñ‚í‚±,2026/1/18,5,2,1,4704,‰Í–ì‘å,finish,51,12,6.75,1,0.07,1.49.2,3-1-2,2190,1-2-3,390,3-1,600,1-3,240
‚Ñ‚í‚±,2026/1/18,5,3,2,4061,”‹Œ´Gl,finish,46,49,6.81,2,0.10,1.50.2,3-1-2,2190,1-2-3,390,3-1,600,1-3,240
‚Ñ‚í‚±,2026/1/18,5,4,4,4409,âŒ³_m,finish,32,56,6.76,4,0.12,1.50.9,3-1-2,2190,1-2-3,390,3-1,600,1-3,240
‚Ñ‚í‚±,2026/1/18,5,5,5,4649,˜a“c‘€‘ñ,finish,73,40,6.74,5,0.14,. .,3-1-2,2190,1-2-3,390,3-1,600,1-3,240
‚Ñ‚í‚±,2026/1/18,5,6,6,4330,“Ş{Œ[‘¾,finish,65,22,6.73,6,0.09,. .,3-1-2,2190,1-2-3,390,3-1,600,1-3,240
‚Ñ‚í‚±,2026/1/18,6,1,2,4793,‹àq–G,finish,40,54,6.70,2,0.08,1.48.1,2-1-4,2750,1-2-4,590,2-1,960,1-2,530
‚Ñ‚í‚±,2026/1/18,6,2,1,4925,X—I‹H,finish,49,55,6.72,1,0.10,1.50.3,2-1-4,2750,1-2-4,590,2-1,960,1-2,530
‚Ñ‚í‚±,2026/1/18,6,3,4,4939,‹{”VŒ´‹P‹I,finish,26,16,6.65,4,0.07,1.50.9,2-1-4,2750,1-2-4,590,2-1,960,1-2,530
‚Ñ‚í‚±,2026/1/18,6,4,6,5280,œA£ê£,finish,37,62,6.70,6,0.16,1.51.8,2-1-4,2750,1-2-4,590,2-1,960,1-2,530
‚Ñ‚í‚±,2026/1/18,6,5,5,3557,‘¾“c˜a”ü,finish,34,23,6.75,5,0.08,. .,2-1-4,2750,1-2-4,590,2-1,960,1-2,530
‚Ñ‚í‚±,2026/1/18,6,6,3,4415,‰ºo‘ì–î,finish,54,29,6.72,3,0.09,. .,2-1-4,2750,1-2-4,590,2-1,960,1-2,530
‚Ñ‚í‚±,2026/1/18,7,1,5,5087,²“¡q,finish,22,63,6.61,5,0.11,1.47.5,5-3-1,8030,1-3-5,350,5-3,4080,3-5,1400
‚Ñ‚í‚±,2026/1/18,7,2,3,3959,’ØˆäN°,finish,31,35,6.61,3,0.13,1.48.9,5-3-1,8030,1-3-5,350,5-3,4080,3-5,1400
‚Ñ‚í‚±,2026/1/18,7,3,1,3737,ã•½^“ñ,finish,21,17,6.69,1,0.14,1.50.4,5-3-1,8030,1-3-5,350,5-3,4080,3-5,1400
‚Ñ‚í‚±,2026/1/18,7,4,4,4908,ã“c—´¯,finish,36,41,6.68,4,0.16,1.51.3,5-3-1,8030,1-3-5,350,5-3,4080,3-5,1400
‚Ñ‚í‚±,2026/1/18,7,5,6,4120,’ÑA­_,finish,62,43,6.74,6,0.15,. .,5-3-1,8030,1-3-5,350,5-3,4080,3-5,1400
‚Ñ‚í‚±,2026/1/18,7,6,2,5096,ãŒ´›Ã,finish,57,72,6.71,2,0.22,. .,5-3-1,8030,1-3-5,350,5-3,4080,3-5,1400
‚Ñ‚í‚±,2026/1/18,8,1,1,5029,’†—º‘¾,finish,52,32,6.63,1,0.14,1.47.4,1-4-2,1610,1-2-4,710,1-4,450,1-4,380
‚Ñ‚í‚±,2026/1/18,8,2,4,4397,¼‘º‘ñ–ç,finish,63,44,6.60,4,0.20,1.48.9,1-4-2,1610,1-2-4,710,1-4,450,1-4,380
‚Ñ‚í‚±,2026/1/18,8,3,2,3983,{“¡”—Ï,finish,56,28,6.58,2,0.10,1.49.3,1-4-2,1610,1-2-4,710,1-4,450,1-4,380
‚Ñ‚í‚±,2026/1/18,8,4,3,4762,“¡Œ´Œ[j˜N,finish,18,68,6.54,3,0.12,1.51.8,1-4-2,1610,1-2-4,710,1-4,450,1-4,380
‚Ñ‚í‚±,2026/1/18,8,5,5,4991,@s¡Æ,finish,67,37,6.67,5,0.27,. .,1-4-2,1610,1-2-4,710,1-4,450,1-4,380
‚Ñ‚í‚±,2026/1/18,8,6,6,4388,¥àVFG,finish,55,64,6.58,6,0.24,. .,1-4-2,1610,1-2-4,710,1-4,450,1-4,380
‚Ñ‚í‚±,2026/1/18,9,1,1,5267,Î–{—T•,finish,35,66,6.59,1,0.14,1.48.0,1-3-4,680,1-3-4,350,1-3,280,1-3,200
‚Ñ‚í‚±,2026/1/18,9,2,3,4983,‘O“c“ÄÆ,finish,61,11,6.60,3,0.21,1.49.8,1-3-4,680,1-3-4,350,1-3,280,1-3,200
‚Ñ‚í‚±,2026/1/18,9,3,4,4019,Š}Œ´—º,finish,70,39,6.62,4,0.24,1.51.4,1-3-4,680,1-3-4,350,1-3,280,1-3,200
‚Ñ‚í‚±,2026/1/18,9,4,6,4448,Â–ØŒº‘¾,finish,27,71,6.61,6,0.28,1.52.3,1-3-4,680,1-3-4,350,1-3,280,1-3,200
‚Ñ‚í‚±,2026/1/18,9,5,5,3984,âŒûü,finish,68,20,6.67,5,0.24,. .,1-3-4,680,1-3-4,350,1-3,280,1-3,200
‚Ñ‚í‚±,2026/1/18,9,6,2,4649,˜a“c‘€‘ñ,finish,73,40,6.71,2,0.19,. .,1-3-4,680,1-3-4,350,1-3,280,1-3,200
‚Ñ‚í‚±,2026/1/18,10,1,1,3716,Î“n“S•º,finish,44,31,6.64,1,0.15,1.47.6,1-2-6,1300,1-2-6,590,1-2,210,1-2,190
‚Ñ‚í‚±,2026/1/18,10,2,2,4013,’†“‡F•½,finish,41,47,6.66,2,0.16,1.48.7,1-2-6,1300,1-2-6,590,1-2,210,1-2,190
‚Ñ‚í‚±,2026/1/18,10,3,6,4856,–L“cŒ’m˜Y,finish,71,65,6.56,6,0.17,1.50.0,1-2-6,1300,1-2-6,590,1-2,210,1-2,190
‚Ñ‚í‚±,2026/1/18,10,4,3,4040,œA£«‹œ,finish,33,33,6.67,3,0.18,1.50.0,1-2-6,1300,1-2-6,590,1-2,210,1-2,190
‚Ñ‚í‚±,2026/1/18,10,5,4,4427,`‰pŒå,finish,64,52,6.64,4,0.17,. .,1-2-6,1300,1-2-6,590,1-2,210,1-2,190
‚Ñ‚í‚±,2026/1/18,10,6,5,4254,ì“‡Œ\i,finish,53,50,6.61,5,0.26,. .,1-2-6,1300,1-2-6,590,1-2,210,1-2,190
‚Ñ‚í‚±,2026/1/18,11,1,1,5017,àV“c®–ç,finish,69,59,6.65,1,0.05,1.48.5,1-2-4,1220,1-2-4,730,1-2,350,1-2,370
‚Ñ‚í‚±,2026/1/18,11,2,2,5064,•iì“ñçãÄ,finish,13,70,6.57,2,0.08,1.49.7,1-2-4,1220,1-2-4,730,1-2,350,1-2,370
‚Ñ‚í‚±,2026/1/18,11,3,4,4061,”‹Œ´Gl,finish,46,49,6.71,4,0.03,1.50.7,1-2-4,1220,1-2-4,730,1-2,350,1-2,370
‚Ñ‚í‚±,2026/1/18,11,4,5,4688,‰iˆä•V–ç,finish,12,51,6.71,5,0.09,1.51.5,1-2-4,1220,1-2-4,730,1-2,350,1-2,370
‚Ñ‚í‚±,2026/1/18,11,5,3,5220,Â–Ø˜@,finish,47,61,6.58,3,0.06,. .,1-2-4,1220,1-2-4,730,1-2,350,1-2,370
‚Ñ‚í‚±,2026/1/18,11,6,6,4793,‹àq–G,finish,40,54,6.64,6,0.15,. .,1-2-4,1220,1-2-4,730,1-2,350,1-2,370
‚Ñ‚í‚±,2026/1/18,12,1,1,4237,‘å•õ–L,finish,38,69,6.61,1,0.16,1.48.1,1-4-3,1780,1-3-4,480,1-4,610,1-4,670
‚Ñ‚í‚±,2026/1/18,12,2,4,3822,•½”ö’“T,finish,29,73,6.63,4,0.22,1.49.3,1-4-3,1780,1-3-4,480,1-4,610,1-4,670
‚Ñ‚í‚±,2026/1/18,12,3,3,4604,Šâ£—T—º,finish,60,21,6.63,3,0.23,1.51.0,1-4-3,1780,1-3-4,480,1-4,610,1-4,670
‚Ñ‚í‚±,2026/1/18,12,4,6,4958,aŒûŠC‹`–ç,finish,14,60,6.52,6,0.21,1.51.2,1-4-3,1780,1-3-4,480,1-4,610,1-4,670
‚Ñ‚í‚±,2026/1/18,12,5,2,4991,@s¡Æ,finish,67,37,6.68,2,0.28,. .,1-4-3,1780,1-3-4,480,1-4,610,1-4,670
‚Ñ‚í‚±,2026/1/18,12,6,5,4743,–Ø‘ºm‹I,finish,16,46,6.65,5,0.22,. .,1-4-3,1780,1-3-4,480,1-4,610,1-4,670
’Ã,2026/1/18,1,1,4,4442,¼’|‘å•ã,finish,57,21,6.85,4,0.04,1.48.9,4-5-3,25150,3-4-5,10200,4-5,3090,4-5,4120
’Ã,2026/1/18,1,2,5,5333,R‰º’qŒÈ,finish,46,27,6.70,5,0.08,1.50.3,4-5-3,25150,3-4-5,10200,4-5,3090,4-5,4120
’Ã,2026/1/18,1,3,3,4744,ˆÉ“¡—æ“Ş,finish,68,56,6.82,3,0.10,1.52.5,4-5-3,25150,3-4-5,10200,4-5,3090,4-5,4120
’Ã,2026/1/18,1,4,1,4614,Î‘q—ms,finish,67,37,6.77,1,0.12,1.52.6,4-5-3,25150,3-4-5,10200,4-5,3090,4-5,4120
’Ã,2026/1/18,1,5,6,5433,•Ä–{Œ\—C,finish,30,16,6.73,6,0.18,. .,4-5-3,25150,3-4-5,10200,4-5,3090,4-5,4120
’Ã,2026/1/18,1,6,2,5285,á—Ñ—í,finish,47,67,6.75,2,0.09,. .,4-5-3,25150,3-4-5,10200,4-5,3090,4-5,4120
’Ã,2026/1/18,2,1,1,5324,”¨“cŠóç,finish,17,35,6.75,1,0.16,1.58.4,1-2-5,6700,1-2-5,2810,1-2,1500,1-2,940
’Ã,2026/1/18,2,2,2,4889,Œã“¡·–ç,finish,27,48,6.78,2,0.12,2.00.8,1-2-5,6700,1-2-5,2810,1-2,1500,1-2,940
’Ã,2026/1/18,2,3,5,5198,‰œ‘º–¾“ú,finish,61,57,6.73,5,0.21,2.02.1,1-2-5,6700,1-2-5,2810,1-2,1500,1-2,940
’Ã,2026/1/18,2,4,3,5106,RèË,finish,55,44,6.76,3,0.23,2.06.6,1-2-5,6700,1-2-5,2810,1-2,1500,1-2,940
’Ã,2026/1/18,2,5,6,5427,`—÷,finish,50,20,6.68,6,0.30,. .,1-2-5,6700,1-2-5,2810,1-2,1500,1-2,940
’Ã,2026/1/18,2,,4,4023,Ä“c—F˜a,S1,,,,,,,,,,,,,,
’Ã,2026/1/18,3,1,2,4109,’J’ÃKG,finish,24,51,6.81,2,0.14,1.48.7,2-3-1,2800,1-2-3,380,2-3,810,2-3,680
’Ã,2026/1/18,3,2,3,3944,RŒû—T“ñ,finish,28,66,6.79,3,0.19,1.50.9,2-3-1,2800,1-2-3,380,2-3,810,2-3,680
’Ã,2026/1/18,3,3,1,4082,à_è½,finish,59,50,6.80,1,0.23,1.52.5,2-3-1,2800,1-2-3,380,2-3,810,2-3,680
’Ã,2026/1/18,3,4,4,4785,–Ø”¦ƒ–ç,finish,39,23,6.78,4,0.36,1.54.0,2-3-1,2800,1-2-3,380,2-3,810,2-3,680
’Ã,2026/1/18,3,5,6,3350,“¡–{‰Àj,finish,56,32,6.71,6,0.29,. .,2-3-1,2800,1-2-3,380,2-3,810,2-3,680
’Ã,2026/1/18,3,6,5,4425,‘åˆä´‹M,finish,66,15,6.83,5,0.31,. .,2-3-1,2800,1-2-3,380,2-3,810,2-3,680
’Ã,2026/1/18,4,1,2,4679,A“c‘¾ˆê,finish,34,46,6.69,2,0.14,1.50.0,2-4-3,2210,2-3-4,530,2-4,990,2-4,630
’Ã,2026/1/18,4,2,4,4674,’r“c„‹K,finish,62,52,6.79,4,0.25,1.51.4,2-4-3,2210,2-3-4,530,2-4,990,2-4,630
’Ã,2026/1/18,4,3,3,4000,¼–{”º,finish,70,24,6.73,3,0.14,1.52.8,2-4-3,2210,2-3-4,530,2-4,990,2-4,630
’Ã,2026/1/18,4,4,1,4429,–L“c‘×—m,finish,33,39,6.73,1,0.18,1.52.9,2-4-3,2210,2-3-4,530,2-4,990,2-4,630
’Ã,2026/1/18,4,5,6,4105,¼‰º’¼–ç,finish,41,55,6.78,6,0.15,. .,2-4-3,2210,2-3-4,530,2-4,990,2-4,630
’Ã,2026/1/18,4,6,5,3807,‰ª•”“N,finish,26,31,6.82,5,0.16,. .,2-4-3,2210,2-3-4,530,2-4,990,2-4,630
’Ã,2026/1/18,5,1,5,5183,’†–ìF“ñ,finish,23,11,6.71,5,0.14,1.49.8,5-1-3,10700,1-3-5,380,5-1,3560,1-5,540
’Ã,2026/1/18,5,2,1,4218,‹gìŠìŒp,finish,37,18,6.72,1,0.28,1.52.4,5-1-3,10700,1-3-5,380,5-1,3560,1-5,540
’Ã,2026/1/18,5,3,3,4965,•Ÿ‰ªò…,finish,53,73,6.68,3,0.26,1.53.6,5-1-3,10700,1-3-5,380,5-1,3560,1-5,540
’Ã,2026/1/18,5,4,6,3392,¬XM—Y,finish,72,13,6.82,6,0.22,1.54.7,5-1-3,10700,1-3-5,380,5-1,3560,1-5,540
’Ã,2026/1/18,5,5,2,4110,¬àV˜a–ç,finish,14,54,6.72,2,0.26,. .,5-1-3,10700,1-3-5,380,5-1,3560,1-5,540
’Ã,2026/1/18,5,6,4,4744,ˆÉ“¡—æ“Ş,finish,68,56,6.79,4,0.28,. .,5-1-3,10700,1-3-5,380,5-1,3560,1-5,540
’Ã,2026/1/18,6,1,1,5292,²“¡‰E‹,finish,12,41,6.76,1,0.17,1.49.6,1-3-5,1570,1-3-5,350,1-3,740,1-3,450
’Ã,2026/1/18,6,2,3,4700,‹àq˜a”V,finish,63,14,6.79,3,0.16,1.50.6,1-3-5,1570,1-3-5,350,1-3,740,1-3,450
’Ã,2026/1/18,6,3,5,4961,¼‹´“Ş–¢,finish,31,38,6.77,5,0.18,1.52.0,1-3-5,1570,1-3-5,350,1-3,740,1-3,450
’Ã,2026/1/18,6,4,4,5285,á—Ñ—í,finish,47,67,6.76,4,0.15,1.52.7,1-3-5,1570,1-3-5,350,1-3,740,1-3,450
’Ã,2026/1/18,6,5,2,4023,Ä“c—F˜a,finish,21,70,6.82,2,0.16,. .,1-3-5,1570,1-3-5,350,1-3,740,1-3,450
’Ã,2026/1/18,6,6,6,5045,•½ìD,finish,40,25,6.83,6,0.22,. .,1-3-5,1570,1-3-5,350,1-3,740,1-3,450
’Ã,2026/1/18,7,1,1,4425,‘åˆä´‹M,finish,66,15,6.86,1,0.26,1.49.4,1-4-3,1980,1-3-4,320,1-4,1090,1-4,450
’Ã,2026/1/18,7,2,4,4824,¼ˆä^–í,finish,64,30,6.79,4,0.19,1.50.2,1-4-3,1980,1-3-4,320,1-4,1090,1-4,450
’Ã,2026/1/18,7,3,3,4555,•x‰i‘åˆê,finish,15,43,6.72,3,0.22,1.51.1,1-4-3,1980,1-3-4,320,1-4,1090,1-4,450
’Ã,2026/1/18,7,4,5,5433,•Ä–{Œ\—C,finish,30,16,6.79,6,0.31,1.53.4,1-4-3,1980,1-3-4,320,1-4,1090,1-4,450
’Ã,2026/1/18,7,5,6,4447,[ì–ƒ“Ş”ü,finish,43,19,6.78,5,0.34,. .,1-4-3,1980,1-3-4,320,1-4,1090,1-4,450
’Ã,2026/1/18,7,6,2,5324,”¨“cŠóç,finish,17,35,6.77,2,0.23,. .,1-4-3,1980,1-3-4,320,1-4,1090,1-4,450
’Ã,2026/1/18,8,1,1,5360,‚–Øä”’,finish,11,61,6.76,1,0.13,1.48.8,1-2-6,2400,1-2-6,920,1-2,1340,1-2,840
’Ã,2026/1/18,8,2,2,3350,“¡–{‰Àj,finish,56,32,6.80,2,0.11,1.51.3,1-2-6,2400,1-2-6,920,1-2,1340,1-2,840
’Ã,2026/1/18,8,3,6,4653,¬–ì’BÆ,finish,51,17,6.72,5,0.17,1.51.6,1-2-6,2400,1-2-6,920,1-2,1340,1-2,840
’Ã,2026/1/18,8,4,4,4614,Î‘q—ms,finish,67,37,6.77,4,0.19,1.54.5,1-2-6,2400,1-2-6,920,1-2,1340,1-2,840
’Ã,2026/1/18,8,5,3,3807,‰ª•”“N,finish,26,31,6.79,3,0.13,. .,1-2-6,2400,1-2-6,920,1-2,1340,1-2,840
’Ã,2026/1/18,8,6,5,5427,`—÷,finish,50,20,6.76,6,0.18,. .,1-2-6,2400,1-2-6,920,1-2,1340,1-2,840
’Ã,2026/1/18,9,1,1,4594,’Jì—Sˆê,finish,25,26,6.77,1,0.10,1.49.9,1-2-6,1300,1-2-6,630,1-2,310,1-2,310
’Ã,2026/1/18,9,2,2,4379,ŒK“‡˜aG,finish,19,59,6.77,2,0.03,1.50.6,1-2-6,1300,1-2-6,630,1-2,310,1-2,310
’Ã,2026/1/18,9,3,6,4109,’J’ÃKG,finish,24,51,6.79,6,0.07,1.52.2,1-2-6,1300,1-2-6,630,1-2,310,1-2,310
’Ã,2026/1/18,9,4,3,5183,’†–ìF“ñ,finish,23,11,6.83,3,0.04,1.53.4,1-2-6,1300,1-2-6,630,1-2,310,1-2,310
’Ã,2026/1/18,9,5,4,4000,¼–{”º,finish,70,24,6.71,4,0.08,. .,1-2-6,1300,1-2-6,630,1-2,310,1-2,310
’Ã,2026/1/18,9,6,5,4442,¼’|‘å•ã,finish,57,21,6.72,5,0.09,. .,1-2-6,1300,1-2-6,630,1-2,310,1-2,310
’Ã,2026/1/18,10,1,1,4674,’r“c„‹K,finish,62,52,6.73,1,0.19,2.09.4,1-6-5,33960,1-5-6,7200,1-6,6390,1-6,6230
’Ã,2026/1/18,10,2,6,4889,Œã“¡·–ç,finish,27,48,6.77,6,0.08,2.14.3,1-6-5,33960,1-5-6,7200,1-6,6390,1-6,6230
’Ã,2026/1/18,10,3,5,4965,•Ÿ‰ªò…,finish,53,73,6.68,5,0.11,2.14.9,1-6-5,33960,1-5-6,7200,1-6,6390,1-6,6230
’Ã,2026/1/18,10,,2,4523,’†‘º’C–ç,S0,,,,,,,,,,,,,,
’Ã,2026/1/18,10,,3,4961,¼‹´“Ş–¢,S0,,,,,,,,,,,,,,
’Ã,2026/1/18,10,,4,3944,RŒû—T“ñ,S2,,,,,,,,,,,,,,
’Ã,2026/1/18,11,1,3,4218,‹gìŠìŒp,finish,37,18,6.80,3,0.19,1.49.8,3-1-5,1870,1-3-5,460,3-1,790,1-3,240
’Ã,2026/1/18,11,2,1,4828,¼R«Œá,finish,36,49,6.85,1,0.13,1.51.2,3-1-5,1870,1-3-5,460,3-1,790,1-3,240
’Ã,2026/1/18,11,3,5,4700,‹àq˜a”V,finish,63,14,6.75,5,0.24,1.52.9,3-1-5,1870,1-3-5,460,3-1,790,1-3,240
’Ã,2026/1/18,11,4,6,4555,•x‰i‘åˆê,finish,15,43,6.76,6,0.23,1.53.4,3-1-5,1870,1-3-5,460,3-1,790,1-3,240
’Ã,2026/1/18,11,5,4,4105,¼‰º’¼–ç,finish,41,55,6.73,4,0.29,. .,3-1-5,1870,1-3-5,460,3-1,790,1-3,240
’Ã,2026/1/18,11,6,2,4216,¯‰h¢,finish,65,34,6.81,2,0.17,. .,3-1-5,1870,1-3-5,460,3-1,790,1-3,240
’Ã,2026/1/18,12,1,1,4824,¼ˆä^–í,finish,64,30,6.72,1,0.21,1.48.7,1-2-3,430,1-2-3,220,1-2,150,1-2,230
’Ã,2026/1/18,12,2,2,4653,¬–ì’BÆ,finish,51,17,6.70,2,0.24,1.49.6,1-2-3,430,1-2-3,220,1-2,150,1-2,230
’Ã,2026/1/18,12,3,3,4119,“D’Jˆê‹B,finish,73,29,6.65,3,0.30,1.51.6,1-2-3,430,1-2-3,220,1-2,150,1-2,230
’Ã,2026/1/18,12,4,4,5045,•½ìD,finish,40,25,6.79,4,0.31,1.53.0,1-2-3,430,1-2-3,220,1-2,150,1-2,230
’Ã,2026/1/18,12,5,6,4785,–Ø”¦ƒ–ç,finish,39,23,6.70,6,0.30,. .,1-2-3,430,1-2-3,220,1-2,150,1-2,230
’Ã,2026/1/18,12,6,5,4679,A“c‘¾ˆê,finish,34,46,6.70,5,0.28,. .,1-2-3,430,1-2-3,220,1-2,150,1-2,230
íŠŠ,2026/1/18,1,1,1,4183,‰F–ì–í¶,finish,20,59,6.75,1,0.10,1.49.7,1-3-5,770,1-3-5,460,1-3,220,1-3,210
íŠŠ,2026/1/18,1,2,3,4678,…–ì–]”ü,finish,33,33,6.80,3,0.11,1.50.3,1-3-5,770,1-3-5,460,1-3,220,1-3,210
íŠŠ,2026/1/18,1,3,5,4714,Šì‘½{ˆÇ“Ş,finish,46,65,6.81,4,0.16,1.51.8,1-3-5,770,1-3-5,460,1-3,220,1-3,210
íŠŠ,2026/1/18,1,4,6,4224,‘å‹´‰h—¢‰À,finish,56,66,6.81,5,0.17,1.52.4,1-3-5,770,1-3-5,460,1-3,220,1-3,210
