‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/8/21,9,5,2,3596,‰Íã”Nº,finish,47,64,6.84,2,0.17,1.55.4,“¦‚°,1800,°,“ì¼,4,0,1-5-4,4040,1-4-5,920,1-5,1580,1-5,1120
“òè,2026/8/21,9,6,3,3964,‹{’n”ŽŽm,finish,21,16,6.83,3,0.17,1.57.0,“¦‚°,1800,°,“ì¼,4,0,1-5-4,4040,1-4-5,920,1-5,1580,1-5,1120
“òè,2026/8/21,10,1,1,4715,‘ºã—É,finish,59,71,6.85,1,0.13,1.50.3,“¦‚°,1800,°,“ì,5,3,1-2-3,570,1-2-3,300,1-2,170,1-2,200
“òè,2026/8/21,10,2,2,4352,‰ºžŠ—Y‘¾˜Y,finish,60,72,6.87,2,0.14,1.51.8,“¦‚°,1800,°,“ì,5,3,1-2-3,570,1-2-3,300,1-2,170,1-2,200
“òè,2026/8/21,10,3,3,4549,¬—Ñ•¶•F,finish,27,56,6.84,3,0.21,1.53.5,“¦‚°,1800,°,“ì,5,3,1-2-3,570,1-2-3,300,1-2,170,1-2,200
“òè,2026/8/21,10,4,4,4839,Žl‹{—^Š°,finish,35,68,6.79,4,0.28,1.54.8,“¦‚°,1800,°,“ì,5,3,1-2-3,570,1-2-3,300,1-2,170,1-2,200
“òè,2026/8/21,10,5,6,5154,‘º¼‰h‘¾,finish,54,34,6.79,6,0.19,1.56.2,“¦‚°,1800,°,“ì,5,3,1-2-3,570,1-2-3,300,1-2,170,1-2,200
“òè,2026/8/21,10,6,5,4301,ŠÖ—T–ç,finish,12,20,6.83,5,0.18,1.57.8,“¦‚°,1800,°,“ì,5,3,1-2-3,570,1-2-3,300,1-2,170,1-2,200
“òè,2026/8/21,11,1,4,4702,ŽO‰YŒh‘¾,finish,36,23,6.84,4,0.12,1.50.6,‚Ü‚­‚è,1800,°,“ì¼,6,4,4-3-5,70070,3-4-5,18280,4-3,15170,3-4,9360
“òè,2026/8/21,11,2,3,3955,áÁ“c‰p“ñ,finish,51,26,6.87,3,0.19,1.51.7,‚Ü‚­‚è,1800,°,“ì¼,6,4,4-3-5,70070,3-4-5,18280,4-3,15170,3-4,9360
“òè,2026/8/21,11,3,5,4376,“¡“c–õO,finish,28,55,6.83,5,0.23,1.53.1,‚Ü‚­‚è,1800,°,“ì¼,6,4,4-3-5,70070,3-4-5,18280,4-3,15170,3-4,9360
“òè,2026/8/21,11,4,1,4848,’‡’JéDm,finish,15,47,6.82,1,0.32,1.54.7,‚Ü‚­‚è,1800,°,“ì¼,6,4,4-3-5,70070,3-4-5,18280,4-3,15170,3-4,9360
“òè,2026/8/21,11,5,6,4588,“c’†‹ž‰î,finish,58,12,6.85,6,0.17,1.56.2,‚Ü‚­‚è,1800,°,“ì¼,6,4,4-3-5,70070,3-4-5,18280,4-3,15170,3-4,9360
“òè,2026/8/21,11,6,2,4695,”öè—Y“ñ,finish,23,46,6.78,2,0.25,1.58.5,‚Ü‚­‚è,1800,°,“ì¼,6,4,4-3-5,70070,3-4-5,18280,4-3,15170,3-4,9360
“òè,2026/8/21,12,1,1,4483,–k–ì‹P‹G,finish,25,70,6.76,1,0.22,1.49.7,“¦‚°,1800,°,¼,5,3,1-2-5,2020,1-2-5,480,1-2,470,1-2,250
“òè,2026/8/21,12,2,2,4571,›ÍÆ,finish,55,44,6.68,4,0.24,1.52.1,“¦‚°,1800,°,¼,5,3,1-2-5,2020,1-2-5,480,1-2,470,1-2,250
“òè,2026/8/21,12,3,5,5016,‹{“c—´”n,finish,50,35,6.81,5,0.21,1.53.6,“¦‚°,1800,°,¼,5,3,1-2-5,2020,1-2-5,480,1-2,470,1-2,250
“òè,2026/8/21,12,4,6,5377,’¹‹’Ë—ä‰¤,finish,48,45,6.82,6,0.18,1.54.1,“¦‚°,1800,°,¼,5,3,1-2-5,2020,1-2-5,480,1-2,470,1-2,250
“òè,2026/8/21,12,5,3,5049,¼ˆä—F‘¿,finish,61,21,6.76,2,0.23,1.55.4,“¦‚°,1800,°,¼,5,3,1-2-5,2020,1-2-5,480,1-2,470,1-2,250
“òè,2026/8/21,12,6,4,4043,‹Ë–{Nb,finish,10,43,6.82,3,0.24,1.57.2,“¦‚°,1800,°,¼,5,3,1-2-5,2020,1-2-5,480,1-2,470,1-2,250
Š—ŒS,2026/8/21,1,1,1,4752,¼”ö—º•ã,finish,71,60,6.68,1,0.18,1.50.9,“¦‚°,1800,°,“ì¼,5,3,1-3-2,930,1-2-3,240,1-3,630,1-3,490
Š—ŒS,2026/8/21,1,2,3,3659,“¡¶—Yl,finish,28,75,6.73,3,0.12,1.52.0,“¦‚°,1800,°,“ì¼,5,3,1-3-2,930,1-2-3,240,1-3,630,1-3,490
Š—ŒS,2026/8/21,1,3,2,4718,–kì‘¾ˆê,finish,26,39,6.73,2,0.16,1.53.0,“¦‚°,1800,°,“ì¼,5,3,1-3-2,930,1-2-3,240,1-3,630,1-3,490
Š—ŒS,2026/8/21,1,4,4,3535,“nC•½,finish,69,52,6.69,5,0.20,1.55.1,“¦‚°,1800,°,“ì¼,5,3,1-3-2,930,1-2-3,240,1-3,630,1-3,490
Š—ŒS,2026/8/21,1,5,5,3391,—é–Ø–Î³,finish,60,41,6.68,4,0.16,. .,“¦‚°,1800,°,“ì¼,5,3,1-3-2,930,1-2-3,240,1-3,630,1-3,490
Š—ŒS,2026/8/21,1,6,6,5402,’Ë‰z—¤“l,finish,73,57,6.71,6,0.31,. .,“¦‚°,1800,°,“ì¼,5,3,1-3-2,930,1-2-3,240,1-3,630,1-3,490
Š—ŒS,2026/8/21,2,1,1,4173,‰ª’JŒ’Œá,finish,27,59,6.65,1,0.21,1.51.2,“¦‚°,1800,°,“ì¼,4,2,1-3-5,610,1-3-5,190,1-3,300,1-3,190
Š—ŒS,2026/8/21,2,2,3,5216,’·’Jì°Æ,finish,67,53,6.62,3,0.19,1.52.3,“¦‚°,1800,°,“ì¼,4,2,1-3-5,610,1-3-5,190,1-3,300,1-3,190
Š—ŒS,2026/8/21,2,3,5,4356,’·‰ª—Ç–ç,finish,58,71,6.69,5,0.24,1.53.9,“¦‚°,1800,°,“ì¼,4,2,1-3-5,610,1-3-5,190,1-3,300,1-3,190
Š—ŒS,2026/8/21,2,4,2,5395,“ú‚—´”V‰î,finish,43,73,6.72,2,0.24,1.55.6,“¦‚°,1800,°,“ì¼,4,2,1-3-5,610,1-3-5,190,1-3,300,1-3,190
Š—ŒS,2026/8/21,2,5,4,4054,•Ÿ“ˆ’q”V,finish,36,47,6.66,4,0.31,. .,“¦‚°,1800,°,“ì¼,4,2,1-3-5,610,1-3-5,190,1-3,300,1-3,190
Š—ŒS,2026/8/21,2,6,6,4552,™ŽRŸ‹§,finish,37,63,6.65,6,0.19,. .,“¦‚°,1800,°,“ì¼,4,2,1-3-5,610,1-3-5,190,1-3,300,1-3,190
Š—ŒS,2026/8/21,3,1,1,5076,ÎŒ´Œõ,finish,66,35,6.60,1,0.06,1.49.2,“¦‚°,1800,°,“ì¼,4,2,1-2-6,840,1-2-6,320,1-2,320,1-2,230
Š—ŒS,2026/8/21,3,2,2,5212,¼ì‘ñ—˜,finish,25,51,6.65,2,0.07,1.51.5,“¦‚°,1800,°,“ì¼,4,2,1-2-6,840,1-2-6,320,1-2,320,1-2,230
Š—ŒS,2026/8/21,3,3,6,3952,’†àV˜aŽu,finish,63,68,6.68,4,0.09,1.53.2,“¦‚°,1800,°,“ì¼,4,2,1-2-6,840,1-2-6,320,1-2,320,1-2,230
Š—ŒS,2026/8/21,3,4,3,3406,’†—¢‰p•v,finish,74,61,6.70,3,0.07,1.54.4,“¦‚°,1800,°,“ì¼,4,2,1-2-6,840,1-2-6,320,1-2,320,1-2,230
Š—ŒS,2026/8/21,3,5,5,4097,ŠÑ’n’J’¼l,finish,41,36,6.74,6,0.16,. .,“¦‚°,1800,°,“ì¼,4,2,1-2-6,840,1-2-6,320,1-2,320,1-2,230
Š—ŒS,2026/8/21,3,6,4,4211,‘º“c“Ö,finish,68,74,6.78,5,0.04,. .,“¦‚°,1800,°,“ì¼,4,2,1-2-6,840,1-2-6,320,1-2,320,1-2,230
Š—ŒS,2026/8/21,4,1,1,4006,¬–ì—Eì,finish,29,56,6.66,1,0.19,1.50.3,“¦‚°,1800,°,“ì¼,3,1,1-2-3,500,1-2-3,150,1-2,330,1-2,220
Š—ŒS,2026/8/21,4,2,2,4544,¼“c‘åŽu˜Y,finish,77,66,6.66,2,0.22,1.51.8,“¦‚°,1800,°,“ì¼,3,1,1-2-3,500,1-2-3,150,1-2,330,1-2,220
Š—ŒS,2026/8/21,4,3,3,4360,¯ŽiF•ã,finish,33,49,6.65,3,0.24,1.52.9,“¦‚°,1800,°,“ì¼,3,1,1-2-3,500,1-2-3,150,1-2,330,1-2,220
Š—ŒS,2026/8/21,4,4,5,4245,‚‹´’¼Æ,finish,34,62,6.76,5,0.24,1.54.5,“¦‚°,1800,°,“ì¼,3,1,1-2-3,500,1-2-3,150,1-2,330,1-2,220
Š—ŒS,2026/8/21,4,5,4,5122,‘Š”nãÄ,finish,72,34,6.75,4,0.26,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-3,500,1-2-3,150,1-2,330,1-2,220
Š—ŒS,2026/8/21,4,6,6,4837,Žðˆä—z—S,finish,39,43,6.73,6,0.25,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-3,500,1-2-3,150,1-2,330,1-2,220
Š—ŒS,2026/8/21,5,1,1,4976,‹àŽR—§Ž÷,finish,32,45,6.65,1,0.18,1.50.3,“¦‚°,1800,°,“ì¼,3,1,1-6-2,1090,1-2-6,370,1-6,390,1-6,160
Š—ŒS,2026/8/21,5,2,6,3554,’‡Œû”Ž’,finish,59,77,6.66,2,0.25,1.50.6,“¦‚°,1800,°,“ì¼,3,1,1-6-2,1090,1-2-6,370,1-6,390,1-6,160
Š—ŒS,2026/8/21,5,3,2,4562,ã–{—E‰î,finish,64,54,6.66,3,0.30,1.52.6,“¦‚°,1800,°,“ì¼,3,1,1-6-2,1090,1-2-6,370,1-6,390,1-6,160
Š—ŒS,2026/8/21,5,4,4,5223,X´—FãÄ,finish,23,58,6.69,5,0.30,1.54.1,“¦‚°,1800,°,“ì¼,3,1,1-6-2,1090,1-2-6,370,1-6,390,1-6,160
Š—ŒS,2026/8/21,5,5,3,4709,‰ª‘º«–ç,finish,45,65,6.83,4,0.22,. .,“¦‚°,1800,°,“ì¼,3,1,1-6-2,1090,1-2-6,370,1-6,390,1-6,160
Š—ŒS,2026/8/21,5,6,5,5402,’Ë‰z—¤“l,finish,73,57,6.76,6,0.31,. .,“¦‚°,1800,°,“ì¼,3,1,1-6-2,1090,1-2-6,370,1-6,390,1-6,160
Š—ŒS,2026/8/21,6,1,4,4288,‰i“cŒ[“ñ,finish,31,40,6.68,4,0.04,1.49.8,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-6-1,1770,1-4-6,360,4-6,700,4-6,650
Š—ŒS,2026/8/21,6,2,6,4580,’·’Jì‰ë˜a,finish,70,72,6.74,6,0.11,1.51.7,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-6-1,1770,1-4-6,360,4-6,700,4-6,650
Š—ŒS,2026/8/21,6,3,1,3385,“nç³–rL,finish,65,67,6.71,1,0.19,1.53.0,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-6-1,1770,1-4-6,360,4-6,700,4-6,650
Š—ŒS,2026/8/21,6,4,5,3878,ŒÓ–{ŒåŽu,finish,61,70,6.68,5,0.32,1.53.8,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-6-1,1770,1-4-6,360,4-6,700,4-6,650
Š—ŒS,2026/8/21,6,5,3,5293,áÁè•‘ ,finish,24,76,6.72,3,0.13,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-6-1,1770,1-4-6,360,4-6,700,4-6,650
Š—ŒS,2026/8/21,6,6,2,5247,‘åX—ƒ,finish,75,46,6.71,2,0.16,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-6-1,1770,1-4-6,360,4-6,700,4-6,650
Š—ŒS,2026/8/21,7,1,1,4084,™ŽR³Ž÷,finish,76,48,6.67,1,0.20,1.50.3,“¦‚°,1800,°,“ì¼,3,1,1-3-4,430,1-3-4,220,1-3,220,1-3,140
Š—ŒS,2026/8/21,7,2,3,4155,’·–ì‘sŽu˜Y,finish,40,69,6.70,3,0.14,1.51.6,“¦‚°,1800,°,“ì¼,3,1,1-3-4,430,1-3-4,220,1-3,220,1-3,140
Š—ŒS,2026/8/21,7,3,4,5076,ÎŒ´Œõ,finish,66,35,6.61,4,0.15,1.52.4,“¦‚°,1800,°,“ì¼,3,1,1-3-4,430,1-3-4,220,1-3,220,1-3,140
Š—ŒS,2026/8/21,7,4,5,5177,¼ˆäŠÑ‘¾,finish,57,64,6.66,5,0.19,1.54.0,“¦‚°,1800,°,“ì¼,3,1,1-3-4,430,1-3-4,220,1-3,220,1-3,140
Š—ŒS,2026/8/21,7,5,6,5395,“ú‚—´”V‰î,finish,43,73,6.75,6,0.18,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-4,430,1-3-4,220,1-3,220,1-3,140
Š—ŒS,2026/8/21,7,6,2,3535,“nC•½,finish,69,52,6.72,2,0.19,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-4,430,1-3-4,220,1-3,220,1-3,140
Š—ŒS,2026/8/21,8,1,2,4356,’·‰ª—Ç–ç,finish,58,71,6.73,2,0.13,1.49.9,·‚µ,1800,°,“ì¼,3,1,2-1-3,2150,1-2-3,290,2-1,790,1-2,190
Š—ŒS,2026/8/21,8,2,1,4264,’·”öÍ•½,finish,38,50,6.85,1,0.21,1.52.7,·‚µ,1800,°,“ì¼,3,1,2-1-3,2150,1-2-3,290,2-1,790,1-2,190
Š—ŒS,2026/8/21,8,3,3,4752,¼”ö—º•ã,finish,71,60,6.79,3,0.16,1.54.1,·‚µ,1800,°,“ì¼,3,1,2-1-3,2150,1-2-3,290,2-1,790,1-2,190
Š—ŒS,2026/8/21,8,4,5,5122,‘Š”nãÄ,finish,72,34,6.82,4,0.26,1.55.2,·‚µ,1800,°,“ì¼,3,1,2-1-3,2150,1-2-3,290,2-1,790,1-2,190
Š—ŒS,2026/8/21,8,5,6,4053,ˆ°àV–],finish,62,55,6.74,5,0.31,. .,·‚µ,1800,°,“ì¼,3,1,2-1-3,2150,1-2-3,290,2-1,790,1-2,190
Š—ŒS,2026/8/21,8,6,4,4097,ŠÑ’n’J’¼l,finish,41,36,6.81,6,0.30,. .,·‚µ,1800,°,“ì¼,3,1,2-1-3,2150,1-2-3,290,2-1,790,1-2,190
Š—ŒS,2026/8/21,9,1,1,4142,•½–ì˜a–¾,finish,30,37,6.78,1,0.29,1.50.6,“¦‚°,1800,°,“ì¼,3,1,1-3-6,3280,1-3-6,1650,1-3,720,1-3,570
Š—ŒS,2026/8/21,9,2,3,4245,‚‹´’¼Æ,finish,34,62,6.86,3,0.34,1.51.7,“¦‚°,1800,°,“ì¼,3,1,1-3-6,3280,1-3-6,1650,1-3,720,1-3,570
Š—ŒS,2026/8/21,9,3,6,3406,’†—¢‰p•v,finish,74,61,6.84,5,0.35,1.52.5,“¦‚°,1800,°,“ì¼,3,1,1-3-6,3280,1-3-6,1650,1-3,720,1-3,570
Š—ŒS,2026/8/21,9,4,5,4718,–kì‘¾ˆê,finish,26,39,6.84,4,0.37,1.53.1,“¦‚°,1800,°,“ì¼,3,1,1-3-6,3280,1-3-6,1650,1-3,720,1-3,570
Š—ŒS,2026/8/21,9,5,4,4173,‰ª’JŒ’Œá,finish,27,59,6.78,6,0.34,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-6,3280,1-3-6,1650,1-3,720,1-3,570
Š—ŒS,2026/8/21,9,6,2,4709,‰ª‘º«–ç,finish,45,65,6.87,2,0.36,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-6,3280,1-3-6,1650,1-3,720,1-3,570
Š—ŒS,2026/8/21,10,1,1,3659,“¡¶—Yl,finish,28,75,6.84,1,0.19,1.50.1,“¦‚°,1800,°,“ì,3,1,1-3-4,1170,1-3-4,550,1-3,360,1-3,230
Š—ŒS,2026/8/21,10,2,3,4574,“ŒŽ÷,finish,35,38,6.80,3,0.21,1.51.9,“¦‚°,1800,°,“ì,3,1,1-3-4,1170,1-3-4,550,1-3,360,1-3,230
Š—ŒS,2026/8/21,10,3,4,4580,’·’Jì‰ë˜a,finish,70,72,6.88,4,0.23,1.53.1,“¦‚°,1800,°,“ì,3,1,1-3-4,1170,1-3-4,550,1-3,360,1-3,230
Š—ŒS,2026/8/21,10,4,2,5223,X´—FãÄ,finish,23,58,6.78,2,0.23,1.53.5,“¦‚°,1800,°,“ì,3,1,1-3-4,1170,1-3-4,550,1-3,360,1-3,230
Š—ŒS,2026/8/21,10,5,5,4360,¯ŽiF•ã,finish,33,49,6.75,5,0.19,. .,“¦‚°,1800,°,“ì,3,1,1-3-4,1170,1-3-4,550,1-3,360,1-3,230
Š—ŒS,2026/8/21,10,6,6,4054,•Ÿ“ˆ’q”V,finish,36,47,6.82,6,0.29,. .,“¦‚°,1800,°,“ì,3,1,1-3-4,1170,1-3-4,550,1-3,360,1-3,230
Š—ŒS,2026/8/21,11,1,1,4155,’·–ì‘sŽu˜Y,finish,40,69,6.79,1,0.19,1.50.0,“¦‚°,1800,°,“ì¼,2,1,1-2-3,600,1-2-3,290,1-2,160,1-2,240
Š—ŒS,2026/8/21,11,2,2,5216,’·’Jì°Æ,finish,67,53,6.80,2,0.19,1.51.2,“¦‚°,1800,°,“ì¼,2,1,1-2-3,600,1-2-3,290,1-2,160,1-2,240
Š—ŒS,2026/8/21,11,3,3,3385,“nç³–rL,finish,65,67,6.87,3,0.20,1.52.9,“¦‚°,1800,°,“ì¼,2,1,1-2-3,600,1-2-3,290,1-2,160,1-2,240
Š—ŒS,2026/8/21,11,4,5,4562,ã–{—E‰î,finish,64,54,6.80,5,0.24,1.53.5,“¦‚°,1800,°,“ì¼,2,1,1-2-3,600,1-2-3,290,1-2,160,1-2,240
Š—ŒS,2026/8/21,11,5,6,5212,¼ì‘ñ—˜,finish,25,51,6.80,6,0.17,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-3,600,1-2-3,290,1-2,160,1-2,240
Š—ŒS,2026/8/21,11,6,4,4006,¬–ì—Eì,finish,29,56,6.79,4,0.23,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-3,600,1-2-3,290,1-2,160,1-2,240
Š—ŒS,2026/8/21,12,1,1,4544,¼“c‘åŽu˜Y,finish,77,66,6.79,1,0.23,1.49.7,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,2390,1-3-6,830,1-6,790,1-6,550
Š—ŒS,2026/8/21,12,2,6,4288,‰i“cŒ[“ñ,finish,31,40,6.75,6,0.11,1.51.5,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,2390,1-3-6,830,1-6,790,1-6,550
Š—ŒS,2026/8/21,12,3,3,3952,’†àV˜aŽu,finish,63,68,6.88,3,0.15,1.53.1,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,2390,1-3-6,830,1-6,790,1-6,550
Š—ŒS,2026/8/21,12,4,5,4264,’·”öÍ•½,finish,38,50,6.95,5,0.17,1.53.6,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,2390,1-3-6,830,1-6,790,1-6,550
Š—ŒS,2026/8/21,12,5,2,3554,’‡Œû”Ž’,finish,59,77,6.75,2,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,2390,1-3-6,830,1-6,790,1-6,550
Š—ŒS,2026/8/21,12,6,4,4084,™ŽR³Ž÷,finish,76,48,6.86,4,0.18,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,2390,1-3-6,830,1-6,790,1-6,550
•l–¼ŒÎ,2026/8/21,1,1,1,3981,¡âWL,finish,65,29,6.71,1,0.15,1.51.3,“¦‚°,1800,°,“ì,4,2,1-4-5,2420,1-4-5,600,1-4,450,1-4,230
•l–¼ŒÎ,2026/8/21,1,2,4,5269,ŽRŒûW•ü,finish,2,14,6.67,4,0.16,1.52.1,“¦‚°,1800,°,“ì,4,2,1-4-5,2420,1-4-5,600,1-4,450,1-4,230
•l–¼ŒÎ,2026/8/21,1,3,5,4258,ŠÖª²l,finish,43,47,6.71,5,0.29,1.54.6,“¦‚°,1800,°,“ì,4,2,1-4-5,2420,1-4-5,600,1-4,450,1-4,230
•l–¼ŒÎ,2026/8/21,1,4,3,3893,Ž¬è³‘¥,finish,28,26,6.81,3,0.18,1.55.3,“¦‚°,1800,°,“ì,4,2,1-4-5,2420,1-4-5,600,1-4,450,1-4,230
•l–¼ŒÎ,2026/8/21,1,5,6,4214,—Ñ—S‰î,finish,64,57,6.73,6,0.27,. .,“¦‚°,1800,°,“ì,4,2,1-4-5,2420,1-4-5,600,1-4,450,1-4,230
•l–¼ŒÎ,2026/8/21,1,6,2,3825,‹{›½—²‘¾˜Y,finish,27,71,6.71,2,0.22,. .,“¦‚°,1800,°,“ì,4,2,1-4-5,2420,1-4-5,600,1-4,450,1-4,230
•l–¼ŒÎ,2026/8/21,2,1,2,4700,‹àŽq˜a”V,finish,35,24,6.66,2,0.17,1.51.6,·‚µ,1800,°,“ì,4,2,2-1-3,1420,1-2-3,190,2-1,1070,1-2,320
•l–¼ŒÎ,2026/8/21,2,2,1,3911,—é–Ø–Ò,finish,37,60,6.66,1,0.18,1.52.6,·‚µ,1800,°,“ì,4,2,2-1-3,1420,1-2-3,190,2-1,1070,1-2,320
•l–¼ŒÎ,2026/8/21,2,3,3,4553,’ØŒû—³–ç,finish,26,67,6.66,3,0.21,1.54.1,·‚µ,1800,°,“ì,4,2,2-1-3,1420,1-2-3,190,2-1,1070,1-2,320
•l–¼ŒÎ,2026/8/21,2,4,5,4133,‚‹´³’j,finish,21,73,6.72,5,0.25,1.55.7,·‚µ,1800,°,“ì,4,2,2-1-3,1420,1-2-3,190,2-1,1070,1-2,320
•l–¼ŒÎ,2026/8/21,2,5,4,5268,ŽR–{K–ç,finish,40,39,6.73,4,0.39,. .,·‚µ,1800,°,“ì,4,2,2-1-3,1420,1-2-3,190,2-1,1070,1-2,320
•l–¼ŒÎ,2026/8/21,2,6,6,4332,‘ºã²ˆê,finish,4,15,6.77,6,0.28,. .,·‚µ,1800,°,“ì,4,2,2-1-3,1420,1-2-3,190,2-1,1070,1-2,320
•l–¼ŒÎ,2026/8/21,3,1,1,5053,ŽRŒûLŽ÷,finish,6,74,6.71,1,0.22,1.52.1,”²‚«,1800,°,“ì,5,3,1-5-3,13270,1-3-5,4770,1-5,3610,1-5,1930
•l–¼ŒÎ,2026/8/21,3,2,5,4435,•ž•”’BÆ,finish,60,69,6.73,5,0.19,1.52.6,”²‚«,1800,°,“ì,5,3,1-5-3,13270,1-3-5,4770,1-5,3610,1-5,1930
•l–¼ŒÎ,2026/8/21,3,3,3,3546,’†—¢¹Žu,finish,3,37,6.76,3,0.25,1.54.7,”²‚«,1800,°,“ì,5,3,1-5-3,13270,1-3-5,4770,1-5,3610,1-5,1930
•l–¼ŒÎ,2026/8/21,3,4,4,3233,¬”¨ŽÀ¬,finish,23,23,6.72,4,0.21,2.00.2,”²‚«,1800,°,“ì,5,3,1-5-3,13270,1-3-5,4770,1-5,3610,1-5,1930
•l–¼ŒÎ,2026/8/21,3,5,6,5315,óˆä—ƒ,finish,47,63,6.69,6,0.15,. .,”²‚«,1800,°,“ì,5,3,1-5-3,13270,1-3-5,4770,1-5,3610,1-5,1930
•l–¼ŒÎ,2026/8/21,3,,2,5026,ˆÀ‰Í“àŒ’,S1,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/8/21,4,1,1,4278,“¡‰ªr‰î,finish,41,30,6.63,1,0.15,1.51.2,“¦‚°,1800,°,“ì,5,3,1-5-4,570,1-4-5,280,1-5,240,1-5,240
•l–¼ŒÎ,2026/8/21,4,2,5,4323,ŽR“c—CŽ÷,finish,5,55,6.66,5,0.14,1.52.5,“¦‚°,1800,°,“ì,5,3,1-5-4,570,1-4-5,280,1-5,240,1-5,240
•l–¼ŒÎ,2026/8/21,4,3,4,3642,‘å’Ë_“ñ,finish,13,19,6.66,4,0.26,1.54.5,“¦‚°,1800,°,“ì,5,3,1-5-4,570,1-4-5,280,1-5,240,1-5,240
•l–¼ŒÎ,2026/8/21,4,4,6,4106,âˆäNŽk,finish,30,65,6.70,6,0.23,1.55.7,“¦‚°,1800,°,“ì,5,3,1-5-4,570,1-4-5,280,1-5,240,1-5,240
•l–¼ŒÎ,2026/8/21,4,5,2,4197,ˆ­”ü‘ì˜Y,finish,38,27,6.70,2,0.28,. .,“¦‚°,1800,°,“ì,5,3,1-5-4,570,1-4-5,280,1-5,240,1-5,240
•l–¼ŒÎ,2026/8/21,4,6,3,3867,¼‰YŸ,finish,50,18,6.71,3,0.25,. .,“¦‚°,1800,°,“ì,5,3,1-5-4,570,1-4-5,280,1-5,240,1-5,240
•l–¼ŒÎ,2026/8/21,5,1,3,4980,²X–ØŠ®‘¾,finish,22,72,6.66,3,0.25,1.52.0,‚Ü‚­‚è,1800,°,“ì,5,3,3-4-5,1180,3-4-5,440,3-4,530,3-4,690
•l–¼ŒÎ,2026/8/21,5,2,4,3800,–qGŽŸ,finish,7,70,6.68,4,0.15,1.53.4,‚Ü‚­‚è,1800,°,“ì,5,3,3-4-5,1180,3-4-5,440,3-4,530,3-4,690
•l–¼ŒÎ,2026/8/21,5,3,5,4365,·–{^•ã,finish,16,62,6.65,5,0.18,1.56.0,‚Ü‚­‚è,1800,°,“ì,5,3,3-4-5,1180,3-4-5,440,3-4,530,3-4,690
•l–¼ŒÎ,2026/8/21,5,4,6,4785,–Ø”¦ƒ–ç,finish,53,64,6.65,6,0.24,1.56.8,‚Ü‚­‚è,1800,°,“ì,5,3,3-4-5,1180,3-4-5,440,3-4,530,3-4,690
•l–¼ŒÎ,2026/8/21,5,5,2,3583,âV“¡’q—T,finish,19,11,6.63,2,0.32,. .,‚Ü‚­‚è,1800,°,“ì,5,3,3-4-5,1180,3-4-5,440,3-4,530,3-4,690
•l–¼ŒÎ,2026/8/21,5,6,1,5258,’‡–{w,finish,10,40,6.67,1,0.44,. .,‚Ü‚­‚è,1800,°,“ì,5,3,3-4-5,1180,3-4-5,440,3-4,530,3-4,690
•l–¼ŒÎ,2026/8/21,6,1,4,3930,ŠÝ–{—²,finish,39,16,6.71,5,0.06,1.52.3,‚Ü‚­‚è,1800,°,“ì,5,3,4-5-1,14020,1-4-5,2150,4-5,3370,4-5,2030
•l–¼ŒÎ,2026/8/21,6,2,5,4465,‘å¼Œ«,finish,17,56,6.61,6,0.18,1.54.2,‚Ü‚­‚è,1800,°,“ì,5,3,4-5-1,14020,1-4-5,2150,4-5,3370,4-5,2030
•l–¼ŒÎ,2026/8/21,6,3,1,5263,‰Ô“cŠM¬,finish,61,43,6.60,1,0.19,1.54.9,‚Ü‚­‚è,1800,°,“ì,5,3,4-5-1,14020,1-4-5,2150,4-5,3370,4-5,2030
