‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/2/17,10,2,2,3436,”–ìK“ñ,finish,49,29,6.81,2,0.06,1.50.5,”²‚«,1-2-6,2320,1-2-6,1080,1-2,350,1-2,260
ŽO‘,2026/2/17,10,3,6,3918,[ˆä—˜Žõ,finish,47,56,6.90,6,0.19,1.51.7,”²‚«,1-2-6,2320,1-2-6,1080,1-2,350,1-2,260
ŽO‘,2026/2/17,10,4,3,4788,¬’r“N–ç,finish,12,19,6.81,3,0.08,1.53.3,”²‚«,1-2-6,2320,1-2-6,1080,1-2,350,1-2,260
ŽO‘,2026/2/17,10,5,4,3934,›•¿‹Mr,finish,19,37,6.85,4,0.11,. .,”²‚«,1-2-6,2320,1-2-6,1080,1-2,350,1-2,260
ŽO‘,2026/2/17,10,6,5,4327,‰Á“¡ãÄ,finish,46,21,6.84,5,0.17,. .,”²‚«,1-2-6,2320,1-2-6,1080,1-2,350,1-2,260
ŽO‘,2026/2/17,11,1,2,4059,“üàV—FŽ¡,finish,33,51,6.80,2,0.11,1.48.6,·‚µ,2-1-3,4570,1-2-3,700,2-1,980,1-2,200
ŽO‘,2026/2/17,11,2,1,4488,¬ŽR•×,finish,55,68,6.85,1,0.16,1.50.3,·‚µ,2-1-3,4570,1-2-3,700,2-1,980,1-2,200
ŽO‘,2026/2/17,11,3,3,5109,ìè’q–«,finish,59,42,6.88,3,0.16,1.51.6,·‚µ,2-1-3,4570,1-2-3,700,2-1,980,1-2,200
ŽO‘,2026/2/17,11,4,4,4989,ÎŒ´—ƒ,finish,21,16,6.79,4,0.23,1.52.6,·‚µ,2-1-3,4570,1-2-3,700,2-1,980,1-2,200
ŽO‘,2026/2/17,11,5,6,3606,ì–k_‹M,finish,17,61,6.88,6,0.28,. .,·‚µ,2-1-3,4570,1-2-3,700,2-1,980,1-2,200
ŽO‘,2026/2/17,11,6,5,4516,–ìŒûŸO,finish,40,49,6.76,5,0.23,. .,·‚µ,2-1-3,4570,1-2-3,700,2-1,980,1-2,200
ŽO‘,2026/2/17,12,1,5,4960,•–ìŒ³Šî,finish,64,17,6.81,5,0.10,1.48.1,·‚µ,5-2-3,57660,2-3-5,5590,5-2,9920,2-5,3300
ŽO‘,2026/2/17,12,2,2,4335,Žá—Ñ«,finish,29,20,6.78,2,0.11,1.49.6,·‚µ,5-2-3,57660,2-3-5,5590,5-2,9920,2-5,3300
ŽO‘,2026/2/17,12,3,3,4512,‚–ì“NŽj,finish,25,26,6.77,3,0.11,1.50.9,·‚µ,5-2-3,57660,2-3-5,5590,5-2,9920,2-5,3300
ŽO‘,2026/2/17,12,4,4,4926,‹gì‹Mm,finish,38,11,6.67,4,0.07,1.51.5,·‚µ,5-2-3,57660,2-3-5,5590,5-2,9920,2-5,3300
ŽO‘,2026/2/17,12,5,1,4019,Š}Œ´—º,finish,44,13,6.78,1,0.15,. .,·‚µ,5-2-3,57660,2-3-5,5590,5-2,9920,2-5,3300
ŽO‘,2026/2/17,12,6,6,5051,¼–{ƒ•½,finish,66,47,6.75,6,0.13,. .,·‚µ,5-2-3,57660,2-3-5,5590,5-2,9920,2-5,3300
íŠŠ,2026/2/17,1,1,1,4215,‹g“‡Ë”V,finish,4,14,6.81,1,0.20,1.50.3,“¦‚°,1-5-2,1540,1-2-5,400,1-5,650,1-5,520
íŠŠ,2026/2/17,1,2,5,3637,âV“¡˜a­,finish,1,44,6.74,5,0.27,1.50.8,“¦‚°,1-5-2,1540,1-2-5,400,1-5,650,1-5,520
íŠŠ,2026/2/17,1,3,2,4203,¬‘qN“T,finish,59,29,6.74,2,0.17,1.52.2,“¦‚°,1-5-2,1540,1-2-5,400,1-5,650,1-5,520
íŠŠ,2026/2/17,1,4,6,4010,‰z’qÆ_,finish,6,53,6.75,6,0.31,1.52.3,“¦‚°,1-5-2,1540,1-2-5,400,1-5,650,1-5,520
íŠŠ,2026/2/17,1,5,3,3808,H“cŒ’‘¾˜Y,finish,15,28,6.82,3,0.30,. .,“¦‚°,1-5-2,1540,1-2-5,400,1-5,650,1-5,520
íŠŠ,2026/2/17,1,6,4,4145,¬àVŠw,finish,37,43,6.79,4,0.34,. .,“¦‚°,1-5-2,1540,1-2-5,400,1-5,650,1-5,520
íŠŠ,2026/2/17,2,1,2,4387,•½ŽR’q‰Á,finish,58,30,6.67,2,0.13,1.48.9,·‚µ,2-1-5,2730,1-2-5,860,2-1,840,1-2,730
íŠŠ,2026/2/17,2,2,1,3518,‘q“cˆè”ü,finish,57,69,6.71,1,0.14,1.50.1,·‚µ,2-1-5,2730,1-2-5,860,2-1,840,1-2,730
íŠŠ,2026/2/17,2,3,5,4017,Œüˆä”ü—é,finish,54,19,6.66,5,0.22,1.51.2,·‚µ,2-1-5,2730,1-2-5,860,2-1,840,1-2,730
íŠŠ,2026/2/17,2,4,4,4738,´”WãÄŽq,finish,42,37,6.69,4,0.16,1.53.5,·‚µ,2-1-5,2730,1-2-5,860,2-1,840,1-2,730
íŠŠ,2026/2/17,2,5,3,5079,‘åÎ^‰›,finish,24,33,6.65,3,0.16,. .,·‚µ,2-1-5,2730,1-2-5,860,2-1,840,1-2,730
íŠŠ,2026/2/17,2,6,6,5117,•y–¼˜““Þ,finish,60,66,6.69,6,0.18,. .,·‚µ,2-1-5,2730,1-2-5,860,2-1,840,1-2,730
íŠŠ,2026/2/17,3,1,1,4979,’†–ì–²“l,finish,31,61,6.71,1,0.10,1.48.5,“¦‚°,1-5-3,840,1-3-5,330,1-5,490,1-5,320
íŠŠ,2026/2/17,3,2,5,4526,’r“c—Y—S,finish,13,42,6.71,5,0.06,1.50.2,“¦‚°,1-5-3,840,1-3-5,330,1-5,490,1-5,320
íŠŠ,2026/2/17,3,3,3,3362,ŠÔ“ˆmŽu,finish,43,64,6.82,3,0.17,1.51.7,“¦‚°,1-5-3,840,1-3-5,330,1-5,490,1-5,320
íŠŠ,2026/2/17,3,4,4,5007,‹ß“¡—Yˆê˜Y,finish,7,39,6.77,4,0.07,1.52.3,“¦‚°,1-5-3,840,1-3-5,330,1-5,490,1-5,320
íŠŠ,2026/2/17,3,5,2,3444,ŒŽ‘å‰î,finish,14,32,6.69,2,0.12,. .,“¦‚°,1-5-3,840,1-3-5,330,1-5,490,1-5,320
íŠŠ,2026/2/17,3,6,6,4343,‘º‰ªŒ«,finish,20,74,6.70,6,0.05,. .,“¦‚°,1-5-3,840,1-3-5,330,1-5,490,1-5,320
íŠŠ,2026/2/17,4,1,1,3920,³–Ø¹Œ«,finish,46,16,6.67,1,0.24,1.49.3,“¦‚°,1-2-3,1710,1-2-3,520,1-2,570,1-2,230
íŠŠ,2026/2/17,4,2,2,3748,¬•—³Œá,finish,40,51,6.73,2,0.23,1.50.4,“¦‚°,1-2-3,1710,1-2-3,520,1-2,570,1-2,230
íŠŠ,2026/2/17,4,3,3,3957,‘å’J’¼O,finish,53,67,6.66,3,0.24,1.52.1,“¦‚°,1-2-3,1710,1-2-3,520,1-2,570,1-2,230
íŠŠ,2026/2/17,4,4,5,3523,›“c—ºŽ¡,finish,33,45,6.72,5,0.23,1.52.9,“¦‚°,1-2-3,1710,1-2-3,520,1-2,570,1-2,230
íŠŠ,2026/2/17,4,5,6,5065,ˆÉ‹vŠÔ—z—D,finish,21,36,6.76,6,0.20,. .,“¦‚°,1-2-3,1710,1-2-3,520,1-2,570,1-2,230
íŠŠ,2026/2/17,4,6,4,4588,“c’†‹ž‰î,finish,48,54,6.71,4,0.20,. .,“¦‚°,1-2-3,1710,1-2-3,520,1-2,570,1-2,230
íŠŠ,2026/2/17,5,1,1,4437,’†“cŒ³‘×,finish,17,21,6.73,1,0.13,1.48.7,“¦‚°,1-3-2,1470,1-2-3,480,1-3,400,1-3,390
íŠŠ,2026/2/17,5,2,3,3637,âV“¡˜a­,finish,1,44,6.73,3,0.20,1.50.0,“¦‚°,1-3-2,1470,1-2-3,480,1-3,400,1-3,390
íŠŠ,2026/2/17,5,3,2,4731,ŠÔ–ìŒ“—ç,finish,50,26,6.75,2,0.15,1.51.3,“¦‚°,1-3-2,1470,1-2-3,480,1-3,400,1-3,390
íŠŠ,2026/2/17,5,4,5,3406,’†—¢‰p•v,finish,39,18,6.72,5,0.17,1.52.5,“¦‚°,1-3-2,1470,1-2-3,480,1-3,400,1-3,390
íŠŠ,2026/2/17,5,5,6,4295,¬â®Æ,finish,30,41,6.73,6,0.14,. .,“¦‚°,1-3-2,1470,1-2-3,480,1-3,400,1-3,390
íŠŠ,2026/2/17,5,6,4,3808,H“cŒ’‘¾˜Y,finish,15,28,6.81,4,0.22,. .,“¦‚°,1-3-2,1470,1-2-3,480,1-3,400,1-3,390
íŠŠ,2026/2/17,6,1,1,3556,“c’†Mˆê˜Y,finish,52,60,6.75,1,0.23,1.48.7,“¦‚°,1-4-5,1110,1-4-5,610,1-4,270,1-4,270
íŠŠ,2026/2/17,6,2,4,5274,éŠÔ·,finish,36,31,6.72,4,0.19,1.50.0,“¦‚°,1-4-5,1110,1-4-5,610,1-4,270,1-4,270
íŠŠ,2026/2/17,6,3,5,4738,´”WãÄŽq,finish,42,37,6.74,5,0.12,1.52.4,“¦‚°,1-4-5,1110,1-4-5,610,1-4,270,1-4,270
íŠŠ,2026/2/17,6,4,6,4209,“¡“c—³O,finish,29,73,6.72,6,0.20,1.53.5,“¦‚°,1-4-5,1110,1-4-5,610,1-4,270,1-4,270
íŠŠ,2026/2/17,6,5,2,3392,¬XM—Y,finish,5,47,6.73,2,0.34,. .,“¦‚°,1-4-5,1110,1-4-5,610,1-4,270,1-4,270
íŠŠ,2026/2/17,6,6,3,3518,‘q“cˆè”ü,finish,57,69,6.68,3,0.37,. .,“¦‚°,1-4-5,1110,1-4-5,610,1-4,270,1-4,270
íŠŠ,2026/2/17,7,1,1,5193,•ÄŠÛ”TŠG,finish,32,15,6.69,1,0.17,1.48.8,“¦‚°,1-4-5,640,1-4-5,240,1-4,200,1-4,160
íŠŠ,2026/2/17,7,2,4,4276,—é–ØŸ”Ž,finish,8,59,6.66,4,0.23,1.51.3,“¦‚°,1-4-5,640,1-4-5,240,1-4,200,1-4,160
íŠŠ,2026/2/17,7,3,5,5007,‹ß“¡—Yˆê˜Y,finish,7,39,6.74,5,0.22,1.51.4,“¦‚°,1-4-5,640,1-4-5,240,1-4,200,1-4,160
íŠŠ,2026/2/17,7,4,2,4068,K“c’q—T,finish,55,72,6.76,2,0.21,1.52.7,“¦‚°,1-4-5,640,1-4-5,240,1-4,200,1-4,160
íŠŠ,2026/2/17,7,5,6,4203,¬‘qN“T,finish,59,29,6.74,6,0.23,. .,“¦‚°,1-4-5,640,1-4-5,240,1-4,200,1-4,160
íŠŠ,2026/2/17,7,6,3,5117,•y–¼˜““Þ,finish,60,66,6.68,3,0.24,. .,“¦‚°,1-4-5,640,1-4-5,240,1-4,200,1-4,160
íŠŠ,2026/2/17,8,1,1,3349,‹g“cˆê˜Y,finish,10,23,6.73,1,0.23,1.49.7,“¦‚°,1-6-4,5040,1-4-6,1450,1-6,1180,1-6,990
íŠŠ,2026/2/17,8,2,6,3616,’†‘º^,finish,35,70,6.69,6,0.38,1.50.9,“¦‚°,1-6-4,5040,1-4-6,1450,1-6,1180,1-6,990
íŠŠ,2026/2/17,8,3,4,4343,‘º‰ªŒ«,finish,20,74,6.75,4,0.25,1.52.8,“¦‚°,1-6-4,5040,1-4-6,1450,1-6,1180,1-6,990
íŠŠ,2026/2/17,8,4,5,4588,“c’†‹ž‰î,finish,48,54,6.79,5,0.24,1.54.2,“¦‚°,1-6-4,5040,1-4-6,1450,1-6,1180,1-6,990
íŠŠ,2026/2/17,8,5,3,4010,‰z’qÆ_,finish,6,53,6.77,3,0.32,. .,“¦‚°,1-6-4,5040,1-4-6,1450,1-6,1180,1-6,990
íŠŠ,2026/2/17,8,6,2,5079,‘åÎ^‰›,finish,24,33,6.74,2,0.23,. .,“¦‚°,1-6-4,5040,1-4-6,1450,1-6,1180,1-6,990
íŠŠ,2026/2/17,9,1,5,3362,ŠÔ“ˆmŽu,finish,43,64,6.80,2,0.14,1.49.9,‚Ü‚­‚è,5-6-3,17500,3-5-6,2500,5-6,5670,5-6,4700
íŠŠ,2026/2/17,9,2,6,3444,ŒŽ‘å‰î,finish,14,32,6.69,6,0.12,1.50.8,‚Ü‚­‚è,5-6-3,17500,3-5-6,2500,5-6,5670,5-6,4700
íŠŠ,2026/2/17,9,3,3,3406,’†—¢‰p•v,finish,39,18,6.72,4,0.16,1.52.4,‚Ü‚­‚è,5-6-3,17500,3-5-6,2500,5-6,5670,5-6,4700
íŠŠ,2026/2/17,9,4,2,4215,‹g“‡Ë”V,finish,4,14,6.80,3,0.12,1.53.9,‚Ü‚­‚è,5-6-3,17500,3-5-6,2500,5-6,5670,5-6,4700
íŠŠ,2026/2/17,9,5,1,4145,¬àVŠw,finish,37,43,6.76,1,0.24,. .,‚Ü‚­‚è,5-6-3,17500,3-5-6,2500,5-6,5670,5-6,4700
íŠŠ,2026/2/17,9,6,4,3748,¬•—³Œá,finish,40,51,6.72,5,0.16,. .,‚Ü‚­‚è,5-6-3,17500,3-5-6,2500,5-6,5670,5-6,4700
íŠŠ,2026/2/17,10,1,4,3556,“c’†Mˆê˜Y,finish,52,60,6.77,4,0.16,1.48.7,·‚µ,4-2-1,10470,1-2-4,430,4-2,3560,2-4,1380
íŠŠ,2026/2/17,10,2,2,4526,’r“c—Y—S,finish,13,42,6.70,2,0.09,1.49.8,·‚µ,4-2-1,10470,1-2-4,430,4-2,3560,2-4,1380
íŠŠ,2026/2/17,10,3,1,5065,ˆÉ‹vŠÔ—z—D,finish,21,36,6.75,1,0.02,1.50.1,·‚µ,4-2-1,10470,1-2-4,430,4-2,3560,2-4,1380
íŠŠ,2026/2/17,10,4,5,3957,‘å’J’¼O,finish,53,67,6.79,5,0.18,1.51.4,·‚µ,4-2-1,10470,1-2-4,430,4-2,3560,2-4,1380
íŠŠ,2026/2/17,10,5,6,4387,•½ŽR’q‰Á,finish,58,30,6.71,6,0.14,. .,·‚µ,4-2-1,10470,1-2-4,430,4-2,3560,2-4,1380
íŠŠ,2026/2/17,10,6,3,4437,’†“cŒ³‘×,finish,17,21,6.79,3,0.12,. .,·‚µ,4-2-1,10470,1-2-4,430,4-2,3560,2-4,1380
íŠŠ,2026/2/17,11,1,1,4209,“¡“c—³O,finish,29,73,6.77,1,0.18,1.48.8,“¦‚°,1-3-2,1660,1-2-3,230,1-3,1050,1-3,310
íŠŠ,2026/2/17,11,2,3,5274,éŠÔ·,finish,36,31,6.75,3,0.16,1.49.1,“¦‚°,1-3-2,1660,1-2-3,230,1-3,1050,1-3,310
íŠŠ,2026/2/17,11,3,2,4276,—é–ØŸ”Ž,finish,8,59,6.69,2,0.16,1.51.7,“¦‚°,1-3-2,1660,1-2-3,230,1-3,1050,1-3,310
íŠŠ,2026/2/17,11,4,6,4979,’†–ì–²“l,finish,31,61,6.78,6,0.12,1.53.0,“¦‚°,1-3-2,1660,1-2-3,230,1-3,1050,1-3,310
íŠŠ,2026/2/17,11,5,5,4731,ŠÔ–ìŒ“—ç,finish,50,26,6.79,5,0.14,. .,“¦‚°,1-3-2,1660,1-2-3,230,1-3,1050,1-3,310
íŠŠ,2026/2/17,11,6,4,4017,Œüˆä”ü—é,finish,54,19,6.75,4,0.16,. .,“¦‚°,1-3-2,1660,1-2-3,230,1-3,1050,1-3,310
íŠŠ,2026/2/17,12,1,1,4295,¬â®Æ,finish,30,41,6.67,1,0.18,1.47.5,“¦‚°,1-2-3,420,1-2-3,290,1-2,170,1-2,130
íŠŠ,2026/2/17,12,2,2,5193,•ÄŠÛ”TŠG,finish,32,15,6.73,2,0.18,1.49.0,“¦‚°,1-2-3,420,1-2-3,290,1-2,170,1-2,130
íŠŠ,2026/2/17,12,3,3,3920,³–Ø¹Œ«,finish,46,16,6.75,3,0.15,1.50.9,“¦‚°,1-2-3,420,1-2-3,290,1-2,170,1-2,130
íŠŠ,2026/2/17,12,4,5,3349,‹g“cˆê˜Y,finish,10,23,6.79,5,0.28,1.52.6,“¦‚°,1-2-3,420,1-2-3,290,1-2,170,1-2,130
íŠŠ,2026/2/17,12,5,4,3523,›“c—ºŽ¡,finish,33,45,6.80,4,0.39,. .,“¦‚°,1-2-3,420,1-2-3,290,1-2,170,1-2,130
íŠŠ,2026/2/17,12,6,6,3392,¬XM—Y,finish,5,47,6.75,6,0.30,. .,“¦‚°,1-2-3,420,1-2-3,290,1-2,170,1-2,130
•½˜a“‡,2026/2/17,1,1,2,3175,“n•Óç‘,finish,46,14,6.76,2,0.15,1.50.8,‚Ü‚­‚è,2-5-3,30650,2-3-5,2670,2-5,7950,2-5,3920
•½˜a“‡,2026/2/17,1,2,5,3355,‹´’J“c‰ÀD,finish,55,33,6.81,5,0.13,1.52.2,‚Ü‚­‚è,2-5-3,30650,2-3-5,2670,2-5,7950,2-5,3920
•½˜a“‡,2026/2/17,1,3,3,4117,œA’†’qŽÑˆß,finish,62,38,6.77,3,0.15,1.52.7,‚Ü‚­‚è,2-5-3,30650,2-3-5,2670,2-5,7950,2-5,3920
•½˜a“‡,2026/2/17,1,4,1,3207,“c‘º”ü˜a,finish,17,30,6.78,1,0.21,1.53.2,‚Ü‚­‚è,2-5-3,30650,2-3-5,2670,2-5,7950,2-5,3920
•½˜a“‡,2026/2/17,1,5,4,4998,’†‘º‚©‚È‚¦,finish,60,50,6.74,4,0.07,. .,‚Ü‚­‚è,2-5-3,30650,2-3-5,2670,2-5,7950,2-5,3920
•½˜a“‡,2026/2/17,1,6,6,5365,Î‘º“ú“Þ“ß,finish,44,52,6.75,6,0.13,. .,‚Ü‚­‚è,2-5-3,30650,2-3-5,2670,2-5,7950,2-5,3920
•½˜a“‡,2026/2/17,2,1,4,4878,¼‰ªˆç–¢,finish,59,55,6.79,4,0.18,1.55.3,‚Ü‚­‚è·‚µ,4-3-6,22350,3-4-6,3330,4-3,4810,3-4,2980
•½˜a“‡,2026/2/17,2,2,3,5151,ŽR‰º“Þ,finish,63,45,6.77,3,0.26,1.57.5,‚Ü‚­‚è·‚µ,4-3-6,22350,3-4-6,3330,4-3,4810,3-4,2980
•½˜a“‡,2026/2/17,2,3,6,3618,ŠC–ì‚ä‚©‚è,finish,45,69,6.73,6,0.20,1.59.3,‚Ü‚­‚è·‚µ,4-3-6,22350,3-4-6,3330,4-3,4810,3-4,2980
•½˜a“‡,2026/2/17,2,4,2,4680,Œã“¡”ü—ƒ,finish,68,64,6.77,2,0.29,2.01.1,‚Ü‚­‚è·‚µ,4-3-6,22350,3-4-6,3330,4-3,4810,3-4,2980
•½˜a“‡,2026/2/17,2,5,5,3993,‰iˆä¹”ü,finish,73,70,6.78,5,0.16,. .,‚Ü‚­‚è·‚µ,4-3-6,22350,3-4-6,3330,4-3,4810,3-4,2980
•½˜a“‡,2026/2/17,2,,1,5153,²“¡‚Ù‚Ì‚©,S0,,,,,,,,,,,,,,,
•½˜a“‡,2026/2/17,3,1,1,4569,’†àVG“Þ,finish,22,75,6.68,1,0.16,1.49.1,“¦‚°,1-4-2,3600,1-2-4,1260,1-4,810,1-4,380
•½˜a“‡,2026/2/17,3,2,4,4519,´…¹Ž÷,finish,10,56,6.65,3,0.13,1.51.0,“¦‚°,1-4-2,3600,1-2-4,1260,1-4,810,1-4,380
•½˜a“‡,2026/2/17,3,3,2,5334,Š~—tVS,finish,28,48,6.69,2,0.14,1.52.7,“¦‚°,1-4-2,3600,1-2-4,1260,1-4,810,1-4,380
•½˜a“‡,2026/2/17,3,4,3,4349,Œ¢“¶çH,finish,34,34,6.54,4,0.17,1.53.6,“¦‚°,1-4-2,3600,1-2-4,1260,1-4,810,1-4,380
•½˜a“‡,2026/2/17,3,5,6,3871,’r“cŽ‡”T,finish,25,39,6.80,5,0.26,. .,“¦‚°,1-4-2,3600,1-2-4,1260,1-4,810,1-4,380
•½˜a“‡,2026/2/17,3,6,5,5436,ŽsìŒèK,finish,33,44,6.77,6,0.32,. .,“¦‚°,1-4-2,3600,1-2-4,1260,1-4,810,1-4,380
•½˜a“‡,2026/2/17,4,1,4,4464,ŽR‰º—F‹M,finish,57,62,6.79,4,0.17,1.48.6,‚Ü‚­‚è,4-1-3,3820,1-3-4,400,4-1,1600,1-4,760
•½˜a“‡,2026/2/17,4,2,1,5198,‰œ‘º–¾“ú,finish,20,57,6.77,1,0.30,1.50.7,‚Ü‚­‚è,4-1-3,3820,1-3-4,400,4-1,1600,1-4,760
•½˜a“‡,2026/2/17,4,3,3,4373,Žá‹·“Þ”üŽq,finish,19,74,6.79,3,0.24,1.52.4,‚Ü‚­‚è,4-1-3,3820,1-3-4,400,4-1,1600,1-4,760
•½˜a“‡,2026/2/17,4,4,2,3778,ˆÀ’B”ü”¿,finish,75,63,6.74,2,0.21,1.54.6,‚Ü‚­‚è,4-1-3,3820,1-3-4,400,4-1,1600,1-4,760
•½˜a“‡,2026/2/17,4,5,5,4283,Îˆä—T”ü,finish,65,54,6.89,5,0.23,. .,‚Ü‚­‚è,4-1-3,3820,1-3-4,400,4-1,1600,1-4,760
•½˜a“‡,2026/2/17,4,6,6,4484,ˆî¶‰Ä‹G,finish,36,31,6.79,6,0.28,. .,‚Ü‚­‚è,4-1-3,3820,1-3-4,400,4-1,1600,1-4,760
•½˜a“‡,2026/2/17,5,1,6,4984,X‰ºˆ¤—œ,finish,47,11,6.80,6,0.13,1.48.5,”²‚«,6-3-2,16490,2-3-6,1170,6-3,4290,3-6,1740
•½˜a“‡,2026/2/17,5,2,3,4414,‘åàV^Ø,finish,29,67,6.76,3,0.07,1.50.4,”²‚«,6-3-2,16490,2-3-6,1170,6-3,4290,3-6,1740
•½˜a“‡,2026/2/17,5,3,2,4286,•½“c‚³‚â‚©,finish,37,35,6.78,2,0.09,1.51.6,”²‚«,6-3-2,16490,2-3-6,1170,6-3,4290,3-6,1740
•½˜a“‡,2026/2/17,5,4,4,4947,ŠÔ’ëØ“E,finish,64,66,6.81,4,0.05,1.52.5,”²‚«,6-3-2,16490,2-3-6,1170,6-3,4290,3-6,1740
•½˜a“‡,2026/2/17,5,5,5,5156,â–ì‚³‚­‚ç,finish,24,49,6.80,5,0.03,. .,”²‚«,6-3-2,16490,2-3-6,1170,6-3,4290,3-6,1740
•½˜a“‡,2026/2/17,5,6,1,4726,“‡“c‚È‚¬‚³,finish,53,60,6.90,1,0.18,. .,”²‚«,6-3-2,16490,2-3-6,1170,6-3,4290,3-6,1740
•½˜a“‡,2026/2/17,6,1,4,4479,–î–ì^—œØ,finish,70,59,6.80,4,0.25,1.50.4,·‚µ,4-3-5,4770,3-4-5,660,4-3,1460,3-4,370
•½˜a“‡,2026/2/17,6,2,3,4014,•Ð‰ªŒb—¢,finish,66,51,6.78,3,0.28,1.51.1,·‚µ,4-3-5,4770,3-4-5,660,4-3,1460,3-4,370
•½˜a“‡,2026/2/17,6,3,5,3175,“n•Óç‘,finish,46,14,6.81,5,0.22,1.53.0,·‚µ,4-3-5,4770,3-4-5,660,4-3,1460,3-4,370
•½˜a“‡,2026/2/17,6,4,6,4878,¼‰ªˆç–¢,finish,59,55,6.74,6,0.24,1.53.2,·‚µ,4-3-5,4770,3-4-5,660,4-3,1460,3-4,370
•½˜a“‡,2026/2/17,6,5,1,3355,‹´’J“c‰ÀD,finish,55,33,6.85,1,0.29,. .,·‚µ,4-3-5,4770,3-4-5,660,4-3,1460,3-4,370
•½˜a“‡,2026/2/17,6,6,2,4385,—é–Ø—S”üŽq,finish,12,43,6.71,2,0.31,. .,·‚µ,4-3-5,4770,3-4-5,660,4-3,1460,3-4,370
•½˜a“‡,2026/2/17,7,1,1,4998,’†‘º‚©‚È‚¦,finish,60,50,6.77,1,0.04,1.49.0,“¦‚°,1-2-5,920,1-2-5,300,1-2,480,1-2,430
•½˜a“‡,2026/2/17,7,2,2,3993,‰iˆä¹”ü,finish,73,70,6.80,2,0.04,1.50.5,“¦‚°,1-2-5,920,1-2-5,300,1-2,480,1-2,430
•½˜a“‡,2026/2/17,7,3,5,5045,•½ìD,finish,41,32,6.75,5,0.01,1.51.5,“¦‚°,1-2-5,920,1-2-5,300,1-2,480,1-2,430
•½˜a“‡,2026/2/17,7,4,3,5334,Š~—tVS,finish,28,48,6.74,3,0.01,1.53.5,“¦‚°,1-2-5,920,1-2-5,300,1-2,480,1-2,430
•½˜a“‡,2026/2/17,7,5,4,5151,ŽR‰º“Þ,finish,63,45,6.79,4,0.04,. .,“¦‚°,1-2-5,920,1-2-5,300,1-2,480,1-2,430
•½˜a“‡,2026/2/17,7,6,6,5436,ŽsìŒèK,finish,33,44,6.88,6,0.10,. .,“¦‚°,1-2-5,920,1-2-5,300,1-2,480,1-2,430
•½˜a“‡,2026/2/17,8,1,3,4569,’†àVG“Þ,finish,22,75,6.75,3,0.15,1.50.0,‚Ü‚­‚è·‚µ,3-2-5,15360,2-3-5,2840,3-2,2730,2-3,760
•½˜a“‡,2026/2/17,8,2,2,3618,ŠC–ì‚ä‚©‚è,finish,45,69,6.76,2,0.21,1.51.8,‚Ü‚­‚è·‚µ,3-2-5,15360,2-3-5,2840,3-2,2730,2-3,760
•½˜a“‡,2026/2/17,8,3,5,5153,²“¡‚Ù‚Ì‚©,finish,14,37,6.87,5,0.12,1.53.1,‚Ü‚­‚è·‚µ,3-2-5,15360,2-3-5,2840,3-2,2730,2-3,760
•½˜a“‡,2026/2/17,8,4,4,5365,Î‘º“ú“Þ“ß,finish,44,52,6.80,4,0.16,1.54.0,‚Ü‚­‚è·‚µ,3-2-5,15360,2-3-5,2840,3-2,2730,2-3,760
•½˜a“‡,2026/2/17,8,5,6,4746,‘å“¤¶“c‘“,finish,56,53,6.73,6,0.13,. .,‚Ü‚­‚è·‚µ,3-2-5,15360,2-3-5,2840,3-2,2730,2-3,760
•½˜a“‡,2026/2/17,8,6,1,3302,’Jì—¢],finish,23,65,6.76,1,0.34,. .,‚Ü‚­‚è·‚µ,3-2-5,15360,2-3-5,2840,3-2,2730,2-3,760
•½˜a“‡,2026/2/17,9,1,5,4117,œA’†’qŽÑˆß,finish,62,38,6.80,4,0.12,1.48.5,‚Ü‚­‚è·‚µ,5-1-2,5480,1-2-5,510,5-1,1180,1-5,360
•½˜a“‡,2026/2/17,9,2,1,5019,ŽÄ“c•SŒb,finish,49,73,6.78,1,0.14,1.51.0,‚Ü‚­‚è·‚µ,5-1-2,5480,1-2-5,510,5-1,1180,1-5,360
•½˜a“‡,2026/2/17,9,3,2,4283,Îˆä—T”ü,finish,65,54,6.80,2,0.15,1.53.0,‚Ü‚­‚è·‚µ,5-1-2,5480,1-2-5,510,5-1,1180,1-5,360
•½˜a“‡,2026/2/17,9,4,4,3207,“c‘º”ü˜a,finish,17,30,6.80,6,0.03,1.54.4,‚Ü‚­‚è·‚µ,5-1-2,5480,1-2-5,510,5-1,1180,1-5,360
•½˜a“‡,2026/2/17,9,5,6,4071,ŒÃ‰êç»,finish,71,40,6.82,5,0.12,. .,‚Ü‚­‚è·‚µ,5-1-2,5480,1-2-5,510,5-1,1180,1-5,360
