‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
O‘,2026/1/1,11,6,1,4934,²X–ØãÄ“l,finish,54,23,6.77,1,0.09,. .,2-3-4,5950,2-3-4,1940,2-3,1960,2-3,580
O‘,2026/1/1,12,1,4,5091,ˆ×–{’q–ç,finish,21,71,6.71,4,0.15,1.49.0,4-2-6,2100,2-4-6,780,4-2,490,2-4,290
O‘,2026/1/1,12,2,2,4977,”n–ì—s,finish,18,50,6.67,2,0.08,1.50.9,4-2-6,2100,2-4-6,780,4-2,490,2-4,290
O‘,2026/1/1,12,3,6,4665,‰Á“¡Œ[‘¾,finish,56,52,6.71,6,0.15,1.52.4,4-2-6,2100,2-4-6,780,4-2,490,2-4,290
O‘,2026/1/1,12,4,3,4925,X—I‹H,finish,61,68,6.66,3,0.12,1.53.7,4-2-6,2100,2-4-6,780,4-2,490,2-4,290
O‘,2026/1/1,12,5,5,3872,‰ª“cŒ›s,finish,70,56,6.79,5,0.17,. .,4-2-6,2100,2-4-6,780,4-2,490,2-4,290
O‘,2026/1/1,12,,1,4415,‰ºo‘ì–î,F,,,,,,,,,,,,,,
’Ã,2026/1/1,1,1,1,4788,¬’r“N–ç,finish,64,18,6.65,1,0.06,1.50.7,1-3-6,1930,1-3-6,1000,1-3,280,1-3,230
’Ã,2026/1/1,1,2,3,3801,ŒÜ”½“c”E,finish,66,51,6.80,3,0.03,1.52.7,1-3-6,1930,1-3-6,1000,1-3,280,1-3,230
’Ã,2026/1/1,1,3,6,4731,ŠÔ–ìŒ“—ç,finish,22,54,6.77,6,0.14,1.53.5,1-3-6,1930,1-3-6,1000,1-3,280,1-3,230
’Ã,2026/1/1,1,4,2,5156,â–ì‚³‚­‚ç,finish,70,60,6.70,2,0.08,1.54.0,1-3-6,1930,1-3-6,1000,1-3,280,1-3,230
’Ã,2026/1/1,1,5,5,4840,—é–ØGä,finish,14,57,6.72,5,0.08,. .,1-3-6,1930,1-3-6,1000,1-3,280,1-3,230
’Ã,2026/1/1,1,6,4,3945,‹´Œû^÷,finish,34,52,6.78,4,0.05,. .,1-3-6,1930,1-3-6,1000,1-3,280,1-3,230
’Ã,2026/1/1,2,1,3,4808,¼”ö‘ñ,finish,26,56,6.76,3,0.21,1.49.1,3-1-2,1080,1-2-3,170,3-1,550,1-3,180
’Ã,2026/1/1,2,2,1,3931,•è—³–ç,finish,54,66,6.74,1,0.23,1.50.7,3-1-2,1080,1-2-3,170,3-1,550,1-3,180
’Ã,2026/1/1,2,3,2,3268,X—³–ç,finish,13,15,6.83,2,0.30,1.52.7,3-1-2,1080,1-2-3,170,3-1,550,1-3,180
’Ã,2026/1/1,2,4,4,5078,Rì”g‰³,finish,24,24,6.71,4,0.28,1.52.8,3-1-2,1080,1-2-3,170,3-1,550,1-3,180
’Ã,2026/1/1,2,5,6,5383,’†‘º•–,finish,51,21,6.74,5,0.27,. .,3-1-2,1080,1-2-3,170,3-1,550,1-3,180
’Ã,2026/1/1,2,6,5,5425,¼Rˆç,finish,20,12,6.70,6,0.33,. .,3-1-2,1080,1-2-3,170,3-1,550,1-3,180
’Ã,2026/1/1,3,1,4,4209,“¡“c—³O,finish,67,72,6.78,3,0.06,1.51.6,4-3-5,12370,3-4-5,1360,4-3,5970,3-4,510
’Ã,2026/1/1,3,2,3,4692,ğˆärO,finish,15,58,6.56,5,0.02,1.52.6,4-3-5,12370,3-4-5,1360,4-3,5970,3-4,510
’Ã,2026/1/1,3,3,5,4227,ˆÀ’B—T÷,finish,59,62,6.83,4,0.06,1.53.1,4-3-5,12370,3-4-5,1360,4-3,5970,3-4,510
’Ã,2026/1/1,3,4,2,4261,‰ª—Sb,finish,21,17,6.69,2,0.06,1.54.5,4-3-5,12370,3-4-5,1360,4-3,5970,3-4,510
’Ã,2026/1/1,3,5,1,5020,‹{‘º—EÆ,finish,57,11,6.92,1,0.12,. .,4-3-5,12370,3-4-5,1360,4-3,5970,3-4,510
’Ã,2026/1/1,3,6,6,5416,—´“c^”’,finish,63,47,6.73,6,0.12,. .,4-3-5,12370,3-4-5,1360,4-3,5970,3-4,510
’Ã,2026/1/1,4,1,2,4623,’†–k«j,finish,11,38,6.78,2,0.13,1.49.7,2-1-4,8610,1-2-4,1360,2-1,2150,1-2,1120
’Ã,2026/1/1,4,2,1,5151,R‰º“Ş,finish,39,45,6.74,1,0.17,1.51.1,2-1-4,8610,1-2-4,1360,2-1,2150,1-2,1120
’Ã,2026/1/1,4,3,4,4049,rìŒ’‘¾,finish,32,76,6.82,4,0.16,1.52.7,2-1-4,8610,1-2-4,1360,2-1,2150,1-2,1120
’Ã,2026/1/1,4,4,6,3984,âŒûü,finish,35,13,6.75,6,0.18,1.53.6,2-1-4,8610,1-2-4,1360,2-1,2150,1-2,1120
’Ã,2026/1/1,4,5,5,5010,‰F—¯“cãÄ•½,finish,47,20,6.75,5,0.15,. .,2-1-4,8610,1-2-4,1360,2-1,2150,1-2,1120
’Ã,2026/1/1,4,6,3,3605,’†‘ºç¬,finish,36,39,6.83,3,0.14,. .,2-1-4,8610,1-2-4,1360,2-1,2150,1-2,1120
’Ã,2026/1/1,5,1,4,5275,¼“c~•½,finish,65,48,6.83,4,0.29,1.50.7,4-3-1,19820,1-3-4,780,4-3,10320,3-4,5640
’Ã,2026/1/1,5,2,3,3156,‹àq—Çº,finish,52,14,6.79,3,0.23,1.52.5,4-3-1,19820,1-3-4,780,4-3,10320,3-4,5640
’Ã,2026/1/1,5,3,1,4579,’†“ˆŒ’ˆê˜Y,finish,53,67,6.89,1,0.19,1.53.8,4-3-1,19820,1-3-4,780,4-3,10320,3-4,5640
’Ã,2026/1/1,5,4,6,5430,’¹–{’qj,finish,19,43,6.76,6,0.14,1.55.2,4-3-1,19820,1-3-4,780,4-3,10320,3-4,5640
’Ã,2026/1/1,5,5,2,5183,’†–ìF“ñ,finish,48,59,6.85,2,0.15,. .,4-3-1,19820,1-3-4,780,4-3,10320,3-4,5640
’Ã,2026/1/1,5,6,5,4731,ŠÔ–ìŒ“—ç,finish,22,54,6.77,5,0.09,. .,4-3-1,19820,1-3-4,780,4-3,10320,3-4,5640
’Ã,2026/1/1,6,1,4,4466,“ì—C“T,finish,31,16,6.87,4,0.15,1.50.5,4-3-2,10600,2-3-4,1450,4-3,1960,3-4,530
’Ã,2026/1/1,6,2,3,3915,”É–ì’JŒ\‰î,finish,56,19,6.79,3,0.18,1.51.0,4-3-2,10600,2-3-4,1450,4-3,1960,3-4,530
’Ã,2026/1/1,6,3,2,4270,Šİ–{—Y‹M,finish,33,41,6.88,2,0.20,1.52.6,4-3-2,10600,2-3-4,1450,4-3,1960,3-4,530
’Ã,2026/1/1,6,4,6,4856,–L“cŒ’m˜Y,finish,69,70,6.81,6,0.26,1.53.5,4-3-2,10600,2-3-4,1450,4-3,1960,3-4,530
’Ã,2026/1/1,6,5,5,5383,’†‘º•–,finish,51,21,6.75,5,0.17,. .,4-3-2,10600,2-3-4,1450,4-3,1960,3-4,530
’Ã,2026/1/1,6,6,1,3801,ŒÜ”½“c”E,finish,66,51,6.82,1,0.29,. .,4-3-2,10600,2-3-4,1450,4-3,1960,3-4,530
’Ã,2026/1/1,7,1,4,4156,•l–ìFu,finish,61,44,6.79,4,0.18,1.50.5,4-3-5,6940,3-4-5,1140,4-3,1500,3-4,340
’Ã,2026/1/1,7,2,3,4344,V“c—Yj,finish,38,22,6.75,3,0.24,1.51.4,4-3-5,6940,3-4-5,1140,4-3,1500,3-4,340
’Ã,2026/1/1,7,3,5,5020,‹{‘º—EÆ,finish,57,11,6.83,5,0.20,1.51.9,4-3-5,6940,3-4-5,1140,4-3,1500,3-4,340
’Ã,2026/1/1,7,4,1,4962,”¨—³¶,finish,23,73,6.70,1,0.30,1.54.1,4-3-5,6940,3-4-5,1140,4-3,1500,3-4,340
’Ã,2026/1/1,7,5,6,5399,’·–ì–¢—ˆ,finish,25,64,6.71,6,0.25,. .,4-3-5,6940,3-4-5,1140,4-3,1500,3-4,340
’Ã,2026/1/1,7,6,2,5130,ã–ì‘ñ”n,finish,45,68,6.78,2,0.28,. .,4-3-5,6940,3-4-5,1140,4-3,1500,3-4,340
’Ã,2026/1/1,8,1,4,5354,“nç²—Y“l,finish,12,55,6.71,6,0.18,1.51.3,4-1-6,30720,1-4-6,2120,4-1,13090,1-4,1950
’Ã,2026/1/1,8,2,1,4470,•½“cŒ’”V—C,finish,17,69,6.78,1,0.11,1.52.2,4-1-6,30720,1-4-6,2120,4-1,13090,1-4,1950
’Ã,2026/1/1,8,3,6,4804,‚“c‚Ğ‚©‚é,finish,58,75,6.58,4,0.25,1.53.5,4-1-6,30720,1-4-6,2120,4-1,13090,1-4,1950
’Ã,2026/1/1,8,4,2,4227,ˆÀ’B—T÷,finish,59,62,6.80,2,0.17,1.54.0,4-1-6,30720,1-4-6,2120,4-1,13090,1-4,1950
’Ã,2026/1/1,8,5,3,5295,“cãê£,finish,49,46,6.51,5,0.21,. .,4-1-6,30720,1-4-6,2120,4-1,13090,1-4,1950
’Ã,2026/1/1,8,6,5,3268,X—³–ç,finish,13,15,6.82,3,0.30,. .,4-1-6,30720,1-4-6,2120,4-1,13090,1-4,1950
’Ã,2026/1/1,9,1,1,3951,Îì‹gèM,finish,62,49,6.81,1,0.27,1.50.9,1-2-4,1470,1-2-4,560,1-2,430,1-2,270
’Ã,2026/1/1,9,2,2,4579,’†“ˆŒ’ˆê˜Y,finish,53,67,6.78,2,0.20,1.52.5,1-2-4,1470,1-2-4,560,1-2,430,1-2,270
’Ã,2026/1/1,9,3,4,3931,•è—³–ç,finish,54,66,6.75,4,0.22,1.53.5,1-2-4,1470,1-2-4,560,1-2,430,1-2,270
’Ã,2026/1/1,9,4,3,4049,rìŒ’‘¾,finish,32,76,6.76,3,0.26,1.56.7,1-2-4,1470,1-2-4,560,1-2,430,1-2,270
’Ã,2026/1/1,9,5,6,5156,â–ì‚³‚­‚ç,finish,70,60,6.76,6,0.27,. .,1-2-4,1470,1-2-4,560,1-2,430,1-2,270
’Ã,2026/1/1,9,6,5,5416,—´“c^”’,finish,63,47,6.77,5,0.28,. .,1-2-4,1470,1-2-4,560,1-2,430,1-2,270
’Ã,2026/1/1,10,1,2,5275,¼“c~•½,finish,65,48,6.76,2,0.05,1.49.5,2-4-3,15240,2-3-4,1510,2-4,2530,2-4,2800
’Ã,2026/1/1,10,2,4,5256,’†RãÄ‘¾,finish,37,74,6.74,4,0.08,1.50.7,2-4-3,15240,2-3-4,1510,2-4,2530,2-4,2800
’Ã,2026/1/1,10,3,3,4856,–L“cŒ’m˜Y,finish,69,70,6.75,3,0.04,1.51.4,2-4-3,15240,2-3-4,1510,2-4,2530,2-4,2800
’Ã,2026/1/1,10,4,1,5010,‰F—¯“cãÄ•½,finish,47,20,6.71,1,0.06,1.53.6,2-4-3,15240,2-3-4,1510,2-4,2530,2-4,2800
’Ã,2026/1/1,10,5,5,4209,“¡“c—³O,finish,67,72,6.83,5,0.16,. .,2-4-3,15240,2-3-4,1510,2-4,2530,2-4,2800
’Ã,2026/1/1,10,6,6,5078,Rì”g‰³,finish,24,24,6.77,6,0.17,. .,2-4-3,15240,2-3-4,1510,2-4,2530,2-4,2800
’Ã,2026/1/1,11,1,3,3984,âŒûü,finish,35,13,6.72,3,0.20,1.50.1,3-1-5,3520,1-3-5,680,3-1,1260,1-3,330
’Ã,2026/1/1,11,2,1,4466,“ì—C“T,finish,31,16,6.79,1,0.21,1.52.1,3-1-5,3520,1-3-5,680,3-1,1260,1-3,330
’Ã,2026/1/1,11,3,5,4808,¼”ö‘ñ,finish,26,56,6.77,5,0.18,1.53.3,3-1-5,3520,1-3-5,680,3-1,1260,1-3,330
’Ã,2026/1/1,11,4,2,4156,•l–ìFu,finish,61,44,6.78,2,0.17,1.54.5,3-1-5,3520,1-3-5,680,3-1,1260,1-3,330
’Ã,2026/1/1,11,5,4,3912,ìŒ´³–¾,finish,43,63,6.75,4,0.19,. .,3-1-5,3520,1-3-5,680,3-1,1260,1-3,330
’Ã,2026/1/1,11,6,6,4692,ğˆärO,finish,15,58,6.61,6,0.17,. .,3-1-5,3520,1-3-5,680,3-1,1260,1-3,330
’Ã,2026/1/1,12,1,1,4344,V“c—Yj,finish,38,22,6.72,1,0.20,1.50.0,1-3-2,840,1-2-3,340,1-3,300,1-3,360
’Ã,2026/1/1,12,2,3,4261,‰ª—Sb,finish,21,17,6.70,3,0.16,1.51.8,1-3-2,840,1-2-3,340,1-3,300,1-3,360
’Ã,2026/1/1,12,3,2,4788,¬’r“N–ç,finish,64,18,6.72,2,0.21,1.52.7,1-3-2,840,1-2-3,340,1-3,300,1-3,360
’Ã,2026/1/1,12,4,4,4470,•½“cŒ’”V—C,finish,17,69,6.77,4,0.11,1.54.1,1-3-2,840,1-2-3,340,1-3,300,1-3,360
’Ã,2026/1/1,12,5,5,3915,”É–ì’JŒ\‰î,finish,56,19,6.71,5,0.18,. .,1-3-2,840,1-2-3,340,1-3,300,1-3,360
’Ã,2026/1/1,12,6,6,4623,’†–k«j,finish,11,38,6.75,6,0.19,. .,1-3-2,840,1-2-3,340,1-3,300,1-3,360
íŠŠ,2026/1/1,1,1,1,4118,‰F²Œ©~,finish,25,54,6.71,1,0.10,1.49.1,1-3-4,890,1-3-4,320,1-3,430,1-3,290
íŠŠ,2026/1/1,1,2,3,3687,‰Ô“c˜a–¾,finish,26,20,6.74,3,0.11,1.50.5,1-3-4,890,1-3-4,320,1-3,430,1-3,290
íŠŠ,2026/1/1,1,3,4,4442,¼’|‘å•ã,finish,40,52,6.71,4,0.20,1.52.5,1-3-4,890,1-3-4,320,1-3,430,1-3,290
íŠŠ,2026/1/1,1,4,6,5098,‘å]ƒ,finish,51,11,6.75,6,0.07,1.53.8,1-3-4,890,1-3-4,320,1-3,430,1-3,290
íŠŠ,2026/1/1,1,5,2,4062,Œã“¡—z‰î,finish,20,40,6.79,2,0.32,. .,1-3-4,890,1-3-4,320,1-3,430,1-3,290
íŠŠ,2026/1/1,1,6,5,5345,–q‘ºr‹P,finish,60,21,6.77,5,0.11,. .,1-3-4,890,1-3-4,320,1-3,430,1-3,290
íŠŠ,2026/1/1,2,1,1,5321,ˆêFéD‹P,finish,47,16,6.76,1,0.21,1.49.0,1-4-3,4430,1-3-4,920,1-4,1290,1-4,1190
íŠŠ,2026/1/1,2,2,4,3713,ˆÉ“¡½“ñ,finish,38,25,6.69,4,0.17,1.50.1,1-4-3,4430,1-3-4,920,1-4,1290,1-4,1190
íŠŠ,2026/1/1,2,3,3,4960,•–ìŒ³Šî,finish,15,47,6.70,3,0.16,1.50.9,1-4-3,4430,1-3-4,920,1-4,1290,1-4,1190
íŠŠ,2026/1/1,2,4,5,4293,—é–Ø’qŒ[,finish,31,70,6.84,5,0.22,1.52.1,1-4-3,4430,1-3-4,920,1-4,1290,1-4,1190
íŠŠ,2026/1/1,2,5,2,5089,‘O“cãÄ,finish,49,28,6.66,2,0.16,. .,1-4-3,4430,1-3-4,920,1-4,1290,1-4,1190
íŠŠ,2026/1/1,2,6,6,3895,–x–{—T–ç,finish,41,71,6.79,6,0.20,. .,1-4-3,4430,1-3-4,920,1-4,1290,1-4,1190
íŠŠ,2026/1/1,3,1,1,5252,r–ØéD“l,finish,45,64,6.68,1,0.03,1.47.7,1-3-2,3640,1-2-3,620,1-3,1130,1-3,1040
íŠŠ,2026/1/1,3,2,3,4786,²“¡”—º,finish,5,48,6.68,4,0.08,1.48.8,1-3-2,3640,1-2-3,620,1-3,1130,1-3,1040
íŠŠ,2026/1/1,3,3,2,4850,–ì’†ˆê•½,finish,42,66,6.65,3,0.03,1.51.8,1-3-2,3640,1-2-3,620,1-3,1130,1-3,1040
íŠŠ,2026/1/1,3,4,4,4483,–k–ì‹P‹G,finish,35,56,6.65,5,0.15,1.53.1,1-3-2,3640,1-2-3,620,1-3,1130,1-3,1040
íŠŠ,2026/1/1,3,5,5,3542,´…‹I,finish,36,18,6.69,2,0.02,. .,1-3-2,3640,1-2-3,620,1-3,1130,1-3,1040
íŠŠ,2026/1/1,3,6,6,5405,’|“à—ˆ,finish,34,57,6.72,6,0.08,. .,1-3-2,3640,1-2-3,620,1-3,1130,1-3,1040
íŠŠ,2026/1/1,4,1,1,5196,˜k•”‘¾‹óŠC,finish,9,38,6.62,1,0.17,1.47.6,1-3-2,980,1-2-3,410,1-3,250,1-3,230
íŠŠ,2026/1/1,4,2,3,4308,‰Í‘º—¹,finish,52,67,6.71,2,0.18,1.49.7,1-3-2,980,1-2-3,410,1-3,250,1-3,230
íŠŠ,2026/1/1,4,3,2,5110,™RŠìˆê,finish,53,62,6.73,5,0.23,1.50.7,1-3-2,980,1-2-3,410,1-3,250,1-3,230
íŠŠ,2026/1/1,4,4,4,4269,™R—T–ç,finish,1,44,6.68,3,0.18,1.51.2,1-3-2,980,1-2-3,410,1-3,250,1-3,230
íŠŠ,2026/1/1,4,5,6,4142,•½–ì˜a–¾,finish,6,45,6.72,4,0.23,. .,1-3-2,980,1-2-3,410,1-3,250,1-3,230
íŠŠ,2026/1/1,4,6,5,5127,À“c‘å“s,finish,58,53,6.74,6,0.23,. .,1-3-2,980,1-2-3,410,1-3,250,1-3,230
íŠŠ,2026/1/1,5,1,5,4435,••”’BÆ,finish,12,14,6.63,5,0.16,1.49.2,5-1-4,11330,1-4-5,1460,5-1,2640,1-5,1150
íŠŠ,2026/1/1,5,2,1,3893,¬è³‘¥,finish,21,19,6.75,1,0.14,1.50.8,5-1-4,11330,1-4-5,1460,5-1,2640,1-5,1150
íŠŠ,2026/1/1,5,3,4,3554,’‡Œû”’,finish,7,12,6.69,4,0.19,1.51.0,5-1-4,11330,1-4-5,1460,5-1,2640,1-5,1150
íŠŠ,2026/1/1,5,4,2,3621,“V–ì»•v,finish,29,34,6.75,2,0.12,1.52.7,5-1-4,11330,1-4-5,1460,5-1,2640,1-5,1150
íŠŠ,2026/1/1,5,5,3,4442,¼’|‘å•ã,finish,40,52,6.70,3,0.17,. .,5-1-4,11330,1-4-5,1460,5-1,2640,1-5,1150
íŠŠ,2026/1/1,5,6,6,5125,‚ˆä—YŠî,finish,50,60,6.74,6,0.28,. .,5-1-4,11330,1-4-5,1460,5-1,2640,1-5,1150
íŠŠ,2026/1/1,6,1,1,4604,Šâ£—T—º,finish,32,55,6.68,1,0.16,1.48.9,1-3-4,3480,1-3-4,1940,1-3,220,1-3,250
íŠŠ,2026/1/1,6,2,3,4067,‰iˆäŒ¹,finish,11,73,6.72,3,0.24,1.50.0,1-3-4,3480,1-3-4,1940,1-3,220,1-3,250
íŠŠ,2026/1/1,6,3,4,5441,—é–Ø—Y“o,finish,24,41,6.70,6,0.10,1.50.8,1-3-4,3480,1-3-4,1940,1-3,220,1-3,250
íŠŠ,2026/1/1,6,4,6,4228,‹g“cT“ñ˜Y,finish,39,35,6.64,5,0.14,1.52.4,1-3-4,3480,1-3-4,1940,1-3,220,1-3,250
íŠŠ,2026/1/1,6,5,5,4118,‰F²Œ©~,finish,25,54,6.70,4,0.20,. .,1-3-4,3480,1-3-4,1940,1-3,220,1-3,250
íŠŠ,2026/1/1,6,6,2,4273,²“¡ˆ®,finish,8,69,6.77,2,0.36,. .,1-3-4,3480,1-3-4,1940,1-3,220,1-3,250
íŠŠ,2026/1/1,7,1,1,4960,•–ìŒ³Šî,finish,15,47,6.64,1,0.18,1.48.1,1-2-5,2450,1-2-5,1100,1-2,240,1-2,170
íŠŠ,2026/1/1,7,2,2,4914,‹g“c—T•½,finish,14,32,6.61,2,0.17,1.49.1,1-2-5,2450,1-2-5,1100,1-2,240,1-2,170
íŠŠ,2026/1/1,7,3,5,3690,‰Í‡OO,finish,30,29,6.78,6,0.17,1.51.7,1-2-5,2450,1-2-5,1100,1-2,240,1-2,170
íŠŠ,2026/1/1,7,4,3,5002,ã“cŒ’‘¾,finish,22,30,6.72,4,0.21,1.53.4,1-2-5,2450,1-2-5,1100,1-2,240,1-2,170
íŠŠ,2026/1/1,7,5,6,3687,‰Ô“c˜a–¾,finish,26,20,6.73,3,0.22,. .,1-2-5,2450,1-2-5,1100,1-2,240,1-2,170
íŠŠ,2026/1/1,7,6,4,3718,ˆÉ’B³—˜,finish,46,15,6.79,5,0.21,. .,1-2-5,2450,1-2-5,1100,1-2,240,1-2,170
íŠŠ,2026/1/1,8,1,4,3542,´…‹I,finish,36,18,6.81,2,0.18,1.49.5,4-3-5,41390,3-4-5,3130,4-3,18200,3-4,9950
íŠŠ,2026/1/1,8,2,3,5127,À“c‘å“s,finish,58,53,6.75,4,0.20,1.51.0,4-3-5,41390,3-4-5,3130,4-3,18200,3-4,9950
íŠŠ,2026/1/1,8,3,5,3941,’r“c_“ñ,finish,3,36,6.73,5,0.15,1.51.8,4-3-5,41390,3-4-5,3130,4-3,18200,3-4,9950
íŠŠ,2026/1/1,8,4,2,4526,’r“c—Y—S,finish,16,65,6.65,3,0.15,1.51.9,4-3-5,41390,3-4-5,3130,4-3,18200,3-4,9950
íŠŠ,2026/1/1,8,5,1,4293,—é–Ø’qŒ[,finish,31,70,6.79,1,0.20,. .,4-3-5,41390,3-4-5,3130,4-3,18200,3-4,9950
íŠŠ,2026/1/1,8,6,6,5345,–q‘ºr‹P,finish,60,21,6.79,6,0.21,. .,4-3-5,41390,3-4-5,3130,4-3,18200,3-4,9950
íŠŠ,2026/1/1,9,1,2,4786,²“¡”—º,finish,5,48,6.66,2,0.10,1.48.2,2-3-6,4120,2-3-6,1190,2-3,1030,2-3,480
íŠŠ,2026/1/1,9,2,3,5196,˜k•”‘¾‹óŠC,finish,9,38,6.63,3,0.09,1.49.3,2-3-6,4120,2-3-6,1190,2-3,1030,2-3,480
íŠŠ,2026/1/1,9,3,6,3621,“V–ì»•v,finish,29,39,6.73,5,0.13,1.51.2,2-3-6,4120,2-3-6,1190,2-3,1030,2-3,480
íŠŠ,2026/1/1,9,4,1,3713,ˆÉ“¡½“ñ,finish,38,25,6.69,1,0.14,1.51.7,2-3-6,4120,2-3-6,1190,2-3,1030,2-3,480
íŠŠ,2026/1/1,9,5,4,4509,•½Œ©^•F,finish,56,23,6.73,4,0.16,. .,2-3-6,4120,2-3-6,1190,2-3,1030,2-3,480
íŠŠ,2026/1/1,9,6,5,5098,‘å]ƒ,finish,51,11,6.69,6,0.17,. .,2-3-6,4120,2-3-6,1190,2-3,1030,2-3,480
íŠŠ,2026/1/1,10,1,3,4199,–kì“ñ,finish,19,51,6.70,2,0.21,1.49.0,3-5-2,19490,2-3-5,2870,3-5,2970,3-5,1210
íŠŠ,2026/1/1,10,2,5,3554,’‡Œû”’,finish,7,12,6.72,3,0.19,1.50.1,3-5-2,19490,2-3-5,2870,3-5,2970,3-5,1210
íŠŠ,2026/1/1,10,3,2,5252,r–ØéD“l,finish,45,64,6.68,5,0.18,1.52.4,3-5-2,19490,2-3-5,2870,3-5,2970,3-5,1210
íŠŠ,2026/1/1,10,4,4,3929,–Û–ì¾—Ç,finish,59,17,6.69,4,0.15,1.52.4,3-5-2,19490,2-3-5,2870,3-5,2970,3-5,1210
íŠŠ,2026/1/1,10,5,6,4062,Œã“¡—z‰î,finish,20,40,6.70,6,0.16,. .,3-5-2,19490,2-3-5,2870,3-5,2970,3-5,1210
íŠŠ,2026/1/1,10,6,1,4269,™R—T–ç,finish,1,44,6.65,1,0.34,. .,3-5-2,19490,2-3-5,2870,3-5,2970,3-5,1210
íŠŠ,2026/1/1,11,1,1,4483,–k–ì‹P‹G,finish,35,56,6.64,1,0.12,1.52.5,1-4-2,2390,1-2-4,600,1-4,820,1-4,740
íŠŠ,2026/1/1,11,2,4,4435,••”’BÆ,finish,12,14,6.62,4,0.20,1.56.3,1-4-2,2390,1-2-4,600,1-4,820,1-4,740
íŠŠ,2026/1/1,11,3,2,4518,‘å{‰ê—F,finish,54,26,6.67,2,0.14,2.01.9,1-4-2,2390,1-2-4,600,1-4,820,1-4,740
íŠŠ,2026/1/1,11,4,3,4142,•½–ì˜a–¾,finish,6,45,6.64,3,0.16,2.04.4,1-4-2,2390,1-2-4,600,1-4,820,1-4,740
íŠŠ,2026/1/1,11,5,5,4914,‹g“c—T•½,finish,14,32,6.66,5,0.14,. .,1-4-2,2390,1-2-4,600,1-4,820,1-4,740
íŠŠ,2026/1/1,11,,6,5441,—é–Ø—Y“o,S0,,,,,,,,,,,,,,
íŠŠ,2026/1/1,12,1,1,3941,’r“c_“ñ,finish,3,36,6.70,1,0.09,1.47.8,1-3-4,420,1-3-4,220,1-3,230,1-3,260
íŠŠ,2026/1/1,12,2,3,5089,‘O“cãÄ,finish,49,28,6.70,3,0.10,1.49.0,1-3-4,420,1-3-4,220,1-3,230,1-3,260
íŠŠ,2026/1/1,12,3,4,4604,Šâ£—T—º,finish,32,55,6.70,4,0.12,1.49.9,1-3-4,420,1-3-4,220,1-3,230,1-3,260
íŠŠ,2026/1/1,12,4,6,4850,–ì’†ˆê•½,finish,42,66,6.76,6,0.07,1.52.2,1-3-4,420,1-3-4,220,1-3,230,1-3,260
íŠŠ,2026/1/1,12,5,2,5002,ã“cŒ’‘¾,finish,22,30,6.75,2,0.07,. .,1-3-4,420,1-3-4,220,1-3,230,1-3,260
íŠŠ,2026/1/1,12,6,5,5125,‚ˆä—YŠî,finish,50,60,6.81,5,0.12,. .,1-3-4,420,1-3-4,220,1-3,230,1-3,260
Š—ŒS,2026/1/1,1,1,1,5068,‘O“cŸä,finish,77,19,6.53,1,0.23,1.49.6,1-2-3,750,1-2-3,280,1-2,340,1-2,290
Š—ŒS,2026/1/1,1,2,2,3867,¼‰YŸ,finish,46,51,6.56,2,0.18,1.50.6,1-2-3,750,1-2-3,280,1-2,340,1-2,290
Š—ŒS,2026/1/1,1,3,3,5232,àR‘ñ”n,finish,60,15,6.58,3,0.14,1.51.9,1-2-3,750,1-2-3,280,1-2,340,1-2,290
Š—ŒS,2026/1/1,1,4,6,4457,_“c’B–ç,finish,29,50,6.67,5,0.14,1.52.0,1-2-3,750,1-2-3,280,1-2,340,1-2,290
Š—ŒS,2026/1/1,1,5,5,3642,‘å’Ë_“ñ,finish,17,63,6.58,4,0.17,. .,1-2-3,750,1-2-3,280,1-2,340,1-2,290
Š—ŒS,2026/1/1,1,6,4,5410,¡òàY,finish,30,77,6.54,6,0.13,. .,1-2-3,750,1-2-3,280,1-2,340,1-2,290
Š—ŒS,2026/1/1,2,1,1,3302,’Jì—¢],finish,76,65,6.54,1,0.17,1.48.7,1-2-4,710,1-2-4,230,1-2,460,1-2,240
Š—ŒS,2026/1/1,2,2,2,4983,‘O“c“ÄÆ,finish,28,37,6.49,2,0.25,1.50.5,1-2-4,710,1-2-4,230,1-2,460,1-2,240
Š—ŒS,2026/1/1,2,3,4,4376,“¡“c–õO,finish,65,72,6.50,4,0.17,1.51.3,1-2-4,710,1-2-4,230,1-2,460,1-2,240
Š—ŒS,2026/1/1,2,4,6,4197,ˆ­”ü‘ì˜Y,finish,34,27,6.55,5,0.16,1.52.6,1-2-4,710,1-2-4,230,1-2,460,1-2,240
Š—ŒS,2026/1/1,2,5,3,5211,‚ˆäx–í,finish,38,36,6.68,3,0.21,. .,1-2-4,710,1-2-4,230,1-2,460,1-2,240
