‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/2/15,9,3,4,5264,“o‚Ý‚Ð‰Ê,finish,7,32,6.77,4,0.23,1.51.7,“¦‚°,1800,“Ü‚è,¼,3,0,1-2-4,1080,1-2-4,700,1-2,310,1-2,230
“òè,2026/2/15,9,4,3,5036,•Ÿ“cãÄŒá,finish,9,53,6.76,3,0.11,1.52.7,“¦‚°,1800,“Ü‚è,¼,3,0,1-2-4,1080,1-2-4,700,1-2,310,1-2,230
“òè,2026/2/15,9,5,5,3769,²’|P•F,finish,30,44,6.87,5,0.17,1.52.9,“¦‚°,1800,“Ü‚è,¼,3,0,1-2-4,1080,1-2-4,700,1-2,310,1-2,230
“òè,2026/2/15,9,6,6,4927,ŠÖ–ì•¶,finish,47,21,6.83,6,0.16,1.53.7,“¦‚°,1800,“Ü‚è,¼,3,0,1-2-4,1080,1-2-4,700,1-2,310,1-2,230
“òè,2026/2/15,10,1,1,3711,]–{^Ž¡,finish,42,72,6.82,1,0.17,1.49.4,“¦‚°,1800,“Ü‚è,¼,3,0,1-2-3,820,1-2-3,270,1-2,390,1-2,340
“òè,2026/2/15,10,2,2,4600,ˆä“à«‘¾˜Y,finish,58,31,6.82,2,0.14,1.50.1,“¦‚°,1800,“Ü‚è,¼,3,0,1-2-3,820,1-2-3,270,1-2,390,1-2,340
“òè,2026/2/15,10,3,3,4521,¬’rŒö¶,finish,27,69,6.79,3,0.12,1.51.4,“¦‚°,1800,“Ü‚è,¼,3,0,1-2-3,820,1-2-3,270,1-2,390,1-2,340
“òè,2026/2/15,10,4,4,4410,ˆäã‘å•ã,finish,5,35,6.79,4,0.13,1.52.5,“¦‚°,1800,“Ü‚è,¼,3,0,1-2-3,820,1-2-3,270,1-2,390,1-2,340
“òè,2026/2/15,10,5,5,5095,¬Œ´‘«,finish,25,14,6.85,5,0.13,1.52.8,“¦‚°,1800,“Ü‚è,¼,3,0,1-2-3,820,1-2-3,270,1-2,390,1-2,340
“òè,2026/2/15,10,6,6,4146,–ö‹´G‹I,finish,18,67,6.80,6,0.11,1.54.1,“¦‚°,1800,“Ü‚è,¼,3,0,1-2-3,820,1-2-3,270,1-2,390,1-2,340
“òè,2026/2/15,11,1,5,5004,‰Í–ìŽåŽ÷,finish,48,49,6.76,5,0.07,1.57.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,0,5-2-3,70890,2-3-5,6750,5-2,13260,2-5,4060
“òè,2026/2/15,11,2,2,3737,ã•½^“ñ,finish,46,38,6.80,2,0.19,2.00.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,0,5-2-3,70890,2-3-5,6750,5-2,13260,2-5,4060
“òè,2026/2/15,11,3,3,4052,‹»’Ã—•,finish,24,30,6.82,3,0.16,2.06.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,0,5-2-3,70890,2-3-5,6750,5-2,13260,2-5,4060
“òè,2026/2/15,11,4,6,4635,•ôd—Í–ç,finish,19,63,6.81,6,0.07,2.08.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,0,5-2-3,70890,2-3-5,6750,5-2,13260,2-5,4060
“òè,2026/2/15,11,5,4,3562,ŽR‰º˜a•F,finish,53,51,6.77,4,0.18,2.10.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,0,5-2-3,70890,2-3-5,6750,5-2,13260,2-5,4060
“òè,2026/2/15,11,,1,4556,’|ˆä“Þ”ü,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/2/15,12,1,1,4852,ìŒ´—S–¾,finish,38,47,6.73,1,0.11,1.47.7,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-3-4,1300,1-3-4,910,1-3,360,1-3,370
“òè,2026/2/15,12,2,3,4256,“n•Ó_Ži,finish,21,19,6.79,3,0.09,1.50.3,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-3-4,1300,1-3-4,910,1-3,360,1-3,370
“òè,2026/2/15,12,3,4,4155,’·–ì‘sŽu˜Y,finish,37,64,6.82,4,0.10,1.51.6,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-3-4,1300,1-3-4,910,1-3,360,1-3,370
“òè,2026/2/15,12,4,6,4772,ÎŠÛŠC“n,finish,41,25,6.77,6,0.09,1.52.5,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-3-4,1300,1-3-4,910,1-3,360,1-3,370
“òè,2026/2/15,12,5,2,4063,Žs‹´‘ìŽm,finish,32,65,6.73,2,0.10,1.53.4,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-3-4,1300,1-3-4,910,1-3,360,1-3,370
“òè,2026/2/15,12,6,5,4050,“cŒûßŽq,finish,16,33,6.79,5,0.10,1.53.7,“¦‚°,1800,“Ü‚è,“ì¼,2,0,1-3-4,1300,1-3-4,910,1-3,360,1-3,370
‚Ñ‚í‚±,2026/2/15,1,1,2,4641,ˆé‘º ,finish,71,44,6.59,2,0.22,1.48.0,·‚µ,1800,°,–k“Œ,1,1,2-1-6,3060,1-2-6,720,2-1,440,1-2,200
‚Ñ‚í‚±,2026/2/15,1,2,1,4234,–ì‘ŠOŽi,finish,51,11,6.61,1,0.12,1.51.3,·‚µ,1800,°,–k“Œ,1,1,2-1-6,3060,1-2-6,720,2-1,440,1-2,200
‚Ñ‚í‚±,2026/2/15,1,3,6,4035,™]_–¾,finish,65,53,6.71,6,0.15,1.52.0,·‚µ,1800,°,–k“Œ,1,1,2-1-6,3060,1-2-6,720,2-1,440,1-2,200
‚Ñ‚í‚±,2026/2/15,1,4,3,3579,’†—¢—DŽq,finish,26,65,6.72,3,0.18,1.52.3,·‚µ,1800,°,–k“Œ,1,1,2-1-6,3060,1-2-6,720,2-1,440,1-2,200
‚Ñ‚í‚±,2026/2/15,1,5,5,4004,ŽR–{_•ã,finish,49,17,6.64,5,0.15,. .,·‚µ,1800,°,–k“Œ,1,1,2-1-6,3060,1-2-6,720,2-1,440,1-2,200
‚Ñ‚í‚±,2026/2/15,1,6,4,3851,X“cº•F,finish,13,40,6.71,4,0.16,. .,·‚µ,1800,°,–k“Œ,1,1,2-1-6,3060,1-2-6,720,2-1,440,1-2,200
‚Ñ‚í‚±,2026/2/15,2,1,3,4381,“c˜H•üŽj,finish,24,34,6.69,4,0.17,1.50.7,Œb‚Ü‚ê,1800,“Ü‚è,–k“Œ,1,1,3-6-4,1010,3-4-6,200,3-6,540,3-6,250
‚Ñ‚í‚±,2026/2/15,2,2,6,4199,–kì“ñ,finish,73,63,6.78,2,0.08,1.51.2,Œb‚Ü‚ê,1800,“Ü‚è,–k“Œ,1,1,3-6-4,1010,3-4-6,200,3-6,540,3-6,250
‚Ñ‚í‚±,2026/2/15,2,3,4,4618,”T‘ºN—F,finish,52,35,6.65,5,0.14,1.52.5,Œb‚Ü‚ê,1800,“Ü‚è,–k“Œ,1,1,3-6-4,1010,3-4-6,200,3-6,540,3-6,250
‚Ñ‚í‚±,2026/2/15,2,4,5,3463,‰³’ÃNŽu,finish,22,43,6.76,3,0.12,1.54.9,Œb‚Ü‚ê,1800,“Ü‚è,–k“Œ,1,1,3-6-4,1010,3-4-6,200,3-6,540,3-6,250
‚Ñ‚í‚±,2026/2/15,2,,1,3502,“nç³‰pŽ™,K0,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/2/15,2,,2,4905,“yˆäËŒÞ,F,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/2/15,3,1,5,5281,ˆäã—y”Ü,finish,35,29,6.66,5,0.19,1.47.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-3-4,5480,3-4-5,800,5-3,1140,3-5,370
‚Ñ‚í‚±,2026/2/15,3,2,3,3484,ŽÅ“c_Ž¡,finish,31,62,6.71,3,0.13,1.49.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-3-4,5480,3-4-5,800,5-3,1140,3-5,370
‚Ñ‚í‚±,2026/2/15,3,3,4,3663,–ØŽR˜aK,finish,60,14,6.65,4,0.30,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-3-4,5480,3-4-5,800,5-3,1140,3-5,370
‚Ñ‚í‚±,2026/2/15,3,4,6,4248,‰ª–{‘å,finish,36,19,6.76,6,0.28,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-3-4,5480,3-4-5,800,5-3,1140,3-5,370
‚Ñ‚í‚±,2026/2/15,3,5,2,3850,¬ì’ms,finish,14,58,6.60,2,0.43,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-3-4,5480,3-4-5,800,5-3,1140,3-5,370
‚Ñ‚í‚±,2026/2/15,3,6,1,3722,¼‘ºGŽ÷,finish,30,13,6.67,1,0.20,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-3-4,5480,3-4-5,800,5-3,1140,3-5,370
‚Ñ‚í‚±,2026/2/15,4,1,1,4900,’†“c—[‹M,finish,53,21,6.61,1,0.08,1.47.0,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-6,2290,1-3-6,1250,1-3,360,1-3,190
‚Ñ‚í‚±,2026/2/15,4,2,3,4931,–Ø’JŒ«‘¾,finish,19,20,6.78,3,0.10,1.49.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-6,2290,1-3-6,1250,1-3,360,1-3,190
‚Ñ‚í‚±,2026/2/15,4,3,6,4360,¯ŽiF•ã,finish,55,60,6.60,6,0.10,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-6,2290,1-3-6,1250,1-3,360,1-3,190
‚Ñ‚í‚±,2026/2/15,4,4,4,3643,•Ä“c—²O,finish,64,69,6.67,4,0.11,1.51.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-6,2290,1-3-6,1250,1-3,360,1-3,190
‚Ñ‚í‚±,2026/2/15,4,5,2,4182,‹g“c˜am,finish,58,12,6.62,2,0.04,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-6,2290,1-3-6,1250,1-3,360,1-3,190
‚Ñ‚í‚±,2026/2/15,4,6,5,3470,V“c–F”ü,finish,41,25,6.69,5,0.11,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-6,2290,1-3-6,1250,1-3,360,1-3,190
‚Ñ‚í‚±,2026/2/15,5,1,1,5049,¼ˆä—F‘¿,finish,34,33,6.70,1,0.12,1.47.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-6,16520,1-5-6,6140,1-5,690,1-5,500
‚Ñ‚í‚±,2026/2/15,5,2,5,4796,t‰€Œ÷‘¾,finish,20,24,6.68,5,0.13,1.50.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-6,16520,1-5-6,6140,1-5,690,1-5,500
‚Ñ‚í‚±,2026/2/15,5,3,6,3224,ŒIŽR”É—m,finish,68,41,6.73,6,0.19,1.51.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-6,16520,1-5-6,6140,1-5,690,1-5,500
‚Ñ‚í‚±,2026/2/15,5,4,4,4277,‹à“c‘å•ã,finish,67,73,6.71,4,0.22,1.53.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-6,16520,1-5-6,6140,1-5,690,1-5,500
‚Ñ‚í‚±,2026/2/15,5,5,2,4938,¬ˆ°‚é‚è‰Ø,finish,18,18,6.62,2,0.16,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-6,16520,1-5-6,6140,1-5,690,1-5,500
‚Ñ‚í‚±,2026/2/15,5,6,3,4004,ŽR–{_•ã,finish,49,17,6.76,3,0.19,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-6,16520,1-5-6,6140,1-5,690,1-5,500
‚Ñ‚í‚±,2026/2/15,6,1,1,5157,ŽsìŒ’‘¾,finish,28,38,6.73,1,0.13,1.47.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,1790,1-2-3,760,1-3,320,1-3,210
‚Ñ‚í‚±,2026/2/15,6,2,3,4522,ŒÃàVŒõ‹I,finish,69,67,6.73,3,0.16,1.50.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,1790,1-2-3,760,1-3,320,1-3,210
‚Ñ‚í‚±,2026/2/15,6,3,2,5270,¬‹ÊŒ[‘¾,finish,57,45,6.75,2,0.15,1.52.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,1790,1-2-3,760,1-3,320,1-3,210
‚Ñ‚í‚±,2026/2/15,6,4,6,4811,Œüˆä“c—C‹I,finish,44,52,6.67,6,0.13,1.53.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,1790,1-2-3,760,1-3,320,1-3,210
‚Ñ‚í‚±,2026/2/15,6,5,4,4819,–I{¶,finish,70,61,6.74,4,0.31,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,1790,1-2-3,760,1-3,320,1-3,210
‚Ñ‚í‚±,2026/2/15,6,6,5,3627,ˆäãŒbˆê,finish,12,70,6.66,5,0.20,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-3-2,1790,1-2-3,760,1-3,320,1-3,210
‚Ñ‚í‚±,2026/2/15,7,1,5,4346,‘O“cŒ’‘¾˜Y,finish,21,31,6.78,5,0.09,1.48.9,”²‚«,1800,“Ü‚è,–k“Œ,2,2,5-4-1,23380,1-4-5,1680,5-4,6990,4-5,2420
‚Ñ‚í‚±,2026/2/15,7,2,4,4733,Ôˆä–r,finish,11,51,6.65,4,0.12,1.50.1,”²‚«,1800,“Ü‚è,–k“Œ,2,2,5-4-1,23380,1-4-5,1680,5-4,6990,4-5,2420
‚Ñ‚í‚±,2026/2/15,7,3,1,4331,ŽOD—El,finish,16,23,6.72,1,0.09,1.52.1,”²‚«,1800,“Ü‚è,–k“Œ,2,2,5-4-1,23380,1-4-5,1680,5-4,6990,4-5,2420
‚Ñ‚í‚±,2026/2/15,7,4,6,3484,ŽÅ“c_Ž¡,finish,31,62,6.72,6,0.15,1.53.2,”²‚«,1800,“Ü‚è,–k“Œ,2,2,5-4-1,23380,1-4-5,1680,5-4,6990,4-5,2420
‚Ñ‚í‚±,2026/2/15,7,5,2,3851,X“cº•F,finish,13,40,6.71,2,0.12,. .,”²‚«,1800,“Ü‚è,–k“Œ,2,2,5-4-1,23380,1-4-5,1680,5-4,6990,4-5,2420
‚Ñ‚í‚±,2026/2/15,7,6,3,3463,‰³’ÃNŽu,finish,22,43,6.68,3,0.19,. .,”²‚«,1800,“Ü‚è,–k“Œ,2,2,5-4-1,23380,1-4-5,1680,5-4,6990,4-5,2420
‚Ñ‚í‚±,2026/2/15,8,1,4,4002,ŒÃŒ‹G,finish,45,36,6.62,4,0.15,1.49.1,”²‚«,1800,°,–³•—,0,1,4-3-5,4830,3-4-5,1470,4-3,1670,3-4,710
‚Ñ‚í‚±,2026/2/15,8,2,3,4035,™]_–¾,finish,65,53,6.71,3,0.23,1.49.9,”²‚«,1800,°,–³•—,0,1,4-3-5,4830,3-4-5,1470,4-3,1670,3-4,710
‚Ñ‚í‚±,2026/2/15,8,3,5,4182,‹g“c˜am,finish,58,12,6.67,5,0.14,1.51.9,”²‚«,1800,°,–³•—,0,1,4-3-5,4830,3-4-5,1470,4-3,1670,3-4,710
‚Ñ‚í‚±,2026/2/15,8,4,2,3663,–ØŽR˜aK,finish,60,14,6.71,2,0.28,1.53.3,”²‚«,1800,°,–³•—,0,1,4-3-5,4830,3-4-5,1470,4-3,1670,3-4,710
‚Ñ‚í‚±,2026/2/15,8,5,6,4618,”T‘ºN—F,finish,52,35,6.69,6,0.14,. .,”²‚«,1800,°,–³•—,0,1,4-3-5,4830,3-4-5,1470,4-3,1670,3-4,710
‚Ñ‚í‚±,2026/2/15,8,6,1,3932,’r“c_”ü,finish,33,47,6.75,1,0.13,. .,”²‚«,1800,°,–³•—,0,1,4-3-5,4830,3-4-5,1470,4-3,1670,3-4,710
‚Ñ‚í‚±,2026/2/15,9,1,1,4277,‹à“c‘å•ã,finish,67,73,6.59,1,0.08,1.49.2,“¦‚°,1800,°,–³•—,0,1,1-2-5,2090,1-2-5,1000,1-2,450,1-2,320
‚Ñ‚í‚±,2026/2/15,9,2,2,4199,–kì“ñ,finish,73,63,6.71,2,0.08,1.50.6,“¦‚°,1800,°,–³•—,0,1,1-2-5,2090,1-2-5,1000,1-2,450,1-2,320
‚Ñ‚í‚±,2026/2/15,9,3,5,4641,ˆé‘º ,finish,71,44,6.69,5,0.17,1.51.6,“¦‚°,1800,°,–³•—,0,1,1-2-5,2090,1-2-5,1000,1-2,450,1-2,320
‚Ñ‚í‚±,2026/2/15,9,4,4,4161,•–ö_F,finish,61,71,6.64,4,0.11,1.52.6,“¦‚°,1800,°,–³•—,0,1,1-2-5,2090,1-2-5,1000,1-2,450,1-2,320
‚Ñ‚í‚±,2026/2/15,9,5,6,4931,–Ø’JŒ«‘¾,finish,19,20,6.76,6,0.20,. .,“¦‚°,1800,°,–³•—,0,1,1-2-5,2090,1-2-5,1000,1-2,450,1-2,320
‚Ñ‚í‚±,2026/2/15,9,6,3,4248,‰ª–{‘å,finish,36,19,6.74,3,0.06,. .,“¦‚°,1800,°,–³•—,0,1,1-2-5,2090,1-2-5,1000,1-2,450,1-2,320
‚Ñ‚í‚±,2026/2/15,10,1,5,5136,à_–ì“l”n,finish,38,68,6.73,4,0.17,1.48.7,·‚µ,1800,“Ü‚è,–³•—,0,1,5-3-6,16700,3-5-6,1810,5-3,5410,3-5,5190
‚Ñ‚í‚±,2026/2/15,10,2,3,4234,–ì‘ŠOŽi,finish,51,11,6.71,3,0.19,1.51.3,·‚µ,1800,“Ü‚è,–³•—,0,1,5-3-6,16700,3-5-6,1810,5-3,5410,3-5,5190
‚Ñ‚í‚±,2026/2/15,10,3,6,4522,ŒÃàVŒõ‹I,finish,69,67,6.77,5,0.22,1.52.0,·‚µ,1800,“Ü‚è,–³•—,0,1,5-3-6,16700,3-5-6,1810,5-3,5410,3-5,5190
‚Ñ‚í‚±,2026/2/15,10,4,1,4796,t‰€Œ÷‘¾,finish,20,24,6.67,1,0.16,1.53.1,·‚µ,1800,“Ü‚è,–³•—,0,1,5-3-6,16700,3-5-6,1810,5-3,5410,3-5,5190
‚Ñ‚í‚±,2026/2/15,10,5,2,4887,•xàV—Sì,finish,29,37,6.69,2,0.18,. .,·‚µ,1800,“Ü‚è,–³•—,0,1,5-3-6,16700,3-5-6,1810,5-3,5410,3-5,5190
‚Ñ‚í‚±,2026/2/15,10,,4,3502,“nç³‰pŽ™,K0,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/2/15,11,1,4,4938,¬ˆ°‚é‚è‰Ø,finish,18,18,6.57,4,0.16,1.48.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,4-2-6,17720,2-4-6,5400,4-2,2670,2-4,2400
‚Ñ‚í‚±,2026/2/15,11,2,2,4819,–I{¶,finish,70,61,6.70,2,0.17,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,4-2-6,17720,2-4-6,5400,4-2,2670,2-4,2400
‚Ñ‚í‚±,2026/2/15,11,3,6,4733,Ôˆä–r,finish,11,51,6.70,6,0.15,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,4-2-6,17720,2-4-6,5400,4-2,2670,2-4,2400
‚Ñ‚í‚±,2026/2/15,11,4,5,3579,’†—¢—DŽq,finish,26,65,6.72,5,0.19,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,4-2-6,17720,2-4-6,5400,4-2,2670,2-4,2400
‚Ñ‚í‚±,2026/2/15,11,5,3,4900,’†“c—[‹M,finish,53,21,6.62,3,0.30,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,4-2-6,17720,2-4-6,5400,4-2,2670,2-4,2400
‚Ñ‚í‚±,2026/2/15,11,6,1,5281,ˆäã—y”Ü,finish,35,29,6.66,1,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,4-2-6,17720,2-4-6,5400,4-2,2670,2-4,2400
‚Ñ‚í‚±,2026/2/15,12,1,1,4002,ŒÃŒ‹G,finish,45,36,6.70,1,0.13,1.48.1,“¦‚°,1800,°,–³•—,0,1,1-2-4,680,1-2-4,470,1-2,390,1-2,260
‚Ñ‚í‚±,2026/2/15,12,2,2,3627,ˆäãŒbˆê,finish,12,70,6.65,2,0.12,1.50.1,“¦‚°,1800,°,–³•—,0,1,1-2-4,680,1-2-4,470,1-2,390,1-2,260
‚Ñ‚í‚±,2026/2/15,12,3,4,5049,¼ˆä—F‘¿,finish,34,33,6.74,4,0.13,1.51.4,“¦‚°,1800,°,–³•—,0,1,1-2-4,680,1-2-4,470,1-2,390,1-2,260
‚Ñ‚í‚±,2026/2/15,12,4,5,4331,ŽOD—El,finish,16,23,6.73,5,0.14,1.52.7,“¦‚°,1800,°,–³•—,0,1,1-2-4,680,1-2-4,470,1-2,390,1-2,260
‚Ñ‚í‚±,2026/2/15,12,5,3,4360,¯ŽiF•ã,finish,55,56,6.61,3,0.16,. .,“¦‚°,1800,°,–³•—,0,1,1-2-4,680,1-2-4,470,1-2,390,1-2,260
‚Ñ‚í‚±,2026/2/15,12,6,6,3850,¬ì’ms,finish,14,58,6.68,6,0.12,. .,“¦‚°,1800,°,–³•—,0,1,1-2-4,680,1-2-4,470,1-2,390,1-2,260
íŠŠ,2026/2/15,1,1,1,4215,‹g“‡Ë”V,finish,4,14,6.76,1,0.18,1.50.5,“¦‚°,1800,°,¼,2,1,1-3-6,1430,1-3-6,720,1-3,250,1-3,180
íŠŠ,2026/2/15,1,2,3,3748,¬•—³Œá,finish,40,51,6.76,3,0.26,1.51.4,“¦‚°,1800,°,¼,2,1,1-3-6,1430,1-3-6,720,1-3,250,1-3,180
íŠŠ,2026/2/15,1,3,6,3392,¬XM—Y,finish,5,47,6.76,6,0.31,1.52.8,“¦‚°,1800,°,¼,2,1,1-3-6,1430,1-3-6,720,1-3,250,1-3,180
íŠŠ,2026/2/15,1,4,4,4145,¬àVŠw,finish,37,43,6.77,4,0.31,1.54.2,“¦‚°,1800,°,¼,2,1,1-3-6,1430,1-3-6,720,1-3,250,1-3,180
íŠŠ,2026/2/15,1,5,5,4068,K“c’q—T,finish,55,72,6.75,5,0.30,. .,“¦‚°,1800,°,¼,2,1,1-3-6,1430,1-3-6,720,1-3,250,1-3,180
íŠŠ,2026/2/15,1,6,2,3339,ò‹ï–¤,finish,23,20,6.73,2,0.24,. .,“¦‚°,1800,°,¼,2,1,1-3-6,1430,1-3-6,720,1-3,250,1-3,180
íŠŠ,2026/2/15,2,1,1,3637,âV“¡˜a­,finish,1,44,6.76,1,0.13,1.49.1,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-6,3490,1-3-6,780,1-3,1020,1-3,420
íŠŠ,2026/2/15,2,2,3,4295,¬â®Æ,finish,30,41,6.69,4,0.25,1.49.9,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-6,3490,1-3-6,780,1-3,1020,1-3,420
íŠŠ,2026/2/15,2,3,6,3616,’†‘º^,finish,35,70,6.74,6,0.15,1.51.6,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-6,3490,1-3-6,780,1-3,1020,1-3,420
íŠŠ,2026/2/15,2,4,5,3920,³–Ø¹Œ«,finish,46,16,6.77,2,0.20,1.51.7,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-6,3490,1-3-6,780,1-3,1020,1-3,420
íŠŠ,2026/2/15,2,5,4,5079,‘åÎ^‰›,finish,24,33,6.71,5,0.17,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-6,3490,1-3-6,780,1-3,1020,1-3,420
íŠŠ,2026/2/15,2,6,2,4766,ÎˆäF”V,finish,27,46,6.75,3,0.20,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-6,3490,1-3-6,780,1-3,1020,1-3,420
íŠŠ,2026/2/15,3,1,1,3523,›“c—ºŽ¡,finish,33,45,6.73,1,0.14,1.50.0,”²‚«,1800,“Ü‚è,“ì¼,2,1,1-3-2,2120,1-2-3,530,1-3,710,1-3,480
íŠŠ,2026/2/15,3,2,3,5065,ˆÉ‹vŠÔ—z—D,finish,21,36,6.70,4,0.18,1.51.0,”²‚«,1800,“Ü‚è,“ì¼,2,1,1-3-2,2120,1-2-3,530,1-3,710,1-3,480
íŠŠ,2026/2/15,3,3,2,4979,’†–ì–²“l,finish,31,61,6.78,3,0.21,1.52.1,”²‚«,1800,“Ü‚è,“ì¼,2,1,1-3-2,2120,1-2-3,530,1-3,710,1-3,480
íŠŠ,2026/2/15,3,4,5,3362,ŠÔ“ˆmŽu,finish,43,64,6.78,2,0.20,1.54.1,”²‚«,1800,“Ü‚è,“ì¼,2,1,1-3-2,2120,1-2-3,530,1-3,710,1-3,480
íŠŠ,2026/2/15,3,5,4,4343,‘º‰ªŒ«,finish,20,74,6.74,5,0.24,. .,”²‚«,1800,“Ü‚è,“ì¼,2,1,1-3-2,2120,1-2-3,530,1-3,710,1-3,480
íŠŠ,2026/2/15,3,6,6,4384,’ß–{’•¶,finish,44,48,6.76,6,0.34,. .,”²‚«,1800,“Ü‚è,“ì¼,2,1,1-3-2,2120,1-2-3,530,1-3,710,1-3,480
íŠŠ,2026/2/15,4,1,4,4437,’†“cŒ³‘×,finish,17,21,6.76,4,0.09,1.49.4,·‚µ,1800,“Ü‚è,“ì¼,1,0,4-3-6,38330,3-4-6,6490,4-3,7200,3-4,3450
íŠŠ,2026/2/15,4,2,3,4203,¬‘qN“T,finish,59,29,6.75,3,0.05,1.51.0,·‚µ,1800,“Ü‚è,“ì¼,1,0,4-3-6,38330,3-4-6,6490,4-3,7200,3-4,3450
íŠŠ,2026/2/15,4,3,6,4209,“¡“c—³O,finish,29,73,6.75,6,0.11,1.52.0,·‚µ,1800,“Ü‚è,“ì¼,1,0,4-3-6,38330,3-4-6,6490,4-3,7200,3-4,3450
íŠŠ,2026/2/15,4,4,2,3439,‘å•½—_Žj–¾,finish,28,49,6.71,2,0.11,1.53.2,·‚µ,1800,“Ü‚è,“ì¼,1,0,4-3-6,38330,3-4-6,6490,4-3,7200,3-4,3450
íŠŠ,2026/2/15,4,5,1,3681,ŽR’J‰›,finish,2,38,6.76,1,0.12,. .,·‚µ,1800,“Ü‚è,“ì¼,1,0,4-3-6,38330,3-4-6,6490,4-3,7200,3-4,3450
íŠŠ,2026/2/15,4,6,5,4738,´”WãÄŽq,finish,42,37,6.70,5,0.06,. .,·‚µ,1800,“Ü‚è,“ì¼,1,0,4-3-6,38330,3-4-6,6490,4-3,7200,3-4,3450
íŠŠ,2026/2/15,5,1,2,4526,’r“c—Y—S,finish,13,42,6.71,2,0.18,1.49.5,·‚µ,1800,“Ü‚è,“ì¼,1,0,2-3-1,2450,1-2-3,340,2-3,670,2-3,750
