‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/9/25,7,6,2,4195,‘OìŽçŽk,finish,27,46,6.91,2,0.09,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-4,830,1-3-4,320,1-3,320,1-3,280
‚Ñ‚í‚±,2026/9/25,8,1,2,4739,’†‘ºW•ü,finish,19,12,6.85,2,0.18,1.50.5,·‚µ,1800,°,–k“Œ,2,2,2-1-3,610,1-2-3,150,2-1,380,1-2,210
‚Ñ‚í‚±,2026/9/25,8,2,1,4572,“n•”Œå,finish,36,65,6.89,1,0.23,1.51.9,·‚µ,1800,°,–k“Œ,2,2,2-1-3,610,1-2-3,150,2-1,380,1-2,210
‚Ñ‚í‚±,2026/9/25,8,3,3,4890,Îì—È,finish,68,64,6.84,3,0.22,1.53.5,·‚µ,1800,°,–k“Œ,2,2,2-1-3,610,1-2-3,150,2-1,380,1-2,210
‚Ñ‚í‚±,2026/9/25,8,4,5,4842,ŽR‰ºV‘å,finish,13,21,6.99,5,0.27,1.54.3,·‚µ,1800,°,–k“Œ,2,2,2-1-3,610,1-2-3,150,2-1,380,1-2,210
‚Ñ‚í‚±,2026/9/25,8,5,6,4258,ŠÖª²l,finish,33,47,6.94,6,0.25,. .,·‚µ,1800,°,–k“Œ,2,2,2-1-3,610,1-2-3,150,2-1,380,1-2,210
‚Ñ‚í‚±,2026/9/25,8,6,4,3731,‚à_–F‹v,finish,54,35,6.85,4,0.23,. .,·‚µ,1800,°,–k“Œ,2,2,2-1-3,610,1-2-3,150,2-1,380,1-2,210
‚Ñ‚í‚±,2026/9/25,9,1,2,4232,Š}‰ë—Y,finish,29,30,6.77,2,0.09,1.49.7,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-3-4,3360,2-3-4,1470,2-3,1130,2-3,600
‚Ñ‚í‚±,2026/9/25,9,2,3,3721,Žç“cr‰î,finish,26,43,7.03,3,0.07,1.52.5,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-3-4,3360,2-3-4,1470,2-3,1130,2-3,600
‚Ñ‚í‚±,2026/9/25,9,3,4,4489,ŠâìmŽm,finish,56,70,6.85,5,0.13,1.54.0,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-3-4,3360,2-3-4,1470,2-3,1130,2-3,600
‚Ñ‚í‚±,2026/9/25,9,4,6,3502,“nç³‰pŽ™,finish,71,44,6.83,4,0.13,1.55.5,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-3-4,3360,2-3-4,1470,2-3,1130,2-3,600
‚Ñ‚í‚±,2026/9/25,9,5,1,5289,’Ï˜Ò‹I,finish,48,54,6.85,1,0.13,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-3-4,3360,2-3-4,1470,2-3,1130,2-3,600
‚Ñ‚í‚±,2026/9/25,9,6,5,4840,—é–ØGä,finish,52,29,6.86,6,0.15,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,5,2-3-4,3360,2-3-4,1470,2-3,1130,2-3,600
‚Ñ‚í‚±,2026/9/25,10,1,1,4760,ŽRèŒS,finish,20,19,6.87,1,0.16,1.52.0,“¦‚°,1800,°,–k“Œ,4,4,1-5-3,1120,1-3-5,280,1-5,460,1-5,460
‚Ñ‚í‚±,2026/9/25,10,2,5,3942,Ž›“cË,finish,61,52,7.01,5,0.17,1.53.1,“¦‚°,1800,°,–k“Œ,4,4,1-5-3,1120,1-3-5,280,1-5,460,1-5,460
‚Ñ‚í‚±,2026/9/25,10,3,3,4067,‰iˆäŒ¹,finish,65,20,6.97,3,0.15,1.54.4,“¦‚°,1800,°,–k“Œ,4,4,1-5-3,1120,1-3-5,280,1-5,460,1-5,460
‚Ñ‚í‚±,2026/9/25,10,4,2,4598,‰Á“¡­•F,finish,53,17,6.94,2,0.14,1.55.2,“¦‚°,1800,°,–k“Œ,4,4,1-5-3,1120,1-3-5,280,1-5,460,1-5,460
‚Ñ‚í‚±,2026/9/25,10,5,4,5074,‘åàV½–ç,finish,51,18,6.96,4,0.22,. .,“¦‚°,1800,°,–k“Œ,4,4,1-5-3,1120,1-3-5,280,1-5,460,1-5,460
‚Ñ‚í‚±,2026/9/25,10,6,6,5339,ÎˆäL’·,finish,18,33,6.88,6,0.14,. .,“¦‚°,1800,°,–k“Œ,4,4,1-5-3,1120,1-3-5,280,1-5,460,1-5,460
‚Ñ‚í‚±,2026/9/25,11,1,1,4013,’†“‡F•½,finish,57,39,6.97,1,0.09,1.49.9,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,440,1-2-4,240,1-2,170,1-2,180
‚Ñ‚í‚±,2026/9/25,11,2,2,4614,Î‘q—ms,finish,37,49,6.88,2,0.06,1.51.2,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,440,1-2-4,240,1-2,170,1-2,180
‚Ñ‚í‚±,2026/9/25,11,3,4,5050,–Ø‰º—Y‰î,finish,45,71,6.98,4,0.12,1.52.1,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,440,1-2-4,240,1-2,170,1-2,180
‚Ñ‚í‚±,2026/9/25,11,4,5,5047,š •ª«‘¾˜Y,finish,32,22,7.00,5,0.12,1.54.2,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,440,1-2-4,240,1-2,170,1-2,180
‚Ñ‚í‚±,2026/9/25,11,5,3,4234,–ì‘ŠOŽi,finish,12,53,7.00,3,0.07,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,440,1-2-4,240,1-2,170,1-2,180
‚Ñ‚í‚±,2026/9/25,11,6,6,4824,¼ˆä^–í,finish,34,68,6.95,6,0.19,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,440,1-2-4,240,1-2,170,1-2,180
‚Ñ‚í‚±,2026/9/25,12,1,1,4759,¡ò—FŒá,finish,39,69,6.87,1,0.11,1.50.2,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,640,1-2-4,360,1-2,230,1-2,170
‚Ñ‚í‚±,2026/9/25,12,2,2,4600,ˆä“à«‘¾˜Y,finish,40,27,6.86,2,0.17,1.51.6,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,640,1-2-4,360,1-2,230,1-2,170
‚Ñ‚í‚±,2026/9/25,12,3,4,4953,”öã‰ë–ç,finish,41,37,6.90,4,0.17,1.53.4,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,640,1-2-4,360,1-2,230,1-2,170
‚Ñ‚í‚±,2026/9/25,12,4,5,5122,‘Š”nãÄ,finish,70,23,6.98,5,0.19,1.54.4,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,640,1-2-4,360,1-2,230,1-2,170
‚Ñ‚í‚±,2026/9/25,12,5,6,4430,‰i“cG“ñ,finish,49,66,6.97,6,0.25,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,640,1-2-4,360,1-2,230,1-2,170
‚Ñ‚í‚±,2026/9/25,12,6,3,4710,•Ÿ“c@•½,finish,66,58,6.83,3,0.13,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,640,1-2-4,360,1-2,230,1-2,170
ŽO‘,2026/9/25,1,1,3,4004,ŽR–{_•ã,finish,44,46,6.76,3,0.16,1.50.1,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-2,8940,1-2-3,110,3-1,3210,1-3,240
ŽO‘,2026/9/25,1,2,1,4357,“c’†˜a–ç,finish,52,33,6.65,1,0.20,1.51.9,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-2,8940,1-2-3,110,3-1,3210,1-3,240
ŽO‘,2026/9/25,1,3,2,4894,Œ´‘º‘ñ–ç,finish,39,25,6.74,2,0.21,1.53.4,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-2,8940,1-2-3,110,3-1,3210,1-3,240
ŽO‘,2026/9/25,1,4,5,4197,ˆ­”ü‘ì˜Y,finish,11,26,6.81,4,0.16,1.54.4,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-2,8940,1-2-3,110,3-1,3210,1-3,240
ŽO‘,2026/9/25,1,5,6,5453,‹v•ÛãÄ–ë,finish,46,65,6.72,6,0.13,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-2,8940,1-2-3,110,3-1,3210,1-3,240
ŽO‘,2026/9/25,1,6,4,5366,‰–“ˆ‘×‹ó,finish,59,19,6.81,5,0.16,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,3-1-2,8940,1-2-3,110,3-1,3210,1-3,240
ŽO‘,2026/9/25,2,1,1,4150,ŽR“c—Y‘¾,finish,14,36,6.76,1,0.11,1.49.7,“¦‚°,1800,°,–k,3,3,1-3-5,6270,1-3-5,2330,1-3,1640,1-3,3400
ŽO‘,2026/9/25,2,2,3,3617,’|“cLŽ÷,finish,65,14,6.79,3,0.17,1.51.2,“¦‚°,1800,°,–k,3,3,1-3-5,6270,1-3-5,2330,1-3,1640,1-3,3400
ŽO‘,2026/9/25,2,3,5,5329,‹àŽq—´“l,finish,49,63,6.72,5,0.12,1.51.8,“¦‚°,1800,°,–k,3,3,1-3-5,6270,1-3-5,2330,1-3,1640,1-3,3400
ŽO‘,2026/9/25,2,4,2,3837,HŽRLˆê,finish,28,13,6.84,2,0.14,1.53.8,“¦‚°,1800,°,–k,3,3,1-3-5,6270,1-3-5,2330,1-3,1640,1-3,3400
ŽO‘,2026/9/25,2,5,6,5465,’¼]Œ’¬,finish,53,57,6.77,6,0.13,. .,“¦‚°,1800,°,–k,3,3,1-3-5,6270,1-3-5,2330,1-3,1640,1-3,3400
ŽO‘,2026/9/25,2,6,4,4902,ŽRì—Y‘å,finish,20,72,6.71,4,0.15,. .,“¦‚°,1800,°,–k,3,3,1-3-5,6270,1-3-5,2330,1-3,1640,1-3,3400
ŽO‘,2026/9/25,3,1,1,4112,‘å‹v•ÛMˆê˜Y,finish,22,61,6.72,1,0.04,1.49.0,“¦‚°,1800,°,–k,3,3,1-3-4,1020,1-3-4,680,1-3,280,1-3,470
ŽO‘,2026/9/25,3,2,3,4241,‘å‹ødK,finish,37,58,6.85,3,0.07,1.50.3,“¦‚°,1800,°,–k,3,3,1-3-4,1020,1-3-4,680,1-3,280,1-3,470
ŽO‘,2026/9/25,3,3,4,5090,¶•û–õˆŸ,finish,25,53,6.78,4,0.06,1.51.1,“¦‚°,1800,°,–k,3,3,1-3-4,1020,1-3-4,680,1-3,280,1-3,470
ŽO‘,2026/9/25,3,4,2,5344,’JŒûå,finish,38,62,6.69,2,0.09,1.53.2,“¦‚°,1800,°,–k,3,3,1-3-4,1020,1-3-4,680,1-3,280,1-3,470
ŽO‘,2026/9/25,3,5,5,3838,ˆÉ“¡Œ[ŽO,finish,63,69,6.79,5,0.03,. .,“¦‚°,1800,°,–k,3,3,1-3-4,1020,1-3-4,680,1-3,280,1-3,470
ŽO‘,2026/9/25,3,6,6,4020,ìã´l,finish,60,47,6.87,6,0.13,. .,“¦‚°,1800,°,–k,3,3,1-3-4,1020,1-3-4,680,1-3,280,1-3,470
ŽO‘,2026/9/25,4,1,1,4363,‘å–ì–FŒ°,finish,66,68,6.78,1,0.10,1.51.7,“¦‚°,1800,°,–k,5,5,1-6-5,4200,1-5-6,770,1-6,1770,1-6,1210
ŽO‘,2026/9/25,4,2,6,4424,¼”öV–¾,finish,26,34,6.75,6,0.15,1.52.4,“¦‚°,1800,°,–k,5,5,1-6-5,4200,1-5-6,770,1-6,1770,1-6,1210
ŽO‘,2026/9/25,4,3,5,3333,ŠÛ”ö‹`F,finish,31,41,6.79,5,0.14,1.54.2,“¦‚°,1800,°,–k,5,5,1-6-5,4200,1-5-6,770,1-6,1770,1-6,1210
ŽO‘,2026/9/25,4,4,4,4016,¼ìV‘¾˜Y,finish,41,24,6.83,4,0.21,1.54.7,“¦‚°,1800,°,–k,5,5,1-6-5,4200,1-5-6,770,1-6,1770,1-6,1210
ŽO‘,2026/9/25,4,5,3,5345,–q‘ºr‹P,finish,47,40,6.84,3,0.22,. .,“¦‚°,1800,°,–k,5,5,1-6-5,4200,1-5-6,770,1-6,1770,1-6,1210
ŽO‘,2026/9/25,4,6,2,3652,X‰º—E,finish,17,27,6.84,2,0.21,. .,“¦‚°,1800,°,–k,5,5,1-6-5,4200,1-5-6,770,1-6,1770,1-6,1210
ŽO‘,2026/9/25,5,1,1,4360,¯ŽiF•ã,finish,18,52,6.73,1,0.08,1.49.4,“¦‚°,1800,°,–k,4,4,1-2-4,1590,1-2-4,560,1-2,360,1-2,160
ŽO‘,2026/9/25,5,2,2,4418,ŠŒ´—I‹I,finish,34,48,6.70,2,0.07,1.50.4,“¦‚°,1800,°,–k,4,4,1-2-4,1590,1-2-4,560,1-2,360,1-2,160
ŽO‘,2026/9/25,5,3,4,5190,‘åŒŽ—V‰ë,finish,62,71,6.81,4,0.14,1.52.3,“¦‚°,1800,°,–k,4,4,1-2-4,1590,1-2-4,560,1-2,360,1-2,160
ŽO‘,2026/9/25,5,4,5,4711,‘Oo’B‹g,finish,15,42,6.76,5,0.06,1.53.5,“¦‚°,1800,°,–k,4,4,1-2-4,1590,1-2-4,560,1-2,360,1-2,160
ŽO‘,2026/9/25,5,5,6,4675,ˆäŽè—Ç‘¾,finish,68,67,6.80,6,0.09,. .,“¦‚°,1800,°,–k,4,4,1-2-4,1590,1-2-4,560,1-2,360,1-2,160
ŽO‘,2026/9/25,5,6,3,5366,‰–“ˆ‘×‹ó,finish,59,19,6.79,3,0.08,. .,“¦‚°,1800,°,–k,4,4,1-2-4,1590,1-2-4,560,1-2,360,1-2,160
ŽO‘,2026/9/25,6,1,6,4150,ŽR“c—Y‘¾,finish,14,36,6.80,5,0.09,1.49.6,‚Ü‚­‚è,1800,°,–k¼,5,5,6-2-4,27110,2-4-6,2840,6-2,7850,2-6,4110
ŽO‘,2026/9/25,6,2,2,5282,’†–{‘åŽ÷,finish,36,30,6.79,3,0.12,1.51.6,‚Ü‚­‚è,1800,°,–k¼,5,5,6-2-4,27110,2-4-6,2840,6-2,7850,2-6,4110
ŽO‘,2026/9/25,6,3,4,3641,ˆê£–¾,finish,19,35,6.87,4,0.13,1.52.4,‚Ü‚­‚è,1800,°,–k¼,5,5,6-2-4,27110,2-4-6,2840,6-2,7850,2-6,4110
ŽO‘,2026/9/25,6,4,3,4888,‹àŽ™—²‘¾,finish,30,70,6.73,2,0.32,1.54.4,‚Ü‚­‚è,1800,°,–k¼,5,5,6-2-4,27110,2-4-6,2840,6-2,7850,2-6,4110
ŽO‘,2026/9/25,6,5,5,5453,‹v•ÛãÄ–ë,finish,46,65,6.80,6,0.06,. .,‚Ü‚­‚è,1800,°,–k¼,5,5,6-2-4,27110,2-4-6,2840,6-2,7850,2-6,4110
ŽO‘,2026/9/25,6,6,1,5009,‘å‰ê—´”V‰î,finish,32,31,6.80,1,0.17,. .,‚Ü‚­‚è,1800,°,–k¼,5,5,6-2-4,27110,2-4-6,2840,6-2,7850,2-6,4110
ŽO‘,2026/9/25,7,1,3,5090,¶•û–õˆŸ,finish,25,53,6.87,3,0.07,1.50.5,‚Ü‚­‚è,1800,°,–k,5,5,3-1-4,4270,1-3-4,660,3-1,960,1-3,230
ŽO‘,2026/9/25,7,2,1,5143,í”ÕŠCS,finish,55,43,6.76,1,0.06,1.51.2,‚Ü‚­‚è,1800,°,–k,5,5,3-1-4,4270,1-3-4,660,3-1,960,1-3,230
ŽO‘,2026/9/25,7,3,4,3617,’|“cLŽ÷,finish,65,14,6.84,4,0.09,1.54.0,‚Ü‚­‚è,1800,°,–k,5,5,3-1-4,4270,1-3-4,660,3-1,960,1-3,230
ŽO‘,2026/9/25,7,4,5,4894,Œ´‘º‘ñ–ç,finish,39,25,6.85,5,0.11,1.55.0,‚Ü‚­‚è,1800,°,–k,5,5,3-1-4,4270,1-3-4,660,3-1,960,1-3,230
ŽO‘,2026/9/25,7,5,2,3838,ˆÉ“¡Œ[ŽO,finish,63,69,6.89,2,0.08,. .,‚Ü‚­‚è,1800,°,–k,5,5,3-1-4,4270,1-3-4,660,3-1,960,1-3,230
ŽO‘,2026/9/25,7,6,6,5465,’¼]Œ’¬,finish,53,57,6.86,6,0.12,. .,‚Ü‚­‚è,1800,°,–k,5,5,3-1-4,4270,1-3-4,660,3-1,960,1-3,230
ŽO‘,2026/9/25,8,1,1,4424,¼”öV–¾,finish,26,34,6.84,1,0.16,1.56.2,“¦‚°,1800,°,–k,5,5,1-2-3,840,1-2-3,330,1-2,310,1-2,240
ŽO‘,2026/9/25,8,2,2,5329,‹àŽq—´“l,finish,49,63,6.87,2,0.14,1.58.2,“¦‚°,1800,°,–k,5,5,1-2-3,840,1-2-3,330,1-2,310,1-2,240
ŽO‘,2026/9/25,8,3,3,4315,ŽRèV‰î,finish,56,32,6.89,3,0.12,2.02.5,“¦‚°,1800,°,–k,5,5,1-2-3,840,1-2-3,330,1-2,310,1-2,240
ŽO‘,2026/9/25,8,4,6,4112,‘å‹v•ÛMˆê˜Y,finish,22,61,6.86,6,0.22,2.04.8,“¦‚°,1800,°,–k,5,5,1-2-3,840,1-2-3,330,1-2,310,1-2,240
ŽO‘,2026/9/25,8,5,4,5345,–q‘ºr‹P,finish,47,40,6.91,4,0.13,. .,“¦‚°,1800,°,–k,5,5,1-2-3,840,1-2-3,330,1-2,310,1-2,240
ŽO‘,2026/9/25,8,,5,4210,¼‘ºN‘¾,S0,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/9/25,9,1,3,4902,ŽRì—Y‘å,finish,20,72,6.83,3,0.17,1.50.5,‚Ü‚­‚è,1800,°,–k,5,5,3-4-1,4410,1-3-4,290,3-4,2730,3-4,1710
ŽO‘,2026/9/25,9,2,4,4241,‘å‹ødK,finish,37,58,6.90,4,0.15,1.51.9,‚Ü‚­‚è,1800,°,–k,5,5,3-4-1,4410,1-3-4,290,3-4,2730,3-4,1710
ŽO‘,2026/9/25,9,3,1,4675,ˆäŽè—Ç‘¾,finish,68,67,6.87,1,0.13,1.53.5,‚Ü‚­‚è,1800,°,–k,5,5,3-4-1,4410,1-3-4,290,3-4,2730,3-4,1710
ŽO‘,2026/9/25,9,4,5,4360,¯ŽiF•ã,finish,18,52,6.77,5,0.17,1.54.0,‚Ü‚­‚è,1800,°,–k,5,5,3-4-1,4410,1-3-4,290,3-4,2730,3-4,1710
ŽO‘,2026/9/25,9,5,2,4197,ˆ­”ü‘ì˜Y,finish,11,26,6.87,2,0.17,. .,‚Ü‚­‚è,1800,°,–k,5,5,3-4-1,4410,1-3-4,290,3-4,2730,3-4,1710
ŽO‘,2026/9/25,9,6,6,3652,X‰º—E,finish,17,27,6.94,6,0.17,. .,‚Ü‚­‚è,1800,°,–k,5,5,3-4-1,4410,1-3-4,290,3-4,2730,3-4,1710
ŽO‘,2026/9/25,10,1,1,4711,‘Oo’B‹g,finish,15,42,6.81,1,0.11,1.49.3,“¦‚°,1800,°,–k¼,5,5,1-2-3,520,1-2-3,260,1-2,280,1-2,280
ŽO‘,2026/9/25,10,2,2,4363,‘å–ì–FŒ°,finish,66,68,6.83,2,0.16,1.51.2,“¦‚°,1800,°,–k¼,5,5,1-2-3,520,1-2-3,260,1-2,280,1-2,280
ŽO‘,2026/9/25,10,3,3,3641,ˆê£–¾,finish,19,35,6.82,3,0.15,1.52.4,“¦‚°,1800,°,–k¼,5,5,1-2-3,520,1-2-3,260,1-2,280,1-2,280
ŽO‘,2026/9/25,10,4,5,5344,’JŒûå,finish,38,62,6.79,5,0.18,1.53.7,“¦‚°,1800,°,–k¼,5,5,1-2-3,520,1-2-3,260,1-2,280,1-2,280
ŽO‘,2026/9/25,10,5,6,3837,HŽRLˆê,finish,28,13,6.82,6,0.19,. .,“¦‚°,1800,°,–k¼,5,5,1-2-3,520,1-2-3,260,1-2,280,1-2,280
ŽO‘,2026/9/25,10,6,4,4004,ŽR–{_•ã,finish,44,46,6.81,4,0.20,. .,“¦‚°,1800,°,–k¼,5,5,1-2-3,520,1-2-3,260,1-2,280,1-2,280
ŽO‘,2026/9/25,11,1,2,4357,“c’†˜a–ç,finish,52,33,6.78,2,0.13,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,5,5,2-3-1,18400,1-2-3,680,2-3,7470,2-3,3980
ŽO‘,2026/9/25,11,2,3,5009,‘å‰ê—´”V‰î,finish,32,31,6.83,3,0.11,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,–k¼,5,5,2-3-1,18400,1-2-3,680,2-3,7470,2-3,3980
ŽO‘,2026/9/25,11,3,1,3333,ŠÛ”ö‹`F,finish,31,41,6.87,1,0.14,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,5,5,2-3-1,18400,1-2-3,680,2-3,7470,2-3,3980
ŽO‘,2026/9/25,11,4,4,5143,í”ÕŠCS,finish,55,43,6.81,4,0.17,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,5,5,2-3-1,18400,1-2-3,680,2-3,7470,2-3,3980
ŽO‘,2026/9/25,11,5,5,4418,ŠŒ´—I‹I,finish,34,48,6.72,5,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,5,5,2-3-1,18400,1-2-3,680,2-3,7470,2-3,3980
ŽO‘,2026/9/25,11,6,6,5282,’†–{‘åŽ÷,finish,36,30,6.81,6,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,5,5,2-3-1,18400,1-2-3,680,2-3,7470,2-3,3980
ŽO‘,2026/9/25,12,1,1,5167,¬ì—³‘¾˜N,finish,48,56,6.88,1,0.06,1.49.2,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-3-2,1370,1-2-3,360,1-3,580,1-3,420
ŽO‘,2026/9/25,12,2,3,4295,¬â®Æ,finish,61,22,6.85,3,0.07,1.50.4,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-3-2,1370,1-2-3,360,1-3,580,1-3,420
ŽO‘,2026/9/25,12,3,2,3965,–k’†Œ³Ž÷,finish,50,21,6.88,2,0.12,1.52.9,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-3-2,1370,1-2-3,360,1-3,580,1-3,420
ŽO‘,2026/9/25,12,4,5,5352,¼‰ª‘“Žu,finish,16,51,6.87,5,0.26,1.53.1,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-3-2,1370,1-2-3,360,1-3,580,1-3,420
ŽO‘,2026/9/25,12,5,6,5038,‹à“c’q”Ž,finish,23,50,6.70,6,0.20,. .,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-3-2,1370,1-2-3,360,1-3,580,1-3,420
ŽO‘,2026/9/25,12,6,4,4441,––‰i—RŠy,finish,69,11,6.81,4,0.09,. .,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-3-2,1370,1-2-3,360,1-3,580,1-3,420
’Ã,2026/9/25,1,1,1,4109,’J’ÃKG,finish,26,76,6.87,1,0.04,1.49.2,“¦‚°,1800,°,“Œ,3,2,1-3-2,560,1-2-3,190,1-3,240,1-3,210
’Ã,2026/9/25,1,2,3,4270,ŠÝ–{—Y‹M,finish,16,20,6.83,3,0.05,1.50.4,“¦‚°,1800,°,“Œ,3,2,1-3-2,560,1-2-3,190,1-3,240,1-3,210
’Ã,2026/9/25,1,3,2,5343,¬—Ñ—ç‰›,finish,34,52,6.86,2,0.06,1.52.0,“¦‚°,1800,°,“Œ,3,2,1-3-2,560,1-2-3,190,1-3,240,1-3,210
’Ã,2026/9/25,1,4,4,5223,X´—FãÄ,finish,23,50,6.82,4,0.07,1.53.3,“¦‚°,1800,°,“Œ,3,2,1-3-2,560,1-2-3,190,1-3,240,1-3,210
’Ã,2026/9/25,1,5,6,5470,âŒû—È@,finish,38,44,6.85,6,0.15,. .,“¦‚°,1800,°,“Œ,3,2,1-3-2,560,1-2-3,190,1-3,240,1-3,210
’Ã,2026/9/25,1,6,5,3839,ì‡—Ži,finish,66,11,6.94,5,0.14,. .,“¦‚°,1800,°,“Œ,3,2,1-3-2,560,1-2-3,190,1-3,240,1-3,210
’Ã,2026/9/25,2,1,1,3981,¡âWL,finish,69,47,6.77,1,0.11,1.49.8,“¦‚°,1800,°,“ì“Œ,3,2,1-2-4,1320,1-2-4,1050,1-2,390,1-2,580
’Ã,2026/9/25,2,2,2,4944,“c‘ã’B–ç,finish,30,53,6.75,2,0.09,1.51.2,“¦‚°,1800,°,“ì“Œ,3,2,1-2-4,1320,1-2-4,1050,1-2,390,1-2,580
’Ã,2026/9/25,2,3,4,5247,‘åX—ƒ,finish,43,25,6.78,4,0.06,1.52.8,“¦‚°,1800,°,“ì“Œ,3,2,1-2-4,1320,1-2-4,1050,1-2,390,1-2,580
’Ã,2026/9/25,2,4,3,4499,‘êì^—RŽq,finish,29,71,6.74,3,0.10,1.52.9,“¦‚°,1800,°,“ì“Œ,3,2,1-2-4,1320,1-2-4,1050,1-2,390,1-2,580
’Ã,2026/9/25,2,5,5,3843,ã”VWO,finish,72,61,6.76,5,0.05,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-4,1320,1-2-4,1050,1-2,390,1-2,580
’Ã,2026/9/25,2,6,6,5454,’J“‡çŠó,finish,56,38,6.75,6,0.06,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-4,1320,1-2-4,1050,1-2,390,1-2,580
’Ã,2026/9/25,3,1,4,4134,™ŽR‹M”Ž,finish,47,29,6.80,4,0.14,1.49.3,”²‚«,1800,°,“ì“Œ,3,2,4-1-2,6070,1-2-4,630,4-1,1140,1-4,330
’Ã,2026/9/25,3,2,1,4381,“c˜H•üŽj,finish,15,57,6.74,1,0.05,1.50.8,”²‚«,1800,°,“ì“Œ,3,2,4-1-2,6070,1-2-4,630,4-1,1140,1-4,330
’Ã,2026/9/25,3,3,2,4169,‘½“c—L—C,finish,36,51,6.83,2,0.09,1.52.3,”²‚«,1800,°,“ì“Œ,3,2,4-1-2,6070,1-2-4,630,4-1,1140,1-4,330
’Ã,2026/9/25,3,4,6,4579,’†“ˆŒ’ˆê˜Y,finish,63,24,6.77,6,0.11,1.54.6,”²‚«,1800,°,“ì“Œ,3,2,4-1-2,6070,1-2-4,630,4-1,1140,1-4,330
’Ã,2026/9/25,3,5,3,4665,‰Á“¡Œ[‘¾,finish,20,36,6.83,3,0.08,. .,”²‚«,1800,°,“ì“Œ,3,2,4-1-2,6070,1-2-4,630,4-1,1140,1-4,330
’Ã,2026/9/25,3,6,5,4137,ŒN“‡GŽO,finish,62,35,6.81,5,0.13,. .,”²‚«,1800,°,“ì“Œ,3,2,4-1-2,6070,1-2-4,630,4-1,1140,1-4,330
’Ã,2026/9/25,4,1,3,4684,“íŒ´ãÄ‘¾,finish,73,31,6.77,3,0.15,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-6-4,4550,3-4-6,1450,3-6,2120,3-6,1480
’Ã,2026/9/25,4,2,6,3940,”ÑŽR‘×,finish,13,73,6.83,6,0.13,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-6-4,4550,3-4-6,1450,3-6,2120,3-6,1480
