‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/6/11,11,2,2,4278,“¡‰ªr‰î,finish,21,44,6.75,2,0.10,1.51.9,“¦‚°,1800,°,–k,4,4,1-2-5,420,1-2-5,270,1-2,170,1-2,230
‚Ñ‚í‚±,2026/6/11,11,3,5,4614,Î‘q—ms,finish,26,11,6.70,5,0.11,1.53.0,“¦‚°,1800,°,–k,4,4,1-2-5,420,1-2-5,270,1-2,170,1-2,230
‚Ñ‚í‚±,2026/6/11,11,4,4,4348,‹{è§,finish,36,16,6.82,4,0.11,1.53.4,“¦‚°,1800,°,–k,4,4,1-2-5,420,1-2-5,270,1-2,170,1-2,230
‚Ñ‚í‚±,2026/6/11,11,5,3,3202,ŽO•i—²_,finish,43,37,6.77,3,0.12,. .,“¦‚°,1800,°,–k,4,4,1-2-5,420,1-2-5,270,1-2,170,1-2,230
‚Ñ‚í‚±,2026/6/11,11,6,6,4809,ŠOèŒå,finish,23,58,6.73,6,0.18,. .,“¦‚°,1800,°,–k,4,4,1-2-5,420,1-2-5,270,1-2,170,1-2,230
‚Ñ‚í‚±,2026/6/11,12,1,3,4434,“c’†’C•F,finish,11,30,6.72,3,0.09,1.50.4,·‚µ,1800,°,–k“Œ,2,2,3-6-2,32520,2-3-6,3650,3-6,7160,3-6,6340
‚Ñ‚í‚±,2026/6/11,12,2,6,5054,²X–Ø‘å‰Í,finish,51,66,6.74,6,0.10,1.51.5,·‚µ,1800,°,–k“Œ,2,2,3-6-2,32520,2-3-6,3650,3-6,7160,3-6,6340
‚Ñ‚í‚±,2026/6/11,12,3,2,3362,ŠÔ“ˆmŽu,finish,13,46,6.77,2,0.13,1.53.4,·‚µ,1800,°,–k“Œ,2,2,3-6-2,32520,2-3-6,3650,3-6,7160,3-6,6340
‚Ñ‚í‚±,2026/6/11,12,4,1,4928,ŒIé ,finish,19,48,6.83,1,0.14,1.54.2,·‚µ,1800,°,–k“Œ,2,2,3-6-2,32520,2-3-6,3650,3-6,7160,3-6,6340
‚Ñ‚í‚±,2026/6/11,12,5,5,4233,‹TŽR‰ëK,finish,33,12,6.65,5,0.08,. .,·‚µ,1800,°,–k“Œ,2,2,3-6-2,32520,2-3-6,3650,3-6,7160,3-6,6340
‚Ñ‚í‚±,2026/6/11,12,6,4,4067,‰iˆäŒ¹,finish,39,68,6.82,4,0.10,. .,·‚µ,1800,°,–k“Œ,2,2,3-6-2,32520,2-3-6,3650,3-6,7160,3-6,6340
ŽO‘,2026/6/11,1,1,1,3822,•½”ö’“T,finish,15,11,6.63,1,0.23,1.48.9,“¦‚°,1800,°,“ì,2,2,1-3-5,1670,1-3-5,810,1-3,790,1-3,550
ŽO‘,2026/6/11,1,2,3,5293,áÁè•‘ ,finish,27,72,6.71,3,0.31,1.50.7,“¦‚°,1800,°,“ì,2,2,1-3-5,1670,1-3-5,810,1-3,790,1-3,550
ŽO‘,2026/6/11,1,3,5,5157,ŽsìŒ’‘¾,finish,24,43,6.75,5,0.33,1.53.0,“¦‚°,1800,°,“ì,2,2,1-3-5,1670,1-3-5,810,1-3,790,1-3,550
ŽO‘,2026/6/11,1,4,2,3870,Ž›“ˆ—Y,finish,47,29,6.75,2,0.26,1.53.3,“¦‚°,1800,°,“ì,2,2,1-3-5,1670,1-3-5,810,1-3,790,1-3,550
ŽO‘,2026/6/11,1,5,6,5261,‰ª’¨—S,finish,31,30,6.72,6,0.32,. .,“¦‚°,1800,°,“ì,2,2,1-3-5,1670,1-3-5,810,1-3,790,1-3,550
ŽO‘,2026/6/11,1,6,4,4978,ŽR“c˜a²,finish,21,25,6.73,4,0.26,. .,“¦‚°,1800,°,“ì,2,2,1-3-5,1670,1-3-5,810,1-3,790,1-3,550
ŽO‘,2026/6/11,2,1,2,4055,‹g“cr•F,finish,25,34,6.63,2,0.20,1.49.8,·‚µ,1800,°,“ì“Œ,4,4,2-1-6,4820,1-2-6,1260,2-1,520,1-2,130
ŽO‘,2026/6/11,2,2,1,4000,¼–{”Žº,finish,45,48,6.65,1,0.19,1.51.0,·‚µ,1800,°,“ì“Œ,4,4,2-1-6,4820,1-2-6,1260,2-1,520,1-2,130
ŽO‘,2026/6/11,2,3,6,4981,–qŽR“Ö–ç,finish,69,66,6.73,5,0.16,1.52.6,·‚µ,1800,°,“ì“Œ,4,4,2-1-6,4820,1-2-6,1260,2-1,520,1-2,130
ŽO‘,2026/6/11,2,4,4,3606,ì–k_‹M,finish,54,35,6.66,4,0.11,1.54.2,·‚µ,1800,°,“ì“Œ,4,4,2-1-6,4820,1-2-6,1260,2-1,520,1-2,130
ŽO‘,2026/6/11,2,5,5,4406,K–ìŽj–¾,finish,55,36,6.58,6,0.12,. .,·‚µ,1800,°,“ì“Œ,4,4,2-1-6,4820,1-2-6,1260,2-1,520,1-2,130
ŽO‘,2026/6/11,2,6,3,5085,’†‘º‰hŽ¡,finish,13,45,6.60,3,0.19,. .,·‚µ,1800,°,“ì“Œ,4,4,2-1-6,4820,1-2-6,1260,2-1,520,1-2,130
ŽO‘,2026/6/11,3,1,1,4396,‘å“c’¼–í,finish,66,67,6.72,1,0.11,1.50.1,“¦‚°,1800,°,“ì“Œ,4,4,1-3-5,1280,1-3-5,480,1-3,300,1-3,170
ŽO‘,2026/6/11,3,2,3,4002,ŒÃŒ‹G,finish,58,15,6.70,3,0.16,1.52.0,“¦‚°,1800,°,“ì“Œ,4,4,1-3-5,1280,1-3-5,480,1-3,300,1-3,170
ŽO‘,2026/6/11,3,3,5,3882,V“c’q²,finish,29,41,6.75,5,0.16,1.53.5,“¦‚°,1800,°,“ì“Œ,4,4,1-3-5,1280,1-3-5,480,1-3,300,1-3,170
ŽO‘,2026/6/11,3,4,2,5082,ˆêF—½‰ë,finish,36,60,6.75,2,0.15,1.53.6,“¦‚°,1800,°,“ì“Œ,4,4,1-3-5,1280,1-3-5,480,1-3,300,1-3,170
ŽO‘,2026/6/11,3,5,4,4664,“ŒŒûW,finish,52,51,6.66,4,0.29,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-3-5,1280,1-3-5,480,1-3,300,1-3,170
ŽO‘,2026/6/11,3,6,6,5460,‘ì—‹H,finish,48,14,6.72,6,0.31,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-3-5,1280,1-3-5,480,1-3,300,1-3,170
ŽO‘,2026/6/11,4,1,1,3966,ìŠÔÍ,finish,42,44,6.63,1,0.19,1.49.0,“¦‚°,1800,°,“ì“Œ,2,2,1-5-4,1400,1-4-5,440,1-5,490,1-5,490
ŽO‘,2026/6/11,4,2,5,4039,‘ºãŒ÷—S,finish,30,24,6.70,5,0.19,1.51.2,“¦‚°,1800,°,“ì“Œ,2,2,1-5-4,1400,1-4-5,440,1-5,490,1-5,490
ŽO‘,2026/6/11,4,3,4,3572,ˆÀ“c­•F,finish,34,33,6.73,4,0.19,1.52.4,“¦‚°,1800,°,“ì“Œ,2,2,1-5-4,1400,1-4-5,440,1-5,490,1-5,490
ŽO‘,2026/6/11,4,4,3,4301,ŠÖ—T–ç,finish,12,54,6.73,3,0.19,1.52.9,“¦‚°,1800,°,“ì“Œ,2,2,1-5-4,1400,1-4-5,440,1-5,490,1-5,490
ŽO‘,2026/6/11,4,5,2,3867,¼‰YŸ,finish,28,46,6.75,2,0.26,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-4,1400,1-4-5,440,1-5,490,1-5,490
ŽO‘,2026/6/11,4,6,6,4918,ì“‡‘ñ˜Y,finish,49,16,6.65,6,0.25,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-4,1400,1-4-5,440,1-5,490,1-5,490
ŽO‘,2026/6/11,5,1,3,4404,ŠÝˆü—º,finish,44,31,6.67,3,0.18,1.55.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-4-1,24520,1-3-4,1090,3-4,5760,3-4,4750
ŽO‘,2026/6/11,5,2,4,4259,^’ë–¾Žu,finish,61,20,6.73,4,0.15,1.57.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-4-1,24520,1-3-4,1090,3-4,5760,3-4,4750
ŽO‘,2026/6/11,5,3,1,4515,“¡“c_l,finish,43,57,6.65,1,0.25,1.59.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-4-1,24520,1-3-4,1090,3-4,5760,3-4,4750
ŽO‘,2026/6/11,5,4,6,3679,”Ñ“‡¹O,finish,20,56,6.72,6,0.11,2.02.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-4-1,24520,1-3-4,1090,3-4,5760,3-4,4750
ŽO‘,2026/6/11,5,5,5,3870,Ž›“ˆ—Y,finish,47,29,6.75,5,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,3-4-1,24520,1-3-4,1090,3-4,5760,3-4,4750
ŽO‘,2026/6/11,5,,2,4677,•Ð‹´K‹M,S1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/6/11,6,1,1,4112,‘å‹v•ÛMˆê˜Y,finish,38,65,6.66,1,0.14,1.49.5,“¦‚°,1800,°,“ì,1,1,1-2-5,630,1-2-5,240,1-2,330,1-2,200
ŽO‘,2026/6/11,6,2,2,4452,¼”öÕ,finish,59,17,6.75,2,0.18,1.50.4,“¦‚°,1800,°,“ì,1,1,1-2-5,630,1-2-5,240,1-2,330,1-2,200
ŽO‘,2026/6/11,6,3,5,4402,‰³“¡’qŽj,finish,51,27,6.61,5,0.23,1.51.7,“¦‚°,1800,°,“ì,1,1,1-2-5,630,1-2-5,240,1-2,330,1-2,200
ŽO‘,2026/6/11,6,4,4,5085,’†‘º‰hŽ¡,finish,13,45,6.63,4,0.28,1.53.5,“¦‚°,1800,°,“ì,1,1,1-2-5,630,1-2-5,240,1-2,330,1-2,200
ŽO‘,2026/6/11,6,5,6,4904,¼–{ˆê‹B,finish,41,62,6.63,6,0.24,. .,“¦‚°,1800,°,“ì,1,1,1-2-5,630,1-2-5,240,1-2,330,1-2,200
ŽO‘,2026/6/11,6,6,3,3461,“nç²“N–ç,finish,46,38,6.72,3,0.12,. .,“¦‚°,1800,°,“ì,1,1,1-2-5,630,1-2-5,240,1-2,330,1-2,200
ŽO‘,2026/6/11,7,1,3,4148,Ž}”öŒ«,finish,18,68,6.73,3,0.12,1.50.0,‚Ü‚­‚è,1800,°,“ì,1,1,3-6-5,7270,3-5-6,720,3-6,4150,3-6,4920
ŽO‘,2026/6/11,7,2,6,4210,¼‘ºN‘¾,finish,62,49,6.75,6,0.02,1.51.4,‚Ü‚­‚è,1800,°,“ì,1,1,3-6-5,7270,3-5-6,720,3-6,4150,3-6,4920
ŽO‘,2026/6/11,7,3,5,4238,“Å“‡½,finish,57,47,6.76,5,0.06,1.52.3,‚Ü‚­‚è,1800,°,“ì,1,1,3-6-5,7270,3-5-6,720,3-6,4150,3-6,4920
ŽO‘,2026/6/11,7,4,2,4981,–qŽR“Ö–ç,finish,69,66,6.76,2,0.19,1.53.4,‚Ü‚­‚è,1800,°,“ì,1,1,3-6-5,7270,3-5-6,720,3-6,4150,3-6,4920
ŽO‘,2026/6/11,7,5,1,3696,”’ˆä—F°,finish,68,69,6.77,1,0.22,. .,‚Ü‚­‚è,1800,°,“ì,1,1,3-6-5,7270,3-5-6,720,3-6,4150,3-6,4920
ŽO‘,2026/6/11,7,6,4,4641,ˆé‘º ,finish,67,22,6.70,4,0.08,. .,‚Ü‚­‚è,1800,°,“ì,1,1,3-6-5,7270,3-5-6,720,3-6,4150,3-6,4920
ŽO‘,2026/6/11,8,1,3,4664,“ŒŒûW,finish,52,51,6.72,3,0.11,1.48.7,·‚µ,1800,°,¼,1,1,3-2-4,13000,2-3-4,1920,3-2,7460,2-3,3390
ŽO‘,2026/6/11,8,2,2,3572,ˆÀ“c­•F,finish,34,33,6.70,2,0.07,1.50.7,·‚µ,1800,°,¼,1,1,3-2-4,13000,2-3-4,1920,3-2,7460,2-3,3390
ŽO‘,2026/6/11,8,3,4,3557,‘¾“c˜a”ü,finish,56,71,6.74,4,0.15,1.51.8,·‚µ,1800,°,¼,1,1,3-2-4,13000,2-3-4,1920,3-2,7460,2-3,3390
ŽO‘,2026/6/11,8,4,5,3406,’†—¢‰p•v,finish,37,61,6.78,5,0.16,1.52.7,·‚µ,1800,°,¼,1,1,3-2-4,13000,2-3-4,1920,3-2,7460,2-3,3390
ŽO‘,2026/6/11,8,5,6,5293,áÁè•‘ ,finish,27,72,6.73,6,0.18,. .,·‚µ,1800,°,¼,1,1,3-2-4,13000,2-3-4,1920,3-2,7460,2-3,3390
ŽO‘,2026/6/11,8,6,1,4406,K–ìŽj–¾,finish,55,36,6.67,1,0.09,. .,·‚µ,1800,°,¼,1,1,3-2-4,13000,2-3-4,1920,3-2,7460,2-3,3390
ŽO‘,2026/6/11,9,1,5,4264,’·”öÍ•½,finish,53,53,6.77,5,0.12,1.49.2,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,5-3-1,13490,1-3-5,580,5-3,1350,3-5,560
ŽO‘,2026/6/11,9,2,3,4000,¼–{”Žº,finish,45,48,6.68,3,0.11,1.50.3,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,5-3-1,13490,1-3-5,580,5-3,1350,3-5,560
ŽO‘,2026/6/11,9,3,1,3401,ã“c—²Í,finish,19,21,6.73,1,0.13,1.51.6,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,5-3-1,13490,1-3-5,580,5-3,1350,3-5,560
ŽO‘,2026/6/11,9,4,6,5082,ˆêF—½‰ë,finish,36,60,6.81,6,0.13,1.52.7,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,5-3-1,13490,1-3-5,580,5-3,1350,3-5,560
ŽO‘,2026/6/11,9,5,4,5157,ŽsìŒ’‘¾,finish,24,43,6.78,4,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,5-3-1,13490,1-3-5,580,5-3,1350,3-5,560
ŽO‘,2026/6/11,9,6,2,4039,‘ºãŒ÷—S,finish,30,24,6.73,2,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,5-3-1,13490,1-3-5,580,5-3,1350,3-5,560
ŽO‘,2026/6/11,10,1,5,4978,ŽR“c˜a²,finish,21,25,6.82,5,0.09,1.49.8,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,5-4-3,84550,3-4-5,4290,5-4,20990,4-5,4390
ŽO‘,2026/6/11,10,2,4,4521,¬’rŒö¶,finish,39,37,6.83,4,0.10,1.50.4,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,5-4-3,84550,3-4-5,4290,5-4,20990,4-5,4390
ŽO‘,2026/6/11,10,3,3,4396,‘å“c’¼–í,finish,66,67,6.80,3,0.21,1.52.2,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,5-4-3,84550,3-4-5,4290,5-4,20990,4-5,4390
ŽO‘,2026/6/11,10,4,6,4259,^’ë–¾Žu,finish,61,20,6.79,6,0.17,1.53.4,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,5-4-3,84550,3-4-5,4290,5-4,20990,4-5,4390
ŽO‘,2026/6/11,10,5,2,4904,¼–{ˆê‹B,finish,41,62,6.76,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,5-4-3,84550,3-4-5,4290,5-4,20990,4-5,4390
ŽO‘,2026/6/11,10,6,1,3935,Šâ’Ã“O˜Y,finish,17,12,6.78,1,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,¼,4,4,5-4-3,84550,3-4-5,4290,5-4,20990,4-5,4390
ŽO‘,2026/6/11,11,1,2,4002,ŒÃŒ‹G,finish,58,15,6.79,2,0.19,1.49.8,·‚µ,1800,°,–k¼,2,2,2-1-4,1390,1-2-4,400,2-1,390,1-2,170
ŽO‘,2026/6/11,11,2,1,3606,ì–k_‹M,finish,54,35,6.80,1,0.15,1.50.9,·‚µ,1800,°,–k¼,2,2,2-1-4,1390,1-2-4,400,2-1,390,1-2,170
ŽO‘,2026/6/11,11,3,4,4515,“¡“c_l,finish,43,57,6.79,4,0.21,1.52.3,·‚µ,1800,°,–k¼,2,2,2-1-4,1390,1-2-4,400,2-1,390,1-2,170
ŽO‘,2026/6/11,11,4,3,4918,ì“‡‘ñ˜Y,finish,49,16,6.76,3,0.15,1.52.7,·‚µ,1800,°,–k¼,2,2,2-1-4,1390,1-2-4,400,2-1,390,1-2,170
ŽO‘,2026/6/11,11,5,6,4148,Ž}”öŒ«,finish,18,68,6.79,6,0.19,. .,·‚µ,1800,°,–k¼,2,2,2-1-4,1390,1-2-4,400,2-1,390,1-2,170
ŽO‘,2026/6/11,11,6,5,4452,¼”öÕ,finish,59,17,6.80,5,0.25,. .,·‚µ,1800,°,–k¼,2,2,2-1-4,1390,1-2-4,400,2-1,390,1-2,170
ŽO‘,2026/6/11,12,1,1,4238,“Å“‡½,finish,57,47,6.73,1,0.11,1.47.1,“¦‚°,1800,°,¼,2,2,1-3-5,840,1-3-5,840,1-3,280,1-3,220
ŽO‘,2026/6/11,12,2,3,3679,”Ñ“‡¹O,finish,20,56,6.66,3,0.17,1.50.1,“¦‚°,1800,°,¼,2,2,1-3-5,840,1-3-5,840,1-3,280,1-3,220
ŽO‘,2026/6/11,12,3,5,3966,ìŠÔÍ,finish,42,44,6.68,5,0.20,1.51.2,“¦‚°,1800,°,¼,2,2,1-3-5,840,1-3-5,840,1-3,280,1-3,220
ŽO‘,2026/6/11,12,4,2,3557,‘¾“c˜a”ü,finish,56,71,6.70,2,0.14,1.52.7,“¦‚°,1800,°,¼,2,2,1-3-5,840,1-3-5,840,1-3,280,1-3,220
ŽO‘,2026/6/11,12,5,4,3822,•½”ö’“T,finish,15,11,6.70,4,0.22,. .,“¦‚°,1800,°,¼,2,2,1-3-5,840,1-3-5,840,1-3,280,1-3,220
ŽO‘,2026/6/11,12,6,6,4055,‹g“cr•F,finish,25,34,6.79,6,0.25,. .,“¦‚°,1800,°,¼,2,2,1-3-5,840,1-3-5,840,1-3,280,1-3,220
’Ã,2026/6/11,1,1,1,3965,–k’†Œ³Ž÷,finish,21,11,6.91,1,0.17,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-6-5,4450,1-5-6,1140,1-6,1600,1-6,1530
’Ã,2026/6/11,1,2,6,4340,“y«‰ë–ç,finish,37,17,6.86,6,0.22,1.52.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-6-5,4450,1-5-6,1140,1-6,1600,1-6,1530
’Ã,2026/6/11,1,3,5,3054,–kìK“T,finish,12,40,6.83,5,0.13,1.53.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-6-5,4450,1-5-6,1140,1-6,1600,1-6,1530
’Ã,2026/6/11,1,4,4,3411,’rã—²s,finish,52,65,6.89,4,0.14,1.54.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-6-5,4450,1-5-6,1140,1-6,1600,1-6,1530
’Ã,2026/6/11,1,5,2,4277,‹à“c‘å•ã,finish,17,49,6.80,2,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-6-5,4450,1-5-6,1140,1-6,1600,1-6,1530
’Ã,2026/6/11,1,6,3,3289,‚‹´~”ü,finish,11,73,6.88,3,0.24,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-6-5,4450,1-5-6,1140,1-6,1600,1-6,1530
’Ã,2026/6/11,2,1,5,3583,âV“¡’q—T,finish,39,70,6.87,5,0.24,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,5-4-3,19270,3-4-5,1820,5-4,5950,4-5,950
’Ã,2026/6/11,2,2,4,3850,¬ì’ms,finish,30,67,6.78,4,0.10,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,5-4-3,19270,3-4-5,1820,5-4,5950,4-5,950
’Ã,2026/6/11,2,3,3,5138,‘º–{‘å¬,finish,48,20,6.81,3,0.15,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,5-4-3,19270,3-4-5,1820,5-4,5950,4-5,950
’Ã,2026/6/11,2,4,1,5046,¼ŽR—TŠî,finish,35,58,6.81,1,0.17,1.54.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,5-4-3,19270,3-4-5,1820,5-4,5950,4-5,950
’Ã,2026/6/11,2,5,6,5439,Žu‰ê”ü—D,finish,46,69,6.84,6,0.29,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,5-4-3,19270,3-4-5,1820,5-4,5950,4-5,950
’Ã,2026/6/11,2,6,2,5305,ˆÉ“¡žx,finish,58,23,6.83,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,5-4-3,19270,3-4-5,1820,5-4,5950,4-5,950
’Ã,2026/6/11,3,1,2,4159,ŒüŒã—´ˆê,finish,70,63,6.80,2,0.08,1.49.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-4-6,2930,2-4-6,920,2-4,540,2-4,340
’Ã,2026/6/11,3,2,4,4824,¼ˆä^–í,finish,55,31,6.71,4,0.10,1.51.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-4-6,2930,2-4-6,920,2-4,540,2-4,340
’Ã,2026/6/11,3,3,6,4389,ˆÉ“¡Šì’q,finish,25,38,6.78,6,0.25,1.52.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-4-6,2930,2-4-6,920,2-4,540,2-4,340
’Ã,2026/6/11,3,4,1,3107,•½‰ªd“T,finish,67,47,6.79,1,0.11,1.53.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-4-6,2930,2-4-6,920,2-4,540,2-4,340
’Ã,2026/6/11,3,5,3,4674,’r“c„‹K,finish,64,41,6.83,3,0.14,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-4-6,2930,2-4-6,920,2-4,540,2-4,340
’Ã,2026/6/11,3,6,5,4465,‘å¼Œ«,finish,33,64,6.77,5,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-4-6,2930,2-4-6,920,2-4,540,2-4,340
’Ã,2026/6/11,4,1,4,5213,“’ŸÇ‹I,finish,32,62,6.79,4,0.21,1.49.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-5-2,23640,2-4-5,4510,4-5,1970,4-5,990
’Ã,2026/6/11,4,2,5,4121,•x‰iCˆê,finish,22,16,6.80,5,0.14,1.51.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-5-2,23640,2-4-5,4510,4-5,1970,4-5,990
’Ã,2026/6/11,4,3,2,5360,‚–Øä”’,finish,27,53,6.89,2,0.20,1.53.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-5-2,23640,2-4-5,4510,4-5,1970,4-5,990
’Ã,2026/6/11,4,4,6,4669,ˆäã–Î,finish,69,39,6.88,6,0.24,1.53.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-5-2,23640,2-4-5,4510,4-5,1970,4-5,990
’Ã,2026/6/11,4,5,1,3852,àV‘å‰î,finish,66,21,6.87,1,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-5-2,23640,2-4-5,4510,4-5,1970,4-5,990
’Ã,2026/6/11,4,6,3,4171,‰|KŽi,finish,73,26,6.89,3,0.24,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-5-2,23640,2-4-5,4510,4-5,1970,4-5,990
’Ã,2026/6/11,5,1,1,4193,‹½Œ´Í•½,finish,53,32,6.84,1,0.02,1.49.7,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,700,1-2-3,330,1-2,320,1-2,170
’Ã,2026/6/11,5,2,2,4138,’†ˆär—S,finish,68,75,6.81,2,0.06,1.51.1,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,700,1-2-3,330,1-2,320,1-2,170
’Ã,2026/6/11,5,3,3,3499,Žsì“N–ç,finish,50,72,6.82,3,0.09,1.52.6,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,700,1-2-3,330,1-2,320,1-2,170
’Ã,2026/6/11,5,4,4,5248,–{“cˆ¤,finish,29,54,6.89,4,0.10,1.53.3,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,700,1-2-3,330,1-2,320,1-2,170
’Ã,2026/6/11,5,5,5,5348,¬—ÑŠÃ”J,finish,23,37,6.77,5,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,700,1-2-3,330,1-2,320,1-2,170
’Ã,2026/6/11,5,6,6,3105,“àŽR•¶“T,finish,59,14,6.83,6,0.10,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,700,1-2-3,330,1-2,320,1-2,170
’Ã,2026/6/11,6,1,1,4409,âŒ³_m,finish,47,52,6.85,1,0.13,1.49.9,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,1250,1-2-4,530,1-2,350,1-2,220
’Ã,2026/6/11,6,2,2,3944,ŽRŒû—T“ñ,finish,18,43,6.80,2,0.12,1.51.0,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,1250,1-2-4,530,1-2,350,1-2,220
’Ã,2026/6/11,6,3,4,4887,•xàV—Sì,finish,45,13,6.82,4,0.09,1.51.9,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,1250,1-2-4,530,1-2,350,1-2,220
’Ã,2026/6/11,6,4,6,4277,‹à“c‘å•ã,finish,17,49,6.75,6,0.05,1.53.5,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,1250,1-2-4,530,1-2,350,1-2,220
’Ã,2026/6/11,6,5,5,4926,‹gì‹Mm,finish,49,15,6.81,5,0.07,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,1250,1-2-4,530,1-2,350,1-2,220
’Ã,2026/6/11,6,6,3,3949,¡oW“ñ,finish,14,19,6.82,3,0.11,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-4,1250,1-2-4,530,1-2,350,1-2,220
’Ã,2026/6/11,7,1,1,4345,¼ŠÚŒ’,finish,36,28,6.87,1,0.15,1.49.6,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,3060,1-2-5,1550,1-5,270,1-5,330
’Ã,2026/6/11,7,2,5,4832,Œ “¡rŒõ,finish,24,60,6.85,5,0.17,1.50.7,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,3060,1-2-5,1550,1-5,270,1-5,330
’Ã,2026/6/11,7,3,2,5169,–x–{ãÄ‘¾,finish,34,36,6.86,2,0.16,1.52.6,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,3060,1-2-5,1550,1-5,270,1-5,330
’Ã,2026/6/11,7,4,4,4468,‘å’r—C—ˆ,finish,63,35,6.88,4,0.17,1.53.7,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,3060,1-2-5,1550,1-5,270,1-5,330
’Ã,2026/6/11,7,5,3,3850,¬ì’ms,finish,30,67,6.84,3,0.14,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,3060,1-2-5,1550,1-5,270,1-5,330
