‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/5/5,9,2,1,4350,ŽÂèŒ³Žu,finish,22,52,6.81,1,0.19,1.51.4,·‚µ,1800,°,–k¼,1,1,2-1-4,2280,1-2-4,310,2-1,760,1-2,150
Žá¼,2026/5/5,9,3,4,4737,’|ˆä‹MŽj,finish,38,13,6.82,4,0.12,1.52.2,·‚µ,1800,°,–k¼,1,1,2-1-4,2280,1-2-4,310,2-1,760,1-2,150
Žá¼,2026/5/5,9,4,5,4364,’r‰i‘¾,finish,24,44,6.78,5,0.15,1.53.4,·‚µ,1800,°,–k¼,1,1,2-1-4,2280,1-2-4,310,2-1,760,1-2,150
Žá¼,2026/5/5,9,5,3,3898,•½“c’‰‘¥,finish,45,26,6.84,3,0.12,. .,·‚µ,1800,°,–k¼,1,1,2-1-4,2280,1-2-4,310,2-1,760,1-2,150
Žá¼,2026/5/5,9,6,6,3662,‘å’ëŒ³–¾,finish,17,27,6.78,6,0.17,. .,·‚µ,1800,°,–k¼,1,1,2-1-4,2280,1-2-4,310,2-1,760,1-2,150
Žá¼,2026/5/5,10,1,1,4287,¡ˆä‹MŽm,finish,13,39,6.85,1,0.15,1.49.1,”²‚«,1800,°,–k¼,1,1,1-3-2,820,1-2-3,270,1-3,270,1-3,270
Žá¼,2026/5/5,10,2,3,4566,‰–“c–k“l,finish,49,46,6.81,3,0.12,1.50.1,”²‚«,1800,°,–k¼,1,1,1-3-2,820,1-2-3,270,1-3,270,1-3,270
Žá¼,2026/5/5,10,3,2,4614,Î‘q—ms,finish,15,62,6.75,2,0.09,1.50.7,”²‚«,1800,°,–k¼,1,1,1-3-2,820,1-2-3,270,1-3,270,1-3,270
Žá¼,2026/5/5,10,4,6,4403,–Ø‰º‘å›’,finish,42,56,6.81,6,0.15,1.52.2,”²‚«,1800,°,–k¼,1,1,1-3-2,820,1-2-3,270,1-3,270,1-3,270
Žá¼,2026/5/5,10,5,4,4413,…–€“Ö,finish,25,64,6.76,4,0.15,. .,”²‚«,1800,°,–k¼,1,1,1-3-2,820,1-2-3,270,1-3,270,1-3,270
Žá¼,2026/5/5,10,6,5,4136,]‰Ä–ž,finish,55,63,6.83,5,0.16,. .,”²‚«,1800,°,–k¼,1,1,1-3-2,820,1-2-3,270,1-3,270,1-3,270
Žá¼,2026/5/5,11,1,1,4545,‰ª‘ºŒc‘¾,finish,39,17,6.76,1,0.13,1.48.6,“¦‚°,1800,°,–k,1,1,1-2-4,590,1-2-4,290,1-2,290,1-2,160
Žá¼,2026/5/5,11,2,2,4330,“Þ{Œ[‘¾,finish,2,54,6.75,2,0.12,1.50.4,“¦‚°,1800,°,–k,1,1,1-2-4,590,1-2-4,290,1-2,290,1-2,160
Žá¼,2026/5/5,11,3,4,4102,‰v“cŒ[Ži,finish,23,25,6.77,4,0.16,1.52.6,“¦‚°,1800,°,–k,1,1,1-2-4,590,1-2-4,290,1-2,290,1-2,160
Žá¼,2026/5/5,11,4,6,5177,¼ˆäŠÑ‘¾,finish,51,36,6.76,6,0.18,1.53.6,“¦‚°,1800,°,–k,1,1,1-2-4,590,1-2-4,290,1-2,290,1-2,160
Žá¼,2026/5/5,11,5,5,5073,ãŒ´Œ’ŽŸ˜Y,finish,6,73,6.72,5,0.17,. .,“¦‚°,1800,°,–k,1,1,1-2-4,590,1-2-4,290,1-2,290,1-2,160
Žá¼,2026/5/5,11,6,3,3853,Šâè³Æ,finish,60,57,6.76,3,0.21,. .,“¦‚°,1800,°,–k,1,1,1-2-4,590,1-2-4,290,1-2,290,1-2,160
Žá¼,2026/5/5,12,1,1,4942,ŽÄ“c•üÆ,finish,9,35,6.75,1,0.08,1.50.2,“¦‚°,1800,°,–³•—,0,1,1-4-6,9240,1-4-6,3650,1-4,1710,1-4,1880
Žá¼,2026/5/5,12,2,4,4272,‘åêLF,finish,37,12,6.84,4,0.08,1.50.9,“¦‚°,1800,°,–³•—,0,1,1-4-6,9240,1-4-6,3650,1-4,1710,1-4,1880
Žá¼,2026/5/5,12,3,6,5008,‰H–ì—È,finish,4,11,6.77,6,0.08,1.51.5,“¦‚°,1800,°,–³•—,0,1,1-4-6,9240,1-4-6,3650,1-4,1710,1-4,1880
Žá¼,2026/5/5,12,4,5,4504,‘O“c«‘¾,finish,56,65,6.89,5,0.09,1.53.5,“¦‚°,1800,°,–³•—,0,1,1-4-6,9240,1-4-6,3650,1-4,1710,1-4,1880
Žá¼,2026/5/5,12,5,3,5303,“yˆä•à–²,finish,40,69,6.78,3,0.07,. .,“¦‚°,1800,°,–³•—,0,1,1-4-6,9240,1-4-6,3650,1-4,1710,1-4,1880
Žá¼,2026/5/5,12,6,2,5207,‚ŽRŒhŒå,finish,54,34,6.81,2,0.15,. .,“¦‚°,1800,°,–³•—,0,1,1-4-6,9240,1-4-6,3650,1-4,1710,1-4,1880
“¿ŽR,2026/5/5,1,1,1,4348,‹{è§,finish,68,31,6.89,1,0.08,1.50.8,“¦‚°,1800,°,“ì¼,1,1,1-2-4,690,1-2-4,340,1-2,330,1-2,280
“¿ŽR,2026/5/5,1,2,2,3680,X—Ñ‘¾,finish,17,37,6.88,2,0.09,1.51.6,“¦‚°,1800,°,“ì¼,1,1,1-2-4,690,1-2-4,340,1-2,330,1-2,280
“¿ŽR,2026/5/5,1,3,4,4179,LŽŸC,finish,20,66,6.84,4,0.13,1.52.9,“¦‚°,1800,°,“ì¼,1,1,1-2-4,690,1-2-4,340,1-2,330,1-2,280
“¿ŽR,2026/5/5,1,4,3,5148,¼–{—å,finish,51,49,6.90,3,0.10,1.54.1,“¦‚°,1800,°,“ì¼,1,1,1-2-4,690,1-2-4,340,1-2,330,1-2,280
“¿ŽR,2026/5/5,1,5,6,3708,‰ª•”‹MŽi,finish,27,21,6.90,6,0.15,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-4,690,1-2-4,340,1-2,330,1-2,280
“¿ŽR,2026/5/5,1,6,5,4956,êŽ“¡‘å«,finish,69,56,6.89,5,0.17,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-4,690,1-2-4,340,1-2,330,1-2,280
“¿ŽR,2026/5/5,2,1,4,4831,‰H–ì’¼–ç,finish,59,55,6.89,4,0.14,1.51.0,·‚µ,1800,°,“ì¼,1,1,4-1-3,6800,1-3-4,510,4-1,820,1-4,170
“¿ŽR,2026/5/5,2,2,1,3813,²“¡‘å‰î,finish,11,15,6.91,1,0.18,1.51.6,·‚µ,1800,°,“ì¼,1,1,4-1-3,6800,1-3-4,510,4-1,820,1-4,170
“¿ŽR,2026/5/5,2,3,3,3955,áÁ“c‰p“ñ,finish,30,60,6.95,3,0.14,1.53.4,·‚µ,1800,°,“ì¼,1,1,4-1-3,6800,1-3-4,510,4-1,820,1-4,170
“¿ŽR,2026/5/5,2,4,2,4523,’†‘º’C–ç,finish,56,28,6.88,2,0.16,1.53.7,·‚µ,1800,°,“ì¼,1,1,4-1-3,6800,1-3-4,510,4-1,820,1-4,170
“¿ŽR,2026/5/5,2,5,5,4883,‰ª•”‘å‹P,finish,21,11,6.92,5,0.18,. .,·‚µ,1800,°,“ì¼,1,1,4-1-3,6800,1-3-4,510,4-1,820,1-4,170
“¿ŽR,2026/5/5,2,6,6,4031,”Ñ“‡½,finish,52,74,6.91,6,0.16,. .,·‚µ,1800,°,“ì¼,1,1,4-1-3,6800,1-3-4,510,4-1,820,1-4,170
“¿ŽR,2026/5/5,3,1,1,4052,‹»’Ã—•,finish,75,51,6.90,1,0.14,1.50.3,“¦‚°,1800,°,“ì¼,2,2,1-6-2,920,1-2-6,250,1-6,300,1-6,210
“¿ŽR,2026/5/5,3,2,6,4477,ŽÂèmŽu,finish,19,62,6.87,6,0.11,1.51.3,“¦‚°,1800,°,“ì¼,2,2,1-6-2,920,1-2-6,250,1-6,300,1-6,210
“¿ŽR,2026/5/5,3,3,2,3731,‚à_–F‹v,finish,71,61,6.86,2,0.17,1.53.4,“¦‚°,1800,°,“ì¼,2,2,1-6-2,920,1-2-6,250,1-6,300,1-6,210
“¿ŽR,2026/5/5,3,4,4,3350,“¡–{‰ÀŽj,finish,53,23,6.91,4,0.11,1.54.0,“¦‚°,1800,°,“ì¼,2,2,1-6-2,920,1-2-6,250,1-6,300,1-6,210
“¿ŽR,2026/5/5,3,5,5,3863,ŠC˜VàV‘×s,finish,74,75,6.94,5,0.11,. .,“¦‚°,1800,°,“ì¼,2,2,1-6-2,920,1-2-6,250,1-6,300,1-6,210
“¿ŽR,2026/5/5,3,6,3,3551,“¡“c”ü‘ã,finish,62,63,6.84,3,0.16,. .,“¦‚°,1800,°,“ì¼,2,2,1-6-2,920,1-2-6,250,1-6,300,1-6,210
“¿ŽR,2026/5/5,4,1,1,4643,‹ß]ãÄŒá,finish,22,53,6.87,1,0.14,1.50.9,“¦‚°,1800,°,“ì¼,3,3,1-4-2,840,1-2-4,310,1-4,340,1-4,390
“¿ŽR,2026/5/5,4,2,4,3800,–qGŽŸ,finish,24,42,6.94,4,0.27,1.52.2,“¦‚°,1800,°,“ì¼,3,3,1-4-2,840,1-2-4,310,1-4,340,1-4,390
“¿ŽR,2026/5/5,4,3,2,4225,“y‰®ç–¾,finish,63,70,6.93,2,0.17,1.53.7,“¦‚°,1800,°,“ì¼,3,3,1-4-2,840,1-2-4,310,1-4,340,1-4,390
“¿ŽR,2026/5/5,4,4,3,3977,ŽR–{Œ“Žm,finish,14,29,6.94,3,0.22,1.55.1,“¦‚°,1800,°,“ì¼,3,3,1-4-2,840,1-2-4,310,1-4,340,1-4,390
“¿ŽR,2026/5/5,4,5,5,3372,‰Á“¡‰ë”V,finish,15,40,6.90,5,0.24,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-2,840,1-2-4,310,1-4,340,1-4,390
“¿ŽR,2026/5/5,4,6,6,3838,ˆÉ“¡Œ[ŽO,finish,65,52,6.98,6,0.19,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-2,840,1-2-4,310,1-4,340,1-4,390
“¿ŽR,2026/5/5,5,1,1,3568,–Ø‘ºŒõG,finish,60,44,6.93,1,0.13,1.51.1,“¦‚°,1800,°,“ì¼,3,3,1-4-3,1610,1-3-4,410,1-4,500,1-4,280
“¿ŽR,2026/5/5,5,2,4,3942,Ž›“cË,finish,18,38,6.90,4,0.19,1.51.9,“¦‚°,1800,°,“ì¼,3,3,1-4-3,1610,1-3-4,410,1-4,500,1-4,280
“¿ŽR,2026/5/5,5,3,3,3656,”Œ•ê–FP,finish,54,50,6.90,3,0.13,1.53.1,“¦‚°,1800,°,“ì¼,3,3,1-4-3,1610,1-3-4,410,1-4,500,1-4,280
“¿ŽR,2026/5/5,5,4,5,3957,‘å’J’¼O,finish,57,65,6.96,5,0.22,1.54.9,“¦‚°,1800,°,“ì¼,3,3,1-4-3,1610,1-3-4,410,1-4,500,1-4,280
“¿ŽR,2026/5/5,5,5,2,4513,‰Í–ì^–ç,finish,12,27,6.88,2,0.15,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-3,1610,1-3-4,410,1-4,500,1-4,280
“¿ŽR,2026/5/5,5,6,6,5413,‹{é“ßØ,finish,13,47,6.91,6,0.09,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-3,1610,1-3-4,410,1-4,500,1-4,280
“¿ŽR,2026/5/5,6,1,1,3775,òŒ[•¶,finish,55,48,6.96,1,0.19,1.51.8,”²‚«,1800,°,“ì¼,3,3,1-3-6,6870,1-3-6,1260,1-3,2590,1-3,1020
“¿ŽR,2026/5/5,6,2,3,4883,‰ª•”‘å‹P,finish,21,11,6.96,4,0.16,1.52.2,”²‚«,1800,°,“ì¼,3,3,1-3-6,6870,1-3-6,1260,1-3,2590,1-3,1020
“¿ŽR,2026/5/5,6,3,6,4544,¼“c‘åŽu˜Y,finish,16,14,6.84,6,0.12,1.54.2,”²‚«,1800,°,“ì¼,3,3,1-3-6,6870,1-3-6,1260,1-3,2590,1-3,1020
“¿ŽR,2026/5/5,6,4,4,5148,¼–{—å,finish,51,49,6.94,5,0.18,1.54.9,”²‚«,1800,°,“ì¼,3,3,1-3-6,6870,1-3-6,1260,1-3,2590,1-3,1020
“¿ŽR,2026/5/5,6,5,5,3507,“¡ˆä“O,finish,28,17,6.90,2,0.16,. .,”²‚«,1800,°,“ì¼,3,3,1-3-6,6870,1-3-6,1260,1-3,2590,1-3,1020
“¿ŽR,2026/5/5,6,6,2,4437,’†“cŒ³‘×,finish,23,64,6.94,3,0.15,. .,”²‚«,1800,°,“ì¼,3,3,1-3-6,6870,1-3-6,1260,1-3,2590,1-3,1020
“¿ŽR,2026/5/5,7,1,1,3955,áÁ“c‰p“ñ,finish,30,60,6.95,1,0.13,1.51.2,“¦‚°,1800,°,“ì¼,2,2,1-2-5,3420,1-2-5,680,1-2,1960,1-2,1220
“¿ŽR,2026/5/5,7,2,2,4592,¬—ÑFO,finish,25,22,6.97,2,0.12,1.51.9,“¦‚°,1800,°,“ì¼,2,2,1-2-5,3420,1-2-5,680,1-2,1960,1-2,1220
“¿ŽR,2026/5/5,7,3,5,4736,‚‘q˜aŽm,finish,72,45,6.90,5,0.16,1.52.3,“¦‚°,1800,°,“ì¼,2,2,1-2-5,3420,1-2-5,680,1-2,1960,1-2,1220
“¿ŽR,2026/5/5,7,4,3,5330,ˆÀ‰Í“à—é”V‰î,finish,58,33,6.86,3,0.11,1.54.3,“¦‚°,1800,°,“ì¼,2,2,1-2-5,3420,1-2-5,680,1-2,1960,1-2,1220
“¿ŽR,2026/5/5,7,5,4,4348,‹{è§,finish,68,31,6.98,4,0.18,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-5,3420,1-2-5,680,1-2,1960,1-2,1220
“¿ŽR,2026/5/5,7,6,6,5444,—Ñ•—‰¹,finish,73,71,6.91,6,0.32,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-5,3420,1-2-5,680,1-2,1960,1-2,1220
“¿ŽR,2026/5/5,8,1,2,3708,‰ª•”‹MŽi,finish,27,21,6.91,2,0.15,1.50.9,”²‚«,1800,°,“ì¼,2,2,2-4-1,7640,1-2-4,460,2-4,2560,2-4,1270
“¿ŽR,2026/5/5,8,2,4,3813,²“¡‘å‰î,finish,11,15,6.97,4,0.35,1.52.4,”²‚«,1800,°,“ì¼,2,2,2-4-1,7640,1-2-4,460,2-4,2560,2-4,1270
“¿ŽR,2026/5/5,8,3,1,3340,’r“c—‹‘¾,finish,26,34,6.95,1,0.16,1.53.9,”²‚«,1800,°,“ì¼,2,2,2-4-1,7640,1-2-4,460,2-4,2560,2-4,1270
“¿ŽR,2026/5/5,8,4,6,4514,ãžŠ‰ÃŽk,finish,64,59,6.88,5,0.30,1.54.1,”²‚«,1800,°,“ì¼,2,2,2-4-1,7640,1-2-4,460,2-4,2560,2-4,1270
“¿ŽR,2026/5/5,8,5,3,4240,¡ˆä—T—œ,finish,29,69,6.89,3,0.21,. .,”²‚«,1800,°,“ì¼,2,2,2-4-1,7640,1-2-4,460,2-4,2560,2-4,1270
“¿ŽR,2026/5/5,8,6,5,4367,ŽRŒûC˜H,finish,67,30,6.96,6,0.29,. .,”²‚«,1800,°,“ì¼,2,2,2-4-1,7640,1-2-4,460,2-4,2560,2-4,1270
“¿ŽR,2026/5/5,9,1,1,3350,“¡–{‰ÀŽj,finish,53,23,6.86,1,0.11,1.50.3,“¦‚°,1800,°,“ì¼,3,3,1-3-6,980,1-3-6,360,1-3,250,1-3,110
“¿ŽR,2026/5/5,9,2,3,4831,‰H–ì’¼–ç,finish,59,55,6.91,3,0.13,1.52.2,“¦‚°,1800,°,“ì¼,3,3,1-3-6,980,1-3-6,360,1-3,250,1-3,110
“¿ŽR,2026/5/5,9,3,6,4513,‰Í–ì^–ç,finish,12,27,6.90,6,0.19,1.54.1,“¦‚°,1800,°,“ì¼,3,3,1-3-6,980,1-3-6,360,1-3,250,1-3,110
“¿ŽR,2026/5/5,9,4,4,3838,ˆÉ“¡Œ[ŽO,finish,65,52,6.94,4,0.14,1.54.9,“¦‚°,1800,°,“ì¼,3,3,1-3-6,980,1-3-6,360,1-3,250,1-3,110
“¿ŽR,2026/5/5,9,5,2,4956,êŽ“¡‘å«,finish,69,56,6.94,2,0.15,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-6,980,1-3-6,360,1-3,250,1-3,110
“¿ŽR,2026/5/5,9,6,5,5254,‰H“c”ÜŠó,finish,70,57,6.88,5,0.21,. .,“¦‚°,1800,°,“ì¼,3,3,1-3-6,980,1-3-6,360,1-3,250,1-3,110
“¿ŽR,2026/5/5,10,1,2,4544,¼“c‘åŽu˜Y,finish,16,14,6.86,2,0.14,1.49.3,”²‚«,1800,°,“ì¼,2,2,2-1-3,630,1-2-3,230,2-1,260,1-2,180
“¿ŽR,2026/5/5,10,2,1,3656,”Œ•ê–FP,finish,54,50,6.90,1,0.16,1.51.4,”²‚«,1800,°,“ì¼,2,2,2-1-3,630,1-2-3,230,2-1,260,1-2,180
“¿ŽR,2026/5/5,10,3,3,4031,”Ñ“‡½,finish,52,74,6.92,3,0.23,1.53.5,”²‚«,1800,°,“ì¼,2,2,2-1-3,630,1-2-3,230,2-1,260,1-2,180
“¿ŽR,2026/5/5,10,4,6,3680,X—Ñ‘¾,finish,17,37,6.90,6,0.27,1.54.9,”²‚«,1800,°,“ì¼,2,2,2-1-3,630,1-2-3,230,2-1,260,1-2,180
“¿ŽR,2026/5/5,10,5,4,3715,‘q”ö‘å‰î,finish,61,39,6.98,4,0.29,. .,”²‚«,1800,°,“ì¼,2,2,2-1-3,630,1-2-3,230,2-1,260,1-2,180
“¿ŽR,2026/5/5,10,6,5,3801,ŒÜ”½“c”E,finish,66,16,6.94,5,0.37,. .,”²‚«,1800,°,“ì¼,2,2,2-1-3,630,1-2-3,230,2-1,260,1-2,180
“¿ŽR,2026/5/5,11,1,1,3507,“¡ˆä“O,finish,28,17,6.93,1,0.08,1.50.5,“¦‚°,1800,°,“ì¼,2,2,1-5-2,5280,1-2-5,980,1-5,1940,1-5,1110
“¿ŽR,2026/5/5,11,2,5,5330,ˆÀ‰Í“à—é”V‰î,finish,58,33,6.85,5,0.14,1.51.1,“¦‚°,1800,°,“ì¼,2,2,1-5-2,5280,1-2-5,980,1-5,1940,1-5,1110
“¿ŽR,2026/5/5,11,3,2,4179,LŽŸC,finish,20,66,6.90,2,0.09,1.52.8,“¦‚°,1800,°,“ì¼,2,2,1-5-2,5280,1-2-5,980,1-5,1940,1-5,1110
“¿ŽR,2026/5/5,11,4,3,4523,’†‘º’C–ç,finish,56,28,6.91,3,0.06,1.53.3,“¦‚°,1800,°,“ì¼,2,2,1-5-2,5280,1-2-5,980,1-5,1940,1-5,1110
“¿ŽR,2026/5/5,11,5,4,4643,‹ß]ãÄŒá,finish,22,53,6.90,4,0.14,. .,“¦‚°,1800,°,“ì¼,2,2,1-5-2,5280,1-2-5,980,1-5,1940,1-5,1110
“¿ŽR,2026/5/5,11,6,6,3551,“¡“c”ü‘ã,finish,62,63,6.87,6,0.15,. .,“¦‚°,1800,°,“ì¼,2,2,1-5-2,5280,1-2-5,980,1-5,1940,1-5,1110
“¿ŽR,2026/5/5,12,1,1,3942,Ž›“cË,finish,18,38,6.85,1,0.08,1.49.1,“¦‚°,1800,°,“ì,2,2,1-2-4,940,1-2-4,420,1-2,420,1-2,340
“¿ŽR,2026/5/5,12,2,2,4514,ãžŠ‰ÃŽk,finish,64,59,6.91,2,0.06,1.50.3,“¦‚°,1800,°,“ì,2,2,1-2-4,940,1-2-4,420,1-2,420,1-2,340
“¿ŽR,2026/5/5,12,3,4,4477,ŽÂèmŽu,finish,19,62,6.89,4,0.12,1.52.5,“¦‚°,1800,°,“ì,2,2,1-2-4,940,1-2-4,420,1-2,420,1-2,340
“¿ŽR,2026/5/5,12,4,3,4736,‚‘q˜aŽm,finish,72,45,6.85,3,0.09,1.53.5,“¦‚°,1800,°,“ì,2,2,1-2-4,940,1-2-4,420,1-2,420,1-2,340
“¿ŽR,2026/5/5,12,5,6,4225,“y‰®ç–¾,finish,63,70,6.95,6,0.19,. .,“¦‚°,1800,°,“ì,2,2,1-2-4,940,1-2-4,420,1-2,420,1-2,340
“¿ŽR,2026/5/5,12,6,5,4437,’†“cŒ³‘×,finish,23,64,6.93,5,0.15,. .,“¦‚°,1800,°,“ì,2,2,1-2-4,940,1-2-4,420,1-2,420,1-2,340
‹{“‡,2026/5/5,1,1,2,4563,âV“¡^”V,finish,18,22,6.73,2,0.13,1.49.2,·‚µ,1800,°,“Œ,2,2,2-3-5,42070,2-3-5,1590,2-3,10410,2-3,3660
‹{“‡,2026/5/5,1,2,3,5181,X’qÆ,finish,34,57,6.67,3,0.10,1.50.5,·‚µ,1800,°,“Œ,2,2,2-3-5,42070,2-3-5,1590,2-3,10410,2-3,3660
‹{“‡,2026/5/5,1,3,5,5343,¬—Ñ—ç‰›,finish,63,66,6.68,5,0.10,1.52.4,·‚µ,1800,°,“Œ,2,2,2-3-5,42070,2-3-5,1590,2-3,10410,2-3,3660
‹{“‡,2026/5/5,1,4,1,3920,³–Ø¹Œ«,finish,82,14,6.66,1,0.13,1.53.5,·‚µ,1800,°,“Œ,2,2,2-3-5,42070,2-3-5,1590,2-3,10410,2-3,3660
‹{“‡,2026/5/5,1,5,4,3615,‰¡“c–Î,finish,61,27,6.64,4,0.11,1.54.3,·‚µ,1800,°,“Œ,2,2,2-3-5,42070,2-3-5,1590,2-3,10410,2-3,3660
‹{“‡,2026/5/5,1,6,6,5431,“¾ŽR‘å‹P,finish,65,59,6.62,6,0.10,1.56.0,·‚µ,1800,°,“Œ,2,2,2-3-5,42070,2-3-5,1590,2-3,10410,2-3,3660
‹{“‡,2026/5/5,2,1,1,3930,ŠÝ–{—²,finish,19,67,6.72,1,0.17,1.49.5,“¦‚°,1800,°,“Œ,2,2,1-2-4,1250,1-2-4,450,1-2,270,1-2,200
‹{“‡,2026/5/5,2,2,2,4434,“c’†’C•F,finish,53,80,6.65,2,0.16,1.50.6,“¦‚°,1800,°,“Œ,2,2,1-2-4,1250,1-2-4,450,1-2,270,1-2,200
‹{“‡,2026/5/5,2,3,4,5243,ŽO”n’Žj,finish,73,73,6.70,4,0.18,1.52.7,“¦‚°,1800,°,“Œ,2,2,1-2-4,1250,1-2-4,450,1-2,270,1-2,200
‹{“‡,2026/5/5,2,4,3,4811,Œüˆä“c—C‹I,finish,24,36,6.69,3,0.17,1.53.5,“¦‚°,1800,°,“Œ,2,2,1-2-4,1250,1-2-4,450,1-2,270,1-2,200
‹{“‡,2026/5/5,2,5,5,4416,ŽO‘îŒ’‘¾,finish,38,25,6.62,5,0.14,1.54.6,“¦‚°,1800,°,“Œ,2,2,1-2-4,1250,1-2-4,450,1-2,270,1-2,200
‹{“‡,2026/5/5,2,6,6,4708,”¼“c®–ç,finish,68,20,6.74,6,0.29,1.56.1,“¦‚°,1800,°,“Œ,2,2,1-2-4,1250,1-2-4,450,1-2,270,1-2,200
‹{“‡,2026/5/5,3,1,1,3737,ã•½^“ñ,finish,67,37,6.70,1,0.04,1.48.1,“¦‚°,1800,°,“Œ,1,1,1-2-4,480,1-2-4,210,1-2,300,1-2,230
‹{“‡,2026/5/5,3,2,2,3436,”–ìK“ñ,finish,23,63,6.72,2,0.05,1.50.7,“¦‚°,1800,°,“Œ,1,1,1-2-4,480,1-2-4,210,1-2,300,1-2,230
‹{“‡,2026/5/5,3,3,4,4600,ˆä“à«‘¾˜Y,finish,62,75,6.67,4,0.15,1.51.5,“¦‚°,1800,°,“Œ,1,1,1-2-4,480,1-2-4,210,1-2,300,1-2,230
‹{“‡,2026/5/5,3,4,5,4410,ˆäã‘å•ã,finish,66,53,6.66,5,0.16,1.52.6,“¦‚°,1800,°,“Œ,1,1,1-2-4,480,1-2-4,210,1-2,300,1-2,230
‹{“‡,2026/5/5,3,5,3,5154,‘º¼‰h‘¾,finish,39,62,6.66,3,0.13,1.53.2,“¦‚°,1800,°,“Œ,1,1,1-2-4,480,1-2-4,210,1-2,300,1-2,230
‹{“‡,2026/5/5,3,6,6,5363,ŽR–{ŠM—§,finish,78,68,6.65,6,0.26,1.58.6,“¦‚°,1800,°,“Œ,1,1,1-2-4,480,1-2-4,210,1-2,300,1-2,230
‹{“‡,2026/5/5,4,1,4,3054,–kìK“T,finish,51,56,6.61,4,0.16,1.48.4,‚Ü‚­‚è,1800,°,“ì,2,2,4-1-3,15190,1-3-4,670,4-1,2730,1-4,450
‹{“‡,2026/5/5,4,2,1,4886,“üŠCŠ],finish,16,29,6.63,1,0.17,1.50.7,‚Ü‚­‚è,1800,°,“ì,2,2,4-1-3,15190,1-3-4,670,4-1,2730,1-4,450
‹{“‡,2026/5/5,4,3,3,4872,ŽR‰º—¬S,finish,15,76,6.67,3,0.25,1.52.8,‚Ü‚­‚è,1800,°,“ì,2,2,4-1-3,15190,1-3-4,670,4-1,2730,1-4,450
‹{“‡,2026/5/5,4,4,2,4374,‰i“c‹`h,finish,79,32,6.61,2,0.23,1.53.6,‚Ü‚­‚è,1800,°,“ì,2,2,4-1-3,15190,1-3-4,670,4-1,2730,1-4,450
‹{“‡,2026/5/5,4,5,6,4163,ŽRè—TŽi,finish,70,39,6.58,5,0.21,1.54.2,‚Ü‚­‚è,1800,°,“ì,2,2,4-1-3,15190,1-3-4,670,4-1,2730,1-4,450
‹{“‡,2026/5/5,4,6,5,5401,’JŠC‰Äl,finish,27,72,6.65,6,0.25,1.54.3,‚Ü‚­‚è,1800,°,“ì,2,2,4-1-3,15190,1-3-4,670,4-1,2730,1-4,450
‹{“‡,2026/5/5,5,1,1,5222,’Ã“c—¤ãÄ,finish,55,38,6.56,1,0.26,1.49.5,“¦‚°,1800,°,“ì,2,2,1-4-6,1070,1-4-6,680,1-4,260,1-4,180
‹{“‡,2026/5/5,5,2,4,4798,•læ^”Í,finish,54,58,6.58,4,0.25,1.50.9,“¦‚°,1800,°,“ì,2,2,1-4-6,1070,1-4-6,680,1-4,260,1-4,180
‹{“‡,2026/5/5,5,3,6,5181,X’qÆ,finish,34,57,6.61,6,0.18,1.51.9,“¦‚°,1800,°,“ì,2,2,1-4-6,1070,1-4-6,680,1-4,260,1-4,180
‹{“‡,2026/5/5,5,4,2,4564,ŽR–{ŒiŽm˜Y,finish,81,34,6.61,2,0.26,1.53.2,“¦‚°,1800,°,“ì,2,2,1-4-6,1070,1-4-6,680,1-4,260,1-4,180
‹{“‡,2026/5/5,5,5,3,3212,‹T–{—EŽ÷,finish,59,16,6.68,3,0.25,1.54.8,“¦‚°,1800,°,“ì,2,2,1-4-6,1070,1-4-6,680,1-4,260,1-4,180
‹{“‡,2026/5/5,5,6,5,4563,âV“¡^”V,finish,18,22,6.69,5,0.28,1.55.8,“¦‚°,1800,°,“ì,2,2,1-4-6,1070,1-4-6,680,1-4,260,1-4,180
‹{“‡,2026/5/5,6,1,1,4423,âŒû‹M•F,finish,60,18,6.59,1,0.13,1.49.5,“¦‚°,1800,°,“ì,3,3,1-2-5,700,1-2-5,230,1-2,390,1-2,300
