‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/5/20,8,3,5,4890,Îì—È,finish,26,64,6.79,5,0.18,1.52.0,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,1900,1-2-5,530,1-2,550,1-2,380
–Â–å,2026/5/20,8,4,4,4015,‘O–ì—³ˆê,finish,80,34,6.80,4,0.16,1.52.5,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,1900,1-2-5,530,1-2,550,1-2,380
–Â–å,2026/5/20,8,5,6,3742,‹{’nG‹F,finish,14,19,6.75,6,0.22,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,1900,1-2-5,530,1-2,550,1-2,380
–Â–å,2026/5/20,8,6,3,5033,“¡Œ´F“l,finish,73,21,6.83,3,0.14,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,1900,1-2-5,530,1-2,550,1-2,380
–Â–å,2026/5/20,9,1,3,5219,XŒû˜a‹I,finish,30,84,6.80,3,0.17,1.48.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-2-1,6400,1-2-3,470,3-2,1660,2-3,1380
–Â–å,2026/5/20,9,2,2,4031,”Ñ“‡½,finish,72,63,6.70,2,0.21,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-2-1,6400,1-2-3,470,3-2,1660,2-3,1380
–Â–å,2026/5/20,9,3,1,3477,‹ß“¡–«–ç,finish,25,26,6.75,1,0.24,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-2-1,6400,1-2-3,470,3-2,1660,2-3,1380
–Â–å,2026/5/20,9,4,6,5172,“c‘ºŒc,finish,83,24,6.75,6,0.20,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-2-1,6400,1-2-3,470,3-2,1660,2-3,1380
–Â–å,2026/5/20,9,5,4,4179,LŽŸC,finish,22,25,6.73,4,0.20,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-2-1,6400,1-2-3,470,3-2,1660,2-3,1380
–Â–å,2026/5/20,9,6,5,3790,²Œû’B–ç,finish,28,76,6.81,5,0.22,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,3-2-1,6400,1-2-3,470,3-2,1660,2-3,1380
–Â–å,2026/5/20,10,1,1,3909,²X–ØNK,finish,79,74,6.64,1,0.03,1.48.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-4,640,1-2-4,370,1-2,210,1-2,160
–Â–å,2026/5/20,10,2,2,4055,‹g“cr•F,finish,82,70,6.70,2,0.08,1.49.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-4,640,1-2-4,370,1-2,210,1-2,160
–Â–å,2026/5/20,10,3,4,4702,ŽO‰YŒh‘¾,finish,32,17,6.77,4,0.13,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-4,640,1-2-4,370,1-2,210,1-2,160
–Â–å,2026/5/20,10,4,3,3489,‘åê•q,finish,34,61,6.77,3,0.08,1.52.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-4,640,1-2-4,370,1-2,210,1-2,160
–Â–å,2026/5/20,10,5,6,4381,“c˜H•üŽj,finish,16,55,6.66,6,0.28,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-4,640,1-2-4,370,1-2,210,1-2,160
–Â–å,2026/5/20,10,6,5,5002,ã“cŒ’‘¾,finish,24,12,6.73,5,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-4,640,1-2-4,370,1-2,210,1-2,160
–Â–å,2026/5/20,11,1,1,4793,‹àŽq–G,finish,12,53,6.67,1,0.11,1.48.2,“¦‚°,1800,“Ü‚è,“ì“Œ,5,5,1-6-3,10970,1-3-6,2060,1-6,3320,1-6,2470
–Â–å,2026/5/20,11,2,6,4572,“n•”Œå,finish,51,38,6.80,6,0.13,1.49.9,“¦‚°,1800,“Ü‚è,“ì“Œ,5,5,1-6-3,10970,1-3-6,2060,1-6,3320,1-6,2470
–Â–å,2026/5/20,11,3,3,4506,•B“c¹–ç,finish,70,72,6.77,3,0.09,1.50.6,“¦‚°,1800,“Ü‚è,“ì“Œ,5,5,1-6-3,10970,1-3-6,2060,1-6,3320,1-6,2470
–Â–å,2026/5/20,11,4,2,4648,–Ø‘º—º‘¾,finish,31,68,6.68,2,0.15,1.51.9,“¦‚°,1800,“Ü‚è,“ì“Œ,5,5,1-6-3,10970,1-3-6,2060,1-6,3320,1-6,2470
–Â–å,2026/5/20,11,5,4,3715,‘q”ö‘å‰î,finish,77,31,6.76,4,0.08,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,5,5,1-6-3,10970,1-3-6,2060,1-6,3320,1-6,2470
–Â–å,2026/5/20,11,6,5,4052,‹»’Ã—•,finish,71,82,6.78,5,0.08,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,5,5,1-6-3,10970,1-3-6,2060,1-6,3320,1-6,2470
–Â–å,2026/5/20,12,1,1,4532,HŒ³“N,finish,15,75,6.75,1,0.16,1.49.0,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-3-5,1140,1-3-5,850,1-3,350,1-3,450
–Â–å,2026/5/20,12,2,3,3613,Šp’JŒ’Œá,finish,81,71,6.79,3,0.11,1.50.9,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-3-5,1140,1-3-5,850,1-3,350,1-3,450
–Â–å,2026/5/20,12,3,5,4295,¬â®Æ,finish,19,67,6.75,5,0.11,1.52.4,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-3-5,1140,1-3-5,850,1-3,350,1-3,450
–Â–å,2026/5/20,12,4,2,3956,‰¡àV„Ž¡,finish,17,15,6.76,2,0.16,1.52.4,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-3-5,1140,1-3-5,850,1-3,350,1-3,450
–Â–å,2026/5/20,12,5,4,4903,‹g“c—½‘¾˜N,finish,84,22,6.78,4,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-3-5,1140,1-3-5,850,1-3,350,1-3,450
–Â–å,2026/5/20,12,6,6,4415,‰ºo‘ì–î,finish,78,69,6.66,6,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-3-5,1140,1-3-5,850,1-3,350,1-3,450
‚Ñ‚í‚±,2026/5/20,1,1,1,5255,“¡Œ´å“ñ,finish,32,69,6.78,1,0.15,1.50.8,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,5100,1-4-5,1390,1-5,1310,1-5,1400
‚Ñ‚í‚±,2026/5/20,1,2,5,4977,”n–ì—s,finish,70,62,6.88,5,0.22,1.51.5,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,5100,1-4-5,1390,1-5,1310,1-5,1400
‚Ñ‚í‚±,2026/5/20,1,3,4,4590,“nç³—D”ü,finish,22,25,6.87,4,0.17,1.53.5,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,5100,1-4-5,1390,1-5,1310,1-5,1400
‚Ñ‚í‚±,2026/5/20,1,4,3,4156,•l–ìFŽu,finish,53,18,6.93,3,0.16,1.54.3,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,5100,1-4-5,1390,1-5,1310,1-5,1400
‚Ñ‚í‚±,2026/5/20,1,5,6,4459,•Ð‰ª‰ë—T,finish,50,26,6.85,6,0.18,. .,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,5100,1-4-5,1390,1-5,1310,1-5,1400
‚Ñ‚í‚±,2026/5/20,1,6,2,4757,ŽR“c—S–ç,finish,68,49,6.84,2,0.21,. .,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,5100,1-4-5,1390,1-5,1310,1-5,1400
‚Ñ‚í‚±,2026/5/20,2,1,3,5043,’†‘º“úŒü,finish,13,52,6.78,3,0.15,1.49.7,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-5-4,6570,3-4-5,1870,3-5,2710,3-5,2220
‚Ñ‚í‚±,2026/5/20,2,2,5,4227,ˆÀ’B—TŽ÷,finish,15,64,6.76,5,0.08,1.51.8,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-5-4,6570,3-4-5,1870,3-5,2710,3-5,2220
‚Ñ‚í‚±,2026/5/20,2,3,4,4659,–Ø‰ºãÄ‘¾,finish,16,70,6.90,4,0.12,1.53.1,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-5-4,6570,3-4-5,1870,3-5,2710,3-5,2220
‚Ñ‚í‚±,2026/5/20,2,4,2,4743,–Ø‘ºm‹I,finish,17,57,6.77,2,0.10,1.54.1,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-5-4,6570,3-4-5,1870,3-5,2710,3-5,2220
‚Ñ‚í‚±,2026/5/20,2,5,1,4611,¡ˆä”üˆŸ,finish,39,37,6.82,1,0.25,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-5-4,6570,3-4-5,1870,3-5,2710,3-5,2220
‚Ñ‚í‚±,2026/5/20,2,6,6,4925,X—I‹H,finish,69,67,6.85,6,0.11,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-5-4,6570,3-4-5,1870,3-5,2710,3-5,2220
‚Ñ‚í‚±,2026/5/20,3,1,1,5087,²“¡q,finish,37,54,6.82,1,0.17,1.50.6,“¦‚°,1800,°,–k“Œ,4,3,1-3-4,1700,1-3-4,740,1-3,310,1-3,330
‚Ñ‚í‚±,2026/5/20,3,2,3,4188,‹v“c•q”V,finish,48,38,6.84,3,0.11,1.51.6,“¦‚°,1800,°,–k“Œ,4,3,1-3-4,1700,1-3-4,740,1-3,310,1-3,330
‚Ñ‚í‚±,2026/5/20,3,3,4,4398,‘D‰ª—mˆê˜Y,finish,29,29,6.91,4,0.11,1.53.6,“¦‚°,1800,°,–k“Œ,4,3,1-3-4,1700,1-3-4,740,1-3,310,1-3,330
‚Ñ‚í‚±,2026/5/20,3,4,2,4737,’|ˆä‹MŽj,finish,35,44,6.76,2,0.15,1.53.6,“¦‚°,1800,°,–k“Œ,4,3,1-3-4,1700,1-3-4,740,1-3,310,1-3,330
‚Ñ‚í‚±,2026/5/20,3,5,5,4908,ã“c—´¯,finish,41,22,6.73,5,0.16,. .,“¦‚°,1800,°,–k“Œ,4,3,1-3-4,1700,1-3-4,740,1-3,310,1-3,330
‚Ñ‚í‚±,2026/5/20,3,6,6,3942,Ž›“cË,finish,58,30,6.90,6,0.17,. .,“¦‚°,1800,°,–k“Œ,4,3,1-3-4,1700,1-3-4,740,1-3,310,1-3,330
‚Ñ‚í‚±,2026/5/20,4,1,5,4019,Š}Œ´—º,finish,46,31,6.93,5,0.23,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-2-3,13130,2-3-5,1150,5-2,7390,2-5,1270
‚Ñ‚í‚±,2026/5/20,4,2,2,4547,’†“c—³‘¾,finish,21,27,6.92,2,0.22,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-2-3,13130,2-3-5,1150,5-2,7390,2-5,1270
‚Ñ‚í‚±,2026/5/20,4,3,3,4856,–L“cŒ’Žm˜Y,finish,67,11,6.84,3,0.19,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-2-3,13130,2-3-5,1150,5-2,7390,2-5,1270
‚Ñ‚í‚±,2026/5/20,4,4,6,4788,¬’r“N–ç,finish,28,45,6.88,6,0.23,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-2-3,13130,2-3-5,1150,5-2,7390,2-5,1270
‚Ñ‚í‚±,2026/5/20,4,5,1,4706,ŽO‰Y—mŽŸ˜N,finish,25,66,6.88,1,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-2-3,13130,2-3-5,1150,5-2,7390,2-5,1270
‚Ñ‚í‚±,2026/5/20,4,6,4,4028,“c‘º—²M,finish,19,39,7.00,4,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,5-2-3,13130,2-3-5,1150,5-2,7390,2-5,1270
‚Ñ‚í‚±,2026/5/20,5,1,2,4266,’·“c—Š@,finish,44,55,6.87,2,0.15,1.51.1,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-4-6,31880,2-4-6,7090,2-4,8960,2-4,4230
‚Ñ‚í‚±,2026/5/20,5,2,4,4450,•½‚“ÞØ,finish,36,53,6.86,4,0.14,1.52.3,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-4-6,31880,2-4-6,7090,2-4,8960,2-4,4230
‚Ñ‚í‚±,2026/5/20,5,3,6,4305,‹àŽq‘ñ–î,finish,11,15,6.91,6,0.13,1.52.9,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-4-6,31880,2-4-6,7090,2-4,8960,2-4,4230
‚Ñ‚í‚±,2026/5/20,5,4,5,4361,–ö¶‘×“ñ,finish,23,72,6.83,5,0.15,1.54.8,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-4-6,31880,2-4-6,7090,2-4,8960,2-4,4230
‚Ñ‚í‚±,2026/5/20,5,5,3,3918,[ˆä—˜Žõ,finish,55,60,6.80,3,0.12,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-4-6,31880,2-4-6,7090,2-4,8960,2-4,4230
‚Ñ‚í‚±,2026/5/20,5,6,1,4958,aŒûŠC‹`–ç,finish,45,71,6.78,1,0.15,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,2-4-6,31880,2-4-6,7090,2-4,8960,2-4,4230
‚Ñ‚í‚±,2026/5/20,6,1,3,4991,@sŽ¡Æ,finish,54,63,6.99,3,0.06,1.50.7,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-4-2,16780,2-3-4,1930,3-4,2880,3-4,3980
‚Ñ‚í‚±,2026/5/20,6,2,4,4237,‘å•õ–L,finish,59,68,6.91,4,0.03,1.52.0,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-4-2,16780,2-3-4,1930,3-4,2880,3-4,3980
‚Ñ‚í‚±,2026/5/20,6,3,2,5280,œA£ê£,finish,64,16,6.98,2,0.09,1.53.6,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-4-2,16780,2-3-4,1930,3-4,2880,3-4,3980
‚Ñ‚í‚±,2026/5/20,6,4,6,4042,ŠÛ‰ª³“T,finish,33,21,6.86,6,0.13,1.54.0,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-4-2,16780,2-3-4,1930,3-4,2880,3-4,3980
‚Ñ‚í‚±,2026/5/20,6,5,1,4685,“‡‘º—²K,finish,20,47,6.92,1,0.06,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-4-2,16780,2-3-4,1930,3-4,2880,3-4,3980
‚Ñ‚í‚±,2026/5/20,6,6,5,5096,ãŒ´›Ã,finish,14,20,6.86,5,0.09,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,3,3-4-2,16780,2-3-4,1930,3-4,2880,3-4,3980
‚Ñ‚í‚±,2026/5/20,7,1,1,4832,Œ “¡rŒõ,finish,34,17,6.82,1,0.12,1.50.9,”²‚«,1800,°,–k“Œ,3,3,1-3-2,1800,1-2-3,740,1-3,300,1-3,240
‚Ñ‚í‚±,2026/5/20,7,2,3,4743,–Ø‘ºm‹I,finish,17,57,6.85,3,0.04,1.52.5,”²‚«,1800,°,–k“Œ,3,3,1-3-2,1800,1-2-3,740,1-3,300,1-3,240
‚Ñ‚í‚±,2026/5/20,7,3,2,4159,ŒüŒã—´ˆê,finish,47,12,6.86,2,0.07,1.53.6,”²‚«,1800,°,–k“Œ,3,3,1-3-2,1800,1-2-3,740,1-3,300,1-3,240
‚Ñ‚í‚±,2026/5/20,7,4,4,4188,‹v“c•q”V,finish,48,38,7.00,4,0.08,1.54.1,”²‚«,1800,°,–k“Œ,3,3,1-3-2,1800,1-2-3,740,1-3,300,1-3,240
‚Ñ‚í‚±,2026/5/20,7,5,5,4757,ŽR“c—S–ç,finish,68,49,6.95,5,0.06,. .,”²‚«,1800,°,–k“Œ,3,3,1-3-2,1800,1-2-3,740,1-3,300,1-3,240
‚Ñ‚í‚±,2026/5/20,7,6,6,4441,––‰i—RŠy,finish,56,58,6.82,6,0.10,. .,”²‚«,1800,°,–k“Œ,3,3,1-3-2,1800,1-2-3,740,1-3,300,1-3,240
‚Ñ‚í‚±,2026/5/20,8,1,2,4590,“nç³—D”ü,finish,22,25,6.82,2,0.09,1.50.6,·‚µ,1800,°,–k“Œ,3,3,2-1-5,3970,1-2-5,370,2-1,1920,1-2,340
‚Ñ‚í‚±,2026/5/20,8,2,1,4856,–L“cŒ’Žm˜Y,finish,67,11,6.85,1,0.10,1.53.0,·‚µ,1800,°,–k“Œ,3,3,2-1-5,3970,1-2-5,370,2-1,1920,1-2,340
‚Ñ‚í‚±,2026/5/20,8,3,5,5043,’†‘º“úŒü,finish,13,52,6.76,5,0.16,1.53.9,·‚µ,1800,°,–k“Œ,3,3,2-1-5,3970,1-2-5,370,2-1,1920,1-2,340
‚Ñ‚í‚±,2026/5/20,8,4,3,3942,Ž›“cË,finish,58,30,6.96,3,0.08,1.55.0,·‚µ,1800,°,–k“Œ,3,3,2-1-5,3970,1-2-5,370,2-1,1920,1-2,340
‚Ñ‚í‚±,2026/5/20,8,5,6,4388,¥àVFG,finish,57,73,6.90,6,0.18,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-5,3970,1-2-5,370,2-1,1920,1-2,340
‚Ñ‚í‚±,2026/5/20,8,6,4,4040,œA£«‹œ,finish,26,23,6.96,4,0.12,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-5,3970,1-2-5,370,2-1,1920,1-2,340
‚Ñ‚í‚±,2026/5/20,9,1,1,4361,–ö¶‘×“ñ,finish,23,72,6.84,1,0.18,1.52.5,“¦‚°,1800,°,–k“Œ,3,4,1-2-3,710,1-2-3,310,1-2,290,1-2,300
‚Ñ‚í‚±,2026/5/20,9,2,2,4659,–Ø‰ºãÄ‘¾,finish,16,70,6.89,2,0.15,1.53.4,“¦‚°,1800,°,–k“Œ,3,4,1-2-3,710,1-2-3,310,1-2,290,1-2,300
‚Ñ‚í‚±,2026/5/20,9,3,3,4459,•Ð‰ª‰ë—T,finish,50,26,6.90,3,0.16,1.54.9,“¦‚°,1800,°,–k“Œ,3,4,1-2-3,710,1-2-3,310,1-2,290,1-2,300
‚Ñ‚í‚±,2026/5/20,9,4,6,4989,ÎŒ´—ƒ,finish,49,33,6.91,6,0.20,1.57.0,“¦‚°,1800,°,–k“Œ,3,4,1-2-3,710,1-2-3,310,1-2,290,1-2,300
‚Ñ‚í‚±,2026/5/20,9,5,5,4547,’†“c—³‘¾,finish,21,27,6.90,5,0.19,. .,“¦‚°,1800,°,–k“Œ,3,4,1-2-3,710,1-2-3,310,1-2,290,1-2,300
‚Ñ‚í‚±,2026/5/20,9,6,4,4816,‘º¼C“ñ,finish,31,32,6.94,4,0.22,. .,“¦‚°,1800,°,–k“Œ,3,4,1-2-3,710,1-2-3,310,1-2,290,1-2,300
‚Ñ‚í‚±,2026/5/20,10,1,2,4305,‹àŽq‘ñ–î,finish,11,15,6.93,2,0.08,1.51.1,·‚µ,1800,°,–k“Œ,4,4,2-1-3,3060,1-2-3,280,2-1,1350,1-2,310
‚Ñ‚í‚±,2026/5/20,10,2,1,4019,Š}Œ´—º,finish,46,31,6.90,1,0.10,1.51.9,·‚µ,1800,°,–k“Œ,4,4,2-1-3,3060,1-2-3,280,2-1,1350,1-2,310
‚Ñ‚í‚±,2026/5/20,10,3,3,4908,ã“c—´¯,finish,41,22,6.93,3,0.05,1.52.9,·‚µ,1800,°,–k“Œ,4,4,2-1-3,3060,1-2-3,280,2-1,1350,1-2,310
‚Ñ‚í‚±,2026/5/20,10,4,6,4769,”nê„,finish,18,34,6.78,6,0.04,1.54.2,·‚µ,1800,°,–k“Œ,4,4,2-1-3,3060,1-2-3,280,2-1,1350,1-2,310
‚Ñ‚í‚±,2026/5/20,10,5,4,4452,¼”öÕ,finish,73,19,6.88,4,0.11,. .,·‚µ,1800,°,–k“Œ,4,4,2-1-3,3060,1-2-3,280,2-1,1350,1-2,310
‚Ñ‚í‚±,2026/5/20,10,6,5,4685,“‡‘º—²K,finish,20,47,6.93,5,0.12,. .,·‚µ,1800,°,–k“Œ,4,4,2-1-3,3060,1-2-3,280,2-1,1350,1-2,310
‚Ñ‚í‚±,2026/5/20,11,1,1,4237,‘å•õ–L,finish,59,68,6.83,1,0.08,1.51.2,“¦‚°,1800,°,–k“Œ,3,4,1-2-4,780,1-2-4,440,1-2,230,1-2,220
‚Ñ‚í‚±,2026/5/20,11,2,2,4398,‘D‰ª—mˆê˜Y,finish,29,29,6.92,2,0.13,1.52.5,“¦‚°,1800,°,–k“Œ,3,4,1-2-4,780,1-2-4,440,1-2,230,1-2,220
‚Ñ‚í‚±,2026/5/20,11,3,4,4266,’·“c—Š@,finish,44,55,6.98,4,0.18,1.54.3,“¦‚°,1800,°,–k“Œ,3,4,1-2-4,780,1-2-4,440,1-2,230,1-2,220
‚Ñ‚í‚±,2026/5/20,11,4,6,5029,’†—º‘¾,finish,12,41,6.81,6,0.17,1.55.2,“¦‚°,1800,°,–k“Œ,3,4,1-2-4,780,1-2-4,440,1-2,230,1-2,220
‚Ñ‚í‚±,2026/5/20,11,5,5,4832,Œ “¡rŒõ,finish,34,17,6.84,5,0.15,. .,“¦‚°,1800,°,–k“Œ,3,4,1-2-4,780,1-2-4,440,1-2,230,1-2,220
‚Ñ‚í‚±,2026/5/20,11,6,3,4028,“c‘º—²M,finish,19,39,6.98,3,0.09,. .,“¦‚°,1800,°,–k“Œ,3,4,1-2-4,780,1-2-4,440,1-2,230,1-2,220
‚Ñ‚í‚±,2026/5/20,12,1,1,4166,‹g“cŠg˜Y,finish,61,46,6.89,1,0.13,1.50.5,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,1360,1-2-4,460,1-4,530,1-4,590
‚Ñ‚í‚±,2026/5/20,12,2,4,4604,Šâ£—T—º,finish,40,24,6.80,4,0.13,1.51.6,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,1360,1-2-4,460,1-4,530,1-4,590
‚Ñ‚í‚±,2026/5/20,12,3,2,3959,’ØˆäN°,finish,62,51,6.84,2,0.14,1.53.6,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,1360,1-2-4,460,1-4,530,1-4,590
‚Ñ‚í‚±,2026/5/20,12,4,5,4762,“¡Œ´Œ[Žj˜N,finish,72,43,6.75,5,0.13,1.53.8,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,1360,1-2-4,460,1-4,530,1-4,590
‚Ñ‚í‚±,2026/5/20,12,5,6,5017,àV“c®–ç,finish,63,36,6.87,6,0.14,. .,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,1360,1-2-4,460,1-4,530,1-4,590
‚Ñ‚í‚±,2026/5/20,12,6,3,4044,“’ì_Ži,finish,66,35,6.87,3,0.15,. .,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,1360,1-2-4,460,1-4,530,1-4,590
’Ã,2026/5/20,1,1,1,4852,ìŒ´—S–¾,finish,51,65,6.81,1,0.08,1.49.8,“¦‚°,1800,°,“Œ,3,2,1-3-5,1150,1-3-5,750,1-3,240,1-3,370
’Ã,2026/5/20,1,2,3,5344,’JŒûå,finish,41,29,6.75,3,0.10,1.50.6,“¦‚°,1800,°,“Œ,3,2,1-3-5,1150,1-3-5,750,1-3,240,1-3,370
’Ã,2026/5/20,1,3,5,3539,‹àŽq‡ˆê,finish,56,41,6.81,5,0.11,1.53.0,“¦‚°,1800,°,“Œ,3,2,1-3-5,1150,1-3-5,750,1-3,240,1-3,370
’Ã,2026/5/20,1,4,4,4068,K“c’q—T,finish,12,28,6.90,4,0.09,1.54.2,“¦‚°,1800,°,“Œ,3,2,1-3-5,1150,1-3-5,750,1-3,240,1-3,370
’Ã,2026/5/20,1,5,2,4752,¼”ö—º•ã,finish,68,47,6.78,2,0.14,. .,“¦‚°,1800,°,“Œ,3,2,1-3-5,1150,1-3-5,750,1-3,240,1-3,370
’Ã,2026/5/20,1,6,6,5445,ˆêƒm–Ø ,finish,61,68,6.80,6,0.17,. .,“¦‚°,1800,°,“Œ,3,2,1-3-5,1150,1-3-5,750,1-3,240,1-3,370
’Ã,2026/5/20,2,1,4,3680,X—Ñ‘¾,finish,45,12,6.90,4,0.20,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,4-3-5,14100,3-4-5,1820,4-3,6770,3-4,2680
’Ã,2026/5/20,2,2,3,4562,ã–{—E‰î,finish,37,27,6.79,3,0.15,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,4-3-5,14100,3-4-5,1820,4-3,6770,3-4,2680
’Ã,2026/5/20,2,3,5,4840,—é–ØGä,finish,18,14,6.83,5,0.22,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,4-3-5,14100,3-4-5,1820,4-3,6770,3-4,2680
’Ã,2026/5/20,2,4,1,4358,¼–{—f•½,finish,60,74,6.77,1,0.22,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,4-3-5,14100,3-4-5,1820,4-3,6770,3-4,2680
’Ã,2026/5/20,2,5,2,4274,’·”¨—F•ã,finish,71,60,6.88,2,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,4-3-5,14100,3-4-5,1820,4-3,6770,3-4,2680
’Ã,2026/5/20,2,6,6,5461,”Â“ª—¢,finish,23,38,6.79,6,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,4-3-5,14100,3-4-5,1820,4-3,6770,3-4,2680
’Ã,2026/5/20,3,1,1,3975,¬–ìŽ›’q—m,finish,40,39,6.69,1,0.08,1.49.7,“¦‚°,1800,°,“Œ,3,2,1-6-4,3530,1-4-6,650,1-6,1630,1-6,1910
’Ã,2026/5/20,3,2,6,4759,¡ò—FŒá,finish,27,11,6.89,6,0.10,1.51.1,“¦‚°,1800,°,“Œ,3,2,1-6-4,3530,1-4-6,650,1-6,1630,1-6,1910
’Ã,2026/5/20,3,3,4,4148,Ž}”öŒ«,finish,57,64,6.84,4,0.04,1.53.1,“¦‚°,1800,°,“Œ,3,2,1-6-4,3530,1-4-6,650,1-6,1630,1-6,1910
’Ã,2026/5/20,3,4,3,3158,“‡ìŒõ’j,finish,46,59,6.85,3,0.04,1.54.5,“¦‚°,1800,°,“Œ,3,2,1-6-4,3530,1-4-6,650,1-6,1630,1-6,1910
’Ã,2026/5/20,3,5,5,5060,”Œ´Š@,finish,14,34,6.78,5,0.07,. .,“¦‚°,1800,°,“Œ,3,2,1-6-4,3530,1-4-6,650,1-6,1630,1-6,1910
’Ã,2026/5/20,3,6,2,3661,–ö£‹»Žu,finish,65,51,6.80,2,0.06,. .,“¦‚°,1800,°,“Œ,3,2,1-6-4,3530,1-4-6,650,1-6,1630,1-6,1910
