‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘½–€ì,6,1,5113,•–¾‰Ô–²,26,‰ªŽR,44,B1,2.36,0.00,3.35,20.00,58,27.32,42,30.81,2 5 434 66   2
‘½–€ì,6,2,4548,ŽÂ–ØˆŸˆß,37,ŽOd,51,B2,3.35,14.81,0.00,0.00,44,30.61,23,35.37,645 5 5356
‘½–€ì,6,3,5165,¬—Ñˆ¤ŽÀ,25,‰ªŽR,47,B1,5.07,25.33,0.00,0.00,13,25.19,68,32.40,452 212564
‘½–€ì,6,4,4286,•½“c‚³‚â,41,“Œ‹ž,48,A2,5.30,29.03,6.19,42.35,11,42.78,84,34.46,114 1 4444  10
‘½–€ì,6,5,4694,‚“cˆ»,40,•Ÿ‰ª,44,B1,4.82,27.59,0.00,0.00,57,33.66,67,31.82,5 3 36365    2
‘½–€ì,6,6,3618,ŠC–ì‚ä‚©,52,L“‡,44,A1,6.34,44.34,6.43,47.62,61,36.14,79,29.89,1 1 622153  11
‘½–€ì,7,1,5019,ŽÄ“c•SŒb,26,Ã‰ª,44,A2,5.10,31.17,3.86,7.14,40,26.35,44,28.00,54254 514    3
‘½–€ì,7,2,4897,[Œ©ˆŸ—R,34,ˆ¤’m,44,B2,4.20,20.29,5.26,36.84,69,34.50,62,33.71,14  55343    2
‘½–€ì,7,3,4901,oŒû•‘—L,33,ˆ¤’m,45,B2,3.84,19.35,4.63,25.00,29,31.19,77,29.07,441 321 66  11
‘½–€ì,7,4,4484,ˆî¶‰Ä‹G,35,“Œ‹ž,50,B1,5.28,30.12,4.96,25.45,16,26.90,76,33.16,S 2644534    1
‘½–€ì,7,5,4963,›‰X”ü—S,29,L“‡,45,A1,6.25,44.34,4.57,26.09,37,27.80,53,35.48,331 531 13  11
‘½–€ì,7,6,5365,Î‘º“ú“Þ,24,“Œ‹ž,46,B1,1.91,0.00,1.35,0.00,64,40.19,70,33.14,3 1 S66 52   1
‘½–€ì,8,1,5314,’†‘]—Ú‰Ø,25,“Œ‹ž,51,B2,2.10,1.72,1.43,0.00,43,34.83,73,44.51,S65 6 1423   3
‘½–€ì,8,2,5305,ˆÉ“¡žx,22,ˆ¤’m,56,B1,2.64,6.90,1.00,0.00,30,44.37,63,35.03,5 2 466 35   1
‘½–€ì,8,3,4519,´…¹Ž÷,38,“Œ‹ž,44,A2,5.61,40.48,6.11,50.00,12,27.86,43,41.11,1S  626 6    4
‘½–€ì,8,4,5389,Œb—Ç‹Õ”ü,18,•Ÿ‰ª,42,B2,1.54,3.45,0.00,0.00,38,44.68,57,39.66,3 451 6645   1
‘½–€ì,8,5,4726,“‡“c‚È‚¬,38,é‹Ê,44,B2,4.25,21.88,4.33,22.22,18,42.58,81,30.43,32  56235    4
‘½–€ì,8,6,5192,’†”ö—D,24,•Ÿ‰ª,49,A2,4.92,31.17,4.56,22.22,27,30.93,45,32.09,6 6 F35 1
‘½–€ì,9,1,4627,“¡Œ´ØŠó,39,“Œ‹ž,47,A2,5.62,36.56,6.33,43.48,41,30.92,38,33.52,336 6 131    2
‘½–€ì,9,2,5162,¼”ö—åŽÀ,26,•Ÿ‰ª,44,B1,3.46,8.70,0.00,0.00,52,39.13,34,41.08,53  314 23   4
‘½–€ì,9,3,4947,ŠÔ’ëØ“E,33,•Ÿ‰ª,48,B1,4.51,17.98,4.67,16.67,14,48.03,71,36.52,3 1 534 32   3
‘½–€ì,9,4,4984,X‰ºˆ¤—œ,28,Ã‰ª,50,A2,5.63,30.61,3.95,10.53,20,23.98,29,43.33,4 4 42261    1
‘½–€ì,9,5,5189,“¡Œ´‘Ø,25,‰ªŽR,45,A2,6.26,38.36,6.00,30.00,46,30.96,52,42.38,612 235 4    5
‘½–€ì,9,6,4997,à_èŽõ—¢,32,é‹Ê,50,B1,3.82,13.64,1.25,0.00,31,43.46,39,28.26,323 555 21   3
‘½–€ì,10,1,4680,Œã“¡”ü—ƒ,35,“Œ‹ž,45,B1,5.05,23.75,5.06,25.58,50,32.86,54,32.77,22  231233   3
‘½–€ì,10,2,4286,•½“c‚³‚â,41,“Œ‹ž,48,A2,5.30,29.03,6.19,42.35,11,42.78,84,34.46,114 1 4444   6
‘½–€ì,10,3,3999,‘å‘ë–¾“ú,46,ˆ¤’m,46,A1,6.05,42.73,5.25,0.00,36,34.92,28,32.61,1   412355   5
‘½–€ì,10,4,5277,ˆäã–¢“s,23,•Ÿ‰ª,46,B1,4.89,28.00,4.22,11.11,42,42.54,83,27.87,552 142315   3
‘½–€ì,10,5,5254,‰H“c”ÜŠó,22,ˆ¤’m,46,B1,3.68,14.29,3.43,17.39,51,46.03,25,34.83,123 352 46   2
‘½–€ì,10,6,4891,Ž›“‡”ü—¢,36,“Œ‹ž,47,B1,4.12,18.29,5.51,38.46,25,28.16,21,32.95,42  41451    5
‘½–€ì,11,1,3618,ŠC–ì‚ä‚©,52,L“‡,44,A1,6.34,44.34,6.43,47.62,61,36.14,79,29.89,1 1 622153   6
‘½–€ì,11,2,4963,›‰X”ü—S,29,L“‡,45,A1,6.25,44.34,4.57,26.09,37,27.80,53,35.48,331 531 13   7
‘½–€ì,11,3,4844,‘ºã“Þ•ä,32,L“‡,49,B1,4.45,24.00,2.00,0.00,33,50.65,58,29.14,4 4 121 24   4
‘½–€ì,11,4,4414,‘åàV^Ø,39,“Œ‹ž,44,B1,4.02,22.22,3.36,18.18,53,38.37,33,32.62,2 1 651 15   2
‘½–€ì,11,5,4901,oŒû•‘—L,33,ˆ¤’m,45,B2,3.84,19.35,4.63,25.00,29,31.19,77,29.07,441 321 66   7
‘½–€ì,11,6,4765,–ì“c•”G,35,•Ÿ‰ª,52,B1,4.64,27.03,0.00,0.00,22,37.44,48,39.89,4 51136216   5
‘½–€ì,12,1,4791,•àV‚ß‚®,36,“Œ‹ž,49,A2,5.01,32.43,4.56,23.81,72,34.87,64,32.80,2 2 163221
‘½–€ì,12,2,4974,ˆÀˆä‹I,32,‰ªŽR,47,A1,6.12,43.82,0.00,0.00,26,33.98,22,35.43,453 1 2151
‘½–€ì,12,3,4240,¡ˆä—T—œ,41,ŒQ”n,45,A2,5.53,42.45,5.82,45.90,19,41.75,61,36.31,2 3 213441
‘½–€ì,12,4,4775,ç—t^–í,32,Ã‰ª,46,A2,5.87,45.07,4.83,16.67,67,47.40,55,28.65,11  241142
‘½–€ì,12,5,4569,’†àVG“Þ,37,“Œ‹ž,48,B2,4.77,38.46,5.29,38.46,63,41.72,49,34.83,13  2 4222
‘½–€ì,12,6,5182,‹{èˆÀ“Þ,27,é‹Ê,46,B1,5.10,34.62,2.70,10.00,32,40.99,31,37.36,213 2 4532
•½˜a“‡,1,1,3340,’r“c—‹‘¾,60,“Œ‹ž,55,B1,3.90,18.89,4.61,26.04,17,37.11,72,22.62,6            8
•½˜a“‡,1,2,3448,‚ŽRG—Y,55,ŒQ”n,54,B1,4.57,22.08,5.18,27.27,20,38.00,62,38.82,6           10
•½˜a“‡,1,3,3463,‰³’ÃNŽu,58,“Œ‹ž,52,B1,4.06,15.19,5.19,32.56,14,37.25,56,30.69,2            7
•½˜a“‡,1,4,4155,’·–ì‘sŽu,45,•Ÿ‰ª,58,A1,6.24,45.26,6.44,51.11,29,33.00,17,40.40,4           11
•½˜a“‡,1,5,3895,–x–{—T–ç,49,ˆ¤’m,48,B1,3.50,20.45,3.63,10.53,62,35.64,60,27.71,5            6
•½˜a“‡,1,6,3804,’†“nCì,51,•Ÿ‰ª,54,B1,4.68,30.49,4.00,20.00,33,29.59,68,23.81,34
•½˜a“‡,2,1,4731,ŠÔ–ìŒ“—ç,36,ˆ¤’m,52,B1,4.74,29.41,5.24,30.95,57,31.96,63,22.73,22
•½˜a“‡,2,2,3761,ŽR–{Œõ—Y,53,Ž ‰ê,56,B1,5.10,30.12,5.30,40.00,43,45.45,21,41.07,16          11
•½˜a“‡,2,3,3256,ŽOŠp“N’j,58,“Œ‹ž,52,A2,5.72,42.22,6.42,44.44,24,34.69,74,30.85,3            8
•½˜a“‡,2,4,5306,‰Í“à—I—˜,22,ŒQ”n,47,B1,2.63,5.77,1.56,0.00,47,24.74,70,42.57,66
•½˜a“‡,2,5,5308,“¡X‘ñŠC,21,•Ÿ‰ª,54,B1,3.51,12.86,0.00,0.00,59,42.45,16,26.09,3            7
•½˜a“‡,2,6,4588,“c’†‹ž‰î,34,•Ÿ‰ª,58,A2,5.65,38.52,6.70,55.56,67,36.45,12,16.09,34           9
•½˜a“‡,3,1,3718,ˆÉ’B³—˜,50,Ã‰ª,56,B1,4.03,23.40,4.46,20.83,34,49.02,19,35.96,23
•½˜a“‡,3,2,4644,ŽR“c—º‘¾,46,“Œ‹ž,51,A2,6.14,46.15,5.88,39.58,41,43.88,52,37.62,35          10
•½˜a“‡,3,3,5340,”ó]ˆä•‘,24,ˆ¤’m,44,B1,3.38,9.52,2.60,4.00,36,37.37,48,52.53,5            7
•½˜a“‡,3,4,4201,²’|—FŽ÷,43,é‹Ê,54,B1,3.36,15.15,5.90,38.46,46,41.41,50,38.55,5            8
•½˜a“‡,3,5,4917,Šâ‹´—T”n,37,•ºŒÉ,53,B1,4.58,23.38,4.89,22.22,72,34.31,13,41.96,4            9
•½˜a“‡,3,6,4123,×ì—TŽq,44,ˆ¤’m,46,A1,6.49,44.90,6.48,51.72,12,36.73,18,34.51,51          12
•½˜a“‡,4,1,4203,¬‘qN“T,43,ŒQ”n,53,B1,4.26,22.22,4.69,24.44,37,38.32,71,41.41,6            9
•½˜a“‡,4,2,4573,²“¡—ƒ,37,é‹Ê,53,A1,6.61,35.24,7.42,60.53,75,29.90,46,25.58,12          10
•½˜a“‡,4,3,4225,“y‰®ç–¾,43,ŒQ”n,44,A2,5.77,38.89,6.84,48.98,19,38.78,47,34.04,5           11
•½˜a“‡,4,4,3161,ŒÃê‹P‹`,65,‘åã,54,B1,5.39,33.98,5.00,31.03,25,42.31,57,38.89,16           8
•½˜a“‡,4,5,4114,[àV’B“¿,45,“Œ‹ž,52,B1,4.53,16.33,5.82,36.49,58,37.50,53,31.58,22
•½˜a“‡,4,6,4422,‰iˆä—ºŽŸ,37,‘åã,52,B1,5.15,35.63,3.94,27.78,70,30.30,73,34.31,4           12
•½˜a“‡,5,1,4311,‰ª‘ºm,41,‘åã,56,A1,6.39,47.68,7.53,57.89,56,39.00,65,36.84,51          11
•½˜a“‡,5,2,5090,¶•û–õˆŸ,25,ŒQ”n,54,B1,5.30,30.49,4.65,30.77,49,34.62,15,36.19,35
•½˜a“‡,5,3,5190,‘åŒŽ—V‰ë,25,“Œ‹ž,50,B1,4.31,25.00,3.87,19.35,44,49.48,24,31.73,1           10
•½˜a“‡,5,4,4676,Œã“¡”¹”V,37,“Œ‹ž,57,B1,5.03,30.11,4.84,25.00,68,37.62,75,38.38,41
•½˜a“‡,5,5,3606,ì–k_‹M,54,Ž ‰ê,52,B1,5.35,33.02,5.17,26.67,28,33.01,54,32.22,2           12
•½˜a“‡,5,6,3986,‰«“‡L˜a,47,•Ÿ‰ª,55,B1,5.20,30.12,5.32,32.00,74,28.57,11,28.57,4            9
•½˜a“‡,6,1,4281,‘åàV‘å–²,42,é‹Ê,54,B1,4.79,23.68,4.57,22.86,23,37.62,69,30.85,21
•½˜a“‡,6,2,3895,–x–{—T–ç,49,ˆ¤’m,48,B1,3.50,20.45,3.63,10.53,62,35.64,60,27.71,5            1
•½˜a“‡,6,3,5057,ã“cŽÑ“Þ,29,‘åã,44,B1,4.95,32.43,4.61,21.43,63,43.56,66,39.18,56
•½˜a“‡,6,4,3637,âV“¡˜a­,55,ˆ¤’m,54,B1,4.30,25.61,3.76,14.29,65,32.67,14,30.93,5           11
•½˜a“‡,6,5,4083,•Ÿ“‡—EŽ÷,46,“Œ‹ž,52,A1,7.10,61.21,6.08,45.45,60,44.74,61,41.58,14
•½˜a“‡,6,6,3686,’¹‹’ËF,50,ŒQ”n,50,A2,5.81,39.69,6.61,55.56,55,51.43,10,37.96,61          12
•½˜a“‡,7,1,3463,‰³’ÃNŽu,58,“Œ‹ž,52,B1,4.06,15.19,5.19,32.56,14,37.25,56,30.69,2            1
•½˜a“‡,7,2,3952,’†àV˜aŽu,49,é‹Ê,54,A1,6.78,50.52,6.93,50.00,73,29.59,58,25.26,13
•½˜a“‡,7,3,5308,“¡X‘ñŠC,21,•Ÿ‰ª,54,B1,3.51,12.86,0.00,0.00,59,42.45,16,26.09,3            2
•½˜a“‡,7,4,5072,‹g“cˆÇ”ü,31,é‹Ê,48,B2,2.25,5.56,3.00,0.00,27,38.32,23,20.21,52
•½˜a“‡,7,5,3792,“c’†‹,53,“Œ‹ž,54,A2,6.79,55.29,6.29,46.67,52,23.91,20,33.64,4           12
•½˜a“‡,7,6,5340,”ó]ˆä•‘,24,ˆ¤’m,44,B1,3.38,9.52,2.60,4.00,36,37.37,48,52.53,5            3
•½˜a“‡,8,1,3256,ŽOŠp“N’j,58,“Œ‹ž,52,A2,5.72,42.22,6.42,44.44,24,34.69,74,30.85,3            2
•½˜a“‡,8,2,3161,ŒÃê‹P‹`,65,‘åã,54,B1,5.39,33.98,5.00,31.03,25,42.31,57,38.89,16           4
•½˜a“‡,8,3,4201,²’|—FŽ÷,43,é‹Ê,54,B1,3.36,15.15,5.90,38.46,46,41.41,50,38.55,5            3
•½˜a“‡,8,4,4188,‹v“c•q”V,44,ŒQ”n,53,A1,7.70,63.44,6.50,42.86,40,31.31,22,22.67,35          12
•½˜a“‡,8,5,3340,’r“c—‹‘¾,60,“Œ‹ž,55,B1,3.90,18.89,4.61,26.04,17,37.11,72,22.62,6            1
•½˜a“‡,8,6,3994,¬–ì÷,46,Ž ‰ê,46,B1,5.44,34.92,4.31,20.51,45,39.22,55,38.89,13
•½˜a“‡,9,1,4159,ŒüŒã—´ˆê,44,é‹Ê,52,A2,5.65,40.16,6.92,53.85,71,39.25,44,40.78,43
•½˜a“‡,9,2,3986,‰«“‡L˜a,47,•Ÿ‰ª,55,B1,5.20,30.12,5.32,32.00,74,28.57,11,28.57,4            5
•½˜a“‡,9,3,4203,¬‘qN“T,43,ŒQ”n,53,B1,4.26,22.22,4.69,24.44,37,38.32,71,41.41,6            4
•½˜a“‡,9,4,4917,Šâ‹´—T”n,37,•ºŒÉ,53,B1,4.58,23.38,4.89,22.22,72,34.31,13,41.96,4            3
•½˜a“‡,9,5,4588,“c’†‹ž‰î,34,•Ÿ‰ª,58,A2,5.65,38.52,6.70,55.56,67,36.45,12,16.09,34           2
•½˜a“‡,9,6,3854,‹gìŒ³_,53,•ºŒÉ,51,A1,6.67,43.90,6.92,42.31,22,33.33,51,37.38,26
•½˜a“‡,10,1,4644,ŽR“c—º‘¾,46,“Œ‹ž,51,A2,6.14,46.15,5.88,39.58,41,43.88,52,37.62,35           3
•½˜a“‡,10,2,4927,ŠÖ–ì•¶,32,‘åã,45,A2,5.72,36.21,6.35,55.00,66,35.00,67,39.39,34
•½˜a“‡,10,3,3448,‚ŽRG—Y,55,ŒQ”n,54,B1,4.57,22.08,5.18,27.27,20,38.00,62,38.82,6            1
•½˜a“‡,10,4,4834,•l–{—TŒÈ,38,‘åã,49,A2,5.96,37.62,3.67,13.33,54,41.75,59,40.86,62
•½˜a“‡,10,5,4573,²“¡—ƒ,37,é‹Ê,53,A1,6.61,35.24,7.42,60.53,75,29.90,46,25.58,12           4
•½˜a“‡,10,6,5190,‘åŒŽ—V‰ë,25,“Œ‹ž,50,B1,4.31,25.00,3.87,19.35,44,49.48,24,31.73,1            5
•½˜a“‡,11,1,4225,“y‰®ç–¾,43,ŒQ”n,44,A2,5.77,38.89,6.84,48.98,19,38.78,47,34.04,5            4
•½˜a“‡,11,2,4311,‰ª‘ºm,41,‘åã,56,A1,6.39,47.68,7.53,57.89,56,39.00,65,36.84,51           5
•½˜a“‡,11,3,3637,âV“¡˜a­,55,ˆ¤’m,54,B1,4.30,25.61,3.76,14.29,65,32.67,14,30.93,5            6
•½˜a“‡,11,4,3761,ŽR–{Œõ—Y,53,Ž ‰ê,56,B1,5.10,30.12,5.30,40.00,43,45.45,21,41.07,16           2
•½˜a“‡,11,5,4607,’ß“c—E—Y,36,•Ÿ‰ª,54,A2,5.55,36.97,5.58,34.62,53,33.98,64,32.97,46
•½˜a“‡,11,6,4155,’·–ì‘sŽu,45,•Ÿ‰ª,58,A1,6.24,45.26,6.44,51.11,29,33.00,17,40.40,4            1
•½˜a“‡,12,1,4188,‹v“c•q”V,44,ŒQ”n,53,A1,7.70,63.44,6.50,42.86,40,31.31,22,22.67,35           8
•½˜a“‡,12,2,3792,“c’†‹,53,“Œ‹ž,54,A2,6.79,55.29,6.29,46.67,52,23.91,20,33.64,4            7
•½˜a“‡,12,3,4123,×ì—TŽq,44,ˆ¤’m,46,A1,6.49,44.90,6.48,51.72,12,36.73,18,34.51,51           3
•½˜a“‡,12,4,4422,‰iˆä—ºŽŸ,37,‘åã,52,B1,5.15,35.63,3.94,27.78,70,30.30,73,34.31,4            4
•½˜a“‡,12,5,3686,’¹‹’ËF,50,ŒQ”n,50,A2,5.81,39.69,6.61,55.56,55,51.43,10,37.96,61           6
•½˜a“‡,12,6,3606,ì–k_‹M,54,Ž ‰ê,52,B1,5.35,33.02,5.17,26.67,28,33.01,54,32.22,2            5
]ŒËì,1,1,4626,ˆÉ“¡hÍ,39,ˆ¤’m,51,B1,4.86,30.12,4.29,14.29,68,26.17,37,35.06,5 31         8
]ŒËì,1,2,5339,ÎˆäL’·,25,ì,51,B1,4.79,28.00,5.00,36.36,27,37.91,52,30.66,3322        10
]ŒËì,1,3,4641,ˆé‘º ,34,“Œ‹ž,50,B1,4.39,25.68,5.20,28.00,54,32.47,66,24.82,1 S5         9
]ŒËì,1,4,4976,‹àŽR—§Ž÷,31,“Œ‹ž,53,B2,4.98,30.91,5.02,32.79,20,29.17,18,33.76,555          5
]ŒËì,1,5,5303,“yˆä•à–²,22,•Ÿ‰ª,52,B1,5.67,35.58,4.44,18.52,37,38.56,48,38.99,2215        11
]ŒËì,1,6,5419,ŸNˆä”¹,19,é‹Ê,52,B2,2.29,1.69,2.33,0.00,53,24.29,28,35.86,4 66         6
]ŒËì,2,1,5067,ŽR“c^¹,27,ŽRŒû,60,B1,4.72,24.42,4.82,36.36,52,35.29,33,41.94,6 46         7
]ŒËì,2,2,4103,ŽRè‘P—f,46,é‹Ê,54,B1,4.14,18.06,3.17,16.67,28,28.95,49,34.21,4514
]ŒËì,2,3,4067,‰iˆäŒ¹,45,ˆ¤’m,53,A1,6.08,47.00,6.65,57.14,26,27.70,32,30.86,323         10
]ŒËì,2,4,4093,‹g“c@O,44,“Œ‹ž,50,B1,4.13,16.88,5.13,31.03,57,36.49,14,25.00,5 34         7
]ŒËì,2,5,5374,–ØŽR‘å¹,22,‰ªŽR,50,B1,2.67,4.69,0.00,0.00,21,38.00,63,28.06,656          8
]ŒËì,2,6,5337,o”¨F¬,19,•Ÿ‰ª,53,B1,3.49,15.71,0.00,0.00,18,40.00,23,44.08,543          6
]ŒËì,3,1,3990,‹ÚàVŽ•F,47,Ã‰ª,52,B1,4.37,21.33,4.69,35.71,49,42.95,38,29.34,5 13        10
]ŒËì,3,2,5147,“c’†—E•ã,31,é‹Ê,50,B2,3.56,11.27,4.96,29.79,67,28.48,35,30.57,1 56         7
]ŒËì,3,3,4778,’çŒ[•ã,40,²‰ê,52,B1,5.22,37.18,5.61,32.65,22,30.92,45,35.71,215         11
]ŒËì,3,4,4942,ŽÄ“c•üÆ,35,•Ÿ‰ª,54,A2,5.48,31.46,5.13,26.42,50,29.25,57,33.09,4 15         8
]ŒËì,3,5,4069,ŽR–{Cˆê,45,‰ªŽR,54,A1,6.52,50.00,5.93,48.84,11,26.57,53,32.45,434          9
]ŒËì,3,6,4142,•½–ì˜a–¾,44,ˆ¤’m,53,A2,5.53,33.33,6.33,44.44,58,32.26,46,39.01,4 32         9
]ŒËì,4,1,4880,àVè—YÆ,30,“Œ‹ž,51,B1,4.72,24.59,5.69,36.08,25,32.03,50,34.71,444          9
]ŒËì,4,2,5107,¼–{^L,26,•Ÿ‰ª,49,B1,5.02,32.31,4.00,14.29,65,26.90,43,31.06,1 5S         8
]ŒËì,4,3,5109,ìè’q–«,26,‰ªŽR,51,B1,4.38,22.99,3.63,21.05,41,36.48,68,43.26,1542
]ŒËì,4,4,3455,’J–{KŽi,54,ˆ¤’m,51,B1,5.20,30.00,6.00,37.50,16,30.97,30,28.66,214         11
]ŒËì,4,5,4483,–k–ì‹P‹G,36,ˆ¤’m,53,A1,7.00,50.96,6.42,41.67,14,33.33,31,28.57,252         10
]ŒËì,4,6,5315,óˆä—ƒ,25,é‹Ê,50,B1,2.84,11.43,2.75,10.71,13,29.66,61,24.29,565          8
]ŒËì,5,1,5319,‹ß“¡éD“l,24,ˆ¤’m,52,B1,5.38,30.26,2.92,8.00,19,26.53,64,31.97,266          9
]ŒËì,5,2,5058,‘OŒ´‘å“¹,29,‰ªŽR,52,A1,7.24,54.69,7.66,65.79,23,28.66,36,41.04,641         11
]ŒËì,5,3,4976,‹àŽR—§Ž÷,31,“Œ‹ž,53,B2,4.98,30.91,5.02,32.79,20,29.17,18,33.76,555          1
]ŒËì,5,4,4693,¼‰º—_Žm,41,•Ÿ‰ª,54,B1,4.32,21.18,4.81,25.42,63,40.52,51,43.36,4 34         9
]ŒËì,5,5,5382,ŽR‰ºSˆê,21,•Ÿ‰ª,52,B1,2.70,7.81,0.00,0.00,30,26.39,55,34.29,6566
]ŒËì,5,6,4962,”¨—³¶,29,ŽOd,52,A2,6.08,39.62,5.02,33.33,34,33.55,70,35.48,2142        10
]ŒËì,6,1,4467,“nç³r‰î,39,ˆ¤’m,52,A2,6.19,41.59,6.02,40.00,35,28.86,20,25.00,2253        11
]ŒËì,6,2,4865,—§‹ïŒhŽi,35,‘åã,52,B1,4.67,25.40,4.83,27.78,40,44.81,40,22.13,3216
]ŒËì,6,3,4202,•‚“cŒ\_,43,‰ªŽR,56,B1,4.54,23.53,4.58,22.58,32,29.11,27,30.52,1625
]ŒËì,6,4,4411,‘ò“cºG,39,‘åã,55,A2,5.27,33.72,6.23,44.68,61,35.67,10,23.45,1 34        10
]ŒËì,6,5,5337,o”¨F¬,19,•Ÿ‰ª,53,B1,3.49,15.71,0.00,0.00,18,40.00,69,40.00,543          2
]ŒËì,6,6,5419,ŸNˆä”¹,19,é‹Ê,52,B2,2.29,1.69,2.33,0.00,53,24.29,28,35.86,4 66         1
]ŒËì,7,1,3630,•“c½Ži,56,Ã‰ª,54,B2,3.68,12.00,5.21,37.50,33,20.90,24,35.10,6444
]ŒËì,7,2,4093,‹g“c@O,44,“Œ‹ž,50,B1,4.13,16.88,5.13,31.03,57,36.49,14,25.00,5 34         2
]ŒËì,7,3,5147,“c’†—E•ã,31,é‹Ê,50,B2,3.56,11.27,4.96,29.79,67,28.48,35,30.57,1 56         3
]ŒËì,7,4,5067,ŽR“c^¹,27,ŽRŒû,60,B1,4.72,24.42,4.82,36.36,52,35.29,33,41.94,6 46         2
]ŒËì,7,5,5378,—é–ØŒ‹•½,21,Ã‰ª,51,B2,1.70,1.75,1.50,0.00,29,26.32,12,33.13,6656
]ŒËì,7,6,4324,ŠC–ìNŽu,38,ŽRŒû,59,A1,7.32,53.55,5.95,40.00,24,27.45,62,35.97,313         11
]ŒËì,8,1,5315,óˆä—ƒ,25,é‹Ê,50,B1,2.84,11.43,2.75,10.71,13,29.66,22,28.19,565          4
]ŒËì,8,2,5110,™ŽRŠìˆê,26,Ã‰ª,51,B1,5.26,30.83,5.10,32.84,39,29.87,39,34.39,3453
]ŒËì,8,3,4942,ŽÄ“c•üÆ,35,•Ÿ‰ª,54,A2,5.48,31.46,5.13,26.42,50,29.25,57,33.09,4 15         3
]ŒËì,8,4,5107,¼–{^L,26,•Ÿ‰ª,49,B1,5.02,32.31,4.00,14.29,65,26.90,43,31.06,1 5S         4
]ŒËì,8,5,4626,ˆÉ“¡hÍ,39,ˆ¤’m,51,B1,4.86,30.12,4.29,14.29,68,26.17,37,35.06,5 31         1
]ŒËì,8,6,5374,–ØŽR‘å¹,22,‰ªŽR,50,B1,2.67,4.69,0.00,0.00,21,38.00,63,28.06,656          2
]ŒËì,9,1,4693,¼‰º—_Žm,41,•Ÿ‰ª,54,B1,4.32,21.18,4.81,25.42,63,40.52,51,43.36,4 34         5
]ŒËì,9,2,4142,•½–ì˜a–¾,44,ˆ¤’m,53,A2,5.53,33.33,6.33,44.44,58,32.26,46,39.01,4 32         3
]ŒËì,9,3,4069,ŽR–{Cˆê,45,‰ªŽR,54,A1,6.52,50.00,5.93,48.84,11,26.57,53,32.45,434          3
]ŒËì,9,4,4641,ˆé‘º ,34,“Œ‹ž,50,B1,4.39,25.68,5.20,28.00,54,32.47,66,24.82,1 S5         1
]ŒËì,9,5,4880,àVè—YÆ,30,“Œ‹ž,51,B1,4.72,24.59,5.69,36.08,25,32.03,50,34.71,444          4
]ŒËì,9,6,5319,‹ß“¡éD“l,24,ˆ¤’m,52,B1,5.38,30.26,2.92,8.00,19,26.53,64,31.97,266          5
]ŒËì,10,1,4962,”¨—³¶,29,ŽOd,52,A2,6.08,39.62,5.02,33.33,34,33.55,70,35.48,2142         5
]ŒËì,10,2,4483,–k–ì‹P‹G,36,ˆ¤’m,53,A1,7.00,50.96,6.42,41.67,14,33.33,31,28.57,252          4
]ŒËì,10,3,4411,‘ò“cºG,39,‘åã,55,A2,5.27,33.72,6.23,44.68,61,35.67,10,23.45,1 34         6
]ŒËì,10,4,4067,‰iˆäŒ¹,45,ˆ¤’m,53,A1,6.08,47.00,6.65,57.14,26,27.70,32,30.86,323          2
]ŒËì,10,5,5339,ÎˆäL’·,25,ì,51,B1,4.79,28.00,5.00,36.36,27,37.91,52,30.66,3322         1
]ŒËì,10,6,3990,‹ÚàVŽ•F,47,Ã‰ª,52,B1,4.37,21.33,4.69,35.71,49,42.95,38,29.34,5 13         3
]ŒËì,11,1,4324,ŠC–ìNŽu,38,ŽRŒû,59,A1,7.32,53.55,5.95,40.00,24,27.45,62,35.97,313          7
]ŒËì,11,2,5303,“yˆä•à–²,22,•Ÿ‰ª,52,B1,5.67,35.58,4.44,18.52,37,38.56,48,38.99,2215         1
]ŒËì,11,3,3455,’J–{KŽi,54,ˆ¤’m,51,B1,5.20,30.00,6.00,37.50,16,30.97,30,28.66,214          4
]ŒËì,11,4,4778,’çŒ[•ã,40,²‰ê,52,B1,5.22,37.18,5.61,32.65,22,30.92,45,35.71,215          3
]ŒËì,11,5,5058,‘OŒ´‘å“¹,29,‰ªŽR,52,A1,7.24,54.69,7.66,65.79,23,28.66,36,41.04,641          5
]ŒËì,11,6,4467,“nç³r‰î,39,ˆ¤’m,52,A2,6.19,41.59,6.02,40.00,35,28.86,20,25.00,2253         6
]ŒËì,12,1,5199,‚…—I,23,“¿“‡,56,B1,4.95,24.00,4.46,30.43,66,35.48,58,43.05,1 21
]ŒËì,12,2,4821,È’¹W–ç,34,ì,56,B1,5.46,37.00,5.67,33.33,64,30.52,59,39.47,3 12
]ŒËì,12,3,4866,‹´–{‰pˆê,35,•Ÿ‰ª,56,B1,4.80,25.00,4.18,23.53,45,25.53,56,43.83,2 13
]ŒËì,12,4,4652,ŽðŒ©s‰î,40,²‰ê,52,A2,4.83,30.30,5.86,34.86,56,47.68,65,30.53,3 21
