‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/1/19,10,6,3,5088,‚“²Žl‹G,finish,47,63,6.71,3,0.10,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-5,2020,1-2-5,550,1-2,860,1-2,600
Ž™“‡,2026/1/19,11,1,1,4090,’†‘º‘¸,finish,30,42,6.76,1,0.09,1.47.8,“¦‚°,1800,°,“ì,1,1,1-5-2,900,1-2-5,140,1-5,410,1-5,550
Ž™“‡,2026/1/19,11,2,5,4530,¬–ì¶“Þ,finish,20,30,6.75,4,0.10,1.49.0,“¦‚°,1800,°,“ì,1,1,1-5-2,900,1-2-5,140,1-5,410,1-5,550
Ž™“‡,2026/1/19,11,3,2,3612,”n‘Ü‹`‘¥,finish,23,54,6.81,2,0.06,1.51.4,“¦‚°,1800,°,“ì,1,1,1-5-2,900,1-2-5,140,1-5,410,1-5,550
Ž™“‡,2026/1/19,11,4,4,4835,‹´–{–¾,finish,64,37,6.70,5,0.11,1.52.1,“¦‚°,1800,°,“ì,1,1,1-5-2,900,1-2-5,140,1-5,410,1-5,550
Ž™“‡,2026/1/19,11,5,3,4173,‰ª’JŒ’Œá,finish,49,53,6.78,3,0.09,. .,“¦‚°,1800,°,“ì,1,1,1-5-2,900,1-2-5,140,1-5,410,1-5,550
Ž™“‡,2026/1/19,11,6,6,4842,ŽR‰ºV‘å,finish,68,28,6.81,6,0.14,. .,“¦‚°,1800,°,“ì,1,1,1-5-2,900,1-2-5,140,1-5,410,1-5,550
Ž™“‡,2026/1/19,12,1,4,4928,ŒIé ,finish,27,22,6.62,4,0.06,1.47.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,4-1-3,2940,1-3-4,330,4-1,1240,1-4,390
Ž™“‡,2026/1/19,12,2,1,4584,‘º‰ªŒ«l,finish,48,50,6.78,1,0.06,1.48.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,4-1-3,2940,1-3-4,330,4-1,1240,1-4,390
Ž™“‡,2026/1/19,12,3,3,4256,“n•Ó_Ži,finish,35,27,6.69,3,0.08,1.50.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,4-1-3,2940,1-3-4,330,4-1,1240,1-4,390
Ž™“‡,2026/1/19,12,4,5,4297,ŽR“c“N–ç,finish,52,67,6.74,5,0.09,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,4-1-3,2940,1-3-4,330,4-1,1240,1-4,390
Ž™“‡,2026/1/19,12,5,6,3703,’¹Ž”áÁ,finish,25,57,6.77,6,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,4-1-3,2940,1-3-4,330,4-1,1240,1-4,390
Ž™“‡,2026/1/19,12,6,2,3257,“c“ªŽÀ,finish,60,34,6.93,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,4-1-3,2940,1-3-4,330,4-1,1240,1-4,390
ŠÛ‹T,2026/1/19,1,1,1,5173,’JŒû‰À˜@,finish,14,58,6.78,1,0.09,1.48.9,“¦‚°,1800,°,“ì¼,2,2,1-2-3,590,1-2-3,380,1-2,230,1-2,240
ŠÛ‹T,2026/1/19,1,2,2,4419,Œ´‰Á‰›—,finish,16,22,6.82,2,0.13,1.51.3,“¦‚°,1800,°,“ì¼,2,2,1-2-3,590,1-2-3,380,1-2,230,1-2,240
ŠÛ‹T,2026/1/19,1,3,3,4275,›–ì‚Í‚â‚©,finish,30,46,6.78,3,0.17,1.52.6,“¦‚°,1800,°,“ì¼,2,2,1-2-3,590,1-2-3,380,1-2,230,1-2,240
ŠÛ‹T,2026/1/19,1,4,5,3932,’r“c_”ü,finish,65,56,6.87,5,0.19,1.53.9,“¦‚°,1800,°,“ì¼,2,2,1-2-3,590,1-2-3,380,1-2,230,1-2,240
ŠÛ‹T,2026/1/19,1,5,4,5291,ŽO›¸‚±‚±‚ë,finish,25,29,6.85,4,0.21,1.55.4,“¦‚°,1800,°,“ì¼,2,2,1-2-3,590,1-2-3,380,1-2,230,1-2,240
ŠÛ‹T,2026/1/19,1,6,6,5123,•ŸŽRŒb—¢“Þ,finish,61,13,6.85,6,0.15,1.56.8,“¦‚°,1800,°,“ì¼,2,2,1-2-3,590,1-2-3,380,1-2,230,1-2,240
ŠÛ‹T,2026/1/19,2,1,1,4854,‘å‹´—RŽì,finish,45,14,6.75,1,0.24,1.50.1,“¦‚°,1800,°,“ì¼,2,2,1-6-2,4830,1-2-6,1350,1-6,1100,1-6,970
ŠÛ‹T,2026/1/19,2,2,6,3302,’Jì—¢],finish,58,63,6.88,6,0.23,1.51.3,“¦‚°,1800,°,“ì¼,2,2,1-6-2,4830,1-2-6,1350,1-6,1100,1-6,970
ŠÛ‹T,2026/1/19,2,3,2,5265,‘åœAç‹G,finish,55,3,6.82,2,0.18,1.52.7,“¦‚°,1800,°,“ì¼,2,2,1-6-2,4830,1-2-6,1350,1-6,1100,1-6,970
ŠÛ‹T,2026/1/19,2,4,4,3845,’†’J•üŽq,finish,43,5,6.86,4,0.30,1.54.7,“¦‚°,1800,°,“ì¼,2,2,1-6-2,4830,1-2-6,1350,1-6,1100,1-6,970
ŠÛ‹T,2026/1/19,2,5,5,5367,Ô¼ç,finish,18,31,6.87,5,0.29,1.57.3,“¦‚°,1800,°,“ì¼,2,2,1-6-2,4830,1-2-6,1350,1-6,1100,1-6,970
ŠÛ‹T,2026/1/19,2,6,3,3334,Šp‚Ð‚Æ‚Ý,finish,64,44,6.90,3,0.27,1.59.9,“¦‚°,1800,°,“ì¼,2,2,1-6-2,4830,1-2-6,1350,1-6,1100,1-6,970
ŠÛ‹T,2026/1/19,3,1,1,3175,“n•Óç‘,finish,52,15,6.78,1,0.09,1.50.1,“¦‚°,1800,°,“ì¼,3,3,1-2-5,1450,1-2-5,670,1-2,460,1-2,390
ŠÛ‹T,2026/1/19,3,2,2,3580,…Œû—R‹I,finish,32,55,6.82,2,0.09,1.51.8,“¦‚°,1800,°,“ì¼,3,3,1-2-5,1450,1-2-5,670,1-2,460,1-2,390
ŠÛ‹T,2026/1/19,3,3,5,4289,—Ž‡’¼Žq,finish,27,39,6.93,5,0.14,1.53.1,“¦‚°,1800,°,“ì¼,3,3,1-2-5,1450,1-2-5,670,1-2,460,1-2,390
ŠÛ‹T,2026/1/19,3,4,3,3509,’rç‰Ä,finish,40,62,6.92,3,0.07,1.53.3,“¦‚°,1800,°,“ì¼,3,3,1-2-5,1450,1-2-5,670,1-2,460,1-2,390
ŠÛ‹T,2026/1/19,3,5,4,4733,Ôˆä–r,finish,48,41,6.84,4,0.10,1.54.5,“¦‚°,1800,°,“ì¼,3,3,1-2-5,1450,1-2-5,670,1-2,460,1-2,390
ŠÛ‹T,2026/1/19,3,6,6,5129,ŽRŒû^ŠìŽq,finish,59,30,6.94,6,0.13,1.57.7,“¦‚°,1800,°,“ì¼,3,3,1-2-5,1450,1-2-5,670,1-2,460,1-2,390
ŠÛ‹T,2026/1/19,4,1,3,4313,¼‘º”ü’qŽq,finish,9,27,6.83,3,0.21,1.49.4,”²‚«,1800,°,“ì¼,3,3,3-4-1,2030,1-3-4,490,3-4,530,3-4,390
ŠÛ‹T,2026/1/19,4,2,4,5193,•ÄŠÛ”TŠG,finish,54,2,6.83,4,0.19,1.50.2,”²‚«,1800,°,“ì¼,3,3,3-4-1,2030,1-3-4,490,3-4,530,3-4,390
ŠÛ‹T,2026/1/19,4,3,1,4479,–î–ì^—œØ,finish,50,25,6.86,1,0.18,1.51.4,”²‚«,1800,°,“ì¼,3,3,3-4-1,2030,1-3-4,490,3-4,530,3-4,390
ŠÛ‹T,2026/1/19,4,4,6,5188,•ˆää»—¢‰À,finish,24,51,6.83,6,0.25,1.53.0,”²‚«,1800,°,“ì¼,3,3,3-4-1,2030,1-3-4,490,3-4,530,3-4,390
ŠÛ‹T,2026/1/19,4,5,2,5156,â–ì‚³‚­‚ç,finish,6,17,6.84,2,0.22,1.54.3,”²‚«,1800,°,“ì¼,3,3,3-4-1,2030,1-3-4,490,3-4,530,3-4,390
ŠÛ‹T,2026/1/19,4,6,5,5153,²“¡‚Ù‚Ì‚©,finish,22,48,6.90,5,0.25,1.55.3,”²‚«,1800,°,“ì¼,3,3,3-4-1,2030,1-3-4,490,3-4,530,3-4,390
ŠÛ‹T,2026/1/19,5,1,4,4387,•½ŽR’q‰Á,finish,4,32,6.85,5,0.18,1.48.5,‚Ü‚­‚è,1800,°,“ì¼,2,2,4-5-6,2760,4-5-6,1340,4-5,700,4-5,640
ŠÛ‹T,2026/1/19,5,2,5,3611,Šâè–F”ü,finish,8,16,6.94,6,0.19,1.49.9,‚Ü‚­‚è,1800,°,“ì¼,2,2,4-5-6,2760,4-5-6,1340,4-5,700,4-5,640
ŠÛ‹T,2026/1/19,5,3,6,4874,’r“c“Þ’Ã”ü,finish,35,64,6.94,2,0.25,1.52.1,‚Ü‚­‚è,1800,°,“ì¼,2,2,4-5-6,2760,4-5-6,1340,4-5,700,4-5,640
ŠÛ‹T,2026/1/19,5,4,1,4924,’†–k—Á,finish,36,8,6.78,1,0.23,1.53.4,‚Ü‚­‚è,1800,°,“ì¼,2,2,4-5-6,2760,4-5-6,1340,4-5,700,4-5,640
ŠÛ‹T,2026/1/19,5,5,3,4784,Œüˆä“c^‹I,finish,26,43,6.89,4,0.36,1.54.6,‚Ü‚­‚è,1800,°,“ì¼,2,2,4-5-6,2760,4-5-6,1340,4-5,700,4-5,640
ŠÛ‹T,2026/1/19,5,6,2,4534,âç—F—,finish,7,50,6.74,3,0.24,1.55.7,‚Ü‚­‚è,1800,°,“ì¼,2,2,4-5-6,2760,4-5-6,1340,4-5,700,4-5,640
ŠÛ‹T,2026/1/19,6,1,1,4936,ŒË•~W”ü,finish,60,20,6.79,1,0.17,1.47.6,“¦‚°,1800,°,–k¼,1,1,1-2-4,2070,1-2-4,1170,1-2,270,1-2,300
ŠÛ‹T,2026/1/19,6,2,2,5326,ŽO›¸‚³‚ç‚ç,finish,29,28,6.77,2,0.21,1.50.9,“¦‚°,1800,°,–k¼,1,1,1-2-4,2070,1-2-4,1170,1-2,270,1-2,300
ŠÛ‹T,2026/1/19,6,3,4,4246,Šì‘½“ß—R‰Ä,finish,47,65,6.86,4,0.14,1.52.3,“¦‚°,1800,°,–k¼,1,1,1-2-4,2070,1-2-4,1170,1-2,270,1-2,300
ŠÛ‹T,2026/1/19,6,4,5,4938,¬ˆ°‚é‚è‰Ø,finish,51,18,6.77,5,0.18,1.52.9,“¦‚°,1800,°,–k¼,1,1,1-2-4,2070,1-2-4,1170,1-2,270,1-2,300
ŠÛ‹T,2026/1/19,6,5,6,4900,’†“c—[‹M,finish,28,26,6.90,6,0.25,1.53.1,“¦‚°,1800,°,–k¼,1,1,1-2-4,2070,1-2-4,1170,1-2,270,1-2,300
ŠÛ‹T,2026/1/19,6,6,3,5123,•ŸŽRŒb—¢“Þ,finish,61,13,6.83,3,0.12,1.54.9,“¦‚°,1800,°,–k¼,1,1,1-2-4,2070,1-2-4,1170,1-2,270,1-2,300
ŠÛ‹T,2026/1/19,7,1,3,5213,“’ŸÇ‹I,finish,3,52,6.78,3,0.23,1.49.1,·‚µ,1800,°,–k¼,3,3,3-1-5,6150,1-3-5,1580,3-1,2140,1-3,620
ŠÛ‹T,2026/1/19,7,2,1,3932,’r“c_”ü,finish,65,56,6.84,1,0.24,1.51.9,·‚µ,1800,°,–k¼,3,3,3-1-5,6150,1-3-5,1580,3-1,2140,1-3,620
ŠÛ‹T,2026/1/19,7,3,5,4773,’†ì‚è‚È,finish,21,40,6.76,5,0.32,1.52.1,·‚µ,1800,°,–k¼,3,3,3-1-5,6150,1-3-5,1580,3-1,2140,1-3,620
ŠÛ‹T,2026/1/19,7,4,6,5265,‘åœAç‹G,finish,55,3,6.81,6,0.11,1.53.0,·‚µ,1800,°,–k¼,3,3,3-1-5,6150,1-3-5,1580,3-1,2140,1-3,620
ŠÛ‹T,2026/1/19,7,5,2,5003,—ˆ“cˆßD,finish,12,12,6.73,2,0.24,1.54.3,·‚µ,1800,°,–k¼,3,3,3-1-5,6150,1-3-5,1580,3-1,2140,1-3,620
ŠÛ‹T,2026/1/19,7,6,4,4642,¼”ö‰ÄŠC,finish,46,53,6.80,4,0.18,1.54.8,·‚µ,1800,°,–k¼,3,3,3-1-5,6150,1-3-5,1580,3-1,2140,1-3,620
ŠÛ‹T,2026/1/19,8,1,1,4994,ŽR–{—œØ,finish,39,4,6.74,1,0.15,1.49.6,“¦‚°,1800,°,–k¼,3,3,1-2-4,440,1-2-4,160,1-2,240,1-2,170
ŠÛ‹T,2026/1/19,8,2,2,3232,ŽRì”ü—R‹I,finish,20,59,6.75,2,0.15,1.50.6,“¦‚°,1800,°,–k¼,3,3,1-2-4,440,1-2-4,160,1-2,240,1-2,170
ŠÛ‹T,2026/1/19,8,3,4,5129,ŽRŒû^ŠìŽq,finish,59,30,6.81,4,0.17,1.52.2,“¦‚°,1800,°,–k¼,3,3,1-2-4,440,1-2-4,160,1-2,240,1-2,170
ŠÛ‹T,2026/1/19,8,4,3,4045,²X–Ø—T”ü,finish,31,24,6.81,3,0.14,1.54.3,“¦‚°,1800,°,–k¼,3,3,1-2-4,440,1-2-4,160,1-2,240,1-2,170
ŠÛ‹T,2026/1/19,8,5,5,4275,›–ì‚Í‚â‚©,finish,30,46,6.80,5,0.24,1.55.9,“¦‚°,1800,°,–k¼,3,3,1-2-4,440,1-2-4,160,1-2,240,1-2,170
ŠÛ‹T,2026/1/19,8,6,6,5367,Ô¼ç,finish,18,31,6.83,6,0.31,1.56.7,“¦‚°,1800,°,–k¼,3,3,1-2-4,440,1-2-4,160,1-2,240,1-2,170
ŠÛ‹T,2026/1/19,9,1,3,5281,ˆäã—y”Ü,finish,34,19,6.79,3,0.13,1.47.8,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-1-2,1520,1-2-3,230,3-1,610,1-3,210
ŠÛ‹T,2026/1/19,9,2,1,3845,’†’J•üŽq,finish,43,5,6.81,1,0.21,1.50.9,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-1-2,1520,1-2-3,230,3-1,610,1-3,210
ŠÛ‹T,2026/1/19,9,3,2,4289,—Ž‡’¼Žq,finish,27,39,6.83,2,0.09,1.51.9,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-1-2,1520,1-2-3,230,3-1,610,1-3,210
ŠÛ‹T,2026/1/19,9,4,6,4011,–x”V“à‹I‘ãŽq,finish,53,36,6.59,6,0.24,1.52.3,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-1-2,1520,1-2-3,230,3-1,610,1-3,210
ŠÛ‹T,2026/1/19,9,5,4,5156,â–ì‚³‚­‚ç,finish,6,17,6.80,4,0.15,1.54.0,‚Ü‚­‚è,1800,°,“ì¼,2,2,3-1-2,1520,1-2-3,230,3-1,610,1-3,210
ŠÛ‹T,2026/1/19,9,,5,5173,’JŒû‰À˜@,S1,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/1/19,10,1,3,4938,¬ˆ°‚é‚è‰Ø,finish,51,18,6.78,3,0.05,1.48.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-6-1,2600,1-3-6,230,3-6,1420,3-6,1120
ŠÛ‹T,2026/1/19,10,2,6,5163,´…ˆ¤ŠC,finish,2,37,6.81,6,0.00,1.48.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-6-1,2600,1-3-6,230,3-6,1420,3-6,1120
ŠÛ‹T,2026/1/19,10,3,1,5218,ŽR“c—‰›,finish,57,47,6.84,1,0.05,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-6-1,2600,1-3-6,230,3-6,1420,3-6,1120
ŠÛ‹T,2026/1/19,10,4,5,3302,’Jì—¢],finish,58,63,6.79,5,0.09,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-6-1,2600,1-3-6,230,3-6,1420,3-6,1120
ŠÛ‹T,2026/1/19,10,5,2,5291,ŽO›¸‚±‚±‚ë,finish,25,29,6.85,2,0.11,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-6-1,2600,1-3-6,230,3-6,1420,3-6,1120
ŠÛ‹T,2026/1/19,10,6,4,4924,’†–k—Á,finish,36,8,6.86,4,0.12,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,3-6-1,2600,1-3-6,230,3-6,1420,3-6,1120
ŠÛ‹T,2026/1/19,11,1,1,4642,¼”ö‰ÄŠC,finish,46,53,6.79,1,0.14,1.48.1,“¦‚°,1800,°,“ì,3,3,1-3-5,670,1-3-5,260,1-3,320,1-3,300
ŠÛ‹T,2026/1/19,11,2,3,3611,Šâè–F”ü,finish,8,16,6.83,3,0.06,1.49.7,“¦‚°,1800,°,“ì,3,3,1-3-5,670,1-3-5,260,1-3,320,1-3,300
ŠÛ‹T,2026/1/19,11,3,5,5193,•ÄŠÛ”TŠG,finish,54,2,6.82,5,0.17,1.51.1,“¦‚°,1800,°,“ì,3,3,1-3-5,670,1-3-5,260,1-3,320,1-3,300
ŠÛ‹T,2026/1/19,11,4,4,3175,“n•Óç‘,finish,52,15,6.82,4,0.13,1.52.4,“¦‚°,1800,°,“ì,3,3,1-3-5,670,1-3-5,260,1-3,320,1-3,300
ŠÛ‹T,2026/1/19,11,5,2,4900,’†“c—[‹M,finish,28,26,6.85,2,0.17,1.53.3,“¦‚°,1800,°,“ì,3,3,1-3-5,670,1-3-5,260,1-3,320,1-3,300
ŠÛ‹T,2026/1/19,11,6,6,3334,Šp‚Ð‚Æ‚Ý,finish,64,44,6.94,6,0.21,1.56.7,“¦‚°,1800,°,“ì,3,3,1-3-5,670,1-3-5,260,1-3,320,1-3,300
ŠÛ‹T,2026/1/19,12,1,4,4994,ŽR–{—œØ,finish,39,4,6.79,4,0.12,1.49.2,‚Ü‚­‚è,1800,°,“ì¼,3,3,4-5-1,14930,1-4-5,970,4-5,5170,4-5,4100
ŠÛ‹T,2026/1/19,12,2,5,5188,•ˆää»—¢‰À,finish,24,51,6.79,5,0.07,1.50.3,‚Ü‚­‚è,1800,°,“ì¼,3,3,4-5-1,14930,1-4-5,970,4-5,5170,4-5,4100
ŠÛ‹T,2026/1/19,12,3,1,4387,•½ŽR’q‰Á,finish,4,32,6.85,1,0.23,1.51.7,‚Ü‚­‚è,1800,°,“ì¼,3,3,4-5-1,14930,1-4-5,970,4-5,5170,4-5,4100
ŠÛ‹T,2026/1/19,12,4,6,4733,Ôˆä–r,finish,48,41,6.93,6,0.03,1.53.3,‚Ü‚­‚è,1800,°,“ì¼,3,3,4-5-1,14930,1-4-5,970,4-5,5170,4-5,4100
ŠÛ‹T,2026/1/19,12,5,2,5213,“’ŸÇ‹I,finish,3,52,6.85,2,0.25,1.54.1,‚Ü‚­‚è,1800,°,“ì¼,3,3,4-5-1,14930,1-4-5,970,4-5,5170,4-5,4100
ŠÛ‹T,2026/1/19,12,6,3,4936,ŒË•~W”ü,finish,60,20,6.84,3,0.19,1.55.3,‚Ü‚­‚è,1800,°,“ì¼,3,3,4-5-1,14930,1-4-5,970,4-5,5170,4-5,4100
“òè,2026/1/19,1,1,3,3849,’†‰ª³•F,finish,31,53,6.78,4,0.17,1.48.0,‚Ü‚­‚è,1800,°,–³•—,0,0,3-4-5,2790,3-4-5,4690,3-4,250,3-4,310
“òè,2026/1/19,1,2,4,4887,•xàV—Sì,finish,33,19,6.86,5,0.19,1.50.4,‚Ü‚­‚è,1800,°,–³•—,0,0,3-4-5,2790,3-4-5,4690,3-4,250,3-4,310
“òè,2026/1/19,1,3,5,5432,ˆÀ“¡—ÚŠó,finish,29,30,6.80,6,0.21,1.51.6,‚Ü‚­‚è,1800,°,–³•—,0,0,3-4-5,2790,3-4-5,4690,3-4,250,3-4,310
“òè,2026/1/19,1,4,6,3268,X—³–ç,finish,45,40,6.86,2,0.31,1.52.2,‚Ü‚­‚è,1800,°,–³•—,0,0,3-4-5,2790,3-4-5,4690,3-4,250,3-4,310
“òè,2026/1/19,1,5,1,5128,’Øˆä‘u—C,finish,46,44,6.77,1,0.29,1.54.5,‚Ü‚­‚è,1800,°,–³•—,0,0,3-4-5,2790,3-4-5,4690,3-4,250,3-4,310
“òè,2026/1/19,1,6,2,4252,¼‰º“N–ç,finish,51,28,6.92,3,0.31,1.56.4,‚Ü‚­‚è,1800,°,–³•—,0,0,3-4-5,2790,3-4-5,4690,3-4,250,3-4,310
“òè,2026/1/19,2,1,3,4706,ŽO‰Y—mŽŸ˜N,finish,60,47,6.90,3,0.12,1.49.1,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-4,5130,1-3-4,1260,3-1,650,1-3,460
“òè,2026/1/19,2,2,1,4944,“c‘ã’B–ç,finish,3,64,6.76,1,0.15,1.50.1,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-4,5130,1-3-4,1260,3-1,650,1-3,460
“òè,2026/1/19,2,3,4,3950,Îì“NG,finish,13,67,6.90,4,0.09,1.51.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-4,5130,1-3-4,1260,3-1,650,1-3,460
“òè,2026/1/19,2,4,5,4703,X‰i—²,finish,47,12,6.79,5,0.14,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-4,5130,1-3-4,1260,3-1,650,1-3,460
“òè,2026/1/19,2,5,2,4779,ˆÉ‘qŒõ,finish,19,48,6.81,2,0.19,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-4,5130,1-3-4,1260,3-1,650,1-3,460
“òè,2026/1/19,2,6,6,3075,’†‘º—T«,finish,42,49,6.91,6,0.13,1.54.2,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-4,5130,1-3-4,1260,3-1,650,1-3,460
“òè,2026/1/19,3,1,4,3843,ã”VWO,finish,59,51,6.85,4,0.14,1.48.4,‚Ü‚­‚è,1800,°,–³•—,0,0,4-6-1,17480,1-4-6,2180,4-6,5630,4-6,3230
“òè,2026/1/19,3,2,6,5141,‘åàV•—ˆ¨,finish,15,31,6.79,5,0.10,1.49.9,‚Ü‚­‚è,1800,°,–³•—,0,0,4-6-1,17480,1-4-6,2180,4-6,5630,4-6,3230
“òè,2026/1/19,3,3,1,3656,”Œ•ê–FP,finish,23,66,6.82,1,0.19,1.51.7,‚Ü‚­‚è,1800,°,–³•—,0,0,4-6-1,17480,1-4-6,2180,4-6,5630,4-6,3230
“òè,2026/1/19,3,4,5,4033,ˆÉ“¡«‹g,finish,50,57,6.81,6,0.08,1.52.9,‚Ü‚­‚è,1800,°,–³•—,0,0,4-6-1,17480,1-4-6,2180,4-6,5630,4-6,3230
“òè,2026/1/19,3,5,2,4323,ŽR“c—CŽ÷,finish,10,58,6.84,2,0.13,1.53.5,‚Ü‚­‚è,1800,°,–³•—,0,0,4-6-1,17480,1-4-6,2180,4-6,5630,4-6,3230
“òè,2026/1/19,3,6,3,3497,Œã“¡_,finish,7,74,6.82,3,0.31,1.55.9,‚Ü‚­‚è,1800,°,–³•—,0,0,4-6-1,17480,1-4-6,2180,4-6,5630,4-6,3230
“òè,2026/1/19,4,1,1,3930,ŠÝ–{—²,finish,20,34,6.79,1,0.12,1.49.0,“¦‚°,1800,°,–³•—,0,0,1-5-3,6870,1-3-5,1730,1-5,1490,1-5,590
“òè,2026/1/19,4,2,5,4096,Î‹´“¹—F,finish,44,35,6.82,5,0.14,1.50.3,“¦‚°,1800,°,–³•—,0,0,1-5-3,6870,1-3-5,1730,1-5,1490,1-5,590
“òè,2026/1/19,4,3,3,5031,“n•Ó‹óˆË,finish,25,11,6.76,4,0.11,1.51.6,“¦‚°,1800,°,–³•—,0,0,1-5-3,6870,1-3-5,1730,1-5,1490,1-5,590
“òè,2026/1/19,4,4,2,5135,’‡q‘¾,finish,34,50,6.84,3,0.13,1.53.0,“¦‚°,1800,°,–³•—,0,0,1-5-3,6870,1-3-5,1730,1-5,1490,1-5,590
“òè,2026/1/19,4,5,6,3159,]ŒûW¶,finish,58,71,6.78,2,0.14,1.53.1,“¦‚°,1800,°,–³•—,0,0,1-5-3,6870,1-3-5,1730,1-5,1490,1-5,590
“òè,2026/1/19,4,6,4,5385,—é–Ø•A‰î,finish,14,33,6.88,6,0.10,1.55.9,“¦‚°,1800,°,–³•—,0,0,1-5-3,6870,1-3-5,1730,1-5,1490,1-5,590
“òè,2026/1/19,5,1,2,3519,•y“cGK,finish,2,63,6.87,2,0.23,1.49.4,·‚µ,1800,°,–³•—,0,0,2-1-5,7440,1-2-5,300,2-1,4350,1-2,710
“òè,2026/1/19,5,2,1,4142,•½–ì˜a–¾,finish,30,14,6.82,1,0.22,1.50.1,·‚µ,1800,°,–³•—,0,0,2-1-5,7440,1-2-5,300,2-1,4350,1-2,710
“òè,2026/1/19,5,3,5,4826,ˆäãˆê‹P,finish,43,26,6.83,5,0.17,1.52.1,·‚µ,1800,°,–³•—,0,0,2-1-5,7440,1-2-5,300,2-1,4350,1-2,710
“òè,2026/1/19,5,4,4,5273,ŽR‰º‘ñ–¤,finish,12,17,6.76,4,0.23,1.53.9,·‚µ,1800,°,–³•—,0,0,2-1-5,7440,1-2-5,300,2-1,4350,1-2,710
“òè,2026/1/19,5,5,3,4010,‰z’qÆ_,finish,24,22,6.86,3,0.26,1.54.2,·‚µ,1800,°,–³•—,0,0,2-1-5,7440,1-2-5,300,2-1,4350,1-2,710
“òè,2026/1/19,5,6,6,5138,‘º–{‘å¬,finish,22,62,6.82,6,0.21,1.56.1,·‚µ,1800,°,–³•—,0,0,2-1-5,7440,1-2-5,300,2-1,4350,1-2,710
“òè,2026/1/19,6,1,1,4335,Žá—Ñ«,finish,11,69,6.79,1,0.13,1.47.6,“¦‚°,1800,°,¼,1,0,1-3-4,420,1-3-4,230,1-3,190,1-3,150
“òè,2026/1/19,6,2,3,5060,”Œ´Š@,finish,32,38,6.78,3,0.11,1.50.8,“¦‚°,1800,°,¼,1,0,1-3-4,420,1-3-4,230,1-3,190,1-3,150
“òè,2026/1/19,6,3,4,3715,‘q”ö‘å‰î,finish,48,24,6.78,4,0.07,1.51.4,“¦‚°,1800,°,¼,1,0,1-3-4,420,1-3-4,230,1-3,190,1-3,150
“òè,2026/1/19,6,4,2,4887,•xàV—Sì,finish,33,19,6.78,2,0.16,1.51.7,“¦‚°,1800,°,¼,1,0,1-3-4,420,1-3-4,230,1-3,190,1-3,150
“òè,2026/1/19,6,5,6,3286,â“Œ–ž,finish,18,46,6.84,6,0.04,1.54.3,“¦‚°,1800,°,¼,1,0,1-3-4,420,1-3-4,230,1-3,190,1-3,150
“òè,2026/1/19,6,6,5,3444,ŒŽ‘å‰î,finish,56,25,6.81,5,0.05,1.55.9,“¦‚°,1800,°,¼,1,0,1-3-4,420,1-3-4,230,1-3,190,1-3,150
“òè,2026/1/19,7,1,4,4857,‰Á“¡ãÄ”n,finish,49,61,6.73,4,0.22,1.48.4,”²‚«,1800,°,“ì¼,2,0,4-1-6,4150,1-4-6,930,4-1,1010,1-4,500
