‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•l–¼ŒÎ,5,2,4419,Œ´‰Á‰›—,39,é‹Ê,47,A2,5.57,37.00,3.87,23.08,38,37.74,12,38.97,10
•l–¼ŒÎ,5,3,3528,Š}–ì—F‹I,55,ˆ¤’m,48,B1,4.13,14.94,3.89,0.00,48,43.81,61,38.14,9
•l–¼ŒÎ,5,4,5248,–{“cˆ¤,24,Ã‰ª,48,B1,4.77,28.28,4.22,23.20,45,40.86,32,36.89,
•l–¼ŒÎ,5,5,5389,Œb—Ç‹Õ”ü,19,•Ÿ‰ª,42,B1,2.52,2.15,0.00,0.00,56,29.89,59,31.90,
•l–¼ŒÎ,5,6,4938,¬ˆ°‚é‚è,28,²‰ê,48,A1,6.46,46.43,7.00,33.33,7,34.02,58,37.85,12
•l–¼ŒÎ,6,1,4853,‘OŒ´Æ,31,‰ªŽR,45,B1,4.61,21.51,3.84,15.79,52,39.80,60,32.55,
•l–¼ŒÎ,6,2,4900,’†“c—[‹M,33,é‹Ê,46,B1,4.84,26.67,0.00,0.00,13,39.25,41,30.65,
•l–¼ŒÎ,6,3,4936,ŒË•~W”ü,30,•Ÿ‰ª,47,A2,6.14,45.78,5.85,38.46,23,36.36,13,31.75,11
•l–¼ŒÎ,6,4,5151,ŽR‰º“Þ,31,‘åã,47,B1,4.32,21.11,4.27,9.09,16,34.38,53,34.58,
•l–¼ŒÎ,6,5,5436,ŽsìŒèK,21,“Œ‹ž,47,B2,1.43,0.00,0.00,0.00,51,29.90,67,39.23,1
•l–¼ŒÎ,6,6,4190,’·“ˆ–œ‹L,45,Ã‰ª,49,B2,6.60,44.16,6.74,47.13,59,29.76,35,35.75,12
•l–¼ŒÎ,7,1,3357,•Ÿ“‡—zŽq,57,‰ªŽR,48,B1,4.03,15.79,2.89,0.00,41,30.67,51,31.25,1
•l–¼ŒÎ,7,2,3580,…Œû—R‹I,53,Ž ‰ê,49,B1,4.36,19.19,4.45,25.00,3,41.86,17,36.23,
•l–¼ŒÎ,7,3,4433,ì–ì‰è—B,40,•Ÿ‰ª,46,A1,7.23,55.94,7.00,40.74,37,43.56,37,33.33,12
•l–¼ŒÎ,7,4,5439,Žu‰ê”ü—D,20,ˆ¤’m,49,B2,1.53,1.33,0.00,0.00,22,46.94,21,42.06,
•l–¼ŒÎ,7,5,5146,–ì“cÊ‰Á,23,ŽRŒû,50,A2,5.24,33.68,4.73,36.36,57,27.71,73,31.13,
•l–¼ŒÎ,7,6,4317,–Ø‘ºŽÑ—F,42,Ã‰ª,47,B1,4.34,24.75,4.42,22.11,14,33.33,48,36.23,2
•l–¼ŒÎ,8,1,4994,ŽR–{—œØ,28,²‰ê,47,A2,6.39,48.89,5.88,31.25,53,30.77,44,41.33,3
•l–¼ŒÎ,8,2,3778,ˆÀ’B”ü”¿,50,é‹Ê,46,B1,2.68,8.33,1.87,0.00,44,38.00,25,37.68,
•l–¼ŒÎ,8,3,5346,’†‘º–ä—[,23,ˆ¤’m,47,B1,3.03,4.23,1.41,0.00,19,34.62,76,35.44,2
•l–¼ŒÎ,8,4,4825,‘qŽä»X,32,“Œ‹ž,47,A1,7.05,53.68,9.00,62.50,46,44.94,56,33.65,12
•l–¼ŒÎ,8,5,3518,‘q“cˆè”ü,58,Ã‰ª,49,B1,4.14,18.39,4.45,22.97,32,38.53,33,33.80,1
•l–¼ŒÎ,8,6,3801,ŒÜ”½“c”E,52,‘åã,52,B1,4.74,30.88,4.33,33.33,9,28.89,18,36.54,
•l–¼ŒÎ,9,1,4225,“y‰®ç–¾,44,ŒQ”n,45,A2,6.19,44.21,6.18,29.41,20,46.08,14,36.87,2
•l–¼ŒÎ,9,2,4011,–x”V“à‹I,46,‰ªŽR,47,A2,6.49,48.15,7.00,60.00,26,41.44,34,39.05,
•l–¼ŒÎ,9,3,3579,’†—¢—DŽq,53,é‹Ê,48,B1,4.99,26.67,3.93,17.24,58,28.24,23,33.02,1
•l–¼ŒÎ,9,4,4313,¼‘º”ü’q,42,ì,50,A2,5.32,34.62,0.00,0.00,24,28.92,30,39.81,3
•l–¼ŒÎ,9,5,3528,Š}–ì—F‹I,55,ˆ¤’m,48,B1,4.13,14.94,3.89,0.00,48,43.81,61,38.14,5
•l–¼ŒÎ,9,6,3474,¼£O”ü,56,Ã‰ª,45,B1,4.65,27.43,4.96,29.23,6,33.68,24,37.21,4
•l–¼ŒÎ,10,1,4464,ŽR‰º—F‹M,40,Ã‰ª,43,A1,5.95,39.66,6.06,39.13,36,24.36,69,34.12,
•l–¼ŒÎ,10,2,5052,Ôˆä¯—ž,31,‘åã,51,B1,4.55,26.67,5.60,40.00,18,27.27,50,34.91,4
•l–¼ŒÎ,10,3,4419,Œ´‰Á‰›—,39,é‹Ê,47,A2,5.57,37.00,3.87,23.08,38,37.74,12,38.97,5
•l–¼ŒÎ,10,4,4098,ÔàV•¶,44,‰ªŽR,48,B1,4.23,17.02,3.56,11.11,11,43.62,57,34.95,3
•l–¼ŒÎ,10,5,3302,’Jì—¢],59,ˆ¤’m,46,B1,5.35,39.44,4.09,30.43,17,41.18,71,35.24,1
•l–¼ŒÎ,10,6,4117,œA’†’qŽÑ,45,“Œ‹ž,45,A2,6.38,48.72,6.92,43.59,49,29.41,65,33.02,2
•l–¼ŒÎ,11,1,3618,ŠC–ì‚ä‚©,52,L“‡,44,A1,6.35,48.89,7.19,43.75,63,44.09,64,30.73,
•l–¼ŒÎ,11,2,3611,Šâè–F”ü,54,“¿“‡,48,A2,6.05,40.87,6.10,44.90,55,48.94,62,36.87,2
•l–¼ŒÎ,11,3,4246,Šì‘½“ß—R,44,Ã‰ª,47,B1,4.08,19.80,5.01,32.93,1,43.52,29,35.98,3
•l–¼ŒÎ,11,4,3232,ŽRì”ü—R,59,ì,46,A2,5.83,36.62,7.31,53.85,30,25.97,45,42.31,1
•l–¼ŒÎ,11,5,5324,”¨“cŠóç,23,•ºŒÉ,48,B1,2.69,2.99,1.94,0.00,62,46.67,68,36.59,5
•l–¼ŒÎ,11,6,4936,ŒË•~W”ü,30,•Ÿ‰ª,47,A2,6.14,45.78,5.85,38.46,23,36.36,13,31.75,6
•l–¼ŒÎ,12,1,4825,‘qŽä»X,32,“Œ‹ž,47,A1,7.05,53.68,9.00,62.50,46,44.94,56,33.65,8
•l–¼ŒÎ,12,2,4190,’·“ˆ–œ‹L,45,Ã‰ª,49,B2,6.60,44.16,6.74,47.13,59,29.76,35,35.75,6
•l–¼ŒÎ,12,3,4938,¬ˆ°‚é‚è,28,²‰ê,48,A1,6.46,46.43,7.00,33.33,7,34.02,58,37.85,5
•l–¼ŒÎ,12,4,5188,•ˆää»—¢,25,•ºŒÉ,45,A2,6.02,39.67,6.37,31.58,54,28.41,63,34.33,4
•l–¼ŒÎ,12,5,4208,ŽO‰Y‰i—,43,Ã‰ª,46,A1,7.31,60.43,7.36,59.55,61,40.57,22,34.80,3
•l–¼ŒÎ,12,6,4433,ì–ì‰è—B,40,•Ÿ‰ª,46,A1,7.23,55.94,7.00,40.74,37,43.56,37,33.33,7
‘½–€ì,1,1,4740,âV“¡’BŠó,34,Ã‰ª,54,B1,4.51,21.57,5.17,30.43,65,36.59,27,36.46,556
‘½–€ì,1,2,3805,‚‹´‰p”V,52,“Œ‹ž,53,B1,5.52,37.00,5.04,26.53,20,37.50,51,31.46,325         10
‘½–€ì,1,3,4930,²“¡—I,30,•Ÿˆä,54,A2,6.12,41.07,6.03,51.43,51,36.67,59,34.09,3 43         6
‘½–€ì,1,4,3454,ˆäì‘åì,55,‰ªŽR,56,B1,5.35,37.36,0.00,0.00,71,38.30,56,38.89,5 45         9
‘½–€ì,1,5,4345,¼ŠÚŒ’,41,“Œ‹ž,54,A2,5.47,40.35,5.76,35.82,56,35.48,35,31.40,6 54         8
‘½–€ì,1,6,5114,¬—ÑF²,26,•Ÿˆä,52,B1,5.88,46.27,6.19,47.62,12,32.47,21,31.52,6 54         5
‘½–€ì,2,1,5091,ˆ×–{’q–ç,25,•Ÿˆä,52,B1,6.28,47.30,4.47,21.05,34,29.76,30,42.05,2 64         8
‘½–€ì,2,2,5036,•Ÿ“cãÄŒá,28,‘åã,53,B1,5.33,32.79,4.41,23.53,54,45.65,29,42.86,1 63         7
‘½–€ì,2,3,4832,Œ “¡rŒõ,39,‘åã,50,A1,6.66,46.88,7.12,54.55,31,38.37,82,28.41,5 33         9
‘½–€ì,2,4,5089,‘O“cãÄ,26,ˆ¤’m,52,A1,7.13,57.89,6.89,55.56,21,32.89,66,51.69,232         12
‘½–€ì,2,5,4769,”nê„,34,“Œ‹ž,51,A1,6.77,49.19,6.53,42.11,70,33.33,78,30.99,4165        10
‘½–€ì,2,6,4594,’Jì—Sˆê,44,Ž ‰ê,52,B1,6.12,45.95,6.00,43.48,68,27.85,48,28.77,2 12        11
‘½–€ì,3,1,3912,ìŒ´³–¾,52,•Ÿˆä,51,B1,5.92,44.17,5.00,36.84,32,52.63,31,30.68,3 32         7
‘½–€ì,3,2,3654,•“cŒõŽj,52,•Ÿˆä,52,A2,6.92,57.69,5.68,31.58,66,35.80,45,39.13,622         11
‘½–€ì,3,3,4630,Šâ‰i‰ël,39,ˆ¤’m,53,A2,5.60,34.57,5.19,33.33,44,30.38,25,35.00,455          9
‘½–€ì,3,4,4967,’†‘ºŠ@¶,28,‘åã,51,A1,6.54,45.04,5.35,38.71,26,29.87,50,38.64,3526        10
‘½–€ì,3,5,3381,‘ê‘ò–Fs,58,é‹Ê,54,B1,4.95,29.17,5.35,36.36,64,32.89,53,44.68,3 41         8
‘½–€ì,3,6,3441,“y‰®‘¾˜N,57,ŒQ”n,55,B1,4.61,22.94,5.64,36.36,61,38.04,61,39.78,145
‘½–€ì,4,1,3880,óŒ©@F,53,é‹Ê,55,B1,4.23,15.48,4.84,31.25,18,39.33,62,34.48,565
‘½–€ì,4,2,4808,¼”ö‘ñ,37,ŽOd,50,A2,6.29,44.95,6.89,55.56,37,41.38,32,34.78,431          8
‘½–€ì,4,3,5050,–Ø‰º—Y‰î,31,Ž ‰ê,53,A2,5.87,41.44,5.44,38.89,75,37.78,46,30.43,661         11
‘½–€ì,4,4,4572,“n•”Œå,38,‘åã,56,B1,5.58,36.59,5.88,37.50,39,35.80,57,28.99,4 15        10
‘½–€ì,4,5,4692,ŽðˆärO,42,•Ÿˆä,54,B1,4.55,28.00,5.54,37.14,28,44.00,80,34.52,6 26         9
‘½–€ì,4,6,5096,ãŒ´›Ã,31,“Œ‹ž,52,A2,6.23,38.33,6.12,45.04,46,38.20,37,31.87,315         12
‘½–€ì,5,1,4639,ŽG‰ê—E‹M,35,‘åã,54,B1,4.31,22.55,4.94,29.41,67,42.67,33,34.07,656
‘½–€ì,5,2,4898,‹e’nŒh‰î,34,é‹Ê,56,B1,4.40,24.68,4.45,24.24,42,40.23,40,32.97,6 13
‘½–€ì,5,3,5114,¬—ÑF²,26,•Ÿˆä,52,B1,5.88,46.27,6.19,47.62,12,32.47,21,31.52,6 54         1
‘½–€ì,5,4,5280,œA£ê£,23,Ž ‰ê,52,A1,6.98,53.49,4.78,27.78,45,35.56,52,39.33,4133        10
‘½–€ì,5,5,5166,’‡“¹‘å•ã,26,ˆ¤’m,52,A2,6.18,42.06,6.50,41.67,57,46.91,60,33.70,2 24         9
‘½–€ì,5,6,4702,ŽO‰YŒh‘¾,39,“Œ‹ž,52,A1,6.03,46.81,6.61,57.89,19,34.62,72,38.89,4 41        11
‘½–€ì,6,1,4930,²“¡—I,30,•Ÿˆä,54,A2,6.12,41.07,6.03,51.43,51,36.67,59,34.09,3 43         1
‘½–€ì,6,2,3482,‹àŽq–ÒŽu,55,ŒQ”n,61,B1,4.99,30.23,6.00,47.06,74,32.99,81,30.23,6 33
‘½–€ì,6,3,4532,HŒ³“N,37,é‹Ê,50,A1,6.83,52.63,6.33,48.15,27,39.13,26,44.94,222         11
‘½–€ì,6,4,4649,˜a“c‘€‘ñ,42,Ž ‰ê,52,B1,5.65,40.77,5.95,42.11,17,37.63,76,40.70,141
‘½–€ì,6,5,3497,Œã“¡_,58,é‹Ê,51,B1,4.14,26.44,4.36,27.27,14,44.83,68,28.75,146         12
‘½–€ì,6,6,3909,²X–ØN,53,Ã‰ª,56,A1,6.87,53.97,6.70,45.00,49,39.80,49,30.95,2621
‘½–€ì,7,1,5038,‹à“c’q”Ž,28,•Ÿˆä,51,A2,6.49,51.09,4.64,24.00,36,37.08,69,44.32,332         12
‘½–€ì,7,2,5301,Šâ‰ºI“l,23,ŒQ”n,52,B1,5.26,32.11,3.33,14.29,11,34.48,77,40.45,544
‘½–€ì,7,3,5036,•Ÿ“cãÄŒá,28,‘åã,53,B1,5.33,32.79,4.41,23.53,54,45.65,29,42.86,1 63         2
‘½–€ì,7,4,4910,’†‘º‘×•½,30,ˆ¤’m,51,A1,6.96,56.14,6.75,50.00,60,26.25,47,39.08,4521
‘½–€ì,7,5,3912,ìŒ´³–¾,52,•Ÿˆä,51,B1,5.92,44.17,5.00,36.84,32,52.63,31,30.68,3 32         3
‘½–€ì,7,6,3556,“c’†Mˆê,53,‘åã,55,A1,6.93,53.64,7.55,70.00,13,27.91,54,28.05,3166
‘½–€ì,8,1,4345,¼ŠÚŒ’,41,“Œ‹ž,54,A2,5.47,40.35,5.76,35.82,56,35.48,35,31.40,6 54         1
‘½–€ì,8,2,4962,”¨—³¶,30,ŽOd,52,A2,5.33,32.58,6.24,47.62,41,28.38,85,44.44,2115
‘½–€ì,8,3,4973,ŒIŒ´’¼–ç,34,é‹Ê,52,B1,5.10,31.52,5.14,25.00,43,30.23,24,28.89,124         12
‘½–€ì,8,4,4808,¼”ö‘ñ,37,ŽOd,50,A2,6.29,44.95,6.89,55.56,37,41.38,32,34.78,431          4
‘½–€ì,8,5,5091,ˆ×–{’q–ç,25,•Ÿˆä,52,B1,6.28,47.30,4.47,21.05,34,29.76,30,42.05,2 64         2
‘½–€ì,8,6,3381,‘ê‘ò–Fs,58,é‹Ê,54,B1,4.95,29.17,5.35,36.36,64,32.89,53,44.68,3 41         3
‘½–€ì,9,1,5166,’‡“¹‘å•ã,26,ˆ¤’m,52,A2,6.18,42.06,6.50,41.67,57,46.91,60,33.70,2 24         5
‘½–€ì,9,2,4832,Œ “¡rŒõ,39,‘åã,50,A1,6.66,46.88,7.12,54.55,31,38.37,82,28.41,5 33         2
‘½–€ì,9,3,3454,ˆäì‘åì,55,‰ªŽR,56,B1,5.35,37.36,0.00,0.00,71,38.30,56,38.89,5 45         1
‘½–€ì,9,4,4630,Šâ‰i‰ël,39,ˆ¤’m,53,A2,5.60,34.57,5.19,33.33,44,30.38,25,35.00,455          3
‘½–€ì,9,5,4631,Vˆä‰pF,39,‘åã,53,B1,4.80,31.40,5.31,36.11,16,26.14,38,31.58,566
‘½–€ì,9,6,4692,ŽðˆärO,42,•Ÿˆä,54,B1,4.55,28.00,5.54,37.14,28,44.00,80,34.52,6 26         4
‘½–€ì,10,1,5066,—é–ØF–¾,28,é‹Ê,54,A1,6.74,53.91,5.67,35.71,50,36.46,83,32.58,3443
‘½–€ì,10,2,4769,”nê„,34,“Œ‹ž,51,A1,6.77,49.19,6.53,42.11,70,33.33,78,30.99,4165         2
‘½–€ì,10,3,5280,œA£ê£,23,Ž ‰ê,52,A1,6.98,53.49,4.78,27.78,45,35.56,52,39.33,4133         5
‘½–€ì,10,4,3805,‚‹´‰p”V,52,“Œ‹ž,53,B1,5.52,37.00,5.04,26.53,20,37.50,51,31.46,325          1
‘½–€ì,10,5,4967,’†‘ºŠ@¶,28,‘åã,51,A1,6.54,45.04,5.35,38.71,26,29.87,50,38.64,3526         3
‘½–€ì,10,6,4572,“n•”Œå,38,‘åã,56,B1,5.58,36.59,5.88,37.50,39,35.80,57,28.99,4 15         4
‘½–€ì,11,1,4532,HŒ³“N,37,é‹Ê,50,A1,6.83,52.63,6.33,48.15,27,39.13,26,44.94,222          6
‘½–€ì,11,2,4594,’Jì—Sˆê,44,Ž ‰ê,52,B1,6.12,45.95,6.00,43.48,68,27.85,48,28.77,2 12         2
‘½–€ì,11,3,4876,”~–ØŒh‘¾,32,•Ÿˆä,54,B1,4.82,28.95,5.04,30.77,55,43.14,75,36.26,1 63
‘½–€ì,11,4,4702,ŽO‰YŒh‘¾,39,“Œ‹ž,52,A1,6.03,46.81,6.61,57.89,19,34.62,72,38.89,4 41         5
‘½–€ì,11,5,5050,–Ø‰º—Y‰î,31,Ž ‰ê,53,A2,5.87,41.44,5.44,38.89,75,37.78,46,30.43,661          4
‘½–€ì,11,6,3654,•“cŒõŽj,52,•Ÿˆä,52,A2,6.92,57.69,5.68,31.58,66,35.80,45,39.13,622          3
‘½–€ì,12,1,5089,‘O“cãÄ,26,ˆ¤’m,52,A1,7.13,57.89,6.89,55.56,21,32.89,66,51.69,232          2
‘½–€ì,12,2,5096,ãŒ´›Ã,31,“Œ‹ž,52,A2,6.23,38.33,6.12,45.04,46,38.20,37,31.87,315          4
‘½–€ì,12,3,4150,ŽR“c—Y‘¾,44,Ã‰ª,58,A2,5.82,41.38,6.48,50.00,63,36.46,55,33.68,2115
‘½–€ì,12,4,4973,ŒIŒ´’¼–ç,34,é‹Ê,52,B1,5.10,31.52,5.14,25.00,43,30.23,24,28.89,124          8
‘½–€ì,12,5,5038,‹à“c’q”Ž,28,•Ÿˆä,51,A2,6.49,51.09,4.64,24.00,36,37.08,69,44.32,332          7
‘½–€ì,12,6,3497,Œã“¡_,58,é‹Ê,51,B1,4.14,26.44,4.36,27.27,14,44.83,68,28.75,146          6
•½˜a“‡,1,1,3589,¼‘ºŸ,52,é‹Ê,57,B1,4.31,26.92,5.42,36.36,47,28.00,65,28.89,4 654       10
•½˜a“‡,1,2,5010,‰F—¯“cãÄ,29,ŽOd,55,A2,5.66,40.17,5.03,27.59,45,20.00,75,38.78,32536        8
•½˜a“‡,1,3,4747,ŽRŒËM“ñ,41,’·è,52,B1,3.87,14.81,4.19,25.00,70,20.00,64,28.57,6 6 66       9
•½˜a“‡,1,4,3797,Šâˆä”É,53,L“‡,61,B1,3.81,15.25,5.03,24.24,24,39.02,63,39.22,6 566        7
•½˜a“‡,1,5,3837,HŽRLˆê,51,ì,52,A2,6.50,46.85,0.00,0.00,63,25.49,32,34.62,25134        7
•½˜a“‡,1,6,3957,‘å’J’¼O,49,ˆ¤’m,55,B1,5.12,30.56,5.44,38.89,59,23.08,44,36.00,546 35
•½˜a“‡,2,1,4339,•½£éŒ[,42,•Ÿˆä,53,B1,3.90,13.54,4.32,21.05,67,19.57,37,25.49,666 3       10
•½˜a“‡,2,2,4944,“c‘ã’B–ç,35,“Œ‹ž,54,B1,3.93,16.85,4.35,20.73,72,23.26,71,42.31,363 3        6
•½˜a“‡,2,3,4376,“¡“c–õO,42,Ã‰ª,53,A2,5.78,42.65,6.00,50.00,65,36.54,49,19.23,3 4463       9
•½˜a“‡,2,4,4022,‘Ò’¹—Y‹I,46,•Ÿ‰ª,57,B1,4.86,28.28,5.18,35.00,39,14.63,46,27.27,4 454        8
•½˜a“‡,2,5,4207,¼‰ºˆê–ç,43,Ã‰ª,54,A1,5.99,49.50,6.45,47.73,10,38.89,54,35.19,S16 22       8
•½˜a“‡,2,6,4593,¬â@Ži,45,‘åã,52,A2,5.98,37.50,7.64,72.73,55,25.53,55,39.34,464 35
•½˜a“‡,3,1,5153,²“¡‚Ù‚Ì,30,“Œ‹ž,48,B1,3.61,13.86,3.20,9.84,35,22.22,60,44.00,5 352        8
•½˜a“‡,3,2,4733,Ôˆä–r,37,“¿“‡,49,B1,5.46,40.00,4.41,29.41,41,42.86,69,39.53,13542
•½˜a“‡,3,3,3175,“n•Óç‘,62,“Œ‹ž,48,B1,4.54,21.74,5.45,37.93,50,56.60,57,55.10,232 45
•½˜a“‡,3,4,5056,¼‰ª¬”ü,30,“¿“‡,46,B2,4.94,33.33,6.80,50.00,17,30.19,70,48.00,6 6 35       8
•½˜a“‡,3,5,4909,–÷“àŠó,30,‰ªŽR,44,B1,4.79,32.97,5.44,33.33,66,32.65,68,40.82,S 464        9
•½˜a“‡,3,6,4482,Žç‰®”ü•ä,37,‰ªŽR,45,A1,6.25,42.86,7.91,72.73,37,35.85,74,28.57,143311      11
•½˜a“‡,4,1,3455,’J–{KŽi,55,ˆ¤’m,52,B1,4.67,27.64,5.72,44.00,68,40.00,66,18.75,2 4215      12
•½˜a“‡,4,2,4230,à_è’¼–î,43,é‹Ê,55,A2,6.41,48.39,7.17,56.67,22,13.64,52,42.31,1 4335       9
•½˜a“‡,4,3,3333,ŠÛ”ö‹`F,58,“¿“‡,52,A1,6.51,49.61,6.16,52.63,32,17.39,51,47.27,322116      12
•½˜a“‡,4,4,4241,‘å‹ødK,41,’·è,52,A2,5.75,35.59,4.29,42.86,57,18.42,47,34.15,23132       11
•½˜a“‡,4,5,4899,è•”ˆê^,34,•Ÿ‰ª,52,B1,4.27,24.73,4.70,29.73,61,48.08,40,27.50,552 6        9
•½˜a“‡,4,6,4430,‰i“cG“ñ,40,“Œ‹ž,57,A2,5.76,35.94,5.96,41.43,12,62.32,43,32.08,151 21      11
•½˜a“‡,5,1,4437,’†“cŒ³‘×,40,ì,56,A2,6.11,46.34,0.00,0.00,49,25.58,59,22.92,251 33      11
•½˜a“‡,5,2,3931,•è—³–ç,50,ŽOd,51,A2,6.00,38.53,6.00,40.00,38,43.14,45,35.29,133 42      11
•½˜a“‡,5,3,4957,’|”V“à‹É,31,•Ÿ‰ª,56,B1,5.49,36.19,5.67,36.36,26,32.00,62,31.15,536 13
•½˜a“‡,5,4,4688,‰iˆä•V–ç,33,“Œ‹ž,53,A1,6.93,56.15,6.62,45.00,16,40.74,67,33.33,111254      12
•½˜a“‡,5,5,4816,‘º¼C“ñ,35,L“‡,57,A2,5.44,35.09,5.52,30.43,13,25.53,10,32.76,1 2464      10
•½˜a“‡,5,6,3615,‰¡“c–Î,53,L“‡,50,B1,4.54,29.00,3.83,16.67,64,34.04,58,21.28,5 556
•½˜a“‡,6,1,3306,•“c³‹I,58,é‹Ê,53,B1,4.15,20.95,3.22,11.11,48,28.00,50,22.64,641 15
•½˜a“‡,6,2,5221,’|ŠÔ—²î,25,‘åã,54,A1,6.85,50.83,7.42,64.52,71,24.49,53,46.94,421226      12
•½˜a“‡,6,3,3965,–k’†Œ³Ž÷,47,Ž ‰ê,54,A1,5.86,41.98,6.51,45.95,53,22.86,56,21.05,444111      11
•½˜a“‡,6,4,4474,“n•Ó’,38,•Ÿ‰ª,57,B1,5.22,35.35,6.00,55.56,44,12.82,72,40.00,2 5254
•½˜a“‡,6,5,4797,’†ŽR«,34,ŽOd,55,A1,6.25,46.60,5.50,50.00,19,35.71,36,32.43,425 16      10
•½˜a“‡,6,6,4944,“c‘ã’B–ç,35,“Œ‹ž,54,B1,3.93,16.85,4.35,20.73,72,23.26,71,42.31,363 3        2
•½˜a“‡,7,1,3797,Šâˆä”É,53,L“‡,61,B1,3.81,15.25,5.03,24.24,24,39.02,63,39.22,6 566        1
•½˜a“‡,7,2,3837,HŽRLˆê,51,ì,52,A2,6.50,46.85,0.00,0.00,63,25.49,32,34.62,25134        1
•½˜a“‡,7,3,4835,‹´–{–¾,38,L“‡,52,B1,5.01,27.59,0.00,0.00,25,42.31,34,27.50,4 1523
•½˜a“‡,7,4,5172,“c‘ºŒc,25,“¿“‡,52,B1,5.11,34.78,5.09,36.36,33,34.69,61,27.08,1 2656
•½˜a“‡,7,5,4428,—L‰ê’B–ç,40,é‹Ê,53,A2,5.95,41.59,6.13,37.50,20,14.63,31,21.28,1 3312      12
•½˜a“‡,7,6,4828,¼ŽR«Œá,32,Ž ‰ê,50,A1,6.74,49.56,5.41,27.27,34,31.91,35,39.62,132221      12
•½˜a“‡,8,1,4022,‘Ò’¹—Y‹I,46,•Ÿ‰ª,57,B1,4.86,28.28,5.18,35.00,39,14.63,46,27.27,4 454        2
•½˜a“‡,8,2,4207,¼‰ºˆê–ç,43,Ã‰ª,54,A1,5.99,49.50,6.45,47.73,10,38.89,54,35.19,S16 22       2
•½˜a“‡,8,3,5153,²“¡‚Ù‚Ì,30,“Œ‹ž,48,B1,3.61,13.86,3.20,9.84,35,22.22,60,44.00,5 352        3
•½˜a“‡,8,4,3696,”’ˆä—F°,54,é‹Ê,52,B1,4.94,26.47,5.31,38.46,56,16.28,33,33.33,351 44
•½˜a“‡,8,5,5010,‰F—¯“cãÄ,29,ŽOd,55,A2,5.66,40.17,5.03,27.59,45,20.00,75,38.78,32536        1
•½˜a“‡,8,6,5056,¼‰ª¬”ü,30,“¿“‡,46,B2,4.94,33.33,6.80,50.00,17,30.19,70,48.00,6 6 35       3
•½˜a“‡,9,1,4189,ìã„,45,•Ÿ‰ª,55,A1,5.76,33.86,5.91,36.36,69,27.91,41,37.78,365143
•½˜a“‡,9,2,4899,è•”ˆê^,34,•Ÿ‰ª,52,B1,4.27,24.73,4.70,29.73,61,48.08,40,27.50,552 6        4
•½˜a“‡,9,3,4909,–÷“àŠó,30,‰ªŽR,44,B1,4.79,32.97,5.44,33.33,66,32.65,68,40.82,S 464        3
•½˜a“‡,9,4,4376,“¡“c–õO,42,Ã‰ª,53,A2,5.78,42.65,6.00,50.00,65,36.54,49,19.23,3 4463       2
•½˜a“‡,9,5,4230,à_è’¼–î,43,é‹Ê,55,A2,6.41,48.39,7.17,56.67,22,13.64,52,42.31,1 4335       4
•½˜a“‡,9,6,4747,ŽRŒËM“ñ,41,’·è,52,B1,3.87,14.81,4.19,25.00,70,20.00,64,28.57,6 6 66       1
•½˜a“‡,10,1,4797,’†ŽR«,34,ŽOd,55,A1,6.25,46.60,5.50,50.00,19,35.71,36,32.43,425 16       6
•½˜a“‡,10,2,4816,‘º¼C“ñ,35,L“‡,57,A2,5.44,35.09,5.52,30.43,13,25.53,10,32.76,1 2464       5
•½˜a“‡,10,3,4339,•½£éŒ[,42,•Ÿˆä,53,B1,3.90,13.54,4.32,21.05,67,19.57,37,25.49,666 3        2
•½˜a“‡,10,4,3589,¼‘ºŸ,52,é‹Ê,57,B1,4.31,26.92,5.42,36.36,47,28.00,65,28.89,4 654        1
•½˜a“‡,10,5,4003,•\Œ›ˆê,48,•Ÿˆä,56,B1,5.53,33.71,0.00,0.00,52,25.00,48,16.13,2 3452
•½˜a“‡,10,6,3557,‘¾“c˜a”ü,53,‘åã,55,A1,6.62,50.65,0.00,0.00,54,21.43,39,31.91,25F65
•½˜a“‡,11,1,4482,Žç‰®”ü•ä,37,‰ªŽR,45,A1,6.25,42.86,7.91,72.73,37,35.85,74,28.57,143311       3
•½˜a“‡,11,2,4430,‰i“cG“ñ,40,“Œ‹ž,57,A2,5.76,35.94,5.96,41.43,12,62.32,43,32.08,151 21       4
•½˜a“‡,11,3,4241,‘å‹ødK,41,’·è,52,A2,5.75,35.59,4.29,42.86,57,18.42,47,34.15,23132        4
•½˜a“‡,11,4,3965,–k’†Œ³Ž÷,47,Ž ‰ê,54,A1,5.86,41.98,6.51,45.95,53,22.86,56,21.05,444111       6
•½˜a“‡,11,5,3931,•è—³–ç,50,ŽOd,51,A2,6.00,38.53,6.00,40.00,38,43.14,45,35.29,133 42       5
•½˜a“‡,11,6,4437,’†“cŒ³‘×,40,ì,56,A2,6.11,46.34,0.00,0.00,49,25.58,59,22.92,251 33       5
