‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/9/22,11,1,1,4614,Î‘q—ms,finish,37,49,6.86,1,0.09,1.49.8,“¦‚°,1800,°,–k“Œ,5,5,1-3-5,4640,1-3-5,1600,1-3,780,1-3,660
‚Ñ‚í‚±,2026/9/22,11,2,3,5109,ìè’q–«,finish,31,41,6.87,3,0.17,1.52.5,“¦‚°,1800,°,–k“Œ,5,5,1-3-5,4640,1-3-5,1600,1-3,780,1-3,660
‚Ñ‚í‚±,2026/9/22,11,3,5,4572,“n•”Œå,finish,36,65,7.00,5,0.19,1.54.4,“¦‚°,1800,°,–k“Œ,5,5,1-3-5,4640,1-3-5,1600,1-3,780,1-3,660
‚Ñ‚í‚±,2026/9/22,11,4,4,4739,’†‘ºW•ü,finish,19,12,6.89,4,0.17,1.55.1,“¦‚°,1800,°,–k“Œ,5,5,1-3-5,4640,1-3-5,1600,1-3,780,1-3,660
‚Ñ‚í‚±,2026/9/22,11,5,6,4318,ŒKŒ´«Œõ,finish,44,59,7.02,6,0.21,. .,“¦‚°,1800,°,–k“Œ,5,5,1-3-5,4640,1-3-5,1600,1-3,780,1-3,660
‚Ñ‚í‚±,2026/9/22,11,6,2,4824,¼ˆä^–í,finish,34,68,6.94,2,0.12,. .,“¦‚°,1800,°,–k“Œ,5,5,1-3-5,4640,1-3-5,1600,1-3,780,1-3,660
‚Ñ‚í‚±,2026/9/22,12,1,4,4760,ŽRèŒS,finish,20,19,6.80,4,0.10,1.50.9,·‚µ,1800,°,–k“Œ,5,5,4-2-6,10190,2-4-6,3640,4-2,2760,2-4,1790
‚Ñ‚í‚±,2026/9/22,12,2,2,4013,’†“‡F•½,finish,57,39,7.03,2,0.12,1.51.6,·‚µ,1800,°,–k“Œ,5,5,4-2-6,10190,2-4-6,3640,4-2,2760,2-4,1790
‚Ñ‚í‚±,2026/9/22,12,3,6,4759,¡ò—FŒá,finish,39,69,6.93,6,0.09,1.52.7,·‚µ,1800,°,–k“Œ,5,5,4-2-6,10190,2-4-6,3640,4-2,2760,2-4,1790
‚Ñ‚í‚±,2026/9/22,12,4,1,3721,Žç“cr‰î,finish,26,43,7.09,1,0.09,1.54.2,·‚µ,1800,°,–k“Œ,5,5,4-2-6,10190,2-4-6,3640,4-2,2760,2-4,1790
‚Ñ‚í‚±,2026/9/22,12,5,3,3942,Ž›“cË,finish,61,52,6.99,3,0.09,. .,·‚µ,1800,°,–k“Œ,5,5,4-2-6,10190,2-4-6,3640,4-2,2760,2-4,1790
‚Ñ‚í‚±,2026/9/22,12,6,5,4448,Â–ØŒº‘¾,finish,21,38,6.88,5,0.09,. .,·‚µ,1800,°,–k“Œ,5,5,4-2-6,10190,2-4-6,3640,4-2,2760,2-4,1790
ŽO‘,2026/9/22,1,1,1,5038,‹à“c’q”Ž,finish,23,50,6.80,1,0.18,1.51.6,“¦‚°,1800,°,–k,6,6,1-4-6,470,1-4-6,240,1-4,270,1-4,180
ŽO‘,2026/9/22,1,2,4,5352,¼‰ª‘“Žu,finish,16,51,6.88,4,0.26,1.52.4,“¦‚°,1800,°,–k,6,6,1-4-6,470,1-4-6,240,1-4,270,1-4,180
ŽO‘,2026/9/22,1,3,6,4315,ŽRèV‰î,finish,56,32,6.80,5,0.27,1.53.4,“¦‚°,1800,°,–k,6,6,1-4-6,470,1-4-6,240,1-4,270,1-4,180
ŽO‘,2026/9/22,1,4,3,3461,“nç²“N–ç,finish,33,20,6.91,3,0.21,1.55.3,“¦‚°,1800,°,–k,6,6,1-4-6,470,1-4-6,240,1-4,270,1-4,180
ŽO‘,2026/9/22,1,5,5,5453,‹v•ÛãÄ–ë,finish,46,65,6.81,6,0.24,. .,“¦‚°,1800,°,–k,6,6,1-4-6,470,1-4-6,240,1-4,270,1-4,180
ŽO‘,2026/9/22,1,6,2,3617,’|“cLŽ÷,finish,65,14,6.79,2,0.26,. .,“¦‚°,1800,°,–k,6,6,1-4-6,470,1-4-6,240,1-4,270,1-4,180
ŽO‘,2026/9/22,2,1,1,5009,‘å‰ê—´”V‰î,finish,32,31,6.90,1,0.13,1.51.2,“¦‚°,1800,°,–k,6,6,1-4-2,1720,1-2-4,230,1-4,800,1-4,820
ŽO‘,2026/9/22,2,2,4,4004,ŽR–{_•ã,finish,44,46,6.88,4,0.14,1.52.3,“¦‚°,1800,°,–k,6,6,1-4-2,1720,1-2-4,230,1-4,800,1-4,820
ŽO‘,2026/9/22,2,3,2,3641,ˆê£–¾,finish,19,35,6.86,2,0.15,1.54.0,“¦‚°,1800,°,–k,6,6,1-4-2,1720,1-2-4,230,1-4,800,1-4,820
ŽO‘,2026/9/22,2,4,5,4902,ŽRì—Y‘å,finish,20,72,6.80,5,0.16,1.54.5,“¦‚°,1800,°,–k,6,6,1-4-2,1720,1-2-4,230,1-4,800,1-4,820
ŽO‘,2026/9/22,2,5,6,5167,¬ì—³‘¾˜N,finish,48,56,6.81,6,0.18,. .,“¦‚°,1800,°,–k,6,6,1-4-2,1720,1-2-4,230,1-4,800,1-4,820
ŽO‘,2026/9/22,2,6,3,3652,X‰º—E,finish,17,27,6.99,3,0.14,. .,“¦‚°,1800,°,–k,6,6,1-4-2,1720,1-2-4,230,1-4,800,1-4,820
ŽO‘,2026/9/22,3,1,1,4241,‘å‹ødK,finish,37,58,6.98,1,0.09,1.51.4,“¦‚°,1800,°,–k,6,6,1-4-2,1220,1-2-4,410,1-4,660,1-4,450
ŽO‘,2026/9/22,3,2,4,5344,’JŒûå,finish,38,62,6.86,4,0.10,1.53.2,“¦‚°,1800,°,–k,6,6,1-4-2,1220,1-2-4,410,1-4,660,1-4,450
ŽO‘,2026/9/22,3,3,2,5143,í”ÕŠCS,finish,55,12,6.82,2,0.14,1.54.4,“¦‚°,1800,°,–k,6,6,1-4-2,1220,1-2-4,410,1-4,660,1-4,450
ŽO‘,2026/9/22,3,4,5,4016,¼ìV‘¾˜Y,finish,41,24,6.93,5,0.12,1.55.7,“¦‚°,1800,°,–k,6,6,1-4-2,1220,1-2-4,410,1-4,660,1-4,450
ŽO‘,2026/9/22,3,5,3,4424,¼”öV–¾,finish,26,34,6.90,3,0.15,. .,“¦‚°,1800,°,–k,6,6,1-4-2,1220,1-2-4,410,1-4,660,1-4,450
ŽO‘,2026/9/22,3,6,6,5465,’¼]Œ’¬,finish,53,57,6.90,6,0.13,. .,“¦‚°,1800,°,–k,6,6,1-4-2,1220,1-2-4,410,1-4,660,1-4,450
ŽO‘,2026/9/22,4,1,2,5329,‹àŽq—´“l,finish,49,63,6.89,2,0.17,1.50.8,·‚µ,1800,°,–k,6,6,2-1-3,3390,1-2-3,610,2-1,990,1-2,400
ŽO‘,2026/9/22,4,2,1,4112,‘å‹v•ÛMˆê˜Y,finish,22,61,6.89,1,0.12,1.52.9,·‚µ,1800,°,–k,6,6,2-1-3,3390,1-2-3,610,2-1,990,1-2,400
ŽO‘,2026/9/22,4,3,3,4675,ˆäŽè—Ç‘¾,finish,68,67,6.93,3,0.14,1.54.3,·‚µ,1800,°,–k,6,6,2-1-3,3390,1-2-3,610,2-1,990,1-2,400
ŽO‘,2026/9/22,4,4,5,4894,Œ´‘º‘ñ–ç,finish,39,25,7.01,5,0.15,1.54.5,·‚µ,1800,°,–k,6,6,2-1-3,3390,1-2-3,610,2-1,990,1-2,400
ŽO‘,2026/9/22,4,5,6,3838,ˆÉ“¡Œ[ŽO,finish,63,69,7.02,6,0.13,. .,·‚µ,1800,°,–k,6,6,2-1-3,3390,1-2-3,610,2-1,990,1-2,400
ŽO‘,2026/9/22,4,6,4,3811,Î“cÍ‰›,finish,58,38,6.91,4,0.21,. .,·‚µ,1800,°,–k,6,6,2-1-3,3390,1-2-3,610,2-1,990,1-2,400
ŽO‘,2026/9/22,5,1,3,4418,ŠŒ´—I‹I,finish,34,48,6.83,3,0.16,1.51.2,·‚µ,1800,°,–k,8,8,3-2-1,1500,1-2-3,510,3-2,270,2-3,210
ŽO‘,2026/9/22,5,2,2,4711,‘Oo’B‹g,finish,15,42,6.96,2,0.13,1.53.4,·‚µ,1800,°,–k,8,8,3-2-1,1500,1-2-3,510,3-2,270,2-3,210
ŽO‘,2026/9/22,5,3,1,4197,ˆ­”ü‘ì˜Y,finish,11,26,7.00,1,0.24,1.55.9,·‚µ,1800,°,–k,8,8,3-2-1,1500,1-2-3,510,3-2,270,2-3,210
ŽO‘,2026/9/22,5,4,5,4363,‘å–ì–FŒ°,finish,66,68,6.92,5,0.12,1.56.6,·‚µ,1800,°,–k,8,8,3-2-1,1500,1-2-3,510,3-2,270,2-3,210
ŽO‘,2026/9/22,5,5,6,4888,‹àŽ™—²‘¾,finish,30,70,6.91,6,0.14,. .,·‚µ,1800,°,–k,8,8,3-2-1,1500,1-2-3,510,3-2,270,2-3,210
ŽO‘,2026/9/22,5,6,4,5366,‰–“ˆ‘×‹ó,finish,59,19,6.96,4,0.20,. .,·‚µ,1800,°,–k,8,8,3-2-1,1500,1-2-3,510,3-2,270,2-3,210
ŽO‘,2026/9/22,6,1,1,5282,’†–{‘åŽ÷,finish,36,30,6.92,1,0.01,1.51.9,“¦‚°,1800,°,–k,8,8,1-2-3,1020,1-2-3,210,1-2,760,1-2,420
ŽO‘,2026/9/22,6,2,2,3837,HŽRLˆê,finish,28,13,7.02,2,0.09,1.53.3,“¦‚°,1800,°,–k,8,8,1-2-3,1020,1-2-3,210,1-2,760,1-2,420
ŽO‘,2026/9/22,6,3,3,4441,––‰i—RŠy,finish,69,11,6.91,3,0.07,1.54.0,“¦‚°,1800,°,–k,8,8,1-2-3,1020,1-2-3,210,1-2,760,1-2,420
ŽO‘,2026/9/22,6,4,5,3965,–k’†Œ³Ž÷,finish,50,21,7.08,5,0.08,1.56.0,“¦‚°,1800,°,–k,8,8,1-2-3,1020,1-2-3,210,1-2,760,1-2,420
ŽO‘,2026/9/22,6,5,4,5090,¶•û–õˆŸ,finish,25,53,6.95,4,0.11,. .,“¦‚°,1800,°,–k,8,8,1-2-3,1020,1-2-3,210,1-2,760,1-2,420
ŽO‘,2026/9/22,6,6,6,5453,‹v•ÛãÄ–ë,finish,46,65,6.91,6,0.07,. .,“¦‚°,1800,°,–k,8,8,1-2-3,1020,1-2-3,210,1-2,760,1-2,420
ŽO‘,2026/9/22,7,1,4,4357,“c’†˜a–ç,finish,52,33,6.86,4,0.17,1.14.9,‚Ü‚­‚è·‚µ,1200,°,–k¼,8,8,4-3-2,3730,2-3-4,260,4-3,2430,3-4,1100
ŽO‘,2026/9/22,7,2,3,5143,í”ÕŠCS,finish,55,12,6.85,3,0.24,1.16.1,‚Ü‚­‚è·‚µ,1200,°,–k¼,8,8,4-3-2,3730,2-3-4,260,4-3,2430,3-4,1100
ŽO‘,2026/9/22,7,3,2,3333,ŠÛ”ö‹`F,finish,31,41,6.93,2,0.16,1.16.3,‚Ü‚­‚è·‚µ,1200,°,–k¼,8,8,4-3-2,3730,2-3-4,260,4-3,2430,3-4,1100
ŽO‘,2026/9/22,7,4,1,3617,’|“cLŽ÷,finish,65,14,6.88,1,0.19,1.18.2,‚Ü‚­‚è·‚µ,1200,°,–k¼,8,8,4-3-2,3730,2-3-4,260,4-3,2430,3-4,1100
ŽO‘,2026/9/22,7,5,6,5345,–q‘ºr‹P,finish,47,40,6.90,6,0.22,. .,‚Ü‚­‚è·‚µ,1200,°,–k¼,8,8,4-3-2,3730,2-3-4,260,4-3,2430,3-4,1100
ŽO‘,2026/9/22,7,6,5,4360,¯ŽiF•ã,finish,18,52,6.86,5,0.22,. .,‚Ü‚­‚è·‚µ,1200,°,–k¼,8,8,4-3-2,3730,2-3-4,260,4-3,2430,3-4,1100
ŽO‘,2026/9/22,8,1,1,5190,‘åŒŽ—V‰ë,finish,62,59,7.03,1,0.13,1.14.6,“¦‚°,1200,°,–k¼,8,8,1-2-4,3210,1-2-4,810,1-2,1170,1-2,480
ŽO‘,2026/9/22,8,2,2,4210,¼‘ºN‘¾,finish,29,37,7.10,2,0.18,1.15.9,“¦‚°,1200,°,–k¼,8,8,1-2-4,3210,1-2-4,810,1-2,1170,1-2,480
ŽO‘,2026/9/22,8,3,4,5009,‘å‰ê—´”V‰î,finish,32,31,6.90,4,0.11,1.16.5,“¦‚°,1200,°,–k¼,8,8,1-2-4,3210,1-2-4,810,1-2,1170,1-2,480
ŽO‘,2026/9/22,8,4,3,4016,¼ìV‘¾˜Y,finish,41,24,6.95,3,0.15,1.17.7,“¦‚°,1200,°,–k¼,8,8,1-2-4,3210,1-2-4,810,1-2,1170,1-2,480
ŽO‘,2026/9/22,8,5,5,4295,¬â®Æ,finish,61,22,6.97,5,0.12,. .,“¦‚°,1200,°,–k¼,8,8,1-2-4,3210,1-2-4,810,1-2,1170,1-2,480
ŽO‘,2026/9/22,8,6,6,4894,Œ´‘º‘ñ–ç,finish,39,25,6.89,6,0.19,. .,“¦‚°,1200,°,–k¼,8,8,1-2-4,3210,1-2-4,810,1-2,1170,1-2,480
ŽO‘,2026/9/22,9,1,1,4004,ŽR–{_•ã,finish,44,46,6.84,1,0.15,1.14.9,“¦‚°,1200,°,–k¼,8,8,1-5-2,1310,1-2-5,370,1-5,500,1-5,510
ŽO‘,2026/9/22,9,2,5,4150,ŽR“c—Y‘¾,finish,14,36,6.96,4,0.13,1.15.4,“¦‚°,1200,°,–k¼,8,8,1-5-2,1310,1-2-5,370,1-5,500,1-5,510
ŽO‘,2026/9/22,9,3,2,4315,ŽRèV‰î,finish,56,32,7.05,2,0.22,1.17.3,“¦‚°,1200,°,–k¼,8,8,1-5-2,1310,1-2-5,370,1-5,500,1-5,510
ŽO‘,2026/9/22,9,4,4,4888,‹àŽ™—²‘¾,finish,30,70,6.94,3,0.25,1.17.9,“¦‚°,1200,°,–k¼,8,8,1-5-2,1310,1-2-5,370,1-5,500,1-5,510
ŽO‘,2026/9/22,9,5,6,4424,¼”öV–¾,finish,26,34,6.97,5,0.16,. .,“¦‚°,1200,°,–k¼,8,8,1-5-2,1310,1-2-5,370,1-5,500,1-5,510
ŽO‘,2026/9/22,9,,3,3811,Î“cÍ‰›,K0,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/9/22,10,1,3,5167,¬ì—³‘¾˜N,finish,48,56,6.93,3,0.05,1.14.5,‚Ü‚­‚è,1200,°,–k,8,8,3-5-1,9410,1-3-5,1620,3-5,1150,3-5,470
ŽO‘,2026/9/22,10,2,5,4418,ŠŒ´—I‹I,finish,34,48,6.83,4,0.19,1.15.3,‚Ü‚­‚è,1200,°,–k,8,8,3-5-1,9410,1-3-5,1620,3-5,1150,3-5,470
ŽO‘,2026/9/22,10,3,1,4020,ìã´l,finish,60,47,7.04,1,0.07,1.16.8,‚Ü‚­‚è,1200,°,–k,8,8,3-5-1,9410,1-3-5,1620,3-5,1150,3-5,470
ŽO‘,2026/9/22,10,4,2,4675,ˆäŽè—Ç‘¾,finish,68,67,6.99,2,0.09,1.17.3,‚Ü‚­‚è,1200,°,–k,8,8,3-5-1,9410,1-3-5,1620,3-5,1150,3-5,470
ŽO‘,2026/9/22,10,5,6,4441,––‰i—RŠy,finish,69,11,6.88,5,0.10,. .,‚Ü‚­‚è,1200,°,–k,8,8,3-5-1,9410,1-3-5,1620,3-5,1150,3-5,470
ŽO‘,2026/9/22,10,6,4,4241,‘å‹ødK,finish,37,58,7.04,6,0.11,. .,‚Ü‚­‚è,1200,°,–k,8,8,3-5-1,9410,1-3-5,1620,3-5,1150,3-5,470
ŽO‘,2026/9/22,11,1,1,5344,’JŒûå,finish,38,62,7.05,1,0.16,1.15.2,“¦‚°,1200,°,–k,8,8,1-2-4,1600,1-2-4,550,1-2,440,1-2,270
ŽO‘,2026/9/22,11,2,2,3965,–k’†Œ³Ž÷,finish,50,21,7.15,2,0.18,1.15.6,“¦‚°,1200,°,–k,8,8,1-2-4,1600,1-2-4,550,1-2,440,1-2,270
ŽO‘,2026/9/22,11,3,4,4711,‘Oo’B‹g,finish,15,42,6.97,4,0.15,1.16.6,“¦‚°,1200,°,–k,8,8,1-2-4,1600,1-2-4,550,1-2,440,1-2,270
ŽO‘,2026/9/22,11,4,3,5038,‹à“c’q”Ž,finish,23,50,7.03,3,0.24,1.18.1,“¦‚°,1200,°,–k,8,8,1-2-4,1600,1-2-4,550,1-2,440,1-2,270
ŽO‘,2026/9/22,11,5,6,3333,ŠÛ”ö‹`F,finish,31,41,7.04,6,0.08,. .,“¦‚°,1200,°,–k,8,8,1-2-4,1600,1-2-4,550,1-2,440,1-2,270
ŽO‘,2026/9/22,11,6,5,5329,‹àŽq—´“l,finish,49,63,6.96,5,0.09,. .,“¦‚°,1200,°,–k,8,8,1-2-4,1600,1-2-4,550,1-2,440,1-2,270
ŽO‘,2026/9/22,12,1,1,4357,“c’†˜a–ç,finish,52,33,6.86,1,0.29,1.15.5,“¦‚°,1200,°,–k,8,8,1-2-6,5080,1-2-6,3280,1-2,570,1-2,390
ŽO‘,2026/9/22,12,2,2,5090,¶•û–õˆŸ,finish,25,53,7.00,2,0.35,1.17.1,“¦‚°,1200,°,–k,8,8,1-2-6,5080,1-2-6,3280,1-2,570,1-2,390
ŽO‘,2026/9/22,12,3,6,5352,¼‰ª‘“Žu,finish,16,51,7.03,6,0.27,1.18.1,“¦‚°,1200,°,–k,8,8,1-2-6,5080,1-2-6,3280,1-2,570,1-2,390
ŽO‘,2026/9/22,12,4,3,4112,‘å‹v•ÛMˆê˜Y,finish,22,61,6.95,3,0.26,1.18.3,“¦‚°,1200,°,–k,8,8,1-2-6,5080,1-2-6,3280,1-2,570,1-2,390
ŽO‘,2026/9/22,12,5,5,4210,¼‘ºN‘¾,finish,29,37,7.08,5,0.27,. .,“¦‚°,1200,°,–k,8,8,1-2-6,5080,1-2-6,3280,1-2,570,1-2,390
ŽO‘,2026/9/22,12,6,4,3641,ˆê£–¾,finish,19,35,6.92,4,0.19,. .,“¦‚°,1200,°,–k,8,8,1-2-6,5080,1-2-6,3280,1-2,570,1-2,390
íŠŠ,2026/9/22,1,1,1,4209,“¡“c—³O,finish,34,78,6.65,1,0.15,1.51.2,“¦‚°,1800,°,“ì¼,5,3,1-2-4,1090,1-2-4,640,1-2,350,1-2,210
íŠŠ,2026/9/22,1,2,2,4669,ˆäã–Î,finish,50,31,6.57,2,0.17,1.51.6,“¦‚°,1800,°,“ì¼,5,3,1-2-4,1090,1-2-4,640,1-2,350,1-2,210
íŠŠ,2026/9/22,1,3,4,5053,ŽRŒûLŽ÷,finish,19,75,6.60,4,0.25,1.53.4,“¦‚°,1800,°,“ì¼,5,3,1-2-4,1090,1-2-4,640,1-2,350,1-2,210
íŠŠ,2026/9/22,1,4,3,4425,‘åˆä´‹M,finish,35,22,6.61,3,0.18,1.55.0,“¦‚°,1800,°,“ì¼,5,3,1-2-4,1090,1-2-4,640,1-2,350,1-2,210
íŠŠ,2026/9/22,1,5,5,4511,’†‰ªŒ’l,finish,32,21,6.66,5,0.28,. .,“¦‚°,1800,°,“ì¼,5,3,1-2-4,1090,1-2-4,640,1-2,350,1-2,210
íŠŠ,2026/9/22,1,6,6,5455,àFàVŽü‰H,finish,26,58,6.58,6,0.22,. .,“¦‚°,1800,°,“ì¼,5,3,1-2-4,1090,1-2-4,640,1-2,350,1-2,210
íŠŠ,2026/9/22,2,1,2,3968,’ƒ’JMŽŸ,finish,1,52,6.63,2,0.14,1.49.6,”²‚«,1800,°,“ì¼,4,2,2-4-6,26790,2-4-6,10800,2-4,2590,2-4,5700
íŠŠ,2026/9/22,2,2,4,5396,‹ß“¡—ˆŠó,finish,29,74,6.62,4,0.30,1.51.9,”²‚«,1800,°,“ì¼,4,2,2-4-6,26790,2-4-6,10800,2-4,2590,2-4,5700
íŠŠ,2026/9/22,2,3,6,4407,Ž­“‡•qO,finish,56,32,6.58,6,0.26,1.53.7,”²‚«,1800,°,“ì¼,4,2,2-4-6,26790,2-4-6,10800,2-4,2590,2-4,5700
íŠŠ,2026/9/22,2,4,5,4588,“c’†‹ž‰î,finish,52,47,6.63,5,0.26,1.55.2,”²‚«,1800,°,“ì¼,4,2,2-4-6,26790,2-4-6,10800,2-4,2590,2-4,5700
íŠŠ,2026/9/22,2,5,1,3867,¼‰YŸ,finish,12,26,6.65,1,0.25,. .,”²‚«,1800,°,“ì¼,4,2,2-4-6,26790,2-4-6,10800,2-4,2590,2-4,5700
íŠŠ,2026/9/22,2,6,3,5138,‘º–{‘å¬,finish,28,46,6.61,3,0.23,. .,”²‚«,1800,°,“ì¼,4,2,2-4-6,26790,2-4-6,10800,2-4,2590,2-4,5700
íŠŠ,2026/9/22,3,1,5,4532,HŒ³“N,finish,10,59,6.58,5,0.10,1.49.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,5-2-1,4880,1-2-5,1050,5-2,1610,2-5,920
íŠŠ,2026/9/22,3,2,2,3635,Î“c­Œá,finish,53,53,6.61,2,0.03,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,5-2-1,4880,1-2-5,1050,5-2,1610,2-5,920
íŠŠ,2026/9/22,3,3,1,3945,‹´Œû^Ž÷,finish,17,73,6.62,1,0.10,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,5-2-1,4880,1-2-5,1050,5-2,1610,2-5,920
íŠŠ,2026/9/22,3,4,3,4146,–ö‹´G‹I,finish,3,12,6.64,3,0.05,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,5-2-1,4880,1-2-5,1050,5-2,1610,2-5,920
íŠŠ,2026/9/22,3,5,6,5152,ŠÛŽR—S–ç,finish,55,25,6.61,6,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,5-2-1,4880,1-2-5,1050,5-2,1610,2-5,920
íŠŠ,2026/9/22,3,6,4,4438,Xì—Y‘å,finish,9,64,6.61,4,0.06,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,5-2-1,4880,1-2-5,1050,5-2,1610,2-5,920
íŠŠ,2026/9/22,4,1,6,4437,’†“cŒ³‘×,finish,7,69,6.58,6,0.17,1.49.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,6-5-1,26700,1-5-6,2520,6-5,4630,5-6,2380
íŠŠ,2026/9/22,4,2,5,3905,“V–ì—F˜a,finish,46,42,6.66,5,0.20,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,6-5-1,26700,1-5-6,2520,6-5,4630,5-6,2380
íŠŠ,2026/9/22,4,3,1,4557,¼”öŒõL,finish,47,65,6.67,1,0.32,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,6-5-1,26700,1-5-6,2520,6-5,4630,5-6,2380
íŠŠ,2026/9/22,4,4,2,5070,’†“‡q,finish,60,60,6.59,2,0.29,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,6-5-1,26700,1-5-6,2520,6-5,4630,5-6,2380
íŠŠ,2026/9/22,4,5,4,4252,¼‰º“N–ç,finish,41,49,6.68,4,0.32,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,6-5-1,26700,1-5-6,2520,6-5,4630,5-6,2380
íŠŠ,2026/9/22,4,6,3,4950,‚‰ª—³–ç,finish,39,13,6.58,3,0.31,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,6-5-1,26700,1-5-6,2520,6-5,4630,5-6,2380
íŠŠ,2026/9/22,5,1,6,4886,“üŠCŠ],finish,21,30,6.60,6,0.17,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,6-4-2,45600,2-4-6,7900,6-4,8510,4-6,2300
íŠŠ,2026/9/22,5,2,4,3788,ˆê‹{–«O,finish,58,51,6.64,4,0.12,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,6-4-2,45600,2-4-6,7900,6-4,8510,4-6,2300
íŠŠ,2026/9/22,5,3,2,4390,¼–{‹|—Y,finish,30,37,6.62,2,0.20,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,6-4-2,45600,2-4-6,7900,6-4,8510,4-6,2300
íŠŠ,2026/9/22,5,4,5,4425,‘åˆä´‹M,finish,35,22,6.67,5,0.15,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,6-4-2,45600,2-4-6,7900,6-4,8510,4-6,2300
íŠŠ,2026/9/22,5,5,1,4794,˜a“c‘ñ–ç,finish,59,43,6.56,1,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,6-4-2,45600,2-4-6,7900,6-4,8510,4-6,2300
íŠŠ,2026/9/22,5,6,3,3251,•½Î˜a’j,finish,24,48,6.62,3,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,6-4-2,45600,2-4-6,7900,6-4,8510,4-6,2300
íŠŠ,2026/9/22,6,1,1,4786,²“¡”Ž—º,finish,36,29,6.58,1,0.18,1.49.9,“¦‚°,1800,°,“ì¼,4,2,1-4-3,2990,1-3-4,420,1-4,840,1-4,860
íŠŠ,2026/9/22,6,2,4,4896,‰Ô–{„,finish,57,17,6.58,4,0.22,1.52.1,“¦‚°,1800,°,“ì¼,4,2,1-4-3,2990,1-3-4,420,1-4,840,1-4,860
íŠŠ,2026/9/22,6,3,3,4033,ˆÉ“¡«‹g,finish,38,67,6.61,3,0.23,1.53.5,“¦‚°,1800,°,“ì¼,4,2,1-4-3,2990,1-3-4,420,1-4,840,1-4,860
íŠŠ,2026/9/22,6,4,5,3833,’†’Ò”ŽŒP,finish,31,76,6.63,5,0.19,1.54.5,“¦‚°,1800,°,“ì¼,4,2,1-4-3,2990,1-3-4,420,1-4,840,1-4,860
íŠŠ,2026/9/22,6,5,6,4731,ŠÔ–ìŒ“—ç,finish,14,36,6.55,6,0.19,. .,“¦‚°,1800,°,“ì¼,4,2,1-4-3,2990,1-3-4,420,1-4,840,1-4,860
íŠŠ,2026/9/22,6,6,2,5053,ŽRŒûLŽ÷,finish,19,75,6.59,2,0.22,. .,“¦‚°,1800,°,“ì¼,4,2,1-4-3,2990,1-3-4,420,1-4,840,1-4,860
íŠŠ,2026/9/22,7,1,1,4438,Xì—Y‘å,finish,9,64,6.59,1,0.14,1.50.9,“¦‚°,1800,°,“ì¼,4,2,1-6-2,890,1-2-6,180,1-6,440,1-6,260
íŠŠ,2026/9/22,7,2,6,4199,–kì“ñ,finish,5,71,6.61,2,0.15,1.52.2,“¦‚°,1800,°,“ì¼,4,2,1-6-2,890,1-2-6,180,1-6,440,1-6,260
íŠŠ,2026/9/22,7,3,2,5111,ŽO‘ºŠxl,finish,54,34,6.59,3,0.22,1.53.5,“¦‚°,1800,°,“ì¼,4,2,1-6-2,890,1-2-6,180,1-6,440,1-6,260
íŠŠ,2026/9/22,7,4,5,3867,¼‰YŸ,finish,12,26,6.61,5,0.17,1.55.2,“¦‚°,1800,°,“ì¼,4,2,1-6-2,890,1-2-6,180,1-6,440,1-6,260
