‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/5/11,12,4,2,3623,[ì^“ñ,finish,84,65,6.91,2,0.23,1.52.2,‚Ü‚­‚è,1800,°,–k,3,1,4-1-5,15320,1-4-5,1550,4-1,4960,1-4,890
Z”V],2026/5/11,12,5,6,5256,’†ŽRãÄ‘¾,finish,14,79,6.90,6,0.19,1.53.5,‚Ü‚­‚è,1800,°,–k,3,1,4-1-5,15320,1-4-5,1550,4-1,4960,1-4,890
Z”V],2026/5/11,12,6,3,3908,d¬ˆêl,finish,81,27,6.93,3,0.20,1.53.9,‚Ü‚­‚è,1800,°,–k,3,1,4-1-5,15320,1-4-5,1550,4-1,4960,1-4,890
‚Ñ‚í‚±,2026/5/11,1,1,3,4981,–qŽR“Ö–ç,finish,21,54,6.85,3,0.21,1.50.1,”²‚«,1800,°,–k“Œ,2,2,3-1-5,2840,1-3-5,790,3-1,630,1-3,250
‚Ñ‚í‚±,2026/5/11,1,2,1,4146,–ö‹´G‹I,finish,56,58,6.89,1,0.19,1.51.9,”²‚«,1800,°,–k“Œ,2,2,3-1-5,2840,1-3-5,790,3-1,630,1-3,250
‚Ñ‚í‚±,2026/5/11,1,3,5,4846,²“¡x‰î,finish,30,30,6.87,5,0.19,1.53.4,”²‚«,1800,°,–k“Œ,2,2,3-1-5,2840,1-3-5,790,3-1,630,1-3,250
‚Ñ‚í‚±,2026/5/11,1,4,4,4329,¬¼‘ìŽi,finish,37,64,6.93,4,0.23,1.54.5,”²‚«,1800,°,–k“Œ,2,2,3-1-5,2840,1-3-5,790,3-1,630,1-3,250
‚Ñ‚í‚±,2026/5/11,1,5,2,4253,¼ì^l,finish,63,24,6.91,2,0.22,. .,”²‚«,1800,°,–k“Œ,2,2,3-1-5,2840,1-3-5,790,3-1,630,1-3,250
‚Ñ‚í‚±,2026/5/11,1,6,6,4511,’†‰ªŒ’l,finish,70,31,6.95,6,0.20,. .,”²‚«,1800,°,–k“Œ,2,2,3-1-5,2840,1-3-5,790,3-1,630,1-3,250
‚Ñ‚í‚±,2026/5/11,2,1,3,4852,ìŒ´—S–¾,finish,33,63,6.85,3,0.14,1.50.2,”²‚«,1800,°,–k“Œ,1,1,3-2-4,2690,2-3-4,720,3-2,1880,2-3,550
‚Ñ‚í‚±,2026/5/11,2,2,2,4440,”‹Œ´’mÆ,finish,57,46,6.79,2,0.13,1.52.0,”²‚«,1800,°,–k“Œ,1,1,3-2-4,2690,2-3-4,720,3-2,1880,2-3,550
‚Ñ‚í‚±,2026/5/11,2,3,4,4435,•ž•”’BÆ,finish,53,52,6.81,4,0.14,1.53.0,”²‚«,1800,°,–k“Œ,1,1,3-2-4,2690,2-3-4,720,3-2,1880,2-3,550
‚Ñ‚í‚±,2026/5/11,2,4,1,5186,‰““¡Œ\Œá,finish,40,59,6.83,1,0.19,1.54.6,”²‚«,1800,°,–k“Œ,1,1,3-2-4,2690,2-3-4,720,3-2,1880,2-3,550
‚Ñ‚í‚±,2026/5/11,2,5,6,4193,‹½Œ´Í•½,finish,44,62,6.84,6,0.15,. .,”²‚«,1800,°,–k“Œ,1,1,3-2-4,2690,2-3-4,720,3-2,1880,2-3,550
‚Ñ‚í‚±,2026/5/11,2,6,5,5291,ŽO›¸‚±‚±‚ë,finish,52,26,6.80,5,0.19,. .,”²‚«,1800,°,–k“Œ,1,1,3-2-4,2690,2-3-4,720,3-2,1880,2-3,550
‚Ñ‚í‚±,2026/5/11,3,1,5,4451,¼è—S‘¾˜Y,finish,32,60,6.91,5,0.16,1.50.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,5-2-3,3860,2-3-5,920,5-2,1010,2-5,590
‚Ñ‚í‚±,2026/5/11,3,2,2,3606,ì–k_‹M,finish,49,43,6.93,2,0.23,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,5-2-3,3860,2-3-5,920,5-2,1010,2-5,590
‚Ñ‚í‚±,2026/5/11,3,3,3,4252,¼‰º“N–ç,finish,47,29,6.86,3,0.28,1.54.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,5-2-3,3860,2-3-5,920,5-2,1010,2-5,590
‚Ñ‚í‚±,2026/5/11,3,4,4,5235,Šâ“c—½,finish,58,33,6.86,4,0.27,1.55.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,5-2-3,3860,2-3-5,920,5-2,1010,2-5,590
‚Ñ‚í‚±,2026/5/11,3,5,1,3873,•Ê•{¹Ž÷,finish,60,56,6.96,1,0.31,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,5-2-3,3860,2-3-5,920,5-2,1010,2-5,590
‚Ñ‚í‚±,2026/5/11,3,6,6,5460,‘ì—‹H,finish,62,14,6.80,6,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,5-2-3,3860,2-3-5,920,5-2,1010,2-5,590
‚Ñ‚í‚±,2026/5/11,4,1,1,4380,—é–Øs—C,finish,55,71,6.84,1,0.10,1.50.2,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,1160,1-3-5,450,1-3,330,1-3,170
‚Ñ‚í‚±,2026/5/11,4,2,3,4150,ŽR“c—Y‘¾,finish,69,32,6.83,3,0.13,1.51.8,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,1160,1-3-5,450,1-3,330,1-3,170
‚Ñ‚í‚±,2026/5/11,4,3,5,4122,ˆÀ“ŒKŽ¡,finish,29,68,6.84,5,0.18,1.53.0,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,1160,1-3-5,450,1-3,330,1-3,170
‚Ñ‚í‚±,2026/5/11,4,4,6,3882,V“c’q²,finish,59,36,6.84,6,0.16,1.53.8,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,1160,1-3-5,450,1-3,330,1-3,170
‚Ñ‚í‚±,2026/5/11,4,5,2,3934,›•¿‹Mr,finish,34,61,6.91,2,0.11,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,1160,1-3-5,450,1-3,330,1-3,170
‚Ñ‚í‚±,2026/5/11,4,6,4,4000,¼–{”Žº,finish,64,67,6.87,4,0.20,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,1160,1-3-5,450,1-3,330,1-3,170
‚Ñ‚í‚±,2026/5/11,5,1,1,5231,Ž›“c‹óŽ,finish,61,53,6.80,1,0.15,1.49.9,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,660,1-3-4,270,1-3,350,1-3,250
‚Ñ‚í‚±,2026/5/11,5,2,3,4464,ŽR‰º—F‹M,finish,36,23,6.78,3,0.18,1.51.6,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,660,1-3-4,270,1-3,350,1-3,250
‚Ñ‚í‚±,2026/5/11,5,3,4,4589,‰–è‹Ë‰Á,finish,25,66,6.71,4,0.20,1.52.3,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,660,1-3-4,270,1-3,350,1-3,250
‚Ñ‚í‚±,2026/5/11,5,4,2,4479,–î–ì^—œØ,finish,27,45,6.86,2,0.14,1.53.7,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,660,1-3-4,270,1-3,350,1-3,250
‚Ñ‚í‚±,2026/5/11,5,5,5,4300,‰Á“¡ˆ»,finish,35,72,6.82,5,0.21,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,660,1-3-4,270,1-3,350,1-3,250
‚Ñ‚í‚±,2026/5/11,5,6,6,5437,’†àV—¢÷,finish,65,65,6.96,6,0.24,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,660,1-3-4,270,1-3,350,1-3,250
‚Ñ‚í‚±,2026/5/11,6,1,3,4083,•Ÿ“‡—EŽ÷,finish,23,69,6.85,3,0.09,1.50.5,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-6-2,4740,2-3-6,1390,3-6,1210,3-6,950
‚Ñ‚í‚±,2026/5/11,6,2,6,4640,ŽRƒm“à‰ël,finish,22,51,6.82,6,0.20,1.52.0,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-6-2,4740,2-3-6,1390,3-6,1210,3-6,950
‚Ñ‚í‚±,2026/5/11,6,3,2,3445,‰Á“¡‚Žj,finish,73,28,6.90,2,0.15,1.54.0,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-6-2,4740,2-3-6,1390,3-6,1210,3-6,950
‚Ñ‚í‚±,2026/5/11,6,4,4,5103,ŽÅ“c‹ž‰î,finish,51,21,6.80,4,0.38,1.54.3,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-6-2,4740,2-3-6,1390,3-6,1210,3-6,950
‚Ñ‚í‚±,2026/5/11,6,5,5,4981,–qŽR“Ö–ç,finish,21,54,6.86,5,0.19,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-6-2,4740,2-3-6,1390,3-6,1210,3-6,950
‚Ñ‚í‚±,2026/5/11,6,6,1,3614,’JŸK,finish,31,70,6.86,1,0.19,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,5,3-6-2,4740,2-3-6,1390,3-6,1210,3-6,950
‚Ñ‚í‚±,2026/5/11,7,1,1,4252,¼‰º“N–ç,finish,47,29,6.88,1,0.14,1.51.4,“¦‚°,1800,°,–k“Œ,4,4,1-4-5,13830,1-4-5,2840,1-4,1130,1-4,630
‚Ñ‚í‚±,2026/5/11,7,2,4,4496,“à–xŠw,finish,66,37,6.83,4,0.17,1.51.9,“¦‚°,1800,°,–k“Œ,4,4,1-4-5,13830,1-4-5,2840,1-4,1130,1-4,630
‚Ñ‚í‚±,2026/5/11,7,3,5,4253,¼ì^l,finish,63,24,6.94,5,0.22,1.54.0,“¦‚°,1800,°,–k“Œ,4,4,1-4-5,13830,1-4-5,2840,1-4,1130,1-4,630
‚Ñ‚í‚±,2026/5/11,7,4,2,3471,Ô•ô˜a–ç,finish,24,27,7.14,2,0.16,1.55.2,“¦‚°,1800,°,–k“Œ,4,4,1-4-5,13830,1-4-5,2840,1-4,1130,1-4,630
‚Ñ‚í‚±,2026/5/11,7,5,3,4351,—¢‰ª‰E‹M,finish,67,34,6.86,3,0.09,. .,“¦‚°,1800,°,–k“Œ,4,4,1-4-5,13830,1-4-5,2840,1-4,1130,1-4,630
‚Ñ‚í‚±,2026/5/11,7,6,6,5238,ù–ØŒá,finish,68,41,6.86,6,0.19,. .,“¦‚°,1800,°,–k“Œ,4,4,1-4-5,13830,1-4-5,2840,1-4,1130,1-4,630
‚Ñ‚í‚±,2026/5/11,8,1,5,4776,’|“c˜aÆ,finish,50,35,6.81,5,0.18,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,3,5-3-1,7090,1-3-5,560,5-3,3750,3-5,2360
‚Ñ‚í‚±,2026/5/11,8,2,3,4182,‹g“c˜am,finish,26,50,6.93,3,0.19,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,3,5-3-1,7090,1-3-5,560,5-3,3750,3-5,2360
‚Ñ‚í‚±,2026/5/11,8,3,1,4846,²“¡x‰î,finish,30,30,6.83,1,0.22,1.54.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,3,5-3-1,7090,1-3-5,560,5-3,3750,3-5,2360
‚Ñ‚í‚±,2026/5/11,8,4,2,4435,•ž•”’BÆ,finish,53,52,6.88,2,0.21,1.55.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,3,5-3-1,7090,1-3-5,560,5-3,3750,3-5,2360
‚Ñ‚í‚±,2026/5/11,8,5,6,5460,‘ì—‹H,finish,62,14,6.90,6,0.38,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,3,5-3-1,7090,1-3-5,560,5-3,3750,3-5,2360
‚Ñ‚í‚±,2026/5/11,8,6,4,3934,›•¿‹Mr,finish,34,61,6.95,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,3,5-3-1,7090,1-3-5,560,5-3,3750,3-5,2360
‚Ñ‚í‚±,2026/5/11,9,1,2,4193,‹½Œ´Í•½,finish,44,62,6.85,2,0.15,1.50.3,·‚µ,1800,°,–k“Œ,2,2,2-1-5,2700,1-2-5,840,2-1,460,1-2,730
‚Ñ‚í‚±,2026/5/11,9,2,1,5353,‘ì‘s—Ç,finish,28,25,6.91,1,0.17,1.51.8,·‚µ,1800,°,–k“Œ,2,2,2-1-5,2700,1-2-5,840,2-1,460,1-2,730
‚Ñ‚í‚±,2026/5/11,9,3,5,4150,ŽR“c—Y‘¾,finish,69,32,6.91,5,0.18,1.52.6,·‚µ,1800,°,–k“Œ,2,2,2-1-5,2700,1-2-5,840,2-1,460,1-2,730
‚Ñ‚í‚±,2026/5/11,9,4,3,4300,‰Á“¡ˆ»,finish,35,72,6.95,3,0.14,1.54.5,·‚µ,1800,°,–k“Œ,2,2,2-1-5,2700,1-2-5,840,2-1,460,1-2,730
‚Ñ‚í‚±,2026/5/11,9,5,6,3478,“ˆ“c‹MŽx,finish,71,73,6.89,6,0.18,. .,·‚µ,1800,°,–k“Œ,2,2,2-1-5,2700,1-2-5,840,2-1,460,1-2,730
‚Ñ‚í‚±,2026/5/11,9,6,4,3873,•Ê•{¹Ž÷,finish,60,56,6.91,4,0.22,. .,·‚µ,1800,°,–k“Œ,2,2,2-1-5,2700,1-2-5,840,2-1,460,1-2,730
‚Ñ‚í‚±,2026/5/11,10,1,4,4083,•Ÿ“‡—EŽ÷,finish,23,69,6.88,4,0.16,1.51.2,·‚µ,1800,°,–k“Œ,2,2,4-1-2,7620,1-2-4,790,4-1,990,1-4,290
‚Ñ‚í‚±,2026/5/11,10,2,1,4000,¼–{”Žº,finish,64,67,6.90,1,0.14,1.52.8,·‚µ,1800,°,–k“Œ,2,2,4-1-2,7620,1-2-4,790,4-1,990,1-4,290
‚Ñ‚í‚±,2026/5/11,10,3,2,4511,’†‰ªŒ’l,finish,70,31,6.93,2,0.16,1.53.8,·‚µ,1800,°,–k“Œ,2,2,4-1-2,7620,1-2-4,790,4-1,990,1-4,290
‚Ñ‚í‚±,2026/5/11,10,4,6,4440,”‹Œ´’mÆ,finish,57,46,6.77,6,0.24,1.54.8,·‚µ,1800,°,–k“Œ,2,2,4-1-2,7620,1-2-4,790,4-1,990,1-4,290
‚Ñ‚í‚±,2026/5/11,10,5,3,5229,‹gì°l,finish,72,48,6.81,3,0.15,. .,·‚µ,1800,°,–k“Œ,2,2,4-1-2,7620,1-2-4,790,4-1,990,1-4,290
‚Ñ‚í‚±,2026/5/11,10,6,5,4464,ŽR‰º—F‹M,finish,36,23,6.89,5,0.17,. .,·‚µ,1800,°,–k“Œ,2,2,4-1-2,7620,1-2-4,790,4-1,990,1-4,290
‚Ñ‚í‚±,2026/5/11,11,1,1,4451,¼è—S‘¾˜Y,finish,32,60,6.84,1,0.17,1.50.5,“¦‚°,1800,°,–k,3,3,1-3-2,710,1-2-3,380,1-3,270,1-3,160
‚Ñ‚í‚±,2026/5/11,11,2,3,4496,“à–xŠw,finish,66,37,6.77,3,0.18,1.52.7,“¦‚°,1800,°,–k,3,3,1-3-2,710,1-2-3,380,1-3,270,1-3,160
‚Ñ‚í‚±,2026/5/11,11,3,2,3882,V“c’q²,finish,59,36,6.83,2,0.16,1.53.4,“¦‚°,1800,°,–k,3,3,1-3-2,710,1-2-3,380,1-3,270,1-3,160
‚Ñ‚í‚±,2026/5/11,11,4,6,4852,ìŒ´—S–¾,finish,33,63,6.87,6,0.18,1.54.5,“¦‚°,1800,°,–k,3,3,1-3-2,710,1-2-3,380,1-3,270,1-3,160
‚Ñ‚í‚±,2026/5/11,11,5,4,3445,‰Á“¡‚Žj,finish,73,28,6.72,4,0.19,. .,“¦‚°,1800,°,–k,3,3,1-3-2,710,1-2-3,380,1-3,270,1-3,160
‚Ñ‚í‚±,2026/5/11,11,6,5,4329,¬¼‘ìŽi,finish,37,64,6.80,5,0.23,. .,“¦‚°,1800,°,–k,3,3,1-3-2,710,1-2-3,380,1-3,270,1-3,160
‚Ñ‚í‚±,2026/5/11,12,1,1,4776,’|“c˜aÆ,finish,50,35,6.86,1,0.10,1.50.6,“¦‚°,1800,°,–k,3,3,1-2-3,780,1-2-3,390,1-2,200,1-2,210
‚Ñ‚í‚±,2026/5/11,12,2,2,4640,ŽRƒm“à‰ël,finish,22,51,6.81,2,0.14,1.51.6,“¦‚°,1800,°,–k,3,3,1-2-3,780,1-2-3,390,1-2,200,1-2,210
‚Ñ‚í‚±,2026/5/11,12,3,3,5231,Ž›“c‹óŽ,finish,61,53,6.84,3,0.15,1.53.1,“¦‚°,1800,°,–k,3,3,1-2-3,780,1-2-3,390,1-2,200,1-2,210
‚Ñ‚í‚±,2026/5/11,12,4,4,5186,‰““¡Œ\Œá,finish,40,59,6.86,4,0.15,1.54.1,“¦‚°,1800,°,–k,3,3,1-2-3,780,1-2-3,390,1-2,200,1-2,210
‚Ñ‚í‚±,2026/5/11,12,5,6,4351,—¢‰ª‰E‹M,finish,67,34,6.78,6,0.11,. .,“¦‚°,1800,°,–k,3,3,1-2-3,780,1-2-3,390,1-2,200,1-2,210
‚Ñ‚í‚±,2026/5/11,12,6,5,3606,ì–k_‹M,finish,49,43,6.90,5,0.12,. .,“¦‚°,1800,°,–k,3,3,1-2-3,780,1-2-3,390,1-2,200,1-2,210
’Ã,2026/5/11,1,1,1,3912,ìŒ´³–¾,finish,17,31,6.75,1,0.11,1.48.9,“¦‚°,1800,°,“Œ,2,1,1-3-5,640,1-3-5,500,1-3,220,1-3,190
’Ã,2026/5/11,1,2,3,4574,“ŒŽ÷,finish,70,67,6.74,3,0.14,1.50.7,“¦‚°,1800,°,“Œ,2,1,1-3-5,640,1-3-5,500,1-3,220,1-3,190
’Ã,2026/5/11,1,3,5,3852,àV‘å‰î,finish,30,17,6.78,5,0.08,1.52.5,“¦‚°,1800,°,“Œ,2,1,1-3-5,640,1-3-5,500,1-3,220,1-3,190
’Ã,2026/5/11,1,4,2,4565,¼‘º‹—m,finish,20,74,6.78,2,0.17,1.52.8,“¦‚°,1800,°,“Œ,2,1,1-3-5,640,1-3-5,500,1-3,220,1-3,190
’Ã,2026/5/11,1,5,4,4837,Žðˆä—z—S,finish,65,29,6.83,4,0.09,. .,“¦‚°,1800,°,“Œ,2,1,1-3-5,640,1-3-5,500,1-3,220,1-3,190
’Ã,2026/5/11,1,6,6,4273,²“¡ˆ®,finish,60,11,6.81,6,0.13,. .,“¦‚°,1800,°,“Œ,2,1,1-3-5,640,1-3-5,500,1-3,220,1-3,190
’Ã,2026/5/11,2,1,1,4112,‘å‹v•ÛMˆê˜Y,finish,27,69,6.80,1,0.08,1.48.5,“¦‚°,1800,°,“Œ,2,1,1-2-4,1880,1-2-4,550,1-2,640,1-2,230
’Ã,2026/5/11,2,2,2,4754,¼”ö[,finish,36,34,6.73,2,0.11,1.48.8,“¦‚°,1800,°,“Œ,2,1,1-2-4,1880,1-2-4,550,1-2,640,1-2,230
’Ã,2026/5/11,2,3,4,5029,’†—º‘¾,finish,59,20,6.69,4,0.06,1.51.0,“¦‚°,1800,°,“Œ,2,1,1-2-4,1880,1-2-4,550,1-2,640,1-2,230
’Ã,2026/5/11,2,4,5,5023,‹v‰iË•½,finish,12,13,6.87,5,0.09,1.52.2,“¦‚°,1800,°,“Œ,2,1,1-2-4,1880,1-2-4,550,1-2,640,1-2,230
’Ã,2026/5/11,2,5,3,5257,¼ŠÛ˜Ð‘¾˜N,finish,64,46,6.72,3,0.08,. .,“¦‚°,1800,°,“Œ,2,1,1-2-4,1880,1-2-4,550,1-2,640,1-2,230
’Ã,2026/5/11,2,6,6,5109,ìè’q–«,finish,46,61,6.75,6,0.10,. .,“¦‚°,1800,°,“Œ,2,1,1-2-4,1880,1-2-4,550,1-2,640,1-2,230
’Ã,2026/5/11,3,1,3,4297,ŽR“c“N–ç,finish,73,66,6.67,3,0.08,1.48.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,3-1-6,17500,1-3-6,8020,3-1,1370,1-3,500
’Ã,2026/5/11,3,2,1,3434,¼”öé–M,finish,11,18,6.84,1,0.11,1.49.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,3-1-6,17500,1-3-6,8020,3-1,1370,1-3,500
’Ã,2026/5/11,3,3,6,3843,ã”VWO,finish,28,50,6.80,6,0.20,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,3-1-6,17500,1-3-6,8020,3-1,1370,1-3,500
’Ã,2026/5/11,3,4,2,4718,–kì‘¾ˆê,finish,62,37,6.78,2,0.09,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,3-1-6,17500,1-3-6,8020,3-1,1370,1-3,500
’Ã,2026/5/11,3,5,4,3772,ˆê–ö˜aF,finish,55,28,6.76,4,0.34,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,3-1-6,17500,1-3-6,8020,3-1,1370,1-3,500
’Ã,2026/5/11,3,6,5,4688,‰iˆä•V–ç,finish,53,56,6.75,5,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,3-1-6,17500,1-3-6,8020,3-1,1370,1-3,500
’Ã,2026/5/11,4,1,2,4239,’|“c’C–ç,finish,34,60,6.79,2,0.08,1.49.0,·‚µ,1800,°,“Œ,4,2,2-1-3,3910,1-2-3,620,2-1,1400,1-2,510
’Ã,2026/5/11,4,2,1,5085,’†‘º‰hŽ¡,finish,25,38,6.72,1,0.09,1.50.1,·‚µ,1800,°,“Œ,4,2,2-1-3,3910,1-2-3,620,2-1,1400,1-2,510
’Ã,2026/5/11,4,3,3,4958,aŒûŠC‹`–ç,finish,40,36,6.69,3,0.07,1.52.5,·‚µ,1800,°,“Œ,4,2,2-1-3,3910,1-2-3,620,2-1,1400,1-2,510
’Ã,2026/5/11,4,4,4,4872,ŽR‰º—¬S,finish,48,24,6.76,4,0.08,1.53.4,·‚µ,1800,°,“Œ,4,2,2-1-3,3910,1-2-3,620,2-1,1400,1-2,510
’Ã,2026/5/11,4,5,5,4856,–L“cŒ’Žm˜Y,finish,39,33,6.74,5,0.07,. .,·‚µ,1800,°,“Œ,4,2,2-1-3,3910,1-2-3,620,2-1,1400,1-2,510
’Ã,2026/5/11,4,6,6,3584,²X–Ø‰pŽ÷,finish,32,55,6.82,6,0.10,. .,·‚µ,1800,°,“Œ,4,2,2-1-3,3910,1-2-3,620,2-1,1400,1-2,510
’Ã,2026/5/11,5,1,1,4069,ŽR–{Cˆê,finish,24,12,6.82,1,0.02,1.48.3,“¦‚°,1800,°,“Œ,4,2,1-3-2,590,1-2-3,280,1-3,290,1-3,180
’Ã,2026/5/11,5,2,3,4082,à_è½,finish,45,47,6.81,3,0.03,1.51.0,“¦‚°,1800,°,“Œ,4,2,1-3-2,590,1-2-3,280,1-3,290,1-3,180
’Ã,2026/5/11,5,3,2,5298,…’J—l,finish,66,76,6.84,2,0.06,1.51.4,“¦‚°,1800,°,“Œ,4,2,1-3-2,590,1-2-3,280,1-3,290,1-3,180
’Ã,2026/5/11,5,4,4,4918,ì“‡‘ñ˜Y,finish,50,53,6.83,4,0.18,1.53.3,“¦‚°,1800,°,“Œ,4,2,1-3-2,590,1-2-3,280,1-3,290,1-3,180
’Ã,2026/5/11,5,5,6,4431,Î’Ë—T‰î,finish,29,16,6.82,6,0.26,. .,“¦‚°,1800,°,“Œ,4,2,1-3-2,590,1-2-3,280,1-3,290,1-3,180
’Ã,2026/5/11,5,6,5,4837,Žðˆä—z—S,finish,65,29,6.88,5,0.21,. .,“¦‚°,1800,°,“Œ,4,2,1-3-2,590,1-2-3,280,1-3,290,1-3,180
’Ã,2026/5/11,6,1,1,3769,²’|P•F,finish,38,32,6.85,1,0.11,1.49.8,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,760,1-3-5,280,1-3,290,1-3,230
’Ã,2026/5/11,6,2,3,4601,X–ì³O,finish,19,75,6.75,3,0.09,1.50.1,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,760,1-3-5,280,1-3,290,1-3,230
’Ã,2026/5/11,6,3,5,4019,Š}Œ´—º,finish,18,15,6.89,5,0.21,1.52.7,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,760,1-3-5,280,1-3,290,1-3,230
’Ã,2026/5/11,6,4,6,4633,X’q–ç,finish,47,40,6.81,6,0.24,1.53.0,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,760,1-3-5,280,1-3,290,1-3,230
’Ã,2026/5/11,6,5,4,4574,“ŒŽ÷,finish,70,67,6.85,4,0.23,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,760,1-3-5,280,1-3,290,1-3,230
’Ã,2026/5/11,6,6,2,5109,ìè’q–«,finish,46,61,6.81,2,0.10,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,760,1-3-5,280,1-3,290,1-3,230
’Ã,2026/5/11,7,1,4,3711,]–{^Ž¡,finish,31,30,6.83,4,0.06,1.49.6,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,4-6-1,24830,1-4-6,2180,4-6,5650,4-6,2900
’Ã,2026/5/11,7,2,6,4288,‰i“cŒ[“ñ,finish,51,70,6.78,6,0.05,1.50.8,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,4-6-1,24830,1-4-6,2180,4-6,5650,4-6,2900
’Ã,2026/5/11,7,3,1,4422,‰iˆä—ºŽŸ,finish,72,58,6.87,1,0.07,1.51.8,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,4-6-1,24830,1-4-6,2180,4-6,5650,4-6,2900
’Ã,2026/5/11,7,4,2,3984,âŒûŽü,finish,37,25,6.82,2,0.06,1.52.5,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,4-6-1,24830,1-4-6,2180,4-6,5650,4-6,2900
’Ã,2026/5/11,7,5,5,3319,ŽRè‹`–¾,finish,68,73,6.82,5,0.08,. .,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,4-6-1,24830,1-4-6,2180,4-6,5650,4-6,2900
’Ã,2026/5/11,7,6,3,3772,ˆê–ö˜aF,finish,55,28,6.82,3,0.12,. .,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,4-6-1,24830,1-4-6,2180,4-6,5650,4-6,2900
’Ã,2026/5/11,8,1,3,3837,HŽRLˆê,finish,16,52,6.92,4,0.15,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,3-2-6,5100,2-3-6,2340,3-2,2310,2-3,1340
’Ã,2026/5/11,8,2,2,4060,“‡“cˆê¶,finish,69,45,6.90,3,0.09,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,3-2-6,5100,2-3-6,2340,3-2,2310,2-3,1340
’Ã,2026/5/11,8,3,6,4739,’†‘ºW•ü,finish,21,44,6.90,6,0.21,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,3-2-6,5100,2-3-6,2340,3-2,2310,2-3,1340
