‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/4/14,11,6,6,5150,â–{—Y‹I,finish,18,32,6.67,6,0.21,. .,“¦‚°,1-5-3,1080,1-3-5,370,1-5,460,1-5,360
•l–¼ŒÎ,2026/4/14,12,1,3,5087,²“¡q,finish,5,46,6.56,3,0.08,1.49.1,‚Ü‚­‚è·‚µ,3-1-5,3240,1-3-5,730,3-1,830,1-3,300
•l–¼ŒÎ,2026/4/14,12,2,1,5212,¼ì‘ñ—˜,finish,22,21,6.60,1,0.11,1.51.0,‚Ü‚­‚è·‚µ,3-1-5,3240,1-3-5,730,3-1,830,1-3,300
•l–¼ŒÎ,2026/4/14,12,3,5,5191,”ò“c]ŒÈ,finish,34,17,6.61,5,0.11,1.52.6,‚Ü‚­‚è·‚µ,3-1-5,3240,1-3-5,730,3-1,830,1-3,300
•l–¼ŒÎ,2026/4/14,12,4,6,5092,ŽÂŒ´î–í,finish,24,67,6.67,6,0.19,1.53.6,‚Ü‚­‚è·‚µ,3-1-5,3240,1-3-5,730,3-1,830,1-3,300
•l–¼ŒÎ,2026/4/14,12,5,4,5158,‹{˜e—É‘¾,finish,3,69,6.58,4,0.19,. .,‚Ü‚­‚è·‚µ,3-1-5,3240,1-3-5,730,3-1,830,1-3,300
•l–¼ŒÎ,2026/4/14,12,6,2,5132,’†–ìŠóˆê,finish,7,72,6.60,2,0.05,. .,‚Ü‚­‚è·‚µ,3-1-5,3240,1-3-5,730,3-1,830,1-3,300
•½˜a“‡,2026/4/14,1,1,1,3992,ŠÖŒû’q‹v,finish,49,69,6.93,1,0.21,1.51.8,“¦‚°,1-2-3,2070,1-2-3,780,1-2,480,1-2,390
•½˜a“‡,2026/4/14,1,2,2,3714,ŠŒ´³,finish,28,48,7.01,2,0.20,1.52.7,“¦‚°,1-2-3,2070,1-2-3,780,1-2,480,1-2,390
•½˜a“‡,2026/4/14,1,3,3,4211,‘º“c“Ö,finish,29,30,6.99,3,0.15,1.54.2,“¦‚°,1-2-3,2070,1-2-3,780,1-2,480,1-2,390
•½˜a“‡,2026/4/14,1,4,6,4216,¯‰hŽ¢,finish,73,38,6.96,6,0.17,1.55.0,“¦‚°,1-2-3,2070,1-2-3,780,1-2,480,1-2,390
•½˜a“‡,2026/4/14,1,5,4,4684,“íŒ´ãÄ‘¾,finish,75,70,6.99,4,0.19,. .,“¦‚°,1-2-3,2070,1-2-3,780,1-2,480,1-2,390
•½˜a“‡,2026/4/14,1,6,5,5044,“nç³Œ’,finish,58,33,6.96,5,0.16,. .,“¦‚°,1-2-3,2070,1-2-3,780,1-2,480,1-2,390
•½˜a“‡,2026/4/14,2,1,1,5353,‘ì‘s—Ç,finish,41,64,6.92,1,0.01,1.49.6,”²‚«,1-2-3,3610,1-2-3,560,1-2,2060,1-2,470
•½˜a“‡,2026/4/14,2,2,2,5197,’†–ìmÆ,finish,46,59,6.99,2,0.12,1.51.0,”²‚«,1-2-3,3610,1-2-3,560,1-2,2060,1-2,470
•½˜a“‡,2026/4/14,2,3,3,4224,‘å‹´‰h—¢‰À,finish,67,65,6.89,3,0.13,1.52.4,”²‚«,1-2-3,3610,1-2-3,560,1-2,2060,1-2,470
•½˜a“‡,2026/4/14,2,4,5,4779,ˆÉ‘qŒõ,finish,45,61,6.93,5,0.12,1.53.9,”²‚«,1-2-3,3610,1-2-3,560,1-2,2060,1-2,470
•½˜a“‡,2026/4/14,2,5,4,4727,ˆÀ•”Tˆê,finish,50,32,6.99,4,0.17,. .,”²‚«,1-2-3,3610,1-2-3,560,1-2,2060,1-2,470
•½˜a“‡,2026/4/14,2,6,6,4843,[”ö”bŒb,finish,17,39,6.87,6,0.11,. .,”²‚«,1-2-3,3610,1-2-3,560,1-2,2060,1-2,470
•½˜a“‡,2026/4/14,3,1,1,5193,•ÄŠÛ”TŠG,finish,39,40,6.95,1,0.17,1.49.8,“¦‚°,1-5-3,9970,1-3-5,1790,1-5,2200,1-5,2380
•½˜a“‡,2026/4/14,3,2,5,4273,²“¡ˆ®,finish,62,66,6.94,5,0.19,1.51.7,“¦‚°,1-5-3,9970,1-3-5,1790,1-5,2200,1-5,2380
•½˜a“‡,2026/4/14,3,3,3,4679,A“c‘¾ˆê,finish,37,47,6.97,3,0.23,1.52.0,“¦‚°,1-5-3,9970,1-3-5,1790,1-5,2200,1-5,2380
•½˜a“‡,2026/4/14,3,4,2,3696,”’ˆä—F°,finish,24,43,6.97,2,0.17,1.53.5,“¦‚°,1-5-3,9970,1-3-5,1790,1-5,2200,1-5,2380
•½˜a“‡,2026/4/14,3,5,6,4797,’†ŽR«,finish,44,57,6.91,6,0.13,. .,“¦‚°,1-5-3,9970,1-3-5,1790,1-5,2200,1-5,2380
•½˜a“‡,2026/4/14,3,6,4,3882,V“c’q²,finish,60,56,6.95,4,0.21,. .,“¦‚°,1-5-3,9970,1-3-5,1790,1-5,2200,1-5,2380
•½˜a“‡,2026/4/14,4,1,5,4847,²“¡—²‘¾˜Y,finish,31,44,6.87,4,0.13,1.49.9,‚Ü‚­‚è,5-2-4,5980,2-4-5,1160,5-2,1800,2-5,1410
•½˜a“‡,2026/4/14,4,2,2,3662,‘å’ëŒ³–¾,finish,56,54,6.91,2,0.27,1.52.8,‚Ü‚­‚è,5-2-4,5980,2-4-5,1160,5-2,1800,2-5,1410
•½˜a“‡,2026/4/14,4,3,4,4560,¯ŽiŽ÷—ÇX,finish,59,51,6.94,3,0.29,1.53.5,‚Ü‚­‚è,5-2-4,5980,2-4-5,1160,5-2,1800,2-5,1410
•½˜a“‡,2026/4/14,4,4,1,5003,—ˆ“cˆßD,finish,23,68,6.78,1,0.26,1.54.7,‚Ü‚­‚è,5-2-4,5980,2-4-5,1160,5-2,1800,2-5,1410
•½˜a“‡,2026/4/14,4,5,6,4853,‘OŒ´Æ,finish,38,26,6.89,6,0.27,. .,‚Ü‚­‚è,5-2-4,5980,2-4-5,1160,5-2,1800,2-5,1410
•½˜a“‡,2026/4/14,4,6,3,4538,Š}’u”Ž”V,finish,14,29,6.55,5,0.13,. .,‚Ü‚­‚è,5-2-4,5980,2-4-5,1160,5-2,1800,2-5,1410
•½˜a“‡,2026/4/14,5,1,1,4131,Œ´–L“y,finish,57,16,7.01,1,0.09,1.50.5,“¦‚°,1-3-2,900,1-2-3,350,1-3,370,1-3,220
•½˜a“‡,2026/4/14,5,2,3,4375,Æ‰®Œúm,finish,55,25,6.96,3,0.10,1.51.5,“¦‚°,1-3-2,900,1-2-3,350,1-3,370,1-3,220
•½˜a“‡,2026/4/14,5,3,2,4678,…–ì–]”ü,finish,26,27,6.94,2,0.10,1.53.7,“¦‚°,1-3-2,900,1-2-3,350,1-3,370,1-3,220
•½˜a“‡,2026/4/14,5,4,6,3659,“¡¶—Yl,finish,68,52,7.03,6,0.27,1.54.1,“¦‚°,1-3-2,900,1-2-3,350,1-3,370,1-3,220
•½˜a“‡,2026/4/14,5,5,5,3714,ŠŒ´³,finish,28,48,7.08,5,0.20,. .,“¦‚°,1-3-2,900,1-2-3,350,1-3,370,1-3,220
•½˜a“‡,2026/4/14,5,6,4,5000,‰ª–{ãÄ‘¾˜Y,finish,63,49,6.96,4,0.17,. .,“¦‚°,1-3-2,900,1-2-3,350,1-3,370,1-3,220
•½˜a“‡,2026/4/14,6,1,5,3686,’¹‹’ËF”Ž,finish,25,34,6.87,5,0.17,1.50.5,‚Ü‚­‚è,5-6-3,10380,3-5-6,1520,5-6,3120,5-6,2740
•½˜a“‡,2026/4/14,6,2,6,3992,ŠÖŒû’q‹v,finish,49,69,6.90,6,0.20,1.52.6,‚Ü‚­‚è,5-6-3,10380,3-5-6,1520,5-6,3120,5-6,2740
•½˜a“‡,2026/4/14,6,3,3,4982,’†‘º«—²,finish,43,60,6.90,3,0.19,1.53.1,‚Ü‚­‚è,5-6-3,10380,3-5-6,1520,5-6,3120,5-6,2740
•½˜a“‡,2026/4/14,6,4,1,4727,ˆÀ•”Tˆê,finish,50,32,6.97,1,0.10,1.54.4,‚Ü‚­‚è,5-6-3,10380,3-5-6,1520,5-6,3120,5-6,2740
•½˜a“‡,2026/4/14,6,5,2,4443,’Ã“c—TŠG,finish,71,31,6.98,2,0.18,. .,‚Ü‚­‚è,5-6-3,10380,3-5-6,1520,5-6,3120,5-6,2740
•½˜a“‡,2026/4/14,6,6,4,4224,‘å‹´‰h—¢‰À,finish,67,65,6.93,4,0.21,. .,‚Ü‚­‚è,5-6-3,10380,3-5-6,1520,5-6,3120,5-6,2740
•½˜a“‡,2026/4/14,7,1,3,4684,“íŒ´ãÄ‘¾,finish,75,70,7.03,3,0.24,1.51.3,‚Ü‚­‚è,3-1-5,17800,1-3-5,1600,3-1,1410,1-3,320
•½˜a“‡,2026/4/14,7,2,1,4401,¬—Ñ‘×,finish,12,62,7.00,1,0.15,1.52.3,‚Ü‚­‚è,3-1-5,17800,1-3-5,1600,3-1,1410,1-3,320
•½˜a“‡,2026/4/14,7,3,5,4461,ˆÀ“c‹gG,finish,51,67,6.97,5,0.24,1.53.6,‚Ü‚­‚è,3-1-5,17800,1-3-5,1600,3-1,1410,1-3,320
•½˜a“‡,2026/4/14,7,4,2,4779,ˆÉ‘qŒõ,finish,45,61,6.95,2,0.23,1.54.5,‚Ü‚­‚è,3-1-5,17800,1-3-5,1600,3-1,1410,1-3,320
•½˜a“‡,2026/4/14,7,5,6,4434,“c’†’C•F,finish,27,35,6.91,6,0.30,. .,‚Ü‚­‚è,3-1-5,17800,1-3-5,1600,3-1,1410,1-3,320
•½˜a“‡,2026/4/14,7,6,4,3357,•Ÿ“‡—zŽq,finish,53,36,7.06,4,0.25,. .,‚Ü‚­‚è,3-1-5,17800,1-3-5,1600,3-1,1410,1-3,320
•½˜a“‡,2026/4/14,8,1,1,5044,“nç³Œ’,finish,58,33,6.93,1,0.18,1.51.8,“¦‚°,1-2-3,4000,1-2-3,1770,1-2,1290,1-2,1010
•½˜a“‡,2026/4/14,8,2,2,4853,‘OŒ´Æ,finish,38,26,6.92,2,0.24,1.52.5,“¦‚°,1-2-3,4000,1-2-3,1770,1-2,1290,1-2,1010
•½˜a“‡,2026/4/14,8,3,3,4110,¬àV˜a–ç,finish,72,63,6.93,3,0.20,1.53.6,“¦‚°,1-2-3,4000,1-2-3,1770,1-2,1290,1-2,1010
•½˜a“‡,2026/4/14,8,4,5,5197,’†–ìmÆ,finish,46,59,6.97,5,0.33,1.55.1,“¦‚°,1-2-3,4000,1-2-3,1770,1-2,1290,1-2,1010
•½˜a“‡,2026/4/14,8,5,6,3662,‘å’ëŒ³–¾,finish,56,54,6.68,6,0.38,. .,“¦‚°,1-2-3,4000,1-2-3,1770,1-2,1290,1-2,1010
•½˜a“‡,2026/4/14,8,6,4,4679,A“c‘¾ˆê,finish,37,47,6.98,4,0.22,. .,“¦‚°,1-2-3,4000,1-2-3,1770,1-2,1290,1-2,1010
•½˜a“‡,2026/4/14,9,1,4,4538,Š}’u”Ž”V,finish,14,29,6.75,6,0.12,1.52.0,‚Ü‚­‚è,4-2-3,3300,2-3-4,1330,4-2,1060,2-4,1280
•½˜a“‡,2026/4/14,9,2,2,4273,²“¡ˆ®,finish,62,66,7.03,2,0.16,1.53.0,‚Ü‚­‚è,4-2-3,3300,2-3-4,1330,4-2,1060,2-4,1280
•½˜a“‡,2026/4/14,9,3,3,4560,¯ŽiŽ÷—ÇX,finish,59,51,7.01,3,0.11,1.54.3,‚Ü‚­‚è,4-2-3,3300,2-3-4,1330,4-2,1060,2-4,1280
•½˜a“‡,2026/4/14,9,4,5,3696,”’ˆä—F°,finish,24,43,6.92,4,0.17,1.55.8,‚Ü‚­‚è,4-2-3,3300,2-3-4,1330,4-2,1060,2-4,1280
•½˜a“‡,2026/4/14,9,5,6,4131,Œ´–L“y,finish,57,16,6.96,5,0.15,. .,‚Ü‚­‚è,4-2-3,3300,2-3-4,1330,4-2,1060,2-4,1280
•½˜a“‡,2026/4/14,9,6,1,4843,[”ö”bŒb,finish,17,39,6.90,1,0.16,. .,‚Ü‚­‚è,4-2-3,3300,2-3-4,1330,4-2,1060,2-4,1280
•½˜a“‡,2026/4/14,10,1,2,4847,²“¡—²‘¾˜Y,finish,31,44,6.95,2,0.14,1.54.1,·‚µ,2-1-6,4220,1-2-6,2210,2-1,380,1-2,170
•½˜a“‡,2026/4/14,10,2,1,4216,¯‰hŽ¢,finish,73,38,7.03,1,0.03,1.57.4,·‚µ,2-1-6,4220,1-2-6,2210,2-1,380,1-2,170
•½˜a“‡,2026/4/14,10,3,6,5000,‰ª–{ãÄ‘¾˜Y,finish,63,49,6.93,6,0.15,1.59.5,·‚µ,2-1-6,4220,1-2-6,2210,2-1,380,1-2,170
•½˜a“‡,2026/4/14,10,4,3,3882,V“c’q²,finish,60,56,6.97,3,0.11,2.01.7,·‚µ,2-1-6,4220,1-2-6,2210,2-1,380,1-2,170
•½˜a“‡,2026/4/14,10,5,5,4443,’Ã“c—TŠG,finish,71,31,6.99,5,0.17,. .,·‚µ,2-1-6,4220,1-2-6,2210,2-1,380,1-2,170
•½˜a“‡,2026/4/14,10,,4,4375,Æ‰®Œúm,S1,,,,,,,,,,,,,,,
•½˜a“‡,2026/4/14,11,1,1,4434,“c’†’C•F,finish,27,35,6.95,1,0.14,1.49.5,“¦‚°,1-3-2,880,1-2-3,290,1-3,340,1-3,320
•½˜a“‡,2026/4/14,11,2,3,5193,•ÄŠÛ”TŠG,finish,39,40,7.06,3,0.19,1.51.2,“¦‚°,1-3-2,880,1-2-3,290,1-3,340,1-3,320
•½˜a“‡,2026/4/14,11,3,2,3686,’¹‹’ËF”Ž,finish,25,34,7.01,2,0.17,1.52.1,“¦‚°,1-3-2,880,1-2-3,290,1-3,340,1-3,320
•½˜a“‡,2026/4/14,11,4,4,4982,’†‘º«—²,finish,43,60,6.94,4,0.20,1.54.5,“¦‚°,1-3-2,880,1-2-3,290,1-3,340,1-3,320
•½˜a“‡,2026/4/14,11,5,5,4678,…–ì–]”ü,finish,26,27,6.95,5,0.19,. .,“¦‚°,1-3-2,880,1-2-3,290,1-3,340,1-3,320
•½˜a“‡,2026/4/14,11,6,6,4401,¬—Ñ‘×,finish,12,62,7.00,6,0.18,. .,“¦‚°,1-3-2,880,1-2-3,290,1-3,340,1-3,320
•½˜a“‡,2026/4/14,12,1,1,3159,]ŒûW¶,finish,54,71,7.11,1,0.07,1.49.8,“¦‚°,1-4-3,1870,1-3-4,440,1-4,670,1-4,440
•½˜a“‡,2026/4/14,12,2,4,4570,‘O“c¹•¶,finish,36,53,7.07,4,0.12,1.51.8,“¦‚°,1-4-3,1870,1-3-4,440,1-4,670,1-4,440
•½˜a“‡,2026/4/14,12,3,3,3256,ŽOŠp“N’j,finish,34,46,7.03,3,0.21,1.52.8,“¦‚°,1-4-3,1870,1-3-4,440,1-4,670,1-4,440
•½˜a“‡,2026/4/14,12,4,5,4682,‘åã‘ìl,finish,18,50,7.18,5,0.16,1.53.6,“¦‚°,1-4-3,1870,1-3-4,440,1-4,670,1-4,440
•½˜a“‡,2026/4/14,12,5,2,4012,’†‘º—L—T,finish,19,58,7.11,2,0.09,. .,“¦‚°,1-4-3,1870,1-3-4,440,1-4,670,1-4,440
•½˜a“‡,2026/4/14,12,6,6,4706,ŽO‰Y—mŽŸ˜N,finish,74,55,7.08,6,0.13,. .,“¦‚°,1-4-3,1870,1-3-4,440,1-4,670,1-4,440
]ŒËì,2026/4/14,1,1,1,3569,‘“ci,finish,36,15,6.87,1,0.18,1.52.9,“¦‚°,1-5-4,5220,1-4-5,1150,1-5,1190,1-5,840
]ŒËì,2026/4/14,1,2,5,5128,’Øˆä‘u—C,finish,47,46,6.83,5,0.24,1.54.8,“¦‚°,1-5-4,5220,1-4-5,1150,1-5,1190,1-5,840
]ŒËì,2026/4/14,1,3,4,4167,•Ð‰ªGŽ÷,finish,49,32,6.93,4,0.23,1.56.8,“¦‚°,1-5-4,5220,1-4-5,1150,1-5,1190,1-5,840
]ŒËì,2026/4/14,1,4,2,5167,¬ì—³‘¾˜N,finish,46,18,6.76,2,0.26,1.58.2,“¦‚°,1-5-4,5220,1-4-5,1150,1-5,1190,1-5,840
]ŒËì,2026/4/14,1,5,3,4752,¼”ö—º•ã,finish,50,35,6.85,3,0.32,. .,“¦‚°,1-5-4,5220,1-4-5,1150,1-5,1190,1-5,840
]ŒËì,2026/4/14,1,6,6,5424,ŒF‘qŠ²‘¾,finish,10,36,6.93,6,0.29,. .,“¦‚°,1-5-4,5220,1-4-5,1150,1-5,1190,1-5,840
]ŒËì,2026/4/14,2,1,3,4295,¬â®Æ,finish,34,57,6.97,3,0.06,1.52.5,‚Ü‚­‚è,3-6-1,14390,1-3-6,2190,3-6,4190,3-6,2730
]ŒËì,2026/4/14,2,2,6,5262,—é–ØÍŽi,finish,17,55,7.04,6,0.19,1.54.7,‚Ü‚­‚è,3-6-1,14390,1-3-6,2190,3-6,4190,3-6,2730
]ŒËì,2026/4/14,2,3,1,3839,ì‡—Ži,finish,62,53,6.96,1,0.19,1.55.9,‚Ü‚­‚è,3-6-1,14390,1-3-6,2190,3-6,4190,3-6,2730
]ŒËì,2026/4/14,2,4,2,3643,•Ä“c—²O,finish,31,56,6.97,2,0.15,1.56.7,‚Ü‚­‚è,3-6-1,14390,1-3-6,2190,3-6,4190,3-6,2730
]ŒËì,2026/4/14,2,5,5,4637,’†“c—F–ç,finish,45,26,6.89,5,0.16,. .,‚Ü‚­‚è,3-6-1,14390,1-3-6,2190,3-6,4190,3-6,2730
]ŒËì,2026/4/14,2,6,4,4705,‹gì—Eì,finish,55,25,6.95,4,0.11,. .,‚Ü‚­‚è,3-6-1,14390,1-3-6,2190,3-6,4190,3-6,2730
]ŒËì,2026/4/14,3,1,2,3805,‚‹´‰p”V,finish,40,28,6.87,2,0.04,1.53.8,·‚µ,2-1-3,1700,1-2-3,280,2-1,710,1-2,180
]ŒËì,2026/4/14,3,2,1,3843,ã”VWO,finish,67,23,6.91,1,0.03,1.54.5,·‚µ,2-1-3,1700,1-2-3,280,2-1,710,1-2,180
]ŒËì,2026/4/14,3,3,3,5275,¼“c~•½,finish,54,70,6.98,3,0.06,1.54.8,·‚µ,2-1-3,1700,1-2-3,280,2-1,710,1-2,180
]ŒËì,2026/4/14,3,4,5,5073,ãŒ´Œ’ŽŸ˜Y,finish,59,62,6.93,5,0.12,1.56.3,·‚µ,2-1-3,1700,1-2-3,280,2-1,710,1-2,180
]ŒËì,2026/4/14,3,5,4,5279,Î“nãÄˆê˜Y,finish,41,68,7.01,4,0.07,. .,·‚µ,2-1-3,1700,1-2-3,280,2-1,710,1-2,180
]ŒËì,2026/4/14,3,6,6,5341,ŽR“¹æx–ç,finish,37,50,6.93,6,0.04,. .,·‚µ,2-1-3,1700,1-2-3,280,2-1,710,1-2,180
]ŒËì,2026/4/14,4,1,2,4089,–…”ö’‰K,finish,38,51,7.19,2,0.18,1.53.7,·‚µ,2-4-1,1750,1-2-4,180,2-4,530,2-4,290
]ŒËì,2026/4/14,4,2,4,4685,“‡‘º—²K,finish,48,64,6.89,4,0.19,1.55.6,·‚µ,2-4-1,1750,1-2-4,180,2-4,530,2-4,290
]ŒËì,2026/4/14,4,3,1,4872,ŽR‰º—¬S,finish,57,47,7.00,1,0.19,1.56.6,·‚µ,2-4-1,1750,1-2-4,180,2-4,530,2-4,290
]ŒËì,2026/4/14,4,4,5,5177,¼ˆäŠÑ‘¾,finish,70,59,7.13,5,0.24,1.58.2,·‚µ,2-4-1,1750,1-2-4,180,2-4,530,2-4,290
]ŒËì,2026/4/14,4,5,6,3808,H“cŒ’‘¾˜Y,finish,15,37,7.10,6,0.22,. .,·‚µ,2-4-1,1750,1-2-4,180,2-4,530,2-4,290
]ŒËì,2026/4/14,4,6,3,5384,”ªŒË—®•–,finish,29,38,7.11,3,0.22,. .,·‚µ,2-4-1,1750,1-2-4,180,2-4,530,2-4,290
]ŒËì,2026/4/14,5,1,3,5133,–x‰z—Y‹M,finish,66,49,7.08,3,0.21,1.53.9,‚Ü‚­‚è,3-6-4,37700,3-4-6,8490,3-6,8570,3-6,3050
]ŒËì,2026/4/14,5,2,6,4957,’|”V“à‹É,finish,12,48,7.17,6,0.28,1.55.9,‚Ü‚­‚è,3-6-4,37700,3-4-6,8490,3-6,8570,3-6,3050
]ŒËì,2026/4/14,5,3,4,4146,–ö‹´G‹I,finish,14,41,7.23,4,0.23,1.57.1,‚Ü‚­‚è,3-6-4,37700,3-4-6,8490,3-6,8570,3-6,3050
]ŒËì,2026/4/14,5,4,1,4966,“cì‘å‹M,finish,51,54,7.13,1,0.19,1.58.4,‚Ü‚­‚è,3-6-4,37700,3-4-6,8490,3-6,8570,3-6,3050
]ŒËì,2026/4/14,5,5,5,4653,¬–ì’BÆ,finish,52,34,7.01,5,0.18,. .,‚Ü‚­‚è,3-6-4,37700,3-4-6,8490,3-6,8570,3-6,3050
]ŒËì,2026/4/14,5,6,2,3306,•“c³‹I,finish,16,67,7.13,2,0.24,. .,‚Ü‚­‚è,3-6-4,37700,3-4-6,8490,3-6,8570,3-6,3050
]ŒËì,2026/4/14,6,1,2,5255,“¡Œ´å“ñ,finish,56,20,6.96,2,0.23,1.54.2,‚Ü‚­‚è,2-1-5,980,1-2-5,270,2-1,570,1-2,160
]ŒËì,2026/4/14,6,2,1,4432,‰©‹àˆä—Í—Ç,finish,60,30,7.00,1,0.19,1.56.2,‚Ü‚­‚è,2-1-5,980,1-2-5,270,2-1,570,1-2,160
]ŒËì,2026/4/14,6,3,5,3679,”Ñ“‡¹O,finish,61,71,7.07,5,0.26,1.57.8,‚Ü‚­‚è,2-1-5,980,1-2-5,270,2-1,570,1-2,160
]ŒËì,2026/4/14,6,4,4,4752,¼”ö—º•ã,finish,50,35,7.04,4,0.19,1.59.3,‚Ü‚­‚è,2-1-5,980,1-2-5,270,2-1,570,1-2,160
]ŒËì,2026/4/14,6,5,6,4728,ŽRŒû—º,finish,25,33,7.09,6,0.41,. .,‚Ü‚­‚è,2-1-5,980,1-2-5,270,2-1,570,1-2,160
]ŒËì,2026/4/14,6,6,3,4705,‹gì—Eì,finish,55,25,7.06,3,0.15,. .,‚Ü‚­‚è,2-1-5,980,1-2-5,270,2-1,570,1-2,160
]ŒËì,2026/4/14,7,1,1,3643,•Ä“c—²O,finish,31,56,7.05,1,0.12,2.03.3,“¦‚°,1-3-2,2640,1-2-3,870,1-3,400,1-3,360
]ŒËì,2026/4/14,7,2,3,4193,‹½Œ´Í•½,finish,63,24,7.02,3,0.08,2.05.8,“¦‚°,1-3-2,2640,1-2-3,870,1-3,400,1-3,360
]ŒËì,2026/4/14,7,3,2,5128,’Øˆä‘u—C,finish,47,46,6.97,2,0.14,2.09.0,“¦‚°,1-3-2,2640,1-2-3,870,1-3,400,1-3,360
]ŒËì,2026/4/14,7,4,4,3541,ŽO›¸½Ži,finish,22,45,7.13,4,0.16,2.12.2,“¦‚°,1-3-2,2640,1-2-3,870,1-3,400,1-3,360
]ŒËì,2026/4/14,7,5,6,4917,Šâ‹´—T”n,finish,27,43,7.07,6,0.24,. .,“¦‚°,1-3-2,2640,1-2-3,870,1-3,400,1-3,360
]ŒËì,2026/4/14,7,,5,5341,ŽR“¹æx–ç,S1,,,,,,,,,,,,,,,
]ŒËì,2026/4/14,8,1,1,3852,àV‘å‰î,finish,69,58,6.98,1,0.15,1.53.0,“¦‚°,1-5-3,3250,1-3-5,530,1-5,1450,1-5,980
]ŒËì,2026/4/14,8,2,5,4398,‘D‰ª—mˆê˜Y,finish,13,60,7.02,5,0.13,1.54.0,“¦‚°,1-5-3,3250,1-3-5,530,1-5,1450,1-5,980
]ŒËì,2026/4/14,8,3,3,5029,’†—º‘¾,finish,71,12,6.95,3,0.17,1.54.9,“¦‚°,1-5-3,3250,1-3-5,530,1-5,1450,1-5,980
]ŒËì,2026/4/14,8,4,4,3839,ì‡—Ži,finish,62,53,7.12,4,0.12,1.56.4,“¦‚°,1-5-3,3250,1-3-5,530,1-5,1450,1-5,980
]ŒËì,2026/4/14,8,5,2,4561,“¡ŽRãÄ‘å,finish,58,19,6.94,2,0.22,. .,“¦‚°,1-5-3,3250,1-3-5,530,1-5,1450,1-5,980
]ŒËì,2026/4/14,8,6,6,4167,•Ð‰ªGŽ÷,finish,49,32,7.12,6,0.12,. .,“¦‚°,1-5-3,3250,1-3-5,530,1-5,1450,1-5,980
]ŒËì,2026/4/14,9,1,6,4685,“‡‘º—²K,finish,48,64,6.91,6,0.32,1.53.2,”²‚«,6-1-2,2160,1-2-6,350,6-1,980,1-6,370
]ŒËì,2026/4/14,9,2,1,4637,’†“c—F–ç,finish,45,26,7.00,1,0.27,1.55.2,”²‚«,6-1-2,2160,1-2-6,350,6-1,980,1-6,370
]ŒËì,2026/4/14,9,3,2,4966,“cì‘å‹M,finish,51,54,7.16,2,0.26,1.56.3,”²‚«,6-1-2,2160,1-2-6,350,6-1,980,1-6,370
]ŒËì,2026/4/14,9,4,3,3569,‘“ci,finish,36,15,7.27,3,0.26,1.57.5,”²‚«,6-1-2,2160,1-2-6,350,6-1,980,1-6,370
]ŒËì,2026/4/14,9,5,5,5279,Î“nãÄˆê˜Y,finish,41,68,7.00,5,0.29,. .,”²‚«,6-1-2,2160,1-2-6,350,6-1,980,1-6,370
]ŒËì,2026/4/14,9,6,4,5364,‹àŽq—å‰›,finish,21,17,6.96,4,0.28,. .,”²‚«,6-1-2,2160,1-2-6,350,6-1,980,1-6,370
]ŒËì,2026/4/14,10,1,3,5167,¬ì—³‘¾˜N,finish,46,18,6.95,3,0.24,1.53.4,‚Ü‚­‚è,3-2-1,24420,1-2-3,460,3-2,8430,2-3,4870
]ŒËì,2026/4/14,10,2,2,5073,ãŒ´Œ’ŽŸ˜Y,finish,59,62,7.03,2,0.24,1.54.4,‚Ü‚­‚è,3-2-1,24420,1-2-3,460,3-2,8430,2-3,4870
]ŒËì,2026/4/14,10,3,1,4295,¬â®Æ,finish,34,57,7.03,1,0.17,1.55.5,‚Ü‚­‚è,3-2-1,24420,1-2-3,460,3-2,8430,2-3,4870
]ŒËì,2026/4/14,10,4,4,4034,¼Œ´–¾¶,finish,68,69,7.02,4,0.26,1.56.9,‚Ü‚­‚è,3-2-1,24420,1-2-3,460,3-2,8430,2-3,4870
]ŒËì,2026/4/14,10,5,6,5255,“¡Œ´å“ñ,finish,56,20,6.87,6,0.28,. .,‚Ü‚­‚è,3-2-1,24420,1-2-3,460,3-2,8430,2-3,4870
]ŒËì,2026/4/14,10,6,5,4973,ŒIŒ´’¼–ç,finish,18,21,6.96,5,0.19,. .,‚Ü‚­‚è,3-2-1,24420,1-2-3,460,3-2,8430,2-3,4870
]ŒËì,2026/4/14,11,1,1,4653,¬–ì’BÆ,finish,52,34,7.01,1,0.15,1.52.4,“¦‚°,1-4-2,3280,1-2-4,750,1-4,1120,1-4,960
]ŒËì,2026/4/14,11,2,4,4432,‰©‹àˆä—Í—Ç,finish,60,30,7.06,4,0.26,1.54.0,“¦‚°,1-4-2,3280,1-2-4,750,1-4,1120,1-4,960
