‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/2/2,10,4,2,5144,’†”öÊ,finish,18,11,6.70,2,0.13,1.53.3,1-4-5,1430,1-4-5,570,1-4,400,1-4,300
•l–¼ŒÎ,2026/2/2,10,5,6,5148,¼–{—å,finish,28,26,6.85,6,0.21,. .,1-4-5,1430,1-4-5,570,1-4,400,1-4,300
•l–¼ŒÎ,2026/2/2,10,6,3,4984,X‰ºˆ¤—œ,finish,12,20,6.74,3,0.18,. .,1-4-5,1430,1-4-5,570,1-4,400,1-4,300
•l–¼ŒÎ,2026/2/2,11,1,1,5174,ìˆä–G,finish,6,16,6.74,1,0.06,1.49.1,1-3-2,680,1-2-3,200,1-3,510,1-3,420
•l–¼ŒÎ,2026/2/2,11,2,3,4689,–L“cŒ‹,finish,45,41,6.78,3,0.14,1.50.0,1-3-2,680,1-2-3,200,1-3,510,1-3,420
•l–¼ŒÎ,2026/2/2,11,3,2,4478,ŸN–{‚ ‚ä‚İ,finish,49,75,6.75,2,0.14,1.52.0,1-3-2,680,1-2-3,200,1-3,510,1-3,420
•l–¼ŒÎ,2026/2/2,11,4,6,4936,ŒË•~W”ü,finish,19,62,6.78,6,0.17,1.53.2,1-3-2,680,1-2-3,200,1-3,510,1-3,420
•l–¼ŒÎ,2026/2/2,11,5,4,5108,Ä“cˆ¤—œ,finish,44,72,6.75,4,0.12,. .,1-3-2,680,1-2-3,200,1-3,510,1-3,420
•l–¼ŒÎ,2026/2/2,11,6,5,5052,Ôˆä¯—Ø,finish,24,33,6.78,5,0.12,. .,1-3-2,680,1-2-3,200,1-3,510,1-3,420
•l–¼ŒÎ,2026/2/2,12,1,1,4456,Š™‘q—Á,finish,56,59,6.60,1,0.03,1.48.0,1-3-4,770,1-3-4,480,1-3,230,1-3,230
•l–¼ŒÎ,2026/2/2,12,2,3,4289,—‡’¼q,finish,13,22,6.70,3,0.06,1.51.1,1-3-4,770,1-3-4,480,1-3,230,1-3,230
•l–¼ŒÎ,2026/2/2,12,3,4,4224,‘å‹´‰h—¢‰À,finish,22,35,6.65,4,0.15,1.51.5,1-3-4,770,1-3-4,480,1-3,230,1-3,230
•l–¼ŒÎ,2026/2/2,12,4,6,4765,–ì“c•”Gq,finish,38,48,6.66,6,0.12,1.54.0,1-3-4,770,1-3-4,480,1-3,230,1-3,230
•l–¼ŒÎ,2026/2/2,12,5,5,5248,–{“cˆ¤,finish,54,50,6.64,5,0.16,. .,1-3-4,770,1-3-4,480,1-3,230,1-3,230
•l–¼ŒÎ,2026/2/2,12,6,2,3474,¼£O”ü,finish,47,23,6.60,2,0.09,. .,1-3-4,770,1-3-4,480,1-3,230,1-3,230
]ŒËì,2026/2/2,1,1,4,4813,‹{“à’¼Æ,finish,55,70,6.73,4,0.14,1.52.2,4-3-1,9900,1-3-4,520,4-3,4330,3-4,1380
]ŒËì,2026/2/2,1,2,3,5014,ŠR—Á“l,finish,22,48,6.82,3,0.17,1.53.8,4-3-1,9900,1-3-4,520,4-3,4330,3-4,1380
]ŒËì,2026/2/2,1,3,1,3602,‰œ•½‘ñ–ç,finish,59,25,6.75,1,0.23,1.54.5,4-3-1,9900,1-3-4,520,4-3,4330,3-4,1380
]ŒËì,2026/2/2,1,4,6,4677,•Ğ‹´K‹M,finish,31,62,6.87,6,0.26,1.55.3,4-3-1,9900,1-3-4,520,4-3,4330,3-4,1380
]ŒËì,2026/2/2,1,5,2,4200,‘ì®l,finish,25,65,6.86,2,0.25,. .,4-3-1,9900,1-3-4,520,4-3,4330,3-4,1380
]ŒËì,2026/2/2,1,6,5,5385,—é–Ø•A‰î,finish,37,11,6.76,5,0.18,. .,4-3-1,9900,1-3-4,520,4-3,4330,3-4,1380
]ŒËì,2026/2/2,2,1,1,3581,‰Á–Øˆè,finish,53,45,6.78,1,0.07,1.54.0,1-2-3,2660,1-2-3,560,1-2,950,1-2,620
]ŒËì,2026/2/2,2,2,2,3796,’·–ì“¹b,finish,12,28,6.90,2,0.07,1.55.2,1-2-3,2660,1-2-3,560,1-2,950,1-2,620
]ŒËì,2026/2/2,2,3,3,4551,OìV‹Å,finish,34,29,6.90,3,0.07,1.55.9,1-2-3,2660,1-2-3,560,1-2,950,1-2,620
]ŒËì,2026/2/2,2,4,6,4475,––‰i—S‹P,finish,47,31,6.75,6,0.18,1.56.2,1-2-3,2660,1-2-3,560,1-2,950,1-2,620
]ŒËì,2026/2/2,2,5,4,5082,ˆêF—½‰ë,finish,11,43,6.88,4,0.10,. .,1-2-3,2660,1-2-3,560,1-2,950,1-2,620
]ŒËì,2026/2/2,2,6,5,5364,‹àq—å‰›,finish,49,32,6.76,5,0.16,. .,1-2-3,2660,1-2-3,560,1-2,950,1-2,620
]ŒËì,2026/2/2,3,1,4,4122,ˆÀ“ŒK¡,finish,56,37,6.90,4,0.11,1.51.7,4-6-2,7770,2-4-6,1170,4-6,1620,4-6,1930
]ŒËì,2026/2/2,3,2,6,5023,‹v‰iË•½,finish,45,33,6.91,6,0.11,1.52.6,4-6-2,7770,2-4-6,1170,4-6,1620,4-6,1930
]ŒËì,2026/2/2,3,3,2,5137,ìŒ´—Á,finish,29,67,6.83,2,0.16,1.54.4,4-6-2,7770,2-4-6,1170,4-6,1620,4-6,1930
]ŒËì,2026/2/2,3,4,1,3857,ˆ¢”gŸÆ,finish,52,22,6.95,1,0.16,1.56.0,4-6-2,7770,2-4-6,1170,4-6,1620,4-6,1930
]ŒËì,2026/2/2,3,5,3,4231,—é–Ø—T—²,finish,40,61,6.78,3,0.13,. .,4-6-2,7770,2-4-6,1170,4-6,1620,4-6,1930
]ŒËì,2026/2/2,3,6,5,5282,’†–{‘å÷,finish,32,23,6.95,5,0.16,. .,4-6-2,7770,2-4-6,1170,4-6,1620,4-6,1930
]ŒËì,2026/2/2,4,1,1,4474,“n•Ó’,finish,23,16,6.84,1,0.11,1.51.0,1-3-2,830,1-2-3,250,1-3,400,1-3,290
]ŒËì,2026/2/2,4,2,3,3548,º“c‘×j,finish,57,55,6.96,3,0.14,1.53.0,1-3-2,830,1-2-3,250,1-3,400,1-3,290
]ŒËì,2026/2/2,4,3,2,5010,‰F—¯“cãÄ•½,finish,36,17,6.95,2,0.21,1.53.9,1-3-2,830,1-2-3,250,1-3,400,1-3,290
]ŒËì,2026/2/2,4,4,6,4486,–ì‘º½,finish,13,46,6.99,6,0.25,1.54.6,1-3-2,830,1-2-3,250,1-3,400,1-3,290
]ŒËì,2026/2/2,4,5,4,4603,’Jì«‘¾,finish,30,51,6.96,4,0.24,. .,1-3-2,830,1-2-3,250,1-3,400,1-3,290
]ŒËì,2026/2/2,4,6,5,4197,ˆ­”ü‘ì˜Y,finish,19,63,6.99,5,0.26,. .,1-3-2,830,1-2-3,250,1-3,400,1-3,290
]ŒËì,2026/2/2,5,1,1,3303,“n•Ó–L,finish,58,26,6.90,1,0.11,1.55.4,1-4-5,23160,1-4-5,6710,1-4,4450,1-4,5470
]ŒËì,2026/2/2,5,2,4,5385,—é–Ø•A‰î,finish,37,11,6.86,4,0.12,1.58.2,1-4-5,23160,1-4-5,6710,1-4,4450,1-4,5470
]ŒËì,2026/2/2,5,3,5,4649,˜a“c‘€‘ñ,finish,20,18,6.88,5,0.12,2.04.2,1-4-5,23160,1-4-5,6710,1-4,4450,1-4,5470
]ŒËì,2026/2/2,5,4,2,3499,sì“N–ç,finish,38,66,6.87,2,0.16,2.07.4,1-4-5,23160,1-4-5,6710,1-4,4450,1-4,5470
]ŒËì,2026/2/2,5,5,3,4981,–qR“Ö–ç,finish,35,34,6.95,3,0.13,. .,1-4-5,23160,1-4-5,6710,1-4,4450,1-4,5470
]ŒËì,2026/2/2,5,,6,4082,à_è½,S0,,,,,,,,,,,,,,
]ŒËì,2026/2/2,6,1,5,4077,•i“c’¼÷,finish,69,20,7.01,5,0.20,2.00.7,5-3-6,36000,3-5-6,6720,5-3,3120,3-5,1150
]ŒËì,2026/2/2,6,2,3,4619,•š“c—T—²,finish,54,54,7.03,3,0.16,2.04.1,5-3-6,36000,3-5-6,6720,5-3,3120,3-5,1150
]ŒËì,2026/2/2,6,3,6,4200,‘ì®l,finish,25,65,7.05,6,0.31,2.07.6,5-3-6,36000,3-5-6,6720,5-3,3120,3-5,1150
]ŒËì,2026/2/2,6,4,4,4735,ŠpR—YÆ,finish,39,69,6.99,4,0.21,2.13.6,5-3-6,36000,3-5-6,6720,5-3,3120,3-5,1150
]ŒËì,2026/2/2,6,5,2,5050,–Ø‰º—Y‰î,finish,51,15,6.99,2,0.22,. .,5-3-6,36000,3-5-6,6720,5-3,3120,3-5,1150
]ŒËì,2026/2/2,6,,1,4458,–•—YO,S1,,,,,,,,,,,,,,
]ŒËì,2026/2/2,7,1,3,5158,‹{˜e—É‘¾,finish,64,47,7.10,3,0.17,1.52.9,3-6-5,14240,3-5-6,2170,3-6,3430,3-6,3200
]ŒËì,2026/2/2,7,2,6,3931,•è—³–ç,finish,17,53,7.02,6,0.12,1.54.3,3-6-5,14240,3-5-6,2170,3-6,3430,3-6,3200
]ŒËì,2026/2/2,7,3,5,5023,‹v‰iË•½,finish,45,33,7.10,5,0.09,1.54.8,3-6-5,14240,3-5-6,2170,3-6,3430,3-6,3200
]ŒËì,2026/2/2,7,4,2,4813,‹{“à’¼Æ,finish,55,70,7.04,2,0.20,1.55.0,3-6-5,14240,3-5-6,2170,3-6,3430,3-6,3200
]ŒËì,2026/2/2,7,5,1,5114,¬—ÑF²,finish,14,58,7.01,1,0.19,. .,3-6-5,14240,3-5-6,2170,3-6,3430,3-6,3200
]ŒËì,2026/2/2,7,6,4,5355,”‹Œ´ä‘¾˜N,finish,21,10,6.99,4,0.11,. .,3-6-5,14240,3-5-6,2170,3-6,3430,3-6,3200
]ŒËì,2026/2/2,8,1,1,5011,‚–ØŒ\‘å,finish,68,12,6.95,1,0.11,1.54.1,1-6-3,9970,1-3-6,840,1-6,3810,1-6,2430
]ŒËì,2026/2/2,8,2,6,4633,X’q–ç,finish,48,56,7.04,6,0.18,1.54.5,1-6-3,9970,1-3-6,840,1-6,3810,1-6,2430
]ŒËì,2026/2/2,8,3,3,4475,––‰i—S‹P,finish,47,31,6.95,3,0.08,1.54.8,1-6-3,9970,1-3-6,840,1-6,3810,1-6,2430
]ŒËì,2026/2/2,8,4,5,4474,“n•Ó’,finish,23,16,7.04,5,0.18,1.57.0,1-6-3,9970,1-3-6,840,1-6,3810,1-6,2430
]ŒËì,2026/2/2,8,5,2,5239,ã–ìr÷,finish,10,60,7.09,2,0.09,. .,1-6-3,9970,1-3-6,840,1-6,3810,1-6,2430
]ŒËì,2026/2/2,8,6,4,5282,’†–{‘å÷,finish,32,23,6.94,4,0.24,. .,1-6-3,9970,1-3-6,840,1-6,3810,1-6,2430
]ŒËì,2026/2/2,9,1,2,5014,ŠR—Á“l,finish,22,48,7.12,2,0.15,1.53.7,2-1-5,2220,1-2-5,280,2-1,1050,1-2,340
]ŒËì,2026/2/2,9,2,1,4231,—é–Ø—T—²,finish,40,61,7.03,1,0.13,1.54.0,2-1-5,2220,1-2-5,280,2-1,1050,1-2,340
]ŒËì,2026/2/2,9,3,5,3499,sì“N–ç,finish,38,66,7.05,5,0.11,1.55.1,2-1-5,2220,1-2-5,280,2-1,1050,1-2,340
]ŒËì,2026/2/2,9,4,3,4973,ŒIŒ´’¼–ç,finish,65,14,7.13,3,0.11,1.57.6,2-1-5,2220,1-2-5,280,2-1,1050,1-2,340
]ŒËì,2026/2/2,9,5,4,5364,‹àq—å‰›,finish,49,32,7.16,4,0.12,. .,2-1-5,2220,1-2-5,280,2-1,1050,1-2,340
]ŒËì,2026/2/2,9,6,6,4197,ˆ­”ü‘ì˜Y,finish,19,63,7.31,6,0.18,. .,2-1-5,2220,1-2-5,280,2-1,1050,1-2,340
]ŒËì,2026/2/2,10,1,1,4551,OìV‹Å,finish,34,29,7.21,1,0.19,1.53.6,1-3-4,2710,1-3-4,1010,1-3,730,1-3,500
]ŒËì,2026/2/2,10,2,3,5243,O”n’j,finish,15,40,7.29,3,0.28,1.55.4,1-3-4,2710,1-3-4,1010,1-3,730,1-3,500
]ŒËì,2026/2/2,10,3,4,3303,“n•Ó–L,finish,58,26,7.19,4,0.26,1.56.1,1-3-4,2710,1-3-4,1010,1-3,730,1-3,500
]ŒËì,2026/2/2,10,4,2,4619,•š“c—T—²,finish,54,54,7.11,2,0.18,1.56.4,1-3-4,2710,1-3-4,1010,1-3,730,1-3,500
]ŒËì,2026/2/2,10,5,5,5137,ìŒ´—Á,finish,29,67,6.96,5,0.25,. .,1-3-4,2710,1-3-4,1010,1-3,730,1-3,500
]ŒËì,2026/2/2,10,6,6,4603,’Jì«‘¾,finish,30,51,7.24,6,0.29,. .,1-3-4,2710,1-3-4,1010,1-3,730,1-3,500
]ŒËì,2026/2/2,11,1,4,4677,•Ğ‹´K‹M,finish,31,62,6.99,4,0.06,1.58.5,4-3-2,39150,2-3-4,4910,4-3,2520,3-4,1540
]ŒËì,2026/2/2,11,2,3,4735,ŠpR—YÆ,finish,39,24,7.04,3,0.14,2.01.6,4-3-2,39150,2-3-4,4910,4-3,2520,3-4,1540
]ŒËì,2026/2/2,11,3,2,5355,”‹Œ´ä‘¾˜N,finish,21,10,7.23,2,0.09,2.03.2,4-3-2,39150,2-3-4,4910,4-3,2520,3-4,1540
]ŒËì,2026/2/2,11,4,5,5010,‰F—¯“cãÄ•½,finish,36,17,7.14,5,0.18,2.06.8,4-3-2,39150,2-3-4,4910,4-3,2520,3-4,1540
]ŒËì,2026/2/2,11,5,6,4649,˜a“c‘€‘ñ,finish,20,18,7.02,6,0.25,. .,4-3-2,39150,2-3-4,4910,4-3,2520,3-4,1540
]ŒËì,2026/2/2,11,,1,4122,ˆÀ“ŒK¡,S0,,,,,,,,,,,,,,
]ŒËì,2026/2/2,12,1,1,3548,º“c‘×j,finish,57,55,7.04,1,0.13,1.52.0,1-6-5,3120,1-5-6,450,1-6,1720,1-6,1340
]ŒËì,2026/2/2,12,2,6,4981,–qR“Ö–ç,finish,35,49,7.25,5,0.28,1.53.5,1-6-5,3120,1-5-6,450,1-6,1720,1-6,1340
]ŒËì,2026/2/2,12,3,5,4633,X’q–ç,finish,48,56,7.09,4,0.29,1.54.7,1-6-5,3120,1-5-6,450,1-6,1720,1-6,1340
]ŒËì,2026/2/2,12,4,2,3581,‰Á–Øˆè,finish,53,45,6.92,2,0.18,1.56.0,1-6-5,3120,1-5-6,450,1-6,1720,1-6,1340
]ŒËì,2026/2/2,12,5,4,3857,ˆ¢”gŸÆ,finish,52,22,7.21,3,0.24,. .,1-6-5,3120,1-5-6,450,1-6,1720,1-6,1340
]ŒËì,2026/2/2,12,,3,5050,–Ø‰º—Y‰î,K0,,,,,,,,,,,,,,
ŒË“c,2026/2/2,1,1,2,4638,¬—Ñ—É‘¾,finish,7,44,6.70,2,0.12,1.48.5,2-4-1,4940,1-2-4,460,2-4,2140,2-4,820
ŒË“c,2026/2/2,1,2,4,5134,‘åŒ´Ë¹,finish,48,42,6.66,4,0.05,1.49.4,2-4-1,4940,1-2-4,460,2-4,2140,2-4,820
ŒË“c,2026/2/2,1,3,1,4129,‰F–ì””V,finish,51,48,6.64,1,0.11,1.51.0,2-4-1,4940,1-2-4,460,2-4,2140,2-4,820
ŒË“c,2026/2/2,1,4,3,3277,âV“¡—E,finish,53,20,6.63,3,0.07,1.52.5,2-4-1,4940,1-2-4,460,2-4,2140,2-4,820
ŒË“c,2026/2/2,1,5,5,4665,‰Á“¡Œ[‘¾,finish,13,39,6.73,5,0.12,. .,2-4-1,4940,1-2-4,460,2-4,2140,2-4,820
ŒË“c,2026/2/2,1,6,6,4211,‘º“c“Ö,finish,1,56,6.84,6,0.12,. .,2-4-1,4940,1-2-4,460,2-4,2140,2-4,820
ŒË“c,2026/2/2,2,1,3,4889,Œã“¡·–ç,finish,57,51,6.72,3,0.20,1.48.2,3-2-4,1710,2-3-4,400,3-2,810,2-3,290
ŒË“c,2026/2/2,2,2,2,4702,O‰YŒh‘¾,finish,46,37,6.73,2,0.18,1.50.3,3-2-4,1710,2-3-4,400,3-2,810,2-3,290
ŒË“c,2026/2/2,2,3,4,4068,K“c’q—T,finish,60,61,6.76,4,0.13,1.51.8,3-2-4,1710,2-3-4,400,3-2,810,2-3,290
ŒË“c,2026/2/2,2,4,5,3334,Šp‚Ğ‚Æ‚İ,finish,55,15,6.70,5,0.15,1.54.1,3-2-4,1710,2-3-4,400,3-2,810,2-3,290
ŒË“c,2026/2/2,2,5,6,5340,”ó]ˆä•‘,finish,2,12,6.62,6,0.11,. .,3-2-4,1710,2-3-4,400,3-2,810,2-3,290
ŒË“c,2026/2/2,2,6,1,5300,‰¡“cŠCl,finish,61,50,6.61,1,0.13,. .,3-2-4,1710,2-3-4,400,3-2,810,2-3,290
ŒË“c,2026/2/2,3,1,1,4992,œA£“ÄÆ,finish,10,35,6.60,1,0.12,1.49.0,1-2-4,900,1-2-4,320,1-2,590,1-2,400
ŒË“c,2026/2/2,3,2,2,4388,¥àVFG,finish,58,65,6.60,2,0.14,1.49.4,1-2-4,900,1-2-4,320,1-2,590,1-2,400
ŒË“c,2026/2/2,3,3,4,5160,“¡X—¤“l,finish,42,66,6.64,4,0.07,1.51.9,1-2-4,900,1-2-4,320,1-2,590,1-2,400
ŒË“c,2026/2/2,3,4,6,5246,“í«‘¾˜Y,finish,64,18,6.76,6,0.17,1.52.3,1-2-4,900,1-2-4,320,1-2,590,1-2,400
ŒË“c,2026/2/2,3,5,5,4897,[Œ©ˆŸ—R”ü,finish,52,28,6.75,5,0.09,. .,1-2-4,900,1-2-4,320,1-2,590,1-2,400
ŒË“c,2026/2/2,3,6,3,3801,ŒÜ”½“c”E,finish,44,67,6.75,3,0.03,. .,1-2-4,900,1-2-4,320,1-2,590,1-2,400
ŒË“c,2026/2/2,4,1,1,3963,Œ´“cG–í,finish,24,69,6.71,1,0.12,1.49.7,1-4-5,7900,1-4-5,1870,1-4,710,1-4,1040
ŒË“c,2026/2/2,4,2,4,4811,Œüˆä“c—C‹I,finish,50,23,6.71,4,0.13,1.50.8,1-4-5,7900,1-4-5,1870,1-4,710,1-4,1040
ŒË“c,2026/2/2,4,3,5,4201,²’|—F÷,finish,6,41,6.61,5,0.14,1.52.2,1-4-5,7900,1-4-5,1870,1-4,710,1-4,1040
ŒË“c,2026/2/2,4,4,6,3489,‘åê•q,finish,62,14,6.78,6,0.22,1.53.4,1-4-5,7900,1-4-5,1870,1-4,710,1-4,1040
ŒË“c,2026/2/2,4,5,2,4254,ì“‡Œ\i,finish,14,71,6.58,2,0.13,. .,1-4-5,7900,1-4-5,1870,1-4,710,1-4,1040
ŒË“c,2026/2/2,4,6,3,4079,o”¨F“T,finish,5,34,6.61,3,0.17,. .,1-4-5,7900,1-4-5,1870,1-4,710,1-4,1040
ŒË“c,2026/2/2,5,1,3,4060,“‡“cˆê¶,finish,12,19,6.59,3,0.15,1.49.4,3-4-2,11460,2-3-4,3170,3-4,2190,3-4,620
ŒË“c,2026/2/2,5,2,4,4163,Rè—Ti,finish,56,52,6.63,4,0.14,1.50.8,3-4-2,11460,2-3-4,3170,3-4,2190,3-4,620
ŒË“c,2026/2/2,5,3,2,5302,H––`Œå,finish,39,13,6.66,2,0.19,1.52.0,3-4-2,11460,2-3-4,3170,3-4,2190,3-4,620
ŒË“c,2026/2/2,5,4,1,4761,R“cW‘å,finish,47,77,6.65,1,0.18,1.52.7,3-4-2,11460,2-3-4,3170,3-4,2190,3-4,620
ŒË“c,2026/2/2,5,5,5,3569,‘“ci,finish,11,49,6.69,5,0.09,. .,3-4-2,11460,2-3-4,3170,3-4,2190,3-4,620
ŒË“c,2026/2/2,5,6,6,4129,‰F–ì””V,finish,51,48,6.69,6,0.08,. .,3-4-2,11460,2-3-4,3170,3-4,2190,3-4,620
ŒË“c,2026/2/2,6,1,4,4889,Œã“¡·–ç,finish,57,51,6.74,4,0.07,1.56.4,4-6-3,5770,3-4-6,930,4-6,2400,4-6,1370
ŒË“c,2026/2/2,6,2,6,4640,Rƒm“à‰ël,finish,59,74,6.70,6,0.14,1.59.9,4-6-3,5770,3-4-6,930,4-6,2400,4-6,1370
ŒË“c,2026/2/2,6,3,3,3905,“V–ì—F˜a,finish,65,76,6.69,3,0.13,2.00.5,4-6-3,5770,3-4-6,930,4-6,2400,4-6,1370
ŒË“c,2026/2/2,6,4,5,3277,âV“¡—E,finish,53,20,6.73,5,0.11,2.03.8,4-6-3,5770,3-4-6,930,4-6,2400,4-6,1370
ŒË“c,2026/2/2,6,5,1,4665,‰Á“¡Œ[‘¾,finish,13,39,6.65,1,0.10,. .,4-6-3,5770,3-4-6,930,4-6,2400,4-6,1370
ŒË“c,2026/2/2,6,,2,5031,“n•Ó‹óˆË,S0,,,,,,,,,,,,,,
ŒË“c,2026/2/2,7,1,3,4874,’r“c“Ş’Ã”ü,finish,3,27,6.76,3,0.24,1.50.2,3-2-4,6650,2-3-4,1130,3-2,3800,2-3,1800
ŒË“c,2026/2/2,7,2,2,4897,[Œ©ˆŸ—R”ü,finish,52,28,6.70,2,0.26,1.51.0,3-2-4,6650,2-3-4,1130,3-2,3800,2-3,1800
ŒË“c,2026/2/2,7,3,4,3580,…Œû—R‹I,finish,54,40,6.75,4,0.25,1.52.7,3-2-4,6650,2-3-4,1130,3-2,3800,2-3,1800
ŒË“c,2026/2/2,7,4,6,3289,‚‹´~”ü,finish,45,53,6.85,6,0.35,1.55.0,3-2-4,6650,2-3-4,1130,3-2,3800,2-3,1800
ŒË“c,2026/2/2,7,5,5,3801,ŒÜ”½“c”E,finish,44,67,6.77,5,0.26,. .,3-2-4,6650,2-3-4,1130,3-2,3800,2-3,1800
ŒË“c,2026/2/2,7,6,1,3334,Šp‚Ğ‚Æ‚İ,finish,55,15,6.63,1,0.29,. .,3-2-4,6650,2-3-4,1130,3-2,3800,2-3,1800
ŒË“c,2026/2/2,8,1,3,5134,‘åŒ´Ë¹,finish,48,42,6.70,3,0.15,1.49.8,3-2-5,5780,2-3-5,1790,3-2,1030,2-3,380
ŒË“c,2026/2/2,8,2,2,3489,‘åê•q,finish,62,14,6.60,2,0.13,1.52.4,3-2-5,5780,2-3-5,1790,3-2,1030,2-3,380
ŒË“c,2026/2/2,8,3,5,5340,”ó]ˆä•‘,finish,2,12,6.61,5,0.11,1.52.6,3-2-5,5780,2-3-5,1790,3-2,1030,2-3,380
ŒË“c,2026/2/2,8,4,4,4254,ì“‡Œ\i,finish,14,71,6.63,4,0.07,1.53.6,3-2-5,5780,2-3-5,1790,3-2,1030,2-3,380
ŒË“c,2026/2/2,8,5,6,5300,‰¡“cŠCl,finish,61,50,6.62,6,0.09,. .,3-2-5,5780,2-3-5,1790,3-2,1030,2-3,380
ŒË“c,2026/2/2,8,6,1,4211,‘º“c“Ö,finish,1,56,6.66,1,0.11,. .,3-2-5,5780,2-3-5,1790,3-2,1030,2-3,380
ŒË“c,2026/2/2,9,1,1,5042,”¨“c‘¿ˆê,finish,43,36,6.69,1,0.14,1.48.0,1-2-4,770,1-2-4,320,1-2,290,1-2,330
ŒË“c,2026/2/2,9,2,2,4163,Rè—Ti,finish,56,52,6.69,2,0.09,1.49.8,1-2-4,770,1-2-4,320,1-2,290,1-2,330
ŒË“c,2026/2/2,9,3,4,4702,O‰YŒh‘¾,finish,46,37,6.78,4,0.14,1.51.4,1-2-4,770,1-2-4,320,1-2,290,1-2,330
ŒË“c,2026/2/2,9,4,6,4992,œA£“ÄÆ,finish,10,35,6.69,6,0.16,1.52.8,1-2-4,770,1-2-4,320,1-2,290,1-2,330
ŒË“c,2026/2/2,9,5,5,4638,¬—Ñ—É‘¾,finish,7,44,6.79,5,0.17,. .,1-2-4,770,1-2-4,320,1-2,290,1-2,330
ŒË“c,2026/2/2,9,6,3,4811,Œüˆä“c—C‹I,finish,50,23,6.66,3,0.11,. .,1-2-4,770,1-2-4,320,1-2,290,1-2,330
ŒË“c,2026/2/2,10,1,3,5160,“¡X—¤“l,finish,42,66,6.66,3,0.19,1.48.5,3-1-4,2100,1-3-4,390,3-1,850,1-3,310
ŒË“c,2026/2/2,10,2,1,5246,“í«‘¾˜Y,finish,64,18,6.68,1,0.14,1.49.5,3-1-4,2100,1-3-4,390,3-1,850,1-3,310
ŒË“c,2026/2/2,10,3,4,3905,“V–ì—F˜a,finish,65,76,6.75,4,0.21,1.51.3,3-1-4,2100,1-3-4,390,3-1,850,1-3,310
ŒË“c,2026/2/2,10,4,5,5031,“n•Ó‹óˆË,finish,49,64,6.67,5,0.29,1.53.7,3-1-4,2100,1-3-4,390,3-1,850,1-3,310
ŒË“c,2026/2/2,10,5,6,4761,R“cW‘å,finish,47,77,6.67,6,0.38,. .,3-1-4,2100,1-3-4,390,3-1,850,1-3,310
ŒË“c,2026/2/2,10,6,2,4201,²’|—F÷,finish,6,41,6.56,2,0.13,. .,3-1-4,2100,1-3-4,390,3-1,850,1-3,310
ŒË“c,2026/2/2,11,1,1,4640,Rƒm“à‰ël,finish,59,74,6.60,1,0.09,1.48.5,1-5-4,1970,1-4-5,600,1-5,640,1-5,520
ŒË“c,2026/2/2,11,2,5,4388,¥àVFG,finish,58,65,6.68,5,0.09,1.49.7,1-5-4,1970,1-4-5,600,1-5,640,1-5,520
ŒË“c,2026/2/2,11,3,4,4079,o”¨F“T,finish,5,34,6.66,4,0.12,1.50.8,1-5-4,1970,1-4-5,600,1-5,640,1-5,520
ŒË“c,2026/2/2,11,4,2,3569,‘“ci,finish,11,49,6.61,2,0.13,1.52.4,1-5-4,1970,1-4-5,600,1-5,640,1-5,520
ŒË“c,2026/2/2,11,5,6,3963,Œ´“cG–í,finish,24,69,6.69,6,0.15,. .,1-5-4,1970,1-4-5,600,1-5,640,1-5,520
ŒË“c,2026/2/2,11,6,3,3580,…Œû—R‹I,finish,54,40,6.64,3,0.11,. .,1-5-4,1970,1-4-5,600,1-5,640,1-5,520
ŒË“c,2026/2/2,12,1,2,4532,HŒ³“N,finish,4,31,6.72,2,0.09,1.48.3,2-4-3,37800,2-3-4,3150,2-4,6890,2-4,3580
ŒË“c,2026/2/2,12,2,4,5087,²“¡q,finish,8,21,6.62,4,0.14,1.49.3,2-4-3,37800,2-3-4,3150,2-4,6890,2-4,3580
ŒË“c,2026/2/2,12,3,3,4928,ŒIé ,finish,26,32,6.50,3,0.13,1.50.5,2-4-3,37800,2-3-4,3150,2-4,6890,2-4,3580
ŒË“c,2026/2/2,12,4,1,4335,á—Ñ«,finish,63,59,6.63,1,0.10,1.51.0,2-4-3,37800,2-3-4,3150,2-4,6890,2-4,3580
ŒË“c,2026/2/2,12,5,5,5112,»’·’m‹P,finish,9,11,6.59,5,0.18,. .,2-4-3,37800,2-3-4,3150,2-4,6890,2-4,3580
ŒË“c,2026/2/2,12,6,6,5191,”ò“c]ŒÈ,finish,32,22,6.64,6,0.21,. .,2-4-3,37800,2-3-4,3150,2-4,6890,2-4,3580
