‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2025/8/31,11,2,3,4335,á—Ñ«,finish,68,18,7.00,3,0.17,1.51.7,1-3-2,700,1-2-3,280,1-3,410,1-3,210
’Ã,2025/8/31,11,3,2,4348,‹{è§,finish,53,72,6.94,2,0.25,1.53.8,1-3-2,700,1-2-3,280,1-3,410,1-3,210
’Ã,2025/8/31,11,4,4,3294,–ì’†‹`¶,finish,12,33,6.94,4,0.12,1.54.1,1-3-2,700,1-2-3,280,1-3,410,1-3,210
’Ã,2025/8/31,11,5,5,4516,–ìŒûŸO,finish,58,71,6.92,5,0.16,. .,1-3-2,700,1-2-3,280,1-3,410,1-3,210
’Ã,2025/8/31,11,6,6,4231,—é–Ø—T—²,finish,73,39,6.97,6,0.18,. .,1-3-2,700,1-2-3,280,1-3,410,1-3,210
’Ã,2025/8/31,12,1,1,4826,ˆäãˆê‹P,finish,50,41,6.88,1,0.09,1.51.5,1-2-4,1280,1-2-4,400,1-2,400,1-2,630
’Ã,2025/8/31,12,2,2,3655,–{‹´—m,finish,39,60,6.96,2,0.10,1.51.9,1-2-4,1280,1-2-4,400,1-2,400,1-2,630
’Ã,2025/8/31,12,3,4,4305,‹àq‘ñ–î,finish,30,35,6.88,4,0.08,1.53.4,1-2-4,1280,1-2-4,400,1-2,400,1-2,630
’Ã,2025/8/31,12,4,5,3613,Šp’JŒ’Œá,finish,15,68,6.92,5,0.05,1.55.1,1-2-4,1280,1-2-4,400,1-2,400,1-2,630
’Ã,2025/8/31,12,5,6,5276,‘å“‡—²”T‰î,finish,41,61,6.86,6,0.12,. .,1-2-4,1280,1-2-4,400,1-2,400,1-2,630
’Ã,2025/8/31,12,6,3,4521,¬’rŒö¶,finish,51,14,6.95,3,0.13,. .,1-2-4,1280,1-2-4,400,1-2,400,1-2,630
íŠŠ,2025/8/31,1,1,1,4311,‰ª‘ºm,finish,8,31,6.83,1,0.07,1.49.7,1-2-3,1390,1-2-3,520,1-2,430,1-2,370
íŠŠ,2025/8/31,1,2,2,3790,²Œû’B–ç,finish,41,34,6.84,2,0.11,1.52.2,1-2-3,1390,1-2-3,520,1-2,430,1-2,370
íŠŠ,2025/8/31,1,3,3,5254,‰H“c”ÜŠó,finish,22,65,6.81,3,0.16,1.53.0,1-2-3,1390,1-2-3,520,1-2,430,1-2,370
íŠŠ,2025/8/31,1,4,5,4449,’†“ˆ’B–ç,finish,15,62,6.82,5,0.08,1.55.0,1-2-3,1390,1-2-3,520,1-2,430,1-2,370
íŠŠ,2025/8/31,1,5,4,4527,‚–ìSŒá,finish,61,14,6.79,4,0.12,. .,1-2-3,1390,1-2-3,520,1-2,430,1-2,370
íŠŠ,2025/8/31,1,6,6,5337,o”¨F¬,finish,21,17,6.86,6,0.21,. .,1-2-3,1390,1-2-3,520,1-2,430,1-2,370
íŠŠ,2025/8/31,2,1,1,4594,’Jì—Sˆê,finish,53,27,6.77,1,0.07,1.50.6,1-2-5,1930,1-2-5,540,1-2,830,1-2,1010
íŠŠ,2025/8/31,2,2,2,4331,OD—El,finish,46,19,6.80,3,0.15,1.52.2,1-2-5,1930,1-2-5,540,1-2,830,1-2,1010
íŠŠ,2025/8/31,2,3,5,4561,“¡RãÄ‘å,finish,27,74,6.66,2,0.14,1.53.9,1-2-5,1930,1-2-5,540,1-2,830,1-2,1010
íŠŠ,2025/8/31,2,4,3,3872,‰ª“cŒ›s,finish,26,41,6.80,4,0.18,1.54.4,1-2-5,1930,1-2-5,540,1-2,830,1-2,1010
íŠŠ,2025/8/31,2,5,4,4965,•Ÿ‰ªò…,finish,51,40,6.81,5,0.11,. .,1-2-5,1930,1-2-5,540,1-2,830,1-2,1010
íŠŠ,2025/8/31,2,6,6,4071,ŒÃ‰êç»,finish,10,45,6.75,6,0.19,. .,1-2-5,1930,1-2-5,540,1-2,830,1-2,1010
íŠŠ,2025/8/31,3,1,3,4208,O‰Y‰i—,finish,56,38,6.68,3,0.25,1.50.1,3-4-1,5640,1-3-4,1380,3-4,1590,3-4,1050
íŠŠ,2025/8/31,3,2,4,3947,›–{¸•½,finish,36,29,6.77,4,0.25,1.51.9,3-4-1,5640,1-3-4,1380,3-4,1590,3-4,1050
íŠŠ,2025/8/31,3,3,1,3748,¬•—³Œá,finish,58,22,6.74,1,0.31,1.53.8,3-4-1,5640,1-3-4,1380,3-4,1590,3-4,1050
íŠŠ,2025/8/31,3,4,5,4224,‘å‹´‰h—¢‰À,finish,1,33,6.75,5,0.23,1.54.6,3-4-1,5640,1-3-4,1380,3-4,1590,3-4,1050
íŠŠ,2025/8/31,3,5,6,3839,ì‡—i,finish,33,11,6.83,6,0.24,. .,3-4-1,5640,1-3-4,1380,3-4,1590,3-4,1050
íŠŠ,2025/8/31,3,6,2,3813,²“¡‘å‰î,finish,29,21,6.77,2,0.35,. .,3-4-1,5640,1-3-4,1380,3-4,1590,3-4,1050
íŠŠ,2025/8/31,4,1,4,4737,’|ˆä‹Mj,finish,45,46,6.82,4,0.15,1.50.5,4-5-6,3110,4-5-6,850,4-5,1090,4-5,400
íŠŠ,2025/8/31,4,2,5,5269,RŒûW•ü,finish,34,60,6.68,5,0.12,1.51.3,4-5-6,3110,4-5-6,850,4-5,1090,4-5,400
íŠŠ,2025/8/31,4,3,6,5046,¼R—TŠî,finish,12,42,6.78,6,0.19,1.53.3,4-5-6,3110,4-5-6,850,4-5,1090,4-5,400
íŠŠ,2025/8/31,4,4,1,3647,ˆÉ“¡—Y“ñ,finish,23,36,6.79,1,0.15,1.55.0,4-5-6,3110,4-5-6,850,4-5,1090,4-5,400
íŠŠ,2025/8/31,4,5,2,3412,—é–Ø”,finish,57,23,6.79,2,0.19,. .,4-5-6,3110,4-5-6,850,4-5,1090,4-5,400
íŠŠ,2025/8/31,4,6,3,4626,ˆÉ“¡hÍ,finish,40,71,6.86,3,0.19,. .,4-5-6,3110,4-5-6,850,4-5,1090,4-5,400
íŠŠ,2025/8/31,5,1,1,4790,–ö“àŒh‘¾,finish,20,58,6.77,1,0.15,1.50.3,1-2-3,520,1-2-3,180,1-2,260,1-2,240
íŠŠ,2025/8/31,5,2,2,4384,’ß–{’•¶,finish,19,57,6.75,2,0.20,1.51.7,1-2-3,520,1-2-3,180,1-2,260,1-2,240
íŠŠ,2025/8/31,5,3,3,4296,‰ªè‹±—T,finish,59,75,6.74,3,0.19,1.54.0,1-2-3,520,1-2-3,180,1-2,260,1-2,240
íŠŠ,2025/8/31,5,4,6,4529,“ˆ‹`M,finish,60,15,6.83,6,0.24,1.54.7,1-2-3,520,1-2-3,180,1-2,260,1-2,240
íŠŠ,2025/8/31,5,5,5,3790,²Œû’B–ç,finish,41,34,6.80,5,0.24,. .,1-2-3,520,1-2-3,180,1-2,260,1-2,240
íŠŠ,2025/8/31,5,6,4,4393,“c’†F–¾,finish,55,69,6.83,4,0.29,. .,1-2-3,520,1-2-3,180,1-2,260,1-2,240
íŠŠ,2025/8/31,6,1,5,4652,ğŒ©s‰î,finish,37,32,6.75,4,0.15,1.51.3,5-6-1,5110,1-5-6,720,5-6,3220,5-6,1380
íŠŠ,2025/8/31,6,2,6,3880,óŒ©@F,finish,47,48,6.81,5,0.13,1.52.1,5-6-1,5110,1-5-6,720,5-6,3220,5-6,1380
íŠŠ,2025/8/31,6,3,1,4685,“‡‘º—²K,finish,42,51,6.78,1,0.23,1.54.0,5-6-1,5110,1-5-6,720,5-6,3220,5-6,1380
íŠŠ,2025/8/31,6,4,3,4254,ì“‡Œ\i,finish,52,70,6.79,3,0.26,1.55.6,5-6-1,5110,1-5-6,720,5-6,3220,5-6,1380
íŠŠ,2025/8/31,6,5,4,5337,o”¨F¬,finish,21,17,6.82,6,0.12,. .,5-6-1,5110,1-5-6,720,5-6,3220,5-6,1380
íŠŠ,2025/8/31,6,6,2,4360,¯iF•ã,finish,17,28,6.74,2,0.25,. .,5-6-1,5110,1-5-6,720,5-6,3220,5-6,1380
íŠŠ,2025/8/31,7,1,1,3872,‰ª“cŒ›s,finish,26,41,6.82,1,0.21,1.51.4,1-2-3,670,1-2-3,190,1-2,290,1-2,270
íŠŠ,2025/8/31,7,2,2,4903,‹g“c—½‘¾˜N,finish,4,24,6.84,2,0.18,1.52.1,1-2-3,670,1-2-3,190,1-2,290,1-2,270
íŠŠ,2025/8/31,7,3,3,3956,‰¡àV„¡,finish,18,56,6.75,3,0.21,1.53.4,1-2-3,670,1-2-3,190,1-2,290,1-2,270
íŠŠ,2025/8/31,7,4,6,5254,‰H“c”ÜŠó,finish,22,65,6.76,6,0.21,1.54.7,1-2-3,670,1-2-3,190,1-2,290,1-2,270
íŠŠ,2025/8/31,7,5,5,3841,²X–Ø˜aL,finish,16,18,6.80,5,0.16,. .,1-2-3,670,1-2-3,190,1-2,290,1-2,270
íŠŠ,2025/8/31,7,6,4,3839,ì‡—i,finish,33,11,6.82,4,0.18,. .,1-2-3,670,1-2-3,190,1-2,290,1-2,270
íŠŠ,2025/8/31,8,1,2,4737,’|ˆä‹Mj,finish,45,46,6.76,1,0.39,1.51.3,2-4-3,400,2-3-4,150,2-4,150,2-4,100
íŠŠ,2025/8/31,8,2,4,3946,ÔŠâ‘P¶,finish,28,39,6.82,2,0.31,1.52.1,2-4-3,400,2-3-4,150,2-4,150,2-4,100
íŠŠ,2025/8/31,8,3,3,4071,ŒÃ‰êç»,finish,10,45,6.79,3,0.28,1.55.3,2-4-3,400,2-3-4,150,2-4,150,2-4,100
íŠŠ,2025/8/31,8,4,5,3587,•“cMˆê,finish,14,37,6.89,4,0.22,1.57.1,2-4-3,400,2-3-4,150,2-4,150,2-4,100
íŠŠ,2025/8/31,8,5,6,4449,’†“ˆ’B–ç,finish,15,62,6.71,5,0.38,. .,2-4-3,400,2-3-4,150,2-4,150,2-4,100
íŠŠ,2025/8/31,8,,1,5200,“›ˆä”ü‹Õ,K0,,,,,,,,,,,,,,
íŠŠ,2025/8/31,9,1,1,4626,ˆÉ“¡hÍ,finish,40,71,6.84,1,0.18,1.51.2,1-2-5,930,1-2-5,250,1-2,680,1-2,330
íŠŠ,2025/8/31,9,2,2,4822,•S•ãÄ,finish,6,54,6.80,2,0.19,1.51.7,1-2-5,930,1-2-5,250,1-2,680,1-2,330
íŠŠ,2025/8/31,9,3,5,4296,‰ªè‹±—T,finish,59,75,6.77,5,0.08,1.54.0,1-2-5,930,1-2-5,250,1-2,680,1-2,330
íŠŠ,2025/8/31,9,4,4,4224,‘å‹´‰h—¢‰À,finish,1,33,6.76,4,0.14,1.54.5,1-2-5,930,1-2-5,250,1-2,680,1-2,330
íŠŠ,2025/8/31,9,5,3,3748,¬•—³Œá,finish,58,22,6.76,3,0.22,. .,1-2-5,930,1-2-5,250,1-2,680,1-2,330
íŠŠ,2025/8/31,9,6,6,4965,•Ÿ‰ªò…,finish,51,40,6.79,6,0.06,. .,1-2-5,930,1-2-5,250,1-2,680,1-2,330
íŠŠ,2025/8/31,10,1,2,4594,’Jì—Sˆê,finish,53,27,6.77,2,0.14,1.51.1,2-1-4,2690,1-2-4,760,2-1,1490,1-2,650
íŠŠ,2025/8/31,10,2,1,4527,‚–ìSŒá,finish,61,14,6.77,1,0.11,1.51.8,2-1-4,2690,1-2-4,760,2-1,1490,1-2,650
íŠŠ,2025/8/31,10,3,4,5269,RŒûW•ü,finish,34,60,6.80,4,0.15,1.53.8,2-1-4,2690,1-2-4,760,2-1,1490,1-2,650
íŠŠ,2025/8/31,10,4,3,4790,–ö“àŒh‘¾,finish,20,58,6.80,3,0.17,1.54.4,2-1-4,2690,1-2-4,760,2-1,1490,1-2,650
íŠŠ,2025/8/31,10,5,5,4685,“‡‘º—²K,finish,42,51,6.79,5,0.22,. .,2-1-4,2690,1-2-4,760,2-1,1490,1-2,650
íŠŠ,2025/8/31,10,6,6,4360,¯iF•ã,finish,17,28,6.82,6,0.35,. .,2-1-4,2690,1-2-4,760,2-1,1490,1-2,650
íŠŠ,2025/8/31,11,1,1,4561,“¡RãÄ‘å,finish,27,74,6.74,1,0.20,1.51.1,1-5-3,2530,1-3-5,820,1-5,570,1-5,510
íŠŠ,2025/8/31,11,2,5,4311,‰ª‘ºm,finish,8,31,6.84,5,0.12,1.51.4,1-5-3,2530,1-3-5,820,1-5,570,1-5,510
íŠŠ,2025/8/31,11,3,3,3947,›–{¸•½,finish,36,29,6.81,3,0.12,1.53.1,1-5-3,2530,1-3-5,820,1-5,570,1-5,510
íŠŠ,2025/8/31,11,4,4,3412,—é–Ø”,finish,57,23,6.83,4,0.14,1.55.1,1-5-3,2530,1-3-5,820,1-5,570,1-5,510
íŠŠ,2025/8/31,11,5,6,4254,ì“‡Œ\i,finish,52,70,6.82,6,0.18,. .,1-5-3,2530,1-3-5,820,1-5,570,1-5,510
íŠŠ,2025/8/31,11,6,2,4393,“c’†F–¾,finish,55,69,6.85,2,0.10,. .,1-5-3,2530,1-3-5,820,1-5,570,1-5,510
íŠŠ,2025/8/31,12,1,1,3946,ÔŠâ‘P¶,finish,28,39,6.86,1,0.16,1.51.1,1-2-3,1210,1-2-3,740,1-2,260,1-2,230
íŠŠ,2025/8/31,12,2,2,3956,‰¡àV„¡,finish,18,56,6.84,2,0.16,1.52.2,1-2-3,1210,1-2-3,740,1-2,260,1-2,230
íŠŠ,2025/8/31,12,3,3,5046,¼R—TŠî,finish,12,42,6.87,3,0.20,1.53.9,1-2-3,1210,1-2-3,740,1-2,260,1-2,230
íŠŠ,2025/8/31,12,4,5,4208,O‰Y‰i—,finish,56,38,6.81,5,0.21,1.54.8,1-2-3,1210,1-2-3,740,1-2,260,1-2,230
íŠŠ,2025/8/31,12,5,6,4384,’ß–{’•¶,finish,19,57,6.83,6,0.29,. .,1-2-3,1210,1-2-3,740,1-2,260,1-2,230
íŠŠ,2025/8/31,12,6,4,4652,ğŒ©s‰î,finish,37,32,6.90,4,0.30,. .,1-2-3,1210,1-2-3,740,1-2,260,1-2,230
•l–¼ŒÎ,2025/8/31,1,1,1,4988,–´“c§‘¾,finish,55,76,6.68,1,0.18,1.52.8,1-5-6,9540,1-5-6,2740,1-5,1380,1-5,1100
•l–¼ŒÎ,2025/8/31,1,2,5,3850,¬ì’ms,finish,30,61,6.65,5,0.15,1.53.8,1-5-6,9540,1-5-6,2740,1-5,1380,1-5,1100
•l–¼ŒÎ,2025/8/31,1,3,6,4461,ˆÀ“c‹gG,finish,9,67,6.68,6,0.22,1.54.7,1-5-6,9540,1-5-6,2740,1-5,1380,1-5,1100
•l–¼ŒÎ,2025/8/31,1,4,2,4003,•\Œ›ˆê,finish,35,41,6.71,2,0.21,1.56.7,1-5-6,9540,1-5-6,2740,1-5,1380,1-5,1100
•l–¼ŒÎ,2025/8/31,1,5,3,3692,’|˜³÷,finish,49,53,6.69,3,0.20,. .,1-5-6,9540,1-5-6,2740,1-5,1380,1-5,1100
•l–¼ŒÎ,2025/8/31,1,6,4,5105,•x“cš¶,finish,4,16,6.67,4,0.12,. .,1-5-6,9540,1-5-6,2740,1-5,1380,1-5,1100
•l–¼ŒÎ,2025/8/31,2,1,2,4560,¯i÷—ÇX,finish,54,35,6.70,2,0.15,1.51.4,2-3-4,5340,2-3-4,1290,2-3,840,2-3,380
•l–¼ŒÎ,2025/8/31,2,2,3,4907,¬’rC•½,finish,28,50,6.65,3,0.15,1.52.5,2-3-4,5340,2-3-4,1290,2-3,840,2-3,380
•l–¼ŒÎ,2025/8/31,2,3,4,3564,ŒKŒ´Œ[,finish,36,27,6.66,4,0.18,1.54.5,2-3-4,5340,2-3-4,1290,2-3,840,2-3,380
•l–¼ŒÎ,2025/8/31,2,4,1,3933,R’n³÷,finish,52,30,6.70,1,0.22,1.55.1,2-3-4,5340,2-3-4,1290,2-3,840,2-3,380
•l–¼ŒÎ,2025/8/31,2,5,6,3811,Î“cÍ‰›,finish,25,43,6.67,5,0.12,. .,2-3-4,5340,2-3-4,1290,2-3,840,2-3,380
•l–¼ŒÎ,2025/8/31,2,6,5,5383,’†‘º•–,finish,3,59,6.63,6,0.26,. .,2-3-4,5340,2-3-4,1290,2-3,840,2-3,380
•l–¼ŒÎ,2025/8/31,3,1,1,3319,Rè‹`–¾,finish,2,13,6.65,1,0.17,1.51.5,1-2-4,3080,1-2-4,1430,1-2,680,1-2,310
•l–¼ŒÎ,2025/8/31,3,2,2,4579,’†“ˆŒ’ˆê˜Y,finish,58,11,6.70,2,0.16,1.53.6,1-2-4,3080,1-2-4,1430,1-2,680,1-2,310
•l–¼ŒÎ,2025/8/31,3,3,4,3911,—é–Ø–Ò,finish,44,62,6.62,4,0.15,1.54.3,1-2-4,3080,1-2-4,1430,1-2,680,1-2,310
•l–¼ŒÎ,2025/8/31,3,4,3,4958,aŒûŠC‹`–ç,finish,21,36,6.63,3,0.16,1.55.4,1-2-4,3080,1-2-4,1430,1-2,680,1-2,310
•l–¼ŒÎ,2025/8/31,3,5,6,4288,‰i“cŒ[“ñ,finish,64,64,6.66,6,0.09,. .,1-2-4,3080,1-2-4,1430,1-2,680,1-2,310
•l–¼ŒÎ,2025/8/31,3,6,5,3606,ì–k_‹M,finish,10,46,6.65,5,0.16,. .,1-2-4,3080,1-2-4,1430,1-2,680,1-2,310
•l–¼ŒÎ,2025/8/31,4,1,1,4786,²“¡”—º,finish,47,73,6.57,1,0.14,1.50.6,1-2-6,2450,1-2-6,1060,1-2,280,1-2,210
•l–¼ŒÎ,2025/8/31,4,2,2,3761,R–{Œõ—Y,finish,43,49,6.62,2,0.20,1.52.8,1-2-6,2450,1-2-6,1060,1-2,280,1-2,210
•l–¼ŒÎ,2025/8/31,4,3,6,4697,š OãÄ•½,finish,51,60,6.65,5,0.24,1.54.6,1-2-6,2450,1-2-6,1060,1-2,280,1-2,210
•l–¼ŒÎ,2025/8/31,4,4,3,4422,‰iˆä—ºŸ,finish,56,38,6.66,3,0.30,1.55.6,1-2-6,2450,1-2-6,1060,1-2,280,1-2,210
•l–¼ŒÎ,2025/8/31,4,5,5,5355,”‹Œ´ä‘¾˜N,finish,32,15,6.69,6,0.27,. .,1-2-6,2450,1-2-6,1060,1-2,280,1-2,210
•l–¼ŒÎ,2025/8/31,4,6,4,4918,ì“‡‘ñ˜Y,finish,18,12,6.69,4,0.26,. .,1-2-6,2450,1-2-6,1060,1-2,280,1-2,210
•l–¼ŒÎ,2025/8/31,5,1,1,3392,¬XM—Y,finish,62,31,6.66,1,0.18,1.52.1,1-2-4,7190,1-2-4,2710,1-2,1550,1-2,780
•l–¼ŒÎ,2025/8/31,5,2,2,4887,•xàV—Sì,finish,29,75,6.73,2,0.13,1.53.4,1-2-4,7190,1-2-4,2710,1-2,1550,1-2,780
•l–¼ŒÎ,2025/8/31,5,3,4,5102,Œ´“c—YŸ,finish,48,33,6.76,4,0.29,1.54.7,1-2-4,7190,1-2-4,2710,1-2,1550,1-2,780
•l–¼ŒÎ,2025/8/31,5,4,3,4939,‹{”VŒ´‹P‹I,finish,5,63,6.67,3,0.16,1.56.4,1-2-4,7190,1-2-4,2710,1-2,1550,1-2,780
•l–¼ŒÎ,2025/8/31,5,5,5,4232,Š}‰ë—Y,finish,50,54,6.76,5,0.28,. .,1-2-4,7190,1-2-4,2710,1-2,1550,1-2,780
•l–¼ŒÎ,2025/8/31,5,6,6,3944,RŒû—T“ñ,finish,34,48,6.68,6,0.30,. .,1-2-4,7190,1-2-4,2710,1-2,1550,1-2,780
•l–¼ŒÎ,2025/8/31,6,1,1,4967,’†‘ºŠ@¶,finish,60,58,6.66,1,0.12,1.51.3,1-4-2,710,1-2-4,220,1-4,460,1-4,320
•l–¼ŒÎ,2025/8/31,6,2,4,4171,‰|Ki,finish,31,40,6.63,4,0.15,1.52.7,1-4-2,710,1-2-4,220,1-4,460,1-4,320
•l–¼ŒÎ,2025/8/31,6,3,2,3811,Î“cÍ‰›,finish,25,43,6.70,2,0.12,1.53.5,1-4-2,710,1-2-4,220,1-4,460,1-4,320
•l–¼ŒÎ,2025/8/31,6,4,3,4003,•\Œ›ˆê,finish,35,41,6.73,3,0.11,1.55.3,1-4-2,710,1-2-4,220,1-4,460,1-4,320
•l–¼ŒÎ,2025/8/31,6,5,5,4608,rˆäãÄŒŞ,finish,15,65,6.68,5,0.18,. .,1-4-2,710,1-2-4,220,1-4,460,1-4,320
•l–¼ŒÎ,2025/8/31,6,6,6,5098,‘å]ƒ,finish,13,74,6.64,6,0.14,. .,1-4-2,710,1-2-4,220,1-4,460,1-4,320
•l–¼ŒÎ,2025/8/31,7,1,3,4055,‹g“cr•F,finish,66,44,6.78,3,0.06,1.52.0,3-4-1,2290,1-3-4,340,3-4,790,3-4,510
•l–¼ŒÎ,2025/8/31,7,2,4,3792,“c’†‹,finish,23,34,6.77,4,0.08,1.52.8,3-4-1,2290,1-3-4,340,3-4,790,3-4,510
•l–¼ŒÎ,2025/8/31,7,3,1,4551,OìV‹Å,finish,57,45,6.69,1,0.14,1.54.2,3-4-1,2290,1-3-4,340,3-4,790,3-4,510
•l–¼ŒÎ,2025/8/31,7,4,2,4035,™]_–¾,finish,63,47,6.67,2,0.16,1.54.9,3-4-1,2290,1-3-4,340,3-4,790,3-4,510
•l–¼ŒÎ,2025/8/31,7,5,5,4288,‰i“cŒ[“ñ,finish,64,64,6.78,5,0.07,. .,3-4-1,2290,1-3-4,340,3-4,790,3-4,510
•l–¼ŒÎ,2025/8/31,7,6,6,5383,’†‘º•–,finish,3,59,6.68,6,0.11,. .,3-4-1,2290,1-3-4,340,3-4,790,3-4,510
•l–¼ŒÎ,2025/8/31,8,1,2,4918,ì“‡‘ñ˜Y,finish,18,12,6.68,2,0.13,1.51.3,2-4-6,11650,2-4-6,1750,2-4,2920,2-4,1240
•l–¼ŒÎ,2025/8/31,8,2,4,4370,RŒû’B–ç,finish,14,68,6.62,4,0.12,1.52.7,2-4-6,11650,2-4-6,1750,2-4,2920,2-4,1240
•l–¼ŒÎ,2025/8/31,8,3,6,4902,Rì—Y‘å,finish,12,55,6.68,6,0.14,1.54.8,2-4-6,11650,2-4-6,1750,2-4,2920,2-4,1240
•l–¼ŒÎ,2025/8/31,8,4,3,3850,¬ì’ms,finish,30,61,6.65,3,0.12,1.56.1,2-4-6,11650,2-4-6,1750,2-4,2920,2-4,1240
•l–¼ŒÎ,2025/8/31,8,5,5,4731,ŠÔ–ìŒ“—ç,finish,59,21,6.77,5,0.07,. .,2-4-6,11650,2-4-6,1750,2-4,2920,2-4,1240
•l–¼ŒÎ,2025/8/31,8,6,1,3606,ì–k_‹M,finish,10,46,6.69,1,0.22,. .,2-4-6,11650,2-4-6,1750,2-4,2920,2-4,1240
•l–¼ŒÎ,2025/8/31,9,1,1,4989,ÎŒ´—ƒ,finish,19,32,6.70,1,0.19,1.51.7,1-3-2,1660,1-2-3,410,1-3,910,1-3,770
•l–¼ŒÎ,2025/8/31,9,2,3,3564,ŒKŒ´Œ[,finish,36,27,6.69,3,0.22,1.53.3,1-3-2,1660,1-2-3,410,1-3,910,1-3,770
•l–¼ŒÎ,2025/8/31,9,3,2,5051,¼–{ƒ•½,finish,20,22,6.65,2,0.21,1.55.7,1-3-2,1660,1-2-3,410,1-3,910,1-3,770
•l–¼ŒÎ,2025/8/31,9,4,5,5102,Œ´“c—YŸ,finish,48,33,6.73,5,0.37,1.56.3,1-3-2,1660,1-2-3,410,1-3,910,1-3,770
•l–¼ŒÎ,2025/8/31,9,5,6,4579,’†“ˆŒ’ˆê˜Y,finish,58,11,6.74,6,0.27,. .,1-3-2,1660,1-2-3,410,1-3,910,1-3,770
•l–¼ŒÎ,2025/8/31,9,6,4,3692,’|˜³÷,finish,49,53,6.74,4,0.29,. .,1-3-2,1660,1-2-3,410,1-3,910,1-3,770
•l–¼ŒÎ,2025/8/31,10,1,3,3319,Rè‹`–¾,finish,2,13,6.70,3,0.13,1.51.2,3-2-6,31470,2-3-6,3940,3-2,3850,2-3,680
•l–¼ŒÎ,2025/8/31,10,2,2,4907,¬’rC•½,finish,28,50,6.63,2,0.16,1.52.0,3-2-6,31470,2-3-6,3940,3-2,3850,2-3,680
•l–¼ŒÎ,2025/8/31,10,3,6,5105,•x“cš¶,finish,4,16,6.70,6,0.09,1.54.3,3-2-6,31470,2-3-6,3940,3-2,3850,2-3,680
•l–¼ŒÎ,2025/8/31,10,4,4,4887,•xàV—Sì,finish,29,75,6.76,4,0.13,1.54.8,3-2-6,31470,2-3-6,3940,3-2,3850,2-3,680
•l–¼ŒÎ,2025/8/31,10,5,1,4608,rˆäãÄŒŞ,finish,15,65,6.71,1,0.20,. .,3-2-6,31470,2-3-6,3940,3-2,3850,2-3,680
•l–¼ŒÎ,2025/8/31,10,6,5,4786,²“¡”—º,finish,47,73,6.64,5,0.10,. .,3-2-6,31470,2-3-6,3940,3-2,3850,2-3,680
•l–¼ŒÎ,2025/8/31,11,1,1,3792,“c’†‹,finish,23,34,6.72,1,0.01,1.50.9,1-5-4,3530,1-4-5,1130,1-5,410,1-5,310
•l–¼ŒÎ,2025/8/31,11,2,5,4939,‹{”VŒ´‹P‹I,finish,5,63,6.70,5,0.12,1.52.2,1-5-4,3530,1-4-5,1130,1-5,410,1-5,310
•l–¼ŒÎ,2025/8/31,11,3,4,3933,R’n³÷,finish,52,30,6.73,4,0.16,1.54.1,1-5-4,3530,1-4-5,1130,1-5,410,1-5,310
•l–¼ŒÎ,2025/8/31,11,4,2,3905,“V–ì—F˜a,finish,33,29,6.70,2,0.08,1.55.3,1-5-4,3530,1-4-5,1130,1-5,410,1-5,310
•l–¼ŒÎ,2025/8/31,11,5,6,4958,aŒûŠC‹`–ç,finish,21,36,6.68,6,0.11,. .,1-5-4,3530,1-4-5,1130,1-5,410,1-5,310
•l–¼ŒÎ,2025/8/31,11,6,3,4697,š OãÄ•½,finish,51,60,6.69,3,0.13,. .,1-5-4,3530,1-4-5,1130,1-5,410,1-5,310
•l–¼ŒÎ,2025/8/31,12,1,2,4055,‹g“cr•F,finish,66,44,6.69,2,0.14,1.51.8,2-3-4,16480,2-3-4,3290,2-3,2780,2-3,1820
•l–¼ŒÎ,2025/8/31,12,2,3,4967,’†‘ºŠ@¶,finish,60,58,6.69,3,0.12,1.52.9,2-3-4,16480,2-3-4,3290,2-3,2780,2-3,1820
•l–¼ŒÎ,2025/8/31,12,3,4,3761,R–{Œõ—Y,finish,43,49,6.65,4,0.24,1.54.2,2-3-4,16480,2-3-4,3290,2-3,2780,2-3,1820
•l–¼ŒÎ,2025/8/31,12,4,1,4370,RŒû’B–ç,finish,14,68,6.68,1,0.30,1.54.9,2-3-4,16480,2-3-4,3290,2-3,2780,2-3,1820
•l–¼ŒÎ,2025/8/31,12,5,5,3911,—é–Ø–Ò,finish,44,62,6.71,5,0.20,. .,2-3-4,16480,2-3-4,3290,2-3,2780,2-3,1820
•l–¼ŒÎ,2025/8/31,12,6,6,4560,¯i÷—ÇX,finish,54,35,6.67,6,0.22,. .,2-3-4,16480,2-3-4,3290,2-3,2780,2-3,1820
‘½–€ì,2025/8/31,1,1,3,5120,R–{–«‘¾˜N,finish,17,32,6.81,3,0.21,1.50.9,3-2-1,14200,1-2-3,410,3-2,3180,2-3,2030
