‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/5/28,11,2,4,4500,R“cN“ñ,finish,2,71,6.79,4,0.19,1.51.4,1-4-5,1280,1-4-5,500,1-4,530,1-4,470
•l–¼ŒÎ,2026/5/28,11,3,5,4320,•ô—³‘¾,finish,8,30,6.77,6,0.20,1.52.6,1-4-5,1280,1-4-5,500,1-4,530,1-4,470
•l–¼ŒÎ,2026/5/28,11,4,6,3779,Œ´“cKÆ,finish,38,19,6.84,5,0.23,1.53.7,1-4-5,1280,1-4-5,500,1-4,530,1-4,470
•l–¼ŒÎ,2026/5/28,11,5,2,4586,ˆé•”½,finish,40,22,6.80,2,0.15,. .,1-4-5,1280,1-4-5,500,1-4,530,1-4,470
•l–¼ŒÎ,2026/5/28,11,6,3,4482,ç‰®”ü•ä,finish,59,47,6.80,3,0.18,. .,1-4-5,1280,1-4-5,500,1-4,530,1-4,470
•l–¼ŒÎ,2026/5/28,12,1,1,3941,’r“c_“ñ,finish,64,60,6.78,1,0.09,1.50.0,1-2-4,1280,1-2-4,670,1-2,330,1-2,300
•l–¼ŒÎ,2026/5/28,12,2,2,4686,ŠÛ–ìˆê÷,finish,23,45,6.79,2,0.13,1.51.0,1-2-4,1280,1-2-4,670,1-2,330,1-2,300
•l–¼ŒÎ,2026/5/28,12,3,4,5224,¼‰ªŒ°S,finish,66,16,6.79,4,0.13,1.52.6,1-2-4,1280,1-2-4,670,1-2,330,1-2,300
•l–¼ŒÎ,2026/5/28,12,4,6,4848,’‡’JéDm,finish,22,46,6.80,6,0.18,1.53.1,1-2-4,1280,1-2-4,670,1-2,330,1-2,300
•l–¼ŒÎ,2026/5/28,12,5,5,4503,ã–ì^”V‰î,finish,3,15,6.81,5,0.14,. .,1-2-4,1280,1-2-4,670,1-2,330,1-2,300
•l–¼ŒÎ,2026/5/28,12,6,3,4444,‹Ë¶‡•½,finish,16,51,6.78,3,0.19,. .,1-2-4,1280,1-2-4,670,1-2,330,1-2,300
]ŒËì,2026/5/28,1,1,2,4062,Œã“¡—z‰î,finish,22,65,6.99,2,0.18,1.55.1,2-5-4,8810,2-4-5,1710,2-5,2390,2-5,1060
]ŒËì,2026/5/28,1,2,5,4948,–Øê—I‰î,finish,54,35,6.90,5,0.25,1.55.6,2-5-4,8810,2-4-5,1710,2-5,2390,2-5,1060
]ŒËì,2026/5/28,1,3,4,4813,‹{“à’¼Æ,finish,33,49,6.91,4,0.27,1.55.8,2-5-4,8810,2-4-5,1710,2-5,2390,2-5,1060
]ŒËì,2026/5/28,1,4,1,4898,‹e’nŒh‰î,finish,47,26,6.99,1,0.12,1.57.0,2-5-4,8810,2-4-5,1710,2-5,2390,2-5,1060
]ŒËì,2026/5/28,1,5,3,5266,Î“c—E“l,finish,19,24,6.93,3,0.17,. .,2-5-4,8810,2-4-5,1710,2-5,2390,2-5,1060
]ŒËì,2026/5/28,1,6,6,5425,¼Rˆç,finish,35,22,7.01,6,0.26,. .,2-5-4,8810,2-4-5,1710,2-5,2390,2-5,1060
]ŒËì,2026/5/28,2,1,5,4535,–kRN‰î,finish,23,13,6.99,5,0.14,1.54.5,5-1-3,2720,1-3-5,420,5-1,1120,1-5,340
]ŒËì,2026/5/28,2,2,1,3935,Šâ’Ã“O˜Y,finish,49,11,6.86,1,0.28,1.55.6,5-1-3,2720,1-3-5,420,5-1,1120,1-5,340
]ŒËì,2026/5/28,2,3,3,4979,’†–ì–²“l,finish,18,64,6.96,3,0.21,1.57.3,5-1-3,2720,1-3-5,420,5-1,1120,1-5,340
]ŒËì,2026/5/28,2,4,2,3653,•iìŒ«Ÿ,finish,25,46,6.85,2,0.23,1.57.4,5-1-3,2720,1-3-5,420,5-1,1120,1-5,340
]ŒËì,2026/5/28,2,5,6,4735,ŠpR—YÆ,finish,63,63,6.95,6,0.15,. .,5-1-3,2720,1-3-5,420,5-1,1120,1-5,340
]ŒËì,2026/5/28,2,6,4,5147,“c’†—E•ã,finish,38,10,6.91,4,0.19,. .,5-1-3,2720,1-3-5,420,5-1,1120,1-5,340
]ŒËì,2026/5/28,3,1,4,4067,‰iˆäŒ¹,finish,32,16,6.78,4,0.16,1.53.8,4-2-3,2290,2-3-4,610,4-2,750,2-4,600
]ŒËì,2026/5/28,3,2,2,3581,‰Á–Øˆè,finish,64,56,6.88,2,0.24,1.55.3,4-2-3,2290,2-3-4,610,4-2,750,2-4,600
]ŒËì,2026/5/28,3,3,3,4394,‰i“ˆ—Tˆê,finish,27,54,6.95,3,0.27,1.56.1,4-2-3,2290,2-3-4,610,4-2,750,2-4,600
]ŒËì,2026/5/28,3,4,6,4343,‘º‰ªŒ«,finish,24,33,6.89,6,0.19,1.59.0,4-2-3,2290,2-3-4,610,4-2,750,2-4,600
]ŒËì,2026/5/28,3,5,5,5261,‰ª’¨—S,finish,36,68,6.99,5,0.22,. .,4-2-3,2290,2-3-4,610,4-2,750,2-4,600
]ŒËì,2026/5/28,3,6,1,4918,ì“‡‘ñ˜Y,finish,48,34,6.89,1,0.16,. .,4-2-3,2290,2-3-4,610,4-2,750,2-4,600
]ŒËì,2026/5/28,4,1,1,4614,Î‘q—ms,finish,17,53,6.83,1,0.19,1.53.2,1-2-3,470,1-2-3,200,1-2,350,1-2,390
]ŒËì,2026/5/28,4,2,2,4082,à_è½,finish,56,29,6.88,2,0.20,1.55.1,1-2-3,470,1-2-3,200,1-2,350,1-2,390
]ŒËì,2026/5/28,4,3,3,4809,ŠOèŒå,finish,28,30,6.85,3,0.21,1.56.7,1-2-3,470,1-2-3,200,1-2,350,1-2,390
]ŒËì,2026/5/28,4,4,5,4978,R“c˜a²,finish,34,59,6.88,5,0.24,1.57.8,1-2-3,470,1-2-3,200,1-2,350,1-2,390
]ŒËì,2026/5/28,4,5,4,5319,‹ß“¡éD“l,finish,31,19,6.90,4,0.29,. .,1-2-3,470,1-2-3,200,1-2,350,1-2,390
]ŒËì,2026/5/28,4,6,6,5433,•Ä–{Œ\—C,finish,14,58,6.96,6,0.37,. .,1-2-3,470,1-2-3,200,1-2,350,1-2,390
]ŒËì,2026/5/28,5,1,1,4952,‹g•^–ç,finish,51,55,6.90,1,0.11,1.55.1,1-2-6,12940,1-2-6,3910,1-2,560,1-2,370
]ŒËì,2026/5/28,5,2,2,4009,¬—Ñˆê÷,finish,29,43,6.92,2,0.11,1.57.2,1-2-6,12940,1-2-6,3910,1-2,560,1-2,370
]ŒËì,2026/5/28,5,3,6,5300,‰¡“cŠCl,finish,58,67,6.95,6,0.49,1.57.2,1-2-6,12940,1-2-6,3910,1-2,560,1-2,370
]ŒËì,2026/5/28,5,4,3,4345,¼ŠÚŒ’,finish,45,70,7.08,3,0.11,1.58.7,1-2-6,12940,1-2-6,3910,1-2,560,1-2,370
]ŒËì,2026/5/28,5,5,5,3752,‰F“y‘×A,finish,16,45,7.02,5,0.18,. .,1-2-6,12940,1-2-6,3910,1-2,560,1-2,370
]ŒËì,2026/5/28,5,6,4,4062,Œã“¡—z‰î,finish,22,65,7.07,4,0.25,. .,1-2-6,12940,1-2-6,3910,1-2,560,1-2,370
]ŒËì,2026/5/28,6,1,1,5082,ˆêF—½‰ë,finish,71,25,6.89,1,0.15,1.54.2,1-3-4,1140,1-3-4,430,1-3,540,1-3,210
]ŒËì,2026/5/28,6,2,3,4470,•½“cŒ’”V—C,finish,20,60,6.86,3,0.11,1.56.5,1-3-4,1140,1-3-4,430,1-3,540,1-3,210
]ŒËì,2026/5/28,6,3,4,4942,Ä“c•üÆ,finish,26,36,6.89,4,0.15,1.57.5,1-3-4,1140,1-3-4,430,1-3,540,1-3,210
]ŒËì,2026/5/28,6,4,2,3726,Œj—ÑŠ°,finish,37,71,7.07,2,0.17,1.57.6,1-3-4,1140,1-3-4,430,1-3,540,1-3,210
]ŒËì,2026/5/28,6,5,6,3653,•iìŒ«Ÿ,finish,25,46,6.88,6,0.23,. .,1-3-4,1140,1-3-4,430,1-3,540,1-3,210
]ŒËì,2026/5/28,6,6,5,5425,¼Rˆç,finish,35,22,6.98,5,0.19,. .,1-3-4,1140,1-3-4,430,1-3,540,1-3,210
]ŒËì,2026/5/28,7,1,1,4535,–kRN‰î,finish,23,13,6.90,1,0.14,1.52.8,1-3-5,850,1-3-5,540,1-3,230,1-3,250
]ŒËì,2026/5/28,7,2,3,4377,à_–{—Dˆê,finish,57,37,7.00,3,0.11,1.54.3,1-3-5,850,1-3-5,540,1-3,230,1-3,250
]ŒËì,2026/5/28,7,3,5,3848,ìã‘‰î,finish,43,40,7.08,5,0.14,1.56.3,1-3-5,850,1-3-5,540,1-3,230,1-3,250
]ŒËì,2026/5/28,7,4,6,4219,–{‰ªŸ—˜,finish,61,69,7.12,6,0.29,1.57.5,1-3-5,850,1-3-5,540,1-3,230,1-3,250
]ŒËì,2026/5/28,7,5,2,4898,‹e’nŒh‰î,finish,47,26,7.03,2,0.11,. .,1-3-5,850,1-3-5,540,1-3,230,1-3,250
]ŒËì,2026/5/28,7,6,4,4343,‘º‰ªŒ«,finish,24,33,7.06,4,0.14,. .,1-3-5,850,1-3-5,540,1-3,230,1-3,250
]ŒËì,2026/5/28,8,1,1,3952,’†àV˜au,finish,68,38,6.90,1,0.14,1.56.5,1-4-2,570,1-2-4,250,1-4,270,1-4,230
]ŒËì,2026/5/28,8,2,4,3436,”–ìK“ñ,finish,41,39,6.84,4,0.14,1.59.0,1-4-2,570,1-2-4,250,1-4,270,1-4,230
]ŒËì,2026/5/28,8,3,2,4979,’†–ì–²“l,finish,18,64,6.94,2,0.15,2.02.1,1-4-2,570,1-2-4,250,1-4,270,1-4,230
]ŒËì,2026/5/28,8,4,3,5319,‹ß“¡éD“l,finish,31,19,6.88,3,0.41,2.04.9,1-4-2,570,1-2-4,250,1-4,270,1-4,230
]ŒËì,2026/5/28,8,5,6,5323,ì—z‘¾,finish,50,23,6.94,6,0.18,. .,1-4-2,570,1-2-4,250,1-4,270,1-4,230
]ŒËì,2026/5/28,8,,5,4918,ì“‡‘ñ˜Y,S1,,,,,,,,,,,,,,
]ŒËì,2026/5/28,9,1,1,4394,‰i“ˆ—Tˆê,finish,27,54,6.94,1,0.12,1.53.5,1-4-3,2650,1-3-4,890,1-4,670,1-4,260
]ŒËì,2026/5/28,9,2,4,4614,Î‘q—ms,finish,17,53,6.92,4,0.13,1.54.8,1-4-3,2650,1-3-4,890,1-4,670,1-4,260
]ŒËì,2026/5/28,9,3,3,4093,‹g“c@O,finish,60,50,6.95,3,0.17,1.56.7,1-4-3,2650,1-3-4,890,1-4,670,1-4,260
]ŒËì,2026/5/28,9,4,5,4813,‹{“à’¼Æ,finish,33,49,6.90,5,0.22,1.57.0,1-4-3,2650,1-3-4,890,1-4,670,1-4,260
]ŒËì,2026/5/28,9,5,6,4962,”¨—³¶,finish,53,27,6.91,6,0.41,. .,1-4-3,2650,1-3-4,890,1-4,670,1-4,260
]ŒËì,2026/5/28,9,6,2,5034,á—Ñ‹`l,finish,55,41,6.92,2,0.26,. .,1-4-3,2650,1-3-4,890,1-4,670,1-4,260
]ŒËì,2026/5/28,10,1,1,4809,ŠOèŒå,finish,28,30,6.80,1,0.09,1.54.4,1-3-6,2890,1-3-6,1650,1-3,470,1-3,220
]ŒËì,2026/5/28,10,2,3,4824,¼ˆä^–í,finish,66,51,6.86,3,0.07,1.56.1,1-3-6,2890,1-3-6,1650,1-3,470,1-3,220
]ŒËì,2026/5/28,10,3,6,3726,Œj—ÑŠ°,finish,37,71,6.89,6,0.13,1.58.2,1-3-6,2890,1-3-6,1650,1-3,470,1-3,220
]ŒËì,2026/5/28,10,4,5,4009,¬—Ñˆê÷,finish,29,43,7.01,5,0.09,1.58.9,1-3-6,2890,1-3-6,1650,1-3,470,1-3,220
]ŒËì,2026/5/28,10,5,4,4102,‰v“cŒ[i,finish,65,21,6.75,4,0.20,. .,1-3-6,2890,1-3-6,1650,1-3,470,1-3,220
]ŒËì,2026/5/28,10,6,2,5266,Î“c—E“l,finish,19,24,6.94,2,0.10,. .,1-3-6,2890,1-3-6,1650,1-3,470,1-3,220
]ŒËì,2026/5/28,11,1,3,5261,‰ª’¨—S,finish,36,68,6.86,3,0.04,1.53.8,3-1-4,8170,1-3-4,510,3-1,2550,1-3,450
]ŒËì,2026/5/28,11,2,1,4470,•½“cŒ’”V—C,finish,20,60,6.83,1,0.04,1.54.5,3-1-4,8170,1-3-4,510,3-1,2550,1-3,450
]ŒËì,2026/5/28,11,3,4,4345,¼ŠÚŒ’,finish,45,70,6.95,4,0.02,1.56.8,3-1-4,8170,1-3-4,510,3-1,2550,1-3,450
]ŒËì,2026/5/28,11,4,2,3848,ìã‘‰î,finish,43,40,7.07,2,0.11,1.57.4,3-1-4,8170,1-3-4,510,3-1,2550,1-3,450
]ŒËì,2026/5/28,11,5,5,5147,“c’†—E•ã,finish,38,10,6.82,5,0.03,. .,3-1-4,8170,1-3-4,510,3-1,2550,1-3,450
]ŒËì,2026/5/28,11,6,6,5229,‹gì°l,finish,67,48,6.84,6,0.06,. .,3-1-4,8170,1-3-4,510,3-1,2550,1-3,450
]ŒËì,2026/5/28,12,1,6,4942,Ä“c•üÆ,finish,26,36,6.88,6,0.07,1.53.2,6-1-2,80030,1-2-6,2340,6-1,10840,1-6,2650
]ŒËì,2026/5/28,12,2,1,4067,‰iˆäŒ¹,finish,32,16,6.59,1,0.04,1.54.7,6-1-2,80030,1-2-6,2340,6-1,10840,1-6,2650
]ŒËì,2026/5/28,12,3,2,3752,‰F“y‘×A,finish,16,45,6.75,2,0.07,1.55.9,6-1-2,80030,1-2-6,2340,6-1,10840,1-6,2650
]ŒËì,2026/5/28,12,4,5,3436,”–ìK“ñ,finish,41,39,6.73,5,0.03,1.57.0,6-1-2,80030,1-2-6,2340,6-1,10840,1-6,2650
]ŒËì,2026/5/28,12,5,3,4086,›–{dé,finish,69,66,6.83,3,0.05,. .,6-1-2,80030,1-2-6,2340,6-1,10840,1-6,2650
]ŒËì,2026/5/28,12,6,4,4978,R“c˜a²,finish,34,59,6.87,4,0.17,. .,6-1-2,80030,1-2-6,2340,6-1,10840,1-6,2650
ŒË“c,2026/5/28,1,1,1,3696,”’ˆä—F°,finish,55,74,6.67,1,0.26,1.57.0,1-3-6,1970,1-3-6,480,1-3,1100,1-3,830
ŒË“c,2026/5/28,1,2,3,4077,•i“c’¼÷,finish,21,20,6.76,3,0.25,1.59.4,1-3-6,1970,1-3-6,480,1-3,1100,1-3,830
ŒË“c,2026/5/28,1,3,6,4980,²X–ØŠ®‘¾,finish,1,17,6.82,6,0.28,2.02.4,1-3-6,1970,1-3-6,480,1-3,1100,1-3,830
ŒË“c,2026/5/28,1,4,4,3722,¼‘ºG÷,finish,24,42,6.72,4,0.31,2.04.0,1-3-6,1970,1-3-6,480,1-3,1100,1-3,830
ŒË“c,2026/5/28,1,5,2,4151,‰º‰Í—_j,finish,33,75,6.73,2,0.24,. .,1-3-6,1970,1-3-6,480,1-3,1100,1-3,830
ŒË“c,2026/5/28,1,,5,5245,‘q•x‘å½,S0,,,,,,,,,,,,,,
ŒË“c,2026/5/28,2,1,3,4410,ˆäã‘å•ã,finish,18,46,6.89,3,0.07,1.51.4,3-1-5,6840,1-3-5,1250,3-1,1810,1-3,680
ŒË“c,2026/5/28,2,2,1,4258,ŠÖª²l,finish,23,68,6.72,1,0.05,1.52.4,3-1-5,6840,1-3-5,1250,3-1,1810,1-3,680
ŒË“c,2026/5/28,2,3,5,4150,R“c—Y‘¾,finish,29,30,6.73,5,0.11,1.53.3,3-1-5,6840,1-3-5,1250,3-1,1810,1-3,680
ŒË“c,2026/5/28,2,4,4,4623,’†–k«j,finish,36,23,6.85,4,0.06,1.54.6,3-1-5,6840,1-3-5,1250,3-1,1810,1-3,680
ŒË“c,2026/5/28,2,5,2,4273,²“¡ˆ®,finish,46,22,6.76,2,0.12,. .,3-1-5,6840,1-3-5,1250,3-1,1810,1-3,680
ŒË“c,2026/5/28,2,6,6,3716,Î“n“S•º,finish,9,61,6.71,6,0.15,. .,3-1-5,6840,1-3-5,1250,3-1,1810,1-3,680
ŒË“c,2026/5/28,3,1,1,4060,“‡“cˆê¶,finish,49,19,6.60,1,0.16,1.50.0,1-4-2,950,1-2-4,330,1-4,440,1-4,270
ŒË“c,2026/5/28,3,2,4,4939,‹{”VŒ´‹P‹I,finish,20,58,6.73,3,0.17,1.50.5,1-4-2,950,1-2-4,330,1-4,440,1-4,270
ŒË“c,2026/5/28,3,3,2,5232,àR‘ñ”n,finish,39,47,6.66,2,0.22,1.53.6,1-4-2,950,1-2-4,330,1-4,440,1-4,270
ŒË“c,2026/5/28,3,4,6,4440,”‹Œ´’mÆ,finish,51,71,6.83,5,0.24,1.54.8,1-4-2,950,1-2-4,330,1-4,440,1-4,270
ŒË“c,2026/5/28,3,5,3,5128,’Øˆä‘u—C,finish,42,26,6.70,6,0.27,. .,1-4-2,950,1-2-4,330,1-4,440,1-4,270
ŒË“c,2026/5/28,3,6,5,5288,”ö“¹‰À—@,finish,62,38,6.77,4,0.16,. .,1-4-2,950,1-2-4,330,1-4,440,1-4,270
ŒË“c,2026/5/28,4,1,1,4406,K–ìj–¾,finish,16,56,6.60,1,0.12,1.50.3,1-4-3,2590,1-3-4,1020,1-4,460,1-4,240
ŒË“c,2026/5/28,4,2,4,4448,Â–ØŒº‘¾,finish,53,44,6.72,4,0.13,1.52.4,1-4-3,2590,1-3-4,1020,1-4,460,1-4,240
ŒË“c,2026/5/28,4,3,3,3642,‘å’Ë_“ñ,finish,38,25,6.69,3,0.11,1.54.4,1-4-3,2590,1-3-4,1020,1-4,460,1-4,240
ŒË“c,2026/5/28,4,4,2,3947,›–{¸•½,finish,13,55,6.63,2,0.16,1.54.6,1-4-3,2590,1-3-4,1020,1-4,460,1-4,240
ŒË“c,2026/5/28,4,5,5,3852,àV‘å‰î,finish,7,66,6.67,5,0.18,. .,1-4-3,2590,1-3-4,1020,1-4,460,1-4,240
ŒË“c,2026/5/28,4,6,6,4129,‰F–ì””V,finish,27,13,6.78,6,0.19,. .,1-4-3,2590,1-3-4,1020,1-4,460,1-4,240
ŒË“c,2026/5/28,5,1,3,3769,²’|P•F,finish,8,57,6.70,3,0.18,1.50.4,3-1-2,4530,1-2-3,480,3-1,1220,1-3,290
ŒË“c,2026/5/28,5,2,1,4209,“¡“c—³O,finish,4,14,6.63,1,0.18,1.52.2,3-1-2,4530,1-2-3,480,3-1,1220,1-3,290
ŒË“c,2026/5/28,5,3,2,4615,”Â‘q“Öj,finish,57,40,6.74,2,0.19,1.53.3,3-1-2,4530,1-2-3,480,3-1,1220,1-3,290
ŒË“c,2026/5/28,5,4,5,4428,—L‰ê’B–ç,finish,25,16,6.77,5,0.14,1.53.4,3-1-2,4530,1-2-3,480,3-1,1220,1-3,290
ŒË“c,2026/5/28,5,5,4,3471,Ô•ô˜a–ç,finish,54,72,6.74,4,0.35,. .,3-1-2,4530,1-2-3,480,3-1,1220,1-3,290
ŒË“c,2026/5/28,5,6,6,4943,”ª–Ø¡÷,finish,19,15,6.77,6,0.21,. .,3-1-2,4530,1-2-3,480,3-1,1220,1-3,290
ŒË“c,2026/5/28,6,1,5,4932,VŠJq,finish,2,41,6.70,4,0.13,1.50.3,5-4-1,3170,1-4-5,810,5-4,920,4-5,860
ŒË“c,2026/5/28,6,2,4,3834,×ì–¾l,finish,17,32,6.67,6,0.20,1.52.7,5-4-1,3170,1-4-5,810,5-4,920,4-5,860
ŒË“c,2026/5/28,6,3,1,4077,•i“c’¼÷,finish,21,20,6.79,1,0.21,1.53.4,5-4-1,3170,1-4-5,810,5-4,920,4-5,860
ŒË“c,2026/5/28,6,4,6,4623,’†–k«j,finish,36,23,6.70,5,0.15,1.55.8,5-4-1,3170,1-4-5,810,5-4,920,4-5,860
ŒË“c,2026/5/28,6,5,2,4196,“c’†‘¾ˆê˜Y,finish,52,76,6.70,2,0.32,. .,5-4-1,3170,1-4-5,810,5-4,920,4-5,860
ŒË“c,2026/5/28,6,6,3,3652,X‰º—E,finish,30,29,6.69,3,0.20,. .,5-4-1,3170,1-4-5,810,5-4,920,4-5,860
ŒË“c,2026/5/28,7,1,3,3696,”’ˆä—F°,finish,55,74,6.78,3,0.09,1.50.5,3-2-1,3650,1-2-3,200,3-2,1500,2-3,490
ŒË“c,2026/5/28,7,2,2,3716,Î“n“S•º,finish,9,61,6.70,2,0.15,1.51.5,3-2-1,3650,1-2-3,200,3-2,1500,2-3,490
ŒË“c,2026/5/28,7,3,1,4179,LŸC,finish,47,52,6.74,1,0.16,1.53.2,3-2-1,3650,1-2-3,200,3-2,1500,2-3,490
ŒË“c,2026/5/28,7,4,5,5232,àR‘ñ”n,finish,39,47,6.76,5,0.07,1.53.5,3-2-1,3650,1-2-3,200,3-2,1500,2-3,490
ŒË“c,2026/5/28,7,5,4,3964,‹{’n”m,finish,60,27,6.71,4,0.13,. .,3-2-1,3650,1-2-3,200,3-2,1500,2-3,490
ŒË“c,2026/5/28,7,6,6,5378,—é–ØŒ‹•½‘¾,finish,58,34,6.76,6,0.06,. .,3-2-1,3650,1-2-3,200,3-2,1500,2-3,490
ŒË“c,2026/5/28,8,1,2,4980,²X–ØŠ®‘¾,finish,1,12,6.69,2,0.20,1.51.0,2-4-1,4040,1-2-4,560,2-4,1390,2-4,790
ŒË“c,2026/5/28,8,2,4,4954,“àRs•ã,finish,59,48,6.70,4,0.12,1.52.3,2-4-1,4040,1-2-4,560,2-4,1390,2-4,790
ŒË“c,2026/5/28,8,3,1,4410,ˆäã‘å•ã,finish,18,46,6.81,1,0.17,1.54.0,2-4-1,4040,1-2-4,560,2-4,1390,2-4,790
ŒË“c,2026/5/28,8,4,3,3947,›–{¸•½,finish,13,55,6.78,3,0.18,1.55.1,2-4-1,4040,1-2-4,560,2-4,1390,2-4,790
ŒË“c,2026/5/28,8,5,5,4060,“‡“cˆê¶,finish,49,19,6.72,5,0.11,. .,2-4-1,4040,1-2-4,560,2-4,1390,2-4,790
ŒË“c,2026/5/28,8,6,6,4695,”öè—Y“ñ,finish,5,24,6.72,6,0.17,. .,2-4-1,4040,1-2-4,560,2-4,1390,2-4,790
ŒË“c,2026/5/28,9,1,2,3769,²’|P•F,finish,8,57,6.65,2,0.15,1.50.5,2-3-1,1830,1-2-3,260,2-3,570,2-3,210
ŒË“c,2026/5/28,9,2,3,4939,‹{”VŒ´‹P‹I,finish,20,58,6.83,3,0.13,1.51.5,2-3-1,1830,1-2-3,260,2-3,570,2-3,210
ŒË“c,2026/5/28,9,3,1,5245,‘q•x‘å½,finish,32,11,6.73,1,0.17,1.54.0,2-3-1,1830,1-2-3,260,2-3,570,2-3,210
ŒË“c,2026/5/28,9,4,5,3467,XOs,finish,61,50,6.77,5,0.16,1.54.8,2-3-1,1830,1-2-3,260,2-3,570,2-3,210
ŒË“c,2026/5/28,9,5,4,4406,K–ìj–¾,finish,16,56,6.78,4,0.22,. .,2-3-1,1830,1-2-3,260,2-3,570,2-3,210
ŒË“c,2026/5/28,9,6,6,4273,²“¡ˆ®,finish,46,22,6.79,6,0.20,. .,2-3-1,1830,1-2-3,260,2-3,570,2-3,210
ŒË“c,2026/5/28,10,1,4,5368,‹{èS”V‰î,finish,6,65,6.76,4,0.12,1.50.3,4-3-1,4790,1-3-4,440,4-3,2770,3-4,950
ŒË“c,2026/5/28,10,2,3,4448,Â–ØŒº‘¾,finish,53,44,6.76,3,0.27,1.52.2,4-3-1,4790,1-3-4,440,4-3,2770,3-4,950
ŒË“c,2026/5/28,10,3,1,4150,R“c—Y‘¾,finish,29,30,6.71,1,0.16,1.53.8,4-3-1,4790,1-3-4,440,4-3,2770,3-4,950
ŒË“c,2026/5/28,10,4,2,3834,×ì–¾l,finish,17,32,6.75,2,0.21,1.55.3,4-3-1,4790,1-3-4,440,4-3,2770,3-4,950
ŒË“c,2026/5/28,10,5,5,4615,”Â‘q“Öj,finish,57,40,6.78,5,0.18,. .,4-3-1,4790,1-3-4,440,4-3,2770,3-4,950
ŒË“c,2026/5/28,10,6,6,4100,¼“c—²i,finish,15,51,6.86,6,0.20,. .,4-3-1,4790,1-3-4,440,4-3,2770,3-4,950
ŒË“c,2026/5/28,11,1,4,3868,”öŒ`‰h¡,finish,12,33,6.80,4,0.20,1.51.1,4-6-1,13410,1-4-6,750,4-6,4150,4-6,3820
ŒË“c,2026/5/28,11,2,6,4151,‰º‰Í—_j,finish,33,75,6.85,6,0.20,1.54.0,4-6-1,13410,1-4-6,750,4-6,4150,4-6,3820
ŒË“c,2026/5/28,11,3,1,4428,—L‰ê’B–ç,finish,25,16,6.77,1,0.20,1.54.7,4-6-1,13410,1-4-6,750,4-6,4150,4-6,3820
ŒË“c,2026/5/28,11,4,2,3419,ŒIŒ´Œª¡,finish,22,18,6.93,2,0.15,1.55.8,4-6-1,13410,1-4-6,750,4-6,4150,4-6,3820
ŒË“c,2026/5/28,11,5,5,4196,“c’†‘¾ˆê˜Y,finish,52,76,6.89,5,0.17,. .,4-6-1,13410,1-4-6,750,4-6,4150,4-6,3820
ŒË“c,2026/5/28,11,6,3,4179,LŸC,finish,47,52,6.86,3,0.13,. .,4-6-1,13410,1-4-6,750,4-6,4150,4-6,3820
ŒË“c,2026/5/28,12,1,5,4209,“¡“c—³O,finish,4,14,6.78,5,0.27,1.51.7,5-1-2,11960,1-2-5,640,5-1,1940,1-5,320
ŒË“c,2026/5/28,12,2,1,4932,VŠJq,finish,2,41,6.60,2,0.66,1.52.9,5-1-2,11960,1-2-5,640,5-1,1940,1-5,320
ŒË“c,2026/5/28,12,3,2,3852,àV‘å‰î,finish,7,66,6.84,1,0.19,1.53.9,5-1-2,11960,1-2-5,640,5-1,1940,1-5,320
ŒË“c,2026/5/28,12,4,4,4440,”‹Œ´’mÆ,finish,51,71,6.79,4,0.37,1.54.7,5-1-2,11960,1-2-5,640,5-1,1940,1-5,320
ŒË“c,2026/5/28,12,5,6,3964,‹{’n”m,finish,60,27,6.73,6,0.36,. .,5-1-2,11960,1-2-5,640,5-1,1940,1-5,320
ŒË“c,2026/5/28,12,6,3,4258,ŠÖª²l,finish,23,68,6.74,3,0.28,. .,5-1-2,11960,1-2-5,640,5-1,1940,1-5,320
‹Ë¶,2026/5/28,1,1,2,4633,X’q–ç,finish,37,46,6.72,2,0.17,1.50.8,2-3-1,2850,1-2-3,220,2-3,1040,2-3,450
‹Ë¶,2026/5/28,1,2,3,4220,[ì˜am,finish,70,69,6.82,3,0.08,1.52.4,2-3-1,2850,1-2-3,220,2-3,1040,2-3,450
‹Ë¶,2026/5/28,1,3,1,5006,‹v•ÛŒ´Gl,finish,12,75,6.81,1,0.16,1.53.8,2-3-1,2850,1-2-3,220,2-3,1040,2-3,450
‹Ë¶,2026/5/28,1,4,5,4059,“üàV—F¡,finish,66,21,6.88,4,0.10,1.55.3,2-3-1,2850,1-2-3,220,2-3,1040,2-3,450
‹Ë¶,2026/5/28,1,5,6,4229,sì”üG,finish,17,13,6.73,5,0.12,1.55.3,2-3-1,2850,1-2-3,220,2-3,1040,2-3,450
‹Ë¶,2026/5/28,1,6,4,4765,–ì“c•”Gq,finish,29,29,6.92,6,0.15,1.58.6,2-3-1,2850,1-2-3,220,2-3,1040,2-3,450
