‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/3/15,11,4,6,4791,•àV‚ß‚®‚Ý,finish,50,11,6.85,6,0.17,2.01.1,‚Ü‚­‚è,1800,°,–k¼,2,2,2-3-1,10310,1-2-3,900,2-3,4520,2-3,1880
–Â–å,2026/3/15,11,5,5,4588,“c’†‹ž‰î,finish,57,78,6.85,5,0.16,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,2-3-1,10310,1-2-3,900,2-3,4520,2-3,1880
–Â–å,2026/3/15,11,,4,4475,––‰i—S‹P,S1,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/3/15,12,1,1,4033,ˆÉ“¡«‹g,finish,28,33,6.82,1,0.11,1.47.2,“¦‚°,1800,°,–k¼,2,2,1-2-5,1120,1-2-5,590,1-2,300,1-2,220
–Â–å,2026/3/15,12,2,2,4571,›ÍÆ,finish,26,36,6.83,2,0.16,1.49.2,“¦‚°,1800,°,–k¼,2,2,1-2-5,1120,1-2-5,590,1-2,300,1-2,220
–Â–å,2026/3/15,12,3,5,4084,™ŽR³Ž÷,finish,19,80,6.96,5,0.23,1.50.6,“¦‚°,1800,°,–k¼,2,2,1-2-5,1120,1-2-5,590,1-2,300,1-2,220
–Â–å,2026/3/15,12,4,3,4950,‚‰ª—³–ç,finish,31,19,6.82,3,0.17,1.52.0,“¦‚°,1800,°,–k¼,2,2,1-2-5,1120,1-2-5,590,1-2,300,1-2,220
–Â–å,2026/3/15,12,5,6,4804,‚“c‚Ð‚©‚é,finish,63,73,6.83,6,0.28,. .,“¦‚°,1800,°,–k¼,2,2,1-2-5,1120,1-2-5,590,1-2,300,1-2,220
–Â–å,2026/3/15,12,6,4,3906,”ÑŽRWŽO,finish,34,75,6.95,4,0.24,. .,“¦‚°,1800,°,–k¼,2,2,1-2-5,1120,1-2-5,590,1-2,300,1-2,220
“òè,2026/3/15,1,1,1,4512,‚–ì“NŽj,finish,25,37,6.80,1,0.10,1.47.9,“¦‚°,1800,“Ü‚è,¼,1,0,1-4-6,2760,1-4-6,1690,1-4,550,1-4,500
“òè,2026/3/15,1,2,4,4643,‹ß]ãÄŒá,finish,3,67,6.74,4,0.08,1.48.5,“¦‚°,1800,“Ü‚è,¼,1,0,1-4-6,2760,1-4-6,1690,1-4,550,1-4,500
“òè,2026/3/15,1,3,6,4269,™ŽR—T–ç,finish,41,21,6.70,5,0.12,1.50.2,“¦‚°,1800,“Ü‚è,¼,1,0,1-4-6,2760,1-4-6,1690,1-4,550,1-4,500
“òè,2026/3/15,1,4,3,4364,’r‰i‘¾,finish,46,40,6.81,3,0.13,1.51.0,“¦‚°,1800,“Ü‚è,¼,1,0,1-4-6,2760,1-4-6,1690,1-4,550,1-4,500
“òè,2026/3/15,1,5,2,4734,ˆÀ‰Í“à«,finish,5,58,6.75,2,0.10,1.52.9,“¦‚°,1800,“Ü‚è,¼,1,0,1-4-6,2760,1-4-6,1690,1-4,550,1-4,500
“òè,2026/3/15,1,6,5,4370,ŽRŒû’B–ç,finish,47,54,6.81,6,0.19,1.55.0,“¦‚°,1800,“Ü‚è,¼,1,0,1-4-6,2760,1-4-6,1690,1-4,550,1-4,500
“òè,2026/3/15,2,1,1,4237,‘å•õ–L,finish,19,32,6.73,1,0.24,1.49.3,“¦‚°,1800,“Ü‚è,–k¼,4,0,1-4-5,1870,1-4-5,1230,1-4,350,1-4,300
“òè,2026/3/15,2,2,4,4166,‹g“cŠg˜Y,finish,49,50,6.73,4,0.15,1.50.0,“¦‚°,1800,“Ü‚è,–k¼,4,0,1-4-5,1870,1-4-5,1230,1-4,350,1-4,300
“òè,2026/3/15,2,3,5,4002,ŒÃŒ‹G,finish,1,30,6.76,5,0.11,1.51.2,“¦‚°,1800,“Ü‚è,–k¼,4,0,1-4-5,1870,1-4-5,1230,1-4,350,1-4,300
“òè,2026/3/15,2,4,3,3978,êŽ“¡m,finish,2,35,6.75,3,0.14,1.51.6,“¦‚°,1800,“Ü‚è,–k¼,4,0,1-4-5,1870,1-4-5,1230,1-4,350,1-4,300
“òè,2026/3/15,2,5,2,4445,‹{’nŒ³‹P,finish,44,31,6.75,2,0.14,1.52.5,“¦‚°,1800,“Ü‚è,–k¼,4,0,1-4-5,1870,1-4-5,1230,1-4,350,1-4,300
“òè,2026/3/15,2,6,6,4794,˜a“c‘ñ–ç,finish,58,44,6.69,6,0.15,1.56.3,“¦‚°,1800,“Ü‚è,–k¼,4,0,1-4-5,1870,1-4-5,1230,1-4,350,1-4,300
“òè,2026/3/15,3,1,5,4604,Šâ£—T—º,finish,52,75,6.73,5,0.19,1.47.8,”²‚«,1800,“Ü‚è,–k¼,3,0,5-3-1,61370,1-3-5,1340,5-3,14340,3-5,3630
“òè,2026/3/15,3,2,3,3744,“¿‘GŽ÷,finish,27,15,6.65,3,0.12,1.49.8,”²‚«,1800,“Ü‚è,–k¼,3,0,5-3-1,61370,1-3-5,1340,5-3,14340,3-5,3630
“òè,2026/3/15,3,3,1,3822,•½”ö’“T,finish,61,57,6.73,1,0.16,1.51.4,”²‚«,1800,“Ü‚è,–k¼,3,0,5-3-1,61370,1-3-5,1340,5-3,14340,3-5,3630
“òè,2026/3/15,3,4,4,4446,˜a“cŒ“•ã,finish,12,18,6.73,4,0.18,1.52.8,”²‚«,1800,“Ü‚è,–k¼,3,0,5-3-1,61370,1-3-5,1340,5-3,14340,3-5,3630
“òè,2026/3/15,3,5,6,5267,Î–{—T•,finish,8,22,6.71,6,0.21,1.53.2,”²‚«,1800,“Ü‚è,–k¼,3,0,5-3-1,61370,1-3-5,1340,5-3,14340,3-5,3630
“òè,2026/3/15,3,6,2,4739,’†‘ºW•ü,finish,31,69,6.75,2,0.13,1.54.7,”²‚«,1800,“Ü‚è,–k¼,3,0,5-3-1,61370,1-3-5,1340,5-3,14340,3-5,3630
“òè,2026/3/15,4,1,3,4444,‹Ë¶‡•½,finish,59,45,6.80,3,0.05,1.47.1,‚Ü‚­‚è·‚µ,1800,°,¼,2,0,3-1-4,5050,1-3-4,620,3-1,1040,1-3,220
“òè,2026/3/15,4,2,1,4459,•Ð‰ª‰ë—T,finish,14,33,6.79,1,0.12,1.48.6,‚Ü‚­‚è·‚µ,1800,°,¼,2,0,3-1-4,5050,1-3-4,620,3-1,1040,1-3,220
“òè,2026/3/15,4,3,4,4055,‹g“cr•F,finish,36,19,6.79,4,0.06,1.50.4,‚Ü‚­‚è·‚µ,1800,°,¼,2,0,3-1-4,5050,1-3-4,620,3-1,1040,1-3,220
“òè,2026/3/15,4,4,6,3959,’ØˆäN°,finish,13,63,6.71,6,0.07,1.51.2,‚Ü‚­‚è·‚µ,1800,°,¼,2,0,3-1-4,5050,1-3-4,620,3-1,1040,1-3,220
“òè,2026/3/15,4,5,2,4886,“üŠCŠ],finish,6,53,6.77,2,0.09,1.51.3,‚Ü‚­‚è·‚µ,1800,°,¼,2,0,3-1-4,5050,1-3-4,620,3-1,1040,1-3,220
“òè,2026/3/15,4,6,5,4324,ŠC–ìNŽu˜Y,finish,40,17,6.77,5,0.08,1.54.4,‚Ü‚­‚è·‚µ,1800,°,¼,2,0,3-1-4,5050,1-3-4,620,3-1,1040,1-3,220
“òè,2026/3/15,5,1,1,4477,ŽÂèmŽu,finish,37,56,6.80,1,0.18,1.47.7,“¦‚°,1800,°,¼,3,0,1-2-4,2090,1-2-4,1180,1-2,390,1-2,540
“òè,2026/3/15,5,2,2,4682,‘åã‘ìl,finish,53,25,6.77,2,0.20,1.48.2,“¦‚°,1800,°,¼,3,0,1-2-4,2090,1-2-4,1180,1-2,390,1-2,540
“òè,2026/3/15,5,3,4,4030,X‚ˆê^,finish,34,71,6.84,4,0.14,1.49.9,“¦‚°,1800,°,¼,3,0,1-2-4,2090,1-2-4,1180,1-2,390,1-2,540
“òè,2026/3/15,5,4,5,4734,ˆÀ‰Í“à«,finish,5,58,6.75,5,0.12,1.51.1,“¦‚°,1800,°,¼,3,0,1-2-4,2090,1-2-4,1180,1-2,390,1-2,540
“òè,2026/3/15,5,5,6,5126,ŽR‰º‘å‹P,finish,28,62,6.77,6,0.20,1.53.9,“¦‚°,1800,°,¼,3,0,1-2-4,2090,1-2-4,1180,1-2,390,1-2,540
“òè,2026/3/15,5,6,3,4205,ŽRŒû„,finish,50,46,6.72,3,0.14,2.07.2,“¦‚°,1800,°,¼,3,0,1-2-4,2090,1-2-4,1180,1-2,390,1-2,540
“òè,2026/3/15,6,1,1,4370,ŽRŒû’B–ç,finish,47,54,6.87,1,0.20,1.48.8,“¦‚°,1800,°,–³•—,0,0,1-2-4,2030,1-2-4,870,1-2,320,1-2,100
“òè,2026/3/15,6,2,2,4760,ŽRèŒS,finish,57,13,6.80,2,0.15,1.49.7,“¦‚°,1800,°,–³•—,0,0,1-2-4,2030,1-2-4,870,1-2,320,1-2,100
“òè,2026/3/15,6,3,4,5016,‹{“c—´”n,finish,33,64,6.84,4,0.13,1.50.6,“¦‚°,1800,°,–³•—,0,0,1-2-4,2030,1-2-4,870,1-2,320,1-2,100
“òè,2026/3/15,6,4,6,3941,’r“c_“ñ,finish,38,27,6.86,6,0.12,1.51.1,“¦‚°,1800,°,–³•—,0,0,1-2-4,2030,1-2-4,870,1-2,320,1-2,100
“òè,2026/3/15,6,5,3,4237,‘å•õ–L,finish,19,32,6.85,3,0.14,1.53.0,“¦‚°,1800,°,–³•—,0,0,1-2-4,2030,1-2-4,870,1-2,320,1-2,100
“òè,2026/3/15,6,6,5,4266,’·“c—Š@,finish,32,14,6.87,5,0.14,1.53.3,“¦‚°,1800,°,–³•—,0,0,1-2-4,2030,1-2-4,870,1-2,320,1-2,100
“òè,2026/3/15,7,1,1,4643,‹ß]ãÄŒá,finish,3,67,6.75,1,0.11,1.48.0,“¦‚°,1800,°,“ì“Œ,2,0,1-2-3,1150,1-2-3,530,1-2,410,1-2,340
“òè,2026/3/15,7,2,2,4794,˜a“c‘ñ–ç,finish,58,44,6.74,2,0.11,1.49.8,“¦‚°,1800,°,“ì“Œ,2,0,1-2-3,1150,1-2-3,530,1-2,410,1-2,340
“òè,2026/3/15,7,3,3,4573,²“¡—ƒ,finish,23,38,6.85,3,0.16,1.50.7,“¦‚°,1800,°,“ì“Œ,2,0,1-2-3,1150,1-2-3,530,1-2,410,1-2,340
“òè,2026/3/15,7,4,6,4939,‹{”VŒ´‹P‹I,finish,51,28,6.83,6,0.13,1.51.8,“¦‚°,1800,°,“ì“Œ,2,0,1-2-3,1150,1-2-3,530,1-2,410,1-2,340
“òè,2026/3/15,7,5,5,3854,‹gìŒ³_,finish,17,59,6.77,5,0.12,1.52.5,“¦‚°,1800,°,“ì“Œ,2,0,1-2-3,1150,1-2-3,530,1-2,410,1-2,340
“òè,2026/3/15,7,6,4,3744,“¿‘GŽ÷,finish,27,15,6.71,4,0.14,1.56.1,“¦‚°,1800,°,“ì“Œ,2,0,1-2-3,1150,1-2-3,530,1-2,410,1-2,340
“òè,2026/3/15,8,1,3,4959,ˆäã’‰­,finish,26,11,6.77,3,0.12,1.48.1,”²‚«,1800,“Ü‚è,–k“Œ,5,3,3-5-2,14460,2-3-5,3520,3-5,3400,3-5,2560
“òè,2026/3/15,8,2,5,4584,‘º‰ªŒ«l,finish,30,49,6.76,5,0.08,1.49.0,”²‚«,1800,“Ü‚è,–k“Œ,5,3,3-5-2,14460,2-3-5,3520,3-5,3400,3-5,2560
“òè,2026/3/15,8,3,2,4269,™ŽR—T–ç,finish,41,21,6.71,2,0.19,1.51.0,”²‚«,1800,“Ü‚è,–k“Œ,5,3,3-5-2,14460,2-3-5,3520,3-5,3400,3-5,2560
“òè,2026/3/15,8,4,1,4055,‹g“cr•F,finish,36,19,6.79,1,0.14,1.51.6,”²‚«,1800,“Ü‚è,–k“Œ,5,3,3-5-2,14460,2-3-5,3520,3-5,3400,3-5,2560
“òè,2026/3/15,8,5,6,4524,[’J’m”Ž,finish,42,16,6.78,6,0.08,1.52.1,”²‚«,1800,“Ü‚è,–k“Œ,5,3,3-5-2,14460,2-3-5,3520,3-5,3400,3-5,2560
“òè,2026/3/15,8,6,4,4445,‹{’nŒ³‹P,finish,44,31,6.80,4,0.21,1.55.4,”²‚«,1800,“Ü‚è,–k“Œ,5,3,3-5-2,14460,2-3-5,3520,3-5,3400,3-5,2560
“òè,2026/3/15,9,1,4,4512,‚–ì“NŽj,finish,25,37,6.88,4,0.10,1.48.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-6-5,46090,4-5-6,3760,4-6,11650,4-6,5980
“òè,2026/3/15,9,2,6,4061,”‹Œ´Gl,finish,4,73,6.81,6,0.04,1.48.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-6-5,46090,4-5-6,3760,4-6,11650,4-6,5980
“òè,2026/3/15,9,3,5,4682,‘åã‘ìl,finish,53,25,6.78,5,0.05,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-6-5,46090,4-5-6,3760,4-6,11650,4-6,5980
“òè,2026/3/15,9,4,1,3978,êŽ“¡m,finish,2,35,6.85,1,0.19,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-6-5,46090,4-5-6,3760,4-6,11650,4-6,5980
“òè,2026/3/15,9,5,2,4459,•Ð‰ª‰ë—T,finish,14,33,6.84,2,0.21,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-6-5,46090,4-5-6,3760,4-6,11650,4-6,5980
“òè,2026/3/15,9,6,3,3952,’†àV˜aŽu,finish,29,29,6.83,3,0.12,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-6-5,46090,4-5-6,3760,4-6,11650,4-6,5980
“òè,2026/3/15,10,1,1,4427,`‰pŒå,finish,16,60,6.85,1,0.07,1.47.3,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-5,2320,1-2-5,1300,1-2,260,1-2,210
“òè,2026/3/15,10,2,2,4205,ŽRŒû„,finish,50,46,6.86,2,0.14,1.48.6,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-5,2320,1-2-5,1300,1-2,260,1-2,210
“òè,2026/3/15,10,3,5,4364,’r‰i‘¾,finish,46,40,6.95,5,0.08,1.50.4,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-5,2320,1-2-5,1300,1-2,260,1-2,210
“òè,2026/3/15,10,4,6,4444,‹Ë¶‡•½,finish,59,45,6.93,6,0.13,1.51.4,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-5,2320,1-2-5,1300,1-2,260,1-2,210
“òè,2026/3/15,10,5,3,4278,“¡‰ªr‰î,finish,21,68,6.93,3,0.07,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-5,2320,1-2-5,1300,1-2,260,1-2,210
“òè,2026/3/15,10,6,4,3822,•½”ö’“T,finish,61,57,6.93,4,0.13,1.54.9,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-5,2320,1-2-5,1300,1-2,260,1-2,210
“òè,2026/3/15,11,1,3,3941,’r“c_“ñ,finish,38,27,6.76,3,0.10,1.47.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,6,4,3-4-1,9020,1-3-4,760,3-4,3510,3-4,2420
“òè,2026/3/15,11,2,4,4002,ŒÃŒ‹G,finish,1,30,6.82,4,0.12,1.49.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,6,4,3-4-1,9020,1-3-4,760,3-4,3510,3-4,2420
“òè,2026/3/15,11,3,1,3854,‹gìŒ³_,finish,17,59,6.75,1,0.18,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,6,4,3-4-1,9020,1-3-4,760,3-4,3510,3-4,2420
“òè,2026/3/15,11,4,5,4477,ŽÂèmŽu,finish,37,56,6.83,6,0.11,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,6,4,3-4-1,9020,1-3-4,760,3-4,3510,3-4,2420
“òè,2026/3/15,11,5,2,3959,’ØˆäN°,finish,13,63,6.72,2,0.14,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,6,4,3-4-1,9020,1-3-4,760,3-4,3510,3-4,2420
“òè,2026/3/15,11,6,6,4739,’†‘ºW•ü,finish,31,69,6.83,5,0.14,1.55.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,6,4,3-4-1,9020,1-3-4,760,3-4,3510,3-4,2420
“òè,2026/3/15,12,1,1,5084,––‰i˜a–ç,finish,10,12,6.77,1,0.13,1.47.7,“¦‚°,1800,“Ü‚è,–k“Œ,5,3,1-2-3,900,1-2-3,280,1-2,420,1-2,370
“òè,2026/3/15,12,2,2,3415,¼ˆä”É,finish,48,74,6.74,2,0.15,1.48.4,“¦‚°,1800,“Ü‚è,–k“Œ,5,3,1-2-3,900,1-2-3,280,1-2,420,1-2,370
“òè,2026/3/15,12,3,3,4418,ŠŒ´—I‹I,finish,9,43,6.73,3,0.17,1.49.8,“¦‚°,1800,“Ü‚è,–k“Œ,5,3,1-2-3,900,1-2-3,280,1-2,420,1-2,370
“òè,2026/3/15,12,4,4,4350,ŽÂèŒ³Žu,finish,43,42,6.77,4,0.19,1.51.1,“¦‚°,1800,“Ü‚è,–k“Œ,5,3,1-2-3,900,1-2-3,280,1-2,420,1-2,370
“òè,2026/3/15,12,5,6,4290,ˆî“c_“ñ,finish,55,47,6.72,6,0.16,1.51.8,“¦‚°,1800,“Ü‚è,–k“Œ,5,3,1-2-3,900,1-2-3,280,1-2,420,1-2,370
“òè,2026/3/15,12,6,5,4013,’†“‡F•½,finish,35,24,6.84,5,0.21,1.52.6,“¦‚°,1800,“Ü‚è,–k“Œ,5,3,1-2-3,900,1-2-3,280,1-2,420,1-2,370
‚Ñ‚í‚±,2026/3/15,1,1,2,4077,•i“c’¼Ž÷,finish,64,13,6.57,2,0.14,1.48.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,2-1-3,2180,1-2-3,430,2-1,550,1-2,280
‚Ñ‚í‚±,2026/3/15,1,2,1,4555,•x‰i‘åˆê,finish,34,11,6.61,1,0.17,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,2-1-3,2180,1-2-3,430,2-1,550,1-2,280
‚Ñ‚í‚±,2026/3/15,1,3,3,3892,‘êNK,finish,21,17,6.74,3,0.19,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,2-1-3,2180,1-2-3,430,2-1,550,1-2,280
‚Ñ‚í‚±,2026/3/15,1,4,4,3517,‚‹´ŒM,finish,58,43,6.78,4,0.19,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,2-1-3,2180,1-2-3,430,2-1,550,1-2,280
‚Ñ‚í‚±,2026/3/15,1,5,6,3246,¯–ì­•F,finish,49,54,6.82,6,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,2-1-3,2180,1-2-3,430,2-1,550,1-2,280
‚Ñ‚í‚±,2026/3/15,1,6,5,4822,•S•ãÄ,finish,40,50,6.74,5,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,2-1-3,2180,1-2-3,430,2-1,550,1-2,280
‚Ñ‚í‚±,2026/3/15,2,1,3,4776,’|“c˜aÆ,finish,41,37,6.67,3,0.18,1.48.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-1-5,1780,1-3-5,350,3-1,550,1-3,160
‚Ñ‚í‚±,2026/3/15,2,2,1,3746,‰ª£³l,finish,14,19,6.63,1,0.13,1.49.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-1-5,1780,1-3-5,350,3-1,550,1-3,160
‚Ñ‚í‚±,2026/3/15,2,3,5,4319,ŽO‘î,finish,28,73,6.71,5,0.25,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-1-5,1780,1-3-5,350,3-1,550,1-3,160
‚Ñ‚í‚±,2026/3/15,2,4,2,4458,–•—YŽO,finish,37,22,6.72,2,0.17,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-1-5,1780,1-3-5,350,3-1,550,1-3,160
‚Ñ‚í‚±,2026/3/15,2,5,6,3461,“nç²“N–ç,finish,71,45,6.78,6,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-1-5,1780,1-3-5,350,3-1,550,1-3,160
‚Ñ‚í‚±,2026/3/15,2,6,4,4992,œA£“ÄÆ,finish,56,61,6.69,4,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-1-5,1780,1-3-5,350,3-1,550,1-3,160
‚Ñ‚í‚±,2026/3/15,3,1,2,4191,Ô‰HŽ–ç,finish,73,18,6.74,2,0.23,1.48.1,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-3,2700,1-2-3,770,2-1,910,1-2,510
‚Ñ‚í‚±,2026/3/15,3,2,1,3945,‹´Œû^Ž÷,finish,15,35,6.73,1,0.31,1.50.4,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-3,2700,1-2-3,770,2-1,910,1-2,510
‚Ñ‚í‚±,2026/3/15,3,3,3,4902,ŽRì—Y‘å,finish,53,26,6.69,3,0.23,1.51.3,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-3,2700,1-2-3,770,2-1,910,1-2,510
‚Ñ‚í‚±,2026/3/15,3,4,6,4293,—é–Ø’qŒ[,finish,11,65,6.78,6,0.19,1.51.7,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-3,2700,1-2-3,770,2-1,910,1-2,510
‚Ñ‚í‚±,2026/3/15,3,5,4,4036,‹à“c—@,finish,36,14,6.78,4,0.27,. .,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-3,2700,1-2-3,770,2-1,910,1-2,510
‚Ñ‚í‚±,2026/3/15,3,6,5,5400,‚‘º—È,finish,68,33,6.77,5,0.17,. .,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-3,2700,1-2-3,770,2-1,910,1-2,510
‚Ñ‚í‚±,2026/3/15,4,1,1,4894,Œ´‘º‘ñ–ç,finish,33,20,6.79,1,0.23,1.49.0,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-2-5,2380,1-2-5,720,1-2,740,1-2,450
‚Ñ‚í‚±,2026/3/15,4,2,2,4677,•Ð‹´K‹M,finish,47,21,6.82,2,0.21,1.49.8,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-2-5,2380,1-2-5,720,1-2,740,1-2,450
‚Ñ‚í‚±,2026/3/15,4,3,5,4711,‘Oo’B‹g,finish,60,70,6.79,5,0.12,1.51.2,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-2-5,2380,1-2-5,720,1-2,740,1-2,450
‚Ñ‚í‚±,2026/3/15,4,4,3,3422,•ž•”K’j,finish,55,16,6.84,3,0.18,1.52.4,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-2-5,2380,1-2-5,720,1-2,740,1-2,450
‚Ñ‚í‚±,2026/3/15,4,5,6,4124,’r“c—Yˆê,finish,67,62,6.83,6,0.20,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-2-5,2380,1-2-5,720,1-2,740,1-2,450
‚Ñ‚í‚±,2026/3/15,4,6,4,3859,‘½—…”ö’B”V,finish,44,71,6.91,4,0.15,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-2-5,2380,1-2-5,720,1-2,740,1-2,450
‚Ñ‚í‚±,2026/3/15,5,1,2,4811,Œüˆä“c—C‹I,finish,51,68,6.73,2,0.11,1.49.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,2,2-5-6,21040,2-5-6,3200,2-5,5590,2-5,4880
‚Ñ‚í‚±,2026/3/15,5,2,5,4549,¬—Ñ•¶•F,finish,31,32,6.82,5,0.15,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,2,2-5-6,21040,2-5-6,3200,2-5,5590,2-5,4880
‚Ñ‚í‚±,2026/3/15,5,3,6,4743,–Ø‘ºm‹I,finish,61,67,6.81,6,0.13,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,2,2-5-6,21040,2-5-6,3200,2-5,5590,2-5,4880
‚Ñ‚í‚±,2026/3/15,5,4,3,3637,âV“¡˜a­,finish,20,60,6.88,3,0.11,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,2,2-5-6,21040,2-5-6,3200,2-5,5590,2-5,4880
‚Ñ‚í‚±,2026/3/15,5,5,4,4095,•Ÿ—ˆ„,finish,52,15,6.67,4,0.44,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,2,2-5-6,21040,2-5-6,3200,2-5,5590,2-5,4880
‚Ñ‚í‚±,2026/3/15,5,6,1,3377,’Ë“cC“ñ,finish,35,47,6.70,1,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,2,2-5-6,21040,2-5-6,3200,2-5,5590,2-5,4880
‚Ñ‚í‚±,2026/3/15,6,1,1,4099,‹g‰i‘¥—Y,finish,19,40,6.68,1,0.23,1.48.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-5,3780,1-3-5,1520,1-3,1770,1-3,840
‚Ñ‚í‚±,2026/3/15,6,2,3,5379,œA•”‘å–¾,finish,29,48,6.79,3,0.23,1.50.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-5,3780,1-3-5,1520,1-3,1770,1-3,840
‚Ñ‚í‚±,2026/3/15,6,3,5,4500,ŽR“cN“ñ,finish,12,29,6.86,5,0.15,1.51.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-5,3780,1-3-5,1520,1-3,1770,1-3,840
‚Ñ‚í‚±,2026/3/15,6,4,2,4457,_“c’B–ç,finish,18,64,6.85,2,0.21,1.51.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-5,3780,1-3-5,1520,1-3,1770,1-3,840
‚Ñ‚í‚±,2026/3/15,6,5,6,5280,œA£ê£,finish,45,56,6.83,6,0.19,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-5,3780,1-3-5,1520,1-3,1770,1-3,840
‚Ñ‚í‚±,2026/3/15,6,6,4,3892,‘êNK,finish,21,17,6.83,4,0.17,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-5,3780,1-3-5,1520,1-3,1770,1-3,840
‚Ñ‚í‚±,2026/3/15,7,1,6,4960,•–ìŒ³Šî,finish,38,66,6.72,6,0.10,1.48.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,3,6-2-3,7220,2-3-6,1270,6-2,2230,2-6,1420
‚Ñ‚í‚±,2026/3/15,7,2,2,4992,œA£“ÄÆ,finish,56,61,6.77,2,0.10,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,3,6-2-3,7220,2-3-6,1270,6-2,2230,2-6,1420
