‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/1/30,10,6,3,5061,’†‘ºx•½,finish,26,49,6.72,3,0.16,1.57.6,“¦‚°,1800,“Ü‚è,¼,3,0,1-2-4,920,1-2-4,650,1-2,220,1-2,250
“òè,2026/1/30,11,1,1,5213,“’ŸÇ‹I,finish,18,32,6.69,1,0.17,1.47.4,“¦‚°,1800,°,¼,2,0,1-2-4,950,1-2-4,400,1-2,350,1-2,130
“òè,2026/1/30,11,2,2,4415,‰ºo‘ì–î,finish,12,64,6.75,2,0.12,1.49.8,“¦‚°,1800,°,¼,2,0,1-2-4,950,1-2-4,400,1-2,350,1-2,130
“òè,2026/1/30,11,3,4,4419,Œ´‰Á‰›—,finish,27,17,6.73,4,0.12,1.50.5,“¦‚°,1800,°,¼,2,0,1-2-4,950,1-2-4,400,1-2,350,1-2,130
“òè,2026/1/30,11,4,6,4043,‹Ë–{Nb,finish,9,68,6.79,6,0.16,1.51.9,“¦‚°,1800,°,¼,2,0,1-2-4,950,1-2-4,400,1-2,350,1-2,130
“òè,2026/1/30,11,5,5,3718,ˆÉ’B³—˜,finish,29,29,6.80,5,0.16,1.53.5,“¦‚°,1800,°,¼,2,0,1-2-4,950,1-2-4,400,1-2,350,1-2,130
“òè,2026/1/30,11,6,3,3752,‰F“y‘×A,finish,15,60,6.80,3,0.15,1.55.1,“¦‚°,1800,°,¼,2,0,1-2-4,950,1-2-4,400,1-2,350,1-2,130
“òè,2026/1/30,12,1,4,4538,Š}’u”Ž”V,finish,59,57,6.68,4,0.14,1.48.7,‚Ü‚­‚è,1800,“Ü‚è,¼,2,0,4-5-2,10700,2-4-5,4970,4-5,2060,4-5,1900
“òè,2026/1/30,12,2,5,4281,‘åàV‘å–²,finish,14,34,6.77,5,0.18,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,¼,2,0,4-5-2,10700,2-4-5,4970,4-5,2060,4-5,1900
“òè,2026/1/30,12,3,2,4183,‰F–ì–í¶,finish,46,73,6.77,2,0.32,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,¼,2,0,4-5-2,10700,2-4-5,4970,4-5,2060,4-5,1900
“òè,2026/1/30,12,4,1,4066,“Œ–{Ÿ—˜,finish,4,52,6.68,1,0.28,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,¼,2,0,4-5-2,10700,2-4-5,4970,4-5,2060,4-5,1900
“òè,2026/1/30,12,5,6,3888,ŽR–{‰pŽu,finish,55,72,6.73,6,0.17,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,¼,2,0,4-5-2,10700,2-4-5,4970,4-5,2060,4-5,1900
“òè,2026/1/30,12,6,3,4327,‰Á“¡ãÄ,finish,25,37,6.73,3,0.31,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,¼,2,0,4-5-2,10700,2-4-5,4970,4-5,2060,4-5,1900
Z”V],2026/1/30,1,1,1,3989,ŒF–{‰pˆê,finish,66,66,6.84,1,0.25,1.49.2,”²‚«,1800,°,–k“Œ,2,1,1-2-3,3300,1-2-3,1030,1-2,850,1-2,660
Z”V],2026/1/30,1,2,2,3507,“¡ˆä“O,finish,54,71,6.78,2,0.21,1.49.9,”²‚«,1800,°,–k“Œ,2,1,1-2-3,3300,1-2-3,1030,1-2,850,1-2,660
Z”V],2026/1/30,1,3,3,4203,¬‘qN“T,finish,35,16,6.87,3,0.14,1.52.0,”²‚«,1800,°,–k“Œ,2,1,1-2-3,3300,1-2-3,1030,1-2,850,1-2,660
Z”V],2026/1/30,1,4,4,4411,‘ò“cºG,finish,82,69,6.87,4,0.15,1.52.8,”²‚«,1800,°,–k“Œ,2,1,1-2-3,3300,1-2-3,1030,1-2,850,1-2,660
Z”V],2026/1/30,1,5,5,3805,‚‹´‰p”V,finish,55,35,6.85,5,0.12,1.54.3,”²‚«,1800,°,–k“Œ,2,1,1-2-3,3300,1-2-3,1030,1-2,850,1-2,660
Z”V],2026/1/30,1,6,6,5437,’†àV—¢÷,finish,31,28,6.78,6,0.15,1.54.7,”²‚«,1800,°,–k“Œ,2,1,1-2-3,3300,1-2-3,1030,1-2,850,1-2,660
Z”V],2026/1/30,2,1,1,4463,ŽO“ÏWK,finish,29,76,6.75,1,0.13,1.51.8,“¦‚°,1800,°,–³•—,0,1,1-5-6,15480,1-5-6,7320,1-5,4350,1-5,1230
Z”V],2026/1/30,2,2,5,4214,—Ñ—S‰î,finish,30,18,6.84,5,0.16,1.55.4,“¦‚°,1800,°,–³•—,0,1,1-5-6,15480,1-5-6,7320,1-5,4350,1-5,1230
Z”V],2026/1/30,2,3,6,4299,’†“‡_Æ,finish,59,81,6.83,6,0.24,1.57.4,“¦‚°,1800,°,–³•—,0,1,1-5-6,15480,1-5-6,7320,1-5,4350,1-5,1230
Z”V],2026/1/30,2,4,4,4967,’†‘ºŠ@¶,finish,77,12,6.76,4,0.13,1.59.5,“¦‚°,1800,°,–³•—,0,1,1-5-6,15480,1-5-6,7320,1-5,4350,1-5,1230
Z”V],2026/1/30,2,5,3,3175,“n•Óç‘,finish,76,24,6.82,3,0.13,2.00.2,“¦‚°,1800,°,–³•—,0,1,1-5-6,15480,1-5-6,7320,1-5,4350,1-5,1230
Z”V],2026/1/30,2,,2,4020,ìã´l,S1,,,,,,,,,,,,,,,,,,,,
Z”V],2026/1/30,3,1,1,4297,ŽR“c“N–ç,finish,83,57,6.80,1,0.09,1.48.8,“¦‚°,1800,°,–³•—,0,1,1-4-2,1840,1-2-4,670,1-4,570,1-4,360
Z”V],2026/1/30,3,2,4,3944,ŽRŒû—T“ñ,finish,22,39,6.83,5,0.12,1.49.9,“¦‚°,1800,°,–³•—,0,1,1-4-2,1840,1-2-4,670,1-4,570,1-4,360
Z”V],2026/1/30,3,3,2,5046,¼ŽR—TŠî,finish,64,86,6.73,2,0.12,1.51.8,“¦‚°,1800,°,–³•—,0,1,1-4-2,1840,1-2-4,670,1-4,570,1-4,360
Z”V],2026/1/30,3,4,3,4804,‚“c‚Ð‚©‚é,finish,28,53,6.76,4,0.13,1.51.9,“¦‚°,1800,°,–³•—,0,1,1-4-2,1840,1-2-4,670,1-4,570,1-4,360
Z”V],2026/1/30,3,5,5,3268,X—³–ç,finish,72,62,6.83,3,0.16,1.54.6,“¦‚°,1800,°,–³•—,0,1,1-4-2,1840,1-2-4,670,1-4,570,1-4,360
Z”V],2026/1/30,3,6,6,5418,–x“àˆŸŠC,finish,79,27,6.80,6,0.06,1.57.0,“¦‚°,1800,°,–³•—,0,1,1-4-2,1840,1-2-4,670,1-4,570,1-4,360
Z”V],2026/1/30,4,1,4,3159,]ŒûW¶,finish,50,91,6.77,2,0.16,1.49.0,·‚µ,1800,°,“ì“Œ,1,1,4-1-6,7780,1-4-6,3080,4-1,1130,1-4,600
Z”V],2026/1/30,4,2,1,3804,’†“nCì,finish,68,19,6.78,1,0.18,1.50.1,·‚µ,1800,°,“ì“Œ,1,1,4-1-6,7780,1-4-6,3080,4-1,1130,1-4,600
Z”V],2026/1/30,4,3,6,4637,’†“c—F–ç,finish,89,94,6.78,6,0.25,1.52.2,·‚µ,1800,°,“ì“Œ,1,1,4-1-6,7780,1-4-6,3080,4-1,1130,1-4,600
Z”V],2026/1/30,4,4,2,3514,ŽRˆê“S–ç,finish,23,61,6.71,3,0.22,1.53.8,·‚µ,1800,°,“ì“Œ,1,1,4-1-6,7780,1-4-6,3080,4-1,1130,1-4,600
Z”V],2026/1/30,4,5,3,3550,“s’z³Ž¡,finish,86,38,6.75,4,0.27,1.56.0,·‚µ,1800,°,“ì“Œ,1,1,4-1-6,7780,1-4-6,3080,4-1,1130,1-4,600
Z”V],2026/1/30,4,6,5,5318,‰Í“àˆê”n,finish,57,73,6.74,5,0.27,1.58.8,·‚µ,1800,°,“ì“Œ,1,1,4-1-6,7780,1-4-6,3080,4-1,1130,1-4,600
Z”V],2026/1/30,5,1,3,3502,“nç³‰pŽ™,finish,17,13,6.75,3,0.16,1.48.8,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-4,2680,1-3-4,330,3-1,950,1-3,280
Z”V],2026/1/30,5,2,1,4124,’r“c—Yˆê,finish,21,75,6.77,1,0.24,1.49.7,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-4,2680,1-3-4,330,3-1,950,1-3,280
Z”V],2026/1/30,5,3,4,4509,•½Œ©^•F,finish,32,93,6.79,4,0.14,1.51.6,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-4,2680,1-3-4,330,3-1,950,1-3,280
Z”V],2026/1/30,5,4,5,3637,âV“¡˜a­,finish,85,82,6.86,5,0.19,1.53.2,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-4,2680,1-3-4,330,3-1,950,1-3,280
Z”V],2026/1/30,5,5,6,4120,’ÑA­_,finish,73,89,6.88,6,0.20,1.55.2,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-4,2680,1-3-4,330,3-1,950,1-3,280
Z”V],2026/1/30,5,6,2,5057,ã“cŽÑ“Þ,finish,34,78,6.75,2,0.24,1.56.3,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-4,2680,1-3-4,330,3-1,950,1-3,280
Z”V],2026/1/30,6,1,4,4773,’†ì‚è‚È,finish,81,37,6.78,4,0.17,1.48.7,‚Ü‚­‚è,1800,°,–k,2,1,4-2-1,35630,1-2-4,1830,4-2,8950,2-4,1780
Z”V],2026/1/30,6,2,2,3497,Œã“¡_,finish,62,20,6.79,2,0.17,1.50.4,‚Ü‚­‚è,1800,°,–k,2,1,4-2-1,35630,1-2-4,1830,4-2,8950,2-4,1780
Z”V],2026/1/30,6,3,1,3741,¼”öŠî¬,finish,80,77,6.80,1,0.13,1.51.9,‚Ü‚­‚è,1800,°,–k,2,1,4-2-1,35630,1-2-4,1830,4-2,8950,2-4,1780
Z”V],2026/1/30,6,4,3,4441,––‰i—RŠy,finish,18,26,6.76,3,0.29,1.52.8,‚Ü‚­‚è,1800,°,–k,2,1,4-2-1,35630,1-2-4,1830,4-2,8950,2-4,1780
Z”V],2026/1/30,6,5,6,4269,™ŽR—T–ç,finish,87,50,6.73,6,0.19,1.54.5,‚Ü‚­‚è,1800,°,–k,2,1,4-2-1,35630,1-2-4,1830,4-2,8950,2-4,1780
Z”V],2026/1/30,6,6,5,3989,ŒF–{‰pˆê,finish,66,66,6.85,5,0.24,1.57.3,‚Ü‚­‚è,1800,°,–k,2,1,4-2-1,35630,1-2-4,1830,4-2,8950,2-4,1780
Z”V],2026/1/30,7,1,3,3805,‚‹´‰p”V,finish,55,35,6.82,3,0.06,1.50.0,·‚µ,1800,°,–k,3,1,3-2-1,15200,1-2-3,600,3-2,4670,2-3,2430
Z”V],2026/1/30,7,2,2,3362,ŠÔ“ˆmŽu,finish,75,31,6.80,2,0.11,1.51.2,·‚µ,1800,°,–k,3,1,3-2-1,15200,1-2-3,600,3-2,4670,2-3,2430
Z”V],2026/1/30,7,3,1,4313,¼‘º”ü’qŽq,finish,63,68,6.69,1,0.19,1.52.3,·‚µ,1800,°,–k,3,1,3-2-1,15200,1-2-3,600,3-2,4670,2-3,2430
Z”V],2026/1/30,7,4,4,4786,²“¡”Ž—º,finish,58,70,6.82,4,0.12,1.52.4,·‚µ,1800,°,–k,3,1,3-2-1,15200,1-2-3,600,3-2,4670,2-3,2430
Z”V],2026/1/30,7,5,6,4020,ìã´l,finish,38,88,6.88,5,0.10,1.55.2,·‚µ,1800,°,–k,3,1,3-2-1,15200,1-2-3,600,3-2,4670,2-3,2430
Z”V],2026/1/30,7,6,5,5418,–x“àˆŸŠC,finish,79,27,6.84,6,0.03,1.57.8,·‚µ,1800,°,–k,3,1,3-2-1,15200,1-2-3,600,3-2,4670,2-3,2430
Z”V],2026/1/30,8,1,3,3944,ŽRŒû—T“ñ,finish,22,39,6.85,3,0.14,1.48.4,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-1-5,810,1-3-5,220,3-1,430,1-3,160
Z”V],2026/1/30,8,2,1,4214,—Ñ—S‰î,finish,30,18,6.90,1,0.12,1.50.3,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-1-5,810,1-3-5,220,3-1,430,1-3,160
Z”V],2026/1/30,8,3,5,3655,–{‹´Ž—m,finish,20,63,6.87,5,0.08,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-1-5,810,1-3-5,220,3-1,430,1-3,160
Z”V],2026/1/30,8,4,4,3804,’†“nCì,finish,68,19,6.90,4,0.09,1.52.2,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-1-5,810,1-3-5,220,3-1,430,1-3,160
Z”V],2026/1/30,8,5,6,3442,‹{•‰pŽi,finish,11,85,6.88,6,0.12,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-1-5,810,1-3-5,220,3-1,430,1-3,160
Z”V],2026/1/30,8,6,2,5265,‘åœAç‹G,finish,71,67,6.86,2,0.15,1.56.3,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-1-5,810,1-3-5,220,3-1,430,1-3,160
Z”V],2026/1/30,9,1,3,3159,]ŒûW¶,finish,50,91,6.93,2,0.16,1.49.2,·‚µ,1800,°,–k,3,1,3-2-5,3460,2-3-5,1420,3-2,1020,2-3,710
Z”V],2026/1/30,9,2,2,4120,’ÑA­_,finish,73,89,6.88,3,0.20,1.50.3,·‚µ,1800,°,–k,3,1,3-2-5,3460,2-3-5,1420,3-2,1020,2-3,710
Z”V],2026/1/30,9,3,5,5157,ŽsìŒ’‘¾,finish,70,90,6.85,5,0.22,1.51.6,·‚µ,1800,°,–k,3,1,3-2-5,3460,2-3-5,1420,3-2,1020,2-3,710
Z”V],2026/1/30,9,4,1,3715,‘q”ö‘å‰î,finish,15,25,6.85,1,0.17,1.52.9,·‚µ,1800,°,–k,3,1,3-2-5,3460,2-3-5,1420,3-2,1020,2-3,710
Z”V],2026/1/30,9,5,6,4203,¬‘qN“T,finish,35,16,6.92,6,0.30,1.53.0,·‚µ,1800,°,–k,3,1,3-2-5,3460,2-3-5,1420,3-2,1020,2-3,710
Z”V],2026/1/30,9,6,4,5046,¼ŽR—TŠî,finish,64,86,6.83,4,0.29,1.56.1,·‚µ,1800,°,–k,3,1,3-2-5,3460,2-3-5,1420,3-2,1020,2-3,710
Z”V],2026/1/30,10,1,4,4124,’r“c—Yˆê,finish,21,75,6.93,5,0.18,1.47.9,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,4-1-5,2160,1-4-5,410,4-1,850,1-4,370
Z”V],2026/1/30,10,2,1,4411,‘ò“cºG,finish,82,69,6.86,1,0.18,1.49.6,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,4-1-5,2160,1-4-5,410,4-1,850,1-4,370
Z”V],2026/1/30,10,3,5,4441,––‰i—RŠy,finish,18,26,6.80,6,0.15,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,4-1-5,2160,1-4-5,410,4-1,850,1-4,370
Z”V],2026/1/30,10,4,2,4637,’†“c—F–ç,finish,89,94,6.86,2,0.23,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,4-1-5,2160,1-4-5,410,4-1,850,1-4,370
Z”V],2026/1/30,10,5,3,3361,‰ª•”_,finish,53,32,6.85,3,0.19,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,4-1-5,2160,1-4-5,410,4-1,850,1-4,370
Z”V],2026/1/30,10,6,6,3268,X—³–ç,finish,72,62,6.86,4,0.36,1.56.0,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,4-1-5,2160,1-4-5,410,4-1,850,1-4,370
Z”V],2026/1/30,11,1,1,4967,’†‘ºŠ@¶,finish,77,12,6.75,1,0.13,1.48.2,“¦‚°,1800,°,–k,2,1,1-2-4,1150,1-2-4,520,1-2,250,1-2,200
Z”V],2026/1/30,11,2,2,4786,²“¡”Ž—º,finish,58,70,6.82,2,0.13,1.49.5,“¦‚°,1800,°,–k,2,1,1-2-4,1150,1-2-4,520,1-2,250,1-2,200
Z”V],2026/1/30,11,3,4,3550,“s’z³Ž¡,finish,86,38,6.75,5,0.10,1.52.0,“¦‚°,1800,°,–k,2,1,1-2-4,1150,1-2-4,520,1-2,250,1-2,200
Z”V],2026/1/30,11,4,5,3502,“nç³‰pŽ™,finish,17,13,6.80,3,0.09,1.53.3,“¦‚°,1800,°,–k,2,1,1-2-4,1150,1-2-4,520,1-2,250,1-2,200
Z”V],2026/1/30,11,5,3,4297,ŽR“c“N–ç,finish,83,57,6.78,4,0.09,1.54.0,“¦‚°,1800,°,–k,2,1,1-2-4,1150,1-2-4,520,1-2,250,1-2,200
Z”V],2026/1/30,11,6,6,3497,Œã“¡_,finish,62,20,6.85,6,0.14,1.56.7,“¦‚°,1800,°,–k,2,1,1-2-4,1150,1-2-4,520,1-2,250,1-2,200
Z”V],2026/1/30,12,1,1,4804,‚“c‚Ð‚©‚é,finish,28,53,6.68,1,0.25,1.46.8,“¦‚°,1800,°,–k,1,1,1-3-2,600,1-2-3,300,1-3,210,1-3,190
Z”V],2026/1/30,12,2,3,4313,¼‘º”ü’qŽq,finish,63,68,6.74,3,0.15,1.49.9,“¦‚°,1800,°,–k,1,1,1-3-2,600,1-2-3,300,1-3,210,1-3,190
Z”V],2026/1/30,12,3,2,3175,“n•Óç‘,finish,76,24,6.84,2,0.17,1.51.4,“¦‚°,1800,°,–k,1,1,1-3-2,600,1-2-3,300,1-3,210,1-3,190
Z”V],2026/1/30,12,4,6,4773,’†ì‚è‚È,finish,81,37,6.83,6,0.17,1.51.6,“¦‚°,1800,°,–k,1,1,1-3-2,600,1-2-3,300,1-3,210,1-3,190
Z”V],2026/1/30,12,5,4,5057,ã“cŽÑ“Þ,finish,34,78,6.78,4,0.16,1.54.6,“¦‚°,1800,°,–k,1,1,1-3-2,600,1-2-3,300,1-3,210,1-3,190
Z”V],2026/1/30,12,6,5,5265,‘åœAç‹G,finish,71,67,6.87,5,0.20,1.56.4,“¦‚°,1800,°,–k,1,1,1-3-2,600,1-2-3,300,1-3,210,1-3,190
‚Ñ‚í‚±,2026/1/30,1,1,3,4146,–ö‹´G‹I,finish,44,66,6.81,3,0.09,1.49.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,3-2-1,8240,1-2-3,300,3-2,3620,2-3,1320
‚Ñ‚í‚±,2026/1/30,1,2,2,4253,¼ì^l,finish,31,12,6.86,2,0.15,1.50.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,3-2-1,8240,1-2-3,300,3-2,3620,2-3,1320
‚Ñ‚í‚±,2026/1/30,1,3,1,5286,âˆäŸäÆ,finish,49,34,6.74,1,0.22,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,3-2-1,8240,1-2-3,300,3-2,3620,2-3,1320
‚Ñ‚í‚±,2026/1/30,1,4,4,3814,‹àŽq‹MŽu,finish,24,19,6.82,4,0.12,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,3-2-1,8240,1-2-3,300,3-2,3620,2-3,1320
‚Ñ‚í‚±,2026/1/30,1,5,5,3852,àV‘å‰î,finish,60,55,6.84,5,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,3-2-1,8240,1-2-3,300,3-2,3620,2-3,1320
‚Ñ‚í‚±,2026/1/30,1,6,6,5383,’†‘º•–,finish,32,45,6.84,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,3-2-1,8240,1-2-3,300,3-2,3620,2-3,1320
‚Ñ‚í‚±,2026/1/30,2,1,1,4000,¼–{”Žº,finish,27,29,6.68,1,0.18,1.48.9,“¦‚°,1800,°,–k¼,4,3,1-2-3,370,1-2-3,210,1-2,190,1-2,270
‚Ñ‚í‚±,2026/1/30,2,2,2,3885,‹v“c•,finish,58,37,6.81,2,0.27,1.51.3,“¦‚°,1800,°,–k¼,4,3,1-2-3,370,1-2-3,210,1-2,190,1-2,270
‚Ñ‚í‚±,2026/1/30,2,3,3,5067,ŽR“c^¹,finish,65,27,6.64,3,0.33,1.51.8,“¦‚°,1800,°,–k¼,4,3,1-2-3,370,1-2-3,210,1-2,190,1-2,270
‚Ñ‚í‚±,2026/1/30,2,4,4,5154,‘º¼‰h‘¾,finish,72,64,6.83,4,0.22,1.54.0,“¦‚°,1800,°,–k¼,4,3,1-2-3,370,1-2-3,210,1-2,190,1-2,270
‚Ñ‚í‚±,2026/1/30,2,5,5,5345,–q‘ºr‹P,finish,36,11,6.77,5,0.27,. .,“¦‚°,1800,°,–k¼,4,3,1-2-3,370,1-2-3,210,1-2,190,1-2,270
‚Ñ‚í‚±,2026/1/30,2,6,6,5425,¼ŽRˆç,finish,21,43,6.77,6,0.21,. .,“¦‚°,1800,°,–k¼,4,3,1-2-3,370,1-2-3,210,1-2,190,1-2,270
‚Ñ‚í‚±,2026/1/30,3,1,2,5185,‰Á“¡—D–í,finish,61,69,6.70,3,0.21,1.47.9,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,2-1-4,3120,1-2-4,370,2-1,1440,1-2,260
‚Ñ‚í‚±,2026/1/30,3,2,1,4572,“n•”Œå,finish,18,22,6.81,1,0.17,1.49.2,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,2-1-4,3120,1-2-4,370,2-1,1440,1-2,260
‚Ñ‚í‚±,2026/1/30,3,3,4,3918,[ˆä—˜Žõ,finish,40,32,6.77,5,0.25,1.50.8,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,2-1-4,3120,1-2-4,370,2-1,1440,1-2,260
‚Ñ‚í‚±,2026/1/30,3,4,5,5316,‘º¼«•½,finish,64,40,6.77,6,0.24,1.51.7,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,2-1-4,3120,1-2-4,370,2-1,1440,1-2,260
‚Ñ‚í‚±,2026/1/30,3,5,6,3542,´…‹IŽ,finish,15,54,6.79,2,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,2-1-4,3120,1-2-4,370,2-1,1440,1-2,260
‚Ñ‚í‚±,2026/1/30,3,6,3,5128,’Øˆä‘u—C,finish,53,63,6.66,4,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,2-1-4,3120,1-2-4,370,2-1,1440,1-2,260
‚Ñ‚í‚±,2026/1/30,4,1,1,5228,Žá—ÑŽ÷—–,finish,19,58,6.80,1,0.06,1.48.1,“¦‚°,1800,°,–k¼,3,2,1-4-2,4980,1-2-4,2080,1-4,540,1-4,420
‚Ñ‚í‚±,2026/1/30,4,2,4,4015,‘O–ì—³ˆê,finish,50,60,6.75,4,0.13,1.49.9,“¦‚°,1800,°,–k¼,3,2,1-4-2,4980,1-2-4,2080,1-4,540,1-4,420
‚Ñ‚í‚±,2026/1/30,4,3,2,5271,™ŽR‘¾—z,finish,48,49,6.73,2,0.13,1.51.6,“¦‚°,1800,°,–k¼,3,2,1-4-2,4980,1-2-4,2080,1-4,540,1-4,420
‚Ñ‚í‚±,2026/1/30,4,4,5,3686,’¹‹’ËF”Ž,finish,17,46,6.73,5,0.16,1.52.8,“¦‚°,1800,°,–k¼,3,2,1-4-2,4980,1-2-4,2080,1-4,540,1-4,420
‚Ñ‚í‚±,2026/1/30,4,5,3,5269,ŽRŒûW•ü,finish,51,23,6.63,3,0.16,. .,“¦‚°,1800,°,–k¼,3,2,1-4-2,4980,1-2-4,2080,1-4,540,1-4,420
‚Ñ‚í‚±,2026/1/30,4,6,6,4431,Î’Ë—T‰î,finish,57,56,6.76,6,0.18,. .,“¦‚°,1800,°,–k¼,3,2,1-4-2,4980,1-2-4,2080,1-4,540,1-4,420
‚Ñ‚í‚±,2026/1/30,5,1,1,4377,à_–{—Dˆê,finish,71,52,6.72,1,0.09,1.48.1,“¦‚°,1800,á,–k¼,3,2,1-3-5,650,1-3-5,300,1-3,240,1-3,140
‚Ñ‚í‚±,2026/1/30,5,2,3,3256,ŽOŠp“N’j,finish,67,57,6.75,3,0.13,1.49.1,“¦‚°,1800,á,–k¼,3,2,1-3-5,650,1-3-5,300,1-3,240,1-3,140
‚Ñ‚í‚±,2026/1/30,5,3,5,4664,“ŒŒûW,finish,14,15,6.74,5,0.16,1.51.4,“¦‚°,1800,á,–k¼,3,2,1-3-5,650,1-3-5,300,1-3,240,1-3,140
‚Ñ‚í‚±,2026/1/30,5,4,6,3286,â“Œ–ž,finish,30,33,6.85,6,0.16,1.52.5,“¦‚°,1800,á,–k¼,3,2,1-3-5,650,1-3-5,300,1-3,240,1-3,140
‚Ñ‚í‚±,2026/1/30,5,5,2,3814,‹àŽq‹MŽu,finish,24,19,6.70,2,0.18,. .,“¦‚°,1800,á,–k¼,3,2,1-3-5,650,1-3-5,300,1-3,240,1-3,140
‚Ñ‚í‚±,2026/1/30,5,6,4,3652,X‰º—E,finish,35,53,6.72,4,0.19,. .,“¦‚°,1800,á,–k¼,3,2,1-3-5,650,1-3-5,300,1-3,240,1-3,140
‚Ñ‚í‚±,2026/1/30,6,1,1,4578,“¡ŽR‰ëO,finish,33,39,6.65,1,0.13,1.48.3,“¦‚°,1800,°,–k¼,3,2,1-4-5,4790,1-4-5,2060,1-4,290,1-4,130
‚Ñ‚í‚±,2026/1/30,6,2,4,5216,’·’Jì°Æ,finish,20,71,6.62,4,0.14,1.49.6,“¦‚°,1800,°,–k¼,3,2,1-4-5,4790,1-4-5,2060,1-4,290,1-4,130
‚Ñ‚í‚±,2026/1/30,6,3,5,5383,’†‘º•–,finish,32,45,6.72,5,0.19,1.51.7,“¦‚°,1800,°,–k¼,3,2,1-4-5,4790,1-4-5,2060,1-4,290,1-4,130
‚Ñ‚í‚±,2026/1/30,6,4,2,3852,àV‘å‰î,finish,60,55,6.68,2,0.23,1.54.0,“¦‚°,1800,°,–k¼,3,2,1-4-5,4790,1-4-5,2060,1-4,290,1-4,130
‚Ñ‚í‚±,2026/1/30,6,5,3,5345,–q‘ºr‹P,finish,36,11,6.66,3,0.23,. .,“¦‚°,1800,°,–k¼,3,2,1-4-5,4790,1-4-5,2060,1-4,290,1-4,130
‚Ñ‚í‚±,2026/1/30,6,6,6,4508,–ìŠÔ‘åŽ÷,finish,28,28,6.64,6,0.30,. .,“¦‚°,1800,°,–k¼,3,2,1-4-5,4790,1-4-5,2060,1-4,290,1-4,130
‚Ñ‚í‚±,2026/1/30,7,1,1,4159,ŒüŒã—´ˆê,finish,54,50,6.75,1,0.16,1.49.0,“¦‚°,1800,°,–k¼,3,2,1-2-3,500,1-2-3,220,1-2,240,1-2,220
‚Ñ‚í‚±,2026/1/30,7,2,2,4146,–ö‹´G‹I,finish,44,66,6.81,2,0.25,1.50.3,“¦‚°,1800,°,–k¼,3,2,1-2-3,500,1-2-3,220,1-2,240,1-2,220
‚Ñ‚í‚±,2026/1/30,7,3,3,5154,‘º¼‰h‘¾,finish,72,64,6.76,3,0.23,1.52.2,“¦‚°,1800,°,–k¼,3,2,1-2-3,500,1-2-3,220,1-2,240,1-2,220
