‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/3/9,11,3,6,3997,–k‘ºªŽk,finish,43,47,6.70,6,0.12,1.52.7,“¦‚°,1-2-6,1090,1-2-6,580,1-2,330,1-2,320
•½˜a“‡,2026/3/9,11,4,5,3850,¬ì’ms,finish,36,67,6.66,5,0.09,1.54.3,“¦‚°,1-2-6,1090,1-2-6,580,1-2,330,1-2,320
•½˜a“‡,2026/3/9,11,5,3,3484,ŽÅ“c_Ž¡,finish,41,55,6.78,3,0.08,. .,“¦‚°,1-2-6,1090,1-2-6,580,1-2,330,1-2,320
•½˜a“‡,2026/3/9,11,6,4,5110,™ŽRŠìˆê,finish,31,43,6.78,4,0.11,. .,“¦‚°,1-2-6,1090,1-2-6,580,1-2,330,1-2,320
•½˜a“‡,2026/3/9,12,1,1,4825,‘qŽä»X,finish,24,59,6.74,1,0.08,1.48.5,“¦‚°,1-2-6,3310,1-2-6,1520,1-2,400,1-2,250
•½˜a“‡,2026/3/9,12,2,2,4357,“c’†˜a–ç,finish,27,63,6.75,2,0.13,1.50.1,“¦‚°,1-2-6,3310,1-2-6,1520,1-2,400,1-2,250
•½˜a“‡,2026/3/9,12,3,6,4256,“n•Ó_Ži,finish,46,58,6.77,6,0.17,1.51.9,“¦‚°,1-2-6,3310,1-2-6,1520,1-2,400,1-2,250
•½˜a“‡,2026/3/9,12,4,3,4823,’†‘º“‰À,finish,73,49,6.76,3,0.12,1.52.3,“¦‚°,1-2-6,3310,1-2-6,1520,1-2,400,1-2,250
•½˜a“‡,2026/3/9,12,5,5,4208,ŽO‰Y‰i—,finish,38,72,6.70,5,0.16,. .,“¦‚°,1-2-6,3310,1-2-6,1520,1-2,400,1-2,250
•½˜a“‡,2026/3/9,12,6,4,4713,”’_—D,finish,55,50,6.72,4,0.12,. .,“¦‚°,1-2-6,3310,1-2-6,1520,1-2,400,1-2,250
]ŒËì,2026/3/9,1,1,1,4875,‘å’ËN‰ë,finish,63,59,6.51,1,0.07,1.52.9,“¦‚°,1-2-6,2780,1-2-6,1620,1-2,320,1-2,180
]ŒËì,2026/3/9,1,2,2,4325,Vo_Ži,finish,37,54,6.54,2,0.13,1.54.6,“¦‚°,1-2-6,2780,1-2-6,1620,1-2,320,1-2,180
]ŒËì,2026/3/9,1,3,6,5259,–ì“c¸Œá,finish,35,35,6.43,6,0.14,1.54.8,“¦‚°,1-2-6,2780,1-2-6,1620,1-2,320,1-2,180
]ŒËì,2026/3/9,1,4,4,5285,Žá—Ñ—í,finish,40,46,6.57,4,0.11,1.57.1,“¦‚°,1-2-6,2780,1-2-6,1620,1-2,320,1-2,180
]ŒËì,2026/3/9,1,5,5,3812,ŽRè¹Ži,finish,51,53,6.50,5,0.18,. .,“¦‚°,1-2-6,2780,1-2-6,1620,1-2,320,1-2,180
]ŒËì,2026/3/9,1,6,3,3564,ŒKŒ´Œ[,finish,34,67,6.56,3,0.12,. .,“¦‚°,1-2-6,2780,1-2-6,1620,1-2,320,1-2,180
]ŒËì,2026/3/9,2,1,1,3370,’Ø“àŽÀ,finish,59,23,6.52,1,0.17,1.52.0,“¦‚°,1-2-3,1910,1-2-3,650,1-2,530,1-2,470
]ŒËì,2026/3/9,2,2,2,4452,¼”öÕ,finish,30,17,6.55,2,0.17,1.52.5,“¦‚°,1-2-3,1910,1-2-3,650,1-2,530,1-2,470
]ŒËì,2026/3/9,2,3,3,5031,“n•Ó‹óˆË,finish,46,32,6.50,3,0.13,1.54.5,“¦‚°,1-2-3,1910,1-2-3,650,1-2,530,1-2,470
]ŒËì,2026/3/9,2,4,6,5328,ˆäãŒdl,finish,25,56,6.54,6,0.16,1.57.7,“¦‚°,1-2-3,1910,1-2-3,650,1-2,530,1-2,470
]ŒËì,2026/3/9,2,5,5,4852,ìŒ´—S–¾,finish,15,48,6.42,5,0.11,. .,“¦‚°,1-2-3,1910,1-2-3,650,1-2,530,1-2,470
]ŒËì,2026/3/9,2,6,4,4112,‘å‹v•ÛMˆê˜Y,finish,32,15,6.57,4,0.15,. .,“¦‚°,1-2-3,1910,1-2-3,650,1-2,530,1-2,470
]ŒËì,2026/3/9,3,1,1,3584,²X–Ø‰pŽ÷,finish,71,41,6.49,1,0.07,1.51.3,“¦‚°,1-4-2,1500,1-2-4,350,1-4,720,1-4,570
]ŒËì,2026/3/9,3,2,4,4809,ŠOèŒå,finish,18,20,6.53,4,0.11,1.53.4,“¦‚°,1-4-2,1500,1-2-4,350,1-4,720,1-4,570
]ŒËì,2026/3/9,3,3,2,4438,Xì—Y‘å,finish,26,43,6.57,2,0.03,1.54.6,“¦‚°,1-4-2,1500,1-2-4,350,1-4,720,1-4,570
]ŒËì,2026/3/9,3,4,5,5286,âˆäŸäÆ,finish,47,33,6.47,5,0.12,1.56.0,“¦‚°,1-4-2,1500,1-2-4,350,1-4,720,1-4,570
]ŒËì,2026/3/9,3,5,3,5181,X’qÆ,finish,55,22,6.48,3,0.05,. .,“¦‚°,1-4-2,1500,1-2-4,350,1-4,720,1-4,570
]ŒËì,2026/3/9,3,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,13,27,6.48,6,0.08,. .,“¦‚°,1-4-2,1500,1-2-4,350,1-4,720,1-4,570
]ŒËì,2026/3/9,4,1,4,4729,²“¡ŒªŽj˜N,finish,45,47,6.47,4,0.21,1.50.8,‚Ü‚­‚è,4-5-3,7360,3-4-5,2400,4-5,1470,4-5,1230
]ŒËì,2026/3/9,4,2,5,5095,¬Œ´‘«,finish,48,38,6.52,5,0.24,1.51.7,‚Ü‚­‚è,4-5-3,7360,3-4-5,2400,4-5,1470,4-5,1230
]ŒËì,2026/3/9,4,3,3,3982,•Ÿ“c—,finish,24,39,6.60,3,0.17,1.54.3,‚Ü‚­‚è,4-5-3,7360,3-4-5,2400,4-5,1470,4-5,1230
]ŒËì,2026/3/9,4,4,2,5096,ãŒ´›Ã,finish,27,18,6.52,2,0.20,1.54.6,‚Ü‚­‚è,4-5-3,7360,3-4-5,2400,4-5,1470,4-5,1230
]ŒËì,2026/3/9,4,5,1,3652,X‰º—E,finish,50,64,6.55,1,0.15,. .,‚Ü‚­‚è,4-5-3,7360,3-4-5,2400,4-5,1470,4-5,1230
]ŒËì,2026/3/9,4,6,6,5138,‘º–{‘å¬,finish,29,13,6.45,6,0.28,. .,‚Ü‚­‚è,4-5-3,7360,3-4-5,2400,4-5,1470,4-5,1230
]ŒËì,2026/3/9,5,1,2,4575,ŒË’Ë–MD,finish,67,12,6.53,2,0.17,1.51.1,‚Ü‚­‚è,2-5-1,3220,1-2-5,420,2-5,1140,2-5,660
]ŒËì,2026/3/9,5,2,5,4725,²’|‘¾ˆê,finish,21,55,6.59,5,0.12,1.52.5,‚Ü‚­‚è,2-5-1,3220,1-2-5,420,2-5,1140,2-5,660
]ŒËì,2026/3/9,5,3,1,5012,‰Á‘q˜Ðª,finish,23,24,6.59,1,0.21,1.53.8,‚Ü‚­‚è,2-5-1,3220,1-2-5,420,2-5,1140,2-5,660
]ŒËì,2026/3/9,5,4,3,4995,“cç³—º‘ ,finish,16,26,6.54,3,0.14,1.54.8,‚Ü‚­‚è,2-5-1,3220,1-2-5,420,2-5,1140,2-5,660
]ŒËì,2026/3/9,5,5,4,5348,¬—ÑŠÃ”J,finish,69,50,6.58,4,0.18,. .,‚Ü‚­‚è,2-5-1,3220,1-2-5,420,2-5,1140,2-5,660
]ŒËì,2026/3/9,5,6,6,5304,ˆä“c—Á‰î,finish,31,60,6.56,6,0.11,. .,‚Ü‚­‚è,2-5-1,3220,1-2-5,420,2-5,1140,2-5,660
]ŒËì,2026/3/9,6,1,1,4871,‹e’rGŽu,finish,28,37,6.49,1,0.19,1.51.1,“¦‚°,1-3-2,760,1-2-3,300,1-3,230,1-3,260
]ŒËì,2026/3/9,6,2,3,4420,’Ã‹vˆä‘ñ–ç,finish,36,51,6.60,3,0.17,1.52.4,“¦‚°,1-3-2,760,1-2-3,300,1-3,230,1-3,260
]ŒËì,2026/3/9,6,3,2,3508,‹v•x­O,finish,57,57,6.58,2,0.23,1.53.9,“¦‚°,1-3-2,760,1-2-3,300,1-3,230,1-3,260
]ŒËì,2026/3/9,6,4,4,5328,ˆäãŒdl,finish,25,56,6.60,4,0.27,1.56.1,“¦‚°,1-3-2,760,1-2-3,300,1-3,230,1-3,260
]ŒËì,2026/3/9,6,5,6,5285,Žá—Ñ—í,finish,40,46,6.58,6,0.24,. .,“¦‚°,1-3-2,760,1-2-3,300,1-3,230,1-3,260
]ŒËì,2026/3/9,6,6,5,4521,¬’rŒö¶,finish,22,28,6.55,5,0.27,. .,“¦‚°,1-3-2,760,1-2-3,300,1-3,230,1-3,260
]ŒËì,2026/3/9,7,1,4,4852,ìŒ´—S–¾,finish,15,48,6.60,4,0.15,1.52.1,‚Ü‚­‚è·‚µ,4-1-2,3690,1-2-4,460,4-1,1100,1-4,290
]ŒËì,2026/3/9,7,2,1,5161,“o‹Ê”¹•S,finish,17,19,6.58,1,0.17,1.53.9,‚Ü‚­‚è·‚µ,4-1-2,3690,1-2-4,460,4-1,1100,1-4,290
]ŒËì,2026/3/9,7,3,2,3564,ŒKŒ´Œ[,finish,34,67,6.68,2,0.20,1.54.8,‚Ü‚­‚è·‚µ,4-1-2,3690,1-2-4,460,4-1,1100,1-4,290
]ŒËì,2026/3/9,7,4,6,3880,óŒ©@F,finish,58,69,6.64,6,0.19,1.54.8,‚Ü‚­‚è·‚µ,4-1-2,3690,1-2-4,460,4-1,1100,1-4,290
]ŒËì,2026/3/9,7,5,3,5286,âˆäŸäÆ,finish,47,33,6.63,3,0.16,. .,‚Ü‚­‚è·‚µ,4-1-2,3690,1-2-4,460,4-1,1100,1-4,290
]ŒËì,2026/3/9,7,6,5,4976,‹àŽR—§Ž÷,finish,12,58,6.59,5,0.18,. .,‚Ü‚­‚è·‚µ,4-1-2,3690,1-2-4,460,4-1,1100,1-4,290
]ŒËì,2026/3/9,8,1,1,5070,’†“‡q,finish,49,71,6.66,1,0.18,1.51.4,“¦‚°,1-2-5,1900,1-2-5,690,1-2,560,1-2,350
]ŒËì,2026/3/9,8,2,2,4161,•–ö_F,finish,41,45,6.52,2,0.13,1.53.8,“¦‚°,1-2-5,1900,1-2-5,690,1-2,560,1-2,350
]ŒËì,2026/3/9,8,3,5,4729,²“¡ŒªŽj˜N,finish,45,47,6.50,5,0.16,1.54.2,“¦‚°,1-2-5,1900,1-2-5,690,1-2,560,1-2,350
]ŒËì,2026/3/9,8,4,3,4789,ŒÃ‰ê’q”V,finish,56,30,6.58,3,0.12,1.55.4,“¦‚°,1-2-5,1900,1-2-5,690,1-2,560,1-2,350
]ŒËì,2026/3/9,8,5,6,5411,–Ø‰ºŒÕ”V•ã,finish,13,27,6.59,6,0.11,. .,“¦‚°,1-2-5,1900,1-2-5,690,1-2,560,1-2,350
]ŒËì,2026/3/9,8,6,4,5259,–ì“c¸Œá,finish,35,35,6.46,4,0.11,. .,“¦‚°,1-2-5,1900,1-2-5,690,1-2,560,1-2,350
]ŒËì,2026/3/9,9,1,1,4452,¼”öÕ,finish,30,17,6.66,1,0.21,1.50.5,“¦‚°,1-3-6,2570,1-3-6,1160,1-3,320,1-3,210
]ŒËì,2026/3/9,9,2,3,5139,‘åêP‹G,finish,60,21,6.64,3,0.22,1.52.0,“¦‚°,1-3-6,2570,1-3-6,1160,1-3,320,1-3,210
]ŒËì,2026/3/9,9,3,6,4325,Vo_Ži,finish,37,54,6.68,6,0.38,1.54.0,“¦‚°,1-3-6,2570,1-3-6,1160,1-3,320,1-3,210
]ŒËì,2026/3/9,9,4,2,5138,‘º–{‘å¬,finish,29,13,6.59,2,0.22,1.55.2,“¦‚°,1-3-6,2570,1-3-6,1160,1-3,320,1-3,210
]ŒËì,2026/3/9,9,5,4,5304,ˆä“c—Á‰î,finish,31,60,6.66,4,0.39,. .,“¦‚°,1-3-6,2570,1-3-6,1160,1-3,320,1-3,210
]ŒËì,2026/3/9,9,6,5,5196,˜k•”‘¾‹óŠC,finish,61,70,6.66,5,0.39,. .,“¦‚°,1-3-6,2570,1-3-6,1160,1-3,320,1-3,210
]ŒËì,2026/3/9,10,1,1,3655,–{‹´Ž—m,finish,10,29,6.70,1,0.14,1.51.2,“¦‚°,1-3-4,1350,1-3-4,290,1-3,490,1-3,360
]ŒËì,2026/3/9,10,2,3,4438,Xì—Y‘å,finish,26,43,6.73,2,0.11,1.52.4,“¦‚°,1-3-4,1350,1-3-4,290,1-3,490,1-3,360
]ŒËì,2026/3/9,10,3,4,5095,¬Œ´‘«,finish,48,38,6.77,3,0.23,1.54.1,“¦‚°,1-3-4,1350,1-3-4,290,1-3,490,1-3,360
]ŒËì,2026/3/9,10,4,5,4871,‹e’rGŽu,finish,28,37,6.59,4,0.27,1.54.3,“¦‚°,1-3-4,1350,1-3-4,290,1-3,490,1-3,360
]ŒËì,2026/3/9,10,5,6,4725,²’|‘¾ˆê,finish,21,55,6.60,5,0.27,. .,“¦‚°,1-3-4,1350,1-3-4,290,1-3,490,1-3,360
]ŒËì,2026/3/9,10,,2,4112,‘å‹v•ÛMˆê˜Y,K1,,,,,,,,,,,,,,,
]ŒËì,2026/3/9,11,1,1,4521,¬’rŒö¶,finish,22,28,6.73,1,0.06,1.51.1,“¦‚°,1-4-6,1720,1-4-6,910,1-4,620,1-4,600
]ŒËì,2026/3/9,11,2,4,4407,Ž­“‡•qO,finish,66,34,6.62,4,0.11,1.53.6,“¦‚°,1-4-6,1720,1-4-6,910,1-4,620,1-4,600
]ŒËì,2026/3/9,11,3,6,5064,•iì“ñçãÄ,finish,62,65,6.76,6,0.11,1.54.6,“¦‚°,1-4-6,1720,1-4-6,910,1-4,620,1-4,600
]ŒËì,2026/3/9,11,4,2,3982,•Ÿ“c—,finish,24,39,6.78,2,0.05,1.56.0,“¦‚°,1-4-6,1720,1-4-6,910,1-4,620,1-4,600
]ŒËì,2026/3/9,11,5,3,5012,‰Á‘q˜Ðª,finish,23,24,6.70,3,0.07,. .,“¦‚°,1-4-6,1720,1-4-6,910,1-4,620,1-4,600
]ŒËì,2026/3/9,11,6,5,5161,“o‹Ê”¹•S,finish,17,19,6.73,5,0.09,. .,“¦‚°,1-4-6,1720,1-4-6,910,1-4,620,1-4,600
]ŒËì,2026/3/9,12,1,3,5096,ãŒ´›Ã,finish,27,18,6.62,3,0.16,1.51.2,‚Ü‚­‚è,3-1-5,3280,1-3-5,690,3-1,880,1-3,230
]ŒËì,2026/3/9,12,2,1,4161,•–ö_F,finish,41,45,6.85,1,0.18,1.53.8,‚Ü‚­‚è,3-1-5,3280,1-3-5,690,3-1,880,1-3,230
]ŒËì,2026/3/9,12,3,5,4995,“cç³—º‘ ,finish,16,26,6.60,5,0.31,1.54.2,‚Ü‚­‚è,3-1-5,3280,1-3-5,690,3-1,880,1-3,230
]ŒËì,2026/3/9,12,4,2,4809,ŠOèŒå,finish,18,20,6.83,2,0.18,1.55.5,‚Ü‚­‚è,3-1-5,3280,1-3-5,690,3-1,880,1-3,230
]ŒËì,2026/3/9,12,5,6,4420,’Ã‹vˆä‘ñ–ç,finish,36,51,6.84,6,0.34,. .,‚Ü‚­‚è,3-1-5,3280,1-3-5,690,3-1,880,1-3,230
]ŒËì,2026/3/9,12,6,4,5031,“n•Ó‹óˆË,finish,46,32,6.69,4,0.39,. .,‚Ü‚­‚è,3-1-5,3280,1-3-5,690,3-1,880,1-3,230
ŒË“c,2026/3/9,1,1,3,5307,•x‰i‰ÄÆl,finish,48,45,6.66,3,0.14,1.48.9,‚Ü‚­‚è·‚µ,3-5-1,5470,1-3-5,1000,3-5,1850,3-5,1660
ŒË“c,2026/3/9,1,2,5,5325,àFì‰Ä,finish,35,67,6.76,5,0.16,1.50.5,‚Ü‚­‚è·‚µ,3-5-1,5470,1-3-5,1000,3-5,1850,3-5,1660
ŒË“c,2026/3/9,1,3,1,5242,‚ŽRO“l,finish,52,76,6.72,1,0.10,1.52.2,‚Ü‚­‚è·‚µ,3-5-1,5470,1-3-5,1000,3-5,1850,3-5,1660
ŒË“c,2026/3/9,1,4,6,5394,•Ÿ¼L‘¾˜Y,finish,34,20,6.63,6,0.09,1.53.3,‚Ü‚­‚è·‚µ,3-5-1,5470,1-3-5,1000,3-5,1850,3-5,1660
ŒË“c,2026/3/9,1,5,4,5214,“c’†G“T,finish,44,50,6.71,4,0.11,. .,‚Ü‚­‚è·‚µ,3-5-1,5470,1-3-5,1000,3-5,1850,3-5,1660
ŒË“c,2026/3/9,1,6,2,5223,X´—FãÄ,finish,42,35,6.74,2,0.15,. .,‚Ü‚­‚è·‚µ,3-5-1,5470,1-3-5,1000,3-5,1850,3-5,1660
ŒË“c,2026/3/9,2,1,1,5266,Î“c—E“l,finish,62,14,6.61,1,0.09,1.49.1,“¦‚°,1-3-4,3010,1-3-4,1220,1-3,670,1-3,290
ŒË“c,2026/3/9,2,2,3,5252,r–ØéD“l,finish,33,63,6.54,3,0.14,1.49.9,“¦‚°,1-3-4,3010,1-3-4,1220,1-3,670,1-3,290
ŒË“c,2026/3/9,2,3,4,5273,ŽR‰º‘ñ–¤,finish,38,17,6.57,4,0.16,1.51.9,“¦‚°,1-3-4,3010,1-3-4,1220,1-3,670,1-3,290
ŒË“c,2026/3/9,2,4,5,5210,“¡ˆäŒöl,finish,50,77,6.61,5,0.17,1.53.2,“¦‚°,1-3-4,3010,1-3-4,1220,1-3,670,1-3,290
ŒË“c,2026/3/9,2,5,2,5313,—é–Ø—B‰›,finish,5,47,6.57,2,0.10,. .,“¦‚°,1-3-4,3010,1-3-4,1220,1-3,670,1-3,290
ŒË“c,2026/3/9,2,6,6,5208,‰®—Ç—´‹I,finish,65,55,6.67,6,0.13,. .,“¦‚°,1-3-4,3010,1-3-4,1220,1-3,670,1-3,290
ŒË“c,2026/3/9,3,1,1,5332,‘º¼—y‹P,finish,8,18,6.71,1,0.12,1.48.2,“¦‚°,1-3-4,6720,1-3-4,1960,1-3,1260,1-3,670
ŒË“c,2026/3/9,3,2,3,5228,Žá—ÑŽ÷—–,finish,28,74,6.66,3,0.13,1.49.2,“¦‚°,1-3-4,6720,1-3-4,1960,1-3,1260,1-3,670
ŒË“c,2026/3/9,3,3,4,5350,–Ô‘ã—Ç‰è,finish,14,60,6.62,4,0.16,1.51.1,“¦‚°,1-3-4,6720,1-3-4,1960,1-3,1260,1-3,670
ŒË“c,2026/3/9,3,4,6,5221,’|ŠÔ—²î,finish,10,73,6.58,6,0.21,1.52.0,“¦‚°,1-3-4,6720,1-3-4,1960,1-3,1260,1-3,670
ŒË“c,2026/3/9,3,5,5,5167,¬ì—³‘¾˜N,finish,49,53,6.70,5,0.14,. .,“¦‚°,1-3-4,6720,1-3-4,1960,1-3,1260,1-3,670
ŒË“c,2026/3/9,3,6,2,5137,ìŒ´—Á,finish,41,43,6.61,2,0.13,. .,“¦‚°,1-3-4,6720,1-3-4,1960,1-3,1260,1-3,670
ŒË“c,2026/3/9,4,1,5,5029,’†—º‘¾,finish,25,39,6.61,4,0.15,1.47.6,‚Ü‚­‚è,5-1-6,3540,1-5-6,1300,5-1,580,1-5,300
ŒË“c,2026/3/9,4,2,1,5356,’·’Jì’g,finish,53,25,6.56,1,0.18,1.49.6,‚Ü‚­‚è,5-1-6,3540,1-5-6,1300,5-1,580,1-5,300
ŒË“c,2026/3/9,4,3,6,5377,’¹‹’Ë—ä‰¤,finish,60,57,6.68,5,0.12,1.52.2,‚Ü‚­‚è,5-1-6,3540,1-5-6,1300,5-1,580,1-5,300
ŒË“c,2026/3/9,4,4,2,5276,‘å“‡—²”T‰î,finish,37,51,6.57,2,0.14,1.52.4,‚Ü‚­‚è,5-1-6,3540,1-5-6,1300,5-1,580,1-5,300
ŒË“c,2026/3/9,4,5,3,5211,‚ˆäx–í,finish,1,40,6.66,3,0.15,. .,‚Ü‚­‚è,5-1-6,3540,1-5-6,1300,5-1,580,1-5,300
ŒË“c,2026/3/9,4,6,4,5336,£ì‘å’n,finish,45,15,6.67,6,0.11,. .,‚Ü‚­‚è,5-1-6,3540,1-5-6,1300,5-1,580,1-5,300
ŒË“c,2026/3/9,5,1,4,5220,Â–Ø˜@,finish,61,71,6.60,4,0.10,1.49.3,‚Ü‚­‚è,4-3-5,1950,3-4-5,610,4-3,630,3-4,460
ŒË“c,2026/3/9,5,2,3,5246,“í«‘¾˜Y,finish,20,21,6.66,3,0.16,1.50.2,‚Ü‚­‚è,4-3-5,1950,3-4-5,610,4-3,630,3-4,460
ŒË“c,2026/3/9,5,3,5,5388,²–ì—D“s,finish,59,54,6.69,5,0.15,1.52.1,‚Ü‚­‚è,4-3-5,1950,3-4-5,610,4-3,630,3-4,460
ŒË“c,2026/3/9,5,4,2,5214,“c’†G“T,finish,44,50,6.76,2,0.24,1.53.0,‚Ü‚­‚è,4-3-5,1950,3-4-5,610,4-3,630,3-4,460
ŒË“c,2026/3/9,5,5,6,5178,¬’å—Ô•½,finish,39,61,6.58,6,0.32,. .,‚Ü‚­‚è,4-3-5,1950,3-4-5,610,4-3,630,3-4,460
ŒË“c,2026/3/9,5,6,1,5243,ŽO”n’Žj,finish,7,69,6.65,1,0.26,. .,‚Ü‚­‚è,4-3-5,1950,3-4-5,610,4-3,630,3-4,460
ŒË“c,2026/3/9,6,1,2,5132,’†–ìŠóˆê,finish,32,48,6.70,2,0.09,1.49.7,·‚µ,2-1-3,830,1-2-3,240,2-1,430,1-2,200
ŒË“c,2026/3/9,6,2,1,5273,ŽR‰º‘ñ–¤,finish,38,17,6.61,1,0.09,1.50.5,·‚µ,2-1-3,830,1-2-3,240,2-1,430,1-2,200
ŒË“c,2026/3/9,6,3,3,5325,àFì‰Ä,finish,35,67,6.70,3,0.09,1.52.0,·‚µ,2-1-3,830,1-2-3,240,2-1,430,1-2,200
ŒË“c,2026/3/9,6,4,5,5341,ŽR“¹æx–ç,finish,46,28,6.70,5,0.19,1.53.1,·‚µ,2-1-3,830,1-2-3,240,2-1,430,1-2,200
ŒË“c,2026/3/9,6,5,4,5239,ã–ìrŽ÷,finish,47,68,6.69,4,0.08,. .,·‚µ,2-1-3,830,1-2-3,240,2-1,430,1-2,200
ŒË“c,2026/3/9,6,6,6,5318,‰Í“àˆê”n,finish,54,66,6.69,6,0.15,. .,·‚µ,2-1-3,830,1-2-3,240,2-1,430,1-2,200
ŒË“c,2026/3/9,7,1,1,5278,“c’†x•º,finish,55,44,6.61,1,0.23,1.48.2,“¦‚°,1-5-2,2460,1-2-5,1110,1-5,470,1-5,720
ŒË“c,2026/3/9,7,2,5,5137,ìŒ´—Á,finish,41,43,6.64,5,0.14,1.50.9,“¦‚°,1-5-2,2460,1-2-5,1110,1-5,470,1-5,720
ŒË“c,2026/3/9,7,3,2,5133,–x‰z—Y‹M,finish,19,11,6.73,2,0.27,1.52.5,“¦‚°,1-5-2,2460,1-2-5,1110,1-5,470,1-5,720
ŒË“c,2026/3/9,7,4,6,5170,²“¡‘¾—º,finish,56,24,6.72,6,0.26,1.53.9,“¦‚°,1-5-2,2460,1-2-5,1110,1-5,470,1-5,720
ŒË“c,2026/3/9,7,5,4,5266,Î“c—E“l,finish,62,14,6.66,4,0.17,. .,“¦‚°,1-5-2,2460,1-2-5,1110,1-5,470,1-5,720
ŒË“c,2026/3/9,7,6,3,5240,‚‹´—´Ž¡,finish,3,37,6.59,3,0.23,. .,“¦‚°,1-5-2,2460,1-2-5,1110,1-5,470,1-5,720
ŒË“c,2026/3/9,8,1,2,5221,’|ŠÔ—²î,finish,10,73,6.73,2,0.19,1.48.4,‚Ü‚­‚è,2-1-3,1980,1-2-3,650,2-1,540,1-2,290
ŒË“c,2026/3/9,8,2,1,5261,‰ª’¨—S,finish,22,30,6.71,1,0.23,1.50.9,‚Ü‚­‚è,2-1-3,1980,1-2-3,650,2-1,540,1-2,290
ŒË“c,2026/3/9,8,3,3,5338,ŒŽ‘å‹P,finish,51,64,6.77,3,0.18,1.52.3,‚Ü‚­‚è,2-1-3,1980,1-2-3,650,2-1,540,1-2,290
ŒË“c,2026/3/9,8,4,4,5377,’¹‹’Ë—ä‰¤,finish,60,57,6.78,4,0.22,1.53.9,‚Ü‚­‚è,2-1-3,1980,1-2-3,650,2-1,540,1-2,290
ŒË“c,2026/3/9,8,5,5,5307,•x‰i‰ÄÆl,finish,48,45,6.63,5,0.21,. .,‚Ü‚­‚è,2-1-3,1980,1-2-3,650,2-1,540,1-2,290
ŒË“c,2026/3/9,8,6,6,5238,ù–ØŒá,finish,31,31,6.71,6,0.22,. .,‚Ü‚­‚è,2-1-3,1980,1-2-3,650,2-1,540,1-2,290
ŒË“c,2026/3/9,9,1,2,5112,»’·’m‹P,finish,36,26,6.57,2,0.16,1.56.0,”²‚«,2-5-4,3230,2-4-5,780,2-5,1310,2-5,730
ŒË“c,2026/3/9,9,2,5,5234,’Ë‰zŠC“l,finish,58,36,6.68,5,0.11,1.59.0,”²‚«,2-5-4,3230,2-4-5,780,2-5,1310,2-5,730
ŒË“c,2026/3/9,9,3,4,5330,ˆÀ‰Í“à—é”V‰î,finish,4,72,6.65,4,0.11,2.00.9,”²‚«,2-5-4,3230,2-4-5,780,2-5,1310,2-5,730
ŒË“c,2026/3/9,9,4,1,5228,Žá—ÑŽ÷—–,finish,28,74,6.66,1,0.16,2.02.4,”²‚«,2-5-4,3230,2-4-5,780,2-5,1310,2-5,730
ŒË“c,2026/3/9,9,5,6,5210,“¡ˆäŒöl,finish,50,77,6.69,6,0.15,. .,”²‚«,2-5-4,3230,2-4-5,780,2-5,1310,2-5,730
ŒË“c,2026/3/9,9,,3,5242,‚ŽRO“l,S1,,,,,,,,,,,,,,,
ŒË“c,2026/3/9,10,1,2,5208,‰®—Ç—´‹I,finish,65,55,6.69,2,0.11,1.49.3,‚Ü‚­‚è,2-5-6,80080,2-5-6,8360,2-5,20180,2-5,6240
ŒË“c,2026/3/9,10,2,5,5276,‘å“‡—²”T‰î,finish,37,51,6.68,5,0.19,1.50.8,‚Ü‚­‚è,2-5-6,80080,2-5-6,8360,2-5,20180,2-5,6240
ŒË“c,2026/3/9,10,3,6,5034,Žá—Ñ‹`l,finish,57,58,6.63,6,0.17,1.52.5,‚Ü‚­‚è,2-5-6,80080,2-5-6,8360,2-5,20180,2-5,6240
ŒË“c,2026/3/9,10,4,1,5239,ã–ìrŽ÷,finish,47,68,6.71,1,0.17,1.53.1,‚Ü‚­‚è,2-5-6,80080,2-5-6,8360,2-5,20180,2-5,6240
ŒË“c,2026/3/9,10,5,4,5222,’Ã“c—¤ãÄ,finish,30,13,6.57,4,0.18,. .,‚Ü‚­‚è,2-5-6,80080,2-5-6,8360,2-5,20180,2-5,6240
ŒË“c,2026/3/9,10,6,3,5243,ŽO”n’Žj,finish,7,69,6.68,3,0.20,. .,‚Ü‚­‚è,2-5-6,80080,2-5-6,8360,2-5,20180,2-5,6240
ŒË“c,2026/3/9,11,1,3,5278,“c’†x•º,finish,55,44,6.68,3,0.12,1.47.1,‚Ü‚­‚è·‚µ,3-1-2,2790,1-2-3,480,3-1,510,1-3,240
