‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/2/26,11,4,4,5155,“àŽRŽµŠC,finish,53,33,6.81,4,0.20,1.52.6,“¦‚°,1-2-3,640,1-2-3,270,1-2,350,1-2,140
“òè,2026/2/26,11,5,6,3963,Œ´“cG–í,finish,32,58,6.93,6,0.23,1.54.2,“¦‚°,1-2-3,640,1-2-3,270,1-2,350,1-2,140
“òè,2026/2/26,11,6,5,4186,¬ìŽžŒõ,finish,11,39,6.96,5,0.26,1.55.7,“¦‚°,1-2-3,640,1-2-3,270,1-2,350,1-2,140
“òè,2026/2/26,12,1,1,4011,–x”V“à‹I‘ãŽq,finish,55,13,6.84,1,0.16,1.48.1,“¦‚°,1-3-4,500,1-3-4,270,1-3,230,1-3,250
“òè,2026/2/26,12,2,3,4927,ŠÖ–ì•¶,finish,12,60,6.92,3,0.19,1.49.4,“¦‚°,1-3-4,500,1-3-4,270,1-3,230,1-3,250
“òè,2026/2/26,12,3,4,4447,[ì–ƒ“Þ”ü,finish,20,31,6.86,4,0.24,1.52.1,“¦‚°,1-3-4,500,1-3-4,270,1-3,230,1-3,250
“òè,2026/2/26,12,4,6,4464,ŽR‰º—F‹M,finish,35,65,6.87,6,0.20,1.52.9,“¦‚°,1-3-4,500,1-3-4,270,1-3,230,1-3,250
“òè,2026/2/26,12,5,2,3302,’Jì—¢],finish,59,63,6.87,2,0.22,1.54.8,“¦‚°,1-3-4,500,1-3-4,270,1-3,230,1-3,250
“òè,2026/2/26,12,6,5,3528,Š}–ì—F‹IŒb,finish,1,68,6.87,5,0.21,1.55.6,“¦‚°,1-3-4,500,1-3-4,270,1-3,230,1-3,250
Z”V],2026/2/26,1,1,1,3977,ŽR–{Œ“Žm,finish,39,77,6.85,1,0.14,1.50.3,“¦‚°,1-4-2,2140,1-2-4,390,1-4,880,1-4,910
Z”V],2026/2/26,1,2,4,3982,•Ÿ“c—,finish,27,15,6.87,4,0.18,1.51.3,“¦‚°,1-4-2,2140,1-2-4,390,1-4,880,1-4,910
Z”V],2026/2/26,1,3,2,5064,•iì“ñçãÄ,finish,90,51,6.89,2,0.20,1.52.2,“¦‚°,1-4-2,2140,1-2-4,390,1-4,880,1-4,910
Z”V],2026/2/26,1,4,6,4581,‹g‘º½,finish,64,24,6.83,5,0.13,1.52.4,“¦‚°,1-4-2,2140,1-2-4,390,1-4,880,1-4,910
Z”V],2026/2/26,1,5,3,5176,Î‘q‘ñ”ü,finish,18,86,6.94,3,0.22,1.55.5,“¦‚°,1-4-2,2140,1-2-4,390,1-4,880,1-4,910
Z”V],2026/2/26,1,6,5,5432,ˆÀ“¡—ÚŠó,finish,12,38,6.92,6,0.27,1.56.1,“¦‚°,1-4-2,2140,1-2-4,390,1-4,880,1-4,910
Z”V],2026/2/26,2,1,1,4109,’J’ÃKG,finish,57,64,6.92,1,0.08,1.48.9,“¦‚°,1-2-3,770,1-2-3,400,1-2,250,1-2,330
Z”V],2026/2/26,2,2,2,5032,’JŒû’m—D,finish,60,58,6.85,2,0.08,1.50.2,“¦‚°,1-2-3,770,1-2-3,400,1-2,250,1-2,330
Z”V],2026/2/26,2,3,3,3664,—é–ØŒ«ˆê,finish,86,27,6.86,3,0.06,1.52.6,“¦‚°,1-2-3,770,1-2-3,400,1-2,250,1-2,330
Z”V],2026/2/26,2,4,6,3990,‹ÚàVŽ•F,finish,80,65,6.89,4,0.04,1.53.2,“¦‚°,1-2-3,770,1-2-3,400,1-2,250,1-2,330
Z”V],2026/2/26,2,5,5,5096,ãŒ´›Ã,finish,29,63,6.93,6,0.10,1.54.8,“¦‚°,1-2-3,770,1-2-3,400,1-2,250,1-2,330
Z”V],2026/2/26,2,6,4,4708,”¼“c®–ç,finish,37,55,6.95,5,0.13,1.55.0,“¦‚°,1-2-3,770,1-2-3,400,1-2,250,1-2,330
Z”V],2026/2/26,3,1,1,4389,ˆÉ“¡Šì’q,finish,35,37,6.91,1,0.15,1.49.8,“¦‚°,1-5-2,950,1-2-5,360,1-5,400,1-5,310
Z”V],2026/2/26,3,2,5,4357,“c’†˜a–ç,finish,87,62,6.89,2,0.20,1.51.2,“¦‚°,1-5-2,950,1-2-5,360,1-5,400,1-5,310
Z”V],2026/2/26,3,3,2,4649,˜a“c‘€‘ñ,finish,38,53,6.86,3,0.10,1.52.8,“¦‚°,1-5-2,950,1-2-5,360,1-5,400,1-5,310
Z”V],2026/2/26,3,4,6,3563,’ç¸,finish,14,78,6.90,5,0.11,1.53.9,“¦‚°,1-5-2,950,1-2-5,360,1-5,400,1-5,310
Z”V],2026/2/26,3,5,4,4550,Î‰ª«‘¾,finish,36,83,6.87,4,0.12,1.54.3,“¦‚°,1-5-2,950,1-2-5,360,1-5,400,1-5,310
Z”V],2026/2/26,3,6,3,3857,ˆ¢”gŸÆ,finish,28,88,6.99,6,0.24,1.57.8,“¦‚°,1-5-2,950,1-2-5,360,1-5,400,1-5,310
Z”V],2026/2/26,4,1,1,4600,ˆä“à«‘¾˜Y,finish,11,81,6.81,1,0.18,1.48.4,“¦‚°,1-2-6,810,1-2-6,530,1-2,180,1-2,100
Z”V],2026/2/26,4,2,2,5298,…’J—l,finish,56,76,6.83,2,0.20,1.49.8,“¦‚°,1-2-6,810,1-2-6,530,1-2,180,1-2,100
Z”V],2026/2/26,4,3,6,4865,—§‹ïŒhŽi,finish,89,39,6.88,6,0.20,1.52.1,“¦‚°,1-2-6,810,1-2-6,530,1-2,180,1-2,100
Z”V],2026/2/26,4,4,3,4723,Ž›“‡‹g•F,finish,74,13,6.88,3,0.26,1.53.2,“¦‚°,1-2-6,810,1-2-6,530,1-2,180,1-2,100
Z”V],2026/2/26,4,5,5,5242,‚ŽRO“l,finish,69,66,6.93,5,0.21,1.54.4,“¦‚°,1-2-6,810,1-2-6,530,1-2,180,1-2,100
Z”V],2026/2/26,4,6,4,5400,‚‘º—È,finish,16,72,6.95,4,0.16,1.54.6,“¦‚°,1-2-6,810,1-2-6,530,1-2,180,1-2,100
Z”V],2026/2/26,5,1,1,4193,‹½Œ´Í•½,finish,22,56,6.89,1,0.14,1.49.0,“¦‚°,1-3-6,650,1-3-6,340,1-3,350,1-3,410
Z”V],2026/2/26,5,2,3,5316,‘º¼«•½,finish,24,54,6.86,3,0.11,1.50.3,“¦‚°,1-3-6,650,1-3-6,340,1-3,350,1-3,410
Z”V],2026/2/26,5,3,6,3737,ã•½^“ñ,finish,20,61,6.85,6,0.12,1.51.7,“¦‚°,1-3-6,650,1-3-6,340,1-3,350,1-3,410
Z”V],2026/2/26,5,4,2,5269,ŽRŒûW•ü,finish,32,80,6.84,2,0.14,1.53.1,“¦‚°,1-3-6,650,1-3-6,340,1-3,350,1-3,410
Z”V],2026/2/26,5,5,4,3742,‹{’nG‹F,finish,84,79,6.97,4,0.11,1.54.7,“¦‚°,1-3-6,650,1-3-6,340,1-3,350,1-3,410
Z”V],2026/2/26,5,6,5,5176,Î‘q‘ñ”ü,finish,18,86,6.90,5,0.07,1.56.5,“¦‚°,1-3-6,650,1-3-6,340,1-3,350,1-3,410
Z”V],2026/2/26,6,1,1,4561,“¡ŽRãÄ‘å,finish,77,57,6.74,1,0.15,1.49.8,“¦‚°,1-2-4,500,1-2-4,200,1-2,230,1-2,160
Z”V],2026/2/26,6,2,2,5029,’†—º‘¾,finish,33,68,6.82,2,0.10,1.50.6,“¦‚°,1-2-4,500,1-2-4,200,1-2,230,1-2,160
Z”V],2026/2/26,6,3,4,4643,‹ß]ãÄŒá,finish,70,12,6.80,4,0.15,1.51.3,“¦‚°,1-2-4,500,1-2-4,200,1-2,230,1-2,160
Z”V],2026/2/26,6,4,3,3990,‹ÚàVŽ•F,finish,80,65,6.82,3,0.10,1.53.3,“¦‚°,1-2-4,500,1-2-4,200,1-2,230,1-2,160
Z”V],2026/2/26,6,5,5,4610,²“¡‘å—C,finish,23,25,6.85,5,0.16,1.55.0,“¦‚°,1-2-4,500,1-2-4,200,1-2,230,1-2,160
Z”V],2026/2/26,6,6,6,5432,ˆÀ“¡—ÚŠó,finish,12,38,6.86,6,0.10,1.57.0,“¦‚°,1-2-4,500,1-2-4,200,1-2,230,1-2,160
Z”V],2026/2/26,7,1,3,5115,ìéD‘¾,finish,31,60,6.82,3,0.08,1.49.5,‚Ü‚­‚è·‚µ,3-1-4,4630,1-3-4,310,3-1,1890,1-3,420
Z”V],2026/2/26,7,2,1,4155,’·–ì‘sŽu˜Y,finish,51,31,6.81,1,0.13,1.50.7,‚Ü‚­‚è·‚µ,3-1-4,4630,1-3-4,310,3-1,1890,1-3,420
Z”V],2026/2/26,7,3,4,3562,ŽR‰º˜a•F,finish,63,22,6.80,4,0.01,1.52.0,‚Ü‚­‚è·‚µ,3-1-4,4630,1-3-4,310,3-1,1890,1-3,420
Z”V],2026/2/26,7,4,5,3857,ˆ¢”gŸÆ,finish,28,88,6.91,5,0.08,1.53.8,‚Ü‚­‚è·‚µ,3-1-4,4630,1-3-4,310,3-1,1890,1-3,420
Z”V],2026/2/26,7,5,2,5096,ãŒ´›Ã,finish,29,63,6.84,2,0.15,1.54.5,‚Ü‚­‚è·‚µ,3-1-4,4630,1-3-4,310,3-1,1890,1-3,420
Z”V],2026/2/26,7,6,6,3982,•Ÿ“c—,finish,27,15,6.82,6,0.11,1.55.5,‚Ü‚­‚è·‚µ,3-1-4,4630,1-3-4,310,3-1,1890,1-3,420
Z”V],2026/2/26,8,1,1,4983,‘O“c“ÄÆ,finish,50,30,6.72,1,0.12,1.48.9,“¦‚°,1-3-2,1040,1-2-3,280,1-3,440,1-3,540
Z”V],2026/2/26,8,2,3,4474,“n•Ó’,finish,17,92,6.84,3,0.12,1.50.3,“¦‚°,1-3-2,1040,1-2-3,280,1-3,440,1-3,540
Z”V],2026/2/26,8,3,2,4467,“nç³r‰î,finish,25,28,6.80,2,0.10,1.51.3,“¦‚°,1-3-2,1040,1-2-3,280,1-3,440,1-3,540
Z”V],2026/2/26,8,4,5,5298,…’J—l,finish,56,76,6.84,5,0.20,1.53.0,“¦‚°,1-3-2,1040,1-2-3,280,1-3,440,1-3,540
Z”V],2026/2/26,8,5,4,3928,—ÑŒb—S,finish,54,74,6.90,4,0.18,1.54.7,“¦‚°,1-3-2,1040,1-2-3,280,1-3,440,1-3,540
Z”V],2026/2/26,8,6,6,4389,ˆÉ“¡Šì’q,finish,35,37,6.86,6,0.24,1.56.1,“¦‚°,1-3-2,1040,1-2-3,280,1-3,440,1-3,540
Z”V],2026/2/26,9,1,1,4069,ŽR–{Cˆê,finish,72,84,6.84,1,0.06,1.49.2,“¦‚°,1-5-3,2000,1-3-5,600,1-5,490,1-5,590
Z”V],2026/2/26,9,2,5,5064,•iì“ñçãÄ,finish,90,51,6.82,5,0.10,1.50.5,“¦‚°,1-5-3,2000,1-3-5,600,1-5,490,1-5,590
Z”V],2026/2/26,9,3,3,3563,’ç¸,finish,14,78,6.85,3,0.03,1.51.7,“¦‚°,1-5-3,2000,1-3-5,600,1-5,490,1-5,590
Z”V],2026/2/26,9,4,6,4193,‹½Œ´Í•½,finish,22,56,6.88,6,0.14,1.53.2,“¦‚°,1-5-3,2000,1-3-5,600,1-5,490,1-5,590
Z”V],2026/2/26,9,5,2,3664,—é–ØŒ«ˆê,finish,86,27,6.81,2,0.08,1.54.0,“¦‚°,1-5-3,2000,1-3-5,600,1-5,490,1-5,590
Z”V],2026/2/26,9,6,4,5242,‚ŽRO“l,finish,69,66,6.93,4,0.10,1.54.2,“¦‚°,1-5-3,2000,1-3-5,600,1-5,490,1-5,590
Z”V],2026/2/26,10,1,1,4581,‹g‘º½,finish,64,24,6.78,1,0.11,1.48.9,“¦‚°,1-4-5,5190,1-4-5,1510,1-4,1370,1-4,1010
Z”V],2026/2/26,10,2,4,5006,‹v•ÛŒ´Gl,finish,67,70,6.86,3,0.13,1.50.9,“¦‚°,1-4-5,5190,1-4-5,1510,1-4,1370,1-4,1010
Z”V],2026/2/26,10,3,5,4649,˜a“c‘€‘ñ,finish,38,53,6.80,5,0.11,1.52.9,“¦‚°,1-4-5,5190,1-4-5,1510,1-4,1370,1-4,1010
Z”V],2026/2/26,10,4,6,4723,Ž›“‡‹g•F,finish,74,13,6.86,6,0.09,1.53.5,“¦‚°,1-4-5,5190,1-4-5,1510,1-4,1370,1-4,1010
Z”V],2026/2/26,10,5,3,3696,”’ˆä—F°,finish,21,75,6.84,4,0.15,1.54.7,“¦‚°,1-4-5,5190,1-4-5,1510,1-4,1370,1-4,1010
Z”V],2026/2/26,10,6,2,4610,²“¡‘å—C,finish,23,25,6.84,2,0.11,1.54.7,“¦‚°,1-4-5,5190,1-4-5,1510,1-4,1370,1-4,1010
Z”V],2026/2/26,11,1,1,4713,”’_—D,finish,62,73,6.80,1,0.13,1.49.4,“¦‚°,1-4-6,3980,1-4-6,2440,1-4,560,1-4,540
Z”V],2026/2/26,11,2,4,5115,ìéD‘¾,finish,31,60,6.78,4,0.11,1.50.9,“¦‚°,1-4-6,3980,1-4-6,2440,1-4,560,1-4,540
Z”V],2026/2/26,11,3,6,4109,’J’ÃKG,finish,57,64,6.87,6,0.32,1.51.8,“¦‚°,1-4-6,3980,1-4-6,2440,1-4,560,1-4,540
Z”V],2026/2/26,11,4,5,5029,’†—º‘¾,finish,33,68,6.86,5,0.11,1.52.7,“¦‚°,1-4-6,3980,1-4-6,2440,1-4,560,1-4,540
Z”V],2026/2/26,11,5,2,4402,‰³“¡’qŽj,finish,61,35,6.88,3,0.15,1.53.4,“¦‚°,1-4-6,3980,1-4-6,2440,1-4,560,1-4,540
Z”V],2026/2/26,11,6,3,4357,“c’†˜a–ç,finish,87,62,6.82,2,0.14,1.55.6,“¦‚°,1-4-6,3980,1-4-6,2440,1-4,560,1-4,540
Z”V],2026/2/26,12,1,1,4643,‹ß]ãÄŒá,finish,70,12,6.76,1,0.18,1.48.7,“¦‚°,1-2-4,1020,1-2-4,630,1-2,170,1-2,160
Z”V],2026/2/26,12,2,2,3737,ã•½^“ñ,finish,20,61,6.79,2,0.17,1.49.9,“¦‚°,1-2-4,1020,1-2-4,630,1-2,170,1-2,160
Z”V],2026/2/26,12,3,4,5032,’JŒû’m—D,finish,60,58,6.80,4,0.20,1.50.4,“¦‚°,1-2-4,1020,1-2-4,630,1-2,170,1-2,160
Z”V],2026/2/26,12,4,3,4550,Î‰ª«‘¾,finish,36,83,6.85,3,0.18,1.52.3,“¦‚°,1-2-4,1020,1-2-4,630,1-2,170,1-2,160
Z”V],2026/2/26,12,5,5,4467,“nç³r‰î,finish,25,28,6.85,5,0.12,1.52.9,“¦‚°,1-2-4,1020,1-2-4,630,1-2,170,1-2,160
Z”V],2026/2/26,12,6,6,4600,ˆä“à«‘¾˜Y,finish,11,81,6.81,6,0.17,1.55.5,“¦‚°,1-2-4,1020,1-2-4,630,1-2,170,1-2,160
‚Ñ‚í‚±,2026/2/26,1,1,1,4263,•d—Y‰î,finish,38,54,6.80,1,0.08,1.53.8,“¦‚°,1-2-4,1100,1-2-4,330,1-2,460,1-2,330
‚Ñ‚í‚±,2026/2/26,1,2,2,5037,“c“ªŒÕe,finish,29,67,6.76,2,0.13,1.56.5,“¦‚°,1-2-4,1100,1-2-4,330,1-2,460,1-2,330
‚Ñ‚í‚±,2026/2/26,1,3,4,5071,–ìŒ©ŽR‘ñŒÈ,finish,61,12,6.70,4,0.03,1.59.0,“¦‚°,1-2-4,1100,1-2-4,330,1-2,460,1-2,330
‚Ñ‚í‚±,2026/2/26,1,4,5,3998,•y¬ŒªŽ™,finish,28,38,6.77,5,0.10,2.01.8,“¦‚°,1-2-4,1100,1-2-4,330,1-2,460,1-2,330
‚Ñ‚í‚±,2026/2/26,1,5,6,3796,’·–ì“¹b,finish,45,66,6.62,6,0.12,. .,“¦‚°,1-2-4,1100,1-2-4,330,1-2,460,1-2,330
‚Ñ‚í‚±,2026/2/26,1,,3,4058,–ì––’qˆê,S1,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/2/26,2,1,1,3761,ŽR–{Œõ—Y,finish,52,26,6.78,1,0.24,1.48.3,“¦‚°,1-3-2,1160,1-2-3,410,1-3,490,1-3,290
‚Ñ‚í‚±,2026/2/26,2,2,3,5243,ŽO”n’Žj,finish,44,68,6.81,3,0.17,1.50.2,“¦‚°,1-3-2,1160,1-2-3,410,1-3,490,1-3,290
‚Ñ‚í‚±,2026/2/26,2,3,2,3508,‹v•x­O,finish,68,60,6.79,2,0.17,1.51.3,“¦‚°,1-3-2,1160,1-2-3,410,1-3,490,1-3,290
‚Ñ‚í‚±,2026/2/26,2,4,4,4394,‰i“ˆ—Tˆê,finish,41,63,6.82,4,0.15,1.53.8,“¦‚°,1-3-2,1160,1-2-3,410,1-3,490,1-3,290
‚Ñ‚í‚±,2026/2/26,2,5,6,5398,àƒ–]^Ži,finish,60,59,6.75,6,0.18,. .,“¦‚°,1-3-2,1160,1-2-3,410,1-3,490,1-3,290
‚Ñ‚í‚±,2026/2/26,2,6,5,4167,•Ð‰ªGŽ÷,finish,21,56,6.91,5,0.18,. .,“¦‚°,1-3-2,1160,1-2-3,410,1-3,490,1-3,290
‚Ñ‚í‚±,2026/2/26,3,1,1,4452,¼”öÕ,finish,26,19,6.80,1,0.11,1.48.4,“¦‚°,1-5-2,780,1-2-5,190,1-5,630,1-5,370
‚Ñ‚í‚±,2026/2/26,3,2,5,4702,ŽO‰YŒh‘¾,finish,16,32,6.71,5,0.15,1.49.3,“¦‚°,1-5-2,780,1-2-5,190,1-5,630,1-5,370
‚Ñ‚í‚±,2026/2/26,3,3,2,4521,¬’rŒö¶,finish,11,70,6.70,2,0.13,1.51.2,“¦‚°,1-5-2,780,1-2-5,190,1-5,630,1-5,370
‚Ñ‚í‚±,2026/2/26,3,4,4,3591,Œã“¡F‹`,finish,22,20,6.77,4,0.15,1.53.2,“¦‚°,1-5-2,780,1-2-5,190,1-5,630,1-5,370
‚Ñ‚í‚±,2026/2/26,3,5,6,5396,‹ß“¡—ˆŠó,finish,53,35,6.66,6,0.21,. .,“¦‚°,1-5-2,780,1-2-5,190,1-5,630,1-5,370
‚Ñ‚í‚±,2026/2/26,3,6,3,3339,ò‹ï–¤,finish,27,73,6.75,3,0.12,. .,“¦‚°,1-5-2,780,1-2-5,190,1-5,630,1-5,370
‚Ñ‚í‚±,2026/2/26,4,1,1,4146,–ö‹´G‹I,finish,62,24,6.75,1,0.03,1.48.3,“¦‚°,1-4-5,890,1-4-5,370,1-4,320,1-4,190
‚Ñ‚í‚±,2026/2/26,4,2,4,4953,”öã‰ë–ç,finish,19,28,6.71,3,0.15,1.48.9,“¦‚°,1-4-5,890,1-4-5,370,1-4,320,1-4,190
‚Ñ‚í‚±,2026/2/26,4,3,5,4904,¼–{ˆê‹B,finish,65,11,6.71,4,0.15,1.50.8,“¦‚°,1-4-5,890,1-4-5,370,1-4,320,1-4,190
‚Ñ‚í‚±,2026/2/26,4,4,6,4428,—L‰ê’B–ç,finish,24,16,6.72,5,0.22,1.52.9,“¦‚°,1-4-5,890,1-4-5,370,1-4,320,1-4,190
‚Ñ‚í‚±,2026/2/26,4,5,2,5329,‹àŽq—´“l,finish,12,25,6.80,2,0.03,. .,“¦‚°,1-4-5,890,1-4-5,370,1-4,320,1-4,190
‚Ñ‚í‚±,2026/2/26,4,6,3,4956,êŽ“¡‘å«,finish,54,34,6.89,6,0.27,. .,“¦‚°,1-4-5,890,1-4-5,370,1-4,320,1-4,190
‚Ñ‚í‚±,2026/2/26,5,1,2,5245,‘q•x‘å½,finish,35,15,6.80,2,0.14,1.48.5,·‚µ,2-1-3,6250,1-2-3,330,2-1,2820,1-2,450
‚Ñ‚í‚±,2026/2/26,5,2,1,5012,‰Á‘q˜Ðª,finish,36,37,6.78,1,0.14,1.49.8,·‚µ,2-1-3,6250,1-2-3,330,2-1,2820,1-2,450
‚Ñ‚í‚±,2026/2/26,5,3,3,3679,”Ñ“‡¹O,finish,73,14,6.78,3,0.12,1.51.5,·‚µ,2-1-3,6250,1-2-3,330,2-1,2820,1-2,450
‚Ñ‚í‚±,2026/2/26,5,4,6,4852,ìŒ´—S–¾,finish,51,57,6.77,6,0.11,1.52.7,·‚µ,2-1-3,6250,1-2-3,330,2-1,2820,1-2,450
‚Ñ‚í‚±,2026/2/26,5,5,5,5009,‘å‰ê—´”V‰î,finish,58,22,6.71,5,0.16,. .,·‚µ,2-1-3,6250,1-2-3,330,2-1,2820,1-2,450
‚Ñ‚í‚±,2026/2/26,5,6,4,4103,ŽRè‘P—f,finish,13,48,6.77,4,0.25,. .,·‚µ,2-1-3,6250,1-2-3,330,2-1,2820,1-2,450
‚Ñ‚í‚±,2026/2/26,6,1,5,5280,œA£ê£,finish,18,36,6.78,5,0.17,1.49.1,‚Ü‚­‚è·‚µ,5-2-1,5830,1-2-5,630,5-2,1380,2-5,280
‚Ñ‚í‚±,2026/2/26,6,2,2,5071,–ìŒ©ŽR‘ñŒÈ,finish,61,12,6.68,2,0.17,1.50.7,‚Ü‚­‚è·‚µ,5-2-1,5830,1-2-5,630,5-2,1380,2-5,280
‚Ñ‚í‚±,2026/2/26,6,3,1,3950,Îì“NG,finish,64,21,6.75,1,0.15,1.52.2,‚Ü‚­‚è·‚µ,5-2-1,5830,1-2-5,630,5-2,1380,2-5,280
‚Ñ‚í‚±,2026/2/26,6,4,4,3867,¼‰YŸ,finish,69,49,6.75,4,0.19,1.53.0,‚Ü‚­‚è·‚µ,5-2-1,5830,1-2-5,630,5-2,1380,2-5,280
‚Ñ‚í‚±,2026/2/26,6,5,6,5015,‚‹´—³–î,finish,49,50,6.69,6,0.18,. .,‚Ü‚­‚è·‚µ,5-2-1,5830,1-2-5,630,5-2,1380,2-5,280
‚Ñ‚í‚±,2026/2/26,6,6,3,5061,’†‘ºx•½,finish,55,31,6.79,3,0.13,. .,‚Ü‚­‚è·‚µ,5-2-1,5830,1-2-5,630,5-2,1380,2-5,280
‚Ñ‚í‚±,2026/2/26,7,1,4,4640,ŽRƒm“à‰ël,finish,70,18,6.78,4,0.11,1.48.9,‚Ü‚­‚è·‚µ,4-2-5,26880,2-4-5,6910,4-2,5230,2-4,1970
‚Ñ‚í‚±,2026/2/26,7,2,2,3602,‰œ•½‘ñ–ç,finish,20,47,6.81,2,0.10,1.49.7,‚Ü‚­‚è·‚µ,4-2-5,26880,2-4-5,6910,4-2,5230,2-4,1970
‚Ñ‚í‚±,2026/2/26,7,3,5,4058,–ì––’qˆê,finish,63,72,6.83,5,0.14,1.51.5,‚Ü‚­‚è·‚µ,4-2-5,26880,2-4-5,6910,4-2,5230,2-4,1970
‚Ñ‚í‚±,2026/2/26,7,4,6,4471,V“c‘×Í,finish,15,39,6.79,6,0.14,1.52.4,‚Ü‚­‚è·‚µ,4-2-5,26880,2-4-5,6910,4-2,5230,2-4,1970
‚Ñ‚í‚±,2026/2/26,7,5,3,4167,•Ð‰ªGŽ÷,finish,21,56,6.82,3,0.15,. .,‚Ü‚­‚è·‚µ,4-2-5,26880,2-4-5,6910,4-2,5230,2-4,1970
‚Ñ‚í‚±,2026/2/26,7,6,1,3661,–ö£‹»Žu,finish,31,71,6.72,1,0.20,. .,‚Ü‚­‚è·‚µ,4-2-5,26880,2-4-5,6910,4-2,5230,2-4,1970
‚Ñ‚í‚±,2026/2/26,8,1,1,3872,‰ª“cŒ›s,finish,33,33,6.88,1,0.16,1.49.6,“¦‚°,1-4-3,750,1-3-4,380,1-4,290,1-4,150
‚Ñ‚í‚±,2026/2/26,8,2,4,4136,]‰Ä–ž,finish,71,69,6.79,4,0.17,1.50.0,“¦‚°,1-4-3,750,1-3-4,380,1-4,290,1-4,150
‚Ñ‚í‚±,2026/2/26,8,3,3,3998,•y¬ŒªŽ™,finish,28,38,6.86,3,0.14,1.51.9,“¦‚°,1-4-3,750,1-3-4,380,1-4,290,1-4,150
‚Ñ‚í‚±,2026/2/26,8,4,5,5243,ŽO”n’Žj,finish,44,68,6.82,5,0.17,1.53.5,“¦‚°,1-4-3,750,1-3-4,380,1-4,290,1-4,150
‚Ñ‚í‚±,2026/2/26,8,5,2,3591,Œã“¡F‹`,finish,22,20,6.80,2,0.13,. .,“¦‚°,1-4-3,750,1-3-4,380,1-4,290,1-4,150
‚Ñ‚í‚±,2026/2/26,8,6,6,5385,—é–Ø•A‰î,finish,67,23,6.77,6,0.13,. .,“¦‚°,1-4-3,750,1-3-4,380,1-4,290,1-4,150
‚Ñ‚í‚±,2026/2/26,9,1,3,4345,¼ŠÚŒ’,finish,37,65,6.81,3,0.16,1.49.3,”²‚«,3-1-4,5670,1-3-4,740,3-1,1920,1-3,420
‚Ñ‚í‚±,2026/2/26,9,2,1,4394,‰i“ˆ—Tˆê,finish,41,63,6.94,1,0.14,1.50.5,”²‚«,3-1-4,5670,1-3-4,740,3-1,1920,1-3,420
‚Ñ‚í‚±,2026/2/26,9,3,4,3796,’·–ì“¹b,finish,45,66,6.70,4,0.19,1.52.0,”²‚«,3-1-4,5670,1-3-4,740,3-1,1920,1-3,420
‚Ñ‚í‚±,2026/2/26,9,4,2,5009,‘å‰ê—´”V‰î,finish,58,22,6.73,2,0.18,1.53.7,”²‚«,3-1-4,5670,1-3-4,740,3-1,1920,1-3,420
‚Ñ‚í‚±,2026/2/26,9,5,5,5329,‹àŽq—´“l,finish,12,25,6.83,5,0.21,. .,”²‚«,3-1-4,5670,1-3-4,740,3-1,1920,1-3,420
‚Ñ‚í‚±,2026/2/26,9,6,6,5441,—é–Ø—Y“o,finish,14,55,6.63,6,0.26,. .,”²‚«,3-1-4,5670,1-3-4,740,3-1,1920,1-3,420
‚Ñ‚í‚±,2026/2/26,10,1,1,4852,ìŒ´—S–¾,finish,51,57,6.76,1,0.07,1.48.4,”²‚«,1-5-3,4280,1-3-5,1540,1-5,1140,1-5,690
‚Ñ‚í‚±,2026/2/26,10,2,5,5037,“c“ªŒÕe,finish,29,67,6.79,5,0.08,1.49.8,”²‚«,1-5-3,4280,1-3-5,1540,1-5,1140,1-5,690
‚Ñ‚í‚±,2026/2/26,10,3,3,4146,–ö‹´G‹I,finish,62,24,6.84,3,0.13,1.51.5,”²‚«,1-5-3,4280,1-3-5,1540,1-5,1140,1-5,690
‚Ñ‚í‚±,2026/2/26,10,4,2,4702,ŽO‰YŒh‘¾,finish,16,32,6.81,2,0.11,1.52.5,”²‚«,1-5-3,4280,1-3-5,1540,1-5,1140,1-5,690
‚Ñ‚í‚±,2026/2/26,10,5,4,3761,ŽR–{Œõ—Y,finish,52,26,6.83,4,0.13,. .,”²‚«,1-5-3,4280,1-3-5,1540,1-5,1140,1-5,690
‚Ñ‚í‚±,2026/2/26,10,6,6,3950,Îì“NG,finish,64,21,6.79,6,0.13,. .,”²‚«,1-5-3,4280,1-3-5,1540,1-5,1140,1-5,690
‚Ñ‚í‚±,2026/2/26,11,1,1,5015,‚‹´—³–î,finish,49,50,6.78,1,0.07,1.47.9,“¦‚°,1-2-3,340,1-2-3,170,1-2,220,1-2,240
‚Ñ‚í‚±,2026/2/26,11,2,2,4904,¼–{ˆê‹B,finish,65,11,6.76,2,0.09,1.49.4,“¦‚°,1-2-3,340,1-2-3,170,1-2,220,1-2,240
