‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/5/17,11,4,3,4348,‹{è§,finish,15,68,6.80,4,0.16,1.52.3,“¦‚°,1800,°,–k¼,5,5,1-4-2,840,1-2-4,280,1-4,390,1-4,380
ŽO‘,2026/5/17,11,5,6,3848,ìã‘‰î,finish,35,21,6.82,6,0.11,. .,“¦‚°,1800,°,–k¼,5,5,1-4-2,840,1-2-4,280,1-4,390,1-4,380
ŽO‘,2026/5/17,11,6,5,4443,’Ã“c—TŠG,finish,47,40,6.82,5,0.15,. .,“¦‚°,1800,°,–k¼,5,5,1-4-2,840,1-2-4,280,1-4,390,1-4,380
ŽO‘,2026/5/17,12,1,1,3946,ÔŠâ‘P¶,finish,17,15,6.79,1,0.12,1.48.9,“¦‚°,1800,°,–k¼,3,3,1-2-5,760,1-2-5,360,1-2,210,1-2,150
ŽO‘,2026/5/17,12,2,2,5126,ŽR‰º‘å‹P,finish,51,44,6.68,3,0.13,1.50.3,“¦‚°,1800,°,–k¼,3,3,1-2-5,760,1-2-5,360,1-2,210,1-2,150
ŽO‘,2026/5/17,12,3,5,4140,Š–ìŠwŽu,finish,39,43,6.88,5,0.17,1.52.0,“¦‚°,1800,°,–k¼,3,3,1-2-5,760,1-2-5,360,1-2,210,1-2,150
ŽO‘,2026/5/17,12,4,3,3436,”–ìK“ñ,finish,18,49,6.80,4,0.17,1.52.9,“¦‚°,1800,°,–k¼,3,3,1-2-5,760,1-2-5,360,1-2,210,1-2,150
ŽO‘,2026/5/17,12,5,4,3933,ŽR’n³Ž÷,finish,29,47,6.84,2,0.13,. .,“¦‚°,1800,°,–k¼,3,3,1-2-5,760,1-2-5,360,1-2,210,1-2,150
ŽO‘,2026/5/17,12,6,6,4251,ìè½Žu,finish,40,50,6.76,6,0.20,. .,“¦‚°,1800,°,–k¼,3,3,1-2-5,760,1-2-5,360,1-2,210,1-2,150
Š—ŒS,2026/5/17,1,1,3,4987,“‡‘q“s,finish,74,56,6.71,3,0.11,1.49.5,·‚µ,1800,°,“ì¼,3,1,3-2-1,5540,1-2-3,290,3-2,2870,2-3,1500
Š—ŒS,2026/5/17,1,2,2,3604,•“¡ˆ»Žq,finish,66,45,6.68,2,0.12,1.52.0,·‚µ,1800,°,“ì¼,3,1,3-2-1,5540,1-2-3,290,3-2,2870,2-3,1500
Š—ŒS,2026/5/17,1,3,1,4678,…–ì–]”ü,finish,53,40,6.67,1,0.13,1.52.9,·‚µ,1800,°,“ì¼,3,1,3-2-1,5540,1-2-3,290,3-2,2870,2-3,1500
Š—ŒS,2026/5/17,1,4,6,4844,‘ºã“Þ•ä,finish,43,49,6.71,6,0.12,1.54.6,·‚µ,1800,°,“ì¼,3,1,3-2-1,5540,1-2-3,290,3-2,2870,2-3,1500
Š—ŒS,2026/5/17,1,5,5,5347,ˆäàV¹“Þ,finish,49,60,6.69,5,0.15,. .,·‚µ,1800,°,“ì¼,3,1,3-2-1,5540,1-2-3,290,3-2,2870,2-3,1500
Š—ŒS,2026/5/17,1,6,4,5180,“¡–{ŽÑ–í,finish,36,32,6.66,4,0.08,. .,·‚µ,1800,°,“ì¼,3,1,3-2-1,5540,1-2-3,290,3-2,2870,2-3,1500
Š—ŒS,2026/5/17,2,1,2,5184,”Ñ’Ë‹¿,finish,31,51,6.63,2,0.27,1.49.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-1-5,11260,1-2-5,990,2-1,2880,1-2,830
Š—ŒS,2026/5/17,2,2,1,4878,¼‰ªˆç–¢,finish,46,68,6.59,1,0.29,1.51.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-1-5,11260,1-2-5,990,2-1,2880,1-2,830
Š—ŒS,2026/5/17,2,3,5,5272,¼“c^ŽÀ,finish,30,63,6.67,4,0.29,1.52.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-1-5,11260,1-2-5,990,2-1,2880,1-2,830
Š—ŒS,2026/5/17,2,4,6,5287,‘ê‘òD”J,finish,12,61,6.70,6,0.18,1.53.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-1-5,11260,1-2-5,990,2-1,2880,1-2,830
Š—ŒS,2026/5/17,2,5,3,5346,’†‘º–ä—[—œ,finish,71,20,6.67,3,0.32,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-1-5,11260,1-2-5,990,2-1,2880,1-2,830
Š—ŒS,2026/5/17,2,6,4,4974,ˆÀˆä‹I,finish,68,55,6.76,5,0.20,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-1-5,11260,1-2-5,990,2-1,2880,1-2,830
Š—ŒS,2026/5/17,3,1,1,4891,Ž›“‡”ü—¢,finish,50,77,6.69,1,0.15,1.49.3,“¦‚°,1800,°,“ì,2,1,1-5-6,1790,1-5-6,550,1-5,660,1-5,280
Š—ŒS,2026/5/17,3,2,5,4689,–L“cŒ‹,finish,59,17,6.70,5,0.09,1.50.7,“¦‚°,1800,°,“ì,2,1,1-5-6,1790,1-5-6,550,1-5,660,1-5,280
Š—ŒS,2026/5/17,3,3,6,4473,“¡“°—¢,finish,17,38,6.63,6,0.07,1.52.2,“¦‚°,1800,°,“ì,2,1,1-5-6,1790,1-5-6,550,1-5,660,1-5,280
Š—ŒS,2026/5/17,3,4,3,3528,Š}–ì—F‹IŒb,finish,65,76,6.72,3,0.20,1.53.6,“¦‚°,1800,°,“ì,2,1,1-5-6,1790,1-5-6,550,1-5,660,1-5,280
Š—ŒS,2026/5/17,3,5,2,5340,”ó]ˆä•‘,finish,70,34,6.67,2,0.34,. .,“¦‚°,1800,°,“ì,2,1,1-5-6,1790,1-5-6,550,1-5,660,1-5,280
Š—ŒS,2026/5/17,3,6,4,5306,‰Í“à—I—˜ˆÇ,finish,29,72,6.68,4,0.12,. .,“¦‚°,1800,°,“ì,2,1,1-5-6,1790,1-5-6,550,1-5,660,1-5,280
Š—ŒS,2026/5/17,4,1,1,5079,‘åÎ^‰›,finish,48,35,6.64,1,0.16,1.49.6,“¦‚°,1800,°,“ì,2,1,1-2-3,1290,1-2-3,620,1-2,310,1-2,220
Š—ŒS,2026/5/17,4,2,2,4117,œA’†’qŽÑˆß,finish,57,47,6.64,2,0.21,1.50.7,“¦‚°,1800,°,“ì,2,1,1-2-3,1290,1-2-3,620,1-2,310,1-2,220
Š—ŒS,2026/5/17,4,3,3,4385,—é–Ø—S”üŽq,finish,62,73,6.64,3,0.19,1.54.5,“¦‚°,1800,°,“ì,2,1,1-2-3,1290,1-2-3,620,1-2,310,1-2,220
Š—ŒS,2026/5/17,4,4,5,4286,•½“c‚³‚â‚©,finish,35,54,6.63,5,0.20,1.55.3,“¦‚°,1800,°,“ì,2,1,1-2-3,1290,1-2-3,620,1-2,310,1-2,220
Š—ŒS,2026/5/17,4,5,6,4897,[Œ©ˆŸ—R”ü,finish,67,24,6.76,6,0.21,. .,“¦‚°,1800,°,“ì,2,1,1-2-3,1290,1-2-3,620,1-2,310,1-2,220
Š—ŒS,2026/5/17,4,6,4,5305,ˆÉ“¡žx,finish,11,69,6.71,4,0.20,. .,“¦‚°,1800,°,“ì,2,1,1-2-3,1290,1-2-3,620,1-2,310,1-2,220
Š—ŒS,2026/5/17,5,1,1,3580,…Œû—R‹I,finish,75,46,6.69,1,0.28,1.50.2,“¦‚°,1800,°,“ì“Œ,2,1,1-5-6,2380,1-5-6,610,1-5,700,1-5,400
Š—ŒS,2026/5/17,5,2,5,4536,Šìˆä‚Â‚©‚³,finish,52,50,6.67,5,0.25,1.51.3,“¦‚°,1800,°,“ì“Œ,2,1,1-5-6,2380,1-5-6,610,1-5,700,1-5,400
Š—ŒS,2026/5/17,5,3,6,4901,oŒû•‘—LŽq,finish,28,65,6.69,6,0.18,1.52.1,“¦‚°,1800,°,“ì“Œ,2,1,1-5-6,2380,1-5-6,610,1-5,700,1-5,400
Š—ŒS,2026/5/17,5,4,2,4844,‘ºã“Þ•ä,finish,43,49,6.69,2,0.28,1.53.5,“¦‚°,1800,°,“ì“Œ,2,1,1-5-6,2380,1-5-6,610,1-5,700,1-5,400
Š—ŒS,2026/5/17,5,5,3,4372,Œ´“c—CŽÀ,finish,41,33,6.71,3,0.24,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-5-6,2380,1-5-6,610,1-5,700,1-5,400
Š—ŒS,2026/5/17,5,6,4,5347,ˆäàV¹“Þ,finish,49,60,6.67,4,0.28,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-5-6,2380,1-5-6,610,1-5,700,1-5,400
Š—ŒS,2026/5/17,6,1,1,5230,ÎŒ´“âŽÑ,finish,24,67,6.60,1,0.13,1.49.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,5350,1-2-6,2800,1-2,1570,1-2,1410
Š—ŒS,2026/5/17,6,2,2,5180,“¡–{ŽÑ–í,finish,36,32,6.73,2,0.15,1.50.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,5350,1-2-6,2800,1-2,1570,1-2,1410
Š—ŒS,2026/5/17,6,3,6,4373,Žá‹·“Þ”üŽq,finish,61,43,6.72,5,0.22,1.51.2,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,5350,1-2-6,2800,1-2,1570,1-2,1410
Š—ŒS,2026/5/17,6,4,3,4419,Œ´‰Á‰›—,finish,45,21,6.71,3,0.12,1.52.9,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,5350,1-2-6,2800,1-2,1570,1-2,1410
Š—ŒS,2026/5/17,6,5,4,4994,ŽR–{—œØ,finish,51,14,6.77,4,0.24,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,5350,1-2-6,2800,1-2,1570,1-2,1410
Š—ŒS,2026/5/17,6,6,5,5184,”Ñ’Ë‹¿,finish,31,51,6.72,6,0.19,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,5350,1-2-6,2800,1-2,1570,1-2,1410
Š—ŒS,2026/5/17,7,1,1,4791,•àV‚ß‚®‚Ý,finish,47,66,6.71,1,0.12,1.49.2,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,950,1-3-4,260,1-3,450,1-3,420
Š—ŒS,2026/5/17,7,2,3,5287,‘ê‘òD”J,finish,12,61,6.64,3,0.17,1.51.4,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,950,1-3-4,260,1-3,450,1-3,420
Š—ŒS,2026/5/17,7,3,4,4473,“¡“°—¢,finish,17,38,6.72,4,0.20,1.52.2,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,950,1-3-4,260,1-3,450,1-3,420
Š—ŒS,2026/5/17,7,4,2,5346,’†‘º–ä—[—œ,finish,71,20,6.70,2,0.18,1.52.9,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,950,1-3-4,260,1-3,450,1-3,420
Š—ŒS,2026/5/17,7,5,5,5296,‰i“cŠy,finish,32,39,6.76,5,0.19,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,950,1-3-4,260,1-3,450,1-3,420
Š—ŒS,2026/5/17,7,6,6,4987,“‡‘q“s,finish,74,56,6.73,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,950,1-3-4,260,1-3,450,1-3,420
Š—ŒS,2026/5/17,8,,1,5192,’†”ö—D,F,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/5/17,8,,2,5306,‰Í“à—I—˜ˆÇ,F,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/5/17,8,,3,5305,ˆÉ“¡žx,F,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/5/17,8,,4,4678,…–ì–]”ü,F,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/5/17,8,,5,4974,ˆÀˆä‹I,F,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/5/17,8,0,6,5442,’r“c”ü—D,finish,37,64,6.77,6,0.05,. .,,1800,°,“ì“Œ,2,1,,,,,,,,
Š—ŒS,2026/5/17,9,1,1,5272,¼“c^ŽÀ,finish,30,63,6.67,1,0.21,1.48.3,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,1060,1-3-4,450,1-4,270,1-4,190
Š—ŒS,2026/5/17,9,2,4,4117,œA’†’qŽÑˆß,finish,57,47,6.74,4,0.26,1.49.9,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,1060,1-3-4,450,1-4,270,1-4,190
Š—ŒS,2026/5/17,9,3,3,3604,•“¡ˆ»Žq,finish,66,45,6.85,3,0.20,1.52.4,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,1060,1-3-4,450,1-4,270,1-4,190
Š—ŒS,2026/5/17,9,4,6,3528,Š}–ì—F‹IŒb,finish,65,76,6.79,6,0.19,1.54.3,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,1060,1-3-4,450,1-4,270,1-4,190
Š—ŒS,2026/5/17,9,5,5,4744,ˆÉ“¡—æ“Þ,finish,33,57,6.84,5,0.25,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,1060,1-3-4,450,1-4,270,1-4,190
Š—ŒS,2026/5/17,9,6,2,4385,—é–Ø—S”üŽq,finish,62,73,6.69,2,0.23,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,1060,1-3-4,450,1-4,270,1-4,190
Š—ŒS,2026/5/17,10,1,1,4689,–L“cŒ‹,finish,59,17,6.74,1,0.13,1.49.4,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1900,1-2-4,450,1-4,890,1-4,850
Š—ŒS,2026/5/17,10,2,4,4372,Œ´“c—CŽÀ,finish,41,33,6.79,4,0.15,1.50.7,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1900,1-2-4,450,1-4,890,1-4,850
Š—ŒS,2026/5/17,10,3,2,4286,•½“c‚³‚â‚©,finish,35,54,6.72,2,0.10,1.51.9,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1900,1-2-4,450,1-4,890,1-4,850
Š—ŒS,2026/5/17,10,4,5,5340,”ó]ˆä•‘,finish,70,34,6.74,5,0.12,1.52.0,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1900,1-2-4,450,1-4,890,1-4,850
Š—ŒS,2026/5/17,10,5,3,4994,ŽR–{—œØ,finish,51,14,6.76,3,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1900,1-2-4,450,1-4,890,1-4,850
Š—ŒS,2026/5/17,10,6,6,4878,¼‰ªˆç–¢,finish,46,68,6.76,6,0.24,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1900,1-2-4,450,1-4,890,1-4,850
Š—ŒS,2026/5/17,11,1,1,4373,Žá‹·“Þ”üŽq,finish,61,43,6.70,1,0.12,1.48.4,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1040,1-2-4,260,1-4,650,1-4,530
Š—ŒS,2026/5/17,11,2,4,4791,•àV‚ß‚®‚Ý,finish,47,66,6.80,4,0.21,1.50.1,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1040,1-2-4,260,1-4,650,1-4,530
Š—ŒS,2026/5/17,11,3,2,4536,Šìˆä‚Â‚©‚³,finish,52,50,6.77,2,0.14,1.51.8,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1040,1-2-4,260,1-4,650,1-4,530
Š—ŒS,2026/5/17,11,4,3,5079,‘åÎ^‰›,finish,48,35,6.81,3,0.18,1.53.2,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1040,1-2-4,260,1-4,650,1-4,530
Š—ŒS,2026/5/17,11,5,6,4891,Ž›“‡”ü—¢,finish,50,77,6.82,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1040,1-2-4,260,1-4,650,1-4,530
Š—ŒS,2026/5/17,11,6,5,5192,’†”ö—D,finish,55,41,6.79,5,0.23,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1040,1-2-4,260,1-4,650,1-4,530
Š—ŒS,2026/5/17,12,1,1,4964,“y‰®“ì,finish,20,70,6.73,1,0.16,1.47.9,“¦‚°,1800,°,“Œ,2,1,1-2-4,770,1-2-4,360,1-2,340,1-2,300
Š—ŒS,2026/5/17,12,2,2,5189,“¡Œ´‘Ø,finish,16,58,6.76,2,0.16,1.49.5,“¦‚°,1800,°,“Œ,2,1,1-2-4,770,1-2-4,360,1-2,340,1-2,300
Š—ŒS,2026/5/17,12,3,4,3999,‘å‘ë–¾“ú,finish,22,37,6.83,4,0.10,1.49.9,“¦‚°,1800,°,“Œ,2,1,1-2-4,770,1-2-4,360,1-2,340,1-2,300
Š—ŒS,2026/5/17,12,4,5,4775,ç—t^–í,finish,56,26,6.75,5,0.11,1.50.3,“¦‚°,1800,°,“Œ,2,1,1-2-4,770,1-2-4,360,1-2,340,1-2,300
Š—ŒS,2026/5/17,12,5,3,4984,X‰ºˆ¤—œ,finish,19,36,6.80,3,0.10,. .,“¦‚°,1800,°,“Œ,2,1,1-2-4,770,1-2-4,360,1-2,340,1-2,300
Š—ŒS,2026/5/17,12,6,6,5013,ŽR‰º‰Ä—é,finish,73,62,6.64,6,0.18,. .,“¦‚°,1800,°,“Œ,2,1,1-2-4,770,1-2-4,360,1-2,340,1-2,300
•l–¼ŒÎ,2026/5/17,1,1,1,4740,âV“¡’BŠó,finish,35,59,6.65,1,0.15,1.50.6,“¦‚°,1800,°,“ì,4,2,1-5-4,2260,1-4-5,650,1-5,570,1-5,480
•l–¼ŒÎ,2026/5/17,1,2,5,4204,ŽÄ“c‘å•ã,finish,18,23,6.62,5,0.21,1.51.7,“¦‚°,1800,°,“ì,4,2,1-5-4,2260,1-4-5,650,1-5,570,1-5,480
•l–¼ŒÎ,2026/5/17,1,3,4,4664,“ŒŒûW,finish,6,52,6.66,4,0.25,1.52.7,“¦‚°,1800,°,“ì,4,2,1-5-4,2260,1-4-5,650,1-5,570,1-5,480
•l–¼ŒÎ,2026/5/17,1,4,2,3503,“°Œ´—mŽj,finish,60,63,6.72,2,0.13,1.53.2,“¦‚°,1800,°,“ì,4,2,1-5-4,2260,1-4-5,650,1-5,570,1-5,480
•l–¼ŒÎ,2026/5/17,1,5,6,5152,ŠÛŽR—S–ç,finish,57,58,6.73,6,0.24,. .,“¦‚°,1800,°,“ì,4,2,1-5-4,2260,1-4-5,650,1-5,570,1-5,480
•l–¼ŒÎ,2026/5/17,1,6,3,4197,ˆ­”ü‘ì˜Y,finish,28,13,6.74,3,0.22,. .,“¦‚°,1800,°,“ì,4,2,1-5-4,2260,1-4-5,650,1-5,570,1-5,480
•l–¼ŒÎ,2026/5/17,2,1,1,4327,‰Á“¡ãÄ,finish,63,55,6.57,1,0.13,1.49.9,“¦‚°,1800,°,“ì,4,2,1-4-2,4750,1-2-4,1340,1-4,1150,1-4,960
•l–¼ŒÎ,2026/5/17,2,2,4,4888,‹àŽ™—²‘¾,finish,59,22,6.71,4,0.08,1.51.3,“¦‚°,1800,°,“ì,4,2,1-4-2,4750,1-2-4,1340,1-4,1150,1-4,960
•l–¼ŒÎ,2026/5/17,2,3,2,3944,ŽRŒû—T“ñ,finish,21,36,6.71,2,0.13,1.52.3,“¦‚°,1800,°,“ì,4,2,1-4-2,4750,1-2-4,1340,1-4,1150,1-4,960
•l–¼ŒÎ,2026/5/17,2,4,5,4278,“¡‰ªr‰î,finish,49,73,6.64,5,0.08,1.54.0,“¦‚°,1800,°,“ì,4,2,1-4-2,4750,1-2-4,1340,1-4,1150,1-4,960
•l–¼ŒÎ,2026/5/17,2,5,6,3853,Šâè³Æ,finish,41,37,6.63,6,0.17,. .,“¦‚°,1800,°,“ì,4,2,1-4-2,4750,1-2-4,1340,1-4,1150,1-4,960
•l–¼ŒÎ,2026/5/17,2,6,3,4681,‘¾“c’ª,finish,33,47,6.68,3,0.12,. .,“¦‚°,1800,°,“ì,4,2,1-4-2,4750,1-2-4,1340,1-4,1150,1-4,960
•l–¼ŒÎ,2026/5/17,3,1,6,4959,ˆäã’‰­,finish,34,35,6.64,2,0.21,1.48.4,”²‚«,1800,°,“ì,3,1,6-1-3,530,1-3-6,210,6-1,300,1-6,260
•l–¼ŒÎ,2026/5/17,3,2,1,3441,“y‰®‘¾˜N,finish,62,69,6.61,1,0.18,1.49.5,”²‚«,1800,°,“ì,3,1,6-1-3,530,1-3-6,210,6-1,300,1-6,260
•l–¼ŒÎ,2026/5/17,3,3,3,3826,‘º“cCŽŸ,finish,43,76,6.67,4,0.17,1.53.4,”²‚«,1800,°,“ì,3,1,6-1-3,530,1-3-6,210,6-1,300,1-6,260
•l–¼ŒÎ,2026/5/17,3,4,4,4243,¼‘º•à,finish,9,33,6.68,5,0.15,1.53.4,”²‚«,1800,°,“ì,3,1,6-1-3,530,1-3-6,210,6-1,300,1-6,260
•l–¼ŒÎ,2026/5/17,3,5,5,5455,àFàVŽü‰H,finish,30,26,6.71,6,0.21,. .,”²‚«,1800,°,“ì,3,1,6-1-3,530,1-3-6,210,6-1,300,1-6,260
•l–¼ŒÎ,2026/5/17,3,6,2,5322,ªŠÝ^—D,finish,47,61,6.65,3,0.16,. .,”²‚«,1800,°,“ì,3,1,6-1-3,530,1-3-6,210,6-1,300,1-6,260
•l–¼ŒÎ,2026/5/17,4,1,1,3435,Ž›“cçŒb,finish,12,50,6.66,1,0.09,1.49.9,“¦‚°,1800,°,“ì,3,1,1-4-5,2720,1-4-5,1690,1-4,500,1-4,430
•l–¼ŒÎ,2026/5/17,4,2,4,3838,ˆÉ“¡Œ[ŽO,finish,25,11,6.73,4,0.17,1.51.7,“¦‚°,1800,°,“ì,3,1,1-4-5,2720,1-4-5,1690,1-4,500,1-4,430
•l–¼ŒÎ,2026/5/17,4,3,5,4487,ŽOŒ´Ži,finish,65,31,6.70,5,0.21,1.52.8,“¦‚°,1800,°,“ì,3,1,1-4-5,2720,1-4-5,1690,1-4,500,1-4,430
•l–¼ŒÎ,2026/5/17,4,4,6,4229,Žsì”üG,finish,1,49,6.67,6,0.19,1.53.3,“¦‚°,1800,°,“ì,3,1,1-4-5,2720,1-4-5,1690,1-4,500,1-4,430
•l–¼ŒÎ,2026/5/17,4,5,3,4098,ÔàV•¶,finish,13,68,6.68,3,0.15,. .,“¦‚°,1800,°,“ì,3,1,1-4-5,2720,1-4-5,1690,1-4,500,1-4,430
•l–¼ŒÎ,2026/5/17,4,6,2,3955,áÁ“c‰p“ñ,finish,58,75,6.70,2,0.16,. .,“¦‚°,1800,°,“ì,3,1,1-4-5,2720,1-4-5,1690,1-4,500,1-4,430
•l–¼ŒÎ,2026/5/17,5,1,3,4133,‚‹´³’j,finish,53,19,6.68,3,0.14,1.49.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-5-2,3800,2-3-5,380,3-5,2040,3-5,1180
•l–¼ŒÎ,2026/5/17,5,2,5,5091,ˆ×–{’q–ç,finish,66,16,6.71,5,0.17,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-5-2,3800,2-3-5,380,3-5,2040,3-5,1180
•l–¼ŒÎ,2026/5/17,5,3,2,4172,X’èWŽj,finish,23,57,6.71,2,0.15,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-5-2,3800,2-3-5,380,3-5,2040,3-5,1180
•l–¼ŒÎ,2026/5/17,5,4,6,5100,ŒIŒ´ˆê”n,finish,31,25,6.70,6,0.16,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-5-2,3800,2-3-5,380,3-5,2040,3-5,1180
•l–¼ŒÎ,2026/5/17,5,5,4,4911,•Ð‰ª‘å’n,finish,4,39,6.73,4,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-5-2,3800,2-3-5,380,3-5,2040,3-5,1180
•l–¼ŒÎ,2026/5/17,5,6,1,4246,Šì‘½“ß—R‰Ä,finish,27,40,6.64,1,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-5-2,3800,2-3-5,380,3-5,2040,3-5,1180
•l–¼ŒÎ,2026/5/17,6,1,1,4204,ŽÄ“c‘å•ã,finish,18,23,6.61,1,0.12,1.49.7,“¦‚°,1800,°,“ì,4,2,1-3-4,1410,1-3-4,340,1-3,530,1-3,260
•l–¼ŒÎ,2026/5/17,6,2,3,4518,‘å{‰ê—F,finish,17,38,6.61,2,0.16,1.51.2,“¦‚°,1800,°,“ì,4,2,1-3-4,1410,1-3-4,340,1-3,530,1-3,260
•l–¼ŒÎ,2026/5/17,6,3,4,3572,ˆÀ“c­•F,finish,54,20,6.65,4,0.17,1.53.1,“¦‚°,1800,°,“ì,4,2,1-3-4,1410,1-3-4,340,1-3,530,1-3,260
•l–¼ŒÎ,2026/5/17,6,4,6,4570,‘O“c¹•¶,finish,38,12,6.74,5,0.19,1.53.8,“¦‚°,1800,°,“ì,4,2,1-3-4,1410,1-3-4,340,1-3,530,1-3,260
•l–¼ŒÎ,2026/5/17,6,5,5,4327,‰Á“¡ãÄ,finish,63,55,6.61,6,0.19,. .,“¦‚°,1800,°,“ì,4,2,1-3-4,1410,1-3-4,340,1-3,530,1-3,260
•l–¼ŒÎ,2026/5/17,6,6,2,5304,ˆä“c—Á‰î,finish,39,72,6.65,3,0.18,. .,“¦‚°,1800,°,“ì,4,2,1-3-4,1410,1-3-4,340,1-3,530,1-3,260
•l–¼ŒÎ,2026/5/17,7,1,2,4845,‘O“cŽÑŠó,finish,24,54,6.65,1,0.08,1.48.8,”²‚«,1800,°,“ì,4,2,2-6-3,6360,2-3-6,1280,2-6,1880,2-6,1280
•l–¼ŒÎ,2026/5/17,7,2,6,5213,“’ŸÇ‹I,finish,19,43,6.67,2,0.11,1.49.6,”²‚«,1800,°,“ì,4,2,2-6-3,6360,2-3-6,1280,2-6,1880,2-6,1280
•l–¼ŒÎ,2026/5/17,7,3,3,4625,“nç²—T‹M,finish,44,45,6.64,4,0.16,1.52.4,”²‚«,1800,°,“ì,4,2,2-6-3,6360,2-3-6,1280,2-6,1880,2-6,1280
•l–¼ŒÎ,2026/5/17,7,4,4,5073,ãŒ´Œ’ŽŸ˜Y,finish,64,51,6.65,5,0.18,1.53.9,”²‚«,1800,°,“ì,4,2,2-6-3,6360,2-3-6,1280,2-6,1880,2-6,1280
•l–¼ŒÎ,2026/5/17,7,5,1,3503,“°Œ´—mŽj,finish,60,63,6.67,3,0.17,. .,”²‚«,1800,°,“ì,4,2,2-6-3,6360,2-3-6,1280,2-6,1880,2-6,1280
•l–¼ŒÎ,2026/5/17,7,6,5,4681,‘¾“c’ª,finish,33,47,6.66,6,0.22,. .,”²‚«,1800,°,“ì,4,2,2-6-3,6360,2-3-6,1280,2-6,1880,2-6,1280
•l–¼ŒÎ,2026/5/17,8,1,1,4834,•l–{—TŒÈ,finish,50,70,6.70,1,0.15,1.49.4,“¦‚°,1800,°,“ì,3,1,1-4-3,440,1-3-4,190,1-4,290,1-4,130
•l–¼ŒÎ,2026/5/17,8,2,4,4537,“nç³˜a«,finish,20,64,6.67,3,0.13,1.50.0,“¦‚°,1800,°,“ì,3,1,1-4-3,440,1-3-4,190,1-4,290,1-4,130
