‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/7/13,11,1,1,3435,Ž›“cçŒb,finish,33,26,6.82,1,0.20,1.49.8,“¦‚°,1800,°,“ì,2,0,1-3-5,810,1-3-5,280,1-3,430,1-3,350
“òè,2026/7/13,11,2,3,4117,œA’†’qŽÑˆß,finish,19,40,6.89,3,0.19,1.50.9,“¦‚°,1800,°,“ì,2,0,1-3-5,810,1-3-5,280,1-3,430,1-3,350
“òè,2026/7/13,11,3,5,4546,•l“cˆŸ—¹,finish,40,45,6.82,5,0.18,1.53.1,“¦‚°,1800,°,“ì,2,0,1-3-5,810,1-3-5,280,1-3,430,1-3,350
“òè,2026/7/13,11,4,2,5148,¼–{—å,finish,42,53,6.89,2,0.23,1.54.6,“¦‚°,1800,°,“ì,2,0,1-3-5,810,1-3-5,280,1-3,430,1-3,350
“òè,2026/7/13,11,5,4,3470,V“c–F”ü,finish,30,37,6.94,4,0.19,1.56.9,“¦‚°,1800,°,“ì,2,0,1-3-5,810,1-3-5,280,1-3,430,1-3,350
“òè,2026/7/13,11,6,6,5069,ŽRè¬—t‰¹,finish,22,69,6.87,6,0.21,1.57.2,“¦‚°,1800,°,“ì,2,0,1-3-5,810,1-3-5,280,1-3,430,1-3,350
“òè,2026/7/13,12,1,1,4456,Š™‘q—Á,finish,12,22,6.80,1,0.22,1.49.4,“¦‚°,1800,°,“ì¼,2,0,1-4-2,1910,1-2-4,510,1-4,640,1-4,490
“òè,2026/7/13,12,2,4,4530,¬–ì¶“Þ,finish,38,24,6.80,4,0.20,1.51.1,“¦‚°,1800,°,“ì¼,2,0,1-4-2,1910,1-2-4,510,1-4,640,1-4,490
“òè,2026/7/13,12,3,2,4590,“nç³—D”ü,finish,49,30,6.82,2,0.24,1.52.6,“¦‚°,1800,°,“ì¼,2,0,1-4-2,1910,1-2-4,510,1-4,640,1-4,490
“òè,2026/7/13,12,4,5,4123,×ì—TŽq,finish,9,54,6.86,5,0.19,1.54.0,“¦‚°,1800,°,“ì¼,2,0,1-4-2,1910,1-2-4,510,1-4,640,1-4,490
“òè,2026/7/13,12,5,3,4208,ŽO‰Y‰i—,finish,20,15,6.83,3,0.18,1.55.1,“¦‚°,1800,°,“ì¼,2,0,1-4-2,1910,1-2-4,510,1-4,640,1-4,490
“òè,2026/7/13,12,6,6,4804,‚“c‚Ð‚©‚é,finish,35,65,6.79,6,0.19,1.56.1,“¦‚°,1800,°,“ì¼,2,0,1-4-2,1910,1-2-4,510,1-4,640,1-4,490
’Ã,2026/7/13,1,1,1,4771,‰ºŽ›G˜a,finish,28,37,6.74,1,0.22,1.51.6,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-4-3,690,1-3-4,190,1-4,320,1-4,280
’Ã,2026/7/13,1,2,4,4442,¼’|‘å•ã,finish,14,11,6.70,3,0.33,1.52.8,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-4-3,690,1-3-4,190,1-4,320,1-4,280
’Ã,2026/7/13,1,3,3,5350,–Ô‘ã—Ç‰è,finish,66,38,6.73,4,0.25,1.53.8,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-4-3,690,1-3-4,190,1-4,320,1-4,280
’Ã,2026/7/13,1,4,6,4114,[àV’B“¿,finish,47,13,6.80,6,0.19,1.55.6,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-4-3,690,1-3-4,190,1-4,320,1-4,280
’Ã,2026/7/13,1,5,5,3546,’†—¢¹Žu,finish,68,70,6.78,5,0.17,. .,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-4-3,690,1-3-4,190,1-4,320,1-4,280
’Ã,2026/7/13,1,6,2,3463,‰³’ÃNŽu,finish,59,51,6.82,2,0.30,. .,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-4-3,690,1-3-4,190,1-4,320,1-4,280
’Ã,2026/7/13,2,1,2,5100,ŒIŒ´ˆê”n,finish,64,28,6.79,2,0.20,1.51.4,·‚µ,1800,“Ü‚è,–k¼,3,2,2-1-4,4750,1-2-4,600,2-1,2150,1-2,430
’Ã,2026/7/13,2,2,1,4253,¼ì^l,finish,23,22,6.74,1,0.17,1.52.8,·‚µ,1800,“Ü‚è,–k¼,3,2,2-1-4,4750,1-2-4,600,2-1,2150,1-2,430
’Ã,2026/7/13,2,3,4,3951,Îì‹gèM,finish,50,36,6.78,4,0.14,1.54.2,·‚µ,1800,“Ü‚è,–k¼,3,2,2-1-4,4750,1-2-4,600,2-1,2150,1-2,430
’Ã,2026/7/13,2,4,6,3605,’†‘ºŽç¬,finish,49,17,6.82,5,0.19,1.55.9,·‚µ,1800,“Ü‚è,–k¼,3,2,2-1-4,4750,1-2-4,600,2-1,2150,1-2,430
’Ã,2026/7/13,2,5,3,4449,’†“ˆ’B–ç,finish,37,29,6.71,3,0.12,. .,·‚µ,1800,“Ü‚è,–k¼,3,2,2-1-4,4750,1-2-4,600,2-1,2150,1-2,430
’Ã,2026/7/13,2,6,5,5449,–xˆä—Á•½,finish,45,44,6.76,6,0.29,. .,·‚µ,1800,“Ü‚è,–k¼,3,2,2-1-4,4750,1-2-4,600,2-1,2150,1-2,430
’Ã,2026/7/13,3,1,1,4325,Vo_Ži,finish,56,26,6.72,1,0.13,1.51.2,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-3-2,1900,1-2-3,370,1-3,880,1-3,500
’Ã,2026/7/13,3,2,3,5125,‚ˆä—YŠî,finish,11,30,6.89,3,0.12,1.51.5,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-3-2,1900,1-2-3,370,1-3,880,1-3,500
’Ã,2026/7/13,3,3,2,4233,‹TŽR‰ëK,finish,43,15,6.81,2,0.17,1.54.2,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-3-2,1900,1-2-3,370,1-3,880,1-3,500
’Ã,2026/7/13,3,4,5,4883,‰ª•”‘å‹P,finish,60,14,6.80,5,0.13,1.55.1,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-3-2,1900,1-2-3,370,1-3,880,1-3,500
’Ã,2026/7/13,3,5,4,4785,–Ø”¦ƒ–ç,finish,29,55,6.93,4,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-3-2,1900,1-2-3,370,1-3,880,1-3,500
’Ã,2026/7/13,3,6,6,4618,”T‘ºN—F,finish,46,61,6.70,6,0.18,. .,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-3-2,1900,1-2-3,370,1-3,880,1-3,500
’Ã,2026/7/13,4,1,3,4376,“¡“c–õO,finish,36,46,6.79,3,0.13,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,4,2,3-1-4,5640,1-3-4,1260,3-1,720,1-3,150
’Ã,2026/7/13,4,2,1,3988,ŒÃì½”V,finish,15,16,6.75,1,0.07,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,4,2,3-1-4,5640,1-3-4,1260,3-1,720,1-3,150
’Ã,2026/7/13,4,3,4,4672,Žç‰®‘å’n,finish,12,35,6.79,4,0.16,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,4,2,3-1-4,5640,1-3-4,1260,3-1,720,1-3,150
’Ã,2026/7/13,4,4,5,4516,–ìŒûŸO,finish,33,64,6.73,5,0.21,1.56.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,4,2,3-1-4,5640,1-3-4,1260,3-1,720,1-3,150
’Ã,2026/7/13,4,5,2,5261,‰ª’¨—S,finish,70,58,6.78,2,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,4,2,3-1-4,5640,1-3-4,1260,3-1,720,1-3,150
’Ã,2026/7/13,4,6,6,5371,‘ìéD‘¾,finish,63,69,6.85,6,0.36,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,4,2,3-1-4,5640,1-3-4,1260,3-1,720,1-3,150
’Ã,2026/7/13,5,1,1,4537,“nç³˜a«,finish,24,47,6.68,1,0.18,1.50.8,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-2-4,810,1-2-4,610,1-2,290,1-2,360
’Ã,2026/7/13,5,2,2,4299,’†“‡_Æ,finish,22,68,6.73,2,0.22,1.52.9,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-2-4,810,1-2-4,610,1-2,290,1-2,360
’Ã,2026/7/13,5,3,4,5183,’†–ìF“ñ,finish,27,45,6.77,4,0.13,1.54.5,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-2-4,810,1-2-4,610,1-2,290,1-2,360
’Ã,2026/7/13,5,4,3,5076,ÎŒ´Œõ,finish,62,59,6.80,3,0.19,1.55.2,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-2-4,810,1-2-4,610,1-2,290,1-2,360
’Ã,2026/7/13,5,5,5,3463,‰³’ÃNŽu,finish,59,51,6.82,5,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-2-4,810,1-2-4,610,1-2,290,1-2,360
’Ã,2026/7/13,5,6,6,5455,àFàVŽü‰H,finish,55,60,6.83,6,0.14,. .,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-2-4,810,1-2-4,610,1-2,290,1-2,360
’Ã,2026/7/13,6,1,2,4377,à_–{—Dˆê,finish,48,53,6.83,2,0.05,1.50.7,·‚µ,1800,“Ü‚è,–k¼,4,2,2-3-5,760,2-3-5,210,2-3,530,2-3,250
’Ã,2026/7/13,6,2,3,5330,ˆÀ‰Í“à—é”V‰î,finish,54,52,6.77,3,0.09,1.51.2,·‚µ,1800,“Ü‚è,–k¼,4,2,2-3-5,760,2-3-5,210,2-3,530,2-3,250
’Ã,2026/7/13,6,3,5,4579,’†“ˆŒ’ˆê˜Y,finish,20,57,6.80,5,0.19,1.54.0,·‚µ,1800,“Ü‚è,–k¼,4,2,2-3-5,760,2-3-5,210,2-3,530,2-3,250
’Ã,2026/7/13,6,4,4,4253,¼ì^l,finish,23,22,6.80,4,0.15,1.55.6,·‚µ,1800,“Ü‚è,–k¼,4,2,2-3-5,760,2-3-5,210,2-3,530,2-3,250
’Ã,2026/7/13,6,5,1,5341,ŽR“¹æx–ç,finish,71,43,6.82,1,0.14,. .,·‚µ,1800,“Ü‚è,–k¼,4,2,2-3-5,760,2-3-5,210,2-3,530,2-3,250
’Ã,2026/7/13,6,6,6,5331,²“¡‰iŒæ,finish,72,24,6.75,6,0.16,. .,·‚µ,1800,“Ü‚è,–k¼,4,2,2-3-5,760,2-3-5,210,2-3,530,2-3,250
’Ã,2026/7/13,7,1,4,4991,@sŽ¡Æ,finish,44,19,6.78,4,0.23,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,2,4-5-3,3660,3-4-5,1180,4-5,870,4-5,470
’Ã,2026/7/13,7,2,5,4578,“¡ŽR‰ëO,finish,73,50,6.80,5,0.22,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,2,4-5-3,3660,3-4-5,1180,4-5,870,4-5,470
’Ã,2026/7/13,7,3,3,4114,[àV’B“¿,finish,47,13,6.68,3,0.29,1.54.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,2,4-5-3,3660,3-4-5,1180,4-5,870,4-5,470
’Ã,2026/7/13,7,4,2,3546,’†—¢¹Žu,finish,68,70,6.82,2,0.36,1.55.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,2,4-5-3,3660,3-4-5,1180,4-5,870,4-5,470
’Ã,2026/7/13,7,5,1,5217,“¡Œ´•É¶,finish,16,54,6.84,1,0.37,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,2,4-5-3,3660,3-4-5,1180,4-5,870,4-5,470
’Ã,2026/7/13,7,6,6,5449,–xˆä—Á•½,finish,45,44,6.76,6,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,2,4-5-3,3660,3-4-5,1180,4-5,870,4-5,470
’Ã,2026/7/13,8,1,1,4449,’†“ˆ’B–ç,finish,37,29,6.76,1,0.14,1.52.1,“¦‚°,1800,“Ü‚è,–k¼,5,3,1-4-2,2290,1-2-4,770,1-4,640,1-4,340
’Ã,2026/7/13,8,2,4,3988,ŒÃì½”V,finish,15,16,6.74,4,0.13,1.53.3,“¦‚°,1800,“Ü‚è,–k¼,5,3,1-4-2,2290,1-2-4,770,1-4,640,1-4,340
’Ã,2026/7/13,8,3,2,4785,–Ø”¦ƒ–ç,finish,29,55,6.79,2,0.11,1.54.6,“¦‚°,1800,“Ü‚è,–k¼,5,3,1-4-2,2290,1-2-4,770,1-4,640,1-4,340
’Ã,2026/7/13,8,4,6,5253,“¡ˆä‘¾‰ë,finish,19,41,6.82,6,0.22,1.56.2,“¦‚°,1800,“Ü‚è,–k¼,5,3,1-4-2,2290,1-2-4,770,1-4,640,1-4,340
’Ã,2026/7/13,8,5,5,4828,¼ŽR«Œá,finish,58,40,6.82,5,0.18,. .,“¦‚°,1800,“Ü‚è,–k¼,5,3,1-4-2,2290,1-2-4,770,1-4,640,1-4,340
’Ã,2026/7/13,8,6,3,5077,‘ê‘ò›Ã,finish,35,71,6.80,3,0.12,. .,“¦‚°,1800,“Ü‚è,–k¼,5,3,1-4-2,2290,1-2-4,770,1-4,640,1-4,340
’Ã,2026/7/13,9,1,1,4883,‰ª•”‘å‹P,finish,60,14,6.77,1,0.21,1.56.0,“¦‚°,1800,“Ü‚è,–k¼,5,3,1-3-4,860,1-3-4,430,1-3,300,1-3,340
’Ã,2026/7/13,9,2,3,5032,’JŒû’m—D,finish,34,25,6.87,3,0.28,1.59.6,“¦‚°,1800,“Ü‚è,–k¼,5,3,1-3-4,860,1-3-4,430,1-3,300,1-3,340
’Ã,2026/7/13,9,3,4,5125,‚ˆä—YŠî,finish,11,30,6.93,4,0.24,2.02.2,“¦‚°,1800,“Ü‚è,–k¼,5,3,1-3-4,860,1-3-4,430,1-3,300,1-3,340
’Ã,2026/7/13,9,4,2,4672,Žç‰®‘å’n,finish,12,35,6.78,2,0.32,2.04.2,“¦‚°,1800,“Ü‚è,–k¼,5,3,1-3-4,860,1-3-4,430,1-3,300,1-3,340
’Ã,2026/7/13,9,5,5,5455,àFàVŽü‰H,finish,55,60,6.83,6,0.37,. .,“¦‚°,1800,“Ü‚è,–k¼,5,3,1-3-4,860,1-3-4,430,1-3,300,1-3,340
’Ã,2026/7/13,9,,6,3951,Îì‹gèM,S0,,,,,,,,,,,,,,,,,,,,
’Ã,2026/7/13,10,1,1,4579,’†“ˆŒ’ˆê˜Y,finish,20,57,6.71,1,0.17,1.52.4,“¦‚°,1800,“Ü‚è,–k¼,5,3,1-2-3,950,1-2-3,530,1-2,340,1-2,300
’Ã,2026/7/13,10,2,2,4376,“¡“c–õO,finish,36,46,6.77,2,0.18,1.52.8,“¦‚°,1800,“Ü‚è,–k¼,5,3,1-2-3,950,1-2-3,530,1-2,340,1-2,300
’Ã,2026/7/13,10,3,3,5183,’†–ìF“ñ,finish,27,45,6.78,3,0.18,1.54.6,“¦‚°,1800,“Ü‚è,–k¼,5,3,1-2-3,950,1-2-3,530,1-2,340,1-2,300
’Ã,2026/7/13,10,4,5,4233,‹TŽR‰ëK,finish,43,15,6.79,4,0.15,1.56.1,“¦‚°,1800,“Ü‚è,–k¼,5,3,1-2-3,950,1-2-3,530,1-2,340,1-2,300
’Ã,2026/7/13,10,5,4,5330,ˆÀ‰Í“à—é”V‰î,finish,54,52,6.74,6,0.13,. .,“¦‚°,1800,“Ü‚è,–k¼,5,3,1-2-3,950,1-2-3,530,1-2,340,1-2,300
’Ã,2026/7/13,10,6,6,4771,‰ºŽ›G˜a,finish,28,37,6.75,5,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,5,3,1-2-3,950,1-2-3,530,1-2,340,1-2,300
’Ã,2026/7/13,11,1,1,4991,@sŽ¡Æ,finish,44,19,6.71,1,0.05,1.50.9,“¦‚°,1800,“Ü‚è,–k¼,5,3,1-2-4,280,1-2-4,150,1-2,170,1-2,110
’Ã,2026/7/13,11,2,2,4516,–ìŒûŸO,finish,33,64,6.70,2,0.03,1.52.8,“¦‚°,1800,“Ü‚è,–k¼,5,3,1-2-4,280,1-2-4,150,1-2,170,1-2,110
’Ã,2026/7/13,11,3,4,4537,“nç³˜a«,finish,24,47,6.76,4,0.01,1.54.0,“¦‚°,1800,“Ü‚è,–k¼,5,3,1-2-4,280,1-2-4,150,1-2,170,1-2,110
’Ã,2026/7/13,11,4,6,4325,Vo_Ži,finish,56,26,6.79,6,0.01,1.55.6,“¦‚°,1800,“Ü‚è,–k¼,5,3,1-2-4,280,1-2-4,150,1-2,170,1-2,110
’Ã,2026/7/13,11,5,5,4377,à_–{—Dˆê,finish,48,53,6.80,5,0.03,. .,“¦‚°,1800,“Ü‚è,–k¼,5,3,1-2-4,280,1-2-4,150,1-2,170,1-2,110
’Ã,2026/7/13,11,,3,4442,¼’|‘å•ã,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/7/13,12,1,1,4828,¼ŽR«Œá,finish,58,40,6.73,1,0.11,1.51.1,“¦‚°,1800,“Ü‚è,–k¼,5,3,1-4-3,3540,1-3-4,840,1-4,1320,1-4,650
’Ã,2026/7/13,12,2,4,5076,ÎŒ´Œõ,finish,62,59,6.82,4,0.13,1.52.4,“¦‚°,1800,“Ü‚è,–k¼,5,3,1-4-3,3540,1-3-4,840,1-4,1320,1-4,650
’Ã,2026/7/13,12,3,3,4578,“¡ŽR‰ëO,finish,73,50,6.75,3,0.10,1.53.8,“¦‚°,1800,“Ü‚è,–k¼,5,3,1-4-3,3540,1-3-4,840,1-4,1320,1-4,650
’Ã,2026/7/13,12,4,6,5217,“¡Œ´•É¶,finish,16,54,6.86,6,0.33,1.55.3,“¦‚°,1800,“Ü‚è,–k¼,5,3,1-4-3,3540,1-3-4,840,1-4,1320,1-4,650
’Ã,2026/7/13,12,5,5,5350,–Ô‘ã—Ç‰è,finish,66,38,6.76,5,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,5,3,1-4-3,3540,1-3-4,840,1-4,1320,1-4,650
’Ã,2026/7/13,12,6,2,4618,”T‘ºN—F,finish,46,61,6.68,2,0.18,. .,“¦‚°,1800,“Ü‚è,–k¼,5,3,1-4-3,3540,1-3-4,840,1-4,1320,1-4,650
Š—ŒS,2026/7/13,1,1,1,4903,‹g“c—½‘¾˜N,finish,70,74,6.68,1,0.14,1.51.1,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-2-3,900,1-2-3,390,1-2,420,1-2,210
Š—ŒS,2026/7/13,1,2,2,4290,ˆî“c_“ñ,finish,14,23,6.70,2,0.12,1.52.1,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-2-3,900,1-2-3,390,1-2,420,1-2,210
Š—ŒS,2026/7/13,1,3,3,3931,•è—³–ç,finish,54,70,6.63,3,0.15,1.53.1,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-2-3,900,1-2-3,390,1-2,420,1-2,210
Š—ŒS,2026/7/13,1,4,6,4042,ŠÛ‰ª³“T,finish,32,71,6.73,6,0.30,1.53.8,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-2-3,900,1-2-3,390,1-2,420,1-2,210
Š—ŒS,2026/7/13,1,5,4,4715,‘ºã—É,finish,75,50,6.77,4,0.22,. .,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-2-3,900,1-2-3,390,1-2,420,1-2,210
Š—ŒS,2026/7/13,1,6,5,3978,êŽ“¡m,finish,58,35,6.68,5,0.23,. .,“¦‚°,1800,“Ü‚è,–k¼,3,1,1-2-3,900,1-2-3,390,1-2,420,1-2,210
Š—ŒS,2026/7/13,2,1,4,4856,–L“cŒ’Žm˜Y,finish,17,65,6.70,4,0.04,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,¼,4,2,4-1-2,4840,1-2-4,350,4-1,2500,1-4,490
Š—ŒS,2026/7/13,2,2,1,3995,d–ì“N”V,finish,47,66,6.67,1,0.13,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,¼,4,2,4-1-2,4840,1-2-4,350,4-1,2500,1-4,490
Š—ŒS,2026/7/13,2,3,2,4831,‰H–ì’¼–ç,finish,30,51,6.70,2,0.15,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,¼,4,2,4-1-2,4840,1-2-4,350,4-1,2500,1-4,490
Š—ŒS,2026/7/13,2,4,3,3719,’Ò‰h‘ ,finish,60,77,6.71,3,0.16,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,¼,4,2,4-1-2,4840,1-2-4,350,4-1,2500,1-4,490
Š—ŒS,2026/7/13,2,,5,4109,’J’ÃKG,F,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/7/13,2,,6,4561,“¡ŽRãÄ‘å,F,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/7/13,3,1,2,4604,Šâ£—T—º,finish,34,72,6.62,2,0.11,1.49.5,·‚µ,1800,“Ü‚è,–k¼,3,1,2-1-3,940,1-2-3,280,2-1,430,1-2,170
Š—ŒS,2026/7/13,3,2,1,3711,]–{^Ž¡,finish,72,46,6.67,1,0.13,1.51.6,·‚µ,1800,“Ü‚è,–k¼,3,1,2-1-3,940,1-2-3,280,2-1,430,1-2,170
Š—ŒS,2026/7/13,3,3,3,3721,Žç“cr‰î,finish,39,47,6.77,3,0.08,1.52.8,·‚µ,1800,“Ü‚è,–k¼,3,1,2-1-3,940,1-2-3,280,2-1,430,1-2,170
Š—ŒS,2026/7/13,3,4,4,4539,‹àŽqŒ«Žu,finish,24,37,6.70,4,0.09,1.54.2,·‚µ,1800,“Ü‚è,–k¼,3,1,2-1-3,940,1-2-3,280,2-1,430,1-2,170
Š—ŒS,2026/7/13,3,5,6,3499,Žsì“N–ç,finish,45,52,6.77,6,0.25,. .,·‚µ,1800,“Ü‚è,–k¼,3,1,2-1-3,940,1-2-3,280,2-1,430,1-2,170
Š—ŒS,2026/7/13,3,6,5,4430,‰i“cG“ñ,finish,57,39,6.72,5,0.14,. .,·‚µ,1800,“Ü‚è,–k¼,3,1,2-1-3,940,1-2-3,280,2-1,430,1-2,170
Š—ŒS,2026/7/13,4,1,1,4643,‹ß]ãÄŒá,finish,37,33,6.65,1,0.09,1.49.8,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-2,1840,1-2-4,600,1-4,720,1-4,510
Š—ŒS,2026/7/13,4,2,4,4645,ã‘ºƒˆê,finish,65,19,6.70,4,0.09,1.51.3,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-2,1840,1-2-4,600,1-4,720,1-4,510
Š—ŒS,2026/7/13,4,3,2,3779,Œ´“cKÆ,finish,27,60,6.69,2,0.11,1.52.7,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-2,1840,1-2-4,600,1-4,720,1-4,510
Š—ŒS,2026/7/13,4,4,5,4759,¡ò—FŒá,finish,76,11,6.67,5,0.13,1.53.1,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-2,1840,1-2-4,600,1-4,720,1-4,510
Š—ŒS,2026/7/13,4,5,3,3983,{“¡”Ž—Ï,finish,21,58,6.68,3,0.13,. .,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-2,1840,1-2-4,600,1-4,720,1-4,510
Š—ŒS,2026/7/13,4,6,6,4052,‹»’Ã—•,finish,36,53,6.71,6,0.14,. .,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-2,1840,1-2-4,600,1-4,720,1-4,510
Š—ŒS,2026/7/13,5,1,3,4505,“‡“cŒ«l,finish,20,31,6.66,4,0.19,1.49.5,‚Ü‚­‚è,1800,“Ü‚è,¼,3,1,3-4-2,16160,2-3-4,2380,3-4,3080,3-4,1190
Š—ŒS,2026/7/13,5,2,4,3946,ÔŠâ‘P¶,finish,38,29,6.71,2,0.13,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,¼,3,1,3-4-2,16160,2-3-4,2380,3-4,3080,3-4,1190
Š—ŒS,2026/7/13,5,3,2,4055,‹g“cr•F,finish,49,13,6.73,3,0.21,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,¼,3,1,3-4-2,16160,2-3-4,2380,3-4,3080,3-4,1190
Š—ŒS,2026/7/13,5,4,5,4168,Î–ì‹M”V,finish,33,36,6.69,5,0.32,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,¼,3,1,3-4-2,16160,2-3-4,2380,3-4,3080,3-4,1190
Š—ŒS,2026/7/13,5,5,6,4261,‰ª—Sb,finish,35,32,6.63,6,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,3,1,3-4-2,16160,2-3-4,2380,3-4,3080,3-4,1190
Š—ŒS,2026/7/13,5,6,1,4148,Ž}”öŒ«,finish,19,40,6.75,1,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,3,1,3-4-2,16160,2-3-4,2380,3-4,3080,3-4,1190
Š—ŒS,2026/7/13,6,1,5,4324,ŠC–ìNŽu˜Y,finish,29,69,6.73,2,0.14,1.50.2,”²‚«,1800,“Ü‚è,¼,2,1,5-2-3,8100,2-3-5,940,5-2,3660,2-5,1790
Š—ŒS,2026/7/13,6,2,2,4269,™ŽR—T–ç,finish,46,61,6.61,3,0.12,1.51.3,”²‚«,1800,“Ü‚è,¼,2,1,5-2-3,8100,2-3-5,940,5-2,3660,2-5,1790
Š—ŒS,2026/7/13,6,3,3,4030,X‚ˆê^,finish,40,25,6.66,4,0.08,1.53.0,”²‚«,1800,“Ü‚è,¼,2,1,5-2-3,8100,2-3-5,940,5-2,3660,2-5,1790
Š—ŒS,2026/7/13,6,4,4,3717,—§ŠÔ[G,finish,16,15,6.70,5,0.10,1.53.9,”²‚«,1800,“Ü‚è,¼,2,1,5-2-3,8100,2-3-5,940,5-2,3660,2-5,1790
Š—ŒS,2026/7/13,6,5,1,3422,•ž•”K’j,finish,26,18,6.68,1,0.10,. .,”²‚«,1800,“Ü‚è,¼,2,1,5-2-3,8100,2-3-5,940,5-2,3660,2-5,1790
Š—ŒS,2026/7/13,6,6,6,4290,ˆî“c_“ñ,finish,14,23,6.74,6,0.06,. .,”²‚«,1800,“Ü‚è,¼,2,1,5-2-3,8100,2-3-5,940,5-2,3660,2-5,1790
Š—ŒS,2026/7/13,7,1,1,4296,‰ªè‹±—T,finish,56,55,6.69,1,0.13,1.50.2,“¦‚°,1800,“Ü‚è,¼,3,1,1-5-4,2890,1-4-5,670,1-5,760,1-5,600
Š—ŒS,2026/7/13,7,2,5,4903,‹g“c—½‘¾˜N,finish,70,74,6.74,5,0.06,1.51.1,“¦‚°,1800,“Ü‚è,¼,3,1,1-5-4,2890,1-4-5,670,1-5,760,1-5,600
Š—ŒS,2026/7/13,7,3,4,4757,ŽR“c—S–ç,finish,59,38,6.79,4,0.10,1.51.9,“¦‚°,1800,“Ü‚è,¼,3,1,1-5-4,2890,1-4-5,670,1-5,760,1-5,600
Š—ŒS,2026/7/13,7,4,6,4040,œA£«‹œ,finish,28,63,6.73,6,0.06,1.53.5,“¦‚°,1800,“Ü‚è,¼,3,1,1-5-4,2890,1-4-5,670,1-5,760,1-5,600
