‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2025/8/19,11,3,3,3557,‘¾“c˜a”ü,finish,54,13,6.90,3,0.10,1.51.9,“¦‚°,1800,°,–³•—,0,1,1-2-3,1130,1-2-3,500,1-2,360,1-2,320
Z”V],2025/8/19,11,4,5,4578,“¡ŽR‰ëO,finish,60,70,6.84,6,0.07,1.53.3,“¦‚°,1800,°,–³•—,0,1,1-2-3,1130,1-2-3,500,1-2,360,1-2,320
Z”V],2025/8/19,11,5,6,3415,¼ˆä”É,finish,62,51,6.88,5,0.12,1.54.2,“¦‚°,1800,°,–³•—,0,1,1-2-3,1130,1-2-3,500,1-2,360,1-2,320
Z”V],2025/8/19,11,6,4,4760,ŽRèŒS,finish,21,58,6.84,4,0.10,1.56.3,“¦‚°,1800,°,–³•—,0,1,1-2-3,1130,1-2-3,500,1-2,360,1-2,320
Z”V],2025/8/19,12,1,1,4908,ã“c—´¯,finish,50,33,6.87,1,0.12,1.49.1,“¦‚°,1800,°,–³•—,0,1,1-4-3,1080,1-3-4,310,1-4,380,1-4,360
Z”V],2025/8/19,12,2,4,4397,¼‘º‘ñ–ç,finish,58,60,6.86,4,0.11,1.51.0,“¦‚°,1800,°,–³•—,0,1,1-4-3,1080,1-3-4,310,1-4,380,1-4,360
Z”V],2025/8/19,12,3,3,4826,ˆäãˆê‹P,finish,25,57,6.85,3,0.09,1.52.0,“¦‚°,1800,°,–³•—,0,1,1-4-3,1080,1-3-4,310,1-4,380,1-4,360
Z”V],2025/8/19,12,4,6,4959,ˆäã’‰­,finish,74,32,6.83,6,0.17,1.53.7,“¦‚°,1800,°,–³•—,0,1,1-4-3,1080,1-3-4,310,1-4,380,1-4,360
Z”V],2025/8/19,12,5,5,3556,“c’†Mˆê˜Y,finish,84,15,6.88,5,0.18,1.55.9,“¦‚°,1800,°,–³•—,0,1,1-4-3,1080,1-3-4,310,1-4,380,1-4,360
Z”V],2025/8/19,12,6,2,5004,‰Í–ìŽåŽ÷,finish,77,34,6.84,2,0.11,1.57.7,“¦‚°,1800,°,–³•—,0,1,1-4-3,1080,1-3-4,310,1-4,380,1-4,360
‚Ñ‚í‚±,2025/8/19,1,1,1,4254,ì“‡Œ\Ži,finish,18,71,6.75,1,0.09,1.50.2,“¦‚°,1800,°,–³•—,0,1,1-3-2,660,1-2-3,320,1-3,340,1-3,150
‚Ñ‚í‚±,2025/8/19,1,2,3,3773,’Ã—¯_ˆê˜Y,finish,33,72,6.67,3,0.23,1.51.4,“¦‚°,1800,°,–³•—,0,1,1-3-2,660,1-2-3,320,1-3,340,1-3,150
‚Ñ‚í‚±,2025/8/19,1,3,2,4332,‘ºã²ˆê,finish,11,58,6.66,2,0.18,1.53.5,“¦‚°,1800,°,–³•—,0,1,1-3-2,660,1-2-3,320,1-3,340,1-3,150
‚Ñ‚í‚±,2025/8/19,1,4,6,5014,ŠŽR—Á“l,finish,53,33,6.68,6,0.20,1.54.2,“¦‚°,1800,°,–³•—,0,1,1-3-2,660,1-2-3,320,1-3,340,1-3,150
‚Ñ‚í‚±,2025/8/19,1,5,4,5345,–q‘ºr‹P,finish,34,70,6.67,4,0.27,. .,“¦‚°,1800,°,–³•—,0,1,1-3-2,660,1-2-3,320,1-3,340,1-3,150
‚Ñ‚í‚±,2025/8/19,1,6,5,4952,‹g•^–ç,finish,20,27,6.68,5,0.22,. .,“¦‚°,1800,°,–³•—,0,1,1-3-2,660,1-2-3,320,1-3,340,1-3,150
‚Ñ‚í‚±,2025/8/19,2,1,1,5280,œA£ê£,finish,46,15,6.75,1,0.17,1.50.4,”²‚«,1800,°,“ì¼,2,2,1-6-5,2400,1-5-6,540,1-6,1190,1-6,600
‚Ñ‚í‚±,2025/8/19,2,2,6,4543,d–Ø‹P•F,finish,68,49,6.62,6,0.16,1.51.4,”²‚«,1800,°,“ì¼,2,2,1-6-5,2400,1-5-6,540,1-6,1190,1-6,600
‚Ñ‚í‚±,2025/8/19,2,3,5,4652,ŽðŒ©s‰î,finish,41,44,6.67,5,0.14,1.53.1,”²‚«,1800,°,“ì¼,2,2,1-6-5,2400,1-5-6,540,1-6,1190,1-6,600
‚Ñ‚í‚±,2025/8/19,2,4,2,4396,‘å“c’¼–í,finish,62,30,6.67,2,0.14,1.53.7,”²‚«,1800,°,“ì¼,2,2,1-6-5,2400,1-5-6,540,1-6,1190,1-6,600
‚Ñ‚í‚±,2025/8/19,2,5,3,3843,ã”VWO,finish,12,31,6.74,3,0.14,. .,”²‚«,1800,°,“ì¼,2,2,1-6-5,2400,1-5-6,540,1-6,1190,1-6,600
‚Ñ‚í‚±,2025/8/19,2,6,4,3444,ŒŽ‘å‰î,finish,57,55,6.75,4,0.13,. .,”²‚«,1800,°,“ì¼,2,2,1-6-5,2400,1-5-6,540,1-6,1190,1-6,600
‚Ñ‚í‚±,2025/8/19,3,1,2,4594,’Jì—Sˆê,finish,32,68,6.59,2,0.12,1.50.3,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-5-6,24240,2-5-6,8300,2-5,4120,2-5,5890
‚Ñ‚í‚±,2025/8/19,3,2,5,4725,²’|‘¾ˆê,finish,63,18,6.68,5,0.30,1.51.5,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-5-6,24240,2-5-6,8300,2-5,4120,2-5,5890
‚Ñ‚í‚±,2025/8/19,3,3,6,5166,’‡“¹‘å•ã,finish,43,19,6.65,6,0.30,1.53.7,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-5-6,24240,2-5-6,8300,2-5,4120,2-5,5890
‚Ñ‚í‚±,2025/8/19,3,4,3,4704,‰Í–ì‘å,finish,56,37,6.65,3,0.25,1.54.4,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-5-6,24240,2-5-6,8300,2-5,4120,2-5,5890
‚Ñ‚í‚±,2025/8/19,3,5,4,5252,r–ØéD“l,finish,51,69,6.58,4,0.28,. .,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-5-6,24240,2-5-6,8300,2-5,4120,2-5,5890
‚Ñ‚í‚±,2025/8/19,3,6,1,4257,ŒÃìŒ’,finish,29,56,6.64,1,0.23,. .,‚Ü‚­‚è,1800,°,“ì¼,3,3,2-5-6,24240,2-5-6,8300,2-5,4120,2-5,5890
‚Ñ‚í‚±,2025/8/19,4,1,4,5197,’†–ìmÆ,finish,73,40,6.63,4,0.09,1.49.6,‚Ü‚­‚è,1800,°,“ì,3,3,4-5-1,12120,1-4-5,3090,4-5,2720,4-5,4140
‚Ñ‚í‚±,2025/8/19,4,2,5,4789,ŒÃ‰ê’q”V,finish,59,48,6.79,5,0.15,1.52.4,‚Ü‚­‚è,1800,°,“ì,3,3,4-5-1,12120,1-4-5,3090,4-5,2720,4-5,4140
‚Ñ‚í‚±,2025/8/19,4,3,1,3527,’†“ˆ½ˆê˜Y,finish,17,57,6.78,1,0.19,1.54.1,‚Ü‚­‚è,1800,°,“ì,3,3,4-5-1,12120,1-4-5,3090,4-5,2720,4-5,4140
‚Ñ‚í‚±,2025/8/19,4,4,3,4817,“nç³—ƒ,finish,48,46,6.72,3,0.16,1.54.1,‚Ü‚­‚è,1800,°,“ì,3,3,4-5-1,12120,1-4-5,3090,4-5,2720,4-5,4140
‚Ñ‚í‚±,2025/8/19,4,5,6,3679,”Ñ“‡¹O,finish,69,45,6.66,6,0.15,. .,‚Ü‚­‚è,1800,°,“ì,3,3,4-5-1,12120,1-4-5,3090,4-5,2720,4-5,4140
‚Ñ‚í‚±,2025/8/19,4,6,2,5245,‘q•x‘å½,finish,26,54,6.66,2,0.17,. .,‚Ü‚­‚è,1800,°,“ì,3,3,4-5-1,12120,1-4-5,3090,4-5,2720,4-5,4140
‚Ñ‚í‚±,2025/8/19,5,1,5,4294,ŒÃ‰ê”É‹P,finish,14,26,6.63,5,0.20,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,3,5-1-2,6730,1-2-5,550,5-1,2010,1-5,360
‚Ñ‚í‚±,2025/8/19,5,2,1,4980,²X–ØŠ®‘¾,finish,55,24,6.67,1,0.14,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,3,5-1-2,6730,1-2-5,550,5-1,2010,1-5,360
‚Ñ‚í‚±,2025/8/19,5,3,2,4204,ŽÄ“c‘å•ã,finish,52,21,6.53,2,0.11,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,3,5-1-2,6730,1-2-5,550,5-1,2010,1-5,360
‚Ñ‚í‚±,2025/8/19,5,4,3,4695,”öè—Y“ñ,finish,65,47,6.62,3,0.14,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,3,5-1-2,6730,1-2-5,550,5-1,2010,1-5,360
‚Ñ‚í‚±,2025/8/19,5,5,6,5345,–q‘ºr‹P,finish,34,70,6.58,6,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,3,5-1-2,6730,1-2-5,550,5-1,2010,1-5,360
‚Ñ‚í‚±,2025/8/19,5,6,4,3304,‰G–ìŒ«‘¾,finish,15,67,6.66,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,3,5-1-2,6730,1-2-5,550,5-1,2010,1-5,360
‚Ñ‚í‚±,2025/8/19,6,1,2,4575,ŒË’Ë–MD,finish,72,39,6.66,3,0.13,1.49.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,2-1-4,4050,1-2-4,910,2-1,1450,1-2,610
‚Ñ‚í‚±,2025/8/19,6,2,1,3703,’¹Ž”áÁ,finish,25,62,6.73,1,0.15,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,2-1-4,4050,1-2-4,910,2-1,1450,1-2,610
‚Ñ‚í‚±,2025/8/19,6,3,4,4332,‘ºã²ˆê,finish,11,58,6.69,5,0.24,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,2-1-4,4050,1-2-4,910,2-1,1450,1-2,610
‚Ñ‚í‚±,2025/8/19,6,4,5,3946,ÔŠâ‘P¶,finish,49,36,6.80,2,0.12,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,2-1-4,4050,1-2-4,910,2-1,1450,1-2,610
‚Ñ‚í‚±,2025/8/19,6,5,3,3587,•“cMˆê,finish,60,59,6.70,4,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,2-1-4,4050,1-2-4,910,2-1,1450,1-2,610
‚Ñ‚í‚±,2025/8/19,6,6,6,5396,‹ß“¡—ˆŠó,finish,19,20,6.62,6,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,2-1-4,4050,1-2-4,910,2-1,1450,1-2,610
‚Ñ‚í‚±,2025/8/19,7,1,4,4254,ì“‡Œ\Ži,finish,18,71,6.64,4,0.13,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-1-5,6340,1-4-5,1440,4-1,1500,1-4,310
‚Ñ‚í‚±,2025/8/19,7,2,1,3333,ŠÛ”ö‹`F,finish,27,65,6.73,1,0.06,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-1-5,6340,1-4-5,1440,4-1,1500,1-4,310
‚Ñ‚í‚±,2025/8/19,7,3,5,4396,‘å“c’¼–í,finish,62,30,6.63,5,0.25,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-1-5,6340,1-4-5,1440,4-1,1500,1-4,310
‚Ñ‚í‚±,2025/8/19,7,4,2,5232,žàŽR‘ñ”n,finish,45,73,6.65,2,0.09,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-1-5,6340,1-4-5,1440,4-1,1500,1-4,310
‚Ñ‚í‚±,2025/8/19,7,5,6,4230,à_è’¼–î,finish,61,25,6.61,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-1-5,6340,1-4-5,1440,4-1,1500,1-4,310
‚Ñ‚í‚±,2025/8/19,7,6,3,4725,²’|‘¾ˆê,finish,63,18,6.65,3,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,4-1-5,6340,1-4-5,1440,4-1,1500,1-4,310
‚Ñ‚í‚±,2025/8/19,8,1,1,4914,‹g“c—T•½,finish,30,13,6.66,1,0.12,1.48.7,“¦‚°,1800,°,“ì¼,2,2,1-4-6,2030,1-4-6,970,1-4,330,1-4,370
‚Ñ‚í‚±,2025/8/19,8,2,4,5280,œA£ê£,finish,46,15,6.75,4,0.22,1.51.5,“¦‚°,1800,°,“ì¼,2,2,1-4-6,2030,1-4-6,970,1-4,330,1-4,370
‚Ñ‚í‚±,2025/8/19,8,3,6,4817,“nç³—ƒ,finish,48,46,6.67,6,0.24,1.53.3,“¦‚°,1800,°,“ì¼,2,2,1-4-6,2030,1-4-6,970,1-4,330,1-4,370
‚Ñ‚í‚±,2025/8/19,8,4,3,5166,’‡“¹‘å•ã,finish,43,19,6.62,3,0.15,1.55.7,“¦‚°,1800,°,“ì¼,2,2,1-4-6,2030,1-4-6,970,1-4,330,1-4,370
‚Ñ‚í‚±,2025/8/19,8,5,2,4952,‹g•^–ç,finish,20,27,6.72,2,0.19,. .,“¦‚°,1800,°,“ì¼,2,2,1-4-6,2030,1-4-6,970,1-4,330,1-4,370
‚Ñ‚í‚±,2025/8/19,8,6,5,5290,â–{ˆê^,finish,38,38,6.67,5,0.36,. .,“¦‚°,1800,°,“ì¼,2,2,1-4-6,2030,1-4-6,970,1-4,330,1-4,370
‚Ñ‚í‚±,2025/8/19,9,1,5,4594,’Jì—Sˆê,finish,32,68,6.64,5,0.12,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-1-4,2910,1-4-5,300,5-1,1070,1-5,360
‚Ñ‚í‚±,2025/8/19,9,2,1,4294,ŒÃ‰ê”É‹P,finish,14,26,6.73,1,0.17,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-1-4,2910,1-4-5,300,5-1,1070,1-5,360
‚Ñ‚í‚±,2025/8/19,9,3,4,3527,’†“ˆ½ˆê˜Y,finish,17,57,6.76,4,0.19,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-1-4,2910,1-4-5,300,5-1,1070,1-5,360
‚Ñ‚í‚±,2025/8/19,9,4,2,3444,ŒŽ‘å‰î,finish,57,55,6.67,2,0.23,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-1-4,2910,1-4-5,300,5-1,1070,1-5,360
‚Ñ‚í‚±,2025/8/19,9,5,3,4390,¼–{‹|—Y,finish,71,28,6.62,3,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-1-4,2910,1-4-5,300,5-1,1070,1-5,360
‚Ñ‚í‚±,2025/8/19,9,6,6,3773,’Ã—¯_ˆê˜Y,finish,33,72,6.69,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-1-4,2910,1-4-5,300,5-1,1070,1-5,360
‚Ñ‚í‚±,2025/8/19,10,1,2,3304,‰G–ìŒ«‘¾,finish,15,67,6.65,2,0.22,1.50.5,·‚µ,1800,°,“ì,3,3,2-1-6,1730,1-2-6,350,2-1,780,1-2,150
‚Ñ‚í‚±,2025/8/19,10,2,1,4652,ŽðŒ©s‰î,finish,41,44,6.63,1,0.25,1.52.0,·‚µ,1800,°,“ì,3,3,2-1-6,1730,1-2-6,350,2-1,780,1-2,150
‚Ñ‚í‚±,2025/8/19,10,3,6,4575,ŒË’Ë–MD,finish,72,39,6.67,6,0.25,1.53.3,·‚µ,1800,°,“ì,3,3,2-1-6,1730,1-2-6,350,2-1,780,1-2,150
‚Ñ‚í‚±,2025/8/19,10,4,5,5245,‘q•x‘å½,finish,26,54,6.70,5,0.18,1.55.2,·‚µ,1800,°,“ì,3,3,2-1-6,1730,1-2-6,350,2-1,780,1-2,150
‚Ñ‚í‚±,2025/8/19,10,5,4,5031,“n•Ó‹óˆË,finish,22,41,6.69,4,0.20,. .,·‚µ,1800,°,“ì,3,3,2-1-6,1730,1-2-6,350,2-1,780,1-2,150
‚Ñ‚í‚±,2025/8/19,10,6,3,4257,ŒÃìŒ’,finish,29,56,6.71,3,0.24,. .,·‚µ,1800,°,“ì,3,3,2-1-6,1730,1-2-6,350,2-1,780,1-2,150
‚Ñ‚í‚±,2025/8/19,11,1,1,4704,‰Í–ì‘å,finish,56,37,6.61,1,0.16,1.49.7,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1620,1-2-4,370,1-4,940,1-4,580
‚Ñ‚í‚±,2025/8/19,11,2,4,5014,ŠŽR—Á“l,finish,53,33,6.54,4,0.18,1.52.1,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1620,1-2-4,370,1-4,940,1-4,580
‚Ñ‚í‚±,2025/8/19,11,3,2,3679,”Ñ“‡¹O,finish,69,45,6.63,2,0.21,1.53.8,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1620,1-2-4,370,1-4,940,1-4,580
‚Ñ‚í‚±,2025/8/19,11,4,6,4695,”öè—Y“ñ,finish,65,47,6.65,6,0.18,1.54.3,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1620,1-2-4,370,1-4,940,1-4,580
‚Ñ‚í‚±,2025/8/19,11,5,3,3703,’¹Ž”áÁ,finish,25,62,6.70,3,0.25,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1620,1-2-4,370,1-4,940,1-4,580
‚Ñ‚í‚±,2025/8/19,11,6,5,3333,ŠÛ”ö‹`F,finish,27,65,6.69,5,0.20,. .,“¦‚°,1800,°,“ì¼,3,3,1-4-2,1620,1-2-4,370,1-4,940,1-4,580
‚Ñ‚í‚±,2025/8/19,12,1,4,4914,‹g“c—T•½,finish,30,13,6.68,4,0.02,1.48.9,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-1,6090,1-4-5,960,4-5,1170,4-5,1440
‚Ñ‚í‚±,2025/8/19,12,2,5,4980,²X–ØŠ®‘¾,finish,55,24,6.73,5,0.07,1.51.3,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-1,6090,1-4-5,960,4-5,1170,4-5,1440
‚Ñ‚í‚±,2025/8/19,12,3,1,3946,ÔŠâ‘P¶,finish,49,36,6.72,1,0.11,1.52.7,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-1,6090,1-4-5,960,4-5,1170,4-5,1440
‚Ñ‚í‚±,2025/8/19,12,4,6,5197,’†–ìmÆ,finish,73,40,6.67,6,0.08,1.54.8,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-1,6090,1-4-5,960,4-5,1170,4-5,1440
‚Ñ‚í‚±,2025/8/19,12,5,2,4230,à_è’¼–î,finish,61,25,6.60,2,0.14,. .,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-1,6090,1-4-5,960,4-5,1170,4-5,1440
‚Ñ‚í‚±,2025/8/19,12,6,3,4543,d–Ø‹P•F,finish,68,49,6.71,3,0.11,. .,‚Ü‚­‚è,1800,°,“ì,2,2,4-5-1,6090,1-4-5,960,4-5,1170,4-5,1440
ŽO‘,2025/8/19,1,1,4,3577,ŒüŠ_“ñ,finish,37,21,6.65,4,0.16,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,4-5-3,11950,3-4-5,5350,4-5,1360,4-5,1680
ŽO‘,2025/8/19,1,2,5,3922,›À‰Àº,finish,55,70,6.78,5,0.19,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,4-5-3,11950,3-4-5,5350,4-5,1360,4-5,1680
ŽO‘,2025/8/19,1,3,3,5282,’†–{‘åŽ÷,finish,66,27,6.64,3,0.15,1.56.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,4-5-3,11950,3-4-5,5350,4-5,1360,4-5,1680
ŽO‘,2025/8/19,1,4,1,5115,ìéD‘¾,finish,62,40,6.73,1,0.23,1.56.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,4-5-3,11950,3-4-5,5350,4-5,1360,4-5,1680
ŽO‘,2025/8/19,1,5,2,3776,‰¡ˆäŒ’‘¾,finish,39,43,6.69,2,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,4-5-3,11950,3-4-5,5350,4-5,1360,4-5,1680
ŽO‘,2025/8/19,1,6,6,5366,‰–“ˆ‘×‹ó,finish,38,35,6.73,6,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,4,4-5-3,11950,3-4-5,5350,4-5,1360,4-5,1680
ŽO‘,2025/8/19,2,1,6,4066,“Œ–{Ÿ—˜,finish,13,22,6.76,6,0.13,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,5,6-1-2,2100,1-2-6,240,6-1,1310,1-6,370
ŽO‘,2025/8/19,2,2,1,3572,ˆÀ“c­•F,finish,19,57,6.76,1,0.20,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,5,6-1-2,2100,1-2-6,240,6-1,1310,1-6,370
ŽO‘,2025/8/19,2,3,2,3635,Î“c­Œá,finish,60,30,6.69,2,0.11,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,5,6-1-2,2100,1-2-6,240,6-1,1310,1-6,370
ŽO‘,2025/8/19,2,4,5,3692,’|˜³Ž÷,finish,33,69,6.73,5,0.02,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,5,6-1-2,2100,1-2-6,240,6-1,1310,1-6,370
ŽO‘,2025/8/19,2,5,4,5300,‰¡“cŠCl,finish,61,62,6.75,4,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,5,6-1-2,2100,1-2-6,240,6-1,1310,1-6,370
ŽO‘,2025/8/19,2,6,3,5355,”‹Œ´ä‘¾˜N,finish,68,42,6.79,3,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,5,6-1-2,2100,1-2-6,240,6-1,1310,1-6,370
ŽO‘,2025/8/19,3,1,1,4930,²“¡—I,finish,59,11,6.72,1,0.14,1.50.9,“¦‚°,1800,°,“ì“Œ,4,4,1-5-6,6350,1-5-6,1960,1-5,1440,1-5,1120
ŽO‘,2025/8/19,3,2,5,5114,¬—ÑF²,finish,57,72,6.69,6,0.19,1.52.4,“¦‚°,1800,°,“ì“Œ,4,4,1-5-6,6350,1-5-6,1960,1-5,1440,1-5,1120
ŽO‘,2025/8/19,3,3,6,3885,‹v“c•,finish,46,58,6.74,5,0.17,1.53.6,“¦‚°,1800,°,“ì“Œ,4,4,1-5-6,6350,1-5-6,1960,1-5,1440,1-5,1120
ŽO‘,2025/8/19,3,4,2,3814,‹àŽq‹MŽu,finish,35,61,6.80,2,0.21,1.53.8,“¦‚°,1800,°,“ì“Œ,4,4,1-5-6,6350,1-5-6,1960,1-5,1440,1-5,1120
ŽO‘,2025/8/19,3,5,3,3388,¡Š_Œõ‘¾˜Y,finish,11,65,6.74,3,0.21,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-5-6,6350,1-5-6,1960,1-5,1440,1-5,1120
ŽO‘,2025/8/19,3,6,4,5187,¬â•—‘¾,finish,48,13,6.82,4,0.19,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-5-6,6350,1-5-6,1960,1-5,1440,1-5,1120
ŽO‘,2025/8/19,4,1,4,4692,ŽðˆärO,finish,21,39,6.70,5,0.05,1.50.8,‚Ü‚­‚è,1800,°,“ì¼,2,2,4-1-6,3210,1-4-6,510,4-1,1450,1-4,430
ŽO‘,2025/8/19,4,2,1,3582,‹gìº’j,finish,27,64,6.73,1,0.15,1.51.0,‚Ü‚­‚è,1800,°,“ì¼,2,2,4-1-6,3210,1-4-6,510,4-1,1450,1-4,430
ŽO‘,2025/8/19,4,3,6,4391,¼“c—S‹G,finish,24,46,6.73,6,0.09,1.54.0,‚Ü‚­‚è,1800,°,“ì¼,2,2,4-1-6,3210,1-4-6,510,4-1,1450,1-4,430
ŽO‘,2025/8/19,4,4,5,4593,¬â@Ži,finish,16,37,6.84,4,0.16,1.54.8,‚Ü‚­‚è,1800,°,“ì¼,2,2,4-1-6,3210,1-4-6,510,4-1,1450,1-4,430
ŽO‘,2025/8/19,4,5,3,3915,”É–ì’JŒ\‰î,finish,34,32,6.79,3,0.23,. .,‚Ü‚­‚è,1800,°,“ì¼,2,2,4-1-6,3210,1-4-6,510,4-1,1450,1-4,430
ŽO‘,2025/8/19,4,6,2,3870,Ž›“ˆ—Y,finish,47,16,6.81,2,0.13,. .,‚Ü‚­‚è,1800,°,“ì¼,2,2,4-1-6,3210,1-4-6,510,4-1,1450,1-4,430
ŽO‘,2025/8/19,5,1,1,4587,–Ø“c•ô—R‹G,finish,17,55,6.77,1,0.09,1.51.6,“¦‚°,1800,°,“ì¼,2,2,1-5-4,3640,1-4-5,530,1-5,1420,1-5,880
ŽO‘,2025/8/19,5,2,5,4797,’†ŽR«,finish,67,25,6.79,5,0.07,1.52.2,“¦‚°,1800,°,“ì¼,2,2,1-5-4,3640,1-4-5,530,1-5,1420,1-5,880
ŽO‘,2025/8/19,5,3,4,5091,ˆ×–{’q–ç,finish,49,51,6.79,4,0.06,1.53.6,“¦‚°,1800,°,“ì¼,2,2,1-5-4,3640,1-4-5,530,1-5,1420,1-5,880
ŽO‘,2025/8/19,5,4,6,4415,‰ºo‘ì–î,finish,69,41,6.70,6,0.07,1.54.2,“¦‚°,1800,°,“ì¼,2,2,1-5-4,3640,1-4-5,530,1-5,1420,1-5,880
ŽO‘,2025/8/19,5,5,2,5157,ŽsìŒ’‘¾,finish,45,23,6.74,2,0.08,. .,“¦‚°,1800,°,“ì¼,2,2,1-5-4,3640,1-4-5,530,1-5,1420,1-5,880
ŽO‘,2025/8/19,5,6,3,4664,“ŒŒûW,finish,51,50,6.78,3,0.09,. .,“¦‚°,1800,°,“ì¼,2,2,1-5-4,3640,1-4-5,530,1-5,1420,1-5,880
ŽO‘,2025/8/19,6,1,1,4469,“yŽR‘ì–ç,finish,30,54,6.83,1,0.16,1.51.1,“¦‚°,1800,°,¼,1,1,1-3-4,690,1-3-4,490,1-3,210,1-3,110
ŽO‘,2025/8/19,6,2,3,3984,âŒûŽü,finish,25,34,6.79,3,0.17,1.52.1,“¦‚°,1800,°,¼,1,1,1-3-4,690,1-3-4,490,1-3,210,1-3,110
ŽO‘,2025/8/19,6,3,4,4339,•½£éŒ[,finish,40,47,6.80,4,0.17,1.53.4,“¦‚°,1800,°,¼,1,1,1-3-4,690,1-3-4,490,1-3,210,1-3,110
ŽO‘,2025/8/19,6,4,5,3548,Žº“c‘×Žj,finish,29,38,6.80,5,0.13,1.54.5,“¦‚°,1800,°,¼,1,1,1-3-4,690,1-3-4,490,1-3,210,1-3,110
ŽO‘,2025/8/19,6,5,2,3922,›À‰Àº,finish,55,70,6.80,2,0.27,. .,“¦‚°,1800,°,¼,1,1,1-3-4,690,1-3-4,490,1-3,210,1-3,110
