‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/1/4,12,1,4,5088,‚“²Žl‹G,finish,53,15,6.70,3,0.05,1.47.4,‚Ü‚­‚è·‚µ,4-1-3,13160,1-3-4,480,4-1,3110,1-4,580
“‚’Ã,2026/1/4,12,2,1,4502,‰““¡ƒGƒ~,finish,28,35,6.68,1,0.11,1.47.9,‚Ü‚­‚è·‚µ,4-1-3,13160,1-3-4,480,4-1,3110,1-4,580
“‚’Ã,2026/1/4,12,3,3,4050,“cŒûßŽq,finish,24,48,6.74,4,0.08,1.50.7,‚Ü‚­‚è·‚µ,4-1-3,13160,1-3-4,480,4-1,3110,1-4,580
“‚’Ã,2026/1/4,12,4,2,4530,¬–ì¶“Þ,finish,6,53,6.72,2,0.12,1.51.1,‚Ü‚­‚è·‚µ,4-1-3,13160,1-3-4,480,4-1,3110,1-4,580
“‚’Ã,2026/1/4,12,5,5,4938,¬ˆ°‚é‚è‰Ø,finish,44,37,6.63,5,0.02,1.55.1,‚Ü‚­‚è·‚µ,4-1-3,13160,1-3-4,480,4-1,3110,1-4,580
“‚’Ã,2026/1/4,12,,6,5281,ˆäã—y”Ü,F,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/1/4,1,1,1,4236,¼‘º•q,finish,21,148,6.84,1,0.16,1.49.8,“¦‚°,1-2-3,570,1-2-3,260,1-2,240,1-2,240
•Ÿ‰ª,2026/1/4,1,2,2,3434,¼”öé–M,finish,68,106,6.90,2,0.18,1.51.6,“¦‚°,1-2-3,570,1-2-3,260,1-2,240,1-2,240
•Ÿ‰ª,2026/1/4,1,3,3,5237,‰i¼—Ç‹³,finish,58,136,6.82,3,0.16,1.52.7,“¦‚°,1-2-3,570,1-2-3,260,1-2,240,1-2,240
•Ÿ‰ª,2026/1/4,1,4,6,5071,–ìŒ©ŽR‘ñŒÈ,finish,63,172,6.88,6,0.17,1.53.5,“¦‚°,1-2-3,570,1-2-3,260,1-2,240,1-2,240
•Ÿ‰ª,2026/1/4,1,5,4,3566,ì“Y‰p³,finish,67,125,6.89,4,0.23,. .,“¦‚°,1-2-3,570,1-2-3,260,1-2,240,1-2,240
•Ÿ‰ª,2026/1/4,1,6,5,4764,¬’r—ç”T,finish,74,139,6.88,5,0.14,. .,“¦‚°,1-2-3,570,1-2-3,260,1-2,240,1-2,240
•Ÿ‰ª,2026/1/4,2,1,1,3662,‘å’ëŒ³–¾,finish,11,128,6.92,1,0.18,1.49.6,“¦‚°,1-5-3,2970,1-3-5,670,1-5,940,1-5,630
•Ÿ‰ª,2026/1/4,2,2,5,3703,’¹Ž”áÁ,finish,49,160,6.84,5,0.15,1.51.1,“¦‚°,1-5-3,2970,1-3-5,670,1-5,940,1-5,630
•Ÿ‰ª,2026/1/4,2,3,3,5041,r–q“â¹,finish,28,126,6.83,3,0.19,1.51.8,“¦‚°,1-5-3,2970,1-3-5,670,1-5,940,1-5,630
•Ÿ‰ª,2026/1/4,2,4,6,3616,’†‘º^,finish,55,161,6.85,6,0.14,1.53.0,“¦‚°,1-5-3,2970,1-3-5,670,1-5,940,1-5,630
•Ÿ‰ª,2026/1/4,2,5,4,4402,‰³“¡’qŽj,finish,25,105,6.89,4,0.17,. .,“¦‚°,1-5-3,2970,1-3-5,670,1-5,940,1-5,630
•Ÿ‰ª,2026/1/4,2,6,2,4521,¬’rŒö¶,finish,27,108,6.89,2,0.18,. .,“¦‚°,1-5-3,2970,1-3-5,670,1-5,940,1-5,630
•Ÿ‰ª,2026/1/4,3,1,3,4350,ŽÂèŒ³Žu,finish,50,122,6.80,2,0.05,1.48.9,‚Ü‚­‚è,3-4-5,2130,3-4-5,1230,3-4,400,3-4,430
•Ÿ‰ª,2026/1/4,3,2,4,5223,X´—FãÄ,finish,70,112,6.84,4,0.10,1.50.8,‚Ü‚­‚è,3-4-5,2130,3-4-5,1230,3-4,400,3-4,430
•Ÿ‰ª,2026/1/4,3,3,5,4669,ˆäã–Î,finish,39,143,6.87,5,0.10,1.52.0,‚Ü‚­‚è,3-4-5,2130,3-4-5,1230,3-4,400,3-4,430
•Ÿ‰ª,2026/1/4,3,4,2,5263,‰Ô“cŠM¬,finish,29,132,6.78,1,0.05,1.53.0,‚Ü‚­‚è,3-4-5,2130,3-4-5,1230,3-4,400,3-4,430
•Ÿ‰ª,2026/1/4,3,5,6,4638,¬—Ñ—É‘¾,finish,48,118,6.91,6,0.12,. .,‚Ü‚­‚è,3-4-5,2130,3-4-5,1230,3-4,400,3-4,430
•Ÿ‰ª,2026/1/4,3,6,1,3722,¼‘ºGŽ÷,finish,23,137,6.91,3,0.10,. .,‚Ü‚­‚è,3-4-5,2130,3-4-5,1230,3-4,400,3-4,430
•Ÿ‰ª,2026/1/4,4,1,1,5008,‰H–ì—È,finish,18,165,6.90,1,0.17,1.50.0,“¦‚°,1-2-6,2640,1-2-6,1420,1-2,650,1-2,440
•Ÿ‰ª,2026/1/4,4,2,2,4885,‘åŽRçL,finish,16,103,6.94,2,0.27,1.50.5,“¦‚°,1-2-6,2640,1-2-6,1420,1-2,650,1-2,440
•Ÿ‰ª,2026/1/4,4,3,6,4256,“n•Ó_Ži,finish,51,102,6.97,5,0.33,1.52.5,“¦‚°,1-2-6,2640,1-2-6,1420,1-2,650,1-2,440
•Ÿ‰ª,2026/1/4,4,4,5,5081,ŽÂŒ´”òãÄ,finish,61,119,6.84,4,0.34,1.52.9,“¦‚°,1-2-6,2640,1-2-6,1420,1-2,650,1-2,440
•Ÿ‰ª,2026/1/4,4,5,4,5274,éŠÔ·,finish,66,117,6.93,6,0.47,. .,“¦‚°,1-2-6,2640,1-2-6,1420,1-2,650,1-2,440
•Ÿ‰ª,2026/1/4,4,6,3,5029,’†—º‘¾,finish,32,140,6.84,3,0.25,. .,“¦‚°,1-2-6,2640,1-2-6,1420,1-2,650,1-2,440
•Ÿ‰ª,2026/1/4,5,1,3,4545,‰ª‘ºŒc‘¾,finish,41,129,6.84,3,0.11,1.49.0,‚Ü‚­‚è,3-2-5,4800,2-3-5,2090,3-2,1280,2-3,960
•Ÿ‰ª,2026/1/4,5,2,2,4753,XÆ•v,finish,53,156,6.83,2,0.05,1.50.8,‚Ü‚­‚è,3-2-5,4800,2-3-5,2090,3-2,1280,2-3,960
•Ÿ‰ª,2026/1/4,5,3,5,4433,ì–ì‰è—B,finish,71,153,6.95,5,0.09,1.51.8,‚Ü‚­‚è,3-2-5,4800,2-3-5,2090,3-2,1280,2-3,960
•Ÿ‰ª,2026/1/4,5,4,1,3434,¼”öé–M,finish,68,106,6.90,1,0.08,1.53.6,‚Ü‚­‚è,3-2-5,4800,2-3-5,2090,3-2,1280,2-3,960
•Ÿ‰ª,2026/1/4,5,5,4,5105,•x“cš¶,finish,54,133,6.86,4,0.14,. .,‚Ü‚­‚è,3-2-5,4800,2-3-5,2090,3-2,1280,2-3,960
•Ÿ‰ª,2026/1/4,5,,6,4447,[ì–ƒ“Þ”ü,S1,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/1/4,6,1,1,5237,‰i¼—Ç‹³,finish,58,136,6.83,1,0.11,1.49.0,“¦‚°,1-6-4,5230,1-4-6,2040,1-6,980,1-6,510
•Ÿ‰ª,2026/1/4,6,2,6,3783,‰Z¶³‹`,finish,24,113,6.88,5,0.16,1.50.6,“¦‚°,1-6-4,5230,1-4-6,2040,1-6,980,1-6,510
•Ÿ‰ª,2026/1/4,6,3,4,4773,’†ì‚è‚È,finish,47,111,6.90,4,0.15,1.51.4,“¦‚°,1-6-4,5230,1-4-6,2040,1-6,980,1-6,510
•Ÿ‰ª,2026/1/4,6,4,2,5041,r–q“â¹,finish,28,126,6.76,2,0.15,1.52.5,“¦‚°,1-6-4,5230,1-4-6,2040,1-6,980,1-6,510
•Ÿ‰ª,2026/1/4,6,5,3,4522,ŒÃàVŒõ‹I,finish,13,144,6.85,3,0.16,. .,“¦‚°,1-6-4,5230,1-4-6,2040,1-6,980,1-6,510
•Ÿ‰ª,2026/1/4,6,6,5,5203,_—¢‹Õ‰¹,finish,30,164,6.90,6,0.26,. .,“¦‚°,1-6-4,5230,1-4-6,2040,1-6,980,1-6,510
•Ÿ‰ª,2026/1/4,7,1,5,5193,•ÄŠÛ”TŠG,finish,52,163,6.82,5,0.03,1.48.7,‚Ü‚­‚è,5-6-1,11550,1-5-6,820,5-6,3190,5-6,2160
•Ÿ‰ª,2026/1/4,7,2,6,4477,ŽÂèmŽu,finish,56,141,6.91,6,0.03,1.50.3,‚Ü‚­‚è,5-6-1,11550,1-5-6,820,5-6,3190,5-6,2160
•Ÿ‰ª,2026/1/4,7,3,1,3703,’¹Ž”áÁ,finish,49,160,6.82,1,0.20,1.52.3,‚Ü‚­‚è,5-6-1,11550,1-5-6,820,5-6,3190,5-6,2160
•Ÿ‰ª,2026/1/4,7,4,2,4669,ˆäã–Î,finish,39,143,6.87,2,0.18,1.53.0,‚Ü‚­‚è,5-6-1,11550,1-5-6,820,5-6,3190,5-6,2160
•Ÿ‰ª,2026/1/4,7,5,3,4679,A“c‘¾ˆê,finish,65,101,6.84,3,0.15,. .,‚Ü‚­‚è,5-6-1,11550,1-5-6,820,5-6,3190,5-6,2160
•Ÿ‰ª,2026/1/4,7,6,4,4764,¬’r—ç”T,finish,74,139,6.89,4,0.25,. .,‚Ü‚­‚è,5-6-1,11550,1-5-6,820,5-6,3190,5-6,2160
•Ÿ‰ª,2026/1/4,8,1,1,4544,¼“c‘åŽu˜Y,finish,72,142,6.80,1,0.07,1.48.7,“¦‚°,1-2-4,560,1-2-4,260,1-2,370,1-2,320
•Ÿ‰ª,2026/1/4,8,2,2,5029,’†—º‘¾,finish,32,140,6.77,2,0.11,1.50.5,“¦‚°,1-2-4,560,1-2-4,260,1-2,370,1-2,320
•Ÿ‰ª,2026/1/4,8,3,4,4236,¼‘º•q,finish,21,148,6.83,4,0.07,1.51.7,“¦‚°,1-2-4,560,1-2-4,260,1-2,370,1-2,320
•Ÿ‰ª,2026/1/4,8,4,5,4727,ˆÀ•”Tˆê,finish,22,158,6.84,5,0.09,1.52.1,“¦‚°,1-2-4,560,1-2-4,260,1-2,370,1-2,320
•Ÿ‰ª,2026/1/4,8,5,3,5263,‰Ô“cŠM¬,finish,29,132,6.76,3,0.09,. .,“¦‚°,1-2-4,560,1-2-4,260,1-2,370,1-2,320
•Ÿ‰ª,2026/1/4,8,6,6,4936,ŒË•~W”ü,finish,26,146,6.85,6,0.11,. .,“¦‚°,1-2-4,560,1-2-4,260,1-2,370,1-2,320
•Ÿ‰ª,2026/1/4,9,1,1,4330,“Þ{Œ[‘¾,finish,37,127,6.81,1,0.07,1.50.3,“¦‚°,1-4-2,1500,1-2-4,270,1-4,690,1-4,450
•Ÿ‰ª,2026/1/4,9,2,4,5160,“¡X—¤“l,finish,40,151,6.80,4,0.10,1.51.8,“¦‚°,1-4-2,1500,1-2-4,270,1-4,690,1-4,450
•Ÿ‰ª,2026/1/4,9,3,2,4545,‰ª‘ºŒc‘¾,finish,41,129,6.80,2,0.05,1.52.6,“¦‚°,1-4-2,1500,1-2-4,270,1-4,690,1-4,450
•Ÿ‰ª,2026/1/4,9,4,6,3566,ì“Y‰p³,finish,67,125,6.86,6,0.15,1.54.3,“¦‚°,1-4-2,1500,1-2-4,270,1-4,690,1-4,450
•Ÿ‰ª,2026/1/4,9,5,5,4402,‰³“¡’qŽj,finish,25,105,6.82,5,0.08,. .,“¦‚°,1-4-2,1500,1-2-4,270,1-4,690,1-4,450
•Ÿ‰ª,2026/1/4,9,6,3,5223,X´—FãÄ,finish,70,112,6.84,3,0.16,. .,“¦‚°,1-4-2,1500,1-2-4,270,1-4,690,1-4,450
•Ÿ‰ª,2026/1/4,10,1,2,5081,ŽÂŒ´”òãÄ,finish,61,119,6.78,2,0.15,1.50.1,·‚µ,2-5-1,2340,1-2-5,290,2-5,1060,2-5,500
•Ÿ‰ª,2026/1/4,10,2,5,3783,‰Z¶³‹`,finish,24,113,6.92,5,0.11,1.52.1,·‚µ,2-5-1,2340,1-2-5,290,2-5,1060,2-5,500
•Ÿ‰ª,2026/1/4,10,3,1,4121,•x‰iCˆê,finish,64,114,6.91,1,0.12,1.52.5,·‚µ,2-5-1,2340,1-2-5,290,2-5,1060,2-5,500
•Ÿ‰ª,2026/1/4,10,4,6,4148,Ž}”öŒ«,finish,73,107,6.81,6,0.14,1.53.3,·‚µ,2-5-1,2340,1-2-5,290,2-5,1060,2-5,500
•Ÿ‰ª,2026/1/4,10,5,3,4521,¬’rŒö¶,finish,27,108,6.90,3,0.13,. .,·‚µ,2-5-1,2340,1-2-5,290,2-5,1060,2-5,500
•Ÿ‰ª,2026/1/4,10,6,4,4638,¬—Ñ—É‘¾,finish,48,118,6.95,4,0.12,. .,·‚µ,2-5-1,2340,1-2-5,290,2-5,1060,2-5,500
•Ÿ‰ª,2026/1/4,11,1,2,5193,•ÄŠÛ”TŠG,finish,52,163,6.83,2,0.11,1.48.4,‚Ü‚­‚è,2-4-6,9080,2-4-6,3400,2-4,2600,2-4,1740
•Ÿ‰ª,2026/1/4,11,2,4,4885,‘åŽRçL,finish,16,103,6.90,4,0.09,1.50.7,‚Ü‚­‚è,2-4-6,9080,2-4-6,3400,2-4,2600,2-4,1740
•Ÿ‰ª,2026/1/4,11,3,6,4556,’|ˆä“Þ”ü,finish,42,110,6.89,6,0.10,1.52.5,‚Ü‚­‚è,2-4-6,9080,2-4-6,3400,2-4,2600,2-4,1740
•Ÿ‰ª,2026/1/4,11,4,1,4590,“nç³—D”ü,finish,36,173,6.90,1,0.12,1.52.7,‚Ü‚­‚è,2-4-6,9080,2-4-6,3400,2-4,2600,2-4,1740
•Ÿ‰ª,2026/1/4,11,5,5,4447,[ì–ƒ“Þ”ü,finish,38,171,6.89,5,0.10,. .,‚Ü‚­‚è,2-4-6,9080,2-4-6,3400,2-4,2600,2-4,1740
•Ÿ‰ª,2026/1/4,11,6,3,4773,’†ì‚è‚È,finish,47,111,6.87,3,0.10,. .,‚Ü‚­‚è,2-4-6,9080,2-4-6,3400,2-4,2600,2-4,1740
•Ÿ‰ª,2026/1/4,12,1,1,4350,ŽÂèŒ³Žu,finish,50,122,6.83,1,0.08,1.47.8,“¦‚°,1-2-3,370,1-2-3,210,1-2,170,1-2,150
•Ÿ‰ª,2026/1/4,12,2,2,4544,¼“c‘åŽu˜Y,finish,72,142,6.83,2,0.12,1.49.4,“¦‚°,1-2-3,370,1-2-3,210,1-2,170,1-2,150
•Ÿ‰ª,2026/1/4,12,3,3,4256,“n•Ó_Ži,finish,51,102,6.95,3,0.04,1.51.6,“¦‚°,1-2-3,370,1-2-3,210,1-2,170,1-2,150
•Ÿ‰ª,2026/1/4,12,4,4,4433,ì–ì‰è—B,finish,71,153,6.95,4,0.07,1.52.2,“¦‚°,1-2-3,370,1-2-3,210,1-2,170,1-2,150
•Ÿ‰ª,2026/1/4,12,5,5,4522,ŒÃàVŒõ‹I,finish,13,144,6.89,5,0.08,. .,“¦‚°,1-2-3,370,1-2-3,210,1-2,170,1-2,150
•Ÿ‰ª,2026/1/4,12,6,6,4679,A“c‘¾ˆê,finish,65,101,6.82,6,0.11,. .,“¦‚°,1-2-3,370,1-2-3,210,1-2,170,1-2,150
Žá¼,2026/1/4,1,1,2,5303,“yˆä•à–²,finish,28,26,6.77,2,0.17,1.51.3,·‚µ,2-3-6,3200,2-3-6,860,2-3,1630,2-3,960
Žá¼,2026/1/4,1,2,3,5031,“n•Ó‹óˆË,finish,2,74,6.83,3,0.09,1.52.5,·‚µ,2-3-6,3200,2-3-6,860,2-3,1630,2-3,960
Žá¼,2026/1/4,1,3,6,4861,“c’†GŽ÷,finish,61,34,6.72,6,0.17,1.53.7,·‚µ,2-3-6,3200,2-3-6,860,2-3,1630,2-3,960
Žá¼,2026/1/4,1,4,1,4729,²“¡ŒªŽj˜N,finish,37,52,6.79,1,0.16,1.54.2,·‚µ,2-3-6,3200,2-3-6,860,2-3,1630,2-3,960
Žá¼,2026/1/4,1,5,4,3953,Žu“¹‹g˜a,finish,32,54,6.84,4,0.18,. .,·‚µ,2-3-6,3200,2-3-6,860,2-3,1630,2-3,960
Žá¼,2026/1/4,1,6,5,5408,’†ŽR‘é•ã,finish,58,45,6.83,5,0.14,. .,·‚µ,2-3-6,3200,2-3-6,860,2-3,1630,2-3,960
Žá¼,2026/1/4,2,1,3,4566,‰–“c–k“l,finish,50,13,6.73,3,0.21,1.51.0,‚Ü‚­‚è·‚µ,3-1-5,980,1-3-5,330,3-1,610,1-3,240
Žá¼,2026/1/4,2,2,1,4487,ŽOŒ´Ži,finish,8,35,6.75,1,0.23,1.52.0,‚Ü‚­‚è·‚µ,3-1-5,980,1-3-5,330,3-1,610,1-3,240
Žá¼,2026/1/4,2,3,5,4424,¼”öV–¾,finish,43,41,6.65,5,0.15,1.53.0,‚Ü‚­‚è·‚µ,3-1-5,980,1-3-5,330,3-1,610,1-3,240
Žá¼,2026/1/4,2,4,4,4102,‰v“cŒ[Ži,finish,35,20,6.71,4,0.19,1.54.6,‚Ü‚­‚è·‚µ,3-1-5,980,1-3-5,330,3-1,610,1-3,240
Žá¼,2026/1/4,2,5,2,5398,àƒ–]^Ži,finish,31,37,6.76,2,0.29,. .,‚Ü‚­‚è·‚µ,3-1-5,980,1-3-5,330,3-1,610,1-3,240
Žá¼,2026/1/4,2,6,6,4336,¼“c—³”n,finish,53,51,6.80,6,0.35,. .,‚Ü‚­‚è·‚µ,3-1-5,980,1-3-5,330,3-1,610,1-3,240
Žá¼,2026/1/4,3,1,3,3876,’†’Ò’l,finish,23,36,6.66,3,0.03,1.59.0,‚Ü‚­‚è,3-5-2,4010,2-3-5,1200,3-5,790,3-5,830
Žá¼,2026/1/4,3,2,5,4413,…–€“Ö,finish,52,47,6.74,5,0.05,2.02.1,‚Ü‚­‚è,3-5-2,4010,2-3-5,1200,3-5,790,3-5,830
Žá¼,2026/1/4,3,3,2,4588,“c’†‹ž‰î,finish,33,75,6.76,2,0.02,2.04.9,‚Ü‚­‚è,3-5-2,4010,2-3-5,1200,3-5,790,3-5,830
Žá¼,2026/1/4,3,4,1,4697,š OãÄ•½,finish,21,29,6.71,1,0.11,2.07.3,‚Ü‚­‚è,3-5-2,4010,2-3-5,1200,3-5,790,3-5,830
Žá¼,2026/1/4,3,5,6,3564,ŒKŒ´Œ[,finish,47,17,6.72,6,0.12,. .,‚Ü‚­‚è,3-5-2,4010,2-3-5,1200,3-5,790,3-5,830
Žá¼,2026/1/4,3,,4,4614,Î‘q—ms,S1,,,,,,,,,,,,,,,
Žá¼,2026/1/4,4,1,1,5210,“¡ˆäŒöl,finish,30,48,6.75,1,0.12,1.49.7,“¦‚°,1-4-2,4250,1-2-4,1390,1-4,630,1-4,620
Žá¼,2026/1/4,4,2,4,4155,’·–ì‘sŽu˜Y,finish,17,42,6.75,5,0.11,1.52.3,“¦‚°,1-4-2,4250,1-2-4,1390,1-4,630,1-4,620
Žá¼,2026/1/4,4,3,2,3742,‹{’nG‹F,finish,60,71,6.80,2,0.13,1.53.1,“¦‚°,1-4-2,4250,1-2-4,1390,1-4,630,1-4,620
Žá¼,2026/1/4,4,4,3,4403,–Ø‰º‘å›’,finish,54,57,6.77,3,0.12,1.54.2,“¦‚°,1-4-2,4250,1-2-4,1390,1-4,630,1-4,620
Žá¼,2026/1/4,4,5,5,5092,ŽÂŒ´î–í,finish,36,73,6.78,4,0.16,. .,“¦‚°,1-4-2,4250,1-2-4,1390,1-4,630,1-4,620
Žá¼,2026/1/4,4,6,6,3928,—ÑŒb—S,finish,7,32,6.80,6,0.17,. .,“¦‚°,1-4-2,4250,1-2-4,1390,1-4,630,1-4,620
Žá¼,2026/1/4,5,1,1,5018,’|‰º‘åŽ÷,finish,25,15,6.80,1,0.19,1.50.9,“¦‚°,1-2-3,1300,1-2-3,610,1-2,190,1-2,170
Žá¼,2026/1/4,5,2,2,3898,•½“c’‰‘¥,finish,20,49,6.92,2,0.21,1.51.8,“¦‚°,1-2-3,1300,1-2-3,610,1-2,190,1-2,170
Žá¼,2026/1/4,5,3,3,3444,ŒŽ‘å‰î,finish,9,64,6.80,3,0.20,1.54.8,“¦‚°,1-2-3,1300,1-2-3,610,1-2,190,1-2,170
Žá¼,2026/1/4,5,4,4,4607,’ß“c—E—Y,finish,29,11,6.87,4,0.29,1.55.0,“¦‚°,1-2-3,1300,1-2-3,610,1-2,190,1-2,170
Žá¼,2026/1/4,5,5,6,5053,ŽRŒûLŽ÷,finish,1,43,6.87,6,0.28,. .,“¦‚°,1-2-3,1300,1-2-3,610,1-2,190,1-2,170
Žá¼,2026/1/4,5,6,5,4474,“n•Ó’,finish,57,25,6.84,5,0.34,. .,“¦‚°,1-2-3,1300,1-2-3,610,1-2,190,1-2,170
Žá¼,2026/1/4,6,1,6,3627,ˆäãŒbˆê,finish,5,21,6.82,6,0.21,2.00.8,Œb‚Ü‚ê,6-1-3,112970,1-3-6,6760,6-1,15590,1-6,4250
Žá¼,2026/1/4,6,2,1,4485,“íŒ´³„,finish,46,63,6.82,1,0.17,2.04.6,Œb‚Ü‚ê,6-1-3,112970,1-3-6,6760,6-1,15590,1-6,4250
Žá¼,2026/1/4,6,3,3,5303,“yˆä•à–²,finish,28,26,6.86,3,0.22,2.12.1,Œb‚Ü‚ê,6-1-3,112970,1-3-6,6760,6-1,15590,1-6,4250
Žá¼,2026/1/4,6,4,2,4336,¼“c—³”n,finish,53,51,6.86,2,0.18,2.14.1,Œb‚Ü‚ê,6-1-3,112970,1-3-6,6760,6-1,15590,1-6,4250
Žá¼,2026/1/4,6,,4,4736,‚‘q˜aŽm,S0,,,,,,,,,,,,,,,
Žá¼,2026/1/4,6,,5,4364,’r‰i‘¾,S2,,,,,,,,,,,,,,,
Žá¼,2026/1/4,7,1,4,4958,aŒûŠC‹`–ç,finish,34,39,6.79,4,0.14,1.51.1,‚Ü‚­‚è,4-1-6,8230,1-4-6,3970,4-1,1020,1-4,390
Žá¼,2026/1/4,7,2,1,4942,ŽÄ“c•üÆ,finish,44,65,6.80,1,0.16,1.51.9,‚Ü‚­‚è,4-1-6,8230,1-4-6,3970,4-1,1020,1-4,390
Žá¼,2026/1/4,7,3,6,5398,àƒ–]^Ži,finish,31,37,6.88,6,0.11,1.53.6,‚Ü‚­‚è,4-1-6,8230,1-4-6,3970,4-1,1020,1-4,390
Žá¼,2026/1/4,7,4,5,4684,“íŒ´ãÄ‘¾,finish,12,46,6.87,5,0.21,1.54.2,‚Ü‚­‚è,4-1-6,8230,1-4-6,3970,4-1,1020,1-4,390
Žá¼,2026/1/4,7,5,3,4287,¡ˆä‹MŽm,finish,13,69,6.91,3,0.17,. .,‚Ü‚­‚è,4-1-6,8230,1-4-6,3970,4-1,1020,1-4,390
Žá¼,2026/1/4,7,6,2,5031,“n•Ó‹óˆË,finish,2,74,6.88,2,0.19,. .,‚Ü‚­‚è,4-1-6,8230,1-4-6,3970,4-1,1020,1-4,390
Žá¼,2026/1/4,8,1,1,4504,‘O“c«‘¾,finish,19,60,6.81,1,0.18,1.49.7,“¦‚°,1-5-2,4650,1-2-5,670,1-5,2010,1-5,1170
Žá¼,2026/1/4,8,2,5,4060,“‡“cˆê¶,finish,4,62,6.86,4,0.24,1.51.0,“¦‚°,1-5-2,4650,1-2-5,670,1-5,2010,1-5,1170
Žá¼,2026/1/4,8,3,2,3576,”’…Ÿ–ç,finish,40,14,6.82,2,0.24,1.52.2,“¦‚°,1-5-2,4650,1-2-5,670,1-5,2010,1-5,1170
Žá¼,2026/1/4,8,4,4,5210,“¡ˆäŒöl,finish,30,48,6.85,5,0.23,1.54.3,“¦‚°,1-5-2,4650,1-2-5,670,1-5,2010,1-5,1170
Žá¼,2026/1/4,8,5,3,4424,¼”öV–¾,finish,43,41,6.78,3,0.33,. .,“¦‚°,1-5-2,4650,1-2-5,670,1-5,2010,1-5,1170
Žá¼,2026/1/4,8,6,6,5408,’†ŽR‘é•ã,finish,58,45,6.92,6,0.22,. .,“¦‚°,1-5-2,4650,1-2-5,670,1-5,2010,1-5,1170
Žá¼,2026/1/4,9,1,2,4861,“c’†GŽ÷,finish,61,34,6.81,2,0.16,1.50.1,‚Ü‚­‚è,2-3-5,36720,2-3-5,7050,2-3,4060,2-3,2470
Žá¼,2026/1/4,9,2,3,5018,’|‰º‘åŽ÷,finish,25,15,6.85,3,0.13,1.51.3,‚Ü‚­‚è,2-3-5,36720,2-3-5,7050,2-3,4060,2-3,2470
Žá¼,2026/1/4,9,3,5,4588,“c’†‹ž‰î,finish,33,75,6.90,5,0.21,1.52.6,‚Ü‚­‚è,2-3-5,36720,2-3-5,7050,2-3,4060,2-3,2470
Žá¼,2026/1/4,9,4,1,4394,‰i“ˆ—Tˆê,finish,42,16,6.89,1,0.27,1.54.3,‚Ü‚­‚è,2-3-5,36720,2-3-5,7050,2-3,4060,2-3,2470
Žá¼,2026/1/4,9,5,4,4566,‰–“c–k“l,finish,50,13,6.88,4,0.15,. .,‚Ü‚­‚è,2-3-5,36720,2-3-5,7050,2-3,4060,2-3,2470
Žá¼,2026/1/4,9,6,6,3742,‹{’nG‹F,finish,60,71,6.90,6,0.26,. .,‚Ü‚­‚è,2-3-5,36720,2-3-5,7050,2-3,4060,2-3,2470
Žá¼,2026/1/4,10,1,1,3898,•½“c’‰‘¥,finish,20,49,6.87,1,0.09,1.49.9,“¦‚°,1-3-4,2520,1-3-4,830,1-3,1050,1-3,1060
Žá¼,2026/1/4,10,2,3,3564,ŒKŒ´Œ[,finish,47,17,6.79,3,0.15,1.51.7,“¦‚°,1-3-4,2520,1-3-4,830,1-3,1050,1-3,1060
Žá¼,2026/1/4,10,3,4,4485,“íŒ´³„,finish,46,63,6.84,4,0.11,1.52.9,“¦‚°,1-3-4,2520,1-3-4,830,1-3,1050,1-3,1060
Žá¼,2026/1/4,10,4,2,4155,’·–ì‘sŽu˜Y,finish,17,42,6.83,2,0.16,1.55.3,“¦‚°,1-3-4,2520,1-3-4,830,1-3,1050,1-3,1060
Žá¼,2026/1/4,10,5,6,4413,…–€“Ö,finish,52,47,6.84,5,0.24,. .,“¦‚°,1-3-4,2520,1-3-4,830,1-3,1050,1-3,1060
Žá¼,2026/1/4,10,6,5,3953,Žu“¹‹g˜a,finish,32,54,6.88,6,0.24,. .,“¦‚°,1-3-4,2520,1-3-4,830,1-3,1050,1-3,1060
Žá¼,2026/1/4,11,1,1,4287,¡ˆä‹MŽm,finish,13,69,6.86,1,0.19,1.50.4,“¦‚°,1-4-3,1330,1-3-4,540,1-4,470,1-4,440
Žá¼,2026/1/4,11,2,4,4403,–Ø‰º‘å›’,finish,54,57,6.84,4,0.16,1.52.2,“¦‚°,1-4-3,1330,1-3-4,540,1-4,470,1-4,440
Žá¼,2026/1/4,11,3,3,4102,‰v“cŒ[Ži,finish,35,20,6.85,3,0.19,1.52.9,“¦‚°,1-4-3,1330,1-3-4,540,1-4,470,1-4,440
Žá¼,2026/1/4,11,4,6,4614,Î‘q—ms,finish,49,68,6.81,6,0.14,1.54.3,“¦‚°,1-4-3,1330,1-3-4,540,1-4,470,1-4,440
