‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
]ŒËì,6,5,3436,”–ìK“ñ,56,‰ªŽR,50,A2,5.51,35.06,5.20,34.29,53,23.68,65,29.14,426 5514
]ŒËì,6,6,4954,“àŽRs•ã,31,“Œ‹ž,53,B2,4.63,29.17,6.06,43.55,46,32.12,37,36.21,525 3264     2
]ŒËì,7,1,4861,“c’†GŽ÷,37,•Ÿ‰ª,54,B1,5.31,35.71,5.33,27.87,59,39.52,54,37.11,2S5 3113
]ŒËì,7,2,4651,²“¡‘å‹R,41,‘åã,52,B1,3.61,16.95,4.76,28.00,26,28.83,28,36.75,5 44626      2
]ŒËì,7,3,4394,‰i“ˆ—Tˆê,39,•Ÿ‰ª,52,A2,5.78,37.21,3.45,18.18,24,30.36,23,41.28,2 13123     11
]ŒËì,7,4,4257,ŒÃìŒ’,42,L“‡,52,B1,4.73,30.30,5.26,38.71,63,39.52,10,23.57,536 6413     1
]ŒËì,7,5,4211,‘º“c“Ö,42,“Œ‹ž,60,B1,3.63,10.45,4.30,20.90,11,26.45,35,32.56,56543 35     3
]ŒËì,7,6,3226,‰Y“cM‹`,60,“Œ‹ž,52,B1,5.30,32.95,5.35,36.36,28,29.52,47,38.04,2 53F64
]ŒËì,8,1,4403,–Ø‰º‘å›’,40,•Ÿ‰ª,53,A2,6.18,48.24,6.12,48.00,65,26.11,69,42.41,56116 56     4
]ŒËì,8,2,4982,’†‘º«—²,29,•ºŒÉ,54,B1,5.21,31.58,2.50,12.50,23,28.09,41,33.52,6 263 66     3
]ŒËì,8,3,4181,‰Ô–{‰ÄŽ÷,42,ŽOd,56,B1,4.12,17.54,5.47,23.68,21,36.26,16,39.77,3 454 62     2
]ŒËì,8,4,3964,‹{’n”ŽŽm,46,’·è,55,B1,4.47,17.72,4.65,23.53,10,25.64,24,34.52,64544 55     3
]ŒËì,8,5,4948,–Øê—I‰î,33,’·è,52,B1,5.20,34.21,5.39,35.48,18,40.00,59,38.18,4 224 16     2
]ŒËì,8,6,5411,–Ø‰ºŒÕ”V,20,“Œ‹ž,57,B2,1.67,0.00,1.67,0.00,12,32.74,19,31.35,6 565 64     1
]ŒËì,9,1,4976,‹àŽR—§Ž÷,32,“Œ‹ž,52,B2,5.07,31.34,4.91,30.00,52,33.33,30,31.76,155 6243
]ŒËì,9,2,3503,“°Œ´—mŽj,56,é‹Ê,51,B1,4.87,29.58,4.94,28.00,36,39.08,14,23.78,6 33462      4
]ŒËì,9,3,4097,ŠÑ’n’J’¼,44,L“‡,56,B1,3.84,12.50,5.09,31.11,61,36.05,61,25.17,463 5326     5
]ŒËì,9,4,5405,’|“à—ˆ,21,ˆ¤’m,51,B2,1.83,1.56,1.57,0.00,17,38.32,25,38.15,5 644 56     4
]ŒËì,9,5,5211,‚ˆäx–í,27,ˆ¤’m,49,B1,4.66,23.53,3.14,8.16,20,28.85,36,38.96,1 664 46     3
]ŒËì,9,6,5135,’‡q‘¾,26,“Œ‹ž,54,A2,5.48,37.76,4.41,37.04,27,39.29,29,36.69,2 66565      5
]ŒËì,10,1,5232,žàŽR‘ñ”n,28,ˆ¤’m,53,B1,4.91,31.58,4.28,27.78,25,28.90,57,32.47,3 32142      4
]ŒËì,10,2,4232,Š}‰ë—Y,42,•Ÿ‰ª,58,B1,4.05,17.57,3.87,18.42,29,25.61,43,30.07,4 34212      3
]ŒËì,10,3,4228,‹g“cT“ñ,42,ˆ¤’m,60,A2,5.65,36.84,0.00,0.00,35,29.07,71,33.13,3 22352      2
]ŒËì,10,4,5007,‹ß“¡—Yˆê,29,“Œ‹ž,54,B1,5.21,32.58,5.19,32.53,50,30.86,32,31.32,222 3344     6
]ŒËì,10,5,3202,ŽO•i—²_,60,“Œ‹ž,54,B1,4.24,21.69,5.21,33.08,19,25.16,13,33.53,4 144 22     1
]ŒËì,10,6,4000,¼–{”Žº,49,L“‡,56,A2,5.82,36.97,5.42,34.21,64,31.40,70,36.72,24414 14     5
]ŒËì,11,1,4793,‹àŽq–G,35,Ã‰ª,52,A2,6.19,49.02,5.80,42.86,48,44.64,40,23.88,612 1333     3
]ŒËì,11,2,5212,¼ì‘ñ—˜,27,•Ÿ‰ª,54,B1,5.66,38.04,4.63,22.86,41,37.36,20,27.70,231 531      1
]ŒËì,11,3,5299,¼ŠÛ“ÖŠî,23,ì,52,B1,5.06,33.66,4.67,27.78,58,34.86,46,35.80,115 1443     6
]ŒËì,11,4,4394,‰i“ˆ—Tˆê,39,•Ÿ‰ª,52,A2,5.78,37.21,3.45,18.18,24,30.36,23,41.28,2 13123      7
]ŒËì,11,5,3277,âV“¡—E,59,“Œ‹ž,52,B1,4.33,25.00,4.76,28.68,62,41.32,33,41.28,433 1621     5
]ŒËì,11,6,4345,¼ŠÚŒ’,40,“Œ‹ž,56,A2,5.20,35.64,5.29,35.37,67,31.40,49,36.31,31252 53     4
]ŒËì,12,1,4769,”nê„,33,“Œ‹ž,52,A2,6.02,42.31,6.50,49.56,54,32.18,38,30.94,251 1221
]ŒËì,12,2,4064,Œ´“c“ÄŽu,46,ŽRŒû,53,A1,6.78,48.70,6.92,54.90,37,37.14,21,31.21,422 111
]ŒËì,12,3,5087,²“¡q,26,é‹Ê,54,A2,6.69,48.35,5.05,36.84,16,31.95,17,29.41,4 311 32
]ŒËì,12,4,3300,ìè’qK,58,‰ªŽR,53,A1,5.80,42.86,5.91,39.62,66,38.10,56,45.00,33112 51
]ŒËì,12,5,4148,Ž}”öŒ«,44,•Ÿ‰ª,53,A2,5.94,42.73,7.56,66.67,13,28.66,58,40.94,6 112 51
]ŒËì,12,6,3686,’¹‹’ËF,51,ŒQ”n,52,A2,5.79,39.02,6.02,36.05,45,27.33,39,33.33,134 2115
