‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/3/17,12,1,1,4311,‰ª‘ºm,finish,20,19,6.70,1,0.12,1.47.2,“¦‚°,1800,°,–³•—,0,0,1-4-2,790,1-2-4,310,1-4,310,1-4,320
Š—ŒS,2026/3/17,12,2,4,4288,‰i“cŒ[“ñ,finish,52,16,6.79,4,0.10,1.48.9,“¦‚°,1800,°,–³•—,0,0,1-4-2,790,1-2-4,310,1-4,310,1-4,320
Š—ŒS,2026/3/17,12,3,2,4366,‘O‘òäŽj,finish,62,64,6.77,2,0.11,1.50.6,“¦‚°,1800,°,–³•—,0,0,1-4-2,790,1-2-4,310,1-4,310,1-4,320
Š—ŒS,2026/3/17,12,4,3,3327,–ì’·£³F,finish,49,35,6.84,3,0.10,1.52.4,“¦‚°,1800,°,–³•—,0,0,1-4-2,790,1-2-4,310,1-4,310,1-4,320
Š—ŒS,2026/3/17,12,5,6,4152,[…Tˆê˜Y,finish,27,61,6.81,6,0.25,. .,“¦‚°,1800,°,–³•—,0,0,1-4-2,790,1-2-4,310,1-4,310,1-4,320
Š—ŒS,2026/3/17,12,6,5,4057,¼ˆäŒ«Ž¡,finish,65,18,6.76,5,0.24,. .,“¦‚°,1800,°,–³•—,0,0,1-4-2,790,1-2-4,310,1-4,310,1-4,320
•l–¼ŒÎ,2026/3/17,1,1,1,4197,ˆ­”ü‘ì˜Y,finish,47,65,6.69,1,0.14,1.49.7,“¦‚°,1800,°,“ì,3,2,1-2-4,590,1-2-4,210,1-2,390,1-2,260
•l–¼ŒÎ,2026/3/17,1,2,2,3790,²Œû’B–ç,finish,32,14,6.68,2,0.13,1.50.9,“¦‚°,1800,°,“ì,3,2,1-2-4,590,1-2-4,210,1-2,390,1-2,260
•l–¼ŒÎ,2026/3/17,1,3,4,4257,ŒÃìŒ’,finish,44,70,6.66,4,0.15,1.52.8,“¦‚°,1800,°,“ì,3,2,1-2-4,590,1-2-4,210,1-2,390,1-2,260
•l–¼ŒÎ,2026/3/17,1,4,6,3776,‰¡ˆäŒ’‘¾,finish,23,34,6.72,6,0.23,1.52.9,“¦‚°,1800,°,“ì,3,2,1-2-4,590,1-2-4,210,1-2,390,1-2,260
•l–¼ŒÎ,2026/3/17,1,5,5,3704,–{•”‚ß‚®‚Ý,finish,35,24,6.65,5,0.19,. .,“¦‚°,1800,°,“ì,3,2,1-2-4,590,1-2-4,210,1-2,390,1-2,260
•l–¼ŒÎ,2026/3/17,1,6,3,5268,ŽR–{K–ç,finish,64,20,6.68,3,0.15,. .,“¦‚°,1800,°,“ì,3,2,1-2-4,590,1-2-4,210,1-2,390,1-2,260
•l–¼ŒÎ,2026/3/17,2,1,2,4276,—é–ØŸ”Ž,finish,16,39,6.64,2,0.17,1.48.9,·‚µ,1800,°,“ì,4,2,2-1-5,1960,1-2-5,610,2-1,620,1-2,240
•l–¼ŒÎ,2026/3/17,2,2,1,4405,“ì–ì—˜“«,finish,13,13,6.68,1,0.17,1.51.4,·‚µ,1800,°,“ì,4,2,2-1-5,1960,1-2-5,610,2-1,620,1-2,240
•l–¼ŒÎ,2026/3/17,2,3,5,5035,ŸNˆä—D,finish,61,76,6.66,5,0.22,1.52.8,·‚µ,1800,°,“ì,4,2,2-1-5,1960,1-2-5,610,2-1,620,1-2,240
•l–¼ŒÎ,2026/3/17,2,4,6,4120,’ÑA­_,finish,3,56,6.76,6,0.23,1.54.1,·‚µ,1800,°,“ì,4,2,2-1-5,1960,1-2-5,610,2-1,620,1-2,240
•l–¼ŒÎ,2026/3/17,2,5,3,3616,’†‘º^,finish,21,36,6.68,3,0.19,. .,·‚µ,1800,°,“ì,4,2,2-1-5,1960,1-2-5,610,2-1,620,1-2,240
•l–¼ŒÎ,2026/3/17,2,6,4,3929,–Û–ì¾—Ç,finish,6,26,6.69,4,0.23,. .,·‚µ,1800,°,“ì,4,2,2-1-5,1960,1-2-5,610,2-1,620,1-2,240
•l–¼ŒÎ,2026/3/17,3,1,1,3730,‰–è—DŽi,finish,18,38,6.69,1,0.15,1.50.3,“¦‚°,1800,°,“ì,4,2,1-5-2,1310,1-2-5,250,1-5,550,1-5,600
•l–¼ŒÎ,2026/3/17,3,2,5,4049,rìŒ’‘¾,finish,19,71,6.68,5,0.28,1.51.0,“¦‚°,1800,°,“ì,4,2,1-5-2,1310,1-2-5,250,1-5,550,1-5,600
•l–¼ŒÎ,2026/3/17,3,3,2,3684,´…U“ñ,finish,8,48,6.68,2,0.18,1.52.6,“¦‚°,1800,°,“ì,4,2,1-5-2,1310,1-2-5,250,1-5,550,1-5,600
•l–¼ŒÎ,2026/3/17,3,4,3,3976,“à“cŒ\,finish,33,75,6.66,3,0.18,1.53.6,“¦‚°,1800,°,“ì,4,2,1-5-2,1310,1-2-5,250,1-5,550,1-5,600
•l–¼ŒÎ,2026/3/17,3,5,4,3303,“n•Ó–L,finish,66,61,6.69,4,0.29,. .,“¦‚°,1800,°,“ì,4,2,1-5-2,1310,1-2-5,250,1-5,550,1-5,600
•l–¼ŒÎ,2026/3/17,3,6,6,3867,¼‰YŸ,finish,25,74,6.70,6,0.23,. .,“¦‚°,1800,°,“ì,4,2,1-5-2,1310,1-2-5,250,1-5,550,1-5,600
•l–¼ŒÎ,2026/3/17,4,1,1,3350,“¡–{‰ÀŽj,finish,41,66,6.68,1,0.11,1.49.3,“¦‚°,1800,°,“ì,3,2,1-3-4,1320,1-3-4,800,1-3,350,1-3,270
•l–¼ŒÎ,2026/3/17,4,2,3,4623,’†–k«Žj,finish,11,52,6.68,3,0.04,1.51.4,“¦‚°,1800,°,“ì,3,2,1-3-4,1320,1-3-4,800,1-3,350,1-3,270
•l–¼ŒÎ,2026/3/17,4,3,4,3233,¬”¨ŽÀ¬,finish,37,68,6.77,4,0.17,1.52.3,“¦‚°,1800,°,“ì,3,2,1-3-4,1320,1-3-4,800,1-3,350,1-3,270
•l–¼ŒÎ,2026/3/17,4,4,5,3699,•x‰i³l,finish,63,54,6.73,5,0.21,1.53.6,“¦‚°,1800,°,“ì,3,2,1-3-4,1320,1-3-4,800,1-3,350,1-3,270
•l–¼ŒÎ,2026/3/17,4,5,6,3294,–ì’†‹`¶,finish,12,44,6.69,6,0.19,. .,“¦‚°,1800,°,“ì,3,2,1-3-4,1320,1-3-4,800,1-3,350,1-3,270
•l–¼ŒÎ,2026/3/17,4,6,2,4023,ŽÄ“c—F˜a,finish,65,67,6.70,2,0.09,. .,“¦‚°,1800,°,“ì,3,2,1-3-4,1320,1-3-4,800,1-3,350,1-3,270
•l–¼ŒÎ,2026/3/17,5,1,1,4464,ŽR‰º—F‹M,finish,38,72,6.60,1,0.12,1.48.9,“¦‚°,1800,°,“ì,4,2,1-3-4,510,1-3-4,190,1-3,310,1-3,170
•l–¼ŒÎ,2026/3/17,5,2,3,3999,‘å‘ë–¾“ú,finish,39,35,6.70,3,0.16,1.51.0,“¦‚°,1800,°,“ì,4,2,1-3-4,510,1-3-4,190,1-3,310,1-3,170
•l–¼ŒÎ,2026/3/17,5,3,4,5205,ŒY•”ˆŸ—¢ŽÑ,finish,40,17,6.69,4,0.26,1.53.0,“¦‚°,1800,°,“ì,4,2,1-3-4,510,1-3-4,190,1-3,310,1-3,170
•l–¼ŒÎ,2026/3/17,5,4,2,3704,–{•”‚ß‚®‚Ý,finish,35,24,6.66,2,0.19,1.53.1,“¦‚°,1800,°,“ì,4,2,1-3-4,510,1-3-4,190,1-3,310,1-3,170
•l–¼ŒÎ,2026/3/17,5,5,5,4764,¬’r—ç”T,finish,9,12,6.70,5,0.27,. .,“¦‚°,1800,°,“ì,4,2,1-3-4,510,1-3-4,190,1-3,310,1-3,170
•l–¼ŒÎ,2026/3/17,5,6,6,5418,–x“àˆŸŠC,finish,28,55,6.71,6,0.35,. .,“¦‚°,1800,°,“ì,4,2,1-3-4,510,1-3-4,190,1-3,310,1-3,170
•l–¼ŒÎ,2026/3/17,6,1,1,3800,–qGŽŸ,finish,50,32,6.68,1,0.22,1.49.9,“¦‚°,1800,°,“ì,4,2,1-4-6,2210,1-4-6,340,1-4,2100,1-4,730
•l–¼ŒÎ,2026/3/17,6,2,4,3616,’†‘º^,finish,21,36,6.63,5,0.24,1.50.7,“¦‚°,1800,°,“ì,4,2,1-4-6,2210,1-4-6,340,1-4,2100,1-4,730
•l–¼ŒÎ,2026/3/17,6,3,6,3159,]ŒûW¶,finish,26,28,6.69,2,0.25,1.53.0,“¦‚°,1800,°,“ì,4,2,1-4-6,2210,1-4-6,340,1-4,2100,1-4,730
•l–¼ŒÎ,2026/3/17,6,4,2,5268,ŽR–{K–ç,finish,64,20,6.61,3,0.22,1.54.2,“¦‚°,1800,°,“ì,4,2,1-4-6,2210,1-4-6,340,1-4,2100,1-4,730
•l–¼ŒÎ,2026/3/17,6,5,3,5035,ŸNˆä—D,finish,61,76,6.64,4,0.24,. .,“¦‚°,1800,°,“ì,4,2,1-4-6,2210,1-4-6,340,1-4,2100,1-4,730
•l–¼ŒÎ,2026/3/17,6,,5,4207,¼‰ºˆê–ç,K0,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/3/17,7,1,5,4131,Œ´–L“y,finish,2,47,6.64,5,0.15,1.49.5,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-6,7150,1-5-6,1080,5-1,2590,1-5,960
•l–¼ŒÎ,2026/3/17,7,2,1,3929,–Û–ì¾—Ç,finish,6,26,6.61,1,0.14,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-6,7150,1-5-6,1080,5-1,2590,1-5,960
•l–¼ŒÎ,2026/3/17,7,3,6,4305,‹àŽq‘ñ–î,finish,24,59,6.67,6,0.17,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-6,7150,1-5-6,1080,5-1,2590,1-5,960
•l–¼ŒÎ,2026/3/17,7,4,2,4257,ŒÃìŒ’,finish,44,70,6.63,2,0.09,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-6,7150,1-5-6,1080,5-1,2590,1-5,960
•l–¼ŒÎ,2026/3/17,7,5,4,3976,“à“cŒ\,finish,33,75,6.68,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-6,7150,1-5-6,1080,5-1,2590,1-5,960
•l–¼ŒÎ,2026/3/17,7,6,3,3874,ŽR–{Š°‹v,finish,36,11,6.66,3,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-6,7150,1-5-6,1080,5-1,2590,1-5,960
•l–¼ŒÎ,2026/3/17,8,1,3,4197,ˆ­”ü‘ì˜Y,finish,47,65,6.68,3,0.19,1.56.3,Œb‚Ü‚ê,1800,°,“ì,4,2,3-4-6,23940,3-4-6,4520,3-4,5410,3-4,1330
•l–¼ŒÎ,2026/3/17,8,2,4,3350,“¡–{‰ÀŽj,finish,41,66,6.66,4,0.17,1.59.2,Œb‚Ü‚ê,1800,°,“ì,4,2,3-4-6,23940,3-4-6,4520,3-4,5410,3-4,1330
•l–¼ŒÎ,2026/3/17,8,3,6,4623,’†–k«Žj,finish,11,52,6.70,5,0.15,2.04.3,Œb‚Ü‚ê,1800,°,“ì,4,2,3-4-6,23940,3-4-6,4520,3-4,5410,3-4,1330
•l–¼ŒÎ,2026/3/17,8,4,5,5418,–x“àˆŸŠC,finish,28,55,6.71,6,0.20,2.08.6,Œb‚Ü‚ê,1800,°,“ì,4,2,3-4-6,23940,3-4-6,4520,3-4,5410,3-4,1330
•l–¼ŒÎ,2026/3/17,8,,1,4403,–Ø‰º‘å›’,S0,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/3/17,8,,2,3303,“n•Ó–L,S2,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/3/17,9,1,3,5205,ŒY•”ˆŸ—¢ŽÑ,finish,40,17,6.62,3,0.15,1.49.7,‚Ü‚­‚è,1800,°,“ì,5,3,3-5-1,4090,1-3-5,710,3-5,1130,3-5,1080
•l–¼ŒÎ,2026/3/17,9,2,5,4464,ŽR‰º—F‹M,finish,38,72,6.65,5,0.14,1.51.1,‚Ü‚­‚è,1800,°,“ì,5,3,3-5-1,4090,1-3-5,710,3-5,1130,3-5,1080
•l–¼ŒÎ,2026/3/17,9,3,1,3233,¬”¨ŽÀ¬,finish,37,68,6.67,1,0.25,1.52.9,‚Ü‚­‚è,1800,°,“ì,5,3,3-5-1,4090,1-3-5,710,3-5,1130,3-5,1080
•l–¼ŒÎ,2026/3/17,9,4,4,3730,‰–è—DŽi,finish,18,38,6.75,4,0.16,1.53.1,‚Ü‚­‚è,1800,°,“ì,5,3,3-5-1,4090,1-3-5,710,3-5,1130,3-5,1080
•l–¼ŒÎ,2026/3/17,9,5,6,3790,²Œû’B–ç,finish,32,14,6.68,6,0.23,. .,‚Ü‚­‚è,1800,°,“ì,5,3,3-5-1,4090,1-3-5,710,3-5,1130,3-5,1080
•l–¼ŒÎ,2026/3/17,9,6,2,3699,•x‰i³l,finish,63,54,6.64,2,0.28,. .,‚Ü‚­‚è,1800,°,“ì,5,3,3-5-1,4090,1-3-5,710,3-5,1130,3-5,1080
•l–¼ŒÎ,2026/3/17,10,1,1,4049,rìŒ’‘¾,finish,19,71,6.64,1,0.23,1.50.3,“¦‚°,1800,°,“ì,5,3,1-5-3,1860,1-3-5,450,1-5,570,1-5,350
•l–¼ŒÎ,2026/3/17,10,2,5,3684,´…U“ñ,finish,8,48,6.66,4,0.23,1.52.1,“¦‚°,1800,°,“ì,5,3,1-5-3,1860,1-3-5,450,1-5,570,1-5,350
•l–¼ŒÎ,2026/3/17,10,3,3,4023,ŽÄ“c—F˜a,finish,65,67,6.71,2,0.26,1.52.9,“¦‚°,1800,°,“ì,5,3,1-5-3,1860,1-3-5,450,1-5,570,1-5,350
•l–¼ŒÎ,2026/3/17,10,4,6,4276,—é–ØŸ”Ž,finish,16,39,6.67,5,0.17,1.53.2,“¦‚°,1800,°,“ì,5,3,1-5-3,1860,1-3-5,450,1-5,570,1-5,350
•l–¼ŒÎ,2026/3/17,10,5,4,4405,“ì–ì—˜“«,finish,13,13,6.65,3,0.22,. .,“¦‚°,1800,°,“ì,5,3,1-5-3,1860,1-3-5,450,1-5,570,1-5,350
•l–¼ŒÎ,2026/3/17,10,,2,4207,¼‰ºˆê–ç,K0,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/3/17,11,1,2,4131,Œ´–L“y,finish,2,47,6.64,2,0.08,1.48.2,·‚µ,1800,°,“ì,5,3,2-1-3,1920,1-2-3,330,2-1,690,1-2,210
•l–¼ŒÎ,2026/3/17,11,2,1,4764,¬’r—ç”T,finish,9,12,6.68,1,0.13,1.50.4,·‚µ,1800,°,“ì,5,3,2-1-3,1920,1-2-3,330,2-1,690,1-2,210
•l–¼ŒÎ,2026/3/17,11,3,3,3800,–qGŽŸ,finish,50,32,6.77,3,0.12,1.52.2,·‚µ,1800,°,“ì,5,3,2-1-3,1920,1-2-3,330,2-1,690,1-2,210
•l–¼ŒÎ,2026/3/17,11,4,4,3999,‘å‘ë–¾“ú,finish,39,35,6.65,4,0.11,1.53.7,·‚µ,1800,°,“ì,5,3,2-1-3,1920,1-2-3,330,2-1,690,1-2,210
•l–¼ŒÎ,2026/3/17,11,5,5,3874,ŽR–{Š°‹v,finish,36,11,6.71,5,0.13,. .,·‚µ,1800,°,“ì,5,3,2-1-3,1920,1-2-3,330,2-1,690,1-2,210
•l–¼ŒÎ,2026/3/17,11,,6,4403,–Ø‰º‘å›’,K0,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/3/17,12,1,1,4828,¼ŽR«Œá,finish,7,30,6.58,1,0.12,1.56.2,“¦‚°,1800,°,“ì,5,3,1-5-6,8370,1-5-6,4280,1-5,910,1-5,790
•l–¼ŒÎ,2026/3/17,12,2,5,4771,‰ºŽ›G˜a,finish,54,41,6.59,5,0.19,1.58.3,“¦‚°,1800,°,“ì,5,3,1-5-6,8370,1-5-6,4280,1-5,910,1-5,790
•l–¼ŒÎ,2026/3/17,12,3,6,3692,’|˜³Ž÷,finish,62,16,6.62,6,0.24,2.00.9,“¦‚°,1800,°,“ì,5,3,1-5-6,8370,1-5-6,4280,1-5,910,1-5,790
•l–¼ŒÎ,2026/3/17,12,4,3,3946,ÔŠâ‘P¶,finish,53,21,6.68,2,0.11,2.02.8,“¦‚°,1800,°,“ì,5,3,1-5-6,8370,1-5-6,4280,1-5,910,1-5,790
•l–¼ŒÎ,2026/3/17,12,5,4,4448,Â–ØŒº‘¾,finish,59,27,6.69,4,0.25,. .,“¦‚°,1800,°,“ì,5,3,1-5-6,8370,1-5-6,4280,1-5,910,1-5,790
•l–¼ŒÎ,2026/3/17,12,,2,3983,{“¡”Ž—Ï,S0,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/3/17,1,1,1,3256,ŽOŠp“N’j,finish,15,12,6.59,1,0.13,1.51.3,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-3-5,990,1-3-5,450,1-3,390,1-3,230
]ŒËì,2026/3/17,1,2,3,5258,’‡–{w,finish,67,58,6.64,3,0.11,1.53.1,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-3-5,990,1-3-5,450,1-3,390,1-3,230
]ŒËì,2026/3/17,1,3,5,4440,”‹Œ´’mÆ,finish,71,55,6.56,5,0.18,1.54.7,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-3-5,990,1-3-5,450,1-3,390,1-3,230
]ŒËì,2026/3/17,1,4,4,4564,ŽR–{ŒiŽm˜Y,finish,24,46,6.63,4,0.22,1.56.2,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-3-5,990,1-3-5,450,1-3,390,1-3,230
]ŒËì,2026/3/17,1,5,6,4358,¼–{—f•½,finish,63,39,6.54,6,0.26,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-3-5,990,1-3-5,450,1-3,390,1-3,230
]ŒËì,2026/3/17,1,6,2,3742,‹{’nG‹F,finish,26,59,6.63,2,0.15,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,5,1-3-5,990,1-3-5,450,1-3,390,1-3,230
]ŒËì,2026/3/17,2,1,1,3911,—é–Ø–Ò,finish,22,47,6.59,1,0.05,1.51.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,5,1-2-5,2150,1-2-5,780,1-2,930,1-2,600
]ŒËì,2026/3/17,2,2,2,3401,ã“c—²Í,finish,69,69,6.80,2,0.03,1.52.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,5,1-2-5,2150,1-2-5,780,1-2,930,1-2,600
]ŒËì,2026/3/17,2,3,5,4053,ˆ°àV–],finish,21,50,6.69,5,0.11,1.53.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,5,1-2-5,2150,1-2-5,780,1-2,930,1-2,600
]ŒËì,2026/3/17,2,4,3,3965,–k’†Œ³Ž÷,finish,10,19,6.86,3,0.03,1.55.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,5,1-2-5,2150,1-2-5,780,1-2,930,1-2,600
]ŒËì,2026/3/17,2,5,4,5036,•Ÿ“cãÄŒá,finish,35,68,6.71,4,0.09,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,5,1-2-5,2150,1-2-5,780,1-2,930,1-2,600
]ŒËì,2026/3/17,2,6,6,5354,“nç²—Y“l,finish,11,17,6.68,6,0.19,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,5,1-2-5,2150,1-2-5,780,1-2,930,1-2,600
]ŒËì,2026/3/17,3,1,4,5247,‘åX—ƒ,finish,16,51,6.82,4,0.16,1.51.3,·‚µ,1800,°,–k“Œ,3,5,4-1-5,66200,1-4-5,7510,4-1,10200,1-4,1930
]ŒËì,2026/3/17,3,2,1,4550,Î‰ª«‘¾,finish,38,60,6.66,1,0.12,1.53.6,·‚µ,1800,°,–k“Œ,3,5,4-1-5,66200,1-4-5,7510,4-1,10200,1-4,1930
]ŒËì,2026/3/17,3,3,5,5381,—LŽR–],finish,70,28,6.66,5,0.27,1.54.1,·‚µ,1800,°,–k“Œ,3,5,4-1-5,66200,1-4-5,7510,4-1,10200,1-4,1930
]ŒËì,2026/3/17,3,4,2,4451,¼è—S‘¾˜Y,finish,64,36,6.75,2,0.13,1.54.5,·‚µ,1800,°,–k“Œ,3,5,4-1-5,66200,1-4-5,7510,4-1,10200,1-4,1930
]ŒËì,2026/3/17,3,5,3,4679,A“c‘¾ˆê,finish,62,18,6.73,3,0.13,. .,·‚µ,1800,°,–k“Œ,3,5,4-1-5,66200,1-4-5,7510,4-1,10200,1-4,1930
]ŒËì,2026/3/17,3,6,6,4660,‰F“cìMˆê,finish,39,53,6.72,6,0.21,. .,·‚µ,1800,°,–k“Œ,3,5,4-1-5,66200,1-4-5,7510,4-1,10200,1-4,1930
]ŒËì,2026/3/17,4,1,3,4535,–kŽRN‰î,finish,12,25,6.82,3,0.09,1.51.7,‚Ü‚­‚è,1800,°,“ì,4,5,3-1-5,1470,1-3-5,560,3-1,660,1-3,290
]ŒËì,2026/3/17,4,2,1,4692,ŽðˆärO,finish,17,29,6.79,1,0.17,1.54.0,‚Ü‚­‚è,1800,°,“ì,4,5,3-1-5,1470,1-3-5,560,3-1,660,1-3,290
]ŒËì,2026/3/17,4,3,5,3482,‹àŽq–ÒŽu,finish,61,57,6.75,5,0.12,1.55.0,‚Ü‚­‚è,1800,°,“ì,4,5,3-1-5,1470,1-3-5,560,3-1,660,1-3,290
]ŒËì,2026/3/17,4,4,4,3647,ˆÉ“¡—Y“ñ,finish,59,67,6.92,4,0.11,1.55.6,‚Ü‚­‚è,1800,°,“ì,4,5,3-1-5,1470,1-3-5,560,3-1,660,1-3,290
]ŒËì,2026/3/17,4,5,6,4491,“c’†Œ˜,finish,49,34,6.83,6,0.29,. .,‚Ü‚­‚è,1800,°,“ì,4,5,3-1-5,1470,1-3-5,560,3-1,660,1-3,290
]ŒËì,2026/3/17,4,6,2,4441,––‰i—RŠy,finish,20,20,6.80,2,0.11,. .,‚Ü‚­‚è,1800,°,“ì,4,5,3-1-5,1470,1-3-5,560,3-1,660,1-3,290
]ŒËì,2026/3/17,5,1,2,5038,‹à“c’q”Ž,finish,68,33,6.85,2,0.08,1.54.1,·‚µ,1800,°,“ì,4,5,2-3-1,2090,1-2-3,380,2-3,560,2-3,380
]ŒËì,2026/3/17,5,2,3,4926,‹gì‹Mm,finish,60,30,6.79,3,0.28,1.54.6,·‚µ,1800,°,“ì,4,5,2-3-1,2090,1-2-3,380,2-3,560,2-3,380
]ŒËì,2026/3/17,5,3,1,4896,‰Ô–{„,finish,37,38,6.93,1,0.13,1.55.7,·‚µ,1800,°,“ì,4,5,2-3-1,2090,1-2-3,380,2-3,560,2-3,380
]ŒËì,2026/3/17,5,4,5,4574,“ŒŽ÷,finish,36,35,6.94,5,0.27,1.55.8,·‚µ,1800,°,“ì,4,5,2-3-1,2090,1-2-3,380,2-3,560,2-3,380
]ŒËì,2026/3/17,5,5,4,4440,”‹Œ´’mÆ,finish,71,55,6.89,4,0.14,. .,·‚µ,1800,°,“ì,4,5,2-3-1,2090,1-2-3,380,2-3,560,2-3,380
]ŒËì,2026/3/17,5,6,6,5371,‘ìéD‘¾,finish,40,43,6.71,6,0.23,. .,·‚µ,1800,°,“ì,4,5,2-3-1,2090,1-2-3,380,2-3,560,2-3,380
]ŒËì,2026/3/17,6,1,1,3965,–k’†Œ³Ž÷,finish,10,19,7.14,1,0.20,1.53.0,“¦‚°,1800,°,“ì,5,5,1-2-4,830,1-2-4,310,1-2,450,1-2,340
]ŒËì,2026/3/17,6,2,2,4172,X’èWŽj,finish,41,23,7.03,2,0.18,1.54.2,“¦‚°,1800,°,“ì,5,5,1-2-4,830,1-2-4,310,1-2,450,1-2,340
]ŒËì,2026/3/17,6,3,4,3813,²“¡‘å‰î,finish,14,62,6.97,4,0.26,1.55.3,“¦‚°,1800,°,“ì,5,5,1-2-4,830,1-2-4,310,1-2,450,1-2,340
]ŒËì,2026/3/17,6,4,3,3868,”öŒ`‰hŽ¡,finish,66,21,6.96,3,0.35,1.57.3,“¦‚°,1800,°,“ì,5,5,1-2-4,830,1-2-4,310,1-2,450,1-2,340
]ŒËì,2026/3/17,6,5,5,3277,âV“¡—E,finish,18,26,7.09,5,0.21,. .,“¦‚°,1800,°,“ì,5,5,1-2-4,830,1-2-4,310,1-2,450,1-2,340
]ŒËì,2026/3/17,6,6,6,3075,’†‘º—T«,finish,28,64,7.03,6,0.17,. .,“¦‚°,1800,°,“ì,5,5,1-2-4,830,1-2-4,310,1-2,450,1-2,340
]ŒËì,2026/3/17,7,1,3,5247,‘åX—ƒ,finish,16,51,6.93,3,0.12,1.53.6,·‚µ,1800,°,“ì,6,5,3-4-2,5250,2-3-4,230,3-4,4500,3-4,1440
]ŒËì,2026/3/17,7,2,4,3256,ŽOŠp“N’j,finish,15,12,7.03,4,0.11,1.55.4,·‚µ,1800,°,“ì,6,5,3-4-2,5250,2-3-4,230,3-4,4500,3-4,1440
]ŒËì,2026/3/17,7,3,2,4075,’†–ìŽŸ˜Y,finish,54,48,6.97,2,0.17,1.56.9,·‚µ,1800,°,“ì,6,5,3-4-2,5250,2-3-4,230,3-4,4500,3-4,1440
]ŒËì,2026/3/17,7,4,6,4007,žÄ“c«•F,finish,31,32,6.92,6,0.12,1.58.2,·‚µ,1800,°,“ì,6,5,3-4-2,5250,2-3-4,230,3-4,4500,3-4,1440
]ŒËì,2026/3/17,7,5,1,5209,¬–ì‹ž•½,finish,50,15,6.99,1,0.20,. .,·‚µ,1800,°,“ì,6,5,3-4-2,5250,2-3-4,230,3-4,4500,3-4,1440
]ŒËì,2026/3/17,7,6,5,5354,“nç²—Y“l,finish,11,17,6.93,5,0.13,. .,·‚µ,1800,°,“ì,6,5,3-4-2,5250,2-3-4,230,3-4,4500,3-4,1440
]ŒËì,2026/3/17,8,1,1,3401,ã“c—²Í,finish,69,69,7.05,1,0.20,1.53.8,“¦‚°,1800,°,“ì,5,5,1-6-3,6420,1-3-6,830,1-6,1440,1-6,1160
]ŒËì,2026/3/17,8,2,6,4083,•Ÿ“‡—EŽ÷,finish,55,45,6.72,6,0.39,1.54.9,“¦‚°,1800,°,“ì,5,5,1-6-3,6420,1-3-6,830,1-6,1440,1-6,1160
]ŒËì,2026/3/17,8,3,3,4261,‰ª—Sb,finish,27,56,7.25,3,0.13,1.56.1,“¦‚°,1800,°,“ì,5,5,1-6-3,6420,1-3-6,830,1-6,1440,1-6,1160
]ŒËì,2026/3/17,8,4,2,4692,ŽðˆärO,finish,17,29,7.11,2,0.15,1.56.5,“¦‚°,1800,°,“ì,5,5,1-6-3,6420,1-3-6,830,1-6,1440,1-6,1160
]ŒËì,2026/3/17,8,5,4,4388,¥àVFG,finish,57,70,6.83,4,0.15,. .,“¦‚°,1800,°,“ì,5,5,1-6-3,6420,1-3-6,830,1-6,1440,1-6,1160
