‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/8/22,10,5,5,3994,¬–ì÷,finish,21,64,6.79,5,0.25,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-2-4,510,1-2-4,300,1-2,200,1-2,160
Ž™“‡,2026/8/22,10,6,6,4893,“nç³^“Þ”ü,finish,33,28,6.75,6,0.20,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-2-4,510,1-2-4,300,1-2,200,1-2,160
Ž™“‡,2026/8/22,11,1,1,4208,ŽO‰Y‰i—,finish,19,58,6.86,1,0.05,1.50.2,“¦‚°,1800,°,“ì“Œ,2,3,1-4-5,280,1-4-5,160,1-4,130,1-4,110
Ž™“‡,2026/8/22,11,2,4,3435,Ž›“cçŒb,finish,42,71,6.94,4,0.02,1.51.7,“¦‚°,1800,°,“ì“Œ,2,3,1-4-5,280,1-4-5,160,1-4,130,1-4,110
Ž™“‡,2026/8/22,11,3,5,4882,‘ëìçˆË,finish,44,25,6.82,5,0.03,1.52.6,“¦‚°,1800,°,“ì“Œ,2,3,1-4-5,280,1-4-5,160,1-4,130,1-4,110
Ž™“‡,2026/8/22,11,4,6,4525,^Žq“Þ’ÃŽÀ,finish,41,20,6.81,6,0.08,1.54.6,“¦‚°,1800,°,“ì“Œ,2,3,1-4-5,280,1-4-5,160,1-4,130,1-4,110
Ž™“‡,2026/8/22,11,,2,4536,Šìˆä‚Â‚©‚³,F,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/8/22,11,,3,4994,ŽR–{—œØ,F,,,,,,,,,,,,,,,,,,,,
Ž™“‡,2026/8/22,12,1,1,4482,Žç‰®”ü•ä,finish,37,11,6.77,1,0.12,1.50.1,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,18480,1-2-6,2250,1-6,4990,1-6,4110
Ž™“‡,2026/8/22,12,2,6,4714,Šì‘½{ˆÇ“Þ,finish,35,73,6.89,6,0.19,1.52.3,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,18480,1-2-6,2250,1-6,4990,1-6,4110
Ž™“‡,2026/8/22,12,3,2,4825,‘qŽä»X,finish,64,65,6.72,2,0.17,1.53.6,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,18480,1-2-6,2250,1-6,4990,1-6,4110
Ž™“‡,2026/8/22,12,4,3,4225,“y‰®ç–¾,finish,50,18,6.84,3,0.18,1.53.8,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,18480,1-2-6,2250,1-6,4990,1-6,4110
Ž™“‡,2026/8/22,12,5,4,5188,•ˆää»—¢‰À,finish,25,40,6.72,4,0.12,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,18480,1-2-6,2250,1-6,4990,1-6,4110
Ž™“‡,2026/8/22,12,6,5,4974,ˆÀˆä‹I,finish,17,46,6.83,5,0.15,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,18480,1-2-6,2250,1-6,4990,1-6,4110
íŠŠ,2026/8/22,1,1,1,4342,’J–ì˜BŽu,finish,16,23,6.77,1,0.13,1.50.2,“¦‚°,1800,°,“ì¼,3,1,1-4-2,930,1-2-4,430,1-4,430,1-4,280
íŠŠ,2026/8/22,1,2,4,4231,—é–Ø—T—²,finish,35,19,6.83,4,0.18,1.52.1,“¦‚°,1800,°,“ì¼,3,1,1-4-2,930,1-2-4,430,1-4,430,1-4,280
íŠŠ,2026/8/22,1,3,2,3838,ˆÉ“¡Œ[ŽO,finish,17,38,6.82,2,0.10,1.53.5,“¦‚°,1800,°,“ì¼,3,1,1-4-2,930,1-2-4,430,1-4,430,1-4,280
íŠŠ,2026/8/22,1,4,3,4374,‰i“c‹`h,finish,45,69,6.72,3,0.20,1.55.5,“¦‚°,1800,°,“ì¼,3,1,1-4-2,930,1-2-4,430,1-4,430,1-4,280
íŠŠ,2026/8/22,1,5,5,5214,“c’†G“T,finish,53,62,6.80,5,0.19,. .,“¦‚°,1800,°,“ì¼,3,1,1-4-2,930,1-2-4,430,1-4,430,1-4,280
íŠŠ,2026/8/22,1,6,6,5067,ŽR“c^¹,finish,34,13,6.79,6,0.20,. .,“¦‚°,1800,°,“ì¼,3,1,1-4-2,930,1-2-4,430,1-4,430,1-4,280
íŠŠ,2026/8/22,2,1,2,5087,²“¡q,finish,13,16,6.78,2,0.30,1.50.2,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-5-4,13710,2-4-5,3060,2-5,1380,2-5,830
íŠŠ,2026/8/22,2,2,5,3744,“¿‘GŽ÷,finish,24,76,6.78,4,0.26,1.52.4,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-5-4,13710,2-4-5,3060,2-5,1380,2-5,830
íŠŠ,2026/8/22,2,3,4,4969,’¬“cŸ©Šó,finish,57,21,6.77,6,0.36,1.53.2,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-5-4,13710,2-4-5,3060,2-5,1380,2-5,830
íŠŠ,2026/8/22,2,4,3,4977,”n–ì—s,finish,28,25,6.78,3,0.29,1.53.8,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-5-4,13710,2-4-5,3060,2-5,1380,2-5,830
íŠŠ,2026/8/22,2,5,6,4343,‘º‰ªŒ«,finish,52,22,6.78,5,0.34,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-5-4,13710,2-4-5,3060,2-5,1380,2-5,830
íŠŠ,2026/8/22,2,6,1,5109,ìè’q–«,finish,1,27,6.76,1,0.54,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-5-4,13710,2-4-5,3060,2-5,1380,2-5,830
íŠŠ,2026/8/22,3,1,4,3772,ˆê–ö˜aF,finish,9,74,6.81,4,0.15,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,4-1-6,80820,1-4-6,8830,4-1,8670,1-4,1520
íŠŠ,2026/8/22,3,2,1,4904,¼–{ˆê‹B,finish,33,43,6.76,1,0.18,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,4-1-6,80820,1-4-6,8830,4-1,8670,1-4,1520
íŠŠ,2026/8/22,3,3,6,5033,“¡Œ´F“l,finish,10,68,6.81,6,0.17,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,4-1-6,80820,1-4-6,8830,4-1,8670,1-4,1520
íŠŠ,2026/8/22,3,4,3,4852,ìŒ´—S–¾,finish,4,18,6.80,3,0.25,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,4-1-6,80820,1-4-6,8830,4-1,8670,1-4,1520
íŠŠ,2026/8/22,3,5,5,5023,‹v‰iË•½,finish,26,78,6.79,5,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,4-1-6,80820,1-4-6,8830,4-1,8670,1-4,1520
íŠŠ,2026/8/22,3,6,2,4635,•ôd—Í–ç,finish,14,17,6.72,2,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,4-1-6,80820,1-4-6,8830,4-1,8670,1-4,1520
íŠŠ,2026/8/22,4,1,6,4269,™ŽR—T–ç,finish,38,67,6.71,6,0.07,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,6-4-2,30820,2-4-6,1600,6-4,8430,4-6,2110
íŠŠ,2026/8/22,4,2,4,3874,ŽR–{Š°‹v,finish,54,47,6.76,4,0.08,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,6-4-2,30820,2-4-6,1600,6-4,8430,4-6,2110
íŠŠ,2026/8/22,4,3,2,4759,¡ò—FŒá,finish,29,72,6.76,2,0.14,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,6-4-2,30820,2-4-6,1600,6-4,8430,4-6,2110
íŠŠ,2026/8/22,4,4,5,5220,Â–Ø˜@,finish,19,59,6.66,5,0.02,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,6-4-2,30820,2-4-6,1600,6-4,8430,4-6,2110
íŠŠ,2026/8/22,4,5,3,3584,²X–Ø‰pŽ÷,finish,5,15,6.79,3,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,6-4-2,30820,2-4-6,1600,6-4,8430,4-6,2110
íŠŠ,2026/8/22,4,6,1,4638,¬—Ñ—É‘¾,finish,55,61,6.71,1,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,6-4-2,30820,2-4-6,1600,6-4,8430,4-6,2110
íŠŠ,2026/8/22,5,1,1,5095,¬Œ´‘«,finish,39,11,6.71,1,0.19,1.50.5,“¦‚°,1800,°,“ì¼,3,1,1-6-5,17560,1-5-6,2230,1-6,6360,1-6,4000
íŠŠ,2026/8/22,5,2,6,3843,ã”VWO,finish,31,53,6.78,5,0.16,1.52.0,“¦‚°,1800,°,“ì¼,3,1,1-6-5,17560,1-5-6,2230,1-6,6360,1-6,4000
íŠŠ,2026/8/22,5,3,5,4537,“nç³˜a«,finish,3,45,6.70,4,0.18,1.52.8,“¦‚°,1800,°,“ì¼,3,1,1-6-5,17560,1-5-6,2230,1-6,6360,1-6,4000
íŠŠ,2026/8/22,5,4,3,3966,ìŠÔÍ,finish,42,63,6.74,3,0.17,1.55.2,“¦‚°,1800,°,“ì¼,3,1,1-6-5,17560,1-5-6,2230,1-6,6360,1-6,4000
íŠŠ,2026/8/22,5,5,2,4204,ŽÄ“c‘å•ã,finish,40,58,6.72,2,0.18,. .,“¦‚°,1800,°,“ì¼,3,1,1-6-5,17560,1-5-6,2230,1-6,6360,1-6,4000
íŠŠ,2026/8/22,5,6,4,5266,Î“c—E“l,finish,36,39,6.76,6,0.20,. .,“¦‚°,1800,°,“ì¼,3,1,1-6-5,17560,1-5-6,2230,1-6,6360,1-6,4000
íŠŠ,2026/8/22,6,1,1,4256,“n•Ó_Ži,finish,30,26,6.64,1,0.12,1.50.0,”²‚«,1800,°,“ì¼,4,2,1-2-5,880,1-2-5,490,1-2,240,1-2,210
íŠŠ,2026/8/22,6,2,2,4377,à_–{—Dˆê,finish,50,20,6.76,2,0.13,1.51.1,”²‚«,1800,°,“ì¼,4,2,1-2-5,880,1-2-5,490,1-2,240,1-2,210
íŠŠ,2026/8/22,6,3,5,4231,—é–Ø—T—²,finish,35,19,6.81,5,0.25,1.53.6,”²‚«,1800,°,“ì¼,4,2,1-2-5,880,1-2-5,490,1-2,240,1-2,210
íŠŠ,2026/8/22,6,4,6,3489,‘åê•q,finish,51,51,6.79,6,0.20,1.55.0,”²‚«,1800,°,“ì¼,4,2,1-2-5,880,1-2-5,490,1-2,240,1-2,210
íŠŠ,2026/8/22,6,5,3,4004,ŽR–{_•ã,finish,60,40,6.79,3,0.25,. .,”²‚«,1800,°,“ì¼,4,2,1-2-5,880,1-2-5,490,1-2,240,1-2,210
íŠŠ,2026/8/22,6,6,4,5170,²“¡‘¾—º,finish,59,55,6.71,4,0.32,. .,”²‚«,1800,°,“ì¼,4,2,1-2-5,880,1-2-5,490,1-2,240,1-2,210
íŠŠ,2026/8/22,7,1,1,4969,’¬“cŸ©Šó,finish,57,21,6.72,1,0.19,1.50.4,“¦‚°,1800,°,“ì¼,3,1,1-3-4,15250,1-3-4,3510,1-3,3520,1-3,2110
íŠŠ,2026/8/22,7,2,3,3442,‹{•‰pŽi,finish,11,30,6.75,4,0.16,1.52.3,“¦‚°,1800,°,“ì¼,3,1,1-3-4,15250,1-3-4,3510,1-3,3520,1-3,2110
íŠŠ,2026/8/22,7,3,4,5161,“o‹Ê”¹•S,finish,41,50,6.72,5,0.22,1.53.4,“¦‚°,1800,°,“ì¼,3,1,1-3-4,15250,1-3-4,3510,1-3,3520,1-3,2110
íŠŠ,2026/8/22,7,4,5,3946,ÔŠâ‘P¶,finish,46,65,6.79,2,0.17,1.53.6,“¦‚°,1800,°,“ì¼,3,1,1-3-4,15250,1-3-4,3510,1-3,3520,1-3,2110
íŠŠ,2026/8/22,7,5,2,4531,••x’q—º,finish,7,75,6.74,3,0.13,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-4,15250,1-3-4,3510,1-3,3520,1-3,2110
íŠŠ,2026/8/22,7,6,6,3838,ˆÉ“¡Œ[ŽO,finish,17,38,6.78,6,0.16,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-4,15250,1-3-4,3510,1-3,3520,1-3,2110
íŠŠ,2026/8/22,8,1,1,4948,–Øê—I‰î,finish,12,77,6.72,1,0.17,1.50.4,“¦‚°,1800,°,“ì¼,3,1,1-2-6,1630,1-2-6,700,1-2,600,1-2,240
íŠŠ,2026/8/22,8,2,2,5029,’†—º‘¾,finish,8,48,6.72,2,0.17,1.51.5,“¦‚°,1800,°,“ì¼,3,1,1-2-6,1630,1-2-6,700,1-2,600,1-2,240
íŠŠ,2026/8/22,8,3,6,4960,•–ìŒ³Šî,finish,25,44,6.70,6,0.16,1.53.0,“¦‚°,1800,°,“ì¼,3,1,1-2-6,1630,1-2-6,700,1-2,600,1-2,240
íŠŠ,2026/8/22,8,4,4,3961,’J‘ºˆêÆ,finish,21,56,6.81,4,0.14,1.54.4,“¦‚°,1800,°,“ì¼,3,1,1-2-6,1630,1-2-6,700,1-2,600,1-2,240
íŠŠ,2026/8/22,8,5,3,4342,’J–ì˜BŽu,finish,16,23,6.78,3,0.21,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-6,1630,1-2-6,700,1-2,600,1-2,240
íŠŠ,2026/8/22,8,6,5,3772,ˆê–ö˜aF,finish,9,74,6.81,5,0.16,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-6,1630,1-2-6,700,1-2,600,1-2,240
íŠŠ,2026/8/22,9,1,2,3874,ŽR–{Š°‹v,finish,54,47,6.77,2,0.15,1.51.3,”²‚«,1800,°,“ì,3,1,2-4-1,3460,1-2-4,430,2-4,1000,2-4,860
íŠŠ,2026/8/22,9,2,4,5023,‹v‰iË•½,finish,26,78,6.77,4,0.11,1.52.2,”²‚«,1800,°,“ì,3,1,2-4-1,3460,1-2-4,430,2-4,1000,2-4,860
íŠŠ,2026/8/22,9,3,1,3828,–¾Î³”V,finish,47,49,6.84,1,0.18,1.53.7,”²‚«,1800,°,“ì,3,1,2-4-1,3460,1-2-4,430,2-4,1000,2-4,860
íŠŠ,2026/8/22,9,4,5,4374,‰i“c‹`h,finish,45,69,6.80,5,0.13,1.55.4,”²‚«,1800,°,“ì,3,1,2-4-1,3460,1-2-4,430,2-4,1000,2-4,860
íŠŠ,2026/8/22,9,5,6,5087,²“¡q,finish,13,16,6.82,6,0.16,. .,”²‚«,1800,°,“ì,3,1,2-4-1,3460,1-2-4,430,2-4,1000,2-4,860
íŠŠ,2026/8/22,9,6,3,3843,ã”VWO,finish,31,53,6.80,3,0.19,. .,”²‚«,1800,°,“ì,3,1,2-4-1,3460,1-2-4,430,2-4,1000,2-4,860
íŠŠ,2026/8/22,10,1,1,3422,•ž•”K’j,finish,48,37,6.78,1,0.23,1.52.0,“¦‚°,1800,°,“ì,3,1,1-2-3,2740,1-2-3,1580,1-2,780,1-2,470
íŠŠ,2026/8/22,10,2,2,5067,ŽR“c^¹,finish,34,13,6.75,2,0.22,1.53.0,“¦‚°,1800,°,“ì,3,1,1-2-3,2740,1-2-3,1580,1-2,780,1-2,470
íŠŠ,2026/8/22,10,3,3,5109,ìè’q–«,finish,1,27,6.81,3,0.21,1.53.4,“¦‚°,1800,°,“ì,3,1,1-2-3,2740,1-2-3,1580,1-2,780,1-2,470
íŠŠ,2026/8/22,10,4,5,4904,¼–{ˆê‹B,finish,33,43,6.81,5,0.28,1.53.9,“¦‚°,1800,°,“ì,3,1,1-2-3,2740,1-2-3,1580,1-2,780,1-2,470
íŠŠ,2026/8/22,10,5,6,3966,ìŠÔÍ,finish,42,63,6.73,6,0.29,. .,“¦‚°,1800,°,“ì,3,1,1-2-3,2740,1-2-3,1580,1-2,780,1-2,470
íŠŠ,2026/8/22,10,6,4,5220,Â–Ø˜@,finish,19,59,6.74,4,0.24,. .,“¦‚°,1800,°,“ì,3,1,1-2-3,2740,1-2-3,1580,1-2,780,1-2,470
íŠŠ,2026/8/22,11,1,6,4635,•ôd—Í–ç,finish,14,17,6.78,6,0.06,1.50.3,‚Ü‚­‚è,1800,°,“ì,3,1,6-1-2,37090,1-2-6,1090,6-1,13890,1-6,2020
íŠŠ,2026/8/22,11,2,1,3744,“¿‘GŽ÷,finish,24,76,6.79,1,0.09,1.51.7,‚Ü‚­‚è,1800,°,“ì,3,1,6-1-2,37090,1-2-6,1090,6-1,13890,1-6,2020
íŠŠ,2026/8/22,11,3,2,4269,™ŽR—T–ç,finish,38,67,6.72,2,0.13,1.54.3,‚Ü‚­‚è,1800,°,“ì,3,1,6-1-2,37090,1-2-6,1090,6-1,13890,1-6,2020
íŠŠ,2026/8/22,11,4,4,4377,à_–{—Dˆê,finish,50,20,6.81,4,0.25,1.55.5,‚Ü‚­‚è,1800,°,“ì,3,1,6-1-2,37090,1-2-6,1090,6-1,13890,1-6,2020
íŠŠ,2026/8/22,11,5,5,5095,¬Œ´‘«,finish,39,11,6.76,5,0.16,. .,‚Ü‚­‚è,1800,°,“ì,3,1,6-1-2,37090,1-2-6,1090,6-1,13890,1-6,2020
íŠŠ,2026/8/22,11,6,3,5214,“c’†G“T,finish,53,62,6.72,3,0.16,. .,‚Ü‚­‚è,1800,°,“ì,3,1,6-1-2,37090,1-2-6,1090,6-1,13890,1-6,2020
íŠŠ,2026/8/22,12,1,4,4960,•–ìŒ³Šî,finish,25,44,6.75,4,0.16,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,4-5-6,8690,4-5-6,3180,4-5,2660,4-5,1800
íŠŠ,2026/8/22,12,2,5,4852,ìŒ´—S–¾,finish,4,18,6.77,5,0.19,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,4-5-6,8690,4-5-6,3180,4-5,2660,4-5,1800
íŠŠ,2026/8/22,12,3,6,4759,¡ò—FŒá,finish,29,72,6.78,6,0.17,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,4-5-6,8690,4-5-6,3180,4-5,2660,4-5,1800
íŠŠ,2026/8/22,12,4,1,3946,ÔŠâ‘P¶,finish,46,65,6.76,1,0.17,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,4-5-6,8690,4-5-6,3180,4-5,2660,4-5,1800
íŠŠ,2026/8/22,12,5,2,4256,“n•Ó_Ži,finish,30,26,6.68,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,4-5-6,8690,4-5-6,3180,4-5,2660,4-5,1800
íŠŠ,2026/8/22,12,6,3,4537,“nç³˜a«,finish,3,45,6.78,3,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,4-5-6,8690,4-5-6,3180,4-5,2660,4-5,1800
Š—ŒS,2026/8/22,1,1,1,4837,Žðˆä—z—S,finish,39,43,6.67,1,0.21,1.51.4,“¦‚°,1800,°,“ì¼,5,3,1-6-2,4040,1-2-6,620,1-6,1970,1-6,870
Š—ŒS,2026/8/22,1,2,6,4752,¼”ö—º•ã,finish,71,60,6.69,5,0.23,1.52.6,“¦‚°,1800,°,“ì¼,5,3,1-6-2,4040,1-2-6,620,1-6,1970,1-6,870
Š—ŒS,2026/8/22,1,3,2,4574,“ŒŽ÷,finish,35,38,6.64,2,0.25,1.54.0,“¦‚°,1800,°,“ì¼,5,3,1-6-2,4040,1-2-6,620,1-6,1970,1-6,870
Š—ŒS,2026/8/22,1,4,3,3878,ŒÓ–{ŒåŽu,finish,61,70,6.69,3,0.21,1.55.3,“¦‚°,1800,°,“ì¼,5,3,1-6-2,4040,1-2-6,620,1-6,1970,1-6,870
Š—ŒS,2026/8/22,1,5,5,4709,‰ª‘º«–ç,finish,45,65,6.74,6,0.25,. .,“¦‚°,1800,°,“ì¼,5,3,1-6-2,4040,1-2-6,620,1-6,1970,1-6,870
Š—ŒS,2026/8/22,1,6,4,5402,’Ë‰z—¤“l,finish,73,57,6.65,4,0.21,. .,“¦‚°,1800,°,“ì¼,5,3,1-6-2,4040,1-2-6,620,1-6,1970,1-6,870
Š—ŒS,2026/8/22,2,1,5,4084,™ŽR³Ž÷,finish,76,48,6.66,5,0.15,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,5-6-1,2690,1-5-6,450,5-6,1440,5-6,650
Š—ŒS,2026/8/22,2,2,6,4142,•½–ì˜a–¾,finish,30,37,6.67,6,0.19,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,5-6-1,2690,1-5-6,450,5-6,1440,5-6,650
Š—ŒS,2026/8/22,2,3,1,4552,™ŽRŸ‹§,finish,37,63,6.60,1,0.22,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,5-6-1,2690,1-5-6,450,5-6,1440,5-6,650
Š—ŒS,2026/8/22,2,4,2,5122,‘Š”nãÄ,finish,72,34,6.71,2,0.23,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,5-6-1,2690,1-5-6,450,5-6,1440,5-6,650
Š—ŒS,2026/8/22,2,5,3,5177,¼ˆäŠÑ‘¾,finish,57,64,6.60,3,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,5-6-1,2690,1-5-6,450,5-6,1440,5-6,650
Š—ŒS,2026/8/22,2,6,4,5293,áÁè•‘ ,finish,24,76,6.65,4,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,5-6-1,2690,1-5-6,450,5-6,1440,5-6,650
Š—ŒS,2026/8/22,3,1,2,4288,‰i“cŒ[“ñ,finish,31,40,6.68,2,0.05,1.51.0,·‚µ,1800,°,“ì¼,5,3,2-4-1,3570,1-2-4,920,2-4,740,2-4,620
Š—ŒS,2026/8/22,3,2,4,4976,‹àŽR—§Ž÷,finish,32,45,6.65,4,0.14,1.52.0,·‚µ,1800,°,“ì¼,5,3,2-4-1,3570,1-2-4,920,2-4,740,2-4,620
Š—ŒS,2026/8/22,3,3,1,4054,•Ÿ“ˆ’q”V,finish,36,47,6.64,1,0.08,1.52.8,·‚µ,1800,°,“ì¼,5,3,2-4-1,3570,1-2-4,920,2-4,740,2-4,620
Š—ŒS,2026/8/22,3,4,6,5076,ÎŒ´Œõ,finish,66,35,6.63,6,0.09,1.53.7,·‚µ,1800,°,“ì¼,5,3,2-4-1,3570,1-2-4,920,2-4,740,2-4,620
Š—ŒS,2026/8/22,3,5,5,5212,¼ì‘ñ—˜,finish,25,51,6.65,5,0.09,. .,·‚µ,1800,°,“ì¼,5,3,2-4-1,3570,1-2-4,920,2-4,740,2-4,620
Š—ŒS,2026/8/22,3,6,3,3391,—é–Ø–Î³,finish,60,41,6.70,3,0.15,. .,·‚µ,1800,°,“ì¼,5,3,2-4-1,3570,1-2-4,920,2-4,740,2-4,620
Š—ŒS,2026/8/22,4,1,6,4155,’·–ì‘sŽu˜Y,finish,40,69,6.71,6,0.26,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,6-4-1,11030,1-4-6,580,6-4,5200,4-6,1500
Š—ŒS,2026/8/22,4,2,4,4562,ã–{—E‰î,finish,64,54,6.69,4,0.14,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,6-4-1,11030,1-4-6,580,6-4,5200,4-6,1500
Š—ŒS,2026/8/22,4,3,1,4580,’·’Jì‰ë˜a,finish,70,72,6.71,1,0.13,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,6-4-1,11030,1-4-6,580,6-4,5200,4-6,1500
Š—ŒS,2026/8/22,4,4,5,3535,“nC•½,finish,69,52,6.71,5,0.23,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,6-4-1,11030,1-4-6,580,6-4,5200,4-6,1500
Š—ŒS,2026/8/22,4,5,3,4264,’·”öÍ•½,finish,38,50,6.80,3,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,6-4-1,11030,1-4-6,580,6-4,5200,4-6,1500
Š—ŒS,2026/8/22,4,6,2,4211,‘º“c“Ö,finish,68,74,6.77,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,6-4-1,11030,1-4-6,580,6-4,5200,4-6,1500
Š—ŒS,2026/8/22,5,1,2,4360,¯ŽiF•ã,finish,33,49,6.62,2,0.14,1.49.0,‚Ü‚­‚è,1800,°,“ì¼,3,1,2-6-3,1780,2-3-6,590,2-6,910,2-6,330
Š—ŒS,2026/8/22,5,2,6,4544,¼“c‘åŽu˜Y,finish,77,66,6.64,3,0.15,1.51.7,‚Ü‚­‚è,1800,°,“ì¼,3,1,2-6-3,1780,2-3-6,590,2-6,910,2-6,330
Š—ŒS,2026/8/22,5,3,3,4173,‰ª’JŒ’Œá,finish,27,59,6.68,4,0.14,1.52.9,‚Ü‚­‚è,1800,°,“ì¼,3,1,2-6-3,1780,2-3-6,590,2-6,910,2-6,330
Š—ŒS,2026/8/22,5,4,4,5247,‘åX—ƒ,finish,75,46,6.64,5,0.10,1.53.6,‚Ü‚­‚è,1800,°,“ì¼,3,1,2-6-3,1780,2-3-6,590,2-6,910,2-6,330
Š—ŒS,2026/8/22,5,5,1,3406,’†—¢‰p•v,finish,74,61,6.68,1,0.24,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,2-6-3,1780,2-3-6,590,2-6,910,2-6,330
Š—ŒS,2026/8/22,5,6,5,5402,’Ë‰z—¤“l,finish,73,57,6.74,6,0.17,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,2-6-3,1780,2-3-6,590,2-6,910,2-6,330
Š—ŒS,2026/8/22,6,1,1,4053,ˆ°àV–],finish,62,55,6.70,1,0.13,1.50.0,“¦‚°,1800,°,“ì,3,1,1-4-2,700,1-2-4,260,1-4,280,1-4,170
Š—ŒS,2026/8/22,6,2,4,5216,’·’Jì°Æ,finish,67,53,6.72,4,0.11,1.52.1,“¦‚°,1800,°,“ì,3,1,1-4-2,700,1-2-4,260,1-4,280,1-4,170
Š—ŒS,2026/8/22,6,3,2,4245,‚‹´’¼Æ,finish,34,62,6.76,2,0.15,1.53.3,“¦‚°,1800,°,“ì,3,1,1-4-2,700,1-2-4,260,1-4,280,1-4,170
Š—ŒS,2026/8/22,6,4,3,5395,“ú‚—´”V‰î,finish,43,73,6.72,3,0.14,1.54.8,“¦‚°,1800,°,“ì,3,1,1-4-2,700,1-2-4,260,1-4,280,1-4,170
Š—ŒS,2026/8/22,6,5,6,4006,¬–ì—Eì,finish,29,56,6.71,6,0.13,. .,“¦‚°,1800,°,“ì,3,1,1-4-2,700,1-2-4,260,1-4,280,1-4,170
Š—ŒS,2026/8/22,6,6,5,5293,áÁè•‘ ,finish,24,76,6.74,5,0.11,. .,“¦‚°,1800,°,“ì,3,1,1-4-2,700,1-2-4,260,1-4,280,1-4,170
Š—ŒS,2026/8/22,7,1,1,3952,’†àV˜aŽu,finish,63,68,6.69,1,0.23,1.50.6,“¦‚°,1800,°,“ì“Œ,3,1,1-4-3,690,1-3-4,200,1-4,370,1-4,300
