‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2025/8/3,11,6,4,5117,•y–¼˜““Ş,finish,17,35,6.90,4,0.14,1.58.0,1-6-3,6730,1-3-6,960,1-6,2420,1-6,1810
“òè,2025/8/3,12,1,1,5193,•ÄŠÛ”TŠG,finish,25,32,6.83,1,0.04,1.49.9,1-2-4,1150,1-2-4,510,1-2,460,1-2,360
“òè,2025/8/3,12,2,2,4891,›“‡”ü—¢,finish,28,21,6.85,2,0.07,1.52.2,1-2-4,1150,1-2-4,510,1-2,460,1-2,360
“òè,2025/8/3,12,3,4,4936,ŒË•~W”ü,finish,45,29,6.84,4,0.15,1.52.4,1-2-4,1150,1-2-4,510,1-2,460,1-2,360
“òè,2025/8/3,12,4,3,4714,Šì‘½{ˆÇ“Ş,finish,19,74,6.87,3,0.15,1.54.0,1-2-4,1150,1-2-4,510,1-2,460,1-2,360
“òè,2025/8/3,12,5,6,5146,–ì“cÊ‰Á,finish,11,40,6.91,6,0.13,1.55.3,1-2-4,1150,1-2-4,510,1-2,460,1-2,360
“òè,2025/8/3,12,6,5,5079,‘åÎ^‰›,finish,29,36,6.87,5,0.17,1.55.7,1-2-4,1150,1-2-4,510,1-2,460,1-2,360
‚Ñ‚í‚±,2025/8/3,1,1,3,3961,’J‘ºˆêÆ,finish,66,73,6.85,3,0.18,1.51.2,3-5-1,5500,1-3-5,450,3-5,4710,3-5,2070
‚Ñ‚í‚±,2025/8/3,1,2,5,4402,‰³“¡’qj,finish,34,20,6.83,5,0.22,1.52.7,3-5-1,5500,1-3-5,450,3-5,4710,3-5,2070
‚Ñ‚í‚±,2025/8/3,1,3,1,4073,‘å‹´ƒˆê˜Y,finish,26,22,6.72,1,0.13,1.53.5,3-5-1,5500,1-3-5,450,3-5,4710,3-5,2070
‚Ñ‚í‚±,2025/8/3,1,4,2,3381,‘ê‘ò–Fs,finish,20,38,6.77,2,0.11,1.54.0,3-5-1,5500,1-3-5,450,3-5,4710,3-5,2070
‚Ñ‚í‚±,2025/8/3,1,5,6,5115,ìéD‘¾,finish,38,19,6.74,6,0.26,. .,3-5-1,5500,1-3-5,450,3-5,4710,3-5,2070
‚Ñ‚í‚±,2025/8/3,1,6,4,5253,“¡ˆä‘¾‰ë,finish,64,37,6.82,4,0.16,. .,3-5-1,5500,1-3-5,450,3-5,4710,3-5,2070
‚Ñ‚í‚±,2025/8/3,2,1,1,5126,R‰º‘å‹P,finish,45,41,6.70,1,0.11,1.50.4,1-2-6,33950,1-2-6,7960,1-2,380,1-2,320
‚Ñ‚í‚±,2025/8/3,2,2,2,5064,•iì“ñçãÄ,finish,15,33,6.74,2,0.10,1.52.1,1-2-6,33950,1-2-6,7960,1-2,380,1-2,320
‚Ñ‚í‚±,2025/8/3,2,3,6,5378,—é–ØŒ‹•½‘¾,finish,72,34,6.85,6,0.11,1.54.8,1-2-6,33950,1-2-6,7960,1-2,380,1-2,320
‚Ñ‚í‚±,2025/8/3,2,4,3,5039,‘q“c–Î«,finish,49,66,6.72,3,0.08,1.55.0,1-2-6,33950,1-2-6,7960,1-2,380,1-2,320
‚Ñ‚í‚±,2025/8/3,2,5,5,5141,‘åàV•—ˆ¨,finish,32,46,6.74,5,0.07,. .,1-2-6,33950,1-2-6,7960,1-2,380,1-2,320
‚Ñ‚í‚±,2025/8/3,2,6,4,4150,R“c—Y‘¾,finish,24,45,6.88,4,0.11,. .,1-2-6,33950,1-2-6,7960,1-2,380,1-2,320
‚Ñ‚í‚±,2025/8/3,3,1,3,4384,’ß–{’•¶,finish,58,67,6.83,3,0.14,1.51.9,3-1-5,2640,1-3-5,530,3-1,500,1-3,150
‚Ñ‚í‚±,2025/8/3,3,2,1,4146,–ö‹´G‹I,finish,27,18,6.78,1,0.14,1.53.0,3-1-5,2640,1-3-5,530,3-1,500,1-3,150
‚Ñ‚í‚±,2025/8/3,3,3,5,4406,K–ìj–¾,finish,25,49,6.84,5,0.21,1.55.1,3-1-5,2640,1-3-5,530,3-1,500,1-3,150
‚Ñ‚í‚±,2025/8/3,3,4,2,3448,‚RG—Y,finish,62,29,6.74,2,0.18,1.55.4,3-1-5,2640,1-3-5,530,3-1,500,1-3,150
‚Ñ‚í‚±,2025/8/3,3,5,6,5229,‹gì°l,finish,28,69,6.82,6,0.25,. .,3-1-5,2640,1-3-5,530,3-1,500,1-3,150
‚Ñ‚í‚±,2025/8/3,3,6,4,5085,’†‘º‰h¡,finish,52,27,6.84,4,0.18,. .,3-1-5,2640,1-3-5,530,3-1,500,1-3,150
‚Ñ‚í‚±,2025/8/3,4,1,3,4871,‹e’rGu,finish,35,17,6.76,3,0.16,1.51.8,3-1-6,5470,1-3-6,620,3-1,2250,1-3,440
‚Ñ‚í‚±,2025/8/3,4,2,1,4515,“¡“c_l,finish,13,55,6.71,1,0.08,1.52.6,3-1-6,5470,1-3-6,620,3-1,2250,1-3,440
‚Ñ‚í‚±,2025/8/3,4,3,6,4295,¬â®Æ,finish,31,44,6.93,6,0.13,1.52.7,3-1-6,5470,1-3-6,620,3-1,2250,1-3,440
‚Ñ‚í‚±,2025/8/3,4,4,2,4196,“c’†‘¾ˆê˜Y,finish,21,23,6.83,2,0.13,1.54.4,3-1-6,5470,1-3-6,620,3-1,2250,1-3,440
‚Ñ‚í‚±,2025/8/3,4,5,4,4600,ˆä“à«‘¾˜Y,finish,41,62,6.82,4,0.20,. .,3-1-6,5470,1-3-6,620,3-1,2250,1-3,440
‚Ñ‚í‚±,2025/8/3,4,6,5,3642,‘å’Ë_“ñ,finish,47,52,6.81,5,0.25,. .,3-1-6,5470,1-3-6,620,3-1,2250,1-3,440
‚Ñ‚í‚±,2025/8/3,5,1,1,4471,V“c‘×Í,finish,48,28,6.76,1,0.06,1.51.4,1-3-4,570,1-3-4,340,1-3,230,1-3,290
‚Ñ‚í‚±,2025/8/3,5,2,3,4926,‹gì‹Mm,finish,61,25,6.78,3,0.06,1.52.5,1-3-4,570,1-3-4,340,1-3,230,1-3,290
‚Ñ‚í‚±,2025/8/3,5,3,4,4653,¬–ì’BÆ,finish,69,48,6.82,4,0.05,1.53.3,1-3-4,570,1-3-4,340,1-3,230,1-3,290
‚Ñ‚í‚±,2025/8/3,5,4,2,3947,›–{¸•½,finish,29,72,6.79,2,0.07,1.54.5,1-3-4,570,1-3-4,340,1-3,230,1-3,290
‚Ñ‚í‚±,2025/8/3,5,5,5,4083,•Ÿ“‡—E÷,finish,65,68,6.81,5,0.06,. .,1-3-4,570,1-3-4,340,1-3,230,1-3,290
‚Ñ‚í‚±,2025/8/3,5,6,6,5385,—é–Ø•A‰î,finish,22,30,6.80,6,0.16,. .,1-3-4,570,1-3-4,340,1-3,230,1-3,290
‚Ñ‚í‚±,2025/8/3,6,1,1,4432,‰©‹àˆä—Í—Ç,finish,70,43,6.79,1,0.10,1.51.5,1-3-5,4770,1-3-5,2240,1-3,760,1-3,670
‚Ñ‚í‚±,2025/8/3,6,2,3,5023,‹v‰iË•½,finish,33,60,6.76,3,0.20,1.52.4,1-3-5,4770,1-3-5,2240,1-3,760,1-3,670
‚Ñ‚í‚±,2025/8/3,6,3,5,4073,‘å‹´ƒˆê˜Y,finish,26,22,6.90,5,0.17,1.53.8,1-3-5,4770,1-3-5,2240,1-3,760,1-3,670
‚Ñ‚í‚±,2025/8/3,6,4,6,5068,‘O“cŸä,finish,43,40,6.75,6,0.16,1.54.4,1-3-5,4770,1-3-5,2240,1-3,760,1-3,670
‚Ñ‚í‚±,2025/8/3,6,5,2,3986,‰«“‡L˜a,finish,73,63,6.65,2,0.20,. .,1-3-5,4770,1-3-5,2240,1-3,760,1-3,670
‚Ñ‚í‚±,2025/8/3,6,6,4,4156,•l–ìFu,finish,57,71,6.81,4,0.15,. .,1-3-5,4770,1-3-5,2240,1-3,760,1-3,670
‚Ñ‚í‚±,2025/8/3,7,1,1,4272,‘åêLF,finish,53,32,6.81,1,0.07,1.50.4,1-6-3,840,1-3-6,140,1-6,480,1-6,260
‚Ñ‚í‚±,2025/8/3,7,2,6,5042,”¨“c‘¿ˆê,finish,60,35,6.84,5,0.08,1.51.8,1-6-3,840,1-3-6,140,1-6,480,1-6,260
‚Ñ‚í‚±,2025/8/3,7,3,3,5115,ìéD‘¾,finish,38,19,6.73,2,0.06,1.54.5,1-6-3,840,1-3-6,140,1-6,480,1-6,260
‚Ñ‚í‚±,2025/8/3,7,4,4,5039,‘q“c–Î«,finish,49,66,6.84,3,0.05,1.56.2,1-6-3,840,1-3-6,140,1-6,480,1-6,260
‚Ñ‚í‚±,2025/8/3,7,5,5,5085,’†‘º‰h¡,finish,52,27,6.86,4,0.15,. .,1-6-3,840,1-3-6,140,1-6,480,1-6,260
‚Ñ‚í‚±,2025/8/3,7,,2,3377,’Ë“cC“ñ,K1,,,,,,,,,,,,,,
‚Ñ‚í‚±,2025/8/3,8,1,1,4711,‘Oo’B‹g,finish,23,24,6.80,1,0.15,1.52.2,1-3-2,2230,1-2-3,1100,1-3,340,1-3,340
‚Ñ‚í‚±,2025/8/3,8,2,3,4268,˜a‡r‰î,finish,36,61,6.90,3,0.09,1.54.2,1-3-2,2230,1-2-3,1100,1-3,340,1-3,340
‚Ñ‚í‚±,2025/8/3,8,3,2,3851,X“cº•F,finish,67,70,6.95,2,0.07,1.54.5,1-3-2,2230,1-2-3,1100,1-3,340,1-3,340
‚Ñ‚í‚±,2025/8/3,8,4,4,4339,•½£éŒ[,finish,54,36,7.00,4,0.12,1.55.8,1-3-2,2230,1-2-3,1100,1-3,340,1-3,340
‚Ñ‚í‚±,2025/8/3,8,5,6,4150,R“c—Y‘¾,finish,24,45,6.96,6,0.12,. .,1-3-2,2230,1-2-3,1100,1-3,340,1-3,340
‚Ñ‚í‚±,2025/8/3,8,6,5,4515,“¡“c_l,finish,13,55,6.85,5,0.11,. .,1-3-2,2230,1-2-3,1100,1-3,340,1-3,340
‚Ñ‚í‚±,2025/8/3,9,1,1,3961,’J‘ºˆêÆ,finish,66,73,6.82,1,0.14,1.51.8,1-3-5,900,1-3-5,500,1-3,350,1-3,320
‚Ñ‚í‚±,2025/8/3,9,2,3,4196,“c’†‘¾ˆê˜Y,finish,21,23,6.84,3,0.14,1.53.2,1-3-5,900,1-3-5,500,1-3,350,1-3,320
‚Ñ‚í‚±,2025/8/3,9,3,5,4471,V“c‘×Í,finish,48,28,6.86,5,0.19,1.55.1,1-3-5,900,1-3-5,500,1-3,350,1-3,320
‚Ñ‚í‚±,2025/8/3,9,4,4,4406,K–ìj–¾,finish,25,49,6.77,4,0.15,1.56.0,1-3-5,900,1-3-5,500,1-3,350,1-3,320
‚Ñ‚í‚±,2025/8/3,9,5,2,4520,‚‘qF‘¾,finish,30,11,6.78,2,0.11,. .,1-3-5,900,1-3-5,500,1-3,350,1-3,320
‚Ñ‚í‚±,2025/8/3,9,6,6,5378,—é–ØŒ‹•½‘¾,finish,72,34,6.79,6,0.34,. .,1-3-5,900,1-3-5,500,1-3,350,1-3,320
‚Ñ‚í‚±,2025/8/3,10,1,1,4295,¬â®Æ,finish,31,44,6.87,1,0.14,1.50.3,1-2-4,1050,1-2-4,390,1-2,300,1-2,290
‚Ñ‚í‚±,2025/8/3,10,2,2,4402,‰³“¡’qj,finish,34,20,6.76,2,0.19,1.52.4,1-2-4,1050,1-2-4,390,1-2,300,1-2,290
‚Ñ‚í‚±,2025/8/3,10,3,4,4384,’ß–{’•¶,finish,58,67,6.80,4,0.21,1.53.5,1-2-4,1050,1-2-4,390,1-2,300,1-2,290
‚Ñ‚í‚±,2025/8/3,10,4,6,5126,R‰º‘å‹P,finish,45,41,6.81,6,0.10,1.55.2,1-2-4,1050,1-2-4,390,1-2,300,1-2,290
‚Ñ‚í‚±,2025/8/3,10,5,3,4653,¬–ì’BÆ,finish,69,48,6.83,3,0.17,. .,1-2-4,1050,1-2-4,390,1-2,300,1-2,290
‚Ñ‚í‚±,2025/8/3,10,6,5,4432,‰©‹àˆä—Í—Ç,finish,70,43,6.92,5,0.14,. .,1-2-4,1050,1-2-4,390,1-2,300,1-2,290
‚Ñ‚í‚±,2025/8/3,11,1,1,5068,‘O“cŸä,finish,43,40,6.71,1,0.06,1.51.7,1-4-2,1130,1-2-4,360,1-4,650,1-4,370
‚Ñ‚í‚±,2025/8/3,11,2,4,4926,‹gì‹Mm,finish,61,25,6.80,4,0.08,1.52.4,1-4-2,1130,1-2-4,360,1-4,650,1-4,370
‚Ñ‚í‚±,2025/8/3,11,3,2,5141,‘åàV•—ˆ¨,finish,32,46,6.80,2,0.06,1.53.5,1-4-2,1130,1-2-4,360,1-4,650,1-4,370
‚Ñ‚í‚±,2025/8/3,11,4,3,4600,ˆä“à«‘¾˜Y,finish,41,62,6.82,3,0.02,1.55.5,1-4-2,1130,1-2-4,360,1-4,650,1-4,370
‚Ñ‚í‚±,2025/8/3,11,5,5,3448,‚RG—Y,finish,62,29,6.92,5,0.17,. .,1-4-2,1130,1-2-4,360,1-4,650,1-4,370
‚Ñ‚í‚±,2025/8/3,11,6,6,4272,‘åêLF,finish,53,32,6.88,6,0.19,. .,1-4-2,1130,1-2-4,360,1-4,650,1-4,370
‚Ñ‚í‚±,2025/8/3,12,1,1,5042,”¨“c‘¿ˆê,finish,60,35,6.85,1,0.10,1.50.3,1-2-5,920,1-2-5,510,1-2,200,1-2,160
‚Ñ‚í‚±,2025/8/3,12,2,2,4083,•Ÿ“‡—E÷,finish,65,68,6.78,2,0.09,1.52.0,1-2-5,920,1-2-5,510,1-2,200,1-2,160
‚Ñ‚í‚±,2025/8/3,12,3,5,5064,•iì“ñçãÄ,finish,15,33,6.87,5,0.05,1.53.8,1-2-5,920,1-2-5,510,1-2,200,1-2,160
‚Ñ‚í‚±,2025/8/3,12,4,3,4156,•l–ìFu,finish,57,71,6.93,3,0.09,1.55.9,1-2-5,920,1-2-5,510,1-2,200,1-2,160
‚Ñ‚í‚±,2025/8/3,12,5,6,4711,‘Oo’B‹g,finish,23,24,6.85,6,0.11,. .,1-2-5,920,1-2-5,510,1-2,200,1-2,160
‚Ñ‚í‚±,2025/8/3,12,6,4,4871,‹e’rGu,finish,35,17,6.81,4,0.10,. .,1-2-5,920,1-2-5,510,1-2,200,1-2,160
O‘,2025/8/3,1,1,1,4847,²“¡—²‘¾˜Y,finish,62,43,6.84,1,0.12,1.50.1,1-4-5,3010,1-4-5,1540,1-4,560,1-4,580
O‘,2025/8/3,1,2,4,4075,’†–ìŸ˜Y,finish,42,71,6.92,4,0.21,1.52.4,1-4-5,3010,1-4-5,1540,1-4,560,1-4,580
O‘,2025/8/3,1,3,5,4030,X‚ˆê^,finish,23,35,6.97,5,0.19,1.53.7,1-4-5,3010,1-4-5,1540,1-4,560,1-4,580
O‘,2025/8/3,1,4,6,5017,àV“c®–ç,finish,57,53,6.93,6,0.11,1.54.6,1-4-5,3010,1-4-5,1540,1-4,560,1-4,580
O‘,2025/8/3,1,5,3,5058,‘OŒ´‘å“¹,finish,70,55,6.93,3,0.23,. .,1-4-5,3010,1-4-5,1540,1-4,560,1-4,580
O‘,2025/8/3,1,6,2,4472,”ö“ˆˆêL,finish,17,72,6.87,2,0.15,. .,1-4-5,3010,1-4-5,1540,1-4,560,1-4,580
O‘,2025/8/3,2,1,1,4446,˜a“cŒ“•ã,finish,27,16,6.91,1,0.06,1.51.5,1-4-2,3010,1-2-4,900,1-4,930,1-4,780
O‘,2025/8/3,2,2,4,4362,“y‰®’q‘¥,finish,44,22,6.93,4,0.07,1.52.8,1-4-2,3010,1-2-4,900,1-4,930,1-4,780
O‘,2025/8/3,2,3,2,3590,à_–ì’JŒ›Œá,finish,53,37,6.94,2,0.09,1.53.6,1-4-2,3010,1-2-4,900,1-4,930,1-4,780
O‘,2025/8/3,2,4,5,4350,ÂèŒ³u,finish,22,17,6.94,5,0.07,1.54.7,1-4-2,3010,1-2-4,900,1-4,930,1-4,780
O‘,2025/8/3,2,5,3,4166,‹g“cŠg˜Y,finish,33,44,6.91,3,0.09,. .,1-4-2,3010,1-2-4,900,1-4,930,1-4,780
O‘,2025/8/3,2,6,6,5034,á—Ñ‹`l,finish,39,67,6.83,6,0.14,. .,1-4-2,3010,1-2-4,900,1-4,930,1-4,780
O‘,2025/8/3,3,1,1,5224,¼‰ªŒ°S,finish,25,47,6.88,1,0.11,1.49.7,1-3-2,1190,1-2-3,390,1-3,340,1-3,440
O‘,2025/8/3,3,2,3,3783,‰Z¶³‹`,finish,18,50,6.85,3,0.14,1.51.6,1-3-2,1190,1-2-3,390,1-3,340,1-3,440
O‘,2025/8/3,3,3,2,4856,–L“cŒ’m˜Y,finish,24,69,6.86,2,0.14,1.52.8,1-3-2,1190,1-2-3,390,1-3,340,1-3,440
O‘,2025/8/3,3,4,5,4688,‰iˆä•V–ç,finish,49,59,6.90,5,0.14,1.54.4,1-3-2,1190,1-2-3,390,1-3,340,1-3,440
O‘,2025/8/3,3,5,4,4290,ˆî“c_“ñ,finish,58,23,6.92,4,0.08,. .,1-3-2,1190,1-2-3,390,1-3,340,1-3,440
O‘,2025/8/3,3,6,6,3941,’r“c_“ñ,finish,66,30,6.92,6,0.14,. .,1-3-2,1190,1-2-3,390,1-3,340,1-3,440
O‘,2025/8/3,4,1,1,4524,[’J’m”,finish,14,15,6.89,1,0.07,1.50.2,1-6-4,12450,1-4-6,1330,1-6,4430,1-6,3290
O‘,2025/8/3,4,2,6,4013,’†“‡F•½,finish,31,33,6.99,6,0.09,1.51.6,1-6-4,12450,1-4-6,1330,1-6,4430,1-6,3290
O‘,2025/8/3,4,3,4,4682,‘åã‘ìl,finish,43,52,6.85,4,0.08,1.53.8,1-6-4,12450,1-4-6,1330,1-6,4430,1-6,3290
O‘,2025/8/3,4,4,2,4061,”‹Œ´Gl,finish,63,34,6.96,2,0.11,1.53.9,1-6-4,12450,1-4-6,1330,1-6,4430,1-6,3290
O‘,2025/8/3,4,5,3,5221,’|ŠÔ—²î,finish,15,49,6.92,3,0.09,. .,1-6-4,12450,1-4-6,1330,1-6,4430,1-6,3290
O‘,2025/8/3,4,6,5,3721,ç“cr‰î,finish,40,46,7.00,5,0.15,. .,1-6-4,12450,1-4-6,1330,1-6,4430,1-6,3290
O‘,2025/8/3,5,1,1,4044,“’ì_i,finish,41,19,6.95,1,0.16,1.51.2,1-3-2,1700,1-2-3,500,1-3,530,1-3,400
O‘,2025/8/3,5,2,3,4848,’‡’JéDm,finish,19,11,6.98,3,0.16,1.52.1,1-3-2,1700,1-2-3,500,1-3,530,1-3,400
O‘,2025/8/3,5,3,2,4719,ãŠ’¨“,finish,37,61,6.99,2,0.17,1.53.7,1-3-2,1700,1-2-3,500,1-3,530,1-3,400
O‘,2025/8/3,5,4,4,4337,•½–{^”V,finish,51,65,6.95,4,0.15,1.54.6,1-3-2,1700,1-2-3,500,1-3,530,1-3,400
O‘,2025/8/3,5,5,5,3719,’Ò‰h‘ ,finish,46,51,6.94,6,0.19,. .,1-3-2,1700,1-2-3,500,1-3,530,1-3,400
O‘,2025/8/3,5,6,6,4503,ã–ì^”V‰î,finish,59,62,6.98,5,0.17,. .,1-3-2,1700,1-2-3,500,1-3,530,1-3,400
O‘,2025/8/3,6,1,5,4371,¼R‹M_,finish,21,42,6.96,5,0.09,1.50.9,5-1-3,27520,1-3-5,1210,5-1,4400,1-5,930
O‘,2025/8/3,6,2,1,4075,’†–ìŸ˜Y,finish,42,71,6.89,1,0.09,1.52.5,5-1-3,27520,1-3-5,1210,5-1,4400,1-5,930
O‘,2025/8/3,6,3,3,3415,¼ˆä”É,finish,48,54,6.94,3,0.14,1.53.6,5-1-3,27520,1-3-5,1210,5-1,4400,1-5,930
O‘,2025/8/3,6,4,6,4494,‰Í‡—C÷,finish,30,48,6.91,6,0.09,1.55.1,5-1-3,27520,1-3-5,1210,5-1,4400,1-5,930
O‘,2025/8/3,6,5,4,4537,“nç³˜a«,finish,12,41,6.90,4,0.10,. .,5-1-3,27520,1-3-5,1210,5-1,4400,1-5,930
O‘,2025/8/3,6,6,2,4686,ŠÛ–ìˆê÷,finish,26,20,6.92,2,0.15,. .,5-1-3,27520,1-3-5,1210,5-1,4400,1-5,930
O‘,2025/8/3,7,1,5,4446,˜a“cŒ“•ã,finish,27,16,6.96,5,0.09,1.51.6,5-3-6,87880,3-5-6,6890,5-3,25960,3-5,5490
O‘,2025/8/3,7,2,3,4831,‰H–ì’¼–ç,finish,52,14,6.96,3,0.17,1.53.0,5-3-6,87880,3-5-6,6890,5-3,25960,3-5,5490
O‘,2025/8/3,7,3,6,4024,ˆäŒû‰À“T,finish,36,13,6.92,6,0.11,1.54.3,5-3-6,87880,3-5-6,6890,5-3,25960,3-5,5490
O‘,2025/8/3,7,4,1,4415,‰ºo‘ì–î,finish,45,45,6.82,1,0.15,1.55.4,5-3-6,87880,3-5-6,6890,5-3,25960,3-5,5490
O‘,2025/8/3,7,5,2,4030,X‚ˆê^,finish,23,35,6.99,2,0.21,. .,5-3-6,87880,3-5-6,6890,5-3,25960,3-5,5490
O‘,2025/8/3,7,6,4,4787,’Å–¼–L,finish,54,28,6.93,4,0.09,. .,5-3-6,87880,3-5-6,6890,5-3,25960,3-5,5490
O‘,2025/8/3,8,1,2,3388,¡Š_Œõ‘¾˜Y,finish,64,60,6.98,2,0.18,1.50.5,2-3-1,14430,1-2-3,670,2-3,4550,2-3,2350
O‘,2025/8/3,8,2,3,4547,’†“c—³‘¾,finish,38,36,6.81,3,0.20,1.51.6,2-3-1,14430,1-2-3,670,2-3,4550,2-3,2350
O‘,2025/8/3,8,3,1,4362,“y‰®’q‘¥,finish,44,22,6.88,1,0.14,1.53.1,2-3-1,14430,1-2-3,670,2-3,4550,2-3,2350
O‘,2025/8/3,8,4,6,3783,‰Z¶³‹`,finish,18,50,6.83,6,0.23,1.54.0,2-3-1,14430,1-2-3,670,2-3,4550,2-3,2350
O‘,2025/8/3,8,5,5,4444,‹Ë¶‡•½,finish,56,63,6.89,5,0.19,. .,2-3-1,14430,1-2-3,670,2-3,4550,2-3,2350
O‘,2025/8/3,8,6,4,5017,àV“c®–ç,finish,57,53,6.92,4,0.27,. .,2-3-1,14430,1-2-3,670,2-3,4550,2-3,2350
O‘,2025/8/3,9,1,1,4573,²“¡—ƒ,finish,50,18,6.95,1,0.12,1.50.2,1-2-3,1050,1-2-3,380,1-2,420,1-2,290
O‘,2025/8/3,9,2,2,4688,‰iˆä•V–ç,finish,49,59,6.97,2,0.11,1.51.4,1-2-3,1050,1-2-3,380,1-2,420,1-2,290
O‘,2025/8/3,9,3,3,4445,‹{’nŒ³‹P,finish,67,39,6.88,3,0.10,1.53.0,1-2-3,1050,1-2-3,380,1-2,420,1-2,290
O‘,2025/8/3,9,4,5,4391,¼“c—S‹G,finish,28,70,6.94,5,0.09,1.53.8,1-2-3,1050,1-2-3,380,1-2,420,1-2,290
O‘,2025/8/3,9,5,4,4205,RŒû„,finish,32,38,6.90,4,0.16,. .,1-2-3,1050,1-2-3,380,1-2,420,1-2,290
O‘,2025/8/3,9,6,6,4659,–Ø‰ºãÄ‘¾,finish,65,68,6.89,6,0.13,. .,1-2-3,1050,1-2-3,380,1-2,420,1-2,290
O‘,2025/8/3,10,1,2,4337,•½–{^”V,finish,51,65,6.85,1,0.07,1.51.3,2-3-4,2850,2-3-4,640,2-3,1240,2-3,780
O‘,2025/8/3,10,2,3,4847,²“¡—²‘¾˜Y,finish,62,43,6.80,3,0.07,1.52.2,2-3-4,2850,2-3-4,640,2-3,1240,2-3,780
O‘,2025/8/3,10,3,4,5224,¼‰ªŒ°S,finish,25,47,6.82,4,0.11,1.53.6,2-3-4,2850,2-3-4,640,2-3,1240,2-3,780
O‘,2025/8/3,10,4,6,5221,’|ŠÔ—²î,finish,15,49,6.89,6,0.12,1.54.5,2-3-4,2850,2-3-4,640,2-3,1240,2-3,780
O‘,2025/8/3,10,5,5,3590,à_–ì’JŒ›Œá,finish,53,37,6.91,5,0.10,. .,2-3-4,2850,2-3-4,640,2-3,1240,2-3,780
O‘,2025/8/3,10,6,1,3654,•“cŒõj,finish,29,56,6.86,2,0.08,. .,2-3-4,2850,2-3-4,640,2-3,1240,2-3,780
O‘,2025/8/3,11,1,3,4719,ãŠ’¨“,finish,37,61,6.92,3,0.11,1.49.9,3-4-1,3870,1-3-4,360,3-4,1610,3-4,760
O‘,2025/8/3,11,2,4,4524,[’J’m”,finish,14,15,6.87,4,0.08,1.51.4,3-4-1,3870,1-3-4,360,3-4,1610,3-4,760
O‘,2025/8/3,11,3,1,4350,ÂèŒ³u,finish,22,17,6.96,1,0.22,1.53.5,3-4-1,3870,1-3-4,360,3-4,1610,3-4,760
O‘,2025/8/3,11,4,5,4290,ˆî“c_“ñ,finish,58,23,7.03,5,0.16,1.53.7,3-4-1,3870,1-3-4,360,3-4,1610,3-4,760
O‘,2025/8/3,11,5,2,3415,¼ˆä”É,finish,48,54,6.95,2,0.14,. .,3-4-1,3870,1-3-4,360,3-4,1610,3-4,760
O‘,2025/8/3,11,6,6,5058,‘OŒ´‘å“¹,finish,70,55,6.98,6,0.11,. .,3-4-1,3870,1-3-4,360,3-4,1610,3-4,760
O‘,2025/8/3,12,1,1,4371,¼R‹M_,finish,21,42,6.91,1,0.11,1.50.1,1-4-6,1700,1-4-6,1030,1-4,430,1-4,360
O‘,2025/8/3,12,2,4,4166,‹g“cŠg˜Y,finish,33,44,6.82,4,0.07,1.51.1,1-4-6,1700,1-4-6,1030,1-4,430,1-4,360
O‘,2025/8/3,12,3,6,4856,–L“cŒ’m˜Y,finish,24,69,6.87,6,0.09,1.53.0,1-4-6,1700,1-4-6,1030,1-4,430,1-4,360
O‘,2025/8/3,12,4,2,4787,’Å–¼–L,finish,54,28,6.94,2,0.19,1.53.7,1-4-6,1700,1-4-6,1030,1-4,430,1-4,360
O‘,2025/8/3,12,5,3,4013,’†“‡F•½,finish,31,33,6.90,3,0.15,. .,1-4-6,1700,1-4-6,1030,1-4,430,1-4,360
O‘,2025/8/3,12,6,5,4044,“’ì_i,finish,41,19,6.83,5,0.09,. .,1-4-6,1700,1-4-6,1030,1-4,430,1-4,360
Š—ŒS,2025/8/3,1,1,1,5194,‘å‹v•Û—C,finish,65,51,6.70,1,0.01,1.51.4,1-2-3,1650,1-2-3,330,1-2,550,1-2,330
Š—ŒS,2025/8/3,1,2,2,3731,‚à_–F‹v,finish,21,13,6.69,2,0.01,1.52.4,1-2-3,1650,1-2-3,330,1-2,550,1-2,330
Š—ŒS,2025/8/3,1,3,3,3761,R–{Œõ—Y,finish,67,40,6.80,3,0.07,1.55.6,1-2-3,1650,1-2-3,330,1-2,550,1-2,330
Š—ŒS,2025/8/3,1,4,5,3797,Šâˆä”É,finish,27,70,6.80,5,0.11,1.56.7,1-2-3,1650,1-2-3,330,1-2,550,1-2,330
Š—ŒS,2025/8/3,1,5,4,4731,ŠÔ–ìŒ“—ç,finish,23,43,6.76,4,0.07,. .,1-2-3,1650,1-2-3,330,1-2,550,1-2,330
Š—ŒS,2025/8/3,1,6,6,5410,¡òàY,finish,73,49,6.77,6,0.14,. .,1-2-3,1650,1-2-3,330,1-2,550,1-2,330
