‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‚Ñ‚í‚±,5,1,4761,ŽR“cW‘å,35,Ž ‰ê,52,A2,5.46,32.67,5.33,31.34,60,44.98,55,29.22,3 21        11
‚Ñ‚í‚±,5,2,4389,ˆÉ“¡Šì’q,40,‘åã,52,B1,4.81,27.40,5.08,40.00,67,33.58,67,38.69,2 56
‚Ñ‚í‚±,5,3,4649,˜a“c‘€‘ñ,41,Ž ‰ê,51,A2,5.09,29.46,5.87,41.40,40,27.34,45,37.20,6153
‚Ñ‚í‚±,5,4,3965,–k’†Œ³Ž÷,46,Ž ‰ê,56,A2,5.93,43.62,5.82,42.07,22,23.70,23,34.64,6 22        10
‚Ñ‚í‚±,5,5,3580,…Œû—R‹I,52,Ž ‰ê,49,B1,4.73,24.29,4.99,21.74,56,31.82,40,41.92,6 56
‚Ñ‚í‚±,5,6,4448,Â–ØŒº‘¾,38,Ž ‰ê,52,A1,6.62,47.42,6.90,43.90,41,37.50,13,37.42,2 12        12
‚Ñ‚í‚±,6,1,4594,’Jì—Sˆê,44,Ž ‰ê,54,A2,6.16,45.05,6.30,47.73,43,33.33,36,24.03,4 34        10
‚Ñ‚í‚±,6,2,4218,‹gìŠìŒp,44,Ž ‰ê,52,A1,7.03,58.54,6.64,47.68,51,35.63,14,33.12,1232
‚Ñ‚í‚±,6,3,4137,ŒN“‡GŽO,45,Ž ‰ê,53,A1,6.32,48.04,6.56,46.94,69,41.15,38,23.84,123         11
‚Ñ‚í‚±,6,4,4992,œA£“ÄÆ,28,Ž ‰ê,56,B1,3.79,23.75,4.91,33.33,57,46.53,70,32.26,511         12
‚Ñ‚í‚±,6,5,5353,‘ì‘s—Ç,21,Ž ‰ê,52,B1,2.69,7.84,1.84,2.67,27,29.27,46,39.51,544          1
‚Ñ‚í‚±,6,6,4012,’†‘º—L—T,46,Ž ‰ê,58,A2,6.11,44.90,6.22,46.91,11,37.97,26,33.54,5521
‚Ñ‚í‚±,7,1,5115,ìéD‘¾,25,Ž ‰ê,50,B2,4.81,27.42,5.83,41.29,72,23.88,17,40.59,246         11
‚Ñ‚í‚±,7,2,4743,–Ø‘ºm‹I,33,Ž ‰ê,55,A1,6.81,50.00,6.56,45.81,64,34.33,41,32.05,6 12         2
‚Ñ‚í‚±,7,3,4254,ì“‡Œ\Ži,42,Ž ‰ê,52,A2,5.78,40.21,6.16,45.60,47,30.39,16,37.58,4315
‚Ñ‚í‚±,7,4,3721,Žç“cr‰î,50,Ž ‰ê,54,A1,7.12,52.04,8.15,74.07,54,24.24,51,26.32,2526        12
‚Ñ‚í‚±,7,5,4404,ŠÝˆü—º,40,•ºŒÉ,53,B1,3.85,21.84,3.70,30.43,50,26.17,65,33.33,656
‚Ñ‚í‚±,7,6,4120,’ÑA­_,44,Ž ‰ê,53,A2,6.38,46.15,6.24,46.20,58,41.36,28,32.45,225          3
‚Ñ‚í‚±,8,1,3761,ŽR–{Œõ—Y,53,Ž ‰ê,55,B1,5.10,30.14,5.10,27.85,49,34.32,39,30.38,356          4
‚Ñ‚í‚±,8,2,4917,Šâ‹´—T”n,37,•ºŒÉ,53,B1,4.54,23.53,2.84,4.00,65,51.47,44,37.34,5 53        12
‚Ñ‚í‚±,8,3,3582,‹gìº’j,52,Ž ‰ê,54,A2,5.89,45.08,6.11,46.61,14,35.80,18,28.75,1 61         2
‚Ñ‚í‚±,8,4,5255,“¡Œ´å“ñ,22,Ž ‰ê,54,A2,6.57,51.28,4.50,20.51,38,30.56,58,23.68,S44          1
‚Ñ‚í‚±,8,5,4071,ŒÃ‰êç»,45,•ºŒÉ,45,B1,3.98,14.89,3.88,12.50,35,38.69,59,31.41,6 36         3
‚Ñ‚í‚±,8,6,5280,œA£ê£,23,Ž ‰ê,50,A2,6.63,50.60,4.49,21.68,29,29.75,48,38.41,1525
‚Ñ‚í‚±,9,1,5157,ŽsìŒ’‘¾,28,Ž ‰ê,54,B1,4.87,29.13,4.63,23.68,18,29.45,66,35.54,464          1
‚Ñ‚í‚±,9,2,4099,‹g‰i‘¥—Y,47,‘åã,53,A1,6.73,52.13,6.63,50.00,62,30.61,50,38.79,5314
‚Ñ‚í‚±,9,3,4686,ŠÛ–ìˆêŽ÷,34,Ž ‰ê,54,A1,6.71,36.36,7.20,56.25,15,29.48,11,33.74,1421         4
‚Ñ‚í‚±,9,4,4039,‘ºãŒ÷—S,47,‘åã,59,A2,5.44,37.80,4.05,25.00,23,30.77,62,30.77,333          2
‚Ñ‚í‚±,9,5,4146,–ö‹´G‹I,44,Ž ‰ê,54,B1,4.91,27.84,5.44,36.88,19,21.82,60,40.49,343          3
‚Ñ‚í‚±,9,6,5400,‚‘º—È,23,Ž ‰ê,52,B2,1.59,1.72,1.04,0.00,21,30.57,73,37.89,6 55
‚Ñ‚í‚±,10,1,4828,¼ŽR«Œá,31,Ž ‰ê,49,A1,6.33,40.86,6.32,44.37,30,37.95,49,30.82,3444         3
‚Ñ‚í‚±,10,2,3965,–k’†Œ³Ž÷,46,Ž ‰ê,56,A2,5.93,43.62,5.82,42.07,22,23.70,23,34.64,6 22         5
‚Ñ‚í‚±,10,3,4725,²’|‘¾ˆê,39,•ºŒÉ,54,B1,5.33,32.61,5.57,34.78,17,27.54,57,23.45,264          4
‚Ñ‚í‚±,10,4,4594,’Jì—Sˆê,44,Ž ‰ê,54,A2,6.16,45.05,6.30,47.73,43,33.33,36,24.03,4 34         6
‚Ñ‚í‚±,10,5,5017,àV“c®–ç,26,Ž ‰ê,52,A1,6.87,54.35,7.10,56.30,39,22.14,25,23.61,3 51         1
‚Ñ‚í‚±,10,6,4735,ŠpŽR—YÆ,35,•ºŒÉ,56,B1,5.25,37.35,4.29,19.05,46,37.72,20,33.13,2 45         2
‚Ñ‚í‚±,11,1,4137,ŒN“‡GŽO,45,Ž ‰ê,53,A1,6.32,48.04,6.56,46.94,69,41.15,38,23.84,123          6
‚Ñ‚í‚±,11,2,3606,ì–k_‹M,54,Ž ‰ê,52,B1,5.35,33.33,6.15,44.02,55,38.46,31,32.91,3 23         2
‚Ñ‚í‚±,11,3,4262,”nê‹M–ç,41,Ž ‰ê,53,A1,7.53,52.94,7.95,65.28,52,38.79,54,34.38,3131         3
‚Ñ‚í‚±,11,4,4761,ŽR“cW‘å,35,Ž ‰ê,52,A2,5.46,32.67,5.33,31.34,60,44.98,55,29.22,3 21         5
‚Ñ‚í‚±,11,5,5115,ìéD‘¾,25,Ž ‰ê,50,B2,4.81,27.42,5.83,41.29,72,23.88,17,40.59,246          7
‚Ñ‚í‚±,11,6,4710,•Ÿ“c@•½,36,‘åã,53,A1,6.39,45.95,6.17,43.33,13,35.87,52,35.58,131S         4
‚Ñ‚í‚±,12,1,3721,Žç“cr‰î,50,Ž ‰ê,54,A1,7.12,52.04,8.15,74.07,54,24.24,51,26.32,2526         7
‚Ñ‚í‚±,12,2,4448,Â–ØŒº‘¾,38,Ž ‰ê,52,A1,6.62,47.42,6.90,43.90,41,37.50,13,37.42,2 12         5
‚Ñ‚í‚±,12,3,5229,‹gì°l,22,Ž ‰ê,56,A2,5.80,37.04,5.25,35.50,73,32.80,69,32.72,463          3
‚Ñ‚í‚±,12,4,4917,Šâ‹´—T”n,37,•ºŒÉ,53,B1,4.54,23.53,2.84,4.00,65,51.47,44,37.34,5 53         8
‚Ñ‚í‚±,12,5,3900,ì‘fŽq,48,Ž ‰ê,48,A1,6.23,41.90,6.91,55.56,63,38.17,22,28.95,114          4
‚Ñ‚í‚±,12,6,4992,œA£“ÄÆ,28,Ž ‰ê,56,B1,3.79,23.75,4.91,33.33,57,46.53,70,32.26,511          6
‘½–€ì,1,1,3800,–qGŽŸ,51,“Œ‹ž,52,B1,5.04,35.14,4.79,30.23,71,28.05,81,30.11,332         11
‘½–€ì,1,2,5178,¬’å—Ô•½,29,ˆ¤’m,55,B1,3.82,17.86,2.98,8.00,30,46.53,40,35.71,5 4          5
‘½–€ì,1,3,4660,‰F“cìM,34,“Œ‹ž,54,B2,3.88,14.00,4.07,22.73,55,30.56,73,45.78,6 4          9
‘½–€ì,1,4,4031,”Ñ“‡½,47,é‹Ê,52,B1,4.99,33.73,3.91,16.28,41,31.72,43,42.20,5 16
‘½–€ì,1,5,3448,‚ŽRG—Y,55,ŒQ”n,54,B1,4.73,22.86,4.60,22.00,27,31.55,68,33.14,5 55
‘½–€ì,1,6,5226,“¡“cr—S,23,“Œ‹ž,52,A2,5.95,45.24,5.95,43.90,57,34.02,64,33.15,6 13         7
‘½–€ì,2,1,5228,Žá—ÑŽ÷—–,23,“Œ‹ž,51,B2,5.97,36.67,5.44,32.00,50,32.18,26,45.83,4 12        12
‘½–€ì,2,2,4114,[àV’B“¿,45,“Œ‹ž,53,B1,4.44,17.07,5.81,38.46,42,43.93,63,36.09,332          6
‘½–€ì,2,3,3967,—é–Ø–Î‚,46,ˆ¤’m,58,B1,4.14,19.05,3.16,15.79,17,33.87,79,31.14,5 66
‘½–€ì,2,4,4306,”È–örŒá,42,ˆ¤’m,49,A2,4.76,23.64,5.82,36.92,24,29.06,62,34.50,6 54         9
‘½–€ì,2,5,4560,¯ŽiŽ÷—Ç,34,“Œ‹ž,55,A2,6.05,42.39,5.81,43.40,44,30.48,34,41.48,434          8
‘½–€ì,2,6,3319,ŽRè‹`–¾,58,é‹Ê,53,B1,5.03,26.25,5.72,44.44,61,36.92,78,37.50,153         10
‘½–€ì,3,1,4550,Î‰ª«‘¾,37,ŒQ”n,58,B1,5.30,35.63,4.08,10.26,26,35.18,67,33.14,556         11
‘½–€ì,3,2,5331,²“¡‰iŒæ,22,“Œ‹ž,55,B1,3.83,22.86,3.60,21.92,22,37.44,25,34.71,2 6          7
‘½–€ì,3,3,4233,‹TŽR‰ëK,42,ŒQ”n,52,A2,5.60,38.95,6.28,48.33,29,30.41,23,34.62,653          9
‘½–€ì,3,4,4676,Œã“¡”¹”V,37,“Œ‹ž,57,B1,4.96,29.41,5.64,40.00,51,46.61,21,32.73,441
‘½–€ì,3,5,3637,âV“¡˜a­,55,ˆ¤’m,54,B1,4.38,25.68,3.17,0.00,18,43.54,36,32.52,2 56
‘½–€ì,3,6,4379,ŒK“‡˜aG,41,“Œ‹ž,57,A1,5.89,40.91,5.51,36.73,14,48.25,38,32.95,6265         8
‘½–€ì,4,1,4175,ìK‘×•ã,43,é‹Ê,55,B1,5.54,39.44,6.10,46.77,53,37.80,84,33.73,3 31
‘½–€ì,4,2,4988,–´“c§‘¾,28,Ã‰ª,57,B1,3.35,20.24,4.67,31.37,43,34.72,50,31.07,2 5          9
‘½–€ì,4,3,4943,”ª–ØŽ¡Ž÷,34,ˆ¤’m,53,B1,4.18,24.00,5.03,27.59,54,34.15,42,32.02,5 46
‘½–€ì,4,4,3613,Šp’JŒ’Œá,53,“Œ‹ž,51,A1,6.36,48.60,6.57,50.54,33,48.97,52,40.14,1421         8
‘½–€ì,4,5,4527,‚–ìSŒá,37,ˆ¤’m,51,B1,4.09,20.90,3.44,16.67,48,28.57,54,33.53,2 5         12
‘½–€ì,4,6,4075,’†–ìŽŸ˜Y,44,“Œ‹ž,55,A1,6.59,47.41,6.98,51.11,64,40.00,45,31.46,3152        10
‘½–€ì,5,1,3988,ŒÃì½”V,47,ˆ¤’m,56,A2,5.72,41.58,5.94,42.55,70,30.93,71,36.09,253         11
‘½–€ì,5,2,4083,•Ÿ“‡—EŽ÷,46,“Œ‹ž,52,A1,7.04,59.43,6.46,53.85,31,41.67,47,37.28,2221         9
‘½–€ì,5,3,4491,“c’†Œ˜,38,ŒQ”n,54,B1,4.19,20.59,5.61,36.11,32,42.86,77,29.94,4 46
‘½–€ì,5,4,4702,ŽO‰YŒh‘¾,38,“Œ‹ž,52,A1,6.83,53.33,6.57,55.36,63,41.29,61,35.67,46S2        10
‘½–€ì,5,5,5178,¬’å—Ô•½,29,ˆ¤’m,55,B1,3.82,17.86,2.98,8.00,30,46.53,40,35.71,5 4          1
‘½–€ì,5,6,3940,”ÑŽR‘×,47,“Œ‹ž,53,A1,6.55,51.26,6.19,42.86,69,35.26,76,33.90,1534        12
‘½–€ì,6,1,5039,‘q“c–Î«,27,ˆ¤’m,55,A2,5.69,39.74,5.27,32.43,73,55.62,48,39.43,164         10
‘½–€ì,6,2,3792,“c’†‹,53,“Œ‹ž,54,A2,6.90,56.96,6.20,49.28,36,34.97,22,35.50,6332
‘½–€ì,6,3,4887,•xàV—Sì,39,ŒQ”n,52,B1,5.02,32.58,5.67,41.67,67,45.58,46,33.53,2 14
‘½–€ì,6,4,4335,Žá—Ñ«,41,“Œ‹ž,54,A1,6.76,49.57,7.76,62.16,56,30.53,37,36.42,3313        12
‘½–€ì,6,5,4298,‹{‰ºŒ³ˆû,43,ˆ¤’m,55,A1,6.71,47.00,5.97,36.36,52,39.59,65,31.52,4136        11
‘½–€ì,6,6,4114,[àV’B“¿,45,“Œ‹ž,53,B1,4.44,17.07,5.81,38.46,42,43.93,63,36.09,332          2
‘½–€ì,7,1,3848,ìã‘‰î,48,ˆ¤’m,56,A2,4.68,21.98,5.22,41.67,38,45.56,59,34.55,265         12
‘½–€ì,7,2,5226,“¡“cr—S,23,“Œ‹ž,52,A2,5.95,45.24,5.95,43.90,57,34.02,64,33.15,6 13         1
‘½–€ì,7,3,3315,L£¹m,60,ˆ¤’m,54,B1,4.04,16.67,6.04,32.00,23,30.92,70,34.52,644
‘½–€ì,7,4,4140,Š–ìŠwŽu,45,“Œ‹ž,54,A1,5.94,38.82,6.03,43.59,66,31.41,53,35.03,1652        11
‘½–€ì,7,5,5331,²“¡‰iŒæ,22,“Œ‹ž,55,B1,3.83,22.86,3.60,21.92,22,37.44,25,34.71,2 6          3
‘½–€ì,7,6,4460,Œã“¡ãÄ”V,39,“Œ‹ž,56,A2,6.08,40.83,5.99,38.96,35,32.31,28,31.25,2132
‘½–€ì,8,1,4560,¯ŽiŽ÷—Ç,34,“Œ‹ž,55,A2,6.05,42.39,5.81,43.40,44,30.48,34,41.48,434          2
‘½–€ì,8,2,4379,ŒK“‡˜aG,41,“Œ‹ž,57,A1,5.89,40.91,5.51,36.73,14,48.25,38,32.95,6265         3
‘½–€ì,8,3,3445,‰Á“¡‚Žj,56,é‹Ê,54,A2,5.96,34.00,5.16,36.00,46,31.22,24,32.02,451         12
‘½–€ì,8,4,3519,•y“cGK,57,ˆ¤’m,52,B1,4.44,20.00,4.33,22.50,68,42.48,27,32.57,3 65
‘½–€ì,8,5,4327,‰Á“¡ãÄ,42,Ã‰ª,53,B1,4.20,21.05,4.56,22.22,59,35.79,57,41.04,4 4S
‘½–€ì,8,6,3613,Šp’JŒ’Œá,53,“Œ‹ž,51,A1,6.36,48.60,6.57,50.54,33,48.97,52,40.14,1421         4
‘½–€ì,9,1,4233,‹TŽR‰ëK,42,ŒQ”n,52,A2,5.60,38.95,6.28,48.33,29,30.41,23,34.62,653          3
‘½–€ì,9,2,4306,”È–örŒá,42,ˆ¤’m,49,A2,4.76,23.64,5.82,36.92,24,29.06,62,34.50,6 54         2
‘½–€ì,9,3,4988,–´“c§‘¾,28,Ã‰ª,57,B1,3.35,20.24,4.67,31.37,43,34.72,50,31.07,2 5          4
‘½–€ì,9,4,4660,‰F“cìM,34,“Œ‹ž,54,B2,3.88,14.00,4.07,22.73,55,30.56,73,45.78,6 4          1
‘½–€ì,9,5,4083,•Ÿ“‡—EŽ÷,46,“Œ‹ž,52,A1,7.04,59.43,6.46,53.85,31,41.67,47,37.28,2221         5
‘½–€ì,9,6,4134,™ŽR‹M”Ž,45,“Œ‹ž,55,A2,6.17,46.85,6.07,40.00,19,40.10,29,41.52,2123
‘½–€ì,10,1,4702,ŽO‰YŒh‘¾,38,“Œ‹ž,52,A1,6.83,53.33,6.57,55.36,63,41.29,61,35.67,46S2         5
‘½–€ì,10,2,3319,ŽRè‹`–¾,58,é‹Ê,53,B1,5.03,26.25,5.72,44.44,61,36.92,78,37.50,153          2
‘½–€ì,10,3,4075,’†–ìŽŸ˜Y,44,“Œ‹ž,55,A1,6.59,47.41,6.98,51.11,64,40.00,45,31.46,3152         4
‘½–€ì,10,4,3957,‘å’J’¼O,48,ˆ¤’m,54,B1,4.84,23.53,5.19,23.26,40,27.14,33,33.52,313
‘½–€ì,10,5,5039,‘q“c–Î«,27,ˆ¤’m,55,A2,5.69,39.74,5.27,32.43,73,55.62,48,39.43,164          6
‘½–€ì,10,6,5096,ãŒ´›Ã,30,“Œ‹ž,51,A2,5.79,41.80,5.91,42.28,11,42.70,31,36.99,1441
‘½–€ì,11,1,4140,Š–ìŠwŽu,45,“Œ‹ž,54,A1,5.94,38.82,6.03,43.59,66,31.41,53,35.03,1652         7
‘½–€ì,11,2,4298,‹{‰ºŒ³ˆû,43,ˆ¤’m,55,A1,6.71,47.00,5.97,36.36,52,39.59,65,31.52,4136         6
‘½–€ì,11,3,3988,ŒÃì½”V,47,ˆ¤’m,56,A2,5.72,41.58,5.94,42.55,70,30.93,71,36.09,253          5
‘½–€ì,11,4,4550,Î‰ª«‘¾,37,ŒQ”n,58,B1,5.30,35.63,4.08,10.26,26,35.18,67,33.14,556          3
‘½–€ì,11,5,3800,–qGŽŸ,51,“Œ‹ž,52,B1,5.04,35.14,4.79,30.23,71,28.05,81,30.11,332          1
‘½–€ì,11,6,4059,“üàV—FŽ¡,46,“Œ‹ž,54,A2,5.57,39.29,5.23,36.49,72,33.33,49,33.14,6121
‘½–€ì,12,1,4335,Žá—Ñ«,41,“Œ‹ž,54,A1,6.76,49.57,7.76,62.16,56,30.53,37,36.42,3313         6
‘½–€ì,12,2,4527,‚–ìSŒá,37,ˆ¤’m,51,B1,4.09,20.90,3.44,16.67,48,28.57,54,33.53,2 5          4
‘½–€ì,12,3,3940,”ÑŽR‘×,47,“Œ‹ž,53,A1,6.55,51.26,6.19,42.86,69,35.26,76,33.90,1534         5
‘½–€ì,12,4,5228,Žá—ÑŽ÷—–,23,“Œ‹ž,51,B2,5.97,36.67,5.44,32.00,50,32.18,26,45.83,4 12         2
‘½–€ì,12,5,3848,ìã‘‰î,48,ˆ¤’m,56,A2,4.68,21.98,5.22,41.67,38,45.56,59,34.55,265          7
‘½–€ì,12,6,3445,‰Á“¡‚Žj,56,é‹Ê,54,A2,5.96,34.00,5.16,36.00,46,31.22,24,32.02,451          8
•½˜a“‡,1,1,4944,“c‘ã’B–ç,34,“Œ‹ž,55,B1,4.40,23.26,4.43,22.41,48,27.66,40,19.23,66
•½˜a“‡,1,2,5186,‰““¡Œ\Œá,25,“Œ‹ž,54,B1,4.39,21.18,3.97,18.42,44,52.81,71,43.96,4            9
•½˜a“‡,1,3,3812,ŽRè¹Ži,50,“Œ‹ž,51,B1,4.44,25.74,4.14,25.00,21,20.45,30,29.00,5            7
•½˜a“‡,1,4,4053,ˆ°àV–],47,“Œ‹ž,56,A2,5.80,39.58,5.33,33.33,55,49.47,27,28.13,5            8
•½˜a“‡,1,5,3656,”Œ•ê–FP,52,“Œ‹ž,55,B1,5.52,38.82,5.15,31.48,28,32.98,32,26.97,4            6
•½˜a“‡,1,6,4792,™‘ºŒ«–ç,35,“Œ‹ž,50,A2,5.47,30.61,4.92,30.00,23,38.46,25,34.78,4           11
•½˜a“‡,2,1,3857,ˆ¢”gŸÆ,52,“Œ‹ž,57,B1,4.73,27.14,4.76,26.61,49,36.84,12,16.67,3           11
•½˜a“‡,2,2,4815,•š“‡—S‰î,35,“Œ‹ž,54,A2,5.08,27.12,4.00,24.00,65,32.97,67,39.36,1           10
•½˜a“‡,2,3,4145,¬àVŠw,44,“Œ‹ž,54,B1,3.99,11.11,4.30,21.21,29,34.04,41,37.63,5            8
•½˜a“‡,2,4,4911,•Ð‰ª‘å’n,29,“Œ‹ž,52,B1,4.75,21.92,4.21,20.75,62,36.26,18,34.95,12
•½˜a“‡,2,5,3805,‚‹´‰p”V,51,“Œ‹ž,53,A2,5.52,34.62,6.34,41.43,50,28.09,26,38.83,45
•½˜a“‡,2,6,4939,‹{”VŒ´‹P,28,“Œ‹ž,54,A1,7.04,60.75,6.91,53.33,52,20.73,37,31.37,61           7
•½˜a“‡,3,1,3072,¼“c–õ,64,“Œ‹ž,53,B1,4.37,30.14,5.10,30.43,27,40.82,15,38.54,5           10
•½˜a“‡,3,2,3859,‘½—…”ö’B,52,“Œ‹ž,52,B1,4.61,24.00,3.54,14.63,34,50.54,33,35.58,4            8
•½˜a“‡,3,3,3966,ìŠÔÍ,46,“Œ‹ž,54,A1,6.66,49.56,6.85,55.36,14,34.78,31,35.29,43          11
•½˜a“‡,3,4,3303,“n•Ó–L,58,“Œ‹ž,56,B1,4.80,26.83,5.52,32.91,51,30.53,65,36.47,6            9
•½˜a“‡,3,5,4169,‘½“c—L—C,43,“Œ‹ž,55,B1,3.76,17.57,3.85,21.54,16,19.28,21,44.23,66
•½˜a“‡,3,6,4863,ŽO‰Y—T‹M,37,“Œ‹ž,53,B1,4.65,27.08,4.41,22.22,61,29.67,28,22.68,3            7
•½˜a“‡,4,1,3377,’Ë“cC“ñ,58,“Œ‹ž,57,B1,3.09,10.71,3.83,13.56,66,35.16,19,36.19,2            8
•½˜a“‡,4,2,4875,‘å’ËN‰ë,31,“Œ‹ž,50,B1,4.75,24.66,4.35,26.53,43,45.56,24,30.53,3           10
•½˜a“‡,4,3,4496,“à–xŠw,38,“Œ‹ž,54,A2,6.59,55.08,5.77,45.12,37,34.38,75,34.09,11          12
•½˜a“‡,4,4,4104,–Ø‰º—z‰î,46,“Œ‹ž,58,B1,4.87,32.47,4.87,35.19,60,45.19,16,24.39,13
•½˜a“‡,4,5,3590,à_–ì’JŒ›,52,“Œ‹ž,56,A1,7.03,50.88,7.15,54.12,45,35.87,38,32.99,4            9
•½˜a“‡,4,6,5424,ŒF‘qŠ²‘¾,23,“Œ‹ž,55,B2,1.41,0.00,0.00,0.00,71,41.84,20,35.71,6
•½˜a“‡,5,1,4266,’·“c—Š@,40,“Œ‹ž,53,A1,6.91,44.44,7.22,56.86,59,39.58,10,34.69,2           10
•½˜a“‡,5,2,3863,ŠC˜VàV‘×,51,“Œ‹ž,59,B1,4.20,19.75,4.67,32.00,18,27.91,72,22.50,2           11
•½˜a“‡,5,3,4895,–åŠÔ—Y‘å,34,“Œ‹ž,55,B1,5.28,31.58,5.52,28.36,12,37.63,45,29.21,3            9
•½˜a“‡,5,4,2538,‚‹´“ñ˜N,76,“Œ‹ž,53,B1,3.81,10.17,3.64,8.97,53,35.11,69,31.76,54
•½˜a“‡,5,5,4152,[…Tˆê,45,“Œ‹ž,56,B1,5.35,37.33,5.35,32.35,63,40.66,70,39.56,23
•½˜a“‡,5,6,5044,“nç³Œ’,26,“Œ‹ž,59,B1,5.38,35.29,5.19,38.46,64,24.73,11,30.21,56
•½˜a“‡,6,1,3656,”Œ•ê–FP,52,“Œ‹ž,55,B1,5.52,38.82,5.15,31.48,28,32.98,32,26.97,4            1
•½˜a“‡,6,2,5095,¬Œ´‘«,31,“Œ‹ž,53,A2,5.92,34.85,6.24,44.00,38,29.79,66,40.23,3           10
•½˜a“‡,6,3,4883,‰ª•”‘å‹P,30,“Œ‹ž,52,B1,5.57,38.89,5.39,31.82,72,32.26,44,39.36,23
•½˜a“‡,6,4,5135,’‡q‘¾,26,“Œ‹ž,54,A2,5.83,43.14,5.61,38.59,31,27.03,34,37.78,16          11
•½˜a“‡,6,5,5047,š •ª«‘¾,31,“Œ‹ž,54,B1,4.41,25.00,4.87,30.26,67,38.78,35,32.26,32
•½˜a“‡,6,6,4468,‘å’r—C—ˆ,39,“Œ‹ž,50,A1,6.84,47.00,7.32,55.10,11,17.50,39,31.18,12          12
•½˜a“‡,7,1,4245,‚‹´’¼Æ,44,“Œ‹ž,53,B1,4.55,26.44,4.84,25.81,68,38.04,22,21.21,15
•½˜a“‡,7,2,4939,‹{”VŒ´‹P,28,“Œ‹ž,54,A1,7.04,60.75,6.91,53.33,52,20.73,37,31.37,61           2
•½˜a“‡,7,3,4863,ŽO‰Y—T‹M,37,“Œ‹ž,53,B1,4.65,27.08,4.41,22.22,61,29.67,28,22.68,3            3
•½˜a“‡,7,4,3641,ˆê£–¾,54,“Œ‹ž,52,A2,5.67,37.61,6.78,50.63,20,36.67,14,29.35,14          12
•½˜a“‡,7,5,3812,ŽRè¹Ži,50,“Œ‹ž,51,B1,4.44,25.74,4.14,25.00,21,20.45,30,29.00,5            1
•½˜a“‡,7,6,4813,‹{“à’¼Æ,36,“Œ‹ž,52,B1,3.88,16.25,3.80,18.18,30,16.18,36,24.39,64
•½˜a“‡,8,1,4053,ˆ°àV–],47,“Œ‹ž,56,A2,5.80,39.58,5.33,33.33,55,49.47,27,28.13,5            1
•½˜a“‡,8,2,3377,’Ë“cC“ñ,58,“Œ‹ž,57,B1,3.09,10.71,3.83,13.56,66,35.16,19,36.19,2            4
•½˜a“‡,8,3,3505,ŽR“c—³ˆê,54,“Œ‹ž,53,B1,5.47,35.09,5.75,36.63,26,30.77,43,28.41,56
•½˜a“‡,8,4,4847,²“¡—²‘¾,31,“Œ‹ž,54,A1,5.98,33.02,7.56,59.50,54,39.13,13,39.60,42          12
•½˜a“‡,8,5,4145,¬àVŠw,44,“Œ‹ž,54,B1,3.99,11.11,4.30,21.21,29,34.04,41,37.63,5            2
•½˜a“‡,8,6,3859,‘½—…”ö’B,52,“Œ‹ž,52,B1,4.61,24.00,3.54,14.63,34,50.54,33,35.58,4            3
•½˜a“‡,9,1,4540,‘ŠŒ´—˜Í,38,“Œ‹ž,53,A2,5.40,25.37,5.46,32.86,41,45.45,68,22.97,32
•½˜a“‡,9,2,3303,“n•Ó–L,58,“Œ‹ž,56,B1,4.80,26.83,5.52,32.91,51,30.53,65,36.47,6            3
•½˜a“‡,9,3,4779,ˆÉ‘qŒõ,40,“Œ‹ž,53,B1,4.69,22.06,4.44,21.21,69,19.32,23,20.00,25
•½˜a“‡,9,4,4895,–åŠÔ—Y‘å,34,“Œ‹ž,55,B1,5.28,31.58,5.52,28.36,12,37.63,45,29.21,3            5
•½˜a“‡,9,5,5186,‰““¡Œ\Œá,25,“Œ‹ž,54,B1,4.39,21.18,3.97,18.42,44,52.81,71,43.96,4            1
•½˜a“‡,9,6,3590,à_–ì’JŒ›,52,“Œ‹ž,56,A1,7.03,50.88,7.15,54.12,45,35.87,38,32.99,4            4
•½˜a“‡,10,1,4619,•š“c—T—²,42,“Œ‹ž,52,A2,5.24,35.82,5.79,41.18,39,27.66,29,32.98,34
•½˜a“‡,10,2,3072,¼“c–õ,64,“Œ‹ž,53,B1,4.37,30.14,5.10,30.43,27,40.82,15,38.54,5            3
•½˜a“‡,10,3,5095,¬Œ´‘«,31,“Œ‹ž,53,A2,5.92,34.85,6.24,44.00,38,29.79,66,40.23,3            6
•½˜a“‡,10,4,4815,•š“‡—S‰î,35,“Œ‹ž,54,A2,5.08,27.12,4.00,24.00,65,32.97,67,39.36,1            2
•½˜a“‡,10,5,4266,’·“c—Š@,40,“Œ‹ž,53,A1,6.91,44.44,7.22,56.86,59,39.58,10,34.69,2            5
•½˜a“‡,10,6,4875,‘å’ËN‰ë,31,“Œ‹ž,50,B1,4.75,24.66,4.35,26.53,43,45.56,24,30.53,3            4
•½˜a“‡,11,1,3966,ìŠÔÍ,46,“Œ‹ž,54,A1,6.66,49.56,6.85,55.36,14,34.78,31,35.29,43           3
