‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
íŠŠ,7,3,3989,ŒF–{‰pˆê,47,²‰ê,56,B1,3.77,16.87,0.00,0.00,8,39.17,46,32.11,442          1
íŠŠ,7,4,5364,‹àŽq—å‰›,26,ŒQ”n,52,B2,2.41,3.95,1.00,0.00,13,43.52,27,40.86,655          3
íŠŠ,7,5,4908,ã“c—´¯,30,‘åã,52,A1,6.74,44.44,6.66,48.57,37,33.02,63,34.67,2332         2
íŠŠ,7,6,4131,Œ´–L“y,45,Ã‰ª,55,A2,6.52,53.45,6.56,50.00,50,26.80,35,36.13,2664
íŠŠ,8,1,5304,ˆä“c—Á‰î,23,ŒQ”n,60,B2,1.94,1.92,1.38,0.00,20,36.00,56,45.27,535          1
íŠŠ,8,2,4561,“¡ŽRãÄ‘å,35,‘åã,53,A2,6.03,44.14,6.94,61.76,7,27.93,19,33.51,1112
íŠŠ,8,3,3589,¼‘ºŸ,52,é‹Ê,57,B1,4.14,22.89,4.62,30.77,56,29.29,64,37.80,364          2
íŠŠ,8,4,4911,•Ð‰ª‘å’n,30,“Œ‹ž,52,B1,5.63,27.78,7.33,44.44,33,23.85,72,27.12,2 32         3
íŠŠ,8,5,4832,Œ “¡rŒõ,39,‘åã,51,A1,6.99,48.06,7.25,43.75,42,39.62,60,35.78,1441        12
íŠŠ,8,6,3807,‰ª•”“N,51,é‹Ê,51,B1,4.30,23.23,4.68,21.62,36,35.58,23,34.22,1 44         4
íŠŠ,9,1,4982,’†‘º«—²,29,•ºŒÉ,55,B1,5.29,35.63,0.00,0.00,18,30.19,74,37.11,656          1
íŠŠ,9,2,3441,“y‰®‘¾˜N,56,ŒQ”n,54,B1,4.60,25.00,4.61,21.43,26,33.63,45,28.32,3 15
íŠŠ,9,3,4919,‹g“cãÄŒå,35,’·è,53,B1,3.84,14.04,5.38,30.77,6,30.19,44,30.39,4 52         3
íŠŠ,9,4,5006,‹v•ÛŒ´G,29,ŒQ”n,56,B1,3.47,12.35,2.55,0.00,22,37.84,54,36.82,265          2
íŠŠ,9,5,5036,•Ÿ“cãÄŒá,28,‘åã,53,B1,5.15,36.36,4.59,23.53,32,34.29,26,33.16,3 4S
íŠŠ,9,6,5362,’†“ˆ¢“Þ,19,Ã‰ª,49,B2,1.79,0.00,1.59,4.55,53,42.74,38,38.19,5 56
íŠŠ,10,1,3679,”Ñ“‡¹O,53,é‹Ê,53,A1,6.13,38.46,6.96,47.83,47,36.19,17,34.74,2525         3
íŠŠ,10,2,3641,ˆê£–¾,54,“Œ‹ž,52,A2,6.25,43.33,5.96,41.67,51,28.97,53,30.69,423          6
íŠŠ,10,3,3790,²Œû’B–ç,53,ŒQ”n,53,B1,4.57,21.05,4.28,15.38,40,35.05,48,34.48,1 42         4
íŠŠ,10,4,3826,‘º“cCŽŸ,52,“Œ‹ž,52,A2,6.12,39.78,6.50,50.00,45,23.58,22,32.40,4213         5
íŠŠ,10,5,4705,‹gì—Eì,37,’·è,56,B1,4.02,26.37,4.39,16.67,11,26.47,67,36.13,5 65         1
íŠŠ,10,6,4273,²“¡ˆ®,43,Ã‰ª,54,B1,4.99,27.08,5.00,37.14,2,20.65,32,34.65,544
íŠŠ,11,1,4850,–ì’†ˆê•½,31,ˆ¤’m,53,A1,6.14,40.16,6.51,45.88,16,38.60,57,30.24,1143
íŠŠ,11,2,4552,™ŽRŸ‹§,37,²‰ê,51,B1,5.32,37.86,5.83,33.33,57,20.19,18,33.85,3 26         3
íŠŠ,11,3,4900,’†“c—[‹M,33,é‹Ê,47,A2,5.32,33.65,6.13,42.11,27,17.82,49,35.52,3434         5
íŠŠ,11,4,4719,ãžŠ’¨“,32,‘åã,51,A1,7.10,41.73,6.39,43.48,17,28.16,29,36.17,1121         4
íŠŠ,11,5,3637,âV“¡˜a­,55,ˆ¤’m,54,B1,4.32,25.61,4.42,18.92,21,39.81,20,28.57,625          7
íŠŠ,11,6,4976,‹àŽR—§Ž÷,32,“Œ‹ž,54,B2,5.40,35.42,4.97,36.84,46,29.00,62,28.57,466          6
íŠŠ,12,1,4832,Œ “¡rŒõ,39,‘åã,51,A1,6.99,48.06,7.25,43.75,42,39.62,60,35.78,1441         8
íŠŠ,12,2,4058,–ì––’qˆê,47,Ã‰ª,50,A2,6.19,46.22,3.74,10.53,15,25.00,47,36.41,133          4
íŠŠ,12,3,4663,–àŽR‰ÀŠx,43,ˆ¤’m,52,B2,0.00,0.00,5.43,34.04,54,33.33,71,36.16,6 31         2
íŠŠ,12,4,4694,‚“cˆ»,41,•Ÿ‰ª,45,B1,4.48,23.33,5.11,33.33,4,28.83,34,36.16,251          6
íŠŠ,12,5,3999,‘å‘ë–¾“ú,46,ˆ¤’m,45,A1,5.89,39.39,5.94,40.40,41,26.47,41,33.33,3613         5
íŠŠ,12,6,4401,¬—Ñ‘×,41,“Œ‹ž,55,A2,5.28,36.00,5.59,41.18,38,32.43,25,36.22,2 14         3
Š—ŒS,1,1,4728,ŽRŒû—º,38,“Œ‹ž,55,B1,4.29,27.71,4.00,21.05,63,39.86,21,27.97,456         11
Š—ŒS,1,2,4936,ŒË•~W”ü,29,•Ÿ‰ª,48,A2,5.89,41.51,6.20,50.00,13,39.87,46,33.13,3151
Š—ŒS,1,3,3497,Œã“¡_,57,é‹Ê,52,B1,5.34,35.29,5.84,38.64,55,37.17,48,45.29,652          5
Š—ŒS,1,4,3957,‘å’J’¼O,48,ˆ¤’m,54,B1,5.39,32.67,5.14,25.42,61,34.16,74,36.09,233         10
Š—ŒS,1,5,4104,–Ø‰º—z‰î,46,“Œ‹ž,59,B1,4.73,30.59,5.09,32.35,65,36.07,26,25.00,3 63         8
Š—ŒS,1,6,4752,¼”ö—º•ã,38,ˆ¤’m,51,B1,4.44,23.94,3.86,13.89,60,48.41,35,41.11,1 22         7
Š—ŒS,2,1,3982,•Ÿ“c—,48,‰ªŽR,57,B1,3.56,16.28,3.71,5.88,38,40.37,33,39.49,6 55         6
Š—ŒS,2,2,4290,ˆî“c_“ñ,41,•ºŒÉ,51,A1,6.83,47.41,7.91,63.64,33,34.32,32,39.76,6643        10
Š—ŒS,2,3,4738,´”WãÄŽq,34,é‹Ê,46,A2,5.65,38.35,3.94,22.22,62,31.03,52,30.71,553          8
Š—ŒS,2,4,4664,“ŒŒûW,42,•Ÿˆä,54,B1,4.08,22.22,4.16,18.75,58,37.30,38,36.75,4 34
Š—ŒS,2,5,4298,‹{‰ºŒ³ˆû,43,ˆ¤’m,55,A1,6.22,44.54,6.92,56.84,57,31.44,14,39.13,2 16        11
Š—ŒS,2,6,4327,‰Á“¡ãÄ,42,Ã‰ª,53,B1,4.09,20.62,3.57,13.73,28,31.55,29,33.09,2 56         9
Š—ŒS,3,1,4247,êŽ“¡—D,43,“¿“‡,54,B1,5.38,28.89,3.90,20.00,49,38.30,76,28.39,2645
Š—ŒS,3,2,4505,“‡“cŒ«l,38,é‹Ê,55,A2,6.41,46.59,7.16,68.42,39,41.48,61,36.07,S51          7
Š—ŒS,3,3,4305,‹àŽq‘ñ–î,42,ŒQ”n,54,A1,7.47,62.16,7.66,63.16,20,33.72,72,35.37,3436        10
Š—ŒS,3,4,4081,”óŒû”Í­,47,ˆ¤’m,55,B1,4.04,16.35,4.88,30.67,27,36.96,51,33.92,1 35         8
Š—ŒS,3,5,3805,‚‹´‰p”V,51,“Œ‹ž,52,A2,5.17,30.23,6.86,57.14,11,31.30,37,37.14,2 64        11
Š—ŒS,3,6,5317,’·”ö–G‰Á,25,‰ªŽR,45,B1,4.91,23.36,4.71,29.41,36,29.50,41,30.15,532         12
Š—ŒS,4,1,4065,‹à“cKŽq,46,‰ªŽR,43,B1,4.74,35.96,6.07,48.78,77,48.65,28,33.33,541         11
Š—ŒS,4,2,3956,‰¡àV„Ž¡,48,Ã‰ª,57,A1,6.08,41.51,6.14,40.48,21,39.87,53,45.41,421          8
Š—ŒS,4,3,3787,“V–ì½,54,‰ªŽR,52,B1,3.65,12.68,3.30,15.00,54,44.30,13,33.70,2 12        11
Š—ŒS,4,4,4016,¼ìV‘¾,46,ˆ¤’m,56,B1,5.29,31.11,4.32,25.81,46,36.11,77,28.97,1 35        10
Š—ŒS,4,5,3811,Î“cÍ‰›,50,Ã‰ª,53,A2,6.34,51.82,6.39,51.02,17,34.74,22,35.11,244         12
Š—ŒS,4,6,4645,ã‘ºƒˆê,45,ŒQ”n,53,A1,6.25,44.00,6.71,61.90,22,30.69,49,36.09,1 12         9
Š—ŒS,5,1,4381,“c˜H•üŽj,41,•ºŒÉ,52,A2,5.56,38.18,5.74,35.48,72,41.36,75,32.32,1 44         9
Š—ŒS,5,2,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,54,A2,5.76,38.24,5.73,30.00,52,31.79,40,38.07,5534
Š—ŒS,5,3,5359,²“¡¢“ß,20,“Œ‹ž,55,B1,5.04,29.87,2.00,0.00,30,33.17,24,25.00,215         10
Š—ŒS,5,4,4532,HŒ³“N,37,é‹Ê,51,A1,7.30,58.99,7.35,52.50,19,33.65,27,28.57,2521        12
Š—ŒS,5,5,3497,Œã“¡_,57,é‹Ê,52,B1,5.34,35.29,5.84,38.64,55,37.17,48,45.29,652          1
Š—ŒS,5,6,5402,’Ë‰z—¤“l,23,ŒQ”n,55,B2,1.60,1.89,1.00,0.00,68,32.57,71,39.47,6 66
Š—ŒS,6,1,4700,‹àŽq˜a”V,39,é‹Ê,54,A2,6.16,45.63,6.33,36.67,32,30.41,34,27.21,4 45        10
Š—ŒS,6,2,5322,ªŠÝ^—D,24,é‹Ê,46,B2,2.21,4.76,1.68,0.00,35,38.24,50,32.07,5 56
Š—ŒS,6,3,4558,‹{–ìm,36,‰ªŽR,56,B1,5.16,39.68,4.47,23.53,18,40.41,23,33.10,6 25
Š—ŒS,6,4,3982,•Ÿ“c—,48,‰ªŽR,57,B1,3.56,16.28,3.71,5.88,38,40.37,33,39.49,6 55         2
Š—ŒS,6,5,4812,¼–ì—Y‹M,36,“¿“‡,50,A1,6.96,51.79,6.55,45.00,56,32.41,25,33.92,314         12
Š—ŒS,6,6,5444,—Ñ•—‰¹,17,ˆ¤’m,55,B2,1.41,1.52,1.13,0.00,43,32.61,43,23.13,666
Š—ŒS,7,1,4505,“‡“cŒ«l,38,é‹Ê,55,A2,6.41,46.59,7.16,68.42,39,41.48,61,36.07,S51          3
Š—ŒS,7,2,4752,¼”ö—º•ã,38,ˆ¤’m,51,B1,4.44,23.94,3.86,13.89,60,48.41,35,41.11,1 22         1
Š—ŒS,7,3,4166,‹g“cŠg˜Y,44,‰ªŽR,53,A1,6.85,43.44,7.94,64.71,76,40.48,16,35.40,3211        11
Š—ŒS,7,4,5045,•½ìD,25,é‹Ê,47,A2,5.92,38.93,5.67,36.67,64,38.46,20,30.49,4233
Š—ŒS,7,5,5239,ã–ìrŽ÷,25,•Ÿ‰ª,52,B1,4.80,24.30,5.42,19.35,59,36.67,39,32.52,331         12
Š—ŒS,7,6,5301,Šâ‰ºI“l,23,ŒQ”n,52,B1,5.02,27.66,3.88,17.65,29,36.78,19,36.25,43F
Š—ŒS,8,1,4738,´”WãÄŽq,34,é‹Ê,46,A2,5.65,38.35,3.94,22.22,62,31.03,52,30.71,553          2
Š—ŒS,8,2,4081,”óŒû”Í­,47,ˆ¤’m,55,B1,4.04,16.35,4.88,30.67,27,36.96,51,33.92,1 35         3
Š—ŒS,8,3,4188,‹v“c•q”V,44,ŒQ”n,52,A1,7.87,61.86,7.17,63.04,16,33.02,63,26.24,1122        12
Š—ŒS,8,4,4104,–Ø‰º—z‰î,46,“Œ‹ž,59,B1,4.73,30.59,5.09,32.35,65,36.07,58,29.94,3 63         1
Š—ŒS,8,5,5294,–L“cË¶,24,Ã‰ª,51,B1,3.71,15.96,2.10,3.85,40,42.13,47,37.35,466
Š—ŒS,8,6,3956,‰¡àV„Ž¡,48,Ã‰ª,57,A1,6.08,41.51,6.14,40.48,21,39.87,53,45.41,421          4
Š—ŒS,9,1,4528,•ˆä’B–î,37,é‹Ê,52,A1,6.47,44.55,7.10,54.84,70,34.39,31,40.36,3113
Š—ŒS,9,2,4645,ã‘ºƒˆê,45,ŒQ”n,53,A1,6.25,44.00,6.71,61.90,22,30.69,49,36.09,1 12         4
Š—ŒS,9,3,5368,‹{èS”V,24,é‹Ê,51,B2,4.61,27.78,2.50,0.00,31,32.47,36,35.88,4 42
Š—ŒS,9,4,4327,‰Á“¡ãÄ,42,Ã‰ª,53,B1,4.09,20.62,3.57,13.73,28,31.55,29,33.09,2 56         2
Š—ŒS,9,5,4381,“c˜H•üŽj,41,•ºŒÉ,52,A2,5.56,38.18,5.74,35.48,72,41.36,75,32.32,1 44         5
Š—ŒS,9,6,5293,áÁè•‘ ,24,Ã‰ª,52,B2,2.69,9.84,1.55,3.23,26,41.86,30,36.56,465
Š—ŒS,10,1,4305,‹àŽq‘ñ–î,42,ŒQ”n,54,A1,7.47,62.16,7.66,63.16,20,33.72,72,35.37,3436         3
Š—ŒS,10,2,3957,‘å’J’¼O,48,ˆ¤’m,54,B1,5.39,32.67,5.14,25.42,61,34.16,74,36.09,233          1
Š—ŒS,10,3,4016,¼ìV‘¾,46,ˆ¤’m,56,B1,5.29,31.11,4.32,25.81,46,36.11,77,28.97,1 35         4
Š—ŒS,10,4,4290,ˆî“c_“ñ,41,•ºŒÉ,51,A1,6.83,47.41,7.91,63.64,33,34.32,32,39.76,6643         2
Š—ŒS,10,5,4700,‹àŽq˜a”V,39,é‹Ê,54,A2,6.16,45.63,6.33,36.67,32,30.41,62,27.41,4 45         6
Š—ŒS,10,6,5359,²“¡¢“ß,20,“Œ‹ž,55,B1,5.04,29.87,2.00,0.00,30,33.17,24,25.00,215          5
Š—ŒS,11,1,4298,‹{‰ºŒ³ˆû,43,ˆ¤’m,55,A1,6.22,44.54,6.92,56.84,57,31.44,14,39.13,2 16         2
Š—ŒS,11,2,4065,‹à“cKŽq,46,‰ªŽR,43,B1,4.74,35.96,6.07,48.78,77,48.65,28,33.33,541          4
Š—ŒS,11,3,4728,ŽRŒû—º,38,“Œ‹ž,55,B1,4.29,27.71,4.00,21.05,63,39.86,21,27.97,456          1
Š—ŒS,11,4,3805,‚‹´‰p”V,51,“Œ‹ž,52,A2,5.17,30.23,6.86,57.14,11,31.30,37,37.14,2 64         3
Š—ŒS,11,5,4166,‹g“cŠg˜Y,44,‰ªŽR,53,A1,6.85,43.44,7.94,64.71,76,40.48,16,35.40,3211         7
Š—ŒS,11,6,3787,“V–ì½,54,‰ªŽR,52,B1,3.65,12.68,3.30,15.00,54,44.30,13,33.70,2 12         4
Š—ŒS,12,1,4188,‹v“c•q”V,44,ŒQ”n,52,A1,7.87,61.86,7.17,63.04,16,33.02,63,26.24,1122         8
Š—ŒS,12,2,4812,¼–ì—Y‹M,36,“¿“‡,50,A1,6.96,51.79,6.55,45.00,56,32.41,25,33.92,314          6
Š—ŒS,12,3,5239,ã–ìrŽ÷,25,•Ÿ‰ª,52,B1,4.80,24.30,5.42,19.35,59,36.67,39,32.52,331          7
Š—ŒS,12,4,3811,Î“cÍ‰›,50,Ã‰ª,53,A2,6.34,51.82,6.39,51.02,17,34.74,22,35.11,244          4
Š—ŒS,12,5,5317,’·”ö–G‰Á,25,‰ªŽR,45,B1,4.91,23.36,4.71,29.41,36,29.50,41,30.15,532          3
Š—ŒS,12,6,4532,HŒ³“N,37,é‹Ê,51,A1,7.30,58.99,7.35,52.50,19,33.65,27,28.57,2521         5
•l–¼ŒÎ,1,1,3981,¡âWL,48,Ã‰ª,54,B1,4.04,17.71,4.64,27.12,19,22.22,35,28.68,6            8
•l–¼ŒÎ,1,2,3857,ˆ¢”gŸÆ,53,“Œ‹ž,56,B1,4.69,26.21,4.44,22.22,43,0.00,66,41.86,5           10
•l–¼ŒÎ,1,3,5101,•\Œ’‘¾,29,•Ÿ‰ª,55,B1,3.91,17.54,0.67,0.00,25,40.00,55,28.23,64
•l–¼ŒÎ,1,4,3583,âV“¡’q—T,53,é‹Ê,59,B1,3.67,14.93,3.69,19.23,60,33.33,59,33.07,5            7
•l–¼ŒÎ,1,5,4129,‰F–ì”Ž”V,46,ˆ¤’m,55,B1,4.12,18.56,4.80,29.41,66,0.00,41,30.53,6            9
•l–¼ŒÎ,1,6,5341,ŽR“¹æx–ç,24,ŒQ”n,54,B2,2.37,6.35,1.14,0.00,59,50.00,52,22.73,6            5
•l–¼ŒÎ,2,1,3808,H“cŒ’‘¾,51,é‹Ê,61,B1,3.90,17.44,0.00,0.00,6,14.29,37,36.36,5            6
•l–¼ŒÎ,2,2,4790,–ö“àŒh‘¾,36,•ºŒÉ,52,A2,6.13,45.38,6.50,45.00,55,33.33,67,37.21,1           11
•l–¼ŒÎ,2,3,5340,”ó]ˆä•‘,24,ˆ¤’m,44,B1,3.84,13.48,3.00,22.22,65,28.57,43,28.18,64
•l–¼ŒÎ,2,4,4509,•½Œ©^•F,37,ˆ¤’m,54,B1,5.78,32.69,5.93,40.00,10,46.15,65,44.53,1           10
•l–¼ŒÎ,2,5,4523,’†‘º’C–ç,38,’·è,52,A2,5.78,39.39,5.89,36.84,47,33.33,29,40.16,4            8
•l–¼ŒÎ,2,6,5332,‘º¼—y‹P,22,Ã‰ª,56,B1,4.24,22.02,3.55,16.85,64,37.50,24,36.36,45
•l–¼ŒÎ,3,1,5310,“y‰®—–,21,‰ªŽR,45,B1,4.06,14.29,2.44,0.00,49,28.57,12,33.33,23
•l–¼ŒÎ,3,2,3696,”’ˆä—F°,53,é‹Ê,54,B1,4.95,23.53,5.00,25.00,54,14.29,56,37.69,1            7
•l–¼ŒÎ,3,3,4233,‹TŽR‰ëK,42,ŒQ”n,53,A2,5.94,40.18,5.40,29.79,30,11.11,71,38.17,23          11
•l–¼ŒÎ,3,4,3681,ŽR’J‰›,52,“Œ‹ž,52,B1,4.80,22.86,5.23,27.50,41,0.00,40,26.83,4           10
•l–¼ŒÎ,3,5,3484,ŽÅ“c_Ž¡,54,•ºŒÉ,54,A2,5.97,45.16,6.70,60.00,44,18.75,44,40.31,1            9
•l–¼ŒÎ,3,6,5031,“n•Ó‹óˆË,28,•Ÿ‰ª,54,B1,4.51,20.22,0.00,0.00,61,0.00,60,29.69,3           12
•l–¼ŒÎ,4,1,4376,“¡“c–õO,41,Ã‰ª,52,A2,5.56,39.10,5.69,41.82,8,53.33,57,36.22,14          12
•l–¼ŒÎ,4,2,3963,Œ´“cG–í,47,‘åã,55,B1,5.78,37.72,3.88,17.65,52,16.67,76,34.40,3           11
•l–¼ŒÎ,4,3,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,53,B1,4.09,14.58,0.00,0.00,28,14.29,73,28.68,5            8
•l–¼ŒÎ,4,4,5269,ŽRŒûW•ü,25,Ã‰ª,52,B1,5.52,38.64,4.63,27.33,18,33.33,32,39.39,33
•l–¼ŒÎ,4,5,3680,X—Ñ‘¾,53,’·è,56,B1,4.58,26.67,3.28,12.00,35,11.11,15,36.92,4            9
•l–¼ŒÎ,4,6,4731,ŠÔ–ìŒ“—ç,37,ˆ¤’m,53,B1,5.25,36.14,4.28,22.22,53,0.00,33,29.41,65
•l–¼ŒÎ,5,1,3882,V“c’q²,52,‘åã,57,B1,4.97,24.51,5.30,34.78,57,14.29,19,35.48,55
•l–¼ŒÎ,5,2,5341,ŽR“¹æx–ç,24,ŒQ”n,54,B2,2.37,6.35,1.14,0.00,59,50.00,52,22.73,6            1
•l–¼ŒÎ,5,3,4228,‹g“cT“ñ,43,ˆ¤’m,60,A2,5.86,39.39,5.56,38.89,14,21.43,61,37.10,42
•l–¼ŒÎ,5,4,4746,‘å“¤¶‘“,31,é‹Ê,47,A2,5.23,28.13,6.08,33.33,31,0.00,28,31.78,1           12
•l–¼ŒÎ,5,5,4844,‘ºã“Þ•ä,33,L“‡,50,B1,5.03,32.00,3.58,7.69,27,0.00,30,45.38,66
•l–¼ŒÎ,5,6,4118,‰F²Œ©~,45,ˆ¤’m,53,A1,6.04,42.45,4.96,19.23,23,0.00,62,31.78,25          11
•l–¼ŒÎ,6,1,3690,‰Í‡ŽOO,55,ˆ¤’m,52,B1,4.35,22.83,5.22,32.84,9,0.00,16,27.27,1           12
•l–¼ŒÎ,6,2,4380,—é–Øs—C,41,Ã‰ª,53,B1,4.38,23.81,5.08,32.20,63,16.67,54,27.20,1           11
•l–¼ŒÎ,6,3,4568,œA£^–ç,38,“Œ‹ž,51,A2,5.31,34.69,4.86,35.71,20,22.22,48,38.93,26
•l–¼ŒÎ,6,4,4004,ŽR–{_•ã,48,’·è,53,B1,5.35,32.73,2.86,0.00,58,71.43,26,27.83,33
•l–¼ŒÎ,6,5,3808,H“cŒ’‘¾,51,é‹Ê,61,B1,3.90,17.44,0.00,0.00,6,14.29,37,36.36,5            2
•l–¼ŒÎ,6,6,4446,˜a“cŒ“•ã,39,•ºŒÉ,52,A1,7.07,55.07,6.21,45.45,56,16.67,74,27.27,21          10
•l–¼ŒÎ,7,1,3583,âV“¡’q—T,53,é‹Ê,59,B1,3.67,14.93,3.69,19.23,60,33.33,59,33.07,5            1
•l–¼ŒÎ,7,2,4011,–x”V“à‹I,46,‰ªŽR,46,A1,5.54,35.37,3.83,33.33,37,50.00,51,27.50,53
•l–¼ŒÎ,7,3,4656,‘åèãÄ,38,•ºŒÉ,56,B1,5.82,41.67,3.88,6.25,21,22.22,27,29.75,26
•l–¼ŒÎ,7,4,4215,‹g“‡Ë”V,41,ˆ¤’m,54,A2,5.77,36.80,5.43,33.85,51,0.00,39,26.79,2           11
•l–¼ŒÎ,7,5,4977,”n–ì—s,32,‘åã,56,A2,6.12,45.21,5.43,35.71,50,0.00,49,27.64,41          12
•l–¼ŒÎ,7,6,3696,”’ˆä—F°,53,é‹Ê,54,B1,4.95,23.53,5.00,25.00,54,14.29,56,37.69,1            3
•l–¼ŒÎ,8,1,4523,’†‘º’C–ç,38,’·è,52,A2,5.78,39.39,5.89,36.84,47,33.33,29,40.16,4            2
•l–¼ŒÎ,8,2,4779,ˆÉ‘qŒõ,40,“Œ‹ž,52,B1,5.14,28.57,6.00,38.10,12,0.00,63,35.04,53
•l–¼ŒÎ,8,3,3950,Îì“NG,49,‘åã,57,B1,3.91,19.35,3.42,12.50,29,0.00,31,28.46,26
•l–¼ŒÎ,8,4,3813,²“¡‘å‰î,50,ˆ¤’m,53,A1,6.38,46.40,5.82,29.41,5,57.14,70,27.27,32          12
•l–¼ŒÎ,8,5,3981,¡âWL,48,Ã‰ª,54,B1,4.04,17.71,4.64,27.12,19,22.22,35,28.68,6            1
•l–¼ŒÎ,8,6,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,53,B1,4.09,14.58,0.00,0.00,28,14.29,73,28.68,5            4
•l–¼ŒÎ,9,1,3680,X—Ñ‘¾,53,’·è,56,B1,4.58,26.67,3.28,12.00,35,11.11,15,36.92,4            4
•l–¼ŒÎ,9,2,4578,“¡ŽR‰ëO,36,‘åã,53,A1,5.55,44.21,5.40,50.00,48,16.67,38,25.23,36
•l–¼ŒÎ,9,3,3484,ŽÅ“c_Ž¡,54,•ºŒÉ,54,A2,5.97,45.16,6.70,60.00,44,18.75,44,40.31,1            3
•l–¼ŒÎ,9,4,4129,‰F–ì”Ž”V,46,ˆ¤’m,55,B1,4.12,18.56,4.80,29.41,66,0.00,41,30.53,6            1
•l–¼ŒÎ,9,5,4973,ŒIŒ´’¼–ç,33,é‹Ê,52,A2,5.03,31.90,5.00,22.22,33,12.50,13,29.69,44
•l–¼ŒÎ,9,6,3850,¬ì’ms,53,ŒQ”n,54,B1,5.05,33.03,4.93,30.43,16,27.27,46,31.50,51
•l–¼ŒÎ,10,1,3611,Šâè–F”ü,53,“¿“‡,48,A2,5.65,39.22,6.30,46.81,40,25.00,25,38.58,22
•l–¼ŒÎ,10,2,3681,ŽR’J‰›,52,“Œ‹ž,52,B1,4.80,22.86,5.23,27.50,41,0.00,40,26.83,4            3
•l–¼ŒÎ,10,3,4446,˜a“cŒ“•ã,39,•ºŒÉ,52,A1,7.07,55.07,6.21,45.45,56,16.67,74,27.27,21           6
•l–¼ŒÎ,10,4,3857,ˆ¢”gŸÆ,53,“Œ‹ž,56,B1,4.69,26.21,4.44,22.22,43,0.00,66,41.86,5            1
•l–¼ŒÎ,10,5,4231,—é–Ø—T—²,42,ˆ¤’m,56,A2,5.28,27.87,5.45,32.08,39,11.11,34,39.23,14
•l–¼ŒÎ,10,6,4509,•½Œ©^•F,37,ˆ¤’m,54,B1,5.78,32.69,5.93,40.00,10,46.15,65,44.53,1            2
•l–¼ŒÎ,11,1,4790,–ö“àŒh‘¾,36,•ºŒÉ,52,A2,6.13,45.38,6.50,45.00,55,33.33,67,37.21,1            2
•l–¼ŒÎ,11,2,4118,‰F²Œ©~,45,ˆ¤’m,53,A1,6.04,42.45,4.96,19.23,23,0.00,62,31.78,25           5
•l–¼ŒÎ,11,3,4380,—é–Øs—C,41,Ã‰ª,53,B1,4.38,23.81,5.08,32.20,63,16.67,54,27.20,1            6
•l–¼ŒÎ,11,4,4233,‹TŽR‰ëK,42,ŒQ”n,53,A2,5.94,40.18,5.40,29.79,30,11.11,71,38.17,23           3
•l–¼ŒÎ,11,5,3963,Œ´“cG–í,47,‘åã,55,B1,5.78,37.72,3.88,17.65,52,16.67,76,34.40,3            4
•l–¼ŒÎ,11,6,4215,‹g“‡Ë”V,41,ˆ¤’m,54,A2,5.77,36.80,5.43,33.85,51,0.00,39,26.79,2            7
•l–¼ŒÎ,12,1,3813,²“¡‘å‰î,50,ˆ¤’m,53,A1,6.38,46.40,5.82,29.41,5,57.14,70,27.27,32           8
•l–¼ŒÎ,12,2,5031,“n•Ó‹óˆË,28,•Ÿ‰ª,54,B1,4.51,20.22,0.00,0.00,61,0.00,60,29.69,3            3
•l–¼ŒÎ,12,3,4746,‘å“¤¶‘“,31,é‹Ê,47,A2,5.23,28.13,6.08,33.33,31,0.00,28,31.78,1            5
•l–¼ŒÎ,12,4,3690,‰Í‡ŽOO,55,ˆ¤’m,52,B1,4.35,22.83,5.22,32.84,9,0.00,16,27.27,1            6
•l–¼ŒÎ,12,5,4376,“¡“c–õO,41,Ã‰ª,52,A2,5.56,39.10,5.69,41.82,8,53.33,57,36.22,14           4
•l–¼ŒÎ,12,6,4977,”n–ì—s,32,‘åã,56,A2,6.12,45.21,5.43,35.71,50,0.00,49,27.64,41           7
•½˜a“‡,1,1,3748,¬•—³Œá,50,é‹Ê,57,B1,4.41,20.00,4.12,17.07,62,33.33,34,37.72,2 44         9
•½˜a“‡,1,2,4834,•l–{—TŒÈ,38,‘åã,51,A2,5.79,36.59,5.00,26.67,25,41.87,19,35.80,4S2         12
•½˜a“‡,1,3,4093,‹g“c@O,45,“Œ‹ž,51,B1,4.22,20.00,4.61,28.95,43,42.08,43,25.63,445
•½˜a“‡,1,4,5076,ÎŒ´Œõ,30,Ã‰ª,55,B1,5.43,36.14,4.08,16.67,68,39.39,39,29.82,413         11
•½˜a“‡,1,5,4826,ˆäãˆê‹P,31,‘åã,52,A1,6.97,50.75,6.09,36.36,37,34.45,20,34.13,1122        10
•½˜a“‡,1,6,5103,ŽÅ“c‹ž‰î,28,é‹Ê,54,B1,3.63,15.28,3.17,5.56,36,35.75,21,36.87,666          6
