‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/7/25,12,1,2,4794,˜a“c‘ñ–ç,finish,64,62,6.81,2,0.05,1.50.6,Œb‚Ü‚ê,1800,°,–k¼,1,1,2-4-6,4020,2-4-6,1110,2-4,930,2-4,800
–Â–å,2026/7/25,12,2,4,5172,“c‘ºŒc,finish,73,64,6.95,4,0.14,1.51.3,Œb‚Ü‚ê,1800,°,–k¼,1,1,2-4-6,4020,2-4-6,1110,2-4,930,2-4,800
–Â–å,2026/7/25,12,3,6,3792,“c’†‹,finish,63,19,7.01,6,0.12,1.53.0,Œb‚Ü‚ê,1800,°,–k¼,1,1,2-4-6,4020,2-4-6,1110,2-4,930,2-4,800
–Â–å,2026/7/25,12,4,3,4099,‹g‰i‘¥—Y,finish,22,12,6.91,3,0.06,1.53.6,Œb‚Ü‚ê,1800,°,–k¼,1,1,2-4-6,4020,2-4-6,1110,2-4,930,2-4,800
–Â–å,2026/7/25,12,5,5,4523,’†‘º’C–ç,finish,30,39,6.95,5,0.08,. .,Œb‚Ü‚ê,1800,°,–k¼,1,1,2-4-6,4020,2-4-6,1110,2-4,930,2-4,800
–Â–å,2026/7/25,12,,1,3257,“c“ªŽÀ,F,,,,,,,,,,,,,,,,,,,,
“òè,2026/7/25,1,1,3,4732,–x–{˜a–ç,finish,26,75,6.86,3,0.25,1.50.6,”²‚«,1800,°,¼,4,0,3-2-1,4390,1-2-3,410,3-2,1370,2-3,690
“òè,2026/7/25,1,2,2,4263,•d—Y‰î,finish,48,37,6.88,2,0.25,1.52.2,”²‚«,1800,°,¼,4,0,3-2-1,4390,1-2-3,410,3-2,1370,2-3,690
“òè,2026/7/25,1,3,1,3620,M”Z—Rs,finish,10,67,6.82,1,0.26,1.54.3,”²‚«,1800,°,¼,4,0,3-2-1,4390,1-2-3,410,3-2,1370,2-3,690
“òè,2026/7/25,1,4,5,3572,ˆÀ“c­•F,finish,5,46,6.91,5,0.29,1.55.2,”²‚«,1800,°,¼,4,0,3-2-1,4390,1-2-3,410,3-2,1370,2-3,690
“òè,2026/7/25,1,5,4,5127,À“c‘å“s,finish,25,28,6.81,4,0.30,1.55.6,”²‚«,1800,°,¼,4,0,3-2-1,4390,1-2-3,410,3-2,1370,2-3,690
“òè,2026/7/25,1,6,6,5014,ŠŽR—Á“l,finish,6,54,6.84,6,0.23,1.56.3,”²‚«,1800,°,¼,4,0,3-2-1,4390,1-2-3,410,3-2,1370,2-3,690
“òè,2026/7/25,2,1,2,4822,•S•ãÄ,finish,8,43,6.87,2,0.14,1.50.5,·‚µ,1800,°,“ì¼,4,0,2-5-1,1730,1-2-5,330,2-5,490,2-5,410
“òè,2026/7/25,2,2,5,4296,‰ªè‹±—T,finish,51,47,6.87,5,0.05,1.52.4,·‚µ,1800,°,“ì¼,4,0,2-5-1,1730,1-2-5,330,2-5,490,2-5,410
“òè,2026/7/25,2,3,1,4339,•½£éŒ[,finish,34,16,6.85,1,0.21,1.53.3,·‚µ,1800,°,“ì¼,4,0,2-5-1,1730,1-2-5,330,2-5,490,2-5,410
“òè,2026/7/25,2,4,6,4917,Šâ‹´—T”n,finish,16,60,6.80,6,0.03,1.53.7,·‚µ,1800,°,“ì¼,4,0,2-5-1,1730,1-2-5,330,2-5,490,2-5,410
“òè,2026/7/25,2,5,4,3605,’†‘ºŽç¬,finish,7,49,6.90,4,0.09,1.55.0,·‚µ,1800,°,“ì¼,4,0,2-5-1,1730,1-2-5,330,2-5,490,2-5,410
“òè,2026/7/25,2,6,3,3568,–Ø‘ºŒõG,finish,38,17,6.84,3,0.11,1.58.3,·‚µ,1800,°,“ì¼,4,0,2-5-1,1730,1-2-5,330,2-5,490,2-5,410
“òè,2026/7/25,3,1,1,4865,—§‹ïŒhŽi,finish,17,41,6.82,1,0.16,1.51.2,“¦‚°,1800,°,¼,3,0,1-4-2,11950,1-2-4,1700,1-4,3830,1-4,2320
“òè,2026/7/25,3,2,4,3434,¼”öé–M,finish,36,53,6.85,4,0.19,1.51.6,“¦‚°,1800,°,¼,3,0,1-4-2,11950,1-2-4,1700,1-4,3830,1-4,2320
“òè,2026/7/25,3,3,2,4089,–…”ö’‰K,finish,23,50,6.74,2,0.18,1.52.1,“¦‚°,1800,°,¼,3,0,1-4-2,11950,1-2-4,1700,1-4,3830,1-4,2320
“òè,2026/7/25,3,4,5,5137,ìŒ´—Á,finish,15,21,6.80,5,0.12,1.54.1,“¦‚°,1800,°,¼,3,0,1-4-2,11950,1-2-4,1700,1-4,3830,1-4,2320
“òè,2026/7/25,3,5,6,4828,¼ŽR«Œá,finish,12,56,6.77,6,0.12,1.54.6,“¦‚°,1800,°,¼,3,0,1-4-2,11950,1-2-4,1700,1-4,3830,1-4,2320
“òè,2026/7/25,3,6,3,3892,‘êNK,finish,57,15,6.81,3,0.11,1.55.8,“¦‚°,1800,°,¼,3,0,1-4-2,11950,1-2-4,1700,1-4,3830,1-4,2320
“òè,2026/7/25,4,1,3,3473,Îì^“ñ,finish,54,74,6.85,2,0.16,1.50.7,‚Ü‚­‚è,1800,°,¼,7,5,3-2-5,540,2-3-5,350,3-2,230,2-3,250
“òè,2026/7/25,4,2,2,4356,’·‰ª—Ç–ç,finish,2,19,6.84,3,0.16,1.51.7,‚Ü‚­‚è,1800,°,¼,7,5,3-2-5,540,2-3-5,350,3-2,230,2-3,250
“òè,2026/7/25,4,3,5,4572,“n•”Œå,finish,33,59,6.86,5,0.18,1.53.4,‚Ü‚­‚è,1800,°,¼,7,5,3-2-5,540,2-3-5,350,3-2,230,2-3,250
“òè,2026/7/25,4,4,4,3699,•x‰i³l,finish,62,22,6.86,4,0.21,1.53.5,‚Ü‚­‚è,1800,°,¼,7,5,3-2-5,540,2-3-5,350,3-2,230,2-3,250
“òè,2026/7/25,4,5,1,4367,ŽRŒûC˜H,finish,52,27,6.84,1,0.44,1.56.7,‚Ü‚­‚è,1800,°,¼,7,5,3-2-5,540,2-3-5,350,3-2,230,2-3,250
“òè,2026/7/25,4,6,6,5423,‚‹´Žk‰¸,finish,49,62,6.81,6,0.47,1.58.2,‚Ü‚­‚è,1800,°,¼,7,5,3-2-5,540,2-3-5,350,3-2,230,2-3,250
“òè,2026/7/25,5,1,3,5026,ˆÀ‰Í“àŒ’,finish,4,69,6.84,3,0.17,1.50.5,‚Ü‚­‚è,1800,°,“ì,3,0,3-4-1,6290,1-3-4,380,3-4,2750,3-4,2010
“òè,2026/7/25,5,2,4,3635,Î“c­Œá,finish,19,68,6.89,4,0.13,1.51.7,‚Ü‚­‚è,1800,°,“ì,3,0,3-4-1,6290,1-3-4,380,3-4,2750,3-4,2010
“òè,2026/7/25,5,3,1,5051,¼–{ƒ•½,finish,9,34,6.76,1,0.22,1.52.4,‚Ü‚­‚è,1800,°,“ì,3,0,3-4-1,6290,1-3-4,380,3-4,2750,3-4,2010
“òè,2026/7/25,5,4,5,4363,‘å–ì–FŒ°,finish,59,12,6.82,5,0.18,1.53.7,‚Ü‚­‚è,1800,°,“ì,3,0,3-4-1,6290,1-3-4,380,3-4,2750,3-4,2010
“òè,2026/7/25,5,5,2,4636,Ô’rC•½,finish,35,48,6.82,2,0.23,1.55.4,‚Ü‚­‚è,1800,°,“ì,3,0,3-4-1,6290,1-3-4,380,3-4,2750,3-4,2010
“òè,2026/7/25,5,6,6,5467,–ì‘º‰H‹è,finish,30,13,6.93,6,0.20,1.57.4,‚Ü‚­‚è,1800,°,“ì,3,0,3-4-1,6290,1-3-4,380,3-4,2750,3-4,2010
“òè,2026/7/25,6,1,1,3931,•è—³–ç,finish,44,18,6.74,1,0.15,1.50.0,“¦‚°,1800,°,“ì¼,3,0,1-2-3,2250,1-2-3,1190,1-2,550,1-2,430
“òè,2026/7/25,6,2,2,5091,ˆ×–{’q–ç,finish,47,42,6.81,2,0.14,1.51.7,“¦‚°,1800,°,“ì¼,3,0,1-2-3,2250,1-2-3,1190,1-2,550,1-2,430
“òè,2026/7/25,6,3,3,5127,À“c‘å“s,finish,25,28,6.80,3,0.16,1.52.7,“¦‚°,1800,°,“ì¼,3,0,1-2-3,2250,1-2-3,1190,1-2,550,1-2,430
“òè,2026/7/25,6,4,6,5302,H––`Œå,finish,22,70,6.79,6,0.18,1.54.5,“¦‚°,1800,°,“ì¼,3,0,1-2-3,2250,1-2-3,1190,1-2,550,1-2,430
“òè,2026/7/25,6,5,4,4847,²“¡—²‘¾˜Y,finish,53,64,6.77,4,0.09,1.55.2,“¦‚°,1800,°,“ì¼,3,0,1-2-3,2250,1-2-3,1190,1-2,550,1-2,430
“òè,2026/7/25,6,6,5,3568,–Ø‘ºŒõG,finish,38,17,6.84,5,0.17,1.58.6,“¦‚°,1800,°,“ì¼,3,0,1-2-3,2250,1-2-3,1190,1-2,550,1-2,430
“òè,2026/7/25,7,1,5,4012,’†‘º—L—T,finish,18,35,6.82,5,0.06,1.51.4,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,5-1-6,4840,1-5-6,1690,5-1,870,1-5,230
“òè,2026/7/25,7,2,1,4529,“ˆ‹`M,finish,14,33,6.77,1,0.11,1.52.6,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,5-1-6,4840,1-5-6,1690,5-1,870,1-5,230
“òè,2026/7/25,7,3,6,5186,‰““¡Œ\Œá,finish,43,61,6.87,6,0.07,1.53.9,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,5-1-6,4840,1-5-6,1690,5-1,870,1-5,230
“òè,2026/7/25,7,4,2,3814,‹àŽq‹MŽu,finish,58,65,6.85,2,0.12,1.54.6,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,5-1-6,4840,1-5-6,1690,5-1,870,1-5,230
“òè,2026/7/25,7,5,4,3620,M”Z—Rs,finish,10,67,6.86,4,0.14,1.57.7,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,5-1-6,4840,1-5-6,1690,5-1,870,1-5,230
“òè,2026/7/25,7,6,3,4865,—§‹ïŒhŽi,finish,17,41,6.87,3,0.14,2.01.8,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,5-1-6,4840,1-5-6,1690,5-1,870,1-5,230
“òè,2026/7/25,8,1,4,3912,ìŒ´³–¾,finish,61,26,6.81,4,0.09,1.50.9,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,4-1-6,9680,1-4-6,4840,4-1,1150,1-4,450
“òè,2026/7/25,8,2,1,4384,’ß–{’•¶,finish,21,72,6.83,1,0.15,1.52.6,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,4-1-6,9680,1-4-6,4840,4-1,1150,1-4,450
“òè,2026/7/25,8,3,6,4339,•½£éŒ[,finish,34,16,6.86,6,0.21,1.53.6,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,4-1-6,9680,1-4-6,4840,4-1,1150,1-4,450
“òè,2026/7/25,8,4,5,4263,•d—Y‰î,finish,48,37,6.88,5,0.16,1.53.7,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,4-1-6,9680,1-4-6,4840,4-1,1150,1-4,450
“òè,2026/7/25,8,5,2,4710,•Ÿ“c@•½,finish,1,66,6.81,2,0.17,1.55.8,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,4-1-6,9680,1-4-6,4840,4-1,1150,1-4,450
“òè,2026/7/25,8,6,3,4396,‘å“c’¼–í,finish,32,55,6.95,3,0.19,1.57.7,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,4-1-6,9680,1-4-6,4840,4-1,1150,1-4,450
“òè,2026/7/25,9,1,1,3605,’†‘ºŽç¬,finish,7,49,6.86,1,0.24,1.51.7,“¦‚°,1800,°,“ì¼,5,3,1-4-6,8660,1-4-6,2500,1-4,1660,1-4,1230
“òè,2026/7/25,9,2,4,5181,X’qÆ,finish,13,36,6.80,4,0.19,1.51.8,“¦‚°,1800,°,“ì¼,5,3,1-4-6,8660,1-4-6,2500,1-4,1660,1-4,1230
“òè,2026/7/25,9,3,6,3333,ŠÛ”ö‹`F,finish,41,52,6.88,6,0.18,1.53.4,“¦‚°,1800,°,“ì¼,5,3,1-4-6,8660,1-4-6,2500,1-4,1660,1-4,1230
“òè,2026/7/25,9,4,3,4570,‘O“c¹•¶,finish,50,14,6.88,3,0.23,1.54.3,“¦‚°,1800,°,“ì¼,5,3,1-4-6,8660,1-4-6,2500,1-4,1660,1-4,1230
“òè,2026/7/25,9,5,2,3892,‘êNK,finish,57,15,6.84,2,0.22,1.55.4,“¦‚°,1800,°,“ì¼,5,3,1-4-6,8660,1-4-6,2500,1-4,1660,1-4,1230
“òè,2026/7/25,9,6,5,3699,•x‰i³l,finish,62,22,6.87,5,0.21,1.56.5,“¦‚°,1800,°,“ì¼,5,3,1-4-6,8660,1-4-6,2500,1-4,1660,1-4,1230
“òè,2026/7/25,10,1,1,3473,Îì^“ñ,finish,54,74,6.85,1,0.06,1.53.7,“¦‚°,1800,°,“ì¼,5,3,1-5-6,3450,1-5-6,1530,1-5,510,1-5,370
“òè,2026/7/25,10,2,5,4089,–…”ö’‰K,finish,23,50,6.80,5,0.08,1.56.3,“¦‚°,1800,°,“ì¼,5,3,1-5-6,3450,1-5-6,1530,1-5,510,1-5,370
“òè,2026/7/25,10,3,6,5091,ˆ×–{’q–ç,finish,47,42,6.81,6,0.07,1.59.0,“¦‚°,1800,°,“ì¼,5,3,1-5-6,3450,1-5-6,1530,1-5,510,1-5,370
“òè,2026/7/25,10,4,2,4732,–x–{˜a–ç,finish,26,75,6.82,2,0.10,2.01.0,“¦‚°,1800,°,“ì¼,5,3,1-5-6,3450,1-5-6,1530,1-5,510,1-5,370
“òè,2026/7/25,10,5,3,4363,‘å–ì–FŒ°,finish,59,12,6.84,3,0.09,2.03.6,“¦‚°,1800,°,“ì¼,5,3,1-5-6,3450,1-5-6,1530,1-5,510,1-5,370
“òè,2026/7/25,10,,4,4917,Šâ‹´—T”n,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/7/25,11,1,1,4847,²“¡—²‘¾˜Y,finish,53,64,6.80,1,0.21,1.50.4,“¦‚°,1800,°,¼,4,0,1-4-5,980,1-4-5,490,1-4,260,1-4,270
“òè,2026/7/25,11,2,4,5026,ˆÀ‰Í“àŒ’,finish,4,69,6.82,4,0.23,1.51.9,“¦‚°,1800,°,¼,4,0,1-4-5,980,1-4-5,490,1-4,260,1-4,270
“òè,2026/7/25,11,3,5,4822,•S•ãÄ,finish,8,43,6.87,5,0.27,1.53.6,“¦‚°,1800,°,¼,4,0,1-4-5,980,1-4-5,490,1-4,260,1-4,270
“òè,2026/7/25,11,4,2,3572,ˆÀ“c­•F,finish,5,46,6.87,2,0.22,1.56.0,“¦‚°,1800,°,¼,4,0,1-4-5,980,1-4-5,490,1-4,260,1-4,270
“òè,2026/7/25,11,5,6,4529,“ˆ‹`M,finish,14,33,6.88,6,0.26,1.57.4,“¦‚°,1800,°,¼,4,0,1-4-5,980,1-4-5,490,1-4,260,1-4,270
“òè,2026/7/25,11,6,3,5137,ìŒ´—Á,finish,15,21,6.79,3,0.28,1.58.8,“¦‚°,1800,°,¼,4,0,1-4-5,980,1-4-5,490,1-4,260,1-4,270
“òè,2026/7/25,12,1,1,4012,’†‘º—L—T,finish,18,35,6.83,1,0.11,1.51.1,“¦‚°,1800,°,¼,4,0,1-4-3,1860,1-3-4,420,1-4,790,1-4,650
“òè,2026/7/25,12,2,4,4384,’ß–{’•¶,finish,21,72,6.85,4,0.19,1.51.8,“¦‚°,1800,°,¼,4,0,1-4-3,1860,1-3-4,420,1-4,790,1-4,650
“òè,2026/7/25,12,3,3,5051,¼–{ƒ•½,finish,9,34,6.84,3,0.19,1.53.0,“¦‚°,1800,°,¼,4,0,1-4-3,1860,1-3-4,420,1-4,790,1-4,650
“òè,2026/7/25,12,4,2,4296,‰ªè‹±—T,finish,51,47,6.80,2,0.24,1.54.2,“¦‚°,1800,°,¼,4,0,1-4-3,1860,1-3-4,420,1-4,790,1-4,650
“òè,2026/7/25,12,5,5,4356,’·‰ª—Ç–ç,finish,2,19,6.81,5,0.15,1.54.3,“¦‚°,1800,°,¼,4,0,1-4-3,1860,1-3-4,420,1-4,790,1-4,650
“òè,2026/7/25,12,6,6,3931,•è—³–ç,finish,44,18,6.81,6,0.14,1.56.8,“¦‚°,1800,°,¼,4,0,1-4-3,1860,1-3-4,420,1-4,790,1-4,650
Z”V],2026/7/25,1,1,2,5098,‘å]ƒ,finish,51,61,6.85,2,0.23,1.51.1,·‚µ,1800,°,“ì“Œ,2,1,2-1-3,1630,1-2-3,380,2-1,620,1-2,290
Z”V],2026/7/25,1,2,1,3950,Îì“NG,finish,20,35,6.93,1,0.23,1.53.5,·‚µ,1800,°,“ì“Œ,2,1,2-1-3,1630,1-2-3,380,2-1,620,1-2,290
Z”V],2026/7/25,1,3,3,4181,‰Ô–{‰ÄŽ÷,finish,55,55,6.94,3,0.28,1.54.7,·‚µ,1800,°,“ì“Œ,2,1,2-1-3,1630,1-2-3,380,2-1,620,1-2,290
Z”V],2026/7/25,1,4,4,4872,ŽR‰º—¬S,finish,14,77,6.96,4,0.21,1.55.9,·‚µ,1800,°,“ì“Œ,2,1,2-1-3,1630,1-2-3,380,2-1,620,1-2,290
Z”V],2026/7/25,1,5,5,3656,”Œ•ê–FP,finish,75,18,7.00,5,0.27,1.57.7,·‚µ,1800,°,“ì“Œ,2,1,2-1-3,1630,1-2-3,380,2-1,620,1-2,290
Z”V],2026/7/25,1,6,6,5460,‘ì—‹H,finish,68,52,6.92,6,0.20,2.00.5,·‚µ,1800,°,“ì“Œ,2,1,2-1-3,1630,1-2-3,380,2-1,620,1-2,290
Z”V],2026/7/25,2,1,1,4015,‘O–ì—³ˆê,finish,26,25,6.93,1,0.05,1.50.4,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,8810,1-4-5,3300,1-4,1290,1-4,1230
Z”V],2026/7/25,2,2,4,3967,—é–Ø–Î‚,finish,53,83,7.04,4,0.15,1.53.1,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,8810,1-4-5,3300,1-4,1290,1-4,1230
Z”V],2026/7/25,2,3,5,5343,¬—Ñ—ç‰›,finish,84,22,6.91,5,0.10,1.53.5,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,8810,1-4-5,3300,1-4,1290,1-4,1230
Z”V],2026/7/25,2,4,6,4033,ˆÉ“¡«‹g,finish,80,78,6.92,6,0.08,1.54.2,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,8810,1-4-5,3300,1-4,1290,1-4,1230
Z”V],2026/7/25,2,5,2,4465,‘å¼Œ«,finish,57,57,6.94,2,0.11,1.54.6,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,8810,1-4-5,3300,1-4,1290,1-4,1230
Z”V],2026/7/25,2,6,3,4039,‘ºãŒ÷—S,finish,81,23,6.99,3,0.03,1.55.8,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,8810,1-4-5,3300,1-4,1290,1-4,1230
Z”V],2026/7/25,3,1,5,5179,“¡–{Œ³‹P,finish,82,65,6.90,5,0.19,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,5-1-6,11490,1-5-6,1260,5-1,4820,1-5,750
Z”V],2026/7/25,3,2,1,5376,‹g“cˆêS,finish,33,87,6.87,1,0.20,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,5-1-6,11490,1-5-6,1260,5-1,4820,1-5,750
Z”V],2026/7/25,3,3,6,4581,‹g‘º½,finish,37,88,6.96,6,0.16,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,5-1-6,11490,1-5-6,1260,5-1,4820,1-5,750
Z”V],2026/7/25,3,4,3,3769,²’|P•F,finish,52,21,7.02,2,0.19,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,5-1-6,11490,1-5-6,1260,5-1,4820,1-5,750
Z”V],2026/7/25,3,5,2,5190,‘åŒŽ—V‰ë,finish,70,85,6.95,3,0.18,1.57.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,5-1-6,11490,1-5-6,1260,5-1,4820,1-5,750
Z”V],2026/7/25,3,6,4,5400,‚‘º—È,finish,69,16,6.91,4,0.24,1.57.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,5-1-6,11490,1-5-6,1260,5-1,4820,1-5,750
Z”V],2026/7/25,4,1,1,4463,ŽO“ÏWK,finish,64,89,6.89,1,0.18,1.51.6,“¦‚°,1800,°,–k“Œ,1,1,1-4-5,3220,1-4-5,1700,1-4,320,1-4,340
Z”V],2026/7/25,4,2,4,4831,‰H–ì’¼–ç,finish,61,67,6.97,4,0.11,1.53.1,“¦‚°,1800,°,–k“Œ,1,1,1-4-5,3220,1-4-5,1700,1-4,320,1-4,340
Z”V],2026/7/25,4,3,5,3467,XOs,finish,27,90,7.03,5,0.22,1.54.7,“¦‚°,1800,°,–k“Œ,1,1,1-4-5,3220,1-4-5,1700,1-4,320,1-4,340
Z”V],2026/7/25,4,4,2,3652,X‰º—E,finish,71,64,6.96,2,0.19,1.56.1,“¦‚°,1800,°,–k“Œ,1,1,1-4-5,3220,1-4-5,1700,1-4,320,1-4,340
Z”V],2026/7/25,4,5,3,4124,’r“c—Yˆê,finish,38,51,6.88,3,0.20,1.56.6,“¦‚°,1800,°,–k“Œ,1,1,1-4-5,3220,1-4-5,1700,1-4,320,1-4,340
Z”V],2026/7/25,4,6,6,3948,‘å’¬—˜Ž,finish,17,68,6.98,6,0.24,1.58.7,“¦‚°,1800,°,–k“Œ,1,1,1-4-5,3220,1-4-5,1700,1-4,320,1-4,340
Z”V],2026/7/25,5,1,1,4108,‹g‘º³–¾,finish,73,39,6.95,1,0.14,1.51.9,“¦‚°,1800,°,–³•—,0,1,1-6-2,860,1-2-6,320,1-6,280,1-6,190
Z”V],2026/7/25,5,2,6,4413,…–€“Ö,finish,59,33,6.96,5,0.24,1.53.1,“¦‚°,1800,°,–³•—,0,1,1-6-2,860,1-2-6,320,1-6,280,1-6,190
Z”V],2026/7/25,5,3,2,5236,¬‹{—Á‰ë,finish,85,76,6.98,2,0.13,1.55.4,“¦‚°,1800,°,–³•—,0,1,1-6-2,860,1-2-6,320,1-6,280,1-6,190
Z”V],2026/7/25,5,4,4,4815,•š“‡—S‰î,finish,15,80,6.98,6,0.27,1.57.5,“¦‚°,1800,°,–³•—,0,1,1-6-2,860,1-2-6,320,1-6,280,1-6,190
Z”V],2026/7/25,5,5,5,5169,–x–{ãÄ‘¾,finish,83,15,7.00,4,0.29,1.59.5,“¦‚°,1800,°,–³•—,0,1,1-6-2,860,1-2-6,320,1-6,280,1-6,190
Z”V],2026/7/25,5,6,3,3656,”Œ•ê–FP,finish,75,18,7.02,3,0.39,2.04.1,“¦‚°,1800,°,–³•—,0,1,1-6-2,860,1-2-6,320,1-6,280,1-6,190
Z”V],2026/7/25,6,1,3,5115,ìéD‘¾,finish,74,29,6.86,3,0.01,1.51.2,‚Ü‚­‚è,1800,°,–³•—,0,1,3-5-4,11640,3-4-5,1210,3-5,2860,3-5,2540
Z”V],2026/7/25,6,2,5,5109,ìè’q–«,finish,28,84,6.99,5,0.08,1.52.6,‚Ü‚­‚è,1800,°,–³•—,0,1,3-5-4,11640,3-4-5,1210,3-5,2860,3-5,2540
Z”V],2026/7/25,6,3,4,4184,“nç²—Yˆê˜Y,finish,34,50,6.92,4,0.10,1.53.6,‚Ü‚­‚è,1800,°,–³•—,0,1,3-5-4,11640,3-4-5,1210,3-5,2860,3-5,2540
Z”V],2026/7/25,6,4,6,4039,‘ºãŒ÷—S,finish,81,23,7.01,6,0.11,1.55.8,‚Ü‚­‚è,1800,°,–³•—,0,1,3-5-4,11640,3-4-5,1210,3-5,2860,3-5,2540
Z”V],2026/7/25,6,5,1,3505,ŽR“c—³ˆê,finish,62,54,6.94,1,0.10,1.56.2,‚Ü‚­‚è,1800,°,–³•—,0,1,3-5-4,11640,3-4-5,1210,3-5,2860,3-5,2540
Z”V],2026/7/25,6,6,2,3863,ŠC˜VàV‘×s,finish,23,70,6.98,2,0.10,1.57.5,‚Ü‚­‚è,1800,°,–³•—,0,1,3-5-4,11640,3-4-5,1210,3-5,2860,3-5,2540
Z”V],2026/7/25,7,1,1,4574,“ŒŽ÷,finish,67,66,6.98,1,0.17,1.50.9,“¦‚°,1800,°,“ì“Œ,1,1,1-3-6,1010,1-3-6,540,1-3,370,1-3,250
Z”V],2026/7/25,7,2,3,3950,Îì“NG,finish,20,35,6.95,3,0.10,1.53.9,“¦‚°,1800,°,“ì“Œ,1,1,1-3-6,1010,1-3-6,540,1-3,370,1-3,250
Z”V],2026/7/25,7,3,6,4156,•l–ìFŽu,finish,39,72,7.00,6,0.19,1.54.1,“¦‚°,1800,°,“ì“Œ,1,1,1-3-6,1010,1-3-6,540,1-3,370,1-3,250
Z”V],2026/7/25,7,4,2,5400,‚‘º—È,finish,69,16,6.94,2,0.15,1.55.6,“¦‚°,1800,°,“ì“Œ,1,1,1-3-6,1010,1-3-6,540,1-3,370,1-3,250
Z”V],2026/7/25,7,5,5,5044,“nç³Œ’,finish,18,75,6.93,5,0.19,1.56.8,“¦‚°,1800,°,“ì“Œ,1,1,1-3-6,1010,1-3-6,540,1-3,370,1-3,250
Z”V],2026/7/25,7,6,4,5343,¬—Ñ—ç‰›,finish,84,22,6.95,4,0.12,2.00.0,“¦‚°,1800,°,“ì“Œ,1,1,1-3-6,1010,1-3-6,540,1-3,370,1-3,250
Z”V],2026/7/25,8,1,4,5376,‹g“cˆêS,finish,33,87,6.90,4,0.25,1.51.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,1,4-1-6,2840,1-4-6,260,4-1,1560,1-4,170
Z”V],2026/7/25,8,2,1,4288,‰i“cŒ[“ñ,finish,35,20,6.91,1,0.23,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,1,4-1-6,2840,1-4-6,260,4-1,1560,1-4,170
Z”V],2026/7/25,8,3,6,4539,‹àŽqŒ«Žu,finish,22,19,6.85,5,0.20,1.54.6,‚Ü‚­‚è·‚µ,1800,°,–k,3,1,4-1-6,2840,1-4-6,260,4-1,1560,1-4,170
Z”V],2026/7/25,8,4,2,4902,ŽRì—Y‘å,finish,72,38,6.84,2,0.25,1.56.1,‚Ü‚­‚è·‚µ,1800,°,–k,3,1,4-1-6,2840,1-4-6,260,4-1,1560,1-4,170
Z”V],2026/7/25,8,5,3,3467,XOs,finish,27,90,6.97,3,0.24,1.58.4,‚Ü‚­‚è·‚µ,1800,°,–k,3,1,4-1-6,2840,1-4-6,260,4-1,1560,1-4,170
Z”V],2026/7/25,8,6,5,5460,‘ì—‹H,finish,68,52,6.92,6,0.24,1.59.8,‚Ü‚­‚è·‚µ,1800,°,–k,3,1,4-1-6,2840,1-4-6,260,4-1,1560,1-4,170
Z”V],2026/7/25,9,1,1,3961,’J‘ºˆêÆ,finish,29,62,7.10,1,0.12,1.51.2,“¦‚°,1800,°,–k,3,1,1-4-5,1840,1-4-5,1210,1-4,290,1-4,210
