‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2025/8/14,11,4,4,4105,¼‰º’¼–ç,finish,8,28,6.86,4,0.09,1.53.8,“¦‚°,1800,°,“ì¼,4,0,1-2-3,870,1-2-3,490,1-2,180,1-2,170
“òè,2025/8/14,11,5,5,4295,¬â®Æ,finish,23,66,6.87,5,0.12,1.54.7,“¦‚°,1800,°,“ì¼,4,0,1-2-3,870,1-2-3,490,1-2,180,1-2,170
“òè,2025/8/14,11,6,6,4404,ŠÝˆü—º,finish,1,42,6.85,6,0.15,1.57.3,“¦‚°,1800,°,“ì¼,4,0,1-2-3,870,1-2-3,490,1-2,180,1-2,170
“òè,2025/8/14,12,1,1,3854,‹gìŒ³_,finish,50,62,6.83,1,0.12,1.49.6,“¦‚°,1800,°,¼,2,0,1-4-3,1860,1-3-4,530,1-4,620,1-4,550
“òè,2025/8/14,12,2,4,4002,ŒÃŒ‹G,finish,61,52,6.81,4,0.11,1.50.8,“¦‚°,1800,°,¼,2,0,1-4-3,1860,1-3-4,530,1-4,620,1-4,550
“òè,2025/8/14,12,3,3,4278,“¡‰ªr‰î,finish,6,32,6.81,3,0.15,1.51.6,“¦‚°,1800,°,¼,2,0,1-4-3,1860,1-3-4,530,1-4,620,1-4,550
“òè,2025/8/14,12,4,5,4512,‚–ì“NŽj,finish,2,56,6.87,5,0.08,1.51.8,“¦‚°,1800,°,¼,2,0,1-4-3,1860,1-3-4,530,1-4,620,1-4,550
“òè,2025/8/14,12,5,2,4290,ˆî“c_“ñ,finish,60,50,6.85,2,0.18,1.53.5,“¦‚°,1800,°,¼,2,0,1-4-3,1860,1-3-4,530,1-4,620,1-4,550
“òè,2025/8/14,12,6,6,4857,‰Á“¡ãÄ”n,finish,19,22,6.87,6,0.09,1.55.2,“¦‚°,1800,°,¼,2,0,1-4-3,1860,1-3-4,530,1-4,620,1-4,550
Z”V],2025/8/14,1,1,1,4508,–ìŠÔ‘åŽ÷,finish,27,84,6.85,1,0.17,1.51.3,“¦‚°,1800,°,–³•—,0,1,1-2-4,3150,1-2-4,1470,1-2,770,1-2,490
Z”V],2025/8/14,1,2,2,4904,¼–{ˆê‹B,finish,16,12,6.90,2,0.19,1.52.6,“¦‚°,1800,°,–³•—,0,1,1-2-4,3150,1-2-4,1470,1-2,770,1-2,490
Z”V],2025/8/14,1,3,4,4834,•l–{—TŒÈ,finish,63,88,6.94,4,0.18,1.53.8,“¦‚°,1800,°,–³•—,0,1,1-2-4,3150,1-2-4,1470,1-2,770,1-2,490
Z”V],2025/8/14,1,4,3,4042,ŠÛ‰ª³“T,finish,88,17,6.94,3,0.20,1.54.7,“¦‚°,1800,°,–³•—,0,1,1-2-4,3150,1-2-4,1470,1-2,770,1-2,490
Z”V],2025/8/14,1,5,6,4967,’†‘ºŠ@¶,finish,13,35,6.88,6,0.16,1.55.9,“¦‚°,1800,°,–³•—,0,1,1-2-4,3150,1-2-4,1470,1-2,770,1-2,490
Z”V],2025/8/14,1,6,5,4462,‰ÄŽR—º•½,finish,39,25,6.97,5,0.25,1.56.1,“¦‚°,1800,°,–³•—,0,1,1-2-4,3150,1-2-4,1470,1-2,770,1-2,490
Z”V],2025/8/14,2,1,3,4427,`‰pŒå,finish,83,93,6.92,3,0.13,1.50.3,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-5,840,1-3-5,220,3-1,490,1-3,250
Z”V],2025/8/14,2,2,1,2878,•xŽROK,finish,24,65,6.93,1,0.15,1.51.2,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-5,840,1-3-5,220,3-1,490,1-3,250
Z”V],2025/8/14,2,3,5,4760,ŽRèŒS,finish,21,58,6.86,5,0.08,1.53.4,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-5,840,1-3-5,220,3-1,490,1-3,250
Z”V],2025/8/14,2,4,2,4389,ˆÉ“¡Šì’q,finish,36,87,6.90,2,0.16,1.54.7,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-5,840,1-3-5,220,3-1,490,1-3,250
Z”V],2025/8/14,2,5,6,5302,H––`Œå,finish,72,38,6.90,6,0.16,1.54.9,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-5,840,1-3-5,220,3-1,490,1-3,250
Z”V],2025/8/14,2,6,4,4489,ŠâìmŽm,finish,30,74,6.93,4,0.11,1.56.4,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-5,840,1-3-5,220,3-1,490,1-3,250
Z”V],2025/8/14,3,1,2,3557,‘¾“c˜a”ü,finish,54,13,6.88,2,0.14,1.50.4,‚Ü‚­‚è,1800,°,“ì,2,1,2-4-5,3510,2-4-5,890,2-4,1290,2-4,1070
Z”V],2025/8/14,3,2,4,5054,²X–Ø‘å‰Í,finish,26,19,6.86,4,0.18,1.52.4,‚Ü‚­‚è,1800,°,“ì,2,1,2-4-5,3510,2-4-5,890,2-4,1290,2-4,1070
Z”V],2025/8/14,3,3,5,4826,ˆäãˆê‹P,finish,25,57,6.89,5,0.12,1.52.7,‚Ü‚­‚è,1800,°,“ì,2,1,2-4-5,3510,2-4-5,890,2-4,1290,2-4,1070
Z”V],2025/8/14,3,4,1,4651,²“¡‘å‹R,finish,32,50,6.90,1,0.19,1.53.9,‚Ü‚­‚è,1800,°,“ì,2,1,2-4-5,3510,2-4-5,890,2-4,1290,2-4,1070
Z”V],2025/8/14,3,5,3,4422,‰iˆä—ºŽŸ,finish,71,92,6.91,3,0.21,1.55.6,‚Ü‚­‚è,1800,°,“ì,2,1,2-4-5,3510,2-4-5,890,2-4,1290,2-4,1070
Z”V],2025/8/14,3,6,6,4377,à_–{—Dˆê,finish,86,56,6.95,6,0.14,1.57.1,‚Ü‚­‚è,1800,°,“ì,2,1,2-4-5,3510,2-4-5,890,2-4,1290,2-4,1070
Z”V],2025/8/14,4,1,1,5221,’|ŠÔ—²î,finish,14,55,6.90,1,0.05,1.50.1,“¦‚°,1800,°,–³•—,0,1,1-2-5,810,1-2-5,360,1-2,290,1-2,130
Z”V],2025/8/14,4,2,2,4168,Î–ì‹M”V,finish,51,20,6.89,2,0.08,1.52.2,“¦‚°,1800,°,–³•—,0,1,1-2-5,810,1-2-5,360,1-2,290,1-2,130
Z”V],2025/8/14,4,3,5,4578,“¡ŽR‰ëO,finish,60,70,6.85,4,0.11,1.53.7,“¦‚°,1800,°,–³•—,0,1,1-2-5,810,1-2-5,360,1-2,290,1-2,130
Z”V],2025/8/14,4,4,4,4538,Š}’u”Ž”V,finish,31,27,6.85,6,0.12,1.54.9,“¦‚°,1800,°,–³•—,0,1,1-2-5,810,1-2-5,360,1-2,290,1-2,130
Z”V],2025/8/14,4,5,3,3882,V“c’q²,finish,11,72,6.90,3,0.11,1.56.0,“¦‚°,1800,°,–³•—,0,1,1-2-5,810,1-2-5,360,1-2,290,1-2,130
Z”V],2025/8/14,4,6,6,5046,¼ŽR—TŠî,finish,57,78,6.96,5,0.10,1.56.6,“¦‚°,1800,°,–³•—,0,1,1-2-5,810,1-2-5,360,1-2,290,1-2,130
Z”V],2025/8/14,5,1,6,4384,’ß–{’•¶,finish,33,36,7.00,6,0.12,2.04.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,6-2-3,244160,2-3-6,15670,6-2,27200,2-6,14380
Z”V],2025/8/14,5,2,2,5036,•Ÿ“cãÄŒá,finish,28,28,6.89,2,0.20,2.11.4,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,6-2-3,244160,2-3-6,15670,6-2,27200,2-6,14380
Z”V],2025/8/14,5,3,3,5235,Šâ“c—½,finish,34,23,6.96,3,0.17,2.16.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,6-2-3,244160,2-3-6,15670,6-2,27200,2-6,14380
Z”V],2025/8/14,5,4,5,4904,¼–{ˆê‹B,finish,16,12,6.95,5,0.24,2.18.3,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,6-2-3,244160,2-3-6,15670,6-2,27200,2-6,14380
Z”V],2025/8/14,5,,1,4044,“’ì_Ži,S0,,,,,,,,,,,,,,,,,,,,
Z”V],2025/8/14,5,,4,3736,‰ª–{–Ò,S2,,,,,,,,,,,,,,,,,,,,
Z”V],2025/8/14,6,1,4,5004,‰Í–ìŽåŽ÷,finish,77,34,6.86,4,0.13,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,4-2-5,18200,2-4-5,4750,4-2,4700,2-4,3330
Z”V],2025/8/14,6,2,2,4397,¼‘º‘ñ–ç,finish,58,60,6.90,2,0.17,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,4-2-5,18200,2-4-5,4750,4-2,4700,2-4,3330
Z”V],2025/8/14,6,3,5,4631,Vˆä‰pF,finish,22,31,6.95,5,0.12,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,4-2-5,18200,2-4-5,4750,4-2,4700,2-4,3330
Z”V],2025/8/14,6,4,1,4436,a’J–¾Œ›,finish,18,73,6.91,1,0.13,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,4-2-5,18200,2-4-5,4750,4-2,4700,2-4,3330
Z”V],2025/8/14,6,5,6,4489,ŠâìmŽm,finish,30,74,6.93,6,0.18,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,4-2-5,18200,2-4-5,4750,4-2,4700,2-4,3330
Z”V],2025/8/14,6,6,3,4561,“¡ŽRãÄ‘å,finish,67,95,6.86,3,0.11,1.57.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,4-2-5,18200,2-4-5,4750,4-2,4700,2-4,3330
Z”V],2025/8/14,7,1,1,4427,`‰pŒå,finish,83,93,6.94,1,0.02,1.50.1,“¦‚°,1800,°,–k“Œ,1,1,1-3-2,640,1-2-3,380,1-3,220,1-3,210
Z”V],2025/8/14,7,2,3,4959,ˆäã’‰­,finish,74,32,6.87,3,0.08,1.52.1,“¦‚°,1800,°,–k“Œ,1,1,1-3-2,640,1-2-3,380,1-3,220,1-3,210
Z”V],2025/8/14,7,3,2,5289,’Ï˜Ò‹I,finish,29,14,6.93,2,0.12,1.54.0,“¦‚°,1800,°,–k“Œ,1,1,1-3-2,640,1-2-3,380,1-3,220,1-3,210
Z”V],2025/8/14,7,4,6,4934,²X–ØãÄ“l,finish,53,80,6.95,6,0.17,1.55.3,“¦‚°,1800,°,–k“Œ,1,1,1-3-2,640,1-2-3,380,1-3,220,1-3,210
Z”V],2025/8/14,7,5,4,4508,–ìŠÔ‘åŽ÷,finish,27,84,6.86,4,0.11,1.55.4,“¦‚°,1800,°,–k“Œ,1,1,1-3-2,640,1-2-3,380,1-3,220,1-3,210
Z”V],2025/8/14,7,6,5,4651,²“¡‘å‹R,finish,32,50,6.91,5,0.12,1.58.6,“¦‚°,1800,°,–k“Œ,1,1,1-3-2,640,1-2-3,380,1-3,220,1-3,210
Z”V],2025/8/14,8,1,1,4834,•l–{—TŒÈ,finish,63,88,7.00,1,0.02,1.49.8,“¦‚°,1800,‰J,“ì,1,1,1-3-4,2040,1-3-4,580,1-3,590,1-3,660
Z”V],2025/8/14,8,2,3,4760,ŽRèŒS,finish,21,58,6.92,3,0.06,1.50.7,“¦‚°,1800,‰J,“ì,1,1,1-3-4,2040,1-3-4,580,1-3,590,1-3,660
Z”V],2025/8/14,8,3,4,5221,’|ŠÔ—²î,finish,14,55,6.95,4,0.07,1.52.2,“¦‚°,1800,‰J,“ì,1,1,1-3-4,2040,1-3-4,580,1-3,590,1-3,660
Z”V],2025/8/14,8,4,2,4826,ˆäãˆê‹P,finish,25,57,6.99,2,0.08,1.52.7,“¦‚°,1800,‰J,“ì,1,1,1-3-4,2040,1-3-4,580,1-3,590,1-3,660
Z”V],2025/8/14,8,5,6,4905,“yˆäËŒÞ,finish,66,24,7.00,6,0.17,1.54.7,“¦‚°,1800,‰J,“ì,1,1,1-3-4,2040,1-3-4,580,1-3,590,1-3,660
Z”V],2025/8/14,8,6,5,4977,”n–ì—s,finish,87,52,7.01,5,0.11,1.57.6,“¦‚°,1800,‰J,“ì,1,1,1-3-4,2040,1-3-4,580,1-3,590,1-3,660
Z”V],2025/8/14,9,1,1,4578,“¡ŽR‰ëO,finish,60,70,6.80,1,0.10,1.50.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-5,3020,1-3-5,1430,1-3,850,1-3,620
Z”V],2025/8/14,9,2,3,4462,‰ÄŽR—º•½,finish,39,25,6.95,3,0.11,1.52.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-5,3020,1-3-5,1430,1-3,850,1-3,620
Z”V],2025/8/14,9,3,5,4389,ˆÉ“¡Šì’q,finish,36,87,6.93,4,0.09,1.53.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-5,3020,1-3-5,1430,1-3,850,1-3,620
Z”V],2025/8/14,9,4,2,4311,‰ª‘ºm,finish,12,90,6.89,2,0.10,1.53.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-5,3020,1-3-5,1430,1-3,850,1-3,620
Z”V],2025/8/14,9,5,6,5054,²X–Ø‘å‰Í,finish,26,19,6.88,5,0.13,1.55.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-5,3020,1-3-5,1430,1-3,850,1-3,620
Z”V],2025/8/14,9,,4,4044,“’ì_Ži,K0,,,,,,,,,,,,,,,,,,,,
Z”V],2025/8/14,10,1,1,4397,¼‘º‘ñ–ç,finish,58,60,6.90,1,0.11,1.51.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-3,740,1-2-3,520,1-2,240,1-2,210
Z”V],2025/8/14,10,2,2,4653,¬–ì’BÆ,finish,38,83,6.89,2,0.12,1.51.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-3,740,1-2-3,520,1-2,240,1-2,210
Z”V],2025/8/14,10,3,3,2878,•xŽROK,finish,24,65,6.94,3,0.14,1.53.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-3,740,1-2-3,520,1-2,240,1-2,210
Z”V],2025/8/14,10,4,6,3557,‘¾“c˜a”ü,finish,54,13,6.94,6,0.10,1.54.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-3,740,1-2-3,520,1-2,240,1-2,210
Z”V],2025/8/14,10,5,5,3882,V“c’q²,finish,11,72,6.94,5,0.15,1.56.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-3,740,1-2-3,520,1-2,240,1-2,210
Z”V],2025/8/14,10,6,4,4042,ŠÛ‰ª³“T,finish,88,17,6.91,4,0.14,1.58.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-3,740,1-2-3,520,1-2,240,1-2,210
Z”V],2025/8/14,11,1,1,4959,ˆäã’‰­,finish,74,32,6.91,1,0.13,1.50.8,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,620,1-2-3,380,1-2,220,1-2,270
Z”V],2025/8/14,11,2,2,4384,’ß–{’•¶,finish,33,36,6.99,2,0.11,1.51.8,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,620,1-2-3,380,1-2,220,1-2,270
Z”V],2025/8/14,11,3,3,4377,à_–{—Dˆê,finish,86,56,7.04,3,0.07,1.52.4,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,620,1-2-3,380,1-2,220,1-2,270
Z”V],2025/8/14,11,4,5,4436,a’J–¾Œ›,finish,18,73,7.01,5,0.06,1.53.6,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,620,1-2-3,380,1-2,220,1-2,270
Z”V],2025/8/14,11,5,4,4967,’†‘ºŠ@¶,finish,13,35,6.97,4,0.07,1.55.4,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,620,1-2-3,380,1-2,220,1-2,270
Z”V],2025/8/14,11,6,6,4168,Î–ì‹M”V,finish,51,20,6.92,6,0.11,1.56.5,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,620,1-2-3,380,1-2,220,1-2,270
Z”V],2025/8/14,12,1,2,4719,ãžŠ’¨“,finish,65,30,6.88,2,0.08,1.49.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,2-1-5,4220,1-2-5,740,2-1,1040,1-2,190
Z”V],2025/8/14,12,2,1,3415,¼ˆä”É,finish,62,51,6.91,1,0.04,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,2-1-5,4220,1-2-5,740,2-1,1040,1-2,190
Z”V],2025/8/14,12,3,5,4907,¬’rC•½,finish,69,53,6.94,5,0.06,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,2-1-5,4220,1-2-5,740,2-1,1040,1-2,190
Z”V],2025/8/14,12,4,4,3556,“c’†Mˆê˜Y,finish,84,15,6.90,4,0.03,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,2-1-5,4220,1-2-5,740,2-1,1040,1-2,190
Z”V],2025/8/14,12,5,6,4908,ã“c—´¯,finish,50,33,6.86,6,0.08,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,2-1-5,4220,1-2-5,740,2-1,1040,1-2,190
Z”V],2025/8/14,12,6,3,5267,Î–{—T•,finish,78,26,6.90,3,0.10,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,2-1-5,4220,1-2-5,740,2-1,1040,1-2,190
‚Ñ‚í‚±,2025/8/14,1,1,2,5179,“¡–{Œ³‹P,finish,16,59,6.77,2,0.14,1.50.5,·‚µ,1800,°,–k“Œ,3,3,2-6-5,94010,2-5-6,4750,2-6,25200,2-6,15300
‚Ñ‚í‚±,2025/8/14,1,2,6,5329,‹àŽq—´“l,finish,66,25,6.74,6,0.01,1.51.4,·‚µ,1800,°,–k“Œ,3,3,2-6-5,94010,2-5-6,4750,2-6,25200,2-6,15300
‚Ñ‚í‚±,2025/8/14,1,3,5,4137,ŒN“‡GŽO,finish,30,49,6.79,5,0.03,1.52.7,·‚µ,1800,°,–k“Œ,3,3,2-6-5,94010,2-5-6,4750,2-6,25200,2-6,15300
‚Ñ‚í‚±,2025/8/14,1,4,3,3852,àV‘å‰î,finish,31,31,6.84,3,0.06,1.54.2,·‚µ,1800,°,–k“Œ,3,3,2-6-5,94010,2-5-6,4750,2-6,25200,2-6,15300
‚Ñ‚í‚±,2025/8/14,1,5,1,3965,–k’†Œ³Ž÷,finish,63,43,6.80,1,0.13,. .,·‚µ,1800,°,–k“Œ,3,3,2-6-5,94010,2-5-6,4750,2-6,25200,2-6,15300
‚Ñ‚í‚±,2025/8/14,1,6,4,4992,œA£“ÄÆ,finish,58,28,6.84,4,0.11,. .,·‚µ,1800,°,–k“Œ,3,3,2-6-5,94010,2-5-6,4750,2-6,25200,2-6,15300
‚Ñ‚í‚±,2025/8/14,2,1,1,4356,’·‰ª—Ç–ç,finish,51,52,6.80,1,0.14,1.49.1,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,500,1-2-4,240,1-2,270,1-2,170
‚Ñ‚í‚±,2025/8/14,2,2,2,5050,–Ø‰º—Y‰î,finish,26,58,6.77,2,0.14,1.51.1,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,500,1-2-4,240,1-2,270,1-2,170
‚Ñ‚í‚±,2025/8/14,2,3,4,4761,ŽR“cW‘å,finish,44,50,6.78,4,0.14,1.53.3,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,500,1-2-4,240,1-2,270,1-2,170
‚Ñ‚í‚±,2025/8/14,2,4,5,5353,‘ì‘s—Ç,finish,14,53,6.76,5,0.15,1.55.1,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,500,1-2-4,240,1-2,270,1-2,170
‚Ñ‚í‚±,2025/8/14,2,5,3,4068,K“c’q—T,finish,41,32,6.84,3,0.13,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,500,1-2-4,240,1-2,270,1-2,170
‚Ñ‚í‚±,2025/8/14,2,6,6,4181,‰Ô–{‰ÄŽ÷,finish,73,51,6.83,6,0.32,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,500,1-2-4,240,1-2,270,1-2,170
‚Ñ‚í‚±,2025/8/14,3,1,3,3839,ì‡—Ži,finish,72,20,6.82,3,0.03,1.50.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-4-2,17440,2-3-4,710,3-4,10600,3-4,4140
‚Ñ‚í‚±,2025/8/14,3,2,4,5229,‹gì°l,finish,43,29,6.73,4,0.03,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-4-2,17440,2-3-4,710,3-4,10600,3-4,4140
‚Ñ‚í‚±,2025/8/14,3,3,2,4743,–Ø‘ºm‹I,finish,53,70,6.72,2,0.09,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-4-2,17440,2-3-4,710,3-4,10600,3-4,4140
‚Ñ‚í‚±,2025/8/14,3,4,1,4327,‰Á“¡ãÄ,finish,35,61,6.70,1,0.10,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-4-2,17440,2-3-4,710,3-4,10600,3-4,4140
‚Ñ‚í‚±,2025/8/14,3,5,5,4388,¥àVFG,finish,69,65,6.82,5,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-4-2,17440,2-3-4,710,3-4,10600,3-4,4140
‚Ñ‚í‚±,2025/8/14,3,6,6,5400,‚‘º—È,finish,28,21,6.75,6,0.07,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-4-2,17440,2-3-4,710,3-4,10600,3-4,4140
‚Ñ‚í‚±,2025/8/14,4,1,2,3606,ì–k_‹M,finish,60,11,6.82,2,0.18,1.51.2,·‚µ,1800,°,–k“Œ,3,3,2-1-5,2860,1-2-5,350,2-1,1300,1-2,300
‚Ñ‚í‚±,2025/8/14,4,2,1,4649,˜a“c‘€‘ñ,finish,46,57,6.89,1,0.13,1.52.0,·‚µ,1800,°,–k“Œ,3,3,2-1-5,2860,1-2-5,350,2-1,1300,1-2,300
‚Ñ‚í‚±,2025/8/14,4,3,5,4828,¼ŽR«Œá,finish,15,69,6.75,5,0.13,1.52.9,·‚µ,1800,°,–k“Œ,3,3,2-1-5,2860,1-2-5,350,2-1,1300,1-2,300
‚Ñ‚í‚±,2025/8/14,4,4,3,5280,œA£ê£,finish,20,22,6.88,3,0.18,1.54.4,·‚µ,1800,°,–k“Œ,3,3,2-1-5,2860,1-2-5,350,2-1,1300,1-2,300
‚Ñ‚í‚±,2025/8/14,4,5,6,5344,’JŒûå,finish,45,30,6.67,6,0.13,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-5,2860,1-2-5,350,2-1,1300,1-2,300
‚Ñ‚í‚±,2025/8/14,4,6,4,4740,âV“¡’BŠó,finish,39,46,6.82,4,0.19,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-5,2860,1-2-5,350,2-1,1300,1-2,300
‚Ñ‚í‚±,2025/8/14,5,1,4,3721,Žç“cr‰î,finish,34,60,6.95,4,0.14,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,–k,6,5,4-5-1,3560,1-4-5,970,4-5,560,4-5,720
‚Ñ‚í‚±,2025/8/14,5,2,5,4120,’ÑA­_,finish,56,35,6.76,5,0.31,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,–k,6,5,4-5-1,3560,1-4-5,970,4-5,560,4-5,720
‚Ñ‚í‚±,2025/8/14,5,3,1,4182,‹g“c˜am,finish,21,23,6.77,1,0.23,1.56.3,‚Ü‚­‚è,1800,“Ü‚è,–k,6,5,4-5-1,3560,1-4-5,970,4-5,560,4-5,720
‚Ñ‚í‚±,2025/8/14,5,4,3,4918,ì“‡‘ñ˜Y,finish,70,34,6.87,3,0.22,1.59.6,‚Ü‚­‚è,1800,“Ü‚è,–k,6,5,4-5-1,3560,1-4-5,970,4-5,560,4-5,720
‚Ñ‚í‚±,2025/8/14,5,5,6,4262,”nê‹M–ç,finish,38,16,6.74,6,0.48,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,6,5,4-5-1,3560,1-4-5,970,4-5,560,4-5,720
‚Ñ‚í‚±,2025/8/14,5,6,2,4382,‚ŽR’qŽŠ,finish,32,72,6.78,2,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,6,5,4-5-1,3560,1-4-5,970,4-5,560,4-5,720
‚Ñ‚í‚±,2025/8/14,6,1,1,4012,’†‘º—L—T,finish,65,56,6.79,1,0.07,1.48.8,“¦‚°,1800,°,–³•—,0,1,1-3-4,2360,1-3-4,1270,1-3,570,1-3,370
‚Ñ‚í‚±,2025/8/14,6,2,3,5275,¼“c~•½,finish,36,12,6.85,3,0.12,1.50.8,“¦‚°,1800,°,–³•—,0,1,1-3-4,2360,1-3-4,1270,1-3,570,1-3,370
‚Ñ‚í‚±,2025/8/14,6,3,4,4840,—é–ØGä,finish,50,15,6.85,4,0.20,1.52.6,“¦‚°,1800,°,–³•—,0,1,1-3-4,2360,1-3-4,1270,1-3,570,1-3,370
‚Ñ‚í‚±,2025/8/14,6,4,5,4218,‹gìŠìŒp,finish,57,44,6.94,5,0.21,1.53.6,“¦‚°,1800,°,–³•—,0,1,1-3-4,2360,1-3-4,1270,1-3,570,1-3,370
‚Ñ‚í‚±,2025/8/14,6,5,2,4677,•Ð‹´K‹M,finish,13,13,6.83,2,0.32,. .,“¦‚°,1800,°,–³•—,0,1,1-3-4,2360,1-3-4,1270,1-3,570,1-3,370
‚Ñ‚í‚±,2025/8/14,6,6,6,5379,œA•”‘å–¾,finish,52,64,6.77,6,0.18,. .,“¦‚°,1800,°,–³•—,0,1,1-3-4,2360,1-3-4,1270,1-3,570,1-3,370
‚Ñ‚í‚±,2025/8/14,7,1,4,5017,àV“c®–ç,finish,71,71,6.76,4,0.13,1.49.2,·‚µ,1800,°,“Œ,1,1,4-1-2,1360,1-2-4,320,4-1,420,1-4,120
‚Ñ‚í‚±,2025/8/14,7,2,1,4039,‘ºãŒ÷—S,finish,68,66,6.80,1,0.10,1.51.7,·‚µ,1800,°,“Œ,1,1,4-1-2,1360,1-2-4,320,4-1,420,1-4,120
‚Ñ‚í‚±,2025/8/14,7,3,2,4253,¼ì^l,finish,17,14,6.72,2,0.06,1.52.9,·‚µ,1800,°,“Œ,1,1,4-1-2,1360,1-2-4,320,4-1,420,1-4,120
‚Ñ‚í‚±,2025/8/14,7,4,3,3968,’ƒ’JMŽŸ,finish,40,63,6.77,3,0.02,1.53.7,·‚µ,1800,°,“Œ,1,1,4-1-2,1360,1-2-4,320,4-1,420,1-4,120
‚Ñ‚í‚±,2025/8/14,7,5,5,3761,ŽR–{Œõ—Y,finish,47,47,6.75,5,0.16,. .,·‚µ,1800,°,“Œ,1,1,4-1-2,1360,1-2-4,320,4-1,420,1-4,120
‚Ñ‚í‚±,2025/8/14,7,6,6,5400,‚‘º—È,finish,28,21,6.77,6,0.25,. .,·‚µ,1800,°,“Œ,1,1,4-1-2,1360,1-2-4,320,4-1,420,1-4,120
