‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/2/27,12,1,1,4402,‰³“¡’qŽj,finish,61,35,6.89,1,0.15,1.50.1,“¦‚°,1-3-4,600,1-3-4,220,1-3,260,1-3,190
Z”V],2026/2/27,12,2,3,4581,‹g‘º½,finish,64,24,6.83,3,0.16,1.51.0,“¦‚°,1-3-4,600,1-3-4,220,1-3,260,1-3,190
Z”V],2026/2/27,12,3,4,5316,‘º¼«•½,finish,24,54,6.80,4,0.16,1.51.7,“¦‚°,1-3-4,600,1-3-4,220,1-3,260,1-3,190
Z”V],2026/2/27,12,4,6,4723,Ž›“‡‹g•F,finish,74,13,6.84,6,0.13,1.53.2,“¦‚°,1-3-4,600,1-3-4,220,1-3,260,1-3,190
Z”V],2026/2/27,12,5,5,4708,”¼“c®–ç,finish,37,55,6.88,5,0.12,1.54.6,“¦‚°,1-3-4,600,1-3-4,220,1-3,260,1-3,190
Z”V],2026/2/27,12,6,2,3928,—ÑŒb—S,finish,54,74,6.96,2,0.17,1.59.0,“¦‚°,1-3-4,600,1-3-4,220,1-3,260,1-3,190
‚Ñ‚í‚±,2026/2/27,1,1,3,4640,ŽRƒm“à‰ël,finish,70,18,6.71,3,0.14,1.49.1,‚Ü‚­‚è·‚µ,3-1-5,850,1-3-5,230,3-1,440,1-3,180
‚Ñ‚í‚±,2026/2/27,1,2,1,3339,ò‹ï–¤,finish,27,73,6.71,1,0.13,1.50.6,‚Ü‚­‚è·‚µ,3-1-5,850,1-3-5,230,3-1,440,1-3,180
‚Ñ‚í‚±,2026/2/27,1,3,5,4263,•d—Y‰î,finish,38,54,6.84,5,0.20,1.52.3,‚Ü‚­‚è·‚µ,3-1-5,850,1-3-5,230,3-1,440,1-3,180
‚Ñ‚í‚±,2026/2/27,1,4,2,5061,’†‘ºx•½,finish,55,31,6.77,2,0.14,1.53.1,‚Ü‚­‚è·‚µ,3-1-5,850,1-3-5,230,3-1,440,1-3,180
‚Ñ‚í‚±,2026/2/27,1,5,6,5398,àƒ–]^Ži,finish,60,59,6.73,6,0.19,. .,‚Ü‚­‚è·‚µ,3-1-5,850,1-3-5,230,3-1,440,1-3,180
‚Ñ‚í‚±,2026/2/27,1,6,4,5385,—é–Ø•A‰î,finish,67,23,6.76,4,0.16,. .,‚Ü‚­‚è·‚µ,3-1-5,850,1-3-5,230,3-1,440,1-3,180
‚Ñ‚í‚±,2026/2/27,2,1,3,4702,ŽO‰YŒh‘¾,finish,16,32,6.76,3,0.17,1.47.5,‚Ü‚­‚è·‚µ,3-1-2,1490,1-2-3,220,3-1,540,1-3,220
‚Ñ‚í‚±,2026/2/27,2,2,1,5243,ŽO”n’Žj,finish,44,68,6.75,1,0.13,1.50.1,‚Ü‚­‚è·‚µ,3-1-2,1490,1-2-3,220,3-1,540,1-3,220
‚Ñ‚í‚±,2026/2/27,2,3,2,5012,‰Á‘q˜Ðª,finish,36,37,6.75,2,0.08,1.51.2,‚Ü‚­‚è·‚µ,3-1-2,1490,1-2-3,220,3-1,540,1-3,220
‚Ñ‚í‚±,2026/2/27,2,4,6,5441,—é–Ø—Y“o,finish,14,55,6.62,6,0.26,1.52.1,‚Ü‚­‚è·‚µ,3-1-2,1490,1-2-3,220,3-1,540,1-3,220
‚Ñ‚í‚±,2026/2/27,2,5,4,4167,•Ð‰ªGŽ÷,finish,21,56,6.87,4,0.25,. .,‚Ü‚­‚è·‚µ,3-1-2,1490,1-2-3,220,3-1,540,1-3,220
‚Ñ‚í‚±,2026/2/27,2,6,5,4956,êŽ“¡‘å«,finish,54,34,6.86,5,0.27,. .,‚Ü‚­‚è·‚µ,3-1-2,1490,1-2-3,220,3-1,540,1-3,220
‚Ñ‚í‚±,2026/2/27,3,1,1,5071,–ìŒ©ŽR‘ñŒÈ,finish,61,12,6.63,1,0.03,1.48.6,“¦‚°,1-3-6,1990,1-3-6,1350,1-3,420,1-3,370
‚Ñ‚í‚±,2026/2/27,3,2,3,3796,’·–ì“¹b,finish,45,66,6.67,3,0.18,1.50.0,“¦‚°,1-3-6,1990,1-3-6,1350,1-3,420,1-3,370
‚Ñ‚í‚±,2026/2/27,3,3,6,5245,‘q•x‘å½,finish,35,15,6.72,6,0.12,1.51.6,“¦‚°,1-3-6,1990,1-3-6,1350,1-3,420,1-3,370
‚Ñ‚í‚±,2026/2/27,3,4,2,3761,ŽR–{Œõ—Y,finish,52,26,6.79,2,0.10,1.53.4,“¦‚°,1-3-6,1990,1-3-6,1350,1-3,420,1-3,370
‚Ñ‚í‚±,2026/2/27,3,5,4,3591,Œã“¡F‹`,finish,22,20,6.75,4,0.19,. .,“¦‚°,1-3-6,1990,1-3-6,1350,1-3,420,1-3,370
‚Ñ‚í‚±,2026/2/27,3,6,5,4394,‰i“ˆ—Tˆê,finish,41,63,6.95,5,0.16,. .,“¦‚°,1-3-6,1990,1-3-6,1350,1-3,420,1-3,370
‚Ñ‚í‚±,2026/2/27,4,1,5,3661,–ö£‹»Žu,finish,31,71,6.73,5,0.19,1.49.2,‚Ü‚­‚è·‚µ,5-6-4,49040,4-5-6,10980,5-6,11590,5-6,5530
‚Ñ‚í‚±,2026/2/27,4,2,6,4428,—L‰ê’B–ç,finish,24,16,6.78,6,0.18,1.49.9,‚Ü‚­‚è·‚µ,5-6-4,49040,4-5-6,10980,5-6,11590,5-6,5530
‚Ñ‚í‚±,2026/2/27,4,3,4,3602,‰œ•½‘ñ–ç,finish,20,47,6.82,4,0.21,1.51.4,‚Ü‚­‚è·‚µ,5-6-4,49040,4-5-6,10980,5-6,11590,5-6,5530
‚Ñ‚í‚±,2026/2/27,4,4,1,4345,¼ŠÚŒ’,finish,37,65,6.80,1,0.17,1.52.9,‚Ü‚­‚è·‚µ,5-6-4,49040,4-5-6,10980,5-6,11590,5-6,5530
‚Ñ‚í‚±,2026/2/27,4,5,3,4146,–ö‹´G‹I,finish,62,24,6.76,3,0.28,. .,‚Ü‚­‚è·‚µ,5-6-4,49040,4-5-6,10980,5-6,11590,5-6,5530
‚Ñ‚í‚±,2026/2/27,4,6,2,3872,‰ª“cŒ›s,finish,33,33,6.78,2,0.27,. .,‚Ü‚­‚è·‚µ,5-6-4,49040,4-5-6,10980,5-6,11590,5-6,5530
‚Ñ‚í‚±,2026/2/27,5,1,1,3508,‹v•x­O,finish,68,60,6.75,1,0.13,1.49.3,“¦‚°,1-3-2,1810,1-2-3,880,1-3,410,1-3,460
‚Ñ‚í‚±,2026/2/27,5,2,3,5009,‘å‰ê—´”V‰î,finish,58,22,6.81,3,0.23,1.51.1,“¦‚°,1-3-2,1810,1-2-3,880,1-3,410,1-3,460
‚Ñ‚í‚±,2026/2/27,5,3,2,3950,Îì“NG,finish,64,21,6.71,2,0.13,1.52.2,“¦‚°,1-3-2,1810,1-2-3,880,1-3,410,1-3,460
‚Ñ‚í‚±,2026/2/27,5,4,4,4452,¼”öÕ,finish,26,19,6.83,4,0.28,1.52.4,“¦‚°,1-3-2,1810,1-2-3,880,1-3,410,1-3,460
‚Ñ‚í‚±,2026/2/27,5,5,5,4136,]‰Ä–ž,finish,71,69,6.74,5,0.28,. .,“¦‚°,1-3-2,1810,1-2-3,880,1-3,410,1-3,460
‚Ñ‚í‚±,2026/2/27,5,6,6,5396,‹ß“¡—ˆŠó,finish,53,35,6.66,6,0.29,. .,“¦‚°,1-3-2,1810,1-2-3,880,1-3,410,1-3,460
‚Ñ‚í‚±,2026/2/27,6,1,1,4521,¬’rŒö¶,finish,11,70,6.79,1,0.15,1.49.4,“¦‚°,1-2-3,990,1-2-3,210,1-2,730,1-2,310
‚Ñ‚í‚±,2026/2/27,6,2,2,5329,‹àŽq—´“l,finish,12,25,6.80,2,0.22,1.51.0,“¦‚°,1-2-3,990,1-2-3,210,1-2,730,1-2,310
‚Ñ‚í‚±,2026/2/27,6,3,3,5280,œA£ê£,finish,18,36,6.77,3,0.17,1.52.2,“¦‚°,1-2-3,990,1-2-3,210,1-2,730,1-2,310
‚Ñ‚í‚±,2026/2/27,6,4,5,5385,—é–Ø•A‰î,finish,67,23,6.80,5,0.15,1.54.1,“¦‚°,1-2-3,990,1-2-3,210,1-2,730,1-2,310
‚Ñ‚í‚±,2026/2/27,6,5,6,4103,ŽRè‘P—f,finish,13,48,6.76,6,0.27,. .,“¦‚°,1-2-3,990,1-2-3,210,1-2,730,1-2,310
‚Ñ‚í‚±,2026/2/27,6,6,4,5061,’†‘ºx•½,finish,55,31,6.73,4,0.17,. .,“¦‚°,1-2-3,990,1-2-3,210,1-2,730,1-2,310
‚Ñ‚í‚±,2026/2/27,7,1,1,3679,”Ñ“‡¹O,finish,73,14,6.71,1,0.17,1.50.1,“¦‚°,1-2-4,1560,1-2-4,620,1-2,410,1-2,350
‚Ñ‚í‚±,2026/2/27,7,2,2,3998,•y¬ŒªŽ™,finish,28,38,6.84,2,0.19,1.51.0,“¦‚°,1-2-4,1560,1-2-4,620,1-2,410,1-2,350
‚Ñ‚í‚±,2026/2/27,7,3,4,5243,ŽO”n’Žj,finish,44,68,6.77,4,0.15,1.51.9,“¦‚°,1-2-4,1560,1-2-4,620,1-2,410,1-2,350
‚Ñ‚í‚±,2026/2/27,7,4,3,4394,‰i“ˆ—Tˆê,finish,41,63,6.90,3,0.16,1.54.1,“¦‚°,1-2-4,1560,1-2-4,620,1-2,410,1-2,350
‚Ñ‚í‚±,2026/2/27,7,5,5,5071,–ìŒ©ŽR‘ñŒÈ,finish,61,12,6.70,5,0.12,. .,“¦‚°,1-2-4,1560,1-2-4,620,1-2,410,1-2,350
‚Ñ‚í‚±,2026/2/27,7,6,6,4956,êŽ“¡‘å«,finish,54,34,6.88,6,0.20,. .,“¦‚°,1-2-4,1560,1-2-4,620,1-2,410,1-2,350
‚Ñ‚í‚±,2026/2/27,8,1,1,3796,’·–ì“¹b,finish,45,66,6.68,1,0.32,1.49.6,“¦‚°,1-5-2,1890,1-2-5,460,1-5,690,1-5,260
‚Ñ‚í‚±,2026/2/27,8,2,5,4345,¼ŠÚŒ’,finish,37,65,6.81,5,0.12,1.50.1,“¦‚°,1-5-2,1890,1-2-5,460,1-5,690,1-5,260
‚Ñ‚í‚±,2026/2/27,8,3,2,3602,‰œ•½‘ñ–ç,finish,20,47,6.78,2,0.24,1.51.6,“¦‚°,1-5-2,1890,1-2-5,460,1-5,690,1-5,260
‚Ñ‚í‚±,2026/2/27,8,4,4,5398,àƒ–]^Ži,finish,60,59,6.74,4,0.18,1.52.8,“¦‚°,1-5-2,1890,1-2-5,460,1-5,690,1-5,260
‚Ñ‚í‚±,2026/2/27,8,5,3,5245,‘q•x‘å½,finish,35,15,6.68,3,0.24,. .,“¦‚°,1-5-2,1890,1-2-5,460,1-5,690,1-5,260
‚Ñ‚í‚±,2026/2/27,8,6,6,3867,¼‰YŸ,finish,69,49,6.82,6,0.25,. .,“¦‚°,1-5-2,1890,1-2-5,460,1-5,690,1-5,260
‚Ñ‚í‚±,2026/2/27,9,1,1,4136,]‰Ä–ž,finish,71,69,6.83,1,0.11,1.48.9,“¦‚°,1-3-6,1350,1-3-6,640,1-3,250,1-3,210
‚Ñ‚í‚±,2026/2/27,9,2,3,4263,•d—Y‰î,finish,38,54,6.80,3,0.26,1.50.1,“¦‚°,1-3-6,1350,1-3-6,640,1-3,250,1-3,210
‚Ñ‚í‚±,2026/2/27,9,3,6,5441,—é–Ø—Y“o,finish,14,55,6.68,6,0.26,1.50.7,“¦‚°,1-3-6,1350,1-3-6,640,1-3,250,1-3,210
‚Ñ‚í‚±,2026/2/27,9,4,2,4167,•Ð‰ªGŽ÷,finish,21,56,6.92,2,0.22,1.52.4,“¦‚°,1-3-6,1350,1-3-6,640,1-3,250,1-3,210
‚Ñ‚í‚±,2026/2/27,9,5,5,4452,¼”öÕ,finish,26,19,6.81,5,0.32,. .,“¦‚°,1-3-6,1350,1-3-6,640,1-3,250,1-3,210
‚Ñ‚í‚±,2026/2/27,9,6,4,3661,–ö£‹»Žu,finish,31,71,6.64,4,0.31,. .,“¦‚°,1-3-6,1350,1-3-6,640,1-3,250,1-3,210
‚Ñ‚í‚±,2026/2/27,10,1,1,4640,ŽRƒm“à‰ël,finish,70,18,6.76,1,0.13,1.48.1,“¦‚°,1-2-3,330,1-2-3,170,1-2,190,1-2,160
‚Ñ‚í‚±,2026/2/27,10,2,2,4702,ŽO‰YŒh‘¾,finish,16,32,6.75,2,0.14,1.49.1,“¦‚°,1-2-3,330,1-2-3,170,1-2,190,1-2,160
‚Ñ‚í‚±,2026/2/27,10,3,3,4521,¬’rŒö¶,finish,11,70,6.78,3,0.18,1.51.0,“¦‚°,1-2-3,330,1-2-3,170,1-2,190,1-2,160
‚Ñ‚í‚±,2026/2/27,10,4,4,3761,ŽR–{Œõ—Y,finish,52,26,6.82,4,0.24,1.53.1,“¦‚°,1-2-3,330,1-2-3,170,1-2,190,1-2,160
‚Ñ‚í‚±,2026/2/27,10,5,5,3508,‹v•x­O,finish,68,60,6.81,5,0.28,. .,“¦‚°,1-2-3,330,1-2-3,170,1-2,190,1-2,160
‚Ñ‚í‚±,2026/2/27,10,6,6,3872,‰ª“cŒ›s,finish,33,33,6.86,6,0.25,. .,“¦‚°,1-2-3,330,1-2-3,170,1-2,190,1-2,160
‚Ñ‚í‚±,2026/2/27,11,1,1,5280,œA£ê£,finish,18,36,6.73,1,0.17,1.48.7,“¦‚°,1-4-5,870,1-4-5,440,1-4,250,1-4,280
‚Ñ‚í‚±,2026/2/27,11,2,4,3679,”Ñ“‡¹O,finish,73,14,6.70,4,0.22,1.50.1,“¦‚°,1-4-5,870,1-4-5,440,1-4,250,1-4,280
‚Ñ‚í‚±,2026/2/27,11,3,5,5012,‰Á‘q˜Ðª,finish,36,37,6.67,5,0.18,1.52.1,“¦‚°,1-4-5,870,1-4-5,440,1-4,250,1-4,280
‚Ñ‚í‚±,2026/2/27,11,4,6,3950,Îì“NG,finish,64,21,6.75,6,0.17,1.52.9,“¦‚°,1-4-5,870,1-4-5,440,1-4,250,1-4,280
‚Ñ‚í‚±,2026/2/27,11,5,2,4146,–ö‹´G‹I,finish,62,24,6.77,2,0.23,. .,“¦‚°,1-4-5,870,1-4-5,440,1-4,250,1-4,280
‚Ñ‚í‚±,2026/2/27,11,6,3,3339,ò‹ï–¤,finish,27,73,6.71,3,0.25,. .,“¦‚°,1-4-5,870,1-4-5,440,1-4,250,1-4,280
‚Ñ‚í‚±,2026/2/27,12,1,1,4471,V“c‘×Í,finish,15,39,6.81,1,0.12,1.48.3,“¦‚°,1-3-6,4610,1-3-6,2540,1-3,360,1-3,250
‚Ñ‚í‚±,2026/2/27,12,2,3,4852,ìŒ´—S–¾,finish,51,57,6.76,3,0.10,1.49.6,“¦‚°,1-3-6,4610,1-3-6,2540,1-3,360,1-3,250
‚Ñ‚í‚±,2026/2/27,12,3,6,5037,“c“ªŒÕe,finish,29,67,6.72,6,0.16,1.51.5,“¦‚°,1-3-6,4610,1-3-6,2540,1-3,360,1-3,250
‚Ñ‚í‚±,2026/2/27,12,4,2,5015,‚‹´—³–î,finish,49,50,6.67,2,0.14,1.52.7,“¦‚°,1-3-6,4610,1-3-6,2540,1-3,360,1-3,250
‚Ñ‚í‚±,2026/2/27,12,5,5,4953,”öã‰ë–ç,finish,19,28,6.70,5,0.14,. .,“¦‚°,1-3-6,4610,1-3-6,2540,1-3,360,1-3,250
‚Ñ‚í‚±,2026/2/27,12,6,4,4904,¼–{ˆê‹B,finish,65,11,6.70,4,0.17,. .,“¦‚°,1-3-6,4610,1-3-6,2540,1-3,360,1-3,250
íŠŠ,2026/2/27,1,1,4,4419,Œ´‰Á‰›—,finish,12,67,6.74,4,0.09,1.48.9,‚Ü‚­‚è,4-1-5,2350,1-4-5,310,4-1,1080,1-4,280
íŠŠ,2026/2/27,1,2,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,13,65,6.78,1,0.21,1.51.0,‚Ü‚­‚è,4-1-5,2350,1-4-5,310,4-1,1080,1-4,280
íŠŠ,2026/2/27,1,3,5,4626,ˆÉ“¡hÍ,finish,19,22,6.77,5,0.08,1.52.5,‚Ü‚­‚è,4-1-5,2350,1-4-5,310,4-1,1080,1-4,280
íŠŠ,2026/2/27,1,4,6,4417,•ž•”„,finish,5,50,6.77,6,0.13,1.53.5,‚Ü‚­‚è,4-1-5,2350,1-4-5,310,4-1,1080,1-4,280
íŠŠ,2026/2/27,1,5,2,3551,“¡“c”ü‘ã,finish,17,51,6.79,2,0.21,. .,‚Ü‚­‚è,4-1-5,2350,1-4-5,310,4-1,1080,1-4,280
íŠŠ,2026/2/27,1,6,3,4987,“‡‘q“s,finish,56,17,6.79,3,0.22,. .,‚Ü‚­‚è,4-1-5,2350,1-4-5,310,4-1,1080,1-4,280
íŠŠ,2026/2/27,2,1,3,4516,–ìŒûŸO,finish,24,11,6.70,3,0.10,1.49.1,‚Ü‚­‚è,3-5-1,1110,1-3-5,190,3-5,480,3-5,300
íŠŠ,2026/2/27,2,2,5,4686,ŠÛ–ìˆêŽ÷,finish,43,71,6.78,4,0.10,1.50.8,‚Ü‚­‚è,3-5-1,1110,1-3-5,190,3-5,480,3-5,300
íŠŠ,2026/2/27,2,3,1,4405,“ì–ì—˜“«,finish,25,57,6.81,1,0.15,1.52.0,‚Ü‚­‚è,3-5-1,1110,1-3-5,190,3-5,480,3-5,300
íŠŠ,2026/2/27,2,4,4,4195,‘OìŽçŽk,finish,4,47,6.80,5,0.14,1.54.0,‚Ü‚­‚è,3-5-1,1110,1-3-5,190,3-5,480,3-5,300
íŠŠ,2026/2/27,2,5,2,5273,ŽR‰º‘ñ–¤,finish,6,38,6.75,2,0.19,. .,‚Ü‚­‚è,3-5-1,1110,1-3-5,190,3-5,480,3-5,300
íŠŠ,2026/2/27,2,6,6,5430,’¹–{’qŽj,finish,45,72,6.77,6,0.30,. .,‚Ü‚­‚è,3-5-1,1110,1-3-5,190,3-5,480,3-5,300
íŠŠ,2026/2/27,3,1,3,4496,“à–xŠw,finish,3,59,6.82,1,0.14,1.51.1,“¦‚°,3-4-5,1730,3-4-5,700,3-4,1050,3-4,680
íŠŠ,2026/2/27,3,2,4,4491,“c’†Œ˜,finish,35,34,6.77,5,0.13,1.51.5,“¦‚°,3-4-5,1730,3-4-5,700,3-4,1050,3-4,680
íŠŠ,2026/2/27,3,3,5,4842,ŽR‰ºV‘å,finish,39,46,6.80,6,0.10,1.52.7,“¦‚°,3-4-5,1730,3-4-5,700,3-4,1050,3-4,680
íŠŠ,2026/2/27,3,4,2,4875,‘å’ËN‰ë,finish,1,62,6.77,3,0.13,1.53.5,“¦‚°,3-4-5,1730,3-4-5,700,3-4,1050,3-4,680
íŠŠ,2026/2/27,3,5,1,5128,’Øˆä‘u—C,finish,30,33,6.68,2,0.27,. .,“¦‚°,3-4-5,1730,3-4-5,700,3-4,1050,3-4,680
íŠŠ,2026/2/27,3,6,6,3441,“y‰®‘¾˜N,finish,44,40,6.84,4,0.18,. .,“¦‚°,3-4-5,1730,3-4-5,700,3-4,1050,3-4,680
íŠŠ,2026/2/27,4,1,1,3994,¬–ì÷,finish,38,32,6.75,1,0.10,1.50.3,“¦‚°,1-2-5,2140,1-2-5,1060,1-2,640,1-2,610
íŠŠ,2026/2/27,4,2,2,3505,ŽR“c—³ˆê,finish,37,69,6.80,2,0.10,1.51.1,“¦‚°,1-2-5,2140,1-2-5,1060,1-2,640,1-2,610
íŠŠ,2026/2/27,4,3,5,4711,‘Oo’B‹g,finish,36,75,6.76,4,0.26,1.52.0,“¦‚°,1-2-5,2140,1-2-5,1060,1-2,640,1-2,610
íŠŠ,2026/2/27,4,4,3,4815,•š“‡—S‰î,finish,26,44,6.76,3,0.19,1.53.1,“¦‚°,1-2-5,2140,1-2-5,1060,1-2,640,1-2,610
íŠŠ,2026/2/27,4,5,4,5033,“¡Œ´F“l,finish,47,49,6.80,6,0.19,. .,“¦‚°,1-2-5,2140,1-2-5,1060,1-2,640,1-2,610
íŠŠ,2026/2/27,4,6,6,4174,Ôâr•ã,finish,16,13,6.81,5,0.25,. .,“¦‚°,1-2-5,2140,1-2-5,1060,1-2,640,1-2,610
íŠŠ,2026/2/27,5,1,1,3842,¯–ì‘¾˜Y,finish,10,74,6.75,1,0.11,1.49.4,“¦‚°,1-2-3,1350,1-2-3,540,1-2,510,1-2,480
íŠŠ,2026/2/27,5,2,2,5344,’JŒûå,finish,54,37,6.69,2,0.05,1.51.0,“¦‚°,1-2-3,1350,1-2-3,540,1-2,510,1-2,480
íŠŠ,2026/2/27,5,3,3,4376,“¡“c–õO,finish,57,30,6.74,3,0.12,1.52.9,“¦‚°,1-2-3,1350,1-2-3,540,1-2,510,1-2,480
íŠŠ,2026/2/27,5,4,5,4331,ŽOD—El,finish,55,54,6.83,5,0.20,1.53.7,“¦‚°,1-2-3,1350,1-2-3,540,1-2,510,1-2,480
íŠŠ,2026/2/27,5,5,4,4365,·–{^•ã,finish,41,61,6.72,4,0.18,. .,“¦‚°,1-2-3,1350,1-2-3,540,1-2,510,1-2,480
íŠŠ,2026/2/27,5,6,6,4635,•ôd—Í–ç,finish,52,16,6.81,6,0.18,. .,“¦‚°,1-2-3,1350,1-2-3,540,1-2,510,1-2,480
íŠŠ,2026/2/27,6,1,4,4207,¼‰ºˆê–ç,finish,9,29,6.74,4,0.11,1.49.9,‚Ü‚­‚è·‚µ,4-1-6,850,1-4-6,160,4-1,920,1-4,350
íŠŠ,2026/2/27,6,2,1,5010,‰F—¯“cãÄ•½,finish,18,39,6.77,1,0.10,1.50.9,‚Ü‚­‚è·‚µ,4-1-6,850,1-4-6,160,4-1,920,1-4,350
íŠŠ,2026/2/27,6,3,6,3783,‰Z¶³‹`,finish,59,43,6.74,5,0.15,1.52.5,‚Ü‚­‚è·‚µ,4-1-6,850,1-4-6,160,4-1,920,1-4,350
íŠŠ,2026/2/27,6,4,2,4987,“‡‘q“s,finish,56,17,6.79,2,0.21,1.54.0,‚Ü‚­‚è·‚µ,4-1-6,850,1-4-6,160,4-1,920,1-4,350
íŠŠ,2026/2/27,6,5,5,5430,’¹–{’qŽj,finish,45,72,6.74,6,0.17,. .,‚Ü‚­‚è·‚µ,4-1-6,850,1-4-6,160,4-1,920,1-4,350
íŠŠ,2026/2/27,6,6,3,3207,“c‘º”ü˜a,finish,20,14,6.79,3,0.22,. .,‚Ü‚­‚è·‚µ,4-1-6,850,1-4-6,160,4-1,920,1-4,350
íŠŠ,2026/2/27,7,1,2,5128,’Øˆä‘u—C,finish,30,33,6.72,2,0.07,1.49.5,·‚µ,2-3-6,4760,2-3-6,940,2-3,1390,2-3,1050
íŠŠ,2026/2/27,7,2,3,4659,–Ø‰ºãÄ‘¾,finish,58,63,6.81,3,0.14,1.50.8,·‚µ,2-3-6,4760,2-3-6,940,2-3,1390,2-3,1050
íŠŠ,2026/2/27,7,3,6,4516,–ìŒûŸO,finish,24,11,6.68,4,0.14,1.51.8,·‚µ,2-3-6,4760,2-3-6,940,2-3,1390,2-3,1050
íŠŠ,2026/2/27,7,4,1,4948,–Øê—I‰î,finish,49,35,6.81,1,0.09,1.54.1,·‚µ,2-3-6,4760,2-3-6,940,2-3,1390,2-3,1050
íŠŠ,2026/2/27,7,5,4,3551,“¡“c”ü‘ã,finish,17,51,6.77,5,0.05,. .,·‚µ,2-3-6,4760,2-3-6,940,2-3,1390,2-3,1050
íŠŠ,2026/2/27,7,6,5,5440,‰’“ªS,finish,29,25,6.79,6,0.04,. .,·‚µ,2-3-6,4760,2-3-6,940,2-3,1390,2-3,1050
íŠŠ,2026/2/27,8,1,6,4496,“à–xŠw,finish,3,59,6.85,1,0.18,1.50.4,“¦‚°,6-2-3,3070,2-3-6,860,6-2,880,2-6,270
íŠŠ,2026/2/27,8,2,2,4547,’†“c—³‘¾,finish,32,56,6.76,3,0.21,1.50.9,“¦‚°,6-2-3,3070,2-3-6,860,6-2,880,2-6,270
íŠŠ,2026/2/27,8,3,3,4283,Îˆä—T”ü,finish,11,26,6.82,4,0.25,1.53.4,“¦‚°,6-2-3,3070,2-3-6,860,6-2,880,2-6,270
íŠŠ,2026/2/27,8,4,5,5273,ŽR‰º‘ñ–¤,finish,6,38,6.80,6,0.21,1.53.8,“¦‚°,6-2-3,3070,2-3-6,860,6-2,880,2-6,270
íŠŠ,2026/2/27,8,5,1,4252,¼‰º“N–ç,finish,22,18,6.81,2,0.32,. .,“¦‚°,6-2-3,3070,2-3-6,860,6-2,880,2-6,270
íŠŠ,2026/2/27,8,6,4,5297,“ìÊ”J,finish,27,19,6.78,5,0.22,. .,“¦‚°,6-2-3,3070,2-3-6,860,6-2,880,2-6,270
íŠŠ,2026/2/27,9,1,1,3319,ŽRè‹`–¾,finish,46,23,6.77,1,0.05,1.50.0,“¦‚°,1-2-3,840,1-2-3,310,1-2,270,1-2,280
íŠŠ,2026/2/27,9,2,2,4174,Ôâr•ã,finish,16,13,6.77,2,0.03,1.51.1,“¦‚°,1-2-3,840,1-2-3,310,1-2,270,1-2,280
íŠŠ,2026/2/27,9,3,3,5344,’JŒûå,finish,54,37,6.74,3,0.06,1.52.5,“¦‚°,1-2-3,840,1-2-3,310,1-2,270,1-2,280
íŠŠ,2026/2/27,9,4,4,4626,ˆÉ“¡hÍ,finish,19,22,6.76,4,0.11,1.54.2,“¦‚°,1-2-3,840,1-2-3,310,1-2,270,1-2,280
íŠŠ,2026/2/27,9,5,6,4842,ŽR‰ºV‘å,finish,39,46,6.79,6,0.10,. .,“¦‚°,1-2-3,840,1-2-3,310,1-2,270,1-2,280
íŠŠ,2026/2/27,9,6,5,4195,‘OìŽçŽk,finish,4,47,6.86,5,0.11,. .,“¦‚°,1-2-3,840,1-2-3,310,1-2,270,1-2,280
íŠŠ,2026/2/27,10,1,2,4711,‘Oo’B‹g,finish,36,75,6.70,2,0.10,1.49.2,”²‚«,2-4-6,7570,2-4-6,2200,2-4,1240,2-4,910
íŠŠ,2026/2/27,10,2,4,4686,ŠÛ–ìˆêŽ÷,finish,43,71,6.74,4,0.04,1.50.1,”²‚«,2-4-6,7570,2-4-6,2200,2-4,1240,2-4,910
íŠŠ,2026/2/27,10,3,6,4419,Œ´‰Á‰›—,finish,12,67,6.68,6,0.09,1.52.7,”²‚«,2-4-6,7570,2-4-6,2200,2-4,1240,2-4,910
íŠŠ,2026/2/27,10,4,5,4207,¼‰ºˆê–ç,finish,9,29,6.73,5,0.05,1.53.6,”²‚«,2-4-6,7570,2-4-6,2200,2-4,1240,2-4,910
íŠŠ,2026/2/27,10,5,1,4376,“¡“c–õO,finish,57,30,6.73,1,0.09,. .,”²‚«,2-4-6,7570,2-4-6,2200,2-4,1240,2-4,910
íŠŠ,2026/2/27,10,6,3,4875,‘å’ËN‰ë,finish,1,62,6.73,3,0.05,. .,”²‚«,2-4-6,7570,2-4-6,2200,2-4,1240,2-4,910
íŠŠ,2026/2/27,11,1,3,3783,‰Z¶³‹`,finish,59,43,6.74,3,0.30,1.49.4,‚Ü‚­‚è·‚µ,3-1-5,900,1-3-5,270,3-1,470,1-3,100
