‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/4/20,10,1,1,4189,ìã„,finish,32,19,6.83,1,0.21,2.08.2,1-5-2,7820,1-2-5,2070,1-5,2750,1-5,1500
‚Ñ‚í‚±,2026/4/20,10,2,5,4106,âˆäNk,finish,28,64,6.87,5,0.16,2.11.9,1-5-2,7820,1-2-5,2070,1-5,2750,1-5,1500
‚Ñ‚í‚±,2026/4/20,10,3,2,5154,‘º¼‰h‘¾,finish,21,16,6.73,2,0.23,2.17.2,1-5-2,7820,1-2-5,2070,1-5,2750,1-5,1500
‚Ñ‚í‚±,2026/4/20,10,4,6,3711,]–{^¡,finish,60,60,6.76,6,0.24,2.19.9,1-5-2,7820,1-2-5,2070,1-5,2750,1-5,1500
‚Ñ‚í‚±,2026/4/20,10,5,4,5266,Î“c—E“l,finish,18,25,6.77,4,0.17,. .,1-5-2,7820,1-2-5,2070,1-5,2750,1-5,1500
‚Ñ‚í‚±,2026/4/20,10,,3,5092,ÂŒ´î–í,S1,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/4/20,11,1,1,3473,Îì^“ñ,finish,61,30,6.78,1,0.21,1.52.0,1-4-2,1560,1-2-4,610,1-4,410,1-4,300
‚Ñ‚í‚±,2026/4/20,11,2,4,4771,‰º›G˜a,finish,70,18,6.74,4,0.28,1.54.1,1-4-2,1560,1-2-4,610,1-4,410,1-4,300
‚Ñ‚í‚±,2026/4/20,11,3,2,5323,ì—z‘¾,finish,71,69,6.80,2,0.32,1.55.5,1-4-2,1560,1-2-4,610,1-4,410,1-4,300
‚Ñ‚í‚±,2026/4/20,11,4,6,5114,¬—ÑF²,finish,64,22,6.69,6,0.22,1.55.9,1-4-2,1560,1-2-4,610,1-4,410,1-4,300
‚Ñ‚í‚±,2026/4/20,11,5,3,4962,”¨—³¶,finish,19,26,6.63,3,0.26,. .,1-4-2,1560,1-2-4,610,1-4,410,1-4,300
‚Ñ‚í‚±,2026/4/20,11,6,5,4226,‘º“c_i,finish,17,62,6.73,5,0.28,. .,1-4-2,1560,1-2-4,610,1-4,410,1-4,300
‚Ñ‚í‚±,2026/4/20,12,1,1,4262,”nê‹M–ç,finish,58,15,6.63,1,0.06,1.58.0,1-2-5,1200,1-2-5,690,1-2,170,1-2,140
‚Ñ‚í‚±,2026/4/20,12,2,2,5084,––‰i˜a–ç,finish,37,57,6.63,2,0.07,2.01.3,1-2-5,1200,1-2-5,690,1-2,170,1-2,140
‚Ñ‚í‚±,2026/4/20,12,3,5,4824,¼ˆä^–í,finish,67,14,6.76,5,0.09,2.07.3,1-2-5,1200,1-2-5,690,1-2,170,1-2,140
‚Ñ‚í‚±,2026/4/20,12,4,6,5075,’†“‡G¡,finish,68,24,6.63,6,0.16,2.12.6,1-2-5,1200,1-2-5,690,1-2,170,1-2,140
‚Ñ‚í‚±,2026/4/20,12,5,4,4483,–k–ì‹P‹G,finish,27,28,6.70,4,0.09,. .,1-2-5,1200,1-2-5,690,1-2,170,1-2,140
‚Ñ‚í‚±,2026/4/20,12,,3,4445,‹{’nŒ³‹P,S1,,,,,,,,,,,,,,
’Ã,2026/4/20,1,1,1,4936,ŒË•~W”ü,finish,31,29,6.83,1,0.11,1.48.7,1-4-5,730,1-4-5,270,1-4,330,1-4,340
’Ã,2026/4/20,1,2,4,4784,Œüˆä“c^‹I,finish,53,62,6.84,4,0.17,1.52.2,1-4-5,730,1-4-5,270,1-4,330,1-4,340
’Ã,2026/4/20,1,3,5,5069,Rè¬—t‰¹,finish,56,51,6.75,5,0.12,1.53.3,1-4-5,730,1-4-5,270,1-4,330,1-4,340
’Ã,2026/4/20,1,4,6,5436,sìŒèK,finish,39,41,6.82,6,0.15,1.55.2,1-4-5,730,1-4-5,270,1-4,330,1-4,340
’Ã,2026/4/20,1,5,2,5297,“ìÊ”J,finish,52,20,6.73,2,0.20,. .,1-4-5,730,1-4-5,270,1-4,330,1-4,340
’Ã,2026/4/20,1,6,3,5361,A’|—æ“Ş,finish,14,54,6.89,3,0.24,. .,1-4-5,730,1-4-5,270,1-4,330,1-4,340
’Ã,2026/4/20,2,1,4,5155,“àRµŠC,finish,73,33,6.80,4,0.06,1.49.0,4-1-3,1240,1-3-4,160,4-1,790,1-4,240
’Ã,2026/4/20,2,2,1,4300,‰Á“¡ˆ»,finish,46,61,6.80,1,0.10,1.51.2,4-1-3,1240,1-3-4,160,4-1,790,1-4,240
’Ã,2026/4/20,2,3,3,3993,‰iˆä¹”ü,finish,65,38,6.83,3,0.09,1.53.1,4-1-3,1240,1-3-4,160,4-1,790,1-4,240
’Ã,2026/4/20,2,4,2,5334,Š~—tVS,finish,47,71,6.80,2,0.12,1.55.4,4-1-3,1240,1-3-4,160,4-1,790,1-4,240
’Ã,2026/4/20,2,5,5,5399,’·–ì–¢—ˆ,finish,70,60,6.80,5,0.14,. .,4-1-3,1240,1-3-4,160,4-1,790,1-4,240
’Ã,2026/4/20,2,6,6,5370,“úŒGˆ©,finish,18,44,6.73,6,0.10,. .,4-1-3,1240,1-3-4,160,4-1,790,1-4,240
’Ã,2026/4/20,3,1,2,5173,’JŒû‰À˜@,finish,27,55,6.88,2,0.21,1.48.8,2-1-3,950,1-2-3,240,2-1,500,1-2,210
’Ã,2026/4/20,3,2,1,4414,‘åàV^Ø,finish,67,50,6.82,1,0.18,1.50.7,2-1-3,950,1-2-3,240,2-1,500,1-2,210
’Ã,2026/4/20,3,3,3,5182,‹{èˆÀ“Ş,finish,16,31,6.87,3,0.24,1.53.1,2-1-3,950,1-2-3,240,2-1,500,1-2,210
’Ã,2026/4/20,3,4,4,4900,’†“c—[‹M,finish,57,52,6.93,4,0.33,1.54.7,2-1-3,950,1-2-3,240,2-1,500,1-2,210
’Ã,2026/4/20,3,5,5,5324,”¨“cŠóç,finish,69,59,6.92,5,0.37,. .,2-1-3,950,1-2-3,240,2-1,500,1-2,210
’Ã,2026/4/20,3,6,6,3704,–{•”‚ß‚®‚İ,finish,24,35,6.90,6,0.40,. .,2-1-3,950,1-2-3,240,2-1,500,1-2,210
’Ã,2026/4/20,4,1,2,3528,Š}–ì—F‹IŒb,finish,22,69,6.83,2,0.22,1.51.1,2-4-5,17530,2-4-5,2000,2-4,5710,2-4,2390
’Ã,2026/4/20,4,2,4,4964,“y‰®“ì,finish,33,76,6.84,4,0.24,1.52.3,2-4-5,17530,2-4-5,2000,2-4,5710,2-4,2390
’Ã,2026/4/20,4,3,5,4373,á‹·“Ş”üq,finish,63,15,6.83,5,0.28,1.53.8,2-4-5,17530,2-4-5,2000,2-4,5710,2-4,2390
’Ã,2026/4/20,4,4,1,4689,–L“cŒ‹,finish,60,56,6.87,1,0.18,1.54.6,2-4-5,17530,2-4-5,2000,2-4,5710,2-4,2390
’Ã,2026/4/20,4,5,3,4726,“‡“c‚È‚¬‚³,finish,30,30,6.87,3,0.21,. .,2-4-5,17530,2-4-5,2000,2-4,5710,2-4,2390
’Ã,2026/4/20,4,6,6,5416,—´“c^”’,finish,12,67,6.85,6,0.35,. .,2-4-5,17530,2-4-5,2000,2-4,5710,2-4,2390
’Ã,2026/4/20,5,1,1,4825,‘qä»X,finish,50,37,6.81,1,0.15,1.51.0,1-2-6,1210,1-2-6,640,1-2,330,1-2,220
’Ã,2026/4/20,5,2,2,5204,‰FŒb—L,finish,45,27,6.91,2,0.16,1.51.9,1-2-6,1210,1-2-6,640,1-2,330,1-2,220
’Ã,2026/4/20,5,3,6,4385,—é–Ø—S”üq,finish,19,16,6.88,5,0.10,1.54.8,1-2-6,1210,1-2-6,640,1-2,330,1-2,220
’Ã,2026/4/20,5,4,4,5297,“ìÊ”J,finish,52,20,6.79,4,0.14,1.54.8,1-2-6,1210,1-2-6,640,1-2,330,1-2,220
’Ã,2026/4/20,5,5,3,5272,¼“c^À,finish,72,53,6.84,3,0.23,. .,1-2-6,1210,1-2-6,640,1-2,330,1-2,220
’Ã,2026/4/20,5,6,5,5436,sìŒèK,finish,39,41,6.90,6,0.12,. .,1-2-6,1210,1-2-6,640,1-2,330,1-2,220
’Ã,2026/4/20,6,1,1,4123,×ì—Tq,finish,48,22,6.95,1,0.26,1.51.2,1-4-3,430,1-3-4,130,1-4,290,1-4,300
’Ã,2026/4/20,6,2,4,5078,Rì”g‰³,finish,61,13,6.90,4,0.27,1.52.7,1-4-3,430,1-3-4,130,1-4,290,1-4,300
’Ã,2026/4/20,6,3,3,5069,Rè¬—t‰¹,finish,56,51,6.80,3,0.32,1.53.6,1-4-3,430,1-3-4,130,1-4,290,1-4,300
’Ã,2026/4/20,6,4,2,5361,A’|—æ“Ş,finish,14,54,6.96,2,0.29,1.56.3,1-4-3,430,1-3-4,130,1-4,290,1-4,300
’Ã,2026/4/20,6,5,5,5370,“úŒGˆ©,finish,18,44,6.83,5,0.28,. .,1-4-3,430,1-3-4,130,1-4,290,1-4,300
’Ã,2026/4/20,6,6,6,5415,ˆ¢•”–¢˜Ğ,finish,66,64,6.98,6,0.42,. .,1-4-3,430,1-3-4,130,1-4,290,1-4,300
’Ã,2026/4/20,7,1,1,4611,¡ˆä”üˆŸ,finish,36,68,6.90,1,0.26,1.51.3,1-3-4,3300,1-3-4,1200,1-3,900,1-3,890
’Ã,2026/4/20,7,2,3,5334,Š~—tVS,finish,47,71,6.97,3,0.19,1.53.1,1-3-4,3300,1-3-4,1200,1-3,900,1-3,890
’Ã,2026/4/20,7,3,4,5182,‹{èˆÀ“Ş,finish,16,31,6.97,4,0.17,1.53.9,1-3-4,3300,1-3-4,1200,1-3,900,1-3,890
’Ã,2026/4/20,7,4,5,3900,ì‘fq,finish,59,45,6.97,5,0.16,1.55.5,1-3-4,3300,1-3-4,1200,1-3,900,1-3,890
’Ã,2026/4/20,7,5,2,4784,Œüˆä“c^‹I,finish,53,62,7.02,2,0.23,. .,1-3-4,3300,1-3-4,1200,1-3,900,1-3,890
’Ã,2026/4/20,7,6,6,5324,”¨“cŠóç,finish,69,59,7.09,6,0.26,. .,1-3-4,3300,1-3-4,1200,1-3,900,1-3,890
’Ã,2026/4/20,8,1,1,4642,¼”ö‰ÄŠC,finish,68,24,7.07,1,0.17,1.51.0,1-3-4,410,1-3-4,260,1-3,200,1-3,170
’Ã,2026/4/20,8,2,3,4964,“y‰®“ì,finish,33,76,6.99,3,0.22,1.51.8,1-3-4,410,1-3-4,260,1-3,200,1-3,170
’Ã,2026/4/20,8,3,4,4300,‰Á“¡ˆ»,finish,46,61,7.05,4,0.17,1.54.2,1-3-4,410,1-3-4,260,1-3,200,1-3,170
’Ã,2026/4/20,8,4,6,4819,–I{¶,finish,13,17,6.97,6,0.21,1.56.0,1-3-4,410,1-3-4,260,1-3,200,1-3,170
’Ã,2026/4/20,8,5,5,3704,–{•”‚ß‚®‚İ,finish,24,35,6.97,5,0.22,. .,1-3-4,410,1-3-4,260,1-3,200,1-3,170
’Ã,2026/4/20,8,6,2,4726,“‡“c‚È‚¬‚³,finish,30,30,7.06,2,0.15,. .,1-3-4,410,1-3-4,260,1-3,200,1-3,170
’Ã,2026/4/20,9,1,1,4900,’†“c—[‹M,finish,57,52,7.06,1,0.28,1.51.6,1-2-3,1590,1-2-3,630,1-2,460,1-2,370
’Ã,2026/4/20,9,2,2,5272,¼“c^À,finish,72,53,6.93,2,0.13,1.53.0,1-2-3,1590,1-2-3,630,1-2,460,1-2,370
’Ã,2026/4/20,9,3,3,5204,‰FŒb—L,finish,45,27,6.96,3,0.12,1.54.9,1-2-3,1590,1-2-3,630,1-2,460,1-2,370
’Ã,2026/4/20,9,4,5,3528,Š}–ì—F‹IŒb,finish,22,69,6.94,5,0.26,1.55.1,1-2-3,1590,1-2-3,630,1-2,460,1-2,370
’Ã,2026/4/20,9,5,4,3993,‰iˆä¹”ü,finish,65,38,6.95,4,0.26,. .,1-2-3,1590,1-2-3,630,1-2,460,1-2,370
’Ã,2026/4/20,9,6,6,5399,’·–ì–¢—ˆ,finish,70,60,6.96,6,0.36,. .,1-2-3,1590,1-2-3,630,1-2,460,1-2,370
’Ã,2026/4/20,10,1,1,4373,á‹·“Ş”üq,finish,63,15,6.97,1,0.13,1.52.1,1-2-3,760,1-2-3,390,1-2,290,1-2,160
’Ã,2026/4/20,10,2,2,4123,×ì—Tq,finish,48,22,7.04,2,0.17,1.52.8,1-2-3,760,1-2-3,390,1-2,290,1-2,160
’Ã,2026/4/20,10,3,3,5078,Rì”g‰³,finish,61,13,6.97,3,0.14,1.54.4,1-2-3,760,1-2-3,390,1-2,290,1-2,160
’Ã,2026/4/20,10,4,4,4936,ŒË•~W”ü,finish,31,29,6.98,4,0.22,1.54.6,1-2-3,760,1-2-3,390,1-2,290,1-2,160
’Ã,2026/4/20,10,5,5,5173,’JŒû‰À˜@,finish,27,55,7.06,5,0.23,. .,1-2-3,760,1-2-3,390,1-2,290,1-2,160
’Ã,2026/4/20,10,6,6,4689,–L“cŒ‹,finish,60,56,7.06,6,0.21,. .,1-2-3,760,1-2-3,390,1-2,290,1-2,160
’Ã,2026/4/20,11,1,4,4825,‘qä»X,finish,50,37,6.96,4,0.16,1.51.0,4-5-6,32780,4-5-6,6540,4-5,8420,4-5,4170
’Ã,2026/4/20,11,2,5,4414,‘åàV^Ø,finish,67,50,6.98,5,0.28,1.52.3,4-5-6,32780,4-5-6,6540,4-5,8420,4-5,4170
’Ã,2026/4/20,11,3,6,4611,¡ˆä”üˆŸ,finish,36,68,6.94,6,0.25,1.54.3,4-5-6,32780,4-5-6,6540,4-5,8420,4-5,4170
’Ã,2026/4/20,11,4,1,3900,ì‘fq,finish,59,45,6.91,1,0.24,1.55.2,4-5-6,32780,4-5-6,6540,4-5,8420,4-5,4170
’Ã,2026/4/20,11,5,3,5155,“àRµŠC,finish,73,33,6.97,3,0.22,. .,4-5-6,32780,4-5-6,6540,4-5,8420,4-5,4170
’Ã,2026/4/20,11,6,2,4642,¼”ö‰ÄŠC,finish,68,24,6.93,2,0.23,. .,4-5-6,32780,4-5-6,6540,4-5,8420,4-5,4170
’Ã,2026/4/20,12,1,3,3999,‘å‘ë–¾“ú,finish,55,46,7.04,3,0.12,1.50.6,3-4-1,29460,1-3-4,770,3-4,9660,3-4,3380
’Ã,2026/4/20,12,2,4,5163,´…ˆ¤ŠC,finish,43,73,7.04,4,0.35,1.51.6,3-4-1,29460,1-3-4,770,3-4,9660,3-4,3380
’Ã,2026/4/20,12,3,1,5088,‚“²l‹G,finish,28,47,6.93,1,0.20,1.52.9,3-4-1,29460,1-3-4,770,3-4,9660,3-4,3380
’Ã,2026/4/20,12,4,2,5281,ˆäã—y”Ü,finish,41,49,6.94,2,0.09,1.53.6,3-4-1,29460,1-3-4,770,3-4,9660,3-4,3380
’Ã,2026/4/20,12,5,5,5317,’·”ö–G‰Á,finish,26,66,6.94,5,0.31,. .,3-4-1,29460,1-3-4,770,3-4,9660,3-4,3380
’Ã,2026/4/20,12,6,6,4746,‘å“¤¶“c‘“,finish,35,11,6.90,6,0.25,. .,3-4-1,29460,1-3-4,770,3-4,9660,3-4,3380
íŠŠ,2026/4/20,1,1,3,4150,R“c—Y‘¾,finish,58,67,6.77,3,0.09,1.49.6,3-1-2,3970,1-2-3,230,3-1,1450,1-3,200
íŠŠ,2026/4/20,1,2,1,3983,{“¡”—Ï,finish,10,11,6.74,1,0.12,1.51.1,3-1-2,3970,1-2-3,230,3-1,1450,1-3,200
íŠŠ,2026/4/20,1,3,2,4301,ŠÖ—T–ç,finish,14,47,6.82,2,0.11,1.52.4,3-1-2,3970,1-2-3,230,3-1,1450,1-3,200
íŠŠ,2026/4/20,1,4,4,5151,R‰º“Ş,finish,4,61,6.77,5,0.15,1.53.1,3-1-2,3970,1-2-3,230,3-1,1450,1-3,200
íŠŠ,2026/4/20,1,5,6,5427,`—÷,finish,2,43,6.76,6,0.05,. .,3-1-2,3970,1-2-3,230,3-1,1450,1-3,200
íŠŠ,2026/4/20,1,6,5,4651,²“¡‘å‹R,finish,7,48,6.79,4,0.20,. .,3-1-2,3970,1-2-3,230,3-1,1450,1-3,200
íŠŠ,2026/4/20,2,1,1,4649,˜a“c‘€‘ñ,finish,51,22,6.73,1,0.08,1.50.4,1-2-4,1670,1-2-4,830,1-2,420,1-2,540
íŠŠ,2026/4/20,2,2,2,4380,—é–Øs—C,finish,38,73,6.74,2,0.20,1.51.6,1-2-4,1670,1-2-4,830,1-2,420,1-2,540
íŠŠ,2026/4/20,2,3,4,4077,•i“c’¼÷,finish,26,40,6.74,4,0.09,1.52.2,1-2-4,1670,1-2-4,830,1-2,420,1-2,540
íŠŠ,2026/4/20,2,4,3,4863,O‰Y—T‹M,finish,3,63,6.74,3,0.10,1.52.7,1-2-4,1670,1-2-4,830,1-2,420,1-2,540
íŠŠ,2026/4/20,2,5,5,3906,”ÑRWO,finish,18,69,6.79,5,0.15,. .,1-2-4,1670,1-2-4,830,1-2,420,1-2,540
íŠŠ,2026/4/20,2,6,6,4523,’†‘º’C–ç,finish,42,26,6.76,6,0.11,. .,1-2-4,1670,1-2-4,830,1-2,420,1-2,540
íŠŠ,2026/4/20,3,1,1,4641,ˆé‘º ,finish,29,28,6.75,1,0.22,1.49.5,1-4-3,940,1-3-4,230,1-4,400,1-4,330
íŠŠ,2026/4/20,3,2,4,4069,R–{Cˆê,finish,60,75,6.79,4,0.24,1.50.7,1-4-3,940,1-3-4,230,1-4,400,1-4,330
íŠŠ,2026/4/20,3,3,3,4079,o”¨F“T,finish,47,21,6.79,3,0.28,1.53.1,1-4-3,940,1-3-4,230,1-4,400,1-4,330
íŠŠ,2026/4/20,3,4,5,3161,ŒÃê‹P‹`,finish,59,60,6.80,5,0.20,1.53.6,1-4-3,940,1-3-4,230,1-4,400,1-4,330
íŠŠ,2026/4/20,3,5,2,5190,‘åŒ—V‰ë,finish,19,13,6.77,2,0.26,. .,1-4-3,940,1-3-4,230,1-4,400,1-4,330
íŠŠ,2026/4/20,3,6,6,4186,¬ìŒõ,finish,36,35,6.81,6,0.19,. .,1-4-3,940,1-3-4,230,1-4,400,1-4,330
íŠŠ,2026/4/20,4,1,3,5301,Šâ‰ºI“l,finish,27,33,6.78,3,0.09,1.50.1,3-2-1,10580,1-2-3,850,3-2,2300,2-3,1580
íŠŠ,2026/4/20,4,2,2,4286,•½“c‚³‚â‚©,finish,43,23,6.76,2,0.11,1.51.2,3-2-1,10580,1-2-3,850,3-2,2300,2-3,1580
íŠŠ,2026/4/20,4,3,1,3377,’Ë“cC“ñ,finish,39,70,6.75,1,0.14,1.52.9,3-2-1,10580,1-2-3,850,3-2,2300,2-3,1580
íŠŠ,2026/4/20,4,4,4,4624,‚“c–¾,finish,53,59,6.73,4,0.06,1.53.6,3-2-1,10580,1-2-3,850,3-2,2300,2-3,1580
íŠŠ,2026/4/20,4,5,6,4442,¼’|‘å•ã,finish,12,36,6.64,6,0.01,. .,3-2-1,10580,1-2-3,850,3-2,2300,2-3,1580
íŠŠ,2026/4/20,4,,5,5027,d•y—EÆ,F,,,,,,,,,,,,,,
íŠŠ,2026/4/20,5,1,4,4301,ŠÖ—T–ç,finish,14,47,6.83,4,0.17,1.50.2,4-1-6,13770,1-4-6,570,4-1,4760,1-4,1480
íŠŠ,2026/4/20,5,2,1,4466,“ì—C“T,finish,31,15,6.76,1,0.07,1.51.5,4-1-6,13770,1-4-6,570,4-1,4760,1-4,1480
íŠŠ,2026/4/20,5,3,6,4579,’†“ˆŒ’ˆê˜Y,finish,35,51,6.75,5,0.16,1.53.8,4-1-6,13770,1-4-6,570,4-1,4760,1-4,1480
íŠŠ,2026/4/20,5,4,5,5444,—Ñ•—‰¹,finish,24,32,6.83,6,0.22,1.55.8,4-1-6,13770,1-4-6,570,4-1,4760,1-4,1480
íŠŠ,2026/4/20,5,5,3,4474,“n•Ó’,finish,30,34,6.77,3,0.09,. .,4-1-6,13770,1-4-6,570,4-1,4760,1-4,1480
íŠŠ,2026/4/20,5,6,2,5296,‰i“cŠy,finish,9,30,6.74,2,0.10,. .,4-1-6,13770,1-4-6,570,4-1,4760,1-4,1480
íŠŠ,2026/4/20,6,1,1,4775,ç—t^–í,finish,57,66,6.78,1,0.06,1.49.6,1-2-6,1530,1-2-6,540,1-2,690,1-2,680
íŠŠ,2026/4/20,6,2,2,4563,âV“¡^”V,finish,28,57,6.77,2,0.09,1.51.0,1-2-6,1530,1-2-6,540,1-2,690,1-2,680
íŠŠ,2026/4/20,6,3,6,4351,—¢‰ª‰E‹M,finish,55,16,6.81,6,0.13,1.51.2,1-2-6,1530,1-2-6,540,1-2,690,1-2,680
íŠŠ,2026/4/20,6,4,4,4651,²“¡‘å‹R,finish,7,48,6.81,4,0.18,1.53.7,1-2-6,1530,1-2-6,540,1-2,690,1-2,680
íŠŠ,2026/4/20,6,5,3,4380,—é–Øs—C,finish,38,73,6.76,3,0.13,. .,1-2-6,1530,1-2-6,540,1-2,690,1-2,680
íŠŠ,2026/4/20,6,6,5,3617,’|“cL÷,finish,20,62,6.79,5,0.13,. .,1-2-6,1530,1-2-6,540,1-2,690,1-2,680
íŠŠ,2026/4/20,7,1,2,4150,R“c—Y‘¾,finish,58,67,6.74,2,0.12,1.50.5,2-1-3,1260,1-2-3,200,2-1,750,1-2,250
íŠŠ,2026/4/20,7,2,1,3955,áÁ“c‰p“ñ,finish,52,31,6.86,1,0.16,1.51.7,2-1-3,1260,1-2-3,200,2-1,750,1-2,250
íŠŠ,2026/4/20,7,3,3,4985,ˆä–{¹–ç,finish,23,18,6.90,3,0.12,1.53.2,2-1-3,1260,1-2-3,200,2-1,750,1-2,250
íŠŠ,2026/4/20,7,4,5,5190,‘åŒ—V‰ë,finish,19,13,6.87,5,0.17,1.54.8,2-1-3,1260,1-2-3,200,2-1,750,1-2,250
íŠŠ,2026/4/20,7,5,6,4306,”È–örŒá,finish,48,14,6.88,6,0.22,. .,2-1-3,1260,1-2-3,200,2-1,750,1-2,250
íŠŠ,2026/4/20,7,6,4,4681,‘¾“c’ª,finish,33,53,6.90,4,0.18,. .,2-1-3,1260,1-2-3,200,2-1,750,1-2,250
íŠŠ,2026/4/20,8,1,1,3984,âŒûü,finish,8,74,6.89,1,0.23,1.50.8,1-3-5,830,1-3-5,410,1-3,280,1-3,240
íŠŠ,2026/4/20,8,2,3,3161,ŒÃê‹P‹`,finish,59,60,6.89,3,0.23,1.51.6,1-3-5,830,1-3-5,410,1-3,280,1-3,240
íŠŠ,2026/4/20,8,3,5,4863,O‰Y—T‹M,finish,3,63,6.84,5,0.16,1.52.1,1-3-5,830,1-3-5,410,1-3,280,1-3,240
íŠŠ,2026/4/20,8,4,6,3582,‹gìº’j,finish,1,38,6.85,4,0.27,1.54.6,1-3-5,830,1-3-5,410,1-3,280,1-3,240
íŠŠ,2026/4/20,8,5,2,4047,‹g‰i_‘¥,finish,5,42,6.89,2,0.27,. .,1-3-5,830,1-3-5,410,1-3,280,1-3,240
íŠŠ,2026/4/20,8,6,4,5427,`—÷,finish,2,43,6.90,6,0.24,. .,1-3-5,830,1-3-5,410,1-3,280,1-3,240
íŠŠ,2026/4/20,9,1,5,3611,Šâè–F”ü,finish,21,37,6.83,5,0.03,1.49.8,5-1-3,8770,1-3-5,720,5-1,1860,1-5,270
íŠŠ,2026/4/20,9,2,1,4286,•½“c‚³‚â‚©,finish,43,23,6.78,1,0.09,1.52.0,5-1-3,8770,1-3-5,720,5-1,1860,1-5,270
íŠŠ,2026/4/20,9,3,3,3289,‚‹´~”ü,finish,37,50,6.86,3,0.01,1.53.9,5-1-3,8770,1-3-5,720,5-1,1860,1-5,270
íŠŠ,2026/4/20,9,4,2,5151,R‰º“Ş,finish,4,61,6.78,2,0.11,1.54.6,5-1-3,8770,1-3-5,720,5-1,1860,1-5,270
íŠŠ,2026/4/20,9,5,6,5439,u‰ê”ü—D,finish,16,56,6.80,6,0.09,. .,5-1-3,8770,1-3-5,720,5-1,1860,1-5,270
íŠŠ,2026/4/20,9,6,4,5296,‰i“cŠy,finish,9,19,6.79,4,0.24,. .,5-1-3,8770,1-3-5,720,5-1,1860,1-5,270
íŠŠ,2026/4/20,10,1,4,5301,Šâ‰ºI“l,finish,27,33,6.78,4,0.12,1.50.9,4-2-1,26590,1-2-4,860,4-2,10630,2-4,6420
íŠŠ,2026/4/20,10,2,2,4775,ç—t^–í,finish,57,66,6.77,2,0.11,1.51.5,4-2-1,26590,1-2-4,860,4-2,10630,2-4,6420
íŠŠ,2026/4/20,10,3,1,4351,—¢‰ª‰E‹M,finish,55,16,6.79,1,0.18,1.52.1,4-2-1,26590,1-2-4,860,4-2,10630,2-4,6420
íŠŠ,2026/4/20,10,4,3,4069,R–{Cˆê,finish,60,75,6.82,3,0.17,1.53.7,4-2-1,26590,1-2-4,860,4-2,10630,2-4,6420
íŠŠ,2026/4/20,10,5,5,4466,“ì—C“T,finish,31,15,6.78,5,0.15,. .,4-2-1,26590,1-2-4,860,4-2,10630,2-4,6420
íŠŠ,2026/4/20,10,6,6,3377,’Ë“cC“ñ,finish,39,70,6.79,6,0.20,. .,4-2-1,26590,1-2-4,860,4-2,10630,2-4,6420
íŠŠ,2026/4/20,11,1,1,4442,¼’|‘å•ã,finish,12,36,6.73,1,0.10,1.49.3,1-3-4,1680,1-3-4,760,1-3,580,1-3,710
íŠŠ,2026/4/20,11,2,3,4077,•i“c’¼÷,finish,26,40,6.77,3,0.13,1.50.6,1-3-4,1680,1-3-4,760,1-3,580,1-3,710
íŠŠ,2026/4/20,11,3,4,3983,{“¡”—Ï,finish,10,11,6.73,4,0.25,1.52.7,1-3-4,1680,1-3-4,760,1-3,580,1-3,710
íŠŠ,2026/4/20,11,4,2,4985,ˆä–{¹–ç,finish,23,18,6.80,2,0.10,1.54.5,1-3-4,1680,1-3-4,760,1-3,580,1-3,710
íŠŠ,2026/4/20,11,5,6,4641,ˆé‘º ,finish,29,28,6.80,6,0.24,. .,1-3-4,1680,1-3-4,760,1-3,580,1-3,710
íŠŠ,2026/4/20,11,6,5,4649,˜a“c‘€‘ñ,finish,51,22,6.74,5,0.09,. .,1-3-4,1680,1-3-4,760,1-3,580,1-3,710
íŠŠ,2026/4/20,12,1,1,4579,’†“ˆŒ’ˆê˜Y,finish,35,51,6.74,1,0.13,1.49.7,1-2-3,350,1-2-3,180,1-2,240,1-2,190
íŠŠ,2026/4/20,12,2,2,4624,‚“c–¾,finish,53,59,6.73,2,0.13,1.50.9,1-2-3,350,1-2-3,180,1-2,240,1-2,190
íŠŠ,2026/4/20,12,3,3,3984,âŒûü,finish,8,74,6.76,3,0.18,1.52.9,1-2-3,350,1-2-3,180,1-2,240,1-2,190
íŠŠ,2026/4/20,12,4,4,4079,o”¨F“T,finish,47,21,6.80,4,0.24,1.54.1,1-2-3,350,1-2-3,180,1-2,240,1-2,190
íŠŠ,2026/4/20,12,5,5,4474,“n•Ó’,finish,30,34,6.76,5,0.21,. .,1-2-3,350,1-2-3,180,1-2,240,1-2,190
íŠŠ,2026/4/20,12,6,6,3955,áÁ“c‰p“ñ,finish,52,31,6.76,6,0.22,. .,1-2-3,350,1-2-3,180,1-2,240,1-2,190
