‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/2/4,10,6,2,4012,’†‘º—L—T,finish,27,43,6.64,2,0.12,. .,“¦‚°,1-4-5,3410,1-4-5,1570,1-4,630,1-4,580
Š—ŒS,2026/2/4,11,1,1,4653,¬–ì’BÆ,finish,76,55,6.57,1,0.09,1.47.3,“¦‚°,1-3-2,680,1-2-3,300,1-3,270,1-3,320
Š—ŒS,2026/2/4,11,2,3,4553,’ØŒû—³–ç,finish,17,54,6.61,3,0.11,1.48.8,“¦‚°,1-3-2,680,1-2-3,300,1-3,270,1-3,320
Š—ŒS,2026/2/4,11,3,2,4515,“¡“c_l,finish,35,14,6.62,2,0.13,1.50.7,“¦‚°,1-3-2,680,1-2-3,300,1-3,270,1-3,320
Š—ŒS,2026/2/4,11,4,4,4540,‘ŠŒ´—˜Í,finish,30,30,6.63,4,0.11,1.51.2,“¦‚°,1-3-2,680,1-2-3,300,1-3,270,1-3,320
Š—ŒS,2026/2/4,11,5,6,5252,r–ØéD“l,finish,70,49,6.60,6,0.16,. .,“¦‚°,1-3-2,680,1-2-3,300,1-3,270,1-3,320
Š—ŒS,2026/2/4,11,6,5,4466,“ì—C“T,finish,20,11,6.61,5,0.15,. .,“¦‚°,1-3-2,680,1-2-3,300,1-3,270,1-3,320
Š—ŒS,2026/2/4,12,1,1,4381,“c˜H•üŽj,finish,54,58,6.52,1,0.17,1.48.9,“¦‚°,1-2-3,670,1-2-3,410,1-2,230,1-2,330
Š—ŒS,2026/2/4,12,2,2,3875,œA’†—Çˆê,finish,26,12,6.67,2,0.28,1.49.1,“¦‚°,1-2-3,670,1-2-3,410,1-2,230,1-2,330
Š—ŒS,2026/2/4,12,3,3,3454,ˆäì‘åì,finish,13,74,6.72,3,0.28,1.50.1,“¦‚°,1-2-3,670,1-2-3,410,1-2,230,1-2,330
Š—ŒS,2026/2/4,12,4,4,3797,Šâˆä”É,finish,32,34,6.72,4,0.31,1.52.8,“¦‚°,1-2-3,670,1-2-3,410,1-2,230,1-2,330
Š—ŒS,2026/2/4,12,5,5,3684,´…U“ñ,finish,49,23,6.72,5,0.30,. .,“¦‚°,1-2-3,670,1-2-3,410,1-2,230,1-2,330
Š—ŒS,2026/2/4,12,6,6,4527,‚–ìSŒá,finish,43,27,6.71,6,0.30,. .,“¦‚°,1-2-3,670,1-2-3,410,1-2,230,1-2,330
•l–¼ŒÎ,2026/2/4,1,1,3,4965,•Ÿ‰ªò…,finish,23,64,6.72,3,0.22,1.49.1,‚Ü‚­‚è·‚µ,3-1-5,3240,1-3-5,750,3-1,840,1-3,300
•l–¼ŒÎ,2026/2/4,1,2,1,4317,–Ø‘ºŽÑ—FŠó,finish,65,43,6.72,1,0.19,1.50.5,‚Ü‚­‚è·‚µ,3-1-5,3240,1-3-5,750,3-1,840,1-3,300
•l–¼ŒÎ,2026/2/4,1,3,5,4400,‰Á“¡“ÞŒŽ,finish,34,49,6.80,4,0.21,1.52.5,‚Ü‚­‚è·‚µ,3-1-5,3240,1-3-5,750,3-1,840,1-3,300
•l–¼ŒÎ,2026/2/4,1,4,6,5148,¼–{—å,finish,28,26,6.77,6,0.30,1.52.8,‚Ü‚­‚è·‚µ,3-1-5,3240,1-3-5,750,3-1,840,1-3,300
•l–¼ŒÎ,2026/2/4,1,5,2,4071,ŒÃ‰êç»,finish,36,68,6.72,2,0.21,. .,‚Ü‚­‚è·‚µ,3-1-5,3240,1-3-5,750,3-1,840,1-3,300
•l–¼ŒÎ,2026/2/4,1,6,4,5370,“úŒGˆ©,finish,21,71,6.71,5,0.23,. .,‚Ü‚­‚è·‚µ,3-1-5,3240,1-3-5,750,3-1,840,1-3,300
•l–¼ŒÎ,2026/2/4,2,1,3,5144,’†”öÊ,finish,18,11,6.70,3,0.16,1.48.7,‚Ü‚­‚è·‚µ,3-2-6,10290,2-3-6,2390,3-2,3960,2-3,660
•l–¼ŒÎ,2026/2/4,2,2,2,3932,’r“c_”ü,finish,53,37,6.69,2,0.18,1.51.1,‚Ü‚­‚è·‚µ,3-2-6,10290,2-3-6,2390,3-2,3960,2-3,660
•l–¼ŒÎ,2026/2/4,2,3,6,4478,ŸN–{‚ ‚ä‚Ý,finish,49,75,6.63,6,0.27,1.52.6,‚Ü‚­‚è·‚µ,3-2-6,10290,2-3-6,2390,3-2,3960,2-3,660
•l–¼ŒÎ,2026/2/4,2,4,4,5045,•½ìD,finish,50,74,6.64,4,0.26,1.53.6,‚Ü‚­‚è·‚µ,3-2-6,10290,2-3-6,2390,3-2,3960,2-3,660
•l–¼ŒÎ,2026/2/4,2,5,5,5296,‰i“cŠy,finish,17,52,6.71,5,0.28,. .,‚Ü‚­‚è·‚µ,3-2-6,10290,2-3-6,2390,3-2,3960,2-3,660
•l–¼ŒÎ,2026/2/4,2,6,1,5140,‹g“cÊ”T,finish,25,44,6.65,1,0.24,. .,‚Ü‚­‚è·‚µ,3-2-6,10290,2-3-6,2390,3-2,3960,2-3,660
•l–¼ŒÎ,2026/2/4,3,1,2,3474,¼£O”ü,finish,47,23,6.64,2,0.16,1.48.5,·‚µ,2-1-5,2550,1-2-5,250,2-1,1500,1-2,200
•l–¼ŒÎ,2026/2/4,3,2,1,4936,ŒË•~W”ü,finish,19,62,6.66,1,0.10,1.49.5,·‚µ,2-1-5,2550,1-2-5,250,2-1,1500,1-2,200
•l–¼ŒÎ,2026/2/4,3,3,5,5205,ŒY•”ˆŸ—¢ŽÑ,finish,4,45,6.67,5,0.22,1.51.5,·‚µ,2-1-5,2550,1-2-5,250,2-1,1500,1-2,200
•l–¼ŒÎ,2026/2/4,3,4,6,5117,•y–¼˜““Þ,finish,66,38,6.68,6,0.23,1.53.2,·‚µ,2-1-5,2550,1-2-5,250,2-1,1500,1-2,200
•l–¼ŒÎ,2026/2/4,3,5,3,5108,ŽÄ“cˆ¤—œ,finish,44,72,6.60,3,0.20,. .,·‚µ,2-1-5,2550,1-2-5,250,2-1,1500,1-2,200
•l–¼ŒÎ,2026/2/4,3,6,4,5361,A’|—æ“Þ,finish,63,13,6.66,4,0.18,. .,·‚µ,2-1-5,2550,1-2-5,250,2-1,1500,1-2,200
•l–¼ŒÎ,2026/2/4,4,1,1,4984,X‰ºˆ¤—œ,finish,12,20,6.56,1,0.08,1.49.1,“¦‚°,1-3-4,640,1-3-4,290,1-3,280,1-3,190
•l–¼ŒÎ,2026/2/4,4,2,3,4224,‘å‹´‰h—¢‰À,finish,22,35,6.60,3,0.16,1.50.9,“¦‚°,1-3-4,640,1-3-4,290,1-3,280,1-3,190
•l–¼ŒÎ,2026/2/4,4,3,4,4246,Šì‘½“ß—R‰Ä,finish,8,67,6.67,4,0.21,1.52.4,“¦‚°,1-3-4,640,1-3-4,290,1-3,280,1-3,190
•l–¼ŒÎ,2026/2/4,4,4,6,4765,–ì“c•”GŽq,finish,38,48,6.55,6,0.11,1.52.7,“¦‚°,1-3-4,640,1-3-4,290,1-3,280,1-3,190
•l–¼ŒÎ,2026/2/4,4,5,2,5314,’†‘]—Ú‰Ø,finish,39,60,6.58,2,0.13,. .,“¦‚°,1-3-4,640,1-3-4,290,1-3,280,1-3,190
•l–¼ŒÎ,2026/2/4,4,6,5,5380,–ì“cˆŸŒÎ,finish,62,40,6.63,5,0.29,. .,“¦‚°,1-3-4,640,1-3-4,290,1-3,280,1-3,190
•l–¼ŒÎ,2026/2/4,5,1,1,4738,´”WãÄŽq,finish,46,36,6.62,1,0.17,1.48.8,“¦‚°,1-4-2,890,1-2-4,300,1-4,380,1-4,240
•l–¼ŒÎ,2026/2/4,5,2,4,3518,‘q“cˆè”ü,finish,43,65,6.61,4,0.15,1.50.2,“¦‚°,1-4-2,890,1-2-4,300,1-4,380,1-4,240
•l–¼ŒÎ,2026/2/4,5,3,2,4965,•Ÿ‰ªò…,finish,23,64,6.67,2,0.18,1.51.6,“¦‚°,1-4-2,890,1-2-4,300,1-4,380,1-4,240
•l–¼ŒÎ,2026/2/4,5,4,3,5248,–{“cˆ¤,finish,54,50,6.63,3,0.23,1.53.1,“¦‚°,1-4-2,890,1-2-4,300,1-4,380,1-4,240
•l–¼ŒÎ,2026/2/4,5,5,6,5072,‹g“cˆÇ”ü,finish,2,12,6.76,6,0.17,. .,“¦‚°,1-4-2,890,1-2-4,300,1-4,380,1-4,240
•l–¼ŒÎ,2026/2/4,5,6,5,5370,“úŒGˆ©,finish,21,71,6.61,5,0.26,. .,“¦‚°,1-4-2,890,1-2-4,300,1-4,380,1-4,240
•l–¼ŒÎ,2026/2/4,6,1,1,5326,ŽO›¸‚³‚ç‚ç,finish,31,57,6.68,1,0.22,1.57.9,“¦‚°,1-3-4,1520,1-3-4,830,1-3,390,1-3,270
•l–¼ŒÎ,2026/2/4,6,2,3,5079,‘åÎ^‰›,finish,30,73,6.79,2,0.25,2.00.2,“¦‚°,1-3-4,1520,1-3-4,830,1-3,390,1-3,270
•l–¼ŒÎ,2026/2/4,6,3,4,4071,ŒÃ‰êç»,finish,36,68,6.74,4,0.39,2.03.1,“¦‚°,1-3-4,1520,1-3-4,830,1-3,390,1-3,270
•l–¼ŒÎ,2026/2/4,6,4,5,4689,–L“cŒ‹,finish,45,41,6.79,5,0.33,2.06.7,“¦‚°,1-3-4,1520,1-3-4,830,1-3,390,1-3,270
•l–¼ŒÎ,2026/2/4,6,5,6,3900,ì‘fŽq,finish,41,69,6.73,6,0.32,. .,“¦‚°,1-3-4,1520,1-3-4,830,1-3,390,1-3,270
•l–¼ŒÎ,2026/2/4,6,,2,5296,‰i“cŠy,S1,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/2/4,7,1,1,5052,Ôˆä¯—žØ,finish,24,33,6.70,1,0.20,1.48.2,“¦‚°,1-6-4,7810,1-4-6,640,1-6,3580,1-6,2820
•l–¼ŒÎ,2026/2/4,7,2,6,4730,“y‰®ŽÀ¹Šó,finish,33,18,6.78,6,0.23,1.50.4,“¦‚°,1-6-4,7810,1-4-6,640,1-6,3580,1-6,2820
•l–¼ŒÎ,2026/2/4,7,3,4,4611,¡ˆä”üˆŸ,finish,26,66,6.68,4,0.19,1.52.0,“¦‚°,1-6-4,7810,1-4-6,640,1-6,3580,1-6,2820
•l–¼ŒÎ,2026/2/4,7,4,2,5148,¼–{—å,finish,28,26,6.71,2,0.24,1.53.5,“¦‚°,1-6-4,7810,1-4-6,640,1-6,3580,1-6,2820
•l–¼ŒÎ,2026/2/4,7,5,5,5361,A’|—æ“Þ,finish,63,13,6.73,5,0.20,. .,“¦‚°,1-6-4,7810,1-4-6,640,1-6,3580,1-6,2820
•l–¼ŒÎ,2026/2/4,7,6,3,4317,–Ø‘ºŽÑ—FŠó,finish,65,43,6.63,3,0.18,. .,“¦‚°,1-6-4,7810,1-4-6,640,1-6,3580,1-6,2820
•l–¼ŒÎ,2026/2/4,8,1,5,5144,’†”öÊ,finish,18,11,6.79,5,0.04,1.49.1,‚Ü‚­‚è,5-6-4,133870,4-5-6,10530,5-6,39680,5-6,10800
•l–¼ŒÎ,2026/2/4,8,2,6,5108,ŽÄ“cˆ¤—œ,finish,44,72,6.79,6,0.10,1.51.3,‚Ü‚­‚è,5-6-4,133870,4-5-6,10530,5-6,39680,5-6,10800
•l–¼ŒÎ,2026/2/4,8,3,4,4984,X‰ºˆ¤—œ,finish,12,20,6.78,4,0.15,1.51.9,‚Ü‚­‚è,5-6-4,133870,4-5-6,10530,5-6,39680,5-6,10800
•l–¼ŒÎ,2026/2/4,8,4,1,5019,ŽÄ“c•SŒb,finish,64,28,6.67,1,0.11,1.52.7,‚Ü‚­‚è,5-6-4,133870,4-5-6,10530,5-6,39680,5-6,10800
•l–¼ŒÎ,2026/2/4,8,5,2,4678,…–ì–]”ü,finish,3,39,6.80,2,0.21,. .,‚Ü‚­‚è,5-6-4,133870,4-5-6,10530,5-6,39680,5-6,10800
•l–¼ŒÎ,2026/2/4,8,6,3,5314,’†‘]—Ú‰Ø,finish,39,60,6.79,3,0.09,. .,‚Ü‚­‚è,5-6-4,133870,4-5-6,10530,5-6,39680,5-6,10800
•l–¼ŒÎ,2026/2/4,9,1,4,4936,ŒË•~W”ü,finish,19,62,6.78,4,0.22,1.47.6,‚Ü‚­‚è,4-1-5,1280,1-4-5,330,4-1,660,1-4,190
•l–¼ŒÎ,2026/2/4,9,2,1,5045,•½ìD,finish,50,74,6.81,1,0.29,1.51.5,‚Ü‚­‚è,4-1-5,1280,1-4-5,330,4-1,660,1-4,190
•l–¼ŒÎ,2026/2/4,9,3,5,5140,‹g“cÊ”T,finish,25,44,6.77,5,0.26,1.53.5,‚Ü‚­‚è,4-1-5,1280,1-4-5,330,4-1,660,1-4,190
•l–¼ŒÎ,2026/2/4,9,4,3,4400,‰Á“¡“ÞŒŽ,finish,34,49,6.87,3,0.31,1.55.1,‚Ü‚­‚è,4-1-5,1280,1-4-5,330,4-1,660,1-4,190
•l–¼ŒÎ,2026/2/4,9,5,2,5072,‹g“cˆÇ”ü,finish,2,12,6.79,2,0.34,. .,‚Ü‚­‚è,4-1-5,1280,1-4-5,330,4-1,660,1-4,190
•l–¼ŒÎ,2026/2/4,9,6,6,5380,–ì“cˆŸŒÎ,finish,62,40,6.66,6,0.36,. .,‚Ü‚­‚è,4-1-5,1280,1-4-5,330,4-1,660,1-4,190
•l–¼ŒÎ,2026/2/4,10,1,1,3518,‘q“cˆè”ü,finish,43,65,6.68,1,0.19,1.49.5,“¦‚°,1-3-2,1470,1-2-3,340,1-3,650,1-3,570
•l–¼ŒÎ,2026/2/4,10,2,3,5326,ŽO›¸‚³‚ç‚ç,finish,31,57,6.66,3,0.20,1.50.6,“¦‚°,1-3-2,1470,1-2-3,340,1-3,650,1-3,570
•l–¼ŒÎ,2026/2/4,10,3,2,3900,ì‘fŽq,finish,41,58,6.67,2,0.23,1.51.0,“¦‚°,1-3-2,1470,1-2-3,340,1-3,650,1-3,570
•l–¼ŒÎ,2026/2/4,10,4,6,3932,’r“c_”ü,finish,53,37,6.77,6,0.26,1.53.1,“¦‚°,1-3-2,1470,1-2-3,340,1-3,650,1-3,570
•l–¼ŒÎ,2026/2/4,10,5,4,4478,ŸN–{‚ ‚ä‚Ý,finish,49,75,6.71,4,0.24,. .,“¦‚°,1-3-2,1470,1-2-3,340,1-3,650,1-3,570
•l–¼ŒÎ,2026/2/4,10,6,5,3474,¼£O”ü,finish,47,23,6.77,5,0.28,. .,“¦‚°,1-3-2,1470,1-2-3,340,1-3,650,1-3,570
•l–¼ŒÎ,2026/2/4,11,1,1,4611,¡ˆä”üˆŸ,finish,26,66,6.64,1,0.05,1.48.1,“¦‚°,1-2-5,2200,1-2-5,970,1-2,370,1-2,400
•l–¼ŒÎ,2026/2/4,11,2,2,5248,–{“cˆ¤,finish,54,50,6.69,2,0.06,1.49.6,“¦‚°,1-2-5,2200,1-2-5,970,1-2,370,1-2,400
•l–¼ŒÎ,2026/2/4,11,3,5,4224,‘å‹´‰h—¢‰À,finish,22,35,6.74,5,0.29,1.51.7,“¦‚°,1-2-5,2200,1-2-5,970,1-2,370,1-2,400
•l–¼ŒÎ,2026/2/4,11,4,6,5052,Ôˆä¯—žØ,finish,24,33,6.69,6,0.18,1.53.0,“¦‚°,1-2-5,2200,1-2-5,970,1-2,370,1-2,400
•l–¼ŒÎ,2026/2/4,11,5,3,5205,ŒY•”ˆŸ—¢ŽÑ,finish,4,45,6.71,3,0.07,. .,“¦‚°,1-2-5,2200,1-2-5,970,1-2,370,1-2,400
•l–¼ŒÎ,2026/2/4,11,6,4,5079,‘åÎ^‰›,finish,30,73,6.71,4,0.17,. .,“¦‚°,1-2-5,2200,1-2-5,970,1-2,370,1-2,400
•l–¼ŒÎ,2026/2/4,12,1,1,4456,Š™‘q—Á,finish,56,59,6.68,1,0.17,1.47.7,“¦‚°,1-5-6,5920,1-5-6,2460,1-5,1150,1-5,780
•l–¼ŒÎ,2026/2/4,12,2,5,5230,ÎŒ´“âŽÑ,finish,32,17,6.57,5,0.18,1.50.0,“¦‚°,1-5-6,5920,1-5-6,2460,1-5,1150,1-5,780
•l–¼ŒÎ,2026/2/4,12,3,6,5173,’JŒû‰À˜@,finish,9,63,6.68,6,0.22,1.51.2,“¦‚°,1-5-6,5920,1-5-6,2460,1-5,1150,1-5,780
•l–¼ŒÎ,2026/2/4,12,4,3,5174,ìˆä–G,finish,6,16,6.79,3,0.23,1.52.0,“¦‚°,1-5-6,5920,1-5-6,2460,1-5,1150,1-5,780
•l–¼ŒÎ,2026/2/4,12,5,4,5198,‰œ‘º–¾“ú,finish,37,32,6.78,4,0.20,. .,“¦‚°,1-5-6,5920,1-5-6,2460,1-5,1150,1-5,780
•l–¼ŒÎ,2026/2/4,12,6,2,4289,—Ž‡’¼Žq,finish,13,22,6.72,2,0.24,. .,“¦‚°,1-5-6,5920,1-5-6,2460,1-5,1150,1-5,780
•½˜a“‡,2026/2/4,1,1,3,4233,‹TŽR‰ëK,finish,57,56,6.61,3,0.11,1.49.1,‚Ü‚­‚è·‚µ,3-2-5,6930,2-3-5,2680,3-2,2030,2-3,1260
•½˜a“‡,2026/2/4,1,2,2,5247,‘åX—ƒ,finish,61,71,6.62,2,0.21,1.51.2,‚Ü‚­‚è·‚µ,3-2-5,6930,2-3-5,2680,3-2,2030,2-3,1260
•½˜a“‡,2026/2/4,1,3,5,3731,‚à_–F‹v,finish,75,68,6.59,5,0.13,1.51.6,‚Ü‚­‚è·‚µ,3-2-5,6930,2-3-5,2680,3-2,2030,2-3,1260
•½˜a“‡,2026/2/4,1,4,6,4150,ŽR“c—Y‘¾,finish,55,10,6.66,6,0.17,1.52.7,‚Ü‚­‚è·‚µ,3-2-5,6930,2-3-5,2680,3-2,2030,2-3,1260
•½˜a“‡,2026/2/4,1,5,1,5046,¼ŽR—TŠî,finish,36,64,6.54,1,0.17,. .,‚Ü‚­‚è·‚µ,3-2-5,6930,2-3-5,2680,3-2,2030,2-3,1260
•½˜a“‡,2026/2/4,1,6,4,5331,²“¡‰iŒæ,finish,48,72,6.67,4,0.08,. .,‚Ü‚­‚è·‚µ,3-2-5,6930,2-3-5,2680,3-2,2030,2-3,1260
•½˜a“‡,2026/2/4,2,1,2,4526,’r“c—Y—S,finish,65,65,6.66,2,0.12,1.49.0,‚Ü‚­‚è,2-6-4,3100,2-4-6,560,2-6,950,2-6,940
•½˜a“‡,2026/2/4,2,2,6,4587,–Ø“c•ô—R‹G,finish,41,74,6.70,6,0.23,1.50.8,‚Ü‚­‚è,2-6-4,3100,2-4-6,560,2-6,950,2-6,940
•½˜a“‡,2026/2/4,2,3,4,4146,–ö‹´G‹I,finish,39,24,6.65,4,0.13,1.51.5,‚Ü‚­‚è,2-6-4,3100,2-4-6,560,2-6,950,2-6,940
•½˜a“‡,2026/2/4,2,4,3,5130,ã–ì‘ñ”n,finish,20,62,6.63,3,0.14,1.53.0,‚Ü‚­‚è,2-6-4,3100,2-4-6,560,2-6,950,2-6,940
•½˜a“‡,2026/2/4,2,5,5,5368,‹{èS”V‰î,finish,19,28,6.57,5,0.14,. .,‚Ü‚­‚è,2-6-4,3100,2-4-6,560,2-6,950,2-6,940
•½˜a“‡,2026/2/4,2,6,1,3982,•Ÿ“c—,finish,54,66,6.66,1,0.13,. .,‚Ü‚­‚è,2-6-4,3100,2-4-6,560,2-6,950,2-6,940
•½˜a“‡,2026/2/4,3,1,5,4737,’|ˆä‹MŽj,finish,23,15,6.73,5,0.03,1.47.7,‚Ü‚­‚è,5-1-3,1980,1-3-5,290,5-1,810,1-5,270
•½˜a“‡,2026/2/4,3,2,1,4740,âV“¡’BŠó,finish,34,21,6.66,1,0.10,1.50.4,‚Ü‚­‚è,5-1-3,1980,1-3-5,290,5-1,810,1-5,270
•½˜a“‡,2026/2/4,3,3,3,4156,•l–ìFŽu,finish,53,22,6.64,3,0.17,1.52.6,‚Ü‚­‚è,5-1-3,1980,1-3-5,290,5-1,810,1-5,270
•½˜a“‡,2026/2/4,3,4,4,3814,‹àŽq‹MŽu,finish,58,26,6.69,4,0.07,1.53.8,‚Ü‚­‚è,5-1-3,1980,1-3-5,290,5-1,810,1-5,270
•½˜a“‡,2026/2/4,3,5,6,5377,’¹‹’Ë—ä‰¤,finish,27,73,6.63,6,0.41,. .,‚Ü‚­‚è,5-1-3,1980,1-3-5,290,5-1,810,1-5,270
•½˜a“‡,2026/2/4,3,6,2,4995,“cç³—º‘ ,finish,46,58,6.63,2,0.14,. .,‚Ü‚­‚è,5-1-3,1980,1-3-5,290,5-1,810,1-5,270
•½˜a“‡,2026/2/4,4,1,5,4723,Ž›“‡‹g•F,finish,45,19,6.49,6,0.05,1.48.6,‚Ü‚­‚è,5-3-6,3830,3-5-6,680,5-3,1300,3-5,850
•½˜a“‡,2026/2/4,4,2,3,4377,à_–{—Dˆê,finish,67,20,6.78,3,0.10,1.50.5,‚Ü‚­‚è,5-3-6,3830,3-5-6,680,5-3,1300,3-5,850
•½˜a“‡,2026/2/4,4,3,6,4172,X’èWŽj,finish,25,55,6.63,4,0.08,1.51.3,‚Ü‚­‚è,5-3-6,3830,3-5-6,680,5-3,1300,3-5,850
•½˜a“‡,2026/2/4,4,4,1,5071,–ìŒ©ŽR‘ñŒÈ,finish,29,59,6.65,1,0.04,1.52.0,‚Ü‚­‚è,5-3-6,3830,3-5-6,680,5-3,1300,3-5,850
•½˜a“‡,2026/2/4,4,5,2,5178,¬’å—Ô•½,finish,59,53,6.79,2,0.14,. .,‚Ü‚­‚è,5-3-6,3830,3-5-6,680,5-3,1300,3-5,850
•½˜a“‡,2026/2/4,4,6,4,5304,ˆä“c—Á‰î,finish,51,18,6.71,5,0.16,. .,‚Ü‚­‚è,5-3-6,3830,3-5-6,680,5-3,1300,3-5,850
•½˜a“‡,2026/2/4,5,1,1,4207,¼‰ºˆê–ç,finish,73,63,6.66,1,0.15,1.49.2,“¦‚°,1-5-3,2830,1-3-5,690,1-5,1700,1-5,1710
•½˜a“‡,2026/2/4,5,2,5,3340,’r“c—‹‘¾,finish,31,57,6.72,5,0.14,1.50.7,“¦‚°,1-5-3,2830,1-3-5,690,1-5,1700,1-5,1710
•½˜a“‡,2026/2/4,5,3,3,3566,ì“Y‰p³,finish,63,23,6.69,3,0.20,1.52.6,“¦‚°,1-5-3,2830,1-3-5,690,1-5,1700,1-5,1710
•½˜a“‡,2026/2/4,5,4,6,4872,ŽR‰º—¬S,finish,18,60,6.75,6,0.18,1.53.9,“¦‚°,1-5-3,2830,1-3-5,690,1-5,1700,1-5,1710
•½˜a“‡,2026/2/4,5,5,2,3664,—é–ØŒ«ˆê,finish,12,61,6.79,2,0.26,. .,“¦‚°,1-5-3,2830,1-3-5,690,1-5,1700,1-5,1710
•½˜a“‡,2026/2/4,5,6,4,3246,¯–ì­•F,finish,37,13,6.65,4,0.14,. .,“¦‚°,1-5-3,2830,1-3-5,690,1-5,1700,1-5,1710
•½˜a“‡,2026/2/4,6,1,5,4376,“¡“c–õO,finish,60,17,6.71,5,0.04,1.49.8,‚Ü‚­‚è·‚µ,5-1-6,19700,1-5-6,6120,5-1,3650,1-5,870
•½˜a“‡,2026/2/4,6,2,1,4728,ŽRŒû—º,finish,50,54,6.75,1,0.11,1.52.6,‚Ü‚­‚è·‚µ,5-1-6,19700,1-5-6,6120,5-1,3650,1-5,870
•½˜a“‡,2026/2/4,6,3,6,3653,•iìŒ«ŽŸ,finish,26,69,6.72,6,0.11,1.53.9,‚Ü‚­‚è·‚µ,5-1-6,19700,1-5-6,6120,5-1,3650,1-5,870
•½˜a“‡,2026/2/4,6,4,4,5046,¼ŽR—TŠî,finish,36,64,6.57,4,0.05,1.55.4,‚Ü‚­‚è·‚µ,5-1-6,19700,1-5-6,6120,5-1,3650,1-5,870
•½˜a“‡,2026/2/4,6,5,3,5368,‹{èS”V‰î,finish,19,28,6.65,3,0.13,. .,‚Ü‚­‚è·‚µ,5-1-6,19700,1-5-6,6120,5-1,3650,1-5,870
•½˜a“‡,2026/2/4,6,,2,3984,âŒûŽü,S0,,,,,,,,,,,,,,,
•½˜a“‡,2026/2/4,7,1,6,4926,‹gì‹Mm,finish,72,16,6.74,6,0.24,1.48.5,”²‚«,6-1-2,1660,1-2-6,310,6-1,710,1-6,290
•½˜a“‡,2026/2/4,7,2,1,4675,ˆäŽè—Ç‘¾,finish,44,14,6.78,1,0.18,1.50.2,”²‚«,6-1-2,1660,1-2-6,310,6-1,710,1-6,290
•½˜a“‡,2026/2/4,7,3,2,4146,–ö‹´G‹I,finish,39,24,6.81,2,0.22,1.52.3,”²‚«,6-1-2,1660,1-2-6,310,6-1,710,1-6,290
•½˜a“‡,2026/2/4,7,4,5,5242,‚ŽRO“l,finish,14,75,6.84,5,0.32,1.54.1,”²‚«,6-1-2,1660,1-2-6,310,6-1,710,1-6,290
•½˜a“‡,2026/2/4,7,5,4,5377,’¹‹’Ë—ä‰¤,finish,27,73,6.80,4,0.29,. .,”²‚«,6-1-2,1660,1-2-6,310,6-1,710,1-6,290
•½˜a“‡,2026/2/4,7,6,3,5247,‘åX—ƒ,finish,61,71,6.80,3,0.29,. .,”²‚«,6-1-2,1660,1-2-6,310,6-1,710,1-6,290
•½˜a“‡,2026/2/4,8,1,5,3987,Œã“¡³@,finish,17,12,6.79,5,0.08,1.49.2,·‚µ,5-2-1,15380,1-2-5,1100,5-2,5610,2-5,2490
•½˜a“‡,2026/2/4,8,2,2,3731,‚à_–F‹v,finish,75,68,6.77,2,0.20,1.50.8,·‚µ,5-2-1,15380,1-2-5,1100,5-2,5610,2-5,2490
•½˜a“‡,2026/2/4,8,3,1,4156,•l–ìFŽu,finish,53,22,6.69,1,0.18,1.52.2,·‚µ,5-2-1,15380,1-2-5,1100,5-2,5610,2-5,2490
•½˜a“‡,2026/2/4,8,4,4,4366,‘O‘òäŽj,finish,43,25,6.81,4,0.13,1.53.2,·‚µ,5-2-1,15380,1-2-5,1100,5-2,5610,2-5,2490
•½˜a“‡,2026/2/4,8,5,3,5178,¬’å—Ô•½,finish,59,53,6.74,3,0.16,. .,·‚µ,5-2-1,15380,1-2-5,1100,5-2,5610,2-5,2490
•½˜a“‡,2026/2/4,8,6,6,4876,”~–ØŒh‘¾,finish,38,29,6.78,6,0.11,. .,·‚µ,5-2-1,15380,1-2-5,1100,5-2,5610,2-5,2490
•½˜a“‡,2026/2/4,9,1,2,4587,–Ø“c•ô—R‹G,finish,41,74,6.60,2,0.16,1.49.3,‚Ü‚­‚è,2-4-3,1800,2-3-4,450,2-4,670,2-4,530
•½˜a“‡,2026/2/4,9,2,4,4172,X’èWŽj,finish,25,55,6.66,4,0.17,1.50.1,‚Ü‚­‚è,2-4-3,1800,2-3-4,450,2-4,670,2-4,530
•½˜a“‡,2026/2/4,9,3,3,4150,ŽR“c—Y‘¾,finish,55,10,6.70,3,0.12,1.51.7,‚Ü‚­‚è,2-4-3,1800,2-3-4,450,2-4,670,2-4,530
•½˜a“‡,2026/2/4,9,4,6,3896,ã“c—m•½,finish,66,70,6.66,6,0.12,1.52.6,‚Ü‚­‚è,2-4-3,1800,2-3-4,450,2-4,670,2-4,530
