‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/5/7,12,4,4,4587,–Ø“c•ô—R‹G,finish,58,68,6.73,4,0.13,2.07.2,‚Ü‚­‚è,6-2-3,8860,2-3-6,4500,6-2,2350,2-6,1670
ŽO‘,2026/5/7,12,5,5,4066,“Œ–{Ÿ—˜,finish,27,28,6.78,5,0.14,. .,‚Ü‚­‚è,6-2-3,8860,2-3-6,4500,6-2,2350,2-6,1670
ŽO‘,2026/5/7,12,,1,4061,”‹Œ´Gl,S0,,,,,,,,,,,,,,,
íŠŠ,2026/5/7,1,1,1,4118,‰F²Œ©~,finish,14,60,6.77,1,0.18,1.49.8,“¦‚°,1-2-6,1480,1-2-6,890,1-2,230,1-2,300
íŠŠ,2026/5/7,1,2,2,3315,L£¹m,finish,42,23,6.79,2,0.19,1.51.5,“¦‚°,1-2-6,1480,1-2-6,890,1-2,230,1-2,300
íŠŠ,2026/5/7,1,3,6,5110,™ŽRŠìˆê,finish,36,41,6.72,6,0.24,1.53.0,“¦‚°,1-2-6,1480,1-2-6,890,1-2,230,1-2,300
íŠŠ,2026/5/7,1,4,4,4327,‰Á“¡ãÄ,finish,28,74,6.75,4,0.17,1.54.3,“¦‚°,1-2-6,1480,1-2-6,890,1-2,230,1-2,300
íŠŠ,2026/5/7,1,5,5,4461,ˆÀ“c‹gG,finish,17,47,6.78,5,0.14,. .,“¦‚°,1-2-6,1480,1-2-6,890,1-2,230,1-2,300
íŠŠ,2026/5/7,1,6,3,3690,‰Í‡ŽOO,finish,19,36,6.79,3,0.22,. .,“¦‚°,1-2-6,1480,1-2-6,890,1-2,230,1-2,300
íŠŠ,2026/5/7,2,1,1,4228,‹g“cT“ñ˜Y,finish,31,73,6.67,1,0.17,1.49.8,“¦‚°,1-2-4,1110,1-2-4,310,1-2,930,1-2,740
íŠŠ,2026/5/7,2,2,2,4062,Œã“¡—z‰î,finish,25,30,6.74,2,0.16,1.51.4,“¦‚°,1-2-4,1110,1-2-4,310,1-2,930,1-2,740
íŠŠ,2026/5/7,2,3,4,4903,‹g“c—½‘¾˜N,finish,30,25,6.70,4,0.25,1.52.9,“¦‚°,1-2-4,1110,1-2-4,310,1-2,930,1-2,740
íŠŠ,2026/5/7,2,4,3,4142,•½–ì˜a–¾,finish,22,13,6.70,3,0.20,1.52.9,“¦‚°,1-2-4,1110,1-2-4,310,1-2,930,1-2,740
íŠŠ,2026/5/7,2,5,6,3519,•y“cGK,finish,56,40,6.75,6,0.35,. .,“¦‚°,1-2-4,1110,1-2-4,310,1-2,930,1-2,740
íŠŠ,2026/5/7,2,6,5,3730,‰–è—DŽi,finish,45,67,6.73,5,0.26,. .,“¦‚°,1-2-4,1110,1-2-4,310,1-2,930,1-2,740
íŠŠ,2026/5/7,3,1,1,4663,–àŽR‰ÀŠx,finish,35,31,6.71,1,0.10,1.49.9,“¦‚°,1-3-2,4200,1-2-3,1130,1-3,1590,1-3,1100
íŠŠ,2026/5/7,3,2,3,4358,¼–{—f•½,finish,60,33,6.74,3,0.21,1.51.5,“¦‚°,1-3-2,4200,1-2-3,1130,1-3,1590,1-3,1100
íŠŠ,2026/5/7,3,3,2,4369,’O‰º«,finish,26,64,6.72,2,0.19,1.52.5,“¦‚°,1-3-2,4200,1-2-3,1130,1-3,1590,1-3,1100
íŠŠ,2026/5/7,3,4,4,3554,’‡Œû”Ž’,finish,29,27,6.73,4,0.25,1.54.6,“¦‚°,1-3-2,4200,1-2-3,1130,1-3,1590,1-3,1100
íŠŠ,2026/5/7,3,5,5,4197,ˆ­”ü‘ì˜Y,finish,20,44,6.71,5,0.20,. .,“¦‚°,1-3-2,4200,1-2-3,1130,1-3,1590,1-3,1100
íŠŠ,2026/5/7,3,6,6,5252,r–ØéD“l,finish,55,43,6.68,6,0.16,. .,“¦‚°,1-3-2,4200,1-2-3,1130,1-3,1590,1-3,1100
íŠŠ,2026/5/7,4,1,1,4467,“nç³r‰î,finish,9,66,6.70,1,0.16,1.49.4,“¦‚°,1-2-5,3360,1-2-5,2080,1-2,320,1-2,270
íŠŠ,2026/5/7,4,2,2,3848,ìã‘‰î,finish,1,75,6.74,2,0.17,1.51.5,“¦‚°,1-2-5,3360,1-2-5,2080,1-2,320,1-2,270
íŠŠ,2026/5/7,4,3,5,3981,¡âWL,finish,59,18,6.74,5,0.19,1.52.9,“¦‚°,1-2-5,3360,1-2-5,2080,1-2,320,1-2,270
íŠŠ,2026/5/7,4,4,3,5321,ˆêFéD‹P,finish,37,70,6.71,3,0.25,1.54.0,“¦‚°,1-2-5,3360,1-2-5,2080,1-2,320,1-2,270
íŠŠ,2026/5/7,4,5,6,5197,’†–ìmÆ,finish,6,69,6.66,6,0.19,. .,“¦‚°,1-2-5,3360,1-2-5,2080,1-2,320,1-2,270
íŠŠ,2026/5/7,4,6,4,5178,¬’å—Ô•½,finish,23,34,6.73,4,0.36,. .,“¦‚°,1-2-5,3360,1-2-5,2080,1-2,320,1-2,270
íŠŠ,2026/5/7,5,1,1,4199,–kì“ñ,finish,39,11,6.71,1,0.15,1.49.1,“¦‚°,1-4-5,640,1-4-5,360,1-4,210,1-4,130
íŠŠ,2026/5/7,5,2,4,4337,•½–{^”V,finish,51,51,6.72,4,0.18,1.49.7,“¦‚°,1-4-5,640,1-4-5,360,1-4,210,1-4,130
íŠŠ,2026/5/7,5,3,5,3690,‰Í‡ŽOO,finish,19,36,6.76,5,0.17,1.52.2,“¦‚°,1-4-5,640,1-4-5,360,1-4,210,1-4,130
íŠŠ,2026/5/7,5,4,2,4457,_“c’B–ç,finish,21,17,6.80,2,0.15,1.54.0,“¦‚°,1-4-5,640,1-4-5,360,1-4,210,1-4,130
íŠŠ,2026/5/7,5,5,6,4231,—é–Ø—T—²,finish,7,37,6.74,6,0.23,. .,“¦‚°,1-4-5,640,1-4-5,360,1-4,210,1-4,130
íŠŠ,2026/5/7,5,6,3,5300,‰¡“cŠCl,finish,54,15,6.78,3,0.19,. .,“¦‚°,1-4-5,640,1-4-5,360,1-4,210,1-4,130
íŠŠ,2026/5/7,6,1,1,4570,‘O“c¹•¶,finish,5,21,6.77,1,0.14,1.49.8,“¦‚°,1-4-6,560,1-4-6,320,1-4,190,1-4,110
íŠŠ,2026/5/7,6,2,4,4308,‰Í‘º—¹,finish,16,19,6.73,4,0.20,1.51.6,“¦‚°,1-4-6,560,1-4-6,320,1-4,190,1-4,110
íŠŠ,2026/5/7,6,3,6,4142,•½–ì˜a–¾,finish,22,13,6.73,6,0.19,1.52.8,“¦‚°,1-4-6,560,1-4-6,320,1-4,190,1-4,110
íŠŠ,2026/5/7,6,4,3,3929,–Û–ì¾—Ç,finish,32,49,6.75,3,0.18,1.52.9,“¦‚°,1-4-6,560,1-4-6,320,1-4,190,1-4,110
íŠŠ,2026/5/7,6,5,2,3542,´…‹IŽ,finish,52,57,6.74,2,0.14,. .,“¦‚°,1-4-6,560,1-4-6,320,1-4,190,1-4,110
íŠŠ,2026/5/7,6,6,5,5349,‹{è‘t–,finish,58,29,6.74,5,0.17,. .,“¦‚°,1-4-6,560,1-4-6,320,1-4,190,1-4,110
íŠŠ,2026/5/7,7,1,4,3946,ÔŠâ‘P¶,finish,3,38,6.81,3,0.14,1.50.3,‚Ü‚­‚è·‚µ,4-2-3,9000,2-3-4,2360,4-2,1990,2-4,760
íŠŠ,2026/5/7,7,2,2,3362,ŠÔ“ˆmŽu,finish,43,56,6.77,2,0.12,1.51.7,‚Ü‚­‚è·‚µ,4-2-3,9000,2-3-4,2360,4-2,1990,2-4,760
íŠŠ,2026/5/7,7,3,3,4062,Œã“¡—z‰î,finish,25,30,6.79,4,0.14,1.53.1,‚Ü‚­‚è·‚µ,4-2-3,9000,2-3-4,2360,4-2,1990,2-4,760
íŠŠ,2026/5/7,7,4,6,3621,“V–ì»•v,finish,49,45,6.80,6,0.14,1.53.9,‚Ü‚­‚è·‚µ,4-2-3,9000,2-3-4,2360,4-2,1990,2-4,760
íŠŠ,2026/5/7,7,5,1,4215,‹g“‡Ë”V,finish,24,54,6.78,1,0.25,. .,‚Ü‚­‚è·‚µ,4-2-3,9000,2-3-4,2360,4-2,1990,2-4,760
íŠŠ,2026/5/7,7,6,5,4270,ŠÝ–{—Y‹M,finish,13,50,6.80,5,0.15,. .,‚Ü‚­‚è·‚µ,4-2-3,9000,2-3-4,2360,4-2,1990,2-4,760
íŠŠ,2026/5/7,8,1,1,5125,‚ˆä—YŠî,finish,8,63,6.81,1,0.08,1.49.5,“¦‚°,1-4-3,3230,1-3-4,1110,1-4,430,1-4,240
íŠŠ,2026/5/7,8,2,4,4586,ˆé•”½,finish,10,59,6.74,4,0.17,1.51.2,“¦‚°,1-4-3,3230,1-3-4,1110,1-4,430,1-4,240
íŠŠ,2026/5/7,8,3,3,4752,¼”ö—º•ã,finish,47,22,6.74,3,0.14,1.53.2,“¦‚°,1-4-3,3230,1-3-4,1110,1-4,430,1-4,240
íŠŠ,2026/5/7,8,4,5,3315,L£¹m,finish,42,23,6.79,6,0.26,1.54.6,“¦‚°,1-4-3,3230,1-3-4,1110,1-4,430,1-4,240
íŠŠ,2026/5/7,8,5,6,5196,˜k•”‘¾‹óŠC,finish,12,42,6.67,5,0.19,. .,“¦‚°,1-4-3,3230,1-3-4,1110,1-4,430,1-4,240
íŠŠ,2026/5/7,8,6,2,5321,ˆêFéD‹P,finish,37,70,6.78,2,0.12,. .,“¦‚°,1-4-3,3230,1-3-4,1110,1-4,430,1-4,240
íŠŠ,2026/5/7,9,1,1,4630,Šâ‰i‰ël,finish,53,28,6.71,1,0.25,1.50.5,“¦‚°,1-5-3,4140,1-3-5,1730,1-5,940,1-5,690
íŠŠ,2026/5/7,9,2,5,4457,_“c’B–ç,finish,21,17,6.79,5,0.21,1.51.5,“¦‚°,1-5-3,4140,1-3-5,1730,1-5,940,1-5,690
íŠŠ,2026/5/7,9,3,3,5178,¬’å—Ô•½,finish,23,34,6.77,3,0.25,1.53.3,“¦‚°,1-5-3,4140,1-3-5,1730,1-5,940,1-5,690
íŠŠ,2026/5/7,9,4,4,4231,—é–Ø—T—²,finish,7,37,6.78,4,0.23,1.53.3,“¦‚°,1-5-3,4140,1-3-5,1730,1-5,940,1-5,690
íŠŠ,2026/5/7,9,5,2,4358,¼–{—f•½,finish,60,33,6.73,2,0.28,. .,“¦‚°,1-5-3,4140,1-3-5,1730,1-5,940,1-5,690
íŠŠ,2026/5/7,9,6,6,5332,‘º¼—y‹P,finish,41,71,6.68,6,0.19,. .,“¦‚°,1-5-3,4140,1-3-5,1730,1-5,940,1-5,690
íŠŠ,2026/5/7,10,1,1,4337,•½–{^”V,finish,51,51,6.81,1,0.07,1.49.8,“¦‚°,1-4-5,3540,1-4-5,3140,1-4,640,1-4,520
íŠŠ,2026/5/7,10,2,4,4199,–kì“ñ,finish,39,11,6.73,2,0.09,1.50.9,“¦‚°,1-4-5,3540,1-4-5,3140,1-4,640,1-4,520
íŠŠ,2026/5/7,10,3,5,3848,ìã‘‰î,finish,1,75,6.84,5,0.18,1.52.9,“¦‚°,1-4-5,3540,1-4-5,3140,1-4,640,1-4,520
íŠŠ,2026/5/7,10,4,3,4118,‰F²Œ©~,finish,14,60,6.77,4,0.13,1.53.7,“¦‚°,1-4-5,3540,1-4-5,3140,1-4,640,1-4,520
íŠŠ,2026/5/7,10,5,6,4369,’O‰º«,finish,26,64,6.81,6,0.19,. .,“¦‚°,1-4-5,3540,1-4-5,3140,1-4,640,1-4,520
íŠŠ,2026/5/7,10,6,2,4308,‰Í‘º—¹,finish,16,19,6.76,3,0.13,. .,“¦‚°,1-4-5,3540,1-4-5,3140,1-4,640,1-4,520
íŠŠ,2026/5/7,11,1,1,3946,ÔŠâ‘P¶,finish,3,38,6.81,1,0.13,1.49.4,“¦‚°,1-4-3,2160,1-3-4,680,1-4,440,1-4,610
íŠŠ,2026/5/7,11,2,4,4570,‘O“c¹•¶,finish,5,21,6.80,5,0.14,1.51.2,“¦‚°,1-4-3,2160,1-3-4,680,1-4,440,1-4,610
íŠŠ,2026/5/7,11,3,3,4215,‹g“‡Ë”V,finish,24,54,6.75,4,0.11,1.52.5,“¦‚°,1-4-3,2160,1-3-4,680,1-4,440,1-4,610
íŠŠ,2026/5/7,11,4,2,4903,‹g“c—½‘¾˜N,finish,30,25,6.75,2,0.19,1.53.6,“¦‚°,1-4-3,2160,1-3-4,680,1-4,440,1-4,610
íŠŠ,2026/5/7,11,5,6,4663,–àŽR‰ÀŠx,finish,35,31,6.77,6,0.17,. .,“¦‚°,1-4-3,2160,1-3-4,680,1-4,440,1-4,610
íŠŠ,2026/5/7,11,6,5,3542,´…‹IŽ,finish,52,57,6.78,3,0.11,. .,“¦‚°,1-4-3,2160,1-3-4,680,1-4,440,1-4,610
íŠŠ,2026/5/7,12,1,1,4586,ˆé•”½,finish,10,59,6.71,1,0.14,1.49.7,“¦‚°,1-2-4,790,1-2-4,450,1-2,240,1-2,260
íŠŠ,2026/5/7,12,2,2,4228,‹g“cT“ñ˜Y,finish,31,73,6.68,2,0.16,1.50.9,“¦‚°,1-2-4,790,1-2-4,450,1-2,240,1-2,260
íŠŠ,2026/5/7,12,3,4,4467,“nç³r‰î,finish,9,66,6.73,5,0.22,1.51.8,“¦‚°,1-2-4,790,1-2-4,450,1-2,240,1-2,260
íŠŠ,2026/5/7,12,4,6,5125,‚ˆä—YŠî,finish,8,63,6.88,6,0.23,1.54.0,“¦‚°,1-2-4,790,1-2-4,450,1-2,240,1-2,260
íŠŠ,2026/5/7,12,5,5,3362,ŠÔ“ˆmŽu,finish,43,56,6.79,4,0.21,. .,“¦‚°,1-2-4,790,1-2-4,450,1-2,240,1-2,260
íŠŠ,2026/5/7,12,6,3,3554,’‡Œû”Ž’,finish,29,27,6.77,3,0.22,. .,“¦‚°,1-2-4,790,1-2-4,450,1-2,240,1-2,260
•l–¼ŒÎ,2026/5/7,1,1,1,4131,Œ´–L“y,finish,56,21,6.60,1,0.15,2.01.0,“¦‚°,1-4-3,5130,1-3-4,1910,1-4,1330,1-4,750
•l–¼ŒÎ,2026/5/7,1,2,4,4840,—é–ØGä,finish,2,15,6.64,4,0.11,2.04.0,“¦‚°,1-4-3,5130,1-3-4,1910,1-4,1330,1-4,750
•l–¼ŒÎ,2026/5/7,1,3,3,4360,¯ŽiF•ã,finish,64,22,6.66,3,0.15,2.08.0,“¦‚°,1-4-3,5130,1-3-4,1910,1-4,1330,1-4,750
•l–¼ŒÎ,2026/5/7,1,4,2,3995,d–ì“N”V,finish,5,12,6.67,2,0.16,2.10.8,“¦‚°,1-4-3,5130,1-3-4,1910,1-4,1330,1-4,750
•l–¼ŒÎ,2026/5/7,1,,5,3563,’ç¸,S1,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/5/7,1,,6,3959,’ØˆäN°,S1,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/5/7,2,1,1,3156,‹àŽq—Çº,finish,14,46,6.61,1,0.15,1.50.3,“¦‚°,1-4-2,9660,1-2-4,1040,1-4,2820,1-4,1940
•l–¼ŒÎ,2026/5/7,2,2,4,4076,™“c“ÄŒõ,finish,33,44,6.71,4,0.21,1.51.7,“¦‚°,1-4-2,9660,1-2-4,1040,1-4,2820,1-4,1940
•l–¼ŒÎ,2026/5/7,2,3,2,3909,²X–ØNK,finish,22,34,6.61,2,0.12,1.53.1,“¦‚°,1-4-2,9660,1-2-4,1040,1-4,2820,1-4,1940
•l–¼ŒÎ,2026/5/7,2,4,5,4068,K“c’q—T,finish,9,59,6.70,5,0.19,1.54.4,“¦‚°,1-4-2,9660,1-2-4,1040,1-4,2820,1-4,1940
•l–¼ŒÎ,2026/5/7,2,5,6,4494,‰Í‡—CŽ÷,finish,45,25,6.68,6,0.18,. .,“¦‚°,1-4-2,9660,1-2-4,1040,1-4,2820,1-4,1940
•l–¼ŒÎ,2026/5/7,2,6,3,5269,ŽRŒûW•ü,finish,18,48,6.63,3,0.16,. .,“¦‚°,1-4-2,9660,1-2-4,1040,1-4,2820,1-4,1940
•l–¼ŒÎ,2026/5/7,3,1,3,3518,‘q“cˆè”ü,finish,38,20,6.67,3,0.07,1.50.4,·‚µ,3-2-1,15830,1-2-3,750,3-2,4650,2-3,1580
•l–¼ŒÎ,2026/5/7,3,2,2,3474,¼£O”ü,finish,4,50,6.71,2,0.10,1.51.9,·‚µ,3-2-1,15830,1-2-3,750,3-2,4650,2-3,1580
•l–¼ŒÎ,2026/5/7,3,3,1,5248,–{“cˆ¤,finish,61,76,6.61,1,0.18,1.52.1,·‚µ,3-2-1,15830,1-2-3,750,3-2,4650,2-3,1580
•l–¼ŒÎ,2026/5/7,3,4,5,4317,–Ø‘ºŽÑ—FŠó,finish,24,41,6.71,5,0.13,1.54.0,·‚µ,3-2-1,15830,1-2-3,750,3-2,4650,2-3,1580
•l–¼ŒÎ,2026/5/7,3,5,4,4843,[”ö”bŒb,finish,37,17,6.61,4,0.19,. .,·‚µ,3-2-1,15830,1-2-3,750,3-2,4650,2-3,1580
•l–¼ŒÎ,2026/5/7,3,6,6,5362,’†“ˆ¢“Þ,finish,8,38,6.65,6,0.07,. .,·‚µ,3-2-1,15830,1-2-3,750,3-2,4650,2-3,1580
•l–¼ŒÎ,2026/5/7,4,1,1,4033,ˆÉ“¡«‹g,finish,26,27,6.66,1,0.18,1.49.5,”²‚«,1-2-5,830,1-2-5,410,1-2,320,1-2,190
•l–¼ŒÎ,2026/5/7,4,2,2,4417,•ž•”„,finish,62,47,6.65,2,0.25,1.50.7,”²‚«,1-2-5,830,1-2-5,410,1-2,320,1-2,190
•l–¼ŒÎ,2026/5/7,4,3,5,3987,Œã“¡³@,finish,54,14,6.66,5,0.21,1.53.1,”²‚«,1-2-5,830,1-2-5,410,1-2,320,1-2,190
•l–¼ŒÎ,2026/5/7,4,4,4,3990,‹ÚàVŽ•F,finish,59,68,6.68,4,0.25,1.54.4,”²‚«,1-2-5,830,1-2-5,410,1-2,320,1-2,190
•l–¼ŒÎ,2026/5/7,4,5,6,5294,–L“cË¶,finish,12,37,6.69,6,0.14,. .,”²‚«,1-2-5,830,1-2-5,410,1-2,320,1-2,190
•l–¼ŒÎ,2026/5/7,4,6,3,4216,¯‰hŽ¢,finish,51,49,6.66,3,0.22,. .,”²‚«,1-2-5,830,1-2-5,410,1-2,320,1-2,190
•l–¼ŒÎ,2026/5/7,5,1,1,4342,’J–ì˜BŽu,finish,55,32,6.58,1,0.14,1.49.5,“¦‚°,1-2-3,3270,1-2-3,1260,1-2,510,1-2,390
•l–¼ŒÎ,2026/5/7,5,2,2,5076,ÎŒ´Œõ,finish,3,57,6.72,2,0.13,1.51.0,“¦‚°,1-2-3,3270,1-2-3,1260,1-2,510,1-2,390
•l–¼ŒÎ,2026/5/7,5,3,3,3563,’ç¸,finish,65,65,6.76,3,0.16,1.53.3,“¦‚°,1-2-3,3270,1-2-3,1260,1-2,510,1-2,390
•l–¼ŒÎ,2026/5/7,5,4,5,4933,”Â‹´˜Ð‰ä,finish,34,18,6.68,5,0.18,1.54.3,“¦‚°,1-2-3,3270,1-2-3,1260,1-2,510,1-2,390
•l–¼ŒÎ,2026/5/7,5,5,6,3960,‹e’nF•½,finish,32,45,6.66,6,0.14,. .,“¦‚°,1-2-3,3270,1-2-3,1260,1-2,510,1-2,390
•l–¼ŒÎ,2026/5/7,5,6,4,5434,“¡“cN¶,finish,58,28,6.69,4,0.21,. .,“¦‚°,1-2-3,3270,1-2-3,1260,1-2,510,1-2,390
•l–¼ŒÎ,2026/5/7,6,1,1,3489,‘åê•q,finish,63,53,6.58,1,0.09,1.50.2,”²‚«,1-2-3,870,1-2-3,280,1-2,470,1-2,390
•l–¼ŒÎ,2026/5/7,6,2,2,4840,—é–ØGä,finish,2,15,6.59,2,0.15,1.51.4,”²‚«,1-2-3,870,1-2-3,280,1-2,470,1-2,390
•l–¼ŒÎ,2026/5/7,6,3,3,4581,‹g‘º½,finish,11,62,6.64,3,0.13,1.53.0,”²‚«,1-2-3,870,1-2-3,280,1-2,470,1-2,390
•l–¼ŒÎ,2026/5/7,6,4,5,4740,âV“¡’BŠó,finish,46,56,6.61,4,0.16,1.54.7,”²‚«,1-2-3,870,1-2-3,280,1-2,470,1-2,390
•l–¼ŒÎ,2026/5/7,6,5,4,3796,’·–ì“¹b,finish,53,58,6.63,6,0.16,. .,”²‚«,1-2-3,870,1-2-3,280,1-2,470,1-2,390
•l–¼ŒÎ,2026/5/7,6,6,6,3422,•ž•”K’j,finish,16,72,6.60,5,0.14,. .,”²‚«,1-2-3,870,1-2-3,280,1-2,470,1-2,390
•l–¼ŒÎ,2026/5/7,7,1,1,3811,Î“cÍ‰›,finish,31,51,6.64,1,0.16,1.50.3,”²‚«,1-3-5,1290,1-3-5,620,1-3,420,1-3,280
•l–¼ŒÎ,2026/5/7,7,2,3,3956,‰¡àV„Ž¡,finish,10,74,6.60,3,0.13,1.51.5,”²‚«,1-3-5,1290,1-3-5,620,1-3,420,1-3,280
•l–¼ŒÎ,2026/5/7,7,3,5,4058,–ì––’qˆê,finish,30,24,6.68,4,0.15,1.53.0,”²‚«,1-3-5,1290,1-3-5,620,1-3,420,1-3,280
•l–¼ŒÎ,2026/5/7,7,4,6,4524,[’J’m”Ž,finish,52,60,6.61,5,0.10,1.53.3,”²‚«,1-3-5,1290,1-3-5,620,1-3,420,1-3,280
•l–¼ŒÎ,2026/5/7,7,5,4,5432,ˆÀ“¡—ÚŠó,finish,36,69,6.72,6,0.11,. .,”²‚«,1-3-5,1290,1-3-5,620,1-3,420,1-3,280
•l–¼ŒÎ,2026/5/7,7,6,2,4843,[”ö”bŒb,finish,37,17,6.60,2,0.18,. .,”²‚«,1-3-5,1290,1-3-5,620,1-3,420,1-3,280
•l–¼ŒÎ,2026/5/7,8,1,1,4124,’r“c—Yˆê,finish,13,63,6.59,1,0.07,1.51.0,“¦‚°,1-2-4,710,1-2-4,310,1-2,330,1-2,170
•l–¼ŒÎ,2026/5/7,8,2,2,3502,“nç³‰pŽ™,finish,49,33,6.59,2,0.19,1.52.1,“¦‚°,1-2-4,710,1-2-4,310,1-2,330,1-2,170
•l–¼ŒÎ,2026/5/7,8,3,4,4793,‹àŽq–G,finish,40,30,6.64,4,0.16,1.52.4,“¦‚°,1-2-4,710,1-2-4,310,1-2,330,1-2,170
•l–¼ŒÎ,2026/5/7,8,4,5,4417,•ž•”„,finish,62,47,6.63,5,0.17,1.54.1,“¦‚°,1-2-4,710,1-2-4,310,1-2,330,1-2,170
•l–¼ŒÎ,2026/5/7,8,5,3,4068,K“c’q—T,finish,9,59,6.66,3,0.17,. .,“¦‚°,1-2-4,710,1-2-4,310,1-2,330,1-2,170
•l–¼ŒÎ,2026/5/7,8,6,6,5316,‘º¼«•½,finish,17,71,6.66,6,0.17,. .,“¦‚°,1-2-4,710,1-2-4,310,1-2,330,1-2,170
•l–¼ŒÎ,2026/5/7,9,1,4,5248,–{“cˆ¤,finish,61,76,6.61,4,0.13,1.50.2,”²‚«,4-3-2,103750,2-3-4,9430,4-3,7960,3-4,4260
•l–¼ŒÎ,2026/5/7,9,2,3,3156,‹àŽq—Çº,finish,14,46,6.61,3,0.12,1.52.5,”²‚«,4-3-2,103750,2-3-4,9430,4-3,7960,3-4,4260
•l–¼ŒÎ,2026/5/7,9,3,2,4207,¼‰ºˆê–ç,finish,7,61,6.71,2,0.12,1.53.3,”²‚«,4-3-2,103750,2-3-4,9430,4-3,7960,3-4,4260
•l–¼ŒÎ,2026/5/7,9,4,6,5034,Žá—Ñ‹`l,finish,15,67,6.62,5,0.11,1.53.4,”²‚«,4-3-2,103750,2-3-4,9430,4-3,7960,3-4,4260
•l–¼ŒÎ,2026/5/7,9,5,1,3744,“¿‘GŽ÷,finish,48,13,6.65,1,0.15,. .,”²‚«,4-3-2,103750,2-3-4,9430,4-3,7960,3-4,4260
•l–¼ŒÎ,2026/5/7,9,6,5,4216,¯‰hŽ¢,finish,51,49,6.65,6,0.16,. .,”²‚«,4-3-2,103750,2-3-4,9430,4-3,7960,3-4,4260
•l–¼ŒÎ,2026/5/7,10,1,1,3422,•ž•”K’j,finish,16,72,6.62,1,0.05,1.49.8,“¦‚°,1-5-2,1900,1-2-5,580,1-5,650,1-5,540
•l–¼ŒÎ,2026/5/7,10,2,5,3909,²X–ØNK,finish,22,34,6.63,5,0.04,1.51.2,“¦‚°,1-5-2,1900,1-2-5,580,1-5,650,1-5,540
•l–¼ŒÎ,2026/5/7,10,3,2,4033,ˆÉ“¡«‹g,finish,26,27,6.68,2,0.08,1.53.2,“¦‚°,1-5-2,1900,1-2-5,580,1-5,650,1-5,540
•l–¼ŒÎ,2026/5/7,10,4,6,4131,Œ´–L“y,finish,56,21,6.64,6,0.07,1.53.8,“¦‚°,1-5-2,1900,1-2-5,580,1-5,650,1-5,540
•l–¼ŒÎ,2026/5/7,10,5,3,3959,’ØˆäN°,finish,1,66,6.64,3,0.13,. .,“¦‚°,1-5-2,1900,1-2-5,580,1-5,650,1-5,540
•l–¼ŒÎ,2026/5/7,10,6,4,4933,”Â‹´˜Ð‰ä,finish,34,18,6.72,4,0.10,. .,“¦‚°,1-5-2,1900,1-2-5,580,1-5,650,1-5,540
•l–¼ŒÎ,2026/5/7,11,1,1,3960,‹e’nF•½,finish,32,45,6.56,1,0.19,1.49.5,“¦‚°,1-3-2,600,1-2-3,280,1-3,210,1-3,270
•l–¼ŒÎ,2026/5/7,11,2,3,4494,‰Í‡—CŽ÷,finish,45,25,6.70,3,0.24,1.50.8,“¦‚°,1-3-2,600,1-2-3,280,1-3,210,1-3,270
•l–¼ŒÎ,2026/5/7,11,3,2,4058,–ì––’qˆê,finish,30,24,6.70,2,0.21,1.52.4,“¦‚°,1-3-2,600,1-2-3,280,1-3,210,1-3,270
•l–¼ŒÎ,2026/5/7,11,4,5,3995,d–ì“N”V,finish,5,12,6.70,5,0.12,1.53.5,“¦‚°,1-3-2,600,1-2-3,280,1-3,210,1-3,270
•l–¼ŒÎ,2026/5/7,11,5,6,3489,‘åê•q,finish,63,53,6.67,6,0.14,. .,“¦‚°,1-3-2,600,1-2-3,280,1-3,210,1-3,270
•l–¼ŒÎ,2026/5/7,11,6,4,5269,ŽRŒûW•ü,finish,18,48,6.67,4,0.16,. .,“¦‚°,1-3-2,600,1-2-3,280,1-3,210,1-3,270
•l–¼ŒÎ,2026/5/7,12,1,4,3956,‰¡àV„Ž¡,finish,10,74,6.64,4,0.04,1.50.6,Œb‚Ü‚ê,4-5-6,830,4-5-6,410,4-5,700,4-5,420
•l–¼ŒÎ,2026/5/7,12,2,5,4581,‹g‘º½,finish,11,62,6.68,5,0.12,1.51.0,Œb‚Ü‚ê,4-5-6,830,4-5-6,410,4-5,700,4-5,420
•l–¼ŒÎ,2026/5/7,12,3,6,4124,’r“c—Yˆê,finish,13,63,6.65,6,0.15,1.52.6,Œb‚Ü‚ê,4-5-6,830,4-5-6,410,4-5,700,4-5,420
•l–¼ŒÎ,2026/5/7,12,4,2,4342,’J–ì˜BŽu,finish,55,32,6.59,2,0.06,1.53.6,Œb‚Ü‚ê,4-5-6,830,4-5-6,410,4-5,700,4-5,420
