‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/5/9,12,1,1,4571,›ÍÆ,finish,37,66,6.63,1,0.03,1.47.0,“¦‚°,1800,°,–k¼,3,3,1-3-5,2440,1-3-5,970,1-3,930,1-3,560
–Â–å,2026/5/9,12,2,3,4167,•Ð‰ªGŽ÷,finish,63,60,6.79,3,0.08,1.48.6,“¦‚°,1800,°,–k¼,3,3,1-3-5,2440,1-3-5,970,1-3,930,1-3,560
–Â–å,2026/5/9,12,3,5,4732,–x–{˜a–ç,finish,28,65,6.79,5,0.09,1.50.6,“¦‚°,1800,°,–k¼,3,3,1-3-5,2440,1-3-5,970,1-3,930,1-3,560
–Â–å,2026/5/9,12,4,2,3304,‰G–ìŒ«‘¾,finish,19,39,6.77,2,0.06,1.51.6,“¦‚°,1800,°,–k¼,3,3,1-3-5,2440,1-3-5,970,1-3,930,1-3,560
–Â–å,2026/5/9,12,5,6,4839,Žl‹{—^Š°,finish,31,13,6.69,6,0.08,. .,“¦‚°,1800,°,–k¼,3,3,1-3-5,2440,1-3-5,970,1-3,930,1-3,560
–Â–å,2026/5/9,12,6,4,4063,Žs‹´‘ìŽm,finish,21,63,6.81,4,0.12,. .,“¦‚°,1800,°,–k¼,3,3,1-3-5,2440,1-3-5,970,1-3,930,1-3,560
“òè,2026/5/9,1,1,1,4105,¼‰º’¼–ç,finish,54,57,6.74,1,0.11,1.48.1,“¦‚°,1800,°,“ì¼,2,0,1-3-4,780,1-3-4,350,1-3,290,1-3,210
“òè,2026/5/9,1,2,3,4295,¬â®Æ,finish,46,17,6.68,3,0.07,1.48.9,“¦‚°,1800,°,“ì¼,2,0,1-3-4,780,1-3-4,350,1-3,290,1-3,210
“òè,2026/5/9,1,3,4,4154,XˆÀO‰ë,finish,58,26,6.75,4,0.15,1.51.0,“¦‚°,1800,°,“ì¼,2,0,1-3-4,780,1-3-4,350,1-3,290,1-3,210
“òè,2026/5/9,1,4,5,3975,¬–ìŽ›’q—m,finish,2,52,6.75,5,0.15,1.51.5,“¦‚°,1800,°,“ì¼,2,0,1-3-4,780,1-3-4,350,1-3,290,1-3,210
“òè,2026/5/9,1,5,2,4656,‘åèãÄ,finish,62,72,6.75,2,0.12,1.52.3,“¦‚°,1800,°,“ì¼,2,0,1-3-4,780,1-3-4,350,1-3,290,1-3,210
“òè,2026/5/9,1,6,6,5440,‰’“ªS,finish,18,36,6.74,6,0.21,1.55.6,“¦‚°,1800,°,“ì¼,2,0,1-3-4,780,1-3-4,350,1-3,290,1-3,210
“òè,2026/5/9,2,1,1,4375,Æ‰®Œúm,finish,10,44,6.74,1,0.15,1.48.1,“¦‚°,1800,°,–³•—,0,0,1-2-5,620,1-2-5,270,1-2,240,1-2,100
“òè,2026/5/9,2,2,2,4040,œA£«‹œ,finish,27,20,6.73,2,0.17,1.48.9,“¦‚°,1800,°,–³•—,0,0,1-2-5,620,1-2-5,270,1-2,240,1-2,100
“òè,2026/5/9,2,3,5,4925,X—I‹H,finish,33,42,6.74,5,0.16,1.51.0,“¦‚°,1800,°,–³•—,0,0,1-2-5,620,1-2-5,270,1-2,240,1-2,100
“òè,2026/5/9,2,4,4,4404,ŠÝˆü—º,finish,50,65,6.71,4,0.16,1.52.1,“¦‚°,1800,°,–³•—,0,0,1-2-5,620,1-2-5,270,1-2,240,1-2,100
“òè,2026/5/9,2,5,3,4941,‘·è•S¢,finish,32,23,6.69,3,0.19,1.53.3,“¦‚°,1800,°,–³•—,0,0,1-2-5,620,1-2-5,270,1-2,240,1-2,100
“òè,2026/5/9,2,6,6,5273,ŽR‰º‘ñ–¤,finish,19,62,6.75,6,0.18,1.54.1,“¦‚°,1800,°,–³•—,0,0,1-2-5,620,1-2-5,270,1-2,240,1-2,100
“òè,2026/5/9,3,1,1,4790,–ö“àŒh‘¾,finish,13,21,6.71,1,0.11,1.48.8,“¦‚°,1800,°,“ì,4,0,1-4-3,790,1-3-4,360,1-4,300,1-4,190
“òè,2026/5/9,3,2,4,4278,“¡‰ªr‰î,finish,15,41,6.73,4,0.23,1.50.3,“¦‚°,1800,°,“ì,4,0,1-4-3,790,1-3-4,360,1-4,300,1-4,190
“òè,2026/5/9,3,3,3,3577,ŒüŠ_“ñ,finish,14,35,6.66,3,0.10,1.51.8,“¦‚°,1800,°,“ì,4,0,1-4-3,790,1-3-4,360,1-4,300,1-4,190
“òè,2026/5/9,3,4,2,4381,“c˜H•üŽj,finish,30,56,6.67,2,0.08,1.52.5,“¦‚°,1800,°,“ì,4,0,1-4-3,790,1-3-4,360,1-4,300,1-4,190
“òè,2026/5/9,3,5,5,3572,ˆÀ“c­•F,finish,8,61,6.74,5,0.24,1.56.2,“¦‚°,1800,°,“ì,4,0,1-4-3,790,1-3-4,360,1-4,300,1-4,190
“òè,2026/5/9,3,,6,5456,¡‘º“VŽŸ˜N,K1,,,,,,,,,,,,,,,,,,,,
“òè,2026/5/9,4,1,1,4133,‚‹´³’j,finish,57,73,6.69,1,0.07,1.49.9,Œb‚Ü‚ê,1800,°,“ì¼,3,0,,,,,,,,
“òè,2026/5/9,4,2,4,4449,’†“ˆ’B–ç,finish,41,54,6.75,4,0.04,1.52.2,Œb‚Ü‚ê,1800,°,“ì¼,3,0,,,,,,,,
“òè,2026/5/9,4,3,2,5060,”Œ´Š@,finish,9,46,6.73,2,0.03,1.52.5,Œb‚Ü‚ê,1800,°,“ì¼,3,0,,,,,,,,
“òè,2026/5/9,4,,3,4543,d–Ø‹P•F,F,,,,,,,,,,,,,,,,,,,,
“òè,2026/5/9,4,,5,4289,—Ž‡’¼Žq,F,,,,,,,,,,,,,,,,,,,,
“òè,2026/5/9,4,,6,5470,âŒû—È@,F,,,,,,,,,,,,,,,,,,,,
“òè,2026/5/9,5,1,1,3612,”n‘Ü‹`‘¥,finish,17,60,6.73,1,0.09,1.48.8,“¦‚°,1800,°,“ì¼,7,5,1-4-3,750,1-3-4,170,1-4,300,1-4,170
“òè,2026/5/9,5,2,4,4472,”ö“ˆˆêL,finish,55,43,6.70,4,0.10,1.48.9,“¦‚°,1800,°,“ì¼,7,5,1-4-3,750,1-3-4,170,1-4,300,1-4,170
“òè,2026/5/9,5,3,3,5161,“o‹Ê”¹•S,finish,34,70,6.68,3,0.07,1.51.6,“¦‚°,1800,°,“ì¼,7,5,1-4-3,750,1-3-4,170,1-4,300,1-4,170
“òè,2026/5/9,5,4,2,4154,XˆÀO‰ë,finish,58,26,6.69,2,0.15,1.53.1,“¦‚°,1800,°,“ì¼,7,5,1-4-3,750,1-3-4,170,1-4,300,1-4,170
“òè,2026/5/9,5,5,6,4654,ŽÂ“c—D–ç,finish,35,75,6.67,6,0.12,1.53.3,“¦‚°,1800,°,“ì¼,7,5,1-4-3,750,1-3-4,170,1-4,300,1-4,170
“òè,2026/5/9,5,6,5,5396,‹ß“¡—ˆŠó,finish,1,67,6.68,5,0.28,1.55.4,“¦‚°,1800,°,“ì¼,7,5,1-4-3,750,1-3-4,170,1-4,300,1-4,170
“òè,2026/5/9,6,1,1,5126,ŽR‰º‘å‹P,finish,25,53,6.62,1,0.04,1.48.7,“¦‚°,1800,°,“ì,4,0,1-4-3,940,1-3-4,440,1-4,230,1-4,180
“òè,2026/5/9,6,2,4,4290,ˆî“c_“ñ,finish,48,11,6.70,4,0.02,1.50.3,“¦‚°,1800,°,“ì,4,0,1-4-3,940,1-3-4,440,1-4,230,1-4,180
“òè,2026/5/9,6,3,3,3994,¬–ì÷,finish,38,40,6.72,3,0.03,1.50.5,“¦‚°,1800,°,“ì,4,0,1-4-3,940,1-3-4,440,1-4,230,1-4,180
“òè,2026/5/9,6,4,5,4821,È’¹W–ç,finish,39,37,6.70,5,0.05,1.51.9,“¦‚°,1800,°,“ì,4,0,1-4-3,940,1-3-4,440,1-4,230,1-4,180
“òè,2026/5/9,6,5,2,3975,¬–ìŽ›’q—m,finish,2,52,6.69,2,0.09,1.53.4,“¦‚°,1800,°,“ì,4,0,1-4-3,940,1-3-4,440,1-4,230,1-4,180
“òè,2026/5/9,6,6,6,5421,Œ´“cŽé—,finish,28,47,6.86,6,0.22,1.56.3,“¦‚°,1800,°,“ì,4,0,1-4-3,940,1-3-4,440,1-4,230,1-4,180
“òè,2026/5/9,7,1,1,4877,—é’Jˆê•½,finish,29,49,6.73,1,0.09,1.49.3,“¦‚°,1800,°,“ì¼,7,5,1-3-4,2170,1-3-4,900,1-3,700,1-3,800
“òè,2026/5/9,7,2,3,5247,‘åX—ƒ,finish,7,45,6.69,3,0.06,1.49.9,“¦‚°,1800,°,“ì¼,7,5,1-3-4,2170,1-3-4,900,1-3,700,1-3,800
“òè,2026/5/9,7,3,4,3577,ŒüŠ_“ñ,finish,14,35,6.65,4,0.07,1.51.6,“¦‚°,1800,°,“ì¼,7,5,1-3-4,2170,1-3-4,900,1-3,700,1-3,800
“òè,2026/5/9,7,4,5,4381,“c˜H•üŽj,finish,30,56,6.69,5,0.08,1.51.7,“¦‚°,1800,°,“ì¼,7,5,1-3-4,2170,1-3-4,900,1-3,700,1-3,800
“òè,2026/5/9,7,5,2,4925,X—I‹H,finish,33,42,6.72,2,0.12,1.52.6,“¦‚°,1800,°,“ì¼,7,5,1-3-4,2170,1-3-4,900,1-3,700,1-3,800
“òè,2026/5/9,7,6,6,3484,ŽÅ“c_Ž¡,finish,44,30,6.71,6,0.16,1.55.2,“¦‚°,1800,°,“ì¼,7,5,1-3-4,2170,1-3-4,900,1-3,700,1-3,800
“òè,2026/5/9,8,1,1,4289,—Ž‡’¼Žq,finish,47,63,6.68,1,0.21,1.48.8,”²‚«,1800,°,“ì¼,3,0,1-2-4,2560,1-2-4,1070,1-2,490,1-2,530
“òè,2026/5/9,8,2,2,5003,—ˆ“cˆßD,finish,31,69,6.68,2,0.20,1.50.7,”²‚«,1800,°,“ì¼,3,0,1-2-4,2560,1-2-4,1070,1-2,490,1-2,530
“òè,2026/5/9,8,3,4,5297,“ìÊ”J,finish,26,66,6.65,4,0.18,1.52.1,”²‚«,1800,°,“ì¼,3,0,1-2-4,2560,1-2-4,1070,1-2,490,1-2,530
“òè,2026/5/9,8,4,5,4965,•Ÿ‰ªò…,finish,63,51,6.66,5,0.15,1.52.3,”²‚«,1800,°,“ì¼,3,0,1-2-4,2560,1-2-4,1070,1-2,490,1-2,530
“òè,2026/5/9,8,5,3,4243,¼‘º•à,finish,5,38,6.69,3,0.17,1.53.3,”²‚«,1800,°,“ì¼,3,0,1-2-4,2560,1-2-4,1070,1-2,490,1-2,530
“òè,2026/5/9,8,6,6,5324,”¨“cŠóç,finish,11,24,6.74,6,0.19,1.55.6,”²‚«,1800,°,“ì¼,3,0,1-2-4,2560,1-2-4,1070,1-2,490,1-2,530
“òè,2026/5/9,9,1,1,4654,ŽÂ“c—D–ç,finish,35,75,6.70,1,0.13,1.49.0,“¦‚°,1800,°,¼,3,0,1-2-4,1060,1-2-4,460,1-2,360,1-2,190
“òè,2026/5/9,9,2,2,3572,ˆÀ“c­•F,finish,8,61,6.79,2,0.07,1.50.7,“¦‚°,1800,°,¼,3,0,1-2-4,1060,1-2-4,460,1-2,360,1-2,190
“òè,2026/5/9,9,3,4,5161,“o‹Ê”¹•S,finish,34,70,6.68,4,0.05,1.51.6,“¦‚°,1800,°,¼,3,0,1-2-4,1060,1-2-4,460,1-2,360,1-2,190
“òè,2026/5/9,9,4,3,5060,”Œ´Š@,finish,9,46,6.72,3,0.17,1.51.9,“¦‚°,1800,°,¼,3,0,1-2-4,1060,1-2-4,460,1-2,360,1-2,190
“òè,2026/5/9,9,5,6,4656,‘åèãÄ,finish,62,72,6.77,5,0.08,1.53.3,“¦‚°,1800,°,¼,3,0,1-2-4,1060,1-2-4,460,1-2,360,1-2,190
“òè,2026/5/9,9,6,5,4040,œA£«‹œ,finish,27,20,6.73,6,0.09,1.54.0,“¦‚°,1800,°,¼,3,0,1-2-4,1060,1-2-4,460,1-2,360,1-2,190
“òè,2026/5/9,10,1,1,4472,”ö“ˆˆêL,finish,55,43,6.68,1,0.11,1.48.3,“¦‚°,1800,°,“ì¼,5,3,1-2-4,580,1-2-4,320,1-2,210,1-2,190
“òè,2026/5/9,10,2,2,4278,“¡‰ªr‰î,finish,15,41,6.73,2,0.08,1.49.4,“¦‚°,1800,°,“ì¼,5,3,1-2-4,580,1-2-4,320,1-2,210,1-2,190
“òè,2026/5/9,10,3,4,4295,¬â®Æ,finish,46,17,6.68,4,0.05,1.49.7,“¦‚°,1800,°,“ì¼,5,3,1-2-4,580,1-2-4,320,1-2,210,1-2,190
“òè,2026/5/9,10,4,5,4133,‚‹´³’j,finish,57,73,6.71,5,0.20,1.51.4,“¦‚°,1800,°,“ì¼,5,3,1-2-4,580,1-2-4,320,1-2,210,1-2,190
“òè,2026/5/9,10,5,6,5126,ŽR‰º‘å‹P,finish,25,53,6.64,6,0.11,1.53.6,“¦‚°,1800,°,“ì¼,5,3,1-2-4,580,1-2-4,320,1-2,210,1-2,190
“òè,2026/5/9,10,6,3,4375,Æ‰®Œúm,finish,10,44,6.70,3,0.06,1.55.0,“¦‚°,1800,°,“ì¼,5,3,1-2-4,580,1-2-4,320,1-2,210,1-2,190
“òè,2026/5/9,11,1,1,4290,ˆî“c_“ñ,finish,48,11,6.75,1,0.12,1.47.5,“¦‚°,1800,°,“ì¼,4,0,1-4-2,2420,1-2-4,510,1-4,920,1-4,1220
“òè,2026/5/9,11,2,4,4105,¼‰º’¼–ç,finish,54,57,6.75,4,0.09,1.49.4,“¦‚°,1800,°,“ì¼,4,0,1-4-2,2420,1-2-4,510,1-4,920,1-4,1220
“òè,2026/5/9,11,3,2,4543,d–Ø‹P•F,finish,4,48,6.66,2,0.13,1.50.9,“¦‚°,1800,°,“ì¼,4,0,1-4-2,2420,1-2-4,510,1-4,920,1-4,1220
“òè,2026/5/9,11,4,3,4877,—é’Jˆê•½,finish,29,49,6.71,3,0.07,1.51.2,“¦‚°,1800,°,“ì¼,4,0,1-4-2,2420,1-2-4,510,1-4,920,1-4,1220
“òè,2026/5/9,11,5,6,4790,–ö“àŒh‘¾,finish,13,21,6.75,6,0.26,1.53.2,“¦‚°,1800,°,“ì¼,4,0,1-4-2,2420,1-2-4,510,1-4,920,1-4,1220
“òè,2026/5/9,11,6,5,3612,”n‘Ü‹`‘¥,finish,17,60,6.76,5,0.15,1.56.3,“¦‚°,1800,°,“ì¼,4,0,1-4-2,2420,1-2-4,510,1-4,920,1-4,1220
“òè,2026/5/9,12,1,2,3854,‹gìŒ³_,finish,12,39,6.68,2,0.08,1.47.0,·‚µ,1800,°,“Œ,4,0,2-1-3,4580,1-2-3,350,2-1,1260,1-2,180
“òè,2026/5/9,12,2,1,5016,‹{“c—´”n,finish,23,71,6.66,1,0.04,1.48.8,·‚µ,1800,°,“Œ,4,0,2-1-3,4580,1-2-3,350,2-1,1260,1-2,180
“òè,2026/5/9,12,3,3,4002,ŒÃŒ‹G,finish,16,59,6.69,3,0.09,1.50.3,·‚µ,1800,°,“Œ,4,0,2-1-3,4580,1-2-3,350,2-1,1260,1-2,180
“òè,2026/5/9,12,4,5,4055,‹g“cr•F,finish,3,50,6.73,5,0.14,1.51.0,·‚µ,1800,°,“Œ,4,0,2-1-3,4580,1-2-3,350,2-1,1260,1-2,180
“òè,2026/5/9,12,5,4,4512,‚–ì“NŽj,finish,24,74,6.74,4,0.13,1.53.0,·‚µ,1800,°,“Œ,4,0,2-1-3,4580,1-2-3,350,2-1,1260,1-2,180
“òè,2026/5/9,12,6,6,4446,˜a“cŒ“•ã,finish,6,64,6.64,6,0.14,1.54.9,·‚µ,1800,°,“Œ,4,0,2-1-3,4580,1-2-3,350,2-1,1260,1-2,180
‚Ñ‚í‚±,2026/5/9,1,1,1,4253,¼ì^l,finish,63,24,6.99,1,0.10,1.53.8,“¦‚°,1800,°,–k,4,6,1-3-2,2480,1-2-3,610,1-3,1090,1-3,660
‚Ñ‚í‚±,2026/5/9,1,2,3,4846,²“¡x‰î,finish,30,30,7.00,3,0.16,1.55.0,“¦‚°,1800,°,–k,4,6,1-3-2,2480,1-2-3,610,1-3,1090,1-3,660
‚Ñ‚í‚±,2026/5/9,1,3,2,4300,‰Á“¡ˆ»,finish,35,72,6.93,2,0.16,1.55.7,“¦‚°,1800,°,–k,4,6,1-3-2,2480,1-2-3,610,1-3,1090,1-3,660
‚Ñ‚í‚±,2026/5/9,1,4,5,3478,“ˆ“c‹MŽx,finish,71,73,7.00,5,0.21,1.56.9,“¦‚°,1800,°,–k,4,6,1-3-2,2480,1-2-3,610,1-3,1090,1-3,660
‚Ñ‚í‚±,2026/5/9,1,5,4,4252,¼‰º“N–ç,finish,47,29,7.04,4,0.18,. .,“¦‚°,1800,°,–k,4,6,1-3-2,2480,1-2-3,610,1-3,1090,1-3,660
‚Ñ‚í‚±,2026/5/9,1,6,6,5460,‘ì—‹H,finish,62,14,7.05,6,0.24,. .,“¦‚°,1800,°,–k,4,6,1-3-2,2480,1-2-3,610,1-3,1090,1-3,660
‚Ñ‚í‚±,2026/5/9,2,1,1,4981,–qŽR“Ö–ç,finish,21,54,7.03,1,0.28,1.52.3,“¦‚°,1800,°,–k,3,5,1-4-5,3930,1-4-5,1080,1-4,520,1-4,460
‚Ñ‚í‚±,2026/5/9,2,2,4,4776,’|“c˜aÆ,finish,50,35,6.92,4,0.24,1.53.7,“¦‚°,1800,°,–k,3,5,1-4-5,3930,1-4-5,1080,1-4,520,1-4,460
‚Ñ‚í‚±,2026/5/9,2,3,5,5186,‰““¡Œ\Œá,finish,40,59,6.92,5,0.31,1.54.4,“¦‚°,1800,°,–k,3,5,1-4-5,3930,1-4-5,1080,1-4,520,1-4,460
‚Ñ‚í‚±,2026/5/9,2,4,2,4146,–ö‹´G‹I,finish,56,58,7.03,2,0.21,1.56.3,“¦‚°,1800,°,–k,3,5,1-4-5,3930,1-4-5,1080,1-4,520,1-4,460
‚Ñ‚í‚±,2026/5/9,2,5,3,4589,‰–è‹Ë‰Á,finish,25,66,6.87,3,0.21,. .,“¦‚°,1800,°,–k,3,5,1-4-5,3930,1-4-5,1080,1-4,520,1-4,460
‚Ñ‚í‚±,2026/5/9,2,6,6,5103,ŽÅ“c‹ž‰î,finish,51,21,6.97,6,0.43,. .,“¦‚°,1800,°,–k,3,5,1-4-5,3930,1-4-5,1080,1-4,520,1-4,460
‚Ñ‚í‚±,2026/5/9,3,1,4,4451,¼è—S‘¾˜Y,finish,32,60,6.98,4,0.12,1.52.6,·‚µ,1800,°,–k“Œ,4,6,4-3-1,17250,1-3-4,2090,4-3,4180,3-4,1450
‚Ñ‚í‚±,2026/5/9,3,2,3,4380,—é–Øs—C,finish,55,71,6.94,3,0.17,1.54.5,·‚µ,1800,°,–k“Œ,4,6,4-3-1,17250,1-3-4,2090,4-3,4180,3-4,1450
‚Ñ‚í‚±,2026/5/9,3,3,1,4479,–î–ì^—œØ,finish,27,45,7.00,1,0.16,1.55.2,·‚µ,1800,°,–k“Œ,4,6,4-3-1,17250,1-3-4,2090,4-3,4180,3-4,1450
‚Ñ‚í‚±,2026/5/9,3,4,6,4329,¬¼‘ìŽi,finish,37,64,6.94,6,0.13,1.55.7,·‚µ,1800,°,–k“Œ,4,6,4-3-1,17250,1-3-4,2090,4-3,4180,3-4,1450
‚Ñ‚í‚±,2026/5/9,3,5,5,4511,’†‰ªŒ’l,finish,70,31,6.89,5,0.13,. .,·‚µ,1800,°,–k“Œ,4,6,4-3-1,17250,1-3-4,2090,4-3,4180,3-4,1450
‚Ñ‚í‚±,2026/5/9,3,6,2,5229,‹gì°l,finish,72,48,6.91,2,0.17,. .,·‚µ,1800,°,–k“Œ,4,6,4-3-1,17250,1-3-4,2090,4-3,4180,3-4,1450
‚Ñ‚í‚±,2026/5/9,4,1,1,4150,ŽR“c—Y‘¾,finish,69,32,6.96,1,0.13,1.53.3,“¦‚°,1800,°,–k,6,6,1-3-6,21560,1-3-6,7340,1-3,390,1-3,410
‚Ñ‚í‚±,2026/5/9,4,2,3,4440,”‹Œ´’mÆ,finish,57,46,6.87,3,0.10,1.54.2,“¦‚°,1800,°,–k,6,6,1-3-6,21560,1-3-6,7340,1-3,390,1-3,410
‚Ñ‚í‚±,2026/5/9,4,3,6,5235,Šâ“c—½,finish,58,33,6.97,6,0.19,1.55.9,“¦‚°,1800,°,–k,6,6,1-3-6,21560,1-3-6,7340,1-3,390,1-3,410
‚Ñ‚í‚±,2026/5/9,4,4,2,5231,Ž›“c‹óŽ,finish,61,53,6.91,2,0.16,1.57.6,“¦‚°,1800,°,–k,6,6,1-3-6,21560,1-3-6,7340,1-3,390,1-3,410
‚Ñ‚í‚±,2026/5/9,4,5,5,4496,“à–xŠw,finish,66,37,6.88,5,0.41,. .,“¦‚°,1800,°,–k,6,6,1-3-6,21560,1-3-6,7340,1-3,390,1-3,410
‚Ñ‚í‚±,2026/5/9,4,6,4,4182,‹g“c˜am,finish,26,50,7.01,4,0.15,. .,“¦‚°,1800,°,–k,6,6,1-3-6,21560,1-3-6,7340,1-3,390,1-3,410
‚Ñ‚í‚±,2026/5/9,5,1,5,3882,V“c’q²,finish,59,36,6.92,5,0.11,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-1-6,10710,1-5-6,1840,5-1,3200,1-5,1260
‚Ñ‚í‚±,2026/5/9,5,2,1,3934,›•¿‹Mr,finish,34,61,6.99,1,0.14,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-1-6,10710,1-5-6,1840,5-1,3200,1-5,1260
‚Ñ‚í‚±,2026/5/9,5,3,6,4083,•Ÿ“‡—EŽ÷,finish,23,69,6.89,6,0.05,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-1-6,10710,1-5-6,1840,5-1,3200,1-5,1260
‚Ñ‚í‚±,2026/5/9,5,4,2,3614,’JŸK,finish,31,70,6.84,2,0.14,1.56.8,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-1-6,10710,1-5-6,1840,5-1,3200,1-5,1260
‚Ñ‚í‚±,2026/5/9,5,5,3,5353,‘ì‘s—Ç,finish,28,25,6.91,3,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-1-6,10710,1-5-6,1840,5-1,3200,1-5,1260
‚Ñ‚í‚±,2026/5/9,5,6,4,5238,ù–ØŒá,finish,68,44,6.94,4,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,–k,5,5,5-1-6,10710,1-5-6,1840,5-1,3200,1-5,1260
‚Ñ‚í‚±,2026/5/9,6,1,1,4640,ŽRƒm“à‰ël,finish,22,51,6.95,1,0.11,1.52.4,“¦‚°,1800,°,–k“Œ,5,7,1-2-4,700,1-2-4,210,1-2,240,1-2,150
‚Ñ‚í‚±,2026/5/9,6,2,2,4852,ìŒ´—S–¾,finish,33,63,6.93,2,0.17,1.53.5,“¦‚°,1800,°,–k“Œ,5,7,1-2-4,700,1-2-4,210,1-2,240,1-2,150
‚Ñ‚í‚±,2026/5/9,6,3,4,3606,ì–k_‹M,finish,49,43,7.03,4,0.11,1.55.2,“¦‚°,1800,°,–k“Œ,5,7,1-2-4,700,1-2-4,210,1-2,240,1-2,150
‚Ñ‚í‚±,2026/5/9,6,4,5,4000,¼–{”Žº,finish,64,67,6.94,5,0.33,1.55.3,“¦‚°,1800,°,–k“Œ,5,7,1-2-4,700,1-2-4,210,1-2,240,1-2,150
‚Ñ‚í‚±,2026/5/9,6,5,3,3478,“ˆ“c‹MŽx,finish,71,73,6.96,3,0.12,. .,“¦‚°,1800,°,–k“Œ,5,7,1-2-4,700,1-2-4,210,1-2,240,1-2,150
‚Ñ‚í‚±,2026/5/9,6,6,6,3471,Ô•ô˜a–ç,finish,24,27,7.13,6,0.23,. .,“¦‚°,1800,°,–k“Œ,5,7,1-2-4,700,1-2-4,210,1-2,240,1-2,150
‚Ñ‚í‚±,2026/5/9,7,1,1,4435,•ž•”’BÆ,finish,53,52,6.94,1,0.16,1.52.9,“¦‚°,1800,°,–k“Œ,5,8,1-2-4,1680,1-2-4,800,1-2,290,1-2,230
‚Ñ‚í‚±,2026/5/9,7,2,2,4122,ˆÀ“ŒKŽ¡,finish,29,68,6.97,2,0.16,1.53.8,“¦‚°,1800,°,–k“Œ,5,8,1-2-4,1680,1-2-4,800,1-2,290,1-2,230
‚Ñ‚í‚±,2026/5/9,7,3,4,4253,¼ì^l,finish,63,24,7.05,4,0.17,1.55.4,“¦‚°,1800,°,–k“Œ,5,8,1-2-4,1680,1-2-4,800,1-2,290,1-2,230
‚Ñ‚í‚±,2026/5/9,7,4,3,5186,‰““¡Œ\Œá,finish,40,59,6.95,3,0.15,1.55.7,“¦‚°,1800,°,–k“Œ,5,8,1-2-4,1680,1-2-4,800,1-2,290,1-2,230
‚Ñ‚í‚±,2026/5/9,7,5,5,4193,‹½Œ´Í•½,finish,44,62,6.88,5,0.13,. .,“¦‚°,1800,°,–k“Œ,5,8,1-2-4,1680,1-2-4,800,1-2,290,1-2,230
‚Ñ‚í‚±,2026/5/9,7,6,6,5437,’†àV—¢÷,finish,65,65,6.87,6,0.23,. .,“¦‚°,1800,°,–k“Œ,5,8,1-2-4,1680,1-2-4,800,1-2,290,1-2,230
‚Ñ‚í‚±,2026/5/9,8,1,1,4351,—¢‰ª‰E‹M,finish,67,34,6.88,1,0.22,1.52.3,“¦‚°,1800,°,“ì¼,4,8,1-3-4,1010,1-3-4,630,1-3,360,1-3,250
‚Ñ‚í‚±,2026/5/9,8,2,3,4511,’†‰ªŒ’l,finish,70,31,6.93,3,0.26,1.54.5,“¦‚°,1800,°,“ì¼,4,8,1-3-4,1010,1-3-4,630,1-3,360,1-3,250
‚Ñ‚í‚±,2026/5/9,8,3,4,4846,²“¡x‰î,finish,30,30,7.05,4,0.24,1.55.5,“¦‚°,1800,°,“ì¼,4,8,1-3-4,1010,1-3-4,630,1-3,360,1-3,250
‚Ñ‚í‚±,2026/5/9,8,4,5,4146,–ö‹´G‹I,finish,56,58,7.03,5,0.27,1.56.6,“¦‚°,1800,°,“ì¼,4,8,1-3-4,1010,1-3-4,630,1-3,360,1-3,250
‚Ñ‚í‚±,2026/5/9,8,5,6,3445,‰Á“¡‚Žj,finish,73,28,7.05,6,0.29,. .,“¦‚°,1800,°,“ì¼,4,8,1-3-4,1010,1-3-4,630,1-3,360,1-3,250
‚Ñ‚í‚±,2026/5/9,8,6,2,5235,Šâ“c—½,finish,58,33,6.86,2,0.52,. .,“¦‚°,1800,°,“ì¼,4,8,1-3-4,1010,1-3-4,630,1-3,360,1-3,250
‚Ñ‚í‚±,2026/5/9,9,1,1,4589,‰–è‹Ë‰Á,finish,25,66,6.94,1,0.28,1.16.2,“¦‚°,1200,°,–k,7,11,1-4-2,1700,1-2-4,280,1-4,620,1-4,580
‚Ñ‚í‚±,2026/5/9,9,2,4,4300,‰Á“¡ˆ»,finish,35,72,6.91,4,0.17,1.16.8,“¦‚°,1200,°,–k,7,11,1-4-2,1700,1-2-4,280,1-4,620,1-4,580
