‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/3/13,10,2,6,3906,”ÑŽRWŽO,finish,34,75,6.91,6,0.16,1.48.8,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,4-6-5,27120,4-5-6,5100,4-6,6630,4-6,6910
–Â–å,2026/3/13,10,3,5,4313,¼‘º”ü’qŽq,finish,22,66,6.82,5,0.07,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,4-6-5,27120,4-5-6,5100,4-6,6630,4-6,6910
–Â–å,2026/3/13,10,4,3,4308,‰Í‘º—¹,finish,62,81,6.77,3,0.12,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,4-6-5,27120,4-5-6,5100,4-6,6630,4-6,6910
–Â–å,2026/3/13,10,5,1,4737,’|ˆä‹MŽj,finish,77,65,6.88,1,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,4-6-5,27120,4-5-6,5100,4-6,6630,4-6,6910
–Â–å,2026/3/13,10,6,2,5165,¬—Ñˆ¤ŽÀ,finish,23,79,6.92,2,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,4-6-5,27120,4-5-6,5100,4-6,6630,4-6,6910
–Â–å,2026/3/13,11,1,3,4390,¼–{‹|—Y,finish,80,27,6.81,3,0.15,1.48.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-1-2,13870,1-2-3,520,3-1,4960,1-3,1190
–Â–å,2026/3/13,11,2,1,4588,“c’†‹ž‰î,finish,57,78,6.84,1,0.07,1.49.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-1-2,13870,1-2-3,520,3-1,4960,1-3,1190
–Â–å,2026/3/13,11,3,2,4571,›ÍÆ,finish,26,36,6.67,2,0.11,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-1-2,13870,1-2-3,520,3-1,4960,1-3,1190
–Â–å,2026/3/13,11,4,6,4804,‚“c‚Ð‚©‚é,finish,63,73,6.79,6,0.21,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-1-2,13870,1-2-3,520,3-1,4960,1-3,1190
–Â–å,2026/3/13,11,5,5,4773,’†ì‚è‚È,finish,39,13,6.79,5,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-1-2,13870,1-2-3,520,3-1,4960,1-3,1190
–Â–å,2026/3/13,11,6,4,4769,”nê„,finish,69,28,6.80,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,2,3-1-2,13870,1-2-3,520,3-1,4960,1-3,1190
–Â–å,2026/3/13,12,1,1,3909,²X–ØNK,finish,15,69,6.86,1,0.21,1.48.2,“¦‚°,1800,°,–k,2,2,1-5-4,2020,1-4-5,480,1-5,640,1-5,600
–Â–å,2026/3/13,12,2,5,5068,‘O“cŸä,finish,17,20,6.75,5,0.23,1.49.4,“¦‚°,1800,°,–k,2,2,1-5-4,2020,1-4-5,480,1-5,640,1-5,600
–Â–å,2026/3/13,12,3,4,4475,––‰i—S‹P,finish,20,76,6.72,4,0.22,1.50.1,“¦‚°,1800,°,–k,2,2,1-5-4,2020,1-4-5,480,1-5,640,1-5,600
–Â–å,2026/3/13,12,4,3,4684,“íŒ´ãÄ‘¾,finish,10,84,6.85,3,0.26,1.51.3,“¦‚°,1800,°,–k,2,2,1-5-4,2020,1-4-5,480,1-5,640,1-5,600
–Â–å,2026/3/13,12,5,6,4039,‘ºãŒ÷—S,finish,65,15,6.90,6,0.24,. .,“¦‚°,1800,°,–k,2,2,1-5-4,2020,1-4-5,480,1-5,640,1-5,600
–Â–å,2026/3/13,12,6,2,3251,•½Î˜a’j,finish,36,72,6.85,2,0.27,. .,“¦‚°,1800,°,–k,2,2,1-5-4,2020,1-4-5,480,1-5,640,1-5,600
‚Ñ‚í‚±,2026/3/13,1,1,4,4743,–Ø‘ºm‹I,finish,61,67,6.87,4,0.18,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,5,4-6-3,7090,3-4-6,990,4-6,2030,4-6,1440
‚Ñ‚í‚±,2026/3/13,1,2,6,4457,_“c’B–ç,finish,18,64,6.86,6,0.25,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,5,4-6-3,7090,3-4-6,990,4-6,2030,4-6,1440
‚Ñ‚í‚±,2026/3/13,1,3,3,4555,•x‰i‘åˆê,finish,34,11,6.77,3,0.20,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,5,4-6-3,7090,3-4-6,990,4-6,2030,4-6,1440
‚Ñ‚í‚±,2026/3/13,1,4,2,3461,“nç²“N–ç,finish,71,45,6.87,2,0.30,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,5,4-6-3,7090,3-4-6,990,4-6,2030,4-6,1440
‚Ñ‚í‚±,2026/3/13,1,5,1,3246,¯–ì­•F,finish,49,54,6.77,1,0.28,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,5,4-6-3,7090,3-4-6,990,4-6,2030,4-6,1440
‚Ñ‚í‚±,2026/3/13,1,6,5,4811,Œüˆä“c—C‹I,finish,51,68,6.80,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,5,4-6-3,7090,3-4-6,990,4-6,2030,4-6,1440
‚Ñ‚í‚±,2026/3/13,2,1,1,5055,áÁ’¹Í‘¾,finish,22,46,6.83,1,0.23,1.50.4,“¦‚°,1800,“Ü‚è,–k“Œ,3,5,1-4-5,890,1-4-5,350,1-4,310,1-4,250
‚Ñ‚í‚±,2026/3/13,2,2,4,3422,•ž•”K’j,finish,55,16,6.87,4,0.25,1.51.8,“¦‚°,1800,“Ü‚è,–k“Œ,3,5,1-4-5,890,1-4-5,350,1-4,310,1-4,250
‚Ñ‚í‚±,2026/3/13,2,3,5,4077,•i“c’¼Ž÷,finish,64,13,6.84,5,0.29,1.52.7,“¦‚°,1800,“Ü‚è,–k“Œ,3,5,1-4-5,890,1-4-5,350,1-4,310,1-4,250
‚Ñ‚í‚±,2026/3/13,2,4,6,4822,•S•ãÄ,finish,40,50,6.99,6,0.32,1.53.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,5,1-4-5,890,1-4-5,350,1-4,310,1-4,250
‚Ñ‚í‚±,2026/3/13,2,5,2,5379,œA•”‘å–¾,finish,29,48,6.78,2,0.29,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,5,1-4-5,890,1-4-5,350,1-4,310,1-4,250
‚Ñ‚í‚±,2026/3/13,2,6,3,3377,’Ë“cC“ñ,finish,35,47,6.81,3,0.23,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,5,1-4-5,890,1-4-5,350,1-4,310,1-4,250
‚Ñ‚í‚±,2026/3/13,3,1,1,4319,ŽO‘î,finish,28,73,6.78,1,0.16,1.49.3,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-6-3,3560,1-3-6,730,1-6,590,1-6,480
‚Ñ‚í‚±,2026/3/13,3,2,6,4500,ŽR“cN“ñ,finish,12,29,6.87,6,0.15,1.50.3,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-6-3,3560,1-3-6,730,1-6,590,1-6,480
‚Ñ‚í‚±,2026/3/13,3,3,3,3896,ã“c—m•½,finish,26,39,6.99,3,0.18,1.53.2,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-6-3,3560,1-3-6,730,1-6,590,1-6,480
‚Ñ‚í‚±,2026/3/13,3,4,2,4124,’r“c—Yˆê,finish,67,62,6.84,2,0.15,1.53.4,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-6-3,3560,1-3-6,730,1-6,590,1-6,480
‚Ñ‚í‚±,2026/3/13,3,5,4,3945,‹´Œû^Ž÷,finish,15,35,6.92,4,0.27,. .,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-6-3,3560,1-3-6,730,1-6,590,1-6,480
‚Ñ‚í‚±,2026/3/13,3,6,5,5400,‚‘º—È,finish,68,33,6.92,5,0.25,. .,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-6-3,3560,1-3-6,730,1-6,590,1-6,480
‚Ñ‚í‚±,2026/3/13,4,1,3,4960,•–ìŒ³Šî,finish,38,66,6.86,3,0.08,1.49.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,4,5,3-1-6,2020,1-3-6,620,3-1,400,1-3,250
‚Ñ‚í‚±,2026/3/13,4,2,1,3859,‘½—…”ö’B”V,finish,44,71,6.84,1,0.04,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,4,5,3-1-6,2020,1-3-6,620,3-1,400,1-3,250
‚Ñ‚í‚±,2026/3/13,4,3,6,4711,‘Oo’B‹g,finish,60,70,6.83,6,0.19,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,4,5,3-1-6,2020,1-3-6,620,3-1,400,1-3,250
‚Ñ‚í‚±,2026/3/13,4,4,5,4293,—é–Ø’qŒ[,finish,11,65,6.91,5,0.16,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,4,5,3-1-6,2020,1-3-6,620,3-1,400,1-3,250
‚Ñ‚í‚±,2026/3/13,4,5,2,3892,‘êNK,finish,21,17,6.93,2,0.10,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,4,5,3-1-6,2020,1-3-6,620,3-1,400,1-3,250
‚Ñ‚í‚±,2026/3/13,4,6,4,4099,‹g‰i‘¥—Y,finish,19,40,6.84,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,4,5,3-1-6,2020,1-3-6,620,3-1,400,1-3,250
‚Ñ‚í‚±,2026/3/13,5,1,5,4776,’|“c˜aÆ,finish,41,37,6.93,5,0.17,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,5,5-1-2,5310,1-2-5,400,5-1,1430,1-5,270
‚Ñ‚í‚±,2026/3/13,5,2,1,4191,Ô‰HŽ–ç,finish,73,18,6.99,1,0.14,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,5,5-1-2,5310,1-2-5,400,5-1,1430,1-5,270
‚Ñ‚í‚±,2026/3/13,5,3,2,3843,ã”VWO,finish,69,52,6.89,2,0.15,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,5,5-1-2,5310,1-2-5,400,5-1,1430,1-5,270
‚Ñ‚í‚±,2026/3/13,5,4,6,3930,ŠÝ–{—²,finish,13,41,7.06,6,0.26,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,5,5-1-2,5310,1-2-5,400,5-1,1430,1-5,270
‚Ñ‚í‚±,2026/3/13,5,5,4,4902,ŽRì—Y‘å,finish,53,26,6.87,4,0.33,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,5,5-1-2,5310,1-2-5,400,5-1,1430,1-5,270
‚Ñ‚í‚±,2026/3/13,5,6,3,3517,‚‹´ŒM,finish,58,43,7.03,3,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,5,5-1-2,5310,1-2-5,400,5-1,1430,1-5,270
‚Ñ‚í‚±,2026/3/13,6,1,1,5280,œA£ê£,finish,45,56,6.86,1,0.14,1.50.3,“¦‚°,1800,“Ü‚è,–k¼,3,5,1-4-2,1540,1-2-4,600,1-4,390,1-4,200
‚Ñ‚í‚±,2026/3/13,6,2,4,4095,•Ÿ—ˆ„,finish,52,15,6.82,4,0.10,1.52.0,“¦‚°,1800,“Ü‚è,–k¼,3,5,1-4-2,1540,1-2-4,600,1-4,390,1-4,200
‚Ñ‚í‚±,2026/3/13,6,3,2,3377,’Ë“cC“ñ,finish,35,47,6.83,2,0.19,1.53.9,“¦‚°,1800,“Ü‚è,–k¼,3,5,1-4-2,1540,1-2-4,600,1-4,390,1-4,200
‚Ñ‚í‚±,2026/3/13,6,4,5,3461,“nç²“N–ç,finish,71,45,7.01,5,0.13,1.55.3,“¦‚°,1800,“Ü‚è,–k¼,3,5,1-4-2,1540,1-2-4,600,1-4,390,1-4,200
‚Ñ‚í‚±,2026/3/13,6,5,3,4036,‹à“c—@,finish,36,14,6.84,3,0.25,. .,“¦‚°,1800,“Ü‚è,–k¼,3,5,1-4-2,1540,1-2-4,600,1-4,390,1-4,200
‚Ñ‚í‚±,2026/3/13,6,6,6,4034,¼Œ´–¾¶,finish,27,69,6.99,6,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,3,5,1-4-2,1540,1-2-4,600,1-4,390,1-4,200
‚Ñ‚í‚±,2026/3/13,7,1,3,4743,–Ø‘ºm‹I,finish,61,67,6.89,3,0.22,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,4,5,3-1-5,1250,1-3-5,330,3-1,390,1-3,140
‚Ñ‚í‚±,2026/3/13,7,2,1,4077,•i“c’¼Ž÷,finish,64,13,6.74,1,0.20,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,4,5,3-1-5,1250,1-3-5,330,3-1,390,1-3,140
‚Ñ‚í‚±,2026/3/13,7,3,5,4458,–•—YŽO,finish,37,24,6.79,5,0.21,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,4,5,3-1-5,1250,1-3-5,330,3-1,390,1-3,140
‚Ñ‚í‚±,2026/3/13,7,4,2,3945,‹´Œû^Ž÷,finish,15,35,6.92,2,0.29,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,4,5,3-1-5,1250,1-3-5,330,3-1,390,1-3,140
‚Ñ‚í‚±,2026/3/13,7,5,4,3715,‘q”ö‘å‰î,finish,70,12,6.95,4,0.20,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,4,5,3-1-5,1250,1-3-5,330,3-1,390,1-3,140
‚Ñ‚í‚±,2026/3/13,7,6,6,3746,‰ª£³l,finish,14,19,6.85,6,0.25,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,4,5,3-1-5,1250,1-3-5,330,3-1,390,1-3,140
‚Ñ‚í‚±,2026/3/13,8,1,6,4960,•–ìŒ³Šî,finish,38,66,6.90,6,0.09,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,5,6-2-1,16320,1-2-6,2050,6-2,3970,2-6,3020
‚Ñ‚í‚±,2026/3/13,8,2,2,4549,¬—Ñ•¶•F,finish,31,32,6.79,2,0.13,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,5,6-2-1,16320,1-2-6,2050,6-2,3970,2-6,3020
‚Ñ‚í‚±,2026/3/13,8,3,1,3977,ŽR–{Œ“Žm,finish,63,44,6.83,1,0.12,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,5,6-2-1,16320,1-2-6,2050,6-2,3970,2-6,3020
‚Ñ‚í‚±,2026/3/13,8,4,5,5379,œA•”‘å–¾,finish,29,48,6.77,5,0.14,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,5,6-2-1,16320,1-2-6,2050,6-2,3970,2-6,3020
‚Ñ‚í‚±,2026/3/13,8,5,3,4500,ŽR“cN“ñ,finish,12,29,6.73,3,0.07,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,5,6-2-1,16320,1-2-6,2050,6-2,3970,2-6,3020
‚Ñ‚í‚±,2026/3/13,8,6,4,4555,•x‰i‘åˆê,finish,34,11,6.77,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,4,5,6-2-1,16320,1-2-6,2050,6-2,3970,2-6,3020
‚Ñ‚í‚±,2026/3/13,9,1,2,4099,‹g‰i‘¥—Y,finish,19,40,6.88,2,0.15,1.50.9,·‚µ,1800,“Ü‚è,–k“Œ,4,5,2-1-3,1260,1-2-3,240,2-1,540,1-2,200
‚Ñ‚í‚±,2026/3/13,9,2,1,3896,ã“c—m•½,finish,26,39,6.94,1,0.17,1.52.7,·‚µ,1800,“Ü‚è,–k“Œ,4,5,2-1-3,1260,1-2-3,240,2-1,540,1-2,200
‚Ñ‚í‚±,2026/3/13,9,3,3,4822,•S•ãÄ,finish,40,50,6.93,3,0.21,1.52.8,·‚µ,1800,“Ü‚è,–k“Œ,4,5,2-1-3,1260,1-2-3,240,2-1,540,1-2,200
‚Ñ‚í‚±,2026/3/13,9,4,6,3548,Žº“c‘×Žj,finish,65,23,6.95,6,0.31,1.55.2,·‚µ,1800,“Ü‚è,–k“Œ,4,5,2-1-3,1260,1-2-3,240,2-1,540,1-2,200
‚Ñ‚í‚±,2026/3/13,9,5,5,3637,âV“¡˜a­,finish,20,60,6.92,5,0.38,. .,·‚µ,1800,“Ü‚è,–k“Œ,4,5,2-1-3,1260,1-2-3,240,2-1,540,1-2,200
‚Ñ‚í‚±,2026/3/13,9,6,4,5175,“‡èäˆê˜N,finish,16,31,6.78,4,0.38,. .,·‚µ,1800,“Ü‚è,–k“Œ,4,5,2-1-3,1260,1-2-3,240,2-1,540,1-2,200
‚Ñ‚í‚±,2026/3/13,10,1,2,3517,‚‹´ŒM,finish,58,43,6.89,2,0.17,1.50.9,·‚µ,1800,“Ü‚è,–k,2,5,2-1-3,10030,1-2-3,450,2-1,2910,1-2,340
‚Ñ‚í‚±,2026/3/13,10,2,1,4095,•Ÿ—ˆ„,finish,52,15,6.68,1,0.24,1.51.6,·‚µ,1800,“Ü‚è,–k,2,5,2-1-3,10030,1-2-3,450,2-1,2910,1-2,340
‚Ñ‚í‚±,2026/3/13,10,3,3,4457,_“c’B–ç,finish,18,64,6.91,3,0.16,1.53.7,·‚µ,1800,“Ü‚è,–k,2,5,2-1-3,10030,1-2-3,450,2-1,2910,1-2,340
‚Ñ‚í‚±,2026/3/13,10,4,5,5055,áÁ’¹Í‘¾,finish,22,46,6.83,5,0.14,1.55.1,·‚µ,1800,“Ü‚è,–k,2,5,2-1-3,10030,1-2-3,450,2-1,2910,1-2,340
‚Ñ‚í‚±,2026/3/13,10,5,4,4894,Œ´‘º‘ñ–ç,finish,33,20,6.85,4,0.23,. .,·‚µ,1800,“Ü‚è,–k,2,5,2-1-3,10030,1-2-3,450,2-1,2910,1-2,340
‚Ñ‚í‚±,2026/3/13,10,6,6,5400,‚‘º—È,finish,68,33,6.84,6,0.18,. .,·‚µ,1800,“Ü‚è,–k,2,5,2-1-3,10030,1-2-3,450,2-1,2910,1-2,340
‚Ñ‚í‚±,2026/3/13,11,1,3,5280,œA£ê£,finish,45,56,6.97,3,0.06,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,5,3-4-2,10480,2-3-4,2030,3-4,2800,3-4,1320
‚Ñ‚í‚±,2026/3/13,11,2,4,4711,‘Oo’B‹g,finish,60,70,6.94,4,0.03,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,5,3-4-2,10480,2-3-4,2030,3-4,2800,3-4,1320
‚Ñ‚í‚±,2026/3/13,11,3,2,3746,‰ª£³l,finish,14,19,6.90,2,0.10,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,5,3-4-2,10480,2-3-4,2030,3-4,2800,3-4,1320
‚Ñ‚í‚±,2026/3/13,11,4,1,4776,’|“c˜aÆ,finish,41,37,6.93,1,0.11,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,4,5,3-4-2,10480,2-3-4,2030,3-4,2800,3-4,1320
‚Ñ‚í‚±,2026/3/13,11,,5,3246,¯–ì­•F,F,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/3/13,11,,6,4124,’r“c—Yˆê,F,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/3/13,12,1,5,4036,‹à“c—@,finish,36,14,6.78,4,0.27,2.01.3,·‚µ,1800,“Ü‚è,–k,1,4,5-3-6,13100,3-5-6,3730,5-3,3260,3-5,1890
‚Ñ‚í‚±,2026/3/13,12,2,3,4293,—é–Ø’qŒ[,finish,11,65,6.92,2,0.19,2.02.8,·‚µ,1800,“Ü‚è,–k,1,4,5-3-6,13100,3-5-6,3730,5-3,3260,3-5,1890
‚Ñ‚í‚±,2026/3/13,12,3,6,4549,¬—Ñ•¶•F,finish,31,32,6.82,5,0.40,2.05.5,·‚µ,1800,“Ü‚è,–k,1,4,5-3-6,13100,3-5-6,3730,5-3,3260,3-5,1890
‚Ñ‚í‚±,2026/3/13,12,4,1,3422,•ž•”K’j,finish,55,16,6.84,1,0.18,2.06.8,·‚µ,1800,“Ü‚è,–k,1,4,5-3-6,13100,3-5-6,3730,5-3,3260,3-5,1890
‚Ñ‚í‚±,2026/3/13,12,,2,3715,‘q”ö‘å‰î,K0,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/3/13,12,,4,3930,ŠÝ–{—²,S1,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/3/13,1,1,1,4096,Î‹´“¹—F,finish,2,66,6.76,1,0.07,1.48.6,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,510,1-2-3,280,1-2,230,1-2,230
íŠŠ,2026/3/13,1,2,2,3714,ŠŒ´³,finish,50,15,6.74,2,0.11,1.50.3,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,510,1-2-3,280,1-2,230,1-2,230
íŠŠ,2026/3/13,1,3,3,3546,’†—¢¹Žu,finish,57,38,6.80,3,0.14,1.51.6,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,510,1-2-3,280,1-2,230,1-2,230
íŠŠ,2026/3/13,1,4,4,4664,“ŒŒûW,finish,19,49,6.72,4,0.26,1.52.0,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,510,1-2-3,280,1-2,230,1-2,230
íŠŠ,2026/3/13,1,5,5,4219,–{‰ªŸ—˜,finish,54,67,6.78,5,0.12,. .,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,510,1-2-3,280,1-2,230,1-2,230
íŠŠ,2026/3/13,1,6,6,5436,ŽsìŒèK,finish,11,11,6.80,6,0.14,. .,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,510,1-2-3,280,1-2,230,1-2,230
íŠŠ,2026/3/13,2,1,3,4654,ŽÂ“c—D–ç,finish,43,25,6.68,3,0.15,1.49.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,3-1-4,1860,1-3-4,410,3-1,600,1-3,290
íŠŠ,2026/3/13,2,2,1,4473,“¡“°—¢,finish,48,53,6.79,1,0.14,1.50.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,3-1-4,1860,1-3-4,410,3-1,600,1-3,290
íŠŠ,2026/3/13,2,3,4,4004,ŽR–{_•ã,finish,35,17,6.72,4,0.21,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,3-1-4,1860,1-3-4,410,3-1,600,1-3,290
íŠŠ,2026/3/13,2,4,5,4180,ã–ìG˜a,finish,8,41,6.74,6,0.22,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,3-1-4,1860,1-3-4,410,3-1,600,1-3,290
íŠŠ,2026/3/13,2,5,6,4633,X’q–ç,finish,42,28,6.76,5,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,3-1-4,1860,1-3-4,410,3-1,600,1-3,290
íŠŠ,2026/3/13,2,6,2,4565,¼‘º‹—m,finish,58,73,6.74,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,2,1,3-1-4,1860,1-3-4,410,3-1,600,1-3,290
íŠŠ,2026/3/13,3,1,2,3747,š è—Çt,finish,7,37,6.74,2,0.13,1.48.7,·‚µ,1800,“Ü‚è,–k,2,1,2-1-4,2150,1-2-4,340,2-1,800,1-2,200
íŠŠ,2026/3/13,3,2,1,3686,’¹‹’ËF”Ž,finish,18,72,6.79,1,0.12,1.50.7,·‚µ,1800,“Ü‚è,–k,2,1,2-1-4,2150,1-2-4,340,2-1,800,1-2,200
íŠŠ,2026/3/13,3,3,4,4432,‰©‹àˆä—Í—Ç,finish,52,48,6.76,4,0.14,1.51.8,·‚µ,1800,“Ü‚è,–k,2,1,2-1-4,2150,1-2-4,340,2-1,800,1-2,200
íŠŠ,2026/3/13,3,4,3,4640,ŽRƒm“à‰ël,finish,23,29,6.76,3,0.13,1.52.8,·‚µ,1800,“Ü‚è,–k,2,1,2-1-4,2150,1-2-4,340,2-1,800,1-2,200
íŠŠ,2026/3/13,3,5,6,5290,â–{ˆê^,finish,34,34,6.74,5,0.18,. .,·‚µ,1800,“Ü‚è,–k,2,1,2-1-4,2150,1-2-4,340,2-1,800,1-2,200
íŠŠ,2026/3/13,4,1,5,5090,¶•û–õˆŸ,finish,55,65,6.78,5,0.18,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,–k,3,1,5-6-4,39090,4-5-6,4380,5-6,7200,5-6,5660
íŠŠ,2026/3/13,4,2,6,4016,¼ìV‘¾˜Y,finish,20,31,6.74,6,0.16,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,–k,3,1,5-6-4,39090,4-5-6,4380,5-6,7200,5-6,5660
íŠŠ,2026/3/13,4,3,4,3445,‰Á“¡‚Žj,finish,5,59,6.81,4,0.30,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,–k,3,1,5-6-4,39090,4-5-6,4380,5-6,7200,5-6,5660
íŠŠ,2026/3/13,4,4,1,3572,ˆÀ“c­•F,finish,36,14,6.75,1,0.20,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,–k,3,1,5-6-4,39090,4-5-6,4380,5-6,7200,5-6,5660
íŠŠ,2026/3/13,4,5,3,4546,•l“cˆŸ—¹,finish,60,20,6.79,3,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,1,5-6-4,39090,4-5-6,4380,5-6,7200,5-6,5660
íŠŠ,2026/3/13,4,6,2,4728,ŽRŒû—º,finish,15,70,6.77,2,0.30,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,1,5-6-4,39090,4-5-6,4380,5-6,7200,5-6,5660
íŠŠ,2026/3/13,5,1,6,4402,‰³“¡’qŽj,finish,37,13,6.74,6,0.01,1.49.4,‚Ü‚­‚è,1800,“Ü‚è,–k,3,1,6-1-3,44970,1-3-6,1250,6-1,9550,1-6,2810
íŠŠ,2026/3/13,5,2,1,4974,ˆÀˆä‹I,finish,40,26,6.76,1,0.20,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,–k,3,1,6-1-3,44970,1-3-6,1250,6-1,9550,1-6,2810
íŠŠ,2026/3/13,5,3,3,3796,’·–ì“¹b,finish,12,36,6.62,3,0.25,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,–k,3,1,6-1-3,44970,1-3-6,1250,6-1,9550,1-6,2810
