‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/9/10,8,1,1,3860,¼–{_‹M,finish,40,61,6.85,1,0.19,1.50.3,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-3-2,2710,1-2-3,330,1-3,960,1-3,300
“òè,2026/9/10,8,2,3,4002,ŒÃŒ‹G,finish,2,36,6.85,3,0.13,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-3-2,2710,1-2-3,330,1-3,960,1-3,300
“òè,2026/9/10,8,3,2,4672,Žç‰®‘å’n,finish,39,52,6.84,2,0.16,1.52.5,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-3-2,2710,1-2-3,330,1-3,960,1-3,300
“òè,2026/9/10,8,4,5,3548,Žº“c‘×Žj,finish,3,13,6.94,5,0.08,1.54.1,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-3-2,2710,1-2-3,330,1-3,960,1-3,300
“òè,2026/9/10,8,5,6,5372,ã‰ªI‘¿,finish,61,57,6.77,6,0.11,1.55.6,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-3-2,2710,1-2-3,330,1-3,960,1-3,300
“òè,2026/9/10,8,6,4,3870,Ž›“ˆ—Y,finish,10,46,6.90,4,0.12,1.59.2,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-3-2,2710,1-2-3,330,1-3,960,1-3,300
“òè,2026/9/10,9,1,1,3975,¬–ìŽ›’q—m,finish,42,53,6.82,1,0.03,1.49.6,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-4,850,1-2-4,320,1-2,360,1-2,440
“òè,2026/9/10,9,2,2,3577,ŒüŠ_“ñ,finish,5,48,6.88,2,0.06,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-4,850,1-2-4,320,1-2,360,1-2,440
“òè,2026/9/10,9,3,4,4036,‹à“c—@,finish,21,69,6.86,4,0.20,1.52.0,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-4,850,1-2-4,320,1-2,360,1-2,440
“òè,2026/9/10,9,4,5,3853,Šâè³Æ,finish,19,35,6.86,5,0.17,1.53.4,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-4,850,1-2-4,320,1-2,360,1-2,440
“òè,2026/9/10,9,5,6,3581,‰Á–Øˆè,finish,33,32,6.90,6,0.21,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-4,850,1-2-4,320,1-2,360,1-2,440
“òè,2026/9/10,9,6,3,5307,•x‰i‰ÄÆl,finish,36,66,6.81,3,0.11,1.55.8,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-4,850,1-2-4,320,1-2,360,1-2,440
“òè,2026/9/10,10,1,1,4297,ŽR“c“N–ç,finish,17,41,6.79,1,0.20,1.49.8,“¦‚°,1800,“Ü‚è,“ì,3,0,1-4-5,3360,1-4-5,1200,1-4,990,1-4,950
“òè,2026/9/10,10,2,4,3574,‘å_NŽi,finish,47,11,6.82,2,0.16,1.50.8,“¦‚°,1800,“Ü‚è,“ì,3,0,1-4-5,3360,1-4-5,1200,1-4,990,1-4,950
“òè,2026/9/10,10,3,5,5089,‘O“cãÄ,finish,54,25,6.77,5,0.23,1.51.6,“¦‚°,1800,“Ü‚è,“ì,3,0,1-4-5,3360,1-4-5,1200,1-4,990,1-4,950
“òè,2026/9/10,10,4,2,4184,“nç²—Yˆê˜Y,finish,63,23,6.79,3,0.18,1.52.7,“¦‚°,1800,“Ü‚è,“ì,3,0,1-4-5,3360,1-4-5,1200,1-4,990,1-4,950
“òè,2026/9/10,10,5,3,4042,ŠÛ‰ª³“T,finish,51,63,6.81,4,0.26,1.53.5,“¦‚°,1800,“Ü‚è,“ì,3,0,1-4-5,3360,1-4-5,1200,1-4,990,1-4,950
“òè,2026/9/10,10,6,6,4902,ŽRì—Y‘å,finish,37,39,6.82,6,0.29,1.53.6,“¦‚°,1800,“Ü‚è,“ì,3,0,1-4-5,3360,1-4-5,1200,1-4,990,1-4,950
“òè,2026/9/10,11,1,1,5339,ÎˆäL’·,finish,16,60,6.80,1,0.16,1.49.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-3,880,1-2-3,320,1-2,330,1-2,250
“òè,2026/9/10,11,2,2,4152,[…Tˆê˜Y,finish,24,68,6.88,2,0.15,1.50.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-3,880,1-2-3,320,1-2,330,1-2,250
“òè,2026/9/10,11,3,3,4308,‰Í‘º—¹,finish,12,33,6.85,3,0.13,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-3,880,1-2-3,320,1-2,330,1-2,250
“òè,2026/9/10,11,4,5,4515,“¡“c_l,finish,23,17,6.82,5,0.15,1.53.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-3,880,1-2-3,320,1-2,330,1-2,250
“òè,2026/9/10,11,5,6,3984,âŒûŽü,finish,59,54,6.88,6,0.17,1.54.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-3,880,1-2-3,320,1-2,330,1-2,250
“òè,2026/9/10,11,6,4,4079,o”¨F“T,finish,1,40,6.82,4,0.14,1.55.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-2-3,880,1-2-3,320,1-2,330,1-2,250
“òè,2026/9/10,12,1,1,4002,ŒÃŒ‹G,finish,2,36,6.80,1,0.21,1.48.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,1490,1-2-5,880,1-2,330,1-2,250
“òè,2026/9/10,12,2,2,5328,ˆäãŒdl,finish,30,24,6.87,2,0.19,1.49.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,1490,1-2-5,880,1-2,330,1-2,250
“òè,2026/9/10,12,3,5,4121,•x‰iCˆê,finish,28,49,6.79,5,0.22,1.51.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,1490,1-2-5,880,1-2,330,1-2,250
“òè,2026/9/10,12,4,4,4608,rˆäãÄŒÞ,finish,62,67,6.87,4,0.21,1.53.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,1490,1-2-5,880,1-2,330,1-2,250
“òè,2026/9/10,12,5,6,4247,êŽ“¡—D,finish,14,34,6.81,6,0.22,1.54.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,1490,1-2-5,880,1-2,330,1-2,250
“òè,2026/9/10,12,6,3,4251,ìè½Žu,finish,4,55,6.77,3,0.51,1.54.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,1490,1-2-5,880,1-2,330,1-2,250
‘½–€ì,2026/9/10,1,1,1,4465,‘å¼Œ«,finish,51,71,6.75,1,0.08,1.48.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-2-4,1030,1-2-4,280,1-2,510,1-2,460
‘½–€ì,2026/9/10,1,2,2,3934,›•¿‹Mr,finish,64,68,6.76,2,0.12,1.49.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-2-4,1030,1-2-4,280,1-2,510,1-2,460
‘½–€ì,2026/9/10,1,3,4,5042,”¨“c‘¿ˆê,finish,11,31,6.73,4,0.21,1.50.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-2-4,1030,1-2-4,280,1-2,510,1-2,460
‘½–€ì,2026/9/10,1,4,3,3647,ˆÉ“¡—Y“ñ,finish,47,49,6.80,3,0.09,1.52.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-2-4,1030,1-2-4,280,1-2,510,1-2,460
‘½–€ì,2026/9/10,1,5,5,3641,ˆê£–¾,finish,20,43,6.80,5,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-2-4,1030,1-2-4,280,1-2,510,1-2,460
‘½–€ì,2026/9/10,1,6,6,3519,•y“cGK,finish,60,50,6.79,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,2,1-2-4,1030,1-2-4,280,1-2,510,1-2,460
‘½–€ì,2026/9/10,2,1,2,4140,Š–ìŠwŽu,finish,68,48,6.73,2,0.23,1.48.9,·‚µ,1800,“Ü‚è,“Œ,1,2,2-3-4,1320,2-3-4,210,2-3,550,2-3,380
‘½–€ì,2026/9/10,2,2,3,3582,‹gìº’j,finish,50,52,6.63,3,0.22,1.49.2,·‚µ,1800,“Ü‚è,“Œ,1,2,2-3-4,1320,2-3-4,210,2-3,550,2-3,380
‘½–€ì,2026/9/10,2,3,4,3813,²“¡‘å‰î,finish,40,70,6.73,4,0.25,1.51.5,·‚µ,1800,“Ü‚è,“Œ,1,2,2-3-4,1320,2-3-4,210,2-3,550,2-3,380
‘½–€ì,2026/9/10,2,4,5,4491,“c’†Œ˜,finish,15,41,6.75,5,0.26,1.52.0,·‚µ,1800,“Ü‚è,“Œ,1,2,2-3-4,1320,2-3-4,210,2-3,550,2-3,380
‘½–€ì,2026/9/10,2,5,6,2538,‚‹´“ñ˜N,finish,16,23,6.69,6,0.21,. .,·‚µ,1800,“Ü‚è,“Œ,1,2,2-3-4,1320,2-3-4,210,2-3,550,2-3,380
‘½–€ì,2026/9/10,2,6,1,3977,ŽR–{Œ“Žm,finish,24,39,6.68,1,0.17,. .,·‚µ,1800,“Ü‚è,“Œ,1,2,2-3-4,1320,2-3-4,210,2-3,550,2-3,380
‘½–€ì,2026/9/10,3,1,1,3635,Î“c­Œá,finish,69,30,6.71,1,0.14,1.49.4,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-2,1500,1-2-4,260,1-4,730,1-4,430
‘½–€ì,2026/9/10,3,2,4,3792,“c’†‹,finish,70,82,6.67,4,0.17,1.50.2,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-2,1500,1-2-4,260,1-4,730,1-4,430
‘½–€ì,2026/9/10,3,3,2,4227,ˆÀ’B—TŽ÷,finish,52,47,6.64,2,0.25,1.51.0,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-2,1500,1-2-4,260,1-4,730,1-4,430
‘½–€ì,2026/9/10,3,4,3,3947,Ž›–{¸•½,finish,35,69,6.60,3,0.24,1.52.5,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-2,1500,1-2-4,260,1-4,730,1-4,430
‘½–€ì,2026/9/10,3,5,5,3489,‘åê•q,finish,65,84,6.72,5,0.11,. .,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-2,1500,1-2-4,260,1-4,730,1-4,430
‘½–€ì,2026/9/10,3,6,6,5449,–xˆä—Á•½,finish,45,63,6.71,6,0.29,. .,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-2,1500,1-2-4,260,1-4,730,1-4,430
‘½–€ì,2026/9/10,4,1,6,4619,•š“c—T—²,finish,63,58,6.47,6,0.09,1.49.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,2,6-2-4,3200,2-4-6,1010,6-2,640,2-6,620
‘½–€ì,2026/9/10,4,2,2,3997,–k‘ºªŽk,finish,62,24,6.70,2,0.10,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,2,6-2-4,3200,2-4-6,1010,6-2,640,2-6,620
‘½–€ì,2026/9/10,4,3,4,3713,ˆÉ“¡½“ñ,finish,59,59,6.68,4,0.17,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,2,6-2-4,3200,2-4-6,1010,6-2,640,2-6,620
‘½–€ì,2026/9/10,4,4,3,3507,“¡ˆä“O,finish,13,33,6.70,3,0.11,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,2,6-2-4,3200,2-4-6,1010,6-2,640,2-6,620
‘½–€ì,2026/9/10,4,5,5,4146,–ö‹´G‹I,finish,56,34,6.67,5,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,2,6-2-4,3200,2-4-6,1010,6-2,640,2-6,620
‘½–€ì,2026/9/10,4,6,1,3463,‰³’ÃNŽu,finish,39,57,6.71,1,0.10,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,2,6-2-4,3200,2-4-6,1010,6-2,640,2-6,620
‘½–€ì,2026/9/10,5,1,1,4210,¼‘ºN‘¾,finish,57,77,6.61,1,0.09,1.48.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-5,590,1-2-5,300,1-2,280,1-2,110
‘½–€ì,2026/9/10,5,2,2,4055,‹g“cr•F,finish,72,78,6.74,2,0.11,1.50.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-5,590,1-2-5,300,1-2,280,1-2,110
‘½–€ì,2026/9/10,5,3,5,4645,ã‘ºƒˆê,finish,26,81,6.75,5,0.11,1.50.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-5,590,1-2-5,300,1-2,280,1-2,110
‘½–€ì,2026/9/10,5,4,6,4470,•½“cŒ’”V—C,finish,53,79,6.82,6,0.09,1.50.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-5,590,1-2-5,300,1-2,280,1-2,110
‘½–€ì,2026/9/10,5,5,4,3990,‹ÚàVŽ•F,finish,58,73,6.71,4,0.09,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-5,590,1-2-5,300,1-2,280,1-2,110
‘½–€ì,2026/9/10,5,6,3,4035,™]_–¾,finish,38,44,6.80,3,0.13,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-5,590,1-2-5,300,1-2,280,1-2,110
‘½–€ì,2026/9/10,6,1,1,5042,”¨“c‘¿ˆê,finish,11,31,6.71,1,0.12,1.47.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,2950,1-2-4,880,1-2,930,1-2,880
‘½–€ì,2026/9/10,6,2,2,4565,¼‘º‹—m,finish,73,72,6.67,2,0.12,1.49.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,2950,1-2-4,880,1-2,930,1-2,880
‘½–€ì,2026/9/10,6,3,4,4587,–Ø“c•ô—R‹G,finish,33,67,6.80,4,0.11,1.50.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,2950,1-2-4,880,1-2,930,1-2,880
‘½–€ì,2026/9/10,6,4,5,4031,”Ñ“‡½,finish,31,56,6.75,5,0.08,1.52.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,2950,1-2-4,880,1-2,930,1-2,880
‘½–€ì,2026/9/10,6,5,6,5262,—é–ØÍŽi,finish,49,80,6.80,6,0.18,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,2950,1-2-4,880,1-2,930,1-2,880
‘½–€ì,2026/9/10,6,6,3,3965,–k’†Œ³Ž÷,finish,19,29,6.77,3,0.11,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,2950,1-2-4,880,1-2,930,1-2,880
‘½–€ì,2026/9/10,7,1,1,4376,“¡“c–õO,finish,29,26,6.74,1,0.07,1.49.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-2-5,510,1-2-5,260,1-2,180,1-2,170
‘½–€ì,2026/9/10,7,2,2,3740,‘åàV•Ži,finish,43,62,6.73,2,0.09,1.50.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-2-5,510,1-2-5,260,1-2,180,1-2,170
‘½–€ì,2026/9/10,7,3,5,3772,ˆê–ö˜aF,finish,66,65,6.69,5,0.02,1.51.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-2-5,510,1-2-5,260,1-2,180,1-2,170
‘½–€ì,2026/9/10,7,4,3,3519,•y“cGK,finish,60,50,6.72,3,0.05,1.53.3,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-2-5,510,1-2-5,260,1-2,180,1-2,170
‘½–€ì,2026/9/10,7,5,4,4491,“c’†Œ˜,finish,15,41,6.78,4,0.09,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-2-5,510,1-2-5,260,1-2,180,1-2,170
‘½–€ì,2026/9/10,7,6,6,5449,–xˆä—Á•½,finish,45,63,6.69,6,0.02,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,2,1-2-5,510,1-2-5,260,1-2,180,1-2,170
‘½–€ì,2026/9/10,8,1,1,4420,’Ã‹vˆä‘ñ–ç,finish,30,54,6.74,1,0.14,1.48.2,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-2,480,1-2-3,160,1-3,210,1-3,200
‘½–€ì,2026/9/10,8,2,3,3792,“c’†‹,finish,70,82,6.81,3,0.12,1.50.3,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-2,480,1-2-3,160,1-3,210,1-3,200
‘½–€ì,2026/9/10,8,3,2,3713,ˆÉ“¡½“ñ,finish,59,59,6.75,2,0.11,1.51.1,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-2,480,1-2-3,160,1-3,210,1-3,200
‘½–€ì,2026/9/10,8,4,4,3848,ìã‘‰î,finish,25,42,6.73,4,0.10,1.51.6,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-2,480,1-2-3,160,1-3,210,1-3,200
‘½–€ì,2026/9/10,8,5,6,5433,•Ä–{Œ\—C,finish,21,25,6.71,6,0.04,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-2,480,1-2-3,160,1-3,210,1-3,200
‘½–€ì,2026/9/10,8,6,5,4281,‘åàV‘å–²,finish,48,66,6.72,5,0.07,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-2,480,1-2-3,160,1-3,210,1-3,200
‘½–€ì,2026/9/10,9,1,1,4146,–ö‹´G‹I,finish,56,34,6.72,1,0.12,1.49.0,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-6-2,1490,1-2-6,180,1-6,920,1-6,530
‘½–€ì,2026/9/10,9,2,6,4227,ˆÀ’B—TŽ÷,finish,52,47,6.71,6,0.21,1.50.0,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-6-2,1490,1-2-6,180,1-6,920,1-6,530
‘½–€ì,2026/9/10,9,3,2,4645,ã‘ºƒˆê,finish,26,81,6.73,2,0.13,1.51.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-6-2,1490,1-2-6,180,1-6,920,1-6,530
‘½–€ì,2026/9/10,9,4,3,4465,‘å¼Œ«,finish,51,71,6.82,3,0.17,1.53.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-6-2,1490,1-2-6,180,1-6,920,1-6,530
‘½–€ì,2026/9/10,9,5,4,2538,‚‹´“ñ˜N,finish,16,23,6.75,4,0.24,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-6-2,1490,1-2-6,180,1-6,920,1-6,530
‘½–€ì,2026/9/10,9,6,5,5103,ŽÅ“c‹ž‰î,finish,34,28,6.71,5,0.19,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-6-2,1490,1-2-6,180,1-6,920,1-6,530
‘½–€ì,2026/9/10,10,1,1,3997,–k‘ºªŽk,finish,62,24,6.72,1,0.10,1.48.4,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-2-4,1350,1-2-4,1300,1-2,220,1-2,210
‘½–€ì,2026/9/10,10,2,2,3582,‹gìº’j,finish,50,52,6.70,2,0.16,1.50.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-2-4,1350,1-2-4,1300,1-2,220,1-2,210
‘½–€ì,2026/9/10,10,3,4,3947,Ž›–{¸•½,finish,35,69,6.64,4,0.13,1.51.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-2-4,1350,1-2-4,1300,1-2,220,1-2,210
‘½–€ì,2026/9/10,10,4,3,4470,•½“cŒ’”V—C,finish,53,79,6.78,3,0.18,1.52.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-2-4,1350,1-2-4,1300,1-2,220,1-2,210
‘½–€ì,2026/9/10,10,5,5,3934,›•¿‹Mr,finish,64,68,6.78,6,0.13,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-2-4,1350,1-2-4,1300,1-2,220,1-2,210
‘½–€ì,2026/9/10,10,6,6,4587,–Ø“c•ô—R‹G,finish,33,67,6.75,5,0.12,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-2-4,1350,1-2-4,1300,1-2,220,1-2,210
‘½–€ì,2026/9/10,11,1,1,3641,ˆê£–¾,finish,20,43,6.69,1,0.20,1.48.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-5,1030,1-3-5,410,1-3,260,1-3,200
‘½–€ì,2026/9/10,11,2,3,3813,²“¡‘å‰î,finish,40,70,6.81,3,0.16,1.50.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-5,1030,1-3-5,410,1-3,260,1-3,200
‘½–€ì,2026/9/10,11,3,5,4210,¼‘ºN‘¾,finish,57,77,6.69,5,0.14,1.51.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-5,1030,1-3-5,410,1-3,260,1-3,200
‘½–€ì,2026/9/10,11,4,4,4430,‰i“cG“ñ,finish,23,35,6.78,4,0.16,1.52.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-5,1030,1-3-5,410,1-3,260,1-3,200
‘½–€ì,2026/9/10,11,5,2,3507,“¡ˆä“O,finish,13,33,6.72,2,0.16,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-5,1030,1-3-5,410,1-3,260,1-3,200
‘½–€ì,2026/9/10,11,6,6,4031,”Ñ“‡½,finish,31,56,6.70,6,0.14,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-5,1030,1-3-5,410,1-3,260,1-3,200
‘½–€ì,2026/9/10,12,1,2,4656,‘åèãÄ,finish,22,22,6.78,2,0.13,1.59.2,Œb‚Ü‚ê,1800,‰J,–³•—,0,2,2-3-1,8920,1-2-3,230,2-3,4510,2-3,1780
‘½–€ì,2026/9/10,12,2,3,4140,Š–ìŠwŽu,finish,68,48,6.83,3,0.13,2.06.6,Œb‚Ü‚ê,1800,‰J,–³•—,0,2,2-3-1,8920,1-2-3,230,2-3,4510,2-3,1780
‘½–€ì,2026/9/10,12,3,1,3740,‘åàV•Ži,finish,43,62,6.79,1,0.14,2.10.5,Œb‚Ü‚ê,1800,‰J,–³•—,0,2,2-3-1,8920,1-2-3,230,2-3,4510,2-3,1780
‘½–€ì,2026/9/10,12,,4,3635,Î“c­Œá,S0,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/9/10,12,,5,4055,‹g“cr•F,S0,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/9/10,12,,6,3965,–k’†Œ³Ž÷,F,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/9/10,1,1,5,4240,¡ˆä—T—œ,finish,39,25,6.77,5,0.11,1.48.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,5-1-6,10420,1-5-6,1550,5-1,1530,1-5,580
•½˜a“‡,2026/9/10,1,2,1,4414,‘åàV^Ø,finish,44,43,6.83,1,0.10,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,5-1-6,10420,1-5-6,1550,5-1,1530,1-5,580
•½˜a“‡,2026/9/10,1,3,6,5314,’†‘]—Ú‰Ø,finish,34,44,6.70,6,0.19,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,5-1-6,10420,1-5-6,1550,5-1,1530,1-5,580
•½˜a“‡,2026/9/10,1,4,4,3551,“¡“c”ü‘ã,finish,40,27,6.86,4,0.12,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,5-1-6,10420,1-5-6,1550,5-1,1530,1-5,580
•½˜a“‡,2026/9/10,1,5,3,5264,“o‚Ý‚Ð‰Ê,finish,72,73,6.82,3,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,5-1-6,10420,1-5-6,1550,5-1,1530,1-5,580
•½˜a“‡,2026/9/10,1,6,2,4844,‘ºã“Þ•ä,finish,43,37,6.84,2,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,3,5-1-6,10420,1-5-6,1550,5-1,1530,1-5,580
•½˜a“‡,2026/9/10,2,1,2,4065,‹à“cKŽq,finish,64,26,6.72,3,0.15,1.49.6,‚Ü‚­‚è,1800,‰J,“ì,1,3,2-1-6,6190,1-2-6,1000,2-1,1460,1-2,530
•½˜a“‡,2026/9/10,2,2,1,5164,X“c—œŒÎ,finish,52,58,6.69,1,0.14,1.50.7,‚Ü‚­‚è,1800,‰J,“ì,1,3,2-1-6,6190,1-2-6,1000,2-1,1460,1-2,530
•½˜a“‡,2026/9/10,2,3,6,4874,’r“c“Þ’Ã”ü,finish,55,15,6.75,2,0.12,1.51.6,‚Ü‚­‚è,1800,‰J,“ì,1,3,2-1-6,6190,1-2-6,1000,2-1,1460,1-2,530
•½˜a“‡,2026/9/10,2,4,3,4941,‘·è•S¢,finish,31,34,6.71,4,0.14,1.52.9,‚Ü‚­‚è,1800,‰J,“ì,1,3,2-1-6,6190,1-2-6,1000,2-1,1460,1-2,530
•½˜a“‡,2026/9/10,2,5,4,4289,—Ž‡’¼Žq,finish,59,19,6.73,5,0.07,. .,‚Ü‚­‚è,1800,‰J,“ì,1,3,2-1-6,6190,1-2-6,1000,2-1,1460,1-2,530
•½˜a“‡,2026/9/10,2,6,5,4882,‘ëìçˆË,finish,71,38,6.71,6,0.11,. .,‚Ü‚­‚è,1800,‰J,“ì,1,3,2-1-6,6190,1-2-6,1000,2-1,1460,1-2,530
•½˜a“‡,2026/9/10,3,1,2,4893,“nç³^“Þ”ü,finish,29,39,6.84,2,0.14,1.49.8,”²‚«,1800,“Ü‚è,–k,3,3,2-3-4,7470,2-3-4,1590,2-3,3080,2-3,1870
•½˜a“‡,2026/9/10,3,2,3,4275,›–ì‚Í‚â‚©,finish,63,48,6.85,3,0.10,1.51.6,”²‚«,1800,“Ü‚è,–k,3,3,2-3-4,7470,2-3-4,1590,2-3,3080,2-3,1870
•½˜a“‡,2026/9/10,3,3,4,4927,ŠÖ–ì•¶,finish,13,47,6.82,4,0.11,1.52.8,”²‚«,1800,“Ü‚è,–k,3,3,2-3-4,7470,2-3-4,1590,2-3,3080,2-3,1870
•½˜a“‡,2026/9/10,3,4,1,4186,¬ìŽžŒõ,finish,47,35,6.78,1,0.09,1.54.0,”²‚«,1800,“Ü‚è,–k,3,3,2-3-4,7470,2-3-4,1590,2-3,3080,2-3,1870
•½˜a“‡,2026/9/10,3,5,5,5310,“y‰®—–,finish,57,36,6.83,5,0.13,. .,”²‚«,1800,“Ü‚è,–k,3,3,2-3-4,7470,2-3-4,1590,2-3,3080,2-3,1870
•½˜a“‡,2026/9/10,3,6,6,5201,‘ºã@‘¾˜Y,finish,33,53,6.79,6,0.17,. .,”²‚«,1800,“Ü‚è,–k,3,3,2-3-4,7470,2-3-4,1590,2-3,3080,2-3,1870
