‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
]ŒËì,4,5,5364,‹àŽq—å‰›,26,ŒQ”n,53,B2,1.70,4.00,1.56,0.00,49,44.97,32,32.20,4 65S5       9
]ŒËì,4,6,5355,”‹Œ´ä‘¾,21,•Ÿˆä,55,B1,1.76,1.69,0.00,0.00,21,37.20,10,24.00,55636        8
]ŒËì,5,1,5137,ìŒ´—Á,25,ˆ¤’m,54,B1,5.16,30.16,4.97,29.41,29,25.48,67,29.63,31355       10
]ŒËì,5,2,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,56,A2,5.69,36.04,6.44,50.85,56,47.24,37,35.71,2 1S25      10
]ŒËì,5,3,3602,‰œ•½‘ñ–ç,55,“Œ‹ž,52,B1,4.65,24.64,5.29,35.07,59,40.63,25,39.16,633 36       9
]ŒËì,5,4,4649,˜a“c‘€‘ñ,41,Ž ‰ê,51,A2,4.89,25.96,5.65,32.69,20,28.86,18,32.16,51355        9
]ŒËì,5,5,4677,•Ð‹´K‹M,37,Ž ‰ê,53,B2,6.58,45.76,7.18,54.41,31,45.61,62,35.95,35411       11
]ŒËì,5,6,3857,ˆ¢”gŸÆ,52,“Œ‹ž,56,B1,4.85,25.26,0.00,0.00,52,33.53,22,28.00,5 4542       1
]ŒËì,6,1,3796,’·–ì“¹b,52,Ã‰ª,57,B1,5.01,35.82,5.79,45.24,12,31.06,28,35.22,212 24      12
]ŒËì,6,2,4200,‘ì®l,43,‘åã,58,B1,4.26,22.62,4.38,23.08,25,29.52,65,29.86,26534        1
]ŒËì,6,3,4197,ˆ­”ü‘ì˜Y,43,Ã‰ª,56,B1,3.65,10.00,3.82,12.31,19,26.32,63,27.08,46663        2
]ŒËì,6,4,4813,‹{“à’¼Æ,36,“Œ‹ž,52,B1,3.65,15.49,4.50,26.25,55,39.29,70,36.47,4 1432      10
]ŒËì,6,5,5023,‹v‰iË•½,30,“Œ‹ž,50,B1,5.89,41.38,5.84,41.27,45,25.97,33,40.61,1 231F       2
]ŒËì,6,6,3499,Žsì“N–ç,57,L“‡,51,A2,6.43,47.87,6.07,36.21,38,31.71,66,24.83,1 4314      11
]ŒËì,7,1,4619,•š“c—T—²,43,“Œ‹ž,52,A2,5.04,29.41,5.42,35.40,54,31.14,54,36.36,4 2421      12
]ŒËì,7,2,5114,¬—ÑF²,26,•Ÿˆä,53,A2,5.34,37.21,5.80,40.00,14,32.93,58,42.07,345 35       2
]ŒËì,7,3,4082,à_è½,46,‘åã,52,B1,4.69,25.97,6.28,50.00,18,39.63,36,38.51,42S 12      11
]ŒËì,7,4,4603,’Jì«‘¾,38,’·è,55,B1,5.13,28.97,5.91,35.29,30,25.50,51,41.03,15565        3
]ŒËì,7,5,3581,‰Á–Øˆè,53,ŽRŒû,53,B1,3.93,17.14,5.00,30.30,53,23.45,45,35.91,4 1465       3
]ŒËì,7,6,5385,—é–Ø•A‰î,21,Ã‰ª,57,B2,2.39,5.26,2.88,12.50,37,37.50,11,29.01,5 6262       1
]ŒËì,8,1,5355,”‹Œ´ä‘¾,21,•Ÿˆä,55,B1,1.76,1.69,0.00,0.00,21,37.20,10,24.00,55636        4
]ŒËì,8,2,4486,–ì‘º½,39,ŒQ”n,52,B1,5.06,39.44,6.47,43.86,13,28.67,46,36.13,124 S4       2
]ŒËì,8,3,5239,ã–ìrŽ÷,25,•Ÿ‰ª,51,B1,5.00,28.92,4.88,20.83,10,26.67,60,31.71,365 43       3
]ŒËì,8,4,4973,ŒIŒ´’¼–ç,33,é‹Ê,52,A2,5.02,27.47,4.63,28.57,65,26.67,14,24.20,644 23       1
]ŒËì,8,5,4981,–qŽR“Ö–ç,29,²‰ê,53,B1,4.88,25.68,5.64,30.30,35,28.66,39,33.74,2S5215       3
]ŒËì,8,6,5082,ˆêF—½‰ë,27,ˆ¤’m,59,B1,5.18,31.18,4.69,23.53,11,26.35,43,30.14,355 51       4
]ŒËì,9,1,3602,‰œ•½‘ñ–ç,55,“Œ‹ž,52,B1,4.65,24.64,5.29,35.07,59,40.63,25,39.16,633 36       5
]ŒËì,9,2,4649,˜a“c‘€‘ñ,41,Ž ‰ê,51,A2,4.89,25.96,5.65,32.69,20,28.86,18,32.16,51355        5
]ŒËì,9,3,4458,–•—YŽO,40,L“‡,54,B1,5.14,34.88,5.68,34.00,70,32.93,64,30.43,33S 24       4
]ŒËì,9,4,5364,‹àŽq—å‰›,26,ŒQ”n,53,B2,1.70,4.00,1.56,0.00,49,44.97,32,32.20,4 65S5       4
]ŒËì,9,5,5010,‰F—¯“cãÄ,28,ŽOd,55,A2,5.87,41.80,3.78,18.92,36,40.36,17,30.14,S23444       3
]ŒËì,9,6,5282,’†–{‘åŽ÷,22,•Ÿˆä,53,B1,4.35,16.88,4.40,20.00,32,27.91,23,42.42,14666        2
]ŒËì,10,1,5014,ŠŽR—Á“l,28,²‰ê,55,B1,4.95,25.33,5.40,27.50,22,32.73,48,39.66,53212        1
]ŒËì,10,2,4551,ŽOìV‹Å,37,•Ÿ‰ª,54,A2,6.24,42.99,4.73,13.33,34,32.93,29,36.02,413144       3
]ŒËì,10,3,4813,‹{“à’¼Æ,36,“Œ‹ž,52,B1,3.65,15.49,4.50,26.25,55,39.29,70,36.47,4 1432       6
]ŒËì,10,4,3548,Žº“c‘×Žj,55,•Ÿˆä,53,A2,5.90,40.71,7.00,52.78,57,34.57,55,31.17,5 2163       4
]ŒËì,10,5,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,56,A2,5.69,36.04,6.44,50.85,56,47.24,37,35.71,2 1S25       5
]ŒËì,10,6,5137,ìŒ´—Á,25,ˆ¤’m,54,B1,5.16,30.16,4.97,29.41,29,25.48,67,29.63,31355        5
]ŒËì,11,1,3499,Žsì“N–ç,57,L“‡,51,A2,6.43,47.87,6.07,36.21,38,31.71,66,24.83,1 4314       6
]ŒËì,11,2,4677,•Ð‹´K‹M,37,Ž ‰ê,53,B2,6.58,45.76,7.18,54.41,31,45.61,62,35.95,35411        5
]ŒËì,11,3,4474,“n•Ó’,38,•Ÿ‰ª,56,B1,5.15,29.21,6.22,46.88,23,27.49,16,39.64,22145        1
]ŒËì,11,4,4082,à_è½,46,‘åã,52,B1,4.69,25.97,6.28,50.00,18,39.63,36,38.51,42S 12       7
]ŒËì,11,5,5243,ŽO”n’Žj,25,L“‡,56,A2,4.90,29.11,4.06,25.71,15,31.06,40,22.83,462 31       2
]ŒËì,11,6,4231,—é–Ø—T—²,42,ˆ¤’m,57,A2,5.18,28.57,6.00,40.91,40,42.86,61,23.61,4 5223       4
]ŒËì,12,1,3303,“n•Ó–L,58,“Œ‹ž,54,B1,5.14,30.36,6.24,44.10,58,33.14,26,39.76,2 1311
]ŒËì,12,2,4077,•i“c’¼Ž÷,47,“Œ‹ž,52,B1,4.94,28.42,5.46,35.75,69,54.55,20,26.76,131 31
]ŒËì,12,3,5158,‹{˜e—É‘¾,27,•Ÿ‰ª,52,A2,6.16,42.24,4.59,29.73,64,30.12,47,36.94,161 13
]ŒËì,12,4,4633,X’q–ç,36,•ºŒÉ,52,A2,5.67,32.05,0.00,0.00,48,44.44,56,44.83,1 2323
]ŒËì,12,5,4619,•š“c—T—²,43,“Œ‹ž,52,A2,5.04,29.41,5.42,35.40,54,31.14,54,36.36,4 2421       7
]ŒËì,12,6,3796,’·–ì“¹b,52,Ã‰ª,57,B1,5.01,35.82,5.79,45.24,12,31.06,28,35.22,212 24       6
