‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/9/6,8,1,1,4537,“nç³˜a«,finish,59,46,6.86,1,0.06,1.49.9,“¦‚°,1800,‰J,“ì“Œ,2,1,1-4-2,3980,1-2-4,680,1-4,1650,1-4,1590
’Ã,2026/9/6,8,2,4,4566,‰–“c–k“l,finish,49,44,6.86,4,0.05,1.51.3,“¦‚°,1800,‰J,“ì“Œ,2,1,1-4-2,3980,1-2-4,680,1-4,1650,1-4,1590
’Ã,2026/9/6,8,3,2,3941,’r“c_“ñ,finish,12,31,6.82,2,0.06,1.52.8,“¦‚°,1800,‰J,“ì“Œ,2,1,1-4-2,3980,1-2-4,680,1-4,1650,1-4,1590
’Ã,2026/9/6,8,4,6,4445,‹{’nŒ³‹P,finish,20,33,6.78,6,0.10,1.53.9,“¦‚°,1800,‰J,“ì“Œ,2,1,1-4-2,3980,1-2-4,680,1-4,1650,1-4,1590
’Ã,2026/9/6,8,5,5,4739,’†‘ºW•ü,finish,61,30,6.82,5,0.13,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-4-2,3980,1-2-4,680,1-4,1650,1-4,1590
’Ã,2026/9/6,8,6,3,4856,–L“cŒ’Žm˜Y,finish,32,28,6.74,3,0.05,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-4-2,3980,1-2-4,680,1-4,1650,1-4,1590
’Ã,2026/9/6,9,1,1,4337,•½–{^”V,finish,27,45,7.02,1,0.14,1.49.4,“¦‚°,1800,‰J,“ì“Œ,2,1,1-6-4,12330,1-4-6,1450,1-6,2430,1-6,2420
’Ã,2026/9/6,9,2,6,5017,àV“c®–ç,finish,38,26,6.82,6,0.17,1.50.8,“¦‚°,1800,‰J,“ì“Œ,2,1,1-6-4,12330,1-4-6,1450,1-6,2430,1-6,2420
’Ã,2026/9/6,9,3,4,4024,ˆäŒû‰À“T,finish,68,60,6.80,4,0.18,1.52.8,“¦‚°,1800,‰J,“ì“Œ,2,1,1-6-4,12330,1-4-6,1450,1-6,2430,1-6,2420
’Ã,2026/9/6,9,4,5,4547,’†“c—³‘¾,finish,66,61,6.81,5,0.22,1.53.9,“¦‚°,1800,‰J,“ì“Œ,2,1,1-6-4,12330,1-4-6,1450,1-6,2430,1-6,2420
’Ã,2026/9/6,9,5,2,4857,‰Á“¡ãÄ”n,finish,16,67,6.81,2,0.14,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-6-4,12330,1-4-6,1450,1-6,2430,1-6,2420
’Ã,2026/9/6,9,6,3,4852,ìŒ´—S–¾,finish,64,12,6.88,3,0.19,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-6-4,12330,1-4-6,1450,1-6,2430,1-6,2420
’Ã,2026/9/6,10,1,1,4502,‰““¡ƒGƒ~,finish,44,23,6.79,1,0.13,1.48.9,“¦‚°,1800,‰J,“Œ,1,1,1-5-3,1040,1-3-5,420,1-5,340,1-5,270
’Ã,2026/9/6,10,2,5,4851,ŠÖ_Æ,finish,35,64,6.84,5,0.13,1.50.2,“¦‚°,1800,‰J,“Œ,1,1,1-5-3,1040,1-3-5,420,1-5,340,1-5,270
’Ã,2026/9/6,10,3,3,4013,’†“‡F•½,finish,14,40,6.88,3,0.14,1.52.6,“¦‚°,1800,‰J,“Œ,1,1,1-5-3,1040,1-3-5,420,1-5,340,1-5,270
’Ã,2026/9/6,10,4,2,5034,Žá—Ñ‹`l,finish,40,59,6.85,2,0.12,1.53.4,“¦‚°,1800,‰J,“Œ,1,1,1-5-3,1040,1-3-5,420,1-5,340,1-5,270
’Ã,2026/9/6,10,5,6,4477,ŽÂèmŽu,finish,54,37,6.86,6,0.21,. .,“¦‚°,1800,‰J,“Œ,1,1,1-5-3,1040,1-3-5,420,1-5,340,1-5,270
’Ã,2026/9/6,10,6,4,4953,”öã‰ë–ç,finish,72,34,6.83,4,0.14,. .,“¦‚°,1800,‰J,“Œ,1,1,1-5-3,1040,1-3-5,420,1-5,340,1-5,270
’Ã,2026/9/6,11,1,1,3897,”’ˆä‰pŽ¡,finish,69,69,6.81,1,0.07,1.50.8,“¦‚°,1800,‰J,“Œ,2,1,1-2-5,890,1-2-5,500,1-2,240,1-2,180
’Ã,2026/9/6,11,2,2,4586,ˆé•”½,finish,11,76,6.85,2,0.08,1.51.5,“¦‚°,1800,‰J,“Œ,2,1,1-2-5,890,1-2-5,500,1-2,240,1-2,180
’Ã,2026/9/6,11,3,5,5084,––‰i˜a–ç,finish,36,24,6.80,5,0.10,1.52.6,“¦‚°,1800,‰J,“Œ,2,1,1-2-5,890,1-2-5,500,1-2,240,1-2,180
’Ã,2026/9/6,11,4,4,4256,“n•Ó_Ži,finish,43,20,6.84,4,0.09,1.53.5,“¦‚°,1800,‰J,“Œ,2,1,1-2-5,890,1-2-5,500,1-2,240,1-2,180
’Ã,2026/9/6,11,5,3,4743,–Ø‘ºm‹I,finish,52,66,6.79,3,0.07,. .,“¦‚°,1800,‰J,“Œ,2,1,1-2-5,890,1-2-5,500,1-2,240,1-2,180
’Ã,2026/9/6,11,6,6,4456,Š™‘q—Á,finish,71,19,6.80,6,0.12,. .,“¦‚°,1800,‰J,“Œ,2,1,1-2-5,890,1-2-5,500,1-2,240,1-2,180
’Ã,2026/9/6,12,1,2,3960,‹e’nF•½,finish,48,65,6.80,2,0.10,1.49.5,·‚µ,1800,‰J,“Œ,4,2,2-1-3,3300,1-2-3,290,2-1,960,1-2,180
’Ã,2026/9/6,12,2,1,4444,‹Ë¶‡•½,finish,51,39,6.91,1,0.11,1.51.4,·‚µ,1800,‰J,“Œ,4,2,2-1-3,3300,1-2-3,290,2-1,960,1-2,180
’Ã,2026/9/6,12,3,3,4448,Â–ØŒº‘¾,finish,26,18,6.92,3,0.15,1.52.6,·‚µ,1800,‰J,“Œ,4,2,2-1-3,3300,1-2-3,290,2-1,960,1-2,180
’Ã,2026/9/6,12,4,4,4512,‚–ì“NŽj,finish,30,25,6.95,4,0.13,1.54.1,·‚µ,1800,‰J,“Œ,4,2,2-1-3,3300,1-2-3,290,2-1,960,1-2,180
’Ã,2026/9/6,12,5,5,4826,ˆäãˆê‹P,finish,47,11,6.78,5,0.20,. .,·‚µ,1800,‰J,“Œ,4,2,2-1-3,3300,1-2-3,290,2-1,960,1-2,180
’Ã,2026/9/6,12,6,6,4361,–ö¶‘×“ñ,finish,37,55,6.94,6,0.28,. .,·‚µ,1800,‰J,“Œ,4,2,2-1-3,3300,1-2-3,290,2-1,960,1-2,180
Š—ŒS,2026/9/6,1,1,1,3401,ã“c—²Í,finish,19,17,6.72,2,0.15,1.49.5,·‚µ,1800,‰J,“Œ,4,2,1-3-2,1200,1-2-3,450,1-3,460,1-3,440
Š—ŒS,2026/9/6,1,2,3,4527,‚–ìSŒá,finish,62,18,6.72,3,0.14,1.50.2,·‚µ,1800,‰J,“Œ,4,2,1-3-2,1200,1-2-3,450,1-3,460,1-3,440
Š—ŒS,2026/9/6,1,3,2,4365,·–{^•ã,finish,56,36,6.83,1,0.14,1.52.3,·‚µ,1800,‰J,“Œ,4,2,1-3-2,1200,1-2-3,450,1-3,460,1-3,440
Š—ŒS,2026/9/6,1,4,5,3957,‘å’J’¼O,finish,51,39,6.80,5,0.18,1.53.5,·‚µ,1800,‰J,“Œ,4,2,1-3-2,1200,1-2-3,450,1-3,460,1-3,440
Š—ŒS,2026/9/6,1,5,6,4234,–ì‘ŠOŽi,finish,63,51,6.84,6,0.23,. .,·‚µ,1800,‰J,“Œ,4,2,1-3-2,1200,1-2-3,450,1-3,460,1-3,440
Š—ŒS,2026/9/6,1,6,4,3981,¡âWL,finish,17,56,6.80,4,0.15,. .,·‚µ,1800,‰J,“Œ,4,2,1-3-2,1200,1-2-3,450,1-3,460,1-3,440
Š—ŒS,2026/9/6,2,1,1,3546,’†—¢¹Žu,finish,27,16,6.76,1,0.16,1.50.6,“¦‚°,1800,‰J,“Œ,3,1,1-3-4,1640,1-3-4,630,1-3,720,1-3,650
Š—ŒS,2026/9/6,2,2,3,3680,X—Ñ‘¾,finish,13,29,6.77,3,0.17,1.52.2,“¦‚°,1800,‰J,“Œ,3,1,1-3-4,1640,1-3-4,630,1-3,720,1-3,650
Š—ŒS,2026/9/6,2,3,4,3679,”Ñ“‡¹O,finish,50,33,6.76,4,0.19,1.53.5,“¦‚°,1800,‰J,“Œ,3,1,1-3-4,1640,1-3-4,630,1-3,720,1-3,650
Š—ŒS,2026/9/6,2,4,6,5064,•iì“ñçãÄ,finish,20,14,6.72,6,0.24,1.54.5,“¦‚°,1800,‰J,“Œ,3,1,1-3-4,1640,1-3-4,630,1-3,720,1-3,650
Š—ŒS,2026/9/6,2,5,2,3652,X‰º—E,finish,49,34,6.78,2,0.16,. .,“¦‚°,1800,‰J,“Œ,3,1,1-3-4,1640,1-3-4,630,1-3,720,1-3,650
Š—ŒS,2026/9/6,2,6,5,4872,ŽR‰º—¬S,finish,53,48,6.85,5,0.22,. .,“¦‚°,1800,‰J,“Œ,3,1,1-3-4,1640,1-3-4,630,1-3,720,1-3,650
Š—ŒS,2026/9/6,3,1,1,4214,—Ñ—S‰î,finish,52,23,6.72,1,0.18,1.50.1,“¦‚°,1800,‰J,–k“Œ,3,1,1-3-6,1060,1-3-6,490,1-3,370,1-3,190
Š—ŒS,2026/9/6,3,2,3,3876,’†’Ò’l,finish,48,26,6.72,3,0.15,1.51.6,“¦‚°,1800,‰J,–k“Œ,3,1,1-3-6,1060,1-3-6,490,1-3,370,1-3,190
Š—ŒS,2026/9/6,3,3,6,4151,‰º‰Í—_Žj,finish,11,20,6.72,6,0.16,1.53.2,“¦‚°,1800,‰J,–k“Œ,3,1,1-3-6,1060,1-3-6,490,1-3,370,1-3,190
Š—ŒS,2026/9/6,3,4,5,3872,‰ª“cŒ›s,finish,29,38,6.76,5,0.11,1.54.8,“¦‚°,1800,‰J,–k“Œ,3,1,1-3-6,1060,1-3-6,490,1-3,370,1-3,190
Š—ŒS,2026/9/6,3,5,2,4219,–{‰ªŸ—˜,finish,15,27,6.81,2,0.26,. .,“¦‚°,1800,‰J,–k“Œ,3,1,1-3-6,1060,1-3-6,490,1-3,370,1-3,190
Š—ŒS,2026/9/6,3,6,4,4197,ˆ­”ü‘ì˜Y,finish,58,31,6.79,4,0.22,. .,“¦‚°,1800,‰J,–k“Œ,3,1,1-3-6,1060,1-3-6,490,1-3,370,1-3,190
Š—ŒS,2026/9/6,4,1,3,3825,‹{›½—²‘¾˜Y,finish,14,11,6.67,3,0.12,1.48.8,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-2-4,9710,2-3-4,1130,3-2,8040,2-3,2120
Š—ŒS,2026/9/6,4,2,2,3282,’r–{‹P–¾,finish,30,52,6.74,2,0.21,1.51.1,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-2-4,9710,2-3-4,1130,3-2,8040,2-3,2120
Š—ŒS,2026/9/6,4,3,4,4237,‘å•õ–L,finish,59,55,6.74,4,0.13,1.52.2,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-2-4,9710,2-3-4,1130,3-2,8040,2-3,2120
Š—ŒS,2026/9/6,4,4,5,3875,œA’†—Çˆê,finish,65,43,6.77,5,0.14,1.52.9,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-2-4,9710,2-3-4,1130,3-2,8040,2-3,2120
Š—ŒS,2026/9/6,4,5,1,4917,Šâ‹´—T”n,finish,32,49,6.65,1,0.17,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-2-4,9710,2-3-4,1130,3-2,8040,2-3,2120
Š—ŒS,2026/9/6,4,6,6,4469,“yŽR‘ì–ç,finish,61,53,6.80,6,0.14,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,3-2-4,9710,2-3-4,1130,3-2,8040,2-3,2120
Š—ŒS,2026/9/6,5,1,1,4323,ŽR“c—CŽ÷,finish,64,41,6.68,1,0.22,1.49.3,“¦‚°,1800,‰J,–³•—,0,0,1-4-3,510,1-3-4,220,1-4,270,1-4,210
Š—ŒS,2026/9/6,5,2,4,4682,‘åã‘ìl,finish,25,12,6.72,4,0.17,1.50.4,“¦‚°,1800,‰J,–³•—,0,0,1-4-3,510,1-3-4,220,1-4,270,1-4,210
Š—ŒS,2026/9/6,5,3,3,4603,’Jì«‘¾,finish,21,22,6.71,3,0.19,1.52.2,“¦‚°,1800,‰J,–³•—,0,0,1-4-3,510,1-3-4,220,1-4,270,1-4,210
Š—ŒS,2026/9/6,5,4,6,4435,•ž•”’BÆ,finish,26,77,6.76,6,0.24,1.52.7,“¦‚°,1800,‰J,–³•—,0,0,1-4-3,510,1-3-4,220,1-4,270,1-4,210
Š—ŒS,2026/9/6,5,5,5,3401,ã“c—²Í,finish,19,17,6.75,5,0.21,. .,“¦‚°,1800,‰J,–³•—,0,0,1-4-3,510,1-3-4,220,1-4,270,1-4,210
Š—ŒS,2026/9/6,5,6,2,5349,‹{è‘t–,finish,16,46,6.70,2,0.21,. .,“¦‚°,1800,‰J,–³•—,0,0,1-4-3,510,1-3-4,220,1-4,270,1-4,210
Š—ŒS,2026/9/6,6,1,2,4459,•Ð‰ª‰ë—T,finish,66,35,6.74,2,0.15,1.48.6,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-4-3,3660,2-3-4,1470,2-4,440,2-4,220
Š—ŒS,2026/9/6,6,2,4,5196,˜k•”‘¾‹óŠC,finish,54,24,6.74,4,0.17,1.51.4,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-4-3,3660,2-3-4,1470,2-4,440,2-4,220
Š—ŒS,2026/9/6,6,3,3,3660,’·’Jìe‰¤,finish,23,32,6.76,3,0.16,1.52.3,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-4-3,3660,2-3-4,1470,2-4,440,2-4,220
Š—ŒS,2026/9/6,6,4,5,4016,¼ìV‘¾˜Y,finish,24,37,6.80,5,0.18,1.54.1,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-4-3,3660,2-3-4,1470,2-4,440,2-4,220
Š—ŒS,2026/9/6,6,5,6,4872,ŽR‰º—¬S,finish,53,48,6.84,6,0.29,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-4-3,3660,2-3-4,1470,2-4,440,2-4,220
Š—ŒS,2026/9/6,6,6,1,4041,¬—ÑŠîŽ÷,finish,18,21,6.70,1,0.25,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-4-3,3660,2-3-4,1470,2-4,440,2-4,220
Š—ŒS,2026/9/6,7,1,4,4520,‚‘qF‘¾,finish,55,15,6.66,4,0.17,1.50.2,‚Ü‚­‚è,1800,‰J,¼,1,0,4-1-5,4480,1-4-5,950,4-1,1290,1-4,550
Š—ŒS,2026/9/6,7,2,1,4523,’†‘º’C–ç,finish,28,40,6.73,1,0.21,1.50.7,‚Ü‚­‚è,1800,‰J,¼,1,0,4-1-5,4480,1-4-5,950,4-1,1290,1-4,550
Š—ŒS,2026/9/6,7,3,5,4214,—Ñ—S‰î,finish,52,23,6.78,5,0.19,1.52.4,‚Ü‚­‚è,1800,‰J,¼,1,0,4-1-5,4480,1-4-5,950,4-1,1290,1-4,550
Š—ŒS,2026/9/6,7,4,3,4362,“y‰®’q‘¥,finish,12,25,6.82,3,0.21,1.53.7,‚Ü‚­‚è,1800,‰J,¼,1,0,4-1-5,4480,1-4-5,950,4-1,1290,1-4,550
Š—ŒS,2026/9/6,7,5,2,4234,–ì‘ŠOŽi,finish,63,51,6.92,2,0.26,. .,‚Ü‚­‚è,1800,‰J,¼,1,0,4-1-5,4480,1-4-5,950,4-1,1290,1-4,550
Š—ŒS,2026/9/6,7,6,6,5366,‰–“ˆ‘×‹ó,finish,77,54,6.85,6,0.28,. .,‚Ü‚­‚è,1800,‰J,¼,1,0,4-1-5,4480,1-4-5,950,4-1,1290,1-4,550
Š—ŒS,2026/9/6,8,1,1,3661,–ö£‹»Žu,finish,46,45,6.68,1,0.21,1.49.4,“¦‚°,1800,‰J,–³•—,0,0,1-2-5,1390,1-2-5,360,1-2,320,1-2,190
Š—ŒS,2026/9/6,8,2,2,4914,‹g“c—T•½,finish,31,13,6.80,2,0.17,1.50.7,“¦‚°,1800,‰J,–³•—,0,0,1-2-5,1390,1-2-5,360,1-2,320,1-2,190
Š—ŒS,2026/9/6,8,3,5,4319,ŽO‘î,finish,47,19,6.78,5,0.13,1.52.6,“¦‚°,1800,‰J,–³•—,0,0,1-2-5,1390,1-2-5,360,1-2,320,1-2,190
Š—ŒS,2026/9/6,8,4,3,3957,‘å’J’¼O,finish,51,39,6.84,3,0.19,1.54.2,“¦‚°,1800,‰J,–³•—,0,0,1-2-5,1390,1-2-5,360,1-2,320,1-2,190
Š—ŒS,2026/9/6,8,5,6,4693,¼‰º—_Žm,finish,60,28,6.76,6,0.11,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-5,1390,1-2-5,360,1-2,320,1-2,190
Š—ŒS,2026/9/6,8,6,4,4917,Šâ‹´—T”n,finish,32,49,6.75,4,0.16,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-5,1390,1-2-5,360,1-2,320,1-2,190
Š—ŒS,2026/9/6,9,1,2,5064,•iì“ñçãÄ,finish,20,14,6.71,2,0.26,1.49.1,·‚µ,1800,‰J,–k“Œ,1,0,2-5-4,8340,2-4-5,2200,2-5,2230,2-5,1140
Š—ŒS,2026/9/6,9,2,5,4603,’Jì«‘¾,finish,21,22,6.78,6,0.19,1.49.7,·‚µ,1800,‰J,–k“Œ,1,0,2-5-4,8340,2-4-5,2200,2-5,2230,2-5,1140
Š—ŒS,2026/9/6,9,3,4,3945,‹´Œû^Ž÷,finish,22,50,6.79,4,0.20,1.51.8,·‚µ,1800,‰J,–k“Œ,1,0,2-5-4,8340,2-4-5,2200,2-5,2230,2-5,1140
Š—ŒS,2026/9/6,9,4,1,4365,·–{^•ã,finish,56,36,6.75,1,0.23,1.53.4,·‚µ,1800,‰J,–k“Œ,1,0,2-5-4,8340,2-4-5,2200,2-5,2230,2-5,1140
Š—ŒS,2026/9/6,9,5,6,3872,‰ª“cŒ›s,finish,29,38,6.80,5,0.35,. .,·‚µ,1800,‰J,–k“Œ,1,0,2-5-4,8340,2-4-5,2200,2-5,2230,2-5,1140
Š—ŒS,2026/9/6,9,6,3,3773,’Ã—¯_ˆê˜Y,finish,57,47,6.77,3,0.20,. .,·‚µ,1800,‰J,–k“Œ,1,0,2-5-4,8340,2-4-5,2200,2-5,2230,2-5,1140
Š—ŒS,2026/9/6,10,1,3,4016,¼ìV‘¾˜Y,finish,24,37,6.83,3,0.13,1.57.5,‚Ü‚­‚è·‚µ,1800,‰J,¼,1,0,3-6-4,376690,3-4-6,36400,3-6,69710,3-6,12590
Š—ŒS,2026/9/6,10,2,6,3981,¡âWL,finish,17,56,6.86,6,0.23,2.01.0,‚Ü‚­‚è·‚µ,1800,‰J,¼,1,0,3-6-4,376690,3-4-6,36400,3-6,69710,3-6,12590
Š—ŒS,2026/9/6,10,3,4,3282,’r–{‹P–¾,finish,30,52,6.85,4,0.19,2.04.4,‚Ü‚­‚è·‚µ,1800,‰J,¼,1,0,3-6-4,376690,3-4-6,36400,3-6,69710,3-6,12590
Š—ŒS,2026/9/6,10,,1,4682,‘åã‘ìl,S0,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/9/6,10,,2,3679,”Ñ“‡¹O,S0,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/9/6,10,,5,3876,’†’Ò’l,S2,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/9/6,11,1,1,4362,“y‰®’q‘¥,finish,12,25,6.68,1,0.22,1.48.4,“¦‚°,1800,‰J,–k¼,1,0,1-3-5,1710,1-3-5,910,1-3,280,1-3,350
Š—ŒS,2026/9/6,11,2,3,4435,•ž•”’BÆ,finish,26,77,6.82,3,0.20,1.50.6,“¦‚°,1800,‰J,–k¼,1,0,1-3-5,1710,1-3-5,910,1-3,280,1-3,350
Š—ŒS,2026/9/6,11,3,5,4469,“yŽR‘ì–ç,finish,61,53,6.82,5,0.28,1.52.7,“¦‚°,1800,‰J,–k¼,1,0,1-3-5,1710,1-3-5,910,1-3,280,1-3,350
Š—ŒS,2026/9/6,11,4,6,5196,˜k•”‘¾‹óŠC,finish,54,24,6.75,6,0.28,1.53.7,“¦‚°,1800,‰J,–k¼,1,0,1-3-5,1710,1-3-5,910,1-3,280,1-3,350
Š—ŒS,2026/9/6,11,5,4,4151,‰º‰Í—_Žj,finish,11,20,6.75,4,0.31,. .,“¦‚°,1800,‰J,–k¼,1,0,1-3-5,1710,1-3-5,910,1-3,280,1-3,350
Š—ŒS,2026/9/6,11,6,2,3546,’†—¢¹Žu,finish,27,16,6.80,2,0.25,. .,“¦‚°,1800,‰J,–k¼,1,0,1-3-5,1710,1-3-5,910,1-3,280,1-3,350
Š—ŒS,2026/9/6,12,1,1,4914,‹g“c—T•½,finish,31,13,6.73,1,0.12,1.48.5,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,580,1-2-4,390,1-2,170,1-2,150
Š—ŒS,2026/9/6,12,2,2,4237,‘å•õ–L,finish,59,55,6.77,2,0.15,1.50.0,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,580,1-2-4,390,1-2,170,1-2,150
Š—ŒS,2026/9/6,12,3,4,4523,’†‘º’C–ç,finish,28,40,6.74,4,0.15,1.51.4,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,580,1-2-4,390,1-2,170,1-2,150
Š—ŒS,2026/9/6,12,4,3,4323,ŽR“c—CŽ÷,finish,64,41,6.79,3,0.12,1.51.9,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,580,1-2-4,390,1-2,170,1-2,150
Š—ŒS,2026/9/6,12,5,6,4459,•Ð‰ª‰ë—T,finish,66,35,6.75,6,0.21,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,580,1-2-4,390,1-2,170,1-2,150
Š—ŒS,2026/9/6,12,6,5,3680,X—Ñ‘¾,finish,13,29,6.80,5,0.22,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,580,1-2-4,390,1-2,170,1-2,150
•½˜a“‡,2026/9/6,1,1,1,5320,Šâè—íŽq,finish,70,12,6.77,1,0.26,1.51.2,“¦‚°,1800,‰J,–k,4,3,1-5-4,25730,1-4-5,5370,1-5,1950,1-5,1220
•½˜a“‡,2026/9/6,1,2,5,4289,—Ž‡’¼Žq,finish,59,19,6.75,5,0.15,1.53.3,“¦‚°,1800,‰J,–k,4,3,1-5-4,25730,1-4-5,5370,1-5,1950,1-5,1220
•½˜a“‡,2026/9/6,1,3,4,5164,X“c—œŒÎ,finish,52,58,6.78,4,0.19,1.54.1,“¦‚°,1800,‰J,–k,4,3,1-5-4,25730,1-4-5,5370,1-5,1950,1-5,1220
•½˜a“‡,2026/9/6,1,4,2,5277,ˆäã–¢“s,finish,75,13,6.69,2,0.23,1.54.2,“¦‚°,1800,‰J,–k,4,3,1-5-4,25730,1-4-5,5370,1-5,1950,1-5,1220
•½˜a“‡,2026/9/6,1,5,6,5314,’†‘]—Ú‰Ø,finish,34,44,6.75,6,0.15,. .,“¦‚°,1800,‰J,–k,4,3,1-5-4,25730,1-4-5,5370,1-5,1950,1-5,1220
•½˜a“‡,2026/9/6,1,6,3,4186,¬ìŽžŒõ,finish,47,35,6.85,3,0.21,. .,“¦‚°,1800,‰J,–k,4,3,1-5-4,25730,1-4-5,5370,1-5,1950,1-5,1220
•½˜a“‡,2026/9/6,2,1,2,5201,‘ºã@‘¾˜Y,finish,33,53,6.70,2,0.10,1.51.0,‚Ü‚­‚è,1800,‰J,–k,4,3,2-3-1,6340,1-2-3,1000,2-3,2100,2-3,1180
•½˜a“‡,2026/9/6,2,2,3,4275,›–ì‚Í‚â‚©,finish,63,48,6.77,3,0.16,1.52.7,‚Ü‚­‚è,1800,‰J,–k,4,3,2-3-1,6340,1-2-3,1000,2-3,2100,2-3,1180
•½˜a“‡,2026/9/6,2,3,1,4283,Îˆä—T”ü,finish,73,51,6.70,1,0.26,1.53.8,‚Ü‚­‚è,1800,‰J,–k,4,3,2-3-1,6340,1-2-3,1000,2-3,2100,2-3,1180
•½˜a“‡,2026/9/6,2,4,5,4525,^Žq“Þ’ÃŽÀ,finish,28,40,6.64,5,0.14,1.54.7,‚Ü‚­‚è,1800,‰J,–k,4,3,2-3-1,6340,1-2-3,1000,2-3,2100,2-3,1180
•½˜a“‡,2026/9/6,2,5,6,4927,ŠÖ–ì•¶,finish,13,47,6.65,6,0.08,. .,‚Ü‚­‚è,1800,‰J,–k,4,3,2-3-1,6340,1-2-3,1000,2-3,2100,2-3,1180
•½˜a“‡,2026/9/6,2,6,4,5370,“úŒGˆ©,finish,49,50,6.70,4,0.11,. .,‚Ü‚­‚è,1800,‰J,–k,4,3,2-3-1,6340,1-2-3,1000,2-3,2100,2-3,1180
•½˜a“‡,2026/9/6,3,1,4,5264,“o‚Ý‚Ð‰Ê,finish,72,28,6.74,5,0.16,1.49.4,‚Ü‚­‚è,1800,‰J,–k,3,3,4-1-6,13870,1-4-6,3130,4-1,3380,1-4,1910
•½˜a“‡,2026/9/6,3,2,1,4854,‘å‹´—RŽì,finish,60,11,6.60,1,0.19,1.51.9,‚Ü‚­‚è,1800,‰J,–k,3,3,4-1-6,13870,1-4-6,3130,4-1,3380,1-4,1910
•½˜a“‡,2026/9/6,3,3,6,5253,“¡ˆä‘¾‰ë,finish,69,24,6.82,6,0.18,1.54.1,‚Ü‚­‚è,1800,‰J,–k,3,3,4-1-6,13870,1-4-6,3130,4-1,3380,1-4,1910
•½˜a“‡,2026/9/6,3,4,3,4536,Šìˆä‚Â‚©‚³,finish,53,45,6.75,4,0.20,1.54.9,‚Ü‚­‚è,1800,‰J,–k,3,3,4-1-6,13870,1-4-6,3130,4-1,3380,1-4,1910
•½˜a“‡,2026/9/6,3,5,5,4874,’r“c“Þ’Ã”ü,finish,55,15,6.83,2,0.19,. .,‚Ü‚­‚è,1800,‰J,–k,3,3,4-1-6,13870,1-4-6,3130,4-1,3380,1-4,1910
•½˜a“‡,2026/9/6,3,6,2,4065,‹à“cKŽq,finish,64,26,6.72,3,0.23,. .,‚Ü‚­‚è,1800,‰J,–k,3,3,4-1-6,13870,1-4-6,3130,4-1,3380,1-4,1910
•½˜a“‡,2026/9/6,4,1,1,4090,’†‘º‘¸,finish,48,54,6.75,1,0.18,1.50.8,“¦‚°,1800,‰J,–k,4,3,1-2-3,1280,1-2-3,820,1-2,550,1-2,460
•½˜a“‡,2026/9/6,4,2,2,3551,“¡“c”ü‘ã,finish,40,27,6.75,2,0.27,1.51.7,“¦‚°,1800,‰J,–k,4,3,1-2-3,1280,1-2-3,820,1-2,550,1-2,460
•½˜a“‡,2026/9/6,4,3,3,5310,“y‰®—–,finish,57,36,6.77,3,0.33,1.53.2,“¦‚°,1800,‰J,–k,4,3,1-2-3,1280,1-2-3,820,1-2,550,1-2,460
